[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.03315568, 0.009444015, 1.0]], ['2, k, 1', [-0.00501669, 0.2266645, 1.0]], ['2, k, 2', [0.02215239, 0.4371105, 1.0]], ['2, k, 3', [0.02611525, 0.5622694, 1.0]], ['2, k, 4', [-0.1744068, 0.3644657, 1.0]], ['2, k, 5', [-0.2710325, 0.4068913, 1.0]], ['2, k, 6', [-0.2897486, 0.4524977, 1.0]], ['2, k, 7', [-0.3287388, 0.504069, 1.0]], ['2, k, 8', [0.1890291, 0.3689774, 1.0]], ['2, k, 9', [0.3052142, 0.2080018, 1.0]], ['2, k, 10', [0.1847946, 0.2000145, 1.0]], ['2, k, 11', [0.1432801, 0.1876351, 1.0]], ['2, k, 12', [-0.1206254, 0.01231879, 1.0]], ['2, k, 13', [-0.07526046, -0.2628421, 1.0]], ['2, k, 14', [-0.08251058, -0.5533419, 1.0]], ['2, k, 15', [-0.01900422, -0.5843099, 1.0]], ['2, k, 16', [0.0552187, 0.00613428, 1.0]], ['2, k, 17', [0.1197018, -0.1774838, 1.0]], ['2, k, 18', [0.1172751, -0.5144367, 1.0]], ['2, k, 19', [0.1138545, -0.5689614, 1.0]], ['2, k, 20', [0.0154285, 0.3853489, 1.0]], ['2, k, 21', [-0.3614181, 0.5217606, 1.0]], ['2, k, 22', [-0.3303985, 0.5681262, 1.0]], ['2, k, 23', [0.09596, 0.1737019, 1.0]], ['2, k, 24', [0.1865259, 0.1125111, 1.0]]]
[['2, k, 0', [-0.03309802, 0.009443467, 1.0]], ['2, k, 1', [-0.004989227, 0.2266922, 1.0]], ['2, k, 2', [0.02215974, 0.4373639, 1.0]], ['2, k, 3', [0.02615549, 0.5622824, 1.0]], ['2, k, 4', [-0.1739987, 0.3640841, 1.0]], ['2, k, 5', [-0.2705342, 0.4063888, 1.0]], ['2, k, 6', [-0.2890827, 0.4523756, 1.0]], ['2, k, 7', [-0.3290796, 0.5109324, 1.0]], ['2, k, 8', [0.1891285, 0.369001, 1.0]], ['2, k, 9', [0.2960648, 0.2032235, 1.0]], ['2, k, 10', [0.1847442, 0.2001629, 1.0]], ['2, k, 11', [0.1439962, 0.1881054, 1.0]], ['2, k, 12', [-0.1205918, 0.01232785, 1.0]], ['2, k, 13', [-0.07517961, -0.2627429, 1.0]], ['2, k, 14', [-0.08245962, -0.5532598, 1.0]], ['2, k, 15', [-0.01899348, -0.5843125, 1.0]], ['2, k, 16', [0.05530031, 0.006127634, 1.0]], ['2, k, 17', [0.1196198, -0.1798392, 1.0]], ['2, k, 18', [0.114968, -0.5160409, 1.0]], ['2, k, 19', [0.1116451, -0.5705557, 1.0]], ['2, k, 20', [0.01544768, 0.3855142, 1.0]], ['2, k, 21', [-0.3774148, 0.5198891, 1.0]], ['2, k, 22', [-0.318779, 0.5839742, 1.0]], ['2, k, 23', [0.09674276, 0.1724653, 1.0]], ['2, k, 24', [0.1865249, 0.1126185, 1.0]]]
[['2, k, 0', [-0.03281392, 0.009377408, 1.0]], ['2, k, 1', [-0.005006119, 0.2266646, 1.0]], ['2, k, 2', [0.02164871, 0.437347, 1.0]], ['2, k, 3', [0.02614016, 0.5623114, 1.0]], ['2, k, 4', [-0.1735254, 0.363358, 1.0]], ['2, k, 5', [-0.2714304, 0.4056055, 1.0]], ['2, k, 6', [-0.2912492, 0.4494763, 1.0]], ['2, k, 7', [-0.3695367, 0.5262788, 1.0]], ['2, k, 8', [0.1891124, 0.3689347, 1.0]], ['2, k, 9', [0.29588, 0.2032963, 1.0]], ['2, k, 10', [0.165278, 0.1824175, 1.0]], ['2, k, 11', [0.1412063, 0.1868104, 1.0]], ['2, k, 12', [-0.1203992, 0.01219728, 1.0]], ['2, k, 13', [-0.0748968, -0.2629485, 1.0]], ['2, k, 14', [-0.0817416, -0.5532261, 1.0]], ['2, k, 15', [-0.01902856, -0.5843508, 1.0]], ['2, k, 16', [0.05572746, 0.006173058, 1.0]], ['2, k, 17', [0.1192394, -0.1816718, 1.0]], ['2, k, 18', [0.1159879, -0.518258, 1.0]], ['2, k, 19', [0.1127682, -0.5727959, 1.0]], ['2, k, 20', [0.01512952, 0.3854779, 1.0]], ['2, k, 21', [-0.4042385, 0.5186135, 1.0]], ['2, k, 22', [-0.3987466, 0.5510805, 1.0]], ['2, k, 23', [0.0962842, 0.17169, 1.0]], ['2, k, 24', [0.1865126, 0.1118457, 1.0]]]
[['2, k, 0', [-0.03281406, 0.009356437, 1.0]], ['2, k, 1', [-0.005009017, 0.2266822, 1.0]], ['2, k, 2', [0.02168446, 0.4375668, 1.0]], ['2, k, 3', [0.02599642, 0.5621376, 1.0]], ['2, k, 4', [-0.1727562, 0.3634497, 1.0]], ['2, k, 5', [-0.270009, 0.4040993, 1.0]], ['2, k, 6', [-0.2900053, 0.4478243, 1.0]], ['2, k, 7', [-0.367504, 0.526938, 1.0]], ['2, k, 8', [0.1891931, 0.3689464, 1.0]], ['2, k, 9', [0.2959835, 0.2038063, 1.0]], ['2, k, 10', [0.182473, 0.1925197, 1.0]], ['2, k, 11', [0.1429731, 0.1862237, 1.0]], ['2, k, 12', [-0.1204135, 0.01218444, 1.0]], ['2, k, 13', [-0.07562341, -0.2607379, 1.0]], ['2, k, 14', [-0.08174929, -0.5506719, 1.0]], ['2, k, 15', [-0.01904443, -0.584323, 1.0]], ['2, k, 16', [0.05573601, 0.006146186, 1.0]], ['2, k, 17', [0.1190735, -0.1800442, 1.0]], ['2, k, 18', [0.1143102, -0.5161608, 1.0]], ['2, k, 19', [0.1113595, -0.5707164, 1.0]], ['2, k, 20', [0.01514632, 0.3856262, 1.0]], ['2, k, 21', [-0.4112681, 0.5168309, 1.0]], ['2, k, 22', [-0.3848318, 0.5644097, 1.0]], ['2, k, 23', [0.09617435, 0.173881, 1.0]], ['2, k, 24', [0.1864529, 0.1123907, 1.0]]]
[['2, k, 0', [-0.03257379, 0.009304938, 1.0]], ['2, k, 1', [-0.004999775, 0.226632, 1.0]], ['2, k, 2', [0.02155299, 0.4374743, 1.0]], ['2, k, 3', [0.0260159, 0.5621707, 1.0]], ['2, k, 4', [-0.1720465, 0.3632976, 1.0]], ['2, k, 5', [-0.2682641, 0.4019501, 1.0]], ['2, k, 6', [-0.2853689, 0.4453304, 1.0]], ['2, k, 7', [-0.3639748, 0.5232636, 1.0]], ['2, k, 8', [0.1892003, 0.368991, 1.0]], ['2, k, 9', [0.2957574, 0.2037879, 1.0]], ['2, k, 10', [0.171255, 0.1890865, 1.0]], ['2, k, 11', [0.1429893, 0.1864229, 1.0]], ['2, k, 12', [-0.1202241, 0.01209489, 1.0]], ['2, k, 13', [-0.07579724, -0.2617147, 1.0]], ['2, k, 14', [-0.08158806, -0.5519405, 1.0]], ['2, k, 15', [-0.01903347, -0.584306, 1.0]], ['2, k, 16', [0.05602404, 0.006147475, 1.0]], ['2, k, 17', [0.1193184, -0.181146, 1.0]], ['2, k, 18', [0.1149698, -0.5175231, 1.0]], ['2, k, 19', [0.1120868, -0.5720789, 1.0]], ['2, k, 20', [0.01506508, 0.3855494, 1.0]], ['2, k, 21', [-0.3949269, 0.5150832, 1.0]], ['2, k, 22', [-0.4051418, 0.525278, 1.0]], ['2, k, 23', [0.09826972, 0.1721215, 1.0]], ['2, k, 24', [0.1863835, 0.1123224, 1.0]]]
[['2, k, 0', [-0.03247449, 0.009280263, 1.0]], ['2, k, 1', [-0.004925785, 0.2265673, 1.0]], ['2, k, 2', [0.02162861, 0.4374033, 1.0]], ['2, k, 3', [0.02600769, 0.5621424, 1.0]], ['2, k, 4', [-0.1712681, 0.362487, 1.0]], ['2, k, 5', [-0.2622164, 0.3974517, 1.0]], ['2, k, 6', [-0.2665406, 0.4324143, 1.0]], ['2, k, 7', [-0.3115566, 0.4828726, 1.0]], ['2, k, 8', [0.1892748, 0.3681342, 1.0]], ['2, k, 9', [0.2956772, 0.2037424, 1.0]], ['2, k, 10', [0.1677355, 0.1889942, 1.0]], ['2, k, 11', [0.1431816, 0.1872043, 1.0]], ['2, k, 12', [-0.1202169, 0.01209037, 1.0]], ['2, k, 13', [-0.07574306, -0.2612656, 1.0]], ['2, k, 14', [-0.08090959, -0.5508068, 1.0]], ['2, k, 15', [-0.01903381, -0.5843033, 1.0]], ['2, k, 16', [0.0563059, 0.006098774, 1.0]], ['2, k, 17', [0.1192484, -0.1800773, 1.0]], ['2, k, 18', [0.1161075, -0.5168502, 1.0]], ['2, k, 19', [0.1131783, -0.5714304, 1.0]], ['2, k, 20', [0.01513516, 0.3854813, 1.0]], ['2, k, 21', [-0.367173, 0.5079658, 1.0]], ['2, k, 22', [-0.3259715, 0.5362853, 1.0]], ['2, k, 23', [0.09901509, 0.1734072, 1.0]], ['2, k, 24', [0.1864509, 0.1123931, 1.0]]]
[['2, k, 0', [-0.03240094, 0.009230195, 1.0]], ['2, k, 1', [-0.004956945, 0.2264949, 1.0]], ['2, k, 2', [0.02145224, 0.4373127, 1.0]], ['2, k, 3', [0.02600772, 0.5622507, 1.0]], ['2, k, 4', [-0.1708671, 0.3622273, 1.0]], ['2, k, 5', [-0.2642207, 0.3965705, 1.0]], ['2, k, 6', [-0.2783488, 0.4402447, 1.0]], ['2, k, 7', [-0.3654859, 0.5119299, 1.0]], ['2, k, 8', [0.1893474, 0.3681796, 1.0]], ['2, k, 9', [0.3247184, 0.2196085, 1.0]], ['2, k, 10', [0.1830606, 0.1965029, 1.0]], ['2, k, 11', [0.141941, 0.186535, 1.0]], ['2, k, 12', [-0.1201515, 0.01197642, 1.0]], ['2, k, 13', [-0.07524861, -0.2611137, 1.0]], ['2, k, 14', [-0.080884, -0.5506231, 1.0]], ['2, k, 15', [-0.01899016, -0.5842932, 1.0]], ['2, k, 16', [0.0564053, 0.006101241, 1.0]], ['2, k, 17', [0.1191065, -0.1790158, 1.0]], ['2, k, 18', [0.1203115, -0.5176194, 1.0]], ['2, k, 19', [0.1175676, -0.5722454, 1.0]], ['2, k, 20', [0.01500113, 0.3853948, 1.0]], ['2, k, 21', [-0.393423, 0.497944, 1.0]], ['2, k, 22', [-0.3812203, 0.5505068, 1.0]], ['2, k, 23', [0.09699174, 0.169116, 1.0]], ['2, k, 24', [0.1864986, 0.1124594, 1.0]]]
[['2, k, 0', [-0.03241736, 0.009174469, 1.0]], ['2, k, 1', [-0.00495774, 0.2264554, 1.0]], ['2, k, 2', [0.02147632, 0.4373033, 1.0]], ['2, k, 3', [0.02606341, 0.5623242, 1.0]], ['2, k, 4', [-0.1701038, 0.3614764, 1.0]], ['2, k, 5', [-0.2620791, 0.3947438, 1.0]], ['2, k, 6', [-0.2571315, 0.4285614, 1.0]], ['2, k, 7', [-0.3697387, 0.5189199, 1.0]], ['2, k, 8', [0.1894745, 0.3681801, 1.0]], ['2, k, 9', [0.3020368, 0.2076484, 1.0]], ['2, k, 10', [0.1689314, 0.1918136, 1.0]], ['2, k, 11', [0.1426412, 0.1856864, 1.0]], ['2, k, 12', [-0.1201782, 0.01190537, 1.0]], ['2, k, 13', [-0.07525944, -0.2616863, 1.0]], ['2, k, 14', [-0.08086263, -0.5512476, 1.0]], ['2, k, 15', [-0.01870659, -0.5841451, 1.0]], ['2, k, 16', [0.0563882, 0.006061415, 1.0]], ['2, k, 17', [0.1193297, -0.1778534, 1.0]], ['2, k, 18', [0.1120542, -0.5147763, 1.0]], ['2, k, 19', [0.1097448, -0.5693593, 1.0]], ['2, k, 20', [0.01501475, 0.38538, 1.0]], ['2, k, 21', [-0.3990137, 0.4805101, 1.0]], ['2, k, 22', [-0.3925789, 0.5323747, 1.0]], ['2, k, 23', [0.09824044, 0.1720341, 1.0]], ['2, k, 24', [0.1864473, 0.1123934, 1.0]]]
[['2, k, 0', [-0.03214521, 0.009043905, 1.0]], ['2, k, 1', [-0.004782621, 0.226382, 1.0]], ['2, k, 2', [0.02160884, 0.4373125, 1.0]], ['2, k, 3', [0.02608231, 0.5623128, 1.0]], ['2, k, 4', [-0.1689866, 0.3609512, 1.0]], ['2, k, 5', [-0.2585307, 0.3929108, 1.0]], ['2, k, 6', [-0.3083404, 0.4458575, 1.0]], ['2, k, 7', [-0.375837, 0.5277566, 1.0]], ['2, k, 8', [0.1894774, 0.368178, 1.0]], ['2, k, 9', [0.2999267, 0.2070283, 1.0]], ['2, k, 10', [0.1832541, 0.2090833, 1.0]], ['2, k, 11', [0.1435387, 0.187144, 1.0]], ['2, k, 12', [-0.1199491, 0.01163965, 1.0]], ['2, k, 13', [-0.0752548, -0.2617513, 1.0]], ['2, k, 14', [-0.08106977, -0.5512269, 1.0]], ['2, k, 15', [-0.01841035, -0.5841758, 1.0]], ['2, k, 16', [0.05669945, 0.006060926, 1.0]], ['2, k, 17', [0.1196806, -0.1775739, 1.0]], ['2, k, 18', [0.1091385, -0.5128776, 1.0]], ['2, k, 19', [0.1421237, -0.5886994, 1.0]], ['2, k, 20', [0.01514669, 0.3853711, 1.0]], ['2, k, 21', [-0.3987081, 0.4946765, 1.0]], ['2, k, 22', [-0.4109828, 0.5260032, 1.0]], ['2, k, 23', [0.09956272, 0.1690859, 1.0]], ['2, k, 24', [0.0951281, 0.1335774, 1.0]]]
[['2, k, 0', [-0.03179134, 0.008958236, 1.0]], ['2, k, 1', [-0.004565019, 0.2263423, 1.0]], ['2, k, 2', [0.0218162, 0.4373645, 1.0]], ['2, k, 3', [0.02616443, 0.5623628, 1.0]], ['2, k, 4', [-0.1673281, 0.3601733, 1.0]], ['2, k, 5', [-0.2531918, 0.3925005, 1.0]], ['2, k, 6', [-0.2678049, 0.4290916, 1.0]], ['2, k, 7', [-0.3473286, 0.5045527, 1.0]], ['2, k, 8', [0.1895633, 0.3682671, 1.0]], ['2, k, 9', [0.2986755, 0.2068744, 1.0]], ['2, k, 10', [0.1535584, 0.1782176, 1.0]], ['2, k, 11', [0.1434035, 0.1847507, 1.0]], ['2, k, 12', [-0.1196809, 0.01149628, 1.0]], ['2, k, 13', [-0.07526643, -0.2625756, 1.0]], ['2, k, 14', [-0.08107182, -0.5521764, 1.0]], ['2, k, 15', [-0.01843025, -0.5841399, 1.0]], ['2, k, 16', [0.05711779, 0.006060975, 1.0]], ['2, k, 17', [0.1195927, -0.1771216, 1.0]], ['2, k, 18', [0.1141627, -0.5138918, 1.0]], ['2, k, 19', [0.1128995, -0.5684499, 1.0]], ['2, k, 20', [0.01534615, 0.3853955, 1.0]], ['2, k, 21', [-0.3712307, 0.525071, 1.0]], ['2, k, 22', [-0.3433906, 0.5523793, 1.0]], ['2, k, 23', [0.09923977, 0.1725999, 1.0]], ['2, k, 24', [0.1863574, 0.1108088, 1.0]]]
[['2, k, 0', [-0.03145756, 0.009112319, 1.0]], ['2, k, 1', [-0.004238952, 0.2266024, 1.0]], ['2, k, 2', [0.02221648, 0.4378931, 1.0]], ['2, k, 3', [0.02646414, 0.5624136, 1.0]], ['2, k, 4', [-0.1690656, 0.3604375, 1.0]], ['2, k, 5', [-0.2834248, 0.3789942, 1.0]], ['2, k, 6', [-0.2340457, 0.4086283, 1.0]], ['2, k, 7', [-0.1683281, 0.397149, 1.0]], ['2, k, 8', [0.1895709, 0.3684423, 1.0]], ['2, k, 9', [0.2976304, 0.2064333, 1.0]], ['2, k, 10', [0.1584451, 0.1820665, 1.0]], ['2, k, 11', [0.1440068, 0.1858575, 1.0]], ['2, k, 12', [-0.1193333, 0.01156049, 1.0]], ['2, k, 13', [-0.07516466, -0.2626404, 1.0]], ['2, k, 14', [-0.0811023, -0.5523365, 1.0]], ['2, k, 15', [-0.01840114, -0.5841504, 1.0]], ['2, k, 16', [0.05743421, 0.0063262, 1.0]], ['2, k, 17', [0.1196171, -0.1770448, 1.0]], ['2, k, 18', [0.114473, -0.5142931, 1.0]], ['2, k, 19', [0.1129492, -0.5688651, 1.0]], ['2, k, 20', [0.01571727, 0.3858425, 1.0]], ['2, k, 21', [-0.1669975, 0.4013203, 1.0]], ['2, k, 22', [-0.214843, 0.4042897, 1.0]], ['2, k, 23', [0.09684964, 0.1711074, 1.0]], ['2, k, 24', [0.1866293, 0.1109685, 1.0]]]
[['2, k, 0', [-0.03138427, 0.00901789, 1.0]], ['2, k, 1', [-0.004002084, 0.2265538, 1.0]], ['2, k, 2', [0.02273434, 0.4381308, 1.0]], ['2, k, 3', [0.0275101, 0.5625297, 1.0]], ['2, k, 4', [-0.1699313, 0.3597879, 1.0]], ['2, k, 5', [-0.2695224, 0.3553427, 1.0]], ['2, k, 6', [-0.2313719, 0.3926581, 1.0]], ['2, k, 7', [-0.1422767, 0.3842137, 1.0]], ['2, k, 8', [0.1899762, 0.3683515, 1.0]], ['2, k, 9', [0.2956232, 0.2037245, 1.0]], ['2, k, 10', [0.1703192, 0.1863664, 1.0]], ['2, k, 11', [0.1452287, 0.186271, 1.0]], ['2, k, 12', [-0.1191815, 0.01136308, 1.0]], ['2, k, 13', [-0.07469137, -0.2635157, 1.0]], ['2, k, 14', [-0.08089343, -0.5524508, 1.0]], ['2, k, 15', [-0.01883612, -0.5839568, 1.0]], ['2, k, 16', [0.05743641, 0.00628193, 1.0]], ['2, k, 17', [0.1199347, -0.1768807, 1.0]], ['2, k, 18', [0.1139154, -0.5137623, 1.0]], ['2, k, 19', [0.1123064, -0.5682923, 1.0]], ['2, k, 20', [0.01614188, 0.3859919, 1.0]], ['2, k, 21', [-0.1320258, 0.3878936, 1.0]], ['2, k, 22', [-0.1814622, 0.3868095, 1.0]], ['2, k, 23', [0.1002523, 0.1722241, 1.0]], ['2, k, 24', [0.1873472, 0.1113963, 1.0]]]
[['2, k, 0', [-0.03116093, 0.008225238, 1.0]], ['2, k, 1', [-0.003173818, 0.225882, 1.0]], ['2, k, 2', [0.02461375, 0.4376426, 1.0]], ['2, k, 3', [0.02829364, 0.5625236, 1.0]], ['2, k, 4', [-0.165507, 0.354145, 1.0]], ['2, k, 5', [-0.2558225, 0.360376, 1.0]], ['2, k, 6', [-0.2137587, 0.4116772, 1.0]], ['2, k, 7', [-0.1281393, 0.3760087, 1.0]], ['2, k, 8', [0.1905302, 0.3682528, 1.0]], ['2, k, 9', [0.2956254, 0.2040082, 1.0]], ['2, k, 10', [0.1677314, 0.1840859, 1.0]], ['2, k, 11', [0.1447643, 0.1857097, 1.0]], ['2, k, 12', [-0.1191254, 0.01042642, 1.0]], ['2, k, 13', [-0.07502845, -0.2685916, 1.0]], ['2, k, 14', [-0.08094722, -0.5585175, 1.0]], ['2, k, 15', [-0.01894567, -0.5840674, 1.0]], ['2, k, 16', [0.05776192, 0.00565726, 1.0]], ['2, k, 17', [0.1198796, -0.1774998, 1.0]], ['2, k, 18', [0.1153752, -0.5147341, 1.0]], ['2, k, 19', [0.1152223, -0.5691305, 1.0]], ['2, k, 20', [0.01769769, 0.3854506, 1.0]], ['2, k, 21', [-0.1111019, 0.3742057, 1.0]], ['2, k, 22', [-0.1650346, 0.3811956, 1.0]], ['2, k, 23', [0.09997574, 0.1716663, 1.0]], ['2, k, 24', [0.1870009, 0.111192, 1.0]]]
[['2, k, 0', [-0.03407862, 0.005092647, 1.0]], ['2, k, 1', [-0.002979661, 0.2246174, 1.0]], ['2, k, 2', [0.02764066, 0.4366944, 1.0]], ['2, k, 3', [0.02964833, 0.5623, 1.0]], ['2, k, 4', [-0.1635852, 0.3510065, 1.0]], ['2, k, 5', [-0.2440857, 0.3664856, 1.0]], ['2, k, 6', [-0.1739716, 0.3915304, 1.0]], ['2, k, 7', [-0.1154645, 0.3709348, 1.0]], ['2, k, 8', [0.1909961, 0.367982, 1.0]], ['2, k, 9', [0.295399, 0.2040934, 1.0]], ['2, k, 10', [0.1660989, 0.1835025, 1.0]], ['2, k, 11', [0.1434895, 0.1852871, 1.0]], ['2, k, 12', [-0.1216792, 0.008618332, 1.0]], ['2, k, 13', [-0.07492899, -0.2680778, 1.0]], ['2, k, 14', [-0.08099711, -0.5580229, 1.0]], ['2, k, 15', [-0.01890653, -0.5840148, 1.0]], ['2, k, 16', [0.05425717, 0.000824042, 1.0]], ['2, k, 17', [0.1203559, -0.1778061, 1.0]], ['2, k, 18', [0.1158748, -0.5150549, 1.0]], ['2, k, 19', [0.1162114, -0.5693504, 1.0]], ['2, k, 20', [0.0197234, 0.3844418, 1.0]], ['2, k, 21', [-0.09340541, 0.3649163, 1.0]], ['2, k, 22', [-0.1477608, 0.3686948, 1.0]], ['2, k, 23', [0.09762191, 0.1712429, 1.0]], ['2, k, 24', [0.1871142, 0.1112594, 1.0]]]
[['2, k, 0', [-0.03010627, 0.003170055, 1.0]], ['2, k, 1', [-0.0002518524, 0.2239211, 1.0]], ['2, k, 2', [0.02936384, 0.4372236, 1.0]], ['2, k, 3', [0.031192, 0.5620571, 1.0]], ['2, k, 4', [-0.1624044, 0.3486905, 1.0]], ['2, k, 5', [-0.2435176, 0.3650866, 1.0]], ['2, k, 6', [-0.1655574, 0.3853953, 1.0]], ['2, k, 7', [-0.1016871, 0.3650107, 1.0]], ['2, k, 8', [0.1923526, 0.3667538, 1.0]], ['2, k, 9', [0.3005725, 0.2003317, 1.0]], ['2, k, 10', [0.1660519, 0.1834333, 1.0]], ['2, k, 11', [0.1445238, 0.1853938, 1.0]], ['2, k, 12', [-0.1186223, 0.006494148, 1.0]], ['2, k, 13', [-0.07432403, -0.2674105, 1.0]], ['2, k, 14', [-0.08104695, -0.5574941, 1.0]], ['2, k, 15', [-0.01889073, -0.584042, 1.0]], ['2, k, 16', [0.05939746, -0.0007496694, 1.0]], ['2, k, 17', [0.1202481, -0.1779308, 1.0]], ['2, k, 18', [0.1236376, -0.5166027, 1.0]], ['2, k, 19', [0.1240149, -0.57093, 1.0]], ['2, k, 20', [0.02177131, 0.3847184, 1.0]], ['2, k, 21', [-0.07495785, 0.3558648, 1.0]], ['2, k, 22', [-0.1335126, 0.360477, 1.0]], ['2, k, 23', [0.101209, 0.1708978, 1.0]], ['2, k, 24', [0.1871457, 0.1112765, 1.0]]]
[['2, k, 0', [-0.02985898, 0.002453482, 1.0]], ['2, k, 1', [0.001172701, 0.2231599, 1.0]], ['2, k, 2', [0.03284446, 0.437164, 1.0]], ['2, k, 3', [0.03376086, 0.5614924, 1.0]], ['2, k, 4', [-0.1601312, 0.345405, 1.0]], ['2, k, 5', [-0.2431179, 0.3645592, 1.0]], ['2, k, 6', [-0.1520309, 0.3758063, 1.0]], ['2, k, 7', [-0.09109507, 0.3600237, 1.0]], ['2, k, 8', [0.1928121, 0.3667492, 1.0]], ['2, k, 9', [0.2994038, 0.1930444, 1.0]], ['2, k, 10', [0.1736356, 0.1862688, 1.0]], ['2, k, 11', [0.1453805, 0.1865189, 1.0]], ['2, k, 12', [-0.1186803, 0.005718694, 1.0]], ['2, k, 13', [-0.07388161, -0.2666005, 1.0]], ['2, k, 14', [-0.08107536, -0.5565151, 1.0]], ['2, k, 15', [-0.01888698, -0.5840086, 1.0]], ['2, k, 16', [0.05992293, -0.001371561, 1.0]], ['2, k, 17', [0.1202467, -0.1775462, 1.0]], ['2, k, 18', [0.1197081, -0.5153894, 1.0]], ['2, k, 19', [0.1206975, -0.5694646, 1.0]], ['2, k, 20', [0.02475809, 0.3844084, 1.0]], ['2, k, 21', [-0.06014219, 0.3467672, 1.0]], ['2, k, 22', [-0.1176278, 0.3510733, 1.0]], ['2, k, 23', [0.0988439, 0.1711051, 1.0]], ['2, k, 24', [0.1738356, 0.152055, 1.0]]]
[['2, k, 0', [-0.02977459, -0.001087164, 1.0]], ['2, k, 1', [0.00635501, 0.2203382, 1.0]], ['2, k, 2', [0.04543606, 0.4361474, 1.0]], ['2, k, 3', [0.04061294, 0.56011, 1.0]], ['2, k, 4', [-0.1477914, 0.3313669, 1.0]], ['2, k, 5', [-0.240131, 0.3584562, 1.0]], ['2, k, 6', [-0.1271781, 0.3589006, 1.0]], ['2, k, 7', [-0.06625373, 0.3397121, 1.0]], ['2, k, 8', [0.1958244, 0.3654233, 1.0]], ['2, k, 9', [0.2998221, 0.1946398, 1.0]], ['2, k, 10', [0.1673089, 0.1803418, 1.0]], ['2, k, 11', [0.1466969, 0.1875921, 1.0]], ['2, k, 12', [-0.1196326, 0.002861839, 1.0]], ['2, k, 13', [-0.07364319, -0.2660418, 1.0]], ['2, k, 14', [-0.08324303, -0.5584186, 1.0]], ['2, k, 15', [-0.01884981, -0.5841435, 1.0]], ['2, k, 16', [0.06118263, -0.005550932, 1.0]], ['2, k, 17', [0.1201462, -0.1821433, 1.0]], ['2, k, 18', [0.1172134, -0.5199059, 1.0]], ['2, k, 19', [0.120859, -0.5734537, 1.0]], ['2, k, 20', [0.03551283, 0.3828293, 1.0]], ['2, k, 21', [-0.02829307, 0.3201001, 1.0]], ['2, k, 22', [-0.08801721, 0.3288674, 1.0]], ['2, k, 23', [0.1038148, 0.176421, 1.0]], ['2, k, 24', [0.1899271, 0.1216352, 1.0]]]
[['2, k, 0', [-0.02969552, -0.001780146, 1.0]], ['2, k, 1', [0.007402603, 0.2197552, 1.0]], ['2, k, 2', [0.04718922, 0.4358253, 1.0]], ['2, k, 3', [0.04252028, 0.5591547, 1.0]], ['2, k, 4', [-0.1472774, 0.3309442, 1.0]], ['2, k, 5', [-0.2332383, 0.3560647, 1.0]], ['2, k, 6', [-0.1197895, 0.3549965, 1.0]], ['2, k, 7', [-0.06034412, 0.334127, 1.0]], ['2, k, 8', [0.1971064, 0.3648974, 1.0]], ['2, k, 9', [0.2997161, 0.1947333, 1.0]], ['2, k, 10', [0.1700876, 0.1840783, 1.0]], ['2, k, 11', [0.145837, 0.1880397, 1.0]], ['2, k, 12', [-0.1198682, 0.002374505, 1.0]], ['2, k, 13', [-0.07336327, -0.2657126, 1.0]], ['2, k, 14', [-0.0832505, -0.5580268, 1.0]], ['2, k, 15', [-0.01852086, -0.5842571, 1.0]], ['2, k, 16', [0.06173021, -0.006742196, 1.0]], ['2, k, 17', [0.1198363, -0.1827956, 1.0]], ['2, k, 18', [0.1103588, -0.5182701, 1.0]], ['2, k, 19', [0.1476129, -0.5902823, 1.0]], ['2, k, 20', [0.03714893, 0.3824502, 1.0]], ['2, k, 21', [-0.02121834, 0.3125657, 1.0]], ['2, k, 22', [-0.01961682, 0.3079259, 1.0]], ['2, k, 23', [0.09973545, 0.1720024, 1.0]], ['2, k, 24', [0.1866864, 0.111005, 1.0]]]
