[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3854120000000005, 89.355582, 1.0]], ['2, k, 1', [-4.822102261758446, 117.07974118099568, 1.0]], ['2, k, 2', [-5.135622480247366, 138.0220076843725, 1.0]], ['2, k, 3', [-5.217739766698657, 143.9539314964524, 1.0]], ['2, k, 4', [12.56567926855132, 136.6497707521998, 1.0]], ['2, k, 5', [27.959173507038685, 119.65408296152373, 1.0]], ['2, k, 6', [44.194723750789386, 126.7220369534629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.450148954726863, 137.213771531201, 1.0]], ['2, k, 9', [-40.981522615176694, 123.87360993373969, 1.0]], ['2, k, 10', [-55.269833528368366, 135.4158117395767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.409832440396057, 89.22370577736346, 1.0]], ['2, k, 13', [8.24456620115427, 46.689806968175326, 1.0]], ['2, k, 14', [10.672729157381124, 11.9840380622446, 1.0]], ['2, k, 15', [11.87490113610477, 7.509239338353073, 1.0]], ['2, k, 16', [-12.030660784931262, 89.19150523639104, 1.0]], ['2, k, 17', [-11.408191408259237, 47.49364071903001, 1.0]], ['2, k, 18', [-8.155256513626533, 11.139633567158484, 1.0]], ['2, k, 19', [-7.508460700199713, 8.192405661387257, 1.0]], ['2, k, 20', [-5.135622480247366, 138.0220076843725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.656363999999999, 89.350852, 1.0]], ['2, k, 1', [-5.114212732359804, 117.0805926823413, 1.0]], ['2, k, 2', [-5.446131095793436, 138.02381883328044, 1.0]], ['2, k, 3', [-5.533869308269862, 143.9567712722773, 1.0]], ['2, k, 4', [12.281796947364061, 136.64585117570041, 1.0]], ['2, k, 5', [27.59469191139528, 119.64211314568232, 1.0]], ['2, k, 6', [43.825546706647174, 126.69713195660394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.801221858389734, 137.20838089014947, 1.0]], ['2, k, 9', [-41.29670634593222, 123.94148430794732, 1.0]], ['2, k, 10', [-55.53723122720561, 135.43568448739006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.167932563580025, 89.21829596352916, 1.0]], ['2, k, 13', [8.760427363311429, 46.97027129030333, 1.0]], ['2, k, 14', [10.9551353312554, 12.143198900593617, 1.0]], ['2, k, 15', [12.399591905112523, 7.446760051428304, 1.0]], ['2, k, 16', [-12.298738298928814, 89.18585011283844, 1.0]], ['2, k, 17', [-11.661442795391935, 47.520755140578686, 1.0]], ['2, k, 18', [-8.319570900534984, 11.28571747256401, 1.0]], ['2, k, 19', [-7.674044887654302, 8.342329474317914, 1.0]], ['2, k, 20', [-5.446131095793436, 138.02381883328044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.932688, 89.33822599999999, 1.0]], ['2, k, 1', [-5.415653317515224, 117.06865503405436, 1.0]], ['2, k, 2', [-5.770749786999436, 138.01145822087477, 1.0]], ['2, k, 3', [-5.865635489311876, 143.94508317882705, 1.0]], ['2, k, 4', [12.00825724744306, 136.6235688127972, 1.0]], ['2, k, 5', [27.220811578719008, 119.64482878996714, 1.0]], ['2, k, 6', [43.45279354426296, 126.68709988358366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09783492844854, 137.19957487905953, 1.0]], ['2, k, 9', [-41.55141589719617, 124.02117826185523, 1.0]], ['2, k, 10', [-55.72684807273979, 135.4524411548059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.923928486910847, 89.19905670073173, 1.0]], ['2, k, 13', [9.407297627264644, 47.40862240213621, 1.0]], ['2, k, 14', [11.234046949112715, 12.327467745158586, 1.0]], ['2, k, 15', [12.928924440875978, 7.4501747265935325, 1.0]], ['2, k, 16', [-12.56924405162366, 89.17364194434407, 1.0]], ['2, k, 17', [-11.916769484210358, 47.467013500451536, 1.0]], ['2, k, 18', [-8.499232921172476, 11.407937962201117, 1.0]], ['2, k, 19', [-7.851369383075485, 8.469238098233658, 1.0]], ['2, k, 20', [-5.770749786999436, 138.01145822087477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.200328, 89.29684999999999, 1.0]], ['2, k, 1', [-5.704348448406883, 117.03395969978122, 1.0]], ['2, k, 2', [-6.07970656965089, 137.98155904384237, 1.0]], ['2, k, 3', [-6.181021555999608, 143.91740396201334, 1.0]], ['2, k, 4', [11.74005473670183, 136.58371390280445, 1.0]], ['2, k, 5', [26.843480024376824, 119.64506992593503, 1.0]], ['2, k, 6', [43.07566764482026, 126.64807346357371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.300390598866766, 137.16944508653643, 1.0]], ['2, k, 9', [-41.754507729778695, 124.0668893208678, 1.0]], ['2, k, 10', [-55.89512402263374, 135.4805288909931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6788078707962333, 89.1555778780047, 1.0]], ['2, k, 13', [10.071492310103176, 48.02137923838743, 1.0]], ['2, k, 14', [11.415163123780209, 12.48135380765504, 1.0]], ['2, k, 15', [13.287969709384047, 7.419257995949028, 1.0]], ['2, k, 16', [-12.814341614874763, 89.13071054442725, 1.0]], ['2, k, 17', [-12.153980534143173, 47.617254558123626, 1.0]], ['2, k, 18', [-8.63393769160931, 11.37983769451796, 1.0]], ['2, k, 19', [-7.982685941292349, 8.445291322292457, 1.0]], ['2, k, 20', [-6.07970656965089, 137.98155904384237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.481082, 89.242284, 1.0]], ['2, k, 1', [-6.0041485377845145, 116.97926514821137, 1.0]], ['2, k, 2', [-6.398792894635652, 137.9282499224784, 1.0]], ['2, k, 3', [-6.506592370657781, 143.86566114228404, 1.0]], ['2, k, 4', [11.46591511094594, 136.51941244157206, 1.0]], ['2, k, 5', [26.47972706801376, 119.59984038482375, 1.0]], ['2, k, 6', [42.71351289008621, 126.5704843467269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584312213109257, 137.12017282267252, 1.0]], ['2, k, 9', [-42.06107856969466, 124.08427953283636, 1.0]], ['2, k, 10', [-56.1555548288258, 135.46772595244175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4100307306297433, 89.09979626523867, 1.0]], ['2, k, 13', [10.804348611195906, 48.900064392463975, 1.0]], ['2, k, 14', [11.61548337906485, 12.573362079797235, 1.0]], ['2, k, 15', [13.556359127930154, 7.52591074685391, 1.0]], ['2, k, 16', [-13.059094542180013, 89.07578732302642, 1.0]], ['2, k, 17', [-12.38453033235768, 47.705992866866346, 1.0]], ['2, k, 18', [-8.781130100616807, 11.314149964586854, 1.0]], ['2, k, 19', [-8.123719743671321, 8.382013043404623, 1.0]], ['2, k, 20', [-6.398792894635652, 137.9282499224784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.70334, 89.18148400000001, 1.0]], ['2, k, 1', [-6.245002989342359, 116.90195463968384, 1.0]], ['2, k, 2', [-6.658242792398741, 137.83885010920756, 1.0]], ['2, k, 3', [-6.772177237927513, 143.77339254571146, 1.0]], ['2, k, 4', [11.221784736016218, 136.41427052626278, 1.0]], ['2, k, 5', [26.1827802137498, 119.4832806569181, 1.0]], ['2, k, 6', [42.423755417773705, 126.42465168103377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.823313438438284, 137.04240116923273, 1.0]], ['2, k, 9', [-42.34276913127244, 124.06858485568526, 1.0]], ['2, k, 10', [-56.45308941524776, 135.46849584406823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1834882861585996, 89.04161381872126, 1.0]], ['2, k, 13', [11.88832488967599, 50.0174363729497, 1.0]], ['2, k, 14', [12.076660557508221, 12.68498842532987, 1.0]], ['2, k, 15', [14.134638937034751, 7.907601531712732, 1.0]], ['2, k, 16', [-13.25326218988788, 89.00848480172482, 1.0]], ['2, k, 17', [-12.558240300817129, 47.78325273453978, 1.0]], ['2, k, 18', [-8.89168154056894, 11.400190232685816, 1.0]], ['2, k, 19', [-8.22552105054679, 8.46979625833383, 1.0]], ['2, k, 20', [-6.658242792398741, 137.83885010920756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.907846000000001, 89.115566, 1.0]], ['2, k, 1', [-6.46706131931165, 116.81578713431333, 1.0]], ['2, k, 2', [-6.898168387791015, 137.73779274099132, 1.0]], ['2, k, 3', [-7.017989193678528, 143.6684368364368, 1.0]], ['2, k, 4', [11.007287603173427, 136.29548932229812, 1.0]], ['2, k, 5', [25.92707535891459, 119.33754318710197, 1.0]], ['2, k, 6', [42.18465674534767, 126.24871260541526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.017745585593083, 136.95548561959765, 1.0]], ['2, k, 9', [-42.554437655727995, 124.06076839110793, 1.0]], ['2, k, 10', [-56.68662887324549, 135.49076109637954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9671137663866487, 88.9901522447714, 1.0]], ['2, k, 13', [13.034297386128696, 51.23291479800127, 1.0]], ['2, k, 14', [12.446824222899238, 12.902556257039727, 1.0]], ['2, k, 15', [14.59845931920064, 8.445929620423541, 1.0]], ['2, k, 16', [-13.438347728924715, 88.92897466001197, 1.0]], ['2, k, 17', [-12.723735751586952, 47.86862043609277, 1.0]], ['2, k, 18', [-9.007262624294237, 11.552558055832321, 1.0]], ['2, k, 19', [-8.328131478138333, 8.622911568764291, 1.0]], ['2, k, 20', [-6.898168387791015, 137.73779274099132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.126644000000001, 89.053726, 1.0]], ['2, k, 1', [-6.703821495805647, 116.73162866642008, 1.0]], ['2, k, 2', [-7.1506425632253, 137.63491372416738, 1.0]], ['2, k, 3', [-7.275419317601841, 143.56004859301655, 1.0]], ['2, k, 4', [10.76820908279755, 136.18791515249606, 1.0]], ['2, k, 5', [25.691260450645192, 119.14949478884171, 1.0]], ['2, k, 6', [41.990276087197444, 126.03862761375126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.320386767297233, 136.862356986458, 1.0]], ['2, k, 9', [-42.87531935004301, 124.05496964065868, 1.0]], ['2, k, 10', [-57.00410013621059, 135.5302908543038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.732575843140868, 88.96513643838635, 1.0]], ['2, k, 13', [14.305262100801034, 52.50775741585754, 1.0]], ['2, k, 14', [12.889378001357237, 13.474530618770231, 1.0]], ['2, k, 15', [15.135078112459677, 8.981538392927234, 1.0]], ['2, k, 16', [-13.649673557337533, 88.83499723674505, 1.0]], ['2, k, 17', [-12.91619362479663, 48.042862686560454, 1.0]], ['2, k, 18', [-9.128445454611306, 11.652251215076774, 1.0]], ['2, k, 19', [-8.434367983624206, 8.7231118621283, 1.0]], ['2, k, 20', [-7.1506425632253, 137.63491372416738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.355770000000001, 88.99622400000001, 1.0]], ['2, k, 1', [-6.949614520420899, 116.64857009554966, 1.0]], ['2, k, 2', [-7.409430589747915, 137.52963670475302, 1.0]], ['2, k, 3', [-7.538138797683405, 143.4478454430881, 1.0]], ['2, k, 4', [10.565455059613786, 136.06423502106358, 1.0]], ['2, k, 5', [25.48861852102152, 118.95557729511651, 1.0]], ['2, k, 6', [41.82025084592469, 125.81578115970795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.586358649554438, 136.76184719299582, 1.0]], ['2, k, 9', [-43.16245616596389, 124.04370190895949, 1.0]], ['2, k, 10', [-57.30004341624537, 135.5804054911246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4935714861405227, 88.94573032092444, 1.0]], ['2, k, 13', [15.60084885988446, 54.02333426879496, 1.0]], ['2, k, 14', [13.377967020643188, 14.918518219250622, 1.0]], ['2, k, 15', [15.797596253741204, 10.503312608236035, 1.0]], ['2, k, 16', [-13.887542440204431, 88.74112069318747, 1.0]], ['2, k, 17', [-13.13367727720318, 48.23670502060256, 1.0]], ['2, k, 18', [-9.29067930657536, 11.954802984940358, 1.0]], ['2, k, 19', [-8.575722803567766, 9.025677440826836, 1.0]], ['2, k, 20', [-7.409430589747915, 137.52963670475302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.559636, 88.9539, 1.0]], ['2, k, 1', [-7.171275874210645, 116.5881812057101, 1.0]], ['2, k, 2', [-7.644251477837349, 137.45502245292698, 1.0]], ['2, k, 3', [-7.77688713698058, 143.36906182319737, 1.0]], ['2, k, 4', [10.350585015364342, 135.97665828114117, 1.0]], ['2, k, 5', [25.277128312416963, 118.78533512488849, 1.0]], ['2, k, 6', [41.61359970091904, 125.60564926463776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.782397947508706, 136.68763652085147, 1.0]], ['2, k, 9', [-43.35205774078933, 124.08067647179264, 1.0]], ['2, k, 10', [-57.51683336716118, 135.69937472805276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2869340425753188, 88.95416490756716, 1.0]], ['2, k, 13', [16.873073696104495, 55.64316988771843, 1.0]], ['2, k, 14', [13.805538139337298, 16.9969612796791, 1.0]], ['2, k, 15', [16.510129193412638, 12.413525706965265, 1.0]], ['2, k, 16', [-14.100993709980433, 88.6535789555601, 1.0]], ['2, k, 17', [-13.330931470223279, 48.61707974441044, 1.0]], ['2, k, 18', [-9.409022081538058, 12.400558901150987, 1.0]], ['2, k, 19', [-8.670726402747547, 9.472257934034387, 1.0]], ['2, k, 20', [-7.644251477837349, 137.45502245292698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.753322, 88.95691400000001, 1.0]], ['2, k, 1', [-7.3815482587982695, 116.56932663118322, 1.0]], ['2, k, 2', [-7.865735587906711, 137.4231124313221, 1.0]], ['2, k, 3', [-8.001489025357102, 143.3339065155156, 1.0]], ['2, k, 4', [10.217077922986306, 135.92516372682053, 1.0]], ['2, k, 5', [25.10568531659164, 118.69953730020399, 1.0]], ['2, k, 6', [41.44517104179211, 125.4766714443385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.9717046134788, 136.65586778255124, 1.0]], ['2, k, 9', [-43.54381242133309, 124.14742257640735, 1.0]], ['2, k, 10', [-57.69895881543119, 135.83239857377464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0826868983845577, 89.02465990814163, 1.0]], ['2, k, 13', [18.49573195115147, 57.674444480893136, 1.0]], ['2, k, 14', [14.734646645221847, 19.712645375378465, 1.0]], ['2, k, 15', [17.70268703698912, 14.86456468145263, 1.0]], ['2, k, 16', [-14.303711780726845, 88.60191016445351, 1.0]], ['2, k, 17', [-13.515835003775052, 48.916196603093766, 1.0]], ['2, k, 18', [-9.515601552165105, 12.753596680653061, 1.0]], ['2, k, 19', [-8.751267663806242, 9.82638033492043, 1.0]], ['2, k, 20', [-7.865735587906711, 137.4231124313221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.922926000000001, 88.9992, 1.0]], ['2, k, 1', [-7.564627018558014, 116.57732496605274, 1.0]], ['2, k, 2', [-8.056898715969512, 137.40805486557207, 1.0]], ['2, k, 3', [-8.194667282414592, 143.31225979593506, 1.0]], ['2, k, 4', [10.14432530160428, 135.88869180269506, 1.0]], ['2, k, 5', [24.98729126574558, 118.6381094037077, 1.0]], ['2, k, 6', [41.31052708263579, 125.35150599236124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.095015095398885, 136.64522544899046, 1.0]], ['2, k, 9', [-43.72181006477935, 124.20879778677322, 1.0]], ['2, k, 10', [-57.90081221455547, 135.97922821089165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9046677218205224, 89.1344137469392, 1.0]], ['2, k, 13', [19.488089053373884, 59.59405421999983, 1.0]], ['2, k, 14', [15.12935811591003, 22.74996110930811, 1.0]], ['2, k, 15', [18.296297113414305, 17.626905560493647, 1.0]], ['2, k, 16', [-14.483813575842287, 88.58726217940439, 1.0]], ['2, k, 17', [-13.676930541679962, 49.235634930176225, 1.0]], ['2, k, 18', [-9.522502031699247, 12.517086745576584, 1.0]], ['2, k, 19', [-8.729388037311736, 9.592130350701689, 1.0]], ['2, k, 20', [-8.056898715969512, 137.40805486557207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0759739999999995, 89.08585000000001, 1.0]], ['2, k, 1', [-7.730239137071023, 116.61055409913311, 1.0]], ['2, k, 2', [-8.230183274471207, 137.4067495395613, 1.0]], ['2, k, 3', [-8.369883369128178, 143.30157622386992, 1.0]], ['2, k, 4', [10.066493018387714, 135.86738631261215, 1.0]], ['2, k, 5', [24.825095202053326, 118.62712359384126, 1.0]], ['2, k, 6', [41.1089429941932, 125.26016430185693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14172851908325, 136.64858805209295, 1.0]], ['2, k, 9', [-43.86703210128554, 124.25763765606274, 1.0]], ['2, k, 10', [-58.13720922647956, 136.1657372539208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7196510097465918, 89.28832066540036, 1.0]], ['2, k, 13', [20.499815420952718, 61.68836705374469, 1.0]], ['2, k, 14', [15.595033881796935, 25.832070504162544, 1.0]], ['2, k, 15', [18.72835650924912, 20.738513202131255, 1.0]], ['2, k, 16', [-14.660663889008177, 88.62106199213035, 1.0]], ['2, k, 17', [-13.831462890583367, 49.53406035638547, 1.0]], ['2, k, 18', [-9.524190990509172, 12.248311308553617, 1.0]], ['2, k, 19', [-8.699501737961969, 9.32566894118262, 1.0]], ['2, k, 20', [-8.230183274471207, 137.4067495395613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.181644, 89.19124000000002, 1.0]], ['2, k, 1', [-7.846739865266631, 116.66693746988174, 1.0]], ['2, k, 2', [-8.35263775936931, 137.43204766550798, 1.0]], ['2, k, 3', [-8.493834957798283, 143.31857342986385, 1.0]], ['2, k, 4', [9.988445605418368, 135.88086280112776, 1.0]], ['2, k, 5', [24.701922285923466, 118.60451779682187, 1.0]], ['2, k, 6', [40.974987002306534, 125.1661589813402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.181867804326206, 136.6791565351678, 1.0]], ['2, k, 9', [-44.02310039036212, 124.32234274257603, 1.0]], ['2, k, 10', [-58.36583531937605, 136.3781546535843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5814956288198871, 89.45727980203802, 1.0]], ['2, k, 13', [21.551224779925633, 63.715966684869315, 1.0]], ['2, k, 14', [16.239063231868286, 29.27707500059026, 1.0]], ['2, k, 15', [19.32054550732259, 24.11607205669657, 1.0]], ['2, k, 16', [-14.782165598843383, 88.67423142695753, 1.0]], ['2, k, 17', [-13.93327158089161, 49.76366244714122, 1.0]], ['2, k, 18', [-9.491088626840426, 12.08553507788885, 1.0]], ['2, k, 19', [-8.636522826479448, 9.164063260516158, 1.0]], ['2, k, 20', [-8.35263775936931, 137.43204766550798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.270207999999999, 89.29317599999999, 1.0]], ['2, k, 1', [-7.948069891160625, 116.72152208268706, 1.0]], ['2, k, 2', [-8.462290686886512, 137.45533831836744, 1.0]], ['2, k, 3', [-8.605745172429874, 143.33333585972795, 1.0]], ['2, k, 4', [9.916702989485234, 135.8925711678122, 1.0]], ['2, k, 5', [24.559085465088714, 118.59538161175136, 1.0]], ['2, k, 6', [40.8522131279847, 125.09327255841568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22072233390503, 136.7101230799017, 1.0]], ['2, k, 9', [-44.183147561879125, 124.39624057560891, 1.0]], ['2, k, 10', [-58.57119595755966, 136.5793392344493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4604386065421462, 89.60904395800081, 1.0]], ['2, k, 13', [22.580322090506257, 65.64854804190695, 1.0]], ['2, k, 14', [16.63618193296636, 31.430037918548834, 1.0]], ['2, k, 15', [19.586728473456517, 26.20647493556919, 1.0]], ['2, k, 16', [-14.890475955409299, 88.73384915861403, 1.0]], ['2, k, 17', [-14.033666343107274, 49.83092440854333, 1.0]], ['2, k, 18', [-9.477294651499777, 11.949738059500469, 1.0]], ['2, k, 19', [-8.592261759643916, 9.029781136710795, 1.0]], ['2, k, 20', [-8.462290686886512, 137.45533831836744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.35798, 89.367494, 1.0]], ['2, k, 1', [-8.045356085404343, 116.76039066818204, 1.0]], ['2, k, 2', [-8.566209213061125, 137.46953718608353, 1.0]], ['2, k, 3', [-8.711547542505336, 143.34073232012588, 1.0]], ['2, k, 4', [9.810261483623172, 135.90461135358464, 1.0]], ['2, k, 5', [24.36084787570463, 118.60317405202129, 1.0]], ['2, k, 6', [40.648856059183544, 124.92851133684721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.257821852602255, 136.7383949050633, 1.0]], ['2, k, 9', [-44.30455688658104, 124.45965693067055, 1.0]], ['2, k, 10', [-58.75162982761196, 136.7644295477586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33725700202635167, 89.71197279250394, 1.0]], ['2, k, 13', [23.619383725220768, 67.45440069127038, 1.0]], ['2, k, 14', [17.240122237898742, 34.499886588873466, 1.0]], ['2, k, 15', [20.010648287458306, 29.141111501928577, 1.0]], ['2, k, 16', [-14.992327453278921, 88.78042083719745, 1.0]], ['2, k, 17', [-14.133528153382358, 49.994987905205, 1.0]], ['2, k, 18', [-9.50152510836472, 11.946628078611063, 1.0]], ['2, k, 19', [-8.585599314218681, 9.02597649574839, 1.0]], ['2, k, 20', [-8.566209213061125, 137.46953718608353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
