[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.219982, 85.572812, 1.0]], ['2, k, 1', [-7.621444905818522, 115.55644103858964, 1.0]], ['2, k, 2', [-7.097953816761016, 138.2323089017239, 1.0]], ['2, k, 3', [-6.943752529560769, 144.67587700671027, 1.0]], ['2, k, 4', [8.9995345359035, 134.64977811661174, 1.0]], ['2, k, 5', [24.702509267030862, 138.02931035953256, 1.0]], ['2, k, 6', [34.73052737626909, 143.3164759689344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24006623465496, 132.0682088191261, 1.0]], ['2, k, 9', [-32.91159014887802, 107.89921459432932, 1.0]], ['2, k, 10', [-31.758793225037063, 84.96457306459257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09611420931474512, 85.51150691465921, 1.0]], ['2, k, 13', [3.0823627826109887, 46.01701840321133, 1.0]], ['2, k, 14', [5.7166803587256645, 12.414825016316307, 1.0]], ['2, k, 15', [6.685959371209905, 5.938626357556306, 1.0]], ['2, k, 16', [-16.267794401104403, 85.46135762134533, 1.0]], ['2, k, 17', [-18.808145864853838, 47.55253298454468, 1.0]], ['2, k, 18', [-20.097169235680987, 12.62401362178516, 1.0]], ['2, k, 19', [-19.797604369864814, 9.45193718619384, 1.0]], ['2, k, 20', [-7.097953816761016, 138.2323089017239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.231193999999999, 85.60005, 1.0]], ['2, k, 1', [-7.631878510015058, 115.5750813161441, 1.0]], ['2, k, 2', [-7.111010966066034, 138.24803780835822, 1.0]], ['2, k, 3', [-6.958081146694222, 144.69171719098992, 1.0]], ['2, k, 4', [9.022456844628763, 134.6344979033221, 1.0]], ['2, k, 5', [24.957603392013084, 137.15113981173275, 1.0]], ['2, k, 6', [35.03938005121123, 141.46273065607303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.171424246249558, 132.10170566595704, 1.0]], ['2, k, 9', [-32.85899581562147, 107.91967693288515, 1.0]], ['2, k, 10', [-31.69675951096501, 84.93862348678886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08411717793179818, 85.53589173124749, 1.0]], ['2, k, 13', [3.077464781531365, 46.07999400036858, 1.0]], ['2, k, 14', [5.706462272966965, 12.410965739195852, 1.0]], ['2, k, 15', [6.724478594048264, 5.675776092992179, 1.0]], ['2, k, 16', [-16.27432606739155, 85.49133632400272, 1.0]], ['2, k, 17', [-18.82460783014242, 47.53456263565858, 1.0]], ['2, k, 18', [-20.1125672749876, 12.6634437883231, 1.0]], ['2, k, 19', [-19.79882286224366, 9.49055468027228, 1.0]], ['2, k, 20', [-7.111010966066034, 138.24803780835822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.246815999999999, 85.625834, 1.0]], ['2, k, 1', [-7.648934602841583, 115.59176041352205, 1.0]], ['2, k, 2', [-7.131858551191058, 138.26076712292434, 1.0]], ['2, k, 3', [-6.980406058469179, 144.70414002861986, 1.0]], ['2, k, 4', [9.035653235906608, 134.6087696068332, 1.0]], ['2, k, 5', [24.8876014675876, 136.21412330791614, 1.0]], ['2, k, 6', [35.1711774539739, 139.44984516276946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.136838297001603, 132.1228299135507, 1.0]], ['2, k, 9', [-32.83340571689876, 107.95493375811235, 1.0]], ['2, k, 10', [-31.665986857541096, 84.92047350484823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.051264465911705415, 85.56197436961473, 1.0]], ['2, k, 13', [3.0550318576393845, 46.1577843499764, 1.0]], ['2, k, 14', [5.682416529319596, 12.434396034567868, 1.0]], ['2, k, 15', [6.758409913056019, 5.402983196864205, 1.0]], ['2, k, 16', [-16.290672680019334, 85.5181522621994, 1.0]], ['2, k, 17', [-18.850235989488777, 47.51953229535346, 1.0]], ['2, k, 18', [-20.13753627783331, 12.685266447484189, 1.0]], ['2, k, 19', [-19.808743163367016, 9.511283293511099, 1.0]], ['2, k, 20', [-7.131858551191058, 138.26076712292434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.262502000000001, 85.64094, 1.0]], ['2, k, 1', [-7.666477468610014, 115.60594032994518, 1.0]], ['2, k, 2', [-7.153376937176903, 138.27345073345793, 1.0]], ['2, k, 3', [-7.00351368370337, 144.71648894792366, 1.0]], ['2, k, 4', [9.042391754440565, 134.58238337221178, 1.0]], ['2, k, 5', [24.78886121544553, 135.22561469104386, 1.0]], ['2, k, 6', [35.38063999087515, 137.4292783555638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.107971801015616, 132.1529898020051, 1.0]], ['2, k, 9', [-32.82305067565997, 107.94944577126981, 1.0]], ['2, k, 10', [-31.660436949786096, 84.90041012577552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.019514104527418752, 85.57771041303768, 1.0]], ['2, k, 13', [3.037242604780013, 46.22753999500088, 1.0]], ['2, k, 14', [5.666374802882061, 12.43532190671828, 1.0]], ['2, k, 15', [6.709599046673639, 5.591292866843565, 1.0]], ['2, k, 16', [-16.308960747926548, 85.53456316829131, 1.0]], ['2, k, 17', [-18.87831580495079, 47.51117892539299, 1.0]], ['2, k, 18', [-20.158925590413695, 12.712193720647413, 1.0]], ['2, k, 19', [-19.817552553147838, 9.537142564399502, 1.0]], ['2, k, 20', [-7.153376937176903, 138.27345073345793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.266186, 85.638368, 1.0]], ['2, k, 1', [-7.673377029208643, 115.60464265704033, 1.0]], ['2, k, 2', [-7.164351365019242, 138.27011023012466, 1.0]], ['2, k, 3', [-7.015893930189422, 144.71272265178442, 1.0]], ['2, k, 4', [9.04219109560572, 134.53663942828697, 1.0]], ['2, k, 5', [24.704925630244322, 134.1267991592219, 1.0]], ['2, k, 6', [35.43795314174825, 135.12798285694385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10136107081472, 132.1531712982881, 1.0]], ['2, k, 9', [-32.81879680472637, 107.98358369775147, 1.0]], ['2, k, 10', [-31.668437592955414, 84.92796124731777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0010369322833696515, 85.57618482178475, 1.0]], ['2, k, 13', [3.028786612153257, 46.291732113717636, 1.0]], ['2, k, 14', [5.662268660193815, 12.477084181140093, 1.0]], ['2, k, 15', [6.711066217654664, 5.668640363948612, 1.0]], ['2, k, 16', [-16.31812965838999, 85.53130338862474, 1.0]], ['2, k, 17', [-18.895748224669887, 47.49353554850552, 1.0]], ['2, k, 18', [-20.17137713248246, 12.759439051234068, 1.0]], ['2, k, 19', [-19.815346068620833, 9.582708203058232, 1.0]], ['2, k, 20', [-7.164351365019242, 138.27011023012466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.269594, 85.63229999999999, 1.0]], ['2, k, 1', [-7.67818777284477, 115.60272928149335, 1.0]], ['2, k, 2', [-7.171878782264461, 138.26790353270243, 1.0]], ['2, k, 3', [-7.024050398043256, 144.71006761374127, 1.0]], ['2, k, 4', [9.047983754247678, 134.48456578222357, 1.0]], ['2, k, 5', [24.553938992604262, 133.02710126926283, 1.0]], ['2, k, 6', [35.3485245020837, 132.81370428678255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.125451230688434, 132.15264110276885, 1.0]], ['2, k, 9', [-32.84860155601608, 108.01231892088934, 1.0]], ['2, k, 10', [-31.711649506762875, 84.9524887500323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.018221698740523706, 85.57090676598636, 1.0]], ['2, k, 13', [3.0219053316432514, 46.36464751087161, 1.0]], ['2, k, 14', [5.661392538983327, 12.520637284343202, 1.0]], ['2, k, 15', [6.671710391881112, 5.9192833066834805, 1.0]], ['2, k, 16', [-16.327910446211177, 85.52294848371227, 1.0]], ['2, k, 17', [-18.914782361296368, 47.48053205587546, 1.0]], ['2, k, 18', [-20.185403305112455, 12.807227956318592, 1.0]], ['2, k, 19', [-19.815437729123616, 9.628673883867846, 1.0]], ['2, k, 20', [-7.171878782264461, 138.26790353270243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.272746000000001, 85.623834, 1.0]], ['2, k, 1', [-7.680845591400886, 115.59984939710586, 1.0]], ['2, k, 2', [-7.175720714972336, 138.2669446568914, 1.0]], ['2, k, 3', [-7.028044880533153, 144.70864469794148, 1.0]], ['2, k, 4', [9.058840447773084, 134.4311127959014, 1.0]], ['2, k, 5', [24.4867050080654, 131.83154168597176, 1.0]], ['2, k, 6', [35.24999326289564, 130.40268880084113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.1584477103983, 132.1529530220099, 1.0]], ['2, k, 9', [-32.8955281472661, 108.0045377610781, 1.0]], ['2, k, 10', [-31.772388236892535, 84.97672518464131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03767035587659073, 85.56232813366123, 1.0]], ['2, k, 13', [3.0242998081479073, 46.36363033056615, 1.0]], ['2, k, 14', [5.669647526036728, 12.529514913567908, 1.0]], ['2, k, 15', [6.588038472040165, 6.454122940065317, 1.0]], ['2, k, 16', [-16.33789008786311, 85.51101606620283, 1.0]], ['2, k, 17', [-18.93243183020819, 47.475471202565075, 1.0]], ['2, k, 18', [-20.198687797601355, 12.805234632026973, 1.0]], ['2, k, 19', [-19.81721293697094, 9.624552263920318, 1.0]], ['2, k, 20', [-7.175720714972336, 138.2669446568914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.274102, 85.60303200000001, 1.0]], ['2, k, 1', [-7.679391708061262, 115.58895401425625, 1.0]], ['2, k, 2', [-7.172032563438092, 138.25896957834144, 1.0]], ['2, k, 3', [-7.023294467285133, 144.7002164409706, 1.0]], ['2, k, 4', [9.073896722007662, 134.3718386427727, 1.0]], ['2, k, 5', [24.659082845417643, 130.59060157828876, 1.0]], ['2, k, 6', [35.272732615768504, 127.86479965457367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.193218447656168, 132.13406082272118, 1.0]], ['2, k, 9', [-32.92984613205401, 108.03423333662838, 1.0]], ['2, k, 10', [-31.818754615564817, 85.03145771658573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03511090379265447, 85.53814468936909, 1.0]], ['2, k, 13', [3.048579352825159, 46.358878084074874, 1.0]], ['2, k, 14', [5.7068905835809005, 12.542353892781122, 1.0]], ['2, k, 15', [6.534006021355708, 6.9730176766608185, 1.0]], ['2, k, 16', [-16.339958279852336, 85.48624816593095, 1.0]], ['2, k, 17', [-18.93743028771345, 47.473696909659665, 1.0]], ['2, k, 18', [-20.19901008210032, 12.819496648190814, 1.0]], ['2, k, 19', [-19.8035226109468, 9.636553853192357, 1.0]], ['2, k, 20', [-7.172032563438092, 138.25896957834144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.277454, 85.58296, 1.0]], ['2, k, 1', [-7.68028228875425, 115.57760148145084, 1.0]], ['2, k, 2', [-7.171562500123833, 138.25075565026896, 1.0]], ['2, k, 3', [-7.022118476995417, 144.69207184262024, 1.0]], ['2, k, 4', [9.10239480424238, 134.3031374952217, 1.0]], ['2, k, 5', [24.8082189985954, 129.28037348826214, 1.0]], ['2, k, 6', [35.225186591468365, 125.23955747482454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.23142951726568, 132.11223120380293, 1.0]], ['2, k, 9', [-32.96823152915276, 108.06840043953312, 1.0]], ['2, k, 10', [-31.868312238568304, 85.07985161754533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.035418778181869115, 85.514675975948, 1.0]], ['2, k, 13', [3.069415021098987, 46.36696649014304, 1.0]], ['2, k, 14', [5.746467089972544, 12.551213413263689, 1.0]], ['2, k, 15', [6.536953401835776, 7.076741227670259, 1.0]], ['2, k, 16', [-16.341197589463718, 85.46173406547476, 1.0]], ['2, k, 17', [-18.94510108469482, 47.45833361217758, 1.0]], ['2, k, 18', [-20.203579646588263, 12.772066521764273, 1.0]], ['2, k, 19', [-19.7938439063775, 9.586634904473508, 1.0]], ['2, k, 20', [-7.171562500123833, 138.25075565026896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.287034, 85.56161, 1.0]], ['2, k, 1', [-7.685527700153522, 115.5717182914437, 1.0]], ['2, k, 2', [-7.174166379387036, 138.2529503194804, 1.0]], ['2, k, 3', [-7.023537711366418, 144.69557418365767, 1.0]], ['2, k, 4', [9.145898157014605, 134.23933620395505, 1.0]], ['2, k, 5', [24.860936674936244, 127.95691676661238, 1.0]], ['2, k, 6', [35.085483728034276, 122.53193680380312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.247884475005527, 132.12811830903868, 1.0]], ['2, k, 9', [-32.99775281564351, 108.07807327983784, 1.0]], ['2, k, 10', [-31.904983467774088, 85.08870285024037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04760134000064298, 85.48935254920828, 1.0]], ['2, k, 13', [3.084694393693841, 46.37428420241769, 1.0]], ['2, k, 14', [5.784106743215124, 12.53081040376513, 1.0]], ['2, k, 15', [6.61988564057674, 6.819748587150493, 1.0]], ['2, k, 16', [-16.348086608963282, 85.44054034798761, 1.0]], ['2, k, 17', [-18.959074675387047, 47.43104539968278, 1.0]], ['2, k, 18', [-20.206320298098806, 12.7164932698131, 1.0]], ['2, k, 19', [-19.78148190185379, 9.5284231687635, 1.0]], ['2, k, 20', [-7.174166379387036, 138.2529503194804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.291854, 85.52790399999999, 1.0]], ['2, k, 1', [-7.684299494570977, 115.55613716749804, 1.0]], ['2, k, 2', [-7.168454491005384, 138.24669711939907, 1.0]], ['2, k, 3', [-7.016004636145292, 144.69157252134576, 1.0]], ['2, k, 4', [9.18968962625707, 134.1686328264931, 1.0]], ['2, k, 5', [24.85373350229515, 126.59090148304126, 1.0]], ['2, k, 6', [34.80893482006541, 119.78068576274222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2393672454078, 132.1351157029978, 1.0]], ['2, k, 9', [-32.987758357077425, 108.13884092311349, 1.0]], ['2, k, 10', [-31.90212957192053, 85.14362314894979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.053258374185363166, 85.45088851412672, 1.0]], ['2, k, 13', [3.100251487916539, 46.39991162943724, 1.0]], ['2, k, 14', [5.826433413585642, 12.56212007145794, 1.0]], ['2, k, 15', [6.644061334990033, 6.869124077118057, 1.0]], ['2, k, 16', [-16.350497609550107, 85.40875632100345, 1.0]], ['2, k, 17', [-18.967810738809234, 47.411285345557616, 1.0]], ['2, k, 18', [-20.208668792774517, 12.680222999265858, 1.0]], ['2, k, 19', [-19.769079963813297, 9.488947750109258, 1.0]], ['2, k, 20', [-7.168454491005384, 138.24669711939907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.295754, 85.48774999999999, 1.0]], ['2, k, 1', [-7.680002643548243, 115.53706948726915, 1.0]], ['2, k, 2', [-7.158645858090961, 138.23783750345999, 1.0]], ['2, k, 3', [-7.003970588103148, 144.68542010429226, 1.0]], ['2, k, 4', [9.257345350484124, 134.0918487374953, 1.0]], ['2, k, 5', [24.787766743133638, 125.17383646185853, 1.0]], ['2, k, 6', [34.605841552403454, 116.76143919431922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.232361923322102, 132.13235140456868, 1.0]], ['2, k, 9', [-32.979683957568184, 108.19084130159189, 1.0]], ['2, k, 10', [-31.903454980728377, 85.19159347586815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05760846495983607, 85.40532580783672, 1.0]], ['2, k, 13', [3.1195881028565013, 46.423615273895, 1.0]], ['2, k, 14', [5.877170826029747, 12.5366053298402, 1.0]], ['2, k, 15', [6.667397435804289, 6.905306625942478, 1.0]], ['2, k, 16', [-16.352237967104877, 85.37325417831282, 1.0]], ['2, k, 17', [-18.974444398580278, 47.38790529458816, 1.0]], ['2, k, 18', [-20.209431004136057, 12.64387971269879, 1.0]], ['2, k, 19', [-19.754004148567248, 9.449310230921355, 1.0]], ['2, k, 20', [-7.158645858090961, 138.23783750345999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.297210000000002, 85.45591399999999, 1.0]], ['2, k, 1', [-7.672749956466849, 115.52511084413771, 1.0]], ['2, k, 2', [-7.145300131870512, 138.2365023693573, 1.0]], ['2, k, 3', [-6.988124912037163, 144.68742457853844, 1.0]], ['2, k, 4', [9.33559745211231, 134.02335756223562, 1.0]], ['2, k, 5', [24.580302222310422, 123.79155893838072, 1.0]], ['2, k, 6', [33.936443784501364, 113.93451679581882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22103282749451, 132.14544102474122, 1.0]], ['2, k, 9', [-32.980101591569934, 108.2002820559455, 1.0]], ['2, k, 10', [-31.9164448849039, 85.1980579183147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.061694861062848716, 85.36813913667018, 1.0]], ['2, k, 13', [3.142939430695614, 46.43830721241811, 1.0]], ['2, k, 14', [5.931303894382976, 12.510515346234051, 1.0]], ['2, k, 15', [6.686305861565881, 6.972453032062262, 1.0]], ['2, k, 16', [-16.351698623039734, 85.34734444095568, 1.0]], ['2, k, 17', [-18.979006700049002, 47.359915903947616, 1.0]], ['2, k, 18', [-20.204442492991685, 12.609178292975947, 1.0]], ['2, k, 19', [-19.734271675477665, 9.411422175918403, 1.0]], ['2, k, 20', [-7.145300131870512, 138.2365023693573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.29849, 85.42564999999999, 1.0]], ['2, k, 1', [-7.666610353810894, 115.50733184694427, 1.0]], ['2, k, 2', [-7.133231412624943, 138.22410717065597, 1.0]], ['2, k, 3', [-6.9735289814328, 144.67854265744086, 1.0]], ['2, k, 4', [9.418080867382331, 133.94140947123464, 1.0]], ['2, k, 5', [24.736866169793444, 122.03464086052588, 1.0]], ['2, k, 6', [33.42839100738872, 110.81533310875018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.203419283419343, 132.15132784135903, 1.0]], ['2, k, 9', [-32.979606650076754, 108.19960124046824, 1.0]], ['2, k, 10', [-31.937002109789642, 85.19278795784359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06479152656222276, 85.33280500782398, 1.0]], ['2, k, 13', [3.1664802241364325, 46.453858380845006, 1.0]], ['2, k, 14', [5.986248226468998, 12.516502003885712, 1.0]], ['2, k, 15', [6.6663637335179065, 7.292369806450714, 1.0]], ['2, k, 16', [-16.352767236488088, 85.32343316107166, 1.0]], ['2, k, 17', [-18.98673755603483, 47.33863579494373, 1.0]], ['2, k, 18', [-20.204848647173087, 12.663187599800942, 1.0]], ['2, k, 19', [-19.719320104457154, 9.46188593223617, 1.0]], ['2, k, 20', [-7.133231412624943, 138.22410717065597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.294552, 85.39606599999999, 1.0]], ['2, k, 1', [-7.655072874117657, 115.48923511502356, 1.0]], ['2, k, 2', [-7.115552217259965, 138.20900623992023, 1.0]], ['2, k, 3', [-6.953313149963596, 144.6663404442648, 1.0]], ['2, k, 4', [9.536065457524279, 133.8471889633349, 1.0]], ['2, k, 5', [24.557046242552467, 120.40021956323505, 1.0]], ['2, k, 6', [32.49343056116411, 107.82255489344345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17944526979546, 132.15493799737806, 1.0]], ['2, k, 9', [-32.978977218810115, 108.17743076804156, 1.0]], ['2, k, 10', [-31.956936855469664, 85.17799119368182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.056849717168347524, 85.29804248052172, 1.0]], ['2, k, 13', [3.2012719334174147, 46.46884975123291, 1.0]], ['2, k, 14', [6.054004061964827, 12.521960920100206, 1.0]], ['2, k, 15', [6.640495877848337, 7.663896167413295, 1.0]], ['2, k, 16', [-16.34826853404897, 85.29932271655292, 1.0]], ['2, k, 17', [-18.987808482827525, 47.33780516186729, 1.0]], ['2, k, 18', [-20.196754396389405, 12.712104870410016, 1.0]], ['2, k, 19', [-19.69642378882384, 9.507247999412419, 1.0]], ['2, k, 20', [-7.115552217259965, 138.20900623992023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.295454, 85.37388999999999, 1.0]], ['2, k, 1', [-7.647844955758187, 115.47664744614434, 1.0]], ['2, k, 2', [-7.101247593215055, 138.19915431237584, 1.0]], ['2, k, 3', [-6.936267466602446, 144.65881987961646, 1.0]], ['2, k, 4', [9.687854574508105, 133.74715401251427, 1.0]], ['2, k, 5', [24.14096895399516, 118.93230684330537, 1.0]], ['2, k, 6', [31.249408907584836, 105.10971202426006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.16476464123221, 132.16145000779974, 1.0]], ['2, k, 9', [-32.98888470892491, 108.14037632971656, 1.0]], ['2, k, 10', [-31.9827710581913, 85.14460153163256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05229692581776746, 85.27209653347118, 1.0]], ['2, k, 13', [3.2372405617477704, 46.47157444431131, 1.0]], ['2, k, 14', [6.121104449709227, 12.466724251468968, 1.0]], ['2, k, 15', [6.721210406006065, 7.613752964590187, 1.0]], ['2, k, 16', [-16.34627908718478, 85.28180354592172, 1.0]], ['2, k, 17', [-18.99189625500413, 47.34304902865775, 1.0]], ['2, k, 18', [-20.191705124961235, 12.752988897587613, 1.0]], ['2, k, 19', [-19.67719254479678, 9.544545029685176, 1.0]], ['2, k, 20', [-7.101247593215055, 138.19915431237584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
