[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.07408172, 0.04043084, 1.0]], ['2, k, 1', [-0.09112866, 0.3277909, 1.0]], ['2, k, 2', [-0.1063098, 0.6064866, 1.0]], ['2, k, 3', [-0.08353499, 0.7318469, 1.0]], ['2, k, 4', [-0.2373667, 0.4882543, 1.0]], ['2, k, 5', [-0.288858, 0.2893726, 1.0]], ['2, k, 6', [-0.2648492, 0.5152684, 1.0]], ['2, k, 7', [-0.2529173, 0.5535299, 1.0]], ['2, k, 8', [0.05878358, 0.4856658, 1.0]], ['2, k, 9', [0.09718504, 0.2490117, 1.0]], ['2, k, 10', [0.1140895, 0.01680286, 1.0]], ['2, k, 11', [0.1078882, -0.05526468, 1.0]], ['2, k, 12', [-0.1371373, 0.03909073, 1.0]], ['2, k, 13', [-0.1513655, -0.2852983, 1.0]], ['2, k, 14', [-0.1521995, -0.6359718, 1.0]], ['2, k, 15', [-0.1352861, -0.7091203, 1.0]], ['2, k, 16', [-0.00892496, 0.04075233, 1.0]], ['2, k, 17', [-0.03471816, -0.2860151, 1.0]], ['2, k, 18', [-0.04341593, -0.609509, 1.0]], ['2, k, 19', [-0.03981843, -0.6930671, 1.0]], ['2, k, 20', [-0.1026432, 0.5381123, 1.0]], ['2, k, 21', [-0.2404547, 0.5968002, 1.0]], ['2, k, 22', [-0.269711, 0.5739793, 1.0]], ['2, k, 23', [0.09563918, -0.1216025, 1.0]], ['2, k, 24', [0.0716723, -0.04897193, 1.0]]]
[['2, k, 0', [-0.07405426, 0.04050203, 1.0]], ['2, k, 1', [-0.09105445, 0.3278282, 1.0]], ['2, k, 2', [-0.1061973, 0.6064999, 1.0]], ['2, k, 3', [-0.0832739, 0.7318634, 1.0]], ['2, k, 4', [-0.2374919, 0.4884249, 1.0]], ['2, k, 5', [-0.288765, 0.2890288, 1.0]], ['2, k, 6', [-0.2645521, 0.5148671, 1.0]], ['2, k, 7', [-0.2523678, 0.5530736, 1.0]], ['2, k, 8', [0.05916725, 0.4856316, 1.0]], ['2, k, 9', [0.09724851, 0.2489127, 1.0]], ['2, k, 10', [0.1140271, 0.01671891, 1.0]], ['2, k, 11', [0.1059732, -0.05190385, 1.0]], ['2, k, 12', [-0.1371173, 0.0391631, 1.0]], ['2, k, 13', [-0.1506353, -0.2852854, 1.0]], ['2, k, 14', [-0.1527164, -0.6334383, 1.0]], ['2, k, 15', [-0.1359484, -0.7073107, 1.0]], ['2, k, 16', [-0.008898717, 0.04081633, 1.0]], ['2, k, 17', [-0.03468548, -0.2859531, 1.0]], ['2, k, 18', [-0.04217753, -0.6081551, 1.0]], ['2, k, 19', [-0.04163516, -0.692183, 1.0]], ['2, k, 20', [-0.1025444, 0.5381291, 1.0]], ['2, k, 21', [-0.2392704, 0.5958167, 1.0]], ['2, k, 22', [-0.3193499, 0.5447602, 1.0]], ['2, k, 23', [0.09099687, -0.1215604, 1.0]], ['2, k, 24', [0.0717019, -0.0556443, 1.0]]]
[['2, k, 0', [-0.07358491, 0.04077378, 1.0]], ['2, k, 1', [-0.09071603, 0.3280161, 1.0]], ['2, k, 2', [-0.1060745, 0.6065951, 1.0]], ['2, k, 3', [-0.08296433, 0.7319307, 1.0]], ['2, k, 4', [-0.2376116, 0.4888929, 1.0]], ['2, k, 5', [-0.2888637, 0.2884963, 1.0]], ['2, k, 6', [-0.2645607, 0.5142925, 1.0]], ['2, k, 7', [-0.2533243, 0.5576079, 1.0]], ['2, k, 8', [0.05966031, 0.4857813, 1.0]], ['2, k, 9', [0.09757839, 0.2489977, 1.0]], ['2, k, 10', [0.1140986, 0.01684322, 1.0]], ['2, k, 11', [0.1082386, -0.05384348, 1.0]], ['2, k, 12', [-0.1366111, 0.03944708, 1.0]], ['2, k, 13', [-0.1506096, -0.2850363, 1.0]], ['2, k, 14', [-0.1523244, -0.6334631, 1.0]], ['2, k, 15', [-0.1355972, -0.7074326, 1.0]], ['2, k, 16', [-0.008496949, 0.04105905, 1.0]], ['2, k, 17', [-0.03457347, -0.2857794, 1.0]], ['2, k, 18', [-0.04205827, -0.6081825, 1.0]], ['2, k, 19', [-0.04176562, -0.692471, 1.0]], ['2, k, 20', [-0.1023804, 0.5382384, 1.0]], ['2, k, 21', [-0.2468133, 0.623309, 1.0]], ['2, k, 22', [-0.3229452, 0.5503146, 1.0]], ['2, k, 23', [0.09145404, -0.1216499, 1.0]], ['2, k, 24', [0.06949432, -0.01575476, 1.0]]]
[['2, k, 0', [-0.07348449, 0.04089805, 1.0]], ['2, k, 1', [-0.09066597, 0.3280467, 1.0]], ['2, k, 2', [-0.1060725, 0.606592, 1.0]], ['2, k, 3', [-0.08287068, 0.7319058, 1.0]], ['2, k, 4', [-0.2376273, 0.4890954, 1.0]], ['2, k, 5', [-0.2889209, 0.2885009, 1.0]], ['2, k, 6', [-0.2645659, 0.5143151, 1.0]], ['2, k, 7', [-0.2518935, 0.5610586, 1.0]], ['2, k, 8', [0.05982262, 0.4858241, 1.0]], ['2, k, 9', [0.09780461, 0.2490563, 1.0]], ['2, k, 10', [0.1140219, 0.01690637, 1.0]], ['2, k, 11', [0.1065527, -0.05399408, 1.0]], ['2, k, 12', [-0.1365251, 0.03954396, 1.0]], ['2, k, 13', [-0.1502246, -0.2849454, 1.0]], ['2, k, 14', [-0.1521951, -0.6339763, 1.0]], ['2, k, 15', [-0.135777, -0.7083693, 1.0]], ['2, k, 16', [-0.008394241, 0.04120313, 1.0]], ['2, k, 17', [-0.03455181, -0.2856343, 1.0]], ['2, k, 18', [-0.04243583, -0.6078091, 1.0]], ['2, k, 19', [-0.0417394, -0.6925155, 1.0]], ['2, k, 20', [-0.1023741, 0.5382372, 1.0]], ['2, k, 21', [-0.2500533, 0.6284277, 1.0]], ['2, k, 22', [-0.3210987, 0.5479882, 1.0]], ['2, k, 23', [0.09213627, -0.1221237, 1.0]], ['2, k, 24', [0.06616984, -0.04768641, 1.0]]]
[['2, k, 0', [-0.07287822, 0.04088241, 1.0]], ['2, k, 1', [-0.09035096, 0.3280477, 1.0]], ['2, k, 2', [-0.1060258, 0.6065961, 1.0]], ['2, k, 3', [-0.0827811, 0.7319281, 1.0]], ['2, k, 4', [-0.2371251, 0.4888434, 1.0]], ['2, k, 5', [-0.2888134, 0.2887599, 1.0]], ['2, k, 6', [-0.2643687, 0.5132785, 1.0]], ['2, k, 7', [-0.253805, 0.562628, 1.0]], ['2, k, 8', [0.05995065, 0.4859196, 1.0]], ['2, k, 9', [0.09853311, 0.2492362, 1.0]], ['2, k, 10', [0.1139832, 0.01699529, 1.0]], ['2, k, 11', [0.1060178, -0.05441389, 1.0]], ['2, k, 12', [-0.135987, 0.0395016, 1.0]], ['2, k, 13', [-0.1501079, -0.284941, 1.0]], ['2, k, 14', [-0.1516841, -0.6350895, 1.0]], ['2, k, 15', [-0.1344991, -0.7093066, 1.0]], ['2, k, 16', [-0.007738061, 0.04121224, 1.0]], ['2, k, 17', [-0.03420551, -0.2855316, 1.0]], ['2, k, 18', [-0.04189494, -0.6065143, 1.0]], ['2, k, 19', [-0.04174644, -0.6925736, 1.0]], ['2, k, 20', [-0.102281, 0.5382392, 1.0]], ['2, k, 21', [-0.2473835, 0.6292517, 1.0]], ['2, k, 22', [-0.3011168, 0.5562036, 1.0]], ['2, k, 23', [0.09441665, -0.1220036, 1.0]], ['2, k, 24', [0.06995166, -0.05315593, 1.0]]]
[['2, k, 0', [-0.07274891, 0.04082122, 1.0]], ['2, k, 1', [-0.09016946, 0.327983, 1.0]], ['2, k, 2', [-0.1058878, 0.6065424, 1.0]], ['2, k, 3', [-0.08235267, 0.7319642, 1.0]], ['2, k, 4', [-0.2366555, 0.4888052, 1.0]], ['2, k, 5', [-0.2886861, 0.2887904, 1.0]], ['2, k, 6', [-0.2596003, 0.5121841, 1.0]], ['2, k, 7', [-0.2547473, 0.5606742, 1.0]], ['2, k, 8', [0.05997531, 0.4853665, 1.0]], ['2, k, 9', [0.09891141, 0.248809, 1.0]], ['2, k, 10', [0.1140063, 0.01654935, 1.0]], ['2, k, 11', [0.1079373, -0.0546658, 1.0]], ['2, k, 12', [-0.1359112, 0.03947767, 1.0]], ['2, k, 13', [-0.1508063, -0.2848565, 1.0]], ['2, k, 14', [-0.151908, -0.6357846, 1.0]], ['2, k, 15', [-0.1253262, -0.7064922, 1.0]], ['2, k, 16', [-0.007536441, 0.04108764, 1.0]], ['2, k, 17', [-0.03394263, -0.2857029, 1.0]], ['2, k, 18', [-0.04151771, -0.6068207, 1.0]], ['2, k, 19', [-0.04234964, -0.6936862, 1.0]], ['2, k, 20', [-0.1021277, 0.5381787, 1.0]], ['2, k, 21', [-0.2465825, 0.6233295, 1.0]], ['2, k, 22', [-0.2916334, 0.562579, 1.0]], ['2, k, 23', [0.09538658, -0.1224012, 1.0]], ['2, k, 24', [0.07214234, -0.04576106, 1.0]]]
[['2, k, 0', [-0.07240897, 0.04078232, 1.0]], ['2, k, 1', [-0.09000734, 0.328036, 1.0]], ['2, k, 2', [-0.1058672, 0.6066661, 1.0]], ['2, k, 3', [-0.08209889, 0.7322344, 1.0]], ['2, k, 4', [-0.2352625, 0.4867007, 1.0]], ['2, k, 5', [-0.2879231, 0.2889902, 1.0]], ['2, k, 6', [-0.2493365, 0.5106961, 1.0]], ['2, k, 7', [-0.2552912, 0.5584429, 1.0]], ['2, k, 8', [0.06012626, 0.4859891, 1.0]], ['2, k, 9', [0.09896187, 0.2493759, 1.0]], ['2, k, 10', [0.1139606, 0.01707073, 1.0]], ['2, k, 11', [0.1084264, -0.05492484, 1.0]], ['2, k, 12', [-0.1355113, 0.03934616, 1.0]], ['2, k, 13', [-0.1504785, -0.2849127, 1.0]], ['2, k, 14', [-0.1515689, -0.6361884, 1.0]], ['2, k, 15', [-0.1283072, -0.7078001, 1.0]], ['2, k, 16', [-0.007253648, 0.04112174, 1.0]], ['2, k, 17', [-0.03370587, -0.285661, 1.0]], ['2, k, 18', [-0.04134914, -0.6080146, 1.0]], ['2, k, 19', [-0.04180561, -0.6938749, 1.0]], ['2, k, 20', [-0.102076, 0.538274, 1.0]], ['2, k, 21', [-0.247123, 0.6270748, 1.0]], ['2, k, 22', [-0.2161772, 0.5245227, 1.0]], ['2, k, 23', [0.09210292, -0.1220906, 1.0]], ['2, k, 24', [0.06991247, -0.04553045, 1.0]]]
[['2, k, 0', [-0.07227441, 0.0406795, 1.0]], ['2, k, 1', [-0.08971112, 0.3279878, 1.0]], ['2, k, 2', [-0.1054707, 0.6067231, 1.0]], ['2, k, 3', [-0.0817645, 0.7321887, 1.0]], ['2, k, 4', [-0.233326, 0.4851349, 1.0]], ['2, k, 5', [-0.2873369, 0.2896484, 1.0]], ['2, k, 6', [-0.2551577, 0.5012181, 1.0]], ['2, k, 7', [-0.2569493, 0.5416158, 1.0]], ['2, k, 8', [0.05983467, 0.4863345, 1.0]], ['2, k, 9', [0.09890315, 0.2498048, 1.0]], ['2, k, 10', [0.1140814, 0.01747413, 1.0]], ['2, k, 11', [0.106188, -0.05384733, 1.0]], ['2, k, 12', [-0.1353781, 0.03926382, 1.0]], ['2, k, 13', [-0.1505409, -0.2850357, 1.0]], ['2, k, 14', [-0.1511743, -0.6367836, 1.0]], ['2, k, 15', [-0.1302959, -0.7088575, 1.0]], ['2, k, 16', [-0.00713159, 0.04100015, 1.0]], ['2, k, 17', [-0.03353569, -0.2857545, 1.0]], ['2, k, 18', [-0.04106246, -0.6077996, 1.0]], ['2, k, 19', [-0.04129308, -0.6940339, 1.0]], ['2, k, 20', [-0.1016999, 0.5382969, 1.0]], ['2, k, 21', [-0.2477996, 0.614191, 1.0]], ['2, k, 22', [-0.2115916, 0.5441053, 1.0]], ['2, k, 23', [0.09308863, -0.1226125, 1.0]], ['2, k, 24', [0.06885438, -0.04234321, 1.0]]]
[['2, k, 0', [-0.07216839, 0.04063376, 1.0]], ['2, k, 1', [-0.08930863, 0.3279692, 1.0]], ['2, k, 2', [-0.1047608, 0.6067851, 1.0]], ['2, k, 3', [-0.08154257, 0.732232, 1.0]], ['2, k, 4', [-0.2292871, 0.4855825, 1.0]], ['2, k, 5', [-0.2907229, 0.2881668, 1.0]], ['2, k, 6', [-0.2461133, 0.4969125, 1.0]], ['2, k, 7', [-0.2542545, 0.5320274, 1.0]], ['2, k, 8', [0.0598283, 0.4864352, 1.0]], ['2, k, 9', [0.09910988, 0.2499464, 1.0]], ['2, k, 10', [0.1140747, 0.01748039, 1.0]], ['2, k, 11', [0.1083879, -0.05631067, 1.0]], ['2, k, 12', [-0.1353594, 0.03923632, 1.0]], ['2, k, 13', [-0.1506098, -0.2850445, 1.0]], ['2, k, 14', [-0.1508889, -0.635392, 1.0]], ['2, k, 15', [-0.1315434, -0.70871, 1.0]], ['2, k, 16', [-0.006875825, 0.0409408, 1.0]], ['2, k, 17', [-0.03333602, -0.2858005, 1.0]], ['2, k, 18', [-0.04109162, -0.6077079, 1.0]], ['2, k, 19', [-0.04096141, -0.6943047, 1.0]], ['2, k, 20', [-0.1010659, 0.5383307, 1.0]], ['2, k, 21', [-0.2461756, 0.5965866, 1.0]], ['2, k, 22', [-0.2109661, 0.5376472, 1.0]], ['2, k, 23', [0.09476331, -0.1226062, 1.0]], ['2, k, 24', [0.06824139, -0.05647787, 1.0]]]
[['2, k, 0', [-0.07120365, 0.03975977, 1.0]], ['2, k, 1', [-0.0887937, 0.3277272, 1.0]], ['2, k, 2', [-0.1045879, 0.6068545, 1.0]], ['2, k, 3', [-0.08137687, 0.732253, 1.0]], ['2, k, 4', [-0.2257517, 0.4815503, 1.0]], ['2, k, 5', [-0.2864581, 0.2878566, 1.0]], ['2, k, 6', [-0.2546684, 0.4745842, 1.0]], ['2, k, 7', [-0.256683, 0.5137336, 1.0]], ['2, k, 8', [0.05985315, 0.4864282, 1.0]], ['2, k, 9', [0.09923596, 0.2499726, 1.0]], ['2, k, 10', [0.1143501, 0.01750641, 1.0]], ['2, k, 11', [0.1075401, -0.05494454, 1.0]], ['2, k, 12', [-0.1345141, 0.03827967, 1.0]], ['2, k, 13', [-0.1505222, -0.2858827, 1.0]], ['2, k, 14', [-0.1506972, -0.6369736, 1.0]], ['2, k, 15', [-0.1337397, -0.7098393, 1.0]], ['2, k, 16', [-0.005828572, 0.04016646, 1.0]], ['2, k, 17', [-0.03305366, -0.2866186, 1.0]], ['2, k, 18', [-0.04083451, -0.6068469, 1.0]], ['2, k, 19', [-0.04111154, -0.6945396, 1.0]], ['2, k, 20', [-0.1008303, 0.5383425, 1.0]], ['2, k, 21', [-0.2447175, 0.5712565, 1.0]], ['2, k, 22', [-0.2177123, 0.4999835, 1.0]], ['2, k, 23', [0.0922152, -0.1223496, 1.0]], ['2, k, 24', [0.06800723, -0.02077319, 1.0]]]
[['2, k, 0', [-0.07097793, 0.03900671, 1.0]], ['2, k, 1', [-0.08850649, 0.3274427, 1.0]], ['2, k, 2', [-0.1043358, 0.6068449, 1.0]], ['2, k, 3', [-0.0810871, 0.7321202, 1.0]], ['2, k, 4', [-0.2236755, 0.4785496, 1.0]], ['2, k, 5', [-0.2827053, 0.2781309, 1.0]], ['2, k, 6', [-0.2533056, 0.4556834, 1.0]], ['2, k, 7', [-0.259336, 0.4822928, 1.0]], ['2, k, 8', [0.06052496, 0.4863216, 1.0]], ['2, k, 9', [0.09940652, 0.2497564, 1.0]], ['2, k, 10', [0.1144139, 0.01728156, 1.0]], ['2, k, 11', [0.1073752, -0.05463859, 1.0]], ['2, k, 12', [-0.1343695, 0.03747633, 1.0]], ['2, k, 13', [-0.1505541, -0.2866734, 1.0]], ['2, k, 14', [-0.1507077, -0.6379016, 1.0]], ['2, k, 15', [-0.1338674, -0.7098473, 1.0]], ['2, k, 16', [-0.005544997, 0.03943766, 1.0]], ['2, k, 17', [-0.03309088, -0.2872722, 1.0]], ['2, k, 18', [-0.04091787, -0.6070087, 1.0]], ['2, k, 19', [-0.04014768, -0.694357, 1.0]], ['2, k, 20', [-0.1005721, 0.5382748, 1.0]], ['2, k, 21', [-0.2492131, 0.5415961, 1.0]], ['2, k, 22', [-0.2232931, 0.5144176, 1.0]], ['2, k, 23', [0.09537458, -0.121746, 1.0]], ['2, k, 24', [0.0688736, -0.05733378, 1.0]]]
[['2, k, 0', [-0.06988319, 0.03800751, 1.0]], ['2, k, 1', [-0.0871874, 0.3268011, 1.0]], ['2, k, 2', [-0.1029968, 0.6066441, 1.0]], ['2, k, 3', [-0.08104923, 0.7321015, 1.0]], ['2, k, 4', [-0.2227338, 0.4788568, 1.0]], ['2, k, 5', [-0.2818911, 0.2766322, 1.0]], ['2, k, 6', [-0.2590238, 0.434092, 1.0]], ['2, k, 7', [-0.2644031, 0.4450425, 1.0]], ['2, k, 8', [0.06126338, 0.4856, 1.0]], ['2, k, 9', [0.09962451, 0.2489158, 1.0]], ['2, k, 10', [0.1144788, 0.01648015, 1.0]], ['2, k, 11', [0.1074025, -0.05714675, 1.0]], ['2, k, 12', [-0.1332431, 0.03656091, 1.0]], ['2, k, 13', [-0.150717, -0.2877035, 1.0]], ['2, k, 14', [-0.1499166, -0.6391233, 1.0]], ['2, k, 15', [-0.1340165, -0.7108485, 1.0]], ['2, k, 16', [-0.00454407, 0.03839979, 1.0]], ['2, k, 17', [-0.03308034, -0.2882169, 1.0]], ['2, k, 18', [-0.04120686, -0.6082956, 1.0]], ['2, k, 19', [-0.04038271, -0.6946103, 1.0]], ['2, k, 20', [-0.09922212, 0.5379556, 1.0]], ['2, k, 21', [-0.2630055, 0.4996936, 1.0]], ['2, k, 22', [-0.2244614, 0.4385226, 1.0]], ['2, k, 23', [0.09380852, -0.1217501, 1.0]], ['2, k, 24', [0.06974045, -0.05304536, 1.0]]]
[['2, k, 0', [-0.07015494, 0.03777808, 1.0]], ['2, k, 1', [-0.08717342, 0.326722, 1.0]], ['2, k, 2', [-0.102782, 0.6066937, 1.0]], ['2, k, 3', [-0.08072913, 0.7319345, 1.0]], ['2, k, 4', [-0.223783, 0.481869, 1.0]], ['2, k, 5', [-0.2787985, 0.2813301, 1.0]], ['2, k, 6', [-0.2648355, 0.4037387, 1.0]], ['2, k, 7', [-0.269702, 0.4106203, 1.0]], ['2, k, 8', [0.06167519, 0.4851158, 1.0]], ['2, k, 9', [0.1000358, 0.2484572, 1.0]], ['2, k, 10', [0.1143793, 0.01601869, 1.0]], ['2, k, 11', [0.1073337, -0.05734076, 1.0]], ['2, k, 12', [-0.1336823, 0.03649606, 1.0]], ['2, k, 13', [-0.1503619, -0.2878312, 1.0]], ['2, k, 14', [-0.1497557, -0.6358597, 1.0]], ['2, k, 15', [-0.1343721, -0.7088654, 1.0]], ['2, k, 16', [-0.0047388, 0.03801394, 1.0]], ['2, k, 17', [-0.033013, -0.2885391, 1.0]], ['2, k, 18', [-0.04121367, -0.6083652, 1.0]], ['2, k, 19', [-0.04008347, -0.6943743, 1.0]], ['2, k, 20', [-0.0990617, 0.5379654, 1.0]], ['2, k, 21', [-0.2735534, 0.4536776, 1.0]], ['2, k, 22', [-0.2279734, 0.4118243, 1.0]], ['2, k, 23', [0.09366377, -0.1223369, 1.0]], ['2, k, 24', [0.0722967, -0.05038276, 1.0]]]
[['2, k, 0', [-0.07020214, 0.03770398, 1.0]], ['2, k, 1', [-0.08706685, 0.3266706, 1.0]], ['2, k, 2', [-0.1025426, 0.6066942, 1.0]], ['2, k, 3', [-0.08052714, 0.7319724, 1.0]], ['2, k, 4', [-0.2272292, 0.4889216, 1.0]], ['2, k, 5', [-0.2699264, 0.2729175, 1.0]], ['2, k, 6', [-0.2635799, 0.3400156, 1.0]], ['2, k, 7', [-0.2724771, 0.3697861, 1.0]], ['2, k, 8', [0.06202229, 0.4842632, 1.0]], ['2, k, 9', [0.1003166, 0.2476253, 1.0]], ['2, k, 10', [0.1141973, 0.0151134, 1.0]], ['2, k, 11', [0.1071714, -0.05802751, 1.0]], ['2, k, 12', [-0.1337532, 0.03649909, 1.0]], ['2, k, 13', [-0.1501134, -0.2878039, 1.0]], ['2, k, 14', [-0.1503439, -0.6353179, 1.0]], ['2, k, 15', [-0.1343494, -0.7085219, 1.0]], ['2, k, 16', [-0.004763605, 0.03785732, 1.0]], ['2, k, 17', [-0.03300717, -0.2887212, 1.0]], ['2, k, 18', [-0.04117997, -0.6074389, 1.0]], ['2, k, 19', [-0.04011134, -0.6943859, 1.0]], ['2, k, 20', [-0.09885214, 0.5379487, 1.0]], ['2, k, 21', [-0.2767936, 0.4070175, 1.0]], ['2, k, 22', [-0.2349314, 0.3657455, 1.0]], ['2, k, 23', [0.09451471, -0.1245884, 1.0]], ['2, k, 24', [0.07038563, -0.04917803, 1.0]]]
[['2, k, 0', [-0.0701822, 0.03787928, 1.0]], ['2, k, 1', [-0.08660807, 0.3270651, 1.0]], ['2, k, 2', [-0.1015226, 0.6074562, 1.0]], ['2, k, 3', [-0.07977768, 0.7318361, 1.0]], ['2, k, 4', [-0.2334958, 0.4917692, 1.0]], ['2, k, 5', [-0.268297, 0.2612722, 1.0]], ['2, k, 6', [-0.2705992, 0.2899386, 1.0]], ['2, k, 7', [-0.2729, 0.3253374, 1.0]], ['2, k, 8', [0.0622066, 0.4841661, 1.0]], ['2, k, 9', [0.1003785, 0.2475047, 1.0]], ['2, k, 10', [0.114083, 0.01499471, 1.0]], ['2, k, 11', [0.1060181, -0.05857909, 1.0]], ['2, k, 12', [-0.1338204, 0.0367361, 1.0]], ['2, k, 13', [-0.1502851, -0.2877629, 1.0]], ['2, k, 14', [-0.1504217, -0.6362207, 1.0]], ['2, k, 15', [-0.1347602, -0.7092058, 1.0]], ['2, k, 16', [-0.004687842, 0.03797933, 1.0]], ['2, k, 17', [-0.03264315, -0.2885165, 1.0]], ['2, k, 18', [-0.04068929, -0.6064047, 1.0]], ['2, k, 19', [-0.03993065, -0.6946034, 1.0]], ['2, k, 20', [-0.09797817, 0.5386036, 1.0]], ['2, k, 21', [-0.2819402, 0.3550878, 1.0]], ['2, k, 22', [-0.241956, 0.3181021, 1.0]], ['2, k, 23', [0.09583014, -0.1256868, 1.0]], ['2, k, 24', [0.06952146, -0.05485631, 1.0]]]
[['2, k, 0', [-0.07006108, 0.0379274, 1.0]], ['2, k, 1', [-0.08621991, 0.3272116, 1.0]], ['2, k, 2', [-0.1008855, 0.6077442, 1.0]], ['2, k, 3', [-0.07964036, 0.7318189, 1.0]], ['2, k, 4', [-0.2362407, 0.4911057, 1.0]], ['2, k, 5', [-0.2587702, 0.2549462, 1.0]], ['2, k, 6', [-0.272271, 0.2518243, 1.0]], ['2, k, 7', [-0.2766048, 0.2758888, 1.0]], ['2, k, 8', [0.06286847, 0.4843843, 1.0]], ['2, k, 9', [0.1004559, 0.2475693, 1.0]], ['2, k, 10', [0.1137551, 0.01499613, 1.0]], ['2, k, 11', [0.1044303, -0.05773057, 1.0]], ['2, k, 12', [-0.1336898, 0.03683724, 1.0]], ['2, k, 13', [-0.1505833, -0.2876367, 1.0]], ['2, k, 14', [-0.1513858, -0.63298, 1.0]], ['2, k, 15', [-0.1356276, -0.706913, 1.0]], ['2, k, 16', [-0.004584162, 0.03799475, 1.0]], ['2, k, 17', [-0.03268195, -0.2884983, 1.0]], ['2, k, 18', [-0.04056733, -0.6064829, 1.0]], ['2, k, 19', [-0.03926696, -0.694008, 1.0]], ['2, k, 20', [-0.09739609, 0.5388527, 1.0]], ['2, k, 21', [-0.2849918, 0.3039017, 1.0]], ['2, k, 22', [-0.2432871, 0.2751464, 1.0]], ['2, k, 23', [0.09422958, -0.1264384, 1.0]], ['2, k, 24', [0.06935234, -0.05157593, 1.0]]]
[['2, k, 0', [-0.07008827, 0.03796738, 1.0]], ['2, k, 1', [-0.08596388, 0.3273238, 1.0]], ['2, k, 2', [-0.1001834, 0.6079957, 1.0]], ['2, k, 3', [-0.07914034, 0.731672, 1.0]], ['2, k, 4', [-0.2399251, 0.4905183, 1.0]], ['2, k, 5', [-0.2567199, 0.2560208, 1.0]], ['2, k, 6', [-0.2709877, 0.2029325, 1.0]], ['2, k, 7', [-0.2763616, 0.2243082, 1.0]], ['2, k, 8', [0.06383641, 0.4841551, 1.0]], ['2, k, 9', [0.1005959, 0.2471337, 1.0]], ['2, k, 10', [0.1137421, 0.0145871, 1.0]], ['2, k, 11', [0.1063704, -0.05998933, 1.0]], ['2, k, 12', [-0.1337929, 0.03692699, 1.0]], ['2, k, 13', [-0.1504572, -0.2876032, 1.0]], ['2, k, 14', [-0.1516748, -0.6317847, 1.0]], ['2, k, 15', [-0.1358525, -0.7059594, 1.0]], ['2, k, 16', [-0.004554288, 0.03799746, 1.0]], ['2, k, 17', [-0.03265815, -0.2885193, 1.0]], ['2, k, 18', [-0.04033835, -0.606436, 1.0]], ['2, k, 19', [-0.03930216, -0.6940181, 1.0]], ['2, k, 20', [-0.09681611, 0.5390633, 1.0]], ['2, k, 21', [-0.282605, 0.2422694, 1.0]], ['2, k, 22', [-0.2471981, 0.2240106, 1.0]], ['2, k, 23', [0.09332193, -0.1274664, 1.0]], ['2, k, 24', [0.06868231, -0.05259937, 1.0]]]
