[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.06225001, -0.2144035, 1.0]], ['2, k, 1', [-0.06740598, 0.04369625, 1.0]], ['2, k, 2', [-0.072379, 0.2954964, 1.0]], ['2, k, 3', [-0.0633755, 0.4217542, 1.0]], ['2, k, 4', [-0.2387325, 0.1946865, 1.0]], ['2, k, 5', [-0.2974882, -0.002011422, 1.0]], ['2, k, 6', [-0.2455969, -0.1492746, 1.0]], ['2, k, 7', [-0.2050371, -0.1982977, 1.0]], ['2, k, 8', [0.102039, 0.1863072, 1.0]], ['2, k, 9', [0.1526254, -0.006104935, 1.0]], ['2, k, 10', [0.1075488, -0.1445298, 1.0]], ['2, k, 11', [0.08682677, -0.188163, 1.0]], ['2, k, 12', [-0.1475288, -0.2131035, 1.0]], ['2, k, 13', [-0.2065547, -0.3670495, 1.0]], ['2, k, 14', [-0.1880779, -0.6629376, 1.0]], ['2, k, 15', [-0.2053357, -0.7053123, 1.0]], ['2, k, 16', [0.02464161, -0.21037, 1.0]], ['2, k, 17', [0.07654091, -0.3419906, 1.0]], ['2, k, 18', [0.01606107, -0.6558037, 1.0]], ['2, k, 19', [0.05490423, -0.6983232, 1.0]], ['2, k, 20', [-0.07102126, 0.2333866, 1.0]], ['2, k, 21', [-0.1823446, -0.2460449, 1.0]], ['2, k, 22', [-0.2441422, -0.2193686, 1.0]], ['2, k, 23', [0.07779884, -0.236152, 1.0]], ['2, k, 24', [0.04947235, -0.1757321, 1.0]]]
[['2, k, 0', [-0.06162774, -0.2141255, 1.0]], ['2, k, 1', [-0.06767417, 0.04376419, 1.0]], ['2, k, 2', [-0.07309674, 0.2954815, 1.0]], ['2, k, 3', [-0.06390975, 0.4212687, 1.0]], ['2, k, 4', [-0.2387595, 0.1946809, 1.0]], ['2, k, 5', [-0.2982704, -0.00160368, 1.0]], ['2, k, 6', [-0.2454359, -0.1493262, 1.0]], ['2, k, 7', [-0.2060255, -0.1990404, 1.0]], ['2, k, 8', [0.1018925, 0.1864558, 1.0]], ['2, k, 9', [0.152743, -0.005554009, 1.0]], ['2, k, 10', [0.1096266, -0.1447943, 1.0]], ['2, k, 11', [0.08999107, -0.1890468, 1.0]], ['2, k, 12', [-0.1469954, -0.2129158, 1.0]], ['2, k, 13', [-0.2077347, -0.3624177, 1.0]], ['2, k, 14', [-0.1892305, -0.6638541, 1.0]], ['2, k, 15', [-0.2050013, -0.7038097, 1.0]], ['2, k, 16', [0.02533883, -0.2099775, 1.0]], ['2, k, 17', [0.09638184, -0.329574, 1.0]], ['2, k, 18', [0.03740592, -0.6480042, 1.0]], ['2, k, 19', [0.0725687, -0.6971105, 1.0]], ['2, k, 20', [-0.07163186, 0.2333899, 1.0]], ['2, k, 21', [-0.1809384, -0.2460635, 1.0]], ['2, k, 22', [-0.2400706, -0.219868, 1.0]], ['2, k, 23', [0.07719243, -0.2397797, 1.0]], ['2, k, 24', [0.05393986, -0.1780114, 1.0]]]
[['2, k, 0', [-0.05618717, -0.2141438, 1.0]], ['2, k, 1', [-0.06621756, 0.04356889, 1.0]], ['2, k, 2', [-0.07322084, 0.2952969, 1.0]], ['2, k, 3', [-0.06494853, 0.4203724, 1.0]], ['2, k, 4', [-0.2388622, 0.1939833, 1.0]], ['2, k, 5', [-0.2998768, -0.002717432, 1.0]], ['2, k, 6', [-0.2457826, -0.1493096, 1.0]], ['2, k, 7', [-0.2042607, -0.1980368, 1.0]], ['2, k, 8', [0.1018712, 0.1867201, 1.0]], ['2, k, 9', [0.1556277, -0.002820529, 1.0]], ['2, k, 10', [0.1323062, -0.1218048, 1.0]], ['2, k, 11', [0.1017609, -0.1799268, 1.0]], ['2, k, 12', [-0.1412971, -0.2137829, 1.0]], ['2, k, 13', [-0.2118892, -0.3524443, 1.0]], ['2, k, 14', [-0.1890688, -0.6637013, 1.0]], ['2, k, 15', [-0.2047741, -0.7039496, 1.0]], ['2, k, 16', [0.03049329, -0.2091946, 1.0]], ['2, k, 17', [0.1449314, -0.3057507, 1.0]], ['2, k, 18', [0.107299, -0.6327859, 1.0]], ['2, k, 19', [0.1469727, -0.6889648, 1.0]], ['2, k, 20', [-0.07155988, 0.2332131, 1.0]], ['2, k, 21', [-0.179665, -0.2464046, 1.0]], ['2, k, 22', [-0.2428535, -0.2155561, 1.0]], ['2, k, 23', [0.08560976, -0.2313629, 1.0]], ['2, k, 24', [0.06542648, -0.1712083, 1.0]]]
[['2, k, 0', [-0.0527331, -0.213868, 1.0]], ['2, k, 1', [-0.06551348, 0.04345965, 1.0]], ['2, k, 2', [-0.0744013, 0.2949052, 1.0]], ['2, k, 3', [-0.06537083, 0.4196013, 1.0]], ['2, k, 4', [-0.2395542, 0.1933046, 1.0]], ['2, k, 5', [-0.300384, -0.002563742, 1.0]], ['2, k, 6', [-0.2459792, -0.1491788, 1.0]], ['2, k, 7', [-0.1996871, -0.2036249, 1.0]], ['2, k, 8', [0.1023481, 0.1871729, 1.0]], ['2, k, 9', [0.1573553, -0.001158768, 1.0]], ['2, k, 10', [0.1249566, -0.1433381, 1.0]], ['2, k, 11', [0.1068563, -0.1858129, 1.0]], ['2, k, 12', [-0.1380349, -0.2139818, 1.0]], ['2, k, 13', [-0.2147166, -0.343854, 1.0]], ['2, k, 14', [-0.1852759, -0.6629708, 1.0]], ['2, k, 15', [-0.2053952, -0.7046054, 1.0]], ['2, k, 16', [0.03402214, -0.2083586, 1.0]], ['2, k, 17', [0.1578446, -0.3009262, 1.0]], ['2, k, 18', [0.1250823, -0.6352732, 1.0]], ['2, k, 19', [0.172781, -0.6803932, 1.0]], ['2, k, 20', [-0.07221054, 0.2329252, 1.0]], ['2, k, 21', [-0.1743043, -0.2509973, 1.0]], ['2, k, 22', [-0.2668473, -0.2421498, 1.0]], ['2, k, 23', [0.09856924, -0.2379324, 1.0]], ['2, k, 24', [0.06833838, -0.1902281, 1.0]]]
[['2, k, 0', [-0.04943201, -0.2136486, 1.0]], ['2, k, 1', [-0.06449179, 0.04328786, 1.0]], ['2, k, 2', [-0.07498115, 0.2945198, 1.0]], ['2, k, 3', [-0.06592244, 0.4192428, 1.0]], ['2, k, 4', [-0.2397884, 0.1929977, 1.0]], ['2, k, 5', [-0.3023678, -0.00255898, 1.0]], ['2, k, 6', [-0.2467907, -0.1492932, 1.0]], ['2, k, 7', [-0.1992832, -0.2035292, 1.0]], ['2, k, 8', [0.1024212, 0.1875406, 1.0]], ['2, k, 9', [0.1577592, -0.000360835, 1.0]], ['2, k, 10', [0.1256585, -0.1450825, 1.0]], ['2, k, 11', [0.1126939, -0.1879724, 1.0]], ['2, k, 12', [-0.1346138, -0.2141441, 1.0]], ['2, k, 13', [-0.2161052, -0.3387958, 1.0]], ['2, k, 14', [-0.1864717, -0.6613674, 1.0]], ['2, k, 15', [-0.2029963, -0.7033648, 1.0]], ['2, k, 16', [0.03709013, -0.207757, 1.0]], ['2, k, 17', [0.1774701, -0.2950853, 1.0]], ['2, k, 18', [0.1713791, -0.6342307, 1.0]], ['2, k, 19', [0.2230225, -0.6738281, 1.0]], ['2, k, 20', [-0.07245997, 0.2326133, 1.0]], ['2, k, 21', [-0.1771192, -0.2502133, 1.0]], ['2, k, 22', [-0.2662744, -0.230652, 1.0]], ['2, k, 23', [0.1099601, -0.2419152, 1.0]], ['2, k, 24', [0.07538503, -0.1848864, 1.0]]]
[['2, k, 0', [-0.04366769, -0.212401, 1.0]], ['2, k, 1', [-0.06163372, 0.04381011, 1.0]], ['2, k, 2', [-0.07481623, 0.2945405, 1.0]], ['2, k, 3', [-0.06646389, 0.4191486, 1.0]], ['2, k, 4', [-0.2397283, 0.1928254, 1.0]], ['2, k, 5', [-0.3004345, -0.003750985, 1.0]], ['2, k, 6', [-0.246695, -0.1494023, 1.0]], ['2, k, 7', [-0.1971685, -0.2031108, 1.0]], ['2, k, 8', [0.1024604, 0.1878542, 1.0]], ['2, k, 9', [0.1579768, -0.001646455, 1.0]], ['2, k, 10', [0.1273237, -0.1462654, 1.0]], ['2, k, 11', [0.119113, -0.1951054, 1.0]], ['2, k, 12', [-0.1289291, -0.2138347, 1.0]], ['2, k, 13', [-0.2168308, -0.3342696, 1.0]], ['2, k, 14', [-0.1895973, -0.6615317, 1.0]], ['2, k, 15', [-0.2019529, -0.7028224, 1.0]], ['2, k, 16', [0.04285036, -0.2054217, 1.0]], ['2, k, 17', [0.2355848, -0.2792334, 1.0]], ['2, k, 18', [0.2392385, -0.640442, 1.0]], ['2, k, 19', [0.2888184, -0.6557617, 1.0]], ['2, k, 20', [-0.0719306, 0.2326897, 1.0]], ['2, k, 21', [-0.1764934, -0.2502035, 1.0]], ['2, k, 22', [-0.2684046, -0.2482339, 1.0]], ['2, k, 23', [0.1389791, -0.2441268, 1.0]], ['2, k, 24', [0.06446075, -0.2267665, 1.0]]]
[['2, k, 0', [-0.03499003, -0.2115626, 1.0]], ['2, k, 1', [-0.05730982, 0.04432574, 1.0]], ['2, k, 2', [-0.07446098, 0.2946111, 1.0]], ['2, k, 3', [-0.0674943, 0.4192203, 1.0]], ['2, k, 4', [-0.2396898, 0.1925123, 1.0]], ['2, k, 5', [-0.3004186, -0.003649109, 1.0]], ['2, k, 6', [-0.2461984, -0.1494288, 1.0]], ['2, k, 7', [-0.1973774, -0.2024575, 1.0]], ['2, k, 8', [0.1030094, 0.1886867, 1.0]], ['2, k, 9', [0.1623704, -0.001700329, 1.0]], ['2, k, 10', [0.1550575, -0.1193053, 1.0]], ['2, k, 11', [0.1398968, -0.1732259, 1.0]], ['2, k, 12', [-0.1193205, -0.2143372, 1.0]], ['2, k, 13', [-0.2178697, -0.3279198, 1.0]], ['2, k, 14', [-0.1887665, -0.6610011, 1.0]], ['2, k, 15', [-0.2022436, -0.7032597, 1.0]], ['2, k, 16', [0.05039205, -0.2034406, 1.0]], ['2, k, 17', [0.241789, -0.2791972, 1.0]], ['2, k, 18', [0.269015, -0.6334435, 1.0]], ['2, k, 19', [0.321254, -0.6526548, 1.0]], ['2, k, 20', [-0.07090905, 0.2328445, 1.0]], ['2, k, 21', [-0.176191, -0.2494508, 1.0]], ['2, k, 22', [-0.249588, -0.2356405, 1.0]], ['2, k, 23', [0.1636769, -0.2192883, 1.0]], ['2, k, 24', [0.08067558, -0.1916659, 1.0]]]
[['2, k, 0', [-0.02774407, -0.2110527, 1.0]], ['2, k, 1', [-0.05428657, 0.04428588, 1.0]], ['2, k, 2', [-0.07439901, 0.2945015, 1.0]], ['2, k, 3', [-0.06922053, 0.4194627, 1.0]], ['2, k, 4', [-0.2402763, 0.1917879, 1.0]], ['2, k, 5', [-0.3004794, -0.003257648, 1.0]], ['2, k, 6', [-0.245996, -0.1497239, 1.0]], ['2, k, 7', [-0.1953744, -0.2026453, 1.0]], ['2, k, 8', [0.1026357, 0.1897413, 1.0]], ['2, k, 9', [0.1661753, 0.0001559404, 1.0]], ['2, k, 10', [0.1707625, -0.142595, 1.0]], ['2, k, 11', [0.1642342, -0.192272, 1.0]], ['2, k, 12', [-0.112083, -0.2151402, 1.0]], ['2, k, 13', [-0.2179624, -0.3238494, 1.0]], ['2, k, 14', [-0.1884196, -0.6604534, 1.0]], ['2, k, 15', [-0.2021964, -0.7031893, 1.0]], ['2, k, 16', [0.05747111, -0.2016493, 1.0]], ['2, k, 17', [0.2787456, -0.2834898, 1.0]], ['2, k, 18', [0.3283627, -0.6235924, 1.0]], ['2, k, 19', [0.3851262, -0.642986, 1.0]], ['2, k, 20', [-0.07050459, 0.2327064, 1.0]], ['2, k, 21', [-0.1755996, -0.2506717, 1.0]], ['2, k, 22', [-0.2369153, -0.2350423, 1.0]], ['2, k, 23', [0.192255, -0.2378458, 1.0]], ['2, k, 24', [0.1030306, -0.2249796, 1.0]]]
[['2, k, 0', [-0.02166818, -0.210576, 1.0]], ['2, k, 1', [-0.05113279, 0.0443859, 1.0]], ['2, k, 2', [-0.07428603, 0.2944241, 1.0]], ['2, k, 3', [-0.07005935, 0.4191906, 1.0]], ['2, k, 4', [-0.2408434, 0.1913974, 1.0]], ['2, k, 5', [-0.3006675, -0.003547741, 1.0]], ['2, k, 6', [-0.2457772, -0.1494897, 1.0]], ['2, k, 7', [-0.1974299, -0.2031598, 1.0]], ['2, k, 8', [0.1040969, 0.1906732, 1.0]], ['2, k, 9', [0.1690021, -0.0006087005, 1.0]], ['2, k, 10', [0.1760056, -0.1432999, 1.0]], ['2, k, 11', [0.1679054, -0.1940431, 1.0]], ['2, k, 12', [-0.1056595, -0.2156632, 1.0]], ['2, k, 13', [-0.2176661, -0.319179, 1.0]], ['2, k, 14', [-0.1811376, -0.6599129, 1.0]], ['2, k, 15', [-0.2021474, -0.703254, 1.0]], ['2, k, 16', [0.06301402, -0.2002364, 1.0]], ['2, k, 17', [0.2843403, -0.2836224, 1.0]], ['2, k, 18', [0.3469301, -0.6286826, 1.0]], ['2, k, 19', [0.4051597, -0.6469959, 1.0]], ['2, k, 20', [-0.06989779, 0.2326103, 1.0]], ['2, k, 21', [-0.1782646, -0.2499348, 1.0]], ['2, k, 22', [-0.256596, -0.2306644, 1.0]], ['2, k, 23', [0.2016857, -0.2413663, 1.0]], ['2, k, 24', [0.1123806, -0.225418, 1.0]]]
[['2, k, 0', [-0.02096301, -0.2112455, 1.0]], ['2, k, 1', [-0.05004381, 0.04395051, 1.0]], ['2, k, 2', [-0.07408679, 0.2943027, 1.0]], ['2, k, 3', [-0.07120063, 0.4191031, 1.0]], ['2, k, 4', [-0.2411154, 0.1909858, 1.0]], ['2, k, 5', [-0.300344, -0.00392194, 1.0]], ['2, k, 6', [-0.2458354, -0.1494953, 1.0]], ['2, k, 7', [-0.1963442, -0.2030463, 1.0]], ['2, k, 8', [0.1035787, 0.1917839, 1.0]], ['2, k, 9', [0.1742896, -0.0007702019, 1.0]], ['2, k, 10', [0.1788571, -0.1451621, 1.0]], ['2, k, 11', [0.1744121, -0.1969247, 1.0]], ['2, k, 12', [-0.1040732, -0.2167981, 1.0]], ['2, k, 13', [-0.2181776, -0.3173738, 1.0]], ['2, k, 14', [-0.1823726, -0.6590028, 1.0]], ['2, k, 15', [-0.20352, -0.7051502, 1.0]], ['2, k, 16', [0.06316571, -0.2005706, 1.0]], ['2, k, 17', [0.2956643, -0.285973, 1.0]], ['2, k, 18', [0.3635812, -0.6244754, 1.0]], ['2, k, 19', [0.4201874, -0.6529267, 1.0]], ['2, k, 20', [-0.06928144, 0.232387, 1.0]], ['2, k, 21', [-0.1751436, -0.2511262, 1.0]], ['2, k, 22', [-0.2391606, -0.2337067, 1.0]], ['2, k, 23', [0.2047661, -0.2471106, 1.0]], ['2, k, 24', [0.1170878, -0.2275527, 1.0]]]
[['2, k, 0', [-0.02115527, -0.2132263, 1.0]], ['2, k, 1', [-0.04980319, 0.04329799, 1.0]], ['2, k, 2', [-0.07405635, 0.294224, 1.0]], ['2, k, 3', [-0.0723796, 0.4192435, 1.0]], ['2, k, 4', [-0.2421916, 0.1899895, 1.0]], ['2, k, 5', [-0.3010552, -0.004699104, 1.0]], ['2, k, 6', [-0.2459138, -0.1496197, 1.0]], ['2, k, 7', [-0.1969884, -0.2030479, 1.0]], ['2, k, 8', [0.1045017, 0.1921689, 1.0]], ['2, k, 9', [0.1741438, 0.0005733238, 1.0]], ['2, k, 10', [0.1827541, -0.1448463, 1.0]], ['2, k, 11', [0.1770134, -0.1959085, 1.0]], ['2, k, 12', [-0.1032302, -0.2187849, 1.0]], ['2, k, 13', [-0.218674, -0.3161009, 1.0]], ['2, k, 14', [-0.1827432, -0.6579677, 1.0]], ['2, k, 15', [-0.2048771, -0.7049184, 1.0]], ['2, k, 16', [0.06162996, -0.2029413, 1.0]], ['2, k, 17', [0.3046603, -0.2864148, 1.0]], ['2, k, 18', [0.3748073, -0.6263477, 1.0]], ['2, k, 19', [0.43247, -0.6530117, 1.0]], ['2, k, 20', [-0.06911477, 0.2321832, 1.0]], ['2, k, 21', [-0.1749861, -0.2508439, 1.0]], ['2, k, 22', [-0.2656482, -0.238028, 1.0]], ['2, k, 23', [0.211291, -0.2495198, 1.0]], ['2, k, 24', [0.1176196, -0.2230454, 1.0]]]
[['2, k, 0', [-0.02046459, -0.2134931, 1.0]], ['2, k, 1', [-0.04911443, 0.04320719, 1.0]], ['2, k, 2', [-0.07383387, 0.2942384, 1.0]], ['2, k, 3', [-0.07271047, 0.4192697, 1.0]], ['2, k, 4', [-0.24248, 0.1898347, 1.0]], ['2, k, 5', [-0.3012722, -0.00450507, 1.0]], ['2, k, 6', [-0.2458761, -0.1496274, 1.0]], ['2, k, 7', [-0.1974219, -0.2026131, 1.0]], ['2, k, 8', [0.105153, 0.1923924, 1.0]], ['2, k, 9', [0.1741671, -0.0005099741, 1.0]], ['2, k, 10', [0.1850211, -0.1473166, 1.0]], ['2, k, 11', [0.1820527, -0.1979291, 1.0]], ['2, k, 12', [-0.1022739, -0.2191727, 1.0]], ['2, k, 13', [-0.2188268, -0.3153666, 1.0]], ['2, k, 14', [-0.1827154, -0.6575066, 1.0]], ['2, k, 15', [-0.203454, -0.7035018, 1.0]], ['2, k, 16', [0.06207118, -0.2030403, 1.0]], ['2, k, 17', [0.309005, -0.2872158, 1.0]], ['2, k, 18', [0.3797009, -0.6279739, 1.0]], ['2, k, 19', [0.4368614, -0.6554924, 1.0]], ['2, k, 20', [-0.06871902, 0.2321906, 1.0]], ['2, k, 21', [-0.1736441, -0.2500856, 1.0]], ['2, k, 22', [-0.2566502, -0.22687, 1.0]], ['2, k, 23', [0.2113007, -0.2486962, 1.0]], ['2, k, 24', [0.1214077, -0.2232202, 1.0]]]
[['2, k, 0', [-0.01995621, -0.2136675, 1.0]], ['2, k, 1', [-0.04851843, 0.04314906, 1.0]], ['2, k, 2', [-0.07366593, 0.2942473, 1.0]], ['2, k, 3', [-0.07282539, 0.4193745, 1.0]], ['2, k, 4', [-0.2426773, 0.1897731, 1.0]], ['2, k, 5', [-0.3011631, -0.003999925, 1.0]], ['2, k, 6', [-0.2457761, -0.1497965, 1.0]], ['2, k, 7', [-0.1967982, -0.2029513, 1.0]], ['2, k, 8', [0.105419, 0.1924446, 1.0]], ['2, k, 9', [0.1733945, -0.00495477, 1.0]], ['2, k, 10', [0.1908117, -0.1478394, 1.0]], ['2, k, 11', [0.1876543, -0.1989828, 1.0]], ['2, k, 12', [-0.1017249, -0.2193519, 1.0]], ['2, k, 13', [-0.2189474, -0.3149624, 1.0]], ['2, k, 14', [-0.1837189, -0.657582, 1.0]], ['2, k, 15', [-0.2026741, -0.7019251, 1.0]], ['2, k, 16', [0.06252813, -0.2031427, 1.0]], ['2, k, 17', [0.3122328, -0.2880835, 1.0]], ['2, k, 18', [0.3792635, -0.6296809, 1.0]], ['2, k, 19', [0.4365053, -0.6570315, 1.0]], ['2, k, 20', [-0.06834576, 0.2322005, 1.0]], ['2, k, 21', [-0.1760419, -0.2489493, 1.0]], ['2, k, 22', [-0.2342237, -0.2375687, 1.0]], ['2, k, 23', [0.2131883, -0.2513429, 1.0]], ['2, k, 24', [0.1259177, -0.2283099, 1.0]]]
[['2, k, 0', [-0.0194514, -0.2139007, 1.0]], ['2, k, 1', [-0.04813423, 0.04301203, 1.0]], ['2, k, 2', [-0.07362831, 0.2942058, 1.0]], ['2, k, 3', [-0.0729452, 0.4194016, 1.0]], ['2, k, 4', [-0.2428761, 0.1898092, 1.0]], ['2, k, 5', [-0.3015434, -0.003440992, 1.0]], ['2, k, 6', [-0.2455792, -0.150988, 1.0]], ['2, k, 7', [-0.199206, -0.1696806, 1.0]], ['2, k, 8', [0.1039393, 0.1924963, 1.0]], ['2, k, 9', [0.1722667, -0.004881782, 1.0]], ['2, k, 10', [0.1977399, -0.1495942, 1.0]], ['2, k, 11', [0.1931308, -0.1997792, 1.0]], ['2, k, 12', [-0.1010295, -0.2196878, 1.0]], ['2, k, 13', [-0.2191781, -0.314583, 1.0]], ['2, k, 14', [-0.1843006, -0.6577966, 1.0]], ['2, k, 15', [-0.2023394, -0.7015728, 1.0]], ['2, k, 16', [0.06284304, -0.2032388, 1.0]], ['2, k, 17', [0.3150143, -0.2888639, 1.0]], ['2, k, 18', [0.3755829, -0.631935, 1.0]], ['2, k, 19', [0.4313357, -0.6622506, 1.0]], ['2, k, 20', [-0.06819688, 0.2321389, 1.0]], ['2, k, 21', [-0.1651594, -0.2142825, 1.0]], ['2, k, 22', [-0.2298823, -0.1864441, 1.0]], ['2, k, 23', [0.2185586, -0.2498791, 1.0]], ['2, k, 24', [0.1304709, -0.2299799, 1.0]]]
[['2, k, 0', [-0.01985795, -0.215033, 1.0]], ['2, k, 1', [-0.04813322, 0.04272617, 1.0]], ['2, k, 2', [-0.07361467, 0.2941705, 1.0]], ['2, k, 3', [-0.07299247, 0.4193565, 1.0]], ['2, k, 4', [-0.2430374, 0.1896501, 1.0]], ['2, k, 5', [-0.3015333, -0.003029813, 1.0]], ['2, k, 6', [-0.245432, -0.1507964, 1.0]], ['2, k, 7', [-0.1961276, -0.2008317, 1.0]], ['2, k, 8', [0.1024968, 0.1934904, 1.0]], ['2, k, 9', [0.1708513, -0.004014201, 1.0]], ['2, k, 10', [0.1989913, -0.1420729, 1.0]], ['2, k, 11', [0.2059337, -0.192645, 1.0]], ['2, k, 12', [-0.100939, -0.2206611, 1.0]], ['2, k, 13', [-0.2201375, -0.3141007, 1.0]], ['2, k, 14', [-0.1847813, -0.6577023, 1.0]], ['2, k, 15', [-0.202218, -0.7013692, 1.0]], ['2, k, 16', [0.06175203, -0.2045655, 1.0]], ['2, k, 17', [0.3171265, -0.2905257, 1.0]], ['2, k, 18', [0.3635553, -0.6366403, 1.0]], ['2, k, 19', [0.4157054, -0.6719974, 1.0]], ['2, k, 20', [-0.06815048, 0.2320816, 1.0]], ['2, k, 21', [-0.1776868, -0.2498309, 1.0]], ['2, k, 22', [-0.2399416, -0.2309143, 1.0]], ['2, k, 23', [0.2426675, -0.2385188, 1.0]], ['2, k, 24', [0.1502914, -0.2253019, 1.0]]]
[['2, k, 0', [-0.0203768, -0.2157956, 1.0]], ['2, k, 1', [-0.0481005, 0.04242335, 1.0]], ['2, k, 2', [-0.0733517, 0.2940304, 1.0]], ['2, k, 3', [-0.07306002, 0.4193428, 1.0]], ['2, k, 4', [-0.2430454, 0.1895948, 1.0]], ['2, k, 5', [-0.3014452, -0.003080328, 1.0]], ['2, k, 6', [-0.2453601, -0.1512074, 1.0]], ['2, k, 7', [-0.1974992, -0.2019057, 1.0]], ['2, k, 8', [0.1021666, 0.1938398, 1.0]], ['2, k, 9', [0.1707436, -0.003606734, 1.0]], ['2, k, 10', [0.2002325, -0.1437168, 1.0]], ['2, k, 11', [0.2083012, -0.1947757, 1.0]], ['2, k, 12', [-0.1010001, -0.2212147, 1.0]], ['2, k, 13', [-0.2205681, -0.3139542, 1.0]], ['2, k, 14', [-0.1854779, -0.658642, 1.0]], ['2, k, 15', [-0.205097, -0.7026992, 1.0]], ['2, k, 16', [0.06054777, -0.205511, 1.0]], ['2, k, 17', [0.3172424, -0.2941333, 1.0]], ['2, k, 18', [0.3507282, -0.6377582, 1.0]], ['2, k, 19', [0.4053991, -0.6693354, 1.0]], ['2, k, 20', [-0.06790046, 0.2319192, 1.0]], ['2, k, 21', [-0.173795, -0.2508589, 1.0]], ['2, k, 22', [-0.2562869, -0.2275582, 1.0]], ['2, k, 23', [0.2486876, -0.2378878, 1.0]], ['2, k, 24', [0.1543663, -0.2291314, 1.0]]]
[['2, k, 0', [-0.01962954, -0.2159071, 1.0]], ['2, k, 1', [-0.04772688, 0.042387, 1.0]], ['2, k, 2', [-0.07330239, 0.2940842, 1.0]], ['2, k, 3', [-0.07317289, 0.4194704, 1.0]], ['2, k, 4', [-0.2430588, 0.1895312, 1.0]], ['2, k, 5', [-0.3020679, -0.003006879, 1.0]], ['2, k, 6', [-0.2454546, -0.1512849, 1.0]], ['2, k, 7', [-0.1983166, -0.2020209, 1.0]], ['2, k, 8', [0.1018273, 0.1940223, 1.0]], ['2, k, 9', [0.1672782, -0.004534751, 1.0]], ['2, k, 10', [0.2021913, -0.1468716, 1.0]], ['2, k, 11', [0.2069657, -0.1951096, 1.0]], ['2, k, 12', [-0.1002663, -0.2213955, 1.0]], ['2, k, 13', [-0.2214961, -0.3134131, 1.0]], ['2, k, 14', [-0.1857741, -0.6593488, 1.0]], ['2, k, 15', [-0.2035245, -0.7017506, 1.0]], ['2, k, 16', [0.06137756, -0.2054891, 1.0]], ['2, k, 17', [0.3166423, -0.2978157, 1.0]], ['2, k, 18', [0.3494737, -0.6379248, 1.0]], ['2, k, 19', [0.4029831, -0.6711164, 1.0]], ['2, k, 20', [-0.06773694, 0.2319504, 1.0]], ['2, k, 21', [-0.1772237, -0.2501947, 1.0]], ['2, k, 22', [-0.2500133, -0.2285711, 1.0]], ['2, k, 23', [0.2389227, -0.2392774, 1.0]], ['2, k, 24', [0.154795, -0.2278694, 1.0]]]
