[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [-0.01654037, 0.002897185, 1.0]], ['2, k, 1', [-0.02043137, 0.2776909, 1.0]], ['2, k, 2', [-0.0241136, 0.5391635, 1.0]], ['2, k, 3', [0.001682675, 0.655967, 1.0]], ['2, k, 4', [-0.1646534, 0.5487728, 1.0]], ['2, k, 5', [-0.1852909, 0.7490245, 1.0]], ['2, k, 6', [-0.1616866, 0.9490331, 1.0]], ['2, k, 7', [-0.1695453, 0.9540383, 1.0]], ['2, k, 8', [0.1702138, 0.4095761, 1.0]], ['2, k, 9', [0.2101009, 0.1285389, 1.0]], ['2, k, 10', [0.2188661, -0.09193928, 1.0]], ['2, k, 11', [0.2064528, -0.1558044, 1.0]], ['2, k, 12', [-0.08287304, 0.01238245, 1.0]], ['2, k, 13', [-0.08966099, -0.3518101, 1.0]], ['2, k, 14', [-0.08406919, -0.6834502, 1.0]], ['2, k, 15', [-0.05979443, -0.7152824, 1.0]], ['2, k, 16', [0.05054498, -0.007031358, 1.0]], ['2, k, 17', [0.07233661, -0.3700305, 1.0]], ['2, k, 18', [0.07262696, -0.677916, 1.0]], ['2, k, 19', [0.08594071, -0.7451755, 1.0]], ['2, k, 20', [-0.02323636, 0.4755933, 1.0]], ['2, k, 21', [-0.1780135, 0.9757655, 1.0]], ['2, k, 22', [-0.1229742, 0.9565944, 1.0]], ['2, k, 23', [0.210991, -0.2161186, 1.0]], ['2, k, 24', [0.1647461, -0.141465, 1.0]]]
[['2, k, 0', [-0.01460573, -0.001947382, 1.0]], ['2, k, 1', [-0.01810828, 0.2737229, 1.0]], ['2, k, 2', [-0.02169225, 0.5368558, 1.0]], ['2, k, 3', [0.003817306, 0.6541948, 1.0]], ['2, k, 4', [-0.1656198, 0.5477756, 1.0]], ['2, k, 5', [-0.1930749, 0.7408651, 1.0]], ['2, k, 6', [-0.1676597, 0.9384124, 1.0]], ['2, k, 7', [-0.1746375, 0.9408023, 1.0]], ['2, k, 8', [0.1703009, 0.4095677, 1.0]], ['2, k, 9', [0.2104301, 0.1284761, 1.0]], ['2, k, 10', [0.2191401, -0.09199303, 1.0]], ['2, k, 11', [0.20615, -0.1559729, 1.0]], ['2, k, 12', [-0.08112259, 0.007517281, 1.0]], ['2, k, 13', [-0.08944347, -0.3559766, 1.0]], ['2, k, 14', [-0.08365262, -0.6837395, 1.0]], ['2, k, 15', [-0.05943874, -0.7155713, 1.0]], ['2, k, 16', [0.05255245, -0.01161779, 1.0]], ['2, k, 17', [0.0725515, -0.371624, 1.0]], ['2, k, 18', [0.07253352, -0.6781615, 1.0]], ['2, k, 19', [0.0859105, -0.7451575, 1.0]], ['2, k, 20', [-0.02080332, 0.4728071, 1.0]], ['2, k, 21', [-0.1837577, 0.9593158, 1.0]], ['2, k, 22', [-0.1306434, 0.9267485, 1.0]], ['2, k, 23', [0.2099406, -0.2170896, 1.0]], ['2, k, 24', [0.164516, -0.1420697, 1.0]]]
[['2, k, 0', [-0.01295928, -0.005501873, 1.0]], ['2, k, 1', [-0.01060038, 0.2669954, 1.0]], ['2, k, 2', [-0.003690379, 0.5267729, 1.0]], ['2, k, 3', [0.005141465, 0.6490822, 1.0]], ['2, k, 4', [-0.165363, 0.541243, 1.0]], ['2, k, 5', [-0.198349, 0.7279131, 1.0]], ['2, k, 6', [-0.1730937, 0.9214796, 1.0]], ['2, k, 7', [-0.1788786, 0.9251978, 1.0]], ['2, k, 8', [0.18163, 0.4049425, 1.0]], ['2, k, 9', [0.211027, 0.1275668, 1.0]], ['2, k, 10', [0.2193132, -0.09286583, 1.0]], ['2, k, 11', [0.2063776, -0.1579314, 1.0]], ['2, k, 12', [-0.07986386, 0.004389777, 1.0]], ['2, k, 13', [-0.08971924, -0.3586904, 1.0]], ['2, k, 14', [-0.08379002, -0.6833941, 1.0]], ['2, k, 15', [-0.05898218, -0.7151469, 1.0]], ['2, k, 16', [0.05448402, -0.01533768, 1.0]], ['2, k, 17', [0.07247249, -0.3716799, 1.0]], ['2, k, 18', [0.07341226, -0.6777738, 1.0]], ['2, k, 19', [0.08617495, -0.7450455, 1.0]], ['2, k, 20', [-0.005834125, 0.4634372, 1.0]], ['2, k, 21', [-0.1818542, 0.94376, 1.0]], ['2, k, 22', [-0.1294002, 0.9120397, 1.0]], ['2, k, 23', [0.2077004, -0.2211661, 1.0]], ['2, k, 24', [0.1647947, -0.1391743, 1.0]]]
[['2, k, 0', [-0.008738345, -0.01995443, 1.0]], ['2, k, 1', [-0.006380932, 0.2598, 1.0]], ['2, k, 2', [-0.001732383, 0.5251619, 1.0]], ['2, k, 3', [0.008503646, 0.6477808, 1.0]], ['2, k, 4', [-0.1567767, 0.5003296, 1.0]], ['2, k, 5', [-0.2001628, 0.703135, 1.0]], ['2, k, 6', [-0.178585, 0.8886436, 1.0]], ['2, k, 7', [-0.1829605, 0.9050986, 1.0]], ['2, k, 8', [0.1839973, 0.4034521, 1.0]], ['2, k, 9', [0.2116861, 0.1274194, 1.0]], ['2, k, 10', [0.2191739, -0.09306113, 1.0]], ['2, k, 11', [0.2065657, -0.1565792, 1.0]], ['2, k, 12', [-0.07770345, -0.009737071, 1.0]], ['2, k, 13', [-0.09004033, -0.3630988, 1.0]], ['2, k, 14', [-0.08341201, -0.683443, 1.0]], ['2, k, 15', [-0.06131885, -0.7153072, 1.0]], ['2, k, 16', [0.06089275, -0.03017492, 1.0]], ['2, k, 17', [0.0728488, -0.3717776, 1.0]], ['2, k, 18', [0.0734226, -0.6776229, 1.0]], ['2, k, 19', [0.08575653, -0.7450592, 1.0]], ['2, k, 20', [-0.003228269, 0.4607171, 1.0]], ['2, k, 21', [-0.1898635, 0.9328814, 1.0]], ['2, k, 22', [-0.1303961, 0.8999531, 1.0]], ['2, k, 23', [0.2086513, -0.2204556, 1.0]], ['2, k, 24', [0.1658294, -0.1351333, 1.0]]]
[['2, k, 0', [-0.006740841, -0.02823786, 1.0]], ['2, k, 1', [-0.002595956, 0.2535121, 1.0]], ['2, k, 2', [0.002410698, 0.5220084, 1.0]], ['2, k, 3', [0.008775065, 0.6461223, 1.0]], ['2, k, 4', [-0.1531971, 0.4833156, 1.0]], ['2, k, 5', [-0.2061427, 0.6809713, 1.0]], ['2, k, 6', [-0.1832447, 0.8632425, 1.0]], ['2, k, 7', [-0.1869705, 0.881018, 1.0]], ['2, k, 8', [0.1883242, 0.4005696, 1.0]], ['2, k, 9', [0.2119221, 0.1276597, 1.0]], ['2, k, 10', [0.2191446, -0.09283575, 1.0]], ['2, k, 11', [0.2066446, -0.1562004, 1.0]], ['2, k, 12', [-0.07672268, -0.01907786, 1.0]], ['2, k, 13', [-0.08998787, -0.3633605, 1.0]], ['2, k, 14', [-0.0833355, -0.6831443, 1.0]], ['2, k, 15', [-0.1080361, -0.7514292, 1.0]], ['2, k, 16', [0.06357928, -0.0370571, 1.0]], ['2, k, 17', [0.07287652, -0.3717429, 1.0]], ['2, k, 18', [0.07352737, -0.677324, 1.0]], ['2, k, 19', [0.08578738, -0.7450227, 1.0]], ['2, k, 20', [0.001025703, 0.4566669, 1.0]], ['2, k, 21', [-0.1864808, 0.9088517, 1.0]], ['2, k, 22', [-0.1320298, 0.8746204, 1.0]], ['2, k, 23', [0.2102111, -0.2202921, 1.0]], ['2, k, 24', [0.1674345, -0.144388, 1.0]]]
[['2, k, 0', [-0.003268164, -0.03495059, 1.0]], ['2, k, 1', [0.001443999, 0.2487565, 1.0]], ['2, k, 2', [0.006396354, 0.5196918, 1.0]], ['2, k, 3', [0.009613248, 0.6453757, 1.0]], ['2, k, 4', [-0.1530189, 0.4722982, 1.0]], ['2, k, 5', [-0.2096201, 0.6673121, 1.0]], ['2, k, 6', [-0.1886565, 0.8406082, 1.0]], ['2, k, 7', [-0.1907366, 0.8588405, 1.0]], ['2, k, 8', [0.1923891, 0.3984547, 1.0]], ['2, k, 9', [0.212387, 0.1274686, 1.0]], ['2, k, 10', [0.2194433, -0.09297638, 1.0]], ['2, k, 11', [0.2067438, -0.1568244, 1.0]], ['2, k, 12', [-0.07440436, -0.02518466, 1.0]], ['2, k, 13', [-0.08998016, -0.3644952, 1.0]], ['2, k, 14', [-0.08311875, -0.6838415, 1.0]], ['2, k, 15', [-0.108001, -0.7528115, 1.0]], ['2, k, 16', [0.06812464, -0.04384846, 1.0]], ['2, k, 17', [0.07352144, -0.3712687, 1.0]], ['2, k, 18', [0.07356554, -0.6773109, 1.0]], ['2, k, 19', [0.0858031, -0.7449581, 1.0]], ['2, k, 20', [0.005103867, 0.4536928, 1.0]], ['2, k, 21', [-0.1874378, 0.8894534, 1.0]], ['2, k, 22', [-0.1380137, 0.8458294, 1.0]], ['2, k, 23', [0.2092754, -0.2223374, 1.0]], ['2, k, 24', [0.1694528, -0.1569413, 1.0]]]
[['2, k, 0', [-0.002957553, -0.03840341, 1.0]], ['2, k, 1', [0.002629391, 0.2468656, 1.0]], ['2, k, 2', [0.008541009, 0.5190763, 1.0]], ['2, k, 3', [0.0110794, 0.6446473, 1.0]], ['2, k, 4', [-0.1534129, 0.4719494, 1.0]], ['2, k, 5', [-0.2150658, 0.6436766, 1.0]], ['2, k, 6', [-0.1942827, 0.8101554, 1.0]], ['2, k, 7', [-0.193895, 0.8300394, 1.0]], ['2, k, 8', [0.1945952, 0.397949, 1.0]], ['2, k, 9', [0.2127114, 0.1271279, 1.0]], ['2, k, 10', [0.2193997, -0.09328255, 1.0]], ['2, k, 11', [0.206427, -0.1575979, 1.0]], ['2, k, 12', [-0.07412305, -0.02980717, 1.0]], ['2, k, 13', [-0.08983046, -0.366685, 1.0]], ['2, k, 14', [-0.0832365, -0.6841057, 1.0]], ['2, k, 15', [-0.1098944, -0.7544891, 1.0]], ['2, k, 16', [0.0683892, -0.04609134, 1.0]], ['2, k, 17', [0.07280732, -0.3740825, 1.0]], ['2, k, 18', [0.07269607, -0.678307, 1.0]], ['2, k, 19', [0.08576087, -0.7447624, 1.0]], ['2, k, 20', [0.006967077, 0.4527213, 1.0]], ['2, k, 21', [-0.1913699, 0.8696911, 1.0]], ['2, k, 22', [-0.1385731, 0.8153487, 1.0]], ['2, k, 23', [0.2097763, -0.2215921, 1.0]], ['2, k, 24', [0.1675581, -0.1469387, 1.0]]]
[['2, k, 0', [-0.002425463, -0.04385925, 1.0]], ['2, k, 1', [0.00376399, 0.2444371, 1.0]], ['2, k, 2', [0.01005216, 0.5185689, 1.0]], ['2, k, 3', [0.01282629, 0.6439161, 1.0]], ['2, k, 4', [-0.1505607, 0.4660004, 1.0]], ['2, k, 5', [-0.2193421, 0.629114, 1.0]], ['2, k, 6', [-0.196847, 0.7808874, 1.0]], ['2, k, 7', [-0.1954187, 0.8005763, 1.0]], ['2, k, 8', [0.175652, 0.40743, 1.0]], ['2, k, 9', [0.2128706, 0.1264858, 1.0]], ['2, k, 10', [0.2192884, -0.09394483, 1.0]], ['2, k, 11', [0.2059164, -0.1576657, 1.0]], ['2, k, 12', [-0.07444961, -0.03522467, 1.0]], ['2, k, 13', [-0.08969982, -0.3678012, 1.0]], ['2, k, 14', [-0.08321041, -0.6840524, 1.0]], ['2, k, 15', [-0.1114002, -0.7554535, 1.0]], ['2, k, 16', [0.06972966, -0.05140425, 1.0]], ['2, k, 17', [0.07311402, -0.3740337, 1.0]], ['2, k, 18', [0.07299349, -0.6782315, 1.0]], ['2, k, 19', [0.0860448, -0.744684, 1.0]], ['2, k, 20', [0.008356175, 0.4517959, 1.0]], ['2, k, 21', [-0.1889223, 0.8399087, 1.0]], ['2, k, 22', [-0.1411293, 0.7854376, 1.0]], ['2, k, 23', [0.2073894, -0.2220946, 1.0]], ['2, k, 24', [0.1667188, -0.1470129, 1.0]]]
[['2, k, 0', [-0.0002954961, -0.05128275, 1.0]], ['2, k, 1', [0.005363206, 0.2407784, 1.0]], ['2, k, 2', [0.01103471, 0.5178448, 1.0]], ['2, k, 3', [0.01444502, 0.6430795, 1.0]], ['2, k, 4', [-0.1415619, 0.4427843, 1.0]], ['2, k, 5', [-0.2224483, 0.6104431, 1.0]], ['2, k, 6', [-0.1988111, 0.7522834, 1.0]], ['2, k, 7', [-0.1966951, 0.7698748, 1.0]], ['2, k, 8', [0.175324, 0.4072952, 1.0]], ['2, k, 9', [0.214071, 0.1245543, 1.0]], ['2, k, 10', [0.2190105, -0.09583119, 1.0]], ['2, k, 11', [0.2062496, -0.1573581, 1.0]], ['2, k, 12', [-0.07295746, -0.04329987, 1.0]], ['2, k, 13', [-0.08944069, -0.3699459, 1.0]], ['2, k, 14', [-0.08316872, -0.6840006, 1.0]], ['2, k, 15', [-0.05973116, -0.7157726, 1.0]], ['2, k, 16', [0.0723859, -0.05794007, 1.0]], ['2, k, 17', [0.07316105, -0.3745706, 1.0]], ['2, k, 18', [0.07292447, -0.6783369, 1.0]], ['2, k, 19', [0.08603592, -0.7446827, 1.0]], ['2, k, 20', [0.009490854, 0.4505024, 1.0]], ['2, k, 21', [-0.1914796, 0.8072705, 1.0]], ['2, k, 22', [-0.1437691, 0.7569325, 1.0]], ['2, k, 23', [0.2076438, -0.2223797, 1.0]], ['2, k, 24', [0.1687727, -0.1533463, 1.0]]]
[['2, k, 0', [0.0004620863, -0.05494999, 1.0]], ['2, k, 1', [0.006775721, 0.2380111, 1.0]], ['2, k, 2', [0.01309607, 0.5166089, 1.0]], ['2, k, 3', [0.01599177, 0.6417657, 1.0]], ['2, k, 4', [-0.1398998, 0.4395473, 1.0]], ['2, k, 5', [-0.2290474, 0.5805308, 1.0]], ['2, k, 6', [-0.2027931, 0.713026, 1.0]], ['2, k, 7', [-0.198112, 0.7350419, 1.0]], ['2, k, 8', [0.1746124, 0.4079748, 1.0]], ['2, k, 9', [0.2145503, 0.1230372, 1.0]], ['2, k, 10', [0.21909, -0.09722864, 1.0]], ['2, k, 11', [0.2068068, -0.1502146, 1.0]], ['2, k, 12', [-0.07200652, -0.04893864, 1.0]], ['2, k, 13', [-0.0890736, -0.3769249, 1.0]], ['2, k, 14', [-0.08344117, -0.684072, 1.0]], ['2, k, 15', [-0.1103363, -0.7575858, 1.0]], ['2, k, 16', [0.07294384, -0.05997323, 1.0]], ['2, k, 17', [0.07176021, -0.3767079, 1.0]], ['2, k, 18', [0.0729469, -0.6783052, 1.0]], ['2, k, 19', [0.08619422, -0.7447289, 1.0]], ['2, k, 20', [0.01140397, 0.4488094, 1.0]], ['2, k, 21', [-0.1949696, 0.7776542, 1.0]], ['2, k, 22', [-0.142832, 0.7180949, 1.0]], ['2, k, 23', [0.2054343, -0.2214629, 1.0]], ['2, k, 24', [0.1666476, -0.1419744, 1.0]]]
[['2, k, 0', [0.001808859, -0.05866352, 1.0]], ['2, k, 1', [0.008161325, 0.2355245, 1.0]], ['2, k, 2', [0.01452781, 0.5156907, 1.0]], ['2, k, 3', [0.01724891, 0.6413483, 1.0]], ['2, k, 4', [-0.1394595, 0.4376263, 1.0]], ['2, k, 5', [-0.231355, 0.5655372, 1.0]], ['2, k, 6', [-0.2013272, 0.6925479, 1.0]], ['2, k, 7', [-0.1993857, 0.7004271, 1.0]], ['2, k, 8', [0.1741294, 0.4079866, 1.0]], ['2, k, 9', [0.214633, 0.1227071, 1.0]], ['2, k, 10', [0.2195498, -0.09750546, 1.0]], ['2, k, 11', [0.2065913, -0.150033, 1.0]], ['2, k, 12', [-0.07098193, -0.05299439, 1.0]], ['2, k, 13', [-0.0891142, -0.3777842, 1.0]], ['2, k, 14', [-0.08337067, -0.683542, 1.0]], ['2, k, 15', [-0.1112082, -0.7558746, 1.0]], ['2, k, 16', [0.0744492, -0.06284209, 1.0]], ['2, k, 17', [0.07228118, -0.378906, 1.0]], ['2, k, 18', [0.07301611, -0.6784077, 1.0]], ['2, k, 19', [0.08603185, -0.7448253, 1.0]], ['2, k, 20', [0.01284107, 0.4474601, 1.0]], ['2, k, 21', [-0.194012, 0.7350825, 1.0]], ['2, k, 22', [-0.1462638, 0.6810225, 1.0]], ['2, k, 23', [0.2051108, -0.2212858, 1.0]], ['2, k, 24', [0.1659621, -0.1446711, 1.0]]]
[['2, k, 0', [0.001829488, -0.06118372, 1.0]], ['2, k, 1', [0.009105367, 0.2333471, 1.0]], ['2, k, 2', [0.0165196, 0.5144258, 1.0]], ['2, k, 3', [0.01955538, 0.6403775, 1.0]], ['2, k, 4', [-0.1384585, 0.4351045, 1.0]], ['2, k, 5', [-0.2349036, 0.54493, 1.0]], ['2, k, 6', [-0.2012332, 0.6532694, 1.0]], ['2, k, 7', [-0.1997478, 0.6638269, 1.0]], ['2, k, 8', [0.1737919, 0.4081053, 1.0]], ['2, k, 9', [0.2149474, 0.1214733, 1.0]], ['2, k, 10', [0.2197068, -0.09866758, 1.0]], ['2, k, 11', [0.2064688, -0.1508315, 1.0]], ['2, k, 12', [-0.07068179, -0.05523745, 1.0]], ['2, k, 13', [-0.08878057, -0.3792437, 1.0]], ['2, k, 14', [-0.08380085, -0.6830088, 1.0]], ['2, k, 15', [-0.05987933, -0.7147462, 1.0]], ['2, k, 16', [0.07415701, -0.06540248, 1.0]], ['2, k, 17', [0.0732704, -0.3796702, 1.0]], ['2, k, 18', [0.07342123, -0.6789039, 1.0]], ['2, k, 19', [0.08592826, -0.7449968, 1.0]], ['2, k, 20', [0.0145844, 0.445881, 1.0]], ['2, k, 21', [-0.198414, 0.6958745, 1.0]], ['2, k, 22', [-0.1442044, 0.647903, 1.0]], ['2, k, 23', [0.2064211, -0.2215144, 1.0]], ['2, k, 24', [0.1663842, -0.1478879, 1.0]]]
[['2, k, 0', [0.001823176, -0.06380198, 1.0]], ['2, k, 1', [0.00991851, 0.2311437, 1.0]], ['2, k, 2', [0.0181048, 0.512971, 1.0]], ['2, k, 3', [0.01996991, 0.6399534, 1.0]], ['2, k, 4', [-0.1381013, 0.43336, 1.0]], ['2, k, 5', [-0.243836, 0.4997987, 1.0]], ['2, k, 6', [-0.203792, 0.6096413, 1.0]], ['2, k, 7', [-0.2010038, 0.6255624, 1.0]], ['2, k, 8', [0.1724379, 0.4057472, 1.0]], ['2, k, 9', [0.215038, 0.1202747, 1.0]], ['2, k, 10', [0.219784, -0.09981378, 1.0]], ['2, k, 11', [0.206642, -0.1498347, 1.0]], ['2, k, 12', [-0.0706811, -0.05790647, 1.0]], ['2, k, 13', [-0.08827275, -0.381451, 1.0]], ['2, k, 14', [-0.08369547, -0.6829768, 1.0]], ['2, k, 15', [-0.06006517, -0.714722, 1.0]], ['2, k, 16', [0.07415401, -0.06777307, 1.0]], ['2, k, 17', [0.07393722, -0.3826152, 1.0]], ['2, k, 18', [0.0733811, -0.6789272, 1.0]], ['2, k, 19', [0.0859788, -0.7449578, 1.0]], ['2, k, 20', [0.0159982, 0.4441963, 1.0]], ['2, k, 21', [-0.1947056, 0.6521222, 1.0]], ['2, k, 22', [-0.1452162, 0.6138886, 1.0]], ['2, k, 23', [0.2072001, -0.2216359, 1.0]], ['2, k, 24', [0.1657437, -0.1372401, 1.0]]]
[['2, k, 0', [0.003719081, -0.06908045, 1.0]], ['2, k, 1', [0.01187645, 0.2277903, 1.0]], ['2, k, 2', [0.01996414, 0.5115107, 1.0]], ['2, k, 3', [0.02160644, 0.6389161, 1.0]], ['2, k, 4', [-0.1367368, 0.4218686, 1.0]], ['2, k, 5', [-0.243292, 0.4918576, 1.0]], ['2, k, 6', [-0.2043719, 0.5848513, 1.0]], ['2, k, 7', [-0.2038334, 0.5872592, 1.0]], ['2, k, 8', [0.1731337, 0.4033061, 1.0]], ['2, k, 9', [0.2150676, 0.1196271, 1.0]], ['2, k, 10', [0.2199029, -0.1004091, 1.0]], ['2, k, 11', [0.2066139, -0.1501361, 1.0]], ['2, k, 12', [-0.06827749, -0.06317537, 1.0]], ['2, k, 13', [-0.08799679, -0.3843495, 1.0]], ['2, k, 14', [-0.08366422, -0.6829162, 1.0]], ['2, k, 15', [-0.05903386, -0.7146174, 1.0]], ['2, k, 16', [0.07551458, -0.07280905, 1.0]], ['2, k, 17', [0.07312712, -0.3877192, 1.0]], ['2, k, 18', [0.07370704, -0.67888, 1.0]], ['2, k, 19', [0.0858933, -0.7450174, 1.0]], ['2, k, 20', [0.01790652, 0.4422806, 1.0]], ['2, k, 21', [-0.2016957, 0.6075044, 1.0]], ['2, k, 22', [-0.1468482, 0.5785241, 1.0]], ['2, k, 23', [0.2054977, -0.2215187, 1.0]], ['2, k, 24', [0.1665122, -0.1472997, 1.0]]]
[['2, k, 0', [0.004232598, -0.07110561, 1.0]], ['2, k, 1', [0.01251568, 0.2262976, 1.0]], ['2, k, 2', [0.02067937, 0.5107524, 1.0]], ['2, k, 3', [0.0224341, 0.6386068, 1.0]], ['2, k, 4', [-0.1367341, 0.4217858, 1.0]], ['2, k, 5', [-0.2450938, 0.4665803, 1.0]], ['2, k, 6', [-0.2021854, 0.5390978, 1.0]], ['2, k, 7', [-0.205433, 0.5439795, 1.0]], ['2, k, 8', [0.1731046, 0.4033452, 1.0]], ['2, k, 9', [0.2150732, 0.1195659, 1.0]], ['2, k, 10', [0.2198739, -0.1004635, 1.0]], ['2, k, 11', [0.205229, -0.1611645, 1.0]], ['2, k, 12', [-0.06767082, -0.06506465, 1.0]], ['2, k, 13', [-0.08776344, -0.3880687, 1.0]], ['2, k, 14', [-0.08319592, -0.6831684, 1.0]], ['2, k, 15', [-0.05855352, -0.7148615, 1.0]], ['2, k, 16', [0.07592072, -0.07490318, 1.0]], ['2, k, 17', [0.07218865, -0.3902971, 1.0]], ['2, k, 18', [0.07341938, -0.6791607, 1.0]], ['2, k, 19', [0.0860664, -0.7451639, 1.0]], ['2, k, 20', [0.01861568, 0.441322, 1.0]], ['2, k, 21', [-0.201456, 0.5601045, 1.0]], ['2, k, 22', [-0.1516347, 0.5315877, 1.0]], ['2, k, 23', [0.2081169, -0.2224876, 1.0]], ['2, k, 24', [0.1682528, -0.1500519, 1.0]]]
[['2, k, 0', [0.004929995, -0.07393271, 1.0]], ['2, k, 1', [0.01286319, 0.2247689, 1.0]], ['2, k, 2', [0.02076282, 0.5103073, 1.0]], ['2, k, 3', [0.02322615, 0.6381933, 1.0]], ['2, k, 4', [-0.1366506, 0.4213105, 1.0]], ['2, k, 5', [-0.2419283, 0.4468113, 1.0]], ['2, k, 6', [-0.2070423, 0.4998966, 1.0]], ['2, k, 7', [-0.2058915, 0.501201, 1.0]], ['2, k, 8', [0.1728906, 0.4029225, 1.0]], ['2, k, 9', [0.2150367, 0.1193423, 1.0]], ['2, k, 10', [0.2199082, -0.1006863, 1.0]], ['2, k, 11', [0.2049802, -0.1611205, 1.0]], ['2, k, 12', [-0.06689959, -0.06784121, 1.0]], ['2, k, 13', [-0.08747568, -0.3885993, 1.0]], ['2, k, 14', [-0.08357219, -0.6827731, 1.0]], ['2, k, 15', [-0.0589653, -0.714475, 1.0]], ['2, k, 16', [0.0765411, -0.07772942, 1.0]], ['2, k, 17', [0.07243499, -0.3913358, 1.0]], ['2, k, 18', [0.0738608, -0.6794882, 1.0]], ['2, k, 19', [0.08595581, -0.745451, 1.0]], ['2, k, 20', [0.0187597, 0.4406505, 1.0]], ['2, k, 21', [-0.1985677, 0.5097358, 1.0]], ['2, k, 22', [-0.1480502, 0.5008011, 1.0]], ['2, k, 23', [0.210074, -0.22158, 1.0]], ['2, k, 24', [0.1687567, -0.15877, 1.0]]]
[['2, k, 0', [0.006026347, -0.0804911, 1.0]], ['2, k, 1', [0.01370458, 0.2218702, 1.0]], ['2, k, 2', [0.02132038, 0.5097635, 1.0]], ['2, k, 3', [0.02435174, 0.6379306, 1.0]], ['2, k, 4', [-0.1340801, 0.4064732, 1.0]], ['2, k, 5', [-0.2382127, 0.3974365, 1.0]], ['2, k, 6', [-0.2223783, 0.4023513, 1.0]], ['2, k, 7', [-0.2084979, 0.41188, 1.0]], ['2, k, 8', [0.1737062, 0.3968052, 1.0]], ['2, k, 9', [0.214965, 0.1190126, 1.0]], ['2, k, 10', [0.2198024, -0.1010057, 1.0]], ['2, k, 11', [0.2051379, -0.1601086, 1.0]], ['2, k, 12', [-0.06546724, -0.07475539, 1.0]], ['2, k, 13', [-0.08465791, -0.3968864, 1.0]], ['2, k, 14', [-0.08371042, -0.6828668, 1.0]], ['2, k, 15', [-0.05749697, -0.7145022, 1.0]], ['2, k, 16', [0.07726189, -0.08353341, 1.0]], ['2, k, 17', [0.07011404, -0.3986485, 1.0]], ['2, k, 18', [0.07385633, -0.6796517, 1.0]], ['2, k, 19', [0.0858631, -0.7453974, 1.0]], ['2, k, 20', [0.0193799, 0.4396528, 1.0]], ['2, k, 21', [-0.2015846, 0.4137361, 1.0]], ['2, k, 22', [-0.1523791, 0.4148388, 1.0]], ['2, k, 23', [0.2099884, -0.2228123, 1.0]], ['2, k, 24', [0.1684711, -0.1522937, 1.0]]]
[['2, k, 0', [0.007377405, -0.0853617, 1.0]], ['2, k, 1', [0.01432836, 0.2195333, 1.0]], ['2, k, 2', [0.02145103, 0.5094477, 1.0]], ['2, k, 3', [0.02531156, 0.6377214, 1.0]], ['2, k, 4', [-0.1325507, 0.3993977, 1.0]], ['2, k, 5', [-0.2600267, 0.3408864, 1.0]], ['2, k, 6', [-0.2297006, 0.3572061, 1.0]], ['2, k, 7', [-0.2077275, 0.3698025, 1.0]], ['2, k, 8', [0.1742512, 0.393583, 1.0]], ['2, k, 9', [0.214858, 0.1184489, 1.0]], ['2, k, 10', [0.2196526, -0.1014484, 1.0]], ['2, k, 11', [0.2041294, -0.1592657, 1.0]], ['2, k, 12', [-0.06377542, -0.08020724, 1.0]], ['2, k, 13', [-0.08424889, -0.3972802, 1.0]], ['2, k, 14', [-0.0837073, -0.6828772, 1.0]], ['2, k, 15', [-0.05651403, -0.7144737, 1.0]], ['2, k, 16', [0.07825194, -0.08767318, 1.0]], ['2, k, 17', [0.06750534, -0.4035139, 1.0]], ['2, k, 18', [0.07415163, -0.6795418, 1.0]], ['2, k, 19', [0.08557964, -0.7451624, 1.0]], ['2, k, 20', [0.01961075, 0.4389359, 1.0]], ['2, k, 21', [-0.2118785, 0.3621565, 1.0]], ['2, k, 22', [-0.1633876, 0.3751454, 1.0]], ['2, k, 23', [0.2125851, -0.221324, 1.0]], ['2, k, 24', [0.1687814, -0.1608201, 1.0]]]
