[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.830502, 76.44625799999999, 1.0]], ['2, k, 1', [-16.286657895148725, 105.23313738465147, 1.0]], ['2, k, 2', [-14.457875987008672, 126.8772097244926, 1.0]], ['2, k, 3', [-13.952612271060083, 132.976889880591, 1.0]], ['2, k, 4', [2.0073109187552554, 125.42509486193217, 1.0]], ['2, k, 5', [24.90869094213995, 131.73629578717936, 1.0]], ['2, k, 6', [30.268456608651512, 154.18780060422196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.980131362817534, 124.44654812691455, 1.0]], ['2, k, 9', [-54.70856120624842, 127.04795949201903, 1.0]], ['2, k, 10', [-64.42159596711699, 150.0430753232542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.165828154800593, 75.95615813438093, 1.0]], ['2, k, 13', [9.547953914590739, 54.04561491746726, 1.0]], ['2, k, 14', [37.9541389907575, 23.895655177297094, 1.0]], ['2, k, 15', [38.36230066205801, 18.99752632266582, 1.0]], ['2, k, 16', [-25.848531139339627, 76.87663891478036, 1.0]], ['2, k, 17', [-48.13252285356417, 55.08515380163364, 1.0]], ['2, k, 18', [-67.3880165247415, 20.953583393001637, 1.0]], ['2, k, 19', [-72.43899780719217, 16.074045529753914, 1.0]], ['2, k, 20', [-14.457875987008672, 126.8772097244926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.008637999999998, 75.84212600000001, 1.0]], ['2, k, 1', [-17.407471468421836, 104.45077963034021, 1.0]], ['2, k, 2', [-15.510521733997267, 125.96219835521794, 1.0]], ['2, k, 3', [-14.981230441085403, 132.02524538600917, 1.0]], ['2, k, 4', [0.9251158549405734, 124.81174658536125, 1.0]], ['2, k, 5', [23.841393477495984, 131.21443035476807, 1.0]], ['2, k, 6', [29.075115235685768, 154.08817205588537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.15035701161732, 123.82386259222405, 1.0]], ['2, k, 9', [-55.90980181324903, 126.32700183495146, 1.0]], ['2, k, 10', [-65.63137089129026, 149.39088551717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.320903641058656, 75.32474696743793, 1.0]], ['2, k, 13', [9.063312523267044, 54.343293706300614, 1.0]], ['2, k, 14', [38.355735586998534, 25.03501626559612, 1.0]], ['2, k, 15', [38.935334612349976, 20.076568344070516, 1.0]], ['2, k, 16', [-27.006426605635653, 76.28984738060818, 1.0]], ['2, k, 17', [-50.15656823520098, 56.03351159898189, 1.0]], ['2, k, 18', [-69.5920949189202, 22.332914501113983, 1.0]], ['2, k, 19', [-74.64438625521599, 17.77894802200068, 1.0]], ['2, k, 20', [-15.510521733997267, 125.96219835521794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.122204, 75.22548, 1.0]], ['2, k, 1', [-18.433715043240184, 103.62994446875892, 1.0]], ['2, k, 2', [-16.45595156779151, 124.99161989154452, 1.0]], ['2, k, 3', [-15.900577297259922, 131.014015893654, 1.0]], ['2, k, 4', [0.04185158646875209, 124.10617562368633, 1.0]], ['2, k, 5', [22.87712608605719, 130.6628276697075, 1.0]], ['2, k, 6', [27.94347375726802, 154.05891680616625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.0708681011384, 123.03913195046017, 1.0]], ['2, k, 9', [-56.91265054058909, 125.65899850160174, 1.0]], ['2, k, 10', [-66.56789431056166, 148.8087841661685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.40889601096048, 74.66375689364783, 1.0]], ['2, k, 13', [8.525756409075065, 54.70692932312256, 1.0]], ['2, k, 14', [38.67533926674001, 26.248264733672183, 1.0]], ['2, k, 15', [39.43245028003318, 21.24087758872142, 1.0]], ['2, k, 16', [-28.095608877458783, 75.71299798281626, 1.0]], ['2, k, 17', [-52.11595443883739, 57.21229284531694, 1.0]], ['2, k, 18', [-71.66959341556931, 23.90254016531589, 1.0]], ['2, k, 19', [-76.72152727630638, 19.682694701468066, 1.0]], ['2, k, 20', [-16.45595156779151, 124.99161989154452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.486507999999997, 74.59181600000001, 1.0]], ['2, k, 1', [-19.698875597368872, 102.9694264372952, 1.0]], ['2, k, 2', [-17.644797379825516, 124.20572633947894, 1.0]], ['2, k, 3', [-17.06703298895111, 130.17601604519515, 1.0]], ['2, k, 4', [-1.081147605586608, 123.61023439218174, 1.0]], ['2, k, 5', [21.574614694306263, 130.26485508600268, 1.0]], ['2, k, 6', [26.489231097214088, 154.159459048695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.19345777068526, 122.50611171068165, 1.0]], ['2, k, 9', [-58.16281253690009, 125.21678535525, 1.0]], ['2, k, 10', [-67.78796834543412, 148.48720300133778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.827680210027605, 74.1157947611811, 1.0]], ['2, k, 13', [7.812242252206413, 55.050295049318734, 1.0]], ['2, k, 14', [38.808933399878, 27.483014559150995, 1.0]], ['2, k, 15', [39.73952496357966, 22.439109564815432, 1.0]], ['2, k, 16', [-29.397835196756798, 75.1469969611314, 1.0]], ['2, k, 17', [-54.45404337814446, 58.74090637482017, 1.0]], ['2, k, 18', [-74.30712011246378, 25.84909218210857, 1.0]], ['2, k, 19', [-79.42356777174375, 21.98743025006822, 1.0]], ['2, k, 20', [-17.644797379825516, 124.20572633947894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.755398, 73.712306, 1.0]], ['2, k, 1', [-20.857720821581992, 102.1341078111748, 1.0]], ['2, k, 2', [-18.70546939915252, 123.42226742283405, 1.0]], ['2, k, 3', [-18.09836604797649, 129.39017500596452, 1.0]], ['2, k, 4', [-2.2303279997752465, 123.09304248125532, 1.0]], ['2, k, 5', [20.59345137420786, 129.94208048439867, 1.0]], ['2, k, 6', [25.257663004199625, 154.12546633269955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.245603769098985, 121.96681405011817, 1.0]], ['2, k, 9', [-59.3048486882162, 124.74308791464814, 1.0]], ['2, k, 10', [-68.7906290909832, 148.06495561842777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.147328737407484, 73.26531676257852, 1.0]], ['2, k, 13', [6.881134737292822, 55.301274202428175, 1.0]], ['2, k, 14', [38.68630384646394, 28.63124947667872, 1.0]], ['2, k, 15', [39.77757346021667, 23.553183491476634, 1.0]], ['2, k, 16', [-30.59414022436061, 74.33446778856622, 1.0]], ['2, k, 17', [-55.94225941588235, 60.4405725709902, 1.0]], ['2, k, 18', [-76.13580061468382, 27.345770053289527, 1.0]], ['2, k, 19', [-81.7388622399288, 23.44649327725019, 1.0]], ['2, k, 20', [-18.70546939915252, 123.42226742283405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.890838, 72.863188, 1.0]], ['2, k, 1', [-21.881030281843103, 101.25887019661734, 1.0]], ['2, k, 2', [-19.632275213880064, 122.53199844901268, 1.0]], ['2, k, 3', [-18.994489374351264, 128.49829844597608, 1.0]], ['2, k, 4', [-3.1508620380844317, 122.49149773969705, 1.0]], ['2, k, 5', [19.875799363372522, 129.48189561257809, 1.0]], ['2, k, 6', [24.308994325338276, 153.91346466404553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.98862119608496, 121.35972836253104, 1.0]], ['2, k, 9', [-60.230965926059795, 124.19660204587741, 1.0]], ['2, k, 10', [-69.6476288065626, 147.6619934748879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.33767289230849, 72.42797138321815, 1.0]], ['2, k, 13', [6.116188846743697, 55.5144551936324, 1.0]], ['2, k, 14', [38.72407437794172, 29.794925888968297, 1.0]], ['2, k, 15', [39.97409293681262, 24.68770941733466, 1.0]], ['2, k, 16', [-31.638842851422048, 73.56431733793323, 1.0]], ['2, k, 17', [-57.17242354895309, 62.314352464049364, 1.0]], ['2, k, 18', [-77.67794565140109, 28.95710579849355, 1.0]], ['2, k, 19', [-83.71940869049965, 25.098554824484186, 1.0]], ['2, k, 20', [-19.632275213880064, 122.53199844901268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.995268, 71.88777800000001, 1.0]], ['2, k, 1', [-22.86610918099584, 100.24009573380857, 1.0]], ['2, k, 2', [-20.536895864403196, 121.48455820496505, 1.0]], ['2, k, 3', [-19.872831286570655, 127.4461503967853, 1.0]], ['2, k, 4', [-4.176535350475163, 121.575377868004, 1.0]], ['2, k, 5', [19.16166135974638, 128.8487926476587, 1.0]], ['2, k, 6', [23.340802261104322, 153.3862974118816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.78561458786355, 120.47078340687548, 1.0]], ['2, k, 9', [-61.084513772589894, 123.48020800304343, 1.0]], ['2, k, 10', [-70.37768124521412, 147.02412276904627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.48559320342039, 71.48566663190407, 1.0]], ['2, k, 13', [5.349621329856159, 55.63306911743409, 1.0]], ['2, k, 14', [38.71372040696488, 30.868801241622087, 1.0]], ['2, k, 15', [40.122294267096414, 25.7412781122244, 1.0]], ['2, k, 16', [-32.67004147676703, 72.66571622049773, 1.0]], ['2, k, 17', [-58.181934268713775, 64.34285314616989, 1.0]], ['2, k, 18', [-79.10663641709002, 30.621064494749923, 1.0]], ['2, k, 19', [-85.58210532388271, 26.87118249693296, 1.0]], ['2, k, 20', [-20.536895864403196, 121.48455820496505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.025009999999998, 70.836162, 1.0]], ['2, k, 1', [-23.778393451083858, 99.19189004189599, 1.0]], ['2, k, 2', [-21.35786157895678, 120.46282197944416, 1.0]], ['2, k, 3', [-20.663518915716672, 126.43637551981072, 1.0]], ['2, k, 4', [-5.15087811695393, 120.68405524943746, 1.0]], ['2, k, 5', [18.527937488247296, 128.2127674676652, 1.0]], ['2, k, 6', [22.41071519679766, 152.78479204947482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.55852215575494, 119.6021367918208, 1.0]], ['2, k, 9', [-61.954437534550415, 122.74054668021695, 1.0]], ['2, k, 10', [-71.08445765226205, 146.36146760289142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.56895232219854, 70.44886133274593, 1.0]], ['2, k, 13', [4.587199476846571, 55.64742654587284, 1.0]], ['2, k, 14', [38.65096120258573, 31.827254259469, 1.0]], ['2, k, 15', [40.2060184995344, 26.68402806930616, 1.0]], ['2, k, 16', [-33.61007059312786, 71.69168267121887, 1.0]], ['2, k, 17', [-58.8242630447744, 66.30761522131994, 1.0]], ['2, k, 18', [-80.1494589670742, 32.17809125261508, 1.0]], ['2, k, 19', [-86.98705606754207, 28.56501607059886, 1.0]], ['2, k, 20', [-21.35786157895678, 120.46282197944416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.865498000000002, 69.7073, 1.0]], ['2, k, 1', [-24.504098324961575, 97.86810534094136, 1.0]], ['2, k, 2', [-21.981074792968105, 119.11487343554091, 1.0]], ['2, k, 3', [-21.253290380583785, 125.10165686729741, 1.0]], ['2, k, 4', [-5.9214465597624795, 119.41206620518308, 1.0]], ['2, k, 5', [18.187908437634444, 127.2943920205768, 1.0]], ['2, k, 6', [21.775535717796455, 151.9399750662692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.11335492617775, 118.33923485825576, 1.0]], ['2, k, 9', [-62.560213235874464, 121.66659146293573, 1.0]], ['2, k, 10', [-71.52307139820236, 145.33650878312858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.377568031192272, 69.23333006407188, 1.0]], ['2, k, 13', [3.9383978681925065, 55.60067801374099, 1.0]], ['2, k, 14', [38.639598872088314, 32.689645920131696, 1.0]], ['2, k, 15', [40.33676105178862, 27.537917502162863, 1.0]], ['2, k, 16', [-34.40059579811886, 70.59436395053409, 1.0]], ['2, k, 17', [-58.94955695464168, 68.34159144589584, 1.0]], ['2, k, 18', [-80.72749121273776, 33.83149491138936, 1.0]], ['2, k, 19', [-87.84742999595208, 30.436701844185716, 1.0]], ['2, k, 20', [-21.981074792968105, 119.11487343554091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.697508, 68.863442, 1.0]], ['2, k, 1', [-25.253273733574833, 96.65790327489098, 1.0]], ['2, k, 2', [-22.664980817705583, 117.61474566259427, 1.0]], ['2, k, 3', [-21.914262821636573, 123.54224454618488, 1.0]], ['2, k, 4', [-6.516120628461408, 118.03403685863749, 1.0]], ['2, k, 5', [17.615880034993232, 126.14943310170267, 1.0]], ['2, k, 6', [20.95473777746111, 150.97439189939828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.47515285133511, 116.9765851409756, 1.0]], ['2, k, 9', [-63.11793339412054, 120.51212390693432, 1.0]], ['2, k, 10', [-72.00238960122458, 144.3601487294905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.20482513463971, 68.35818098557668, 1.0]], ['2, k, 13', [3.5866611343250234, 55.6992687127307, 1.0]], ['2, k, 14', [38.89044597869571, 33.714285072337425, 1.0]], ['2, k, 15', [40.73032138781934, 28.554910902523776, 1.0]], ['2, k, 16', [-35.175069338220915, 69.79282809926269, 1.0]], ['2, k, 17', [-59.35827071901775, 70.8434403611792, 1.0]], ['2, k, 18', [-81.4979385922639, 36.413155202502686, 1.0]], ['2, k, 19', [-88.45743923534882, 33.487015890109, 1.0]], ['2, k, 20', [-22.664980817705583, 117.61474566259427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.604930000000003, 68.006484, 1.0]], ['2, k, 1', [-26.132635314761444, 95.05198263907491, 1.0]], ['2, k, 2', [-23.518581766548674, 115.43282118990051, 1.0]], ['2, k, 3', [-22.754923400591938, 121.22947293330922, 1.0]], ['2, k, 4', [-7.082195948209199, 116.09372174350001, 1.0]], ['2, k, 5', [17.05651622171485, 124.31577362634381, 1.0]], ['2, k, 6', [20.172888001876792, 149.37530115701327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.22605570508681, 115.02019236884558, 1.0]], ['2, k, 9', [-63.971893684939616, 118.73694683282467, 1.0]], ['2, k, 10', [-72.7319499917103, 142.75223998158634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.116188944015565, 67.48320903698388, 1.0]], ['2, k, 13', [3.1002956557681003, 55.82552856537811, 1.0]], ['2, k, 14', [38.96828154480443, 34.76032933305362, 1.0]], ['2, k, 15', [40.93701768340803, 29.601993983178385, 1.0]], ['2, k, 16', [-36.03664388912275, 69.00002262828062, 1.0]], ['2, k, 17', [-59.40357977376563, 73.45767801646069, 1.0]], ['2, k, 18', [-81.89953657407071, 39.16218805177456, 1.0]], ['2, k, 19', [-88.61396829771803, 36.6934850957918, 1.0]], ['2, k, 20', [-23.518581766548674, 115.43282118990051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.582026000000003, 67.13046999999999, 1.0]], ['2, k, 1', [-27.097755014138947, 93.52285232505622, 1.0]], ['2, k, 2', [-24.464177765258658, 113.40342277123732, 1.0]], ['2, k, 3', [-23.69145149636202, 119.06951413685677, 1.0]], ['2, k, 4', [-8.023441432938132, 114.27655525249828, 1.0]], ['2, k, 5', [16.13426980529095, 122.50685320497192, 1.0]], ['2, k, 6', [19.12314314060568, 147.89143415345015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.350900046439776, 113.20684490930829, 1.0]], ['2, k, 9', [-64.95201049481905, 117.06157340053934, 1.0]], ['2, k, 10', [-73.6124769060541, 141.3435352221565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.11356295856518, 66.61564183775752, 1.0]], ['2, k, 13', [2.4535381687407742, 55.93110198163471, 1.0]], ['2, k, 14', [38.86762219667986, 35.81050953763337, 1.0]], ['2, k, 15', [40.96784437133976, 30.662439000192634, 1.0]], ['2, k, 16', [-36.962098137506466, 68.14782374834155, 1.0]], ['2, k, 17', [-59.02783616685285, 76.10566176085267, 1.0]], ['2, k, 18', [-81.88520700885898, 42.02056130370306, 1.0]], ['2, k, 19', [-88.27947306151893, 39.98610396231563, 1.0]], ['2, k, 20', [-24.464177765258658, 113.40342277123732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.519056, 66.261658, 1.0]], ['2, k, 1', [-28.038947404232044, 91.91099166395593, 1.0]], ['2, k, 2', [-25.40043566844217, 111.23559170586978, 1.0]], ['2, k, 3', [-24.623974385668177, 116.74817941026517, 1.0]], ['2, k, 4', [-8.882962550830925, 112.32537991726531, 1.0]], ['2, k, 5', [15.331812443908216, 120.63916525030402, 1.0]], ['2, k, 6', [18.163032048505183, 145.91836235884597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.35246716022449, 111.27008331270386, 1.0]], ['2, k, 9', [-65.86504150395778, 115.3128195746075, 1.0]], ['2, k, 10', [-74.3110270079346, 139.5403842999254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.05636796854484, 65.77457657874005, 1.0]], ['2, k, 13', [1.8166892997325768, 56.06536373535654, 1.0]], ['2, k, 14', [38.72042468379897, 36.84430041429986, 1.0]], ['2, k, 15', [40.94048297626889, 31.709757327919277, 1.0]], ['2, k, 16', [-37.89933174695733, 67.29516503561986, 1.0]], ['2, k, 17', [-58.13096795157228, 78.7794383851328, 1.0]], ['2, k, 18', [-81.29506131569127, 44.96133106736147, 1.0]], ['2, k, 19', [-87.27838229756604, 43.305742343771215, 1.0]], ['2, k, 20', [-25.40043566844217, 111.23559170586978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.318974000000004, 65.469002, 1.0]], ['2, k, 1', [-28.834796512559052, 90.41799810317252, 1.0]], ['2, k, 2', [-26.1878116294108, 109.21894756705612, 1.0]], ['2, k, 3', [-25.407216758212392, 114.58633852690829, 1.0]], ['2, k, 4', [-9.583151220313852, 110.52487449616488, 1.0]], ['2, k, 5', [14.74182510424361, 118.92283621343823, 1.0]], ['2, k, 6', [17.401843584949077, 143.94981484451623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.238586400497816, 109.48692000584909, 1.0]], ['2, k, 9', [-66.72744995498932, 113.71716732502432, 1.0]], ['2, k, 10', [-74.94195015490465, 137.91461946261066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.878565122605778, 64.99469248197397, 1.0]], ['2, k, 13', [1.2403619850762624, 56.23732211915056, 1.0]], ['2, k, 14', [38.586593064839704, 37.88772375098214, 1.0]], ['2, k, 15', [40.91379232662897, 32.761240553871346, 1.0]], ['2, k, 16', [-38.68033459834146, 66.52011403120574, 1.0]], ['2, k, 17', [-56.572138739901874, 81.34157026515533, 1.0]], ['2, k, 18', [-79.93874338141123, 47.815377498388585, 1.0]], ['2, k, 19', [-85.08341014343597, 46.574568047472845, 1.0]], ['2, k, 20', [-26.1878116294108, 109.21894756705612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.129136, 64.594572, 1.0]], ['2, k, 1', [-29.632149231338666, 88.93148977051969, 1.0]], ['2, k, 2', [-26.96677316134979, 107.29860552790532, 1.0]], ['2, k, 3', [-26.17881754379375, 112.54877889567972, 1.0]], ['2, k, 4', [-10.331088724259477, 108.80113100455412, 1.0]], ['2, k, 5', [14.077213342620382, 117.24281559378855, 1.0]], ['2, k, 6', [16.616356500759167, 142.11234814540072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.290181788642485, 107.78283938873902, 1.0]], ['2, k, 9', [-67.68238052170294, 112.16558443604058, 1.0]], ['2, k, 10', [-75.62715654425526, 136.24231209372013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.697754229941904, 64.14992366186624, 1.0]], ['2, k, 13', [0.6296538131866143, 56.33199487277034, 1.0]], ['2, k, 14', [38.38338897077809, 38.84125731744287, 1.0]], ['2, k, 15', [40.81163094495798, 33.72374431857174, 1.0]], ['2, k, 16', [-39.48960552569021, 65.63793072289575, 1.0]], ['2, k, 17', [-54.60394525179176, 83.56547790981966, 1.0]], ['2, k, 18', [-78.08626179943879, 50.368348179312974, 1.0]], ['2, k, 19', [-82.38008206047229, 49.4501319092699, 1.0]], ['2, k, 20', [-26.96677316134979, 107.29860552790532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.898612, 63.647492, 1.0]], ['2, k, 1', [-30.299783332304933, 88.02565786581492, 1.0]], ['2, k, 2', [-27.537418429791703, 106.51860164534871, 1.0]], ['2, k, 3', [-26.71663858145264, 111.82540739503884, 1.0]], ['2, k, 4', [-11.508298827376246, 107.93997619275369, 1.0]], ['2, k, 5', [13.297474071941908, 116.54415269477904, 1.0]], ['2, k, 6', [15.766536455936109, 141.1453980466785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.12167809137375, 107.07168249015741, 1.0]], ['2, k, 9', [-68.32584148735933, 111.57947426548238, 1.0]], ['2, k, 10', [-75.99053633216398, 135.37339136894985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.474473382021493, 63.250795482621626, 1.0]], ['2, k, 13', [0.019674259962936702, 56.37744060088042, 1.0]], ['2, k, 14', [38.14096291635289, 39.72013136662008, 1.0]], ['2, k, 15', [40.65682577525678, 34.609989120882425, 1.0]], ['2, k, 16', [-40.277546311420075, 64.62748836709628, 1.0]], ['2, k, 17', [-52.1477147542638, 85.37386629150656, 1.0]], ['2, k, 18', [-75.67358218241306, 52.53537053826293, 1.0]], ['2, k, 19', [-79.09271415088496, 51.86058171709813, 1.0]], ['2, k, 20', [-27.537418429791703, 106.51860164534871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
