[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2541326, -0.1094487, 1.0]], ['2, k, 1', [-0.2664123, 0.1771192, 1.0]], ['2, k, 2', [-0.2753312, 0.4535861, 1.0]], ['2, k, 3', [-0.2703682, 0.5769769, 1.0]], ['2, k, 4', [-0.4376085, 0.3416837, 1.0]], ['2, k, 5', [-0.546234, 0.1235143, 1.0]], ['2, k, 6', [-0.6465206, -0.03482697, 1.0]], ['2, k, 7', [-0.6586739, -0.04513302, 1.0]], ['2, k, 8', [-0.1003994, 0.3815387, 1.0]], ['2, k, 9', [-0.04324002, 0.1488939, 1.0]], ['2, k, 10', [-0.1001822, -0.04665936, 1.0]], ['2, k, 11', [-0.1333522, -0.08522029, 1.0]], ['2, k, 12', [-0.3264865, -0.1092207, 1.0]], ['2, k, 13', [-0.4007109, -0.4447012, 1.0]], ['2, k, 14', [-0.4678169, -0.7652679, 1.0]], ['2, k, 15', [-0.4197817, -0.7176123, 1.0]], ['2, k, 16', [-0.1725948, -0.1057657, 1.0]], ['2, k, 17', [-0.1353346, -0.4290247, 1.0]], ['2, k, 18', [-0.1401, -0.7202895, 1.0]], ['2, k, 19', [-0.08398143, -0.6984715, 1.0]], ['2, k, 20', [-0.273608, 0.3859675, 1.0]], ['2, k, 21', [-0.6695963, -0.1184705, 1.0]], ['2, k, 22', [-0.6490753, -0.08392808, 1.0]], ['2, k, 23', [-0.1395835, -0.1186078, 1.0]], ['2, k, 24', [-0.1674557, -0.07627967, 1.0]]]
[['2, k, 0', [-0.2471089, -0.1066118, 1.0]], ['2, k, 1', [-0.2605588, 0.1788033, 1.0]], ['2, k, 2', [-0.2711073, 0.4541998, 1.0]], ['2, k, 3', [-0.2682851, 0.577255, 1.0]], ['2, k, 4', [-0.4351676, 0.3411482, 1.0]], ['2, k, 5', [-0.5438632, 0.123111, 1.0]], ['2, k, 6', [-0.6465716, -0.03514666, 1.0]], ['2, k, 7', [-0.6574358, -0.04506593, 1.0]], ['2, k, 8', [-0.09612327, 0.3849829, 1.0]], ['2, k, 9', [-0.03321745, 0.1537762, 1.0]], ['2, k, 10', [-0.09487487, -0.04012312, 1.0]], ['2, k, 11', [-0.141134, -0.06242704, 1.0]], ['2, k, 12', [-0.3197098, -0.106949, 1.0]], ['2, k, 13', [-0.3911779, -0.4384511, 1.0]], ['2, k, 14', [-0.461255, -0.7595654, 1.0]], ['2, k, 15', [-0.4102537, -0.7076226, 1.0]], ['2, k, 16', [-0.1655862, -0.1024384, 1.0]], ['2, k, 17', [-0.1322446, -0.4268112, 1.0]], ['2, k, 18', [-0.142464, -0.7197599, 1.0]], ['2, k, 19', [-0.08312215, -0.6989315, 1.0]], ['2, k, 20', [-0.2689388, 0.3868317, 1.0]], ['2, k, 21', [-0.6703726, -0.1202438, 1.0]], ['2, k, 22', [-0.6756467, -0.02572269, 1.0]], ['2, k, 23', [-0.1459145, -0.1130621, 1.0]], ['2, k, 24', [-0.06728481, -0.0776264, 1.0]]]
[['2, k, 0', [-0.2389599, -0.1037125, 1.0]], ['2, k, 1', [-0.2543876, 0.1805579, 1.0]], ['2, k, 2', [-0.2669685, 0.4549258, 1.0]], ['2, k, 3', [-0.2654906, 0.57757, 1.0]], ['2, k, 4', [-0.4308305, 0.3406003, 1.0]], ['2, k, 5', [-0.5417351, 0.1223072, 1.0]], ['2, k, 6', [-0.6456568, -0.03584907, 1.0]], ['2, k, 7', [-0.6569827, -0.04567382, 1.0]], ['2, k, 8', [-0.09166157, 0.3856581, 1.0]], ['2, k, 9', [-0.02204148, 0.161091, 1.0]], ['2, k, 10', [-0.08618546, -0.03222487, 1.0]], ['2, k, 11', [-0.1308585, -0.05877089, 1.0]], ['2, k, 12', [-0.3114952, -0.1038169, 1.0]], ['2, k, 13', [-0.3813653, -0.4349895, 1.0]], ['2, k, 14', [-0.4504516, -0.755753, 1.0]], ['2, k, 15', [-0.4199752, -0.7027479, 1.0]], ['2, k, 16', [-0.1577836, -0.09985552, 1.0]], ['2, k, 17', [-0.1271375, -0.4211719, 1.0]], ['2, k, 18', [-0.1431573, -0.7181262, 1.0]], ['2, k, 19', [-0.08071275, -0.6993544, 1.0]], ['2, k, 20', [-0.2642835, 0.3878, 1.0]], ['2, k, 21', [-0.6752506, -0.1105068, 1.0]], ['2, k, 22', [-0.6735818, -0.02150105, 1.0]], ['2, k, 23', [-0.1342201, -0.1100546, 1.0]], ['2, k, 24', [-0.06244716, -0.07653612, 1.0]]]
[['2, k, 0', [-0.2325499, -0.101825, 1.0]], ['2, k, 1', [-0.2493133, 0.1816983, 1.0]], ['2, k, 2', [-0.2633476, 0.4553355, 1.0]], ['2, k, 3', [-0.2625005, 0.57788, 1.0]], ['2, k, 4', [-0.4267046, 0.3397636, 1.0]], ['2, k, 5', [-0.5379078, 0.1214081, 1.0]], ['2, k, 6', [-0.6451399, -0.03595171, 1.0]], ['2, k, 7', [-0.6572564, -0.044698, 1.0]], ['2, k, 8', [-0.08618554, 0.3860145, 1.0]], ['2, k, 9', [-0.01609128, 0.1613349, 1.0]], ['2, k, 10', [-0.07900827, -0.03159099, 1.0]], ['2, k, 11', [-0.1190779, -0.05518657, 1.0]], ['2, k, 12', [-0.3057664, -0.1021496, 1.0]], ['2, k, 13', [-0.3672162, -0.4229921, 1.0]], ['2, k, 14', [-0.427505, -0.7435014, 1.0]], ['2, k, 15', [-0.4964279, -0.7319526, 1.0]], ['2, k, 16', [-0.1509531, -0.09783135, 1.0]], ['2, k, 17', [-0.1230805, -0.4179353, 1.0]], ['2, k, 18', [-0.1503758, -0.7164924, 1.0]], ['2, k, 19', [-0.08378993, -0.7007805, 1.0]], ['2, k, 20', [-0.2602845, 0.3883885, 1.0]], ['2, k, 21', [-0.6716716, -0.1099016, 1.0]], ['2, k, 22', [-0.6762648, -0.02048529, 1.0]], ['2, k, 23', [-0.1128157, -0.1096507, 1.0]], ['2, k, 24', [-0.06141704, -0.08450876, 1.0]]]
[['2, k, 0', [-0.2290912, -0.1009986, 1.0]], ['2, k, 1', [-0.2455285, 0.1819974, 1.0]], ['2, k, 2', [-0.2592234, 0.4549036, 1.0]], ['2, k, 3', [-0.2602943, 0.5779079, 1.0]], ['2, k, 4', [-0.4243623, 0.3386663, 1.0]], ['2, k, 5', [-0.5361978, 0.1203227, 1.0]], ['2, k, 6', [-0.6444017, -0.03629695, 1.0]], ['2, k, 7', [-0.6567357, -0.04604958, 1.0]], ['2, k, 8', [-0.08155526, 0.3857832, 1.0]], ['2, k, 9', [-0.0109437, 0.1609987, 1.0]], ['2, k, 10', [-0.05608829, -0.03844601, 1.0]], ['2, k, 11', [-0.1005237, -0.05636495, 1.0]], ['2, k, 12', [-0.3032762, -0.1013938, 1.0]], ['2, k, 13', [-0.3546865, -0.4142337, 1.0]], ['2, k, 14', [-0.372618, -0.7359191, 1.0]], ['2, k, 15', [-0.4622975, -0.7382046, 1.0]], ['2, k, 16', [-0.1465037, -0.09698336, 1.0]], ['2, k, 17', [-0.1197788, -0.4152116, 1.0]], ['2, k, 18', [-0.1505759, -0.7160403, 1.0]], ['2, k, 19', [-0.08233324, -0.7024432, 1.0]], ['2, k, 20', [-0.2562237, 0.3881655, 1.0]], ['2, k, 21', [-0.6717255, -0.1078856, 1.0]], ['2, k, 22', [-0.6779897, -0.01587988, 1.0]], ['2, k, 23', [-0.09323542, -0.1135383, 1.0]], ['2, k, 24', [-0.03969041, -0.08346319, 1.0]]]
[['2, k, 0', [-0.227133, -0.1006164, 1.0]], ['2, k, 1', [-0.2423928, 0.1823988, 1.0]], ['2, k, 2', [-0.2549027, 0.4552025, 1.0]], ['2, k, 3', [-0.2577628, 0.5784068, 1.0]], ['2, k, 4', [-0.4206879, 0.3382664, 1.0]], ['2, k, 5', [-0.5331274, 0.1194109, 1.0]], ['2, k, 6', [-0.6434054, -0.03638074, 1.0]], ['2, k, 7', [-0.6539975, -0.04558627, 1.0]], ['2, k, 8', [-0.07751654, 0.3852091, 1.0]], ['2, k, 9', [-0.007765587, 0.1611655, 1.0]], ['2, k, 10', [-0.04772023, -0.0402562, 1.0]], ['2, k, 11', [-0.08963814, -0.06020655, 1.0]], ['2, k, 12', [-0.3015921, -0.1007159, 1.0]], ['2, k, 13', [-0.3411795, -0.4156871, 1.0]], ['2, k, 14', [-0.3486241, -0.7324778, 1.0]], ['2, k, 15', [-0.3945181, -0.7498057, 1.0]], ['2, k, 16', [-0.1443316, -0.09693364, 1.0]], ['2, k, 17', [-0.1161515, -0.4143646, 1.0]], ['2, k, 18', [-0.1514672, -0.7175955, 1.0]], ['2, k, 19', [-0.0818475, -0.7029636, 1.0]], ['2, k, 20', [-0.2521863, 0.3885048, 1.0]], ['2, k, 21', [-0.6710602, -0.1146106, 1.0]], ['2, k, 22', [-0.6746632, -0.02208339, 1.0]], ['2, k, 23', [-0.07950294, -0.1206453, 1.0]], ['2, k, 24', [-0.03146251, -0.09749527, 1.0]]]
[['2, k, 0', [-0.2253643, -0.1008609, 1.0]], ['2, k, 1', [-0.2405431, 0.1822394, 1.0]], ['2, k, 2', [-0.2529702, 0.4550918, 1.0]], ['2, k, 3', [-0.2561827, 0.5785702, 1.0]], ['2, k, 4', [-0.4176771, 0.336939, 1.0]], ['2, k, 5', [-0.5310512, 0.1191384, 1.0]], ['2, k, 6', [-0.6417535, -0.03682158, 1.0]], ['2, k, 7', [-0.6540257, -0.04674353, 1.0]], ['2, k, 8', [-0.07451895, 0.3849768, 1.0]], ['2, k, 9', [-0.002945272, 0.1598678, 1.0]], ['2, k, 10', [-0.03876227, -0.04342139, 1.0]], ['2, k, 11', [-0.08111767, -0.06384391, 1.0]], ['2, k, 12', [-0.3001948, -0.1006231, 1.0]], ['2, k, 13', [-0.3267982, -0.4171461, 1.0]], ['2, k, 14', [-0.3203819, -0.7336107, 1.0]], ['2, k, 15', [-0.2726525, -0.7531891, 1.0]], ['2, k, 16', [-0.1421675, -0.09761282, 1.0]], ['2, k, 17', [-0.113581, -0.4155774, 1.0]], ['2, k, 18', [-0.1518218, -0.719739, 1.0]], ['2, k, 19', [-0.08238039, -0.7004702, 1.0]], ['2, k, 20', [-0.2502688, 0.3883848, 1.0]], ['2, k, 21', [-0.670151, -0.1158116, 1.0]], ['2, k, 22', [-0.6729522, -0.02074796, 1.0]], ['2, k, 23', [-0.06755543, -0.1269971, 1.0]], ['2, k, 24', [-0.02738078, -0.07924166, 1.0]]]
[['2, k, 0', [-0.2234286, -0.1008513, 1.0]], ['2, k, 1', [-0.2383036, 0.1825395, 1.0]], ['2, k, 2', [-0.2504855, 0.4556729, 1.0]], ['2, k, 3', [-0.2548621, 0.5788575, 1.0]], ['2, k, 4', [-0.4146338, 0.3392329, 1.0]], ['2, k, 5', [-0.5286125, 0.1197372, 1.0]], ['2, k, 6', [-0.6402432, -0.03581596, 1.0]], ['2, k, 7', [-0.6508337, -0.04456478, 1.0]], ['2, k, 8', [-0.07166377, 0.3839745, 1.0]], ['2, k, 9', [0.001093876, 0.157839, 1.0]], ['2, k, 10', [-0.03153428, -0.0465514, 1.0]], ['2, k, 11', [-0.07246284, -0.06668963, 1.0]], ['2, k, 12', [-0.2985201, -0.1003809, 1.0]], ['2, k, 13', [-0.2941874, -0.4172933, 1.0]], ['2, k, 14', [-0.3034899, -0.7391403, 1.0]], ['2, k, 15', [-0.2527842, -0.7450247, 1.0]], ['2, k, 16', [-0.1400041, -0.0978687, 1.0]], ['2, k, 17', [-0.1106593, -0.4267547, 1.0]], ['2, k, 18', [-0.1535227, -0.7317615, 1.0]], ['2, k, 19', [-0.08852161, -0.6954411, 1.0]], ['2, k, 20', [-0.2478378, 0.3888977, 1.0]], ['2, k, 21', [-0.6666287, -0.1178473, 1.0]], ['2, k, 22', [-0.669771, -0.02319223, 1.0]], ['2, k, 23', [-0.0609764, -0.1318994, 1.0]], ['2, k, 24', [-0.0175587, -0.07596893, 1.0]]]
[['2, k, 0', [-0.2225865, -0.101776, 1.0]], ['2, k, 1', [-0.2365391, 0.1821522, 1.0]], ['2, k, 2', [-0.2472918, 0.4558752, 1.0]], ['2, k, 3', [-0.2539436, 0.578853, 1.0]], ['2, k, 4', [-0.4132017, 0.3388087, 1.0]], ['2, k, 5', [-0.5273607, 0.1197333, 1.0]], ['2, k, 6', [-0.6397409, -0.03527804, 1.0]], ['2, k, 7', [-0.6499694, -0.04251417, 1.0]], ['2, k, 8', [-0.06907329, 0.3807028, 1.0]], ['2, k, 9', [0.004424246, 0.1533767, 1.0]], ['2, k, 10', [-0.02823359, -0.05125138, 1.0]], ['2, k, 11', [-0.07010409, -0.06974956, 1.0]], ['2, k, 12', [-0.2979625, -0.1008937, 1.0]], ['2, k, 13', [-0.288868, -0.4173281, 1.0]], ['2, k, 14', [-0.2833728, -0.7404114, 1.0]], ['2, k, 15', [-0.2514678, -0.7316848, 1.0]], ['2, k, 16', [-0.1389671, -0.09920906, 1.0]], ['2, k, 17', [-0.1106953, -0.4280815, 1.0]], ['2, k, 18', [-0.1530727, -0.7327174, 1.0]], ['2, k, 19', [-0.08837117, -0.6950934, 1.0]], ['2, k, 20', [-0.245053, 0.3889316, 1.0]], ['2, k, 21', [-0.6654697, -0.1163655, 1.0]], ['2, k, 22', [-0.6709174, -0.01747164, 1.0]], ['2, k, 23', [-0.06035305, -0.1366384, 1.0]], ['2, k, 24', [-0.0444277, -0.09977936, 1.0]]]
[['2, k, 0', [-0.2224756, -0.1022762, 1.0]], ['2, k, 1', [-0.236082, 0.1819685, 1.0]], ['2, k, 2', [-0.2465802, 0.4559232, 1.0]], ['2, k, 3', [-0.252671, 0.5794205, 1.0]], ['2, k, 4', [-0.412247, 0.3386639, 1.0]], ['2, k, 5', [-0.5259213, 0.1198278, 1.0]], ['2, k, 6', [-0.6386723, -0.0348529, 1.0]], ['2, k, 7', [-0.6476903, -0.04121977, 1.0]], ['2, k, 8', [-0.06844226, 0.3805554, 1.0]], ['2, k, 9', [0.004853028, 0.1517695, 1.0]], ['2, k, 10', [-0.02703486, -0.05316442, 1.0]], ['2, k, 11', [-0.04840349, -0.08076147, 1.0]], ['2, k, 12', [-0.2979054, -0.1013952, 1.0]], ['2, k, 13', [-0.2764577, -0.4157206, 1.0]], ['2, k, 14', [-0.2774596, -0.7426176, 1.0]], ['2, k, 15', [-0.2286728, -0.6691613, 1.0]], ['2, k, 16', [-0.1388413, -0.09962352, 1.0]], ['2, k, 17', [-0.1101059, -0.4297382, 1.0]], ['2, k, 18', [-0.153457, -0.7324752, 1.0]], ['2, k, 19', [-0.08771046, -0.6950601, 1.0]], ['2, k, 20', [-0.2443994, 0.3889262, 1.0]], ['2, k, 21', [-0.6681185, -0.103421, 1.0]], ['2, k, 22', [-0.6655592, -0.01298551, 1.0]], ['2, k, 23', [-0.06175889, -0.1391519, 1.0]], ['2, k, 24', [-0.03291345, -0.1005326, 1.0]]]
[['2, k, 0', [-0.2207653, -0.103113, 1.0]], ['2, k, 1', [-0.2347013, 0.1817519, 1.0]], ['2, k, 2', [-0.2456435, 0.4561556, 1.0]], ['2, k, 3', [-0.2518657, 0.5795314, 1.0]], ['2, k, 4', [-0.4112698, 0.3379014, 1.0]], ['2, k, 5', [-0.5246956, 0.1197315, 1.0]], ['2, k, 6', [-0.6375118, -0.03476883, 1.0]], ['2, k, 7', [-0.6459936, -0.04182044, 1.0]], ['2, k, 8', [-0.06785176, 0.379923, 1.0]], ['2, k, 9', [0.004474181, 0.1508899, 1.0]], ['2, k, 10', [-0.02959184, -0.0529336, 1.0]], ['2, k, 11', [-0.05503946, -0.08102702, 1.0]], ['2, k, 12', [-0.2962655, -0.1023473, 1.0]], ['2, k, 13', [-0.273798, -0.4155285, 1.0]], ['2, k, 14', [-0.2746394, -0.7433143, 1.0]], ['2, k, 15', [-0.2371274, -0.6783038, 1.0]], ['2, k, 16', [-0.1372087, -0.1002542, 1.0]], ['2, k, 17', [-0.110802, -0.4305025, 1.0]], ['2, k, 18', [-0.1514073, -0.7304333, 1.0]], ['2, k, 19', [-0.08554691, -0.6974853, 1.0]], ['2, k, 20', [-0.2433479, 0.3890657, 1.0]], ['2, k, 21', [-0.6638163, -0.1074865, 1.0]], ['2, k, 22', [-0.6660931, -0.01826492, 1.0]], ['2, k, 23', [-0.06850873, -0.1413696, 1.0]], ['2, k, 24', [-0.04015081, -0.1029705, 1.0]]]
[['2, k, 0', [-0.2214616, -0.09966834, 1.0]], ['2, k, 1', [-0.2326216, 0.1852318, 1.0]], ['2, k, 2', [-0.2422105, 0.4597821, 1.0]], ['2, k, 3', [-0.2336093, 0.5838223, 1.0]], ['2, k, 4', [-0.4036468, 0.3418522, 1.0]], ['2, k, 5', [-0.5216548, 0.1210728, 1.0]], ['2, k, 6', [-0.6357815, -0.03541384, 1.0]], ['2, k, 7', [-0.6453729, -0.04367727, 1.0]], ['2, k, 8', [-0.06773005, 0.3895169, 1.0]], ['2, k, 9', [-0.004476157, 0.1517037, 1.0]], ['2, k, 10', [-0.03124164, -0.05312045, 1.0]], ['2, k, 11', [-0.07695502, -0.09409393, 1.0]], ['2, k, 12', [-0.2966099, -0.09986238, 1.0]], ['2, k, 13', [-0.2846635, -0.4199388, 1.0]], ['2, k, 14', [-0.2719335, -0.7468556, 1.0]], ['2, k, 15', [-0.2711599, -0.6933784, 1.0]], ['2, k, 16', [-0.1383055, -0.09583271, 1.0]], ['2, k, 17', [-0.119087, -0.4322804, 1.0]], ['2, k, 18', [-0.1516133, -0.7333587, 1.0]], ['2, k, 19', [-0.07874753, -0.7035869, 1.0]], ['2, k, 20', [-0.240133, 0.3926689, 1.0]], ['2, k, 21', [-0.665486, -0.1118986, 1.0]], ['2, k, 22', [-0.6633202, -0.01925249, 1.0]], ['2, k, 23', [-0.08149872, -0.1305487, 1.0]], ['2, k, 24', [-0.1026263, -0.08039527, 1.0]]]
[['2, k, 0', [-0.2225799, -0.09882685, 1.0]], ['2, k, 1', [-0.2328146, 0.1856368, 1.0]], ['2, k, 2', [-0.2418759, 0.4599424, 1.0]], ['2, k, 3', [-0.2330786, 0.5840737, 1.0]], ['2, k, 4', [-0.4025082, 0.3430061, 1.0]], ['2, k, 5', [-0.5213181, 0.1209585, 1.0]], ['2, k, 6', [-0.6342918, -0.03663096, 1.0]], ['2, k, 7', [-0.6571805, -0.06934852, 1.0]], ['2, k, 8', [-0.06659821, 0.3903362, 1.0]], ['2, k, 9', [-0.004256772, 0.1527491, 1.0]], ['2, k, 10', [-0.03573477, -0.04949514, 1.0]], ['2, k, 11', [-0.08973206, -0.06119355, 1.0]], ['2, k, 12', [-0.2975093, -0.09891437, 1.0]], ['2, k, 13', [-0.2890843, -0.4188656, 1.0]], ['2, k, 14', [-0.2817479, -0.7442551, 1.0]], ['2, k, 15', [-0.2693653, -0.7133165, 1.0]], ['2, k, 16', [-0.1396119, -0.09517169, 1.0]], ['2, k, 17', [-0.1197047, -0.4363561, 1.0]], ['2, k, 18', [-0.1522582, -0.7374801, 1.0]], ['2, k, 19', [-0.08163603, -0.701969, 1.0]], ['2, k, 20', [-0.2399115, 0.3928714, 1.0]], ['2, k, 21', [-0.6552602, -0.1157083, 1.0]], ['2, k, 22', [-0.6619582, -0.04451636, 1.0]], ['2, k, 23', [-0.0812927, -0.1243645, 1.0]], ['2, k, 24', [-0.1358146, -0.02671243, 1.0]]]
[['2, k, 0', [-0.2243665, -0.09839345, 1.0]], ['2, k, 1', [-0.232908, 0.1859086, 1.0]], ['2, k, 2', [-0.2410766, 0.460094, 1.0]], ['2, k, 3', [-0.2326888, 0.5841298, 1.0]], ['2, k, 4', [-0.4016296, 0.343407, 1.0]], ['2, k, 5', [-0.5205597, 0.1211282, 1.0]], ['2, k, 6', [-0.6335776, -0.03648094, 1.0]], ['2, k, 7', [-0.6435102, -0.04601387, 1.0]], ['2, k, 8', [-0.06600457, 0.3901301, 1.0]], ['2, k, 9', [-0.004488033, 0.1553981, 1.0]], ['2, k, 10', [-0.03639163, -0.04537494, 1.0]], ['2, k, 11', [-0.07485496, -0.08939902, 1.0]], ['2, k, 12', [-0.2989348, -0.09774491, 1.0]], ['2, k, 13', [-0.3065645, -0.4137163, 1.0]], ['2, k, 14', [-0.2988352, -0.7370763, 1.0]], ['2, k, 15', [-0.2771901, -0.7301952, 1.0]], ['2, k, 16', [-0.1416488, -0.09536301, 1.0]], ['2, k, 17', [-0.1199386, -0.4363324, 1.0]], ['2, k, 18', [-0.1540388, -0.7373495, 1.0]], ['2, k, 19', [-0.08322612, -0.7021328, 1.0]], ['2, k, 20', [-0.2393152, 0.3930409, 1.0]], ['2, k, 21', [-0.6590496, -0.112418, 1.0]], ['2, k, 22', [-0.6594881, -0.02298774, 1.0]], ['2, k, 23', [-0.08116683, -0.1268756, 1.0]], ['2, k, 24', [-0.07988273, -0.07832003, 1.0]]]
[['2, k, 0', [-0.2277859, -0.09765304, 1.0]], ['2, k, 1', [-0.2340654, 0.1860646, 1.0]], ['2, k, 2', [-0.2409631, 0.4600157, 1.0]], ['2, k, 3', [-0.2326169, 0.5841193, 1.0]], ['2, k, 4', [-0.4011123, 0.3437468, 1.0]], ['2, k, 5', [-0.5201389, 0.1207127, 1.0]], ['2, k, 6', [-0.6323952, -0.03753844, 1.0]], ['2, k, 7', [-0.6562986, -0.07068598, 1.0]], ['2, k, 8', [-0.06526692, 0.3901127, 1.0]], ['2, k, 9', [-0.004913475, 0.1591496, 1.0]], ['2, k, 10', [-0.03850315, -0.0411824, 1.0]], ['2, k, 11', [-0.08997525, -0.06245751, 1.0]], ['2, k, 12', [-0.3020869, -0.09564593, 1.0]], ['2, k, 13', [-0.3196409, -0.4123706, 1.0]], ['2, k, 14', [-0.3291085, -0.7379182, 1.0]], ['2, k, 15', [-0.3999873, -0.7322236, 1.0]], ['2, k, 16', [-0.1453086, -0.09592439, 1.0]], ['2, k, 17', [-0.1207806, -0.4359378, 1.0]], ['2, k, 18', [-0.1526631, -0.73707, 1.0]], ['2, k, 19', [-0.08286099, -0.7014899, 1.0]], ['2, k, 20', [-0.2393524, 0.3929836, 1.0]], ['2, k, 21', [-0.6704683, -0.1444618, 1.0]], ['2, k, 22', [-0.650569, -0.07984746, 1.0]], ['2, k, 23', [-0.0813845, -0.1236245, 1.0]], ['2, k, 24', [-0.06374243, -0.08588182, 1.0]]]
[['2, k, 0', [-0.2302047, -0.09785718, 1.0]], ['2, k, 1', [-0.2349738, 0.1859185, 1.0]], ['2, k, 2', [-0.2406974, 0.4598722, 1.0]], ['2, k, 3', [-0.2325996, 0.5839338, 1.0]], ['2, k, 4', [-0.4009738, 0.343751, 1.0]], ['2, k, 5', [-0.5200297, 0.120627, 1.0]], ['2, k, 6', [-0.6319836, -0.03782862, 1.0]], ['2, k, 7', [-0.6565133, -0.07105474, 1.0]], ['2, k, 8', [-0.06472075, 0.3894119, 1.0]], ['2, k, 9', [-0.004659787, 0.1580842, 1.0]], ['2, k, 10', [-0.0402975, -0.04111977, 1.0]], ['2, k, 11', [-0.09074578, -0.06292721, 1.0]], ['2, k, 12', [-0.3046676, -0.09515556, 1.0]], ['2, k, 13', [-0.3416339, -0.4105741, 1.0]], ['2, k, 14', [-0.3768394, -0.731725, 1.0]], ['2, k, 15', [-0.4521484, -0.737793, 1.0]], ['2, k, 16', [-0.1475813, -0.09686111, 1.0]], ['2, k, 17', [-0.1223795, -0.4330952, 1.0]], ['2, k, 18', [-0.1517347, -0.7337114, 1.0]], ['2, k, 19', [-0.08361749, -0.6995005, 1.0]], ['2, k, 20', [-0.2393094, 0.3928495, 1.0]], ['2, k, 21', [-0.6587075, -0.1196109, 1.0]], ['2, k, 22', [-0.6594605, -0.04303142, 1.0]], ['2, k, 23', [-0.08072054, -0.1249563, 1.0]], ['2, k, 24', [-0.1248337, -0.07742317, 1.0]]]
[['2, k, 0', [-0.2326505, -0.09789105, 1.0]], ['2, k, 1', [-0.236015, 0.1857471, 1.0]], ['2, k, 2', [-0.240559, 0.4596575, 1.0]], ['2, k, 3', [-0.2329993, 0.5835871, 1.0]], ['2, k, 4', [-0.4013406, 0.3441194, 1.0]], ['2, k, 5', [-0.5199817, 0.1210176, 1.0]], ['2, k, 6', [-0.6318046, -0.0374027, 1.0]], ['2, k, 7', [-0.6572739, -0.06996852, 1.0]], ['2, k, 8', [-0.06455854, 0.3875127, 1.0]], ['2, k, 9', [-0.005122468, 0.1651127, 1.0]], ['2, k, 10', [-0.03935823, -0.03667047, 1.0]], ['2, k, 11', [-0.08985469, -0.06570856, 1.0]], ['2, k, 12', [-0.3071382, -0.09476306, 1.0]], ['2, k, 13', [-0.3541164, -0.4086823, 1.0]], ['2, k, 14', [-0.4216769, -0.7309615, 1.0]], ['2, k, 15', [-0.4922206, -0.7436999, 1.0]], ['2, k, 16', [-0.1499008, -0.09736042, 1.0]], ['2, k, 17', [-0.1229083, -0.4283553, 1.0]], ['2, k, 18', [-0.1502391, -0.730433, 1.0]], ['2, k, 19', [-0.08104521, -0.6978207, 1.0]], ['2, k, 20', [-0.2393839, 0.3926411, 1.0]], ['2, k, 21', [-0.661363, -0.1164437, 1.0]], ['2, k, 22', [-0.6637865, -0.04281568, 1.0]], ['2, k, 23', [-0.08144199, -0.126788, 1.0]], ['2, k, 24', [-0.1320854, -0.06863864, 1.0]]]
