[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.393, 358.918, 0.675471, 1.0], [1, 546.843, 391.138, 0.912952, 1.0], [2, 521.846, 392.685, 0.904065, 1.0], [3, 493.975, 427.819, 0.901344, 1.0], [4, 514.532, 457.236, 0.827462, 1.0], [5, 574.724, 385.273, 0.800891, 1.0], [6, 605.63, 414.633, 0.908264, 1.0], [7, 593.904, 448.399, 0.871845, 1.0], [8, 560.036, 477.811, 0.780668, 1.0], [9, 543.849, 480.719, 0.74966, 1.0], [10, 535.058, 536.575, 0.359631, 1.0], [11, 0, 0, 0, 1.0], [12, 580.634, 476.316, 0.819191, 1.0], [13, 580.578, 536.572, 0.415172, 1.0], [14, 0, 0, 0, 1.0], [15, 539.454, 357.301, 0.699881, 1.0], [16, 548.307, 355.864, 0.658984, 1.0], [17, 530.68, 358.844, 0.686829, 1.0], [18, 558.518, 357.314, 0.636584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.777, 358.915, 0.726597, 1.0], [1, 546.858, 391.161, 0.918558, 1.0], [2, 521.849, 394.035, 0.905552, 1.0], [3, 493.977, 427.839, 0.907551, 1.0], [4, 514.532, 458.679, 0.8325, 1.0], [5, 574.735, 385.297, 0.799544, 1.0], [6, 605.616, 414.662, 0.916252, 1.0], [7, 595.269, 446.968, 0.86092, 1.0], [8, 560.068, 477.797, 0.773894, 1.0], [9, 543.874, 479.299, 0.753832, 1.0], [10, 533.661, 536.574, 0.369621, 1.0], [11, 0, 0, 0, 1.0], [12, 580.663, 476.3, 0.814883, 1.0], [13, 580.618, 536.573, 0.408863, 1.0], [14, 0, 0, 0, 1.0], [15, 539.504, 357.297, 0.737072, 1.0], [16, 549.747, 355.867, 0.695517, 1.0], [17, 532.085, 358.859, 0.729195, 1.0], [18, 558.555, 357.338, 0.638997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.407, 360.29, 0.701344, 1.0], [1, 546.867, 391.169, 0.917479, 1.0], [2, 521.853, 394.027, 0.904099, 1.0], [3, 495.379, 427.863, 0.914374, 1.0], [4, 514.539, 458.72, 0.834051, 1.0], [5, 576.172, 386.738, 0.794548, 1.0], [6, 605.609, 416.042, 0.927045, 1.0], [7, 595.273, 448.427, 0.867248, 1.0], [8, 560.064, 477.802, 0.769917, 1.0], [9, 543.868, 479.299, 0.750576, 1.0], [10, 533.651, 536.574, 0.361992, 1.0], [11, 0, 0, 0, 1.0], [12, 580.662, 476.306, 0.808963, 1.0], [13, 580.598, 536.574, 0.377767, 1.0], [14, 0, 0, 0, 1.0], [15, 539.478, 357.304, 0.719735, 1.0], [16, 548.331, 355.874, 0.683978, 1.0], [17, 532.083, 358.85, 0.699576, 1.0], [18, 558.55, 357.341, 0.673296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.76, 360.303, 0.720173, 1.0], [1, 546.868, 391.17, 0.918292, 1.0], [2, 521.852, 394.027, 0.905087, 1.0], [3, 495.388, 427.861, 0.917152, 1.0], [4, 514.539, 460.138, 0.838259, 1.0], [5, 576.175, 386.753, 0.796645, 1.0], [6, 605.6, 416.053, 0.933246, 1.0], [7, 595.264, 449.839, 0.872268, 1.0], [8, 560.07, 477.798, 0.773753, 1.0], [9, 543.875, 480.711, 0.755215, 1.0], [10, 533.632, 536.572, 0.427465, 1.0], [11, 0, 0, 0, 1.0], [12, 580.665, 476.302, 0.814765, 1.0], [13, 580.614, 536.573, 0.419837, 1.0], [14, 0, 0, 0, 1.0], [15, 539.496, 357.312, 0.736847, 1.0], [16, 548.352, 355.885, 0.702029, 1.0], [17, 532.105, 358.856, 0.708552, 1.0], [18, 558.574, 357.346, 0.6891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.762, 360.294, 0.704109, 1.0], [1, 546.867, 391.173, 0.918749, 1.0], [2, 521.863, 392.682, 0.905545, 1.0], [3, 493.955, 427.852, 0.912598, 1.0], [4, 514.507, 460.145, 0.846032, 1.0], [5, 576.181, 388.184, 0.794119, 1.0], [6, 605.589, 416.083, 0.944809, 1.0], [7, 595.28, 448.427, 0.864621, 1.0], [8, 560.041, 477.799, 0.780695, 1.0], [9, 543.847, 479.295, 0.751239, 1.0], [10, 533.646, 536.573, 0.437797, 1.0], [11, 0, 0, 0, 1.0], [12, 580.642, 476.3, 0.813259, 1.0], [13, 579.132, 536.573, 0.405852, 1.0], [14, 0, 0, 0, 1.0], [15, 539.503, 357.307, 0.719126, 1.0], [16, 549.734, 355.884, 0.682328, 1.0], [17, 532.115, 358.851, 0.705306, 1.0], [18, 558.574, 357.343, 0.677271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.785, 360.309, 0.70972, 1.0], [1, 546.864, 392.54, 0.92396, 1.0], [2, 521.849, 394.033, 0.905374, 1.0], [3, 492.506, 427.861, 0.915055, 1.0], [4, 513.094, 460.17, 0.859311, 1.0], [5, 576.195, 388.189, 0.798275, 1.0], [6, 605.582, 416.119, 0.95735, 1.0], [7, 595.265, 449.863, 0.882695, 1.0], [8, 560.01, 477.772, 0.795846, 1.0], [9, 542.44, 479.269, 0.750479, 1.0], [10, 533.631, 536.572, 0.458534, 1.0], [11, 0, 0, 0, 1.0], [12, 580.611, 474.906, 0.819635, 1.0], [13, 579.098, 536.572, 0.453846, 1.0], [14, 0, 0, 0, 1.0], [15, 540.948, 357.308, 0.72209, 1.0], [16, 549.775, 355.893, 0.683925, 1.0], [17, 532.14, 358.836, 0.713085, 1.0], [18, 558.607, 357.36, 0.661095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.792, 360.314, 0.703999, 1.0], [1, 546.87, 392.552, 0.926299, 1.0], [2, 521.84, 394.043, 0.902894, 1.0], [3, 492.456, 427.824, 0.90543, 1.0], [4, 513.021, 460.156, 0.884567, 1.0], [5, 576.212, 388.228, 0.799376, 1.0], [6, 605.537, 416.181, 0.972327, 1.0], [7, 593.812, 451.331, 0.911923, 1.0], [8, 558.606, 479.285, 0.774452, 1.0], [9, 540.951, 482.202, 0.726093, 1.0], [10, 533.58, 536.574, 0.364884, 1.0], [11, 0, 0, 0, 1.0], [12, 580.566, 476.37, 0.793791, 1.0], [13, 574.738, 536.575, 0.394546, 1.0], [14, 0, 0, 0, 1.0], [15, 540.965, 357.308, 0.718863, 1.0], [16, 549.782, 355.897, 0.678089, 1.0], [17, 532.157, 358.821, 0.718021, 1.0], [18, 558.607, 357.359, 0.658247, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.795, 360.303, 0.696662, 1.0], [1, 546.863, 392.546, 0.926957, 1.0], [2, 521.819, 394.03, 0.900141, 1.0], [3, 491.034, 427.807, 0.902821, 1.0], [4, 511.623, 460.141, 0.90125, 1.0], [5, 576.209, 388.227, 0.801627, 1.0], [6, 605.527, 417.557, 0.980822, 1.0], [7, 593.792, 451.318, 0.920171, 1.0], [8, 558.549, 479.267, 0.787689, 1.0], [9, 539.464, 480.746, 0.730601, 1.0], [10, 533.603, 536.573, 0.415534, 1.0], [11, 0, 0, 0, 1.0], [12, 580.518, 476.365, 0.783137, 1.0], [13, 574.732, 536.576, 0.402947, 1.0], [14, 0, 0, 0, 1.0], [15, 540.968, 357.303, 0.709362, 1.0], [16, 549.784, 355.892, 0.672914, 1.0], [17, 532.152, 358.827, 0.713354, 1.0], [18, 558.603, 357.361, 0.672531, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.759, 360.319, 0.65486, 1.0], [1, 546.867, 391.169, 0.914001, 1.0], [2, 521.837, 392.633, 0.903614, 1.0], [3, 490.995, 426.404, 0.88693, 1.0], [4, 511.557, 457.242, 0.910881, 1.0], [5, 576.196, 389.666, 0.804256, 1.0], [6, 605.521, 417.65, 0.95123, 1.0], [7, 592.398, 452.77, 0.926677, 1.0], [8, 557.127, 480.755, 0.781221, 1.0], [9, 536.531, 482.212, 0.746715, 1.0], [10, 533.563, 536.575, 0.309162, 1.0], [11, 0, 0, 0, 1.0], [12, 577.672, 477.826, 0.729539, 1.0], [13, 574.703, 536.577, 0.37082, 1.0], [14, 0, 0, 0, 1.0], [15, 540.934, 357.315, 0.67546, 1.0], [16, 548.35, 355.906, 0.64277, 1.0], [17, 532.154, 358.81, 0.652247, 1.0], [18, 558.577, 357.359, 0.673472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.768, 360.294, 0.664963, 1.0], [1, 546.857, 391.158, 0.913354, 1.0], [2, 521.816, 392.589, 0.901571, 1.0], [3, 489.571, 426.333, 0.876379, 1.0], [4, 511.54, 457.267, 0.910027, 1.0], [5, 576.187, 389.687, 0.80689, 1.0], [6, 604.16, 419.053, 0.940591, 1.0], [7, 592.356, 452.82, 0.935885, 1.0], [8, 557.052, 480.724, 0.776212, 1.0], [9, 535.109, 482.177, 0.767974, 1.0], [10, 533.537, 536.576, 0.317281, 1.0], [11, 0, 0, 0, 1.0], [12, 574.744, 477.812, 0.729738, 1.0], [13, 573.233, 536.578, 0.341192, 1.0], [14, 0, 0, 0, 1.0], [15, 540.949, 357.293, 0.67463, 1.0], [16, 549.748, 355.889, 0.640466, 1.0], [17, 532.152, 358.786, 0.658858, 1.0], [18, 558.581, 357.355, 0.664968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.788, 360.296, 0.675189, 1.0], [1, 546.833, 392.535, 0.925354, 1.0], [2, 520.413, 392.587, 0.891038, 1.0], [3, 489.528, 423.479, 0.875848, 1.0], [4, 510.097, 455.808, 0.901078, 1.0], [5, 574.746, 391.121, 0.819364, 1.0], [6, 604.11, 419.068, 0.934703, 1.0], [7, 592.287, 452.838, 0.92304, 1.0], [8, 555.599, 479.251, 0.754352, 1.0], [9, 533.673, 479.276, 0.788344, 1.0], [10, 530.675, 536.575, 0.358522, 1.0], [11, 0, 0, 0, 1.0], [12, 571.832, 477.798, 0.745878, 1.0], [13, 570.371, 536.578, 0.352883, 1.0], [14, 0, 0, 0, 1.0], [15, 542.389, 355.925, 0.680019, 1.0], [16, 549.778, 355.896, 0.645216, 1.0], [17, 533.529, 357.431, 0.678618, 1.0], [18, 558.594, 357.375, 0.659441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.803, 360.31, 0.665216, 1.0], [1, 546.816, 392.537, 0.929407, 1.0], [2, 520.406, 392.563, 0.88283, 1.0], [3, 488.15, 423.451, 0.885588, 1.0], [4, 508.664, 455.784, 0.878829, 1.0], [5, 574.701, 391.139, 0.830921, 1.0], [6, 604.074, 419.113, 0.911872, 1.0], [7, 592.261, 452.824, 0.920776, 1.0], [8, 554.161, 477.82, 0.751556, 1.0], [9, 533.642, 479.252, 0.7929, 1.0], [10, 529.171, 536.574, 0.450269, 1.0], [11, 0, 0, 0, 1.0], [12, 571.778, 476.377, 0.769318, 1.0], [13, 570.388, 536.575, 0.417679, 1.0], [14, 0, 0, 0, 1.0], [15, 542.406, 357.296, 0.674825, 1.0], [16, 551.202, 355.917, 0.636424, 1.0], [17, 533.529, 357.434, 0.67704, 1.0], [18, 558.601, 357.39, 0.620208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.794, 360.288, 0.687356, 1.0], [1, 546.78, 392.537, 0.931328, 1.0], [2, 520.374, 392.543, 0.871166, 1.0], [3, 488.129, 420.535, 0.90527, 1.0], [4, 507.194, 454.332, 0.868472, 1.0], [5, 573.232, 391.17, 0.84774, 1.0], [6, 602.65, 420.552, 0.880602, 1.0], [7, 589.413, 452.867, 0.879523, 1.0], [8, 551.219, 479.259, 0.740127, 1.0], [9, 533.563, 479.288, 0.781506, 1.0], [10, 526.239, 536.573, 0.441456, 1.0], [11, 0, 0, 0, 1.0], [12, 570.337, 477.812, 0.785085, 1.0], [13, 570.27, 536.577, 0.346224, 1.0], [14, 0, 0, 0, 1.0], [15, 542.406, 355.912, 0.690007, 1.0], [16, 549.792, 355.899, 0.653117, 1.0], [17, 533.532, 357.414, 0.696647, 1.0], [18, 558.583, 357.388, 0.638317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.806, 358.91, 0.670526, 1.0], [1, 545.416, 392.531, 0.931141, 1.0], [2, 520.371, 391.17, 0.863099, 1.0], [3, 488.095, 420.519, 0.911913, 1.0], [4, 505.676, 454.292, 0.863961, 1.0], [5, 571.787, 392.531, 0.870138, 1.0], [6, 602.58, 423.428, 0.861096, 1.0], [7, 589.392, 452.855, 0.882805, 1.0], [8, 548.347, 479.25, 0.749273, 1.0], [9, 532.133, 479.269, 0.756582, 1.0], [10, 524.767, 536.575, 0.37662, 1.0], [11, 0, 0, 0, 1.0], [12, 570.289, 477.798, 0.7925, 1.0], [13, 570.299, 536.579, 0.310582, 1.0], [14, 0, 0, 0, 1.0], [15, 542.429, 355.89, 0.669803, 1.0], [16, 551.208, 355.889, 0.628746, 1.0], [17, 533.547, 357.393, 0.702787, 1.0], [18, 558.562, 357.377, 0.602144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.798, 360.284, 0.687225, 1.0], [1, 545.397, 392.539, 0.936081, 1.0], [2, 520.333, 391.156, 0.844172, 1.0], [3, 488.072, 419.111, 0.921031, 1.0], [4, 502.775, 454.293, 0.870973, 1.0], [5, 571.782, 392.559, 0.883453, 1.0], [6, 599.718, 424.9, 0.856107, 1.0], [7, 586.496, 452.899, 0.863999, 1.0], [8, 548.291, 480.728, 0.753826, 1.0], [9, 530.661, 480.73, 0.726385, 1.0], [10, 523.265, 536.571, 0.411862, 1.0], [11, 0, 0, 0, 1.0], [12, 570.256, 479.249, 0.782093, 1.0], [13, 568.828, 536.577, 0.312559, 1.0], [14, 0, 0, 0, 1.0], [15, 542.414, 355.907, 0.693798, 1.0], [16, 551.204, 355.902, 0.6535, 1.0], [17, 533.531, 357.401, 0.705745, 1.0], [18, 558.572, 357.397, 0.615705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.802, 358.914, 0.690998, 1.0], [1, 545.354, 392.537, 0.931803, 1.0], [2, 518.917, 391.146, 0.83817, 1.0], [3, 486.666, 420.496, 0.92087, 1.0], [4, 501.331, 454.287, 0.88832, 1.0], [5, 570.366, 392.561, 0.898816, 1.0], [6, 599.664, 424.914, 0.858024, 1.0], [7, 586.449, 452.865, 0.879236, 1.0], [8, 546.869, 479.284, 0.781295, 1.0], [9, 529.173, 479.276, 0.731566, 1.0], [10, 523.304, 536.568, 0.483512, 1.0], [11, 0, 0, 0, 1.0], [12, 568.857, 477.821, 0.794129, 1.0], [13, 567.377, 536.576, 0.355933, 1.0], [14, 0, 0, 0, 1.0], [15, 542.425, 355.896, 0.691454, 1.0], [16, 551.208, 355.901, 0.655753, 1.0], [17, 533.536, 357.396, 0.709846, 1.0], [18, 558.564, 357.4, 0.605179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.781, 358.919, 0.698783, 1.0], [1, 545.323, 392.546, 0.922216, 1.0], [2, 517.463, 391.156, 0.829326, 1.0], [3, 486.585, 419.091, 0.920232, 1.0], [4, 499.902, 454.324, 0.906476, 1.0], [5, 570.329, 392.579, 0.906463, 1.0], [6, 596.789, 426.351, 0.868951, 1.0], [7, 582.12, 454.277, 0.904712, 1.0], [8, 546.792, 479.281, 0.785478, 1.0], [9, 526.288, 479.27, 0.734212, 1.0], [10, 521.883, 536.568, 0.530344, 1.0], [11, 0, 0, 0, 1.0], [12, 568.769, 477.826, 0.763525, 1.0], [13, 565.928, 536.576, 0.378232, 1.0], [14, 0, 0, 0, 1.0], [15, 542.396, 355.903, 0.697138, 1.0], [16, 549.783, 355.907, 0.665706, 1.0], [17, 532.152, 357.408, 0.709766, 1.0], [18, 558.556, 357.416, 0.61477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.798, 360.293, 0.710102, 1.0], [1, 545.269, 392.527, 0.896948, 1.0], [2, 515.979, 391.097, 0.818778, 1.0], [3, 485.09, 417.61, 0.932634, 1.0], [4, 499.784, 452.891, 0.964279, 1.0], [5, 570.262, 392.599, 0.915109, 1.0], [6, 595.281, 427.855, 0.933596, 1.0], [7, 580.583, 457.217, 0.888669, 1.0], [8, 545.259, 477.814, 0.791836, 1.0], [9, 523.325, 477.813, 0.797761, 1.0], [10, 521.804, 536.567, 0.515203, 1.0], [11, 0, 0, 0, 1.0], [12, 561.506, 477.793, 0.754699, 1.0], [13, 564.466, 536.574, 0.404968, 1.0], [14, 0, 0, 0, 1.0], [15, 542.423, 355.91, 0.70433, 1.0], [16, 551.218, 357.29, 0.671557, 1.0], [17, 532.16, 357.392, 0.717981, 1.0], [18, 558.551, 357.433, 0.557111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.789, 360.308, 0.74419, 1.0], [1, 543.885, 391.16, 0.88597, 1.0], [2, 514.549, 389.672, 0.812131, 1.0], [3, 483.66, 417.532, 0.931032, 1.0], [4, 498.365, 452.852, 0.972119, 1.0], [5, 568.893, 392.608, 0.917446, 1.0], [6, 593.846, 427.852, 0.943187, 1.0], [7, 580.587, 454.3, 0.923372, 1.0], [8, 543.842, 477.822, 0.76622, 1.0], [9, 521.924, 477.81, 0.798122, 1.0], [10, 518.94, 536.57, 0.454069, 1.0], [11, 0, 0, 0, 1.0], [12, 560.051, 477.81, 0.763723, 1.0], [13, 565.889, 536.575, 0.404459, 1.0], [14, 0, 0, 0, 1.0], [15, 542.409, 355.914, 0.734414, 1.0], [16, 551.216, 357.305, 0.708719, 1.0], [17, 532.121, 357.401, 0.730559, 1.0], [18, 558.545, 358.793, 0.564648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.805, 360.31, 0.742092, 1.0], [1, 543.865, 391.159, 0.884514, 1.0], [2, 514.508, 388.215, 0.81548, 1.0], [3, 480.746, 416.183, 0.922993, 1.0], [4, 498.293, 452.834, 0.958489, 1.0], [5, 568.885, 392.638, 0.925829, 1.0], [6, 593.772, 427.884, 0.965855, 1.0], [7, 580.52, 454.342, 0.894626, 1.0], [8, 540.932, 479.246, 0.740419, 1.0], [9, 521.836, 477.832, 0.781004, 1.0], [10, 516.003, 536.575, 0.324336, 1.0], [11, 0, 0, 0, 1.0], [12, 558.618, 477.84, 0.78105, 1.0], [13, 562.965, 536.575, 0.399308, 1.0], [14, 0, 0, 0, 1.0], [15, 542.442, 355.907, 0.732203, 1.0], [16, 551.242, 357.312, 0.704849, 1.0], [17, 532.158, 357.381, 0.74449, 1.0], [18, 558.546, 358.809, 0.548714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.803, 360.313, 0.721683, 1.0], [1, 542.414, 391.124, 0.858209, 1.0], [2, 513.075, 386.762, 0.826376, 1.0], [3, 479.277, 416.103, 0.92961, 1.0], [4, 495.422, 451.414, 0.913632, 1.0], [5, 568.837, 392.62, 0.924178, 1.0], [6, 592.356, 429.292, 0.987798, 1.0], [7, 574.753, 460.151, 0.802257, 1.0], [8, 536.576, 479.277, 0.758737, 1.0], [9, 520.344, 477.839, 0.740643, 1.0], [10, 514.526, 536.574, 0.333078, 1.0], [11, 0, 0, 0, 1.0], [12, 558.534, 479.266, 0.79185, 1.0], [13, 561.496, 536.574, 0.444124, 1.0], [14, 0, 0, 0, 1.0], [15, 543.848, 355.91, 0.710926, 1.0], [16, 551.237, 357.326, 0.68534, 1.0], [17, 533.553, 357.341, 0.728779, 1.0], [18, 558.528, 358.812, 0.532882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.796, 360.32, 0.737459, 1.0], [1, 540.971, 391.122, 0.851171, 1.0], [2, 513.051, 385.305, 0.834042, 1.0], [3, 477.802, 416.036, 0.934317, 1.0], [4, 492.48, 451.321, 0.896192, 1.0], [5, 568.826, 392.662, 0.924742, 1.0], [6, 592.281, 429.302, 0.964903, 1.0], [7, 574.744, 457.233, 0.807201, 1.0], [8, 535.136, 477.83, 0.796735, 1.0], [9, 517.443, 477.786, 0.747475, 1.0], [10, 513.017, 536.571, 0.454535, 1.0], [11, 0, 0, 0, 1.0], [12, 557.126, 477.822, 0.807653, 1.0], [13, 560.045, 536.574, 0.490133, 1.0], [14, 0, 0, 0, 1.0], [15, 543.837, 355.91, 0.730408, 1.0], [16, 551.236, 357.335, 0.701782, 1.0], [17, 533.533, 357.352, 0.748406, 1.0], [18, 558.53, 358.835, 0.536579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.839, 360.301, 0.720475, 1.0], [1, 540.929, 391.127, 0.853264, 1.0], [2, 513.032, 385.286, 0.844743, 1.0], [3, 476.408, 414.634, 0.921855, 1.0], [4, 490.99, 449.919, 0.892721, 1.0], [5, 568.799, 392.676, 0.921089, 1.0], [6, 590.883, 429.333, 0.946647, 1.0], [7, 573.235, 457.233, 0.821962, 1.0], [8, 535.071, 479.269, 0.800874, 1.0], [9, 514.539, 477.819, 0.742298, 1.0], [10, 511.603, 536.573, 0.415806, 1.0], [11, 0, 0, 0, 1.0], [12, 557.058, 479.266, 0.794998, 1.0], [13, 558.64, 536.574, 0.481333, 1.0], [14, 0, 0, 0, 1.0], [15, 543.887, 355.894, 0.721815, 1.0], [16, 552.708, 357.332, 0.685008, 1.0], [17, 533.561, 357.332, 0.756557, 1.0], [18, 558.552, 358.844, 0.466044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.763, 360.31, 0.708453, 1.0], [1, 539.474, 391.131, 0.859807, 1.0], [2, 513.017, 385.265, 0.850876, 1.0], [3, 476.343, 414.593, 0.918513, 1.0], [4, 489.547, 449.88, 0.908787, 1.0], [5, 567.41, 394.019, 0.908172, 1.0], [6, 590.819, 429.348, 0.924476, 1.0], [7, 570.338, 458.691, 0.865514, 1.0], [8, 535.01, 479.272, 0.799138, 1.0], [9, 513.077, 477.812, 0.759304, 1.0], [10, 511.553, 536.572, 0.449612, 1.0], [11, 0, 0, 0, 1.0], [12, 555.635, 479.283, 0.767399, 1.0], [13, 558.559, 536.573, 0.461664, 1.0], [14, 0, 0, 0, 1.0], [15, 542.427, 355.902, 0.691835, 1.0], [16, 549.788, 357.331, 0.676951, 1.0], [17, 533.524, 357.336, 0.728383, 1.0], [18, 558.507, 358.849, 0.547186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
