[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.298148, -0.491058, 1.0]], ['2, k, 1', [-0.21666, -0.178031, 1.0]], ['2, k, 2', [-0.132812, 0.118155, 1.0]], ['2, k, 3', [0.00607206, 0.223763, 1.0]], ['2, k, 4', [-0.233157, 0.183624, 1.0]], ['2, k, 5', [-0.147214, 0.440851, 1.0]], ['2, k, 6', [-0.0213587, 0.634236, 1.0]], ['2, k, 7', [0.0383486, 0.707592, 1.0]], ['2, k, 8', [-0.0167032, 0.0381361, 1.0]], ['2, k, 9', [0.257773, 0.0253753, 1.0]], ['2, k, 10', [0.447436, 0.0839772, 1.0]], ['2, k, 11', [0.546916, 0.131755, 1.0]], ['2, k, 12', [-0.348876, -0.480641, 1.0]], ['2, k, 13', [-0.407634, -0.969977, 1.0]], ['2, k, 14', [-0.39748, -1.30435, 1.0]], ['2, k, 15', [-0.400901, -1.35157, 1.0]], ['2, k, 16', [-0.240433, -0.48918, 1.0]], ['2, k, 17', [-0.196933, -0.973414, 1.0]], ['2, k, 18', [-0.161455, -1.30654, 1.0]], ['2, k, 19', [-0.164975, -1.37162, 1.0]], ['2, k, 20', [-0.153542, 0.045082, 1.0]], ['2, k, 21', [0.06949, 0.758279, 1.0]], ['2, k, 22', [0.0969286, 0.667258, 1.0]], ['2, k, 23', [0.605761, 0.182702, 1.0]], ['2, k, 24', [0.593601, 0.168604, 1.0]]]
[['2, k, 0', [-0.298323, -0.492384, 1.0]], ['2, k, 1', [-0.211305, -0.186431, 1.0]], ['2, k, 2', [-0.120134, 0.107235, 1.0]], ['2, k, 3', [0.0126872, 0.222317, 1.0]], ['2, k, 4', [-0.233239, 0.183304, 1.0]], ['2, k, 5', [-0.147319, 0.440588, 1.0]], ['2, k, 6', [-0.00331933, 0.668245, 1.0]], ['2, k, 7', [0.0403202, 0.71107, 1.0]], ['2, k, 8', [-0.0162891, 0.0383421, 1.0]], ['2, k, 9', [0.186519, 0.0115956, 1.0]], ['2, k, 10', [0.413888, 0.074158, 1.0]], ['2, k, 11', [0.508118, 0.117659, 1.0]], ['2, k, 12', [-0.349072, -0.48199, 1.0]], ['2, k, 13', [-0.405651, -0.975097, 1.0]], ['2, k, 14', [-0.396676, -1.30953, 1.0]], ['2, k, 15', [-0.392192, -1.35505, 1.0]], ['2, k, 16', [-0.240518, -0.490474, 1.0]], ['2, k, 17', [-0.197384, -0.972816, 1.0]], ['2, k, 18', [-0.156895, -1.3048, 1.0]], ['2, k, 19', [-0.10907, -1.37305, 1.0]], ['2, k, 20', [-0.143098, 0.034766, 1.0]], ['2, k, 21', [0.0629544, 0.759754, 1.0]], ['2, k, 22', [0.105616, 0.670506, 1.0]], ['2, k, 23', [0.579707, 0.161343, 1.0]], ['2, k, 24', [0.575896, 0.177425, 1.0]]]
[['2, k, 0', [-0.298292, -0.492422, 1.0]], ['2, k, 1', [-0.212992, -0.176048, 1.0]], ['2, k, 2', [-0.133279, 0.159455, 1.0]], ['2, k, 3', [0.0177983, 0.240248, 1.0]], ['2, k, 4', [-0.236451, 0.180303, 1.0]], ['2, k, 5', [-0.149402, 0.428895, 1.0]], ['2, k, 6', [-0.0116225, 0.65995, 1.0]], ['2, k, 7', [0.030515, 0.710043, 1.0]], ['2, k, 8', [-0.00860304, 0.0318547, 1.0]], ['2, k, 9', [0.266132, 0.0373039, 1.0]], ['2, k, 10', [0.520512, 0.132181, 1.0]], ['2, k, 11', [0.549057, 0.149269, 1.0]], ['2, k, 12', [-0.348966, -0.482157, 1.0]], ['2, k, 13', [-0.392303, -0.994364, 1.0]], ['2, k, 14', [-0.389168, -1.32866, 1.0]], ['2, k, 15', [-0.3897, -1.36897, 1.0]], ['2, k, 16', [-0.240464, -0.490497, 1.0]], ['2, k, 17', [-0.196946, -0.974023, 1.0]], ['2, k, 18', [-0.167793, -1.30963, 1.0]], ['2, k, 19', [-0.0847194, -1.37473, 1.0]], ['2, k, 20', [-0.152721, 0.0756692, 1.0]], ['2, k, 21', [0.0594519, 0.760543, 1.0]], ['2, k, 22', [0.0429833, 0.6709, 1.0]], ['2, k, 23', [0.612708, 0.199391, 1.0]], ['2, k, 24', [0.584602, 0.173851, 1.0]]]
[['2, k, 0', [-0.29829, -0.49287, 1.0]], ['2, k, 1', [-0.209223, -0.17702, 1.0]], ['2, k, 2', [-0.106916, 0.136529, 1.0]], ['2, k, 3', [0.0275814, 0.24402, 1.0]], ['2, k, 4', [-0.235961, 0.180626, 1.0]], ['2, k, 5', [-0.152228, 0.437298, 1.0]], ['2, k, 6', [-0.00947255, 0.665975, 1.0]], ['2, k, 7', [0.0288618, 0.715176, 1.0]], ['2, k, 8', [-0.0093846, 0.0336395, 1.0]], ['2, k, 9', [0.265353, 0.0382161, 1.0]], ['2, k, 10', [0.51567, 0.144227, 1.0]], ['2, k, 11', [0.598949, 0.181445, 1.0]], ['2, k, 12', [-0.34896, -0.482855, 1.0]], ['2, k, 13', [-0.411053, -0.974825, 1.0]], ['2, k, 14', [-0.395162, -1.30902, 1.0]], ['2, k, 15', [-0.398328, -1.35409, 1.0]], ['2, k, 16', [-0.240445, -0.490774, 1.0]], ['2, k, 17', [-0.195889, -0.980986, 1.0]], ['2, k, 18', [-0.16834, -1.31444, 1.0]], ['2, k, 19', [-0.0870866, -1.37538, 1.0]], ['2, k, 20', [-0.13476, 0.0617458, 1.0]], ['2, k, 21', [0.052369, 0.765023, 1.0]], ['2, k, 22', [0.105179, 0.67696, 1.0]], ['2, k, 23', [0.66086, 0.186048, 1.0]], ['2, k, 24', [0.669515, 0.150681, 1.0]]]
[['2, k, 0', [-0.298199, -0.492625, 1.0]], ['2, k, 1', [-0.203587, -0.181242, 1.0]], ['2, k, 2', [-0.0972443, 0.11693, 1.0]], ['2, k, 3', [0.0268173, 0.239713, 1.0]], ['2, k, 4', [-0.235247, 0.181275, 1.0]], ['2, k, 5', [-0.151939, 0.438079, 1.0]], ['2, k, 6', [-0.0091812, 0.666722, 1.0]], ['2, k, 7', [0.0220684, 0.717848, 1.0]], ['2, k, 8', [-0.00981457, 0.0349738, 1.0]], ['2, k, 9', [0.2649, 0.039535, 1.0]], ['2, k, 10', [0.516056, 0.143568, 1.0]], ['2, k, 11', [0.597607, 0.18895, 1.0]], ['2, k, 12', [-0.348604, -0.482743, 1.0]], ['2, k, 13', [-0.409536, -0.976668, 1.0]], ['2, k, 14', [-0.395095, -1.3108, 1.0]], ['2, k, 15', [-0.406269, -1.36682, 1.0]], ['2, k, 16', [-0.240406, -0.489882, 1.0]], ['2, k, 17', [-0.206568, -0.88529, 1.0]], ['2, k, 18', [-0.154599, -1.30134, 1.0]], ['2, k, 19', [-0.0948379, -1.37929, 1.0]], ['2, k, 20', [-0.123561, 0.0435808, 1.0]], ['2, k, 21', [0.0455662, 0.767055, 1.0]], ['2, k, 22', [0.100069, 0.68041, 1.0]], ['2, k, 23', [0.658604, 0.196778, 1.0]], ['2, k, 24', [0.670872, 0.159735, 1.0]]]
[['2, k, 0', [-0.293005, -0.48743, 1.0]], ['2, k, 1', [-0.202885, -0.179862, 1.0]], ['2, k, 2', [-0.104681, 0.120597, 1.0]], ['2, k, 3', [0.0234601, 0.2392, 1.0]], ['2, k, 4', [-0.234432, 0.181599, 1.0]], ['2, k, 5', [-0.153649, 0.439071, 1.0]], ['2, k, 6', [-0.0175375, 0.670896, 1.0]], ['2, k, 7', [0.0152462, 0.723601, 1.0]], ['2, k, 8', [-0.0102884, 0.0350939, 1.0]], ['2, k, 9', [0.264261, 0.0460156, 1.0]], ['2, k, 10', [0.512221, 0.157775, 1.0]], ['2, k, 11', [0.578716, 0.19335, 1.0]], ['2, k, 12', [-0.343307, -0.479142, 1.0]], ['2, k, 13', [-0.407632, -0.90899, 1.0]], ['2, k, 14', [-0.397083, -1.29259, 1.0]], ['2, k, 15', [-0.371876, -1.35347, 1.0]], ['2, k, 16', [-0.235202, -0.482947, 1.0]], ['2, k, 17', [-0.191277, -0.968904, 1.0]], ['2, k, 18', [-0.15488, -1.30719, 1.0]], ['2, k, 19', [-0.168457, -1.375, 1.0]], ['2, k, 20', [-0.127491, 0.0461068, 1.0]], ['2, k, 21', [0.0386658, 0.768928, 1.0]], ['2, k, 22', [0.10019, 0.677802, 1.0]], ['2, k, 23', [0.645064, 0.21848, 1.0]], ['2, k, 24', [0.537102, 0.207941, 1.0]]]
[['2, k, 0', [-0.291487, -0.488, 1.0]], ['2, k, 1', [-0.200833, -0.179728, 1.0]], ['2, k, 2', [-0.104382, 0.12123, 1.0]], ['2, k, 3', [0.0232772, 0.240674, 1.0]], ['2, k, 4', [-0.233933, 0.182007, 1.0]], ['2, k, 5', [-0.157743, 0.44069, 1.0]], ['2, k, 6', [-0.0263259, 0.676078, 1.0]], ['2, k, 7', [0.00271817, 0.726548, 1.0]], ['2, k, 8', [-0.0100473, 0.0368544, 1.0]], ['2, k, 9', [0.194301, 0.0454851, 1.0]], ['2, k, 10', [0.448475, 0.140927, 1.0]], ['2, k, 11', [0.58476, 0.222025, 1.0]], ['2, k, 12', [-0.342377, -0.479992, 1.0]], ['2, k, 13', [-0.40665, -0.907964, 1.0]], ['2, k, 14', [-0.397429, -1.29179, 1.0]], ['2, k, 15', [-0.373408, -1.35488, 1.0]], ['2, k, 16', [-0.232592, -0.48327, 1.0]], ['2, k, 17', [-0.190913, -0.969596, 1.0]], ['2, k, 18', [-0.152714, -1.30732, 1.0]], ['2, k, 19', [-0.078064, -1.37793, 1.0]], ['2, k, 20', [-0.127203, 0.0465634, 1.0]], ['2, k, 21', [0.0264182, 0.777519, 1.0]], ['2, k, 22', [0.0820663, 0.685574, 1.0]], ['2, k, 23', [0.646977, 0.234337, 1.0]], ['2, k, 24', [0.540062, 0.296023, 1.0]]]
[['2, k, 0', [-0.289581, -0.487498, 1.0]], ['2, k, 1', [-0.199402, -0.179453, 1.0]], ['2, k, 2', [-0.104417, 0.121372, 1.0]], ['2, k, 3', [0.0186202, 0.251694, 1.0]], ['2, k, 4', [-0.235447, 0.182134, 1.0]], ['2, k, 5', [-0.193835, 0.423271, 1.0]], ['2, k, 6', [-0.0635298, 0.657964, 1.0]], ['2, k, 7', [-0.0274093, 0.72159, 1.0]], ['2, k, 8', [-0.01232, 0.0538166, 1.0]], ['2, k, 9', [0.258491, 0.0987186, 1.0]], ['2, k, 10', [0.518032, 0.181462, 1.0]], ['2, k, 11', [0.586374, 0.235263, 1.0]], ['2, k, 12', [-0.341498, -0.479842, 1.0]], ['2, k, 13', [-0.405349, -0.907888, 1.0]], ['2, k, 14', [-0.396573, -1.2921, 1.0]], ['2, k, 15', [-0.373741, -1.35497, 1.0]], ['2, k, 16', [-0.229681, -0.482447, 1.0]], ['2, k, 17', [-0.190796, -0.971301, 1.0]], ['2, k, 18', [-0.167522, -1.3134, 1.0]], ['2, k, 19', [-0.0793248, -1.37731, 1.0]], ['2, k, 20', [-0.127166, 0.0467296, 1.0]], ['2, k, 21', [0.020238, 0.774136, 1.0]], ['2, k, 22', [-0.00768721, 0.670769, 1.0]], ['2, k, 23', [0.647065, 0.238379, 1.0]], ['2, k, 24', [0.54641, 0.299423, 1.0]]]
[['2, k, 0', [-0.28451, -0.483229, 1.0]], ['2, k, 1', [-0.194615, -0.173596, 1.0]], ['2, k, 2', [-0.102445, 0.129247, 1.0]], ['2, k, 3', [0.0160065, 0.264662, 1.0]], ['2, k, 4', [-0.233198, 0.182494, 1.0]], ['2, k, 5', [-0.191819, 0.448743, 1.0]], ['2, k, 6', [-0.0790724, 0.684374, 1.0]], ['2, k, 7', [-0.0259577, 0.74386, 1.0]], ['2, k, 8', [-0.0100994, 0.0716991, 1.0]], ['2, k, 9', [0.200856, 0.0658189, 1.0]], ['2, k, 10', [0.449463, 0.174369, 1.0]], ['2, k, 11', [0.579713, 0.250178, 1.0]], ['2, k, 12', [-0.336808, -0.475069, 1.0]], ['2, k, 13', [-0.397995, -0.982202, 1.0]], ['2, k, 14', [-0.393594, -1.31658, 1.0]], ['2, k, 15', [-0.373131, -1.35902, 1.0]], ['2, k, 16', [-0.224639, -0.478948, 1.0]], ['2, k, 17', [-0.199748, -0.879339, 1.0]], ['2, k, 18', [-0.170437, -1.31299, 1.0]], ['2, k, 19', [-0.168823, -1.37305, 1.0]], ['2, k, 20', [-0.124865, 0.0540334, 1.0]], ['2, k, 21', [0.00443276, 0.782715, 1.0]], ['2, k, 22', [0.0587587, 0.69623, 1.0]], ['2, k, 23', [0.639755, 0.258568, 1.0]], ['2, k, 24', [0.542979, 0.311853, 1.0]]]
[['2, k, 0', [-0.27416, -0.480505, 1.0]], ['2, k, 1', [-0.192406, -0.172278, 1.0]], ['2, k, 2', [-0.103582, 0.130328, 1.0]], ['2, k, 3', [0.0104574, 0.266077, 1.0]], ['2, k, 4', [-0.234271, 0.184744, 1.0]], ['2, k, 5', [-0.193058, 0.451042, 1.0]], ['2, k, 6', [-0.0804632, 0.68472, 1.0]], ['2, k, 7', [-0.0427199, 0.741796, 1.0]], ['2, k, 8', [-0.00750269, 0.0734856, 1.0]], ['2, k, 9', [0.225692, 0.0992258, 1.0]], ['2, k, 10', [0.478239, 0.198763, 1.0]], ['2, k, 11', [0.570303, 0.266953, 1.0]], ['2, k, 12', [-0.328873, -0.475681, 1.0]], ['2, k, 13', [-0.397448, -0.98074, 1.0]], ['2, k, 14', [-0.393552, -1.31513, 1.0]], ['2, k, 15', [-0.37288, -1.3588, 1.0]], ['2, k, 16', [-0.211372, -0.472058, 1.0]], ['2, k, 17', [-0.182978, -0.950095, 1.0]], ['2, k, 18', [-0.169921, -1.31422, 1.0]], ['2, k, 19', [-0.153647, -1.36819, 1.0]], ['2, k, 20', [-0.125297, 0.0549452, 1.0]], ['2, k, 21', [-0.0133305, 0.786672, 1.0]], ['2, k, 22', [0.0429296, 0.701573, 1.0]], ['2, k, 23', [0.632293, 0.277494, 1.0]], ['2, k, 24', [0.538493, 0.324366, 1.0]]]
[['2, k, 0', [-0.273358, -0.479981, 1.0]], ['2, k, 1', [-0.191833, -0.170184, 1.0]], ['2, k, 2', [-0.105979, 0.135533, 1.0]], ['2, k, 3', [0.00488643, 0.266959, 1.0]], ['2, k, 4', [-0.235844, 0.189445, 1.0]], ['2, k, 5', [-0.199215, 0.456083, 1.0]], ['2, k, 6', [-0.0977778, 0.688679, 1.0]], ['2, k, 7', [-0.0504635, 0.75067, 1.0]], ['2, k, 8', [-0.00760914, 0.0737202, 1.0]], ['2, k, 9', [0.225837, 0.100785, 1.0]], ['2, k, 10', [0.470935, 0.218606, 1.0]], ['2, k, 11', [0.565979, 0.290801, 1.0]], ['2, k, 12', [-0.326593, -0.473322, 1.0]], ['2, k, 13', [-0.380383, -0.973449, 1.0]], ['2, k, 14', [-0.399913, -1.30717, 1.0]], ['2, k, 15', [-0.383349, -1.35589, 1.0]], ['2, k, 16', [-0.211226, -0.472175, 1.0]], ['2, k, 17', [-0.190217, -0.866515, 1.0]], ['2, k, 18', [-0.167818, -1.31122, 1.0]], ['2, k, 19', [-0.0928955, -1.38281, 1.0]], ['2, k, 20', [-0.126858, 0.0594026, 1.0]], ['2, k, 21', [-0.0243444, 0.78678, 1.0]], ['2, k, 22', [0.0382349, 0.70323, 1.0]], ['2, k, 23', [0.626704, 0.295342, 1.0]], ['2, k, 24', [0.514261, 0.350551, 1.0]]]
[['2, k, 0', [-0.266623, -0.471065, 1.0]], ['2, k, 1', [-0.190845, -0.164648, 1.0]], ['2, k, 2', [-0.110865, 0.140389, 1.0]], ['2, k, 3', [-0.000609529, 0.271983, 1.0]], ['2, k, 4', [-0.236939, 0.190994, 1.0]], ['2, k, 5', [-0.21389, 0.458871, 1.0]], ['2, k, 6', [-0.129745, 0.684095, 1.0]], ['2, k, 7', [-0.0780995, 0.752046, 1.0]], ['2, k, 8', [-0.00381732, 0.0745361, 1.0]], ['2, k, 9', [0.220775, 0.103141, 1.0]], ['2, k, 10', [0.45626, 0.237943, 1.0]], ['2, k, 11', [0.559151, 0.310965, 1.0]], ['2, k, 12', [-0.319038, -0.46039, 1.0]], ['2, k, 13', [-0.389298, -0.901585, 1.0]], ['2, k, 14', [-0.398831, -1.2917, 1.0]], ['2, k, 15', [-0.392329, -1.35333, 1.0]], ['2, k, 16', [-0.207214, -0.468628, 1.0]], ['2, k, 17', [-0.184865, -0.916017, 1.0]], ['2, k, 18', [-0.167722, -1.31106, 1.0]], ['2, k, 19', [-0.0888021, -1.37719, 1.0]], ['2, k, 20', [-0.130122, 0.0643419, 1.0]], ['2, k, 21', [-0.0461325, 0.795523, 1.0]], ['2, k, 22', [0.00991436, 0.709081, 1.0]], ['2, k, 23', [0.622399, 0.313256, 1.0]], ['2, k, 24', [0.505876, 0.368606, 1.0]]]
[['2, k, 0', [-0.265501, -0.470778, 1.0]], ['2, k, 1', [-0.190377, -0.163374, 1.0]], ['2, k, 2', [-0.11229, 0.142419, 1.0]], ['2, k, 3', [-0.00525451, 0.275565, 1.0]], ['2, k, 4', [-0.238139, 0.192295, 1.0]], ['2, k, 5', [-0.226064, 0.46066, 1.0]], ['2, k, 6', [-0.13348, 0.687781, 1.0]], ['2, k, 7', [-0.111963, 0.757978, 1.0]], ['2, k, 8', [-0.00387772, 0.0778577, 1.0]], ['2, k, 9', [0.208781, 0.109104, 1.0]], ['2, k, 10', [0.443747, 0.244153, 1.0]], ['2, k, 11', [0.551773, 0.333925, 1.0]], ['2, k, 12', [-0.31841, -0.460941, 1.0]], ['2, k, 13', [-0.387237, -0.964645, 1.0]], ['2, k, 14', [-0.396484, -1.29882, 1.0]], ['2, k, 15', [-0.390729, -1.35444, 1.0]], ['2, k, 16', [-0.205041, -0.467, 1.0]], ['2, k, 17', [-0.191711, -0.862079, 1.0]], ['2, k, 18', [-0.167552, -1.31118, 1.0]], ['2, k, 19', [-0.157496, -1.36459, 1.0]], ['2, k, 20', [-0.131101, 0.0662942, 1.0]], ['2, k, 21', [-0.103332, 0.810951, 1.0]], ['2, k, 22', [-0.039907, 0.738408, 1.0]], ['2, k, 23', [0.627501, 0.321552, 1.0]], ['2, k, 24', [0.507645, 0.386624, 1.0]]]
[['2, k, 0', [-0.266267, -0.469919, 1.0]], ['2, k, 1', [-0.191233, -0.161711, 1.0]], ['2, k, 2', [-0.113921, 0.143843, 1.0]], ['2, k, 3', [-0.0105707, 0.289452, 1.0]], ['2, k, 4', [-0.24085, 0.195532, 1.0]], ['2, k, 5', [-0.239647, 0.464482, 1.0]], ['2, k, 6', [-0.153189, 0.695171, 1.0]], ['2, k, 7', [-0.13267, 0.7629, 1.0]], ['2, k, 8', [-0.00155873, 0.0746877, 1.0]], ['2, k, 9', [0.235843, 0.159577, 1.0]], ['2, k, 10', [0.453572, 0.274421, 1.0]], ['2, k, 11', [0.522021, 0.364142, 1.0]], ['2, k, 12', [-0.319794, -0.46067, 1.0]], ['2, k, 13', [-0.387559, -0.964105, 1.0]], ['2, k, 14', [-0.396506, -1.2983, 1.0]], ['2, k, 15', [-0.430707, -1.35882, 1.0]], ['2, k, 16', [-0.205302, -0.465815, 1.0]], ['2, k, 17', [-0.181886, -0.924431, 1.0]], ['2, k, 18', [-0.166997, -1.31009, 1.0]], ['2, k, 19', [-0.156713, -1.35999, 1.0]], ['2, k, 20', [-0.132742, 0.0679617, 1.0]], ['2, k, 21', [-0.111283, 0.812963, 1.0]], ['2, k, 22', [-0.120005, 0.732202, 1.0]], ['2, k, 23', [0.57944, 0.385431, 1.0]], ['2, k, 24', [0.451483, 0.432458, 1.0]]]
[['2, k, 0', [-0.266472, -0.469822, 1.0]], ['2, k, 1', [-0.191828, -0.16095, 1.0]], ['2, k, 2', [-0.115879, 0.145179, 1.0]], ['2, k, 3', [-0.0348878, 0.298087, 1.0]], ['2, k, 4', [-0.242588, 0.196052, 1.0]], ['2, k, 5', [-0.248357, 0.46492, 1.0]], ['2, k, 6', [-0.171136, 0.706425, 1.0]], ['2, k, 7', [-0.155969, 0.767847, 1.0]], ['2, k, 8', [0.000670883, 0.0706755, 1.0]], ['2, k, 9', [0.234589, 0.161265, 1.0]], ['2, k, 10', [0.457098, 0.316104, 1.0]], ['2, k, 11', [0.526203, 0.383107, 1.0]], ['2, k, 12', [-0.320461, -0.461132, 1.0]], ['2, k, 13', [-0.387096, -0.964091, 1.0]], ['2, k, 14', [-0.394492, -1.29834, 1.0]], ['2, k, 15', [-0.41724, -1.36074, 1.0]], ['2, k, 16', [-0.205383, -0.465453, 1.0]], ['2, k, 17', [-0.181293, -0.923371, 1.0]], ['2, k, 18', [-0.153664, -1.30155, 1.0]], ['2, k, 19', [-0.150177, -1.35962, 1.0]], ['2, k, 20', [-0.134443, 0.0692614, 1.0]], ['2, k, 21', [-0.144799, 0.822132, 1.0]], ['2, k, 22', [-0.076954, 0.750928, 1.0]], ['2, k, 23', [0.587772, 0.390215, 1.0]], ['2, k, 24', [0.468016, 0.439332, 1.0]]]
[['2, k, 0', [-0.267042, -0.469242, 1.0]], ['2, k, 1', [-0.195063, -0.157828, 1.0]], ['2, k, 2', [-0.125054, 0.151376, 1.0]], ['2, k, 3', [-0.0346236, 0.296998, 1.0]], ['2, k, 4', [-0.245669, 0.195307, 1.0]], ['2, k, 5', [-0.254728, 0.463909, 1.0]], ['2, k, 6', [-0.199809, 0.698869, 1.0]], ['2, k, 7', [-0.177663, 0.772191, 1.0]], ['2, k, 8', [-0.000791571, 0.0613797, 1.0]], ['2, k, 9', [0.229686, 0.175887, 1.0]], ['2, k, 10', [0.454539, 0.32757, 1.0]], ['2, k, 11', [0.499937, 0.40106, 1.0]], ['2, k, 12', [-0.321289, -0.461319, 1.0]], ['2, k, 13', [-0.38854, -0.936266, 1.0]], ['2, k, 14', [-0.397534, -1.28915, 1.0]], ['2, k, 15', [-0.373394, -1.35096, 1.0]], ['2, k, 16', [-0.206337, -0.463088, 1.0]], ['2, k, 17', [-0.18873, -0.869992, 1.0]], ['2, k, 18', [-0.154667, -1.30156, 1.0]], ['2, k, 19', [-0.150602, -1.36035, 1.0]], ['2, k, 20', [-0.142131, 0.0747909, 1.0]], ['2, k, 21', [-0.164825, 0.823573, 1.0]], ['2, k, 22', [-0.160409, 0.745117, 1.0]], ['2, k, 23', [0.552545, 0.43356, 1.0]], ['2, k, 24', [0.433727, 0.465908, 1.0]]]
[['2, k, 0', [-0.266627, -0.458361, 1.0]], ['2, k, 1', [-0.198992, -0.14683, 1.0]], ['2, k, 2', [-0.132716, 0.160598, 1.0]], ['2, k, 3', [-0.0348476, 0.297813, 1.0]], ['2, k, 4', [-0.247109, 0.193933, 1.0]], ['2, k, 5', [-0.276923, 0.460376, 1.0]], ['2, k, 6', [-0.224509, 0.695174, 1.0]], ['2, k, 7', [-0.200612, 0.773442, 1.0]], ['2, k, 8', [0.00163633, 0.0660839, 1.0]], ['2, k, 9', [0.226337, 0.191516, 1.0]], ['2, k, 10', [0.445092, 0.352245, 1.0]], ['2, k, 11', [0.494558, 0.425699, 1.0]], ['2, k, 12', [-0.322465, -0.437931, 1.0]], ['2, k, 13', [-0.383055, -0.942703, 1.0]], ['2, k, 14', [-0.391692, -1.27692, 1.0]], ['2, k, 15', [-0.379422, -1.32533, 1.0]], ['2, k, 16', [-0.205409, -0.460984, 1.0]], ['2, k, 17', [-0.186797, -0.865633, 1.0]], ['2, k, 18', [-0.165118, -1.30955, 1.0]], ['2, k, 19', [-0.169369, -1.3694, 1.0]], ['2, k, 20', [-0.149026, 0.0845095, 1.0]], ['2, k, 21', [-0.179397, 0.822698, 1.0]], ['2, k, 22', [-0.117034, 0.760517, 1.0]], ['2, k, 23', [0.544636, 0.449489, 1.0]], ['2, k, 24', [0.427698, 0.48341, 1.0]]]
[['2, k, 0', [-0.261063, -0.454754, 1.0]], ['2, k, 1', [-0.202141, -0.136354, 1.0]], ['2, k, 2', [-0.156189, 0.188099, 1.0]], ['2, k, 3', [-0.0417821, 0.298085, 1.0]], ['2, k, 4', [-0.251118, 0.197514, 1.0]], ['2, k, 5', [-0.297645, 0.461594, 1.0]], ['2, k, 6', [-0.239491, 0.696843, 1.0]], ['2, k, 7', [-0.221073, 0.775661, 1.0]], ['2, k, 8', [0.00327649, 0.0696535, 1.0]], ['2, k, 9', [0.221358, 0.201907, 1.0]], ['2, k, 10', [0.429214, 0.375819, 1.0]], ['2, k, 11', [0.473367, 0.440513, 1.0]], ['2, k, 12', [-0.318254, -0.437834, 1.0]], ['2, k, 13', [-0.349843, -0.94282, 1.0]], ['2, k, 14', [-0.397497, -1.27352, 1.0]], ['2, k, 15', [-0.384268, -1.32202, 1.0]], ['2, k, 16', [-0.197892, -0.455322, 1.0]], ['2, k, 17', [-0.178418, -0.915028, 1.0]], ['2, k, 18', [-0.164536, -1.30899, 1.0]], ['2, k, 19', [-0.0836368, -1.36684, 1.0]], ['2, k, 20', [-0.166038, 0.107022, 1.0]], ['2, k, 21', [-0.200444, 0.822154, 1.0]], ['2, k, 22', [-0.130698, 0.758356, 1.0]], ['2, k, 23', [0.531706, 0.46862, 1.0]], ['2, k, 24', [0.416508, 0.498367, 1.0]]]
