[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1554306, -0.02247743, 1.0]], ['2, k, 1', [0.1565323, 0.3035322, 1.0]], ['2, k, 2', [0.1564369, 0.6190434, 1.0]], ['2, k, 3', [0.1641678, 0.7672098, 1.0]], ['2, k, 4', [-0.02061373, 0.4976142, 1.0]], ['2, k, 5', [-0.07315955, 0.2554721, 1.0]], ['2, k, 6', [-0.08854865, 0.03173326, 1.0]], ['2, k, 7', [-0.08297476, -0.02191129, 1.0]], ['2, k, 8', [0.3260576, 0.4823011, 1.0]], ['2, k, 9', [0.3835371, 0.2419543, 1.0]], ['2, k, 10', [0.4008856, 0.05120236, 1.0]], ['2, k, 11', [0.4079153, -0.02432435, 1.0]], ['2, k, 12', [0.07509399, -0.02189378, 1.0]], ['2, k, 13', [0.02372461, -0.3187624, 1.0]], ['2, k, 14', [-0.007223037, -0.6097827, 1.0]], ['2, k, 15', [-0.03236447, -0.6752155, 1.0]], ['2, k, 16', [0.2312485, -0.02239216, 1.0]], ['2, k, 17', [0.2885904, -0.320547, 1.0]], ['2, k, 18', [0.3134199, -0.6145514, 1.0]], ['2, k, 19', [0.3396894, -0.6740516, 1.0]], ['2, k, 20', [0.156653, 0.5416647, 1.0]], ['2, k, 21', [-0.08570073, -0.09940424, 1.0]], ['2, k, 22', [-0.04297609, -0.03867769, 1.0]], ['2, k, 23', [0.4075194, -0.0927936, 1.0]], ['2, k, 24', [0.4408593, -0.01286945, 1.0]]]
[['2, k, 0', [0.1554372, -0.02253696, 1.0]], ['2, k, 1', [0.1564652, 0.3033837, 1.0]], ['2, k, 2', [0.156243, 0.6187553, 1.0]], ['2, k, 3', [0.1641214, 0.7671105, 1.0]], ['2, k, 4', [-0.02066996, 0.4975559, 1.0]], ['2, k, 5', [-0.07302991, 0.2553295, 1.0]], ['2, k, 6', [-0.08865961, 0.03239829, 1.0]], ['2, k, 7', [-0.0824499, -0.02197741, 1.0]], ['2, k, 8', [0.3269083, 0.4818344, 1.0]], ['2, k, 9', [0.3833367, 0.2359533, 1.0]], ['2, k, 10', [0.3973413, 0.02519667, 1.0]], ['2, k, 11', [0.4052962, -0.04820084, 1.0]], ['2, k, 12', [0.07511581, -0.02195079, 1.0]], ['2, k, 13', [0.0235623, -0.3188059, 1.0]], ['2, k, 14', [-0.007168971, -0.6098076, 1.0]], ['2, k, 15', [-0.03240058, -0.6751794, 1.0]], ['2, k, 16', [0.2312319, -0.0224929, 1.0]], ['2, k, 17', [0.2889135, -0.3208852, 1.0]], ['2, k, 18', [0.3134263, -0.6145606, 1.0]], ['2, k, 19', [0.3394155, -0.6740313, 1.0]], ['2, k, 20', [0.1564913, 0.5414116, 1.0]], ['2, k, 21', [-0.08407593, -0.09460416, 1.0]], ['2, k, 22', [-0.04295092, -0.03866423, 1.0]], ['2, k, 23', [0.4050406, -0.1182372, 1.0]], ['2, k, 24', [0.4348773, -0.03159219, 1.0]]]
[['2, k, 0', [0.1554791, -0.02277201, 1.0]], ['2, k, 1', [0.1564937, 0.3031829, 1.0]], ['2, k, 2', [0.1562904, 0.6185911, 1.0]], ['2, k, 3', [0.1642188, 0.7669544, 1.0]], ['2, k, 4', [-0.02061669, 0.4975736, 1.0]], ['2, k, 5', [-0.07300374, 0.2552873, 1.0]], ['2, k, 6', [-0.08850249, 0.03200626, 1.0]], ['2, k, 7', [-0.08217204, -0.02244252, 1.0]], ['2, k, 8', [0.3275794, 0.4812195, 1.0]], ['2, k, 9', [0.3812127, 0.2346448, 1.0]], ['2, k, 10', [0.3968477, 0.01528425, 1.0]], ['2, k, 11', [0.4034835, -0.06130138, 1.0]], ['2, k, 12', [0.07517914, -0.02211441, 1.0]], ['2, k, 13', [0.02357259, -0.3187676, 1.0]], ['2, k, 14', [-0.007010977, -0.6099572, 1.0]], ['2, k, 15', [-0.03276183, -0.6754276, 1.0]], ['2, k, 16', [0.2312367, -0.02281047, 1.0]], ['2, k, 17', [0.2891351, -0.3220336, 1.0]], ['2, k, 18', [0.3133342, -0.6143365, 1.0]], ['2, k, 19', [0.339306, -0.6739115, 1.0]], ['2, k, 20', [0.1565306, 0.5412357, 1.0]], ['2, k, 21', [-0.07826547, -0.1001727, 1.0]], ['2, k, 22', [-0.0414637, -0.03113597, 1.0]], ['2, k, 23', [0.4050657, -0.129139, 1.0]], ['2, k, 24', [0.4325218, -0.04319791, 1.0]]]
[['2, k, 0', [0.1555285, -0.02287587, 1.0]], ['2, k, 1', [0.1566765, 0.3029564, 1.0]], ['2, k, 2', [0.1567593, 0.6182191, 1.0]], ['2, k, 3', [0.1644619, 0.7661928, 1.0]], ['2, k, 4', [-0.02050051, 0.4975832, 1.0]], ['2, k, 5', [-0.07296986, 0.2553324, 1.0]], ['2, k, 6', [-0.08832671, 0.03159392, 1.0]], ['2, k, 7', [-0.081128, -0.02142938, 1.0]], ['2, k, 8', [0.3282697, 0.4808275, 1.0]], ['2, k, 9', [0.380731, 0.2341184, 1.0]], ['2, k, 10', [0.3972542, 0.004947976, 1.0]], ['2, k, 11', [0.4013515, -0.06840239, 1.0]], ['2, k, 12', [0.07526615, -0.02218348, 1.0]], ['2, k, 13', [0.02361142, -0.3187517, 1.0]], ['2, k, 14', [-0.006999206, -0.6098819, 1.0]], ['2, k, 15', [-0.03286489, -0.6754724, 1.0]], ['2, k, 16', [0.2312317, -0.02298374, 1.0]], ['2, k, 17', [0.2893214, -0.3218156, 1.0]], ['2, k, 18', [0.3132545, -0.6141423, 1.0]], ['2, k, 19', [0.3392747, -0.6739093, 1.0]], ['2, k, 20', [0.1569114, 0.5408991, 1.0]], ['2, k, 21', [-0.08522722, -0.09161337, 1.0]], ['2, k, 22', [-0.04254198, -0.03318277, 1.0]], ['2, k, 23', [0.4036407, -0.1411193, 1.0]], ['2, k, 24', [0.4343084, -0.06967302, 1.0]]]
[['2, k, 0', [0.1556425, -0.02296219, 1.0]], ['2, k, 1', [0.1566189, 0.3029253, 1.0]], ['2, k, 2', [0.1563876, 0.6183313, 1.0]], ['2, k, 3', [0.1642783, 0.7664043, 1.0]], ['2, k, 4', [-0.02043578, 0.4975712, 1.0]], ['2, k, 5', [-0.07271905, 0.2553833, 1.0]], ['2, k, 6', [-0.08805256, 0.03206936, 1.0]], ['2, k, 7', [-0.08106852, -0.02715722, 1.0]], ['2, k, 8', [0.3288288, 0.4805984, 1.0]], ['2, k, 9', [0.3785623, 0.2338689, 1.0]], ['2, k, 10', [0.4012266, -0.001078681, 1.0]], ['2, k, 11', [0.3998738, -0.06761017, 1.0]], ['2, k, 12', [0.07549937, -0.02226211, 1.0]], ['2, k, 13', [0.02369826, -0.3185224, 1.0]], ['2, k, 14', [-0.006480735, -0.6088458, 1.0]], ['2, k, 15', [-0.03460454, -0.6768653, 1.0]], ['2, k, 16', [0.2312766, -0.02305895, 1.0]], ['2, k, 17', [0.2896353, -0.3216138, 1.0]], ['2, k, 18', [0.3134218, -0.6140817, 1.0]], ['2, k, 19', [0.3392341, -0.6738724, 1.0]], ['2, k, 20', [0.1566302, 0.5409673, 1.0]], ['2, k, 21', [-0.08241337, -0.1001216, 1.0]], ['2, k, 22', [-0.04405726, -0.04212842, 1.0]], ['2, k, 23', [0.4041183, -0.1425062, 1.0]], ['2, k, 24', [0.4315568, -0.07769249, 1.0]]]
[['2, k, 0', [0.1560107, -0.02307439, 1.0]], ['2, k, 1', [0.1568335, 0.3027925, 1.0]], ['2, k, 2', [0.1565623, 0.6181024, 1.0]], ['2, k, 3', [0.1642315, 0.7664169, 1.0]], ['2, k, 4', [-0.02046079, 0.4975869, 1.0]], ['2, k, 5', [-0.07209618, 0.2552004, 1.0]], ['2, k, 6', [-0.08794482, 0.03178197, 1.0]], ['2, k, 7', [-0.08044048, -0.02749706, 1.0]], ['2, k, 8', [0.3291778, 0.48044, 1.0]], ['2, k, 9', [0.3783724, 0.2340494, 1.0]], ['2, k, 10', [0.402801, 0.0009225425, 1.0]], ['2, k, 11', [0.399343, -0.06658828, 1.0]], ['2, k, 12', [0.07597552, -0.02237127, 1.0]], ['2, k, 13', [0.02375943, -0.3185972, 1.0]], ['2, k, 14', [-0.006305721, -0.6087833, 1.0]], ['2, k, 15', [-0.03458009, -0.6768878, 1.0]], ['2, k, 16', [0.2315444, -0.02316371, 1.0]], ['2, k, 17', [0.2901232, -0.322208, 1.0]], ['2, k, 18', [0.3134345, -0.6143754, 1.0]], ['2, k, 19', [0.3392953, -0.6739243, 1.0]], ['2, k, 20', [0.1568166, 0.5407664, 1.0]], ['2, k, 21', [-0.07270627, -0.1001065, 1.0]], ['2, k, 22', [-0.04213431, -0.03686456, 1.0]], ['2, k, 23', [0.4003046, -0.1433565, 1.0]], ['2, k, 24', [0.4314067, -0.06681994, 1.0]]]
[['2, k, 0', [0.1562122, -0.02307899, 1.0]], ['2, k, 1', [0.1569593, 0.3027619, 1.0]], ['2, k, 2', [0.1566349, 0.6180548, 1.0]], ['2, k, 3', [0.1641937, 0.7661877, 1.0]], ['2, k, 4', [-0.02057556, 0.4974417, 1.0]], ['2, k, 5', [-0.07205338, 0.2550655, 1.0]], ['2, k, 6', [-0.08791432, 0.03180601, 1.0]], ['2, k, 7', [-0.08014013, -0.02757256, 1.0]], ['2, k, 8', [0.3294216, 0.4805215, 1.0]], ['2, k, 9', [0.3772318, 0.2340388, 1.0]], ['2, k, 10', [0.4033581, 0.0001016173, 1.0]], ['2, k, 11', [0.401062, -0.06776854, 1.0]], ['2, k, 12', [0.07619959, -0.02238406, 1.0]], ['2, k, 13', [0.02371319, -0.3182593, 1.0]], ['2, k, 14', [-0.006769273, -0.6094201, 1.0]], ['2, k, 15', [-0.03436666, -0.676782, 1.0]], ['2, k, 16', [0.2317611, -0.02315302, 1.0]], ['2, k, 17', [0.2897618, -0.3209624, 1.0]], ['2, k, 18', [0.3134917, -0.6143722, 1.0]], ['2, k, 19', [0.3393211, -0.6739428, 1.0]], ['2, k, 20', [0.1569005, 0.5407218, 1.0]], ['2, k, 21', [-0.07975963, -0.1001825, 1.0]], ['2, k, 22', [-0.04406777, -0.04718488, 1.0]], ['2, k, 23', [0.4002747, -0.1427625, 1.0]], ['2, k, 24', [0.4347921, -0.06166018, 1.0]]]
[['2, k, 0', [0.1563324, -0.02309087, 1.0]], ['2, k, 1', [0.1570704, 0.3026982, 1.0]], ['2, k, 2', [0.1567742, 0.6178837, 1.0]], ['2, k, 3', [0.1640399, 0.7659106, 1.0]], ['2, k, 4', [-0.02060029, 0.4975229, 1.0]], ['2, k, 5', [-0.07177474, 0.2550951, 1.0]], ['2, k, 6', [-0.08792743, 0.03213605, 1.0]], ['2, k, 7', [-0.08291169, -0.02512547, 1.0]], ['2, k, 8', [0.3296837, 0.4805559, 1.0]], ['2, k, 9', [0.3773782, 0.234252, 1.0]], ['2, k, 10', [0.4037705, -0.001414776, 1.0]], ['2, k, 11', [0.4037503, -0.07119685, 1.0]], ['2, k, 12', [0.07641365, -0.0224262, 1.0]], ['2, k, 13', [0.02380525, -0.3180025, 1.0]], ['2, k, 14', [-0.006764675, -0.609493, 1.0]], ['2, k, 15', [-0.03371338, -0.6767219, 1.0]], ['2, k, 16', [0.231815, -0.02314674, 1.0]], ['2, k, 17', [0.2899014, -0.3222989, 1.0]], ['2, k, 18', [0.3135095, -0.6143148, 1.0]], ['2, k, 19', [0.3393369, -0.6740472, 1.0]], ['2, k, 20', [0.157033, 0.5405813, 1.0]], ['2, k, 21', [-0.08712132, -0.1002724, 1.0]], ['2, k, 22', [-0.04443648, -0.03717063, 1.0]], ['2, k, 23', [0.4024392, -0.1424547, 1.0]], ['2, k, 24', [0.4406152, -0.09378385, 1.0]]]
[['2, k, 0', [0.1564911, -0.02317929, 1.0]], ['2, k, 1', [0.1571326, 0.3026285, 1.0]], ['2, k, 2', [0.1567386, 0.6178367, 1.0]], ['2, k, 3', [0.1639636, 0.7659042, 1.0]], ['2, k, 4', [-0.02064542, 0.4974568, 1.0]], ['2, k, 5', [-0.07174223, 0.2550465, 1.0]], ['2, k, 6', [-0.08787919, 0.03206862, 1.0]], ['2, k, 7', [-0.08322484, -0.0231169, 1.0]], ['2, k, 8', [0.3302025, 0.4803541, 1.0]], ['2, k, 9', [0.3774658, 0.2340243, 1.0]], ['2, k, 10', [0.4038261, -0.001450206, 1.0]], ['2, k, 11', [0.4048556, -0.07204247, 1.0]], ['2, k, 12', [0.07655443, -0.02250249, 1.0]], ['2, k, 13', [0.02383895, -0.3177614, 1.0]], ['2, k, 14', [-0.006587132, -0.6086107, 1.0]], ['2, k, 15', [-0.03217727, -0.675597, 1.0]], ['2, k, 16', [0.2319767, -0.02324139, 1.0]], ['2, k, 17', [0.2898993, -0.3226384, 1.0]], ['2, k, 18', [0.3135137, -0.6143211, 1.0]], ['2, k, 19', [0.3393843, -0.6740832, 1.0]], ['2, k, 20', [0.1570228, 0.5405265, 1.0]], ['2, k, 21', [-0.08504175, -0.09338561, 1.0]], ['2, k, 22', [-0.04803676, -0.04519596, 1.0]], ['2, k, 23', [0.404309, -0.1418916, 1.0]], ['2, k, 24', [0.4424053, -0.0662916, 1.0]]]
[['2, k, 0', [0.1565842, -0.02321316, 1.0]], ['2, k, 1', [0.1571643, 0.3025233, 1.0]], ['2, k, 2', [0.1567044, 0.6176679, 1.0]], ['2, k, 3', [0.1639785, 0.7658924, 1.0]], ['2, k, 4', [-0.02069501, 0.4974268, 1.0]], ['2, k, 5', [-0.0716866, 0.2550184, 1.0]], ['2, k, 6', [-0.08799961, 0.03220855, 1.0]], ['2, k, 7', [-0.08424237, -0.02173867, 1.0]], ['2, k, 8', [0.330308, 0.4804515, 1.0]], ['2, k, 9', [0.377588, 0.2341257, 1.0]], ['2, k, 10', [0.4044005, -0.002904122, 1.0]], ['2, k, 11', [0.4057528, -0.07346279, 1.0]], ['2, k, 12', [0.07665697, -0.02255261, 1.0]], ['2, k, 13', [0.02385977, -0.317789, 1.0]], ['2, k, 14', [-0.006609201, -0.6086193, 1.0]], ['2, k, 15', [-0.03244943, -0.6756493, 1.0]], ['2, k, 16', [0.232042, -0.02325824, 1.0]], ['2, k, 17', [0.2897533, -0.323028, 1.0]], ['2, k, 18', [0.3133713, -0.614346, 1.0]], ['2, k, 19', [0.3393799, -0.6740714, 1.0]], ['2, k, 20', [0.1570026, 0.5403718, 1.0]], ['2, k, 21', [-0.07572942, -0.09677769, 1.0]], ['2, k, 22', [-0.04753646, -0.03158089, 1.0]], ['2, k, 23', [0.409224, -0.1404906, 1.0]], ['2, k, 24', [0.441905, -0.0520008, 1.0]]]
[['2, k, 0', [0.156562, -0.02322801, 1.0]], ['2, k, 1', [0.1570941, 0.3024876, 1.0]], ['2, k, 2', [0.1566127, 0.6176247, 1.0]], ['2, k, 3', [0.1639768, 0.7659547, 1.0]], ['2, k, 4', [-0.02059701, 0.497365, 1.0]], ['2, k, 5', [-0.07169718, 0.2550184, 1.0]], ['2, k, 6', [-0.08803799, 0.03209561, 1.0]], ['2, k, 7', [-0.0840985, -0.02132185, 1.0]], ['2, k, 8', [0.3303922, 0.4804261, 1.0]], ['2, k, 9', [0.378672, 0.2341873, 1.0]], ['2, k, 10', [0.4049002, -0.001831844, 1.0]], ['2, k, 11', [0.4114045, -0.06958392, 1.0]], ['2, k, 12', [0.07664372, -0.02254361, 1.0]], ['2, k, 13', [0.02368767, -0.3178669, 1.0]], ['2, k, 14', [-0.006819648, -0.6089838, 1.0]], ['2, k, 15', [-0.03236714, -0.6755881, 1.0]], ['2, k, 16', [0.2320019, -0.02329091, 1.0]], ['2, k, 17', [0.2893018, -0.3204103, 1.0]], ['2, k, 18', [0.3131833, -0.6144046, 1.0]], ['2, k, 19', [0.339378, -0.6741294, 1.0]], ['2, k, 20', [0.1569134, 0.5403298, 1.0]], ['2, k, 21', [-0.08520498, -0.09454699, 1.0]], ['2, k, 22', [-0.04471804, -0.03891766, 1.0]], ['2, k, 23', [0.4163126, -0.1368401, 1.0]], ['2, k, 24', [0.4486518, -0.0534481, 1.0]]]
[['2, k, 0', [0.1564422, -0.02324927, 1.0]], ['2, k, 1', [0.1570544, 0.3024599, 1.0]], ['2, k, 2', [0.1566272, 0.6175982, 1.0]], ['2, k, 3', [0.1640114, 0.765992, 1.0]], ['2, k, 4', [-0.02060167, 0.4973654, 1.0]], ['2, k, 5', [-0.07166024, 0.2550597, 1.0]], ['2, k, 6', [-0.08808655, 0.03203278, 1.0]], ['2, k, 7', [-0.08413354, -0.02339547, 1.0]], ['2, k, 8', [0.3304047, 0.4804574, 1.0]], ['2, k, 9', [0.3794158, 0.2342979, 1.0]], ['2, k, 10', [0.4059558, 0.002975057, 1.0]], ['2, k, 11', [0.4164678, -0.06616481, 1.0]], ['2, k, 12', [0.07653493, -0.02252124, 1.0]], ['2, k, 13', [0.0235259, -0.3176481, 1.0]], ['2, k, 14', [-0.006636865, -0.6091601, 1.0]], ['2, k, 15', [-0.03236853, -0.6758365, 1.0]], ['2, k, 16', [0.2318203, -0.02338725, 1.0]], ['2, k, 17', [0.2891254, -0.3221322, 1.0]], ['2, k, 18', [0.3131913, -0.614422, 1.0]], ['2, k, 19', [0.339409, -0.6740878, 1.0]], ['2, k, 20', [0.1569158, 0.5403033, 1.0]], ['2, k, 21', [-0.07866482, -0.1018188, 1.0]], ['2, k, 22', [-0.04748022, -0.02317005, 1.0]], ['2, k, 23', [0.4202031, -0.1332279, 1.0]], ['2, k, 24', [0.4502188, -0.04866557, 1.0]]]
[['2, k, 0', [0.156411, -0.02335764, 1.0]], ['2, k, 1', [0.1570138, 0.3023532, 1.0]], ['2, k, 2', [0.1565963, 0.617516, 1.0]], ['2, k, 3', [0.1640051, 0.7659749, 1.0]], ['2, k, 4', [-0.02071106, 0.49729, 1.0]], ['2, k, 5', [-0.07164145, 0.2549505, 1.0]], ['2, k, 6', [-0.08782085, 0.03123512, 1.0]], ['2, k, 7', [-0.08330259, -0.02183639, 1.0]], ['2, k, 8', [0.3304477, 0.4804675, 1.0]], ['2, k, 9', [0.3806846, 0.2342987, 1.0]], ['2, k, 10', [0.4102551, 0.009745358, 1.0]], ['2, k, 11', [0.4240997, -0.05841108, 1.0]], ['2, k, 12', [0.07645544, -0.02263936, 1.0]], ['2, k, 13', [0.02357831, -0.3175316, 1.0]], ['2, k, 14', [-0.006677177, -0.6094503, 1.0]], ['2, k, 15', [-0.03208227, -0.6758993, 1.0]], ['2, k, 16', [0.231826, -0.02347567, 1.0]], ['2, k, 17', [0.2892158, -0.3222142, 1.0]], ['2, k, 18', [0.3131879, -0.6144179, 1.0]], ['2, k, 19', [0.3395198, -0.674029, 1.0]], ['2, k, 20', [0.1568806, 0.5402138, 1.0]], ['2, k, 21', [-0.08281222, -0.1012601, 1.0]], ['2, k, 22', [-0.04578521, -0.03961571, 1.0]], ['2, k, 23', [0.4262588, -0.1264249, 1.0]], ['2, k, 24', [0.4563681, -0.03428139, 1.0]]]
[['2, k, 0', [0.1563923, -0.02339163, 1.0]], ['2, k, 1', [0.1570204, 0.3023394, 1.0]], ['2, k, 2', [0.1566513, 0.6175072, 1.0]], ['2, k, 3', [0.1638926, 0.7661035, 1.0]], ['2, k, 4', [-0.02068127, 0.4973063, 1.0]], ['2, k, 5', [-0.07163352, 0.2549948, 1.0]], ['2, k, 6', [-0.08833194, 0.03011365, 1.0]], ['2, k, 7', [-0.08578991, -0.02485843, 1.0]], ['2, k, 8', [0.3304822, 0.4805702, 1.0]], ['2, k, 9', [0.3835032, 0.234714, 1.0]], ['2, k, 10', [0.4158638, 0.01953618, 1.0]], ['2, k, 11', [0.4313282, -0.04420865, 1.0]], ['2, k, 12', [0.07642549, -0.02266353, 1.0]], ['2, k, 13', [0.02345965, -0.3175539, 1.0]], ['2, k, 14', [-0.006634063, -0.609355, 1.0]], ['2, k, 15', [-0.03190829, -0.6754797, 1.0]], ['2, k, 16', [0.2318123, -0.02354009, 1.0]], ['2, k, 17', [0.2892027, -0.3222828, 1.0]], ['2, k, 18', [0.31319, -0.6144091, 1.0]], ['2, k, 19', [0.3395082, -0.6740233, 1.0]], ['2, k, 20', [0.1569179, 0.5402023, 1.0]], ['2, k, 21', [-0.08789608, -0.09919304, 1.0]], ['2, k, 22', [-0.04558028, -0.03383094, 1.0]], ['2, k, 23', [0.4367363, -0.1086495, 1.0]], ['2, k, 24', [0.4675055, -0.020164, 1.0]]]
[['2, k, 0', [0.1560127, -0.02346495, 1.0]], ['2, k, 1', [0.1568734, 0.3023667, 1.0]], ['2, k, 2', [0.1566266, 0.6175827, 1.0]], ['2, k, 3', [0.163853, 0.7662514, 1.0]], ['2, k, 4', [-0.02075532, 0.4971904, 1.0]], ['2, k, 5', [-0.0716631, 0.2548976, 1.0]], ['2, k, 6', [-0.08827727, 0.02986906, 1.0]], ['2, k, 7', [-0.08301697, -0.02188773, 1.0]], ['2, k, 8', [0.3303533, 0.4805497, 1.0]], ['2, k, 9', [0.3864902, 0.2351593, 1.0]], ['2, k, 10', [0.4210351, 0.07868202, 1.0]], ['2, k, 11', [0.4428675, 0.01564834, 1.0]], ['2, k, 12', [0.07588423, -0.02273322, 1.0]], ['2, k, 13', [0.02347124, -0.3175759, 1.0]], ['2, k, 14', [-0.00673069, -0.6093776, 1.0]], ['2, k, 15', [-0.03191837, -0.6754952, 1.0]], ['2, k, 16', [0.2315653, -0.02360283, 1.0]], ['2, k, 17', [0.2889469, -0.3217247, 1.0]], ['2, k, 18', [0.3131978, -0.6142994, 1.0]], ['2, k, 19', [0.3394465, -0.6739486, 1.0]], ['2, k, 20', [0.1568708, 0.540266, 1.0]], ['2, k, 21', [-0.08382366, -0.09304546, 1.0]], ['2, k, 22', [-0.0454054, -0.04959432, 1.0]], ['2, k, 23', [0.4592736, -0.04459468, 1.0]], ['2, k, 24', [0.4805032, 0.03890087, 1.0]]]
[['2, k, 0', [0.1559945, -0.02346531, 1.0]], ['2, k, 1', [0.1568723, 0.302367, 1.0]], ['2, k, 2', [0.1566422, 0.617587, 1.0]], ['2, k, 3', [0.1638567, 0.76621, 1.0]], ['2, k, 4', [-0.02073375, 0.4971133, 1.0]], ['2, k, 5', [-0.07192508, 0.2548304, 1.0]], ['2, k, 6', [-0.08823477, 0.02971203, 1.0]], ['2, k, 7', [-0.08339386, -0.02400496, 1.0]], ['2, k, 8', [0.3303168, 0.4805865, 1.0]], ['2, k, 9', [0.3883736, 0.2432947, 1.0]], ['2, k, 10', [0.4183715, 0.09982619, 1.0]], ['2, k, 11', [0.4455798, 0.0549482, 1.0]], ['2, k, 12', [0.07583226, -0.02273192, 1.0]], ['2, k, 13', [0.02366933, -0.3171133, 1.0]], ['2, k, 14', [-0.006679609, -0.6089609, 1.0]], ['2, k, 15', [-0.03121385, -0.6752757, 1.0]], ['2, k, 16', [0.2315636, -0.02360194, 1.0]], ['2, k, 17', [0.2890737, -0.3218265, 1.0]], ['2, k, 18', [0.3131291, -0.61398, 1.0]], ['2, k, 19', [0.3394884, -0.6739261, 1.0]], ['2, k, 20', [0.156877, 0.5402681, 1.0]], ['2, k, 21', [-0.08219224, -0.09994117, 1.0]], ['2, k, 22', [-0.04844428, 0.004358573, 1.0]], ['2, k, 23', [0.4638311, 0.004993353, 1.0]], ['2, k, 24', [0.4917, 0.06809085, 1.0]]]
[['2, k, 0', [0.1559042, -0.02338509, 1.0]], ['2, k, 1', [0.1568607, 0.3023663, 1.0]], ['2, k, 2', [0.1566651, 0.6175427, 1.0]], ['2, k, 3', [0.1637611, 0.7662241, 1.0]], ['2, k, 4', [-0.02073928, 0.4971074, 1.0]], ['2, k, 5', [-0.07188426, 0.254716, 1.0]], ['2, k, 6', [-0.08825196, 0.03118685, 1.0]], ['2, k, 7', [-0.08309683, -0.02282715, 1.0]], ['2, k, 8', [0.3302886, 0.4806308, 1.0]], ['2, k, 9', [0.3864828, 0.2526173, 1.0]], ['2, k, 10', [0.4151172, 0.1349973, 1.0]], ['2, k, 11', [0.4485396, 0.1023512, 1.0]], ['2, k, 12', [0.07568803, -0.02264464, 1.0]], ['2, k, 13', [0.02358004, -0.3170335, 1.0]], ['2, k, 14', [-0.00658235, -0.6087529, 1.0]], ['2, k, 15', [-0.03242199, -0.6759279, 1.0]], ['2, k, 16', [0.2315106, -0.0235269, 1.0]], ['2, k, 17', [0.2891151, -0.3218235, 1.0]], ['2, k, 18', [0.3130916, -0.6139005, 1.0]], ['2, k, 19', [0.339384, -0.6739169, 1.0]], ['2, k, 20', [0.1568846, 0.5402462, 1.0]], ['2, k, 21', [-0.08705334, -0.09955851, 1.0]], ['2, k, 22', [-0.04564908, -0.03090808, 1.0]], ['2, k, 23', [0.4671421, 0.06227885, 1.0]], ['2, k, 24', [0.4957086, 0.119716, 1.0]]]
[['2, k, 0', [0.1558104, -0.02340439, 1.0]], ['2, k, 1', [0.1568333, 0.3023627, 1.0]], ['2, k, 2', [0.1566735, 0.6175548, 1.0]], ['2, k, 3', [0.1635103, 0.7663933, 1.0]], ['2, k, 4', [-0.0208341, 0.4970216, 1.0]], ['2, k, 5', [-0.07190923, 0.2546182, 1.0]], ['2, k, 6', [-0.08825781, 0.03110823, 1.0]], ['2, k, 7', [-0.08213618, -0.02402718, 1.0]], ['2, k, 8', [0.3297153, 0.4810248, 1.0]], ['2, k, 9', [0.3820835, 0.2588433, 1.0]], ['2, k, 10', [0.420044, 0.1545271, 1.0]], ['2, k, 11', [0.4447497, 0.1504377, 1.0]], ['2, k, 12', [0.075571, -0.02270614, 1.0]], ['2, k, 13', [0.02367263, -0.3170426, 1.0]], ['2, k, 14', [-0.006775559, -0.6086261, 1.0]], ['2, k, 15', [-0.03266402, -0.6758613, 1.0]], ['2, k, 16', [0.2314111, -0.02350188, 1.0]], ['2, k, 17', [0.289381, -0.3215515, 1.0]], ['2, k, 18', [0.3130408, -0.6138356, 1.0]], ['2, k, 19', [0.3395846, -0.6737897, 1.0]], ['2, k, 20', [0.1568766, 0.5402511, 1.0]], ['2, k, 21', [-0.08258564, -0.1002305, 1.0]], ['2, k, 22', [-0.04609386, -0.02722126, 1.0]], ['2, k, 23', [0.468678, 0.1307484, 1.0]], ['2, k, 24', [0.4752711, 0.1729799, 1.0]]]
