[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.02031679, 0.00762243, 1.0]], ['2, k, 1', [0.02680565, 0.2457453, 1.0]], ['2, k, 2', [0.03253183, 0.4751166, 1.0]], ['2, k, 3', [0.06857185, 0.621133, 1.0]], ['2, k, 4', [-0.1594856, 0.454144, 1.0]], ['2, k, 5', [-0.3443141, 0.5317345, 1.0]], ['2, k, 6', [-0.4710481, 0.6922513, 1.0]], ['2, k, 7', [-0.5019309, 0.7338298, 1.0]], ['2, k, 8', [0.2340373, 0.3895618, 1.0]], ['2, k, 9', [0.3106309, 0.1820505, 1.0]], ['2, k, 10', [0.2870246, 0.03531369, 1.0]], ['2, k, 11', [0.2836137, 0.02313711, 1.0]], ['2, k, 12', [-0.05775067, 0.01362257, 1.0]], ['2, k, 13', [-0.1028449, -0.2730923, 1.0]], ['2, k, 14', [-0.07509141, -0.6110467, 1.0]], ['2, k, 15', [-0.04035969, -0.6596936, 1.0]], ['2, k, 16', [0.09823857, 0.001196382, 1.0]], ['2, k, 17', [0.1665099, -0.286078, 1.0]], ['2, k, 18', [0.1032169, -0.5990161, 1.0]], ['2, k, 19', [0.09088863, -0.6540685, 1.0]], ['2, k, 20', [0.0311866, 0.4189751, 1.0]], ['2, k, 21', [-0.5284187, 0.7671037, 1.0]], ['2, k, 22', [-0.461605, 0.7615191, 1.0]], ['2, k, 23', [0.2570745, -0.02251021, 1.0]], ['2, k, 24', [0.2888247, -0.06333328, 1.0]]]
[['2, k, 0', [0.02078372, 0.007313998, 1.0]], ['2, k, 1', [0.0266898, 0.2456187, 1.0]], ['2, k, 2', [0.03133738, 0.4748303, 1.0]], ['2, k, 3', [0.06862606, 0.6210992, 1.0]], ['2, k, 4', [-0.1596132, 0.4541064, 1.0]], ['2, k, 5', [-0.3443248, 0.5317481, 1.0]], ['2, k, 6', [-0.4687183, 0.6888067, 1.0]], ['2, k, 7', [-0.5014193, 0.733786, 1.0]], ['2, k, 8', [0.2310624, 0.3919608, 1.0]], ['2, k, 9', [0.3106333, 0.1821985, 1.0]], ['2, k, 10', [0.2873394, 0.0344724, 1.0]], ['2, k, 11', [0.2824234, 0.02430163, 1.0]], ['2, k, 12', [-0.05693299, 0.01300469, 1.0]], ['2, k, 13', [-0.1025824, -0.273828, 1.0]], ['2, k, 14', [-0.07470793, -0.6117202, 1.0]], ['2, k, 15', [-0.04011615, -0.6603281, 1.0]], ['2, k, 16', [0.09839649, 0.001120067, 1.0]], ['2, k, 17', [0.1665429, -0.2860936, 1.0]], ['2, k, 18', [0.103162, -0.5984235, 1.0]], ['2, k, 19', [0.09066407, -0.6536689, 1.0]], ['2, k, 20', [0.03036302, 0.4187144, 1.0]], ['2, k, 21', [-0.5289196, 0.7660431, 1.0]], ['2, k, 22', [-0.4604822, 0.7611761, 1.0]], ['2, k, 23', [0.2470045, -0.0200684, 1.0]], ['2, k, 24', [0.2884162, -0.06241482, 1.0]]]
[['2, k, 0', [0.02023193, 0.007424881, 1.0]], ['2, k, 1', [0.02582666, 0.245504, 1.0]], ['2, k, 2', [0.03039049, 0.474487, 1.0]], ['2, k, 3', [0.0687574, 0.6209908, 1.0]], ['2, k, 4', [-0.1597526, 0.4538724, 1.0]], ['2, k, 5', [-0.3442569, 0.5317717, 1.0]], ['2, k, 6', [-0.4651781, 0.6868933, 1.0]], ['2, k, 7', [-0.5012299, 0.7334649, 1.0]], ['2, k, 8', [0.2337669, 0.3894911, 1.0]], ['2, k, 9', [0.3108813, 0.1821689, 1.0]], ['2, k, 10', [0.2871288, 0.03500605, 1.0]], ['2, k, 11', [0.2833992, 0.01977679, 1.0]], ['2, k, 12', [-0.05798043, 0.01330316, 1.0]], ['2, k, 13', [-0.1025426, -0.2732016, 1.0]], ['2, k, 14', [-0.07467057, -0.611801, 1.0]], ['2, k, 15', [-0.03999488, -0.6604517, 1.0]], ['2, k, 16', [0.09811076, 0.001143641, 1.0]], ['2, k, 17', [0.1664672, -0.2861703, 1.0]], ['2, k, 18', [0.103362, -0.5983066, 1.0]], ['2, k, 19', [0.09051155, -0.6535707, 1.0]], ['2, k, 20', [0.02939413, 0.4184172, 1.0]], ['2, k, 21', [-0.521463, 0.7658767, 1.0]], ['2, k, 22', [-0.4602473, 0.7603924, 1.0]], ['2, k, 23', [0.2529369, -0.01169106, 1.0]], ['2, k, 24', [0.2894503, -0.06077347, 1.0]]]
[['2, k, 0', [0.01976855, 0.007678458, 1.0]], ['2, k, 1', [0.0260869, 0.2456567, 1.0]], ['2, k, 2', [0.03320148, 0.4749578, 1.0]], ['2, k, 3', [0.06886686, 0.6209475, 1.0]], ['2, k, 4', [-0.1598932, 0.4537031, 1.0]], ['2, k, 5', [-0.3444829, 0.5313851, 1.0]], ['2, k, 6', [-0.4653134, 0.6867907, 1.0]], ['2, k, 7', [-0.499235, 0.7322569, 1.0]], ['2, k, 8', [0.2309098, 0.3918694, 1.0]], ['2, k, 9', [0.3105668, 0.1820879, 1.0]], ['2, k, 10', [0.2867689, 0.03582878, 1.0]], ['2, k, 11', [0.2868796, 0.0260825, 1.0]], ['2, k, 12', [-0.05857209, 0.01351624, 1.0]], ['2, k, 13', [-0.102463, -0.2733412, 1.0]], ['2, k, 14', [-0.07462335, -0.6111861, 1.0]], ['2, k, 15', [-0.04002022, -0.659718, 1.0]], ['2, k, 16', [0.09769757, 0.001482001, 1.0]], ['2, k, 17', [0.1663807, -0.2851284, 1.0]], ['2, k, 18', [0.1035053, -0.5980389, 1.0]], ['2, k, 19', [0.0909691, -0.6535699, 1.0]], ['2, k, 20', [0.03125576, 0.4187947, 1.0]], ['2, k, 21', [-0.5244059, 0.7660054, 1.0]], ['2, k, 22', [-0.45847, 0.7595795, 1.0]], ['2, k, 23', [0.2703156, -0.0081429, 1.0]], ['2, k, 24', [0.2984725, -0.01902771, 1.0]]]
[['2, k, 0', [0.02009008, 0.007565958, 1.0]], ['2, k, 1', [0.02603508, 0.2455101, 1.0]], ['2, k, 2', [0.03211484, 0.4744235, 1.0]], ['2, k, 3', [0.06895054, 0.6207861, 1.0]], ['2, k, 4', [-0.1599372, 0.4536867, 1.0]], ['2, k, 5', [-0.3421661, 0.531585, 1.0]], ['2, k, 6', [-0.4645685, 0.6854708, 1.0]], ['2, k, 7', [-0.5004634, 0.7322881, 1.0]], ['2, k, 8', [0.2298077, 0.3929343, 1.0]], ['2, k, 9', [0.3106225, 0.181975, 1.0]], ['2, k, 10', [0.2866403, 0.03617885, 1.0]], ['2, k, 11', [0.2862225, 0.02733311, 1.0]], ['2, k, 12', [-0.05804497, 0.01337932, 1.0]], ['2, k, 13', [-0.102478, -0.2727118, 1.0]], ['2, k, 14', [-0.0749714, -0.6112103, 1.0]], ['2, k, 15', [-0.04011936, -0.659793, 1.0]], ['2, k, 16', [0.09784548, 0.001404023, 1.0]], ['2, k, 17', [0.1663546, -0.2850482, 1.0]], ['2, k, 18', [0.103669, -0.5979689, 1.0]], ['2, k, 19', [0.09096548, -0.6535736, 1.0]], ['2, k, 20', [0.03059519, 0.418391, 1.0]], ['2, k, 21', [-0.5227332, 0.7654518, 1.0]], ['2, k, 22', [-0.4573981, 0.7593061, 1.0]], ['2, k, 23', [0.2775516, -0.01563466, 1.0]], ['2, k, 24', [0.2981201, -0.01943457, 1.0]]]
[['2, k, 0', [0.01939286, 0.0080808, 1.0]], ['2, k, 1', [0.02525407, 0.2456448, 1.0]], ['2, k, 2', [0.03104743, 0.4741722, 1.0]], ['2, k, 3', [0.06914061, 0.6206864, 1.0]], ['2, k, 4', [-0.1600019, 0.4535844, 1.0]], ['2, k, 5', [-0.3425704, 0.5313807, 1.0]], ['2, k, 6', [-0.4651514, 0.6869157, 1.0]], ['2, k, 7', [-0.501026, 0.7308626, 1.0]], ['2, k, 8', [0.2287378, 0.3938387, 1.0]], ['2, k, 9', [0.3107799, 0.1818894, 1.0]], ['2, k, 10', [0.2869394, 0.0355468, 1.0]], ['2, k, 11', [0.2836135, 0.0215145, 1.0]], ['2, k, 12', [-0.05925151, 0.01421009, 1.0]], ['2, k, 13', [-0.1024725, -0.2724135, 1.0]], ['2, k, 14', [-0.07607984, -0.6080789, 1.0]], ['2, k, 15', [-0.04165092, -0.6574966, 1.0]], ['2, k, 16', [0.09748855, 0.001691087, 1.0]], ['2, k, 17', [0.1663838, -0.2856793, 1.0]], ['2, k, 18', [0.1038478, -0.5979288, 1.0]], ['2, k, 19', [0.09151087, -0.6535962, 1.0]], ['2, k, 20', [0.02962062, 0.4182404, 1.0]], ['2, k, 21', [-0.524582, 0.76483, 1.0]], ['2, k, 22', [-0.456504, 0.7740706, 1.0]], ['2, k, 23', [0.2486041, -0.01062424, 1.0]], ['2, k, 24', [0.2909016, -0.06249604, 1.0]]]
[['2, k, 0', [0.01907961, 0.008140603, 1.0]], ['2, k, 1', [0.02475937, 0.2455947, 1.0]], ['2, k, 2', [0.03027895, 0.4739835, 1.0]], ['2, k, 3', [0.06924918, 0.620648, 1.0]], ['2, k, 4', [-0.1600985, 0.4534635, 1.0]], ['2, k, 5', [-0.34307, 0.5308401, 1.0]], ['2, k, 6', [-0.4637025, 0.6857383, 1.0]], ['2, k, 7', [-0.5019341, 0.7299176, 1.0]], ['2, k, 8', [0.2336041, 0.3899651, 1.0]], ['2, k, 9', [0.3107598, 0.1818796, 1.0]], ['2, k, 10', [0.2871939, 0.03574095, 1.0]], ['2, k, 11', [0.2841541, 0.0187999, 1.0]], ['2, k, 12', [-0.0596068, 0.01436382, 1.0]], ['2, k, 13', [-0.1024216, -0.2737544, 1.0]], ['2, k, 14', [-0.07644294, -0.6114953, 1.0]], ['2, k, 15', [-0.03952444, -0.660102, 1.0]], ['2, k, 16', [0.09719299, 0.001670829, 1.0]], ['2, k, 17', [0.1663056, -0.2876251, 1.0]], ['2, k, 18', [0.1037402, -0.599762, 1.0]], ['2, k, 19', [0.09137071, -0.6545066, 1.0]], ['2, k, 20', [0.02892841, 0.4180839, 1.0]], ['2, k, 21', [-0.5168979, 0.7691061, 1.0]], ['2, k, 22', [-0.4567244, 0.7537301, 1.0]], ['2, k, 23', [0.2493553, -0.01646703, 1.0]], ['2, k, 24', [0.2909473, -0.06070039, 1.0]]]
[['2, k, 0', [0.01862459, 0.00817614, 1.0]], ['2, k, 1', [0.02430599, 0.2455113, 1.0]], ['2, k, 2', [0.02979279, 0.473796, 1.0]], ['2, k, 3', [0.06946444, 0.6204442, 1.0]], ['2, k, 4', [-0.1601477, 0.4532743, 1.0]], ['2, k, 5', [-0.3436278, 0.5298562, 1.0]], ['2, k, 6', [-0.4658789, 0.6850559, 1.0]], ['2, k, 7', [-0.5022191, 0.7242857, 1.0]], ['2, k, 8', [0.2315339, 0.3917291, 1.0]], ['2, k, 9', [0.310818, 0.1815847, 1.0]], ['2, k, 10', [0.2869819, 0.03605106, 1.0]], ['2, k, 11', [0.2838028, 0.0185626, 1.0]], ['2, k, 12', [-0.06024023, 0.01443933, 1.0]], ['2, k, 13', [-0.10233, -0.2733121, 1.0]], ['2, k, 14', [-0.07604899, -0.6115803, 1.0]], ['2, k, 15', [-0.03961235, -0.6601671, 1.0]], ['2, k, 16', [0.09688921, 0.00167451, 1.0]], ['2, k, 17', [0.1664742, -0.2868541, 1.0]], ['2, k, 18', [0.104084, -0.5990146, 1.0]], ['2, k, 19', [0.09098931, -0.6540965, 1.0]], ['2, k, 20', [0.02845133, 0.4179178, 1.0]], ['2, k, 21', [-0.5205705, 0.7562898, 1.0]], ['2, k, 22', [-0.4589761, 0.7528028, 1.0]], ['2, k, 23', [0.2482386, -0.01968532, 1.0]], ['2, k, 24', [0.2907541, -0.06182155, 1.0]]]
[['2, k, 0', [0.01937072, 0.007725521, 1.0]], ['2, k, 1', [0.02436688, 0.2453706, 1.0]], ['2, k, 2', [0.02949555, 0.4736841, 1.0]], ['2, k, 3', [0.06968603, 0.6203735, 1.0]], ['2, k, 4', [-0.1602041, 0.4531735, 1.0]], ['2, k, 5', [-0.3441294, 0.5285352, 1.0]], ['2, k, 6', [-0.4701203, 0.6825684, 1.0]], ['2, k, 7', [-0.5054155, 0.715441, 1.0]], ['2, k, 8', [0.235245, 0.3885246, 1.0]], ['2, k, 9', [0.3107691, 0.181653, 1.0]], ['2, k, 10', [0.2870289, 0.03563485, 1.0]], ['2, k, 11', [0.2823291, 0.02151785, 1.0]], ['2, k, 12', [-0.05891562, 0.01391434, 1.0]], ['2, k, 13', [-0.1021565, -0.2737343, 1.0]], ['2, k, 14', [-0.07647096, -0.6111796, 1.0]], ['2, k, 15', [-0.03955842, -0.6598358, 1.0]], ['2, k, 16', [0.09723574, 0.001286292, 1.0]], ['2, k, 17', [0.1664895, -0.2870151, 1.0]], ['2, k, 18', [0.1042383, -0.5991885, 1.0]], ['2, k, 19', [0.09093275, -0.6541069, 1.0]], ['2, k, 20', [0.02829264, 0.4178054, 1.0]], ['2, k, 21', [-0.5268575, 0.7476895, 1.0]], ['2, k, 22', [-0.4603617, 0.7415184, 1.0]], ['2, k, 23', [0.2562203, -0.01822072, 1.0]], ['2, k, 24', [0.2907816, -0.06236118, 1.0]]]
[['2, k, 0', [0.01918689, 0.007812792, 1.0]], ['2, k, 1', [0.02411815, 0.2453723, 1.0]], ['2, k, 2', [0.02908255, 0.4736192, 1.0]], ['2, k, 3', [0.07012067, 0.6202088, 1.0]], ['2, k, 4', [-0.1603669, 0.4528975, 1.0]], ['2, k, 5', [-0.3454904, 0.5252547, 1.0]], ['2, k, 6', [-0.4731348, 0.669909, 1.0]], ['2, k, 7', [-0.5064936, 0.7011782, 1.0]], ['2, k, 8', [0.2374897, 0.3867663, 1.0]], ['2, k, 9', [0.310486, 0.1815602, 1.0]], ['2, k, 10', [0.2871725, 0.03497892, 1.0]], ['2, k, 11', [0.2831916, 0.02125815, 1.0]], ['2, k, 12', [-0.05925554, 0.01416959, 1.0]], ['2, k, 13', [-0.10214, -0.2738781, 1.0]], ['2, k, 14', [-0.07631945, -0.6106654, 1.0]], ['2, k, 15', [-0.03993826, -0.6592661, 1.0]], ['2, k, 16', [0.09713601, 0.001284888, 1.0]], ['2, k, 17', [0.1664816, -0.2872145, 1.0]], ['2, k, 18', [0.1042634, -0.5993822, 1.0]], ['2, k, 19', [0.09097598, -0.6541796, 1.0]], ['2, k, 20', [0.02791928, 0.4177544, 1.0]], ['2, k, 21', [-0.5301143, 0.7321103, 1.0]], ['2, k, 22', [-0.4627512, 0.7293842, 1.0]], ['2, k, 23', [0.2498201, -0.0211298, 1.0]], ['2, k, 24', [0.2906072, -0.06393613, 1.0]]]
[['2, k, 0', [0.01956755, 0.006757489, 1.0]], ['2, k, 1', [0.02415496, 0.2450099, 1.0]], ['2, k, 2', [0.02895043, 0.4735171, 1.0]], ['2, k, 3', [0.07056148, 0.6200772, 1.0]], ['2, k, 4', [-0.1604323, 0.4526688, 1.0]], ['2, k, 5', [-0.3479432, 0.5181497, 1.0]], ['2, k, 6', [-0.4775502, 0.6600096, 1.0]], ['2, k, 7', [-0.5131928, 0.6886747, 1.0]], ['2, k, 8', [0.2386208, 0.3857973, 1.0]], ['2, k, 9', [0.3111857, 0.1811225, 1.0]], ['2, k, 10', [0.2866717, 0.03586049, 1.0]], ['2, k, 11', [0.2828367, 0.0211223, 1.0]], ['2, k, 12', [-0.05844397, 0.01290995, 1.0]], ['2, k, 13', [-0.1020248, -0.2744051, 1.0]], ['2, k, 14', [-0.07638696, -0.610501, 1.0]], ['2, k, 15', [-0.04010874, -0.6591962, 1.0]], ['2, k, 16', [0.09715138, 0.0003597063, 1.0]], ['2, k, 17', [0.1663458, -0.286284, 1.0]], ['2, k, 18', [0.1045224, -0.5985585, 1.0]], ['2, k, 19', [0.09055838, -0.6537646, 1.0]], ['2, k, 20', [0.02783428, 0.4176105, 1.0]], ['2, k, 21', [-0.5227314, 0.734628, 1.0]], ['2, k, 22', [-0.4649097, 0.7100892, 1.0]], ['2, k, 23', [0.2547359, -0.02113065, 1.0]], ['2, k, 24', [0.2894864, -0.06280831, 1.0]]]
[['2, k, 0', [0.01966448, 0.006003955, 1.0]], ['2, k, 1', [0.02574417, 0.2447663, 1.0]], ['2, k, 2', [0.03442893, 0.4750544, 1.0]], ['2, k, 3', [0.07091683, 0.6199287, 1.0]], ['2, k, 4', [-0.1600846, 0.4505305, 1.0]], ['2, k, 5', [-0.3494099, 0.511509, 1.0]], ['2, k, 6', [-0.477716, 0.6468344, 1.0]], ['2, k, 7', [-0.5172787, 0.6698668, 1.0]], ['2, k, 8', [0.2394785, 0.3851534, 1.0]], ['2, k, 9', [0.3116653, 0.1803462, 1.0]], ['2, k, 10', [0.2867237, 0.03598701, 1.0]], ['2, k, 11', [0.2820389, 0.02416701, 1.0]], ['2, k, 12', [-0.05814861, 0.01207396, 1.0]], ['2, k, 13', [-0.1021676, -0.2769411, 1.0]], ['2, k, 14', [-0.07564324, -0.6126582, 1.0]], ['2, k, 15', [-0.03905566, -0.6613023, 1.0]], ['2, k, 16', [0.09705104, -0.0003355684, 1.0]], ['2, k, 17', [0.1662857, -0.2865216, 1.0]], ['2, k, 18', [0.1045522, -0.5987725, 1.0]], ['2, k, 19', [0.09054618, -0.6540049, 1.0]], ['2, k, 20', [0.0320579, 0.4184943, 1.0]], ['2, k, 21', [-0.5424778, 0.699468, 1.0]], ['2, k, 22', [-0.4747044, 0.6985631, 1.0]], ['2, k, 23', [0.2519717, -0.0106139, 1.0]], ['2, k, 24', [0.2899584, -0.05866258, 1.0]]]
[['2, k, 0', [0.01937068, 0.005597226, 1.0]], ['2, k, 1', [0.02538653, 0.2444128, 1.0]], ['2, k, 2', [0.03315155, 0.4744422, 1.0]], ['2, k, 3', [0.07120135, 0.6196481, 1.0]], ['2, k, 4', [-0.1601032, 0.4502479, 1.0]], ['2, k, 5', [-0.3513677, 0.5037415, 1.0]], ['2, k, 6', [-0.4788341, 0.623832, 1.0]], ['2, k, 7', [-0.5207717, 0.6511481, 1.0]], ['2, k, 8', [0.2399012, 0.3847848, 1.0]], ['2, k, 9', [0.3117484, 0.1798135, 1.0]], ['2, k, 10', [0.2867752, 0.03552699, 1.0]], ['2, k, 11', [0.2822118, 0.02129492, 1.0]], ['2, k, 12', [-0.05833773, 0.01163579, 1.0]], ['2, k, 13', [-0.1021497, -0.2760306, 1.0]], ['2, k, 14', [-0.07620842, -0.6107182, 1.0]], ['2, k, 15', [-0.04007823, -0.6600031, 1.0]], ['2, k, 16', [0.09660485, -0.0007303581, 1.0]], ['2, k, 17', [0.1663174, -0.2865595, 1.0]], ['2, k, 18', [0.1048026, -0.5988599, 1.0]], ['2, k, 19', [0.09060743, -0.6540695, 1.0]], ['2, k, 20', [0.03114987, 0.4179931, 1.0]], ['2, k, 21', [-0.5493285, 0.6860059, 1.0]], ['2, k, 22', [-0.4271878, 0.6139818, 1.0]], ['2, k, 23', [0.2538905, -0.03382327, 1.0]], ['2, k, 24', [0.2893486, -0.06648348, 1.0]]]
[['2, k, 0', [0.02101258, 0.005790349, 1.0]], ['2, k, 1', [0.02554571, 0.244377, 1.0]], ['2, k, 2', [0.03230825, 0.4741278, 1.0]], ['2, k, 3', [0.07144008, 0.619397, 1.0]], ['2, k, 4', [-0.1601837, 0.4498028, 1.0]], ['2, k, 5', [-0.3532485, 0.4976086, 1.0]], ['2, k, 6', [-0.4799992, 0.6106064, 1.0]], ['2, k, 7', [-0.5216053, 0.6273037, 1.0]], ['2, k, 8', [0.2400839, 0.3846336, 1.0]], ['2, k, 9', [0.3115064, 0.1796968, 1.0]], ['2, k, 10', [0.286832, 0.03548381, 1.0]], ['2, k, 11', [0.2831454, 0.01788753, 1.0]], ['2, k, 12', [-0.05753021, 0.01157279, 1.0]], ['2, k, 13', [-0.102162, -0.2762837, 1.0]], ['2, k, 14', [-0.07610918, -0.6107026, 1.0]], ['2, k, 15', [-0.04015523, -0.6599655, 1.0]], ['2, k, 16', [0.09928355, -9.485744e-05, 1.0]], ['2, k, 17', [0.1663145, -0.2866074, 1.0]], ['2, k, 18', [0.1048723, -0.5988985, 1.0]], ['2, k, 19', [0.09033106, -0.6540003, 1.0]], ['2, k, 20', [0.0307762, 0.4178202, 1.0]], ['2, k, 21', [-0.5548466, 0.6705751, 1.0]], ['2, k, 22', [-0.426007, 0.5961533, 1.0]], ['2, k, 23', [0.2482326, -0.02287873, 1.0]], ['2, k, 24', [0.2903312, -0.06319744, 1.0]]]
[['2, k, 0', [0.02070263, 0.005197701, 1.0]], ['2, k, 1', [0.02533281, 0.2441226, 1.0]], ['2, k, 2', [0.03164588, 0.4739227, 1.0]], ['2, k, 3', [0.07147419, 0.6193048, 1.0]], ['2, k, 4', [-0.1601169, 0.4485136, 1.0]], ['2, k, 5', [-0.3553516, 0.4892923, 1.0]], ['2, k, 6', [-0.4842618, 0.5951375, 1.0]], ['2, k, 7', [-0.5300173, 0.6103356, 1.0]], ['2, k, 8', [0.2407791, 0.3844547, 1.0]], ['2, k, 9', [0.3117113, 0.1792286, 1.0]], ['2, k, 10', [0.2867237, 0.0357841, 1.0]], ['2, k, 11', [0.2839899, 0.02198527, 1.0]], ['2, k, 12', [-0.05768861, 0.01100167, 1.0]], ['2, k, 13', [-0.102065, -0.2764472, 1.0]], ['2, k, 14', [-0.07455099, -0.6081776, 1.0]], ['2, k, 15', [-0.04210018, -0.6580601, 1.0]], ['2, k, 16', [0.09873445, -0.0007649535, 1.0]], ['2, k, 17', [0.1665399, -0.2873668, 1.0]], ['2, k, 18', [0.1048357, -0.5994312, 1.0]], ['2, k, 19', [0.09113102, -0.6542482, 1.0]], ['2, k, 20', [0.03024942, 0.4175986, 1.0]], ['2, k, 21', [-0.5573579, 0.6500061, 1.0]], ['2, k, 22', [-0.4346848, 0.5847526, 1.0]], ['2, k, 23', [0.2475006, -0.01794792, 1.0]], ['2, k, 24', [0.2907219, -0.06059467, 1.0]]]
[['2, k, 0', [0.01999645, 0.00435451, 1.0]], ['2, k, 1', [0.02486716, 0.2436223, 1.0]], ['2, k, 2', [0.0309013, 0.4735326, 1.0]], ['2, k, 3', [0.07147744, 0.6192165, 1.0]], ['2, k, 4', [-0.1603316, 0.4478475, 1.0]], ['2, k, 5', [-0.3585149, 0.4788717, 1.0]], ['2, k, 6', [-0.4856854, 0.5772665, 1.0]], ['2, k, 7', [-0.4976826, 0.5876058, 1.0]], ['2, k, 8', [0.2407501, 0.3840297, 1.0]], ['2, k, 9', [0.3120507, 0.1790473, 1.0]], ['2, k, 10', [0.2866664, 0.03502623, 1.0]], ['2, k, 11', [0.2843806, 0.01983833, 1.0]], ['2, k, 12', [-0.05831016, 0.01011904, 1.0]], ['2, k, 13', [-0.1022556, -0.2770209, 1.0]], ['2, k, 14', [-0.07456516, -0.6082426, 1.0]], ['2, k, 15', [-0.04193691, -0.6580074, 1.0]], ['2, k, 16', [0.09787936, -0.001589596, 1.0]], ['2, k, 17', [0.1665514, -0.2885185, 1.0]], ['2, k, 18', [0.1046284, -0.6004626, 1.0]], ['2, k, 19', [0.09075797, -0.6546619, 1.0]], ['2, k, 20', [0.02956684, 0.4171804, 1.0]], ['2, k, 21', [-0.4260942, 0.5765364, 1.0]], ['2, k, 22', [-0.400362, 0.5999522, 1.0]], ['2, k, 23', [0.2494001, -0.01583926, 1.0]], ['2, k, 24', [0.2900206, -0.06277868, 1.0]]]
[['2, k, 0', [0.01906817, 0.003339601, 1.0]], ['2, k, 1', [0.02445285, 0.2431147, 1.0]], ['2, k, 2', [0.03056761, 0.4732952, 1.0]], ['2, k, 3', [0.0714784, 0.619162, 1.0]], ['2, k, 4', [-0.1601855, 0.4462651, 1.0]], ['2, k, 5', [-0.3613912, 0.4656931, 1.0]], ['2, k, 6', [-0.4758815, 0.5539484, 1.0]], ['2, k, 7', [-0.5261245, 0.5734517, 1.0]], ['2, k, 8', [0.2409229, 0.383788, 1.0]], ['2, k, 9', [0.3121744, 0.1787863, 1.0]], ['2, k, 10', [0.2867774, 0.03517209, 1.0]], ['2, k, 11', [0.2833829, 0.02037594, 1.0]], ['2, k, 12', [-0.05898697, 0.009196984, 1.0]], ['2, k, 13', [-0.1021072, -0.2778407, 1.0]], ['2, k, 14', [-0.07400014, -0.6087973, 1.0]], ['2, k, 15', [-0.04168948, -0.6586117, 1.0]], ['2, k, 16', [0.09659529, -0.00272536, 1.0]], ['2, k, 17', [0.1665602, -0.289476, 1.0]], ['2, k, 18', [0.1045047, -0.6013024, 1.0]], ['2, k, 19', [0.0907715, -0.655021, 1.0]], ['2, k, 20', [0.02920422, 0.4168844, 1.0]], ['2, k, 21', [-0.5418382, 0.6072043, 1.0]], ['2, k, 22', [-0.4192393, 0.5448568, 1.0]], ['2, k, 23', [0.2513666, -0.01718618, 1.0]], ['2, k, 24', [0.2903669, -0.06290361, 1.0]]]
[['2, k, 0', [0.01870052, 0.00283311, 1.0]], ['2, k, 1', [0.02408817, 0.2426418, 1.0]], ['2, k, 2', [0.03004716, 0.4728997, 1.0]], ['2, k, 3', [0.07121017, 0.618969, 1.0]], ['2, k, 4', [-0.1602299, 0.44409, 1.0]], ['2, k, 5', [-0.3623346, 0.4511385, 1.0]], ['2, k, 6', [-0.480083, 0.5364342, 1.0]], ['2, k, 7', [-0.5246432, 0.559438, 1.0]], ['2, k, 8', [0.2410018, 0.3835394, 1.0]], ['2, k, 9', [0.3123846, 0.1786797, 1.0]], ['2, k, 10', [0.2868586, 0.03370052, 1.0]], ['2, k, 11', [0.2836863, 0.02190336, 1.0]], ['2, k, 12', [-0.05933172, 0.008511601, 1.0]], ['2, k, 13', [-0.1021652, -0.278533, 1.0]], ['2, k, 14', [-0.07401156, -0.608817, 1.0]], ['2, k, 15', [-0.04165426, -0.6585264, 1.0]], ['2, k, 16', [0.09609308, -0.003194302, 1.0]], ['2, k, 17', [0.1665547, -0.2897071, 1.0]], ['2, k, 18', [0.1045119, -0.6015966, 1.0]], ['2, k, 19', [0.09022895, -0.6549303, 1.0]], ['2, k, 20', [0.02870562, 0.4164652, 1.0]], ['2, k, 21', [-0.5316103, 0.5765786, 1.0]], ['2, k, 22', [-0.4176005, 0.5905154, 1.0]], ['2, k, 23', [0.2501387, -0.01376954, 1.0]], ['2, k, 24', [0.2889072, -0.06441924, 1.0]]]
