[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.868616, 80.79751999999999, 1.0]], ['2, k, 1', [-17.008360191775896, 109.31339078378036, 1.0]], ['2, k, 2', [-16.342351832564404, 130.95778947245748, 1.0]], ['2, k, 3', [-16.126817392304766, 137.1074730673408, 1.0]], ['2, k, 4', [3.5063576210959457, 129.15464986943982, 1.0]], ['2, k, 5', [26.36616253619726, 125.95408064916687, 1.0]], ['2, k, 6', [25.520634185875394, 151.04018471343414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.46760945469329, 128.38772485631156, 1.0]], ['2, k, 9', [-56.96581459657881, 126.22290869572348, 1.0]], ['2, k, 10', [-63.10836595878894, 146.73684448716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.805578812795286, 80.47033920079443, 1.0]], ['2, k, 13', [6.7981056956717865, 49.029847277199096, 1.0]], ['2, k, 14', [27.290959106884063, 15.600613448879528, 1.0]], ['2, k, 15', [30.35206572591781, 12.004455539093062, 1.0]], ['2, k, 16', [-25.368923894457435, 81.04541128147932, 1.0]], ['2, k, 17', [-39.44586211631256, 47.201746113224004, 1.0]], ['2, k, 18', [-55.74493101387656, 11.576527253531268, 1.0]], ['2, k, 19', [-52.44835101320203, 8.109230850579378, 1.0]], ['2, k, 20', [-16.342351832564404, 130.95778947245748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.820866000000002, 80.79539600000001, 1.0]], ['2, k, 1', [-16.956260348732993, 109.3122169196088, 1.0]], ['2, k, 2', [-16.279116585623, 130.95330140205365, 1.0]], ['2, k, 3', [-16.059682814828616, 137.10098450898212, 1.0]], ['2, k, 4', [3.5318315783035423, 129.15565166423144, 1.0]], ['2, k, 5', [26.41245402641337, 126.06606208240487, 1.0]], ['2, k, 6', [25.651188246968694, 151.14454035916842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.36442720741737, 128.381761075259, 1.0]], ['2, k, 9', [-56.847147543581116, 126.19234220421068, 1.0]], ['2, k, 10', [-62.913350340605625, 146.74545467949812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.771057891736422, 80.46705329972173, 1.0]], ['2, k, 13', [6.945397240749148, 49.06462304427821, 1.0]], ['2, k, 14', [27.547692601344085, 15.604760073266249, 1.0]], ['2, k, 15', [30.647156528411653, 12.005127258880595, 1.0]], ['2, k, 16', [-25.31327683010163, 81.02646177907063, 1.0]], ['2, k, 17', [-39.41112346701037, 47.160345530259484, 1.0]], ['2, k, 18', [-55.845947470373304, 11.304411370489817, 1.0]], ['2, k, 19', [-52.53262159978438, 7.835055288007256, 1.0]], ['2, k, 20', [-16.279116585623, 130.95330140205365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.775972, 80.79131, 1.0]], ['2, k, 1', [-16.892021014975505, 109.3076695581503, 1.0]], ['2, k, 2', [-16.192134207106875, 130.93932321649052, 1.0]], ['2, k, 3', [-15.965533797641095, 137.0847469330156, 1.0]], ['2, k, 4', [3.5858400343350105, 129.14497251101056, 1.0]], ['2, k, 5', [26.481287487918365, 126.1487271372688, 1.0]], ['2, k, 6', [25.813096725311834, 151.20417565252666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.227192139587245, 128.36542379820062, 1.0]], ['2, k, 9', [-56.70201772932468, 126.08916355738424, 1.0]], ['2, k, 10', [-62.81434035468544, 146.71950618344326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.739835741835147, 80.45672473419339, 1.0]], ['2, k, 13', [7.103509519813201, 49.10797663450046, 1.0]], ['2, k, 14', [27.812491036780234, 15.6556627580905, 1.0]], ['2, k, 15', [30.96355536045715, 12.04964092757158, 1.0]], ['2, k, 16', [-25.25836279631203, 81.01135924861701, 1.0]], ['2, k, 17', [-39.38633339077059, 47.1362711380748, 1.0]], ['2, k, 18', [-55.93469202930493, 11.101708048013464, 1.0]], ['2, k, 19', [-52.596220551080684, 7.628691886180759, 1.0]], ['2, k, 20', [-16.192134207106875, 130.93932321649052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.732046, 80.786762, 1.0]], ['2, k, 1', [-16.818083854406133, 109.30349694586924, 1.0]], ['2, k, 2', [-16.08679503612981, 130.9285824161078, 1.0]], ['2, k, 3', [-15.8506585649981, 137.07164068691205, 1.0]], ['2, k, 4', [3.6663570718662193, 129.14110874898887, 1.0]], ['2, k, 5', [26.57127124814869, 126.2221890373298, 1.0]], ['2, k, 6', [26.0078294763978, 151.27647800710164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.08054106317757, 128.34986553086523, 1.0]], ['2, k, 9', [-56.54929125691664, 126.0895765941352, 1.0]], ['2, k, 10', [-62.62254676432565, 146.78893228377007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.708994507527786, 80.44263331584324, 1.0]], ['2, k, 13', [7.283244553976678, 49.1588577772556, 1.0]], ['2, k, 14', [28.064641549719063, 15.80436456907367, 1.0]], ['2, k, 15', [31.281029730065846, 12.18936561640335, 1.0]], ['2, k, 16', [-25.198165572108003, 81.00213484821803, 1.0]], ['2, k, 17', [-39.36480535591237, 47.12290328752868, 1.0]], ['2, k, 18', [-56.00166350546442, 10.982642096712866, 1.0]], ['2, k, 19', [-52.63021280278903, 7.505387732904513, 1.0]], ['2, k, 20', [-16.08679503612981, 130.9285824161078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.68723, 80.78227000000001, 1.0]], ['2, k, 1', [-16.726080009352604, 109.29541142711355, 1.0]], ['2, k, 2', [-15.948610348657873, 130.90997653521012, 1.0]], ['2, k, 3', [-15.698661371835513, 137.04914487223337, 1.0]], ['2, k, 4', [3.788095692776409, 129.14134235671017, 1.0]], ['2, k, 5', [26.700447529111955, 126.28193993958661, 1.0]], ['2, k, 6', [26.273363827237112, 151.34541212345326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.93809531465761, 128.3333230054785, 1.0]], ['2, k, 9', [-56.40511736833035, 125.98975251771719, 1.0]], ['2, k, 10', [-62.45748380943493, 146.5042793767722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.679375980473393, 80.42593799717935, 1.0]], ['2, k, 13', [7.474102576584942, 49.248736160724775, 1.0]], ['2, k, 14', [28.356872137082718, 15.982977462956683, 1.0]], ['2, k, 15', [31.647658986118223, 12.353882339277822, 1.0]], ['2, k, 16', [-25.130619015755247, 80.99382340075812, 1.0]], ['2, k, 17', [-39.34417145732846, 47.12572601389093, 1.0]], ['2, k, 18', [-56.04065859590106, 10.97336790216378, 1.0]], ['2, k, 19', [-52.63536258291929, 7.489953514854312, 1.0]], ['2, k, 20', [-15.948610348657873, 130.90997653521012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.637412, 80.779088, 1.0]], ['2, k, 1', [-16.616932929967703, 109.28382778641034, 1.0]], ['2, k, 2', [-15.785185431327063, 130.8813160399423, 1.0]], ['2, k, 3', [-15.519505431405802, 137.01477474320365, 1.0]], ['2, k, 4', [3.9433554902839614, 129.12932546232742, 1.0]], ['2, k, 5', [26.841816845056854, 126.17237529654156, 1.0]], ['2, k, 6', [26.567874666066345, 151.22566658706626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.801435077861676, 128.29574718471406, 1.0]], ['2, k, 9', [-56.27694262892861, 125.89802964610149, 1.0]], ['2, k, 10', [-62.3330316461864, 146.24959675235422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.642868363751914, 80.41251287998101, 1.0]], ['2, k, 13', [7.7001844759751865, 49.38536331338631, 1.0]], ['2, k, 14', [28.70914950983029, 16.215947993559517, 1.0]], ['2, k, 15', [32.09153428627902, 12.568747235407528, 1.0]], ['2, k, 16', [-25.061958774160484, 80.98879855800227, 1.0]], ['2, k, 17', [-39.33980296433873, 47.141662660386814, 1.0]], ['2, k, 18', [-56.10181590338304, 10.99924783992305, 1.0]], ['2, k, 19', [-52.656002491107955, 7.507780847273528, 1.0]], ['2, k, 20', [-15.785185431327063, 130.8813160399423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.58489, 80.779486, 1.0]], ['2, k, 1', [-16.4924206025844, 109.27766414222296, 1.0]], ['2, k, 2', [-15.596944597975702, 130.861407792624, 1.0]], ['2, k, 3', [-15.312907447079809, 136.99068282005814, 1.0]], ['2, k, 4', [4.243981562914339, 129.12449375564395, 1.0]], ['2, k, 5', [27.113393777527374, 126.05449069854373, 1.0]], ['2, k, 6', [26.96771932061608, 151.1779332809051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.67496492407567, 128.26628627373924, 1.0]], ['2, k, 9', [-56.15699894878439, 125.8962409044629, 1.0]], ['2, k, 10', [-62.185257023046226, 146.2803680274884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.599684553229913, 80.40312332714207, 1.0]], ['2, k, 13', [7.94478385336356, 49.57769407477131, 1.0]], ['2, k, 14', [29.103401230134796, 16.50373933275855, 1.0]], ['2, k, 15', [32.59321899799042, 12.834622756753463, 1.0]], ['2, k, 16', [-24.987759197128078, 80.98932477339218, 1.0]], ['2, k, 17', [-39.35391631219238, 47.16462806471846, 1.0]], ['2, k, 18', [-56.18779645560816, 10.979437288216353, 1.0]], ['2, k, 19', [-52.69421622408281, 7.479772691404413, 1.0]], ['2, k, 20', [-15.596944597975702, 130.861407792624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.517952, 80.77792, 1.0]], ['2, k, 1', [-16.353344687979444, 109.25976633335374, 1.0]], ['2, k, 2', [-15.394745001357446, 130.821320822831, 1.0]], ['2, k, 3', [-15.092672480776425, 136.9436442705321, 1.0]], ['2, k, 4', [4.525807466669697, 129.1076790063482, 1.0]], ['2, k, 5', [27.3662308025199, 125.91765414494098, 1.0]], ['2, k, 6', [27.32163933487738, 151.0636316415805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.563890847190216, 128.225000859737, 1.0]], ['2, k, 9', [-56.050447021480494, 125.75570557820346, 1.0]], ['2, k, 10', [-62.092244558712515, 145.92025920783757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.548972471282928, 80.39976892598908, 1.0]], ['2, k, 13', [8.195933564894235, 49.77249077543762, 1.0]], ['2, k, 14', [29.48641603908723, 16.818932504295134, 1.0]], ['2, k, 15', [33.08950114074177, 13.126506329693028, 1.0]], ['2, k, 16', [-24.89749515198065, 80.98206684483982, 1.0]], ['2, k, 17', [-39.37268789413244, 47.174648291052804, 1.0]], ['2, k, 18', [-56.3239548035788, 10.891622425610421, 1.0]], ['2, k, 19', [-52.77889701511133, 7.384156993672997, 1.0]], ['2, k, 20', [-15.394745001357446, 130.821320822831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.445962, 80.76879199999999, 1.0]], ['2, k, 1', [-16.184039198923447, 109.22949436931657, 1.0]], ['2, k, 2', [-15.14079410627187, 130.7685563530859, 1.0]], ['2, k, 3', [-14.814105426311315, 136.88519768688994, 1.0]], ['2, k, 4', [4.884245879319016, 129.10504686249442, 1.0]], ['2, k, 5', [27.686886975331575, 125.77782018254945, 1.0]], ['2, k, 6', [27.746683805623615, 150.97448261907525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.393979970515105, 128.18188630641274, 1.0]], ['2, k, 9', [-55.887334540019765, 125.7325137494456, 1.0]], ['2, k, 10', [-61.894746947186995, 145.75934494135774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.486994521464803, 80.38863163480647, 1.0]], ['2, k, 13', [8.511077221748119, 49.93541616009746, 1.0]], ['2, k, 14', [29.91953690093402, 17.179591748283208, 1.0]], ['2, k, 15', [33.65036820723274, 13.460369191912928, 1.0]], ['2, k, 16', [-24.806067869035587, 80.97154109115363, 1.0]], ['2, k, 17', [-39.42034482722144, 47.20012312021447, 1.0]], ['2, k, 18', [-56.463162215888566, 10.863711507921678, 1.0]], ['2, k, 19', [-52.862622027731256, 7.345886908913695, 1.0]], ['2, k, 20', [-15.14079410627187, 130.7685563530859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.336728, 80.74731399999999, 1.0]], ['2, k, 1', [-15.977624433968693, 109.19543609210503, 1.0]], ['2, k, 2', [-14.85305712672396, 130.7217777257125, 1.0]], ['2, k, 3', [-14.502961899180455, 136.83607085926047, 1.0]], ['2, k, 4', [5.2522780839224055, 129.08822908779197, 1.0]], ['2, k, 5', [28.021788196475814, 125.63968670198945, 1.0]], ['2, k, 6', [28.18999008004752, 150.3068532488316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.13930247458552, 128.14083591279092, 1.0]], ['2, k, 9', [-55.711106325417894, 125.74751172432812, 1.0]], ['2, k, 10', [-61.751645634682596, 145.7042322538091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.391975470663283, 80.36048060866445, 1.0]], ['2, k, 13', [8.87282440058631, 50.11365424002271, 1.0]], ['2, k, 14', [30.387233549498845, 17.579802095721696, 1.0]], ['2, k, 15', [34.25415918723525, 13.834125550828304, 1.0]], ['2, k, 16', [-24.67988573463741, 80.95801862023366, 1.0]], ['2, k, 17', [-39.44421117910944, 47.24195547372948, 1.0]], ['2, k, 18', [-56.58009926497566, 10.927664007197492, 1.0]], ['2, k, 19', [-52.922801030096146, 7.398978124165033, 1.0]], ['2, k, 20', [-14.85305712672396, 130.7217777257125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.182914, 80.69426200000001, 1.0]], ['2, k, 1', [-15.713089994646147, 109.12484832739737, 1.0]], ['2, k, 2', [-14.497698585126631, 130.63981865935892, 1.0]], ['2, k, 3', [-14.121514657789291, 136.75308060942714, 1.0]], ['2, k, 4', [5.634840616710804, 129.0614904266978, 1.0]], ['2, k, 5', [28.359318018829576, 125.48716705471318, 1.0]], ['2, k, 6', [28.525963796167584, 149.6861989483571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.797906259943204, 128.06406466184035, 1.0]], ['2, k, 9', [-56.01333827964774, 125.65275861188795, 1.0]], ['2, k, 10', [-62.0987650450997, 145.46218123866325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.243180270720245, 80.29354050225818, 1.0]], ['2, k, 13', [9.316395677745732, 50.23424269908183, 1.0]], ['2, k, 14', [30.89677082781084, 18.00613771140676, 1.0]], ['2, k, 15', [34.908710534588174, 14.233091389937325, 1.0]], ['2, k, 16', [-24.51683002440654, 80.92081511692435, 1.0]], ['2, k, 17', [-39.4554891666907, 47.27544183147782, 1.0]], ['2, k, 18', [-56.694170622541655, 11.046053980660488, 1.0]], ['2, k, 19', [-52.977877936575524, 7.503693289400919, 1.0]], ['2, k, 20', [-14.497698585126631, 130.63981865935892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.960352, 80.610546, 1.0]], ['2, k, 1', [-15.359581182286863, 109.01365872001733, 1.0]], ['2, k, 2', [-14.03865557055812, 130.509588283258, 1.0]], ['2, k, 3', [-13.632027160567754, 136.6189961741646, 1.0]], ['2, k, 4', [6.060588381125662, 129.0129672340783, 1.0]], ['2, k, 5', [28.743474577552693, 125.3097148547898, 1.0]], ['2, k, 6', [28.91899712661053, 149.03751443133092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.32229735241674, 127.94357656536732, 1.0]], ['2, k, 9', [-56.24860043269469, 125.52672223143237, 1.0]], ['2, k, 10', [-62.53209312556521, 145.55299855800018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.03355141263983, 80.19536807252483, 1.0]], ['2, k, 13', [9.856409255364976, 50.33660526849557, 1.0]], ['2, k, 14', [31.486088930172315, 18.49699706274007, 1.0]], ['2, k, 15', [35.65664324325397, 14.6967876104027, 1.0]], ['2, k, 16', [-24.28770700540256, 80.86039483753929, 1.0]], ['2, k, 17', [-39.410104588855326, 47.314766764783336, 1.0]], ['2, k, 18', [-56.708784092624974, 11.308345630261961, 1.0]], ['2, k, 19', [-52.927587916730374, 7.750743299063538, 1.0]], ['2, k, 20', [-14.03865557055812, 130.509588283258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.666128, 80.486888, 1.0]], ['2, k, 1', [-14.9333018426307, 108.8807090965171, 1.0]], ['2, k, 2', [-13.509601599318104, 130.37364746744015, 1.0]], ['2, k, 3', [-13.073773015145164, 136.4838465516082, 1.0]], ['2, k, 4', [6.552976817710807, 128.90912564883723, 1.0]], ['2, k, 5', [29.220913542911163, 125.16708705880853, 1.0]], ['2, k, 6', [29.479779510921208, 148.38686840560592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.738919321391478, 127.81858829945746, 1.0]], ['2, k, 9', [-56.2955493913183, 125.4137001094204, 1.0]], ['2, k, 10', [-62.59524201663456, 145.2068177461983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.751481642579389, 80.05009758674201, 1.0]], ['2, k, 13', [10.458620581065315, 50.4470933477611, 1.0]], ['2, k, 14', [32.13925789011393, 19.01923766062176, 1.0]], ['2, k, 15', [36.45150591557171, 15.18444952797213, 1.0]], ['2, k, 16', [-23.996402044233633, 80.77156076213745, 1.0]], ['2, k, 17', [-39.30807755649796, 47.34380371976626, 1.0]], ['2, k, 18', [-56.693780546544566, 11.577787607812517, 1.0]], ['2, k, 19', [-52.87366113168008, 8.005505934454774, 1.0]], ['2, k, 20', [-13.509601599318104, 130.37364746744015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.276808, 80.329184, 1.0]], ['2, k, 1', [-14.414625972454015, 108.69229582387126, 1.0]], ['2, k, 2', [-12.89124674034632, 130.1593391678403, 1.0]], ['2, k, 3', [-12.427350142761293, 136.26243361376615, 1.0]], ['2, k, 4', [7.120450228954658, 128.74803821017358, 1.0]], ['2, k, 5', [29.749388419412895, 124.91786195434081, 1.0]], ['2, k, 6', [30.076694166701675, 147.60214730116715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.099285606635533, 127.62485569086753, 1.0]], ['2, k, 9', [-56.50755947278317, 125.21172664420187, 1.0]], ['2, k, 10', [-62.918319694092744, 145.32651226197777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.371192103227703, 79.86934488609529, 1.0]], ['2, k, 13', [11.085406369384735, 50.56123842954487, 1.0]], ['2, k, 14', [32.79088701580708, 19.535077216496454, 1.0]], ['2, k, 15', [37.24643213900141, 15.663335551910034, 1.0]], ['2, k, 16', [-23.619959369883333, 80.65689767358593, 1.0]], ['2, k, 17', [-39.12880255394857, 47.33705196461894, 1.0]], ['2, k, 18', [-56.61916941766471, 11.806940040052758, 1.0]], ['2, k, 19', [-52.75323758824537, 8.219067308212766, 1.0]], ['2, k, 20', [-12.89124674034632, 130.1593391678403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.823646000000002, 80.13624, 1.0]], ['2, k, 1', [-13.82453488141083, 108.47023576323053, 1.0]], ['2, k, 2', [-12.19672744608058, 129.91863235692077, 1.0]], ['2, k, 3', [-11.703275860873035, 136.0179678076421, 1.0]], ['2, k, 4', [7.812490443670839, 128.55448327578097, 1.0]], ['2, k, 5', [30.403179072849333, 124.64710993098578, 1.0]], ['2, k, 6', [30.83241519276153, 147.37265952341903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.34216246838495, 127.40547861244954, 1.0]], ['2, k, 9', [-56.59349239390089, 124.9940092912547, 1.0]], ['2, k, 10', [-63.055386664216776, 145.272158983768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.943122824716614, 79.66153133909778, 1.0]], ['2, k, 13', [11.765955444189377, 50.74664280332642, 1.0]], ['2, k, 14', [33.61372970922183, 20.117256147168842, 1.0]], ['2, k, 15', [38.222242747289634, 16.208938216739423, 1.0]], ['2, k, 16', [-23.18775163895547, 80.51157057718147, 1.0]], ['2, k, 17', [-38.936782388988384, 47.31641258158289, 1.0]], ['2, k, 18', [-56.635928703391144, 11.86339043514117, 1.0]], ['2, k, 19', [-52.73867927261171, 8.255680380237058, 1.0]], ['2, k, 20', [-12.19672744608058, 129.91863235692077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.231502, 79.90472, 1.0]], ['2, k, 1', [-13.082318364135357, 108.21653777960151, 1.0]], ['2, k, 2', [-11.339187239344955, 129.65080951710044, 1.0]], ['2, k, 3', [-10.81279096899448, 135.7470957373571, 1.0]], ['2, k, 4', [8.688887553738729, 128.34900342154106, 1.0]], ['2, k, 5', [31.243804483382647, 124.36357324439327, 1.0]], ['2, k, 6', [31.755052816543866, 147.04114751817053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.447112058139563, 127.14811261286258, 1.0]], ['2, k, 9', [-55.708322000778125, 124.78820701422617, 1.0]], ['2, k, 10', [-62.095948969123135, 144.81181763780916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.428923497780377, 79.41810085886833, 1.0]], ['2, k, 13', [12.528007018118004, 50.99563764861476, 1.0]], ['2, k, 14', [34.54996562296237, 20.75725911087894, 1.0]], ['2, k, 15', [39.319373287615356, 16.821327358953926, 1.0]], ['2, k, 16', [-22.602964511607325, 80.33888181803327, 1.0]], ['2, k, 17', [-38.62924705013881, 47.24696702492149, 1.0]], ['2, k, 18', [-56.57215090892757, 11.906442995658729, 1.0]], ['2, k, 19', [-52.64483121560826, 8.281703778091433, 1.0]], ['2, k, 20', [-11.339187239344955, 129.65080951710044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
