[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.1443506, -0.2046181, 1.0]], ['2, k, 1', [-0.1466511, 0.03413819, 1.0]], ['2, k, 2', [-0.1485518, 0.2674576, 1.0]], ['2, k, 3', [-0.1384241, 0.3885491, 1.0]], ['2, k, 4', [-0.2778813, 0.1758154, 1.0]], ['2, k, 5', [-0.3387445, -0.03780914, 1.0]], ['2, k, 6', [-0.3259865, 0.1229827, 1.0]], ['2, k, 7', [-0.3124255, 0.1545243, 1.0]], ['2, k, 8', [0.003132936, 0.16985, 1.0]], ['2, k, 9', [0.04816118, -0.04855038, 1.0]], ['2, k, 10', [0.1024987, -0.2486, 1.0]], ['2, k, 11', [0.1299577, -0.2938835, 1.0]], ['2, k, 12', [-0.2085352, -0.2037831, 1.0]], ['2, k, 13', [-0.1985689, -0.2910247, 1.0]], ['2, k, 14', [-0.208741, -0.6622634, 1.0]], ['2, k, 15', [-0.197061, -0.7419212, 1.0]], ['2, k, 16', [-0.07663968, -0.2007264, 1.0]], ['2, k, 17', [0.01927368, -0.2860413, 1.0]], ['2, k, 18', [0.003301928, -0.6577252, 1.0]], ['2, k, 19', [0.02169799, -0.7362229, 1.0]], ['2, k, 20', [-0.1482124, 0.2098738, 1.0]], ['2, k, 21', [-0.3245943, 0.211204, 1.0]], ['2, k, 22', [-0.2739241, 0.182418, 1.0]], ['2, k, 23', [0.1619011, -0.3404113, 1.0]], ['2, k, 24', [0.1074085, -0.3178994, 1.0]]]
[['2, k, 0', [-0.1458403, -0.2040966, 1.0]], ['2, k, 1', [-0.1472543, 0.03431987, 1.0]], ['2, k, 2', [-0.1486464, 0.2674806, 1.0]], ['2, k, 3', [-0.138523, 0.3889211, 1.0]], ['2, k, 4', [-0.2783261, 0.1790121, 1.0]], ['2, k, 5', [-0.3384608, -0.04027652, 1.0]], ['2, k, 6', [-0.3029599, 0.111009, 1.0]], ['2, k, 7', [-0.3129441, 0.1404135, 1.0]], ['2, k, 8', [0.003144118, 0.1698184, 1.0]], ['2, k, 9', [0.04883097, -0.05089174, 1.0]], ['2, k, 10', [0.1037286, -0.2502442, 1.0]], ['2, k, 11', [0.1288469, -0.2925573, 1.0]], ['2, k, 12', [-0.2105616, -0.2024175, 1.0]], ['2, k, 13', [-0.1985324, -0.291086, 1.0]], ['2, k, 14', [-0.2087577, -0.6618777, 1.0]], ['2, k, 15', [-0.1983472, -0.7422352, 1.0]], ['2, k, 16', [-0.07786914, -0.2007568, 1.0]], ['2, k, 17', [0.01928899, -0.2861334, 1.0]], ['2, k, 18', [0.003034377, -0.6590219, 1.0]], ['2, k, 19', [0.02848441, -0.7054014, 1.0]], ['2, k, 20', [-0.1483881, 0.2099207, 1.0]], ['2, k, 21', [-0.3266912, 0.1942318, 1.0]], ['2, k, 22', [-0.2821149, 0.1753415, 1.0]], ['2, k, 23', [0.1497851, -0.3429846, 1.0]], ['2, k, 24', [0.1033118, -0.3105704, 1.0]]]
[['2, k, 0', [-0.1460079, -0.2037383, 1.0]], ['2, k, 1', [-0.1473032, 0.03443973, 1.0]], ['2, k, 2', [-0.1486334, 0.2674969, 1.0]], ['2, k, 3', [-0.1386336, 0.3884175, 1.0]], ['2, k, 4', [-0.2801134, 0.1813095, 1.0]], ['2, k, 5', [-0.3385534, -0.04075298, 1.0]], ['2, k, 6', [-0.3027119, 0.111375, 1.0]], ['2, k, 7', [-0.3158204, 0.1240417, 1.0]], ['2, k, 8', [0.003227712, 0.1697612, 1.0]], ['2, k, 9', [0.04928495, -0.05273113, 1.0]], ['2, k, 10', [0.08627074, -0.2065083, 1.0]], ['2, k, 11', [0.1143921, -0.2721219, 1.0]], ['2, k, 12', [-0.2108243, -0.2016878, 1.0]], ['2, k, 13', [-0.1985381, -0.2910711, 1.0]], ['2, k, 14', [-0.2087242, -0.6617987, 1.0]], ['2, k, 15', [-0.1986808, -0.7422165, 1.0]], ['2, k, 16', [-0.07793761, -0.2006611, 1.0]], ['2, k, 17', [0.01927208, -0.286043, 1.0]], ['2, k, 18', [0.003356911, -0.6609824, 1.0]], ['2, k, 19', [0.02808639, -0.7073732, 1.0]], ['2, k, 20', [-0.1483841, 0.2099464, 1.0]], ['2, k, 21', [-0.3170229, 0.1730468, 1.0]], ['2, k, 22', [-0.2700474, 0.1373869, 1.0]], ['2, k, 23', [0.1402915, -0.3313371, 1.0]], ['2, k, 24', [0.1023182, -0.3117242, 1.0]]]
[['2, k, 0', [-0.1470578, -0.2033373, 1.0]], ['2, k, 1', [-0.1477035, 0.0345329, 1.0]], ['2, k, 2', [-0.1486849, 0.2674541, 1.0]], ['2, k, 3', [-0.138748, 0.388143, 1.0]], ['2, k, 4', [-0.2812493, 0.1822968, 1.0]], ['2, k, 5', [-0.3379281, -0.04156876, 1.0]], ['2, k, 6', [-0.3021022, 0.1103492, 1.0]], ['2, k, 7', [-0.3156563, 0.09870999, 1.0]], ['2, k, 8', [0.00335928, 0.1696508, 1.0]], ['2, k, 9', [0.0494848, -0.05232413, 1.0]], ['2, k, 10', [0.08564531, -0.1974761, 1.0]], ['2, k, 11', [0.1098402, -0.2644653, 1.0]], ['2, k, 12', [-0.2119717, -0.2008876, 1.0]], ['2, k, 13', [-0.1985207, -0.2910714, 1.0]], ['2, k, 14', [-0.20864, -0.6618351, 1.0]], ['2, k, 15', [-0.1967324, -0.7417185, 1.0]], ['2, k, 16', [-0.07889803, -0.20063, 1.0]], ['2, k, 17', [0.01628553, -0.2865682, 1.0]], ['2, k, 18', [0.003338909, -0.659593, 1.0]], ['2, k, 19', [0.01747051, -0.7397792, 1.0]], ['2, k, 20', [-0.1484892, 0.2099286, 1.0]], ['2, k, 21', [-0.3375746, 0.1389952, 1.0]], ['2, k, 22', [-0.2832333, 0.1344746, 1.0]], ['2, k, 23', [0.1370435, -0.3269737, 1.0]], ['2, k, 24', [0.102573, -0.3112928, 1.0]]]
[['2, k, 0', [-0.1472369, -0.2031438, 1.0]], ['2, k, 1', [-0.1477104, 0.03457464, 1.0]], ['2, k, 2', [-0.1484867, 0.2674388, 1.0]], ['2, k, 3', [-0.1386518, 0.3883042, 1.0]], ['2, k, 4', [-0.2826012, 0.1826845, 1.0]], ['2, k, 5', [-0.2925576, -0.05204589, 1.0]], ['2, k, 6', [-0.3131981, 0.04869537, 1.0]], ['2, k, 7', [-0.3151817, 0.0727929, 1.0]], ['2, k, 8', [0.003363773, 0.169488, 1.0]], ['2, k, 9', [0.05018278, -0.05390033, 1.0]], ['2, k, 10', [0.08585022, -0.1984547, 1.0]], ['2, k, 11', [0.1112911, -0.2658653, 1.0]], ['2, k, 12', [-0.2121883, -0.2005166, 1.0]], ['2, k, 13', [-0.1984243, -0.2908345, 1.0]], ['2, k, 14', [-0.2087219, -0.6613705, 1.0]], ['2, k, 15', [-0.1978937, -0.7418968, 1.0]], ['2, k, 16', [-0.07901856, -0.2005795, 1.0]], ['2, k, 17', [0.01693522, -0.2866901, 1.0]], ['2, k, 18', [0.003572155, -0.6599569, 1.0]], ['2, k, 19', [0.01859713, -0.7397277, 1.0]], ['2, k, 20', [-0.1483838, 0.2099381, 1.0]], ['2, k, 21', [-0.3380961, 0.1097744, 1.0]], ['2, k, 22', [-0.2807614, 0.0920038, 1.0]], ['2, k, 23', [0.1390722, -0.3252928, 1.0]], ['2, k, 24', [0.09850173, -0.308274, 1.0]]]
[['2, k, 0', [-0.149613, -0.201367, 1.0]], ['2, k, 1', [-0.1485873, 0.03549799, 1.0]], ['2, k, 2', [-0.1485018, 0.2677372, 1.0]], ['2, k, 3', [-0.1388593, 0.3888618, 1.0]], ['2, k, 4', [-0.2878992, 0.1848904, 1.0]], ['2, k, 5', [-0.3317067, -0.04192678, 1.0]], ['2, k, 6', [-0.3544715, 0.05499665, 1.0]], ['2, k, 7', [-0.3220484, 0.0486973, 1.0]], ['2, k, 8', [0.003481522, 0.169389, 1.0]], ['2, k, 9', [0.04994896, -0.05208051, 1.0]], ['2, k, 10', [0.1001824, -0.2430716, 1.0]], ['2, k, 11', [0.1295839, -0.2931814, 1.0]], ['2, k, 12', [-0.2148921, -0.1980289, 1.0]], ['2, k, 13', [-0.1984038, -0.2908345, 1.0]], ['2, k, 14', [-0.208575, -0.6619846, 1.0]], ['2, k, 15', [-0.1990122, -0.738776, 1.0]], ['2, k, 16', [-0.08096253, -0.1995402, 1.0]], ['2, k, 17', [0.01741977, -0.2864868, 1.0]], ['2, k, 18', [0.003494413, -0.6599019, 1.0]], ['2, k, 19', [0.01864986, -0.7398864, 1.0]], ['2, k, 20', [-0.1485286, 0.2103453, 1.0]], ['2, k, 21', [-0.3247413, 0.07658175, 1.0]], ['2, k, 22', [-0.2845034, 0.0419196, 1.0]], ['2, k, 23', [0.1507757, -0.3425573, 1.0]], ['2, k, 24', [0.1024447, -0.3105735, 1.0]]]
[['2, k, 0', [-0.148162, -0.2012154, 1.0]], ['2, k, 1', [-0.1480061, 0.03568213, 1.0]], ['2, k, 2', [-0.1482132, 0.2679109, 1.0]], ['2, k, 3', [-0.1389274, 0.388984, 1.0]], ['2, k, 4', [-0.288649, 0.1826396, 1.0]], ['2, k, 5', [-0.3163934, -0.05487453, 1.0]], ['2, k, 6', [-0.3035646, 0.01397534, 1.0]], ['2, k, 7', [-0.3240322, 0.019745, 1.0]], ['2, k, 8', [0.003496237, 0.1693164, 1.0]], ['2, k, 9', [0.04953606, -0.05050311, 1.0]], ['2, k, 10', [0.1005323, -0.2424539, 1.0]], ['2, k, 11', [0.129734, -0.2921919, 1.0]], ['2, k, 12', [-0.2133667, -0.1981959, 1.0]], ['2, k, 13', [-0.1982974, -0.291036, 1.0]], ['2, k, 14', [-0.2086107, -0.6618875, 1.0]], ['2, k, 15', [-0.2000102, -0.7392067, 1.0]], ['2, k, 16', [-0.07952054, -0.1991364, 1.0]], ['2, k, 17', [0.01791338, -0.2862838, 1.0]], ['2, k, 18', [0.003251293, -0.6597928, 1.0]], ['2, k, 19', [0.01873618, -0.7396789, 1.0]], ['2, k, 20', [-0.1481881, 0.2105268, 1.0]], ['2, k, 21', [-0.3383644, 0.04930671, 1.0]], ['2, k, 22', [-0.2873406, 0.01174466, 1.0]], ['2, k, 23', [0.1516336, -0.3429015, 1.0]], ['2, k, 24', [0.1027783, -0.30955, 1.0]]]
[['2, k, 0', [-0.1406872, -0.2009761, 1.0]], ['2, k, 1', [-0.1452406, 0.03600639, 1.0]], ['2, k, 2', [-0.1475898, 0.2680865, 1.0]], ['2, k, 3', [-0.138892, 0.3889922, 1.0]], ['2, k, 4', [-0.289417, 0.1800918, 1.0]], ['2, k, 5', [-0.3149699, -0.0493137, 1.0]], ['2, k, 6', [-0.3048754, -0.02709563, 1.0]], ['2, k, 7', [-0.3316197, -0.003423179, 1.0]], ['2, k, 8', [0.003506034, 0.1692579, 1.0]], ['2, k, 9', [0.04941339, -0.05002749, 1.0]], ['2, k, 10', [0.1026022, -0.2490094, 1.0]], ['2, k, 11', [0.1298628, -0.2933216, 1.0]], ['2, k, 12', [-0.2048932, -0.1993431, 1.0]], ['2, k, 13', [-0.1982016, -0.2911287, 1.0]], ['2, k, 14', [-0.2089362, -0.6615976, 1.0]], ['2, k, 15', [-0.1991653, -0.7387381, 1.0]], ['2, k, 16', [-0.07291204, -0.1977867, 1.0]], ['2, k, 17', [0.01814122, -0.2862213, 1.0]], ['2, k, 18', [0.003152451, -0.6597578, 1.0]], ['2, k, 19', [0.01966001, -0.738078, 1.0]], ['2, k, 20', [-0.1472166, 0.2107459, 1.0]], ['2, k, 21', [-0.3457969, 0.02489635, 1.0]], ['2, k, 22', [-0.292146, -0.01490238, 1.0]], ['2, k, 23', [0.1508781, -0.341911, 1.0]], ['2, k, 24', [0.1020691, -0.3091433, 1.0]]]
[['2, k, 0', [-0.1411898, -0.2008217, 1.0]], ['2, k, 1', [-0.1451766, 0.03605193, 1.0]], ['2, k, 2', [-0.146847, 0.2681327, 1.0]], ['2, k, 3', [-0.1388617, 0.3890852, 1.0]], ['2, k, 4', [-0.2925756, 0.1787754, 1.0]], ['2, k, 5', [-0.3319744, 0.006490217, 1.0]], ['2, k, 6', [-0.3285915, -0.01688036, 1.0]], ['2, k, 7', [-0.3341433, -0.03197259, 1.0]], ['2, k, 8', [0.003483635, 0.1692977, 1.0]], ['2, k, 9', [0.04981344, -0.04866396, 1.0]], ['2, k, 10', [0.08916308, -0.1940789, 1.0]], ['2, k, 11', [0.1129666, -0.2649824, 1.0]], ['2, k, 12', [-0.2056421, -0.1991561, 1.0]], ['2, k, 13', [-0.1981706, -0.2911798, 1.0]], ['2, k, 14', [-0.2089071, -0.6619198, 1.0]], ['2, k, 15', [-0.1989413, -0.7378204, 1.0]], ['2, k, 16', [-0.07325944, -0.1976624, 1.0]], ['2, k, 17', [0.01820419, -0.2861439, 1.0]], ['2, k, 18', [0.003139603, -0.6598159, 1.0]], ['2, k, 19', [0.01936937, -0.7398293, 1.0]], ['2, k, 20', [-0.1467039, 0.2108069, 1.0]], ['2, k, 21', [-0.338534, -0.005545637, 1.0]], ['2, k, 22', [-0.2939479, -0.0353995, 1.0]], ['2, k, 23', [0.1378694, -0.3244581, 1.0]], ['2, k, 24', [0.07747683, -0.2542939, 1.0]]]
[['2, k, 0', [-0.1413549, -0.2005518, 1.0]], ['2, k, 1', [-0.144888, 0.03640083, 1.0]], ['2, k, 2', [-0.1460344, 0.2685945, 1.0]], ['2, k, 3', [-0.1388639, 0.3890884, 1.0]], ['2, k, 4', [-0.2949334, 0.1780844, 1.0]], ['2, k, 5', [-0.3370166, 0.006497385, 1.0]], ['2, k, 6', [-0.3304742, -0.03698112, 1.0]], ['2, k, 7', [-0.3314817, -0.05845169, 1.0]], ['2, k, 8', [0.003524743, 0.1692755, 1.0]], ['2, k, 9', [0.04981213, -0.04858513, 1.0]], ['2, k, 10', [0.08887898, -0.1941803, 1.0]], ['2, k, 11', [0.1126013, -0.2655455, 1.0]], ['2, k, 12', [-0.2058956, -0.1988768, 1.0]], ['2, k, 13', [-0.1981187, -0.2911496, 1.0]], ['2, k, 14', [-0.2089306, -0.6619213, 1.0]], ['2, k, 15', [-0.199577, -0.738157, 1.0]], ['2, k, 16', [-0.07335988, -0.1974104, 1.0]], ['2, k, 17', [0.01861657, -0.2858851, 1.0]], ['2, k, 18', [0.003050563, -0.6600755, 1.0]], ['2, k, 19', [0.02321955, -0.7064132, 1.0]], ['2, k, 20', [-0.1460166, 0.2112501, 1.0]], ['2, k, 21', [-0.3461778, -0.02540682, 1.0]], ['2, k, 22', [-0.2992318, -0.05493603, 1.0]], ['2, k, 23', [0.1430953, -0.3241667, 1.0]], ['2, k, 24', [0.1030717, -0.3117355, 1.0]]]
[['2, k, 0', [-0.1411388, -0.2003655, 1.0]], ['2, k, 1', [-0.1443992, 0.03668064, 1.0]], ['2, k, 2', [-0.1455489, 0.2688385, 1.0]], ['2, k, 3', [-0.1387822, 0.389016, 1.0]], ['2, k, 4', [-0.2970141, 0.1774881, 1.0]], ['2, k, 5', [-0.3375299, -0.02293072, 1.0]], ['2, k, 6', [-0.2999814, -0.1220465, 1.0]], ['2, k, 7', [-0.329025, -0.1038046, 1.0]], ['2, k, 8', [0.003517184, 0.169254, 1.0]], ['2, k, 9', [0.0497702, -0.04827384, 1.0]], ['2, k, 10', [0.08890447, -0.1921226, 1.0]], ['2, k, 11', [0.1113395, -0.2601253, 1.0]], ['2, k, 12', [-0.2057866, -0.1988094, 1.0]], ['2, k, 13', [-0.1981667, -0.2911284, 1.0]], ['2, k, 14', [-0.2085914, -0.6621731, 1.0]], ['2, k, 15', [-0.2026864, -0.7405872, 1.0]], ['2, k, 16', [-0.07302041, -0.1970613, 1.0]], ['2, k, 17', [0.01864999, -0.2859296, 1.0]], ['2, k, 18', [0.002968664, -0.6598175, 1.0]], ['2, k, 19', [0.01888007, -0.7386403, 1.0]], ['2, k, 20', [-0.1455009, 0.2115131, 1.0]], ['2, k, 21', [-0.3346395, -0.07855399, 1.0]], ['2, k, 22', [-0.3014746, -0.101521, 1.0]], ['2, k, 23', [0.139965, -0.3207974, 1.0]], ['2, k, 24', [0.07103989, -0.2521377, 1.0]]]
[['2, k, 0', [-0.1414288, -0.2002357, 1.0]], ['2, k, 1', [-0.1445525, 0.0367467, 1.0]], ['2, k, 2', [-0.1457233, 0.2688471, 1.0]], ['2, k, 3', [-0.1387907, 0.3890842, 1.0]], ['2, k, 4', [-0.2975715, 0.177452, 1.0]], ['2, k, 5', [-0.3375395, -0.02463451, 1.0]], ['2, k, 6', [-0.2983771, -0.1957176, 1.0]], ['2, k, 7', [-0.3290464, -0.1232032, 1.0]], ['2, k, 8', [0.003550569, 0.1692714, 1.0]], ['2, k, 9', [0.04983754, -0.04777733, 1.0]], ['2, k, 10', [0.08761957, -0.1925967, 1.0]], ['2, k, 11', [0.1107991, -0.2600303, 1.0]], ['2, k, 12', [-0.2061189, -0.1986984, 1.0]], ['2, k, 13', [-0.198219, -0.2914419, 1.0]], ['2, k, 14', [-0.2083212, -0.6623116, 1.0]], ['2, k, 15', [-0.2023461, -0.7404432, 1.0]], ['2, k, 16', [-0.07328317, -0.1969218, 1.0]], ['2, k, 17', [0.01878585, -0.2858193, 1.0]], ['2, k, 18', [0.003189726, -0.6588972, 1.0]], ['2, k, 19', [0.02091425, -0.7371807, 1.0]], ['2, k, 20', [-0.1456577, 0.2115367, 1.0]], ['2, k, 21', [-0.3470228, -0.1258689, 1.0]], ['2, k, 22', [-0.2953099, -0.1353788, 1.0]], ['2, k, 23', [0.1402076, -0.320597, 1.0]], ['2, k, 24', [0.1009247, -0.2999913, 1.0]]]
[['2, k, 0', [-0.1449843, -0.2001933, 1.0]], ['2, k, 1', [-0.1448635, 0.03681817, 1.0]], ['2, k, 2', [-0.1453384, 0.2689503, 1.0]], ['2, k, 3', [-0.1386465, 0.3890455, 1.0]], ['2, k, 4', [-0.2978048, 0.1772657, 1.0]], ['2, k, 5', [-0.3374897, -0.02685339, 1.0]], ['2, k, 6', [-0.3200177, -0.1673352, 1.0]], ['2, k, 7', [-0.3246805, -0.1962828, 1.0]], ['2, k, 8', [0.003568764, 0.1692485, 1.0]], ['2, k, 9', [0.04996929, -0.04914879, 1.0]], ['2, k, 10', [0.1053236, -0.248445, 1.0]], ['2, k, 11', [0.1288883, -0.2934674, 1.0]], ['2, k, 12', [-0.2099603, -0.1982714, 1.0]], ['2, k, 13', [-0.1982581, -0.2911867, 1.0]], ['2, k, 14', [-0.2084231, -0.6623201, 1.0]], ['2, k, 15', [-0.1863811, -0.7085884, 1.0]], ['2, k, 16', [-0.07657248, -0.197268, 1.0]], ['2, k, 17', [0.01884233, -0.2858296, 1.0]], ['2, k, 18', [0.003210603, -0.6589048, 1.0]], ['2, k, 19', [0.02263848, -0.7052056, 1.0]], ['2, k, 20', [-0.1455341, 0.2115927, 1.0]], ['2, k, 21', [-0.3597186, -0.2187621, 1.0]], ['2, k, 22', [-0.2636472, -0.2578124, 1.0]], ['2, k, 23', [0.1564212, -0.3413146, 1.0]], ['2, k, 24', [0.1097264, -0.3223032, 1.0]]]
[['2, k, 0', [-0.1449899, -0.2001775, 1.0]], ['2, k, 1', [-0.1449226, 0.03686617, 1.0]], ['2, k, 2', [-0.1453726, 0.2689864, 1.0]], ['2, k, 3', [-0.1386139, 0.3890355, 1.0]], ['2, k, 4', [-0.2983622, 0.176976, 1.0]], ['2, k, 5', [-0.337504, -0.0285694, 1.0]], ['2, k, 6', [-0.3205048, -0.1692016, 1.0]], ['2, k, 7', [-0.3265838, -0.2073226, 1.0]], ['2, k, 8', [0.003655941, 0.1691717, 1.0]], ['2, k, 9', [0.05012475, -0.04927471, 1.0]], ['2, k, 10', [0.08482601, -0.192883, 1.0]], ['2, k, 11', [0.1111983, -0.263782, 1.0]], ['2, k, 12', [-0.209962, -0.1982743, 1.0]], ['2, k, 13', [-0.2000865, -0.2888044, 1.0]], ['2, k, 14', [-0.2085574, -0.6627817, 1.0]], ['2, k, 15', [-0.1865584, -0.7090505, 1.0]], ['2, k, 16', [-0.0765854, -0.1972181, 1.0]], ['2, k, 17', [0.01885564, -0.2856778, 1.0]], ['2, k, 18', [0.00274113, -0.6591675, 1.0]], ['2, k, 19', [0.02213072, -0.7054681, 1.0]], ['2, k, 20', [-0.145564, 0.2116336, 1.0]], ['2, k, 21', [-0.3583162, -0.2426062, 1.0]], ['2, k, 22', [-0.2825881, -0.242866, 1.0]], ['2, k, 23', [0.1370386, -0.3243893, 1.0]], ['2, k, 24', [0.09274294, -0.2904305, 1.0]]]
[['2, k, 0', [-0.1429702, -0.2000574, 1.0]], ['2, k, 1', [-0.1441594, 0.03684366, 1.0]], ['2, k, 2', [-0.1451112, 0.268893, 1.0]], ['2, k, 3', [-0.1384938, 0.3891413, 1.0]], ['2, k, 4', [-0.2988399, 0.1766654, 1.0]], ['2, k, 5', [-0.3368043, -0.03079694, 1.0]], ['2, k, 6', [-0.3222903, -0.1758727, 1.0]], ['2, k, 7', [-0.3284243, -0.2282071, 1.0]], ['2, k, 8', [0.00366923, 0.1692086, 1.0]], ['2, k, 9', [0.05032843, -0.04904316, 1.0]], ['2, k, 10', [0.1016283, -0.2304559, 1.0]], ['2, k, 11', [0.1296135, -0.2898143, 1.0]], ['2, k, 12', [-0.2077579, -0.1986479, 1.0]], ['2, k, 13', [-0.2030741, -0.2859971, 1.0]], ['2, k, 14', [-0.2090027, -0.6627412, 1.0]], ['2, k, 15', [-0.1871867, -0.7090113, 1.0]], ['2, k, 16', [-0.07468364, -0.1966493, 1.0]], ['2, k, 17', [0.01896801, -0.2856349, 1.0]], ['2, k, 18', [0.002415296, -0.6586457, 1.0]], ['2, k, 19', [0.02162108, -0.7049502, 1.0]], ['2, k, 20', [-0.1451758, 0.2115505, 1.0]], ['2, k, 21', [-0.3612913, -0.2771882, 1.0]], ['2, k, 22', [-0.2687931, -0.2556488, 1.0]], ['2, k, 23', [0.1566586, -0.3402103, 1.0]], ['2, k, 24', [0.1071999, -0.3126577, 1.0]]]
[['2, k, 0', [-0.1442929, -0.2000957, 1.0]], ['2, k, 1', [-0.1444481, 0.03692304, 1.0]], ['2, k, 2', [-0.1450527, 0.2689578, 1.0]], ['2, k, 3', [-0.1375514, 0.3890339, 1.0]], ['2, k, 4', [-0.2988227, 0.1766808, 1.0]], ['2, k, 5', [-0.3370027, -0.03195782, 1.0]], ['2, k, 6', [-0.3210889, -0.1772012, 1.0]], ['2, k, 7', [-0.3268867, -0.2318033, 1.0]], ['2, k, 8', [0.00379038, 0.1689937, 1.0]], ['2, k, 9', [0.04993257, -0.04847625, 1.0]], ['2, k, 10', [0.1031959, -0.2435441, 1.0]], ['2, k, 11', [0.1297119, -0.2936268, 1.0]], ['2, k, 12', [-0.2090773, -0.1984986, 1.0]], ['2, k, 13', [-0.2088566, -0.2816553, 1.0]], ['2, k, 14', [-0.208925, -0.6627094, 1.0]], ['2, k, 15', [-0.1960435, -0.7430568, 1.0]], ['2, k, 16', [-0.07607312, -0.1969203, 1.0]], ['2, k, 17', [0.01905801, -0.2855877, 1.0]], ['2, k, 18', [0.003227253, -0.6583194, 1.0]], ['2, k, 19', [0.02236967, -0.7045937, 1.0]], ['2, k, 20', [-0.1451605, 0.2116004, 1.0]], ['2, k, 21', [-0.3611936, -0.2850516, 1.0]], ['2, k, 22', [-0.273482, -0.2589584, 1.0]], ['2, k, 23', [0.1535888, -0.3447058, 1.0]], ['2, k, 24', [0.1046564, -0.3115935, 1.0]]]
[['2, k, 0', [-0.1436898, -0.2001273, 1.0]], ['2, k, 1', [-0.1443867, 0.03690499, 1.0]], ['2, k, 2', [-0.1450649, 0.2689436, 1.0]], ['2, k, 3', [-0.1372684, 0.3892075, 1.0]], ['2, k, 4', [-0.2991686, 0.176517, 1.0]], ['2, k, 5', [-0.337038, -0.03236954, 1.0]], ['2, k, 6', [-0.3218659, -0.1782563, 1.0]], ['2, k, 7', [-0.3284924, -0.2333241, 1.0]], ['2, k, 8', [0.003795168, 0.1689946, 1.0]], ['2, k, 9', [0.04993339, -0.05037851, 1.0]], ['2, k, 10', [0.1033807, -0.2440868, 1.0]], ['2, k, 11', [0.1291598, -0.2948489, 1.0]], ['2, k, 12', [-0.2085411, -0.198691, 1.0]], ['2, k, 13', [-0.209459, -0.2812992, 1.0]], ['2, k, 14', [-0.2089677, -0.6628399, 1.0]], ['2, k, 15', [-0.1965743, -0.7432986, 1.0]], ['2, k, 16', [-0.07539347, -0.1967922, 1.0]], ['2, k, 17', [0.01903446, -0.2855611, 1.0]], ['2, k, 18', [0.003270551, -0.6586226, 1.0]], ['2, k, 19', [0.01993649, -0.7382253, 1.0]], ['2, k, 20', [-0.1451609, 0.2115923, 1.0]], ['2, k, 21', [-0.3630185, -0.2883163, 1.0]], ['2, k, 22', [-0.2785547, -0.265036, 1.0]], ['2, k, 23', [0.1592658, -0.3428065, 1.0]], ['2, k, 24', [0.1064249, -0.3218148, 1.0]]]
