[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.1869032, 0.0471783, 1.0]], ['2, k, 1', [0.1747698, 0.342962, 1.0]], ['2, k, 2', [0.1586375, 0.6273431, 1.0]], ['2, k, 3', [0.1653558, 0.7637042, 1.0]], ['2, k, 4', [-0.001911954, 0.4954595, 1.0]], ['2, k, 5', [-0.05311323, 0.265947, 1.0]], ['2, k, 6', [-0.04549161, 0.01576508, 1.0]], ['2, k, 7', [-0.03206136, -0.04033737, 1.0]], ['2, k, 8', [0.323967, 0.6448244, 1.0]], ['2, k, 9', [0.4467957, 0.822223, 1.0]], ['2, k, 10', [0.5580018, 1.06652, 1.0]], ['2, k, 11', [0.5775484, 1.062283, 1.0]], ['2, k, 12', [0.1120812, 0.03919832, 1.0]], ['2, k, 13', [0.07533842, -0.3042541, 1.0]], ['2, k, 14', [0.102897, -0.6484644, 1.0]], ['2, k, 15', [0.05447809, -0.7219508, 1.0]], ['2, k, 16', [0.2555772, 0.05315178, 1.0]], ['2, k, 17', [0.2462503, -0.3308399, 1.0]], ['2, k, 18', [0.2310824, -0.6582686, 1.0]], ['2, k, 19', [0.2231295, -0.7294672, 1.0]], ['2, k, 20', [0.1631486, 0.5576203, 1.0]], ['2, k, 21', [-0.03545815, -0.1248066, 1.0]], ['2, k, 22', [-0.0640877, -0.04302593, 1.0]], ['2, k, 23', [0.6152602, 1.118192, 1.0]], ['2, k, 24', [0.5599297, 1.06098, 1.0]]]
[['2, k, 0', [0.1840532, 0.04115108, 1.0]], ['2, k, 1', [0.1718161, 0.3408267, 1.0]], ['2, k, 2', [0.156342, 0.6276846, 1.0]], ['2, k, 3', [0.1629037, 0.7632604, 1.0]], ['2, k, 4', [-0.007792484, 0.4918818, 1.0]], ['2, k, 5', [-0.05355735, 0.2649502, 1.0]], ['2, k, 6', [-0.0467217, 0.01653633, 1.0]], ['2, k, 7', [-0.03329089, -0.03781475, 1.0]], ['2, k, 8', [0.3208161, 0.6188136, 1.0]], ['2, k, 9', [0.4539803, 0.7942773, 1.0]], ['2, k, 10', [0.5681951, 0.9521762, 1.0]], ['2, k, 11', [0.6202326, 1.03138, 1.0]], ['2, k, 12', [0.1076977, 0.03295736, 1.0]], ['2, k, 13', [0.07337574, -0.3016543, 1.0]], ['2, k, 14', [0.1024955, -0.6484575, 1.0]], ['2, k, 15', [0.05592846, -0.7240531, 1.0]], ['2, k, 16', [0.25398, 0.04700715, 1.0]], ['2, k, 17', [0.2460498, -0.3344274, 1.0]], ['2, k, 18', [0.231499, -0.6587452, 1.0]], ['2, k, 19', [0.2161488, -0.7309722, 1.0]], ['2, k, 20', [0.1606832, 0.5574705, 1.0]], ['2, k, 21', [-0.03970841, -0.1188716, 1.0]], ['2, k, 22', [-0.07613924, 0.002431146, 1.0]], ['2, k, 23', [0.6654933, 1.100544, 1.0]], ['2, k, 24', [0.6052157, 1.035671, 1.0]]]
[['2, k, 0', [0.1830459, 0.03731771, 1.0]], ['2, k, 1', [0.1693883, 0.3383934, 1.0]], ['2, k, 2', [0.1532834, 0.6270087, 1.0]], ['2, k, 3', [0.1593511, 0.7629013, 1.0]], ['2, k, 4', [-0.01114648, 0.4907735, 1.0]], ['2, k, 5', [-0.05468741, 0.264365, 1.0]], ['2, k, 6', [-0.04784675, 0.0155116, 1.0]], ['2, k, 7', [-0.03391473, -0.03955729, 1.0]], ['2, k, 8', [0.3227583, 0.612147, 1.0]], ['2, k, 9', [0.4640503, 0.7777459, 1.0]], ['2, k, 10', [0.6008643, 0.9166892, 1.0]], ['2, k, 11', [0.6591173, 0.989461, 1.0]], ['2, k, 12', [0.1062025, 0.02986061, 1.0]], ['2, k, 13', [0.07172314, -0.299088, 1.0]], ['2, k, 14', [0.102648, -0.648896, 1.0]], ['2, k, 15', [0.04746863, -0.722894, 1.0]], ['2, k, 16', [0.2537485, 0.04291623, 1.0]], ['2, k, 17', [0.2457739, -0.334433, 1.0]], ['2, k, 18', [0.2314126, -0.6585824, 1.0]], ['2, k, 19', [0.2108907, -0.7320803, 1.0]], ['2, k, 20', [0.1576928, 0.5563713, 1.0]], ['2, k, 21', [-0.04049692, -0.1260459, 1.0]], ['2, k, 22', [-0.07081043, -0.0365844, 1.0]], ['2, k, 23', [0.712626, 1.054683, 1.0]], ['2, k, 24', [0.6369459, 0.9804969, 1.0]]]
[['2, k, 0', [0.1813803, 0.03444257, 1.0]], ['2, k, 1', [0.1668778, 0.3364963, 1.0]], ['2, k, 2', [0.1505334, 0.6265221, 1.0]], ['2, k, 3', [0.1567292, 0.7631497, 1.0]], ['2, k, 4', [-0.01332615, 0.48947, 1.0]], ['2, k, 5', [-0.05661583, 0.2616697, 1.0]], ['2, k, 6', [-0.04893956, 0.01463002, 1.0]], ['2, k, 7', [-0.03477933, -0.04031313, 1.0]], ['2, k, 8', [0.3259291, 0.6050973, 1.0]], ['2, k, 9', [0.5047578, 0.7597787, 1.0]], ['2, k, 10', [0.6522657, 0.8870744, 1.0]], ['2, k, 11', [0.6980607, 0.9436607, 1.0]], ['2, k, 12', [0.1039754, 0.02724869, 1.0]], ['2, k, 13', [0.07104328, -0.298504, 1.0]], ['2, k, 14', [0.1030762, -0.6483636, 1.0]], ['2, k, 15', [0.05256997, -0.7238213, 1.0]], ['2, k, 16', [0.2526933, 0.039897, 1.0]], ['2, k, 17', [0.2457087, -0.3342997, 1.0]], ['2, k, 18', [0.2317171, -0.6579699, 1.0]], ['2, k, 19', [0.2160117, -0.7304124, 1.0]], ['2, k, 20', [0.1549291, 0.5555393, 1.0]], ['2, k, 21', [-0.03868388, -0.1258003, 1.0]], ['2, k, 22', [-0.07325772, -0.04982836, 1.0]], ['2, k, 23', [0.7639746, 1.005242, 1.0]], ['2, k, 24', [0.6834744, 0.9443448, 1.0]]]
[['2, k, 0', [0.1800763, 0.03288892, 1.0]], ['2, k, 1', [0.1638923, 0.3351931, 1.0]], ['2, k, 2', [0.1457111, 0.626194, 1.0]], ['2, k, 3', [0.1542892, 0.7629853, 1.0]], ['2, k, 4', [-0.01564043, 0.4889588, 1.0]], ['2, k, 5', [-0.05868949, 0.2608951, 1.0]], ['2, k, 6', [-0.05002, 0.0144594, 1.0]], ['2, k, 7', [-0.03561517, -0.03966897, 1.0]], ['2, k, 8', [0.3275061, 0.6019874, 1.0]], ['2, k, 9', [0.5019284, 0.7066373, 1.0]], ['2, k, 10', [0.6734394, 0.836992, 1.0]], ['2, k, 11', [0.7289546, 0.8839138, 1.0]], ['2, k, 12', [0.1021404, 0.02564579, 1.0]], ['2, k, 13', [0.07070962, -0.2983267, 1.0]], ['2, k, 14', [0.1030313, -0.6482434, 1.0]], ['2, k, 15', [0.05259219, -0.723748, 1.0]], ['2, k, 16', [0.2519193, 0.03854395, 1.0]], ['2, k, 17', [0.2448036, -0.3361464, 1.0]], ['2, k, 18', [0.2321035, -0.6579952, 1.0]], ['2, k, 19', [0.2193094, -0.7299121, 1.0]], ['2, k, 20', [0.1505202, 0.5549137, 1.0]], ['2, k, 21', [-0.04001437, -0.1248447, 1.0]], ['2, k, 22', [-0.07301074, -0.03982078, 1.0]], ['2, k, 23', [0.792186, 0.9407349, 1.0]], ['2, k, 24', [0.7185394, 0.8921268, 1.0]]]
[['2, k, 0', [0.1781215, 0.03113961, 1.0]], ['2, k, 1', [0.1618187, 0.3340989, 1.0]], ['2, k, 2', [0.1440077, 0.6258714, 1.0]], ['2, k, 3', [0.1514694, 0.7627364, 1.0]], ['2, k, 4', [-0.01768608, 0.4893709, 1.0]], ['2, k, 5', [-0.05987344, 0.2595162, 1.0]], ['2, k, 6', [-0.05112544, 0.01414386, 1.0]], ['2, k, 7', [-0.03708997, -0.04159651, 1.0]], ['2, k, 8', [0.3298439, 0.5969556, 1.0]], ['2, k, 9', [0.5173851, 0.6981297, 1.0]], ['2, k, 10', [0.6935039, 0.7834734, 1.0]], ['2, k, 11', [0.7810347, 0.8417257, 1.0]], ['2, k, 12', [0.09982473, 0.02431664, 1.0]], ['2, k, 13', [0.07280888, -0.3047395, 1.0]], ['2, k, 14', [0.102804, -0.6486291, 1.0]], ['2, k, 15', [0.05231376, -0.7241405, 1.0]], ['2, k, 16', [0.2503621, 0.03645694, 1.0]], ['2, k, 17', [0.2445882, -0.3364595, 1.0]], ['2, k, 18', [0.232044, -0.6580305, 1.0]], ['2, k, 19', [0.219461, -0.7299685, 1.0]], ['2, k, 20', [0.1486827, 0.554418, 1.0]], ['2, k, 21', [-0.04153365, -0.1251099, 1.0]], ['2, k, 22', [-0.07826265, -0.02753669, 1.0]], ['2, k, 23', [0.8399113, 0.8741676, 1.0]], ['2, k, 24', [0.7628075, 0.8421666, 1.0]]]
[['2, k, 0', [0.1766549, 0.02885178, 1.0]], ['2, k, 1', [0.1602015, 0.3330957, 1.0]], ['2, k, 2', [0.142287, 0.6258889, 1.0]], ['2, k, 3', [0.1496647, 0.7624328, 1.0]], ['2, k, 4', [-0.02122996, 0.4889876, 1.0]], ['2, k, 5', [-0.0615841, 0.2583826, 1.0]], ['2, k, 6', [-0.05175492, 0.01423361, 1.0]], ['2, k, 7', [-0.03788226, -0.05031122, 1.0]], ['2, k, 8', [0.3304946, 0.5916972, 1.0]], ['2, k, 9', [0.5247684, 0.6659477, 1.0]], ['2, k, 10', [0.7127904, 0.7276825, 1.0]], ['2, k, 11', [0.798601, 0.7719574, 1.0]], ['2, k, 12', [0.09802838, 0.02223907, 1.0]], ['2, k, 13', [0.07173221, -0.3040449, 1.0]], ['2, k, 14', [0.1025137, -0.6485729, 1.0]], ['2, k, 15', [0.05531913, -0.7240767, 1.0]], ['2, k, 16', [0.2492892, 0.03403643, 1.0]], ['2, k, 17', [0.2446396, -0.3366851, 1.0]], ['2, k, 18', [0.2322084, -0.6551939, 1.0]], ['2, k, 19', [0.2206427, -0.7262179, 1.0]], ['2, k, 20', [0.1469923, 0.5541946, 1.0]], ['2, k, 21', [-0.04187492, -0.1325349, 1.0]], ['2, k, 22', [-0.07431278, -0.03747676, 1.0]], ['2, k, 23', [0.8692554, 0.8069355, 1.0]], ['2, k, 24', [0.7711418, 0.7707301, 1.0]]]
[['2, k, 0', [0.1746134, 0.02580917, 1.0]], ['2, k, 1', [0.1592087, 0.3318456, 1.0]], ['2, k, 2', [0.1421235, 0.6257658, 1.0]], ['2, k, 3', [0.1477057, 0.7626334, 1.0]], ['2, k, 4', [-0.02210359, 0.4888783, 1.0]], ['2, k, 5', [-0.06243595, 0.2571152, 1.0]], ['2, k, 6', [-0.05260479, 0.01443147, 1.0]], ['2, k, 7', [-0.03860214, -0.04464767, 1.0]], ['2, k, 8', [0.3307101, 0.5850296, 1.0]], ['2, k, 9', [0.5352169, 0.6312886, 1.0]], ['2, k, 10', [0.7615868, 0.6816372, 1.0]], ['2, k, 11', [0.8262092, 0.7068143, 1.0]], ['2, k, 12', [0.09593274, 0.01981387, 1.0]], ['2, k, 13', [0.07180383, -0.3046218, 1.0]], ['2, k, 14', [0.1023003, -0.6484164, 1.0]], ['2, k, 15', [0.05431107, -0.7260755, 1.0]], ['2, k, 16', [0.2475884, 0.03069716, 1.0]], ['2, k, 17', [0.2441765, -0.3375636, 1.0]], ['2, k, 18', [0.2317608, -0.6555929, 1.0]], ['2, k, 19', [0.2207501, -0.726545, 1.0]], ['2, k, 20', [0.1466699, 0.5538954, 1.0]], ['2, k, 21', [-0.03841947, -0.125266, 1.0]], ['2, k, 22', [-0.07215838, -0.07754879, 1.0]], ['2, k, 23', [0.8891838, 0.7255678, 1.0]], ['2, k, 24', [0.7952183, 0.7045795, 1.0]]]
[['2, k, 0', [0.1727328, 0.02354137, 1.0]], ['2, k, 1', [0.1577231, 0.3309523, 1.0]], ['2, k, 2', [0.1411405, 0.6259316, 1.0]], ['2, k, 3', [0.1460549, 0.7626248, 1.0]], ['2, k, 4', [-0.02281491, 0.4888978, 1.0]], ['2, k, 5', [-0.06296691, 0.2552806, 1.0]], ['2, k, 6', [-0.05412475, 0.01454541, 1.0]], ['2, k, 7', [-0.03954249, -0.04454619, 1.0]], ['2, k, 8', [0.3300516, 0.5801298, 1.0]], ['2, k, 9', [0.5384855, 0.6014826, 1.0]], ['2, k, 10', [0.7377301, 0.6101065, 1.0]], ['2, k, 11', [0.835247, 0.632893, 1.0]], ['2, k, 12', [0.09363598, 0.0177473, 1.0]], ['2, k, 13', [0.07115515, -0.3063587, 1.0]], ['2, k, 14', [0.1022977, -0.6493554, 1.0]], ['2, k, 15', [0.05387841, -0.7271503, 1.0]], ['2, k, 16', [0.2462191, 0.0283889, 1.0]], ['2, k, 17', [0.2436082, -0.339727, 1.0]], ['2, k, 18', [0.2311807, -0.6553624, 1.0]], ['2, k, 19', [0.2232279, -0.7258214, 1.0]], ['2, k, 20', [0.1455735, 0.5538334, 1.0]], ['2, k, 21', [-0.04256113, -0.1262763, 1.0]], ['2, k, 22', [-0.07856613, -0.03392785, 1.0]], ['2, k, 23', [0.9036462, 0.6481335, 1.0]], ['2, k, 24', [0.8150864, 0.6342199, 1.0]]]
[['2, k, 0', [0.1702867, 0.02103259, 1.0]], ['2, k, 1', [0.1561506, 0.3298072, 1.0]], ['2, k, 2', [0.1405066, 0.6258779, 1.0]], ['2, k, 3', [0.1450144, 0.7626638, 1.0]], ['2, k, 4', [-0.02452875, 0.4892773, 1.0]], ['2, k, 5', [-0.06345619, 0.254245, 1.0]], ['2, k, 6', [-0.0551428, 0.01492941, 1.0]], ['2, k, 7', [-0.04111006, -0.04602916, 1.0]], ['2, k, 8', [0.329009, 0.5748128, 1.0]], ['2, k, 9', [0.5410713, 0.563792, 1.0]], ['2, k, 10', [0.7747759, 0.543846, 1.0]], ['2, k, 11', [0.8405853, 0.5581978, 1.0]], ['2, k, 12', [0.09115025, 0.01564608, 1.0]], ['2, k, 13', [0.07086791, -0.3071159, 1.0]], ['2, k, 14', [0.1023083, -0.6489848, 1.0]], ['2, k, 15', [0.05403077, -0.7272142, 1.0]], ['2, k, 16', [0.243939, 0.02556176, 1.0]], ['2, k, 17', [0.2428151, -0.3427357, 1.0]], ['2, k, 18', [0.2315827, -0.6544259, 1.0]], ['2, k, 19', [0.2236261, -0.7256877, 1.0]], ['2, k, 20', [0.1447202, 0.5535749, 1.0]], ['2, k, 21', [-0.04494755, -0.1261846, 1.0]], ['2, k, 22', [-0.08026548, -0.01784717, 1.0]], ['2, k, 23', [0.9102079, 0.5666239, 1.0]], ['2, k, 24', [0.8199136, 0.5604386, 1.0]]]
[['2, k, 0', [0.1683973, 0.01785269, 1.0]], ['2, k, 1', [0.1548312, 0.3281497, 1.0]], ['2, k, 2', [0.1399802, 0.6256129, 1.0]], ['2, k, 3', [0.1441821, 0.7626919, 1.0]], ['2, k, 4', [-0.02494459, 0.4894274, 1.0]], ['2, k, 5', [-0.0639085, 0.2526498, 1.0]], ['2, k, 6', [-0.05576844, 0.01558467, 1.0]], ['2, k, 7', [-0.04110337, -0.04429533, 1.0]], ['2, k, 8', [0.327671, 0.5656728, 1.0]], ['2, k, 9', [0.5364894, 0.5253298, 1.0]], ['2, k, 10', [0.7986935, 0.483952, 1.0]], ['2, k, 11', [0.8555199, 0.4823967, 1.0]], ['2, k, 12', [0.08888812, 0.01285313, 1.0]], ['2, k, 13', [0.07044319, -0.3087729, 1.0]], ['2, k, 14', [0.1022946, -0.649041, 1.0]], ['2, k, 15', [0.05015336, -0.7265175, 1.0]], ['2, k, 16', [0.2425268, 0.02212796, 1.0]], ['2, k, 17', [0.2424369, -0.3414136, 1.0]], ['2, k, 18', [0.2308198, -0.6533683, 1.0]], ['2, k, 19', [0.2249735, -0.7250241, 1.0]], ['2, k, 20', [0.1439821, 0.5530261, 1.0]], ['2, k, 21', [-0.04243546, -0.125629, 1.0]], ['2, k, 22', [-0.07974131, -0.02683429, 1.0]], ['2, k, 23', [0.9210378, 0.479396, 1.0]], ['2, k, 24', [0.836194, 0.476584, 1.0]]]
[['2, k, 0', [0.166795, 0.0152366, 1.0]], ['2, k, 1', [0.1534726, 0.3263517, 1.0]], ['2, k, 2', [0.1391751, 0.6249958, 1.0]], ['2, k, 3', [0.143543, 0.7627433, 1.0]], ['2, k, 4', [-0.0249422, 0.4894438, 1.0]], ['2, k, 5', [-0.06427736, 0.2516512, 1.0]], ['2, k, 6', [-0.05606421, 0.01564704, 1.0]], ['2, k, 7', [-0.04179429, -0.04656397, 1.0]], ['2, k, 8', [0.3275485, 0.55719, 1.0]], ['2, k, 9', [0.5260359, 0.4776961, 1.0]], ['2, k, 10', [0.7306343, 0.4311778, 1.0]], ['2, k, 11', [0.8329188, 0.411115, 1.0]], ['2, k, 12', [0.08698474, 0.01068882, 1.0]], ['2, k, 13', [0.07035344, -0.3089833, 1.0]], ['2, k, 14', [0.1019507, -0.6486105, 1.0]], ['2, k, 15', [0.05169127, -0.7264196, 1.0]], ['2, k, 16', [0.2413078, 0.01912774, 1.0]], ['2, k, 17', [0.2423573, -0.3413729, 1.0]], ['2, k, 18', [0.2305269, -0.6524246, 1.0]], ['2, k, 19', [0.2254805, -0.7247965, 1.0]], ['2, k, 20', [0.1429945, 0.5521001, 1.0]], ['2, k, 21', [-0.04191795, -0.1312966, 1.0]], ['2, k, 22', [-0.07673088, -0.04542996, 1.0]], ['2, k, 23', [0.9025172, 0.3928711, 1.0]], ['2, k, 24', [0.8148153, 0.4066325, 1.0]]]
[['2, k, 0', [0.1657524, 0.01339811, 1.0]], ['2, k, 1', [0.1530509, 0.3250242, 1.0]], ['2, k, 2', [0.1392376, 0.624421, 1.0]], ['2, k, 3', [0.1430767, 0.7627829, 1.0]], ['2, k, 4', [-0.02516908, 0.4896909, 1.0]], ['2, k, 5', [-0.06473568, 0.2516836, 1.0]], ['2, k, 6', [-0.05630111, 0.01554034, 1.0]], ['2, k, 7', [-0.04188636, -0.0484156, 1.0]], ['2, k, 8', [0.3270265, 0.5504215, 1.0]], ['2, k, 9', [0.5326338, 0.4490305, 1.0]], ['2, k, 10', [0.7206425, 0.3695609, 1.0]], ['2, k, 11', [0.801318, 0.3426649, 1.0]], ['2, k, 12', [0.08582555, 0.009249039, 1.0]], ['2, k, 13', [0.07034141, -0.3095081, 1.0]], ['2, k, 14', [0.1011477, -0.6472794, 1.0]], ['2, k, 15', [0.05170589, -0.7255856, 1.0]], ['2, k, 16', [0.2403964, 0.01676174, 1.0]], ['2, k, 17', [0.2418489, -0.3406773, 1.0]], ['2, k, 18', [0.2302446, -0.6525155, 1.0]], ['2, k, 19', [0.2254121, -0.7250227, 1.0]], ['2, k, 20', [0.1429483, 0.5513224, 1.0]], ['2, k, 21', [-0.04388947, -0.1331347, 1.0]], ['2, k, 22', [-0.07804428, -0.03264055, 1.0]], ['2, k, 23', [0.8747393, 0.3147746, 1.0]], ['2, k, 24', [0.7908895, 0.3365446, 1.0]]]
[['2, k, 0', [0.1646137, 0.01096717, 1.0]], ['2, k, 1', [0.1529011, 0.3232938, 1.0]], ['2, k, 2', [0.1398146, 0.6234263, 1.0]], ['2, k, 3', [0.1429938, 0.7625744, 1.0]], ['2, k, 4', [-0.02523825, 0.4895681, 1.0]], ['2, k, 5', [-0.06473266, 0.2507288, 1.0]], ['2, k, 6', [-0.05699765, 0.01837512, 1.0]], ['2, k, 7', [-0.0403033, -0.05247415, 1.0]], ['2, k, 8', [0.3287246, 0.5419508, 1.0]], ['2, k, 9', [0.5092038, 0.3820268, 1.0]], ['2, k, 10', [0.6715754, 0.2596092, 1.0]], ['2, k, 11', [0.7471893, 0.216484, 1.0]], ['2, k, 12', [0.08456691, 0.007470292, 1.0]], ['2, k, 13', [0.07129861, -0.3123884, 1.0]], ['2, k, 14', [0.1007391, -0.6474784, 1.0]], ['2, k, 15', [0.0562928, -0.7265802, 1.0]], ['2, k, 16', [0.239487, 0.01361535, 1.0]], ['2, k, 17', [0.2425695, -0.3386803, 1.0]], ['2, k, 18', [0.2315554, -0.6523944, 1.0]], ['2, k, 19', [0.2252338, -0.7242501, 1.0]], ['2, k, 20', [0.1433454, 0.5501421, 1.0]], ['2, k, 21', [-0.04186977, -0.1323541, 1.0]], ['2, k, 22', [-0.07605862, -0.02905858, 1.0]], ['2, k, 23', [0.8151824, 0.1759372, 1.0]], ['2, k, 24', [0.7376735, 0.2043838, 1.0]]]
[['2, k, 0', [0.1632891, 0.008153405, 1.0]], ['2, k, 1', [0.15274, 0.3220189, 1.0]], ['2, k, 2', [0.1402457, 0.6231115, 1.0]], ['2, k, 3', [0.143006, 0.7624741, 1.0]], ['2, k, 4', [-0.02496586, 0.4896821, 1.0]], ['2, k, 5', [-0.06459702, 0.2493708, 1.0]], ['2, k, 6', [-0.05695324, 0.01820688, 1.0]], ['2, k, 7', [-0.04073452, -0.05192945, 1.0]], ['2, k, 8', [0.3298108, 0.5342675, 1.0]], ['2, k, 9', [0.5023216, 0.3619964, 1.0]], ['2, k, 10', [0.6527281, 0.2022816, 1.0]], ['2, k, 11', [0.7206384, 0.1521131, 1.0]], ['2, k, 12', [0.08311953, 0.005560923, 1.0]], ['2, k, 13', [0.07207986, -0.314482, 1.0]], ['2, k, 14', [0.1012868, -0.6492724, 1.0]], ['2, k, 15', [0.05569887, -0.72729, 1.0]], ['2, k, 16', [0.238421, 0.009870127, 1.0]], ['2, k, 17', [0.2425388, -0.3388105, 1.0]], ['2, k, 18', [0.2319355, -0.6521923, 1.0]], ['2, k, 19', [0.225472, -0.7244621, 1.0]], ['2, k, 20', [0.1436396, 0.5496579, 1.0]], ['2, k, 21', [-0.04264578, -0.1321465, 1.0]], ['2, k, 22', [-0.07324518, -0.05358795, 1.0]], ['2, k, 23', [0.787302, 0.09443371, 1.0]], ['2, k, 24', [0.7074398, 0.1486984, 1.0]]]
[['2, k, 0', [0.1621988, 0.00631619, 1.0]], ['2, k, 1', [0.1530201, 0.3212092, 1.0]], ['2, k, 2', [0.1422415, 0.6228841, 1.0]], ['2, k, 3', [0.1430374, 0.7624517, 1.0]], ['2, k, 4', [-0.02454611, 0.4896902, 1.0]], ['2, k, 5', [-0.06434393, 0.2494225, 1.0]], ['2, k, 6', [-0.05676926, 0.01739756, 1.0]], ['2, k, 7', [-0.04006172, -0.05302213, 1.0]], ['2, k, 8', [0.3303569, 0.5310644, 1.0]], ['2, k, 9', [0.4881587, 0.3316735, 1.0]], ['2, k, 10', [0.6133242, 0.1630964, 1.0]], ['2, k, 11', [0.6778116, 0.1000648, 1.0]], ['2, k, 12', [0.08187066, 0.004257676, 1.0]], ['2, k, 13', [0.072228, -0.3152972, 1.0]], ['2, k, 14', [0.1013585, -0.6491116, 1.0]], ['2, k, 15', [0.0396361, -0.7169911, 1.0]], ['2, k, 16', [0.2375993, 0.007579, 1.0]], ['2, k, 17', [0.2422808, -0.3389018, 1.0]], ['2, k, 18', [0.2316884, -0.6519581, 1.0]], ['2, k, 19', [0.2253456, -0.7240722, 1.0]], ['2, k, 20', [0.1449586, 0.5492301, 1.0]], ['2, k, 21', [-0.03762082, -0.1391431, 1.0]], ['2, k, 22', [-0.07326451, -0.04784244, 1.0]], ['2, k, 23', [0.7377802, 0.04473741, 1.0]], ['2, k, 24', [0.6656234, 0.08706064, 1.0]]]
[['2, k, 0', [0.1620254, 0.004855035, 1.0]], ['2, k, 1', [0.1533837, 0.3201168, 1.0]], ['2, k, 2', [0.143257, 0.6223705, 1.0]], ['2, k, 3', [0.1440236, 0.7624051, 1.0]], ['2, k, 4', [-0.02371478, 0.4895755, 1.0]], ['2, k, 5', [-0.06357684, 0.248081, 1.0]], ['2, k, 6', [-0.05665419, 0.01742836, 1.0]], ['2, k, 7', [-0.04009008, -0.05261679, 1.0]], ['2, k, 8', [0.3303791, 0.526401, 1.0]], ['2, k, 9', [0.4723231, 0.3073969, 1.0]], ['2, k, 10', [0.579905, 0.1237533, 1.0]], ['2, k, 11', [0.6356411, 0.05109042, 1.0]], ['2, k, 12', [0.08144796, 0.002953148, 1.0]], ['2, k, 13', [0.07214005, -0.3166949, 1.0]], ['2, k, 14', [0.1014072, -0.6491236, 1.0]], ['2, k, 15', [0.04455871, -0.7234022, 1.0]], ['2, k, 16', [0.2376721, 0.006126511, 1.0]], ['2, k, 17', [0.2422218, -0.3392173, 1.0]], ['2, k, 18', [0.2319759, -0.6511288, 1.0]], ['2, k, 19', [0.2261443, -0.7240414, 1.0]], ['2, k, 20', [0.1458069, 0.5485539, 1.0]], ['2, k, 21', [-0.03699749, -0.1382543, 1.0]], ['2, k, 22', [-0.07388278, -0.0409372, 1.0]], ['2, k, 23', [0.6968899, -0.01846023, 1.0]], ['2, k, 24', [0.6203721, 0.04027164, 1.0]]]
[['2, k, 0', [0.1616845, 0.003748792, 1.0]], ['2, k, 1', [0.1539628, 0.3191839, 1.0]], ['2, k, 2', [0.1455619, 0.6218296, 1.0]], ['2, k, 3', [0.1451113, 0.7624463, 1.0]], ['2, k, 4', [-0.02284937, 0.4898508, 1.0]], ['2, k, 5', [-0.06340455, 0.2478454, 1.0]], ['2, k, 6', [-0.0566371, 0.01734302, 1.0]], ['2, k, 7', [-0.03942135, -0.05504333, 1.0]], ['2, k, 8', [0.3309723, 0.5235913, 1.0]], ['2, k, 9', [0.4554626, 0.2848428, 1.0]], ['2, k, 10', [0.5469195, 0.08987219, 1.0]], ['2, k, 11', [0.5892942, 0.01500059, 1.0]], ['2, k, 12', [0.08100271, 0.002176093, 1.0]], ['2, k, 13', [0.07234847, -0.3174362, 1.0]], ['2, k, 14', [0.1017797, -0.6495011, 1.0]], ['2, k, 15', [0.04464998, -0.7238327, 1.0]], ['2, k, 16', [0.2374797, 0.004805139, 1.0]], ['2, k, 17', [0.2419236, -0.3395755, 1.0]], ['2, k, 18', [0.2329293, -0.65062, 1.0]], ['2, k, 19', [0.2257209, -0.7233006, 1.0]], ['2, k, 20', [0.1475906, 0.5478406, 1.0]], ['2, k, 21', [-0.03448565, -0.13974, 1.0]], ['2, k, 22', [-0.07891119, -0.01643148, 1.0]], ['2, k, 23', [0.6417264, -0.06193995, 1.0]], ['2, k, 24', [0.5731465, -0.005196093, 1.0]]]
