[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6613240000000005, 58.78695600000001, 1.0]], ['2, k, 1', [-4.165856427552908, 82.22402862557283, 1.0]], ['2, k, 2', [-4.589413566438553, 100.06848091530337, 1.0]], ['2, k, 3', [-4.710672886078287, 105.21612797500555, 1.0]], ['2, k, 4', [8.62519133825517, 102.17890023257742, 1.0]], ['2, k, 5', [31.11008544212959, 117.08179649434605, 1.0]], ['2, k, 6', [46.30542036152562, 137.9597836492765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.574461253837644, 101.5816255378626, 1.0]], ['2, k, 9', [-42.214100102588006, 114.19551995559678, 1.0]], ['2, k, 10', [-51.43597147852241, 135.27969219632794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.321311550082255, 59.05392327625916, 1.0]], ['2, k, 13', [12.997169686719879, 81.83140648812642, 1.0]], ['2, k, 14', [38.43918813570302, 56.59609173438291, 1.0]], ['2, k, 15', [38.54680549779342, 55.36016213436051, 1.0]], ['2, k, 16', [-9.49523356756119, 59.31457591778796, 1.0]], ['2, k, 17', [-27.26037097833453, 76.43914159939197, 1.0]], ['2, k, 18', [-50.72637998544279, 45.779508249669966, 1.0]], ['2, k, 19', [-53.42006773395175, 43.48358206014221, 1.0]], ['2, k, 20', [-4.589413566438553, 100.06848091530337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.659684, 58.609774, 1.0]], ['2, k, 1', [-4.1542869362498465, 82.04700077899015, 1.0]], ['2, k, 2', [-4.56873123415738, 99.96954352200804, 1.0]], ['2, k, 3', [-4.6883193718794205, 105.13973513048549, 1.0]], ['2, k, 4', [8.688283299971499, 102.08059212286331, 1.0]], ['2, k, 5', [31.177282425810283, 116.99467224059039, 1.0]], ['2, k, 6', [46.395375908419496, 137.70867533572664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44435384703265, 101.47276375108305, 1.0]], ['2, k, 9', [-42.19074498387816, 114.13972196445927, 1.0]], ['2, k, 10', [-51.29471985770479, 134.9239655748808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3290235714384138, 58.874195753431934, 1.0]], ['2, k, 13', [12.66207120740784, 81.94587147259794, 1.0]], ['2, k, 14', [38.05842304705955, 56.798401886413004, 1.0]], ['2, k, 15', [38.083201487926786, 55.5740325709683, 1.0]], ['2, k, 16', [-9.49936103483525, 59.13041677828038, 1.0]], ['2, k, 17', [-27.038072266389914, 76.41488610152162, 1.0]], ['2, k, 18', [-50.384144710771835, 45.763596456098135, 1.0]], ['2, k, 19', [-53.018486860304506, 43.43780302844118, 1.0]], ['2, k, 20', [-4.56873123415738, 99.96954352200804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.640822, 58.496286, 1.0]], ['2, k, 1', [-4.112637489560806, 81.91687063908633, 1.0]], ['2, k, 2', [-4.506335471515941, 99.89249151443673, 1.0]], ['2, k, 3', [-4.620142858840488, 105.06427865445613, 1.0]], ['2, k, 4', [8.797116296598656, 101.96467718395115, 1.0]], ['2, k, 5', [31.31084671776952, 116.86416315331037, 1.0]], ['2, k, 6', [46.457164597016906, 137.53303876253787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.327921081008004, 101.37713286615976, 1.0]], ['2, k, 9', [-42.236929404880385, 114.03698396120303, 1.0]], ['2, k, 10', [-51.30650383983769, 134.76004717320728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3472954614673496, 58.76487340513917, 1.0]], ['2, k, 13', [12.607157949465513, 81.93800862006367, 1.0]], ['2, k, 14', [38.00308695981806, 56.79073558447605, 1.0]], ['2, k, 15', [38.007525952013175, 55.55405922864525, 1.0]], ['2, k, 16', [-9.484376125915439, 59.008091436594654, 1.0]], ['2, k, 17', [-26.993657899576554, 76.29796107118909, 1.0]], ['2, k, 18', [-50.29975412434254, 45.71943543832485, 1.0]], ['2, k, 19', [-52.92354058640974, 43.38861653666731, 1.0]], ['2, k, 20', [-4.506335471515941, 99.89249151443673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.614096, 58.408762, 1.0]], ['2, k, 1', [-4.120228021425713, 81.91343065983435, 1.0]], ['2, k, 2', [-4.5395354830231796, 100.01340227701755, 1.0]], ['2, k, 3', [-4.6607555898348965, 105.22288122091847, 1.0]], ['2, k, 4', [8.806995770561837, 101.85177527267768, 1.0]], ['2, k, 5', [31.32469072879829, 116.73990103927262, 1.0]], ['2, k, 6', [46.48859219191029, 137.35397584609274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.33097914099244, 101.30523734609464, 1.0]], ['2, k, 9', [-42.33571835231308, 114.03096430742904, 1.0]], ['2, k, 10', [-51.45861637876092, 134.82854623086857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.35473798492651, 58.688560905929634, 1.0]], ['2, k, 13', [13.012712443007615, 81.57242213451866, 1.0]], ['2, k, 14', [38.40925926278315, 56.406587645529186, 1.0]], ['2, k, 15', [38.4906885652452, 55.17441010377222, 1.0]], ['2, k, 16', [-9.475919830763218, 58.90534327666055, 1.0]], ['2, k, 17', [-27.279664882572515, 75.88902642086745, 1.0]], ['2, k, 18', [-50.533123957483625, 45.32021363606932, 1.0]], ['2, k, 19', [-53.217003212540405, 42.95659549324255, 1.0]], ['2, k, 20', [-4.5395354830231796, 100.01340227701755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.592028, 58.355216000000006, 1.0]], ['2, k, 1', [-4.137234105695289, 81.9486804254793, 1.0]], ['2, k, 2', [-4.580490590486039, 100.15509799093545, 1.0]], ['2, k, 3', [-4.7100658848075225, 105.38933606774198, 1.0]], ['2, k, 4', [8.780407409302544, 101.93564707050854, 1.0]], ['2, k, 5', [31.263242678027154, 116.86798982710133, 1.0]], ['2, k, 6', [46.50163374262773, 137.492605072291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.342371130293408, 101.4426809911336, 1.0]], ['2, k, 9', [-42.37143598867611, 114.27520968911934, 1.0]], ['2, k, 10', [-51.54635218789018, 135.1102277675723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3524414775491556, 58.639695183196906, 1.0]], ['2, k, 13', [13.59451234161255, 81.08695789509893, 1.0]], ['2, k, 14', [38.924833417521846, 55.835633500029914, 1.0]], ['2, k, 15', [39.10402171679326, 54.60633916754714, 1.0]], ['2, k, 16', [-9.474472338649878, 58.84397478792784, 1.0]], ['2, k, 17', [-27.76504012020764, 75.36353950476419, 1.0]], ['2, k, 18', [-51.035214562763244, 44.890699027302574, 1.0]], ['2, k, 19', [-53.8352739796774, 42.52329658018974, 1.0]], ['2, k, 20', [-4.580490590486039, 100.15509799093545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.58284, 58.332666, 1.0]], ['2, k, 1', [-4.161934757054415, 81.96974520872618, 1.0]], ['2, k, 2', [-4.628308006948687, 100.15351459640259, 1.0]], ['2, k, 3', [-4.764825203229153, 105.3601022712335, 1.0]], ['2, k, 4', [8.745726606916168, 101.90230283399065, 1.0]], ['2, k, 5', [31.146658912653223, 116.92215862915164, 1.0]], ['2, k, 6', [46.68880924884765, 137.82425550234763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.411740226549117, 101.47249701260318, 1.0]], ['2, k, 9', [-42.42029346060256, 114.43765151057907, 1.0]], ['2, k, 10', [-51.62714647742988, 135.28712458183702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3422577677911303, 58.62188829764063, 1.0]], ['2, k, 13', [14.266115421177853, 80.50392810623073, 1.0]], ['2, k, 14', [39.499756405473065, 55.103899055073605, 1.0]], ['2, k, 15', [39.78905828319858, 53.86120059661242, 1.0]], ['2, k, 16', [-9.482726778507171, 58.82029833533939, 1.0]], ['2, k, 17', [-28.351696203745597, 74.77755418821933, 1.0]], ['2, k, 18', [-51.73336516548747, 44.432732303204375, 1.0]], ['2, k, 19', [-54.68264641067042, 42.08708966232813, 1.0]], ['2, k, 20', [-4.628308006948687, 100.15351459640259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.579632, 58.32482000000001, 1.0]], ['2, k, 1', [-4.191878919465446, 82.04372723551884, 1.0]], ['2, k, 2', [-4.677915592546468, 100.26771435233938, 1.0]], ['2, k, 3', [-4.820522772851013, 105.48186547121772, 1.0]], ['2, k, 4', [8.703497600331419, 101.97479251306258, 1.0]], ['2, k, 5', [31.06488492187617, 117.00987421414858, 1.0]], ['2, k, 6', [46.84941348814702, 137.95613858946373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.48043315607403, 101.56532016728364, 1.0]], ['2, k, 9', [-42.44993879563093, 114.64933114487577, 1.0]], ['2, k, 10', [-51.74435956348133, 135.56835348041582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.329325836948164, 58.62545131558075, 1.0]], ['2, k, 13', [15.225481532241862, 79.69671605705037, 1.0]], ['2, k, 14', [40.19459865763514, 54.16379161855993, 1.0]], ['2, k, 15', [40.64771981737641, 52.89785478235268, 1.0]], ['2, k, 16', [-9.49713065477162, 58.81774621682914, 1.0]], ['2, k, 17', [-29.141681140534565, 73.97297327603522, 1.0]], ['2, k, 18', [-52.552897700086504, 43.70539532170521, 1.0]], ['2, k, 19', [-55.690772154118406, 41.37596060663172, 1.0]], ['2, k, 20', [-4.677915592546468, 100.26771435233938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.577814, 58.35806, 1.0]], ['2, k, 1', [-4.1800343677740965, 82.16026303383619, 1.0]], ['2, k, 2', [-4.659251030428399, 100.4254258919406, 1.0]], ['2, k, 3', [-4.798864586624343, 105.6502000581046, 1.0]], ['2, k, 4', [8.739793402862054, 102.17082785217275, 1.0]], ['2, k, 5', [31.01967438838021, 117.28473248306487, 1.0]], ['2, k, 6', [46.973258862055026, 138.21935046760422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.473282278084042, 101.76763218202781, 1.0]], ['2, k, 9', [-42.416782604976206, 115.00937743238201, 1.0]], ['2, k, 10', [-51.848219664505024, 136.06782844637738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.319799659104218, 58.6713828577066, 1.0]], ['2, k, 13', [16.33239205842822, 78.77531861925796, 1.0]], ['2, k, 14', [41.10844990477301, 53.110739729913455, 1.0]], ['2, k, 15', [41.77676924255726, 51.81192898120623, 1.0]], ['2, k, 16', [-9.509147991365607, 58.854867341718595, 1.0]], ['2, k, 17', [-29.993546297927466, 73.08870153652965, 1.0]], ['2, k, 18', [-53.47647353450361, 42.9735968851255, 1.0]], ['2, k, 19', [-56.79712505927679, 40.68807142377742, 1.0]], ['2, k, 20', [-4.659251030428399, 100.4254258919406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5886899999999997, 58.52573199999999, 1.0]], ['2, k, 1', [-4.138190297684486, 82.42153978751344, 1.0]], ['2, k, 2', [-4.5824386948295714, 100.73602609387947, 1.0]], ['2, k, 3', [-4.709609030737883, 105.97574647515816, 1.0]], ['2, k, 4', [8.820402782566955, 102.63339517129992, 1.0]], ['2, k, 5', [31.108710210749877, 117.73807116685646, 1.0]], ['2, k, 6', [47.06066162917241, 138.5508970882433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.3855048728807, 102.27635272249752, 1.0]], ['2, k, 9', [-42.33232406404286, 115.50645226176744, 1.0]], ['2, k, 10', [-51.98484897989408, 136.9104699522544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.312897254144281, 58.86346595087353, 1.0]], ['2, k, 13', [17.733413840019534, 77.7032672811774, 1.0]], ['2, k, 14', [42.39723384541611, 51.86497661943656, 1.0]], ['2, k, 15', [43.371357907293834, 50.537030915616015, 1.0]], ['2, k, 16', [-9.529193632904613, 59.02789197044172, 1.0]], ['2, k, 17', [-30.975972893279078, 72.08849846564434, 1.0]], ['2, k, 18', [-54.42018743245045, 42.10818963846465, 1.0]], ['2, k, 19', [-57.91003591977057, 39.85407141892187, 1.0]], ['2, k, 20', [-4.5824386948295714, 100.73602609387947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.616552, 58.90467600000001, 1.0]], ['2, k, 1', [-4.1049708767686015, 82.9095728305741, 1.0]], ['2, k, 2', [-4.500872584132103, 101.29159957993765, 1.0]], ['2, k, 3', [-4.6140289313217036, 106.55118314468383, 1.0]], ['2, k, 4', [8.866271777387787, 103.33161584203829, 1.0]], ['2, k, 5', [31.2202722881735, 118.3830322300129, 1.0]], ['2, k, 6', [47.05746654949662, 138.9387752840183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.297832861120618, 102.85112563591925, 1.0]], ['2, k, 9', [-42.12974679778921, 116.0929351698948, 1.0]], ['2, k, 10', [-52.01661421489632, 137.88168492694572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2960403661914026, 59.2794131717178, 1.0]], ['2, k, 13', [19.504283014744264, 76.53728557689867, 1.0]], ['2, k, 14', [43.98403365702365, 50.5118339789215, 1.0]], ['2, k, 15', [45.36277930552663, 49.2049671812461, 1.0]], ['2, k, 16', [-9.57562485957201, 59.417418100271945, 1.0]], ['2, k, 17', [-32.109740125613385, 71.0096307362044, 1.0]], ['2, k, 18', [-55.43106779225925, 40.943731425397004, 1.0]], ['2, k, 19', [-59.088274319289894, 38.700259747059, 1.0]], ['2, k, 20', [-4.500872584132103, 101.29159957993765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6494720000000003, 59.564534, 1.0]], ['2, k, 1', [-4.0561639208058144, 83.7316088329511, 1.0]], ['2, k, 2', [-4.3898204212322955, 102.21202507137758, 1.0]], ['2, k, 3', [-4.484960336386307, 107.49690124541566, 1.0]], ['2, k, 4', [8.942392301329793, 104.37223488506334, 1.0]], ['2, k, 5', [31.245688976151396, 119.38411212035592, 1.0]], ['2, k, 6', [46.846402678695554, 139.56550718806818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.181112072829904, 103.80393072994458, 1.0]], ['2, k, 9', [-41.92022985044561, 117.14438943249172, 1.0]], ['2, k, 10', [-52.02177155836638, 139.1729914959638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.289517624691258, 59.96189436510852, 1.0]], ['2, k, 13', [21.313437219169284, 75.49352361526832, 1.0]], ['2, k, 14', [45.69226398681444, 49.227002273017575, 1.0]], ['2, k, 15', [47.4779299982913, 47.91669433205948, 1.0]], ['2, k, 16', [-9.642976933528086, 60.09434052017698, 1.0]], ['2, k, 17', [-33.23756352597454, 70.04836699074254, 1.0]], ['2, k, 18', [-56.44015974763004, 39.82157871671939, 1.0]], ['2, k, 19', [-60.269181285728145, 37.595844817596806, 1.0]], ['2, k, 20', [-4.3898204212322955, 102.21202507137758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7104280000000003, 60.737058000000005, 1.0]], ['2, k, 1', [-4.042209442319036, 85.22466876466888, 1.0]], ['2, k, 2', [-4.315099367896359, 103.91938238675299, 1.0]], ['2, k, 3', [-4.3918795421320285, 109.25389447723782, 1.0]], ['2, k, 4', [8.979180932212952, 106.10201748952366, 1.0]], ['2, k, 5', [31.10947338629606, 120.95942124178575, 1.0]], ['2, k, 6', [46.35800695720465, 140.55741075002058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.11024363809351, 105.45932156475943, 1.0]], ['2, k, 9', [-41.569564853127716, 118.75820225849914, 1.0]], ['2, k, 10', [-51.81828306190498, 140.86202645873297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2680838442751643, 61.12316449550021, 1.0]], ['2, k, 13', [23.133715023391993, 74.79491824195384, 1.0]], ['2, k, 14', [47.501971627970704, 48.132146887534226, 1.0]], ['2, k, 15', [49.68080405940945, 46.830872567322594, 1.0]], ['2, k, 16', [-9.754524614951848, 61.289809602102146, 1.0]], ['2, k, 17', [-34.393712780785634, 69.35342417558945, 1.0]], ['2, k, 18', [-57.389804550120516, 38.80771684496928, 1.0]], ['2, k, 19', [-61.39864680895697, 36.564402987788874, 1.0]], ['2, k, 20', [-4.315099367896359, 103.91938238675299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6933239999999996, 62.5755, 1.0]], ['2, k, 1', [-3.950816501143683, 87.31695810488213, 1.0]], ['2, k, 2', [-4.168535356409077, 106.21820298775496, 1.0]], ['2, k, 3', [-4.229587109460668, 111.61278494078435, 1.0]], ['2, k, 4', [9.158539455766036, 108.3086026056353, 1.0]], ['2, k, 5', [31.263816398566206, 123.08349650087507, 1.0]], ['2, k, 6', [46.42713342132366, 142.49431018155528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.9319341065181, 107.57131016042014, 1.0]], ['2, k, 9', [-41.30149494071173, 120.89613263140595, 1.0]], ['2, k, 10', [-51.511233312585446, 142.78431724799628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3375966682521803, 63.022000075016486, 1.0]], ['2, k, 13', [25.08239956686942, 74.47916800449902, 1.0]], ['2, k, 14', [49.429855321478136, 47.12222078843925, 1.0]], ['2, k, 15', [52.0060988887658, 45.852874326059144, 1.0]], ['2, k, 16', [-9.740572220109119, 63.07691976564943, 1.0]], ['2, k, 17', [-35.47894387827799, 68.9423799893629, 1.0]], ['2, k, 18', [-58.33861779583336, 37.673876347471015, 1.0]], ['2, k, 19', [-62.57313718959517, 35.42878000440995, 1.0]], ['2, k, 20', [-4.168535356409077, 106.21820298775496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6471039999999997, 64.730206, 1.0]], ['2, k, 1', [-3.8066049047793347, 89.8361312843499, 1.0]], ['2, k, 2', [-3.956361191124755, 108.98488038677063, 1.0]], ['2, k, 3', [-4.0001486457408975, 114.42624668028321, 1.0]], ['2, k, 4', [9.470774303946055, 110.98462754424642, 1.0]], ['2, k, 5', [31.502846632694418, 125.75083048220839, 1.0]], ['2, k, 6', [46.463817236095885, 144.92867347234852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.68624284886761, 110.20818547994888, 1.0]], ['2, k, 9', [-41.21903232949872, 123.71844878397472, 1.0]], ['2, k, 10', [-51.18213138169698, 144.96007771761808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4434900973511953, 65.16601255786519, 1.0]], ['2, k, 13', [27.159586352338973, 73.93860385181632, 1.0]], ['2, k, 14', [51.40622899091309, 45.62669989996154, 1.0]], ['2, k, 15', [54.414644369590874, 44.427897091906665, 1.0]], ['2, k, 16', [-9.65511910493274, 65.24687462173857, 1.0]], ['2, k, 17', [-36.484966817681084, 68.58559858450788, 1.0]], ['2, k, 18', [-59.21303871033312, 36.253981502212405, 1.0]], ['2, k, 19', [-63.732120596989304, 34.094164897964625, 1.0]], ['2, k, 20', [-3.956361191124755, 108.98488038677063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.62735, 67.03699200000001, 1.0]], ['2, k, 1', [-3.706608201647352, 92.47312012327768, 1.0]], ['2, k, 2', [-3.7872456930849943, 111.8557544125895, 1.0]], ['2, k, 3', [-3.8154135215453677, 117.32666266252293, 1.0]], ['2, k, 4', [9.791059677390464, 113.80087775271494, 1.0]], ['2, k, 5', [31.675940675272354, 128.5604143512629, 1.0]], ['2, k, 6', [46.80310310197602, 148.05988786504184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.49598033154321, 112.99170728254882, 1.0]], ['2, k, 9', [-41.138237484418475, 126.63107281036596, 1.0]], ['2, k, 10', [-51.091365225741505, 147.6457004314406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5444208595145765, 67.46814254737328, 1.0]], ['2, k, 13', [28.76707882199744, 73.15961476888528, 1.0]], ['2, k, 14', [53.05428782008191, 43.64351616847047, 1.0]], ['2, k, 15', [56.49125183024315, 42.517656809030015, 1.0]], ['2, k, 16', [-9.610544206308713, 67.53911245939872, 1.0]], ['2, k, 17', [-37.13915015368873, 68.09886195857251, 1.0]], ['2, k, 18', [-59.74982938610954, 34.579317911255266, 1.0]], ['2, k, 19', [-64.56501970797082, 32.47828223781575, 1.0]], ['2, k, 20', [-3.7872456930849943, 111.8557544125895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6166959999999997, 69.719442, 1.0]], ['2, k, 1', [-3.614093425830464, 95.67735726792843, 1.0]], ['2, k, 2', [-3.6311895763220146, 115.38537951360702, 1.0]], ['2, k, 3', [-3.6494174460728734, 120.94709530524105, 1.0]], ['2, k, 4', [10.096216247766344, 117.23276777133552, 1.0]], ['2, k, 5', [31.74673791851638, 131.9591414728297, 1.0]], ['2, k, 6', [47.02993516753805, 151.7442005183579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.2785287618751, 116.40144175818547, 1.0]], ['2, k, 9', [-40.916698698866696, 130.09265301421377, 1.0]], ['2, k, 10', [-50.946329010368444, 150.97890489484254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6457834888828313, 70.14393233514441, 1.0]], ['2, k, 13', [29.841333272952507, 72.65961811041655, 1.0]], ['2, k, 14', [54.23007924711541, 41.767632837790174, 1.0]], ['2, k, 15', [58.043865356194054, 40.61610327938425, 1.0]], ['2, k, 16', [-9.565270401409515, 70.14164439660846, 1.0]], ['2, k, 17', [-37.423590026186666, 67.94170233350745, 1.0]], ['2, k, 18', [-59.96216987167965, 33.21932327073937, 1.0]], ['2, k, 19', [-65.03130212628719, 31.12415292130798, 1.0]], ['2, k, 20', [-3.6311895763220146, 115.38537951360702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
