[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.009682, 87.75423599999999, 1.0]], ['2, k, 1', [-0.49759952649664174, 116.54175322470311, 1.0]], ['2, k, 2', [0.42998716873047654, 138.18573580485008, 1.0]], ['2, k, 3', [0.6974733142910123, 144.28990225456735, 1.0]], ['2, k, 4', [16.654275990958826, 135.07476196372073, 1.0]], ['2, k, 5', [34.23462215733446, 118.61266796044231, 1.0]], ['2, k, 6', [53.364796278610996, 133.5323687179351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.772148944752175, 136.3922035664597, 1.0]], ['2, k, 9', [-34.049316580611446, 118.56642494310941, 1.0]], ['2, k, 10', [-51.93733833239898, 131.63272008849583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7213740942355855, 86.75704782956399, 1.0]], ['2, k, 13', [3.4299669713829823, 50.389233388129504, 1.0]], ['2, k, 14', [-1.0066514054794995, 10.89123179693052, 1.0]], ['2, k, 15', [-0.8140885876982374, 3.5124197884137836, 1.0]], ['2, k, 16', [-9.597270194925754, 88.494298318539, 1.0]], ['2, k, 17', [-17.8878436040189, 62.86383028762114, 1.0]], ['2, k, 18', [-44.214990572108974, 60.13667915226295, 1.0]], ['2, k, 19', [-53.95733689080876, 56.23795719688039, 1.0]], ['2, k, 20', [0.42998716873047654, 138.18573580485008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1097159999999997, 87.73819800000001, 1.0]], ['2, k, 1', [-0.547476340566315, 116.53325118754668, 1.0]], ['2, k, 2', [0.4261979430606069, 138.17770155823487, 1.0]], ['2, k, 3', [0.703561176503623, 144.28113381663132, 1.0]], ['2, k, 4', [16.678562766273405, 135.11421756448567, 1.0]], ['2, k, 5', [34.274720560485626, 118.65621339081176, 1.0]], ['2, k, 6', [53.36515209725829, 133.60347736417683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.763984396049416, 136.36417349485183, 1.0]], ['2, k, 9', [-34.00822271088685, 118.49611263748572, 1.0]], ['2, k, 10', [-51.837909837117024, 131.42357890512258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.604256734195415, 86.71933145525567, 1.0]], ['2, k, 13', [3.444585697886848, 50.29063184279679, 1.0]], ['2, k, 14', [-0.9782250935902921, 10.846504927077696, 1.0]], ['2, k, 15', [-0.7933701032260052, 3.4726702814730874, 1.0]], ['2, k, 16', [-9.672499991241484, 88.49706513095991, 1.0]], ['2, k, 17', [-17.50336041789209, 61.24104973120154, 1.0]], ['2, k, 18', [-45.615098496443096, 52.56526463831888, 1.0]], ['2, k, 19', [-54.49194982237527, 47.53144292139119, 1.0]], ['2, k, 20', [0.4261979430606069, 138.17770155823487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.20214, 87.709966, 1.0]], ['2, k, 1', [-0.5985517303355135, 116.51893673265792, 1.0]], ['2, k, 2', [0.4173800125869151, 138.1664041084949, 1.0]], ['2, k, 3', [0.7041347939700819, 144.26923391699128, 1.0]], ['2, k, 4', [16.69364291444775, 135.14731094373695, 1.0]], ['2, k, 5', [34.313688097832426, 118.69158881130086, 1.0]], ['2, k, 6', [53.36175982223719, 133.66372598633717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.763286910196317, 136.33302117938143, 1.0]], ['2, k, 9', [-33.97030372546374, 118.4379355737116, 1.0]], ['2, k, 10', [-51.69090499958513, 131.19198129244765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.493703433693009, 86.67534682957424, 1.0]], ['2, k, 13', [3.45684370296333, 50.16474908057093, 1.0]], ['2, k, 14', [-0.9566752759873345, 10.742901423435825, 1.0]], ['2, k, 15', [-0.8075422642662465, 3.355478627146389, 1.0]], ['2, k, 16', [-9.747069032842795, 88.4763423759778, 1.0]], ['2, k, 17', [-17.197385438327473, 59.65673332345021, 1.0]], ['2, k, 18', [-45.50057869402741, 44.87613868955663, 1.0]], ['2, k, 19', [-52.93736654986604, 39.18752918920959, 1.0]], ['2, k, 20', [0.4173800125869151, 138.1664041084949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2285619999999993, 87.670154, 1.0]], ['2, k, 1', [-0.5978643111756832, 116.49238894383518, 1.0]], ['2, k, 2', [0.4535731357298321, 138.1448156201787, 1.0]], ['2, k, 3', [0.7477579458410704, 144.24842789075993, 1.0]], ['2, k, 4', [16.755813490501225, 135.16925942913758, 1.0]], ['2, k, 5', [34.391886660762935, 118.7222788192823, 1.0]], ['2, k, 6', [53.39147191260183, 133.7094184820929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.717392669838176, 136.29232260002746, 1.0]], ['2, k, 9', [-33.8973225035126, 118.37676856558393, 1.0]], ['2, k, 10', [-51.46326336467361, 130.93009202478117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.440103291911893, 86.63580868371928, 1.0]], ['2, k, 13', [3.518058876093174, 50.011650072110974, 1.0]], ['2, k, 14', [-0.8864921815596407, 10.619605946452836, 1.0]], ['2, k, 15', [-0.7282938396485725, 3.455246956902057, 1.0]], ['2, k, 16', [-9.76829336344862, 88.42111201148614, 1.0]], ['2, k, 17', [-16.89601366234044, 57.96897780633351, 1.0]], ['2, k, 18', [-43.454089921809086, 37.25603734614866, 1.0]], ['2, k, 19', [-49.82446228349354, 30.75339621472159, 1.0]], ['2, k, 20', [0.4535731357298321, 138.1448156201787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.275882, 87.626242, 1.0]], ['2, k, 1', [-0.6239474764816697, 116.46449902872287, 1.0]], ['2, k, 2', [0.45945180306779937, 138.12410149611097, 1.0]], ['2, k, 3', [0.7606139714603687, 144.22914022287145, 1.0]], ['2, k, 4', [16.792249196100666, 135.18846957253217, 1.0]], ['2, k, 5', [34.43589455035173, 118.74705498672046, 1.0]], ['2, k, 6', [53.41083061936959, 133.73530431968334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.69530763499282, 136.25512026422768, 1.0]], ['2, k, 9', [-33.846979913637036, 118.31853023115154, 1.0]], ['2, k, 10', [-51.30115605096295, 130.70057731713194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.368535666387769, 86.60387777794037, 1.0]], ['2, k, 13', [3.559411881913156, 49.91044238732696, 1.0]], ['2, k, 14', [-0.8382025795694115, 10.525627324640453, 1.0]], ['2, k, 15', [-0.6403084186678196, 3.71924662759983, 1.0]], ['2, k, 16', [-9.810538683887895, 88.35500482887097, 1.0]], ['2, k, 17', [-16.750219550035528, 56.611628367121575, 1.0]], ['2, k, 18', [-41.517789829734895, 31.676926715345438, 1.0]], ['2, k, 19', [-46.99377470006347, 24.722121826580786, 1.0]], ['2, k, 20', [0.45945180306779937, 138.12410149611097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.334774, 87.57366200000001, 1.0]], ['2, k, 1', [-0.6667708052036383, 116.4357103805159, 1.0]], ['2, k, 2', [0.4451415029669979, 138.10556611237666, 1.0]], ['2, k, 3', [0.7531242415895203, 144.21272259491923, 1.0]], ['2, k, 4', [16.807699250881114, 135.20713082338852, 1.0]], ['2, k, 5', [34.45459540745094, 118.77448520002166, 1.0]], ['2, k, 6', [53.384558497787566, 133.75018927555587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.699390055396872, 136.2232931009592, 1.0]], ['2, k, 9', [-33.831617464819544, 118.26260847438725, 1.0]], ['2, k, 10', [-51.20923284993947, 130.49833985730643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.286483687397659, 86.57711914600468, 1.0]], ['2, k, 13', [3.58376310688083, 49.85485170424606, 1.0]], ['2, k, 14', [-0.805681310401209, 10.454840648708348, 1.0]], ['2, k, 15', [-0.5695830182120436, 3.824750292970249, 1.0]], ['2, k, 16', [-9.870387709900996, 88.26250153213181, 1.0]], ['2, k, 17', [-16.67617496033654, 55.298490566432, 1.0]], ['2, k, 18', [-38.66571973406455, 26.562524142831133, 1.0]], ['2, k, 19', [-43.26551408528127, 19.226966403756446, 1.0]], ['2, k, 20', [0.4451415029669979, 138.10556611237666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4009679999999998, 87.514806, 1.0]], ['2, k, 1', [-0.7207961235354194, 116.40836045882192, 1.0]], ['2, k, 2', [0.4153593117642564, 138.09176004845406, 1.0]], ['2, k, 3', [0.7298879221006207, 144.2020597188865, 1.0]], ['2, k, 4', [16.80433701599555, 135.22621619268932, 1.0]], ['2, k, 5', [34.4352642799105, 118.80331254619261, 1.0]], ['2, k, 6', [53.32725579634122, 133.74983852780827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.715381802022815, 136.1983970847415, 1.0]], ['2, k, 9', [-33.85398268298848, 118.20840123666511, 1.0]], ['2, k, 10', [-51.173537014672256, 130.3110571533785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.199360062956925, 86.55170276619216, 1.0]], ['2, k, 13', [3.599635628303412, 49.810064702990495, 1.0]], ['2, k, 14', [-0.7824570510617548, 10.330230719134526, 1.0]], ['2, k, 15', [-0.513366713935582, 3.841206622316575, 1.0]], ['2, k, 16', [-9.94015362601516, 88.15887496305379, 1.0]], ['2, k, 17', [-16.607397258244646, 54.26390721927218, 1.0]], ['2, k, 18', [-35.44844795369636, 22.27351451682954, 1.0]], ['2, k, 19', [-39.273168359646924, 14.62641368704064, 1.0]], ['2, k, 20', [0.4153593117642564, 138.09176004845406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.496126, 87.44284400000001, 1.0]], ['2, k, 1', [-0.8107193790559082, 116.37028049574533, 1.0]], ['2, k, 2', [0.3451610818851686, 138.07073026420196, 1.0]], ['2, k, 3', [0.6647903490503551, 144.1854908635055, 1.0]], ['2, k, 4', [16.749935004811416, 135.2470366895712, 1.0]], ['2, k, 5', [34.34727139750783, 118.82923567141472, 1.0]], ['2, k, 6', [53.21776453060454, 133.75821805824407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.755780203248573, 136.17074310842648, 1.0]], ['2, k, 9', [-33.89796574031703, 118.14970103561181, 1.0]], ['2, k, 10', [-51.15624959154836, 130.11725816292707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.083424776260838, 86.52320452050459, 1.0]], ['2, k, 13', [3.581399319387593, 49.77993249039646, 1.0]], ['2, k, 14', [-0.7840184151251384, 10.252184636731812, 1.0]], ['2, k, 15', [-0.5034681720823573, 3.7399689881449527, 1.0]], ['2, k, 16', [-10.033575688141827, 88.04083116974617, 1.0]], ['2, k, 17', [-16.547201685319706, 53.411793845238535, 1.0]], ['2, k, 18', [-32.269933726078534, 19.197079953292025, 1.0]], ['2, k, 19', [-35.29183505129236, 11.55528401882414, 1.0]], ['2, k, 20', [0.3451610818851686, 138.07073026420196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.596744, 87.37310599999999, 1.0]], ['2, k, 1', [-0.9077005296242133, 116.33417138866744, 1.0]], ['2, k, 2', [0.2649708562930728, 138.0525208138923, 1.0]], ['2, k, 3', [0.5891698918090986, 144.1719309247807, 1.0]], ['2, k, 4', [16.68636090876047, 135.267693005944, 1.0]], ['2, k, 5', [34.26509373908324, 118.84272796436484, 1.0]], ['2, k, 6', [53.129782022379786, 133.75347402455498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.816520426999, 136.14686939441904, 1.0]], ['2, k, 9', [-33.95397601422272, 118.11129752626873, 1.0]], ['2, k, 10', [-51.17784609055454, 129.95562858254416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.971283940775145, 86.49455575851373, 1.0]], ['2, k, 13', [3.566706736958304, 49.75196144619399, 1.0]], ['2, k, 14', [-0.781308610308594, 10.183273378545593, 1.0]], ['2, k, 15', [-0.48845884335724377, 3.660617575056456, 1.0]], ['2, k, 16', [-10.127385888956521, 87.93180683108034, 1.0]], ['2, k, 17', [-16.49836376960896, 52.83253557713593, 1.0]], ['2, k, 18', [-30.609925665203065, 17.50622189749449, 1.0]], ['2, k, 19', [-33.15150997648979, 9.968537617558102, 1.0]], ['2, k, 20', [0.2649708562930728, 138.0525208138923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7164139999999994, 87.28121800000001, 1.0]], ['2, k, 1', [-1.025957122274321, 116.28552265318653, 1.0]], ['2, k, 2', [0.1606541479172779, 138.0264542398264, 1.0]], ['2, k, 3', [0.48912125262347345, 144.15142566860257, 1.0]], ['2, k, 4', [16.595982929960723, 135.27726566742987, 1.0]], ['2, k, 5', [34.152856831142394, 118.85442525666315, 1.0]], ['2, k, 6', [53.00697452873597, 133.7306625724838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.899133914254627, 136.11607386362667, 1.0]], ['2, k, 9', [-34.02674272818487, 118.0775197092597, 1.0]], ['2, k, 10', [-51.22477354934698, 129.81801030981975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.836565094957448, 86.45183779198383, 1.0]], ['2, k, 13', [3.5286396166637526, 49.7127065942688, 1.0]], ['2, k, 14', [-0.7905562446633261, 10.132844006176036, 1.0]], ['2, k, 15', [-0.4976934896227331, 3.6587119952847065, 1.0]], ['2, k, 16', [-10.240296297928747, 87.78905359010277, 1.0]], ['2, k, 17', [-16.449618872976718, 52.29414199970582, 1.0]], ['2, k, 18', [-29.04205015093269, 16.089238507246918, 1.0]], ['2, k, 19', [-31.252387721254372, 8.468136556843133, 1.0]], ['2, k, 20', [0.1606541479172779, 138.0264542398264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.845142, 87.191308, 1.0]], ['2, k, 1', [-1.1530550344831398, 116.23020811930519, 1.0]], ['2, k, 2', [0.04645764413143133, 137.99192720450924, 1.0]], ['2, k, 3', [0.37924377936339687, 144.12260053071972, 1.0]], ['2, k, 4', [16.49178498907667, 135.27771660783696, 1.0]], ['2, k, 5', [34.02482280055109, 118.85953143058676, 1.0]], ['2, k, 6', [52.87473749324019, 133.7123167387831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.969269353723828, 136.0723584300663, 1.0]], ['2, k, 9', [-34.07579520028159, 118.0327165965024, 1.0]], ['2, k, 10', [-51.271329499032326, 129.68114376526535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.693760781243358, 86.40582204672076, 1.0]], ['2, k, 13', [3.4786891350688727, 49.66922623306514, 1.0]], ['2, k, 14', [-0.801234317098678, 10.113325456926944, 1.0]], ['2, k, 15', [-0.4327896293143156, 3.7983870976211884, 1.0]], ['2, k, 16', [-10.352530088062332, 87.6609898188025, 1.0]], ['2, k, 17', [-16.3933633674134, 51.86380019586934, 1.0]], ['2, k, 18', [-27.55884428977908, 14.931728142785268, 1.0]], ['2, k, 19', [-29.462084696245043, 7.294306211477847, 1.0]], ['2, k, 20', [0.04645764413143133, 137.99192720450924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.974394, 87.10575400000002, 1.0]], ['2, k, 1', [-1.2831384250093392, 116.17834480230738, 1.0]], ['2, k, 2', [-0.07326044359613765, 137.96204485253793, 1.0]], ['2, k, 3', [0.2629938495255523, 144.09915239315964, 1.0]], ['2, k, 4', [16.381911679255293, 135.27267293766064, 1.0]], ['2, k, 5', [33.90880193456019, 118.85735536403689, 1.0]], ['2, k, 6', [52.748990722517476, 133.70348697267033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.059998708650557, 136.03147926761986, 1.0]], ['2, k, 9', [-34.14318269821965, 118.00033354390403, 1.0]], ['2, k, 10', [-51.366060363008046, 129.5734293066966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.550808121685384, 86.36122507513747, 1.0]], ['2, k, 13', [3.426957378712122, 49.625155501715085, 1.0]], ['2, k, 14', [-0.8046298489107961, 10.099442069594495, 1.0]], ['2, k, 15', [-0.38132210487020385, 4.012448516310221, 1.0]], ['2, k, 16', [-10.459138341525058, 87.54336226896736, 1.0]], ['2, k, 17', [-16.32761802490658, 51.51442588884703, 1.0]], ['2, k, 18', [-26.10876614045099, 14.095043349886602, 1.0]], ['2, k, 19', [-27.742408933311182, 6.524039699234353, 1.0]], ['2, k, 20', [-0.07326044359613765, 137.96204485253793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1137740000000003, 87.02445600000001, 1.0]], ['2, k, 1', [-1.428848619380683, 116.1319723367785, 1.0]], ['2, k, 2', [-0.2135703951225436, 137.9385915293321, 1.0]], ['2, k, 3', [0.12581194632018872, 144.0822706719692, 1.0]], ['2, k, 4', [16.25983321031673, 135.27033749372652, 1.0]], ['2, k, 5', [33.788382155557535, 118.83792515756322, 1.0]], ['2, k, 6', [52.61032992192208, 133.65959324205988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.149488605812138, 136.0029299430131, 1.0]], ['2, k, 9', [-34.19883345973527, 117.99494707752595, 1.0]], ['2, k, 10', [-51.5148932316604, 129.54047693216816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.399841632379946, 86.31524035447033, 1.0]], ['2, k, 13', [3.350300236812537, 49.57956301734354, 1.0]], ['2, k, 14', [-0.8268772164717926, 10.09498951559545, 1.0]], ['2, k, 15', [-0.4470864171302136, 4.13258775442677, 1.0]], ['2, k, 16', [-10.575394365377054, 87.43076721343294, 1.0]], ['2, k, 17', [-16.30882251010572, 51.237719267231085, 1.0]], ['2, k, 18', [-25.12106235957657, 13.509374223978774, 1.0]], ['2, k, 19', [-26.61675514016971, 6.066397665442019, 1.0]], ['2, k, 20', [-0.2135703951225436, 137.9385915293321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.275886, 86.935548, 1.0]], ['2, k, 1', [-1.5963917458392607, 116.07549906162842, 1.0]], ['2, k, 2', [-0.3756913604559671, 137.90545341885385, 1.0]], ['2, k, 3', [-0.033094177239416434, 144.05590350895193, 1.0]], ['2, k, 4', [16.08481070029006, 135.25909755781717, 1.0]], ['2, k, 5', [33.589992762494106, 118.80865233796013, 1.0]], ['2, k, 6', [52.459894109599645, 133.6292726878707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.243524856643905, 135.9632346056158, 1.0]], ['2, k, 9', [-34.260532086460834, 117.97536671558069, 1.0]], ['2, k, 10', [-51.655054630487776, 129.48081060744053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.220606520911744, 86.26054341107847, 1.0]], ['2, k, 13', [3.2540049746887543, 49.52364706486369, 1.0]], ['2, k, 14', [-0.8507133968317953, 10.124884508925625, 1.0]], ['2, k, 15', [-0.47724992550882805, 3.8915915759999065, 1.0]], ['2, k, 16', [-10.713940756027, 87.31409209164605, 1.0]], ['2, k, 17', [-16.29910774463229, 51.005492985717154, 1.0]], ['2, k, 18', [-24.209944557090786, 13.04838852061853, 1.0]], ['2, k, 19', [-25.529983450642213, 5.87165473879126, 1.0]], ['2, k, 20', [-0.3756913604559671, 137.90545341885385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.42036, 86.85969800000001, 1.0]], ['2, k, 1', [-1.7436868071740652, 116.0253472633483, 1.0]], ['2, k, 2', [-0.5166059759343387, 137.87662609147526, 1.0]], ['2, k, 3', [-0.1706361459771969, 144.03355554554383, 1.0]], ['2, k, 4', [15.921142389269793, 135.25545678580974, 1.0]], ['2, k, 5', [33.404729504237274, 118.79306470738291, 1.0]], ['2, k, 6', [52.314882224605284, 133.61948665937922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33334236226083, 135.92892973049302, 1.0]], ['2, k, 9', [-34.336510000264, 117.95871416630368, 1.0]], ['2, k, 10', [-51.834393086042795, 129.45647242035312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.062055039336542, 86.20913822509225, 1.0]], ['2, k, 13', [3.183879538978614, 49.46759388858462, 1.0]], ['2, k, 14', [-0.8439551179095055, 10.135653031116576, 1.0]], ['2, k, 15', [-0.4530836907453867, 3.820925623697309, 1.0]], ['2, k, 16', [-10.832375863419943, 87.22386125297585, 1.0]], ['2, k, 17', [-16.276176848710783, 50.82272412773781, 1.0]], ['2, k, 18', [-23.4042439671341, 12.688093844568705, 1.0]], ['2, k, 19', [-24.58036259739409, 5.792325763387955, 1.0]], ['2, k, 20', [-0.5166059759343387, 137.87662609147526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.573322, 86.77936199999999, 1.0]], ['2, k, 1', [-1.900872450434231, 115.9786771796781, 1.0]], ['2, k, 2', [-0.6708099080606482, 137.85454894315453, 1.0]], ['2, k, 3', [-0.32276398154835967, 144.01860459028958, 1.0]], ['2, k, 4', [15.738829276187674, 135.25508172001932, 1.0]], ['2, k, 5', [33.18761112553926, 118.79325442436402, 1.0]], ['2, k, 6', [52.178210435579985, 133.64227201613164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46197518617674, 135.90614043363288, 1.0]], ['2, k, 9', [-34.44413980395274, 117.95638713639421, 1.0]], ['2, k, 10', [-52.03981160998029, 129.452281575888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8935940074197166, 86.15491907701364, 1.0]], ['2, k, 13', [3.103269603979001, 49.41037982688598, 1.0]], ['2, k, 14', [-0.8469075494913083, 10.114927817141151, 1.0]], ['2, k, 15', [-0.41042028328764674, 3.7084347458355422, 1.0]], ['2, k, 16', [-10.960192764956886, 87.12517105074323, 1.0]], ['2, k, 17', [-16.28311409470644, 50.6722987921936, 1.0]], ['2, k, 18', [-22.79438242913405, 12.38625608991056, 1.0]], ['2, k, 19', [-23.869770296897567, 5.6882467193568, 1.0]], ['2, k, 20', [-0.6708099080606482, 137.85454894315453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
