[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.310612, 87.70731, 1.0]], ['2, k, 1', [-6.163479814392974, 117.3260072035464, 1.0]], ['2, k, 2', [-6.8021104071519005, 139.79427177800892, 1.0]], ['2, k, 3', [-6.96328505302243, 146.19078231676855, 1.0]], ['2, k, 4', [8.716693405202804, 135.5188693323073, 1.0]], ['2, k, 5', [31.86759528991215, 153.31246381427917, 1.0]], ['2, k, 6', [35.93262984568716, 175.38843749966875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.15587418578322, 140.1052373968696, 1.0]], ['2, k, 9', [-50.082865181569304, 156.832747443863, 1.0]], ['2, k, 10', [-51.12342645299144, 177.632278214175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7228480362999026, 89.32735396778135, 1.0]], ['2, k, 13', [19.288586405434906, 54.82108521132683, 1.0]], ['2, k, 14', [40.82253917575044, 20.348869753792762, 1.0]], ['2, k, 15', [33.072307076967604, 16.825981131507646, 1.0]], ['2, k, 16', [-10.24531321567288, 86.11484436507149, 1.0]], ['2, k, 17', [-23.546495980639357, 45.87587563880627, 1.0]], ['2, k, 18', [-39.29152169831315, 7.051271891224523, 1.0]], ['2, k, 19', [-46.2015096539541, 2.911209139014714, 1.0]], ['2, k, 20', [-6.8021104071519005, 139.79427177800892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.243546, 87.446224, 1.0]], ['2, k, 1', [-6.013624246803634, 117.32207787004475, 1.0]], ['2, k, 2', [-6.590450158631019, 139.83668116983725, 1.0]], ['2, k, 3', [-6.735508371473681, 146.23789989253734, 1.0]], ['2, k, 4', [8.838783543793575, 135.55933219813704, 1.0]], ['2, k, 5', [32.034525039196396, 153.41104734426852, 1.0]], ['2, k, 6', [36.17455197490016, 175.34276296702456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.536780532689086, 140.23863917351719, 1.0]], ['2, k, 9', [-49.93525113583951, 157.3979912523394, 1.0]], ['2, k, 10', [-50.928711270261616, 178.19624929811516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9407553082298694, 88.57300097800848, 1.0]], ['2, k, 13', [18.300677276533335, 54.736447762257335, 1.0]], ['2, k, 14', [40.06112814219689, 20.40526264113756, 1.0]], ['2, k, 15', [32.557216551177824, 16.383688116345372, 1.0]], ['2, k, 16', [-9.831755104380086, 85.61940007821977, 1.0]], ['2, k, 17', [-22.474892327965847, 47.32104850447392, 1.0]], ['2, k, 18', [-38.42471745759981, 7.755555103918155, 1.0]], ['2, k, 19', [-45.35342738443137, 3.4666725978953234, 1.0]], ['2, k, 20', [-6.590450158631019, 139.83668116983725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.206038, 87.045582, 1.0]], ['2, k, 1', [-5.922725618922296, 117.25716232254166, 1.0]], ['2, k, 2', [-6.457761275616449, 139.86932785057004, 1.0]], ['2, k, 3', [-6.590674283098516, 146.28781832895834, 1.0]], ['2, k, 4', [8.879689101630099, 135.56330147620514, 1.0]], ['2, k, 5', [32.09386517674018, 153.48256786137026, 1.0]], ['2, k, 6', [36.365522827784055, 175.30316772635544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.037377871733966, 140.35193528170348, 1.0]], ['2, k, 9', [-49.83178140784209, 157.82789257952896, 1.0]], ['2, k, 10', [-50.7332398539158, 178.57332034097522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.027548046103671453, 87.8576986757905, 1.0]], ['2, k, 13', [16.905002198304185, 54.541017472975156, 1.0]], ['2, k, 14', [38.688472872334614, 20.28291102676811, 1.0]], ['2, k, 15', [31.17243496660783, 16.284070930893424, 1.0]], ['2, k, 16', [-9.420072777269022, 85.12955618188639, 1.0]], ['2, k, 17', [-21.530446470199298, 47.330715754194635, 1.0]], ['2, k, 18', [-36.82330127776406, 7.551439175376551, 1.0]], ['2, k, 19', [-43.69176451431479, 3.132491256849928, 1.0]], ['2, k, 20', [-6.457761275616449, 139.86932785057004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.216912000000001, 86.92876000000001, 1.0]], ['2, k, 1', [-5.8166432558755865, 117.2250991782623, 1.0]], ['2, k, 2', [-6.267299614368492, 139.88413515030692, 1.0]], ['2, k, 3', [-6.376759265095723, 146.30467655885855, 1.0]], ['2, k, 4', [9.015319515322288, 135.57208070289033, 1.0]], ['2, k, 5', [32.25576422010287, 153.56894078884466, 1.0]], ['2, k, 6', [36.55351366169411, 175.25245971917363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.79378655743869, 140.42037485542858, 1.0]], ['2, k, 9', [-49.68840636054583, 157.99886174978346, 1.0]], ['2, k, 10', [-50.58831186034528, 178.660632109743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.018675999455347814, 87.91920868766337, 1.0]], ['2, k, 13', [17.13313045631061, 54.47419934698504, 1.0]], ['2, k, 14', [39.04853437092888, 20.270446420479722, 1.0]], ['2, k, 15', [31.540096918868457, 16.33188397012272, 1.0]], ['2, k, 16', [-9.533838541309333, 85.29740614123106, 1.0]], ['2, k, 17', [-22.01222347478933, 47.423140085635225, 1.0]], ['2, k, 18', [-37.2617884140717, 7.569691277815004, 1.0]], ['2, k, 19', [-44.19137454208028, 2.941063272042909, 1.0]], ['2, k, 20', [-6.267299614368492, 139.88413515030692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.254484, 86.796606, 1.0]], ['2, k, 1', [-5.763812398348541, 117.18630359041553, 1.0]], ['2, k, 2', [-6.144148215074398, 139.89549593470755, 1.0]], ['2, k, 3', [-6.232525575642039, 146.3234503716837, 1.0]], ['2, k, 4', [9.093608811311567, 135.58196558287457, 1.0]], ['2, k, 5', [32.33264809569369, 153.64224439293946, 1.0]], ['2, k, 6', [36.6785548897194, 175.2634880769398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.639713541735176, 140.37048813758076, 1.0]], ['2, k, 9', [-49.280905358044386, 157.9748841091318, 1.0]], ['2, k, 10', [-50.10307315438054, 178.64552251705783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36955353400326096, 87.7972860727077, 1.0]], ['2, k, 13', [16.54049721817207, 54.32584719655436, 1.0]], ['2, k, 14', [38.7989406667809, 20.297414792097705, 1.0]], ['2, k, 15', [31.24877820201936, 16.380011448884762, 1.0]], ['2, k, 16', [-9.570776758052794, 85.27857000308687, 1.0]], ['2, k, 17', [-22.16354272007898, 47.57812753428104, 1.0]], ['2, k, 18', [-37.01418519943125, 7.58028473821679, 1.0]], ['2, k, 19', [-43.929641665910005, 2.8293873957949067, 1.0]], ['2, k, 20', [-6.144148215074398, 139.89549593470755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.376323999999999, 86.81548799999999, 1.0]], ['2, k, 1', [-5.800018039510629, 117.20006551952963, 1.0]], ['2, k, 2', [-6.111799925570435, 139.94980937129176, 1.0]], ['2, k, 3', [-6.179410516500095, 146.38964824015824, 1.0]], ['2, k, 4', [9.083556194870166, 135.5745120601316, 1.0]], ['2, k, 5', [32.245367125304774, 153.72733842210542, 1.0]], ['2, k, 6', [36.670514232288326, 175.42486649712922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.60965104067354, 140.41285778619806, 1.0]], ['2, k, 9', [-48.961142010408835, 157.9451826709779, 1.0]], ['2, k, 10', [-49.699218131776846, 178.64213480995392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7155688281378643, 87.90640343958735, 1.0]], ['2, k, 13', [16.381953065644453, 54.330317901129625, 1.0]], ['2, k, 14', [39.04082406800827, 20.569049967562712, 1.0]], ['2, k, 15', [31.48572118770994, 16.634917650838386, 1.0]], ['2, k, 16', [-9.750852420996857, 85.44279614609565, 1.0]], ['2, k, 17', [-22.74919043080132, 47.82179412523644, 1.0]], ['2, k, 18', [-37.41334294607645, 7.74493039098148, 1.0]], ['2, k, 19', [-44.37768538425789, 2.8832909804351967, 1.0]], ['2, k, 20', [-6.111799925570435, 139.94980937129176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.608418, 86.77956200000001, 1.0]], ['2, k, 1', [-5.948118609446623, 117.20914947679832, 1.0]], ['2, k, 2', [-6.198347096098437, 140.028865118644, 1.0]], ['2, k, 3', [-6.248206203619195, 146.48903882420555, 1.0]], ['2, k, 4', [8.979159327466185, 135.64100462117509, 1.0]], ['2, k, 5', [32.06803644150315, 153.85073585764138, 1.0]], ['2, k, 6', [36.47334398358408, 175.56376283587844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.69952539591674, 140.46037558364168, 1.0]], ['2, k, 9', [-48.65701766777574, 157.9003477931367, 1.0]], ['2, k, 10', [-49.30520825992454, 178.65963550038424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0844392341165712, 87.93917072900301, 1.0]], ['2, k, 13', [16.122798570147445, 54.44338321365296, 1.0]], ['2, k, 14', [39.34147998673843, 21.02630481716202, 1.0]], ['2, k, 15', [31.79300257863246, 17.08399679737801, 1.0]], ['2, k, 16', [-9.994522495679053, 85.51973635994977, 1.0]], ['2, k, 17', [-23.561706939181832, 48.02092479173247, 1.0]], ['2, k, 18', [-37.906826284613494, 7.804451289037381, 1.0]], ['2, k, 19', [-44.87997405388118, 2.823380747393454, 1.0]], ['2, k, 20', [-6.198347096098437, 140.028865118644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.953346, 86.777084, 1.0]], ['2, k, 1', [-6.190648667059563, 117.2698553555381, 1.0]], ['2, k, 2', [-6.360372813845351, 140.16072269687652, 1.0]], ['2, k, 3', [-6.387515030814343, 146.64008449062342, 1.0]], ['2, k, 4', [8.817239707273156, 135.80849414728758, 1.0]], ['2, k, 5', [31.781396182750054, 154.04420733994203, 1.0]], ['2, k, 6', [36.080864330195816, 175.89150943540398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.85523492025765, 140.6548769305108, 1.0]], ['2, k, 9', [-48.401288927395726, 158.11466035443792, 1.0]], ['2, k, 10', [-48.821293921616956, 178.99163102078103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5373377996487134, 87.96775239411703, 1.0]], ['2, k, 13', [15.595856900998768, 54.74868593613509, 1.0]], ['2, k, 14', [39.41472843652568, 21.64701650809606, 1.0]], ['2, k, 15', [31.84596932187382, 17.736939488019452, 1.0]], ['2, k, 16', [-10.39433382368122, 85.6053565339795, 1.0]], ['2, k, 17', [-24.27405865797769, 48.21902332616445, 1.0]], ['2, k, 18', [-38.088483371025205, 7.846750403040396, 1.0]], ['2, k, 19', [-44.85037115059034, 2.837952235520963, 1.0]], ['2, k, 20', [-6.360372813845351, 140.16072269687652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.470446, 86.79624600000001, 1.0]], ['2, k, 1', [-6.58592514082828, 117.36653671022819, 1.0]], ['2, k, 2', [-6.663205388559162, 140.334007148356, 1.0]], ['2, k, 3', [-6.664694846038514, 146.83647745404681, 1.0]], ['2, k, 4', [8.460032353158343, 135.99588462673594, 1.0]], ['2, k, 5', [31.310648052536038, 154.27395955165736, 1.0]], ['2, k, 6', [35.5223370683634, 176.21559072632334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.16610774002969, 140.90826258871647, 1.0]], ['2, k, 9', [-48.382897575732855, 158.25852540980543, 1.0]], ['2, k, 10', [-48.6896033177632, 179.26194250767966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.693784179155844, 87.94850906601559, 1.0]], ['2, k, 13', [14.117699551227847, 54.98425740226769, 1.0]], ['2, k, 14', [38.20405846430406, 22.179135850492017, 1.0]], ['2, k, 15', [30.653869377338207, 18.2621349754401, 1.0]], ['2, k, 16', [-11.095319447675042, 85.64937617532235, 1.0]], ['2, k, 17', [-25.124320896473705, 48.350473444870445, 1.0]], ['2, k, 18', [-38.34615999419213, 7.9513470006415545, 1.0]], ['2, k, 19', [-44.936536533278854, 2.8733063416178677, 1.0]], ['2, k, 20', [-6.663205388559162, 140.334007148356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.323594, 87.106466, 1.0]], ['2, k, 1', [-7.3611476946200245, 117.57955776287915, 1.0]], ['2, k, 2', [-7.376895249555531, 140.53180691806372, 1.0]], ['2, k, 3', [-7.359674772376554, 147.0351437180912, 1.0]], ['2, k, 4', [7.717917360364698, 136.2576068861217, 1.0]], ['2, k, 5', [30.508130588588358, 154.46750897844254, 1.0]], ['2, k, 6', [34.6703306157542, 176.26613563828954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.92211221214449, 140.9911267216821, 1.0]], ['2, k, 9', [-48.88211346840479, 158.27657858423387, 1.0]], ['2, k, 10', [-48.75953727144421, 179.449122582764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.832913466285335, 88.30877823627105, 1.0]], ['2, k, 13', [12.572312891411832, 55.417658399607866, 1.0]], ['2, k, 14', [36.729317480533524, 22.857148268732047, 1.0]], ['2, k, 15', [29.269958519584698, 18.974264596630718, 1.0]], ['2, k, 16', [-12.008302206626157, 86.05986960412893, 1.0]], ['2, k, 17', [-26.290900702914406, 48.504413100000704, 1.0]], ['2, k, 18', [-38.823390664952846, 8.202834612955627, 1.0]], ['2, k, 19', [-45.231093981178695, 3.065617202527985, 1.0]], ['2, k, 20', [-7.376895249555531, 140.53180691806372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.348521999999999, 87.19873199999999, 1.0]], ['2, k, 1', [-8.238606768928898, 117.68458447987345, 1.0]], ['2, k, 2', [-8.1373933599007, 140.64194727169138, 1.0]], ['2, k, 3', [-8.088937143084562, 147.14510177684596, 1.0]], ['2, k, 4', [6.98709467971644, 136.43166920524993, 1.0]], ['2, k, 5', [29.617449690901523, 154.56668770871312, 1.0]], ['2, k, 6', [33.620318757374314, 176.14873403703712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.661531912810084, 141.0455453491416, 1.0]], ['2, k, 9', [-49.31390260986045, 158.37199640588662, 1.0]], ['2, k, 10', [-49.03783472235317, 179.72075119700125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.967337297964795, 88.2092374168629, 1.0]], ['2, k, 13', [11.62726763900565, 55.73922559840679, 1.0]], ['2, k, 14', [36.57525113449759, 23.709481222842413, 1.0]], ['2, k, 15', [29.31180710962603, 19.93920051953042, 1.0]], ['2, k, 16', [-13.240553167238115, 86.06829936301125, 1.0]], ['2, k, 17', [-28.67806889459987, 48.58058804001956, 1.0]], ['2, k, 18', [-41.023613341244655, 8.810863685368204, 1.0]], ['2, k, 19', [-47.329815416171826, 3.621728396433042, 1.0]], ['2, k, 20', [-8.1373933599007, 140.64194727169138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.482009999999999, 87.440408, 1.0]], ['2, k, 1', [-9.218277569106153, 117.80737255479363, 1.0]], ['2, k, 2', [-9.000661904119411, 140.69108862668946, 1.0]], ['2, k, 3', [-8.922647910063176, 147.17102561822873, 1.0]], ['2, k, 4', [6.133764778770907, 136.54927500917807, 1.0]], ['2, k, 5', [28.700024351295443, 154.61586920332473, 1.0]], ['2, k, 6', [32.56232566653076, 176.06399268351566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.476535252972866, 141.03588271382782, 1.0]], ['2, k, 9', [-49.80651102688338, 158.4950091375692, 1.0]], ['2, k, 10', [-49.29736693515221, 179.95481175821155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.538400552749983, 88.53268743622844, 1.0]], ['2, k, 13', [10.854831973501511, 56.128824366725, 1.0]], ['2, k, 14', [36.38386554617331, 24.59856222444347, 1.0]], ['2, k, 15', [29.112914871315517, 20.83646068187598, 1.0]], ['2, k, 16', [-14.722272270536273, 86.42815519514797, 1.0]], ['2, k, 17', [-31.712141322947723, 48.253876519893865, 1.0]], ['2, k, 18', [-43.5454725959432, 9.179432559064367, 1.0]], ['2, k, 19', [-49.68621482735736, 4.001696988650799, 1.0]], ['2, k, 20', [-9.000661904119411, 140.69108862668946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.894867999999999, 86.96841799999999, 1.0]], ['2, k, 1', [-10.520226282745517, 117.4848621639562, 1.0]], ['2, k, 2', [-10.222087767445535, 140.44040737516207, 1.0]], ['2, k, 3', [-10.123097564588779, 146.93378893044746, 1.0]], ['2, k, 4', [4.932946588876707, 136.30270116261184, 1.0]], ['2, k, 5', [27.44882260022642, 154.43598452854917, 1.0]], ['2, k, 6', [31.22438930606226, 175.61152982883775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.70020749165689, 140.7312724150557, 1.0]], ['2, k, 9', [-50.85556492129356, 158.46881290481892, 1.0]], ['2, k, 10', [-50.22548425520397, 179.92898522622923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.391056539200878, 87.87126120046878, 1.0]], ['2, k, 13', [8.785561099577386, 55.10093286434571, 1.0]], ['2, k, 14', [34.891519518755686, 24.06631871172309, 1.0]], ['2, k, 15', [27.582410175617202, 20.32694406717604, 1.0]], ['2, k, 16', [-16.169018785508012, 85.95546659027045, 1.0]], ['2, k, 17', [-33.83009228505962, 48.18690994967439, 1.0]], ['2, k, 18', [-44.641372141191425, 9.702070638777691, 1.0]], ['2, k, 19', [-50.76208525795256, 4.379194593943984, 1.0]], ['2, k, 20', [-10.222087767445535, 140.44040737516207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.253047999999998, 86.37837399999998, 1.0]], ['2, k, 1', [-11.75652463636185, 116.94821933131577, 1.0]], ['2, k, 2', [-11.369229672056244, 139.88814024889595, 1.0]], ['2, k, 3', [-11.245999215055269, 146.37056729698904, 1.0]], ['2, k, 4', [3.8665891627016507, 135.78343498327757, 1.0]], ['2, k, 5', [26.388248489351632, 153.9360690137795, 1.0]], ['2, k, 6', [30.06074717206407, 174.92140605384944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.32297028283773, 139.94087346363185, 1.0]], ['2, k, 9', [-52.92045166861798, 158.34734047070094, 1.0]], ['2, k, 10', [-52.33432905510322, 179.68733619955682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.507093885863116, 87.14826059405415, 1.0]], ['2, k, 13', [7.576387500171501, 54.20246747456021, 1.0]], ['2, k, 14', [34.29460036815993, 23.74964897087579, 1.0]], ['2, k, 15', [26.992865266095823, 20.026475284545615, 1.0]], ['2, k, 16', [-17.32246217254357, 85.33814699906151, 1.0]], ['2, k, 17', [-35.90654953291149, 48.00229997643341, 1.0]], ['2, k, 18', [-45.86669887561703, 10.062004445199904, 1.0]], ['2, k, 19', [-51.93990198763729, 4.625353464968571, 1.0]], ['2, k, 20', [-11.369229672056244, 139.88814024889595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.619399999999999, 85.061964, 1.0]], ['2, k, 1', [-13.019764513702771, 115.7913046672111, 1.0]], ['2, k, 2', [-12.555227272042377, 138.82616388260072, 1.0]], ['2, k, 3', [-12.411196213028376, 145.33073983204727, 1.0]], ['2, k, 4', [2.724621709505641, 134.74260247767984, 1.0]], ['2, k, 5', [25.323656168739543, 152.93089485448832, 1.0]], ['2, k, 6', [28.872744441396126, 173.68657475315703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.92702487735051, 138.7089202509117, 1.0]], ['2, k, 9', [-54.988970513652305, 157.78618263281982, 1.0]], ['2, k, 10', [-54.457980118245096, 178.9558080035687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.194889168389352, 85.75298711533974, 1.0]], ['2, k, 13', [5.659608256501757, 52.62294350540565, 1.0]], ['2, k, 14', [32.876503530944255, 22.747091131076722, 1.0]], ['2, k, 15', [25.561329771400352, 19.016355431678505, 1.0]], ['2, k, 16', [-18.422708607517645, 84.06055264848474, 1.0]], ['2, k, 17', [-37.45092905437287, 47.8827948697396, 1.0]], ['2, k, 18', [-46.555396827138566, 10.380218002145192, 1.0]], ['2, k, 19', [-52.60695208393942, 4.798433242093515, 1.0]], ['2, k, 20', [-12.555227272042377, 138.82616388260072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.915679999999998, 83.787176, 1.0]], ['2, k, 1', [-14.209604073444543, 114.39721332484658, 1.0]], ['2, k, 2', [-13.667924803392186, 137.3193824433895, 1.0]], ['2, k, 3', [-13.503421984101623, 143.78577124201158, 1.0]], ['2, k, 4', [1.5607680477345056, 133.23567989427096, 1.0]], ['2, k, 5', [24.273562354281875, 151.57491986077417, 1.0]], ['2, k, 6', [27.830904217209753, 172.71596879439073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.495185231027904, 137.0485182968402, 1.0]], ['2, k, 9', [-57.24991034863139, 157.1350859704499, 1.0]], ['2, k, 10', [-56.89104378269324, 178.11837496649983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.392320822051927, 84.58093740160739, 1.0]], ['2, k, 13', [4.319612696251314, 51.24074797412559, 1.0]], ['2, k, 14', [32.101135651383125, 21.97557425649511, 1.0]], ['2, k, 15', [24.6523439749147, 18.198681045475755, 1.0]], ['2, k, 16', [-19.378657617859673, 82.98910665540036, 1.0]], ['2, k, 17', [-39.13306281096512, 47.78954572518515, 1.0]], ['2, k, 18', [-47.372317643524354, 10.546881272355648, 1.0]], ['2, k, 19', [-53.39574730868953, 4.855256366737187, 1.0]], ['2, k, 20', [-13.667924803392186, 137.3193824433895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
