[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.325864, -0.338711, 2.31557, 1.0], [1, -0.318033, -0.0352114, 2.23639, 1.0], [2, -0.308226, 0.26053, 2.14537, 1.0], [3, -0.329233, 0.399309, 2.13919, 1.0], [4, -0.51043, 0.175526, 2.2219, 1.0], [5, -0.706624, 0.108672, 2.15794, 1.0], [6, -0.796762, 0.111982, 1.96054, 1.0], [7, -0.828485, 0.12543, 1.82388, 1.0], [8, -0.171493, 0.225943, 2.10524, 1.0], [9, -0.147603, 0.119772, 1.86979, 1.0], [10, -0.248133, 0.11833, 1.62172, 1.0], [11, -0.28104, 0.125668, 1.55304, 1.0], [12, -0.391306, -0.331401, 2.29007, 1.0], [13, -0.418685, -0.633971, 2.3489, 1.0], [14, -0.414959, -0.906844, 2.43042, 1.0], [15, -0.445073, -0.977571, 2.29684, 1.0], [16, -0.246606, -0.334812, 2.27087, 1.0], [17, -0.200778, -0.709888, 2.38551, 1.0], [18, -0.165776, -1.07432, 2.50972, 1.0], [19, -0.11674, -1.15747, 2.43807, 1.0], [20, -0.311026, 0.187687, 2.17052, 1.0], [21, -0.838681, 0.133458, 1.79075, 1.0], [22, -0.885304, 0.135377, 1.82586, 1.0], [23, -0.302664, 0.129018, 1.5186, 1.0], [24, -0.36933, 0.127034, 1.57188, 1.0]]
[[0, -0.325222, -0.338543, 2.31587, 1.0], [1, -0.317268, -0.0344618, 2.23706, 1.0], [2, -0.307376, 0.262049, 2.14613, 1.0], [3, -0.328394, 0.39992, 2.14089, 1.0], [4, -0.51002, 0.176096, 2.2228, 1.0], [5, -0.706079, 0.108411, 2.14188, 1.0], [6, -0.796742, 0.111781, 1.94477, 1.0], [7, -0.82561, 0.124302, 1.81164, 1.0], [8, -0.171429, 0.227899, 2.10864, 1.0], [9, -0.132641, 0.124514, 1.86274, 1.0], [10, -0.233971, 0.119753, 1.61795, 1.0], [11, -0.268171, 0.1262, 1.55312, 1.0], [12, -0.391186, -0.331421, 2.2899, 1.0], [13, -0.418274, -0.635484, 2.34924, 1.0], [14, -0.414813, -0.908204, 2.43113, 1.0], [15, -0.444136, -0.978917, 2.29727, 1.0], [16, -0.245814, -0.334429, 2.27157, 1.0], [17, -0.200689, -0.70933, 2.38558, 1.0], [18, -0.165766, -1.07397, 2.50922, 1.0], [19, -0.117484, -1.15759, 2.43786, 1.0], [20, -0.310194, 0.189015, 2.17127, 1.0], [21, -0.827585, 0.133868, 1.77593, 1.0], [22, -0.885593, 0.131429, 1.82057, 1.0], [23, -0.292442, 0.126848, 1.519, 1.0], [24, -0.356929, 0.129872, 1.56891, 1.0]]
[[0, -0.324974, -0.338691, 2.31611, 1.0], [1, -0.317057, -0.0343125, 2.2373, 1.0], [2, -0.307129, 0.262573, 2.14627, 1.0], [3, -0.327674, 0.400436, 2.14184, 1.0], [4, -0.509686, 0.176326, 2.22325, 1.0], [5, -0.703839, 0.109496, 2.1374, 1.0], [6, -0.787547, 0.110525, 1.93698, 1.0], [7, -0.818725, 0.121406, 1.80023, 1.0], [8, -0.171589, 0.22814, 2.10937, 1.0], [9, -0.132379, 0.124378, 1.86287, 1.0], [10, -0.240868, 0.122373, 1.59193, 1.0], [11, -0.283426, 0.129738, 1.54343, 1.0], [12, -0.391175, -0.331606, 2.28985, 1.0], [13, -0.418276, -0.635507, 2.34923, 1.0], [14, -0.414947, -0.908286, 2.43091, 1.0], [15, -0.444222, -0.978985, 2.29706, 1.0], [16, -0.245607, -0.334508, 2.27186, 1.0], [17, -0.200688, -0.709122, 2.38562, 1.0], [18, -0.165859, -1.07383, 2.50907, 1.0], [19, -0.118233, -1.15778, 2.43784, 1.0], [20, -0.309962, 0.189432, 2.17143, 1.0], [21, -0.821278, 0.129795, 1.76513, 1.0], [22, -0.882912, 0.128726, 1.81214, 1.0], [23, -0.30992, 0.102784, 1.52685, 1.0], [24, -0.350612, 0.12793, 1.565, 1.0]]
[[0, -0.32462, -0.338716, 2.31639, 1.0], [1, -0.316577, -0.0338469, 2.23679, 1.0], [2, -0.306022, 0.264645, 2.14255, 1.0], [3, -0.326634, 0.401009, 2.14312, 1.0], [4, -0.509204, 0.176514, 2.22354, 1.0], [5, -0.703866, 0.109917, 2.11762, 1.0], [6, -0.784421, 0.108419, 1.91584, 1.0], [7, -0.811588, 0.121028, 1.78501, 1.0], [8, -0.171116, 0.228564, 2.11027, 1.0], [9, -0.129128, 0.124246, 1.86556, 1.0], [10, -0.2239, 0.130854, 1.58953, 1.0], [11, -0.263249, 0.130491, 1.5358, 1.0], [12, -0.391133, -0.331691, 2.28979, 1.0], [13, -0.417959, -0.636166, 2.34919, 1.0], [14, -0.415103, -0.909074, 2.43046, 1.0], [15, -0.444006, -0.979961, 2.29667, 1.0], [16, -0.245179, -0.334424, 2.27239, 1.0], [17, -0.200684, -0.709113, 2.38563, 1.0], [18, -0.166081, -1.07372, 2.50935, 1.0], [19, -0.120864, -1.16139, 2.44599, 1.0], [20, -0.309019, 0.19102, 2.16881, 1.0], [21, -0.8151, 0.129841, 1.75288, 1.0], [22, -0.875957, 0.126961, 1.79883, 1.0], [23, -0.282226, 0.131669, 1.51995, 1.0], [24, -0.33857, 0.126521, 1.55943, 1.0]]
[[0, -0.324292, -0.338826, 2.31682, 1.0], [1, -0.316319, -0.0338801, 2.23781, 1.0], [2, -0.306031, 0.264428, 2.14484, 1.0], [3, -0.325511, 0.401208, 2.14431, 1.0], [4, -0.508583, 0.176439, 2.22348, 1.0], [5, -0.702792, 0.108997, 2.10499, 1.0], [6, -0.786074, 0.107686, 1.90442, 1.0], [7, -0.807954, 0.11833, 1.77579, 1.0], [8, -0.170768, 0.229207, 2.11173, 1.0], [9, -0.125624, 0.123452, 1.86845, 1.0], [10, -0.241336, 0.119946, 1.60061, 1.0], [11, -0.28453, 0.12731, 1.55408, 1.0], [12, -0.391092, -0.331799, 2.28967, 1.0], [13, -0.417975, -0.636652, 2.34935, 1.0], [14, -0.415178, -0.909593, 2.43047, 1.0], [15, -0.443664, -0.980394, 2.29649, 1.0], [16, -0.244702, -0.334565, 2.27369, 1.0], [17, -0.200565, -0.710111, 2.38632, 1.0], [18, -0.165973, -1.07492, 2.50944, 1.0], [19, -0.119527, -1.16101, 2.44277, 1.0], [20, -0.308939, 0.190901, 2.17062, 1.0], [21, -0.806512, 0.126763, 1.74053, 1.0], [22, -0.873629, 0.124885, 1.79237, 1.0], [23, -0.288087, 0.109148, 1.52838, 1.0], [24, -0.353737, 0.127193, 1.5745, 1.0]]
[[0, -0.323629, -0.339153, 2.3172, 1.0], [1, -0.315961, -0.0336811, 2.23755, 1.0], [2, -0.305653, 0.26547, 2.14322, 1.0], [3, -0.324459, 0.401294, 2.14521, 1.0], [4, -0.506055, 0.173189, 2.21888, 1.0], [5, -0.700887, 0.107899, 2.10324, 1.0], [6, -0.769218, 0.104709, 1.89669, 1.0], [7, -0.800635, 0.115371, 1.76522, 1.0], [8, -0.170956, 0.228136, 2.11318, 1.0], [9, -0.122272, 0.12272, 1.86944, 1.0], [10, -0.240389, 0.119701, 1.60268, 1.0], [11, -0.284718, 0.126946, 1.55754, 1.0], [12, -0.390878, -0.332115, 2.2894, 1.0], [13, -0.417293, -0.635095, 2.34806, 1.0], [14, -0.415293, -0.907968, 2.42935, 1.0], [15, -0.441872, -0.978983, 2.2949, 1.0], [16, -0.243777, -0.334957, 2.27466, 1.0], [17, -0.200596, -0.710653, 2.38712, 1.0], [18, -0.165882, -1.07569, 2.50954, 1.0], [19, -0.11969, -1.16164, 2.44213, 1.0], [20, -0.30854, 0.191695, 2.16943, 1.0], [21, -0.802772, 0.124402, 1.73159, 1.0], [22, -0.868347, 0.1202, 1.78322, 1.0], [23, -0.281836, 0.103639, 1.5284, 1.0], [24, -0.353691, 0.126241, 1.57414, 1.0]]
[[0, -0.323363, -0.339734, 2.31771, 1.0], [1, -0.315961, -0.034267, 2.23882, 1.0], [2, -0.306338, 0.264413, 2.1463, 1.0], [3, -0.322812, 0.400937, 2.14655, 1.0], [4, -0.504513, 0.172038, 2.21687, 1.0], [5, -0.698235, 0.106592, 2.08769, 1.0], [6, -0.766394, 0.102931, 1.80447, 1.0], [7, -0.78879, 0.113271, 1.75433, 1.0], [8, -0.171362, 0.226173, 2.1148, 1.0], [9, -0.118021, 0.122916, 1.87181, 1.0], [10, -0.175348, 0.120823, 1.60106, 1.0], [11, -0.215701, 0.127407, 1.55373, 1.0], [12, -0.391074, -0.332801, 2.28919, 1.0], [13, -0.417174, -0.635248, 2.34811, 1.0], [14, -0.415388, -0.908158, 2.42926, 1.0], [15, -0.441113, -0.979082, 2.29446, 1.0], [16, -0.243186, -0.335624, 2.27586, 1.0], [17, -0.200553, -0.710449, 2.38735, 1.0], [18, -0.166131, -1.0756, 2.50952, 1.0], [19, -0.121319, -1.16275, 2.44397, 1.0], [20, -0.309009, 0.190829, 2.17188, 1.0], [21, -0.796224, 0.119958, 1.72274, 1.0], [22, -0.854171, 0.12289, 1.76363, 1.0], [23, -0.229025, 0.134248, 1.51832, 1.0], [24, -0.28571, 0.124955, 1.55113, 1.0]]
[[0, -0.323133, -0.339981, 2.31813, 1.0], [1, -0.315897, -0.0350849, 2.24044, 1.0], [2, -0.306842, 0.262256, 2.15007, 1.0], [3, -0.321491, 0.400532, 2.14711, 1.0], [4, -0.503092, 0.171383, 2.2153, 1.0], [5, -0.675742, 0.0946307, 2.11246, 1.0], [6, -0.754025, 0.104739, 1.83223, 1.0], [7, -0.77812, 0.110813, 1.74197, 1.0], [8, -0.171715, 0.224519, 2.11641, 1.0], [9, -0.114152, 0.122205, 1.87247, 1.0], [10, -0.154999, 0.118913, 1.64541, 1.0], [11, -0.205179, 0.127048, 1.55434, 1.0], [12, -0.391084, -0.333058, 2.28913, 1.0], [13, -0.417083, -0.635531, 2.34834, 1.0], [14, -0.415392, -0.908474, 2.42936, 1.0], [15, -0.440412, -0.979264, 2.29424, 1.0], [16, -0.242875, -0.335822, 2.27668, 1.0], [17, -0.200337, -0.709219, 2.38748, 1.0], [18, -0.166002, -1.07446, 2.50941, 1.0], [19, -0.120321, -1.16146, 2.44452, 1.0], [20, -0.309354, 0.189101, 2.175, 1.0], [21, -0.787618, 0.11724, 1.71301, 1.0], [22, -0.85267, 0.118192, 1.76, 1.0], [23, -0.215067, 0.135268, 1.51778, 1.0], [24, -0.27899, 0.125135, 1.55309, 1.0]]
[[0, -0.322632, -0.340113, 2.31865, 1.0], [1, -0.315418, -0.0357547, 2.24229, 1.0], [2, -0.306612, 0.260574, 2.15374, 1.0], [3, -0.319685, 0.400224, 2.14827, 1.0], [4, -0.501864, 0.171367, 2.21424, 1.0], [5, -0.690623, 0.107776, 2.05771, 1.0], [6, -0.735368, 0.101068, 1.76971, 1.0], [7, -0.76353, 0.109361, 1.73036, 1.0], [8, -0.17112, 0.227705, 2.11927, 1.0], [9, -0.110484, 0.121211, 1.87348, 1.0], [10, -0.149136, 0.119074, 1.63375, 1.0], [11, -0.195438, 0.126877, 1.55529, 1.0], [12, -0.390927, -0.333228, 2.289, 1.0], [13, -0.416767, -0.636456, 2.3487, 1.0], [14, -0.415302, -0.909357, 2.42978, 1.0], [15, -0.439013, -0.980032, 2.29419, 1.0], [16, -0.242185, -0.335849, 2.27801, 1.0], [17, -0.200321, -0.708701, 2.38755, 1.0], [18, -0.166733, -1.07383, 2.50991, 1.0], [19, -0.120465, -1.1617, 2.44885, 1.0], [20, -0.309065, 0.187707, 2.17819, 1.0], [21, -0.782518, 0.114535, 1.705, 1.0], [22, -0.837893, 0.112393, 1.74358, 1.0], [23, -0.210518, 0.132291, 1.51872, 1.0], [24, -0.268578, 0.124587, 1.55375, 1.0]]
[[0, -0.321851, -0.340591, 2.31976, 1.0], [1, -0.31509, -0.0358323, 2.24213, 1.0], [2, -0.305716, 0.260868, 2.15063, 1.0], [3, -0.317903, 0.399688, 2.14941, 1.0], [4, -0.500682, 0.171513, 2.21342, 1.0], [5, -0.668803, 0.0941969, 2.10241, 1.0], [6, -0.735687, 0.101108, 1.81905, 1.0], [7, -0.761716, 0.106214, 1.7229, 1.0], [8, -0.170346, 0.226459, 2.12574, 1.0], [9, -0.104504, 0.120334, 1.87787, 1.0], [10, -0.14484, 0.1193, 1.6337, 1.0], [11, -0.18317, 0.126716, 1.55622, 1.0], [12, -0.39079, -0.333564, 2.28906, 1.0], [13, -0.41664, -0.636598, 2.34907, 1.0], [14, -0.415405, -0.909582, 2.42986, 1.0], [15, -0.436557, -0.980582, 2.29383, 1.0], [16, -0.240942, -0.336308, 2.28016, 1.0], [17, -0.199997, -0.710134, 2.38882, 1.0], [18, -0.166389, -1.07466, 2.51032, 1.0], [19, -0.118215, -1.15943, 2.44204, 1.0], [20, -0.308357, 0.187831, 2.17626, 1.0], [21, -0.772071, 0.113494, 1.69447, 1.0], [22, -0.8301, 0.107106, 1.7333, 1.0], [23, -0.198147, 0.132955, 1.52015, 1.0], [24, -0.250115, 0.122875, 1.54794, 1.0]]
[[0, -0.321434, -0.340907, 2.32029, 1.0], [1, -0.314875, -0.0372141, 2.24361, 1.0], [2, -0.306264, 0.257588, 2.15377, 1.0], [3, -0.316455, 0.399468, 2.1504, 1.0], [4, -0.499746, 0.171365, 2.21243, 1.0], [5, -0.681348, 0.107785, 2.04397, 1.0], [6, -0.741601, 0.101647, 1.79637, 1.0], [7, -0.756675, 0.103093, 1.71559, 1.0], [8, -0.169846, 0.225892, 2.12884, 1.0], [9, -0.100584, 0.120133, 1.87876, 1.0], [10, -0.15205, 0.122643, 1.59137, 1.0], [11, -0.174721, 0.126336, 1.55728, 1.0], [12, -0.390713, -0.333785, 2.28907, 1.0], [13, -0.416322, -0.63632, 2.34906, 1.0], [14, -0.415625, -0.909384, 2.42956, 1.0], [15, -0.435509, -0.98032, 2.29315, 1.0], [16, -0.240387, -0.33666, 2.28097, 1.0], [17, -0.199813, -0.710167, 2.38907, 1.0], [18, -0.166928, -1.07422, 2.51028, 1.0], [19, -0.118433, -1.15881, 2.44189, 1.0], [20, -0.30867, 0.185168, 2.17878, 1.0], [21, -0.766893, 0.106168, 1.68909, 1.0], [22, -0.820091, 0.104638, 1.72162, 1.0], [23, -0.186613, 0.131082, 1.52264, 1.0], [24, -0.24579, 0.122641, 1.54692, 1.0]]
[[0, -0.320985, -0.341295, 2.32092, 1.0], [1, -0.314374, -0.0382958, 2.2453, 1.0], [2, -0.305875, 0.255853, 2.15669, 1.0], [3, -0.315369, 0.39916, 2.15093, 1.0], [4, -0.498836, 0.172017, 2.21139, 1.0], [5, -0.660988, 0.0905523, 2.09348, 1.0], [6, -0.736255, 0.100811, 1.81246, 1.0], [7, -0.749052, 0.100052, 1.70801, 1.0], [8, -0.169343, 0.224814, 2.13081, 1.0], [9, -0.0927938, 0.120346, 1.87888, 1.0], [10, -0.161542, 0.125887, 1.5953, 1.0], [11, -0.167684, 0.126022, 1.55827, 1.0], [12, -0.390608, -0.334144, 2.28897, 1.0], [13, -0.416208, -0.63688, 2.3495, 1.0], [14, -0.41574, -0.910048, 2.42963, 1.0], [15, -0.434805, -0.980882, 2.29295, 1.0], [16, -0.239649, -0.337097, 2.28248, 1.0], [17, -0.19972, -0.710309, 2.38959, 1.0], [18, -0.16693, -1.07419, 2.51028, 1.0], [19, -0.118963, -1.1588, 2.44127, 1.0], [20, -0.30827, 0.183591, 2.18132, 1.0], [21, -0.757735, 0.102874, 1.68093, 1.0], [22, -0.812514, 0.103989, 1.716, 1.0], [23, -0.178238, 0.129838, 1.52325, 1.0], [24, -0.248908, 0.12216, 1.55564, 1.0]]
[[0, -0.319982, -0.343315, 2.32205, 1.0], [1, -0.313156, -0.0398837, 2.24751, 1.0], [2, -0.304332, 0.255015, 2.16004, 1.0], [3, -0.313355, 0.398663, 2.15152, 1.0], [4, -0.486808, 0.170034, 2.19705, 1.0], [5, -0.668189, 0.106277, 2.02769, 1.0], [6, -0.735851, 0.0992752, 1.78814, 1.0], [7, -0.741091, 0.0967824, 1.69874, 1.0], [8, -0.169355, 0.205721, 2.13854, 1.0], [9, -0.0897079, 0.119836, 1.88019, 1.0], [10, -0.164057, 0.12495, 1.598, 1.0], [11, -0.159833, 0.124779, 1.56149, 1.0], [12, -0.390574, -0.335739, 2.28907, 1.0], [13, -0.41569, -0.636359, 2.34943, 1.0], [14, -0.416021, -0.909715, 2.42895, 1.0], [15, -0.429073, -0.980544, 2.29102, 1.0], [16, -0.237715, -0.33967, 2.28432, 1.0], [17, -0.199595, -0.710596, 2.39005, 1.0], [18, -0.166579, -1.07511, 2.51023, 1.0], [19, -0.118333, -1.15815, 2.43752, 1.0], [20, -0.306851, 0.182532, 2.18431, 1.0], [21, -0.748142, 0.0997051, 1.6735, 1.0], [22, -0.799918, 0.0963646, 1.69973, 1.0], [23, -0.163031, 0.130127, 1.52315, 1.0], [24, -0.23692, 0.121644, 1.55255, 1.0]]
[[0, -0.319576, -0.344716, 2.3229, 1.0], [1, -0.312219, -0.0409357, 2.24896, 1.0], [2, -0.302709, 0.254507, 2.16208, 1.0], [3, -0.312162, 0.398306, 2.15206, 1.0], [4, -0.48734, 0.170373, 2.19805, 1.0], [5, -0.653005, 0.0924508, 2.0831, 1.0], [6, -0.662719, 0.0659046, 1.79278, 1.0], [7, -0.724872, 0.0932315, 1.69036, 1.0], [8, -0.168652, 0.186505, 2.14744, 1.0], [9, -0.0827835, 0.117966, 1.88546, 1.0], [10, -0.21124, 0.117439, 1.6238, 1.0], [11, -0.169943, 0.122262, 1.56523, 1.0], [12, -0.390614, -0.337051, 2.2895, 1.0], [13, -0.41478, -0.635404, 2.34903, 1.0], [14, -0.416097, -0.908747, 2.42851, 1.0], [15, -0.427351, -0.979533, 2.29022, 1.0], [16, -0.237154, -0.341063, 2.28509, 1.0], [17, -0.199586, -0.710549, 2.39006, 1.0], [18, -0.166525, -1.0752, 2.51032, 1.0], [19, -0.117925, -1.1582, 2.43793, 1.0], [20, -0.305431, 0.181863, 2.18618, 1.0], [21, -0.742237, 0.0957032, 1.66781, 1.0], [22, -0.791774, 0.097363, 1.69508, 1.0], [23, -0.149764, 0.132512, 1.52442, 1.0], [24, -0.248406, 0.120756, 1.55647, 1.0]]
[[0, -0.318608, -0.345644, 2.32365, 1.0], [1, -0.311507, -0.0416516, 2.24998, 1.0], [2, -0.302285, 0.254084, 2.16314, 1.0], [3, -0.310157, 0.39779, 2.15329, 1.0], [4, -0.480081, 0.167512, 2.18947, 1.0], [5, -0.652368, 0.093477, 2.08356, 1.0], [6, -0.716172, 0.0882859, 1.86136, 1.0], [7, -0.723942, 0.091183, 1.68808, 1.0], [8, -0.16817, 0.19137, 2.15001, 1.0], [9, -0.0772523, 0.116625, 1.8884, 1.0], [10, -0.12804, 0.108922, 1.60112, 1.0], [11, -0.137952, 0.126705, 1.56419, 1.0], [12, -0.390106, -0.338071, 2.2895, 1.0], [13, -0.413799, -0.634429, 2.34869, 1.0], [14, -0.416209, -0.907784, 2.42804, 1.0], [15, -0.423075, -0.978614, 2.28917, 1.0], [16, -0.235885, -0.341903, 2.28643, 1.0], [17, -0.199407, -0.710241, 2.39024, 1.0], [18, -0.16653, -1.07518, 2.51021, 1.0], [19, -0.117867, -1.15815, 2.43783, 1.0], [20, -0.304939, 0.181362, 2.18724, 1.0], [21, -0.729572, 0.0930669, 1.66186, 1.0], [22, -0.786425, 0.0913061, 1.69286, 1.0], [23, -0.143583, 0.13306, 1.52965, 1.0], [24, -0.217205, 0.121961, 1.55765, 1.0]]
[[0, -0.318227, -0.346725, 2.32452, 1.0], [1, -0.310892, -0.0424506, 2.25118, 1.0], [2, -0.301448, 0.253662, 2.16457, 1.0], [3, -0.307997, 0.397396, 2.15404, 1.0], [4, -0.477904, 0.167203, 2.18712, 1.0], [5, -0.650534, 0.0944689, 2.08093, 1.0], [6, -0.703606, 0.0909986, 1.79459, 1.0], [7, -0.71528, 0.0886273, 1.67962, 1.0], [8, -0.168103, 0.183573, 2.15293, 1.0], [9, -0.0711796, 0.114623, 1.89536, 1.0], [10, -0.125854, 0.114571, 1.60877, 1.0], [11, -0.129274, 0.12786, 1.56626, 1.0], [12, -0.390143, -0.338769, 2.28974, 1.0], [13, -0.413278, -0.632378, 2.34745, 1.0], [14, -0.416254, -0.905584, 2.42721, 1.0], [15, -0.421632, -0.976408, 2.28814, 1.0], [16, -0.235145, -0.343411, 2.28776, 1.0], [17, -0.199072, -0.710066, 2.39063, 1.0], [18, -0.166469, -1.07537, 2.51005, 1.0], [19, -0.116154, -1.15717, 2.4368, 1.0], [20, -0.304159, 0.180836, 2.18861, 1.0], [21, -0.72216, 0.0904149, 1.65589, 1.0], [22, -0.635412, 0.0922545, 1.64486, 1.0], [23, -0.136227, 0.132353, 1.53184, 1.0], [24, -0.208119, 0.123478, 1.55488, 1.0]]
[[0, -0.317989, -0.348375, 2.32534, 1.0], [1, -0.310579, -0.0431829, 2.25204, 1.0], [2, -0.301073, 0.253559, 2.16544, 1.0], [3, -0.306066, 0.397925, 2.1548, 1.0], [4, -0.474169, 0.165133, 2.18264, 1.0], [5, -0.648377, 0.0944958, 2.07803, 1.0], [6, -0.701465, 0.0907365, 1.7918, 1.0], [7, -0.705624, 0.0866633, 1.67477, 1.0], [8, -0.167991, 0.171629, 2.15933, 1.0], [9, -0.0619334, 0.109441, 1.91519, 1.0], [10, -0.112364, 0.119138, 1.66176, 1.0], [11, -0.119662, 0.130424, 1.57085, 1.0], [12, -0.390352, -0.340113, 2.28995, 1.0], [13, -0.412451, -0.631483, 2.34738, 1.0], [14, -0.416191, -0.904662, 2.42715, 1.0], [15, -0.418011, -0.975488, 2.28776, 1.0], [16, -0.23457, -0.345448, 2.28902, 1.0], [17, -0.198474, -0.710579, 2.39142, 1.0], [18, -0.166752, -1.07542, 2.51077, 1.0], [19, -0.116881, -1.15836, 2.4398, 1.0], [20, -0.303806, 0.18059, 2.18946, 1.0], [21, -0.712344, 0.0887207, 1.65015, 1.0], [22, -0.633267, 0.0919049, 1.64351, 1.0], [23, -0.120644, 0.136116, 1.53354, 1.0], [24, -0.198254, 0.125475, 1.55895, 1.0]]
[[0, -0.317875, -0.348961, 2.32588, 1.0], [1, -0.310436, -0.0435329, 2.25265, 1.0], [2, -0.300922, 0.253486, 2.16605, 1.0], [3, -0.303846, 0.397749, 2.15523, 1.0], [4, -0.473668, 0.165179, 2.18193, 1.0], [5, -0.645995, 0.0927109, 2.07521, 1.0], [6, -0.692597, 0.0886838, 1.78788, 1.0], [7, -0.69473, 0.0849769, 1.66595, 1.0], [8, -0.167642, 0.169577, 2.16121, 1.0], [9, -0.061058, 0.107427, 1.91993, 1.0], [10, -0.102512, 0.127293, 1.632, 1.0], [11, -0.105328, 0.133647, 1.57162, 1.0], [12, -0.39043, -0.340475, 2.29011, 1.0], [13, -0.412269, -0.632017, 2.34779, 1.0], [14, -0.416445, -0.905307, 2.42717, 1.0], [15, -0.417368, -0.976115, 2.28771, 1.0], [16, -0.234322, -0.346259, 2.28981, 1.0], [17, -0.197934, -0.710101, 2.3915, 1.0], [18, -0.166789, -1.07535, 2.51082, 1.0], [19, -0.117076, -1.1587, 2.44072, 1.0], [20, -0.303655, 0.180446, 2.19008, 1.0], [21, -0.700697, 0.0861103, 1.64197, 1.0], [22, -0.620798, 0.0904696, 1.63558, 1.0], [23, -0.100361, 0.14181, 1.5375, 1.0], [24, -0.17505, 0.129101, 1.55631, 1.0]]
[[0, -0.316844, -0.349183, 2.32608, 1.0], [1, -0.309945, -0.0435846, 2.25303, 1.0], [2, -0.300745, 0.253596, 2.16655, 1.0], [3, -0.301887, 0.397918, 2.15575, 1.0], [4, -0.470358, 0.163159, 2.17897, 1.0], [5, -0.643027, 0.091828, 2.07198, 1.0], [6, -0.684886, 0.0882579, 1.78388, 1.0], [7, -0.685011, 0.0836501, 1.65815, 1.0], [8, -0.167153, 0.17338, 2.16207, 1.0], [9, -0.0565012, 0.107202, 1.93186, 1.0], [10, -0.0824089, 0.126227, 1.66548, 1.0], [11, -0.0932036, 0.137184, 1.57573, 1.0], [12, -0.389596, -0.340825, 2.28981, 1.0], [13, -0.411125, -0.628283, 2.34599, 1.0], [14, -0.416339, -0.901416, 2.42579, 1.0], [15, -0.415402, -0.972244, 2.2862, 1.0], [16, -0.23322, -0.346365, 2.29037, 1.0], [17, -0.197509, -0.709627, 2.3918, 1.0], [18, -0.167086, -1.07523, 2.51075, 1.0], [19, -0.117037, -1.15849, 2.44083, 1.0], [20, -0.30341, 0.180511, 2.19055, 1.0], [21, -0.689615, 0.0857544, 1.63463, 1.0], [22, -0.612439, 0.0893146, 1.63144, 1.0], [23, -0.0883729, 0.144591, 1.54242, 1.0], [24, -0.163693, 0.131057, 1.56187, 1.0]]
[[0, -0.316372, -0.349634, 2.32615, 1.0], [1, -0.309811, -0.0438202, 2.25325, 1.0], [2, -0.30086, 0.253485, 2.16695, 1.0], [3, -0.300414, 0.398167, 2.15593, 1.0], [4, -0.468043, 0.162896, 2.17615, 1.0], [5, -0.63909, 0.0897833, 2.06739, 1.0], [6, -0.677212, 0.0872525, 1.77872, 1.0], [7, -0.676359, 0.0817437, 1.65127, 1.0], [8, -0.167359, 0.168662, 2.16308, 1.0], [9, -0.0730337, 0.0978036, 1.96941, 1.0], [10, -0.0426243, 0.110755, 1.70472, 1.0], [11, -0.077695, 0.140388, 1.5784, 1.0], [12, -0.389309, -0.341294, 2.28965, 1.0], [13, -0.411103, -0.628603, 2.34615, 1.0], [14, -0.416306, -0.901677, 2.42611, 1.0], [15, -0.414144, -0.972473, 2.28645, 1.0], [16, -0.232654, -0.346806, 2.29055, 1.0], [17, -0.197135, -0.709574, 2.39201, 1.0], [18, -0.166918, -1.07559, 2.51106, 1.0], [19, -0.117008, -1.1589, 2.44113, 1.0], [20, -0.303454, 0.18037, 2.19089, 1.0], [21, -0.675663, 0.0833099, 1.62682, 1.0], [22, -0.604989, 0.0854813, 1.62346, 1.0], [23, -0.0779128, 0.147939, 1.54517, 1.0], [24, -0.145986, 0.13378, 1.56069, 1.0]]
