[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.613776, 85.414606, -241.57473199999998, 1], [1, 2.893202681673034, 113.49882491805886, -242.60306376804587, 1], [2, 3.875656802471256, 134.66865608745928, -242.72079020448723, 1], [3, 4.1636163957055015, 140.65233678583957, -242.5247013493944, 1], [4, 18.451731249165288, 130.74436289510498, -241.3816620935098, 1], [5, 37.222307862699296, 122.41298761231994, -234.9801713543019, 1], [6, 40.963205258256245, 141.3709257319616, -236.21684213224125, 1], [7, 0, 0, 0, 1], [8, -14.00327924318779, 130.49706664109078, -241.08552715344737, 1], [9, -33.47354721221806, 122.86436924952312, -238.06368124200083, 1], [10, -36.67356866995496, 143.97545171932634, -237.9715001813306, 1], [11, 0, 0, 0, 1], [12, 8.68348038928897, 85.24024467311426, -237.12253250234684, 1], [13, 5.6936432611517676, 49.90913038574611, -235.23076021818636, 1], [14, 1.1806571445495573, 11.028899304560852, -239.49485853707566, 1], [15, 0.002715663294273085, 8.23785989991825, -228.12326122766893, 1], [16, -5.442939505493143, 85.45332556847556, -239.17775879605762, 1], [17, 18.851196977395016, 97.8774805362267, -209.09742934597108, 1], [18, 48.65967979425971, 102.2544439372279, -178.5651667336375, 1], [19, 57.06026700537413, 111.01184748827023, -178.40332342791257, 1], [20, 3.875656802471256, 134.66865608745928, -242.72079020448723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5958919999999999, 85.41364, -241.620468, 1], [1, 2.8738987365383255, 113.48933955547501, -242.65140568620563, 1], [2, 3.8496087116633353, 134.64738393063774, -242.7706102181796, 1], [3, 4.135230684162904, 140.62540519824833, -242.57520015262273, 1], [4, 18.455862006702773, 130.7111226651515, -241.42157782723234, 1], [5, 37.2243403782645, 122.36741790012834, -235.0049724311708, 1], [6, 40.97107189115661, 141.31724973655008, -236.2198232887144, 1], [7, 0, 0, 0, 1], [8, -14.045936314334636, 130.4946954702587, -241.10022185620576, 1], [9, -33.12069971257971, 123.08529273693013, -238.13881974726664, 1], [10, -36.33606031267354, 144.1534360663821, -238.0199737649345, 1], [11, 0, 0, 0, 1], [12, 8.655755128004214, 85.25843225129906, -237.15963655494878, 1], [13, 5.645155131038843, 49.89350637944509, -235.2942789528995, 1], [14, 1.0925422363239194, 11.057119149551227, -239.49979033967472, 1], [15, -0.08436204415462334, 8.265805663294536, -228.12786314730187, 1], [16, -5.462436597337152, 85.43443124008246, -239.2318436776143, 1], [17, 19.006270415401165, 97.24054049009882, -209.42755283542434, 1], [18, 49.276553185661356, 100.43704746732868, -179.05821643612865, 1], [19, 57.85290666820609, 109.00628325564121, -179.02054901478513, 1], [20, 3.8496087116633353, 134.64738393063774, -242.7706102181796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4975039999999997, 85.448086, -241.67389199999997, 1], [1, 2.7667632096374017, 113.50063445275768, -242.70695503121826, 1], [2, 3.730979955961159, 134.6518753663591, -242.82697471293656, 1], [3, 4.012904497239861, 140.63043118116363, -242.63170092117807, 1], [4, 18.359315902274094, 130.70472719662763, -241.46613505834716, 1], [5, 37.11362346272277, 122.32863170595661, -235.00448917776114, 1], [6, 40.797685136253435, 141.27631243103332, -236.31646236818676, 1], [7, 0, 0, 0, 1], [8, -14.145094300522263, 130.5214959167113, -241.16358323700888, 1], [9, -32.83522567283843, 123.31256066225171, -238.24168821167478, 1], [10, -36.057381758991895, 144.34497627560185, -238.10155482945217, 1], [11, 0, 0, 0, 1], [12, 8.595005129613355, 85.29201961084632, -237.21584577974366, 1], [13, 5.578222130465122, 49.915938255884335, -235.38959001619773, 1], [14, 0.9879081258315319, 11.072183435381056, -239.5321788148473, 1], [15, -0.18681571081958448, 8.281829443065593, -228.159492677938, 1], [16, -5.611617400305706, 85.49835323715321, -239.28499550073417, 1], [17, 19.224042670702573, 96.12996517318344, -209.9239039627847, 1], [18, 49.9547698230251, 97.87243928916565, -179.7448266277866, 1], [19, 58.762276747495946, 106.16611489331743, -179.82781544337007, 1], [20, 3.730979955961159, 134.6518753663591, -242.82697471293656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.353348, 85.5007, -241.757422, 1], [1, 2.6064308841531556, 113.5249673843401, -242.7868856788431, 1], [2, 3.552263460063643, 134.6651252992929, -242.90181003482434, 1], [3, 3.828326228357822, 140.64373152678004, -242.70474229770392, 1], [4, 18.23036260745585, 130.7037496564227, -241.52470040833052, 1], [5, 36.944949181365686, 122.29911025621763, -235.02565842347198, 1], [6, 40.57920819633233, 141.23928486247195, -236.43787518270418, 1], [7, 0, 0, 0, 1], [8, -14.305044355021522, 130.55861776882065, -241.26067025529719, 1], [9, -32.617412745911864, 123.54382654457417, -238.3710514660119, 1], [10, -35.83980849315396, 144.53054548806463, -238.21227868453167, 1], [11, 0, 0, 0, 1], [12, 8.519953016269262, 85.32991736563758, -237.31080467070566, 1], [13, 5.52161638037609, 50.04859816687633, -235.52967545959342, 1], [14, 0.9042564260422177, 11.133438387330806, -239.61307160444142, 1], [15, -0.26829334325165566, 8.343092439265956, -228.23985904311368, 1], [16, -5.801037937987031, 85.59782520850763, -239.3676064666992, 1], [17, 19.647366041716452, 94.83096084788136, -210.4537249141189, 1], [18, 51.01654336569513, 94.78396322040652, -180.71985997152225, 1], [19, 59.990243331419066, 102.83373597015937, -181.05526856583475, 1], [20, 3.552263460063643, 134.6651252992929, -242.90181003482434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.19558, 85.56251999999999, -241.86099000000004, 1], [1, 2.4335265217396986, 113.56121821651142, -242.88467962048864, 1], [2, 3.3611458986035423, 134.68911898330472, -242.9919039835082, 1], [3, 3.6314799757151492, 140.66800883012064, -242.79217447819255, 1], [4, 18.114036899930007, 130.71098640500028, -241.58416276381809, 1], [5, 36.79808718273009, 122.27977506254786, -235.04902774874768, 1], [6, 40.37342282236511, 141.21331588099687, -236.5452561403164, 1], [7, 0, 0, 0, 1], [8, -14.440387081554764, 130.61276073950603, -241.36787584411684, 1], [9, -32.83319231311023, 123.60856307708752, -238.45093817939846, 1], [10, -36.04955210350248, 144.60424106776466, -238.27111913745887, 1], [11, 0, 0, 0, 1], [12, 8.424705860041959, 85.36481934143379, -237.4289380975306, 1], [13, 5.443186122262068, 50.01012138654801, -235.69220533676958, 1], [14, 0.8261682352851221, 11.154679799417089, -239.69912673972323, 1], [15, -0.34210351609742373, 8.363894053548165, -228.3252776213227, 1], [16, -6.0009466726660445, 85.71271526950902, -239.4661980801533, 1], [17, 20.19009822391579, 93.16205881603675, -211.16145683855007, 1], [18, 52.16489347606584, 91.30097775782426, -182.05850222014732, 1], [19, 61.26681638054857, 99.12186849448834, -182.7447198037101, 1], [20, 3.3611458986035423, 134.68911898330472, -242.9919039835082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.035148, 85.62547599999999, -241.95798, 1], [1, 2.2545298089333934, 113.60515121829735, -242.97219864092676, 1], [2, 3.161542532642987, 134.7278580634672, -243.0683914783025, 1], [3, 3.4254022519036194, 140.7088753485972, -242.86495950532807, 1], [4, 17.962943765482066, 130.7388356949074, -241.62678164212986, 1], [5, 36.637564620696395, 122.27802167310197, -235.05327712110008, 1], [6, 40.19318250164491, 141.22820528834234, -236.59884649518543, 1], [7, 0, 0, 0, 1], [8, -14.588124207028702, 130.68180427854065, -241.46517312440645, 1], [9, -33.044182752651324, 123.68894191944675, -238.51516564363328, 1], [10, -36.27115780486852, 144.8599765901649, -238.32156142197937, 1], [11, 0, 0, 0, 1], [12, 8.323305446892533, 85.40056587573093, -237.5428106809584, 1], [13, 5.369807895260101, 49.99300919953449, -235.8527400783972, 1], [14, 0.749227165476122, 11.141464330690916, -239.79062882440405, 1], [15, -0.4160103097247838, 8.34992638850212, -228.41634881443366, 1], [16, -6.208932861993066, 85.83118737670925, -239.55414658908438, 1], [17, 20.193033995599013, 90.9214045712861, -212.27477936315177, 1], [18, 50.92722671545222, 86.95727669973977, -185.4301600020982, 1], [19, 60.473564960010584, 94.64497501762673, -186.1072863025801, 1], [20, 3.161542532642987, 134.7278580634672, -243.0683914783025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.926928, 85.692426, -242.04776, 1], [1, 2.127230028306287, 113.65511700742896, -243.04956395631663, 1], [2, 3.0134292223817645, 134.77303656706655, -243.13311066382565, 1], [3, 3.270733673038991, 140.75651167454305, -242.92562368234218, 1], [4, 17.84982678058712, 130.7761687784868, -241.65486241886018, 1], [5, 36.51620517365764, 122.30062906018293, -235.04982259370794, 1], [6, 40.163592520620625, 141.98216212947744, -236.71023039313454, 1], [7, 0, 0, 0, 1], [8, -14.66647265655977, 130.76074600982903, -241.55048779801288, 1], [9, -33.189089067164375, 123.78112071456499, -238.565594387831, 1], [10, -36.428972107561194, 145.18602999547113, -238.36577274053835, 1], [11, 0, 0, 0, 1], [12, 8.267649775750108, 85.42642611496227, -237.65445882980555, 1], [13, 5.356380291692235, 49.96142375744596, -236.00961229365103, 1], [14, 0.7343924980961027, 11.114621458752438, -239.88040041800656, 1], [15, -0.4269985616279117, 8.32203949666049, -228.50567700534742, 1], [16, -6.372804823045049, 85.96229657943933, -239.63777941361516, 1], [17, 20.25051706495801, 88.10497125608765, -212.9220432067234, 1], [18, 49.50814566487935, 80.95895204322443, -188.51825458682237, 1], [19, 59.14118221157032, 88.88713300872489, -188.08915246571777, 1], [20, 3.0134292223817645, 134.77303656706655, -243.13311066382565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8632159999999999, 85.71842999999998, -242.12748200000001, 1], [1, 2.069027919833121, 113.69452030436182, -243.11233346370645, 1], [2, 2.9472558767107833, 134.82199096798962, -243.18121469882897, 1], [3, 3.200628932838586, 140.8117925716142, -242.96908258964956, 1], [4, 17.816140801557864, 130.82663643491492, -241.6625035144536, 1], [5, 36.48463561274818, 122.34702570104022, -235.04365635428033, 1], [6, 40.1609254037875, 142.9517557587855, -236.94694515952554, 1], [7, 0, 0, 0, 1], [8, -14.736539788605901, 130.81434435560814, -241.60524846021522, 1], [9, -33.261076224064624, 123.86724181512189, -238.586299182697, 1], [10, -36.50872235057379, 145.45208895988384, -238.38758659062594, 1], [11, 0, 0, 0, 1], [12, 8.213430988049106, 85.42370687148112, -237.7582986089904, 1], [13, 5.375344118332475, 49.701744418742834, -236.15451741334593, 1], [14, 0.8077638625042152, 11.199135300506612, -239.92664792770788, 1], [15, -0.34988514728864306, 8.405941656048627, -228.55138903950453, 1], [16, -6.441512684671585, 86.00650963211017, -239.70265509470153, 1], [17, 20.196394529995047, 83.49524434355018, -212.41830166983758, 1], [18, 46.822426757491584, 72.25034726547894, -190.0895328160347, 1], [19, 56.78692041340984, 79.81158748298694, -187.99867995633738, 1], [20, 2.9472558767107833, 134.82199096798962, -243.18121469882897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.808482, 85.72038, -242.170812, 1], [1, 2.0254718729883914, 113.7278155539703, -243.13582203143403, 1], [2, 2.9001983608905824, 134.8754378690077, -243.18766797101168, 1], [3, 3.150715971031207, 140.87379025359996, -242.97000254440042, 1], [4, 17.78382282254231, 130.88553643449683, -241.63054313091055, 1], [5, 36.46967271151828, 122.40920970981088, -234.99679836277878, 1], [6, 40.16149021423325, 143.8634613327219, -237.1096384299688, 1], [7, 0, 0, 0, 1], [8, -14.782905319569217, 130.86383471859364, -241.6246064912427, 1], [9, -33.29158522330427, 123.94171193728072, -238.55958557466496, 1], [10, -36.58756369653339, 145.73377890029343, -238.35738981253343, 1], [11, 0, 0, 0, 1], [12, 8.137981388124134, 85.40492109967205, -237.82193921327058, 1], [13, 5.380687555690746, 49.274084157950945, -236.26335527430857, 1], [14, 0.8915615541780548, 11.275659757149555, -239.91674328303793, 1], [15, -0.26423689524707794, 8.482853752407793, -228.54089890955336, 1], [16, -6.510928569000574, 86.00835644637893, -239.72283885673767, 1], [17, 17.388859163307096, 76.0039323822013, -211.3517362063781, 1], [18, 39.04714031138688, 59.18991057702616, -190.68899294831476, 1], [19, 49.297377685444516, 65.23460384437136, -185.95072102489337, 1], [20, 2.9001983608905824, 134.8754378690077, -243.18766797101168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.729122, 85.713016, -242.18507, 1], [1, 1.956446467145262, 113.75427010927255, -243.1236878126114, 1], [2, 2.8290052202685403, 134.92500716620796, -243.15345166363971, 1], [3, 3.077147560580194, 140.9325934812577, -242.9289129004563, 1], [4, 17.730694311769625, 130.94279432689888, -241.56056239439428, 1], [5, 36.412622168327914, 122.49113309900284, -234.92969205060484, 1], [6, 40.15225996589065, 144.7742386717967, -237.1502051360515, 1], [7, 0, 0, 0, 1], [8, -14.851644431250977, 130.90633597168116, -241.60784340811423, 1], [9, -33.31832277967746, 123.9896577780623, -238.50175416954593, 1], [10, -36.72756468434159, 145.97016261746242, -238.28535350440583, 1], [11, 0, 0, 0, 1], [12, 8.04444586032414, 85.38323809179062, -237.85518606894948, 1], [13, 5.394004658312468, 48.937653889502805, -236.34471731855297, 1], [14, 0.9925175556303341, 11.47285093271136, -239.87721807492247, 1], [15, -0.16252476657941006, 8.681185171482223, -228.50071904984586, 1], [16, -6.606249105957343, 86.00015953310094, -239.71345352207297, 1], [17, 13.12710353095795, 68.98370608742185, -210.91808811824993, 1], [18, 29.243660152769735, 48.249682701772386, -192.4599376182736, 1], [19, 39.176170153968535, 52.35076927227236, -185.18880059565808, 1], [20, 2.8290052202685403, 134.92500716620796, -243.15345166363971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.63846, 85.697314, -242.19326999999998, 1], [1, 1.8770421581696124, 113.77975225887036, -243.10274841172952, 1], [2, 2.749125348014414, 134.98135039413717, -243.10788245046328, 1], [3, 2.995378573504299, 141.0006479433933, -242.87567963374718, 1], [4, 17.684924398309683, 131.00594215452367, -241.4728176787194, 1], [5, 36.36051519368348, 122.57621352780592, -234.8416884010955, 1], [6, 40.03325925274788, 145.70935522149014, -237.30032080605795, 1], [7, 0, 0, 0, 1], [8, -14.92033665533689, 130.96494496005008, -241.57785095598325, 1], [9, -33.410917176627756, 124.00653311282693, -238.42582024341914, 1], [10, -36.872956707012, 145.76299770775455, -238.2055157728933, 1], [11, 0, 0, 0, 1], [12, 7.934089924582193, 85.35400022834959, -237.88374877837407, 1], [13, 5.385675956317611, 48.474451220848415, -236.42422112049664, 1], [14, 1.0984898391557216, 11.622033699328021, -239.8285635602267, 1], [15, -0.052543462591597034, 8.834887507600643, -228.45025428370096, 1], [16, -6.7103985264345045, 85.97962930983452, -239.6943026511641, 1], [17, 7.775101715963157, 62.749151603340955, -211.1532098497015, 1], [18, 19.190778893193052, 37.94369488326853, -194.06005932865037, 1], [19, 27.852070918995935, 39.74496388161143, -184.81862366639766, 1], [20, 2.749125348014414, 134.98135039413717, -243.10788245046328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.55582, 85.673372, -242.17719399999996, 1], [1, 1.8065054343721383, 113.79645374533041, -243.05060017354648, 1], [2, 2.6795266018692994, 135.03194324356988, -243.02336900262577, 1], [3, 2.9252832371573163, 141.06359119232417, -242.7806024367146, 1], [4, 17.649878687515546, 131.06359124723545, -241.3521690518515, 1], [5, 36.30857635878182, 122.66694837571353, -234.72698027343145, 1], [6, 39.799651223880474, 145.89600473755223, -237.35745208175814, 1], [7, 0, 0, 0, 1], [8, -14.974551008560265, 131.01391776531653, -241.52487443512817, 1], [9, -33.499190595062714, 124.00172081781501, -238.298497587558, 1], [10, -37.02418256757111, 145.56500448961503, -238.09311817608153, 1], [11, 0, 0, 0, 1], [12, 7.8396689572521, 85.31899786272555, -237.88056121183055, 1], [13, 5.348935954735534, 47.94019755828468, -236.50405963624786, 1], [14, 1.2532765687383165, 11.773430049480261, -239.7408318025589, 1], [15, 0.05888166209633283, 8.933630557510082, -228.37975715450074, 1], [16, -6.808361258722149, 85.94723022160822, -239.64118254378076, 1], [17, 1.4861001075925628, 57.43249563550634, -212.01094818217467, 1], [18, 7.871786097598465, 29.430419507597918, -196.62017373758405, 1], [19, 14.626739795159487, 29.2971708672116, -185.9420440645665, 1], [20, 2.6795266018692994, 135.03194324356988, -243.02336900262577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.47549600000000003, 85.648088, -242.15293200000002, 1], [1, 1.7395111674764996, 113.80515050510893, -242.98827384612912, 1], [2, 2.6155711331167075, 135.0707168605131, -242.92846843079354, 1], [3, 2.861286028990985, 141.11220531214644, -242.6753707421228, 1], [4, 17.642753204409594, 131.10870859115025, -241.22272490890043, 1], [5, 36.282252444584145, 122.74370604610809, -234.60461767043182, 1], [6, 39.56075165703168, 145.8761515854117, -237.39184063207125, 1], [7, 0, 0, 0, 1], [8, -14.964996828616197, 131.0622050132993, -241.4734956747736, 1], [9, -33.58031514440065, 123.97370653140055, -238.16181988375556, 1], [10, -37.167564190910376, 145.46107099930865, -237.97566743075174, 1], [11, 0, 0, 0, 1], [12, 7.748924607906205, 85.28858735005834, -237.87129799764028, 1], [13, 5.334927726589223, 47.58581739170149, -236.58002736247445, 1], [14, 1.407390086187672, 11.823105922804785, -239.69223175733953, 1], [15, -0.04567703197438777, 8.728083480982406, -228.42852875882895, 1], [16, -6.89708025009875, 85.91157879230697, -239.57783598081446, 1], [17, -5.510580664166275, 54.00822138285503, -214.1785283023388, 1], [18, -4.295698740797593, 23.820433997081548, -200.90195151656968, 1], [19, 0.039710823340246115, 22.01446187957931, -189.39088844683323, 1], [20, 2.6155711331167075, 135.0707168605131, -242.92846843079354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.382364, 85.618062, -242.114196, 1], [1, 1.6607530445270922, 113.81860372232858, -242.91057837002964, 1], [2, 2.5410526548192798, 135.1228837172883, -242.81734160139445, 1], [3, 2.7871806424162315, 141.1768651128211, -242.55364727876332, 1], [4, 17.62656010269601, 131.1673464522986, -241.07084519930618, 1], [5, 36.23385861199951, 122.83351489807255, -234.45934099777367, 1], [6, 39.31096855268061, 145.86547960761632, -237.39993311833166, 1], [7, 0, 0, 0, 1], [8, -14.977356225735164, 131.123428957422, -241.39402760530845, 1], [9, -33.734794622160734, 123.98426980451224, -238.00263435812988, 1], [10, -37.27248545564654, 145.43384164197158, -237.8533082209757, 1], [11, 0, 0, 0, 1], [12, 7.638962959404306, 85.26482957129315, -237.8512278509388, 1], [13, 5.32581838111436, 47.23092607092715, -236.65134955497277, 1], [14, 1.5578329691891457, 11.868227985749463, -239.64148493011706, 1], [15, -0.11673324679794295, 8.523270428507505, -228.48106563810921, 1], [16, -6.987026069477536, 85.86619525504662, -239.4999990290711, 1], [17, -12.783003439973921, 51.887755049846, -216.9024102858039, 1], [18, -16.80176449901191, 20.45662394008354, -206.07140310767952, 1], [19, -15.202203039977782, 17.394106235502473, -194.2613154796962, 1], [20, 2.5410526548192798, 135.1228837172883, -242.81734160139445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.306082, 85.58149, -242.06603, 1], [1, 1.5991267056760778, 113.82685156111177, -242.82224786319088, 1], [2, 2.4851041976543313, 135.17277376875157, -242.69510785165525, 1], [3, 2.73214784738531, 141.2399031811558, -242.42079261189085, 1], [4, 17.616736737705615, 131.22361830109952, -240.90754998755412, 1], [5, 36.18434368588168, 122.92274279921567, -234.29489471266308, 1], [6, 39.08640209077581, 145.95724161098613, -237.38902378878842, 1], [7, 0, 0, 0, 1], [8, -14.998508554755363, 131.17727065464834, -241.29983603905058, 1], [9, -33.885136895251094, 123.99212399636329, -237.83613121972505, 1], [10, -37.36421331603347, 145.41684108138514, -237.73319218180075, 1], [11, 0, 0, 0, 1], [12, 7.543803158407731, 85.2416889420728, -237.8238782048752, 1], [13, 5.339277136400684, 46.86591979089747, -236.73446374160724, 1], [14, 1.7347140795433562, 11.833683017220402, -239.6026777454401, 1], [15, -0.15005752052370003, 8.228152708740156, -228.55862581432916, 1], [16, -7.05927682469782, 85.8081259338345, -239.41285759031666, 1], [17, -12.362706255324465, 50.204767357360026, -219.02339024921477, 1], [18, -16.023833721822754, 17.4392388692292, -210.13828377501096, 1], [19, -15.417161033427957, 13.48185955582707, -198.60558935168956, 1], [20, 2.4851041976543313, 135.17277376875157, -242.69510785165525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.227632, 85.536336, -242.010176, 1], [1, 1.5188424849441011, 113.82272540912318, -242.72738070368678, 1], [2, 2.4049815411076065, 135.20272237062656, -242.56625585781484, 1], [3, 2.6513510180719444, 141.2794716301864, -242.2811191058113, 1], [4, 17.564172676194712, 131.26173193071207, -240.73898114704093, 1], [5, 36.08557632616045, 122.98648401256176, -234.11668659904407, 1], [6, 38.837528599443424, 145.97491157480766, -237.34293449694988, 1], [7, 0, 0, 0, 1], [8, -15.051189519172738, 131.2132221909605, -241.195937806552, 1], [9, -34.011528958961485, 124.0070229102105, -237.67424022328998, 1], [10, -37.47533787442595, 145.65953527121943, -237.61704294065797, 1], [11, 0, 0, 0, 1], [12, 7.450915019114108, 85.21974670712272, -237.7919739003683, 1], [13, 5.343610056278052, 46.59909804268347, -236.8266498554402, 1], [14, 1.8967647082407715, 11.797048348001816, -239.58447104458318, 1], [15, -0.20759301169604472, 7.936224730208069, -228.6687612471523, 1], [16, -7.129331941543837, 85.73454263012745, -239.31952994988615, 1], [17, -11.720821420413397, 48.698571946300625, -221.18151140499248, 1], [18, -14.911757649723793, 14.92612968559024, -214.29809740149526, 1], [19, -15.371231211499117, 10.046917099085302, -203.34453466663382, 1], [20, 2.4049815411076065, 135.20272237062656, -242.56625585781484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.14907399999999998, 85.485604, -241.957614, 1], [1, 1.4300139949832131, 113.81997967492966, -242.63696880141592, 1], [2, 2.314044886976481, 135.2383947259821, -242.44340982145727, 1], [3, 2.5593517509400168, 141.32651890978647, -242.1475704670219, 1], [4, 17.48833915256431, 131.30530791220514, -240.56912925815345, 1], [5, 35.956778631395224, 123.04071008967136, -233.9177213047164, 1], [6, 38.56447947118767, 145.94283575029442, -237.27580070243374, 1], [7, 0, 0, 0, 1], [8, -15.145149581893744, 131.2462279717271, -241.08491598473412, 1], [9, -34.176694229524955, 124.03107721034924, -237.52909395383267, 1], [10, -37.6161066442852, 145.83209751187067, -237.51060015844902, 1], [11, 0, 0, 0, 1], [12, 7.360233059181159, 85.19420925022841, -237.77019041451655, 1], [13, 5.34528423327598, 46.44280634404895, -236.93212530777765, 1], [14, 2.044286984648056, 11.702521362879985, -239.59985066891232, 1], [15, -0.27351675713763024, 7.5850450003280825, -228.82428404386627, 1], [16, -7.189258900731946, 85.65734153415251, -239.23173017294093, 1], [17, -11.209171300111723, 47.48787006113122, -223.41625534444074, 1], [18, -14.026717541247482, 13.207035059928259, -218.43967642518948, 1], [19, -14.501644613505688, 8.312397507287864, -208.09668129148596, 1], [20, 2.314044886976481, 135.2383947259821, -242.44340982145727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.057929999999999995, 85.429034, -241.897182, 1], [1, 1.3253966383351716, 113.82264234480685, -242.54458465558452, 1], [2, 2.2045446108126083, 135.28583133364947, -242.32273872235461, 1], [3, 2.4481333234773537, 141.38705875837954, -242.01727252298065, 1], [4, 17.37601548512983, 131.35943063082942, -240.39493542788938, 1], [5, 35.766433814650256, 123.11551251571638, -233.71248383543875, 1], [6, 38.231591913387845, 145.77886210163484, -237.16451155659254, 1], [7, 0, 0, 0, 1], [8, -15.291909973117212, 131.28409972706598, -240.9807593172783, 1], [9, -34.35679282351532, 124.08025983572333, -237.40532940124967, 1], [10, -37.767020193093565, 146.01808456323388, -237.4265434190199, 1], [11, 0, 0, 0, 1], [12, 7.259119618677055, 85.16634178763152, -237.74974839419087, 1], [13, 5.325825506748296, 46.23487043762556, -237.0442717850604, 1], [14, 2.173962477237605, 11.550794766767467, -239.6309136706816, 1], [15, -0.34364315280062874, 7.174244539794531, -229.00623362035128, 1], [16, -7.254197493481274, 85.57558225468121, -239.1313550459544, 1], [17, -10.945353488069024, 46.63426244933338, -225.51969556528388, 1], [18, -13.56002944763397, 11.96604729707915, -222.4015995962215, 1], [19, -14.075214245960087, 7.27803100606246, -212.47673901489443, 1], [20, 2.2045446108126083, 135.28583133364947, -242.32273872235461, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
