[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.644114, 86.14744400000001, -243.48885, 1], [1, -6.264832969537888, 116.07871592434401, -241.8252085979908, 1], [2, -3.56943102281367, 138.54097682979167, -239.7215934011639, 1], [3, -2.7701914191587766, 144.8760708299224, -238.8751624992699, 1], [4, 11.789489188511473, 133.4432952450215, -238.38937299560925, 1], [5, 37.80887388263661, 145.5933731129495, -231.39995153509562, 1], [6, 41.72450897205337, 163.75826184665388, -217.89740658826904, 1], [7, 0, 0, 0, 1], [8, -22.015714486616915, 133.50064444837378, -240.74780792802136, 1], [9, -42.14000800223067, 132.26988404627394, -242.384549721509, 1], [10, -55.28117348327351, 147.10384055927216, -235.24733428139496, 1], [11, 0, 0, 0, 1], [12, -4.449534832301523, 85.71490595160907, -235.3723660836119, 1], [13, -3.5010366358491836, 52.671338895416916, -231.62786217564982, 1], [14, -2.1323106412534685, 12.226269445661238, -239.50480280298456, 1], [15, -9.136925441309057, 7.30816558962807, -229.99252924921782, 1], [16, -14.665276365575073, 86.50173219257023, -243.6999317043561, 1], [17, -6.282742290138078, 116.5340226619731, -255.24613705678885, 1], [18, 1.343550406000083, 143.40326070697006, -284.8032106783335, 1], [19, 2.614663669398773, 155.52438689193082, -284.8194076128078, 1], [20, -3.56943102281367, 138.54097682979167, -239.7215934011639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.773774, 86.11516800000001, -243.343062, 1], [1, -6.290843542893015, 116.04587526925638, -241.72302452697525, 1], [2, -3.5150257637104545, 138.47960180660115, -239.6564410734451, 1], [3, -2.6917500727699037, 144.80962007281198, -238.82079567869948, 1], [4, 11.797725332752314, 133.34374997847203, -238.35443855768253, 1], [5, 37.86756383273112, 145.42270487918591, -231.42840289953824, 1], [6, 41.84066509267468, 163.45857407016246, -218.01241599326622, 1], [7, 0, 0, 0, 1], [8, -22.163825293790122, 133.4011057850837, -240.69891264777866, 1], [9, -42.05540820589594, 132.33900848637538, -242.32008532343056, 1], [10, -54.72937080117205, 146.7222910609007, -235.32704241718332, 1], [11, 0, 0, 0, 1], [12, -4.682607449608695, 85.6754441057159, -235.1918003079545, 1], [13, -3.8109454370822924, 52.68829558570201, -231.48607699202014, 1], [14, -2.4343039059756397, 12.261313052616913, -239.4353861726886, 1], [15, -9.212636315213055, 7.546296686745588, -230.24451745768417, 1], [16, -14.864548763387319, 86.47613217214744, -243.54270620613863, 1], [17, -5.576716544997009, 117.39455902815163, -255.5699214659486, 1], [18, 2.225032592988404, 142.88555267807627, -284.31260018024284, 1], [19, 3.657003319399605, 154.81496081482302, -284.6201088565784, 1], [20, -3.5150257637104545, 138.47960180660115, -239.6564410734451, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.898976, 86.084796, -243.19222, 1], [1, -6.312376199806781, 116.01078233794107, -241.61118985361625, 1], [2, -3.4549951528318776, 138.4242002075859, -239.57785974777673, 1], [3, -2.607556251781409, 144.75207821896186, -238.75175476452893, 1], [4, 11.794203888162006, 133.25816233485835, -238.29880999999156, 1], [5, 37.908808960362435, 145.27286622092356, -231.42834485068403, 1], [6, 42.00882851701985, 163.39018260863014, -217.92496233124092, 1], [7, 0, 0, 0, 1], [8, -22.190062409500193, 133.3267858140978, -240.6337125600888, 1], [9, -42.19222987683922, 132.40879403400567, -242.27958728977248, 1], [10, -54.81549544921523, 146.80133705683065, -235.220473490874, 1], [11, 0, 0, 0, 1], [12, -4.909445340440174, 85.63431716709277, -235.0168365537715, 1], [13, -4.09921539305409, 52.72941141282604, -231.3420527070694, 1], [14, -2.710199536030343, 12.31747315611544, -239.35203131388428, 1], [15, -9.522337429224114, 7.402105598613351, -230.22552293998413, 1], [16, -15.071684072372346, 86.45509686166285, -243.3868159782876, 1], [17, -5.496347192500563, 119.3454987913189, -256.3362950575567, 1], [18, 1.5340265889112743, 143.1886326357722, -283.57194937708, 1], [19, 2.840055702772582, 155.02315414915273, -283.96806698716006, 1], [20, -3.4549951528318776, 138.4242002075859, -239.57785974777673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.971456, 86.066812, -243.10002, 1], [1, -6.29224990343544, 115.98280388930877, -241.55437154125738, 1], [2, -3.35971949501522, 138.37987077189442, -239.5524497273937, 1], [3, -2.4900993269374174, 144.70564471891873, -238.73551520108413, 1], [4, 11.837578283315604, 133.18378624518311, -238.3021912604549, 1], [5, 38.00251784874787, 145.13250963054097, -231.5071249943598, 1], [6, 42.28655850514012, 163.55301728893312, -217.7553007559422, 1], [7, 0, 0, 0, 1], [8, -22.11108097169658, 133.28242091432423, -240.61076440000275, 1], [9, -42.634466955651405, 132.47962340453265, -242.29744026702022, 1], [10, -55.75320137399547, 147.5134947606899, -234.85950677779667, 1], [11, 0, 0, 0, 1], [12, -5.000321266447133, 85.59272516066852, -234.90446138227801, 1], [13, -4.233761137720572, 52.76155726514108, -231.25511266055594, 1], [14, -2.8181163485485716, 12.358973051259518, -239.30107237846738, 1], [15, -9.624782960464566, 7.06281528214525, -230.38231560729247, 1], [16, -15.17594383676626, 86.45427839192251, -243.33771796036692, 1], [17, -6.570894894596888, 120.78625299287512, -256.9541291647561, 1], [18, -1.073301076413383, 143.2353004425302, -282.6793326624528, 1], [19, -0.18769799608718074, 154.72137722608522, -282.91522088411466, 1], [20, -3.35971949501522, 138.37987077189442, -239.5524497273937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.988014, 86.06851000000002, -243.05570400000002, 1], [1, -6.224893478358414, 115.96759727160273, -241.54057835435873, 1], [2, -3.223726926789046, 138.35565442650145, -239.56527918171247, 1], [3, -2.335439921287311, 144.67956070388234, -238.75573578820274, 1], [4, 11.930961351112877, 133.1278816086134, -238.33192182861575, 1], [5, 38.144911702563014, 145.01194059901866, -231.61139442168172, 1], [6, 42.610664996268994, 163.72988269323247, -217.61699967679127, 1], [7, 0, 0, 0, 1], [8, -22.07796421964167, 133.24652946319486, -240.63673923103008, 1], [9, -43.11006622557048, 132.56411637748604, -242.37864028244567, 1], [10, -56.645261668794504, 148.15278015873787, -234.60656750434595, 1], [11, 0, 0, 0, 1], [12, -4.976537490180416, 85.57075933407421, -234.8659444340049, 1], [13, -4.245413519852389, 52.75312951621577, -231.23676992870145, 1], [14, -2.8096106413822244, 12.356019222284509, -239.30438018350608, 1], [15, -9.583434516352611, 6.704311990552404, -230.6459890171413, 1], [16, -15.167960610275614, 86.4764884605447, -243.34813681881107, 1], [17, -9.383759382803069, 120.37730488043542, -256.85428760850215, 1], [18, -6.089853312820354, 142.20983824498785, -281.88609071121476, 1], [19, -6.020400839026685, 153.8477793525812, -281.73293875265983, 1], [20, -3.223726926789046, 138.35565442650145, -239.56527918171247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.996852, 86.083074, -243.013976, 1], [1, -6.157199946738237, 115.96579601593248, -241.52384356397747, 1], [2, -3.094123198864389, 138.34954261324057, -239.57189229314218, 1], [3, -2.1902507649765646, 144.67197128826442, -238.7684959199678, 1], [4, 12.0283142872523, 133.08665010603093, -238.34478515372768, 1], [5, 38.29092576001291, 144.9038681343274, -231.69548737983277, 1], [6, 42.89266532880584, 163.92081671822274, -217.49599232190513, 1], [7, 0, 0, 0, 1], [8, -22.04384082027706, 133.24411943451673, -240.6584713199879, 1], [9, -43.496164119270134, 132.6243969291805, -242.4600818188357, 1], [10, -57.651398926020256, 148.99328295266284, -234.261450841503, 1], [11, 0, 0, 0, 1], [12, -4.93652598387291, 85.56378542785511, -234.83631005371245, 1], [13, -4.233489087142283, 52.73972608472926, -231.22225061723327, 1], [14, -2.7828300095960423, 12.344916665435775, -239.29863758262107, 1], [15, -9.795043092924491, 6.330060492221804, -230.45126410531023, 1], [16, -15.149080094988683, 86.52053584567508, -243.35786864775486, 1], [17, -14.153203371282613, 118.87726043066513, -256.17223872784405, 1], [18, -14.253172493621658, 141.2497796779688, -281.27284340218625, 1], [19, -15.685165205093302, 153.2278774999296, -280.4669050407183, 1], [20, -3.094123198864389, 138.34954261324057, -239.57189229314218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.006308, 86.106236, -242.994572, 1], [1, -6.098923187044095, 115.97627599821152, -241.52319368735542, 1], [2, -2.982131041582222, 138.36214920675746, -239.59150518005444, 1], [3, -2.0651285224941733, 144.68468337137259, -238.79312861247456, 1], [4, 12.124522697405485, 133.06191515084728, -238.37046740159244, 1], [5, 38.43855768579416, 144.8121056201103, -231.80506412546583, 1], [6, 43.150050439778724, 164.09437374935587, -217.44214301719433, 1], [7, 0, 0, 0, 1], [8, -21.951015601854905, 133.27994091212383, -240.68539976063371, 1], [9, -43.86495269772142, 132.70257535330097, -242.5340950802379, 1], [10, -58.543748055706025, 149.75465263558988, -233.96902993699115, 1], [11, 0, 0, 0, 1], [12, -4.885393853606555, 85.5614105839404, -234.81905212552212, 1], [13, -4.184274522320359, 52.727396818068236, -231.2158297475113, 1], [14, -2.7232971847447254, 12.330718981547477, -239.28556134963281, 1], [15, -9.731029676879686, 6.350611076837884, -230.44535693428077, 1], [16, -15.128600669206126, 86.57896894228149, -243.39317454254467, 1], [17, -18.768150774976863, 117.99201546785092, -256.0627570103332, 1], [18, -22.603050659514814, 140.841470902353, -281.93365301093223, 1], [19, -25.30873497266969, 151.97335965703087, -281.3396123932774, 1], [20, -2.982131041582222, 138.36214920675746, -239.59150518005444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.023402, 86.13499399999999, -242.99512399999998, 1], [1, -6.052552243415465, 116.00154284679394, -241.53302396694482, 1], [2, -2.89038630492901, 138.40038949169286, -239.61185878282095, 1], [3, -1.9631833804298284, 144.72674280953797, -238.8148259852735, 1], [4, 12.205935275139126, 133.06534850490183, -238.38009445101275, 1], [5, 38.55993641584989, 144.75734807972262, -231.8702913793622, 1], [6, 43.30846143227515, 164.09673647486122, -217.51045446144207, 1], [7, 0, 0, 0, 1], [8, -21.863924479972514, 133.33609316715646, -240.72278424365433, 1], [9, -43.99028784698802, 132.85059001774877, -242.64375088907263, 1], [10, -58.94049240091775, 150.2903655187695, -233.87159795187532, 1], [11, 0, 0, 0, 1], [12, -4.849837482503165, 85.5681203152527, -234.84157919282273, 1], [13, -4.135928254234436, 52.720532951564564, -231.24619320584003, 1], [14, -2.681053337376951, 12.318655136061857, -239.30046075799726, 1], [15, -9.211475939540428, 6.753812301027899, -231.06812623349404, 1], [16, -15.109956956813017, 86.64017643010807, -243.41805457259437, 1], [17, -23.282768075071687, 117.17638689954677, -256.37611508618073, 1], [18, -30.890331542612806, 138.82880832622993, -282.7890488859113, 1], [19, -34.80292425523546, 148.95920632047932, -282.91786538258833, 1], [20, -2.89038630492901, 138.40038949169286, -239.61185878282095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.022952, 86.172352, -243.012312, 1], [1, -5.994083377982404, 116.03814777927298, -241.55353602549715, 1], [2, -2.794210494232566, 138.4509449757165, -239.63710105258593, 1], [3, -1.8589883220243975, 144.78272695000229, -238.83938874809522, 1], [4, 12.292182809675738, 133.08385237306405, -238.38355454737095, 1], [5, 38.67986679977521, 144.7217710631639, -231.91247985334863, 1], [6, 43.42962448233259, 163.91027874876426, -217.67860406837957, 1], [7, 0, 0, 0, 1], [8, -21.783386212276834, 133.3920740602361, -240.7646402256816, 1], [9, -43.89857138671429, 133.01750761016956, -242.76548921511343, 1], [10, -58.60066358794343, 150.23903814964262, -234.12581388010983, 1], [11, 0, 0, 0, 1], [12, -4.7907462609780485, 85.58124443130527, -234.89799874138214, 1], [13, -4.053743272082131, 52.72636197403232, -231.3057852431651, 1], [14, -2.611611797886754, 12.316372145764184, -239.33580033047073, 1], [15, -8.964014549983965, 6.924611737303421, -231.306447157166, 1], [16, -15.064243522461137, 86.70460419821121, -243.45205678123205, 1], [17, -28.35165127330663, 115.18532434947673, -256.4254951454085, 1], [18, -40.437250700216296, 134.9319779805307, -283.2718578287137, 1], [19, -45.90893054424125, 144.59619586041313, -283.4325383563692, 1], [20, -2.794210494232566, 138.4509449757165, -239.63710105258593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.956146, 86.21466799999999, -243.05736000000002, 1], [1, -5.878997034412726, 116.08163568974024, -241.59806024240845, 1], [2, -2.649810660059127, 138.50420873479695, -239.68384538038586, 1], [3, -1.7082603684342148, 144.84119567566006, -238.88499684578912, 1], [4, 12.43258032546231, 133.10635591000553, -238.4107859472098, 1], [5, 38.85693901327286, 144.69293251160516, -231.99669037494152, 1], [6, 43.75455828329943, 164.23346284160314, -217.49068851087404, 1], [7, 0, 0, 0, 1], [8, -21.569646040556616, 133.47110691060658, -240.8164741260343, 1], [9, -43.58477248424755, 133.19611788863165, -242.8662568592355, 1], [10, -58.388464596998844, 150.54167173021443, -234.16863233738508, 1], [11, 0, 0, 0, 1], [12, -4.658943261714691, 85.59857200344004, -234.98066119643667, 1], [13, -3.8703010348286293, 52.68858738008948, -231.38688321088188, 1], [14, -2.4329119658004883, 12.264938093762723, -239.36702777499028, 1], [15, -8.816729681082808, 6.685717108458783, -231.44651482011875, 1], [16, -14.945253121231683, 86.76760574703898, -243.52229646725846, 1], [17, -33.50118918834502, 112.40244382278141, -256.28550796477913, 1], [18, -49.98286544916199, 129.0708552317195, -282.6035205274747, 1], [19, -56.80903922943741, 138.15830545744393, -282.4138564060351, 1], [20, -2.649810660059127, 138.50420873479695, -239.68384538038586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.852908000000001, 86.250656, -243.12117000000003, 1], [1, -5.74166130659689, 116.12959828553201, -241.65214310186187, 1], [2, -2.496285287011677, 138.5736299691566, -239.73147460504356, 1], [3, -1.5523876210273628, 144.9205664207919, -238.92830186325494, 1], [4, 12.577761503920966, 133.15160859657928, -238.43229800515667, 1], [5, 39.03667151386378, 144.6894170078477, -232.0723008454721, 1], [6, 44.041848072595236, 164.46906602225963, -217.39725904269542, 1], [7, 0, 0, 0, 1], [8, -21.340211807072926, 133.57537336163793, -240.86655444737738, 1], [9, -43.194806812126735, 133.37320198552214, -242.98725833513265, 1], [10, -58.01562586881868, 150.63393886863292, -234.25331634232663, 1], [11, 0, 0, 0, 1], [12, -4.509763449038266, 85.6181645508138, -235.0820933948254, 1], [13, -3.651413221463173, 52.62932380363713, -231.48903952855323, 1], [14, -2.215604433869518, 12.18796691869533, -239.39897171821042, 1], [15, -8.625588503277823, 6.31737776667145, -231.70540128322725, 1], [16, -14.799285295269904, 86.8078702550512, -243.58978270033384, 1], [17, -38.609288808442436, 108.74856318822266, -255.85495195147573, 1], [18, -59.48433533127849, 121.47563139077519, -281.28546549518944, 1], [19, -67.40078128463037, 129.41326637055658, -280.4582562667197, 1], [20, -2.496285287011677, 138.5736299691566, -239.73147460504356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.718924000000001, 86.285486, -243.21288799999996, 1], [1, -5.5844242234607915, 116.18738199294667, -241.7268233698465, 1], [2, -2.33638854981759, 138.66119044865445, -239.7918023038343, 1], [3, -1.3941698243390115, 145.02150216081532, -238.9814126013017, 1], [4, 12.733404603399281, 133.21743548042994, -238.46234190168585, 1], [5, 39.22705053506072, 144.70081963201193, -232.1481022758244, 1], [6, 44.25668368269641, 164.4322517444296, -217.53906086725294, 1], [7, 0, 0, 0, 1], [8, -21.16316932587825, 133.68200646547436, -240.92763005559001, 1], [9, -42.83933046640966, 133.55899315811027, -243.12604736776333, 1], [10, -57.74912831272421, 150.84321438532788, -234.31479236611582, 1], [11, 0, 0, 0, 1], [12, -4.325270067912072, 85.64590918669653, -235.213154100576, 1], [13, -3.379431734935184, 52.563869190844976, -231.63397606221224, 1], [14, -1.9402860252768552, 12.10210253673192, -239.4581241343068, 1], [15, -8.383467183171192, 5.950312713280267, -231.95831681312873, 1], [16, -14.621259078630871, 86.82887251894343, -243.6771398422018, 1], [17, -42.60871045182293, 103.47466537230906, -254.62031190026593, 1], [18, -67.7315110991286, 111.2015308570555, -278.76897259275927, 1], [19, -77.21274509051526, 118.37874575346844, -277.06575212360485, 1], [20, -2.33638854981759, 138.66119044865445, -239.7918023038343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.537802, 86.318116, -243.33249800000004, 1], [1, -5.406834993110657, 116.25105002279214, -241.82412683413247, 1], [2, -2.1724384124321374, 138.75393176618718, -239.87430448803153, 1], [3, -1.2362390577961053, 145.12754162783702, -239.05690348548566, 1], [4, 12.90291508574029, 133.28956186538326, -238.53892909196986, 1], [5, 39.44215302194834, 144.71636585516634, -232.31377837239623, 1], [6, 44.522519960655025, 164.46294410580418, -217.74224541656795, 1], [7, 0, 0, 0, 1], [8, -20.98867158700958, 133.77372782377012, -240.97647347743143, 1], [9, -42.48819196788783, 133.77047681932592, -243.17429007479038, 1], [10, -57.75615445787405, 151.4901270038215, -234.0969296451036, 1], [11, 0, 0, 0, 1], [12, -4.097514973426237, 85.6841437150832, -235.3480578060389, 1], [13, -3.0205721239528476, 52.48090989005851, -231.79020346542788, 1], [14, -1.5498047394577152, 11.990949547358866, -239.48111314704678, 1], [15, -7.980790158947315, 5.600330457161731, -232.25661415449622, 1], [16, -14.396604072160272, 86.83803533768352, -243.81947803803627, 1], [17, -45.25813802688113, 97.61349075431042, -252.94649567329225, 1], [18, -73.821726864102, 99.50919498483186, -275.19480433250385, 1], [19, -84.40657075075704, 105.61654213313145, -272.6008509404988, 1], [20, -2.1724384124321374, 138.75393176618718, -239.87430448803153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.361906000000001, 86.339912, -243.43966999999998, 1], [1, -5.264553450562816, 116.30836771035638, -241.89956174358016, 1], [2, -2.0615071891926364, 138.84750942393288, -239.92859245378318, 1], [3, -1.1363573982734545, 145.23673056310273, -239.10230094500963, 1], [4, 13.010451752960968, 133.36906104225858, -238.60019041794567, 1], [5, 39.60203393580532, 144.74458960490202, -232.50572573579075, 1], [6, 44.747446338387086, 164.5244012389198, -217.98285278996326, 1], [7, 0, 0, 0, 1], [8, -20.850640966210232, 133.86299648211377, -240.9787624388988, 1], [9, -42.20839189977626, 133.87816372693183, -243.11685377339407, 1], [10, -57.72064006183646, 151.94077515130027, -233.8875574843593, 1], [11, 0, 0, 0, 1], [12, -3.920664978524629, 85.72729573953848, -235.4570857428622, 1], [13, -2.6894502193907917, 52.40036801758567, -231.91911720605455, 1], [14, -1.1976860811639716, 11.883967384757867, -239.48565981929048, 1], [15, -7.259865287896136, 5.499197503488465, -232.84298520660747, 1], [16, -14.192511847640713, 86.8292459733936, -243.94156924361985, 1], [17, -47.86134639586653, 92.0567766368508, -251.7581338675716, 1], [18, -78.2284472454258, 88.15286904028183, -272.2398629857762, 1], [19, -89.16879675273002, 92.62191983412059, -269.4134377580192, 1], [20, -2.0615071891926364, 138.84750942393288, -239.92859245378318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.249638000000001, 86.35122799999999, -243.539136, 1], [1, -5.196003596898483, 116.36017371097432, -241.9631744133605, 1], [2, -2.0345918256219124, 138.94651031676767, -239.96505427392512, 1], [3, -1.123293781805269, 145.354488072671, -239.1277855195169, 1], [4, 13.030936652925057, 133.4558690062864, -238.6417665082167, 1], [5, 39.672508588996166, 144.78517738175165, -232.6811625610394, 1], [6, 44.86251939866647, 164.5174754045136, -218.28769744522015, 1], [7, 0, 0, 0, 1], [8, -20.770310334696454, 133.96835629346646, -240.9624868335391, 1], [9, -42.178926426229694, 133.9352190508823, -243.05066398746973, 1], [10, -57.7472761150249, 152.08092761662644, -233.8140029830155, 1], [11, 0, 0, 0, 1], [12, -3.8263458946922446, 85.76902236927728, -235.55865803092263, 1], [13, -2.4736050459543524, 52.374840205379144, -232.07124550046126, 1], [14, -0.942976096093664, 11.834046042917329, -239.51999294198117, 1], [15, -6.82331540152976, 5.656926236438091, -233.208607178634, 1], [16, -14.05814728496786, 86.8057234435066, -244.04257069726037, 1], [17, -48.85677744325917, 86.35807385004264, -250.42516235572745, 1], [18, -79.89408315862184, 76.74279325614731, -269.5179519735329, 1], [19, -91.13619414012072, 79.45565929533456, -266.4535146661528, 1], [20, -2.0345918256219124, 138.94651031676767, -239.96505427392512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.182016, 86.35771, -243.648744, 1], [1, -5.178885005712923, 116.41121820142916, -242.03418476153172, 1], [2, -2.0642993915863195, 139.0486085986569, -240.0065428191966, 1], [3, -1.1680658394760206, 145.47586404948729, -239.15765096163955, 1], [4, 13.008538534841056, 133.54488218395468, -238.69291555339382, 1], [5, 39.695307089467555, 144.83556587858428, -232.86322832922306, 1], [6, 45.049631589320995, 164.99027192256776, -218.26365511482393, 1], [7, 0, 0, 0, 1], [8, -20.735927770736836, 134.07989216444588, -240.94264633414068, 1], [9, -42.35222963326631, 134.02168093196784, -242.9935249255795, 1], [10, -57.86216259839024, 152.07987414946234, -233.76643760729792, 1], [11, 0, 0, 0, 1], [12, -3.7647187681953174, 85.81335958218226, -235.66040677774612, 1], [13, -2.326974578274243, 52.385057047130374, -232.28011600085023, 1], [14, -0.682186355028912, 11.811706715017195, -239.5494629074305, 1], [15, -6.678474125728061, 5.704028135612291, -233.31032749089704, 1], [16, -13.971531241630805, 86.7742737551123, -244.1672984866038, 1], [17, -47.81987302192529, 80.68276886570791, -248.58267380463838, 1], [18, -78.67431248170605, 65.41365729992069, -265.8061011499355, 1], [19, -89.98572675140586, 66.52991480464384, -261.90434115055257, 1], [20, -2.0642993915863195, 139.0486085986569, -240.0065428191966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.158186, 86.33806200000001, -243.73557, 1], [1, -5.214250309438193, 116.4463596020359, -242.07711424755786, 1], [2, -2.1554544629571786, 139.14113497793167, -240.01455025890937, 1], [3, -1.2765676132616022, 145.58898722610567, -239.15274110858337, 1], [4, 12.917186890404889, 133.62814559524494, -238.70337503288044, 1], [5, 39.61913167761051, 144.92963527033066, -232.96593375353362, 1], [6, 45.23012523763758, 165.87803094184673, -217.93717026646664, 1], [7, 0, 0, 0, 1], [8, -20.748093564801366, 134.17605825616474, -240.88131114280975, 1], [9, -42.62731454578869, 133.97353598780748, -242.93609812469944, 1], [10, -58.06527548909594, 151.91378085030348, -233.76779826761526, 1], [11, 0, 0, 0, 1], [12, -3.8159630633245962, 85.8391742372608, -235.7397314227967, 1], [13, -2.298383111737719, 52.40738156835993, -232.49794586587538, 1], [14, -0.5046797936854714, 11.79865953097066, -239.55305035002638, 1], [15, -6.805496474809217, 5.283607831244546, -233.28733303254288, 1], [16, -13.973224481159315, 86.69699893658499, -244.24106120845963, 1], [17, -46.387398752088025, 75.4732904416705, -246.68341661145158, 1], [18, -75.4105455158215, 55.19991946898314, -261.57446045664796, 1], [19, -86.23847421507668, 55.411770828045846, -256.8695167618919, 1], [20, -2.1554544629571786, 139.14113497793167, -240.01455025890937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.181396000000001, 86.296992, -243.79735599999998, 1], [1, -5.308165685912112, 116.46773223550294, -242.0899236018914, 1], [2, -2.317863264806459, 139.22566889153242, -239.98618780123925, 1], [3, -1.459726290423427, 145.6945241911679, -239.11009278067868, 1], [4, 12.750989058192705, 133.70049694489225, -238.66551324136321, 1], [5, 39.448623078216485, 145.04240693839017, -232.98975288944027, 1], [6, 45.211764329519326, 166.3971180862441, -217.83910426853595, 1], [7, 0, 0, 0, 1], [8, -20.830541901519304, 134.25081639323142, -240.7871009945545, 1], [9, -42.92564029884728, 133.80450062163638, -242.8822010757335, 1], [10, -58.40484271809768, 151.57057297611436, -233.77077250073881, 1], [11, 0, 0, 0, 1], [12, -3.9346779067095463, 85.8441958822594, -235.7982755465895, 1], [13, -2.326798166132752, 52.43604920020933, -232.69453213626616, 1], [14, -0.3935481542120791, 11.794631688300512, -239.5387006744104, 1], [15, -7.290303570048454, 4.56117040688089, -232.9703440639241, 1], [16, -14.053971652620074, 86.57696164842386, -244.2833173486271, 1], [17, -44.243510574446134, 70.58956063740388, -244.49069410873048, 1], [18, -70.56104289384648, 45.671951877252184, -256.69758535327884, 1], [19, -80.8389333113966, 44.82823766246179, -251.47838842568623, 1], [20, -2.317863264806459, 139.22566889153242, -239.98618780123925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
