[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.591082, 79.370544, -242.163924, 1], [1, -6.292010181188276, 109.3567825698149, -242.79376549759348, 1], [2, -4.565959142001405, 131.94488618448418, -242.53672099469097, 1], [3, -4.081802442773987, 138.34596655706048, -242.21430358457238, 1], [4, 11.163711229257135, 125.64845602693309, -239.60439597974016, 1], [5, 18.295784739847573, 100.10358558562065, -240.44376922573966, 1], [6, 20.347524503147838, 78.49707265034421, -231.4694379282869, 1], [7, 0, 0, 0, 1], [8, -22.63495021351388, 128.89327127520292, -241.76866678053165, 1], [9, -42.04961621138261, 123.53189018221707, -236.5183809721706, 1], [10, -53.47407317700452, 145.94232186744475, -242.81202061507966, 1], [11, 0, 0, 0, 1], [12, -0.8398988021851279, 78.74166699027177, -238.3326869024437, 1], [13, -0.9444036675099615, 46.070299581350305, -242.3297130844651, 1], [14, -2.7029108420432704, 14.380038860904978, -245.86803853151932, 1], [15, -4.03653827319763, 11.018661034879964, -233.32025823778832, 1], [16, -16.07992728826251, 79.7819146989368, -238.87073043509426, 1], [17, -19.206060920299155, 47.56162956444392, -242.06847864645965, 1], [18, -19.635585971298834, 13.965464369531638, -245.85773322682607, 1], [19, -20.651068618124974, 10.59801892092815, -233.30843400955698, 1], [20, -4.565959142001405, 131.94488618448418, -242.53672099469097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.572804, 79.374514, -242.14919600000002, 1], [1, -6.268279735813254, 109.35855834122688, -242.7751128983655, 1], [2, -4.539290144662177, 131.94424139287227, -242.51829335076573, 1], [3, -4.054661635509337, 138.34331303715695, -242.1965359744831, 1], [4, 11.186973537056712, 125.64317005850913, -239.6178250458612, 1], [5, 18.30988927457674, 100.07067196616408, -240.45211331959064, 1], [6, 20.372683310204458, 78.40939021187636, -231.47254838957, 1], [7, 0, 0, 0, 1], [8, -22.604574220432852, 128.92179633623778, -241.796738776159, 1], [9, -42.040971849207594, 123.68324421343237, -236.57691392548952, 1], [10, -54.03900251738952, 146.2926562651027, -241.13096095033097, 1], [11, 0, 0, 0, 1], [12, -0.8238745357849364, 78.7465956810925, -238.3135974842458, 1], [13, -0.92499355957367, 46.07230721297535, -242.32831758816968, 1], [14, -2.684745661961906, 14.478149924033147, -245.8623033266644, 1], [15, -4.029926842896803, 11.116490058475442, -233.31602971008562, 1], [16, -16.066330936263483, 79.78716650501552, -238.86085611306285, 1], [17, -19.190186997534905, 47.56712351859422, -242.0600347709527, 1], [18, -19.62695610573772, 14.023196803176482, -245.85831026561448, 1], [19, -20.65410148608349, 10.655483194107774, -233.3100425980269, 1], [20, -4.539290144662177, 131.94424139287227, -242.51829335076573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.555404, 79.383592, -242.13067, 1], [1, -6.246360386121098, 109.36293689255074, -242.75427473178203, 1], [2, -4.515418330390117, 131.94455022769264, -242.49898995103052, 1], [3, -4.030574555992336, 138.34143284881767, -242.17827662648625, 1], [4, 11.209465510382167, 125.63660304951358, -239.63415365232228, 1], [5, 18.3265927325195, 100.03026066192211, -240.45925307823916, 1], [6, 20.404142565024035, 78.31438424943207, -231.47218643941676, 1], [7, 0, 0, 0, 1], [8, -22.580509329493, 128.9555031610004, -241.82962217792124, 1], [9, -42.03796504180246, 123.81997406792388, -236.66952801471794, 1], [10, -54.55820744299023, 146.4688542012165, -239.29337285364562, 1], [11, 0, 0, 0, 1], [12, -0.8087613233678672, 78.75583633729451, -238.29055406958292, 1], [13, -0.9058248082271494, 46.072364154781276, -242.3211313718098, 1], [14, -2.664160831864537, 14.568079545059824, -245.8526154454852, 1], [15, -4.0215998649708515, 11.206239325719844, -233.30789367722733, 1], [16, -16.052584693250022, 79.7978278007659, -238.84723451852958, 1], [17, -19.17293944093872, 47.57790343859425, -242.04805541636787, 1], [18, -19.618692866016616, 13.940381637624547, -245.8675057449565, 1], [19, -20.658053748072405, 10.5729802836984, -233.3216288851699, 1], [20, -4.515418330390117, 131.94455022769264, -242.49898995103052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.542892, 79.38999, -242.11548399999998, 1], [1, -6.229408692582174, 109.36244150518107, -242.73775061665594, 1], [2, -4.496423705143728, 131.9384079738676, -242.48463016143478, 1], [3, -4.0112842412355665, 138.3331575376587, -242.165080841804, 1], [4, 11.21604246705083, 125.62316583815884, -239.66242143237974, 1], [5, 18.328155929102806, 99.9854245181677, -240.47205599255713, 1], [6, 20.42160914602905, 78.23984693512907, -231.485557571564, 1], [7, 0, 0, 0, 1], [8, -22.580850405529773, 128.98779712450988, -241.8741040163979, 1], [9, -42.05915332534069, 123.9456094320323, -236.7608281889447, 1], [10, -54.960705861966886, 146.38893700261463, -237.38651915107272, 1], [11, 0, 0, 0, 1], [12, -0.8012752242797667, 78.76056208457808, -238.2706868603669, 1], [13, -0.8936413071874838, 46.06157986666043, -242.31474642022476, 1], [14, -2.644419407580802, 14.736713436091318, -245.83178968185393, 1], [15, -4.015011721098094, 11.374879356953933, -233.28866518435038, 1], [16, -16.040479379862916, 79.80666430308648, -238.83701171162545, 1], [17, -19.157195465563404, 47.586619121121466, -242.0376209013413, 1], [18, -19.612478349045592, 13.780883659464422, -245.8795547940194, 1], [19, -20.664873231080826, 10.414349233190672, -233.3368400462081, 1], [20, -4.496423705143728, 131.9384079738676, -242.48463016143478, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.536083999999999, 79.40038, -242.10996800000004, 1], [1, -6.2188422051813745, 109.3678216213176, -242.73080718510883, 1], [2, -4.485072147363539, 131.9393707291337, -242.48019326713788, 1], [3, -4.000063824094494, 138.33229838836257, -242.16192532991792, 1], [4, 11.231360935515491, 125.60998931419235, -239.71691247574577, 1], [5, 18.34010376564798, 99.93544361601879, -240.488546316062, 1], [6, 20.444474237288826, 78.17265707602036, -231.50238492269136, 1], [7, 0, 0, 0, 1], [8, -22.627237880414903, 129.02990027037185, -241.93603792690078, 1], [9, -42.1754630113512, 124.09086590570274, -236.861732291889, 1], [10, -55.294438581735015, 146.01368274508766, -235.42676395605125, 1], [11, 0, 0, 0, 1], [12, -0.7988770782878287, 78.77011414308237, -238.25991272476188, 1], [13, -0.8856214200040406, 46.04646181645126, -242.3152057302483, 1], [14, -2.6377632566120086, 14.771171043200589, -245.82835638417782, 1], [15, -4.016253497192687, 11.409425709385221, -233.2862277108963, 1], [16, -16.029995078309607, 79.82070728351047, -238.83675145543273, 1], [17, -19.141630715972944, 47.60005419138254, -242.03423124798348, 1], [18, -19.60658653691426, 13.636564033882422, -245.88955427203607, 1], [19, -20.666744021841588, 10.27143202217177, -233.3503912772948, 1], [20, -4.485072147363539, 131.9393707291337, -242.48019326713788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.536944, 79.41258400000001, -242.106558, 1], [1, -6.22178977368713, 109.37490307337114, -242.72880313776366, 1], [2, -4.495735782095357, 131.9417904163185, -242.48420268537745, 1], [3, -4.013831393088143, 138.3335161686795, -242.16834737483669, 1], [4, 11.224817132279199, 125.59513061522024, -239.77874932005957, 1], [5, 18.319902699585754, 99.89430854046152, -240.51891234662162, 1], [6, 20.432705922975927, 78.10919873347525, -231.5314100590123, 1], [7, 0, 0, 0, 1], [8, -22.717827363404574, 129.0846539561413, -242.00989490617545, 1], [9, -42.38805456597639, 124.2641272956831, -236.95688506525576, 1], [10, -55.196998356580664, 144.82075730020736, -233.60341515842362, 1], [11, 0, 0, 0, 1], [12, -0.8046672055230184, 78.7834256748491, -238.25163211835843, 1], [13, -0.8836660004692335, 46.047058671363686, -242.31550033855316, 1], [14, -2.635594715939066, 14.822165768369853, -245.82530532516336, 1], [15, -4.0242135701890405, 11.460695918101335, -233.28435761108236, 1], [16, -16.02455952855269, 79.83482310687315, -238.8375472362038, 1], [17, -19.129939093310448, 47.61340583415983, -242.03245106464576, 1], [18, -19.603362703341876, 13.531077848079185, -245.9007512385911, 1], [19, -20.67344724975755, 10.167332248720882, -233.36538183800286, 1], [20, -4.495735782095357, 131.9417904163185, -242.48420268537745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.541051999999999, 79.42862, -242.105366, 1], [1, -6.2272900915396665, 109.3839215167985, -242.72965687226377, 1], [2, -4.5076974437648545, 131.944931943934, -242.4916291508295, 1], [3, -4.028209166238162, 138.3355553210407, -242.17828389993872, 1], [4, 11.214134449211194, 125.58150389639282, -239.84523395432848, 1], [5, 18.298360155543918, 99.8538891844074, -240.55273539737283, 1], [6, 20.423335178518833, 78.045610144857, -231.56353969060598, 1], [7, 0, 0, 0, 1], [8, -22.813498497648148, 129.13989056349445, -242.08814963001473, 1], [9, -42.65021422079015, 124.43827251446204, -237.04669178526746, 1], [10, -55.070058103771004, 143.5652282437125, -231.92100127189937, 1], [11, 0, 0, 0, 1], [12, -0.8128187796352506, 78.80040189519084, -238.24572432385224, 1], [13, -0.8835352867181608, 46.04218234925083, -242.31823129357048, 1], [14, -2.6386274758401305, 14.857379128240634, -245.8269985039279, 1], [15, -4.037085418225129, 11.496297206587403, -233.2871609541811, 1], [16, -16.020296379086655, 79.85291450415104, -238.8403674104273, 1], [17, -19.119941128014567, 47.630307887510185, -242.03381329198103, 1], [18, -19.604287848645836, 13.422162066513714, -245.9141268052337, 1], [19, -20.68387479629355, 10.059904210097754, -233.38239167486017, 1], [20, -4.5076974437648545, 131.944931943934, -242.4916291508295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.54792, 79.442398, -242.106776, 1], [1, -6.234667718462874, 109.3913159640745, -242.73387399371654, 1], [2, -4.520329573514835, 131.94567916529266, -242.502690756568, 1], [3, -4.042792903516706, 138.33410607652723, -242.19199119586503, 1], [4, 11.20158372583715, 125.56609823123154, -239.91606554604166, 1], [5, 18.27160306202138, 99.82839035656751, -240.58498423709347, 1], [6, 20.40808667253015, 77.99963944251138, -231.59764662338912, 1], [7, 0, 0, 0, 1], [8, -22.90960373435046, 129.19603129168684, -242.16998376428538, 1], [9, -42.94609101967296, 124.64888930425701, -237.12317885305626, 1], [10, -54.90645508324103, 142.26674945406128, -230.32014091023456, 1], [11, 0, 0, 0, 1], [12, -0.8242166965428774, 78.81505809318749, -238.24287586740365, 1], [13, -0.8859288920305171, 46.02613973463972, -242.32288559799903, 1], [14, -2.646746609057283, 14.819888313345697, -245.8361266637264, 1], [15, -4.053976563265817, 11.459246340681116, -233.29725670034185, 1], [16, -16.017502760318465, 79.86872628330501, -238.84540747997602, 1], [17, -19.112580219376397, 47.644427989988124, -242.03552178336233, 1], [18, -19.60547356329015, 13.40763407035817, -245.919864345188, 1], [19, -20.693604884505792, 10.046337327764952, -233.39040576507665, 1], [20, -4.520329573514835, 131.94567916529266, -242.502690756568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.555347999999999, 79.45788, -242.107872, 1], [1, -6.242500241309255, 109.39841642519801, -242.7384078278689, 1], [2, -4.533267364807787, 131.9419171080004, -242.5145996272138, 1], [3, -4.057620511724813, 138.32552597771743, -242.20681145391544, 1], [4, 11.172958068857028, 125.54967010708785, -239.9984349311955, 1], [5, 18.22942165634978, 99.81206954851912, -240.61708970118895, 1], [6, 20.37896717484574, 77.93921846288302, -231.62105345323496, 1], [7, 0, 0, 0, 1], [8, -22.99394755357888, 129.25293713361097, -242.26010026725794, 1], [9, -43.227210276397365, 124.92484919768516, -237.1976783075239, 1], [10, -54.80781536977108, 141.07250507549375, -228.6788777647657, 1], [11, 0, 0, 0, 1], [12, -0.8365850203860035, 78.83147532686743, -238.2404555490759, 1], [13, -0.8878609399849078, 46.01275385644229, -242.32568729927576, 1], [14, -2.6606283842903986, 14.667828182488162, -245.85668224014807, 1], [15, -4.074911164392979, 11.30767059141788, -233.3185613947353, 1], [16, -16.015309048991387, 79.88557186975794, -238.84954872690656, 1], [17, -19.10409892681234, 47.659189171839046, -242.0358545911494, 1], [18, -19.60476648994975, 13.441347239014767, -245.91784719492892, 1], [19, -20.699797145063215, 10.081005079531792, -233.38969786364544, 1], [20, -4.533267364807787, 131.9419171080004, -242.5145996272138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.56453, 79.47405599999999, -242.110974, 1], [1, -6.252521224355481, 109.40349606458267, -242.74594962628842, 1], [2, -4.548463693432147, 131.93470524758484, -242.53083653862353, 1], [3, -4.07460131869513, 138.31325630311346, -242.2264311752553, 1], [4, 11.077672187758367, 125.54977354080204, -240.0934802620933, 1], [5, 18.119741046839806, 99.8046412853364, -240.66468884156558, 1], [6, 20.28191615316262, 77.89367122216575, -231.66282295533435, 1], [7, 0, 0, 0, 1], [8, -23.056337981947713, 129.30588216196747, -242.3565194109728, 1], [9, -43.443421322835746, 125.2571231117565, -237.27683757000318, 1], [10, -54.92961961403792, 140.24483033984941, -226.63755459397984, 1], [11, 0, 0, 0, 1], [12, -0.8501160165143054, 78.84872737638713, -238.2413441764191, 1], [13, -0.8908967527551266, 46.00433289418357, -242.32937884288953, 1], [14, -2.6715412717723215, 14.585005337552477, -245.86787171488356, 1], [15, -4.09279831730327, 11.225509935674614, -233.33042871931727, 1], [16, -16.017099098021838, 79.90166963740208, -238.8547194899075, 1], [17, -19.09883420198402, 47.67307392305152, -242.03827486699265, 1], [18, -19.60288580281903, 13.501746800819788, -245.91059464034677, 1], [19, -20.704777553117452, 10.142443164605366, -233.3827475959789, 1], [20, -4.548463693432147, 131.93470524758484, -242.53083653862353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.573364000000002, 79.490364, -242.11491999999998, 1], [1, -6.2622446766736175, 109.40737803446628, -242.75426865049943, 1], [2, -4.562986005092309, 131.9263094670485, -242.54784388172317, 1], [3, -4.0907695377235385, 138.29942737591676, -242.2468675584149, 1], [4, 10.989906159426866, 125.54492618344511, -240.18142475739788, 1], [5, 18.0148348194436, 99.78960992669552, -240.70550336273232, 1], [6, 20.1909099426087, 77.84701556223013, -231.7059868929941, 1], [7, 0, 0, 0, 1], [8, -23.10498580869819, 129.35669487055418, -242.45072955387312, 1], [9, -43.651400110720395, 125.60875644085988, -237.34075860766197, 1], [10, -54.79662080717567, 139.36482159307081, -224.62100924066274, 1], [11, 0, 0, 0, 1], [12, -0.8608807119587718, 78.86588382550615, -238.24464505184386, 1], [13, -0.8908952147377429, 45.99337681381747, -242.3313187876938, 1], [14, -2.679620892365282, 14.502421634986582, -245.8728358499788, 1], [15, -4.107872108369345, 11.143766598455786, -233.3360083573891, 1], [16, -16.01778186474126, 79.91819531738271, -238.85984537826243, 1], [17, -19.093781652694567, 47.68728980481912, -242.039540596708, 1], [18, -19.60070378600039, 13.49967612022494, -245.90855807923683, 1], [19, -20.709467971013087, 10.141324944896967, -233.3809560425451, 1], [20, -4.562986005092309, 131.9263094670485, -242.54784388172317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.582758, 79.50383000000001, -242.11788, 1], [1, -6.272752699743375, 109.40850080933276, -242.76281393051377, 1], [2, -4.578905032124745, 131.914155010323, -242.56637167618223, 1], [3, -4.108510684810839, 138.2817061599508, -242.26920551814194, 1], [4, 10.903858104071318, 125.53309861247313, -240.26758389873007, 1], [5, 17.908028023200515, 99.77917921744067, -240.7465039151432, 1], [6, 20.098161419814375, 77.81555534375116, -231.75573759993418, 1], [7, 0, 0, 0, 1], [8, -23.15116314670361, 129.40993159831532, -242.54644444537306, 1], [9, -43.96752959959086, 125.95856603181795, -237.378255663786, 1], [10, -54.79532901524319, 138.44783341826715, -222.79847399210206, 1], [11, 0, 0, 0, 1], [12, -0.8731556924346524, 78.88048471925309, -238.24723188978157, 1], [13, -0.8935738161912461, 45.983662732906694, -242.32992856385306, 1], [14, -2.686921352706282, 14.40990877983138, -245.87603304720278, 1], [15, -4.123002530365682, 11.052452806613438, -233.33978302774912, 1], [16, -16.019428979683514, 79.93146659497886, -238.86380954409898, 1], [17, -19.089697628277243, 47.69867660073669, -242.04002780219218, 1], [18, -19.598156991716724, 13.50571299451336, -245.9019397993274, 1], [19, -20.714567193320068, 10.148554991226897, -233.37452036355447, 1], [20, -4.578905032124745, 131.914155010323, -242.56637167618223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.590516, 79.520694, -242.124844, 1], [1, -6.281293108270082, 109.41250870220772, -242.77548133172414, 1], [2, -4.591946461346291, 131.9061895418374, -242.5889679500343, 1], [3, -4.122849971799102, 138.26914675033086, -242.29552318985722, 1], [4, 10.818434163068893, 125.51903077778269, -240.36076611613296, 1], [5, 17.812460385903165, 99.76302843228845, -240.79243191771818, 1], [6, 20.015115296364307, 77.7902936037601, -231.8127458015879, 1], [7, 0, 0, 0, 1], [8, -23.18801198042658, 129.4671275416475, -242.64902029292023, 1], [9, -44.24448678899528, 126.31067831843254, -237.44788300191425, 1], [10, -54.59988954735179, 137.54567683536655, -221.1990559137267, 1], [11, 0, 0, 0, 1], [12, -0.8831914974662736, 78.89850152696577, -238.25463542985048, 1], [13, -0.8924240800964759, 45.97789778802477, -242.33169082538745, 1], [14, -2.690774760220443, 14.326415143408148, -245.88215177475817, 1], [15, -4.132835203227998, 10.970183090138917, -233.3461937447684, 1], [16, -16.019475982264733, 79.94721409372289, -238.87101826494168, 1], [17, -19.083090822620072, 47.712748025217536, -242.04427140535893, 1], [18, -19.59178860532068, 13.447296001037529, -245.90620951555607, 1], [19, -20.713984977963477, 10.091384178633591, -233.37874456170476, 1], [20, -4.591946461346291, 131.9061895418374, -242.5889679500343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.599618, 79.538776, -242.13635800000003, 1], [1, -6.290398646779892, 109.42008389385775, -242.79347748900042, 1], [2, -4.603800112341547, 131.90750042741183, -242.6177574990496, 1], [3, -4.13527722840341, 138.2682763633357, -242.32818533484485, 1], [4, 10.743906051444633, 125.51084875513654, -240.45659681720605, 1], [5, 17.720057841408455, 99.7568863564626, -240.8483836898672, 1], [6, 19.933992700293242, 77.79085789289081, -231.88955335260306, 1], [7, 0, 0, 0, 1], [8, -23.215672315618185, 129.53124830393548, -242.75472239486317, 1], [9, -44.53960340252182, 126.71382834241275, -237.47564597155178, 1], [10, -54.3083760338799, 136.88602048904636, -219.81406229156173, 1], [11, 0, 0, 0, 1], [12, -0.8958184215573146, 78.91632423637056, -238.2667806443462, 1], [13, -0.8939601636199028, 45.965069618791574, -242.33612916277528, 1], [14, -2.697697519437477, 14.223283624453305, -245.89263041620723, 1], [15, -4.145121104950204, 10.868486220002259, -233.35674814014104, 1], [16, -16.020960591151756, 79.9640923475526, -238.88263568171942, 1], [17, -19.078063348464077, 47.72787085796293, -242.05179837445615, 1], [18, -19.585594630015823, 13.420900452597763, -245.9128438454964, 1], [19, -20.712981013068013, 10.066081250028077, -233.38529037157653, 1], [20, -4.603800112341547, 131.90750042741183, -242.6177574990496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.608898, 79.55359000000001, -242.146704, 1], [1, -6.304110128238191, 109.42971266550231, -242.81124658707725, 1], [2, -4.6258817053447325, 131.9128235980458, -242.646842206651, 1], [3, -4.160137555099558, 138.2714686681909, -242.36121342674937, 1], [4, 10.779613318327705, 125.45809856556207, -240.52810496390973, 1], [5, 17.72208661120115, 99.72146394016367, -240.88462223950623, 1], [6, 19.93452415593568, 77.76953690475796, -231.94997259400404, 1], [7, 0, 0, 0, 1], [8, -23.184907768057688, 129.61128586763468, -242.8530912859378, 1], [9, -44.679359390237664, 127.12730209870864, -237.50806497490092, 1], [10, -53.74573001788846, 136.0527541664741, -218.75564740755266, 1], [11, 0, 0, 0, 1], [12, -0.9099429186492092, 78.92480033857618, -238.27882927976134, 1], [13, -0.8967362535156239, 45.95074932757491, -242.3370000847086, 1], [14, -2.7005609686962866, 14.139019891250097, -245.90203688528567, 1], [15, -4.153019591153046, 10.785491294264167, -233.36612875181353, 1], [16, -16.021391576079736, 79.98144372977336, -238.89205757023106, 1], [17, -19.070077440958293, 47.74362942115208, -242.06037403073913, 1], [18, -19.57554866088453, 13.36424058208754, -245.92096116231306, 1], [19, -20.707733675599325, 10.010444617717951, -233.393287980027, 1], [20, -4.6258817053447325, 131.9128235980458, -242.646842206651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.618010000000002, 79.567576, -242.158716, 1], [1, -6.317386035857386, 109.43868795070502, -242.83117504510585, 1], [2, -4.646052239843948, 131.91686272524026, -242.6780602868694, 1], [3, -4.182225008442397, 138.27330354652668, -242.39616795267395, 1], [4, 10.80224658346328, 125.40838023633617, -240.60301715734022, 1], [5, 17.70873376972058, 99.69098787573482, -240.92757970074783, 1], [6, 19.916783778520227, 77.7643962785572, -232.0321593207397, 1], [7, 0, 0, 0, 1], [8, -23.15353571051633, 129.68757876363364, -242.95159596612032, 1], [9, -44.76467726140694, 127.54146554397873, -237.54596656311682, 1], [10, -53.073009179945245, 135.06828929515459, -218.0089024808722, 1], [11, 0, 0, 0, 1], [12, -0.9247866311646034, 78.93437190090853, -238.29322076921642, 1], [13, -0.9031900017012472, 45.939197211655205, -242.33890480495734, 1], [14, -2.7023132166573216, 14.086616494076988, -245.90979515506197, 1], [15, -4.158599151409533, 10.734455265270554, -233.3735736839884, 1], [16, -16.02356921735053, 79.99658748817133, -238.90264057500266, 1], [17, -19.06770055565492, 47.75774266567653, -242.07181312516298, 1], [18, -19.56787834119029, 13.302229324090618, -245.9273379467078, 1], [19, -20.703484316891544, 9.949568742336048, -233.39939200432457, 1], [20, -4.646052239843948, 131.91686272524026, -242.6780602868694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.629598, 79.587456, -242.17756, 1], [1, -6.3320024460693975, 109.44974097351805, -242.85768699185678, 1], [2, -4.665145338353761, 131.92171515595342, -242.71613929067755, 1], [3, -4.202065140549718, 138.27604607272815, -242.43792370693254, 1], [4, 10.817064599230717, 125.36440518781872, -240.68891787079477, 1], [5, 17.69105637325873, 99.65633617348705, -240.98023872310503, 1], [6, 19.893838136066687, 77.76292880819284, -232.12659159141847, 1], [7, 0, 0, 0, 1], [8, -23.12753923579266, 129.76229170151382, -243.05234981501832, 1], [9, -44.78076175551499, 127.9509505987265, -237.6008556452675, 1], [10, -52.28184176679219, 134.16011927298993, -217.58146840171563, 1], [11, 0, 0, 0, 1], [12, -0.9441846310369435, 78.95067694507689, -238.3149114416024, 1], [13, -0.9135171661331801, 45.92607503935547, -242.34797879488536, 1], [14, -2.7079190840837297, 14.034614155783519, -245.92198360480867, 1], [15, -4.163960917077178, 10.683897382836108, -233.38484349289217, 1], [16, -16.029952202629193, 80.01652814601472, -238.91975848658413, 1], [17, -19.071007173148736, 47.776728469643025, -242.08878282448393, 1], [18, -19.56708047837478, 13.265239209370606, -245.93725142703997, 1], [19, -20.701922268807824, 9.913549765321136, -233.40871660849035, 1], [20, -4.665145338353761, 131.92171515595342, -242.71613929067755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.642832, 79.60477800000001, -242.19321599999998, 1], [1, -6.348203994763677, 109.46032548199993, -242.88154611128164, 1], [2, -4.685119272362948, 131.92802503819644, -242.75213888664481, 1], [3, -4.222622010684954, 138.28101829705025, -242.47772688673558, 1], [4, 10.816249853393774, 125.32881087704806, -240.7748735968367, 1], [5, 17.658473372722028, 99.61420401744336, -241.03351869252964, 1], [6, 19.845532790359382, 77.76840631970491, -232.22641806030424, 1], [7, 0, 0, 0, 1], [8, -23.10506943788345, 129.83027578179065, -243.14472066456491, 1], [9, -44.712089405513915, 128.34699773537088, -237.6724059025923, 1], [10, -51.56971884613948, 133.45962985072313, -216.9989160154625, 1], [11, 0, 0, 0, 1], [12, -0.9661505813777591, 78.9650783533085, -238.33467180809564, 1], [13, -0.9264511084512087, 45.92015718053792, -242.3532764412024, 1], [14, -2.7132103522196176, 14.007706750482654, -245.9235444357274, 1], [15, -4.1649441339261095, 10.65858433620749, -233.38488300981146, 1], [16, -16.038564094936838, 80.03433825572482, -238.93259167803666, 1], [17, -19.07770183347177, 47.793846445890594, -242.10261521301888, 1], [18, -19.567771675552233, 13.254802873325424, -245.9465588407132, 1], [19, -20.697683362076415, 9.903978604770115, -233.41714751264703, 1], [20, -4.685119272362948, 131.92802503819644, -242.75213888664481, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
