[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.87622, 35.131774, -262.32026400000007, 1], [1, -1.4398611959469076, 60.54968694306427, -247.0415450090846, 1], [2, -1.8597067049941385, 79.78290620153062, -234.47094816279548, 1], [3, -1.9911575848386336, 85.29052444838779, -230.5339250389571, 1], [4, 7.693901316682622, 84.59600588013605, -231.19423970457703, 1], [5, 15.397169451511818, 113.46474222181635, -234.71522886208044, 1], [6, 14.736348578091267, 140.62917508726636, -231.5812809314008, 1], [7, 0, 0, 0, 1], [8, -22.304248196812175, 78.66004017780737, -232.68793282417306, 1], [9, -47.21382614375539, 82.31920135541971, -233.45133912752075, 1], [10, -65.70395037087371, 99.32702515285939, -237.73690356239706, 1], [11, 0, 0, 0, 1], [12, 6.411048612087261, 37.349859136421436, -258.56932367147897, 1], [13, -4.178846248199215, 74.52655302889741, -269.3384576891527, 1], [14, -18.383556063375327, 46.44711154735399, -288.7072037810224, 1], [15, -17.39698383683892, 39.380340942419636, -285.15634256443184, 1], [16, -8.117131462992578, 34.21373225747873, -258.5530704349324, 1], [17, -10.706155257148922, 65.52596198280276, -233.88492112686612, 1], [18, -6.128025993474877, 29.85693548137285, -250.14053007476585, 1], [19, -8.324963049339122, 24.73955055837746, -242.35389712286076, 1], [20, -1.8597067049941385, 79.78290620153062, -234.47094816279548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7374099999999999, 34.301849999999995, -262.576386, 1], [1, -1.2854440447532345, 59.60453565438894, -247.28751014615335, 1], [2, -1.6962500236251077, 78.75983881749612, -234.70994256061886, 1], [3, -1.8256332622720324, 84.25578059534283, -230.76620479370632, 1], [4, 7.785545373418929, 83.09929494613529, -231.3734231262799, 1], [5, 15.796299686011936, 113.4128763567817, -235.13857730988101, 1], [6, 15.20166287445365, 140.21385738838038, -232.05528344688452, 1], [7, 0, 0, 0, 1], [8, -21.931200661400084, 77.45994579580363, -232.76361573604808, 1], [9, -46.71153264341996, 81.12544845387008, -233.23104320514543, 1], [10, -65.69617816534912, 98.58450290055941, -237.3872819792449, 1], [11, 0, 0, 0, 1], [12, 6.724707950231417, 36.325588009662916, -258.9439197822048, 1], [13, -3.931645633510551, 73.36795091239148, -270.1330623299192, 1], [14, -17.024270821854298, 44.86799301092021, -289.46140868758437, 1], [15, -16.20386820176063, 37.88894601831986, -285.73561531309304, 1], [16, -7.957175209966055, 33.58086027715113, -258.69112488297094, 1], [17, -10.172676659268731, 65.0524830066234, -234.1995013183471, 1], [18, -5.7030422721007294, 29.441606207651397, -250.2238910530884, 1], [19, -7.9200811601002545, 24.298717880520563, -242.38039504311587, 1], [20, -1.6962500236251077, 78.75983881749612, -234.70994256061886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.687738, 33.821946, -262.950972, 1], [1, -1.1718531963044627, 58.99748119610267, -247.69772537062673, 1], [2, -1.5306410861962483, 78.10545280785463, -235.1285310839862, 1], [3, -1.6463226088304026, 83.58645619776392, -231.18812366534024, 1], [4, 7.705446950782849, 82.22811432481465, -231.77652462538225, 1], [5, 16.12263427198471, 113.29776662615649, -235.79742486291903, 1], [6, 15.736837185173604, 139.5509483988235, -232.78848672238365, 1], [7, 0, 0, 0, 1], [8, -21.84282630042025, 76.70433712889321, -233.08429462600003, 1], [9, -45.97044754389487, 80.09076546940355, -233.21692012391205, 1], [10, -65.32112750835746, 98.11244392769294, -237.38718276194217, 1], [11, 0, 0, 0, 1], [12, 6.852329286042046, 35.78695043861, -259.3775898636841, 1], [13, -3.7763233395006957, 72.89301441702094, -270.4090333145038, 1], [14, -14.656557979252009, 43.006780712839145, -288.74859646929525, 1], [15, -14.496953298334548, 36.24760036971536, -284.2847920016849, 1], [16, -7.93996333982407, 33.21366943839897, -259.0287428412347, 1], [17, -10.234426323345879, 64.60776415666142, -234.44116947909475, 1], [18, -6.277654650628121, 28.718316489508965, -249.6577748082261, 1], [19, -8.3060810851133, 23.694668931326994, -241.59381656524081, 1], [20, -1.5306410861962483, 78.10545280785463, -235.1285310839862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.626612, 33.925288, -263.39718000000005, 1], [1, -0.9774356283857558, 58.892120731980555, -248.20249128965224, 1], [2, -1.2207920509600012, 77.89376207882052, -235.66678384608554, 1], [3, -1.3049471432092343, 83.34627841688787, -231.7346898862935, 1], [4, 7.544824339136989, 81.93856434896273, -232.330293674606, 1], [5, 16.306585869688142, 112.97834309059743, -236.74747394628832, 1], [6, 16.223586046549972, 139.10150051667478, -233.8045362735647, 1], [7, 0, 0, 0, 1], [8, -21.90780613952802, 76.45412326056649, -233.51003702159835, 1], [9, -45.283875146911775, 79.68783212587947, -233.4079725554753, 1], [10, -64.79922476799672, 98.13430601919302, -237.58370620335043, 1], [11, 0, 0, 0, 1], [12, 6.877989679056525, 35.933141133633505, -259.8036754013977, 1], [13, -3.587690539925254, 73.19882254371157, -270.4642102197581, 1], [14, -11.914583064113646, 41.43505483057669, -286.47618636831396, 1], [15, -12.551157845398825, 35.13831007780089, -281.1941929378063, 1], [16, -7.95734399538645, 33.34339639740452, -259.5221031297222, 1], [17, -10.30324173772036, 64.64634123477816, -234.81451416399432, 1], [18, -7.237968379707004, 28.25912820137127, -248.7635318695302, 1], [19, -9.028366240384502, 23.359722070062077, -240.4944759064428, 1], [20, -1.2207920509600012, 77.89376207882052, -235.66678384608554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.49063999999999997, 35.006378, -263.85785, 1], [1, -0.899201712434339, 60.03034884818573, -248.5868756974125, 1], [2, -1.1782011429432477, 79.11995595694843, -235.96406497480777, 1], [3, -1.2727560528297988, 84.60616608652558, -231.99876001282848, 1], [4, 7.352855481942191, 83.13719323952036, -232.73112116469812, 1], [5, 16.113324261985372, 113.76509247436162, -237.43711805311602, 1], [6, 16.09080805167536, 140.09767629446674, -234.58098561657386, 1], [7, 0, 0, 0, 1], [8, -21.890190991737903, 77.76379214280982, -233.77682396995428, 1], [9, -45.33939637921968, 81.07759635340587, -233.4912807754439, 1], [10, -64.52555104700917, 99.76743289602955, -237.67724558143922, 1], [11, 0, 0, 0, 1], [12, 6.976215703107405, 37.080184575923795, -260.20768155536683, 1], [13, -3.3776070712923563, 74.69074227400692, -269.70701065438243, 1], [14, -10.592810522508197, 41.40542155178033, -282.7480568675265, 1], [15, -11.771052084997407, 35.54977871882375, -276.8116311186632, 1], [16, -7.92165700694254, 34.354241525098054, -260.04379691785635, 1], [17, -10.897616562973889, 65.33956561653008, -234.99401009564522, 1], [18, -8.580096990801515, 28.478015904544975, -247.5599055193444, 1], [19, -10.156657105518718, 23.714288392677847, -239.14895386060095, 1], [20, -1.1782011429432477, 79.11995595694843, -235.96406497480777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.30303399999999997, 36.817479999999996, -264.34892, 1], [1, -0.9836754303986017, 62.15251035792464, -248.90628264549474, 1], [2, -1.4610629732790599, 81.4624431553074, -236.15331431180567, 1], [3, -1.6099332518143978, 86.99410204835861, -232.15839891450423, 1], [4, 7.212525167602681, 85.60211611597248, -233.012550409118, 1], [5, 15.968119067212191, 115.22820472682116, -237.65207513179837, 1], [6, 16.160841580537763, 141.72601249131486, -234.80599850931634, 1], [7, 0, 0, 0, 1], [8, -21.88767680867493, 80.33414273172043, -234.00249834191416, 1], [9, -45.590737270130916, 83.7477915260326, -233.50481148336047, 1], [10, -63.98263795472931, 102.4670355763372, -237.6610348310169, 1], [11, 0, 0, 0, 1], [12, 7.124075130357601, 39.012063437909276, -260.59652259879465, 1], [13, -2.8565482287753268, 77.1034505822089, -268.41964098268096, 1], [14, -9.830283853334137, 42.68142167521187, -278.1955998195115, 1], [15, -11.36712586981111, 37.40395111976678, -271.63809001553824, 1], [16, -7.882566462904587, 35.9954282024538, -260.63373492715124, 1], [17, -12.30724179970815, 66.25321552858804, -234.9039156907789, 1], [18, -10.627068972121588, 28.935942807828525, -245.96903044025623, 1], [19, -12.007205120634424, 24.442128036482067, -237.41433035083168, 1], [20, -1.4610629732790599, 81.4624431553074, -236.15331431180567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.10192999999999999, 39.146442, -264.785016, 1], [1, -1.0344474390997211, 64.70501006389767, -249.24129453914702, 1], [2, -1.68493721306247, 84.13999693695463, -236.43552632129573, 1], [3, -1.8790609292836336, 89.67982233105529, -232.4426919910764, 1], [4, 7.2156901727402465, 88.5175472325234, -233.36146244271174, 1], [5, 16.049318856627348, 117.12628239714688, -237.88449964122188, 1], [6, 16.51838568331691, 143.8964961444606, -235.03023414888267, 1], [7, 0, 0, 0, 1], [8, -21.798491840559826, 83.30779442618898, -234.34704173094218, 1], [9, -45.98216339177651, 87.0470789704871, -233.7735370130279, 1], [10, -63.50805787967592, 105.58016493387791, -237.78693757214083, 1], [11, 0, 0, 0, 1], [12, 7.252224735258596, 41.38880413976473, -260.9616492475857, 1], [13, -1.930364893268135, 80.03331951291594, -266.73670598244206, 1], [14, -9.039649234731112, 44.820529169601016, -273.3996095494414, 1], [15, -10.7810448476067, 40.245708092981765, -266.32861970099174, 1], [16, -7.77268458624462, 38.21103136017046, -261.1366774936247, 1], [17, -13.897733052509132, 67.57793764025692, -234.72727190339467, 1], [18, -13.0331627283236, 29.86887971872919, -244.1098910538401, 1], [19, -14.167981111284464, 25.76319544911911, -235.3949498622043, 1], [20, -1.68493721306247, 84.13999693695463, -236.43552632129573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.10657399999999999, 41.91961, -265.071936, 1], [1, -1.1526299876187158, 67.7851703862746, -249.43674718610063, 1], [2, -2.0473853578148336, 87.45195843705238, -236.55207992890203, 1], [3, -2.310348151087559, 93.05339602752488, -232.53592395425267, 1], [4, 7.457565896807079, 91.99306918220138, -233.40404501482524, 1], [5, 16.612927151530776, 120.13659240479942, -237.88751686582032, 1], [6, 17.465549304491113, 147.6001321231629, -234.969623205052, 1], [7, 0, 0, 0, 1], [8, -21.276695120435665, 87.01488198328444, -234.52587190702877, 1], [9, -45.8899071693175, 91.04040504275395, -233.83762456004283, 1], [10, -62.63018046534985, 109.48390517451432, -237.6932517262638, 1], [11, 0, 0, 0, 1], [12, 7.431788710744029, 44.06108279829548, -261.23542288968906, 1], [13, -0.34532702935418325, 83.29630664088725, -264.4102790548184, 1], [14, -7.575113793173344, 47.35906353419988, -267.7820910271491, 1], [15, -9.3355950898361, 43.48912250470101, -260.25131083375703, 1], [16, -7.564734582267365, 40.99504924058487, -261.425976376981, 1], [17, -15.567851035634657, 69.35625711420846, -234.42898540557147, 1], [18, -15.564785181013077, 31.358279456586097, -242.1562194547165, 1], [19, -16.507033067253186, 27.59827811145726, -233.36654358001502, 1], [20, -2.0473853578148336, 87.45195843705238, -236.55207992890203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.245076, 44.815780000000004, -265.29067399999997, 1], [1, -1.391102123072135, 71.08141959895359, -249.58806932555677, 1], [2, -2.5617218253869467, 91.01325952848812, -236.6708221692339, 1], [3, -2.8997077728725227, 96.67803421625933, -232.64610313521862, 1], [4, 7.813351439362747, 95.5982523198367, -233.2753204891247, 1], [5, 17.47267587497265, 123.56007889209351, -237.90817139934595, 1], [6, 18.88176011287504, 151.8740399910168, -235.04827926443625, 1], [7, 0, 0, 0, 1], [8, -20.685988733357274, 90.91029384596952, -234.61452662171138, 1], [9, -45.706806496907824, 95.34629991103061, -233.8614300447981, 1], [10, -61.83407706286749, 113.55605812681742, -237.41236766040046, 1], [11, 0, 0, 0, 1], [12, 7.626362352639145, 46.77738982340145, -261.4840255805026, 1], [13, 1.8946595039774339, 86.4742872379063, -261.5535605962673, 1], [14, -4.939852646243031, 50.026912445488804, -261.38331549614776, 1], [15, -6.516092608528264, 46.973927680508666, -253.62975704658163, 1], [16, -7.369612123867196, 44.00015068027433, -261.620503191637, 1], [17, -17.395640642782027, 71.32109720699928, -234.23317581412974, 1], [18, -18.150164784855836, 33.016228810484506, -240.4109938499582, 1], [19, -18.96762930692053, 29.598336817680956, -231.58063860082927, 1], [20, -2.5617218253869467, 91.01325952848812, -236.6708221692339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.293628, 47.49775, -265.47077, 1], [1, -1.6891212781516785, 74.06390516756537, -249.78632935228595, 1], [2, -3.1047949021958896, 94.2054603622304, -236.89180061423684, 1], [3, -3.509509535639534, 99.92031798790916, -232.87463940798162, 1], [4, 8.093478533775487, 98.81553307677534, -233.30580858743798, 1], [5, 18.185882478694325, 126.87101113404279, -238.23704676989232, 1], [6, 20.040839714386244, 155.93004541376357, -235.46808783236546, 1], [7, 0, 0, 0, 1], [8, -20.325864197599937, 94.44614257410889, -234.83434929358, 1], [9, -45.847758169816714, 99.4772174561448, -234.10375168536038, 1], [10, -61.42273982315966, 117.39386007891005, -237.3555878593005, 1], [11, 0, 0, 0, 1], [12, 7.757667931167762, 49.2554044971016, -261.73262866746273, 1], [13, 4.732678896505664, 89.09284865723292, -258.3712679815771, 1], [14, -1.0044266837211397, 52.444860123581556, -254.82859680284585, 1], [15, -2.2402834160216294, 50.112742676086434, -246.92784240651633, 1], [16, -7.209987054863904, 46.86115623208977, -261.75820894684523, 1], [17, -19.430210337323587, 73.00386835378478, -234.12125363227835, 1], [18, -20.88008824454537, 34.349869468647604, -238.76539351077474, 1], [19, -21.63099419976935, 31.27090143362763, -229.90666987490314, 1], [20, -3.1047949021958896, 94.2054603622304, -236.89180061423684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.352786, 49.95556, -265.400812, 1], [1, -1.9500040768812794, 76.77062707104933, -249.7850529993155, 1], [2, -3.5931107913965397, 97.15811654144635, -236.9021662866578, 1], [3, -4.059349777950151, 102.95782006405689, -232.87350263753837, 1], [4, 8.174104530135553, 101.73719476417025, -233.30751793714145, 1], [5, 18.62449341367529, 130.17937304772178, -238.56181719575656, 1], [6, 20.971803532448064, 159.64324866940734, -235.8900127913859, 1], [7, 0, 0, 0, 1], [8, -19.907947987017803, 97.77885971855734, -234.93603312565907, 1], [9, -45.3520292734374, 103.20009723908606, -234.19727503230274, 1], [10, -60.607414913602696, 121.35549422528501, -237.41412202704782, 1], [11, 0, 0, 0, 1], [12, 7.800675795249253, 51.549965614225485, -261.69084862850633, 1], [13, 8.101302639540657, 91.04594270682315, -254.93742258605278, 1], [14, 3.9451701445143064, 54.35783665468701, -248.31316882894765, 1], [15, 3.1362595819124155, 52.64106722301041, -240.1685905900874, 1], [16, -7.023843798772379, 49.40393430856998, -261.69552353932573, 1], [17, -21.58196904570349, 74.09974955522293, -233.88290874131752, 1], [18, -23.767098294370243, 35.08249654906423, -237.06931515041185, 1], [19, -24.5207500390657, 32.31123595269796, -228.15301861067917, 1], [20, -3.5931107913965397, 97.15811654144635, -236.9021662866578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.480818, 52.98928600000001, -265.289716, 1], [1, -2.03135419707278, 79.86659229657754, -249.87260576944743, 1], [2, -3.811806783730654, 100.35222522319262, -237.10645775062326, 1], [3, -4.309134353339015, 106.18970359213783, -233.09823284486757, 1], [4, 7.839934482445555, 104.93255786025365, -233.75347711119576, 1], [5, 18.48162836772967, 133.69461137037834, -239.26475488668552, 1], [6, 21.279394204923253, 162.91957301771637, -236.88521843278173, 1], [7, 0, 0, 0, 1], [8, -19.78332377211899, 101.40701198899629, -235.2125716654673, 1], [9, -44.917530530367145, 107.15237594928959, -234.57333773287297, 1], [10, -60.44538109044508, 126.14526171541722, -237.88135856077565, 1], [11, 0, 0, 0, 1], [12, 7.891058230431635, 54.55364987992779, -261.5183470856224, 1], [13, 11.930847039946721, 93.13041483105107, -251.6369089123147, 1], [14, 9.939174647126793, 56.65447427362766, -242.32401041333293, 1], [15, 9.648379766941813, 55.512488457469615, -234.02274063651757, 1], [16, -6.828004985629531, 52.335192449344255, -261.6591666386675, 1], [17, -23.746358088635, 75.33165591040287, -233.77353885918538, 1], [18, -26.75757023431513, 35.89118105763534, -235.60441409362494, 1], [19, -27.550596782020136, 33.41801072778546, -226.6864802753775, 1], [20, -3.811806783730654, 100.35222522319262, -237.10645775062326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.6156280000000001, 55.974535999999986, -265.38444200000004, 1], [1, -1.9641162629074413, 82.51207884920622, -250.42878071728254, 1], [2, -3.7837800092890004, 102.74608154137135, -238.024460462196, 1], [3, -4.287760713412253, 108.50551627852673, -234.12655289846705, 1], [4, 7.161347487952085, 107.44681586038948, -235.07010529706625, 1], [5, 18.03494776788461, 136.42669161664267, -240.73076247271962, 1], [6, 21.116687570270184, 165.4196056240696, -238.76300642001974, 1], [7, 0, 0, 0, 1], [8, -20.55641118236072, 104.38887336157782, -236.10674015872846, 1], [9, -45.94198394476352, 110.68160418834361, -235.7036709901125, 1], [10, -61.706307676092436, 130.34003339764715, -239.0857826002368, 1], [11, 0, 0, 0, 1], [12, 8.009079048322615, 57.61764684565981, -261.5142819804747, 1], [13, 15.942816519466453, 94.74837456154896, -248.9901761745511, 1], [14, 16.714388882265368, 58.757154507819074, -237.42856657099844, 1], [15, 16.991446013420003, 58.15042949453185, -229.08611347122593, 1], [16, -6.675555564445142, 55.18674850317404, -261.83045659269885, 1], [17, -25.96586151435328, 76.14566851241608, -233.9339896675211, 1], [18, -29.91302994976408, 36.2755297096485, -234.63301394775755, 1], [19, -30.785187118905235, 34.072932740538164, -225.84118926783555, 1], [20, -3.7837800092890004, 102.74608154137135, -238.024460462196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.765468, 59.197298, -265.19277999999997, 1], [1, -1.8272556350225873, 85.32697483259597, -250.79429033786886, 1], [2, -3.661136924122323, 105.24553823319701, -238.84407712954626, 1], [3, -4.170080655200118, 110.91687211431122, -235.08422702907168, 1], [4, 7.112524809144105, 110.27309851372019, -236.16745257523738, 1], [5, 18.086179298161568, 138.90805646232397, -241.83243305677087, 1], [6, 21.343145998067012, 167.10876172287098, -240.32542285992852, 1], [7, 0, 0, 0, 1], [8, -20.909235745660254, 107.31930352878935, -236.96207231062476, 1], [9, -46.44373914808772, 114.36723803792938, -236.92733538490066, 1], [10, -62.213260152152436, 134.31770339603682, -240.3464653138475, 1], [11, 0, 0, 0, 1], [12, 8.10193683254136, 60.91334804404795, -261.23052486306796, 1], [13, 20.09722783887559, 96.08973435827626, -246.6855865046649, 1], [14, 23.431318229547905, 60.487677493412214, -233.6427605723022, 1], [15, 24.23372394413835, 60.334093977441285, -225.2090481069039, 1], [16, -6.47615671890495, 58.26135007012302, -261.705176067151, 1], [17, -28.189940756415567, 76.79024029245006, -233.95538327898947, 1], [18, -33.09730869865341, 36.654774889870936, -233.68719893402115, 1], [19, -34.0966484684423, 34.68044499464359, -225.0793734576383, 1], [20, -3.661136924122323, 105.24553823319701, -238.84407712954626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9107160000000001, 63.007546000000005, -264.67324199999996, 1], [1, -1.6925116931309747, 88.61476866406865, -250.9228636291397, 1], [2, -3.5547856854782953, 108.13591074402188, -239.49877418904325, 1], [3, -4.074605114576558, 113.69656175086584, -235.90009551073405, 1], [4, 7.427656446171284, 113.57870042820184, -237.04301510483353, 1], [5, 18.50840647422094, 141.77902764229725, -242.78375230017102, 1], [6, 21.900631933720327, 168.91213229540864, -241.73634623148277, 1], [7, 0, 0, 0, 1], [8, -20.86118804648133, 110.51655660667082, -237.69791953467114, 1], [9, -46.03779883467408, 118.27337070960509, -238.06005318468536, 1], [10, -61.81686238372883, 138.56442646104784, -241.55342497921825, 1], [11, 0, 0, 0, 1], [12, 8.189103179340247, 64.78969610191704, -260.6231659666178, 1], [13, 24.361292297180427, 97.42049687469596, -244.55485477407154, 1], [14, 30.217358818615015, 61.91126455299906, -230.55847714587625, 1], [15, 31.589954652401683, 62.14511922962219, -221.65488168429485, 1], [16, -6.250208423677875, 61.91000119774044, -261.2447691961827, 1], [17, -30.29695284734079, 77.68468919435163, -233.84538751381672, 1], [18, -36.218134844212756, 37.42683275602917, -232.7463460430637, 1], [19, -37.44278220309408, 35.56400759391658, -223.96585748970512, 1], [20, -3.5547856854782953, 108.13591074402188, -239.49877418904325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.99314, 66.919892, -264.220726, 1], [1, -1.599095312316786, 91.9384613130637, -251.25384632785676, 1], [2, -3.4701494549726464, 111.02101420724743, -240.400149783072, 1], [3, -3.991132963142006, 116.45941360719317, -236.9679462421978, 1], [4, 7.841669897287578, 116.96758652774848, -238.11146847818378, 1], [5, 19.2326448148165, 145.15570625894128, -243.9961474644298, 1], [6, 22.796788958848644, 171.80948912719822, -243.3160690320045, 1], [7, 0, 0, 0, 1], [8, -20.932704615039444, 113.77144473580088, -238.64726089792921, 1], [9, -46.38105324224195, 122.46324247178279, -239.39140148305842, 1], [10, -62.11752585750303, 143.13571623065857, -242.99074633623016, 1], [11, 0, 0, 0, 1], [12, 8.308994713753975, 68.71226415861618, -260.1357092338879, 1], [13, 28.820739576972972, 98.06258353956397, -242.99271827266207, 1], [14, 37.28822847877777, 62.55855307869897, -228.4960855067216, 1], [15, 39.481225385842144, 63.162914262062856, -218.90993132177064, 1], [16, -6.095643932818915, 65.80250782114578, -260.78512129166137, 1], [17, -32.47423424863602, 78.45599180793909, -234.06008880213085, 1], [18, -39.35168897641115, 38.19960837586434, -232.28021253921662, 1], [19, -40.94854575353057, 36.385182313919756, -222.9526229674087, 1], [20, -3.4701494549726464, 111.02101420724743, -240.400149783072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9667859999999999, 70.233444, -263.64249800000005, 1], [1, -1.6761570142114066, 94.94112558200341, -251.43865941925992, 1], [2, -3.6046317202525637, 113.7963203176365, -241.13997790903022, 1], [3, -4.142154408248336, 119.17473916307986, -237.8679777544811, 1], [4, 8.720730993731141, 120.23433969010193, -238.86004213693852, 1], [5, 20.41809268126456, 148.4168321494132, -244.84997686368072, 1], [6, 24.226649728197163, 174.87630547269046, -244.3683984551365, 1], [7, 0, 0, 0, 1], [8, -20.82051240935047, 116.76529299362772, -239.45721508162086, 1], [9, -46.12250606023941, 126.13583905572983, -240.35190481343992, 1], [10, -61.64158332414431, 147.00446142799763, -243.869446592963, 1], [11, 0, 0, 0, 1], [12, 8.360311661429549, 71.93080803974328, -259.5840087320353, 1], [13, 33.40232415809006, 96.91225939602242, -241.7829786688071, 1], [14, 44.36667718677993, 61.39182016044227, -227.3511104816278, 1], [15, 47.61900442944263, 62.21337330942493, -217.3419639497917, 1], [16, -6.048643920938075, 69.25869118409817, -260.1535266903739, 1], [17, -34.863411276464554, 78.32811754837499, -234.6499426057267, 1], [18, -42.609022712189116, 38.177265371098926, -232.1164469715684, 1], [19, -44.805830487878886, 36.351053920748434, -222.2969552989718, 1], [20, -3.6046317202525637, 113.7963203176365, -241.13997790903022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.842892, 73.34048600000001, -262.74672799999996, 1], [1, -1.937281339091299, 98.33932935227178, -251.054735051285, 1], [2, -3.9788747386926127, 117.36824012342841, -241.1768211712707, 1], [3, -4.549374589099575, 122.7877650852679, -238.0337689270469, 1], [4, 9.640039006892188, 123.98060756954118, -238.85341729129897, 1], [5, 21.59282648603938, 151.9525535837085, -244.87193857061263, 1], [6, 25.590111385561006, 177.79716027447554, -244.38947781571207, 1], [7, 0, 0, 0, 1], [8, -20.226643780103224, 120.25554659301677, -239.6272423764491, 1], [9, -44.574158793085914, 129.89020335273634, -240.43144816483715, 1], [10, -59.908977569223225, 150.96575515028482, -243.74420964047619, 1], [11, 0, 0, 0, 1], [12, 8.243112224581713, 74.84716000644396, -258.7281300955455, 1], [13, 37.379049223668034, 94.21918759193386, -240.41560754279143, 1], [14, 51.40029151765973, 58.71023205231062, -227.08074265544295, 1], [15, 55.8533038855689, 59.50931990839403, -216.88202153810633, 1], [16, -6.092454208699875, 72.5009136035864, -259.21752990505934, 1], [17, -37.000748544894776, 77.61942432284542, -235.26617066729222, 1], [18, -45.67143267267037, 37.659555638000356, -232.20945376209886, 1], [19, -48.68266743578406, 35.63972131215621, -221.85406197108614, 1], [20, -3.9788747386926127, 117.36824012342841, -241.1768211712707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
