[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.216958, 79.905576, -244.68336599999998, 1], [1, 7.423548172552958, 112.5444169795839, -244.25340520883302, 1], [2, 6.92672317238002, 137.01330439615307, -243.1549652213839, 1], [3, 6.760815557466619, 143.90859890935366, -242.59531625845818, 1], [4, 20.818892134965278, 129.39526600201575, -243.54748839267384, 1], [5, 26.640457560427517, 103.52693695037303, -246.71066607171744, 1], [6, 25.105515517833147, 77.23796081015739, -243.47399481859435, 1], [7, 0, 0, 0, 1], [8, -7.286093983806498, 130.21808923018904, -240.14294197870103, 1], [9, -21.323845876839147, 104.13267947045067, -244.17433576323023, 1], [10, -28.795653430354715, 81.4406770662074, -244.10688758883407, 1], [11, 0, 0, 0, 1], [12, 14.188661628690852, 79.25130712994442, -244.2420258254943, 1], [13, 4.136130228651719, 44.62772427634742, -248.5788774412076, 1], [14, -5.458427874922739, 12.615391051037179, -250.01508580875577, 1], [15, -2.5421152475042494, 5.878956538228098, -247.27100663696606, 1], [16, 1.9807910329682503, 80.44166907501241, -237.68305803764676, 1], [17, -4.045428449123184, 47.19330666603257, -234.55521497954786, 1], [18, -11.105312212731583, 12.152471116372105, -234.56233028630623, 1], [19, -4.920155903443046, 6.109194505711167, -227.33644827474097, 1], [20, 6.92672317238002, 137.01330439615307, -243.1549652213839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.880752000000001, 79.52300399999999, -244.346486, 1], [1, 7.046224110131537, 112.35681142114814, -243.95788433210862, 1], [2, 6.521480288167118, 136.9322769238181, -242.88484518830683, 1], [3, 6.345851068620445, 143.8445596858471, -242.33212033786276, 1], [4, 20.448622154983973, 129.33173867294096, -243.19550098844275, 1], [5, 26.310258592482718, 103.47190401420185, -246.35387595917734, 1], [6, 24.72705084115692, 77.20144347650792, -243.10913733091965, 1], [7, 0, 0, 0, 1], [8, -7.674686918168291, 130.04211504998386, -239.8135709969234, 1], [9, -21.203860761832416, 103.86261676088196, -242.96169735714486, 1], [10, -28.292125742825522, 80.32470956873544, -242.00118269992217, 1], [11, 0, 0, 0, 1], [12, 13.803341175210903, 78.86675268014785, -243.91010345489653, 1], [13, 3.790499032972342, 44.34883901802605, -248.17302558257103, 1], [14, -5.747982275357288, 12.569096135444198, -249.49533976233712, 1], [15, -2.8268469474323243, 5.794023277594821, -246.71184299154226, 1], [16, 1.730100310290438, 80.03045487508204, -237.30736982971644, 1], [17, -4.299172087353851, 46.880840412767355, -234.26294031440466, 1], [18, -11.300373099781863, 11.763630301266467, -234.2959936631079, 1], [19, -4.823799148596912, 5.508849584251064, -226.80766854266977, 1], [20, 6.521480288167118, 136.9322769238181, -242.88484518830683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.761108, 79.224928, -244.02495, 1], [1, 6.8835318919801765, 112.17187398094599, -243.6808211772544, 1], [2, 6.326557816638723, 136.84185068315384, -242.6366488829633, 1], [3, 6.13980703346097, 143.76345311508092, -242.09242394206134, 1], [4, 20.285039465603575, 129.2573871758142, -242.86726755083373, 1], [5, 26.188001799352655, 103.40673578347042, -246.02359751464533, 1], [6, 24.556860979637126, 77.13183997232446, -242.76707964718236, 1], [7, 0, 0, 0, 1], [8, -7.852930445459153, 129.86094523812798, -239.50325202208745, 1], [9, -20.759836986896993, 103.79777409153223, -241.75877494007443, 1], [10, -27.243234576752645, 80.03992996607278, -239.90828960829649, 1], [11, 0, 0, 0, 1], [12, 13.639580833485162, 78.55274715290237, -243.61974463072653, 1], [13, 3.758834826008533, 44.44483299577325, -247.7728508771596, 1], [14, -5.866738922583714, 12.427821020085887, -248.9949894784661, 1], [15, -2.9861576206547578, 5.669363902986986, -246.18479946547257, 1], [16, 1.6652609338013633, 79.7149812071379, -236.95431656146738, 1], [17, -4.371833523448735, 46.617714763083605, -233.99703533969586, 1], [18, -11.33280679800192, 11.369319898104955, -234.04975570300132, 1], [19, -4.797431451346498, 5.114741495773918, -226.57513810013182, 1], [20, 6.326557816638723, 136.84185068315384, -242.6366488829633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.975798, 79.04312399999999, -243.80334000000002, 1], [1, 7.058848639495573, 112.03166111638464, -243.51799616963706, 1], [2, 6.4691129758715995, 136.7629825789516, -242.51084803597806, 1], [3, 6.27089665839632, 143.69026018750012, -241.9765115398327, 1], [4, 20.435927141222493, 129.204426137434, -242.68245525597948, 1], [5, 26.387857791207, 103.36592619901552, -245.84606092651146, 1], [6, 24.72001805761474, 77.12756300298545, -242.62819090640022, 1], [7, 0, 0, 0, 1], [8, -7.67485799523474, 129.70030860396656, -239.29005038473338, 1], [9, -19.881947247967457, 103.91880775103942, -240.6701387494472, 1], [10, -25.84757096578491, 79.485142761921, -237.87331160546026, 1], [11, 0, 0, 0, 1], [12, 13.884889909613847, 78.3851162700543, -243.426733450466, 1], [13, 4.0592685854235135, 44.46267625376843, -247.5264226840007, 1], [14, -5.719225963961316, 12.231098650613895, -248.59852568594712, 1], [15, -2.881910278893394, 5.519525756521736, -245.74055134626335, 1], [16, 1.9149536683965511, 79.52800787887296, -236.6915720378725, 1], [17, -4.102472638522799, 46.58428961007055, -233.82958389976181, 1], [18, -11.027756447177829, 11.15365452592696, -233.90534072278305, 1], [19, -4.354566506280489, 5.241735903620834, -226.29743170078413, 1], [20, 6.4691129758715995, 136.7629825789516, -242.51084803597806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.431894, 79.108764, -243.77089999999998, 1], [1, 7.46677485300288, 111.98923359938586, -243.55581181409013, 1], [2, 6.8396057903698875, 136.69749829898223, -242.59270026600527, 1], [3, 6.628307423933354, 143.6194741682595, -242.06928709442042, 1], [4, 20.79469791935943, 129.16661345750987, -242.6964797114837, 1], [5, 26.798412266316543, 103.34112329639146, -245.8682029267591, 1], [6, 25.107888482222368, 77.3742304200598, -242.68806750799402, 1], [7, 0, 0, 0, 1], [8, -7.2710660512347225, 129.5521528299391, -239.29708846229903, 1], [9, -18.606619397002817, 104.44464223111669, -239.84647128539189, 1], [10, -24.11407107450686, 78.93301883925254, -236.05053581691624, 1], [11, 0, 0, 0, 1], [12, 14.382659955256345, 78.49104555012819, -243.54716721278717, 1], [13, 4.604044381480412, 44.6677465340246, -247.62206762600619, 1], [14, -5.299761378884531, 12.107236619375222, -248.5714087004244, 1], [15, -2.371738472963714, 5.59030056576941, -245.5220210579244, 1], [16, 2.227784286231766, 79.59844928596782, -236.60803841435327, 1], [17, -3.8027363518431816, 46.638152642676346, -233.85022130619015, 1], [18, -10.703362485610702, 10.971366000603773, -233.95010497071073, 1], [19, -4.0592342519339235, 5.452555653295497, -226.0536881311229, 1], [20, 6.8396057903698875, 136.69749829898223, -242.59270026600527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.902012000000001, 79.214258, -243.78351400000003, 1], [1, 7.883339127498564, 111.98086835115214, -243.63667889623176, 1], [2, 7.217487035746342, 136.64277533636135, -242.718326468595, 1], [3, 6.992625614035096, 143.5551306206671, -242.20618827663847, 1], [4, 21.150605907784595, 129.13983162734985, -242.75312479246634, 1], [5, 27.206614947083537, 103.32742718465502, -245.93169135435838, 1], [6, 25.460603209924287, 77.12816205712824, -242.725967644435, 1], [7, 0, 0, 0, 1], [8, -6.873535795504992, 129.41517695848674, -239.35355803342884, 1], [9, -17.384165949777493, 104.97557678222378, -239.16366036524698, 1], [10, -22.39122979123753, 78.4553744686758, -234.32999335586254, 1], [11, 0, 0, 0, 1], [12, 14.895168434581569, 78.6273623861869, -243.6853462341881, 1], [13, 5.196070760433878, 45.03954634526274, -247.69196138375472, 1], [14, -4.891863059134032, 11.969280114280387, -248.50243384468217, 1], [15, -2.0283970397057045, 5.498826246000756, -245.44154535536728, 1], [16, 2.6017141633559078, 79.69973882521472, -236.55237985826136, 1], [17, -3.4416927967008064, 46.746473987313166, -233.90330912557812, 1], [18, -10.281812492982104, 11.015577210203617, -234.02730867575468, 1], [19, -3.735018649451347, 5.882622783184682, -225.8122845384164, 1], [20, 7.217487035746342, 136.64277533636135, -242.718326468595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.142402, 79.22151, -243.73701799999998, 1], [1, 8.066948141749776, 111.9452135187933, -243.65730722210168, 1], [2, 7.360686183609188, 136.5886626127837, -242.78363287278867, 1], [3, 7.122016240955302, 143.50105204364235, -242.28249322695396, 1], [4, 21.28100549355436, 129.11460569433768, -242.74464279714556, 1], [5, 27.3902313148183, 103.31567389017752, -245.93049110271429, 1], [6, 25.558835965771816, 76.36456563364592, -242.6588457042688, 1], [7, 0, 0, 0, 1], [8, -6.689081349885091, 129.2863931334579, -239.3486510066652, 1], [9, -16.477325363192143, 105.42231672134713, -238.48732810319555, 1], [10, -20.824098453629585, 78.83935182281756, -232.79945589085696, 1], [11, 0, 0, 0, 1], [12, 15.110815852356481, 78.59259327936883, -243.6842156153775, 1], [13, 5.528211260329899, 45.32906450159819, -247.61831751791632, 1], [14, -4.7333687958982775, 11.862073080021617, -248.24881793553985, 1], [15, -1.9157440720808037, 5.39697062034629, -245.14624376762757, 1], [16, 2.856916217279677, 79.73568217124817, -236.45835490531655, 1], [17, -3.19157907739337, 46.820062968229486, -233.93088346808327, 1], [18, -9.986623706020149, 10.956737076013987, -234.07424736158362, 1], [19, -3.5132515290054904, 6.245258473302539, -225.57281411412112, 1], [20, 7.360686183609188, 136.5886626127837, -242.78363287278867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.125842, 79.07974800000001, -243.75286599999998, 1], [1, 7.990237797303332, 111.86955109977643, -243.7270069262847, 1], [2, 7.246593051338105, 136.51974119847046, -242.8952162417982, 1], [3, 6.994904638635631, 143.44665779884812, -242.40402011841795, 1], [4, 21.15242680115846, 129.0776502594895, -242.75812266040367, 1], [5, 27.319569092262103, 103.29220004310514, -245.9412756114483, 1], [6, 25.420758128376526, 75.85993479248518, -242.64616405014408, 1], [7, 0, 0, 0, 1], [8, -6.731418569636846, 129.15793673240188, -239.41443424469614, 1], [9, -15.942509057812135, 105.65423935158367, -237.9698539295797, 1], [10, -19.751841370753766, 78.39181783564959, -231.34334169232477, 1], [11, 0, 0, 0, 1], [12, 15.06370800520871, 78.38970642202528, -243.77145228249276, 1], [13, 5.397865559872754, 44.656458865081746, -247.70159870036437, 1], [14, -4.657888369460657, 11.862372902468067, -248.16853605655317, 1], [15, -1.782694741869025, 5.279073283201332, -244.9876080769153, 1], [16, 2.87972798592531, 79.648017864484, -236.42231960971534, 1], [17, -3.167014177707391, 46.84185645760383, -234.01321489480375, 1], [18, -9.892035484616255, 10.978235149972797, -234.18359088507066, 1], [19, -3.486723647426455, 6.6976604110665665, -225.42869519165717, 1], [20, 7.246593051338105, 136.51974119847046, -242.8952162417982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.07387, 78.916596, -243.772402, 1], [1, 7.8731067015096485, 111.78137845885183, -243.7993341151702, 1], [2, 7.0898339753819775, 136.4532940054747, -243.00866658774402, 1], [3, 6.824162770310206, 143.39730610184557, -242.52693376807048, 1], [4, 20.99315174061277, 129.04094152878463, -242.7769908373355, 1], [5, 27.21639956767385, 103.26888944557682, -245.95921838116192, 1], [6, 25.22488798091936, 75.03743655401588, -242.60144393349606, 1], [7, 0, 0, 0, 1], [8, -6.80477060277832, 129.040641895062, -239.48583841303568, 1], [9, -15.540429678151593, 105.75912173187592, -237.50987753947965, 1], [10, -18.770758593260034, 78.3366987130683, -230.10087311002974, 1], [11, 0, 0, 0, 1], [12, 14.995260737671579, 78.17149674334733, -243.87514593025818, 1], [13, 5.24799227189793, 44.015238569377324, -247.7711784390057, 1], [14, -4.625274406991593, 11.877340109388832, -248.06843336841044, 1], [15, -1.659321951019304, 5.1295304144121765, -244.78856723556675, 1], [16, 2.8279361854811107, 79.53429705580349, -236.37590115496033, 1], [17, -3.240995285758114, 46.75737207358875, -234.0718058372433, 1], [18, -9.89537939781992, 10.959482612155064, -234.2617056202101, 1], [19, -3.5172410632319666, 7.1080290163860145, -225.309356485067, 1], [20, 7.0898339753819775, 136.4532940054747, -243.00866658774402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.938143999999998, 78.7911, -243.64185400000002, 1], [1, 7.67281841644866, 111.70473740629275, -243.72038043397563, 1], [2, 6.848854675060906, 136.40117312170136, -242.96894187735245, 1], [3, 6.569192831175676, 143.3632699093155, -242.49632094399095, 1], [4, 20.766862617908476, 129.01408396254254, -242.6519138995256, 1], [5, 27.0420940890279, 103.2549366369046, -245.8363067625355, 1], [6, 24.94071653512923, 74.16963358872043, -242.4237683842371, 1], [7, 0, 0, 0, 1], [8, -6.95157551277491, 128.9402176596356, -239.39817308425873, 1], [9, -15.296991680676072, 105.82449354637072, -236.91099117597494, 1], [10, -18.04561236312358, 78.34605207510512, -228.8677499690119, 1], [11, 0, 0, 0, 1], [12, 14.844865648777716, 77.95439348413355, -243.7495264452368, 1], [13, 4.988953812361448, 43.307064399046666, -247.6183315637562, 1], [14, -4.694948122258959, 11.87197427215089, -247.74035650616722, 1], [15, -1.7093971954500615, 5.108543925024739, -244.44854780013043, 1], [16, 2.7256241310721165, 79.47189133794228, -236.1433345778688, 1], [17, -3.3757574640224393, 46.676054956625265, -233.93710721992855, 1], [18, -9.961127254264381, 10.928519928952241, -234.14264385403243, 1], [19, -3.6314137450933783, 7.510574150116348, -224.99764028265247, 1], [20, 6.848854675060906, 136.40117312170136, -242.96894187735245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.795456, 78.66510600000001, -243.53217, 1], [1, 7.465846244626457, 111.62692115818109, -243.657722682647, 1], [2, 6.601360601676969, 136.35191416192, -242.94330183372892, 1], [3, 6.308268694192094, 143.32876954215808, -242.47980989066414, 1], [4, 20.534037216970642, 128.98815027931258, -242.54255398875813, 1], [5, 26.85937867346854, 103.24152738926713, -245.72885728770083, 1], [6, 24.688889112489345, 73.85220448529607, -242.30044385781792, 1], [7, 0, 0, 0, 1], [8, -7.105128754657409, 128.849060707272, -239.32726536052897, 1], [9, -15.136387524901497, 105.8154268526632, -236.38622052894337, 1], [10, -17.40492274450675, 78.37365631712352, -227.77418605656223, 1], [11, 0, 0, 0, 1], [12, 14.69039490615964, 77.73825272710306, -243.67599367054697, 1], [13, 4.749363678435779, 42.62105105136769, -247.52654670606637, 1], [14, -4.740171880307651, 11.868379595808019, -247.50448737593334, 1], [15, -1.7381323271274352, 5.148733947614791, -244.23016215264482, 1], [16, 2.590796281501693, 79.424350683494, -235.94713257529796, 1], [17, -3.5417388463342796, 46.65787941030757, -233.83380433578338, 1], [18, -10.073684830451873, 10.903905772042783, -234.05714061590928, 1], [19, -3.815009854203173, 7.929453972625568, -224.72457319147787, 1], [20, 6.601360601676969, 136.35191416192, -242.94330183372892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.668774, 78.62061199999998, -243.486338, 1], [1, 7.277052351428688, 111.57912081054457, -243.65565545612458, 1], [2, 6.3735740966904615, 136.31331942010326, -242.9775994172322, 1], [3, 6.067448760982955, 143.2984990711401, -242.52277538068304, 1], [4, 20.318663520127053, 128.97094783434721, -242.50007285904795, 1], [5, 26.692009317339462, 103.236649721616, -245.69004654584813, 1], [6, 24.49704120126073, 74.2168396107241, -242.33898045918602, 1], [7, 0, 0, 0, 1], [8, -7.246786111519382, 128.77204887453766, -239.31606916758534, 1], [9, -15.031138600444795, 105.72040989294075, -235.96896760644228, 1], [10, -16.947108452419762, 78.43473956963965, -226.91926235312647, 1], [11, 0, 0, 0, 1], [12, 14.550417913571557, 77.66755448283736, -243.6957202589392, 1], [13, 4.519526122348896, 42.046660482411035, -247.5235309316049, 1], [14, -4.803336541419055, 11.902037769384762, -247.35471116872586, 1], [15, -1.811628900873806, 5.276283050564747, -244.12094501410468, 1], [16, 2.4199808627638557, 79.43107479609927, -235.82037409025781, 1], [17, -3.754784249592811, 46.646539044341615, -233.78440789554253, 1], [18, -10.226214981270434, 10.967431054236194, -234.0168862204025, 1], [19, -3.934473331916794, 8.043217279667164, -224.70243435391646, 1], [20, 6.3735740966904615, 136.31331942010326, -242.9775994172322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.486176, 78.556672, -243.23098, 1], [1, 6.999096382510081, 111.53887171078105, -243.4210448366155, 1], [2, 6.0473322441339175, 136.29002251022422, -242.7739574884457, 1], [3, 5.728407036374589, 143.27939602157267, -242.32715171686198, 1], [4, 20.0082856257549, 128.94910544648866, -242.23157243360038, 1], [5, 26.403173714139292, 103.22171505813573, -245.43391059748447, 1], [6, 24.215912676121462, 75.00023451443798, -242.20585831068445, 1], [7, 0, 0, 0, 1], [8, -7.529934379335085, 128.7110480589703, -239.06431769761707, 1], [9, -15.128148566142823, 105.6666207062518, -235.35967397802284, 1], [10, -16.79625746256145, 78.50842687971118, -225.99684768288077, 1], [11, 0, 0, 0, 1], [12, 14.311166853187004, 77.58354472247048, -243.3778677582636, 1], [13, 4.312745468643559, 42.13591258198813, -247.09618240287926, 1], [14, -5.0741025837190215, 11.8722723686429, -246.82182215657818, 1], [15, -2.131355428736334, 5.397201789164143, -243.64389793136291, 1], [16, 2.3713690250527932, 79.37956977951555, -235.52116690767295, 1], [17, -3.896796059780237, 46.608781029040955, -233.527236340611, 1], [18, -10.350438830566329, 10.905009496343531, -233.75606368365524, 1], [19, -4.02746260522611, 7.990447919094779, -224.47369416386172, 1], [20, 6.0473322441339175, 136.29002251022422, -242.7739574884457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.329744000000002, 78.52052799999998, -243.020828, 1], [1, 6.734823744019194, 111.51204131631104, -243.20781763638885, 1], [2, 5.723672313560213, 136.27409341599164, -242.58027254304912, 1], [3, 5.3911703688814505, 143.26624357918936, -242.14072499986094, 1], [4, 19.688410800747686, 128.91902293082074, -241.95598259273766, 1], [5, 26.08684654566218, 103.1928792392102, -245.16101535158174, 1], [6, 23.882080436733087, 75.66063859655486, -242.10365104001994, 1], [7, 0, 0, 0, 1], [8, -7.828781431191628, 128.66734203508105, -238.8469901648371, 1], [9, -15.350063491652758, 105.60493525740696, -234.87927944014538, 1], [10, -16.815693713560982, 78.60299780562305, -225.25763192273433, 1], [11, 0, 0, 0, 1], [12, 14.130179860433156, 77.55108285142562, -243.19063329064412, 1], [13, 4.157531529728956, 42.192057447054964, -246.79332046640573, 1], [14, -5.238397417225716, 11.860563260573599, -246.4782157209281, 1], [15, -2.0706180840344084, 4.941170155768351, -243.07076537030468, 1], [16, 2.327476336526244, 79.34887586376458, -235.27056775728414, 1], [17, -4.084873015178892, 46.575924862436395, -233.2807570441024, 1], [18, -10.525136840608894, 10.879911035135095, -233.49847759910898, 1], [19, -4.174286818418774, 7.977159573601961, -224.24397313133767, 1], [20, 5.723672313560213, 136.27409341599164, -242.58027254304912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.236754, 78.485622, -242.90542, 1], [1, 6.536565226024012, 111.48594232830632, -243.08820125465763, 1], [2, 5.462153355595203, 136.26200003739, -242.47338385221016, 1], [3, 5.115027822585847, 143.25542043200522, -242.0392750022785, 1], [4, 19.422092743836135, 128.88656350578594, -241.7916687871622, 1], [5, 25.80688029373979, 103.15855649534325, -245.00870656408406, 1], [6, 23.564591187885938, 76.03004890531675, -242.06792470646394, 1], [7, 0, 0, 0, 1], [8, -8.074162857294409, 128.64016253205304, -238.7168689526276, 1], [9, -15.57071047677456, 105.53269140838533, -234.5419311468717, 1], [10, -16.951572313038483, 78.66797658552505, -224.8153825501113, 1], [11, 0, 0, 0, 1], [12, 14.01661420835807, 77.55195238975433, -243.10064311797197, 1], [13, 4.010292078243513, 42.27815012064756, -246.55330356639735, 1], [14, -5.441552252252519, 11.8805398678751, -246.15174127124422, 1], [15, -2.2825593861535056, 5.050144389503644, -242.77582798977826, 1], [16, 2.341283155481353, 79.3005640005177, -235.15429937931302, 1], [17, -4.219437634617675, 46.55221374258209, -233.1350974526977, 1], [18, -10.670694977882516, 10.895543558764196, -233.35473221999106, 1], [19, -4.297646679741309, 8.001708635010333, -224.12298200994846, 1], [20, 5.462153355595203, 136.26200003739, -242.47338385221016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.143412, 78.475224, -242.770224, 1], [1, 6.351698758705881, 111.47584018952324, -242.9517581633725, 1], [2, 5.20874104823483, 136.25849739769316, -242.34778302433364, 1], [3, 4.849473158745209, 143.2522659401273, -241.9169564098581, 1], [4, 19.16252650973178, 128.85909725073952, -241.62201783756996, 1], [5, 25.52713684402581, 103.12902380530691, -244.86221167123816, 1], [6, 23.203630955659115, 75.81460336104382, -241.97975663249358, 1], [7, 0, 0, 0, 1], [8, -8.311793358502621, 128.62973582019634, -238.565552750557, 1], [9, -15.801762862107568, 105.5320948459013, -234.24377027096153, 1], [10, -17.19659921602253, 78.7087371809598, -224.5313249664285, 1], [11, 0, 0, 0, 1], [12, 13.897191982636048, 77.5675843330648, -242.97204346335892, 1], [13, 3.908830748512628, 42.51656288206612, -246.2985798376959, 1], [14, -5.648963371057647, 11.899022696007702, -245.81544575122965, 1], [15, -2.475531595296137, 5.069521120297706, -242.42644332245243, 1], [16, 2.3150959293582254, 79.29527065754225, -235.00563704382722, 1], [17, -4.384179867780741, 46.52152584483646, -232.95026855268193, 1], [18, -10.834081898768755, 10.91395510354831, -233.199635426384, 1], [19, -4.439494120659374, 8.026298215936997, -223.99071136965895, 1], [20, 5.20874104823483, 136.25849739769316, -242.34778302433364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.10779, 78.495044, -242.75855800000005, 1], [1, 6.26690054647994, 111.47956763284034, -242.940251004902, 1], [2, 5.0631696004970745, 136.26396662624018, -242.34340720709648, 1], [3, 4.693281175107783, 143.258622659815, -241.9146448291543, 1], [4, 19.011374112974913, 128.8452941149446, -241.58403063417262, 1], [5, 25.35744345307588, 103.11355019268285, -244.84703084796223, 1], [6, 22.953362100942254, 75.41959012910957, -241.9972675525379, 1], [7, 0, 0, 0, 1], [8, -8.442622406314598, 128.62228819727525, -238.52932387419958, 1], [9, -15.936886675148635, 105.52125794861325, -234.1608822967735, 1], [10, -17.408229419488265, 78.73321983554536, -224.55935451705196, 1], [11, 0, 0, 0, 1], [12, 13.886874189518782, 77.61672720925377, -243.0875073802325, 1], [13, 3.9397434311042474, 42.8050928951352, -246.30109466373526, 1], [14, -5.689330754991566, 11.939352588782029, -245.79523045869172, 1], [15, -2.496720319772614, 5.0907785504132805, -242.39122399559378, 1], [16, 2.19487016906427, 79.32031040958312, -234.98330854584896, 1], [17, -4.60484898347463, 46.48134119384107, -232.89597366423902, 1], [18, -11.051994656579414, 10.942213641092607, -233.1648103662816, 1], [19, -4.636640611385504, 8.058444005513932, -223.97792291880342, 1], [20, 5.0631696004970745, 136.26396662624018, -242.34340720709648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.161758, 78.59821, -242.884028, 1], [1, 6.281627364090498, 111.5110666107486, -243.06566111540573, 1], [2, 5.0281007696324, 136.27647433819394, -242.47697971662086, 1], [3, 4.651281619135457, 143.26962233516423, -242.05073970419457, 1], [4, 18.96619049495854, 128.84517349851404, -241.69463248987523, 1], [5, 25.295875274487134, 103.11225362785758, -244.97987858545994, 1], [6, 22.775346750822326, 74.35007080893621, -242.0474792089301, 1], [7, 0, 0, 0, 1], [8, -8.466960454782257, 128.62982498712924, -238.63811891865214, 1], [9, -15.987431661473183, 105.50338993587187, -234.30173112932718, 1], [10, -17.643535891313277, 78.76309740075797, -224.9149602437318, 1], [11, 0, 0, 0, 1], [12, 14.007926794359772, 77.78073073855504, -243.4214223647801, 1], [13, 4.084201283732458, 43.15188937074462, -246.5554261280278, 1], [14, -5.61708137861803, 12.024047309412474, -246.0345482312778, 1], [15, -2.4197303017716516, 5.21723268477563, -242.63005126631464, 1], [16, 2.027510068900688, 79.41504307529429, -235.06678400696197, 1], [17, -4.867200166260208, 46.45628669183868, -232.9795916004044, 1], [18, -11.30443532391024, 11.075270481779768, -233.22610225892282, 1], [19, -4.870349543442779, 8.195251075973854, -224.05371862398738, 1], [20, 5.0281007696324, 136.27647433819394, -242.47697971662086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
