[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.080832, 87.36003600000001, -222.12534599999998, 1], [1, -2.2242819080492535, 116.02152085445168, -220.13333831860925, 1], [2, -2.735157633971256, 137.56233578843415, -217.8355881673405, 1], [3, -2.903680765799577, 143.64202561060762, -216.9008573970354, 1], [4, 13.197997646785721, 133.9287318603379, -219.935803596256, 1], [5, 31.00179231655681, 118.31759450664185, -222.56611895001535, 1], [6, 49.550715090181455, 132.34052432124213, -219.14029000884102, 1], [7, 0, 0, 0, 1], [8, -19.656649130738145, 136.32138997146623, -218.96792151813023, 1], [9, -36.44423804378207, 118.74236321524464, -221.4228111923905, 1], [10, -54.06038518668211, 132.43321473758462, -217.71790274033668, 1], [11, 0, 0, 0, 1], [12, 7.114400326455542, 86.82152655985321, -217.45128807291704, 1], [13, 3.4981181174671945, 51.09588087408619, -218.3950458424888, 1], [14, -1.2607368109568893, 10.890984107343272, -222.45385521270754, 1], [15, -1.290444223206615, 3.124895923124898, -213.76297619286717, 1], [16, -9.101641072794735, 87.78610387193598, -219.23639282718224, 1], [17, -13.204590213809482, 76.03140842126518, -186.16512418634383, 1], [18, -2.707830383914443, 95.07523626631027, -207.233430776965, 1], [19, -13.002169346963123, 96.13165478795703, -213.33658498132223, 1], [20, -2.735157633971256, 137.56233578843415, -217.8355881673405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0824380000000002, 87.391692, -222.24293200000002, 1], [1, -2.2356951547138486, 116.0425477587749, -220.21376341367397, 1], [2, -2.7793415600062787, 137.5727080773327, -217.90331512208834, 1], [3, -2.957370941779997, 143.64729846960583, -216.96862142536625, 1], [4, 13.165500970241533, 133.92328294306705, -219.993390695884, 1], [5, 30.963213901232358, 118.28376569148722, -222.62598110338735, 1], [6, 49.471911584184824, 132.25855576798818, -219.2211427480735, 1], [7, 0, 0, 0, 1], [8, -19.68193746887652, 136.33907863608863, -219.03159948426432, 1], [9, -36.442667048949545, 118.78328974442408, -221.44281913719038, 1], [10, -54.19833262553323, 132.62064278401567, -217.73477065739107, 1], [11, 0, 0, 0, 1], [12, 7.109898780891298, 86.83556843019744, -217.56628367048563, 1], [13, 3.4959618549512887, 51.09129430182454, -218.47474854025404, 1], [14, -1.244702574662563, 10.989454527020087, -222.47506416709527, 1], [15, -1.286333285710365, 3.3826309828881707, -213.59735070041918, 1], [16, -9.09063374410988, 87.80666699734773, -219.33483997194784, 1], [17, -13.302089189709335, 75.9364861853794, -186.19892156509198, 1], [18, -3.577955769747321, 94.10966207323398, -208.38595046222866, 1], [19, -14.062524456283946, 95.15438594299297, -214.15262749481403, 1], [20, -2.7793415600062787, 137.5727080773327, -217.90331512208834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8749760000000002, 87.296308, -222.254178, 1], [1, -2.0260337383677673, 116.02389166217421, -220.18015412466949, 1], [2, -2.5968114387728556, 137.57472011814002, -217.85176862930666, 1], [3, -2.7815258161481804, 143.6481538330733, -216.91606575795353, 1], [4, 13.34541150232692, 133.9120527343219, -219.93011031303996, 1], [5, 31.141867422731806, 118.24138075651618, -222.56555235641417, 1], [6, 49.58328941152747, 132.1447851735917, -219.18423076927337, 1], [7, 0, 0, 0, 1], [8, -19.484761567830354, 136.34557029134808, -218.97807431414833, 1], [9, -36.22364396422901, 118.81205605468668, -221.34858713617035, 1], [10, -54.02534124269194, 132.7305817567654, -217.65047379715767, 1], [11, 0, 0, 0, 1], [12, 7.153043077490533, 86.7616653900433, -217.57058121208382, 1], [13, 3.567691055970732, 51.05998442728647, -218.43523918185343, 1], [14, -1.1769971157201473, 10.88299558076013, -222.39259346374607, 1], [15, -1.2880910197041262, 3.3081387859410913, -213.5504311388628, 1], [16, -8.748791658183006, 87.59198133731132, -219.3006960912531, 1], [17, -13.101873839349093, 75.65605795818962, -186.40152541290934, 1], [18, -4.09370556556971, 93.01940488661852, -209.53449931898697, 1], [19, -14.72932563544254, 94.06101705137864, -214.98950296952341, 1], [20, -2.5968114387728556, 137.57472011814002, -217.85176862930666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6375019999999999, 87.18109799999999, -222.220442, 1], [1, -1.7722825556068376, 115.99714445043531, -220.1040821181919, 1], [2, -2.3627343186177874, 137.5737183375775, -217.75750042381011, 1], [3, -2.549939941572693, 143.64762131453782, -216.8207528891442, 1], [4, 13.564071583813048, 133.90316757959965, -219.8245243364407, 1], [5, 31.3763324542493, 118.19380679623097, -222.4675701145838, 1], [6, 49.743948823799144, 132.02760021359515, -219.1114952232442, 1], [7, 0, 0, 0, 1], [8, -19.251468468182168, 136.34816761561817, -218.88233897767307, 1], [9, -35.97493334148052, 118.82866906089458, -221.21388349985966, 1], [10, -53.75678683372639, 132.7734084252236, -217.53175592544014, 1], [11, 0, 0, 0, 1], [12, 7.2101274300557705, 86.6656199834105, -217.53947098990267, 1], [13, 3.670088783251536, 50.97255645353851, -218.3645106081268, 1], [14, -1.0673021248535295, 10.75226714899103, -222.2775309846656, 1], [15, -1.2434771628216257, 3.232655916056343, -213.53420996575204, 1], [16, -8.396968658309142, 87.39040138263306, -219.2331230407566, 1], [17, -12.851591382111323, 75.25636004689535, -186.68371932277938, 1], [18, -5.49909466797483, 91.15224852064307, -211.42328293624172, 1], [19, -16.461188047624084, 92.0539985188485, -216.2012986687025, 1], [20, -2.3627343186177874, 137.5737183375775, -217.75750042381011, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.412122, 87.06028, -222.155796, 1], [1, -1.5203825144432148, 115.95846990305503, -219.99827543270553, 1], [2, -2.1214221633546284, 137.55772645351533, -217.63158521827518, 1], [3, -2.307227664798787, 143.63289374387682, -216.69242808062526, 1], [4, 13.784197881351815, 133.88513910161322, -219.69047615369192, 1], [5, 31.59924220749556, 118.15184163424358, -222.3400467026469, 1], [6, 49.921694528555065, 131.9393528438995, -219.0054841123198, 1], [7, 0, 0, 0, 1], [8, -19.01043138360643, 136.33430608575313, -218.75477039915384, 1], [9, -35.71175583379333, 118.82570790875698, -221.04720631980513, 1], [10, -53.776974106814606, 133.02286186015496, -217.31207592387483, 1], [11, 0, 0, 0, 1], [12, 7.274512182681773, 86.56789081451059, -217.47969606973663, 1], [13, 3.797645711302957, 50.93217492888482, -218.2639671592311, 1], [14, -0.9345003588369005, 10.662054432968226, -222.1305474685659, 1], [15, -1.1168716911884808, 3.481273074185201, -213.39969378337256, 1], [16, -8.093052931381576, 87.19849584624787, -219.14644622153827, 1], [17, -12.66512999956802, 74.78226080567529, -186.97523379175723, 1], [18, -7.21615360116976, 89.14801711034426, -213.1226280629011, 1], [19, -18.458530458581443, 89.88440202649551, -217.20034052059293, 1], [20, -2.1214221633546284, 137.55772645351533, -217.63158521827518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.197594, 86.9518, -222.07896, 1], [1, -1.267496953659935, 115.92179175884783, -219.88183621014133, 1], [2, -1.8731141170584609, 137.54446750898785, -217.4940737228484, 1], [3, -2.0551636232743964, 143.6219732369058, -216.55178808494068, 1], [4, 14.005001004792744, 133.87401753584237, -219.54587460168705, 1], [5, 31.833611842602906, 118.11659323757415, -222.19831190200313, 1], [6, 50.12892491802242, 131.88179970900936, -218.88241817010731, 1], [7, 0, 0, 0, 1], [8, -18.771855893203632, 136.32011958376782, -218.61782153875362, 1], [9, -35.46314963423872, 118.8178587840198, -220.87832612052358, 1], [10, -53.680888385194834, 133.14357088939144, -217.11681489958804, 1], [11, 0, 0, 0, 1], [12, 7.3455510023294615, 86.48124332473645, -217.40950540918996, 1], [13, 3.939135184748974, 50.87893708834391, -218.15076021986278, 1], [14, -0.764931174013006, 10.75950987981522, -221.9627640432642, 1], [15, -1.0098931888879839, 3.52754404870703, -213.26383457621665, 1], [16, -7.814330565346, 87.03165129323938, -219.0520053899602, 1], [17, -12.51617141161116, 74.24847602350042, -187.26218159189665, 1], [18, -9.32352684486805, 86.90620484086904, -214.64967710087933, 1], [19, -20.825945669937727, 87.44513483963505, -218.00874912596137, 1], [20, -1.8731141170584609, 137.54446750898785, -217.4940737228484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.093176, 86.86433400000001, -222.03473, 1], [1, -1.1154472122178902, 115.88925069174093, -219.80134557232742, 1], [2, -1.7196168183653282, 137.5334186854213, -217.3926690798891, 1], [3, -1.8963842837179978, 143.61356849875003, -216.44700421580063, 1], [4, 14.131083712477011, 133.87127498161178, -219.43723580079018, 1], [5, 31.974908773965197, 118.09100314044593, -222.0892721428697, 1], [6, 50.259810993128994, 131.8425412105964, -218.78287674742208, 1], [7, 0, 0, 0, 1], [8, -18.632893108890087, 136.3060951860604, -218.51819507979795, 1], [9, -35.34593164400884, 118.79932488803124, -220.76129323680667, 1], [10, -53.36031282033787, 133.0070010465434, -217.0725019289645, 1], [11, 0, 0, 0, 1], [12, 7.369828598052531, 86.41383669847681, -217.3752439160711, 1], [13, 4.044783245000719, 50.85433576901078, -218.07316929581893, 1], [14, -0.6325435983163059, 10.865367686826481, -221.83277880433533, 1], [15, -0.9203538407614464, 3.515245373548904, -213.11720711874278, 1], [16, -7.700449611589305, 86.92125690107692, -219.00281453657263, 1], [17, -12.606336681226304, 73.59989123910725, -187.5172662792073, 1], [18, -11.865506026667495, 84.59652441315069, -215.79249966517102, 1], [19, -23.523308137013185, 84.86310693284412, -218.48827972849546, 1], [20, -1.7196168183653282, 137.5334186854213, -217.3926690798891, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.24719799999999997, 86.902216, -222.089186, 1], [1, -1.2042176714594972, 115.88657574527397, -219.83129020271863, 1], [2, -1.7967797036714659, 137.52449446016908, -217.4062277958787, 1], [3, -1.9665974886946906, 143.60446740934728, -216.4574413775783, 1], [4, 14.041184296256706, 133.87328745769904, -219.44534209612712, 1], [5, 31.890218974205116, 118.08602381170765, -222.09260079401707, 1], [6, 50.205723281402115, 131.84252991507694, -218.78203670311416, 1], [7, 0, 0, 0, 1], [8, -18.720104929120886, 136.28983407259722, -218.53248704587196, 1], [9, -35.45569429310353, 118.75995505431835, -220.7611175474117, 1], [10, -53.36272878097431, 132.90652962605972, -217.11581249775523, 1], [11, 0, 0, 0, 1], [12, 7.313171961378174, 86.43630458397536, -217.44544376380682, 1], [13, 4.090921192540991, 50.93971461706665, -218.10207889261446, 1], [14, -0.5525213494593952, 11.081818346103027, -221.8074176273621, 1], [15, -0.8158352250503198, 3.979869905515014, -213.04279664749956, 1], [16, -7.9651903261780195, 87.04743662556434, -219.08050526815094, 1], [17, -13.066430586982104, 73.02017543318449, -187.6430526616053, 1], [18, -14.85169857872917, 82.35671832925932, -216.46619460294303, 1], [19, -26.614750015846678, 82.25636345371281, -218.50290488541276, 1], [20, -1.7967797036714659, 137.52449446016908, -217.4062277958787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.44597800000000004, 86.94517, -222.16492, 1], [1, -1.3279769270963904, 115.89299077268464, -219.887280286434, 1], [2, -1.902012021012041, 137.53569435256546, -217.44615523796486, 1], [3, -2.062978477520151, 143.62067178650256, -216.49320385082098, 1], [4, 13.936808055360604, 133.89623477954834, -219.48568075981828, 1], [5, 31.792389138195908, 118.10350879545443, -222.1174531621463, 1], [6, 50.15291650023566, 131.88143883104695, -218.80406425706872, 1], [7, 0, 0, 0, 1], [8, -18.858100551123506, 136.28382334622086, -218.57589504423711, 1], [9, -35.62342075527569, 118.7346435283323, -220.79811825120424, 1], [10, -53.501404685357755, 132.8774343607038, -217.1730126610328, 1], [11, 0, 0, 0, 1], [12, 7.204179406473712, 86.46293391049034, -217.52894816008748, 1], [13, 4.095273894954433, 51.039339737221304, -218.14862845888814, 1], [14, -0.5168150681355321, 11.262659181836753, -221.80434911033794, 1], [15, -0.7920088209703049, 4.39689169051823, -213.02744873629047, 1], [16, -8.242453182176522, 87.1488157938015, -219.1706861854076, 1], [17, -13.530564214420458, 72.28991530356555, -187.8135445688927, 1], [18, -17.90453537032514, 79.97117272919516, -216.83670620452344, 1], [19, -29.704522569790534, 79.47072301038577, -218.11416353915203, 1], [20, -1.902012021012041, 137.53569435256546, -217.44615523796486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6644140000000001, 86.99223200000002, -222.250628, 1], [1, -1.464098128071749, 115.90421315938775, -219.95878979242008, 1], [2, -2.0088338706575795, 137.55483361270592, -217.50338689277703, 1], [3, -2.1577565571905706, 143.64419994174662, -216.54641917222156, 1], [4, 13.862676086543587, 133.923396124891, -219.54601144201783, 1], [5, 31.709327066110212, 118.1437436381865, -222.1403407661265, 1], [6, 50.12719596090677, 131.9539644370738, -218.81356899655924, 1], [7, 0, 0, 0, 1], [8, -18.994914803757844, 136.27903770388497, -218.64557327477635, 1], [9, -35.80329245529556, 118.70701559461959, -220.87652543763696, 1], [10, -53.33031063773073, 132.555278285102, -217.33859356895772, 1], [11, 0, 0, 0, 1], [12, 7.063001070001712, 86.49250963384026, -217.62348075694214, 1], [13, 4.074137322746052, 51.11044761116497, -218.21085105274966, 1], [14, -0.49815684919851044, 11.482491978961669, -221.822578846788, 1], [15, -0.7737056017927801, 4.380584492588009, -212.3733961409029, 1], [16, -8.49920885976668, 87.24220500052695, -219.2580509551577, 1], [17, -14.038906578215219, 71.43289693049401, -188.01710358934815, 1], [18, -20.968755191798238, 77.43749596006174, -216.92476766245443, 1], [19, -32.679194005684046, 76.49223056669386, -217.42962300731855, 1], [20, -2.0088338706575795, 137.55483361270592, -217.50338689277703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.939262, 87.03565599999999, -222.35301600000003, 1], [1, -1.6664335758220092, 115.91585212020344, -220.06055029146728, 1], [2, -2.177942583825885, 137.57330692000122, -217.5957315325849, 1], [3, -2.3139650816682877, 143.66705871580976, -216.6353731489567, 1], [4, 13.737284286460891, 133.94951965768794, -219.6339484346319, 1], [5, 31.565097732878282, 118.17679620235884, -222.17019865193194, 1], [6, 50.046200704404825, 132.0167155567108, -218.81246974703762, 1], [7, 0, 0, 0, 1], [8, -19.181198435820534, 136.2759936099575, -218.76222749607703, 1], [9, -36.02379239775621, 118.68344247983929, -221.02425356461995, 1], [10, -53.32308552221396, 132.33748781504656, -217.5465715214058, 1], [11, 0, 0, 0, 1], [12, 6.865437149513649, 86.53567465629575, -217.742408292482, 1], [13, 3.988865180306036, 51.22208751203738, -218.30653593156276, 1], [14, -0.5702681445156528, 11.519488309732658, -221.8998460323685, 1], [15, -0.8333397583961654, 4.302122895142313, -211.9117072735155, 1], [16, -8.790928325369329, 87.30986965061689, -219.34955292452122, 1], [17, -14.89874134849355, 70.46125233459173, -188.33804081412313, 1], [18, -24.13445058287779, 75.05007089789548, -216.94667372786768, 1], [19, -35.593903735412276, 73.75814114973609, -216.7638429681684, 1], [20, -2.177942583825885, 137.57330692000122, -217.5957315325849, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.206966, 87.06598, -222.44462399999998, 1], [1, -1.86384264891811, 115.92789598970442, -220.15093668830164, 1], [2, -2.3404061723452108, 137.59079395541303, -217.67843604591695, 1], [3, -2.4637598838080836, 143.68918773748106, -216.71519013027432, 1], [4, 13.625254081903432, 133.97146070438296, -219.71268826930893, 1], [5, 31.431779512152236, 118.20737852789114, -222.18811401465854, 1], [6, 49.98815586609872, 132.06844585743823, -218.77782937161805, 1], [7, 0, 0, 0, 1], [8, -19.35268542112297, 136.27053093955735, -218.8762757085211, 1], [9, -36.22911115671484, 118.66280971681748, -221.17424004995556, 1], [10, -53.447503157417486, 132.21309418751295, -217.72363184969802, 1], [11, 0, 0, 0, 1], [12, 6.640497218673691, 86.56781569186475, -217.85393993507287, 1], [13, 3.876432994226308, 51.333251699251164, -218.39734831006592, 1], [14, -0.6765733789213888, 11.51230212777044, -221.97738321954796, 1], [15, -0.7656604678763999, 4.3845884026144475, -212.07883248885912, 1], [16, -9.048471106197765, 87.34742742646657, -219.42426823316956, 1], [17, -15.705104750159052, 69.45833038824286, -188.8258050023837, 1], [18, -27.350253487548287, 72.65020239775536, -217.3204105487735, 1], [19, -38.496958293429614, 71.02842717898855, -216.3947323845178, 1], [20, -2.3404061723452108, 137.59079395541303, -217.67843604591695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4505620000000001, 87.08018, -222.51414, 1], [1, -2.039702195833623, 115.94165891224809, -220.22233680530903, 1], [2, -2.4788330196393407, 137.61191364279568, -217.74441908995584, 1], [3, -2.5894251476493397, 143.716143806131, -216.77877830657638, 1], [4, 13.533925584660512, 134.00112843092157, -219.7738241437405, 1], [5, 31.314974610434305, 118.24476656803137, -222.17373308988493, 1], [6, 49.92452132519763, 132.10764123374867, -218.69457101592823, 1], [7, 0, 0, 0, 1], [8, -19.49729701505806, 136.26708505555348, -218.97827908614653, 1], [9, -36.41129140775804, 118.6554901032273, -221.32278214405628, 1], [10, -53.56290819963638, 132.12994643429434, -217.91230845956318, 1], [11, 0, 0, 0, 1], [12, 6.418074439727954, 86.5803891869414, -217.9475028010069, 1], [13, 3.7604550215465715, 51.32475772857352, -218.48285388613346, 1], [14, -0.7774269537280998, 11.44126354369157, -222.0542950458767, 1], [15, -0.7654954050157308, 4.457832971751824, -212.30847255003744, 1], [16, -9.269472824793706, 87.36626583306912, -219.47191931086698, 1], [17, -16.602863681226967, 68.42782537436415, -189.44645614855452, 1], [18, -30.557115130825423, 70.07363051506745, -217.5348976231205, 1], [19, -41.38914962616394, 68.15791808489635, -215.9870022362418, 1], [20, -2.4788330196393407, 137.61191364279568, -217.74441908995584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.680088, 87.08764, -222.57223400000004, 1], [1, -2.2055090842947243, 115.94791485204408, -220.28234781457823, 1], [2, -2.6072515945500725, 137.61771480544317, -217.80182145456274, 1], [3, -2.7052942627815444, 143.7234181458241, -216.83493367981157, 1], [4, 13.44445106441615, 134.01197873207786, -219.8242867068003, 1], [5, 31.19075642667218, 118.24851712986002, -222.13439426428548, 1], [6, 49.85424786061311, 132.10314556258237, -218.58703255862721, 1], [7, 0, 0, 0, 1], [8, -19.60222845920017, 136.25664955282235, -219.0725279821602, 1], [9, -36.54672198096591, 118.63747831360385, -221.47648455658458, 1], [10, -53.649179906574865, 132.044734340088, -218.0944323080817, 1], [11, 0, 0, 0, 1], [12, 6.208154019828786, 86.58597030868104, -218.03133028778555, 1], [13, 3.6633999316808534, 51.311077735942426, -218.5655432515067, 1], [14, -0.8185622592821655, 11.635258003358551, -222.10606020159196, 1], [15, -0.744150788233242, 4.29642621157316, -211.86792747542455, 1], [16, -9.471404221366193, 87.37690025857353, -219.50604919008038, 1], [17, -17.478785511449587, 67.40346472572888, -190.2071460279455, 1], [18, -33.6541594719329, 67.3802894899256, -217.76461719398438, 1], [19, -44.082777826640665, 65.1434279789905, -215.60920503241866, 1], [20, -2.6072515945500725, 137.61771480544317, -217.80182145456274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9090159999999998, 87.08001199999998, -222.62056199999998, 1], [1, -2.3699816057496834, 115.95268098070515, -220.33520745483526, 1], [2, -2.7320773947551906, 137.6247395426104, -217.85467763911714, 1], [3, -2.8171078379335457, 143.7327713613298, -216.88719489439237, 1], [4, 13.340992017579959, 134.02957219868154, -219.87066501992075, 1], [5, 31.072504230117687, 118.23009052422204, -222.07697809332342, 1], [6, 49.764995547483, 132.07354803204518, -218.45855150654103, 1], [7, 0, 0, 0, 1], [8, -19.705474316155986, 136.25499950649896, -219.16846178632102, 1], [9, -36.674040275110265, 118.62310497713557, -221.64175422213756, 1], [10, -53.80289639363396, 132.00106777626365, -218.27876905482637, 1], [11, 0, 0, 0, 1], [12, 5.985138176427959, 86.57545116426242, -218.10927431703706, 1], [13, 3.5598870123092223, 51.242265429909786, -218.6540797825242, 1], [14, -0.8902590992724497, 11.535107136847628, -222.18710194460863, 1], [15, -0.7564657433005475, 4.581965652099926, -212.52733021078686, 1], [16, -9.662559747883561, 87.37163069158042, -219.52575646783345, 1], [17, -18.397286760651895, 66.31952178386041, -191.1581739815902, 1], [18, -36.97771128147832, 64.455028598388, -218.3419420558746, 1], [19, -47.05223279222507, 61.84024218827582, -215.56828838692138, 1], [20, -2.7320773947551906, 137.6247395426104, -217.85467763911714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.087706, 87.06680199999998, -222.64142999999999, 1], [1, -2.4740438563227047, 115.95817562516746, -220.35814638012855, 1], [2, -2.792645934042209, 137.63150520621315, -217.8779874311364, 1], [3, -2.8639079312937636, 143.74184514989054, -216.90997784897695, 1], [4, 13.306270106209658, 134.05961574409906, -219.8917896004187, 1], [5, 31.002801029561645, 118.2040500689295, -221.98649702506484, 1], [6, 49.70762435054335, 132.01610020590542, -218.30355409802144, 1], [7, 0, 0, 0, 1], [8, -19.750340206477507, 136.2507846084133, -219.23978237087655, 1], [9, -36.74780894354423, 118.60579909001498, -221.7753430912611, 1], [10, -53.91149570294847, 131.90235736380725, -218.43499031177183, 1], [11, 0, 0, 0, 1], [12, 5.791331286661132, 86.5433549094992, -218.16183951817268, 1], [13, 3.503073442429328, 51.13224800849858, -218.72312233656433, 1], [14, -0.9056725483876202, 11.3540641964778, -222.2542271451941, 1], [15, -0.7208124462076769, 5.010571186949851, -213.04235898783776, 1], [16, -9.798807274736584, 87.37197129492277, -219.51661532015157, 1], [17, -19.053059552159944, 65.27571742385972, -192.28156457703324, 1], [18, -39.81377946430747, 61.27801449987485, -218.69226530060027, 1], [19, -49.994378962514986, 58.059640773056074, -215.17536228833458, 1], [20, -2.792645934042209, 137.63150520621315, -217.8779874311364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2634, 87.05267199999999, -222.64844, 1], [1, -2.55358762631793, 115.95989331477828, -220.34776553222255, 1], [2, -2.8193722033006225, 137.63626497632043, -217.86109100015227, 1], [3, -2.8765232652152033, 143.74881460524395, -216.8913818339664, 1], [4, 13.291897810216328, 134.10609796185383, -219.89428088110364, 1], [5, 30.957785241444768, 118.17621518685282, -221.8826088925009, 1], [6, 49.662392076253056, 131.95892244090274, -218.1624461175811, 1], [7, 0, 0, 0, 1], [8, -19.763764849255992, 136.23416000782973, -219.25966070787734, 1], [9, -36.76208075876663, 118.55819820168381, -221.8332861147352, 1], [10, -53.97462967196688, 131.75284936862215, -218.47703516424036, 1], [11, 0, 0, 0, 1], [12, 5.595056566526407, 86.49815556311927, -218.18492131065824, 1], [13, 3.491402070420565, 51.00363533185411, -218.7538781389484, 1], [14, -0.8302675952266738, 11.35221678646834, -222.26334609148563, 1], [15, -0.6514194246385019, 4.8773341816361455, -212.4608190652009, 1], [16, -9.942517617872376, 87.37914159298622, -219.5087886409613, 1], [17, -18.926608663016687, 63.95744718542511, -193.4302998440141, 1], [18, -41.91823621767328, 56.59305756214251, -218.4595955014244, 1], [19, -51.89056006183223, 52.42853309124039, -214.0944884973476, 1], [20, -2.8193722033006225, 137.63626497632043, -217.86109100015227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4355539999999998, 87.029416, -222.64324000000002, 1], [1, -2.621598330644105, 115.95928430611099, -220.32562415163116, 1], [2, -2.8282876679851685, 137.6421063667847, -217.832321624817, 1], [3, -2.869652490061695, 143.75777401568223, -216.86086319521405, 1], [4, 13.294190704554387, 134.16098077012245, -219.8845822049351, 1], [5, 30.931001886616798, 118.15112692961657, -221.7571356763995, 1], [6, 49.624328292274356, 131.90933115392133, -217.99370866099127, 1], [7, 0, 0, 0, 1], [8, -19.76423343467616, 136.21466642944122, -219.27354277831776, 1], [9, -36.77097284268062, 118.49856744260306, -221.88767567885677, 1], [10, -53.989299733914095, 131.60870810890967, -218.54256551504986, 1], [11, 0, 0, 0, 1], [12, 5.402993874075184, 86.44662180834715, -218.20003648989933, 1], [13, 3.4894071760672087, 50.89456804888489, -218.78225562913173, 1], [14, -0.7638656150418281, 11.258926001049723, -222.29467092204516, 1], [15, -0.5700801085655274, 4.592974053490802, -211.76582043707486, 1], [16, -10.081924262114704, 87.37639254672483, -219.48432849228746, 1], [17, -18.885909023067683, 62.54745811850588, -194.6209478570699, 1], [18, -43.2607801010185, 51.009315643805664, -217.8064028855198, 1], [19, -52.69577945994936, 45.81630194179286, -212.5324525180414, 1], [20, -2.8282876679851685, 137.6421063667847, -217.832321624817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
