[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.806211999999995, 53.975172, -244.77058200000002, 1], [1, -16.295094083852888, 82.09432820939674, -236.81373226925498, 1], [2, -12.730135984575854, 103.26160780212656, -229.9601114565178, 1], [3, -11.66822524801389, 109.2572306820922, -227.71912232045244, 1], [4, 4.095571865071458, 101.57776016848722, -231.1562606114601, 1], [5, 25.27845608560893, 99.07152015426647, -229.09484848117484, 1], [6, 34.596963365440004, 118.70568546796623, -218.01715772870534, 1], [7, 0, 0, 0, 1], [8, -28.11056058762591, 102.47605303088136, -229.0020737498011, 1], [9, -52.380108376964046, 103.44802490363068, -225.62233492618284, 1], [10, -58.676775594972476, 123.87882496129976, -214.3250498596719, 1], [11, 0, 0, 0, 1], [12, -13.62476642215152, 53.631925869618875, -243.02320888850753, 1], [13, 18.12314217077061, 59.474096105091746, -232.89571310707314, 1], [14, 11.625272212066385, 25.15070176779173, -234.33023543754211, 1], [15, 15.404196141979293, 24.280181756691036, -221.43018133442578, 1], [16, -27.289529336192665, 55.185800318718854, -239.74211849285913, 1], [17, -51.19766498793447, 46.390357586276615, -217.96339761405164, 1], [18, -81.77697325588242, 41.81313330506801, -221.03794123463476, 1], [19, -83.74031366569038, 39.240636795515684, -207.82049985035192, 1], [20, -12.730135984575854, 103.26160780212656, -229.9601114565178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.759786, 52.545776000000004, -245.10936999999998, 1], [1, -16.076079203455215, 80.43387301693907, -236.88663871221547, 1], [2, -12.356810616760152, 101.5581290753682, -229.7853602683899, 1], [3, -11.245848648217248, 107.56611209469972, -227.46222907994198, 1], [4, 4.449943010094543, 99.97184348450985, -231.00432583829033, 1], [5, 25.634345580920794, 97.60384020240772, -229.03690917242523, 1], [6, 34.84406000128736, 117.46802188095596, -218.185218527301, 1], [7, 0, 0, 0, 1], [8, -27.742898411445765, 100.84896566881602, -228.77838958590792, 1], [9, -52.17483653066512, 101.99304892970011, -225.28637323749868, 1], [10, -58.27076002567196, 122.44079941570075, -214.13484825172728, 1], [11, 0, 0, 0, 1], [12, -13.565259145456414, 52.213245273080005, -243.36723098509754, 1], [13, 17.437497211636426, 61.09490819571369, -232.74697006917472, 1], [14, 7.901618856714164, 26.803843485198165, -235.34296110913317, 1], [15, 11.075131696232525, 25.447652407587267, -222.33416180026455, 1], [16, -27.218329082941864, 53.76807782859706, -240.08144192722128, 1], [17, -51.21702738010776, 47.084334576724466, -217.47367834679488, 1], [18, -81.12154660839073, 44.11978813047215, -220.34323269933304, 1], [19, -83.31057873960862, 41.98590946838803, -207.0972975206113, 1], [20, -12.356810616760152, 101.5581290753682, -229.7853602683899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.734952, 51.352868, -245.30677, 1], [1, -15.881444534126754, 79.09367935435317, -236.79970371224232, 1], [2, -12.032132306695772, 100.1087146429851, -229.4765745625691, 1], [3, -10.882646900115063, 106.09217205825313, -227.08632537835587, 1], [4, 4.823724849415788, 98.57956188174965, -230.70345831351298, 1], [5, 26.567981897344076, 96.30258107817025, -228.76757697152638, 1], [6, 35.80750743447966, 116.75360804733454, -217.98870246761092, 1], [7, 0, 0, 0, 1], [8, -27.377679668278766, 99.47943608700724, -228.42390101576288, 1], [9, -51.86814737227949, 100.74160268863649, -224.80504232668295, 1], [10, -57.76446749765323, 121.26436809178607, -213.77895011305554, 1], [11, 0, 0, 0, 1], [12, -13.541567914350077, 50.9458167122677, -243.58080953126327, 1], [13, 16.339812703924125, 62.7330218073217, -232.48452289114243, 1], [14, 4.130642634338166, 29.5725229920249, -236.74636876944567, 1], [15, 6.64165261998132, 27.60667756698889, -223.67955981232683, 1], [16, -27.175921327449647, 52.659167348793424, -240.25968655275418, 1], [17, -51.07731911722561, 48.131303807756424, -216.94481390919842, 1], [18, -81.8623743847879, 46.588517271941846, -219.69418819623908, 1], [19, -84.24817823616921, 44.9237574479342, -206.4369353023546, 1], [20, -12.032132306695772, 100.1087146429851, -229.4765745625691, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.778664, 50.053394000000004, -245.50028600000005, 1], [1, -15.791655541638146, 77.49848523720965, -236.75314488582396, 1], [2, -11.828530750874922, 98.35087280213033, -229.22533686187708, 1], [3, -10.645423323002348, 104.2920051776522, -226.7745846074575, 1], [4, 4.9904517574356575, 96.90849926230707, -230.46582354066797, 1], [5, 27.348248301281426, 94.69792767708753, -228.5630811047135, 1], [6, 36.60054309110545, 115.7160564197466, -217.84097293033378, 1], [7, 0, 0, 0, 1], [8, -27.068255948190078, 97.78987809244629, -228.1391049685836, 1], [9, -51.54854820845485, 99.19002535360613, -224.42771123188155, 1], [10, -57.16389998535265, 119.46265977018106, -213.67234146511592, 1], [11, 0, 0, 0, 1], [12, -13.58852146010987, 49.625542932147354, -243.77454113570994, 1], [13, 14.913273586545209, 64.14797515440146, -232.20104588640845, 1], [14, 0.1992957094030885, 32.4378415031371, -238.67795678384556, 1], [15, 2.0175533397870167, 29.708695121153397, -225.65347453419741, 1], [16, -27.198438821048676, 51.419085711166446, -240.45714751868937, 1], [17, -50.84376105741928, 49.10553756413132, -216.4780547632858, 1], [18, -81.60152287994555, 49.03532383168339, -219.03928987085342, 1], [19, -84.15370284076906, 47.872695848912215, -205.77752401310113, 1], [20, -11.828530750874922, 98.35087280213033, -229.22533686187708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.870554000000002, 48.863806, -245.65399399999995, 1], [1, -15.74151810707194, 76.16593671029844, -236.63438351689317, 1], [2, -11.670796565630116, 96.9135947297157, -228.89533084321144, 1], [3, -10.456637827976456, 102.8269175185475, -226.3826211757875, 1], [4, 5.209069855149785, 95.51038429531415, -230.12900994903075, 1], [5, 28.123099963744107, 93.36337437570876, -228.23773308602924, 1], [6, 37.399221318565615, 115.02725463948542, -217.52659753184003, 1], [7, 0, 0, 0, 1], [8, -26.840947296409304, 96.41775564891752, -227.77137982552077, 1], [9, -51.23112586923439, 98.00754746204323, -223.9883311520767, 1], [10, -56.49228231631065, 117.87453887730975, -213.59162557719242, 1], [11, 0, 0, 0, 1], [12, -13.681980163019002, 48.39030843897826, -243.9358000243282, 1], [13, 13.21668874989524, 65.44338427208605, -231.91168327988515, 1], [14, -3.6742110364634932, 35.57657105660641, -241.01448776376114, 1], [15, -2.545799640661503, 31.898527069543782, -228.15559487087177, 1], [16, -27.28109499102834, 50.29052749794452, -240.60622367251077, 1], [17, -50.51083798787093, 50.193290030349395, -216.06449821474038, 1], [18, -81.20516698662615, 51.49720771516441, -218.38537314204805, 1], [19, -83.8760010119273, 50.85173966858595, -205.12313657474223, 1], [20, -11.670796565630116, 96.9135947297157, -228.89533084321144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.995414000000004, 47.851862, -245.791136, 1], [1, -15.747764284149676, 74.98819080699639, -236.53714664152665, 1], [2, -11.588060011727903, 95.61574694534455, -228.62256171058561, 1], [3, -10.348435772549193, 101.49580634151675, -226.06023344017927, 1], [4, 5.290152983131367, 94.27890276500722, -229.8232166908806, 1], [5, 28.926514744177542, 92.20828851355863, -227.9096448681291, 1], [6, 38.13880203570594, 114.38253582942292, -217.29884816047206, 1], [7, 0, 0, 0, 1], [8, -26.865306718952468, 95.15032372149982, -227.4373061464417, 1], [9, -51.05551217530062, 96.89097714244639, -223.60062902256027, 1], [10, -55.99733244334746, 116.61621452044245, -213.56360113504135, 1], [11, 0, 0, 0, 1], [12, -13.802452646709503, 47.3505660975268, -244.06889610259637, 1], [13, 11.364742016635786, 66.65683091383845, -231.65804700779762, 1], [14, -7.485699807898746, 39.024496494812034, -243.51471220834736, 1], [15, -6.234682805471387, 33.72821125802743, -231.25687898347115, 1], [16, -27.397162836903334, 49.31043726032268, -240.749684880167, 1], [17, -50.05899426179643, 51.40056640865449, -215.73056544821404, 1], [18, -80.4985214068374, 55.387535386936676, -219.1636009457045, 1], [19, -83.55003370892015, 55.373929156144584, -205.9790474799144, 1], [20, -11.588060011727903, 95.61574694534455, -228.62256171058561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.191308, 46.815974, -245.92322599999997, 1], [1, -15.855749311680068, 73.71157713127543, -236.46336457496204, 1], [2, -11.629756040927113, 94.15142127500823, -228.39645936021114, 1], [3, -10.370721716713492, 99.97938521458936, -225.79091336714978, 1], [4, 5.2359231061989515, 92.90721118351583, -229.59379796315542, 1], [5, 28.887213867527088, 90.9542660535001, -227.71603554032384, 1], [6, 37.875581677663355, 113.11632942876533, -217.4225322548173, 1], [7, 0, 0, 0, 1], [8, -27.03410900885418, 93.73480661294784, -227.1754211747471, 1], [9, -50.8071896187095, 95.65082497823529, -223.34808357044537, 1], [10, -55.52914046902332, 115.46799495361967, -213.45310959737898, 1], [11, 0, 0, 0, 1], [12, -13.991788431186453, 46.30631419905802, -244.19149798238558, 1], [13, 9.374790865901513, 67.58998806296694, -231.4473023987638, 1], [14, -11.240149163733502, 42.639952129030775, -245.97761424529972, 1], [15, -9.89418337643968, 35.697117529357456, -234.5991273972663, 1], [16, -27.589882979865866, 48.31282883628817, -240.89707236077135, 1], [17, -49.556456177186334, 52.42731888162175, -215.46496162642495, 1], [18, -80.6249370974551, 58.12038767791343, -219.32136698589972, 1], [19, -83.79025313269372, 58.69020683705593, -206.20494554924562, 1], [20, -11.629756040927113, 94.15142127500823, -228.39645936021114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.384538, 45.855152, -246.01490800000002, 1], [1, -15.973114621454556, 72.5373338187369, -236.36902085551125, 1], [2, -11.688191012736684, 92.82591133878736, -228.15950868818973, 1], [3, -10.411768043428271, 98.6134528527087, -225.5126713211037, 1], [4, 5.164252008737783, 91.65585135448704, -229.34350093067815, 1], [5, 28.345717771127774, 89.92360846236087, -227.49965235070115, 1], [6, 36.96985115783664, 111.81327801329057, -217.75204065159997, 1], [7, 0, 0, 0, 1], [8, -27.320394179517567, 92.45541829544925, -226.8927737726083, 1], [9, -50.66393288702625, 94.52171355207761, -223.08113870951072, 1], [10, -55.12519963625692, 114.36175308488345, -213.4385636628723, 1], [11, 0, 0, 0, 1], [12, -14.164987569915636, 45.352182151048076, -244.2704042348605, 1], [13, 7.464793338411399, 68.25897487164127, -231.23352110641937, 1], [14, -14.474693278611523, 45.90990379479284, -248.25628487400814, 1], [15, -13.726149068834243, 38.031489355641924, -237.46256942342288, 1], [16, -27.804196925777994, 47.37255735005088, -241.00579355558693, 1], [17, -48.97909469423249, 53.396103745227286, -215.24477019026557, 1], [18, -79.59249296915712, 60.76090631471064, -220.11190064105452, 1], [19, -82.92700969198786, 61.96804355578395, -207.09854081067343, 1], [20, -11.688191012736684, 92.82591133878736, -228.15950868818973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.625135999999998, 44.97793, -246.04917, 1], [1, -16.157734750726192, 71.51243121706463, -236.22142036526722, 1], [2, -11.82969560811894, 91.69638161052062, -227.87259605026856, 1], [3, -10.540839853374173, 97.45506308411686, -225.18574633753494, 1], [4, 4.97534334404822, 90.57369315128061, -229.03754813083776, 1], [5, 27.66505819448989, 88.95677127862318, -227.29093058692249, 1], [6, 35.91460547018196, 110.52276375140691, -218.0063217743848, 1], [7, 0, 0, 0, 1], [8, -27.670399405240392, 91.4062236852846, -226.57129721706465, 1], [9, -50.70098865501987, 93.51546570257341, -222.68930656937252, 1], [10, -54.93174098690856, 113.55781739110407, -213.1979099607909, 1], [11, 0, 0, 0, 1], [12, -14.380331456638189, 44.47106239372299, -244.28058711351628, 1], [13, 5.598385842254373, 68.72788563311512, -231.02227296173285, 1], [14, -16.98052722616313, 48.71678968062192, -250.0396275670532, 1], [15, -16.706423700635856, 40.0521109008372, -239.84558361947785, 1], [16, -28.093157600007284, 46.50491042072338, -241.0643592806183, 1], [17, -48.43781122241073, 54.15398226252388, -215.04020705788488, 1], [18, -78.5464862683352, 62.8630975433198, -220.74354791600263, 1], [19, -81.98387950698064, 64.67489421533858, -207.83786331541626, 1], [20, -11.82969560811894, 91.69638161052062, -227.87259605026856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.876382, 44.237807999999994, -246.05182, 1], [1, -16.38468346458025, 70.55756112360643, -236.09059848845828, 1], [2, -12.040518072911048, 90.57068181346244, -227.64396816878318, 1], [3, -10.747226848990906, 96.28026339437376, -224.9305427742692, 1], [4, 4.746329696510866, 89.53571860518355, -228.80969253539948, 1], [5, 26.908629488709188, 87.98681921655219, -227.14198487187454, 1], [6, 34.715966544226674, 109.0283370010794, -218.3793016860762, 1], [7, 0, 0, 0, 1], [8, -28.05608731734306, 90.36050958241677, -226.3160547358559, 1], [9, -50.77297718031687, 92.5147571044997, -222.4247182669556, 1], [10, -54.83048897503681, 112.72411688360789, -213.12017088123196, 1], [11, 0, 0, 0, 1], [12, -14.61093556294888, 43.739099568329806, -244.2495820772389, 1], [13, 3.786797798430113, 69.14758525681376, -230.83702209028323, 1], [14, -18.784298405176777, 50.76991695768061, -251.3531950357276, 1], [15, -18.820872401905504, 41.54741623603847, -241.66550699037862, 1], [16, -28.378614041180242, 45.76479422642057, -241.0988160909772, 1], [17, -47.925771610431156, 54.8312407982021, -214.88487356614183, 1], [18, -77.52076977133845, 64.6243597137566, -221.52020513691954, 1], [19, -81.05376178320441, 66.9871406376687, -208.7431096166938, 1], [20, -12.040518072911048, 90.57068181346244, -227.64396816878318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.177389999999995, 43.558606, -246.053378, 1], [1, -16.667420719873988, 69.77611987187771, -236.06285095411383, 1], [2, -12.316726322989187, 89.69788577206928, -227.56606326468406, 1], [3, -11.022987053889548, 95.38200243288532, -224.8397906648938, 1], [4, 4.437628500305436, 88.67502692887429, -228.70051582269093, 1], [5, 25.98307389556542, 87.410201362891, -227.12350128439732, 1], [6, 33.27893174298401, 107.8205398422951, -218.84618205534852, 1], [7, 0, 0, 0, 1], [8, -28.53562163534989, 89.51433931368149, -226.21074110801084, 1], [9, -50.92876034058747, 91.64507250108495, -222.32417984807017, 1], [10, -54.82719074731142, 111.97069429263557, -213.13781072112144, 1], [11, 0, 0, 0, 1], [12, -14.877293876505643, 43.078134093555306, -244.2290367992505, 1], [13, 2.618899728510538, 69.09960372172853, -230.7600928769605, 1], [14, -19.733411015824657, 51.576183477176954, -252.02716115874867, 1], [15, -19.924837749414095, 42.08480008750932, -242.6111975470885, 1], [16, -28.718068024636796, 45.10141177804591, -241.12542526587225, 1], [17, -47.84572543801136, 55.006440897598345, -214.8776548614799, 1], [18, -77.20054983592104, 65.22323104276568, -221.98160606258728, 1], [19, -80.7699268247239, 67.91993078377307, -209.29362216015772, 1], [20, -12.316726322989187, 89.69788577206928, -227.56606326468406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.455043999999997, 43.057235999999996, -246.03022600000003, 1], [1, -16.926890887769233, 69.27045531640866, -236.00506071228543, 1], [2, -12.563349269434086, 89.19018130521124, -227.4746632808014, 1], [3, -11.266698928936208, 94.87347549318872, -224.73969533271057, 1], [4, 4.185936441069014, 88.19275370994646, -228.57851792727587, 1], [5, 25.69171548169252, 86.95248292694936, -226.9508624490352, 1], [6, 32.70680712432601, 107.32579156939981, -218.89692386498385, 1], [7, 0, 0, 0, 1], [8, -28.92515324060222, 89.01017046477757, -226.10123555762348, 1], [9, -51.266729466667805, 91.05248345644765, -222.19872267444717, 1], [10, -55.035581312874356, 111.33058146342603, -213.28574837175287, 1], [11, 0, 0, 0, 1], [12, -15.117564640765522, 42.58164519771439, -244.1876137327725, 1], [13, 2.4585585549802644, 68.48948734659425, -230.58538099622163, 1], [14, -19.83657924585445, 51.11294767131334, -251.6957068687025, 1], [15, -20.076245464920653, 41.61589066106226, -242.28175684045382, 1], [16, -29.031688912254054, 44.597560873054064, -241.1220698414466, 1], [17, -48.034167575343105, 54.840105297634196, -214.89351124869034, 1], [18, -77.22222327047378, 65.32323766088577, -222.39283215778352, 1], [19, -80.85456239485325, 68.20438078687327, -209.7667966402833, 1], [20, -12.563349269434086, 89.19018130521124, -227.4746632808014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.756467999999995, 42.65992, -246.00254600000002, 1], [1, -17.222873535460685, 68.85758827857525, -235.96081776453696, 1], [2, -12.859782066561472, 88.76426419099413, -227.41577463691004, 1], [3, -11.56425393686494, 94.4433628121573, -224.67659563964253, 1], [4, 3.860126692601984, 87.80504081481116, -228.50044259556418, 1], [5, 25.31820038868791, 86.67026474888216, -226.87409811538905, 1], [6, 32.153416557961606, 106.99569218169289, -218.93611932319638, 1], [7, 0, 0, 0, 1], [8, -29.253935146141572, 88.6023358923858, -226.0477785087568, 1], [9, -51.61191021475365, 90.6348948701397, -222.18444517355616, 1], [10, -55.33883114112479, 110.86649651522669, -213.39450579899872, 1], [11, 0, 0, 0, 1], [12, -15.38324076045334, 42.18827791488631, -244.14136416852173, 1], [13, 2.528612165757977, 67.80301783414275, -230.41114917264707, 1], [14, -18.782425572107616, 49.20695984928136, -250.82513529855362, 1], [15, -18.926848493367682, 40.07036697993685, -241.0554092530978, 1], [16, -29.355241352610715, 44.20028979218828, -241.11662974429973, 1], [17, -48.348398214971, 54.58567248197093, -214.91887808663188, 1], [18, -77.29097736886504, 65.15396606783841, -223.28157527866708, 1], [19, -81.02197911044253, 68.18146271584543, -210.72213587958097, 1], [20, -12.859782066561472, 88.76426419099413, -227.41577463691004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.000429999999998, 42.475880000000004, -245.98269399999998, 1], [1, -17.496371565597318, 68.6670394817259, -235.962191469294, 1], [2, -13.160124389546338, 88.57480001186511, -227.43636177120462, 1], [3, -11.873190612876776, 94.25535738460937, -224.70365363568632, 1], [4, 3.5812595322053156, 87.56453168630907, -228.4666965688147, 1], [5, 24.95978109447738, 86.51122340724136, -226.82515148933027, 1], [6, 31.615067421592503, 106.93766880770292, -218.98471360784168, 1], [7, 0, 0, 0, 1], [8, -29.761778248948033, 88.39199841395157, -226.04747173776934, 1], [9, -51.98751491564512, 90.42709148658595, -222.2414579604932, 1], [10, -55.62567643218097, 110.67736424681092, -213.6235623954086, 1], [11, 0, 0, 0, 1], [12, -15.601997188248871, 42.01607220440288, -244.10532349064056, 1], [13, 3.0149048271031145, 67.02669481483709, -230.19393769983583, 1], [14, -16.505771574988167, 45.85572454739549, -249.35925822171953, 1], [15, -16.39670222425322, 37.464504228916326, -238.93910779554446, 1], [16, -29.612938609406026, 44.01665559396104, -241.115806042586, 1], [17, -48.777314409267476, 54.26710121529864, -214.98169775505397, 1], [18, -77.55514496653578, 64.6582092605766, -223.9813386428181, 1], [19, -81.3820466424656, 67.71828277663013, -211.4624636898036, 1], [20, -13.160124389546338, 88.57480001186511, -227.43636177120462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.363654000000004, 42.509414, -245.958304, 1], [1, -17.86773349639691, 68.81360785236771, -235.93238779300248, 1], [2, -13.533959500238684, 88.83086755013746, -227.39229943574009, 1], [3, -12.247061775188941, 94.54587561425086, -224.65325510377602, 1], [4, 3.0941629116595095, 87.83059075745732, -228.3914523121748, 1], [5, 24.509109396315377, 86.83796832807819, -226.69453312952206, 1], [6, 31.055715278913187, 107.4246142037085, -218.83068792415685, 1], [7, 0, 0, 0, 1], [8, -30.316671822595808, 88.6123173912647, -225.99670435349574, 1], [9, -52.41157860138951, 90.60978146849283, -222.2594757686935, 1], [10, -56.020074087656866, 110.93195727578615, -213.79990698536002, 1], [11, 0, 0, 0, 1], [12, -15.933466980419873, 42.04015249238454, -244.0666872267181, 1], [13, 3.598773664133091, 66.24107264640136, -229.98700705768104, 1], [14, -13.778833865581074, 42.265586163892934, -247.49603973508306, 1], [15, -13.364384352092396, 34.76548305251883, -236.414020109102, 1], [16, -30.003872208825573, 44.05151707707501, -241.10650073048947, 1], [17, -49.47194995343827, 53.937292650155534, -215.0429246389602, 1], [18, -78.97894238895076, 64.31875595285285, -224.75239461720085, 1], [19, -82.90731608525925, 67.30839861799443, -212.22773709526547, 1], [20, -13.533959500238684, 88.83086755013746, -227.39229943574009, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.785342, 42.842896, -245.92217599999998, 1], [1, -18.329791814606956, 69.26134037174077, -235.90792573079597, 1], [2, -14.027096213861434, 89.37754334560023, -227.37267904557842, 1], [3, -12.748992128672963, 95.1227192302348, -224.63387865281484, 1], [4, 2.5529758170682175, 88.34178924167216, -228.33501659467797, 1], [5, 23.979938444924684, 87.39645841685909, -226.59095004305203, 1], [6, 30.42006862423309, 108.18344483245747, -218.80209434525602, 1], [7, 0, 0, 0, 1], [8, -30.82939014714748, 89.1170471431573, -225.98376450593213, 1], [9, -52.861217151650344, 91.0912171459104, -222.3299340132179, 1], [10, -56.453772235918606, 111.43281324107612, -214.0327732628083, 1], [11, 0, 0, 0, 1], [12, -16.335743921639434, 42.3707577490558, -244.01075741717258, 1], [13, 4.2927398627259485, 65.53207541162254, -229.77272658813266, 1], [14, -10.83884782054912, 38.970444185535804, -245.33242687109865, 1], [15, -10.081123813492965, 32.400200810727796, -233.68417613157993, 1], [16, -30.437985389092024, 44.38176801502231, -241.09061561580987, 1], [17, -50.30239685499298, 53.7778502280825, -215.14043984182652, 1], [18, -79.95402534211189, 63.76169618511571, -224.72107293732753, 1], [19, -83.9434454747755, 66.57099972979023, -212.1600268943086, 1], [20, -14.027096213861434, 89.37754334560023, -227.37267904557842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.278534, 43.684272, -245.879468, 1], [1, -18.872907680504092, 70.2080727338044, -235.91101818918315, 1], [2, -14.608313245138605, 90.4150649555037, -227.41104974365314, 1], [3, -13.341371245406414, 96.18701034341433, -224.6827885618328, 1], [4, 1.9826801009382695, 89.33955042041228, -228.3368563425098, 1], [5, 23.5104376235491, 88.55265494114435, -226.56817058828992, 1], [6, 29.945148728558202, 109.80798852611497, -218.73332517660268, 1], [7, 0, 0, 0, 1], [8, -31.518946898155455, 90.10858859846094, -226.03518221396786, 1], [9, -53.475850271855066, 92.06592583839927, -222.49468606661432, 1], [10, -57.089341414541686, 112.56466880919726, -214.25726008531112, 1], [11, 0, 0, 0, 1], [12, -16.819594601507518, 43.205954044931104, -243.9481530684481, 1], [13, 5.05171740057148, 65.07945079849429, -229.5856012067621, 1], [14, -7.771696231344308, 36.19058826695195, -242.9254815036452, 1], [15, -6.629338150432185, 30.54221429504546, -230.82471883909795, 1], [16, -30.93654927067447, 45.209184805291, -241.06404563642178, 1], [17, -51.31174780281466, 53.94271938344111, -215.27937013634087, 1], [18, -80.76629392869505, 63.27556345048073, -224.8434375363305, 1], [19, -84.84940518300716, 65.85816957001418, -212.2379868787144, 1], [20, -14.608313245138605, 90.4150649555037, -227.41104974365314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.83561, 44.967485999999994, -245.76985800000003, 1], [1, -19.47387687247515, 71.64058397149626, -235.8571993020195, 1], [2, -15.245547985398893, 91.96717168183146, -227.40225440798392, 1], [3, -13.989797495749677, 97.77281798007772, -224.68776731250875, 1], [4, 1.3606880750612333, 90.79017605916965, -228.26388223600975, 1], [5, 23.406047882403648, 90.20495442604121, -226.4480351301404, 1], [6, 29.884778260471066, 111.99924922412335, -218.55205986890556, 1], [7, 0, 0, 0, 1], [8, -32.166214591872766, 91.58935137341832, -226.04206098893118, 1], [9, -54.16374176865979, 93.60441381755817, -222.61637405123042, 1], [10, -57.8021674942529, 114.35428096341188, -214.4857267071534, 1], [11, 0, 0, 0, 1], [12, -17.36717242980457, 44.45659275715731, -243.82447339920276, 1], [13, 5.782569370253199, 64.87153295800947, -229.39064715912045, 1], [14, -4.701365842550793, 34.15193286553552, -240.75789032602768, 1], [15, -3.1608343447036664, 29.33690998784189, -228.32734837299958, 1], [16, -31.483635347094584, 46.47997840844653, -240.9639088383035, 1], [17, -52.43862654126225, 54.3384591905291, -215.3796210071277, 1], [18, -81.93541782072904, 62.9739608898456, -224.80001318953487, 1], [19, -86.21713711654996, 65.31165746227269, -212.18209248109193, 1], [20, -15.245547985398893, 91.96717168183146, -227.40225440798392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
