[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.073963999999999, 82.547096, -258.34490800000003, 1], [1, 1.8248768723928785, 112.2283897559624, -260.3660705740092, 1], [2, 0.4621170140383878, 134.83223693235053, -261.2497074050374, 1], [3, 0.002910677661725758, 141.18441665161757, -261.2811537835278, 1], [4, 26.781790996623347, 128.05866900816292, -260.9256506886888, 1], [5, -0.7722952267981533, 114.7393828088267, -259.8837147029272, 1], [6, -16.7457731103682, 89.43979898114856, -261.9309173134641, 1], [7, 0, 0, 0, 1], [8, -9.754182018053553, 125.56392206405451, -258.34081193914693, 1], [9, -17.662335084273533, 103.79556013583367, -256.1664810172621, 1], [10, -16.80908855919368, 82.38855520553626, -245.51368123533723, 1], [11, 0, 0, 0, 1], [12, 7.956890597850549, 81.41600727180526, -259.16010572551426, 1], [13, 14.858935659169624, 65.48490749519175, -278.2350953771689, 1], [14, 11.865861317791126, 22.60685683760054, -277.9341569127151, 1], [15, 18.845627025638343, 17.936820012275597, -269.5957479335229, 1], [16, 0.19041222884730713, 83.6928925009752, -251.1957573528791, 1], [17, 0.8443761718035596, 48.127628071458545, -249.5416198674427, 1], [18, -5.100577162116057, 9.353221753406594, -248.63548670440653, 1], [19, -1.3635917130760684, 1.9818776164574539, -246.15245225397518, 1], [20, 0.4621170140383878, 134.83223693235053, -261.2497074050374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.361696, 82.477302, -257.726628, 1], [1, 1.1301046034328155, 112.21099446424557, -259.8281207751617, 1], [2, -0.24004361461763263, 134.86076327412803, -260.75590828483416, 1], [3, -0.7029980832035173, 141.22027962440632, -260.7961589710835, 1], [4, 26.146298157337924, 128.1751565701446, -260.47775400393556, 1], [5, -1.309166138321956, 114.65725040752389, -258.9185371477854, 1], [6, -16.729911659842514, 89.09712985488093, -261.0424397400111, 1], [7, 0, 0, 0, 1], [8, -10.291728870425374, 125.63084335993706, -257.75835366262766, 1], [9, -17.568533948958624, 104.0239495542263, -254.90065952539135, 1], [10, -16.05207237083803, 82.94773584287903, -243.68694405113015, 1], [11, 0, 0, 0, 1], [12, 7.1765735751312985, 81.22391301498699, -258.33383040151733, 1], [13, 14.125160237453821, 65.00106157547037, -277.39910741864065, 1], [14, 10.594794931549062, 22.1711343945382, -276.6820681218413, 1], [15, 17.910431532889028, 17.765294977692236, -268.49920334273213, 1], [16, -0.34195971125830527, 83.63378743186117, -250.7556917596925, 1], [17, 0.5045209407118091, 48.0697408949712, -249.23333088800385, 1], [18, -5.353352076203973, 9.233753230476722, -248.3349535834829, 1], [19, -1.212048073098523, 1.1445936665174994, -245.59132183372023, 1], [20, -0.24004361461763263, 134.86076327412803, -260.75590828483416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3811, 82.85034, -257.729332, 1], [1, 1.2696316292353034, 112.2750344793224, -259.8720318694446, 1], [2, -0.04122778504650667, 134.85902479307526, -260.8523274903585, 1], [3, -0.49310656204485814, 141.20958953452333, -260.9041227816423, 1], [4, 26.386798550752555, 128.27562501859862, -260.68713253230965, 1], [5, -0.8857905384628886, 114.41243649165456, -258.63967641673275, 1], [6, -15.764467971188186, 88.60487077649385, -260.7687988856238, 1], [7, 0, 0, 0, 1], [8, -9.949175433858233, 125.64461353628342, -257.7266673217317, 1], [9, -16.647381571809632, 104.17822158614625, -254.24527699329502, 1], [10, -14.573045816283361, 83.62282267011842, -242.76083995270798, 1], [11, 0, 0, 0, 1], [12, 7.226958393178219, 81.59358765104936, -258.422964113276, 1], [13, 14.084446318935456, 65.05379769385885, -277.2885196991857, 1], [14, 9.684562865071218, 22.323597069645544, -275.6858495025612, 1], [15, 17.35526809626989, 17.838039705323947, -267.9138555814006, 1], [16, -0.6288055076908083, 84.01579708377058, -250.6776305967754, 1], [17, 0.48604985687506264, 48.104319956662124, -249.2584960633712, 1], [18, -5.3216909309267715, 9.222597324487971, -248.4390851564977, 1], [19, -1.0443710439304672, 0.8883438788847204, -245.62894109511575, 1], [20, -0.04122778504650667, 134.85902479307526, -260.8523274903585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5433119999999994, 83.18233000000001, -257.897764, 1], [1, 1.6194632894499614, 112.37780542003037, -260.07711813394286, 1], [2, 0.42452867758096746, 134.86461617579025, -261.1075855836468, 1], [3, -0.006156179174286958, 141.20184433214212, -261.1715242192803, 1], [4, 26.883601032387148, 128.40088522063317, -261.10322295485645, 1], [5, -0.21325876728152693, 114.24549675554282, -258.50107970436414, 1], [6, -14.497016905772657, 88.17855501688103, -260.6510786591277, 1], [7, 0, 0, 0, 1], [8, -9.363130779477064, 125.64715480366546, -257.8146541452321, 1], [9, -15.564849079694323, 104.23887729829363, -253.77675261023685, 1], [10, -13.006095346411934, 84.16493020837434, -242.09516151604296, 1], [11, 0, 0, 0, 1], [12, 7.448684219370768, 81.95388945683337, -258.65265266896745, 1], [13, 14.117100965065788, 64.94935966044153, -277.05803568572526, 1], [14, 8.76835227398804, 22.369759819480436, -274.45702856394047, 1], [15, 16.86525515537677, 17.64397072085446, -267.01018360250436, 1], [16, -0.7669855305313558, 84.34842134142667, -250.7878033916767, 1], [17, 0.6997341367312306, 48.183333673443, -249.49675269251097, 1], [18, -5.074058536098981, 9.243766518396434, -248.76044882187472, 1], [19, -0.8111010037072841, 0.9255410638333359, -245.95977942060517, 1], [20, 0.42452867758096746, 134.86461617579025, -261.1075855836468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6886940000000004, 83.374612, -257.99627599999997, 1], [1, 1.9356927053373576, 112.46606430976315, -260.22688218298055, 1], [2, 0.8654065892175926, 134.86902889265764, -261.32021445141174, 1], [3, 0.45882541757354117, 141.19367853757382, -261.4005595204705, 1], [4, 27.349788739193123, 128.52256076908367, -261.54576824199614, 1], [5, 0.2711681607575471, 114.40707808982245, -258.3565872124706, 1], [6, -13.343603403234933, 88.04665944406008, -260.738312657632, 1], [7, 0, 0, 0, 1], [8, -8.852667299222068, 125.60932854754248, -257.8135711357832, 1], [9, -14.683097539857883, 104.1569613095062, -253.2720297355444, 1], [10, -11.722616753948211, 84.70859756946973, -241.57589102542056, 1], [11, 0, 0, 0, 1], [12, 7.644416143210787, 82.15875065416307, -258.7612442524781, 1], [13, 14.264090175012468, 64.82323895063156, -276.8375407934078, 1], [14, 7.74918390942323, 22.492284845017352, -273.0380936162946, 1], [15, 16.10487161146721, 17.729572228478705, -265.8668607598623, 1], [16, -0.9333007376900313, 84.53886043476089, -250.8783757365738, 1], [17, 0.8754818650756382, 48.26412280530793, -249.63823005349226, 1], [18, -4.876058463634344, 9.306887545694437, -248.92278534800806, 1], [19, -0.6000984334998067, 0.9484021113385772, -246.08343093757657, 1], [20, 0.8654065892175926, 134.86902889265764, -261.32021445141174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6781079999999995, 83.572772, -258.02474199999995, 1], [1, 2.0088016820579444, 112.56737543104434, -260.15695507213286, 1], [2, 1.0492596411269128, 134.89276367106356, -261.2528199780857, 1], [3, 0.6721489994804295, 141.20258407519017, -261.34350749059143, 1], [4, 27.541047801052105, 128.57283122315292, -261.41000246598463, 1], [5, 0.5234968824068424, 114.40275354232296, -257.91399283093915, 1], [6, -12.576383630398107, 87.83379623004845, -260.7489674254053, 1], [7, 0, 0, 0, 1], [8, -8.654196760885801, 125.62581714624149, -257.6543586646141, 1], [9, -14.331813457474475, 104.07842952227296, -252.81070724157584, 1], [10, -11.260356907733234, 85.10726139838002, -241.1265316097848, 1], [11, 0, 0, 0, 1], [12, 7.704819309042795, 82.40585104431004, -258.9519704327297, 1], [13, 14.257185277552246, 64.93087129518517, -276.7798048743716, 1], [14, 7.208996809694803, 22.70122752221947, -272.7450803238406, 1], [15, 15.607575140530654, 17.940489864861604, -265.6297112085274, 1], [16, -1.1614098296253457, 84.67377108946934, -250.74041525522182, 1], [17, 0.7737578147559498, 48.28892438715426, -249.43331544209718, 1], [18, -5.039888576158085, 9.317215340091316, -248.63617423711548, 1], [19, -1.0636947744362986, 1.468158004195807, -245.91039709518438, 1], [20, 1.0492596411269128, 134.89276367106356, -261.2528199780857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.554338, 83.669492, -258.03035200000005, 1], [1, 1.8848110425898754, 112.64333978892651, -260.04342385635886, 1], [2, 0.9539182643461278, 134.91434257571225, -261.09064559431323, 1], [3, 0.6005064847056014, 141.2114443526364, -261.1801295972756, 1], [4, 27.434114551722484, 128.5355353761478, -261.0802263669026, 1], [5, 0.49467151313192304, 114.26989412376129, -257.383262378344, 1], [6, -12.36999523955345, 87.66390816157448, -260.8949172094962, 1], [7, 0, 0, 0, 1], [8, -8.782577630684024, 125.65531015209466, -257.46175606122256, 1], [9, -14.475913052277793, 104.0217768788465, -252.49816044173113, 1], [10, -11.44446524635702, 85.26410288480157, -240.85927149295233, 1], [11, 0, 0, 0, 1], [12, 7.606355027123048, 82.51647322964575, -259.1071916954866, 1], [13, 14.216772236754915, 65.34177410324408, -276.98335449455186, 1], [14, 6.833093493093175, 23.208647026486652, -272.5747222578343, 1], [15, 15.208011302321918, 18.46635254995962, -265.408480058865, 1], [16, -1.353738646617511, 84.7038872639612, -250.61076997100201, 1], [17, 0.49426665080237653, 48.26448093372273, -249.2710640780315, 1], [18, -5.3816989240969235, 9.271859810577887, -248.5240535344776, 1], [19, -1.7903913403023886, 2.1680981895829188, -246.05966653634707, 1], [20, 0.9539182643461278, 134.91434257571225, -261.09064559431323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.5256659999999997, 83.754356, -257.97571400000004, 1], [1, 1.8183196797075871, 112.70067655831163, -259.98769827808314, 1], [2, 0.8197712311526859, 134.92243815882014, -260.99535906875286, 1], [3, 0.4614920474449047, 141.20761478912013, -261.07565121355225, 1], [4, 27.295017081264206, 128.51603507327252, -260.81725848994245, 1], [5, 0.13090450119766217, 114.66286747074986, -257.196668781632, 1], [6, -12.309296957398452, 87.97429670918858, -261.5291055643024, 1], [7, 0, 0, 0, 1], [8, -8.945560032915033, 125.64376797517656, -257.36125300361346, 1], [9, -14.71218815690926, 103.89897399677547, -252.39596084042242, 1], [10, -11.848540002920522, 85.15096766080273, -240.92151407309427, 1], [11, 0, 0, 0, 1], [12, 7.550228126139071, 82.6028076893263, -259.11626782564593, 1], [13, 14.333258129041297, 65.8972634888239, -277.2055016992677, 1], [14, 6.855373880957254, 23.810864271629413, -272.5195491999685, 1], [15, 15.243185111130764, 19.124849629330562, -265.3259069831634, 1], [16, -1.3609953537926693, 84.74786968257528, -250.46471015907352, 1], [17, 0.5834113410726744, 48.254782677239064, -249.3194406443361, 1], [18, -5.206352511004834, 9.228961351682713, -248.65828510066459, 1], [19, -1.7059203284343245, 2.362051806555071, -246.29190476842814, 1], [20, 0.8197712311526859, 134.92243815882014, -260.99535906875286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.620406, 83.037138, -257.86431999999996, 1], [1, 1.843569620047962, 112.56505963314434, -259.92902724536657, 1], [2, 0.7660761957873836, 134.91156554507822, -260.9150043313721, 1], [3, 0.39817557649160185, 141.20235462745632, -260.98881311577117, 1], [4, 27.23313183812253, 128.47111865939124, -260.62909186949565, 1], [5, 0.12804363490372594, 114.54883763919887, -256.8352221188063, 1], [6, -12.30991905971257, 87.94108072961149, -261.65796666198315, 1], [7, 0, 0, 0, 1], [8, -9.006453142345217, 125.6258660503282, -257.2815274196059, 1], [9, -14.91708912715671, 103.78086037089068, -252.45678385261726, 1], [10, -12.406779073908691, 84.66068553523704, -241.1290738769728, 1], [11, 0, 0, 0, 1], [12, 7.6423260568070654, 81.7274712641759, -258.83144561961143, 1], [13, 14.717420839309906, 65.18998779925167, -277.38357667768133, 1], [14, 7.147452423354952, 23.154792976801936, -272.4215504536431, 1], [15, 15.534892985543891, 18.5268343892849, -265.1956497644158, 1], [16, -0.8519574635060243, 84.02406541176428, -250.49370558150807, 1], [17, 1.0924404025903092, 48.30316678325921, -249.50331560236856, 1], [18, -4.6314551700520115, 9.238386732156023, -248.88590703610146, 1], [19, -1.0811344355846622, 2.356727979635706, -246.52478673578474, 1], [20, 0.7660761957873836, 134.91156554507822, -260.9150043313721, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6836219999999997, 82.195594, -257.748188, 1], [1, 1.8589634041880494, 112.34078470831753, -259.8727404629899, 1], [2, 0.7184204091981614, 134.8875337116801, -260.8580250587551, 1], [3, 0.3442863954894142, 141.20095666118246, -260.9297907171107, 1], [4, 27.182502712259847, 128.42514142871946, -260.53180385162966, 1], [5, 0.14079208157797396, 114.43412247239652, -256.5430389581791, 1], [6, -12.415643736513978, 87.9639294324624, -261.8094231572235, 1], [7, 0, 0, 0, 1], [8, -9.014814276832103, 125.62337756628328, -257.21730672941663, 1], [9, -15.117682134068154, 103.72109799321291, -252.61574656756687, 1], [10, -12.961877438911145, 84.14353933664152, -241.44376373304453, 1], [11, 0, 0, 0, 1], [12, 7.7357269315646855, 80.72351331190177, -258.4876559883656, 1], [13, 15.060851879368698, 64.10657446013094, -277.4423408366453, 1], [14, 7.341897685308968, 22.14173531995342, -272.1572871890227, 1], [15, 15.745523729533135, 17.573307068762617, -264.91936607401357, 1], [16, -0.31454092719151916, 83.1961838170519, -250.58910830455093, 1], [17, 1.645200335011315, 48.35532472424211, -249.68553514936244, 1], [18, -4.023737157181639, 9.23718438900125, -249.08004277937619, 1], [19, -0.45840343451174226, 2.3970630018136942, -246.73438585907513, 1], [20, 0.7184204091981614, 134.8875337116801, -260.8580250587551, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2417320000000003, 81.34617600000001, -257.53716000000003, 1], [1, 1.3545648195348976, 112.07433587707538, -259.7175674168729, 1], [2, 0.15506196109121817, 134.8689411256095, -260.7019335055949, 1], [3, -0.22731717501454168, 141.21574741707255, -260.7708477759611, 1], [4, 26.633978119768706, 128.40032449940153, -260.3156417902216, 1], [5, -0.3882513867033204, 114.37190869422463, -256.3254319549925, 1], [6, -13.034944053438407, 88.03258377122756, -262.0283109216646, 1], [7, 0, 0, 0, 1], [8, -9.533412795166864, 125.61776202705228, -257.07045787508497, 1], [9, -15.908816160513755, 103.76131270000742, -252.8188661929946, 1], [10, -14.219781232966248, 83.56579049434006, -241.88456007018473, 1], [11, 0, 0, 0, 1], [12, 7.24667598164784, 79.78216514518239, -258.0538850524016, 1], [13, 14.598348281935237, 62.99627636118103, -277.1727238528591, 1], [14, 6.862507580636487, 21.03860412716348, -271.8968878866613, 1], [15, 15.04106577224246, 16.518797394226077, -264.3648755978508, 1], [16, -0.35523655562190504, 82.36631918973106, -250.57114184107274, 1], [17, 1.6041886903562177, 48.33219499358826, -249.79535257457442, 1], [18, -4.029933046069168, 9.181420467839459, -249.21044301787583, 1], [19, -0.4446573074416924, 2.3376197984065215, -246.86260107616033, 1], [20, 0.15506196109121817, 134.8689411256095, -260.7019335055949, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6655080000000004, 80.576636, -257.36226999999997, 1], [1, 0.6628910214540769, 111.77363147717793, -259.5127322110921, 1], [2, -0.5935127255441006, 134.83731087336884, -260.4816727016932, 1], [3, -0.9814782637946469, 141.23020229042308, -260.5481666960691, 1], [4, 25.899004397641605, 128.31254865681825, -259.9653573291617, 1], [5, -1.1082134698956523, 114.2059802929084, -256.1519427510553, 1], [6, -13.83879108574905, 88.0121552583786, -262.331579279782, 1], [7, 0, 0, 0, 1], [8, -10.237170219472516, 125.63305345947839, -256.9089773706744, 1], [9, -17.00610730926543, 103.83121312162223, -253.17492088801401, 1], [10, -16.05871431275306, 82.96610314424751, -242.65522145659384, 1], [11, 0, 0, 0, 1], [12, 6.722690380314917, 79.01358510307249, -257.7369458658257, 1], [13, 14.245124457970388, 62.41645030350088, -277.2518636059873, 1], [14, 6.579196290138285, 20.415365152953115, -272.237014750517, 1], [15, 14.41820765594197, 15.902862619530726, -264.4878277022002, 1], [16, -0.4001667508512372, 81.61509684450613, -250.6083264089029, 1], [17, 1.3684184061700788, 48.26281405532704, -249.870606402304, 1], [18, -4.31929992994447, 9.117516849101285, -249.25365355028313, 1], [19, -0.7227729818755977, 2.2551211224104115, -246.89294154957037, 1], [20, -0.5935127255441006, 134.83731087336884, -260.4816727016932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6119660000000002, 79.79351, -257.34381799999994, 1], [1, -0.5004703560493882, 111.46927416358074, -259.4623710412645, 1], [2, -1.8143488183121956, 134.82076730849812, -260.4193755956247, 1], [3, -2.2064975839627006, 141.2674698496633, -260.4850005149542, 1], [4, 24.70065533650162, 128.2209772251999, -259.84641342977653, 1], [5, -2.3791680171401772, 114.22807370887705, -256.129056776438, 1], [6, -15.249714056654128, 88.26426641101372, -262.9662979044287, 1], [7, 0, 0, 0, 1], [8, -11.409172673800139, 125.66790625874728, -256.8919996026602, 1], [9, -18.63875266154095, 103.9004157686619, -253.74030879689312, 1], [10, -18.63933376340548, 82.42357885303582, -243.8925988349301, 1], [11, 0, 0, 0, 1], [12, 5.701576361773824, 78.2763892608457, -257.4493166601056, 1], [13, 13.579487744819193, 62.25921495788444, -277.8286228816323, 1], [14, 5.904247153579491, 20.264157004795287, -272.8206795368036, 1], [15, 13.426424580831, 15.99919747994812, -264.7560413634999, 1], [16, -0.766084311622008, 80.83457840152045, -250.94552307198435, 1], [17, 0.7689784114557601, 48.14909607986862, -250.17952300535293, 1], [18, -5.008127540237509, 9.005507946879327, -249.51689761682144, 1], [19, -1.4074643026913987, 2.1303046325918142, -247.15533167232655, 1], [20, -1.8143488183121956, 134.82076730849812, -260.4193755956247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.4392080000000001, 79.67583599999999, -257.447454, 1], [1, -1.7245462523400594, 111.30056656830014, -259.517730903702, 1], [2, -3.0897918290921798, 134.80194408537363, -260.4599121054537, 1], [3, -3.4878078118838256, 141.29202706603903, -260.5238096016475, 1], [4, 23.453880864723327, 128.13989121421227, -259.8380578112595, 1], [5, -3.6701408562546796, 114.1997367568936, -256.24537171610064, 1], [6, -16.9060349040698, 88.60691570631978, -263.76051579497056, 1], [7, 0, 0, 0, 1], [8, -12.657233895297441, 125.67137040054266, -256.96316510323726, 1], [9, -20.43279879150999, 103.85793488087637, -254.4488653908458, 1], [10, -21.412938110435906, 82.18263322053434, -245.55667403656372, 1], [11, 0, 0, 0, 1], [12, 4.533174544421684, 78.35699358740189, -257.48057181110516, 1], [13, 12.745635235750964, 62.95542538108637, -278.72939503855196, 1], [14, 5.096495813998347, 20.962641213121636, -273.6648809144848, 1], [15, 12.60817180025646, 16.822517087312328, -265.5562840527393, 1], [16, -1.6555758455084673, 80.72656341841851, -251.20216282811694, 1], [17, -0.24946078342891886, 47.98768207314528, -250.41860558233708, 1], [18, -6.095270002845631, 8.867906984223652, -249.72026424943894, 1], [19, -2.4883596814706395, 1.9954354060038666, -247.35107784032718, 1], [20, -3.0897918290921798, 134.80194408537363, -260.4599121054537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6232139999999999, 80.319706, -258.10499200000004, 1], [1, -2.774222718995895, 111.36525514243044, -260.09608412079814, 1], [2, -4.177764718836912, 134.78306859841405, -261.0075303568088, 1], [3, -4.581330363041089, 141.29283891406942, -261.0662576899193, 1], [4, 22.389956720147982, 128.06161958972484, -260.30822383114463, 1], [5, -4.8590799269583655, 114.2559238673176, -257.1693293157992, 1], [6, -18.65895810355991, 88.99768803186969, -264.8095681424272, 1], [7, 0, 0, 0, 1], [8, -13.742902417049322, 125.6519765679188, -257.5418571451701, 1], [9, -22.140114967554258, 103.83335434449991, -255.78492353041122, 1], [10, -24.143587044514177, 82.11389374827277, -248.0111739472292, 1], [11, 0, 0, 0, 1], [12, 3.3801411434987276, 79.25701029442403, -258.33290707424635, 1], [13, 11.656605094031626, 64.67463769220366, -279.821105520238, 1], [14, 4.0611938803692675, 22.657671558521393, -274.8640916666147, 1], [15, 11.250838188241197, 18.39952770219979, -266.52535421249996, 1], [16, -3.000647647786523, 81.24573091938694, -251.7250091131701, 1], [17, -1.6421600230185849, 47.89445771730184, -250.95368101240365, 1], [18, -7.544490217637481, 8.78533521306634, -250.23127587510817, 1], [19, -4.101234091537689, 1.771576659464377, -247.94594695770752, 1], [20, -4.177764718836912, 134.78306859841405, -261.0075303568088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.139898, 81.184564, -258.820324, 1], [1, -2.298702127505423, 111.61750538985277, -260.7394532668153, 1], [2, -3.730330378242973, 134.7608791801454, -261.6181686435595, 1], [3, -4.139161862195162, 141.26527025919145, -261.6725759139526, 1], [4, 22.832741400802373, 127.9641873740389, -260.90410544500725, 1], [5, -4.577980830027819, 114.36824139324295, -258.30120271533906, 1], [6, -18.93701549122256, 89.44702149893159, -266.0239931151396, 1], [7, 0, 0, 0, 1], [8, -13.340814449318495, 125.60116091077533, -258.16893758443825, 1], [9, -22.43331365196681, 103.74478739563358, -257.23137659756156, 1], [10, -25.43744045130953, 82.10956987823826, -250.69326497053518, 1], [11, 0, 0, 0, 1], [12, 3.8858739877114883, 80.1982767702445, -259.354862465365, 1], [13, 12.09426655765201, 65.99092009963286, -281.0304759819166, 1], [14, 4.550986960082545, 23.952752553768384, -276.13839517045983, 1], [15, 11.340974867740218, 19.591237137985292, -267.5437862441721, 1], [16, -3.0107763237196283, 82.11929375828421, -252.16013379304357, 1], [17, -1.7575513129493368, 47.95052677782538, -251.3370201778062, 1], [18, -7.7570653822298015, 8.838873618527678, -250.5388222665217, 1], [19, -4.564834902273667, 1.6543088686053666, -248.3941720089942, 1], [20, -3.730330378242973, 134.7608791801454, -261.6181686435595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0155220000000003, 81.992042, -259.316772, 1], [1, -1.1636286497165185, 111.93788485622483, -261.18163334435906, 1], [2, -2.6207141938270477, 134.76880361981728, -262.03092840273854, 1], [3, -3.033319492565475, 141.24370523988094, -262.08127133918265, 1], [4, 23.9001528918423, 127.88860044459109, -261.34580666269096, 1], [5, -3.662730821015227, 114.51461922084401, -259.2458945731849, 1], [6, -18.63597712954983, 89.98257054258707, -267.04004088200554, 1], [7, 0, 0, 0, 1], [8, -12.330578329417616, 125.5462616782568, -258.58968444231385, 1], [9, -22.204599993170042, 103.66577096404129, -258.5251026733991, 1], [10, -26.227148841425702, 82.26891371513364, -253.27908821729386, 1], [11, 0, 0, 0, 1], [12, 5.061326127356171, 81.03214439262, -260.18443048678034, 1], [13, 13.12530354688306, 67.13773385736869, -281.82365712965236, 1], [14, 5.718162450107173, 25.058799750744164, -277.03196888224846, 1], [15, 12.132947166245234, 20.512115123230792, -268.1386219605012, 1], [16, -2.5782870519599954, 82.90087620143511, -252.19187756722445, 1], [17, -1.461057248297012, 48.032539976179585, -251.29536101966704, 1], [18, -7.573309604787678, 8.882490169349921, -250.40977844092723, 1], [19, -4.470729035040138, 1.6480696431729376, -248.29584453280944, 1], [20, -2.6207141938270477, 134.76880361981728, -262.03092840273854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.737108, 82.65723399999999, -259.763178, 1], [1, 0.5634690724830014, 112.23166145589403, -261.5829159122674, 1], [2, -0.902302423846578, 134.7765308157166, -262.41241010361233, 1], [3, -1.3126719621507035, 141.2120329289463, -262.4618138048132, 1], [4, 25.530865042987124, 127.80221581211782, -261.8418418628824, 1], [5, -2.1810127177083096, 114.67496235788315, -260.18573045402195, 1], [6, -17.849768588038348, 90.52865986576093, -267.97478565338, 1], [7, 0, 0, 0, 1], [8, -10.7214825042088, 125.50070432290065, -258.9717871120763, 1], [9, -21.497189647192556, 103.50989221539022, -259.8342498711898, 1], [10, -26.644066999511764, 81.62158941229559, -255.65470381103214, 1], [11, 0, 0, 0, 1], [12, 6.796839777407605, 81.6554743991003, -260.9780342880737, 1], [13, 14.846196735003156, 67.91065283717926, -282.901442729838, 1], [14, 7.403072768197861, 25.834101476625676, -278.09942974659225, 1], [15, 13.747439660264387, 21.20890663323015, -269.09433987664863, 1], [16, -1.5873478942493273, 83.54165681870197, -252.29314545370224, 1], [17, -0.6105874578179746, 48.08273902744351, -251.24291393515927, 1], [18, -6.819755372449847, 9.00983503477348, -250.25217030876496, 1], [19, -3.715515682638347, 1.7684413054038766, -248.13939921981054, 1], [20, -0.902302423846578, 134.7765308157166, -262.41241010361233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
