[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.483979999999999, 82.153612, -246.157382, 1], [1, -10.153549886191687, 112.86980416026496, -245.32733290332598, 1], [2, -9.786095092723828, 136.0068842536821, -244.13792616319796, 1], [3, -9.63757510752626, 142.55442341404373, -243.5899514177107, 1], [4, 13.284393225371295, 135.71046011039135, -249.42381511348674, 1], [5, -8.259678522985075, 115.14571987250501, -249.3169033773135, 1], [6, -8.432942719074079, 88.63664612240699, -239.04963037171376, 1], [7, 0, 0, 0, 1], [8, -24.489401785301887, 127.68451280712621, -243.12476225165236, 1], [9, -40.06118460701545, 106.11540237035302, -253.92351601069996, 1], [10, -47.65390032186974, 85.32575078697604, -258.3453930985363, 1], [11, 0, 0, 0, 1], [12, -7.548154714722957, 81.64982649112618, -245.80057567270646, 1], [13, -13.366128521124216, 46.477110676310325, -248.28181525614679, 1], [14, -22.62962290115201, 10.486213392540463, -247.68392363250553, 1], [15, -19.20910648309723, 3.151785207888393, -243.80071225453457, 1], [16, -13.06082918093199, 82.48171815334939, -239.36114193852777, 1], [17, -20.75094771988484, 49.046284775678856, -233.98033056127687, 1], [18, -27.44119712026226, 13.188785118569818, -233.97666100072843, 1], [19, -22.394454944837737, 4.249802616392495, -234.1900990780787, 1], [20, -9.786095092723828, 136.0068842536821, -244.13792616319796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.42211, 82.2171, -246.182008, 1], [1, -10.112609618187435, 112.90583733185359, -245.37174861287872, 1], [2, -9.746611866187184, 136.0258958301407, -244.16638838911868, 1], [3, -9.594828947121815, 142.56796743381435, -243.61190309092655, 1], [4, 13.299253808121712, 135.72804039654818, -249.55021550112554, 1], [5, -9.095255647701745, 116.09456288644554, -249.7208393822322, 1], [6, -9.214341068238218, 89.72600026131273, -239.08876792429416, 1], [7, 0, 0, 0, 1], [8, -24.42716192634614, 127.73705753153484, -243.1756615971156, 1], [9, -40.14126212276849, 106.62641741096529, -254.58437704464757, 1], [10, -47.832508964376295, 86.2762271716781, -259.51126821707896, 1], [11, 0, 0, 0, 1], [12, -7.454441250928086, 81.69845954079248, -245.80832283561298, 1], [13, -13.359477158084127, 46.55202844371033, -248.26106677433813, 1], [14, -22.564258495699292, 10.477370813591946, -247.75966085451523, 1], [15, -19.16433961754046, 3.1606201480772986, -243.8227439958089, 1], [16, -13.014026429655463, 82.5593077699184, -239.3979241252336, 1], [17, -20.658964253722207, 49.1364054368619, -234.02609268321842, 1], [18, -27.34517692029204, 13.144262445970135, -234.06983556741454, 1], [19, -22.273886609782203, 4.177792175361136, -234.2956427450462, 1], [20, -9.746611866187184, 136.0258958301407, -244.16638838911868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.3672, 82.28448399999999, -246.194722, 1], [1, -10.077818284788032, 112.94144257687459, -245.41546913605154, 1], [2, -9.716092013169561, 136.04267301119106, -244.20427731574503, 1], [3, -9.56462062460163, 142.57928517384303, -243.64564577227526, 1], [4, 13.315134732824312, 135.756513446291, -249.65402075925778, 1], [5, -9.855609449822364, 117.05005339944361, -250.14881075617328, 1], [6, -9.942902636440085, 90.8443114504581, -239.1224194957783, 1], [7, 0, 0, 0, 1], [8, -24.375897212739297, 127.7753684970108, -243.25369150958997, 1], [9, -40.20990614091539, 107.0199126707305, -255.2206579333371, 1], [10, -47.992393619915106, 86.94337066478856, -260.5790915145693, 1], [11, 0, 0, 0, 1], [12, -7.3778473845654915, 81.75498656892363, -245.82501287109136, 1], [13, -13.324973675902138, 46.69448393193108, -248.25411850188544, 1], [14, -22.494710949654817, 10.39897361591619, -247.80554497561354, 1], [15, -19.10302530635247, 3.121201725835542, -243.86377447683705, 1], [16, -12.989649052181278, 82.64202177336423, -239.4028420654597, 1], [17, -20.568559632958515, 49.210141156820946, -234.07699475922158, 1], [18, -27.235452842314075, 13.10737959112135, -234.1635003178697, 1], [19, -22.14177802250032, 4.126161592193613, -234.40176137437646, 1], [20, -9.716092013169561, 136.04267301119106, -244.20427731574503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.318402, 82.344052, -246.20381200000003, 1], [1, -10.019065251057699, 112.97196452343624, -245.45316816511243, 1], [2, -9.648694975494344, 136.05618690091143, -244.24389832512225, 1], [3, -9.495173574110211, 142.58746536275635, -243.68319051916842, 1], [4, 13.378205775826501, 135.78817509129027, -249.7136210383461, 1], [5, -10.539394737337197, 118.05633961926915, -250.53655310509558, 1], [6, -10.640954237388282, 92.03395550227816, -239.08982581096805, 1], [7, 0, 0, 0, 1], [8, -24.28335082034502, 127.8051461856787, -243.3557026388309, 1], [9, -40.121094817568036, 107.42564783761316, -255.74590880663152, 1], [10, -48.02273570449523, 87.3450078155479, -261.4147773711025, 1], [11, 0, 0, 0, 1], [12, -7.310844716549629, 81.8025647784775, -245.84685372059968, 1], [13, -13.244839602139145, 46.83207151348637, -248.27595623902968, 1], [14, -22.3971148414864, 10.290121571261537, -247.83208141831344, 1], [15, -18.971099025001706, 2.9787992758717827, -243.86736379523694, 1], [16, -12.947614070971362, 82.71772071235961, -239.3951659894527, 1], [17, -20.460306409832764, 49.27003584683603, -234.11127857509553, 1], [18, -27.10897995958916, 13.08674581407427, -234.23981315532265, 1], [19, -21.99705849141866, 4.098968973680339, -234.4929517048564, 1], [20, -9.648694975494344, 136.05618690091143, -244.24389832512225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.283109999999999, 82.39094800000001, -246.204016, 1], [1, -9.940879025403275, 112.99385468875772, -245.46323873383255, 1], [2, -9.544548686763074, 136.0623285971541, -244.2556620990695, 1], [3, -9.384249548687691, 142.58880989038462, -243.69374074008016, 1], [4, 13.475848371533118, 135.8099858526505, -249.7650589904358, 1], [5, -11.144520656610972, 119.09134596822241, -250.8789215979225, 1], [6, -11.281514493985352, 93.27069567973277, -238.97850207676035, 1], [7, 0, 0, 0, 1], [8, -24.1661767071068, 127.8226317437659, -243.40178555950746, 1], [9, -39.97692034825927, 107.79755168961611, -256.022789662496, 1], [10, -48.02442431184369, 87.5932655188122, -261.8535004266886, 1], [11, 0, 0, 0, 1], [12, -7.260370827244236, 81.83569301246003, -245.85568238974713, 1], [13, -13.168012946756, 46.91353311588069, -248.26639614659177, 1], [14, -22.28703155231218, 10.204440381939442, -247.87976996232817, 1], [15, -18.863986976193612, 2.88527615279863, -243.87078123941976, 1], [16, -12.937449116315351, 82.77580875779354, -239.38265798249256, 1], [17, -20.361260393062835, 49.307884278633246, -234.10324906643234, 1], [18, -27.016481777093237, 12.97906921959833, -234.2533624160252, 1], [19, -21.909066319644587, 4.005981719517017, -234.52222057542352, 1], [20, -9.544548686763074, 136.0623285971541, -244.2556620990695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.258646, 82.42835600000001, -246.20655000000002, 1], [1, -9.862532531921078, 113.0116057905747, -245.47225521838735, 1], [2, -9.436986104920818, 136.0688966760155, -244.266428320812, 1], [3, -9.270601670744446, 142.5926729228046, -243.70366236917835, 1], [4, 13.591241522878382, 135.8295599986678, -249.76228604296688, 1], [5, -11.680593350812563, 120.15290246615533, -251.22971907919515, 1], [6, -11.923161592950285, 94.56048738882652, -238.83653021752215, 1], [7, 0, 0, 0, 1], [8, -24.05976076162728, 127.83644057916536, -243.4628334975797, 1], [9, -39.858823036845486, 108.01453075207256, -256.2383942722665, 1], [10, -47.98720388394724, 87.72727430638693, -262.1295307676494, 1], [11, 0, 0, 0, 1], [12, -7.224920643748934, 81.86036919267214, -245.88007306939568, 1], [13, -13.204104803649713, 47.00278094448057, -248.10807302579798, 1], [14, -22.199696874872892, 10.129366419405017, -248.00113850961856, 1], [15, -18.78126348462079, 2.7715825343103218, -244.02006731860646, 1], [16, -12.916079161434329, 82.82291036091297, -239.36028549637194, 1], [17, -20.263228523258878, 49.334262455872796, -234.08032836903146, 1], [18, -26.873908924503038, 12.82107851283962, -234.41378426270805, 1], [19, -21.728130942540204, 3.92963898638647, -234.65608208991478, 1], [20, -9.436986104920818, 136.0688966760155, -244.266428320812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.24448, 82.44312200000002, -246.224296, 1], [1, -9.805854091795256, 113.01972640643251, -245.48938328288057, 1], [2, -9.353182661237833, 136.07019257155937, -244.28088583292825, 1], [3, -9.182896295656372, 142.59301339602783, -243.7169191291436, 1], [4, 13.671272391819786, 135.83899776976267, -249.79983082798037, 1], [5, -12.201800624617944, 121.22965381365259, -251.5951217515501, 1], [6, -12.580557745688843, 95.89696818602548, -238.66918351160493, 1], [7, 0, 0, 0, 1], [8, -23.97511810824925, 127.84876221142395, -243.49751458011121, 1], [9, -39.79669722916455, 108.1118446464533, -256.2842174327576, 1], [10, -47.97124424152767, 87.7122164799774, -262.0526954289615, 1], [11, 0, 0, 0, 1], [12, -7.2044551247512985, 81.86564818048346, -245.89925067922445, 1], [13, -13.201851312266907, 46.91173089568532, -248.13107470851688, 1], [14, -22.18456960211899, 10.078109049217993, -247.97418925442324, 1], [15, -18.78733558504362, 2.6746208996375422, -244.01173876149443, 1], [16, -12.905857895691039, 82.83922663581244, -239.38094585657646, 1], [17, -20.186035559705253, 49.349761055166574, -234.07154779988258, 1], [18, -26.791383367757856, 12.689982183864622, -234.46588804591724, 1], [19, -21.666146925349942, 3.835245328421289, -234.68753295691545, 1], [20, -9.353182661237833, 136.07019257155937, -244.28088583292825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.237466000000001, 82.450892, -246.23941000000005, 1], [1, -9.779225179068687, 113.02533577037545, -245.49481320055335, 1], [2, -9.30461161202124, 136.07179462614707, -244.2842280452206, 1], [3, -9.134527567645538, 142.59406514442495, -243.71931768139646, 1], [4, 13.708472123595005, 135.8458620841134, -249.8595250757938, 1], [5, -12.747856417105119, 122.38798128808925, -251.98250487221304, 1], [6, -13.264581500162828, 97.35212706489988, -238.48257630202002, 1], [7, 0, 0, 0, 1], [8, -23.932100481602586, 127.86404538238202, -243.50630065518644, 1], [9, -39.76001804372339, 108.13349396027955, -256.1273509590535, 1], [10, -47.98132108661123, 87.59487761682945, -261.6103732772181, 1], [11, 0, 0, 0, 1], [12, -7.193812316323472, 81.86609000422969, -245.90328359112186, 1], [13, -13.220623387067846, 46.82587368949667, -248.1963938016452, 1], [14, -22.242289128820495, 10.052596278947014, -247.87462651364174, 1], [15, -18.86428461452129, 2.6190249862609924, -243.93400472111807, 1], [16, -12.912781693644632, 82.84229574616103, -239.41208751844624, 1], [17, -20.162943784354162, 49.36789147191756, -234.05254436298478, 1], [18, -26.77244735635356, 12.594406374446265, -234.50591798837522, 1], [19, -21.665073569534833, 3.745248933945998, -234.70389332763668, 1], [20, -9.30461161202124, 136.07179462614707, -244.2842280452206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.229092, 82.46356399999999, -246.28714, 1], [1, -9.78080165374767, 113.03987224921178, -245.5339765806384, 1], [2, -9.299374952432935, 136.0848000148955, -244.3234701708342, 1], [3, -9.136136027197614, 142.6067386976509, -243.75794927194303, 1], [4, 13.708136804678183, 135.86088687226396, -249.93794686861528, 1], [5, -12.968733417424655, 122.86776537449236, -252.23427616861383, 1], [6, -13.743501867219885, 97.97950489143699, -238.4756788402834, 1], [7, 0, 0, 0, 1], [8, -23.954852587660135, 127.88757377287867, -243.56086743026447, 1], [9, -39.83985045809524, 107.9978956789181, -255.9871495997926, 1], [10, -48.09290603361379, 87.28050187121501, -261.0664044977913, 1], [11, 0, 0, 0, 1], [12, -7.185746222428266, 81.87454871428605, -245.95928871005952, 1], [13, -13.247031386541542, 46.8064412256904, -248.30224494996287, 1], [14, -22.30971131409393, 10.052255884763824, -247.88812795745875, 1], [15, -18.970973687076107, 2.654695836470382, -243.93226039952305, 1], [16, -12.931119313411225, 82.8499744218594, -239.46383222055502, 1], [17, -20.19622582644211, 49.391061355896845, -234.05435139420948, 1], [18, -26.82755498213628, 12.519418234671946, -234.54520165741923, 1], [19, -21.734777503931035, 3.6769495659135316, -234.70677450813136, 1], [20, -9.299374952432935, 136.0848000148955, -244.3234701708342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.227864, 82.510952, -246.265742, 1], [1, -9.797651841716963, 113.059851522001, -245.5103381235813, 1], [2, -9.319939393939364, 136.0950331882607, -244.29929903683205, 1], [3, -9.165091487354596, 142.61665567221198, -243.73330678231693, 1], [4, 13.680916830189116, 135.87188052329117, -249.95671549020508, 1], [5, -13.042382071656618, 122.94633742287931, -252.22439467524913, 1], [6, -13.851171408940726, 98.0674510217934, -238.4551846838076, 1], [7, 0, 0, 0, 1], [8, -23.995217982683258, 127.91082526993665, -243.54681165711983, 1], [9, -39.95174973328653, 107.77910717075842, -255.67144350596, 1], [10, -48.2238014829295, 86.91582901969966, -260.23587389325553, 1], [11, 0, 0, 0, 1], [12, -7.1789640059373365, 81.92282728743727, -245.90165063307998, 1], [13, -13.316293654477729, 46.674565929956934, -248.27272800499452, 1], [14, -22.385562360981222, 10.040547391982024, -247.77155015661833, 1], [15, -19.079019140033182, 2.667905475740686, -243.79229316687417, 1], [16, -12.900791078815981, 82.87849835839025, -239.46444535671628, 1], [17, -20.176525288982596, 49.40435244389264, -234.01460598427983, 1], [18, -26.810801214445956, 12.531360623983979, -234.52367172928976, 1], [19, -21.718970624360736, 3.656028705248552, -234.64211123179, 1], [20, -9.319939393939364, 136.0950331882607, -244.29929903683205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.231928, 82.55910999999999, -246.25665400000003, 1], [1, -9.821728560782692, 113.08010052058272, -245.506558968548, 1], [2, -9.357070606699203, 136.10662428895017, -244.29588414656934, 1], [3, -9.210548609805393, 142.62785644827056, -243.72956382534827, 1], [4, 13.639935029996625, 135.88361106823302, -249.97766108865287, 1], [5, -13.10536019678915, 122.98227407402048, -252.19778433520227, 1], [6, -13.901479643050322, 98.10080291854118, -238.4394891554287, 1], [7, 0, 0, 0, 1], [8, -24.049192752835765, 127.93937181926634, -243.55715038180801, 1], [9, -40.08425570949771, 107.48091038965649, -255.29279509028714, 1], [10, -48.36237459984375, 86.41521410684399, -259.22888703328846, 1], [11, 0, 0, 0, 1], [12, -7.184249072348878, 81.96941087761353, -245.8710229030227, 1], [13, -13.293284102036498, 46.5176088665998, -248.26050471954878, 1], [14, -22.343208886973308, 9.961770732313205, -247.80741032860996, 1], [15, -19.054455992105815, 2.5509229077705387, -243.81804344264222, 1], [16, -12.882689164369337, 82.91250440457597, -239.47499237316094, 1], [17, -20.151856601797682, 49.408365698019935, -234.00424628958288, 1], [18, -26.771527347028673, 12.582808278380178, -234.52335799506017, 1], [19, -21.6560262130796, 3.6454834937230363, -234.6039203799733, 1], [20, -9.357070606699203, 136.10662428895017, -244.29588414656934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.236544, 82.607174, -246.26044000000002, 1], [1, -9.801239235546724, 113.10240210000242, -245.49311825049557, 1], [2, -9.32336271309651, 136.11975711215499, -244.28042745257468, 1], [3, -9.177194491053646, 142.63979224656643, -243.7142672966036, 1], [4, 13.6825898409347, 135.8876908261866, -249.92887812596334, 1], [5, -13.05248209036354, 122.94048903371701, -252.10586055596534, 1], [6, -13.814389408758771, 98.05093299312246, -238.37200253674968, 1], [7, 0, 0, 0, 1], [8, -24.043459717111837, 127.97122491517828, -243.57490984951917, 1], [9, -40.04912441169013, 107.22009510830497, -254.78938273357073, 1], [10, -48.28823617998411, 85.91212774077384, -258.017924596862, 1], [11, 0, 0, 0, 1], [12, -7.1917120151343985, 82.01616631510579, -245.88958923857248, 1], [13, -13.227669443917852, 46.56452604054084, -248.2797291756396, 1], [14, -22.33599757964082, 9.932240853264439, -247.79048769878892, 1], [15, -19.074523120277448, 2.5930891437579557, -243.8573843373141, 1], [16, -12.865178647779281, 82.94891184688409, -239.47703133988986, 1], [17, -20.145115034302428, 49.42159400485173, -233.9470843736965, 1], [18, -26.785867333036254, 12.650659240660666, -234.46171311100792, 1], [19, -21.660060868408156, 3.659953422431359, -234.50442416590525, 1], [20, -9.32336271309651, 136.11975711215499, -244.28042745257468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.239842, 82.668588, -246.273114, 1], [1, -9.739606396202898, 113.12564554311271, -245.44594639446223, 1], [2, -9.219218427358511, 136.12900442730586, -244.21960180555905, 1], [3, -9.065884823390155, 142.64654128927822, -243.65191444501124, 1], [4, 13.7845762720914, 135.86870335118377, -249.8781774155246, 1], [5, -12.972850385249227, 122.92254097756313, -251.97084489101766, 1], [6, -13.71757781246454, 98.06545798007713, -238.1914777248505, 1], [7, 0, 0, 0, 1], [8, -23.97295543418181, 128.0084475668196, -243.5044345347377, 1], [9, -39.896259518319624, 107.02033514116202, -254.02732534080133, 1], [10, -48.21783880421722, 84.97770513554457, -256.49593832628875, 1], [11, 0, 0, 0, 1], [12, -7.196927964366376, 82.07351624197469, -245.9084047491048, 1], [13, -13.24346555658306, 46.51747443899967, -248.25601849260838, 1], [14, -22.4254881787191, 9.945743424563886, -247.67366303602384, 1], [15, -19.20916457413674, 2.7039635098500696, -243.79224082359838, 1], [16, -12.87188708015045, 82.99598357077979, -239.49834085185802, 1], [17, -20.17934809900146, 49.44145518833629, -233.80847042980068, 1], [18, -26.857689559265577, 12.728630906780047, -234.31683555428108, 1], [19, -21.737422699359122, 3.7018515193268406, -234.32444093117104, 1], [20, -9.219218427358511, 136.12900442730586, -244.21960180555905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.267876000000001, 82.716826, -246.25737200000003, 1], [1, -9.80488634563035, 113.13612368551966, -245.5027683135733, 1], [2, -9.322819783332898, 136.12398042242643, -244.28654011304963, 1], [3, -9.189984510857661, 142.63814204715624, -243.7123913331328, 1], [4, 13.69505622892155, 135.89568726509566, -249.90362062825045, 1], [5, -12.858856156501771, 122.46717631148006, -251.55061506213656, 1], [6, -13.189373244053012, 97.3523948362024, -238.23286483085928, 1], [7, 0, 0, 0, 1], [8, -24.075268830232048, 127.99480392391206, -243.58498192619305, 1], [9, -39.719019356544706, 106.81123340971801, -253.32060856515147, 1], [10, -48.01625489717722, 83.9471991071689, -254.94580325421072, 1], [11, 0, 0, 0, 1], [12, -7.223250461709989, 82.12971300919283, -245.8925435098547, 1], [13, -13.038482360987556, 46.40734737139444, -248.4179647973965, 1], [14, -22.103703494801977, 9.897077095696915, -247.7514858026051, 1], [15, -18.856919089031837, 2.6316640292861555, -243.86316506815535, 1], [16, -12.860720796583294, 83.04537912087979, -239.49021495483822, 1], [17, -19.997913578232396, 49.40165285074516, -233.89421359206025, 1], [18, -26.55138996752322, 12.732206236989128, -234.4129291101053, 1], [19, -21.413914320435417, 3.714552403827282, -234.37960597638127, 1], [20, -9.322819783332898, 136.12398042242643, -244.28654011304963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.359278, 82.733046, -246.37261800000002, 1], [1, -9.964274055098828, 113.13208226050631, -245.71463624537532, 1], [2, -9.544825639322756, 136.10561509433876, -244.51292599038527, 1], [3, -9.438617499883282, 142.61442223478198, -243.93228413135665, 1], [4, 13.491358656646144, 135.92478276966116, -250.05709757511394, 1], [5, -12.469243887033665, 121.34299011674871, -251.29882240656994, 1], [6, -12.500024017371313, 95.94411612348719, -238.52615088247975, 1], [7, 0, 0, 0, 1], [8, -24.30065505891822, 127.94627080945129, -243.82949205835422, 1], [9, -39.60379354140298, 106.54505554809731, -252.7528019585105, 1], [10, -47.73758595898237, 83.04824867487645, -253.4222125778506, 1], [11, 0, 0, 0, 1], [12, -7.369421962719912, 82.16740410995789, -246.07636721793625, 1], [13, -12.818816606266425, 45.88357327494899, -248.9045419848592, 1], [14, -21.646337214824044, 9.921309904256987, -248.28983349656806, 1], [15, -18.29056125344797, 2.902211709252372, -244.36710732731825, 1], [16, -13.035149372518744, 83.0862400157996, -239.580810423791, 1], [17, -19.980926192971125, 49.26933033906195, -234.148171927551, 1], [18, -26.43335530824165, 12.441111999054712, -234.71710147493548, 1], [19, -21.38429729360091, 3.6262091318809855, -234.66994800774077, 1], [20, -9.544825639322756, 136.10561509433876, -244.51292599038527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.52152, 82.60926400000001, -246.57152800000003, 1], [1, -10.210184851456967, 113.06732028152283, -245.96749583068626, 1], [2, -9.829685901374695, 136.0613193492953, -244.78722137978622, 1], [3, -9.740213432575498, 142.57175106596546, -244.20475241519975, 1], [4, 13.205435256190626, 135.9162812732513, -250.32033585385034, 1], [5, -12.35285357188182, 120.59544079702658, -251.024646206506, 1], [6, -11.970871373364071, 94.95774025611185, -238.7430945162252, 1], [7, 0, 0, 0, 1], [8, -24.601076232886356, 127.87157678566136, -244.07765917155476, 1], [9, -39.53469268013521, 106.2855148489825, -252.1163996791852, 1], [10, -47.444038633993074, 82.2773504739132, -251.74383832551916, 1], [11, 0, 0, 0, 1], [12, -7.565772103910849, 82.12688153900577, -246.30031669302022, 1], [13, -13.003867936443706, 45.10488736977172, -249.32110165616362, 1], [14, -21.594489582520794, 10.271088404507488, -248.55468025653286, 1], [15, -18.194080008772897, 3.320424105962071, -244.6480157480108, 1], [16, -13.203019071528857, 82.89480654038226, -239.84350161991844, 1], [17, -20.051348261481614, 49.051613234086176, -234.54322171372323, 1], [18, -26.405362502751796, 12.522910263650353, -235.13536737435837, 1], [19, -21.40361249954138, 3.8013357328317223, -235.08162200882322, 1], [20, -9.829685901374695, 136.0613193492953, -244.78722137978622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.627246000000001, 82.436644, -246.770628, 1], [1, -10.40174456414842, 112.9827291652549, -246.19429032038815, 1], [2, -10.047067382165666, 136.00423446987753, -245.03759277194834, 1], [3, -9.96989553908914, 142.51877769471372, -244.45494515727802, 1], [4, 12.982191156965179, 135.8871222041875, -250.5648869658202, 1], [5, -12.240331001374724, 119.9910836011766, -250.68559709868242, 1], [6, -11.420481170718631, 94.14379085908801, -238.87223748534785, 1], [7, 0, 0, 0, 1], [8, -24.856073833976595, 127.77994196694019, -244.30205070661185, 1], [9, -39.306149933023306, 106.1348719450497, -251.40143710298813, 1], [10, -46.98416918328172, 81.39131532590706, -249.90524674061996, 1], [11, 0, 0, 0, 1], [12, -7.674822042629339, 82.04651035271633, -246.50172839958955, 1], [13, -13.218120850798233, 44.38696945247675, -249.615059790719, 1], [14, -21.590081538186006, 10.584465148298449, -248.71887677179666, 1], [15, -18.11556605235166, 3.519575001315597, -244.76569063534092, 1], [16, -13.262563480706293, 82.6306917862957, -240.10734083207953, 1], [17, -20.06694813177326, 48.82667712418233, -234.9153515238039, 1], [18, -26.352846057100027, 12.540085180453701, -235.50697109329118, 1], [19, -21.35917372985547, 3.8360369465062902, -235.44273364887658, 1], [20, -10.047067382165666, 136.00423446987753, -245.03759277194834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.607566, 82.29657, -246.94069199999998, 1], [1, -10.474321089652818, 112.89964089125235, -246.3875195959066, 1], [2, -10.150107375159157, 135.94375978798277, -245.25538791512002, 1], [3, -10.086769551800502, 142.45935223658694, -244.67339654926963, 1], [4, 12.871962551749347, 135.8483404838065, -250.76583046706878, 1], [5, -11.967444572457241, 119.35978704463744, -250.32644630192772, 1], [6, -10.72457198390865, 93.31519353012531, -238.99128095882648, 1], [7, 0, 0, 0, 1], [8, -25.030709179651137, 127.6730194380611, -244.5029332222811, 1], [9, -38.943004153820596, 106.01627975330968, -250.66157612276754, 1], [10, -46.192895306174066, 80.97716749110138, -248.03394717036323, 1], [11, 0, 0, 0, 1], [12, -7.645791584556253, 81.99033980859959, -246.69124077475203, 1], [13, -13.249500889945818, 44.02589158368443, -249.84650635421235, 1], [14, -21.493922497264734, 10.832118604593148, -248.8532970451947, 1], [15, -17.934929812425434, 3.6486778399514783, -244.86421912290479, 1], [16, -13.234927341899148, 82.41602671186392, -240.2840709660227, 1], [17, -20.03206389806954, 48.616047922969074, -235.1788112237308, 1], [18, -26.26447615487932, 12.48949116371086, -235.76417684889, 1], [19, -21.267765398609843, 3.7850708901431975, -235.68780375964243, 1], [20, -10.150107375159157, 135.94375978798277, -245.25538791512002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
