[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.486763999999999, 91.479136, 1.0]], ['2, k, 1', [-7.59321568570209, 125.26913700171463, 1.0]], ['2, k, 2', [-6.900103886082736, 150.68808709205035, 1.0]], ['2, k, 3', [-6.698673665124843, 157.8866514193956, 1.0]], ['2, k, 4', [12.484619116840115, 143.61881121573188, 1.0]], ['2, k, 5', [21.51873653604069, 116.05895784869838, 1.0]], ['2, k, 6', [23.388010760133348, 89.94209887309498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.594171188722925, 144.3009747061195, 1.0]], ['2, k, 9', [-38.74557896905233, 117.65668264926774, 1.0]], ['2, k, 10', [-43.470046199395306, 98.14762700952195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09198419366501653, 90.95283671303974, 1.0]], ['2, k, 13', [1.894177339411221, 49.46945505055528, 1.0]], ['2, k, 14', [3.935139427276733, 12.740186135624533, 1.0]], ['2, k, 15', [5.896690286443314, 3.8840049004526485, 1.0]], ['2, k, 16', [-16.76299138291614, 91.66423124001962, 1.0]], ['2, k, 17', [-21.418538402739834, 49.24044022871206, 1.0]], ['2, k, 18', [-26.984427797305614, 12.053784421271331, 1.0]], ['2, k, 19', [-29.588823463481305, 3.7781387762652336, 1.0]], ['2, k, 20', [-6.900103886082736, 150.68808709205035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.488138, 91.47592, 1.0]], ['2, k, 1', [-7.57910373210991, 125.26681767191462, 1.0]], ['2, k, 2', [-6.8744230250619065, 150.6864326670161, 1.0]], ['2, k, 3', [-6.669589793325699, 157.88447258737747, 1.0]], ['2, k, 4', [12.539884522604716, 143.6280620862765, 1.0]], ['2, k, 5', [21.54775806348793, 116.05053812966591, 1.0]], ['2, k, 6', [23.41915140031408, 89.8419109301504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.585192143886474, 144.3460683482687, 1.0]], ['2, k, 9', [-39.511127018009525, 118.02642177499325, 1.0]], ['2, k, 10', [-45.26825727887763, 99.34364995325912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08677059369101947, 90.94671248218796, 1.0]], ['2, k, 13', [1.8931981166785379, 49.49750369943604, 1.0]], ['2, k, 14', [3.942100732990744, 12.71143904488735, 1.0]], ['2, k, 15', [5.898047694889819, 3.940980772843254, 1.0]], ['2, k, 16', [-16.77334497738747, 91.6631006962018, 1.0]], ['2, k, 17', [-21.42114757960353, 49.188432198253956, 1.0]], ['2, k, 18', [-26.974424122835757, 12.008421321959503, 1.0]], ['2, k, 19', [-29.56850980667317, 3.7528953811356622, 1.0]], ['2, k, 20', [-6.8744230250619065, 150.6864326670161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.486494, 91.471074, 1.0]], ['2, k, 1', [-7.562919835322469, 125.26293397452199, 1.0]], ['2, k, 2', [-6.8470202747065185, 150.68372295086752, 1.0]], ['2, k, 3', [-6.638824770431691, 157.88123701755876, 1.0]], ['2, k, 4', [12.61921546257595, 143.62979953570598, 1.0]], ['2, k, 5', [21.595364126237598, 116.02392986326481, 1.0]], ['2, k, 6', [23.44801706562862, 89.8615495615963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.58359259782801, 144.39682333701379, 1.0]], ['2, k, 9', [-40.31788428395008, 118.67562089770496, 1.0]], ['2, k, 10', [-47.114417754308086, 100.91687646444802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08488415275781591, 90.93659091940482, 1.0]], ['2, k, 13', [1.8948057155348847, 49.541345489751215, 1.0]], ['2, k, 14', [3.9593023043698317, 12.694831561561664, 1.0]], ['2, k, 15', [5.916386853220919, 3.9891243654985242, 1.0]], ['2, k, 16', [-16.782650550881915, 91.6597559664337, 1.0]], ['2, k, 17', [-21.42021788509681, 49.14093271507175, 1.0]], ['2, k, 18', [-26.959031203407612, 11.959836321869858, 1.0]], ['2, k, 19', [-29.536245687345072, 3.749347237069676, 1.0]], ['2, k, 20', [-6.8470202747065185, 150.68372295086752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.475354, 91.462302, 1.0]], ['2, k, 1', [-7.539016687535481, 125.2553401053782, 1.0]], ['2, k, 2', [-6.813168322308932, 150.6777708850693, 1.0]], ['2, k, 3', [-6.602026259123131, 157.87476576171125, 1.0]], ['2, k, 4', [12.718526740300389, 143.62076926247724, 1.0]], ['2, k, 5', [21.66331660547869, 115.9853154834194, 1.0]], ['2, k, 6', [23.51078438504333, 89.870611731384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.58123832020259, 144.45285613405582, 1.0]], ['2, k, 9', [-41.04418977175724, 119.65405491053917, 1.0]], ['2, k, 10', [-49.019356130091964, 102.72763450891246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09335341762883154, 90.92545574907764, 1.0]], ['2, k, 13', [1.905530319129874, 49.57174662432162, 1.0]], ['2, k, 14', [3.98630982249725, 12.683173970201032, 1.0]], ['2, k, 15', [5.941749706976145, 4.038513245236722, 1.0]], ['2, k, 16', [-16.77956342998923, 91.64893921975316, 1.0]], ['2, k, 17', [-21.40771935768249, 49.11081530503571, 1.0]], ['2, k, 18', [-26.9447780855035, 11.85476051900023, 1.0]], ['2, k, 19', [-29.490208066268764, 3.71252950771515, 1.0]], ['2, k, 20', [-6.813168322308932, 150.6777708850693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.457038, 91.442332, 1.0]], ['2, k, 1', [-7.508746171350059, 125.23686352141297, 1.0]], ['2, k, 2', [-6.773455261589391, 150.66075514628037, 1.0]], ['2, k, 3', [-6.559373267288512, 157.857226472599, 1.0]], ['2, k, 4', [12.8199966373819, 143.60013958342296, 1.0]], ['2, k, 5', [21.733769168334682, 115.93517321209107, 1.0]], ['2, k, 6', [23.578275312603022, 89.8886278051242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.56640359026293, 144.51600938963216, 1.0]], ['2, k, 9', [-41.73796946953194, 120.94709813129451, 1.0]], ['2, k, 10', [-50.83518958330062, 105.01117225102068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10890719804269722, 90.90106918449777, 1.0]], ['2, k, 13', [1.9175909092338983, 49.59708987223152, 1.0]], ['2, k, 14', [4.007677776437168, 12.684886577014773, 1.0]], ['2, k, 15', [5.955410859558693, 4.075163650129786, 1.0]], ['2, k, 16', [-16.77258942659671, 91.62804828465917, 1.0]], ['2, k, 17', [-21.395235022309354, 49.06888367406953, 1.0]], ['2, k, 18', [-26.930980145670745, 11.752845657377236, 1.0]], ['2, k, 19', [-29.447991261585212, 3.6723357769562757, 1.0]], ['2, k, 20', [-6.773455261589391, 150.66075514628037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.432856, 91.421354, 1.0]], ['2, k, 1', [-7.471188498748105, 125.21793793230333, 1.0]], ['2, k, 2', [-6.725085728465521, 150.64304349438152, 1.0]], ['2, k, 3', [-6.50754396378901, 157.83895425629893, 1.0]], ['2, k, 4', [12.942670646986102, 143.5729912015107, 1.0]], ['2, k, 5', [21.82289214668073, 115.87549730429136, 1.0]], ['2, k, 6', [23.6610859692072, 89.90706884084891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.537718324059064, 144.58588922190015, 1.0]], ['2, k, 9', [-42.3372195327745, 122.45872189035629, 1.0]], ['2, k, 10', [-52.57087166289476, 107.68192929760593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13021605621200827, 90.8759804551066, 1.0]], ['2, k, 13', [1.9283129388270992, 49.61298137562994, 1.0]], ['2, k, 14', [4.023891171550204, 12.650006054725992, 1.0]], ['2, k, 15', [5.953207808493565, 4.057389001808172, 1.0]], ['2, k, 16', [-16.759028217273894, 91.6068152456754, 1.0]], ['2, k, 17', [-21.377403325331773, 49.03468239804222, 1.0]], ['2, k, 18', [-26.903837238663527, 11.71354504494343, 1.0]], ['2, k, 19', [-29.406460892879185, 3.6460775950081157, 1.0]], ['2, k, 20', [-6.725085728465521, 150.64304349438152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.405961999999999, 91.40314600000002, 1.0]], ['2, k, 1', [-7.43015687360281, 125.19967289393836, 1.0]], ['2, k, 2', [-6.672491807892381, 150.62554014257904, 1.0]], ['2, k, 3', [-6.451303018921196, 157.82087140120154, 1.0]], ['2, k, 4', [13.0654577266649, 143.54473652098986, 1.0]], ['2, k, 5', [21.926758954763073, 115.81882837260768, 1.0]], ['2, k, 6', [23.767760615264226, 89.93364568573583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.513265704173794, 144.65923350508436, 1.0]], ['2, k, 9', [-42.71069399746945, 124.25934360860543, 1.0]], ['2, k, 10', [-53.9725123445391, 110.7969186377486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15525693665389007, 90.85428841430601, 1.0]], ['2, k, 13', [1.950101335439673, 49.61642228836874, 1.0]], ['2, k, 14', [4.050763027976943, 12.640625634301408, 1.0]], ['2, k, 15', [5.9729504547983465, 4.017583001176181, 1.0]], ['2, k, 16', [-16.74317805718013, 91.58753042728509, 1.0]], ['2, k, 17', [-21.352688197936235, 48.99569835369781, 1.0]], ['2, k, 18', [-26.862047076384627, 11.68134579895618, 1.0]], ['2, k, 19', [-29.360579636176684, 3.5981985778847037, 1.0]], ['2, k, 20', [-6.672491807892381, 150.62554014257904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.380419999999999, 91.38577000000001, 1.0]], ['2, k, 1', [-7.391688192196262, 125.18039758619707, 1.0]], ['2, k, 2', [-6.622871848960983, 150.60429145914617, 1.0]], ['2, k, 3', [-6.398159229963404, 157.79903991651307, 1.0]], ['2, k, 4', [13.144550888899536, 143.52217027693064, 1.0]], ['2, k, 5', [21.995550180627554, 115.77472286358464, 1.0]], ['2, k, 6', [23.851835196537337, 89.96486454435666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.460870974413147, 144.7403028190148, 1.0]], ['2, k, 9', [-43.35350217386549, 125.66972966263344, 1.0]], ['2, k, 10', [-55.574110296678285, 113.67622387100474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1796836108253892, 90.83419673032745, 1.0]], ['2, k, 13', [1.9711017353392906, 49.598829195134044, 1.0]], ['2, k, 14', [4.076963609271147, 12.618524970626893, 1.0]], ['2, k, 15', [5.989642603934458, 3.975862416569843, 1.0]], ['2, k, 16', [-16.72568565736693, 91.5681964144012, 1.0]], ['2, k, 17', [-21.331219795403413, 48.9643291868033, 1.0]], ['2, k, 18', [-26.81828911581883, 11.712364764879261, 1.0]], ['2, k, 19', [-29.330886980261617, 3.556511993145298, 1.0]], ['2, k, 20', [-6.622871848960983, 150.60429145914617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.358827999999999, 91.37365199999999, 1.0]], ['2, k, 1', [-7.359021147168985, 125.16842951378582, 1.0]], ['2, k, 2', [-6.579940788436001, 150.59161413293762, 1.0]], ['2, k, 3', [-6.351974164213451, 157.7857679569251, 1.0]], ['2, k, 4', [13.19477702392902, 143.51160718986304, 1.0]], ['2, k, 5', [22.03435030705839, 115.74205171952936, 1.0]], ['2, k, 6', [23.904503267282653, 89.98771737418284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.40156098365739, 144.8481317244345, 1.0]], ['2, k, 9', [-44.13354383437371, 126.98965795050293, 1.0]], ['2, k, 10', [-57.00016290496389, 116.71555559820975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2012376892527481, 90.8176385031376, 1.0]], ['2, k, 13', [1.9909975995991183, 49.58817788669931, 1.0]], ['2, k, 14', [4.104514787122395, 12.621972043590588, 1.0]], ['2, k, 15', [6.004285812089297, 3.95331291520106, 1.0]], ['2, k, 16', [-16.710993466253434, 91.55708869562471, 1.0]], ['2, k, 17', [-21.312557243930904, 48.93832067831743, 1.0]], ['2, k, 18', [-26.77683437471471, 11.781920920849501, 1.0]], ['2, k, 19', [-29.3087791241548, 3.5362785069675446, 1.0]], ['2, k, 20', [-6.579940788436001, 150.59161413293762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.339544, 91.37887599999999, 1.0]], ['2, k, 1', [-7.3295625035633565, 125.17332159574448, 1.0]], ['2, k, 2', [-6.541451457709287, 150.59443492451985, 1.0]], ['2, k, 3', [-6.310718417769314, 157.78799039432224, 1.0]], ['2, k, 4', [13.23013399403281, 143.51905827566688, 1.0]], ['2, k, 5', [22.06070779112735, 115.72918123822953, 1.0]], ['2, k, 6', [23.948772553936674, 90.04189185713923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.348718424256326, 144.9799760969072, 1.0]], ['2, k, 9', [-44.603346825596844, 128.64760226769516, 1.0]], ['2, k, 10', [-58.0830383771486, 120.08448716508317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22586233831607672, 90.82150474028165, 1.0]], ['2, k, 13', [2.017592059280799, 49.58535270221851, 1.0]], ['2, k, 14', [4.145719281742583, 12.60779329485623, 1.0]], ['2, k, 15', [6.02944007922324, 3.915828443032609, 1.0]], ['2, k, 16', [-16.685220795622545, 91.56153584206166, 1.0]], ['2, k, 17', [-21.281941970512342, 48.94312147585622, 1.0]], ['2, k, 18', [-26.729704621767144, 11.856158413721047, 1.0]], ['2, k, 19', [-29.279156875637398, 3.5340556559470873, 1.0]], ['2, k, 20', [-6.541451457709287, 150.59443492451985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.321672, 91.39751799999999, 1.0]], ['2, k, 1', [-7.302792766957233, 125.18273560296038, 1.0]], ['2, k, 2', [-6.506707929120688, 150.5986314908881, 1.0]], ['2, k, 3', [-6.273641692462929, 157.79124109997116, 1.0]], ['2, k, 4', [13.218410614324203, 143.53907627726406, 1.0]], ['2, k, 5', [22.046012676851255, 115.73371168622562, 1.0]], ['2, k, 6', [23.95170055127482, 90.137131049716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.345599544883655, 145.12855313391927, 1.0]], ['2, k, 9', [-44.98524729348259, 130.40606399122805, 1.0]], ['2, k, 10', [-59.79210012585072, 123.16156669268852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24925213105174926, 90.83874289207846, 1.0]], ['2, k, 13', [2.0402987747372663, 49.6051549759055, 1.0]], ['2, k, 14', [4.1799594296088625, 12.629351745282236, 1.0]], ['2, k, 15', [6.0433071840893415, 3.93111422909616, 1.0]], ['2, k, 16', [-16.657642608965517, 91.58061316733409, 1.0]], ['2, k, 17', [-21.254992951561235, 48.95104670850588, 1.0]], ['2, k, 18', [-26.683080271565462, 11.939762551128332, 1.0]], ['2, k, 19', [-29.255034204019985, 3.5309632620205367, 1.0]], ['2, k, 20', [-6.506707929120688, 150.5986314908881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.29657, 91.45378600000001, 1.0]], ['2, k, 1', [-7.270493767602069, 125.21045154849105, 1.0]], ['2, k, 2', [-6.468015748018651, 150.6119629448162, 1.0]], ['2, k, 3', [-6.233192474556279, 157.80126571224676, 1.0]], ['2, k, 4', [13.223308257481257, 143.56439209929178, 1.0]], ['2, k, 5', [22.044598720672866, 115.74265196976715, 1.0]], ['2, k, 6', [23.976387980969445, 90.21954686188806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.354668521709666, 145.2906859216825, 1.0]], ['2, k, 9', [-45.505180386445275, 132.05272551500494, 1.0]], ['2, k, 10', [-61.56281517959032, 126.35574330934553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2766133040369354, 90.89766093429151, 1.0]], ['2, k, 13', [2.0665817326132503, 49.651839434615944, 1.0]], ['2, k, 14', [4.222049723805819, 12.641060441098567, 1.0]], ['2, k, 15', [6.064141784303394, 3.9494187020457865, 1.0]], ['2, k, 16', [-16.61722857326776, 91.63325074941129, 1.0]], ['2, k, 17', [-21.221139771245753, 48.959334897184945, 1.0]], ['2, k, 18', [-26.634310460274563, 12.017192298132073, 1.0]], ['2, k, 19', [-29.212683365787548, 3.5695525939310198, 1.0]], ['2, k, 20', [-6.468015748018651, 150.6119629448162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.264258, 91.53807, 1.0]], ['2, k, 1', [-7.232208700011797, 125.25350987438543, 1.0]], ['2, k, 2', [-6.4243619740430695, 150.6349227973398, 1.0]], ['2, k, 3', [-6.188118153984486, 157.81927615879383, 1.0]], ['2, k, 4', [13.249383183208057, 143.59343086679746, 1.0]], ['2, k, 5', [22.06601995781004, 115.756958586088, 1.0]], ['2, k, 6', [24.01761969387637, 90.33875060038798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.387434600735183, 145.4601127024427, 1.0]], ['2, k, 9', [-45.642818632194896, 133.91289614134212, 1.0]], ['2, k, 10', [-62.75559152338194, 130.02095135302403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30915889764779436, 90.97971897196858, 1.0]], ['2, k, 13', [2.0984480306835134, 49.70948673340555, 1.0]], ['2, k, 14', [4.268745790717995, 12.655119951236813, 1.0]], ['2, k, 15', [6.097869076633149, 3.9423566180041085, 1.0]], ['2, k, 16', [-16.566210776919903, 91.71961610687285, 1.0]], ['2, k, 17', [-21.18262439331385, 48.972951749778886, 1.0]], ['2, k, 18', [-26.58383734454468, 12.074324413491162, 1.0]], ['2, k, 19', [-29.1702644778745, 3.5901210854228847, 1.0]], ['2, k, 20', [-6.4243619740430695, 150.6349227973398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.233678000000001, 91.64581, 1.0]], ['2, k, 1', [-7.196208639623995, 125.29989804238858, 1.0]], ['2, k, 2', [-6.383372341943088, 150.65357853834044, 1.0]], ['2, k, 3', [-6.145848980997536, 157.83191097105805, 1.0]], ['2, k, 4', [13.280116481081155, 143.61545165090348, 1.0]], ['2, k, 5', [22.094396858012722, 115.76613481477895, 1.0]], ['2, k, 6', [24.064258570655625, 90.47967691158954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44225973548976, 145.62777243067595, 1.0]], ['2, k, 9', [-45.69813880866597, 135.73379059646476, 1.0]], ['2, k, 10', [-63.682079759388174, 133.84199252873765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3407629399952796, 91.0875050338755, 1.0]], ['2, k, 13', [2.1321685907393437, 49.72705932179176, 1.0]], ['2, k, 14', [4.314318412373386, 12.632339224282916, 1.0]], ['2, k, 15', [6.146871279380289, 3.8539232438754514, 1.0]], ['2, k, 16', [-16.514954465570984, 91.82517970410991, 1.0]], ['2, k, 17', [-21.145829401834607, 48.99701702163136, 1.0]], ['2, k, 18', [-26.538039765142404, 12.134387589496498, 1.0]], ['2, k, 19', [-29.129672692672884, 3.6138494149963822, 1.0]], ['2, k, 20', [-6.383372341943088, 150.65357853834044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.203818000000002, 91.769928, 1.0]], ['2, k, 1', [-7.161214991653951, 125.35172219277727, 1.0]], ['2, k, 2', [-6.344067634016958, 150.67148286413118, 1.0]], ['2, k, 3', [-6.10560201477559, 157.84171553328935, 1.0]], ['2, k, 4', [13.290678970812401, 143.64019382971952, 1.0]], ['2, k, 5', [22.10870414420274, 115.78042264942611, 1.0]], ['2, k, 6', [24.097062382320367, 90.6026970107536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.535932093697575, 145.79176161268055, 1.0]], ['2, k, 9', [-46.32057205259028, 137.22630642873239, 1.0]], ['2, k, 10', [-64.94598278630153, 137.41833608520312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.36866704788454463, 91.21640259303912, 1.0]], ['2, k, 13', [2.162905161804659, 49.74460333153256, 1.0]], ['2, k, 14', [4.354561191354227, 12.623242427511158, 1.0]], ['2, k, 15', [6.182554713109589, 3.802486533989052, 1.0]], ['2, k, 16', [-16.470591573513182, 91.94238274788407, 1.0]], ['2, k, 17', [-21.11918376026661, 49.01252442870113, 1.0]], ['2, k, 18', [-26.499949489314155, 12.152258003468425, 1.0]], ['2, k, 19', [-29.098072417674715, 3.6095965297716806, 1.0]], ['2, k, 20', [-6.344067634016958, 150.67148286413118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.180342, 91.90277999999999, 1.0]], ['2, k, 1', [-7.132605861255007, 125.41060714668697, 1.0]], ['2, k, 2', [-6.311960664193111, 150.69215917618354, 1.0]], ['2, k, 3', [-6.072886734390888, 157.85341998919833, 1.0]], ['2, k, 4', [13.292963472472941, 143.66611441521715, 1.0]], ['2, k, 5', [22.117067195341242, 115.80182616417498, 1.0]], ['2, k, 6', [24.125285049938647, 90.68225638942324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.615057064988882, 145.94901798472105, 1.0]], ['2, k, 9', [-47.025239253182, 138.6837547209572, 1.0]], ['2, k, 10', [-65.23293641314507, 140.9266239793807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38948178093723484, 91.35255632555695, 1.0]], ['2, k, 13', [2.191704699902914, 49.74234780308934, 1.0]], ['2, k, 14', [4.394440244469058, 12.605040133984637, 1.0]], ['2, k, 15', [6.22350834024812, 3.7467317590649944, 1.0]], ['2, k, 16', [-16.437525282509398, 92.07111965360112, 1.0]], ['2, k, 17', [-21.104068540791516, 49.024048789416845, 1.0]], ['2, k, 18', [-26.47209809701208, 12.157694729647815, 1.0]], ['2, k, 19', [-29.075897478591497, 3.5935419370121036, 1.0]], ['2, k, 20', [-6.311960664193111, 150.69215917618354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
