[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.635904, 81.57847799999999, 1.0]], ['2, k, 1', [1.726616209311168, 110.87165391089216, 1.0]], ['2, k, 2', [1.810800655315299, 133.03837214957088, 1.0]], ['2, k, 3', [1.8260868661250282, 139.33809046531053, 1.0]], ['2, k, 4', [15.672439563443135, 127.5190632589962, 1.0]], ['2, k, 5', [22.767071029576783, 103.45500984507851, 1.0]], ['2, k, 6', [27.489624773881964, 83.01385479626265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.907918326478507, 131.35351642252405, 1.0]], ['2, k, 9', [-35.023939828552905, 136.20253437204082, 1.0]], ['2, k, 10', [-43.015846854049514, 143.61620887289777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.576410204642062, 81.54057560731681, 1.0]], ['2, k, 13', [12.215884299750407, 47.128580459106644, 1.0]], ['2, k, 14', [13.93095249350774, 10.807887516958324, 1.0]], ['2, k, 15', [14.2236651508875, 6.2161680905115935, 1.0]], ['2, k, 16', [-5.343872151475323, 81.66654260470818, 1.0]], ['2, k, 17', [-8.884862283160006, 49.50441804098343, 1.0]], ['2, k, 18', [-9.739657475426196, 12.136361158410757, 1.0]], ['2, k, 19', [-9.965787243038026, 8.440793343229188, 1.0]], ['2, k, 20', [1.810800655315299, 133.03837214957088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6365880000000002, 81.56261400000001, 1.0]], ['2, k, 1', [1.732936941877826, 110.84559308144996, 1.0]], ['2, k, 2', [1.8190588686209066, 133.00768216112974, 1.0]], ['2, k, 3', [1.8348503003454129, 139.3071650341151, 1.0]], ['2, k, 4', [15.732109448955942, 127.48728295868715, 1.0]], ['2, k, 5', [22.80786174632394, 103.42250131155565, 1.0]], ['2, k, 6', [27.52648880648362, 82.9682012126419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.914981836266492, 131.3315570036981, 1.0]], ['2, k, 9', [-34.58201986548131, 135.9539355686122, 1.0]], ['2, k, 10', [-41.93480134663224, 142.49704856319264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.580167750017111, 81.52093257502597, 1.0]], ['2, k, 13', [12.203472913485964, 47.215990429311624, 1.0]], ['2, k, 14', [13.905714435223292, 10.936345844318744, 1.0]], ['2, k, 15', [14.197273659095439, 6.34839122185739, 1.0]], ['2, k, 16', [-5.34932578405742, 81.65197103147125, 1.0]], ['2, k, 17', [-8.88005810660428, 49.475451383248334, 1.0]], ['2, k, 18', [-9.725603361911277, 12.141036167768597, 1.0]], ['2, k, 19', [-9.950788842194436, 8.448427275478762, 1.0]], ['2, k, 20', [1.8190588686209066, 133.00768216112974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.637248, 81.55058799999999, 1.0]], ['2, k, 1', [1.7391883568781166, 110.82711498908267, 1.0]], ['2, k, 2', [1.8277275537493178, 132.98734238211128, 1.0]], ['2, k, 3', [1.8441571719838528, 139.28616207836092, 1.0]], ['2, k, 4', [15.81867378551803, 127.4625861441402, 1.0]], ['2, k, 5', [22.870323043682248, 103.42147222039728, 1.0]], ['2, k, 6', [27.58319395626713, 82.95463459204012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.916747846322817, 131.31486703120945, 1.0]], ['2, k, 9', [-34.3806226067443, 135.75849064910054, 1.0]], ['2, k, 10', [-41.20738299814441, 141.63700248235196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.580744596118569, 81.50620935922394, 1.0]], ['2, k, 13', [12.199058803792195, 47.19488850243112, 1.0]], ['2, k, 14', [13.880176720942904, 11.071947875148233, 1.0]], ['2, k, 15', [14.171736991338221, 6.48664785406938, 1.0]], ['2, k, 16', [-5.3564145550433935, 81.64237070021618, 1.0]], ['2, k, 17', [-8.87984701737674, 49.42476876799368, 1.0]], ['2, k, 18', [-9.717355734263686, 12.123103747600524, 1.0]], ['2, k, 19', [-9.940692857744393, 8.433293561922708, 1.0]], ['2, k, 20', [1.8277275537493178, 132.98734238211128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.63762, 81.542398, 1.0]], ['2, k, 1', [1.7458939891965934, 110.80713317955173, 1.0]], ['2, k, 2', [1.8376819854934168, 132.95480203685108, 1.0]], ['2, k, 3', [1.8550679725858166, 139.24951390714833, 1.0]], ['2, k, 4', [15.914254192933285, 127.42887809592419, 1.0]], ['2, k, 5', [22.940684587434777, 103.39179888194867, 1.0]], ['2, k, 6', [27.648693202183512, 82.91730476853763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.041852538344866, 131.28989922834984, 1.0]], ['2, k, 9', [-34.340206930702436, 135.57416199593607, 1.0]], ['2, k, 10', [-40.67959783164154, 140.9237645639388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.580429717666728, 81.4978447816437, 1.0]], ['2, k, 13', [12.191356939166106, 47.22063866504653, 1.0]], ['2, k, 14', [13.857575898040196, 11.158642170510156, 1.0]], ['2, k, 15', [14.159478944669567, 6.559886061100941, 1.0]], ['2, k, 16', [-5.363965583309087, 81.63833183446235, 1.0]], ['2, k, 17', [-8.883172886204127, 49.36613289075004, 1.0]], ['2, k, 18', [-9.712621202533542, 12.101839182084802, 1.0]], ['2, k, 19', [-9.930016487060099, 8.41410472088326, 1.0]], ['2, k, 20', [1.8376819854934168, 132.95480203685108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6321600000000003, 81.540426, 1.0]], ['2, k, 1', [1.7450824977747448, 110.78963870936232, 1.0]], ['2, k, 2', [1.838667278518149, 132.91803640624462, 1.0]], ['2, k, 3', [1.8564778490788834, 139.2061508093788, 1.0]], ['2, k, 4', [15.973953547946012, 127.39997606346333, 1.0]], ['2, k, 5', [22.97626341066978, 103.36345587190687, 1.0]], ['2, k, 6', [27.679902719321348, 82.88236429078026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.177452384934762, 131.2606480009722, 1.0]], ['2, k, 9', [-34.38083989021476, 135.39539343617227, 1.0]], ['2, k, 10', [-40.77795472138729, 140.76005498935282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.573264304649262, 81.49519990939358, 1.0]], ['2, k, 13', [12.177781409846233, 47.2521753558457, 1.0]], ['2, k, 14', [13.837085761017379, 11.228765176136129, 1.0]], ['2, k, 15', [14.018510719965892, 6.931451590361475, 1.0]], ['2, k, 16', [-5.372346907870492, 81.63965385942537, 1.0]], ['2, k, 17', [-8.888669529519028, 49.315978047456596, 1.0]], ['2, k, 18', [-9.71107635758188, 12.081257028363332, 1.0]], ['2, k, 19', [-9.921114643658369, 8.395454970649267, 1.0]], ['2, k, 20', [1.838667278518149, 132.91803640624462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6244340000000002, 81.537784, 1.0]], ['2, k, 1', [1.740665333468377, 110.77194756626528, 1.0]], ['2, k, 2', [1.8349363075685403, 132.88095032711894, 1.0]], ['2, k, 3', [1.8527528068063654, 139.16220465390876, 1.0]], ['2, k, 4', [16.01950547813153, 127.37962996532532, 1.0]], ['2, k, 5', [23.003542563270994, 103.31961317592172, 1.0]], ['2, k, 6', [27.70145404650691, 82.83140787945027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.30998444573908, 131.23164367835247, 1.0]], ['2, k, 9', [-34.543819878997674, 135.2522467015492, 1.0]], ['2, k, 10', [-40.53053921286137, 140.34283701872906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.563851380031064, 81.49225328383173, 1.0]], ['2, k, 13', [12.162784350780578, 47.295144917721736, 1.0]], ['2, k, 14', [13.820576094080918, 11.251073674444982, 1.0]], ['2, k, 15', [13.883136495821912, 7.284757245944126, 1.0]], ['2, k, 16', [-5.380959990852564, 81.64020220367279, 1.0]], ['2, k, 17', [-8.891318214946512, 49.29860446061707, 1.0]], ['2, k, 18', [-9.708153279778452, 12.089918637258116, 1.0]], ['2, k, 19', [-9.910328166001992, 8.405953293036276, 1.0]], ['2, k, 20', [1.8349363075685403, 132.88095032711894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.615466, 81.53646599999999, 1.0]], ['2, k, 1', [1.733775531323018, 110.75677652018666, 1.0]], ['2, k, 2', [1.826501856528636, 132.84683509501497, 1.0]], ['2, k, 3', [1.8435741036225166, 139.12060813249832, 1.0]], ['2, k, 4', [16.038619157841687, 127.37402252837164, 1.0]], ['2, k, 5', [23.00903482984551, 103.27872979473815, 1.0]], ['2, k, 6', [27.708826461240186, 82.78905281091778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.472637731738688, 131.20202633882835, 1.0]], ['2, k, 9', [-34.74579175932321, 135.114690993899, 1.0]], ['2, k, 10', [-40.7842890634438, 140.34163201425065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.55020335981695, 81.4899458870546, 1.0]], ['2, k, 13', [12.162864480976857, 47.18497808549767, 1.0]], ['2, k, 14', [13.814828413500761, 11.211508118056734, 1.0]], ['2, k, 15', [13.879876118489586, 7.36149449465362, 1.0]], ['2, k, 16', [-5.3899611417296125, 81.64161408742034, 1.0]], ['2, k, 17', [-8.894345782719734, 49.27979151912966, 1.0]], ['2, k, 18', [-9.698733045430464, 12.06057461139818, 1.0]], ['2, k, 19', [-9.892186516989073, 8.371081012411793, 1.0]], ['2, k, 20', [1.826501856528636, 132.84683509501497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6054000000000002, 81.53678199999999, 1.0]], ['2, k, 1', [1.725313099120209, 110.74119989575868, 1.0]], ['2, k, 2', [1.8159097869049903, 132.80887272219528, 1.0]], ['2, k, 3', [1.8320724620956388, 139.07397817059416, 1.0]], ['2, k, 4', [16.005798332778173, 127.37573553494046, 1.0]], ['2, k, 5', [22.968910232598187, 103.24972316152622, 1.0]], ['2, k, 6', [27.67223366621326, 82.75805190483871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.643295356097383, 131.17389596506564, 1.0]], ['2, k, 9', [-34.95281484383628, 134.99969638939552, 1.0]], ['2, k, 10', [-41.143582179537106, 140.50413542845712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.536843542042247, 81.48901303667027, 1.0]], ['2, k, 13', [12.148606195771551, 47.195162267908444, 1.0]], ['2, k, 14', [13.808443345980699, 11.158143714604144, 1.0]], ['2, k, 15', [13.878849227310258, 7.487270715842783, 1.0]], ['2, k, 16', [-5.400148994395876, 81.64467040570327, 1.0]], ['2, k, 17', [-8.897329193867666, 49.282807604414764, 1.0]], ['2, k, 18', [-9.69196669801909, 12.013682505445566, 1.0]], ['2, k, 19', [-9.869757630827042, 8.458988688359568, 1.0]], ['2, k, 20', [1.8159097869049903, 132.80887272219528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5938139999999998, 81.53599799999999, 1.0]], ['2, k, 1', [1.7138338593612694, 110.7266078000338, 1.0]], ['2, k, 2', [1.8009600241425328, 132.7769790976699, 1.0]], ['2, k, 3', [1.815764707009484, 139.03623894775757, 1.0]], ['2, k, 4', [15.96832580279825, 127.38895036166149, 1.0]], ['2, k, 5', [22.92353460726361, 103.21548301026873, 1.0]], ['2, k, 6', [27.626169416885475, 82.72390958283944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.698413898042027, 131.1334741242621, 1.0]], ['2, k, 9', [-35.02447593192152, 134.9095669297019, 1.0]], ['2, k, 10', [-41.5346555223949, 140.87024976232476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.52262711040604, 81.48750498713919, 1.0]], ['2, k, 13', [12.144143444790435, 47.10065026155867, 1.0]], ['2, k, 14', [13.805963098732018, 11.067348015860574, 1.0]], ['2, k, 15', [13.890350265683175, 7.413912482413309, 1.0]], ['2, k, 16', [-5.411733389103482, 81.64618224394728, 1.0]], ['2, k, 17', [-8.90040232352438, 49.298332651649794, 1.0]], ['2, k, 18', [-9.687101959692876, 11.959813777876832, 1.0]], ['2, k, 19', [-9.849104523000076, 8.421116574653249, 1.0]], ['2, k, 20', [1.8009600241425328, 132.7769790976699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5869, 81.5315, 1.0]], ['2, k, 1', [1.7053202213569745, 110.71242820796508, 1.0]], ['2, k, 2', [1.7872237395143744, 132.75144217925447, 1.0]], ['2, k, 3', [1.800130394708119, 139.00725417652043, 1.0]], ['2, k, 4', [15.940596322456464, 127.40685677068375, 1.0]], ['2, k, 5', [22.89672816279851, 103.15601302358412, 1.0]], ['2, k, 6', [27.594511883947355, 82.66669232990628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.717276704044782, 131.1207124422419, 1.0]], ['2, k, 9', [-35.04990554881822, 134.8432106969159, 1.0]], ['2, k, 10', [-41.546604732982786, 141.00422557362052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.515482670402799, 81.48417688480853, 1.0]], ['2, k, 13', [12.153414247293762, 46.995236754123695, 1.0]], ['2, k, 14', [13.815503669588873, 10.966139620985963, 1.0]], ['2, k, 15', [13.915072032108144, 7.311442563222915, 1.0]], ['2, k, 16', [-5.417835432775845, 81.6429865904321, 1.0]], ['2, k, 17', [-8.899270753424792, 49.305931500368516, 1.0]], ['2, k, 18', [-9.675304139566622, 11.915737605297728, 1.0]], ['2, k, 19', [-9.821611259908027, 8.376966633714611, 1.0]], ['2, k, 20', [1.7872237395143744, 132.75144217925447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.582958, 81.52846, 1.0]], ['2, k, 1', [1.6978318703793147, 110.69934553995373, 1.0]], ['2, k, 2', [1.773442788458225, 132.72729867348573, 1.0]], ['2, k, 3', [1.784052902333585, 138.979846764122, 1.0]], ['2, k, 4', [15.911025079217579, 127.4248370957466, 1.0]], ['2, k, 5', [22.86588739061131, 103.13616330343885, 1.0]], ['2, k, 6', [27.567561626430304, 82.65292649787632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.715826619225588, 131.12786603734548, 1.0]], ['2, k, 9', [-35.05319731944071, 134.78744179801487, 1.0]], ['2, k, 10', [-41.852908533298454, 141.613248121172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.514248574523208, 81.4831515918258, 1.0]], ['2, k, 13', [12.169012279931854, 46.88924269372908, 1.0]], ['2, k, 14', [13.829223574592788, 10.927752628301256, 1.0]], ['2, k, 15', [13.939034711324403, 7.277401641021663, 1.0]], ['2, k, 16', [-5.420536259093884, 81.64048996304909, 1.0]], ['2, k, 17', [-8.895217274189454, 49.31393214772752, 1.0]], ['2, k, 18', [-9.662434970820266, 11.883188350545709, 1.0]], ['2, k, 19', [-9.798192613252933, 8.345140452892414, 1.0]], ['2, k, 20', [1.773442788458225, 132.72729867348573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5776080000000001, 81.52543399999999, 1.0]], ['2, k, 1', [1.6863514988839334, 110.68670268712948, 1.0]], ['2, k, 2', [1.753238424634281, 132.70521829312457, 1.0]], ['2, k, 3', [1.7607919222652084, 138.9550720028935, 1.0]], ['2, k, 4', [15.880451778043351, 127.43900261113161, 1.0]], ['2, k, 5', [22.84435874658297, 103.10955818576517, 1.0]], ['2, k, 6', [27.544493608541273, 82.63363155842767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.722154857526304, 131.13459197881184, 1.0]], ['2, k, 9', [-35.13614461128714, 134.82472678342418, 1.0]], ['2, k, 10', [-42.328870876571706, 142.55571176306714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.51561962888484, 81.48218872856454, 1.0]], ['2, k, 13', [12.185949309330097, 46.83278337745849, 1.0]], ['2, k, 14', [13.847389755840018, 10.813333780439784, 1.0]], ['2, k, 15', [13.973372478030582, 7.059214703818903, 1.0]], ['2, k, 16', [-5.423669496520905, 81.63714334434378, 1.0]], ['2, k, 17', [-8.892626039568487, 49.32173783285226, 1.0]], ['2, k, 18', [-9.650208716163077, 11.849601012305548, 1.0]], ['2, k, 19', [-9.772774300513458, 8.318885976393426, 1.0]], ['2, k, 20', [1.753238424634281, 132.70521829312457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.573346, 81.519488, 1.0]], ['2, k, 1', [1.6737880654215447, 110.67282817358276, 1.0]], ['2, k, 2', [1.7301213366171733, 132.68453862868662, 1.0]], ['2, k, 3', [1.734175631310749, 138.93320221034585, 1.0]], ['2, k, 4', [15.850598945736945, 127.45637309087402, 1.0]], ['2, k, 5', [22.81662320853349, 103.08044306465344, 1.0]], ['2, k, 6', [27.515863859773738, 82.61580637137732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.712651013057632, 131.1383385134338, 1.0]], ['2, k, 9', [-35.30049364657244, 134.91612937834438, 1.0]], ['2, k, 10', [-42.91627456051534, 143.77838605476518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.519463113204004, 81.47821923024259, 1.0]], ['2, k, 13', [12.204598157438673, 46.77227764785952, 1.0]], ['2, k, 14', [13.863902360228176, 10.70995865831199, 1.0]], ['2, k, 15', [14.012876792724779, 6.776020220154516, 1.0]], ['2, k, 16', [-5.42538446707374, 81.62945535754181, 1.0]], ['2, k, 17', [-8.890256367121792, 49.32817047919391, 1.0]], ['2, k, 18', [-9.63760560359367, 11.85340948201413, 1.0]], ['2, k, 19', [-9.747885898648237, 8.189378611118826, 1.0]], ['2, k, 20', [1.7301213366171733, 132.68453862868662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5735759999999999, 81.51812199999999, 1.0]], ['2, k, 1', [1.665195437655644, 110.66153174824265, 1.0]], ['2, k, 2', [1.7111396613762648, 132.666850700386, 1.0]], ['2, k, 3', [1.7117855523913517, 138.91485081342609, 1.0]], ['2, k, 4', [15.817835200259704, 127.4765509023865, 1.0]], ['2, k, 5', [22.785387459896157, 103.08285797641184, 1.0]], ['2, k, 6', [27.495877121355832, 82.62978761621183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.684396266103118, 131.1459147756282, 1.0]], ['2, k, 9', [-35.516738764795406, 135.03579865379348, 1.0]], ['2, k, 10', [-43.50182879404485, 145.16803332343386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.527204925441016, 81.47933646252211, 1.0]], ['2, k, 13', [12.218898211948416, 46.7807107250936, 1.0]], ['2, k, 14', [13.868796539167622, 10.779954279437625, 1.0]], ['2, k, 15', [14.033109510081767, 6.8282060090233205, 1.0]], ['2, k, 16', [-5.423250923786896, 81.62606415107439, 1.0]], ['2, k, 17', [-8.885507297545905, 49.3309751482378, 1.0]], ['2, k, 18', [-9.626449466604319, 11.853230246027344, 1.0]], ['2, k, 19', [-9.722410878452349, 8.174535668886257, 1.0]], ['2, k, 20', [1.7111396613762648, 132.666850700386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.576176, 81.52093599999999, 1.0]], ['2, k, 1', [1.6577184311957613, 110.65169979932575, 1.0]], ['2, k, 2', [1.6924385222211982, 132.65076930142223, 1.0]], ['2, k, 3', [1.6894657010352643, 138.898131715258, 1.0]], ['2, k, 4', [15.792211090560171, 127.49558686594442, 1.0]], ['2, k, 5', [22.76106547899367, 103.09560397601246, 1.0]], ['2, k, 6', [27.48461583800424, 82.65604312954076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.699994774403685, 131.1546672101642, 1.0]], ['2, k, 9', [-35.97817269986827, 135.2102078496747, 1.0]], ['2, k, 10', [-44.230008432388146, 146.7512274722241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.537084017316536, 81.48527947930518, 1.0]], ['2, k, 13', [12.235409240098429, 46.799683177854455, 1.0]], ['2, k, 14', [13.879240762602015, 10.83877502691302, 1.0]], ['2, k, 15', [14.058572925286265, 6.887493632500524, 1.0]], ['2, k, 16', [-5.418492530004277, 81.62634475066862, 1.0]], ['2, k, 17', [-8.880483000626906, 49.33360046564713, 1.0]], ['2, k, 18', [-9.616826723295931, 11.844103805757712, 1.0]], ['2, k, 19', [-9.697640900311447, 8.166118128372538, 1.0]], ['2, k, 20', [1.6924385222211982, 132.65076930142223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.576804, 81.52656199999998, 1.0]], ['2, k, 1', [1.6465323210707306, 110.64508435812401, 1.0]], ['2, k, 2', [1.6690319540619605, 132.63752301122523, 1.0]], ['2, k, 3', [1.662148897543465, 138.8842944641791, 1.0]], ['2, k, 4', [15.759058366220138, 127.52305797756577, 1.0]], ['2, k, 5', [22.73501171548199, 103.09529417526932, 1.0]], ['2, k, 6', [27.469523528329344, 82.6671370779053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.731885761966272, 131.16914183944323, 1.0]], ['2, k, 9', [-36.48206845516838, 135.3976270218798, 1.0]], ['2, k, 10', [-44.8771113927006, 148.3352599904071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.544965468564868, 81.49475629072514, 1.0]], ['2, k, 13', [12.248994318275631, 46.84243865606682, 1.0]], ['2, k, 14', [13.892658702901558, 10.859511107521136, 1.0]], ['2, k, 15', [14.086071372130668, 6.907616873782901, 1.0]], ['2, k, 16', [-5.413924710381806, 81.62916869451684, 1.0]], ['2, k, 17', [-8.8736619052828, 49.33116232732197, 1.0]], ['2, k, 18', [-9.601256865991225, 11.832802814639585, 1.0]], ['2, k, 19', [-9.667774063764037, 8.154561144725358, 1.0]], ['2, k, 20', [1.6690319540619605, 132.63752301122523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
