[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.631, 372.094, 0.793994, 1.0], [2, 499.859, 370.584, 0.841395, 1.0], [3, 474.785, 402.922, 0.879007, 1.0], [4, 479.281, 439.586, 0.882396, 1.0], [5, 558.548, 376.437, 0.76986, 1.0], [6, 595.289, 408.804, 0.852472, 1.0], [7, 573.241, 448.431, 0.837598, 1.0], [8, 524.807, 482.203, 0.710238, 1.0], [9, 505.722, 480.745, 0.678288, 1.0], [10, 510.044, 536.571, 0.464688, 1.0], [11, 0, 0, 0, 1.0], [12, 546.781, 482.184, 0.737169, 1.0], [13, 546.884, 536.576, 0.571971, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.198, 373.519, 0.782647, 1.0], [2, 499.823, 370.646, 0.830334, 1.0], [3, 471.942, 404.292, 0.858063, 1.0], [4, 477.811, 439.598, 0.910604, 1.0], [5, 558.537, 376.442, 0.761726, 1.0], [6, 595.293, 410.222, 0.848447, 1.0], [7, 573.238, 448.432, 0.839552, 1.0], [8, 527.727, 485.099, 0.705872, 1.0], [9, 508.654, 483.685, 0.710726, 1.0], [10, 510.112, 536.577, 0.345388, 1.0], [11, 0, 0, 0, 1.0], [12, 546.883, 483.675, 0.731792, 1.0], [13, 548.265, 536.579, 0.462433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.218, 373.505, 0.791604, 1.0], [2, 499.835, 370.61, 0.852274, 1.0], [3, 470.446, 404.337, 0.856429, 1.0], [4, 477.821, 439.629, 0.925598, 1.0], [5, 558.56, 376.45, 0.761234, 1.0], [6, 593.884, 407.355, 0.881181, 1.0], [7, 576.202, 446.94, 0.814782, 1.0], [8, 529.203, 485.104, 0.702644, 1.0], [9, 510.052, 483.69, 0.720186, 1.0], [10, 510.167, 536.581, 0.24235, 1.0], [11, 0, 0, 0, 1.0], [12, 548.282, 483.678, 0.710071, 1.0], [13, 548.313, 536.579, 0.385168, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.214, 373.539, 0.783987, 1.0], [2, 499.796, 370.666, 0.828955, 1.0], [3, 469.012, 404.322, 0.851893, 1.0], [4, 477.81, 439.65, 0.932629, 1.0], [5, 558.568, 375.021, 0.755787, 1.0], [6, 593.851, 407.304, 0.90237, 1.0], [7, 579.072, 444.043, 0.84067, 1.0], [8, 532.103, 482.221, 0.719597, 1.0], [9, 510.135, 483.644, 0.731815, 1.0], [10, 511.544, 536.577, 0.350388, 1.0], [11, 0, 0, 0, 1.0], [12, 549.758, 480.746, 0.698135, 1.0], [13, 548.327, 536.575, 0.536448, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.193, 373.561, 0.783078, 1.0], [2, 498.414, 372.074, 0.8204, 1.0], [3, 467.5, 405.779, 0.878257, 1.0], [4, 479.281, 441.068, 0.905138, 1.0], [5, 558.593, 375.007, 0.762156, 1.0], [6, 593.812, 407.334, 0.904901, 1.0], [7, 579.105, 442.61, 0.858561, 1.0], [8, 532.154, 482.214, 0.741266, 1.0], [9, 511.519, 483.642, 0.737908, 1.0], [10, 511.589, 536.576, 0.412101, 1.0], [11, 0, 0, 0, 1.0], [12, 549.791, 480.737, 0.699417, 1.0], [13, 548.322, 536.574, 0.553894, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.189, 373.558, 0.787704, 1.0], [2, 499.765, 372.049, 0.827966, 1.0], [3, 466.087, 404.414, 0.88478, 1.0], [4, 479.29, 441.054, 0.908782, 1.0], [5, 558.578, 375.002, 0.760156, 1.0], [6, 593.796, 405.893, 0.93295, 1.0], [7, 579.104, 442.562, 0.873147, 1.0], [8, 533.569, 483.685, 0.758953, 1.0], [9, 511.574, 485.11, 0.745564, 1.0], [10, 511.636, 536.578, 0.338981, 1.0], [11, 0, 0, 0, 1.0], [12, 552.707, 482.188, 0.694392, 1.0], [13, 549.756, 536.575, 0.517883, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.202, 373.548, 0.787979, 1.0], [2, 499.778, 372.05, 0.830006, 1.0], [3, 466.036, 404.354, 0.896634, 1.0], [4, 479.28, 441.07, 0.917166, 1.0], [5, 558.585, 375.002, 0.761867, 1.0], [6, 592.392, 405.847, 0.935004, 1.0], [7, 580.521, 441.119, 0.911977, 1.0], [8, 533.531, 479.288, 0.749213, 1.0], [9, 511.534, 479.294, 0.744728, 1.0], [10, 511.614, 536.575, 0.455, 1.0], [11, 0, 0, 0, 1.0], [12, 552.674, 477.836, 0.704591, 1.0], [13, 551.255, 536.572, 0.576417, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.181, 373.52, 0.790419, 1.0], [2, 498.414, 372.064, 0.825033, 1.0], [3, 464.653, 404.403, 0.904027, 1.0], [4, 479.276, 441.087, 0.906342, 1.0], [5, 558.562, 373.521, 0.77551, 1.0], [6, 592.344, 405.894, 0.919656, 1.0], [7, 579.148, 441.156, 0.9036, 1.0], [8, 533.556, 483.642, 0.767521, 1.0], [9, 511.582, 483.641, 0.747033, 1.0], [10, 511.626, 536.574, 0.484759, 1.0], [11, 0, 0, 0, 1.0], [12, 552.671, 480.76, 0.702929, 1.0], [13, 549.758, 536.573, 0.583348, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.751, 373.515, 0.795981, 1.0], [2, 498.383, 372.052, 0.828669, 1.0], [3, 464.595, 404.376, 0.915821, 1.0], [4, 479.275, 441.101, 0.905914, 1.0], [5, 558.581, 373.523, 0.770267, 1.0], [6, 592.319, 405.777, 0.920232, 1.0], [7, 580.541, 441.065, 0.926992, 1.0], [8, 533.552, 482.21, 0.757066, 1.0], [9, 511.57, 482.207, 0.743314, 1.0], [10, 511.631, 536.574, 0.480576, 1.0], [11, 0, 0, 0, 1.0], [12, 552.674, 480.731, 0.702488, 1.0], [13, 549.777, 536.574, 0.583788, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.724, 373.516, 0.803618, 1.0], [2, 498.367, 372.071, 0.820779, 1.0], [3, 464.649, 404.374, 0.911294, 1.0], [4, 480.715, 441.121, 0.899539, 1.0], [5, 558.543, 372.112, 0.781666, 1.0], [6, 590.881, 404.4, 0.900227, 1.0], [7, 580.577, 439.666, 0.937173, 1.0], [8, 533.558, 480.726, 0.76004, 1.0], [9, 511.583, 480.729, 0.747725, 1.0], [10, 511.62, 536.571, 0.515719, 1.0], [11, 0, 0, 0, 1.0], [12, 552.667, 479.258, 0.706647, 1.0], [13, 549.786, 536.57, 0.587559, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.717, 373.51, 0.80508, 1.0], [2, 498.377, 372.076, 0.818783, 1.0], [3, 464.61, 404.395, 0.911004, 1.0], [4, 480.71, 441.123, 0.890451, 1.0], [5, 558.53, 372.101, 0.770924, 1.0], [6, 590.864, 404.375, 0.880455, 1.0], [7, 580.543, 441.047, 0.927635, 1.0], [8, 533.576, 479.275, 0.776686, 1.0], [9, 511.604, 479.269, 0.75906, 1.0], [10, 513.022, 536.572, 0.548295, 1.0], [11, 0, 0, 0, 1.0], [12, 552.706, 477.823, 0.718846, 1.0], [13, 551.209, 536.569, 0.60225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.709, 373.512, 0.805647, 1.0], [2, 498.356, 372.092, 0.814431, 1.0], [3, 464.611, 405.809, 0.916572, 1.0], [4, 482.173, 441.16, 0.881229, 1.0], [5, 558.557, 372.092, 0.781095, 1.0], [6, 590.832, 404.353, 0.875254, 1.0], [7, 580.584, 439.643, 0.945058, 1.0], [8, 533.56, 477.792, 0.778367, 1.0], [9, 511.608, 477.783, 0.768476, 1.0], [10, 511.627, 536.569, 0.604767, 1.0], [11, 0, 0, 0, 1.0], [12, 551.245, 476.386, 0.718203, 1.0], [13, 549.755, 536.568, 0.624479, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.721, 373.523, 0.803923, 1.0], [2, 498.364, 372.112, 0.802625, 1.0], [3, 464.621, 405.783, 0.921935, 1.0], [4, 482.21, 442.549, 0.874029, 1.0], [5, 558.54, 372.097, 0.78623, 1.0], [6, 587.951, 402.892, 0.831546, 1.0], [7, 580.581, 439.615, 0.941224, 1.0], [8, 533.587, 476.36, 0.800321, 1.0], [9, 511.622, 476.359, 0.778576, 1.0], [10, 511.632, 536.57, 0.584575, 1.0], [11, 0, 0, 0, 1.0], [12, 552.69, 476.334, 0.728309, 1.0], [13, 549.747, 536.57, 0.635765, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.713, 372.112, 0.803764, 1.0], [2, 498.37, 372.103, 0.806018, 1.0], [3, 464.586, 405.833, 0.922633, 1.0], [4, 483.689, 442.585, 0.87077, 1.0], [5, 558.542, 372.069, 0.792376, 1.0], [6, 589.373, 402.889, 0.833664, 1.0], [7, 580.588, 439.618, 0.938754, 1.0], [8, 533.576, 477.816, 0.79289, 1.0], [9, 511.619, 477.798, 0.778868, 1.0], [10, 511.644, 536.57, 0.604842, 1.0], [11, 0, 0, 0, 1.0], [12, 552.68, 477.796, 0.726151, 1.0], [13, 549.767, 536.572, 0.607777, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.734, 373.525, 0.8005, 1.0], [2, 498.397, 372.089, 0.812067, 1.0], [3, 464.605, 405.816, 0.91454, 1.0], [4, 485.087, 442.578, 0.882139, 1.0], [5, 558.533, 372.109, 0.777989, 1.0], [6, 587.938, 402.885, 0.828641, 1.0], [7, 580.588, 439.589, 0.936752, 1.0], [8, 533.571, 476.343, 0.8046, 1.0], [9, 511.632, 476.339, 0.786995, 1.0], [10, 511.628, 536.566, 0.651397, 1.0], [11, 0, 0, 0, 1.0], [12, 551.232, 476.319, 0.739565, 1.0], [13, 549.767, 536.569, 0.644145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.173, 373.519, 0.798279, 1.0], [2, 498.383, 373.526, 0.795061, 1.0], [3, 464.619, 405.818, 0.91498, 1.0], [4, 485.127, 442.606, 0.888696, 1.0], [5, 558.582, 372.073, 0.795534, 1.0], [6, 587.928, 402.871, 0.831315, 1.0], [7, 580.577, 439.59, 0.93802, 1.0], [8, 533.623, 476.373, 0.81111, 1.0], [9, 513.028, 476.38, 0.772488, 1.0], [10, 511.644, 536.568, 0.613808, 1.0], [11, 0, 0, 0, 1.0], [12, 554.139, 476.343, 0.74539, 1.0], [13, 551.209, 536.569, 0.643758, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.743, 373.518, 0.796045, 1.0], [2, 498.372, 373.505, 0.798684, 1.0], [3, 464.618, 405.838, 0.908281, 1.0], [4, 485.126, 444.009, 0.87974, 1.0], [5, 558.549, 372.08, 0.79144, 1.0], [6, 586.49, 402.875, 0.829491, 1.0], [7, 580.592, 439.65, 0.940449, 1.0], [8, 533.58, 476.392, 0.807076, 1.0], [9, 511.626, 476.378, 0.793692, 1.0], [10, 511.637, 536.572, 0.602505, 1.0], [11, 0, 0, 0, 1.0], [12, 552.694, 476.377, 0.7398, 1.0], [13, 549.741, 536.574, 0.583773, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.724, 373.503, 0.802581, 1.0], [2, 498.35, 373.502, 0.797864, 1.0], [3, 464.647, 405.895, 0.879824, 1.0], [4, 486.524, 444.057, 0.882482, 1.0], [5, 558.546, 372.062, 0.797637, 1.0], [6, 587.923, 402.891, 0.838593, 1.0], [7, 580.606, 439.58, 0.941251, 1.0], [8, 533.605, 477.783, 0.794574, 1.0], [9, 513.027, 476.393, 0.761046, 1.0], [10, 511.635, 536.571, 0.60195, 1.0], [11, 0, 0, 0, 1.0], [12, 552.705, 476.383, 0.728177, 1.0], [13, 549.751, 536.574, 0.580734, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.207, 372.083, 0.811421, 1.0], [2, 499.767, 372.074, 0.816436, 1.0], [3, 464.643, 405.804, 0.912026, 1.0], [4, 485.147, 444.005, 0.884926, 1.0], [5, 558.591, 370.672, 0.799266, 1.0], [6, 587.92, 402.846, 0.830227, 1.0], [7, 580.611, 439.556, 0.929828, 1.0], [8, 533.61, 477.773, 0.80924, 1.0], [9, 511.653, 476.38, 0.780288, 1.0], [10, 511.596, 536.57, 0.6078, 1.0], [11, 0, 0, 0, 1.0], [12, 554.14, 476.38, 0.743692, 1.0], [13, 549.789, 536.573, 0.607484, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.188, 373.539, 0.790238, 1.0], [2, 498.391, 373.517, 0.7949, 1.0], [3, 464.637, 405.827, 0.901862, 1.0], [4, 485.133, 444.009, 0.879479, 1.0], [5, 558.578, 372.095, 0.781454, 1.0], [6, 587.95, 402.892, 0.838436, 1.0], [7, 580.61, 439.651, 0.939274, 1.0], [8, 533.603, 477.785, 0.805702, 1.0], [9, 511.656, 477.777, 0.773932, 1.0], [10, 513.017, 536.571, 0.596277, 1.0], [11, 0, 0, 0, 1.0], [12, 552.721, 476.381, 0.737753, 1.0], [13, 551.21, 536.57, 0.608954, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.191, 373.512, 0.800919, 1.0], [2, 498.403, 372.113, 0.802138, 1.0], [3, 464.628, 405.82, 0.913661, 1.0], [4, 485.142, 442.611, 0.886726, 1.0], [5, 558.58, 372.071, 0.796139, 1.0], [6, 587.95, 402.89, 0.84136, 1.0], [7, 580.611, 439.597, 0.943467, 1.0], [8, 533.644, 476.356, 0.811657, 1.0], [9, 513.078, 476.366, 0.758908, 1.0], [10, 511.632, 536.57, 0.599281, 1.0], [11, 0, 0, 0, 1.0], [12, 554.151, 476.317, 0.749184, 1.0], [13, 549.793, 536.569, 0.627864, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.189, 372.107, 0.805477, 1.0], [2, 498.398, 372.106, 0.806033, 1.0], [3, 464.658, 405.817, 0.903818, 1.0], [4, 485.166, 444.01, 0.886374, 1.0], [5, 558.594, 372.056, 0.797234, 1.0], [6, 587.951, 401.451, 0.827696, 1.0], [7, 580.628, 439.569, 0.929511, 1.0], [8, 533.646, 476.385, 0.807059, 1.0], [9, 513.052, 476.388, 0.76152, 1.0], [10, 511.628, 536.57, 0.554419, 1.0], [11, 0, 0, 0, 1.0], [12, 554.183, 476.352, 0.753733, 1.0], [13, 551.201, 536.572, 0.613309, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.201, 373.522, 0.793972, 1.0], [2, 498.407, 373.522, 0.795667, 1.0], [3, 464.648, 405.824, 0.900649, 1.0], [4, 485.125, 444, 0.880928, 1.0], [5, 558.577, 372.072, 0.786194, 1.0], [6, 589.386, 402.89, 0.839143, 1.0], [7, 580.613, 439.662, 0.939648, 1.0], [8, 533.63, 477.801, 0.803323, 1.0], [9, 513.038, 477.8, 0.763323, 1.0], [10, 511.636, 536.573, 0.572162, 1.0], [11, 0, 0, 0, 1.0], [12, 554.164, 476.383, 0.744273, 1.0], [13, 551.206, 536.573, 0.6352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.207, 373.513, 0.797309, 1.0], [2, 498.406, 372.098, 0.810372, 1.0], [3, 464.661, 405.827, 0.896382, 1.0], [4, 485.156, 442.605, 0.89235, 1.0], [5, 558.611, 372.087, 0.785746, 1.0], [6, 589.384, 402.922, 0.84754, 1.0], [7, 580.629, 439.64, 0.955193, 1.0], [8, 533.633, 477.773, 0.806508, 1.0], [9, 513.041, 476.393, 0.762996, 1.0], [10, 511.629, 536.571, 0.567051, 1.0], [11, 0, 0, 0, 1.0], [12, 554.163, 476.368, 0.746732, 1.0], [13, 551.205, 536.573, 0.609525, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.211, 373.523, 0.799656, 1.0], [2, 498.411, 372.103, 0.806237, 1.0], [3, 464.664, 405.802, 0.902354, 1.0], [4, 485.128, 442.609, 0.883903, 1.0], [5, 558.6, 372.095, 0.780959, 1.0], [6, 590.826, 402.874, 0.851518, 1.0], [7, 580.652, 439.619, 0.943023, 1.0], [8, 533.636, 477.801, 0.793899, 1.0], [9, 513.042, 477.787, 0.755619, 1.0], [10, 511.611, 536.572, 0.529519, 1.0], [11, 0, 0, 0, 1.0], [12, 554.169, 477.777, 0.734928, 1.0], [13, 551.207, 536.573, 0.60612, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.635, 373.515, 0.795776, 1.0], [2, 499.788, 372.101, 0.803305, 1.0], [3, 464.648, 405.796, 0.908908, 1.0], [4, 485.082, 442.574, 0.882569, 1.0], [5, 558.591, 372.076, 0.783719, 1.0], [6, 590.847, 402.911, 0.860132, 1.0], [7, 580.637, 441.018, 0.935511, 1.0], [8, 533.629, 477.826, 0.78762, 1.0], [9, 513.029, 477.816, 0.751669, 1.0], [10, 511.627, 536.573, 0.52193, 1.0], [11, 0, 0, 0, 1.0], [12, 554.162, 477.789, 0.732814, 1.0], [13, 551.22, 536.575, 0.599295, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
