[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2924644, 0.06382537, 2.209349, 1], [1, -0.295844, 0.3703306, 2.186377, 1], [2, -0.2971472, 0.6660298, 2.151487, 1], [3, -0.3109227, 0.8144025, 2.135238, 1], [4, -0.4635484, 0.5444703, 2.143598, 1], [5, -0.5330992, 0.3108255, 2.157068, 1], [6, -0.5180428, 0.0993288, 2.056178, 1], [7, -0.5102792, 0.05381821, 2.042701, 1], [8, -0.1208095, 0.5586011, 2.13045, 1], [9, -0.0603597, 0.3333687, 2.08879, 1], [10, -0.1152773, 0.6322083, 2.026833, 1], [11, -0.09699898, 0.6282706, 2.026627, 1], [12, -0.3639307, 0.06054144, 2.165156, 1], [13, -0.3902379, -0.2816327, 2.20271, 1], [14, -0.4056177, -0.6539796, 2.271015, 1], [15, -0.3979703, -0.7213988, 2.184036, 1], [16, -0.2113752, 0.06511416, 2.181043, 1], [17, -0.178762, -0.2783244, 2.244652, 1], [18, -0.1720181, -0.6339022, 2.336812, 1], [19, -0.1514837, -0.7190742, 2.261355, 1], [20, -0.2971517, 0.5936923, 2.162386, 1], [21, -0.4947708, -0.003016791, 2.030246, 1], [22, -0.4716701, 0.05871767, 2.042207, 1], [23, -0.1013081, 0.6986721, 2.013904, 1], [24, -0.134273, 0.5960677, 2.104537, 1]]
[[0, -0.2923672, 0.06384981, 2.209401, 1], [1, -0.2958085, 0.3703461, 2.186368, 1], [2, -0.2971396, 0.666026, 2.151428, 1], [3, -0.3105428, 0.8144209, 2.135062, 1], [4, -0.4635189, 0.5444468, 2.143594, 1], [5, -0.5322637, 0.3106273, 2.158044, 1], [6, -0.5175824, 0.09926783, 2.056793, 1], [7, -0.5108762, 0.05338939, 2.045791, 1], [8, -0.1207899, 0.5582571, 2.130511, 1], [9, -0.06011725, 0.3330504, 2.089156, 1], [10, -0.1124183, 0.6320919, 2.025584, 1], [11, -0.09541173, 0.6295539, 2.023816, 1], [12, -0.363843, 0.06055044, 2.165257, 1], [13, -0.3900999, -0.2814147, 2.202702, 1], [14, -0.4056067, -0.653961, 2.27099, 1], [15, -0.3980061, -0.721413, 2.183916, 1], [16, -0.2112606, 0.06515111, 2.181062, 1], [17, -0.1785412, -0.2781095, 2.245296, 1], [18, -0.1720014, -0.6334927, 2.336831, 1], [19, -0.152203, -0.7190984, 2.260546, 1], [20, -0.2971365, 0.593695, 2.162343, 1], [21, -0.4923061, -0.005787766, 2.035174, 1], [22, -0.4722326, 0.05492047, 2.042078, 1], [23, -0.1031052, 0.699674, 2.015536, 1], [24, -0.1350538, 0.5906882, 2.103928, 1]]
[[0, -0.2923215, 0.06390317, 2.209493, 1], [1, -0.2957871, 0.3703637, 2.186383, 1], [2, -0.2971313, 0.6660196, 2.151417, 1], [3, -0.3102052, 0.8144531, 2.135157, 1], [4, -0.4634257, 0.5444537, 2.143587, 1], [5, -0.5319949, 0.3106777, 2.158617, 1], [6, -0.5173402, 0.09917133, 2.0577, 1], [7, -0.5117252, 0.05371658, 2.04835, 1], [8, -0.1207693, 0.5580699, 2.130701, 1], [9, -0.06035214, 0.3327553, 2.08969, 1], [10, -0.1114138, 0.6315489, 2.023455, 1], [11, -0.09380465, 0.6281096, 2.023077, 1], [12, -0.3638101, 0.06060501, 2.16533, 1], [13, -0.390036, -0.2814109, 2.202698, 1], [14, -0.4056411, -0.6538891, 2.271033, 1], [15, -0.3980605, -0.7212617, 2.183136, 1], [16, -0.2112037, 0.06519636, 2.18118, 1], [17, -0.1784685, -0.2784684, 2.245837, 1], [18, -0.1719587, -0.6334855, 2.336757, 1], [19, -0.1520139, -0.719044, 2.260623, 1], [20, -0.2971281, 0.5936941, 2.162337, 1], [21, -0.4922561, -0.002229239, 2.032258, 1], [22, -0.4724325, 0.05227467, 2.042847, 1], [23, -0.1017149, 0.6956842, 2.014658, 1], [24, -0.1338876, 0.5910926, 2.103472, 1]]
[[0, -0.292308, 0.06389403, 2.209562, 1], [1, -0.2957336, 0.3703782, 2.186403, 1], [2, -0.2970071, 0.6660394, 2.151385, 1], [3, -0.3097885, 0.8147042, 2.135475, 1], [4, -0.4633504, 0.54445, 2.143581, 1], [5, -0.5315242, 0.3103928, 2.160127, 1], [6, -0.5164575, 0.09870882, 2.059682, 1], [7, -0.5117415, 0.05157758, 2.050611, 1], [8, -0.120637, 0.5578161, 2.130664, 1], [9, -0.06046083, 0.3324037, 2.08995, 1], [10, -0.1063118, 0.6313866, 2.020151, 1], [11, -0.08931844, 0.6290678, 2.019376, 1], [12, -0.3638015, 0.0606016, 2.165385, 1], [13, -0.3899747, -0.2813567, 2.202789, 1], [14, -0.4056469, -0.6538862, 2.271052, 1], [15, -0.3971597, -0.7211157, 2.183472, 1], [16, -0.2111865, 0.06517627, 2.18127, 1], [17, -0.1783649, -0.2786317, 2.246619, 1], [18, -0.1719647, -0.633552, 2.336869, 1], [19, -0.1507517, -0.7191902, 2.26253, 1], [20, -0.2970243, 0.5937141, 2.162318, 1], [21, -0.4931281, -0.006491985, 2.040056, 1], [22, -0.472656, 0.05097348, 2.042489, 1], [23, -0.0941081, 0.700354, 2.014713, 1], [24, -0.1294441, 0.5931944, 2.102721, 1]]
[[0, -0.2922036, 0.06403099, 2.209774, 1], [1, -0.2956244, 0.3704363, 2.18649, 1], [2, -0.2969085, 0.6660224, 2.151401, 1], [3, -0.3092934, 0.814611, 2.135652, 1], [4, -0.46324, 0.5444855, 2.14368, 1], [5, -0.5313495, 0.3104643, 2.160651, 1], [6, -0.5158671, 0.09791774, 2.062284, 1], [7, -0.5116618, 0.05147684, 2.053424, 1], [8, -0.1203896, 0.558139, 2.130899, 1], [9, -0.06048245, 0.332609, 2.090575, 1], [10, -0.05952679, 0.5599365, 2.02343, 1], [11, -0.07972518, 0.6262209, 2.016571, 1], [12, -0.3637148, 0.06070952, 2.16556, 1], [13, -0.3898935, -0.2813662, 2.202874, 1], [14, -0.405648, -0.6539313, 2.271018, 1], [15, -0.3968202, -0.7211654, 2.183655, 1], [16, -0.2110712, 0.0653339, 2.181525, 1], [17, -0.1783497, -0.2785513, 2.246867, 1], [18, -0.1716875, -0.6331054, 2.337093, 1], [19, -0.1503495, -0.719008, 2.271089, 1], [20, -0.2969273, 0.5937145, 2.162345, 1], [21, -0.4935889, -0.007096904, 2.04321, 1], [22, -0.4713042, 0.05291696, 2.049457, 1], [23, -0.09489156, 0.6949651, 2.003876, 1], [24, -0.1268114, 0.6232284, 1.989725, 1]]
[[0, -0.2921565, 0.06401472, 2.209797, 1], [1, -0.2955731, 0.3704465, 2.186526, 1], [2, -0.2968692, 0.6660355, 2.151448, 1], [3, -0.3085943, 0.8145738, 2.135838, 1], [4, -0.4630588, 0.5445552, 2.143725, 1], [5, -0.5306094, 0.3102069, 2.16221, 1], [6, -0.5159796, 0.09769125, 2.063654, 1], [7, -0.5113282, 0.05227458, 2.05549, 1], [8, -0.1202754, 0.5573027, 2.131065, 1], [9, -0.06011045, 0.331889, 2.090379, 1], [10, -0.09643507, 0.6299554, 2.009899, 1], [11, -0.08045762, 0.6273482, 2.00502, 1], [12, -0.3636879, 0.06070224, 2.165576, 1], [13, -0.3898625, -0.2812345, 2.20286, 1], [14, -0.4056885, -0.6539252, 2.271049, 1], [15, -0.3969038, -0.7211668, 2.183551, 1], [16, -0.211001, 0.06530263, 2.181558, 1], [17, -0.1775817, -0.2768927, 2.246735, 1], [18, -0.1717236, -0.632998, 2.337089, 1], [19, -0.1507772, -0.7183247, 2.266383, 1], [20, -0.2968847, 0.5937278, 2.162386, 1], [21, -0.4918246, -0.003667576, 2.039592, 1], [22, -0.4717632, 0.05226279, 2.04776, 1], [23, -0.08223419, 0.6926481, 1.991871, 1], [24, -0.1365997, 0.6293483, 2.004728, 1]]
[[0, -0.2920282, 0.06387004, 2.209778, 1], [1, -0.2953824, 0.3703739, 2.186496, 1], [2, -0.2966107, 0.6659907, 2.1514, 1], [3, -0.3079441, 0.8146299, 2.135883, 1], [4, -0.4629205, 0.5445982, 2.143709, 1], [5, -0.5305163, 0.3100484, 2.162427, 1], [6, -0.5160015, 0.09754982, 2.063818, 1], [7, -0.5118405, 0.0515121, 2.054407, 1], [8, -0.1200891, 0.5564173, 2.131215, 1], [9, -0.05966944, 0.3311468, 2.089943, 1], [10, -0.07771818, 0.5541854, 2.020229, 1], [11, -0.0704382, 0.6218978, 1.993856, 1], [12, -0.3635748, 0.06054468, 2.165621, 1], [13, -0.3896132, -0.2812223, 2.202842, 1], [14, -0.4056883, -0.6539682, 2.271016, 1], [15, -0.396926, -0.7211678, 2.183475, 1], [16, -0.2108475, 0.06515419, 2.181469, 1], [17, -0.1769547, -0.2743355, 2.24568, 1], [18, -0.1719002, -0.6326694, 2.337258, 1], [19, -0.1510816, -0.7182645, 2.265873, 1], [20, -0.2966402, 0.5936773, 2.162338, 1], [21, -0.4958851, -0.006568579, 2.043796, 1], [22, -0.4728983, 0.0516941, 2.043399, 1], [23, -0.07520691, 0.6867315, 1.970882, 1], [24, -0.122237, 0.6128803, 2.019412, 1]]
[[0, -0.2919185, 0.06364632, 2.209813, 1], [1, -0.2952941, 0.3702996, 2.186495, 1], [2, -0.2965392, 0.665968, 2.151376, 1], [3, -0.3072551, 0.8146521, 2.135925, 1], [4, -0.4627851, 0.5445855, 2.143746, 1], [5, -0.5303614, 0.3101406, 2.162621, 1], [6, -0.5158663, 0.09734085, 2.064724, 1], [7, -0.5110039, 0.05065312, 2.054137, 1], [8, -0.1198379, 0.555189, 2.131526, 1], [9, -0.06335526, 0.3287204, 2.091867, 1], [10, -0.03770401, 0.5484585, 1.981297, 1], [11, -0.05562997, 0.6150059, 1.978788, 1], [12, -0.3634599, 0.06032852, 2.165656, 1], [13, -0.3897096, -0.2812704, 2.202715, 1], [14, -0.4056769, -0.6539744, 2.271038, 1], [15, -0.3971788, -0.7211091, 2.184231, 1], [16, -0.2107496, 0.06492446, 2.181508, 1], [17, -0.1769263, -0.2743979, 2.245616, 1], [18, -0.1720699, -0.6325522, 2.337242, 1], [19, -0.150579, -0.7181265, 2.261963, 1], [20, -0.2965642, 0.593645, 2.162317, 1], [21, -0.4935378, -0.007827238, 2.045296, 1], [22, -0.4724812, 0.05225842, 2.046885, 1], [23, -0.07799913, 0.6811637, 1.953407, 1], [24, -0.107341, 0.5963254, 1.993429, 1]]
[[0, -0.2917819, 0.06341239, 2.209837, 1], [1, -0.2951704, 0.3702195, 2.186515, 1], [2, -0.2964267, 0.6659533, 2.151394, 1], [3, -0.306933, 0.814642, 2.136119, 1], [4, -0.4627319, 0.5445998, 2.143892, 1], [5, -0.5300424, 0.3090954, 2.163337, 1], [6, -0.5157993, 0.096613, 2.064663, 1], [7, -0.5118084, 0.05201122, 2.05259, 1], [8, -0.1196959, 0.5551122, 2.131625, 1], [9, -0.06545935, 0.3280348, 2.09252, 1], [10, -0.03772555, 0.5484552, 1.981333, 1], [11, -0.04369792, 0.6071706, 1.955803, 1], [12, -0.363248, 0.06003093, 2.16577, 1], [13, -0.3898869, -0.2818919, 2.202698, 1], [14, -0.4055984, -0.6539593, 2.271223, 1], [15, -0.3973137, -0.7210485, 2.184055, 1], [16, -0.2106718, 0.06473415, 2.181469, 1], [17, -0.1768558, -0.2745064, 2.245644, 1], [18, -0.1720611, -0.6328029, 2.337071, 1], [19, -0.1506927, -0.7181827, 2.261951, 1], [20, -0.2964492, 0.5936173, 2.162332, 1], [21, -0.4950417, -0.003526222, 2.04156, 1], [22, -0.4714596, 0.05090316, 2.051489, 1], [23, -0.05552303, 0.6686245, 1.922069, 1], [24, -0.09420401, 0.6042172, 1.929032, 1]]
[[0, -0.2915351, 0.06256521, 2.20998, 1], [1, -0.2949687, 0.3699571, 2.186577, 1], [2, -0.2962736, 0.665923, 2.151414, 1], [3, -0.3063281, 0.8148301, 2.13624, 1], [4, -0.4625115, 0.5445328, 2.143928, 1], [5, -0.5299284, 0.3089249, 2.163459, 1], [6, -0.5156999, 0.09641451, 2.064851, 1], [7, -0.5118615, 0.05233298, 2.052738, 1], [8, -0.1194618, 0.5544771, 2.131806, 1], [9, -0.06486126, 0.3277313, 2.090578, 1], [10, -0.0308531, 0.5367858, 1.965683, 1], [11, -0.03106695, 0.5941294, 1.929993, 1], [12, -0.3628982, 0.05922136, 2.165909, 1], [13, -0.3902205, -0.2824273, 2.202458, 1], [14, -0.4055274, -0.6540061, 2.271389, 1], [15, -0.3973874, -0.7210774, 2.184124, 1], [16, -0.2105426, 0.06386089, 2.181619, 1], [17, -0.1769223, -0.2756719, 2.246024, 1], [18, -0.1720195, -0.6326314, 2.337405, 1], [19, -0.1509273, -0.7185498, 2.267984, 1], [20, -0.2962897, 0.5935477, 2.162357, 1], [21, -0.493717, -0.003196885, 2.041444, 1], [22, -0.4723286, 0.05112782, 2.043926, 1], [23, -0.03801915, 0.6530003, 1.889322, 1], [24, -0.08775074, 0.5998195, 1.903158, 1]]
[[0, -0.2913675, 0.06197737, 2.210169, 1], [1, -0.2948122, 0.3697531, 2.186655, 1], [2, -0.2961494, 0.6658973, 2.151432, 1], [3, -0.30586, 0.8145675, 2.136346, 1], [4, -0.462397, 0.5446404, 2.144014, 1], [5, -0.5298764, 0.3089473, 2.163448, 1], [6, -0.5156811, 0.09648178, 2.06473, 1], [7, -0.5115367, 0.05174706, 2.049445, 1], [8, -0.11905, 0.5536188, 2.13186, 1], [9, -0.06523774, 0.3268254, 2.089508, 1], [10, -0.04571651, 0.5773546, 1.899603, 1], [11, -0.0185046, 0.5772143, 1.901475, 1], [12, -0.3626226, 0.05877015, 2.16619, 1], [13, -0.3906884, -0.2831319, 2.202215, 1], [14, -0.4055316, -0.6539716, 2.271406, 1], [15, -0.3975074, -0.7210427, 2.183712, 1], [16, -0.2104991, 0.06308926, 2.18172, 1], [17, -0.1779753, -0.281296, 2.247379, 1], [18, -0.1718618, -0.6335508, 2.336756, 1], [19, -0.1500094, -0.7192404, 2.269398, 1], [20, -0.2961608, 0.5934905, 2.162382, 1], [21, -0.4931641, -0.007886866, 2.0411, 1], [22, -0.4712233, 0.0443981, 2.055067, 1], [23, -0.00686195, 0.6296958, 1.848992, 1], [24, -0.06922973, 0.5832083, 1.872943, 1]]
[[0, -0.2908086, 0.06111335, 2.210398, 1], [1, -0.2944183, 0.3694041, 2.186762, 1], [2, -0.2959058, 0.6658456, 2.151455, 1], [3, -0.3051701, 0.8146244, 2.136567, 1], [4, -0.4622866, 0.5446746, 2.144033, 1], [5, -0.5294516, 0.3085108, 2.163891, 1], [6, -0.5156667, 0.09632187, 2.064474, 1], [7, -0.5121502, 0.05300967, 2.050089, 1], [8, -0.1187304, 0.5529353, 2.132149, 1], [9, -0.06826818, 0.3251117, 2.092066, 1], [10, -0.005366407, 0.5047975, 1.912449, 1], [11, -0.004920757, 0.5533955, 1.876644, 1], [12, -0.3619295, 0.05810319, 2.166247, 1], [13, -0.3907028, -0.2844071, 2.202586, 1], [14, -0.4055533, -0.6539975, 2.27136, 1], [15, -0.3975666, -0.721001, 2.183608, 1], [16, -0.2100919, 0.06199217, 2.182156, 1], [17, -0.1786296, -0.2869816, 2.24894, 1], [18, -0.1714971, -0.6332871, 2.336591, 1], [19, -0.1490513, -0.71959, 2.275752, 1], [20, -0.2958852, 0.5933833, 2.162419, 1], [21, -0.4917945, -0.007636566, 2.039109, 1], [22, -0.4727358, 0.05354899, 2.045461, 1], [23, -0.008910586, 0.6008421, 1.805465, 1], [24, -0.05603299, 0.5476441, 1.853641, 1]]
[[0, -0.2908003, 0.06064379, 2.210298, 1], [1, -0.2943188, 0.3691896, 2.186744, 1], [2, -0.2957706, 0.6657813, 2.151472, 1], [3, -0.304603, 0.8144822, 2.136641, 1], [4, -0.4622889, 0.5447891, 2.144172, 1], [5, -0.5292552, 0.3084525, 2.163844, 1], [6, -0.515506, 0.0965194, 2.063826, 1], [7, -0.5101566, 0.05192888, 2.045266, 1], [8, -0.1185165, 0.5523754, 2.132374, 1], [9, -0.03651211, 0.2889088, 2.099206, 1], [10, -0.001058721, 0.4878556, 1.896359, 1], [11, 0.00668879, 0.5197831, 1.853062, 1], [12, -0.3618859, 0.0578828, 2.166079, 1], [13, -0.3906641, -0.2848224, 2.202399, 1], [14, -0.4053794, -0.6538815, 2.271272, 1], [15, -0.3976006, -0.7209053, 2.183501, 1], [16, -0.2101523, 0.06115821, 2.182175, 1], [17, -0.1783362, -0.2880565, 2.249099, 1], [18, -0.1715244, -0.6333161, 2.336602, 1], [19, -0.1518085, -0.7196618, 2.262216, 1], [20, -0.2957585, 0.593289, 2.162426, 1], [21, -0.4963166, -0.007178054, 2.037369, 1], [22, -0.4714937, 0.05080365, 2.046017, 1], [23, 0.003772756, 0.5666057, 1.777829, 1], [24, -0.04467604, 0.5197328, 1.826778, 1]]
[[0, -0.290495, 0.06002637, 2.210562, 1], [1, -0.2940577, 0.3689359, 2.186859, 1], [2, -0.2955643, 0.6657575, 2.15149, 1], [3, -0.3039825, 0.8143694, 2.136941, 1], [4, -0.4620647, 0.5446043, 2.144117, 1], [5, -0.5289256, 0.3081981, 2.163585, 1], [6, -0.5154505, 0.09679656, 2.06231, 1], [7, -0.5095662, 0.05327157, 2.045663, 1], [8, -0.1182546, 0.5517378, 2.132713, 1], [9, -0.04554611, 0.2831426, 2.111042, 1], [10, 0.008095116, 0.4446477, 1.879963, 1], [11, 0.01695812, 0.4822833, 1.834956, 1], [12, -0.3614454, 0.05730982, 2.166236, 1], [13, -0.3906923, -0.284923, 2.202407, 1], [14, -0.4053457, -0.6538917, 2.271292, 1], [15, -0.3973692, -0.7209637, 2.183655, 1], [16, -0.2099919, 0.06053704, 2.182538, 1], [17, -0.1782553, -0.2879664, 2.248894, 1], [18, -0.1715058, -0.6334921, 2.336626, 1], [19, -0.1518799, -0.719818, 2.262307, 1], [20, -0.2955428, 0.5932195, 2.162462, 1], [21, -0.4942231, -0.00329996, 2.034371, 1], [22, -0.4717942, 0.05058455, 2.047741, 1], [23, 0.01418896, 0.5252215, 1.750785, 1], [24, -0.03463838, 0.4820891, 1.805778, 1]]
[[0, -0.2903769, 0.0597769, 2.21051, 1], [1, -0.2938708, 0.3688137, 2.186851, 1], [2, -0.2952846, 0.6657686, 2.151511, 1], [3, -0.3031473, 0.8143959, 2.136857, 1], [4, -0.4619647, 0.5446268, 2.14413, 1], [5, -0.5287402, 0.3080999, 2.16341, 1], [6, -0.5149697, 0.096962, 2.061572, 1], [7, -0.5086902, 0.05346416, 2.044611, 1], [8, -0.1180394, 0.551388, 2.132846, 1], [9, -0.05058972, 0.2822828, 2.114708, 1], [10, 0.01276785, 0.4044053, 1.879558, 1], [11, 0.02325985, 0.442568, 1.816429, 1], [12, -0.3612702, 0.05710037, 2.166118, 1], [13, -0.3908091, -0.2854976, 2.202423, 1], [14, -0.4053599, -0.6539124, 2.27131, 1], [15, -0.3974636, -0.7209756, 2.183754, 1], [16, -0.2099294, 0.06026294, 2.182541, 1], [17, -0.1781255, -0.2878807, 2.248699, 1], [18, -0.1715925, -0.6335703, 2.336766, 1], [19, -0.1519719, -0.7198696, 2.261469, 1], [20, -0.2952895, 0.5931923, 2.162472, 1], [21, -0.4946563, -0.005296266, 2.036289, 1], [22, -0.4703104, 0.05492582, 2.045803, 1], [23, 0.0312525, 0.4756522, 1.732786, 1], [24, -0.03144612, 0.4504785, 1.776333, 1]]
[[0, -0.2902271, 0.05928052, 2.21035, 1], [1, -0.2937461, 0.3686194, 2.186779, 1], [2, -0.2952099, 0.6657544, 2.151482, 1], [3, -0.3023055, 0.8145881, 2.136652, 1], [4, -0.4619182, 0.5446769, 2.144181, 1], [5, -0.5283124, 0.3081011, 2.162944, 1], [6, -0.5143016, 0.09747434, 2.059985, 1], [7, -0.5080366, 0.05269155, 2.041224, 1], [8, -0.1176773, 0.550951, 2.1331, 1], [9, -0.05856423, 0.274725, 2.121396, 1], [10, 0.01155611, 0.3747158, 1.878101, 1], [11, 0.02884855, 0.3963578, 1.807578, 1], [12, -0.3610635, 0.05667965, 2.165987, 1], [13, -0.3908853, -0.2858639, 2.202034, 1], [14, -0.4053444, -0.6538971, 2.271326, 1], [15, -0.3974768, -0.7208275, 2.183745, 1], [16, -0.209852, 0.0597346, 2.182344, 1], [17, -0.178206, -0.2898798, 2.249362, 1], [18, -0.1714369, -0.6337586, 2.336782, 1], [19, -0.1520102, -0.7199634, 2.26138, 1], [20, -0.2952031, 0.593147, 2.162435, 1], [21, -0.4941722, -0.00441507, 2.033428, 1], [22, -0.4701847, 0.05254593, 2.045525, 1], [23, 0.03340625, 0.421665, 1.723338, 1], [24, -0.02347743, 0.4008894, 1.775, 1]]
[[0, -0.2901088, 0.05913127, 2.210385, 1], [1, -0.2935798, 0.3685148, 2.18678, 1], [2, -0.2950072, 0.6657329, 2.151438, 1], [3, -0.3015583, 0.8147081, 2.136724, 1], [4, -0.4618164, 0.544639, 2.144192, 1], [5, -0.5281511, 0.3080175, 2.16263, 1], [6, -0.5137452, 0.0977706, 2.058876, 1], [7, -0.5074783, 0.05463152, 2.04059, 1], [8, -0.1175456, 0.5508876, 2.133224, 1], [9, -0.06156167, 0.2629624, 2.109224, 1], [10, 0.01659313, 0.323204, 1.876752, 1], [11, 0.03277404, 0.3532262, 1.803117, 1], [12, -0.3609207, 0.05653748, 2.16603, 1], [13, -0.3909532, -0.2859331, 2.201965, 1], [14, -0.405313, -0.6539064, 2.271344, 1], [15, -0.3974925, -0.7207746, 2.18374, 1], [16, -0.2097661, 0.05960255, 2.182368, 1], [17, -0.1775314, -0.290769, 2.249759, 1], [18, -0.1712782, -0.6343012, 2.336592, 1], [19, -0.1508308, -0.7206911, 2.26665, 1], [20, -0.295007, 0.5931014, 2.162401, 1], [21, -0.4922908, -0.0009636739, 2.030389, 1], [22, -0.4688197, 0.04528632, 2.054929, 1], [23, 0.05918226, 0.3695067, 1.717417, 1], [24, -0.01270165, 0.361353, 1.75412, 1]]
[[0, -0.2899912, 0.05898854, 2.210346, 1], [1, -0.2934286, 0.3684104, 2.186774, 1], [2, -0.2948448, 0.6657001, 2.151456, 1], [3, -0.300993, 0.8147182, 2.136886, 1], [4, -0.4617394, 0.5445819, 2.144159, 1], [5, -0.5276706, 0.3079981, 2.16194, 1], [6, -0.513186, 0.09801108, 2.057622, 1], [7, -0.506044, 0.05327766, 2.039097, 1], [8, -0.1174091, 0.5508347, 2.133276, 1], [9, -0.07129546, 0.2631992, 2.108289, 1], [10, 0.01378765, 0.2917085, 1.887912, 1], [11, 0.03190053, 0.3056861, 1.806025, 1], [12, -0.3607276, 0.05628467, 2.16608, 1], [13, -0.3910502, -0.2873178, 2.201737, 1], [14, -0.4053979, -0.6538336, 2.271508, 1], [15, -0.3975267, -0.720719, 2.183735, 1], [16, -0.2096905, 0.05953261, 2.182259, 1], [17, -0.1772313, -0.2903902, 2.24959, 1], [18, -0.1712306, -0.6341293, 2.336756, 1], [19, -0.1513675, -0.7201238, 2.265503, 1], [20, -0.294844, 0.5930488, 2.162412, 1], [21, -0.4904185, -0.004744855, 2.032737, 1], [22, -0.4668165, 0.04238722, 2.047873, 1], [23, 0.03750201, 0.315916, 1.732628, 1], [24, 0.09646582, 0.314199, 1.807286, 1]]
[[0, -0.2897452, 0.0588927, 2.210296, 1], [1, -0.2932168, 0.3683301, 2.186733, 1], [2, -0.294697, 0.6656707, 2.15142, 1], [3, -0.3004668, 0.8145724, 2.136927, 1], [4, -0.4616683, 0.5445828, 2.144169, 1], [5, -0.5272815, 0.3080508, 2.160999, 1], [6, -0.5127281, 0.09789506, 2.057057, 1], [7, -0.5054811, 0.05354534, 2.037643, 1], [8, -0.1171479, 0.550735, 2.133517, 1], [9, -0.08727046, 0.2952956, 2.126757, 1], [10, 0.01024868, 0.2694443, 1.891101, 1], [11, 0.04322495, 0.2636843, 1.811351, 1], [12, -0.360363, 0.0560679, 2.166134, 1], [13, -0.3910983, -0.2874138, 2.201682, 1], [14, -0.4054024, -0.6538242, 2.271516, 1], [15, -0.3978339, -0.7208011, 2.183556, 1], [16, -0.2095098, 0.05953128, 2.182118, 1], [17, -0.1771625, -0.2904052, 2.249524, 1], [18, -0.1711935, -0.634024, 2.336884, 1], [19, -0.1510227, -0.7197334, 2.264226, 1], [20, -0.2946759, 0.593005, 2.162373, 1], [21, -0.4923029, -0.002681344, 2.030537, 1], [22, -0.4650947, 0.04045013, 2.046635, 1], [23, 0.03887502, 0.2639557, 1.757812, 1], [24, 0.09789482, 0.268154, 1.8028, 1]]
[[0, -0.2896511, 0.05880645, 2.21027, 1], [1, -0.2930241, 0.3682511, 2.1867, 1], [2, -0.2943935, 0.665651, 2.151371, 1], [3, -0.2999493, 0.8145491, 2.136762, 1], [4, -0.4614252, 0.5445321, 2.144118, 1], [5, -0.5267919, 0.3080301, 2.160582, 1], [6, -0.5127853, 0.09810832, 2.056055, 1], [7, -0.5059177, 0.05368283, 2.038482, 1], [8, -0.1167715, 0.5506505, 2.133882, 1], [9, -0.09180298, 0.2867934, 2.122617, 1], [10, 0.05345044, 0.223373, 1.846881, 1], [11, 0.07152276, 0.2212004, 1.817783, 1], [12, -0.3602278, 0.05594759, 2.166226, 1], [13, -0.3911119, -0.2876785, 2.201746, 1], [14, -0.4053477, -0.6535512, 2.271403, 1], [15, -0.397785, -0.7207547, 2.183249, 1], [16, -0.2094174, 0.05945288, 2.181954, 1], [17, -0.1770868, -0.29113, 2.249581, 1], [18, -0.1710587, -0.6341256, 2.336891, 1], [19, -0.1440686, -0.7206345, 2.28199, 1], [20, -0.2943977, 0.592965, 2.162327, 1], [21, -0.4910757, -0.001596469, 2.029734, 1], [22, -0.4673064, 0.04494056, 2.046942, 1], [23, 0.07936133, 0.2010621, 1.760248, 1], [24, 0.1043587, 0.2249419, 1.8066, 1]]
