[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2889627, 0.05662778, 1.0]], ['2, k, 1', [-0.2910708, 0.3671067, 1.0]], ['2, k, 2', [-0.290939, 0.6656132, 1.0]], ['2, k, 3', [-0.2888153, 0.814009, 1.0]], ['2, k, 4', [-0.4577692, 0.5440611, 1.0]], ['2, k, 5', [-0.5251259, 0.3084294, 1.0]], ['2, k, 6', [-0.5170016, 0.09605258, 1.0]], ['2, k, 7', [-0.5163381, 0.05820805, 1.0]], ['2, k, 8', [-0.1137777, 0.5480396, 1.0]], ['2, k, 9', [-0.07914095, 0.2489269, 1.0]], ['2, k, 10', [-0.01566357, 0.01425081, 1.0]], ['2, k, 11', [-0.01450868, -0.05565337, 1.0]], ['2, k, 12', [-0.3591253, 0.05409734, 1.0]], ['2, k, 13', [-0.3922227, -0.2893372, 1.0]], ['2, k, 14', [-0.4052772, -0.6537769, 1.0]], ['2, k, 15', [-0.397864, -0.7211857, 1.0]], ['2, k, 16', [-0.2092128, 0.05704479, 1.0]], ['2, k, 17', [-0.176288, -0.2933369, 1.0]], ['2, k, 18', [-0.1709759, -0.6344135, 1.0]], ['2, k, 19', [-0.1502398, -0.7205373, 1.0]], ['2, k, 20', [-0.2913469, 0.5926072, 1.0]], ['2, k, 21', [-0.4994002, 0.0007091532, 1.0]], ['2, k, 22', [-0.4748211, 0.05701102, 1.0]], ['2, k, 23', [-0.0109581, -0.1278378, 1.0]], ['2, k, 24', [0.03442756, -0.03210498, 1.0]]]
[['2, k, 0', [-0.2886857, 0.05638983, 1.0]], ['2, k, 1', [-0.2907915, 0.3669843, 1.0]], ['2, k, 2', [-0.2907131, 0.6656157, 1.0]], ['2, k, 3', [-0.2876944, 0.8139285, 1.0]], ['2, k, 4', [-0.4575208, 0.5439745, 1.0]], ['2, k, 5', [-0.5252205, 0.3086045, 1.0]], ['2, k, 6', [-0.517498, 0.09616942, 1.0]], ['2, k, 7', [-0.5169733, 0.05983898, 1.0]], ['2, k, 8', [-0.1131945, 0.5477099, 1.0]], ['2, k, 9', [-0.07898751, 0.2456294, 1.0]], ['2, k, 10', [-0.01548879, 0.01156062, 1.0]], ['2, k, 11', [-0.01351513, -0.05579508, 1.0]], ['2, k, 12', [-0.3587979, 0.05391213, 1.0]], ['2, k, 13', [-0.3923988, -0.2897475, 1.0]], ['2, k, 14', [-0.4053097, -0.6534552, 1.0]], ['2, k, 15', [-0.3971949, -0.721001, 1.0]], ['2, k, 16', [-0.209013, 0.05679904, 1.0]], ['2, k, 17', [-0.1762074, -0.2933066, 1.0]], ['2, k, 18', [-0.1713222, -0.6335704, 1.0]], ['2, k, 19', [-0.1495175, -0.7204251, 1.0]], ['2, k, 20', [-0.2911019, 0.5925827, 1.0]], ['2, k, 21', [-0.5017162, 0.002554521, 1.0]], ['2, k, 22', [-0.475113, 0.05620775, 1.0]], ['2, k, 23', [-0.01100949, -0.1273604, 1.0]], ['2, k, 24', [0.0331673, -0.0449163, 1.0]]]
[['2, k, 0', [-0.2881057, 0.05605047, 1.0]], ['2, k, 1', [-0.2903374, 0.3667988, 1.0]], ['2, k, 2', [-0.2904364, 0.6655796, 1.0]], ['2, k, 3', [-0.2865607, 0.8137891, 1.0]], ['2, k, 4', [-0.4573025, 0.5439674, 1.0]], ['2, k, 5', [-0.5253413, 0.3088198, 1.0]], ['2, k, 6', [-0.5181925, 0.09615412, 1.0]], ['2, k, 7', [-0.5167086, 0.05921128, 1.0]], ['2, k, 8', [-0.1128004, 0.547438, 1.0]], ['2, k, 9', [-0.07855476, 0.2440235, 1.0]], ['2, k, 10', [-0.01649739, 0.009232966, 1.0]], ['2, k, 11', [-0.01435767, -0.05928384, 1.0]], ['2, k, 12', [-0.3582555, 0.05366409, 1.0]], ['2, k, 13', [-0.3924288, -0.2897025, 1.0]], ['2, k, 14', [-0.4053201, -0.6534212, 1.0]], ['2, k, 15', [-0.397524, -0.7212995, 1.0]], ['2, k, 16', [-0.208448, 0.05641575, 1.0]], ['2, k, 17', [-0.1762102, -0.293365, 1.0]], ['2, k, 18', [-0.1708672, -0.6341678, 1.0]], ['2, k, 19', [-0.1495212, -0.7204797, 1.0]], ['2, k, 20', [-0.2907767, 0.5925162, 1.0]], ['2, k, 21', [-0.4983861, -0.001899573, 1.0]], ['2, k, 22', [-0.4755279, 0.06158813, 1.0]], ['2, k, 23', [-0.005133835, -0.1287393, 1.0]], ['2, k, 24', [0.03283726, -0.02991319, 1.0]]]
[['2, k, 0', [-0.2877523, 0.05583578, 1.0]], ['2, k, 1', [-0.2899294, 0.3666268, 1.0]], ['2, k, 2', [-0.290046, 0.665495, 1.0]], ['2, k, 3', [-0.2854862, 0.8135667, 1.0]], ['2, k, 4', [-0.4569238, 0.5438915, 1.0]], ['2, k, 5', [-0.5253146, 0.3089866, 1.0]], ['2, k, 6', [-0.5182156, 0.09628526, 1.0]], ['2, k, 7', [-0.5160767, 0.06017639, 1.0]], ['2, k, 8', [-0.1123928, 0.5471826, 1.0]], ['2, k, 9', [-0.07763531, 0.2434832, 1.0]], ['2, k, 10', [-0.01633275, 0.006932919, 1.0]], ['2, k, 11', [-0.0147386, -0.05957467, 1.0]], ['2, k, 12', [-0.357968, 0.05350601, 1.0]], ['2, k, 13', [-0.39259, -0.2900154, 1.0]], ['2, k, 14', [-0.4052999, -0.6534286, 1.0]], ['2, k, 15', [-0.3968723, -0.7210407, 1.0]], ['2, k, 16', [-0.2080198, 0.05614785, 1.0]], ['2, k, 17', [-0.1760026, -0.2941597, 1.0]], ['2, k, 18', [-0.1708373, -0.6340054, 1.0]], ['2, k, 19', [-0.1364324, -0.7219529, 1.0]], ['2, k, 20', [-0.2903719, 0.59241, 1.0]], ['2, k, 21', [-0.5017043, 0.001024784, 1.0]], ['2, k, 22', [-0.4749012, 0.04068138, 1.0]], ['2, k, 23', [-0.01783143, -0.1300817, 1.0]], ['2, k, 24', [0.03230638, -0.04775319, 1.0]]]
[['2, k, 0', [-0.2872562, 0.05565865, 1.0]], ['2, k, 1', [-0.2894688, 0.3665292, 1.0]], ['2, k, 2', [-0.2896442, 0.6654872, 1.0]], ['2, k, 3', [-0.2848068, 0.8135011, 1.0]], ['2, k, 4', [-0.4567199, 0.5438741, 1.0]], ['2, k, 5', [-0.5253435, 0.3091023, 1.0]], ['2, k, 6', [-0.5181004, 0.09641231, 1.0]], ['2, k, 7', [-0.5150542, 0.05924913, 1.0]], ['2, k, 8', [-0.1120514, 0.5470316, 1.0]], ['2, k, 9', [-0.07693307, 0.243996, 1.0]], ['2, k, 10', [-0.01484585, 0.006097897, 1.0]], ['2, k, 11', [-0.0144722, -0.0591262, 1.0]], ['2, k, 12', [-0.3575405, 0.05337657, 1.0]], ['2, k, 13', [-0.3927592, -0.2900161, 1.0]], ['2, k, 14', [-0.4053613, -0.6533114, 1.0]], ['2, k, 15', [-0.3969109, -0.7210286, 1.0]], ['2, k, 16', [-0.2074478, 0.05593007, 1.0]], ['2, k, 17', [-0.1762359, -0.2954593, 1.0]], ['2, k, 18', [-0.1709825, -0.6341961, 1.0]], ['2, k, 19', [-0.1471984, -0.7199469, 1.0]], ['2, k, 20', [-0.2899513, 0.592382, 1.0]], ['2, k, 21', [-0.5006258, 0.002536808, 1.0]], ['2, k, 22', [-0.4764463, 0.06246771, 1.0]], ['2, k, 23', [-0.01389637, -0.1312228, 1.0]], ['2, k, 24', [0.03234141, -0.04509126, 1.0]]]
[['2, k, 0', [-0.2870745, 0.0555408, 1.0]], ['2, k, 1', [-0.2892053, 0.3664308, 1.0]], ['2, k, 2', [-0.2893297, 0.6654397, 1.0]], ['2, k, 3', [-0.2838948, 0.8133904, 1.0]], ['2, k, 4', [-0.4565108, 0.5438895, 1.0]], ['2, k, 5', [-0.5252584, 0.3087581, 1.0]], ['2, k, 6', [-0.5179424, 0.09605075, 1.0]], ['2, k, 7', [-0.5139552, 0.06009735, 1.0]], ['2, k, 8', [-0.1116982, 0.5469126, 1.0]], ['2, k, 9', [-0.07602631, 0.2442292, 1.0]], ['2, k, 10', [-0.008521835, 0.006342726, 1.0]], ['2, k, 11', [-0.01007479, -0.0571092, 1.0]], ['2, k, 12', [-0.3573779, 0.05328127, 1.0]], ['2, k, 13', [-0.3928611, -0.290028, 1.0]], ['2, k, 14', [-0.4053833, -0.6533669, 1.0]], ['2, k, 15', [-0.3969428, -0.7213004, 1.0]], ['2, k, 16', [-0.2072702, 0.05581024, 1.0]], ['2, k, 17', [-0.1762074, -0.2954431, 1.0]], ['2, k, 18', [-0.1710068, -0.6340998, 1.0]], ['2, k, 19', [-0.1464753, -0.7202332, 1.0]], ['2, k, 20', [-0.2896436, 0.592321, 1.0]], ['2, k, 21', [-0.4951025, -0.001115566, 1.0]], ['2, k, 22', [-0.4739103, 0.05912346, 1.0]], ['2, k, 23', [0.003337048, -0.130771, 1.0]], ['2, k, 24', [0.03707813, -0.03414791, 1.0]]]
[['2, k, 0', [-0.2814135, 0.05452951, 1.0]], ['2, k, 1', [-0.2850752, 0.3657579, 1.0]], ['2, k, 2', [-0.2867211, 0.6652574, 1.0]], ['2, k, 3', [-0.2806685, 0.8128102, 1.0]], ['2, k, 4', [-0.4542882, 0.5439452, 1.0]], ['2, k, 5', [-0.5188611, 0.3062961, 1.0]], ['2, k, 6', [-0.5066062, 0.09360919, 1.0]], ['2, k, 7', [-0.5019375, 0.05498232, 1.0]], ['2, k, 8', [-0.1092187, 0.5461369, 1.0]], ['2, k, 9', [-0.06804205, 0.2406343, 1.0]], ['2, k, 10', [0.009094154, 0.005993139, 1.0]], ['2, k, 11', [0.00441503, -0.05501783, 1.0]], ['2, k, 12', [-0.3518561, 0.05199896, 1.0]], ['2, k, 13', [-0.3928865, -0.2901873, 1.0]], ['2, k, 14', [-0.4052008, -0.6531339, 1.0]], ['2, k, 15', [-0.398313, -0.7209388, 1.0]], ['2, k, 16', [-0.2016951, 0.05524708, 1.0]], ['2, k, 17', [-0.1751094, -0.2938147, 1.0]], ['2, k, 18', [-0.1700705, -0.6341948, 1.0]], ['2, k, 19', [-0.1492694, -0.7185534, 1.0]], ['2, k, 20', [-0.2866505, 0.5920251, 1.0]], ['2, k, 21', [-0.4862812, -0.003031449, 1.0]], ['2, k, 22', [-0.4627394, 0.05576571, 1.0]], ['2, k, 23', [0.007147443, -0.131216, 1.0]], ['2, k, 24', [0.05293744, -0.04970201, 1.0]]]
[['2, k, 0', [-0.2814747, 0.05443483, 1.0]], ['2, k, 1', [-0.2850446, 0.3656684, 1.0]], ['2, k, 2', [-0.2866078, 0.6651804, 1.0]], ['2, k, 3', [-0.281081, 0.8126565, 1.0]], ['2, k, 4', [-0.4541775, 0.5440183, 1.0]], ['2, k, 5', [-0.5187076, 0.3064319, 1.0]], ['2, k, 6', [-0.5064468, 0.09346991, 1.0]], ['2, k, 7', [-0.5013388, 0.05609623, 1.0]], ['2, k, 8', [-0.1091156, 0.5459538, 1.0]], ['2, k, 9', [-0.06800932, 0.2410872, 1.0]], ['2, k, 10', [0.002615667, 0.004766615, 1.0]], ['2, k, 11', [0.001978357, -0.05625863, 1.0]], ['2, k, 12', [-0.3518751, 0.05196408, 1.0]], ['2, k, 13', [-0.3926907, -0.2900912, 1.0]], ['2, k, 14', [-0.4051821, -0.653137, 1.0]], ['2, k, 15', [-0.3983303, -0.7209507, 1.0]], ['2, k, 16', [-0.201815, 0.0550859, 1.0]], ['2, k, 17', [-0.1749559, -0.2937481, 1.0]], ['2, k, 18', [-0.1701018, -0.6339311, 1.0]], ['2, k, 19', [-0.1503198, -0.7185917, 1.0]], ['2, k, 20', [-0.2865553, 0.5919442, 1.0]], ['2, k, 21', [-0.484862, -0.004324497, 1.0]], ['2, k, 22', [-0.4642627, 0.05698311, 1.0]], ['2, k, 23', [0.01262506, -0.1287176, 1.0]], ['2, k, 24', [0.04920264, -0.03421116, 1.0]]]
[['2, k, 0', [-0.2812096, 0.0544267, 1.0]], ['2, k, 1', [-0.2848538, 0.3656499, 1.0]], ['2, k, 2', [-0.2865048, 0.6651607, 1.0]], ['2, k, 3', [-0.2814954, 0.8123651, 1.0]], ['2, k, 4', [-0.4541128, 0.5440793, 1.0]], ['2, k, 5', [-0.5181035, 0.3058488, 1.0]], ['2, k, 6', [-0.5061162, 0.09281663, 1.0]], ['2, k, 7', [-0.5012782, 0.05569993, 1.0]], ['2, k, 8', [-0.1090004, 0.5460079, 1.0]], ['2, k, 9', [-0.06821076, 0.2417195, 1.0]], ['2, k, 10', [0.0008321806, 0.006134254, 1.0]], ['2, k, 11', [0.001104437, -0.05511421, 1.0]], ['2, k, 12', [-0.3517051, 0.05197186, 1.0]], ['2, k, 13', [-0.3922795, -0.2898386, 1.0]], ['2, k, 14', [-0.4051757, -0.6531142, 1.0]], ['2, k, 15', [-0.3984127, -0.7210145, 1.0]], ['2, k, 16', [-0.201509, 0.05504549, 1.0]], ['2, k, 17', [-0.1744355, -0.2936487, 1.0]], ['2, k, 18', [-0.1700469, -0.6337875, 1.0]], ['2, k, 19', [-0.15039, -0.7183563, 1.0]], ['2, k, 20', [-0.2864288, 0.5919244, 1.0]], ['2, k, 21', [-0.4845293, -0.002889964, 1.0]], ['2, k, 22', [-0.4606027, 0.05519505, 1.0]], ['2, k, 23', [0.01215352, -0.1269088, 1.0]], ['2, k, 24', [0.05018473, -0.02931098, 1.0]]]
[['2, k, 0', [-0.2811632, 0.05439221, 1.0]], ['2, k, 1', [-0.2848209, 0.3656094, 1.0]], ['2, k, 2', [-0.2864993, 0.6651192, 1.0]], ['2, k, 3', [-0.2817895, 0.812234, 1.0]], ['2, k, 4', [-0.4540438, 0.5441073, 1.0]], ['2, k, 5', [-0.5168012, 0.3043276, 1.0]], ['2, k, 6', [-0.5058587, 0.09131394, 1.0]], ['2, k, 7', [-0.4994189, 0.05410645, 1.0]], ['2, k, 8', [-0.108946, 0.5461183, 1.0]], ['2, k, 9', [-0.06875871, 0.2424362, 1.0]], ['2, k, 10', [0.002194152, 0.007446798, 1.0]], ['2, k, 11', [-9.993518e-05, -0.04484572, 1.0]], ['2, k, 12', [-0.3516766, 0.05194056, 1.0]], ['2, k, 13', [-0.3920842, -0.2896926, 1.0]], ['2, k, 14', [-0.4051176, -0.6530805, 1.0]], ['2, k, 15', [-0.3984995, -0.7209745, 1.0]], ['2, k, 16', [-0.2014562, 0.05504278, 1.0]], ['2, k, 17', [-0.1742949, -0.2939097, 1.0]], ['2, k, 18', [-0.1700672, -0.6335512, 1.0]], ['2, k, 19', [-0.141432, -0.720096, 1.0]], ['2, k, 20', [-0.2864145, 0.5918829, 1.0]], ['2, k, 21', [-0.4848542, -0.003657029, 1.0]], ['2, k, 22', [-0.4592909, 0.0519598, 1.0]], ['2, k, 23', [0.01767999, -0.1203867, 1.0]], ['2, k, 24', [0.04400976, -0.01984848, 1.0]]]
[['2, k, 0', [-0.2811666, 0.05419084, 1.0]], ['2, k, 1', [-0.2847314, 0.3654574, 1.0]], ['2, k, 2', [-0.28636, 0.665015, 1.0]], ['2, k, 3', [-0.282059, 0.8121111, 1.0]], ['2, k, 4', [-0.4539388, 0.5441815, 1.0]], ['2, k, 5', [-0.5165006, 0.3043934, 1.0]], ['2, k, 6', [-0.5051869, 0.09110891, 1.0]], ['2, k, 7', [-0.4982092, 0.05425524, 1.0]], ['2, k, 8', [-0.1090116, 0.5459734, 1.0]], ['2, k, 9', [-0.07008143, 0.247474, 1.0]], ['2, k, 10', [-0.002583158, 0.01886026, 1.0]], ['2, k, 11', [0.0006703579, -0.03657528, 1.0]], ['2, k, 12', [-0.3516482, 0.05181892, 1.0]], ['2, k, 13', [-0.3918591, -0.2896993, 1.0]], ['2, k, 14', [-0.4050692, -0.6529595, 1.0]], ['2, k, 15', [-0.3984479, -0.7208116, 1.0]], ['2, k, 16', [-0.2015025, 0.05478492, 1.0]], ['2, k, 17', [-0.1739802, -0.2942166, 1.0]], ['2, k, 18', [-0.1696658, -0.6335866, 1.0]], ['2, k, 19', [-0.1414385, -0.7203819, 1.0]], ['2, k, 20', [-0.2862824, 0.5917674, 1.0]], ['2, k, 21', [-0.4820124, -0.003340755, 1.0]], ['2, k, 22', [-0.45924, 0.05440751, 1.0]], ['2, k, 23', [0.01350356, -0.1092515, 1.0]], ['2, k, 24', [0.04573536, -0.01023138, 1.0]]]
[['2, k, 0', [-0.2811899, 0.05412463, 1.0]], ['2, k, 1', [-0.2846979, 0.3654098, 1.0]], ['2, k, 2', [-0.286283, 0.6649901, 1.0]], ['2, k, 3', [-0.282526, 0.8120551, 1.0]], ['2, k, 4', [-0.4500935, 0.5434948, 1.0]], ['2, k, 5', [-0.5158269, 0.3045779, 1.0]], ['2, k, 6', [-0.5046956, 0.09125309, 1.0]], ['2, k, 7', [-0.4961343, 0.05336747, 1.0]], ['2, k, 8', [-0.1089931, 0.5460012, 1.0]], ['2, k, 9', [-0.07086649, 0.2494124, 1.0]], ['2, k, 10', [-0.005454472, 0.02831966, 1.0]], ['2, k, 11', [7.838263e-05, -0.02149702, 1.0]], ['2, k, 12', [-0.3516648, 0.05176939, 1.0]], ['2, k, 13', [-0.391737, -0.2895867, 1.0]], ['2, k, 14', [-0.405045, -0.6529675, 1.0]], ['2, k, 15', [-0.398427, -0.7207866, 1.0]], ['2, k, 16', [-0.2015191, 0.05472438, 1.0]], ['2, k, 17', [-0.1734852, -0.2938282, 1.0]], ['2, k, 18', [-0.1696436, -0.6335652, 1.0]], ['2, k, 19', [-0.1444594, -0.7194609, 1.0]], ['2, k, 20', [-0.286214, 0.5917366, 1.0]], ['2, k, 21', [-0.4799713, -0.00842803, 1.0]], ['2, k, 22', [-0.4564998, 0.0537703, 1.0]], ['2, k, 23', [0.01946376, -0.09282424, 1.0]], ['2, k, 24', [0.04642348, 0.004446002, 1.0]]]
[['2, k, 0', [-0.2813187, 0.05411203, 1.0]], ['2, k, 1', [-0.284685, 0.3654013, 1.0]], ['2, k, 2', [-0.2861308, 0.6649876, 1.0]], ['2, k, 3', [-0.2826363, 0.8121686, 1.0]], ['2, k, 4', [-0.4502017, 0.5436358, 1.0]], ['2, k, 5', [-0.5154394, 0.304427, 1.0]], ['2, k, 6', [-0.5039012, 0.0908705, 1.0]], ['2, k, 7', [-0.4947466, 0.05455105, 1.0]], ['2, k, 8', [-0.1089065, 0.5460402, 1.0]], ['2, k, 9', [-0.07343268, 0.2546149, 1.0]], ['2, k, 10', [-0.005864975, 0.0506507, 1.0]], ['2, k, 11', [0.002728336, -0.003683903, 1.0]], ['2, k, 12', [-0.3517219, 0.05176172, 1.0]], ['2, k, 13', [-0.3912497, -0.2895572, 1.0]], ['2, k, 14', [-0.4050356, -0.6529878, 1.0]], ['2, k, 15', [-0.3984223, -0.7207859, 1.0]], ['2, k, 16', [-0.2017061, 0.05470938, 1.0]], ['2, k, 17', [-0.1730916, -0.2935307, 1.0]], ['2, k, 18', [-0.1697949, -0.6341039, 1.0]], ['2, k, 19', [-0.1479455, -0.7199231, 1.0]], ['2, k, 20', [-0.2860988, 0.5917324, 1.0]], ['2, k, 21', [-0.4794481, -0.003035781, 1.0]], ['2, k, 22', [-0.4563583, 0.0537468, 1.0]], ['2, k, 23', [0.02646092, -0.07483119, 1.0]], ['2, k, 24', [0.04471416, 0.02263322, 1.0]]]
[['2, k, 0', [-0.2814992, 0.05417749, 1.0]], ['2, k, 1', [-0.2847141, 0.3654075, 1.0]], ['2, k, 2', [-0.2860333, 0.664941, 1.0]], ['2, k, 3', [-0.2828086, 0.8120009, 1.0]], ['2, k, 4', [-0.4503244, 0.5437045, 1.0]], ['2, k, 5', [-0.5149173, 0.3043975, 1.0]], ['2, k, 6', [-0.5028084, 0.09049823, 1.0]], ['2, k, 7', [-0.492871, 0.05214635, 1.0]], ['2, k, 8', [-0.108746, 0.5460321, 1.0]], ['2, k, 9', [-0.07561878, 0.2597139, 1.0]], ['2, k, 10', [-0.004531864, 0.06844833, 1.0]], ['2, k, 11', [0.003597647, 0.01775838, 1.0]], ['2, k, 12', [-0.351828, 0.0517862, 1.0]], ['2, k, 13', [-0.3910038, -0.2896089, 1.0]], ['2, k, 14', [-0.4050137, -0.6529818, 1.0]], ['2, k, 15', [-0.3984819, -0.7208571, 1.0]], ['2, k, 16', [-0.2019267, 0.05481983, 1.0]], ['2, k, 17', [-0.1714476, -0.2896611, 1.0]], ['2, k, 18', [-0.1699226, -0.6337205, 1.0]], ['2, k, 19', [-0.1485052, -0.7198994, 1.0]], ['2, k, 20', [-0.2860316, 0.5916995, 1.0]], ['2, k, 21', [-0.4760326, -0.01059597, 1.0]], ['2, k, 22', [-0.4547091, 0.05397002, 1.0]], ['2, k, 23', [0.02995967, -0.04668921, 1.0]], ['2, k, 24', [0.04764471, 0.03984802, 1.0]]]
[['2, k, 0', [-0.2814764, 0.05422231, 1.0]], ['2, k, 1', [-0.2846789, 0.3653855, 1.0]], ['2, k, 2', [-0.2860022, 0.6648792, 1.0]], ['2, k, 3', [-0.2827916, 0.8118733, 1.0]], ['2, k, 4', [-0.4505168, 0.5438585, 1.0]], ['2, k, 5', [-0.5139143, 0.3039615, 1.0]], ['2, k, 6', [-0.5004761, 0.0901558, 1.0]], ['2, k, 7', [-0.4909974, 0.05364098, 1.0]], ['2, k, 8', [-0.1086952, 0.5460678, 1.0]], ['2, k, 9', [-0.07684226, 0.2671996, 1.0]], ['2, k, 10', [-0.005978348, 0.09178679, 1.0]], ['2, k, 11', [0.005046519, 0.0453069, 1.0]], ['2, k, 12', [-0.3518206, 0.0517741, 1.0]], ['2, k, 13', [-0.3906059, -0.289558, 1.0]], ['2, k, 14', [-0.4049783, -0.6530279, 1.0]], ['2, k, 15', [-0.3984674, -0.7208983, 1.0]], ['2, k, 16', [-0.2018828, 0.05495765, 1.0]], ['2, k, 17', [-0.1712928, -0.2896505, 1.0]], ['2, k, 18', [-0.1694487, -0.6337927, 1.0]], ['2, k, 19', [-0.1465525, -0.718124, 1.0]], ['2, k, 20', [-0.2859975, 0.5916454, 1.0]], ['2, k, 21', [-0.4753197, -0.004583463, 1.0]], ['2, k, 22', [-0.4542382, 0.05494282, 1.0]], ['2, k, 23', [0.009524778, -0.01239263, 1.0]], ['2, k, 24', [0.0657004, 0.04856327, 1.0]]]
[['2, k, 0', [-0.2814148, 0.05432921, 1.0]], ['2, k, 1', [-0.2845021, 0.365427, 1.0]], ['2, k, 2', [-0.2857157, 0.6648648, 1.0]], ['2, k, 3', [-0.2828155, 0.8118303, 1.0]], ['2, k, 4', [-0.4505849, 0.5438706, 1.0]], ['2, k, 5', [-0.5135101, 0.3039799, 1.0]], ['2, k, 6', [-0.4992806, 0.08993436, 1.0]], ['2, k, 7', [-0.4897141, 0.05282368, 1.0]], ['2, k, 8', [-0.108631, 0.5460289, 1.0]], ['2, k, 9', [-0.07896878, 0.2756861, 1.0]], ['2, k, 10', [-0.0102377, 0.1152044, 1.0]], ['2, k, 11', [0.004286347, 0.08176626, 1.0]], ['2, k, 12', [-0.3517908, 0.05178056, 1.0]], ['2, k, 13', [-0.3902688, -0.2895567, 1.0]], ['2, k, 14', [-0.4049656, -0.6530447, 1.0]], ['2, k, 15', [-0.3984776, -0.7209355, 1.0]], ['2, k, 16', [-0.2017922, 0.0552045, 1.0]], ['2, k, 17', [-0.1707391, -0.2875619, 1.0]], ['2, k, 18', [-0.1692449, -0.632659, 1.0]], ['2, k, 19', [-0.1498182, -0.7182034, 1.0]], ['2, k, 20', [-0.2857379, 0.591645, 1.0]], ['2, k, 21', [-0.4712984, -0.007088354, 1.0]], ['2, k, 22', [-0.4507186, 0.05459725, 1.0]], ['2, k, 23', [0.0324874, 0.02702207, 1.0]], ['2, k, 24', [0.06165246, 0.09334695, 1.0]]]
[['2, k, 0', [-0.2811397, 0.05473062, 1.0]], ['2, k, 1', [-0.2843628, 0.3655633, 1.0]], ['2, k, 2', [-0.2856766, 0.6648542, 1.0]], ['2, k, 3', [-0.282785, 0.8117175, 1.0]], ['2, k, 4', [-0.4507169, 0.543944, 1.0]], ['2, k, 5', [-0.5127743, 0.3042746, 1.0]], ['2, k, 6', [-0.4980021, 0.09006564, 1.0]], ['2, k, 7', [-0.4890829, 0.05165679, 1.0]], ['2, k, 8', [-0.1083692, 0.5462238, 1.0]], ['2, k, 9', [-0.07928439, 0.2814319, 1.0]], ['2, k, 10', [0.009708896, 0.1525, 1.0]], ['2, k, 11', [0.006525992, 0.1232185, 1.0]], ['2, k, 12', [-0.3516557, 0.05195759, 1.0]], ['2, k, 13', [-0.3895386, -0.2893717, 1.0]], ['2, k, 14', [-0.4048889, -0.6532068, 1.0]], ['2, k, 15', [-0.3984759, -0.7209464, 1.0]], ['2, k, 16', [-0.2013638, 0.0558318, 1.0]], ['2, k, 17', [-0.1707738, -0.2877116, 1.0]], ['2, k, 18', [-0.1690985, -0.6324986, 1.0]], ['2, k, 19', [-0.146445, -0.7186698, 1.0]], ['2, k, 20', [-0.2856773, 0.5916596, 1.0]], ['2, k, 21', [-0.4717681, -0.01063975, 1.0]], ['2, k, 22', [-0.4495423, 0.05376229, 1.0]], ['2, k, 23', [0.0320609, 0.07675799, 1.0]], ['2, k, 24', [0.06223833, 0.1266256, 1.0]]]
