[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.1824309, 0.06075533, 1.0]], ['2, k, 1', [-0.20564, 0.3916892, 1.0]], ['2, k, 2', [-0.2258303, 0.7068462, 1.0]], ['2, k, 3', [-0.2444628, 0.8550338, 1.0]], ['2, k, 4', [-0.3767482, 0.5578348, 1.0]], ['2, k, 5', [-0.4098877, 0.2947264, 1.0]], ['2, k, 6', [-0.3691005, 0.03983615, 1.0]], ['2, k, 7', [-0.3550102, -0.02064964, 1.0]], ['2, k, 8', [-0.03527355, 0.6827804, 1.0]], ['2, k, 9', [0.1557696, 0.816738, 1.0]], ['2, k, 10', [0.3419043, 0.975033, 1.0]], ['2, k, 11', [0.36705, 1.000206, 1.0]], ['2, k, 12', [-0.2630543, 0.04842715, 1.0]], ['2, k, 13', [-0.3167198, -0.3498887, 1.0]], ['2, k, 14', [-0.3577985, -0.6853818, 1.0]], ['2, k, 15', [-0.3898045, -0.7481743, 1.0]], ['2, k, 16', [-0.09490035, 0.07046884, 1.0]], ['2, k, 17', [-0.1217729, -0.3370409, 1.0]], ['2, k, 18', [-0.1425693, -0.6892325, 1.0]], ['2, k, 19', [-0.0555135, -0.7386304, 1.0]], ['2, k, 20', [-0.2211872, 0.6301781, 1.0]], ['2, k, 21', [-0.3494576, -0.09767573, 1.0]], ['2, k, 22', [-0.3105218, -0.02417821, 1.0]], ['2, k, 23', [0.4003513, 1.02335, 1.0]], ['2, k, 24', [0.3941329, 1.025746, 1.0]]]
[['2, k, 0', [-0.1835808, 0.05832304, 1.0]], ['2, k, 1', [-0.2063939, 0.390558, 1.0]], ['2, k, 2', [-0.2263768, 0.7065626, 1.0]], ['2, k, 3', [-0.2453582, 0.8545249, 1.0]], ['2, k, 4', [-0.3769764, 0.5574739, 1.0]], ['2, k, 5', [-0.4105989, 0.2939294, 1.0]], ['2, k, 6', [-0.3695261, 0.04079468, 1.0]], ['2, k, 7', [-0.3536917, -0.01862724, 1.0]], ['2, k, 8', [-0.03370123, 0.6771071, 1.0]], ['2, k, 9', [0.1749025, 0.7841829, 1.0]], ['2, k, 10', [0.3277589, 0.9081487, 1.0]], ['2, k, 11', [0.3903699, 0.9568841, 1.0]], ['2, k, 12', [-0.2642643, 0.04629651, 1.0]], ['2, k, 13', [-0.3174696, -0.3505145, 1.0]], ['2, k, 14', [-0.3568819, -0.6840016, 1.0]], ['2, k, 15', [-0.3897797, -0.748198, 1.0]], ['2, k, 16', [-0.09593831, 0.06775069, 1.0]], ['2, k, 17', [-0.1218633, -0.3376274, 1.0]], ['2, k, 18', [-0.1423157, -0.6886587, 1.0]], ['2, k, 19', [-0.056976, -0.738878, 1.0]], ['2, k, 20', [-0.2217606, 0.6297465, 1.0]], ['2, k, 21', [-0.3447258, -0.09549887, 1.0]], ['2, k, 22', [-0.310336, -0.02113512, 1.0]], ['2, k, 23', [0.4486302, 1.004828, 1.0]], ['2, k, 24', [0.3995346, 0.9829651, 1.0]]]
[['2, k, 0', [-0.1843871, 0.05640882, 1.0]], ['2, k, 1', [-0.2069263, 0.3893981, 1.0]], ['2, k, 2', [-0.2267835, 0.7060598, 1.0]], ['2, k, 3', [-0.2457963, 0.8543208, 1.0]], ['2, k, 4', [-0.3774102, 0.5564522, 1.0]], ['2, k, 5', [-0.4110475, 0.2922141, 1.0]], ['2, k, 6', [-0.3691177, 0.03926015, 1.0]], ['2, k, 7', [-0.3527134, -0.01611104, 1.0]], ['2, k, 8', [-0.03286413, 0.6766223, 1.0]], ['2, k, 9', [0.1915749, 0.7724082, 1.0]], ['2, k, 10', [0.3822672, 0.8901436, 1.0]], ['2, k, 11', [0.4303931, 0.9247901, 1.0]], ['2, k, 12', [-0.264955, 0.0447376, 1.0]], ['2, k, 13', [-0.3176275, -0.3508982, 1.0]], ['2, k, 14', [-0.3550585, -0.6869227, 1.0]], ['2, k, 15', [-0.3897707, -0.7483565, 1.0]], ['2, k, 16', [-0.09677227, 0.06565773, 1.0]], ['2, k, 17', [-0.1215346, -0.3379063, 1.0]], ['2, k, 18', [-0.1420275, -0.6884521, 1.0]], ['2, k, 19', [-0.09867715, -0.7562181, 1.0]], ['2, k, 20', [-0.2221843, 0.6291134, 1.0]], ['2, k, 21', [-0.3464697, -0.09576201, 1.0]], ['2, k, 22', [-0.3082547, -0.02644977, 1.0]], ['2, k, 23', [0.5013495, 0.9806219, 1.0]], ['2, k, 24', [0.4205054, 0.9316804, 1.0]]]
[['2, k, 0', [-0.185332, 0.05470932, 1.0]], ['2, k, 1', [-0.2076521, 0.388167, 1.0]], ['2, k, 2', [-0.2272871, 0.705477, 1.0]], ['2, k, 3', [-0.2461007, 0.854144, 1.0]], ['2, k, 4', [-0.3779657, 0.556167, 1.0]], ['2, k, 5', [-0.4120789, 0.2920799, 1.0]], ['2, k, 6', [-0.3705663, 0.04280505, 1.0]], ['2, k, 7', [-0.3534035, -0.01553278, 1.0]], ['2, k, 8', [-0.03207191, 0.6756111, 1.0]], ['2, k, 9', [0.2058268, 0.7484047, 1.0]], ['2, k, 10', [0.3752934, 0.8438343, 1.0]], ['2, k, 11', [0.4555111, 0.8834201, 1.0]], ['2, k, 12', [-0.2658902, 0.04329088, 1.0]], ['2, k, 13', [-0.3182209, -0.3516047, 1.0]], ['2, k, 14', [-0.3579609, -0.6859893, 1.0]], ['2, k, 15', [-0.3891418, -0.7482239, 1.0]], ['2, k, 16', [-0.09765508, 0.06381165, 1.0]], ['2, k, 17', [-0.1213809, -0.3384805, 1.0]], ['2, k, 18', [-0.1418073, -0.6875607, 1.0]], ['2, k, 19', [-0.07613496, -0.7439067, 1.0]], ['2, k, 20', [-0.2227444, 0.6283819, 1.0]], ['2, k, 21', [-0.3442048, -0.0926116, 1.0]], ['2, k, 22', [-0.3112578, -0.02137191, 1.0]], ['2, k, 23', [0.5324798, 0.9327399, 1.0]], ['2, k, 24', [0.541193, 0.931717, 1.0]]]
[['2, k, 0', [-0.1859612, 0.05353367, 1.0]], ['2, k, 1', [-0.2081024, 0.3875126, 1.0]], ['2, k, 2', [-0.2275859, 0.7053, 1.0]], ['2, k, 3', [-0.2463723, 0.854107, 1.0]], ['2, k, 4', [-0.3786102, 0.5562762, 1.0]], ['2, k, 5', [-0.4128261, 0.2928745, 1.0]], ['2, k, 6', [-0.3712464, 0.04523022, 1.0]], ['2, k, 7', [-0.3540332, -0.01505004, 1.0]], ['2, k, 8', [-0.03132077, 0.6743149, 1.0]], ['2, k, 9', [0.2091093, 0.7186678, 1.0]], ['2, k, 10', [0.3858875, 0.7990454, 1.0]], ['2, k, 11', [0.4669195, 0.8278771, 1.0]], ['2, k, 12', [-0.2664359, 0.04251597, 1.0]], ['2, k, 13', [-0.3195068, -0.3534888, 1.0]], ['2, k, 14', [-0.3577526, -0.6852857, 1.0]], ['2, k, 15', [-0.3892478, -0.7484556, 1.0]], ['2, k, 16', [-0.09831642, 0.06225124, 1.0]], ['2, k, 17', [-0.1211633, -0.3417351, 1.0]], ['2, k, 18', [-0.1415092, -0.6874794, 1.0]], ['2, k, 19', [-0.08599847, -0.7523159, 1.0]], ['2, k, 20', [-0.2230772, 0.6281077, 1.0]], ['2, k, 21', [-0.3474413, -0.0943472, 1.0]], ['2, k, 22', [-0.312412, -0.02018009, 1.0]], ['2, k, 23', [0.5514975, 0.8733912, 1.0]], ['2, k, 24', [0.4555925, 0.8395184, 1.0]]]
[['2, k, 0', [-0.1874722, 0.05062244, 1.0]], ['2, k, 1', [-0.2085925, 0.3861679, 1.0]], ['2, k, 2', [-0.2275945, 0.7050273, 1.0]], ['2, k, 3', [-0.2467196, 0.8538349, 1.0]], ['2, k, 4', [-0.3788541, 0.5562941, 1.0]], ['2, k, 5', [-0.4136164, 0.2933177, 1.0]], ['2, k, 6', [-0.3715523, 0.04562785, 1.0]], ['2, k, 7', [-0.3540248, -0.01283537, 1.0]], ['2, k, 8', [-0.02895246, 0.6584117, 1.0]], ['2, k, 9', [0.2155405, 0.6852888, 1.0]], ['2, k, 10', [0.3998469, 0.7454643, 1.0]], ['2, k, 11', [0.4875593, 0.7713826, 1.0]], ['2, k, 12', [-0.2682573, 0.04001918, 1.0]], ['2, k, 13', [-0.3204212, -0.3545403, 1.0]], ['2, k, 14', [-0.3570897, -0.6872585, 1.0]], ['2, k, 15', [-0.3896759, -0.7493538, 1.0]], ['2, k, 16', [-0.099456, 0.05900722, 1.0]], ['2, k, 17', [-0.1192672, -0.3447254, 1.0]], ['2, k, 18', [-0.1408444, -0.6863212, 1.0]], ['2, k, 19', [-0.08841083, -0.7533873, 1.0]], ['2, k, 20', [-0.2231596, 0.6276463, 1.0]], ['2, k, 21', [-0.3480893, -0.09352794, 1.0]], ['2, k, 22', [-0.3104163, -0.01967512, 1.0]], ['2, k, 23', [0.5679286, 0.8062436, 1.0]], ['2, k, 24', [0.5318629, 0.7752933, 1.0]]]
[['2, k, 0', [-0.1886376, 0.04873626, 1.0]], ['2, k, 1', [-0.2090545, 0.3852719, 1.0]], ['2, k, 2', [-0.2276265, 0.7049313, 1.0]], ['2, k, 3', [-0.2468312, 0.8537481, 1.0]], ['2, k, 4', [-0.3791577, 0.5564649, 1.0]], ['2, k, 5', [-0.4140951, 0.2935922, 1.0]], ['2, k, 6', [-0.372938, 0.04732227, 1.0]], ['2, k, 7', [-0.3558016, -0.01222748, 1.0]], ['2, k, 8', [-0.02827638, 0.6515542, 1.0]], ['2, k, 9', [0.2078997, 0.6478355, 1.0]], ['2, k, 10', [0.3962615, 0.6934803, 1.0]], ['2, k, 11', [0.4888018, 0.7114623, 1.0]], ['2, k, 12', [-0.2695417, 0.0386773, 1.0]], ['2, k, 13', [-0.3205552, -0.3557044, 1.0]], ['2, k, 14', [-0.3589985, -0.6873321, 1.0]], ['2, k, 15', [-0.3896119, -0.7492705, 1.0]], ['2, k, 16', [-0.1004391, 0.05655144, 1.0]], ['2, k, 17', [-0.1188395, -0.3454846, 1.0]], ['2, k, 18', [-0.1406115, -0.6861127, 1.0]], ['2, k, 19', [-0.05667114, -0.7402344, 1.0]], ['2, k, 20', [-0.2232616, 0.627405, 1.0]], ['2, k, 21', [-0.3497243, -0.0917521, 1.0]], ['2, k, 22', [-0.3107009, -0.01923357, 1.0]], ['2, k, 23', [0.5646029, 0.7298081, 1.0]], ['2, k, 24', [0.5608699, 0.714155, 1.0]]]
[['2, k, 0', [-0.1899444, 0.04614182, 1.0]], ['2, k, 1', [-0.209462, 0.3840818, 1.0]], ['2, k, 2', [-0.2275804, 0.7047874, 1.0]], ['2, k, 3', [-0.2468789, 0.8537309, 1.0]], ['2, k, 4', [-0.3795423, 0.5566232, 1.0]], ['2, k, 5', [-0.415263, 0.2934009, 1.0]], ['2, k, 6', [-0.3739129, 0.04729248, 1.0]], ['2, k, 7', [-0.358592, -0.01162834, 1.0]], ['2, k, 8', [-0.02758729, 0.6446161, 1.0]], ['2, k, 9', [0.220374, 0.617079, 1.0]], ['2, k, 10', [0.4363391, 0.6406566, 1.0]], ['2, k, 11', [0.5176876, 0.6480836, 1.0]], ['2, k, 12', [-0.27129, 0.03600735, 1.0]], ['2, k, 13', [-0.3210998, -0.3568831, 1.0]], ['2, k, 14', [-0.3594166, -0.6867123, 1.0]], ['2, k, 15', [-0.3892672, -0.7491077, 1.0]], ['2, k, 16', [-0.1012911, 0.05419129, 1.0]], ['2, k, 17', [-0.1191258, -0.3473654, 1.0]], ['2, k, 18', [-0.1403313, -0.6857365, 1.0]], ['2, k, 19', [-0.05803514, -0.7441019, 1.0]], ['2, k, 20', [-0.2232723, 0.6270808, 1.0]], ['2, k, 21', [-0.3508517, -0.09283827, 1.0]], ['2, k, 22', [-0.3148864, -0.02043614, 1.0]], ['2, k, 23', [0.5943488, 0.6540437, 1.0]], ['2, k, 24', [0.5434799, 0.6313513, 1.0]]]
[['2, k, 0', [-0.1912773, 0.04413963, 1.0]], ['2, k, 1', [-0.2099172, 0.3827219, 1.0]], ['2, k, 2', [-0.2274102, 0.7042797, 1.0]], ['2, k, 3', [-0.2468943, 0.8537058, 1.0]], ['2, k, 4', [-0.3801581, 0.5570295, 1.0]], ['2, k, 5', [-0.4158647, 0.2930394, 1.0]], ['2, k, 6', [-0.3757074, 0.04782268, 1.0]], ['2, k, 7', [-0.3607825, -0.01182266, 1.0]], ['2, k, 8', [-0.026401, 0.6375014, 1.0]], ['2, k, 9', [0.2196341, 0.5927207, 1.0]], ['2, k, 10', [0.4383455, 0.5813272, 1.0]], ['2, k, 11', [0.5147176, 0.5745842, 1.0]], ['2, k, 12', [-0.2728047, 0.03445259, 1.0]], ['2, k, 13', [-0.3212925, -0.3575599, 1.0]], ['2, k, 14', [-0.3608958, -0.6881088, 1.0]], ['2, k, 15', [-0.3890559, -0.7489166, 1.0]], ['2, k, 16', [-0.1023904, 0.05178528, 1.0]], ['2, k, 17', [-0.1193144, -0.3498487, 1.0]], ['2, k, 18', [-0.140173, -0.685801, 1.0]], ['2, k, 19', [-0.09689268, -0.7562847, 1.0]], ['2, k, 20', [-0.223224, 0.6263688, 1.0]], ['2, k, 21', [-0.3539398, -0.09227014, 1.0]], ['2, k, 22', [-0.3161676, -0.02149992, 1.0]], ['2, k, 23', [0.5911043, 0.5661746, 1.0]], ['2, k, 24', [0.5595592, 0.5552028, 1.0]]]
[['2, k, 0', [-0.1917524, 0.04275541, 1.0]], ['2, k, 1', [-0.2099589, 0.3817523, 1.0]], ['2, k, 2', [-0.2270621, 0.7038744, 1.0]], ['2, k, 3', [-0.2467998, 0.8537286, 1.0]], ['2, k, 4', [-0.3803382, 0.5573918, 1.0]], ['2, k, 5', [-0.4163476, 0.2923006, 1.0]], ['2, k, 6', [-0.3774733, 0.04796188, 1.0]], ['2, k, 7', [-0.3629126, -0.01304222, 1.0]], ['2, k, 8', [-0.02639849, 0.6338077, 1.0]], ['2, k, 9', [0.2032072, 0.5552217, 1.0]], ['2, k, 10', [0.4180903, 0.5219945, 1.0]], ['2, k, 11', [0.480245, 0.5071871, 1.0]], ['2, k, 12', [-0.2734566, 0.03328647, 1.0]], ['2, k, 13', [-0.3211801, -0.3580096, 1.0]], ['2, k, 14', [-0.3606415, -0.6877944, 1.0]], ['2, k, 15', [-0.3889995, -0.7487946, 1.0]], ['2, k, 16', [-0.1026486, 0.05026956, 1.0]], ['2, k, 17', [-0.1188134, -0.3531494, 1.0]], ['2, k, 18', [-0.1401927, -0.6857509, 1.0]], ['2, k, 19', [-0.0534668, -0.7412109, 1.0]], ['2, k, 20', [-0.2229752, 0.625823, 1.0]], ['2, k, 21', [-0.3559353, -0.09318383, 1.0]], ['2, k, 22', [-0.3259647, 0.005626502, 1.0]], ['2, k, 23', [0.554113, 0.4899256, 1.0]], ['2, k, 24', [0.5389798, 0.4765393, 1.0]]]
[['2, k, 0', [-0.1926066, 0.04074499, 1.0]], ['2, k, 1', [-0.210142, 0.3806028, 1.0]], ['2, k, 2', [-0.22678, 0.7035311, 1.0]], ['2, k, 3', [-0.2465185, 0.8535489, 1.0]], ['2, k, 4', [-0.3807056, 0.5577957, 1.0]], ['2, k, 5', [-0.4165403, 0.2917207, 1.0]], ['2, k, 6', [-0.3785399, 0.04764127, 1.0]], ['2, k, 7', [-0.3658497, -0.01338149, 1.0]], ['2, k, 8', [-0.02535794, 0.6288114, 1.0]], ['2, k, 9', [0.1957752, 0.5157326, 1.0]], ['2, k, 10', [0.3816502, 0.4698263, 1.0]], ['2, k, 11', [0.4614192, 0.4352022, 1.0]], ['2, k, 12', [-0.2744755, 0.03172312, 1.0]], ['2, k, 13', [-0.3217539, -0.3590362, 1.0]], ['2, k, 14', [-0.3601941, -0.6872741, 1.0]], ['2, k, 15', [-0.3889183, -0.748513, 1.0]], ['2, k, 16', [-0.1032687, 0.04790473, 1.0]], ['2, k, 17', [-0.1174558, -0.3571672, 1.0]], ['2, k, 18', [-0.1393616, -0.6862656, 1.0]], ['2, k, 19', [-0.05343429, -0.741419, 1.0]], ['2, k, 20', [-0.222791, 0.625305, 1.0]], ['2, k, 21', [-0.3621165, -0.09431618, 1.0]], ['2, k, 22', [-0.3284003, 0.007188701, 1.0]], ['2, k, 23', [0.5350943, 0.4076476, 1.0]], ['2, k, 24', [0.5149108, 0.4017359, 1.0]]]
[['2, k, 0', [-0.1932579, 0.03883369, 1.0]], ['2, k, 1', [-0.2100213, 0.3797503, 1.0]], ['2, k, 2', [-0.2259514, 0.7033145, 1.0]], ['2, k, 3', [-0.2454187, 0.8533845, 1.0]], ['2, k, 4', [-0.3806649, 0.5579165, 1.0]], ['2, k, 5', [-0.4170142, 0.2910587, 1.0]], ['2, k, 6', [-0.379888, 0.04679535, 1.0]], ['2, k, 7', [-0.368196, -0.01459831, 1.0]], ['2, k, 8', [-0.02537642, 0.6240215, 1.0]], ['2, k, 9', [0.1866171, 0.4879873, 1.0]], ['2, k, 10', [0.3629744, 0.4035436, 1.0]], ['2, k, 11', [0.4357755, 0.361501, 1.0]], ['2, k, 12', [-0.2754584, 0.03009653, 1.0]], ['2, k, 13', [-0.3220781, -0.3596937, 1.0]], ['2, k, 14', [-0.35905, -0.6868497, 1.0]], ['2, k, 15', [-0.3884877, -0.7486485, 1.0]], ['2, k, 16', [-0.1035733, 0.04576641, 1.0]], ['2, k, 17', [-0.1170488, -0.3582726, 1.0]], ['2, k, 18', [-0.1391469, -0.6863706, 1.0]], ['2, k, 19', [-0.05419809, -0.7408826, 1.0]], ['2, k, 20', [-0.2222353, 0.6249402, 1.0]], ['2, k, 21', [-0.3664165, -0.09501988, 1.0]], ['2, k, 22', [-0.3259319, -0.01951022, 1.0]], ['2, k, 23', [0.5047671, 0.3216192, 1.0]], ['2, k, 24', [0.4596765, 0.3281217, 1.0]]]
[['2, k, 0', [-0.1934729, 0.03721816, 1.0]], ['2, k, 1', [-0.2098619, 0.37891, 1.0]], ['2, k, 2', [-0.225402, 0.703104, 1.0]], ['2, k, 3', [-0.2438928, 0.8537958, 1.0]], ['2, k, 4', [-0.3805458, 0.5579221, 1.0]], ['2, k, 5', [-0.4169909, 0.2907863, 1.0]], ['2, k, 6', [-0.3809439, 0.04624626, 1.0]], ['2, k, 7', [-0.3693154, -0.01507604, 1.0]], ['2, k, 8', [-0.02526998, 0.6206172, 1.0]], ['2, k, 9', [0.1646452, 0.4464628, 1.0]], ['2, k, 10', [0.3332044, 0.3471462, 1.0]], ['2, k, 11', [0.4010518, 0.29327, 1.0]], ['2, k, 12', [-0.2759397, 0.02861627, 1.0]], ['2, k, 13', [-0.3223286, -0.3600817, 1.0]], ['2, k, 14', [-0.3588109, -0.6857601, 1.0]], ['2, k, 15', [-0.3887063, -0.7485719, 1.0]], ['2, k, 16', [-0.10352, 0.04407886, 1.0]], ['2, k, 17', [-0.1169791, -0.3584024, 1.0]], ['2, k, 18', [-0.1389755, -0.6857334, 1.0]], ['2, k, 19', [-0.05736169, -0.7418835, 1.0]], ['2, k, 20', [-0.2218212, 0.6245897, 1.0]], ['2, k, 21', [-0.3685471, -0.09491592, 1.0]], ['2, k, 22', [-0.3319612, 0.005437691, 1.0]], ['2, k, 23', [0.4591886, 0.2416561, 1.0]], ['2, k, 24', [0.4206289, 0.2652949, 1.0]]]
[['2, k, 0', [-0.1937917, 0.03558365, 1.0]], ['2, k, 1', [-0.2094428, 0.3779244, 1.0]], ['2, k, 2', [-0.2238854, 0.7027113, 1.0]], ['2, k, 3', [-0.2406909, 0.8537095, 1.0]], ['2, k, 4', [-0.3798896, 0.5581074, 1.0]], ['2, k, 5', [-0.4172203, 0.2905265, 1.0]], ['2, k, 6', [-0.3818788, 0.04635462, 1.0]], ['2, k, 7', [-0.3711509, -0.0140899, 1.0]], ['2, k, 8', [-0.02505325, 0.6140406, 1.0]], ['2, k, 9', [0.1512733, 0.4199635, 1.0]], ['2, k, 10', [0.302625, 0.2972566, 1.0]], ['2, k, 11', [0.3571057, 0.237193, 1.0]], ['2, k, 12', [-0.2765189, 0.02732658, 1.0]], ['2, k, 13', [-0.3226276, -0.3606718, 1.0]], ['2, k, 14', [-0.3587328, -0.6853314, 1.0]], ['2, k, 15', [-0.3888808, -0.7485697, 1.0]], ['2, k, 16', [-0.1035328, 0.04216149, 1.0]], ['2, k, 17', [-0.1168845, -0.3582987, 1.0]], ['2, k, 18', [-0.1388435, -0.6851365, 1.0]], ['2, k, 19', [-0.05896842, -0.7413775, 1.0]], ['2, k, 20', [-0.220685, 0.6240065, 1.0]], ['2, k, 21', [-0.3699655, -0.09340364, 1.0]], ['2, k, 22', [-0.3325377, 0.004657123, 1.0]], ['2, k, 23', [0.4139341, 0.1751767, 1.0]], ['2, k, 24', [0.3718155, 0.2101573, 1.0]]]
[['2, k, 0', [-0.1937366, 0.03419775, 1.0]], ['2, k, 1', [-0.2088594, 0.3768951, 1.0]], ['2, k, 2', [-0.2224721, 0.7022258, 1.0]], ['2, k, 3', [-0.2362016, 0.8539278, 1.0]], ['2, k, 4', [-0.379508, 0.5581437, 1.0]], ['2, k, 5', [-0.417275, 0.2904872, 1.0]], ['2, k, 6', [-0.3826087, 0.04614763, 1.0]], ['2, k, 7', [-0.3718936, -0.01412184, 1.0]], ['2, k, 8', [-0.02467688, 0.611324, 1.0]], ['2, k, 9', [0.1313175, 0.390436, 1.0]], ['2, k, 10', [0.2684476, 0.2487696, 1.0]], ['2, k, 11', [0.3118185, 0.1865898, 1.0]], ['2, k, 12', [-0.2766822, 0.02610973, 1.0]], ['2, k, 13', [-0.3229633, -0.3629464, 1.0]], ['2, k, 14', [-0.3586481, -0.6847529, 1.0]], ['2, k, 15', [-0.3895757, -0.7488408, 1.0]], ['2, k, 16', [-0.1032463, 0.04062371, 1.0]], ['2, k, 17', [-0.1170082, -0.3586316, 1.0]], ['2, k, 18', [-0.1388084, -0.6851578, 1.0]], ['2, k, 19', [-0.06115436, -0.741162, 1.0]], ['2, k, 20', [-0.2195138, 0.6233403, 1.0]], ['2, k, 21', [-0.3715509, -0.0940729, 1.0]], ['2, k, 22', [-0.3373484, 0.01360195, 1.0]], ['2, k, 23', [0.3731461, 0.113515, 1.0]], ['2, k, 24', [0.3360251, 0.1484146, 1.0]]]
[['2, k, 0', [-0.1935209, 0.03328071, 1.0]], ['2, k, 1', [-0.2076558, 0.3760816, 1.0]], ['2, k, 2', [-0.2191261, 0.7020029, 1.0]], ['2, k, 3', [-0.2312955, 0.8548008, 1.0]], ['2, k, 4', [-0.37873, 0.5587733, 1.0]], ['2, k, 5', [-0.4174324, 0.2904667, 1.0]], ['2, k, 6', [-0.3831964, 0.04642769, 1.0]], ['2, k, 7', [-0.3728202, -0.01326242, 1.0]], ['2, k, 8', [-0.02464843, 0.6095412, 1.0]], ['2, k, 9', [0.1164378, 0.3814659, 1.0]], ['2, k, 10', [0.2263129, 0.2103633, 1.0]], ['2, k, 11', [0.2632729, 0.1438877, 1.0]], ['2, k, 12', [-0.2766515, 0.02543337, 1.0]], ['2, k, 13', [-0.3230827, -0.3631051, 1.0]], ['2, k, 14', [-0.3604236, -0.6940924, 1.0]], ['2, k, 15', [-0.3895684, -0.7489325, 1.0]], ['2, k, 16', [-0.1028206, 0.03951363, 1.0]], ['2, k, 17', [-0.1165757, -0.3589684, 1.0]], ['2, k, 18', [-0.1391215, -0.6840582, 1.0]], ['2, k, 19', [-0.06012799, -0.7414011, 1.0]], ['2, k, 20', [-0.2167992, 0.6228555, 1.0]], ['2, k, 21', [-0.3711212, -0.09136169, 1.0]], ['2, k, 22', [-0.3348986, 0.007194986, 1.0]], ['2, k, 23', [0.3129746, 0.06345966, 1.0]], ['2, k, 24', [0.2787027, 0.1049143, 1.0]]]
[['2, k, 0', [-0.1932459, 0.03289627, 1.0]], ['2, k, 1', [-0.2062819, 0.3757379, 1.0]], ['2, k, 2', [-0.2158433, 0.7023484, 1.0]], ['2, k, 3', [-0.2264607, 0.8552374, 1.0]], ['2, k, 4', [-0.3788094, 0.5592149, 1.0]], ['2, k, 5', [-0.4177257, 0.2907513, 1.0]], ['2, k, 6', [-0.3840957, 0.04718053, 1.0]], ['2, k, 7', [-0.3736361, -0.01126597, 1.0]], ['2, k, 8', [-0.02463802, 0.6080405, 1.0]], ['2, k, 9', [0.09013983, 0.3649801, 1.0]], ['2, k, 10', [0.187219, 0.1826863, 1.0]], ['2, k, 11', [0.214262, 0.1096878, 1.0]], ['2, k, 12', [-0.2764861, 0.02513807, 1.0]], ['2, k, 13', [-0.3235589, -0.3656133, 1.0]], ['2, k, 14', [-0.3611565, -0.6931514, 1.0]], ['2, k, 15', [-0.3895342, -0.7490651, 1.0]], ['2, k, 16', [-0.1023941, 0.03901056, 1.0]], ['2, k, 17', [-0.1159763, -0.3590839, 1.0]], ['2, k, 18', [-0.1396678, -0.6839128, 1.0]], ['2, k, 19', [-0.07131997, -0.7418694, 1.0]], ['2, k, 20', [-0.2139996, 0.6229445, 1.0]], ['2, k, 21', [-0.3741852, -0.09047969, 1.0]], ['2, k, 22', [-0.3340862, 0.008929115, 1.0]], ['2, k, 23', [0.2534851, 0.03002797, 1.0]], ['2, k, 24', [0.2302888, 0.06036278, 1.0]]]
