[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.1865553, 0.05426541, 1.0]], ['2, k, 1', [-0.2004761, 0.3094775, 1.0]], ['2, k, 2', [-0.2143842, 0.5563378, 1.0]], ['2, k, 3', [-0.1853301, 0.6850161, 1.0]], ['2, k, 4', [-0.356034, 0.4505475, 1.0]], ['2, k, 5', [-0.3503395, 0.5911524, 1.0]], ['2, k, 6', [-0.2207653, 0.7138697, 1.0]], ['2, k, 7', [-0.17183, 0.750271, 1.0]], ['2, k, 8', [-0.05265743, 0.5147588, 1.0]], ['2, k, 9', [-0.01670652, 0.5986021, 1.0]], ['2, k, 10', [-0.1057063, 0.7082803, 1.0]], ['2, k, 11', [-0.1531481, 0.7487803, 1.0]], ['2, k, 12', [-0.2624448, 0.04968146, 1.0]], ['2, k, 13', [-0.2751041, -0.2894484, 1.0]], ['2, k, 14', [-0.2922845, -0.5981539, 1.0]], ['2, k, 15', [-0.2813098, -0.6333721, 1.0]], ['2, k, 16', [-0.1039962, 0.05683089, 1.0]], ['2, k, 17', [-0.1218315, -0.283228, 1.0]], ['2, k, 18', [-0.1093824, -0.6849119, 1.0]], ['2, k, 19', [-0.07303863, -0.7358552, 1.0]], ['2, k, 20', [-0.2110148, 0.4957778, 1.0]], ['2, k, 21', [-0.1425372, 0.7838522, 1.0]], ['2, k, 22', [-0.1291988, 0.7164571, 1.0]], ['2, k, 23', [-0.1816255, 0.7911704, 1.0]], ['2, k, 24', [-0.129237, 0.7714878, 1.0]]]
[['2, k, 0', [-0.187278, 0.05367836, 1.0]], ['2, k, 1', [-0.1996683, 0.3140445, 1.0]], ['2, k, 2', [-0.20814, 0.5746431, 1.0]], ['2, k, 3', [-0.1789213, 0.7024692, 1.0]], ['2, k, 4', [-0.3489971, 0.4665243, 1.0]], ['2, k, 5', [-0.3550068, 0.5805607, 1.0]], ['2, k, 6', [-0.2238122, 0.6800153, 1.0]], ['2, k, 7', [-0.176352, 0.7058496, 1.0]], ['2, k, 8', [-0.05232522, 0.5165971, 1.0]], ['2, k, 9', [-0.0187994, 0.5656378, 1.0]], ['2, k, 10', [-0.1040485, 0.6704847, 1.0]], ['2, k, 11', [-0.1516665, 0.705101, 1.0]], ['2, k, 12', [-0.2636908, 0.04976506, 1.0]], ['2, k, 13', [-0.2775346, -0.2896262, 1.0]], ['2, k, 14', [-0.2918663, -0.598583, 1.0]], ['2, k, 15', [-0.2794065, -0.6338419, 1.0]], ['2, k, 16', [-0.1043503, 0.05578494, 1.0]], ['2, k, 17', [-0.1220216, -0.2843173, 1.0]], ['2, k, 18', [-0.1094177, -0.6848681, 1.0]], ['2, k, 19', [-0.07306061, -0.7358434, 1.0]], ['2, k, 20', [-0.206638, 0.5100119, 1.0]], ['2, k, 21', [-0.1376869, 0.7322656, 1.0]], ['2, k, 22', [-0.1355773, 0.6680917, 1.0]], ['2, k, 23', [-0.1871473, 0.7455991, 1.0]], ['2, k, 24', [-0.1285172, 0.726636, 1.0]]]
[['2, k, 0', [-0.1900552, 0.04326122, 1.0]], ['2, k, 1', [-0.199729, 0.3149746, 1.0]], ['2, k, 2', [-0.2071343, 0.5826529, 1.0]], ['2, k, 3', [-0.1924678, 0.6918795, 1.0]], ['2, k, 4', [-0.3463351, 0.4660051, 1.0]], ['2, k, 5', [-0.3529739, 0.554074, 1.0]], ['2, k, 6', [-0.2149409, 0.6349843, 1.0]], ['2, k, 7', [-0.1698823, 0.6626537, 1.0]], ['2, k, 8', [-0.05216144, 0.5194364, 1.0]], ['2, k, 9', [-0.01443502, 0.5355903, 1.0]], ['2, k, 10', [-0.1104569, 0.6285555, 1.0]], ['2, k, 11', [-0.1488875, 0.6585301, 1.0]], ['2, k, 12', [-0.2667776, 0.04122039, 1.0]], ['2, k, 13', [-0.2770942, -0.2984067, 1.0]], ['2, k, 14', [-0.2931295, -0.6075565, 1.0]], ['2, k, 15', [-0.2799908, -0.6428335, 1.0]], ['2, k, 16', [-0.1065483, 0.04370135, 1.0]], ['2, k, 17', [-0.1229199, -0.2964721, 1.0]], ['2, k, 18', [-0.1095848, -0.6848001, 1.0]], ['2, k, 19', [-0.07323445, -0.7358432, 1.0]], ['2, k, 20', [-0.2058825, 0.5160972, 1.0]], ['2, k, 21', [-0.1290367, 0.6915367, 1.0]], ['2, k, 22', [-0.1284139, 0.6287909, 1.0]], ['2, k, 23', [-0.1810531, 0.6996529, 1.0]], ['2, k, 24', [-0.1247402, 0.6800348, 1.0]]]
[['2, k, 0', [-0.1926037, -0.001732971, 1.0]], ['2, k, 1', [-0.2007838, 0.3038981, 1.0]], ['2, k, 2', [-0.20751, 0.5818568, 1.0]], ['2, k, 3', [-0.1981202, 0.6829258, 1.0]], ['2, k, 4', [-0.3369636, 0.4417297, 1.0]], ['2, k, 5', [-0.3464605, 0.5193363, 1.0]], ['2, k, 6', [-0.2290581, 0.5840136, 1.0]], ['2, k, 7', [-0.166001, 0.6148096, 1.0]], ['2, k, 8', [-0.07156765, 0.4895151, 1.0]], ['2, k, 9', [-0.005102522, 0.4979752, 1.0]], ['2, k, 10', [-0.09538815, 0.5720491, 1.0]], ['2, k, 11', [-0.1458998, 0.6136166, 1.0]], ['2, k, 12', [-0.2728044, -0.002341465, 1.0]], ['2, k, 13', [-0.2785159, -0.3396675, 1.0]], ['2, k, 14', [-0.2954784, -0.648661, 1.0]], ['2, k, 15', [-0.3040919, -0.7313768, 1.0]], ['2, k, 16', [-0.1054865, -0.001313726, 1.0]], ['2, k, 17', [-0.1259819, -0.3399421, 1.0]], ['2, k, 18', [-0.1096957, -0.6846727, 1.0]], ['2, k, 19', [-0.07325792, -0.7358314, 1.0]], ['2, k, 20', [-0.2062934, 0.5143747, 1.0]], ['2, k, 21', [-0.1369482, 0.6291032, 1.0]], ['2, k, 22', [-0.1229963, 0.5798476, 1.0]], ['2, k, 23', [-0.1774502, 0.6518524, 1.0]], ['2, k, 24', [-0.124369, 0.6441295, 1.0]]]
[['2, k, 0', [-0.1949671, -0.03804008, 1.0]], ['2, k, 1', [-0.2038956, 0.2581241, 1.0]], ['2, k, 2', [-0.2102121, 0.5544726, 1.0]], ['2, k, 3', [-0.2029078, 0.6435855, 1.0]], ['2, k, 4', [-0.3263581, 0.4052835, 1.0]], ['2, k, 5', [-0.3478866, 0.4836847, 1.0]], ['2, k, 6', [-0.2235972, 0.5447549, 1.0]], ['2, k, 7', [-0.165681, 0.5664873, 1.0]], ['2, k, 8', [-0.066389, 0.4330644, 1.0]], ['2, k, 9', [-0.007628644, 0.4613016, 1.0]], ['2, k, 10', [-0.09187604, 0.5301348, 1.0]], ['2, k, 11', [-0.149701, 0.5613986, 1.0]], ['2, k, 12', [-0.2770361, -0.03803273, 1.0]], ['2, k, 13', [-0.2791871, -0.3741146, 1.0]], ['2, k, 14', [-0.2967576, -0.6835065, 1.0]], ['2, k, 15', [-0.3065191, -0.7483624, 1.0]], ['2, k, 16', [-0.1060587, -0.03699693, 1.0]], ['2, k, 17', [-0.1300983, -0.371429, 1.0]], ['2, k, 18', [-0.1113083, -0.6837018, 1.0]], ['2, k, 19', [-0.07322837, -0.7356973, 1.0]], ['2, k, 20', [-0.2089684, 0.4821956, 1.0]], ['2, k, 21', [-0.1230498, 0.5936936, 1.0]], ['2, k, 22', [-0.1303686, 0.530611, 1.0]], ['2, k, 23', [-0.1696567, 0.5750391, 1.0]], ['2, k, 24', [-0.1249019, 0.5933822, 1.0]]]
[['2, k, 0', [-0.1955754, -0.06804007, 1.0]], ['2, k, 1', [-0.2046827, 0.2384972, 1.0]], ['2, k, 2', [-0.2121876, 0.527904, 1.0]], ['2, k, 3', [-0.2021049, 0.6315347, 1.0]], ['2, k, 4', [-0.3246198, 0.3957261, 1.0]], ['2, k, 5', [-0.3430595, 0.4529311, 1.0]], ['2, k, 6', [-0.2191401, 0.5018905, 1.0]], ['2, k, 7', [-0.1688194, 0.5095567, 1.0]], ['2, k, 8', [-0.06960329, 0.413409, 1.0]], ['2, k, 9', [-0.007834963, 0.4311821, 1.0]], ['2, k, 10', [-0.1087896, 0.4838256, 1.0]], ['2, k, 11', [-0.1527348, 0.5041566, 1.0]], ['2, k, 12', [-0.2769059, -0.06517451, 1.0]], ['2, k, 13', [-0.2804253, -0.3931415, 1.0]], ['2, k, 14', [-0.2972425, -0.6945622, 1.0]], ['2, k, 15', [-0.3064958, -0.7483538, 1.0]], ['2, k, 16', [-0.1073807, -0.06926455, 1.0]], ['2, k, 17', [-0.1355703, -0.3996196, 1.0]], ['2, k, 18', [-0.1115568, -0.6835337, 1.0]], ['2, k, 19', [-0.07324682, -0.7356904, 1.0]], ['2, k, 20', [-0.2105764, 0.457265, 1.0]], ['2, k, 21', [-0.1408805, 0.5181791, 1.0]], ['2, k, 22', [-0.1423115, 0.4712396, 1.0]], ['2, k, 23', [-0.1783757, 0.5322437, 1.0]], ['2, k, 24', [-0.1307894, 0.5270373, 1.0]]]
[['2, k, 0', [-0.1983918, -0.09030455, 1.0]], ['2, k, 1', [-0.2051536, 0.2234717, 1.0]], ['2, k, 2', [-0.2112353, 0.5206921, 1.0]], ['2, k, 3', [-0.2013429, 0.6739308, 1.0]], ['2, k, 4', [-0.3180395, 0.376773, 1.0]], ['2, k, 5', [-0.3435563, 0.4228159, 1.0]], ['2, k, 6', [-0.2030141, 0.4515289, 1.0]], ['2, k, 7', [-0.1611254, 0.4531849, 1.0]], ['2, k, 8', [-0.07450843, 0.3813172, 1.0]], ['2, k, 9', [-0.01071557, 0.4022992, 1.0]], ['2, k, 10', [-0.1063999, 0.4307391, 1.0]], ['2, k, 11', [-0.1547221, 0.4500294, 1.0]], ['2, k, 12', [-0.2793045, -0.08637042, 1.0]], ['2, k, 13', [-0.2778043, -0.422186, 1.0]], ['2, k, 14', [-0.2974846, -0.6950096, 1.0]], ['2, k, 15', [-0.306504, -0.7483576, 1.0]], ['2, k, 16', [-0.1104675, -0.09085868, 1.0]], ['2, k, 17', [-0.1378313, -0.4137463, 1.0]], ['2, k, 18', [-0.1117069, -0.683597, 1.0]], ['2, k, 19', [-0.07329709, -0.7357309, 1.0]], ['2, k, 20', [-0.2099251, 0.4486296, 1.0]], ['2, k, 21', [-0.13671, 0.4551364, 1.0]], ['2, k, 22', [-0.1130699, 0.4365693, 1.0]], ['2, k, 23', [-0.1838599, 0.4754775, 1.0]], ['2, k, 24', [-0.1329793, 0.4704508, 1.0]]]
[['2, k, 0', [-0.1987125, -0.1142107, 1.0]], ['2, k, 1', [-0.1953197, 0.2337517, 1.0]], ['2, k, 2', [-0.1749638, 0.594852, 1.0]], ['2, k, 3', [-0.2031918, 0.7061278, 1.0]], ['2, k, 4', [-0.3158153, 0.3530999, 1.0]], ['2, k, 5', [-0.3443221, 0.3878328, 1.0]], ['2, k, 6', [-0.2138881, 0.3964753, 1.0]], ['2, k, 7', [-0.1660418, 0.3986939, 1.0]], ['2, k, 8', [-0.07345788, 0.3811036, 1.0]], ['2, k, 9', [-0.009164724, 0.3713144, 1.0]], ['2, k, 10', [-0.1234691, 0.370712, 1.0]], ['2, k, 11', [-0.1556867, 0.3937471, 1.0]], ['2, k, 12', [-0.2787303, -0.1129477, 1.0]], ['2, k, 13', [-0.2709532, -0.4509394, 1.0]], ['2, k, 14', [-0.3002238, -0.6795533, 1.0]], ['2, k, 15', [-0.3065093, -0.7484211, 1.0]], ['2, k, 16', [-0.111642, -0.1118003, 1.0]], ['2, k, 17', [-0.1381501, -0.4420042, 1.0]], ['2, k, 18', [-0.1117899, -0.6835411, 1.0]], ['2, k, 19', [-0.07331249, -0.735758, 1.0]], ['2, k, 20', [-0.1782275, 0.5085372, 1.0]], ['2, k, 21', [-0.1378891, 0.3987227, 1.0]], ['2, k, 22', [-0.1177325, 0.396187, 1.0]], ['2, k, 23', [-0.1875434, 0.4153705, 1.0]], ['2, k, 24', [-0.1331768, 0.4119752, 1.0]]]
[['2, k, 0', [-0.202021, -0.1005125, 1.0]], ['2, k, 1', [-0.1958672, 0.2359173, 1.0]], ['2, k, 2', [-0.1850394, 0.5707738, 1.0]], ['2, k, 3', [-0.2039463, 0.6830497, 1.0]], ['2, k, 4', [-0.3541714, 0.5000508, 1.0]], ['2, k, 5', [-0.3644587, 0.376594, 1.0]], ['2, k, 6', [-0.2156604, 0.3482721, 1.0]], ['2, k, 7', [-0.1660535, 0.3446556, 1.0]], ['2, k, 8', [-0.04158662, 0.4838715, 1.0]], ['2, k, 9', [-0.01584458, 0.3567388, 1.0]], ['2, k, 10', [-0.1437129, 0.3387408, 1.0]], ['2, k, 11', [-0.1572039, 0.3408469, 1.0]], ['2, k, 12', [-0.2816031, -0.09236118, 1.0]], ['2, k, 13', [-0.2827194, -0.4311542, 1.0]], ['2, k, 14', [-0.297654, -0.6953591, 1.0]], ['2, k, 15', [-0.306217, -0.7478126, 1.0]], ['2, k, 16', [-0.1151197, -0.1033942, 1.0]], ['2, k, 17', [-0.1377058, -0.4361041, 1.0]], ['2, k, 18', [-0.1118425, -0.6833543, 1.0]], ['2, k, 19', [-0.07343857, -0.7357116, 1.0]], ['2, k, 20', [-0.185531, 0.4945375, 1.0]], ['2, k, 21', [-0.1408913, 0.336835, 1.0]], ['2, k, 22', [-0.1311949, 0.310684, 1.0]], ['2, k, 23', [-0.1847475, 0.3571121, 1.0]], ['2, k, 24', [-0.1352738, 0.3747577, 1.0]]]
[['2, k, 0', [-0.2031696, -0.0745704, 1.0]], ['2, k, 1', [-0.1954628, 0.2462882, 1.0]], ['2, k, 2', [-0.185051, 0.5707203, 1.0]], ['2, k, 3', [-0.2042822, 0.682586, 1.0]], ['2, k, 4', [-0.3527728, 0.4981039, 1.0]], ['2, k, 5', [-0.3607121, 0.3463544, 1.0]], ['2, k, 6', [-0.2094945, 0.2863074, 1.0]], ['2, k, 7', [-0.1702356, 0.2920661, 1.0]], ['2, k, 8', [-0.04235698, 0.4811849, 1.0]], ['2, k, 9', [-0.02160137, 0.3456603, 1.0]], ['2, k, 10', [-0.1481747, 0.3051434, 1.0]], ['2, k, 11', [-0.1662622, 0.2971598, 1.0]], ['2, k, 12', [-0.2786854, -0.07293374, 1.0]], ['2, k, 13', [-0.2779048, -0.4128371, 1.0]], ['2, k, 14', [-0.2978305, -0.6956378, 1.0]], ['2, k, 15', [-0.3062141, -0.7478444, 1.0]], ['2, k, 16', [-0.1214535, -0.0728794, 1.0]], ['2, k, 17', [-0.1349277, -0.4093763, 1.0]], ['2, k, 18', [-0.1118614, -0.6833339, 1.0]], ['2, k, 19', [-0.07289439, -0.7357423, 1.0]], ['2, k, 20', [-0.1856711, 0.4944921, 1.0]], ['2, k, 21', [-0.1443317, 0.2796952, 1.0]], ['2, k, 22', [-0.1657402, 0.2472428, 1.0]], ['2, k, 23', [-0.1876824, 0.3028128, 1.0]], ['2, k, 24', [-0.1824726, 0.3362432, 1.0]]]
[['2, k, 0', [-0.2011295, -0.06046394, 1.0]], ['2, k, 1', [-0.1971777, 0.247905, 1.0]], ['2, k, 2', [-0.1993424, 0.5523329, 1.0]], ['2, k, 3', [-0.2034312, 0.6743935, 1.0]], ['2, k, 4', [-0.3482814, 0.48635, 1.0]], ['2, k, 5', [-0.3820818, 0.3193556, 1.0]], ['2, k, 6', [-0.2322644, 0.2473958, 1.0]], ['2, k, 7', [-0.1738276, 0.245234, 1.0]], ['2, k, 8', [-0.0434932, 0.4751676, 1.0]], ['2, k, 9', [-0.01771604, 0.3093042, 1.0]], ['2, k, 10', [-0.1380239, 0.2464235, 1.0]], ['2, k, 11', [-0.1584779, 0.2445523, 1.0]], ['2, k, 12', [-0.2740218, -0.05594284, 1.0]], ['2, k, 13', [-0.2772755, -0.3973523, 1.0]], ['2, k, 14', [-0.2988879, -0.6971329, 1.0]], ['2, k, 15', [-0.306209, -0.7479414, 1.0]], ['2, k, 16', [-0.1211758, -0.0622183, 1.0]], ['2, k, 17', [-0.1339394, -0.3994331, 1.0]], ['2, k, 18', [-0.1118145, -0.6837819, 1.0]], ['2, k, 19', [-0.07296293, -0.7357482, 1.0]], ['2, k, 20', [-0.1972636, 0.481899, 1.0]], ['2, k, 21', [-0.147986, 0.2289617, 1.0]], ['2, k, 22', [-0.1724771, 0.2001532, 1.0]], ['2, k, 23', [-0.1840403, 0.2405299, 1.0]], ['2, k, 24', [-0.1614801, 0.2834476, 1.0]]]
[['2, k, 0', [-0.2015531, -0.05628411, 1.0]], ['2, k, 1', [-0.1974152, 0.2484395, 1.0]], ['2, k, 2', [-0.1982279, 0.5492374, 1.0]], ['2, k, 3', [-0.2034401, 0.6730915, 1.0]], ['2, k, 4', [-0.3433188, 0.4671955, 1.0]], ['2, k, 5', [-0.3827581, 0.3118254, 1.0]], ['2, k, 6', [-0.2565283, 0.2190148, 1.0]], ['2, k, 7', [-0.1773776, 0.1996837, 1.0]], ['2, k, 8', [-0.04330352, 0.4680096, 1.0]], ['2, k, 9', [0.01249404, 0.2937577, 1.0]], ['2, k, 10', [-0.1149857, 0.2079134, 1.0]], ['2, k, 11', [-0.1609156, 0.2004574, 1.0]], ['2, k, 12', [-0.2738935, -0.05143844, 1.0]], ['2, k, 13', [-0.2831388, -0.3924264, 1.0]], ['2, k, 14', [-0.2986137, -0.6983666, 1.0]], ['2, k, 15', [-0.3060896, -0.7479497, 1.0]], ['2, k, 16', [-0.1220719, -0.05875285, 1.0]], ['2, k, 17', [-0.1316012, -0.3960084, 1.0]], ['2, k, 18', [-0.1125754, -0.684006, 1.0]], ['2, k, 19', [-0.07290335, -0.7362919, 1.0]], ['2, k, 20', [-0.197029, 0.4790858, 1.0]], ['2, k, 21', [-0.1539196, 0.1792019, 1.0]], ['2, k, 22', [-0.1836025, 0.1563495, 1.0]], ['2, k, 23', [-0.1891707, 0.1933214, 1.0]], ['2, k, 24', [-0.1739498, 0.239609, 1.0]]]
[['2, k, 0', [-0.2015859, -0.05568453, 1.0]], ['2, k, 1', [-0.1976289, 0.2486011, 1.0]], ['2, k, 2', [-0.1981191, 0.5477754, 1.0]], ['2, k, 3', [-0.2033613, 0.6722085, 1.0]], ['2, k, 4', [-0.3401746, 0.4405564, 1.0]], ['2, k, 5', [-0.3845238, 0.3026192, 1.0]], ['2, k, 6', [-0.2589848, 0.195593, 1.0]], ['2, k, 7', [-0.1816908, 0.1643249, 1.0]], ['2, k, 8', [-0.04288182, 0.4495708, 1.0]], ['2, k, 9', [-0.003340832, 0.263125, 1.0]], ['2, k, 10', [-0.0993743, 0.1844524, 1.0]], ['2, k, 11', [-0.165235, 0.1615137, 1.0]], ['2, k, 12', [-0.2738086, -0.05093333, 1.0]], ['2, k, 13', [-0.2839136, -0.3917314, 1.0]], ['2, k, 14', [-0.298614, -0.698368, 1.0]], ['2, k, 15', [-0.3062899, -0.7479888, 1.0]], ['2, k, 16', [-0.1222575, -0.05802541, 1.0]], ['2, k, 17', [-0.1315681, -0.3953966, 1.0]], ['2, k, 18', [-0.1127106, -0.6840099, 1.0]], ['2, k, 19', [-0.07282288, -0.7363372, 1.0]], ['2, k, 20', [-0.1972984, 0.4773683, 1.0]], ['2, k, 21', [-0.159771, 0.1377493, 1.0]], ['2, k, 22', [-0.1993205, 0.1293028, 1.0]], ['2, k, 23', [-0.1891011, 0.1456107, 1.0]], ['2, k, 24', [-0.176891, 0.1965631, 1.0]]]
[['2, k, 0', [-0.2017601, -0.05542355, 1.0]], ['2, k, 1', [-0.1979272, 0.2499701, 1.0]], ['2, k, 2', [-0.1974165, 0.548957, 1.0]], ['2, k, 3', [-0.2036028, 0.6710142, 1.0]], ['2, k, 4', [-0.3429138, 0.4343412, 1.0]], ['2, k, 5', [-0.3851731, 0.290782, 1.0]], ['2, k, 6', [-0.2692714, 0.1801584, 1.0]], ['2, k, 7', [-0.1879809, 0.1356007, 1.0]], ['2, k, 8', [-0.0424, 0.4451507, 1.0]], ['2, k, 9', [-0.004066911, 0.2571384, 1.0]], ['2, k, 10', [-0.1213638, 0.1484939, 1.0]], ['2, k, 11', [-0.1706968, 0.1281305, 1.0]], ['2, k, 12', [-0.273878, -0.05073617, 1.0]], ['2, k, 13', [-0.2832028, -0.3914522, 1.0]], ['2, k, 14', [-0.2984492, -0.6984066, 1.0]], ['2, k, 15', [-0.3062969, -0.7480247, 1.0]], ['2, k, 16', [-0.122573, -0.0577095, 1.0]], ['2, k, 17', [-0.1325748, -0.3949628, 1.0]], ['2, k, 18', [-0.1122971, -0.6840736, 1.0]], ['2, k, 19', [-0.07244655, -0.7365675, 1.0]], ['2, k, 20', [-0.1971084, 0.4778656, 1.0]], ['2, k, 21', [-0.1624634, 0.105096, 1.0]], ['2, k, 22', [-0.2059385, 0.09605948, 1.0]], ['2, k, 23', [-0.1956551, 0.1103253, 1.0]], ['2, k, 24', [-0.1861037, 0.1615734, 1.0]]]
[['2, k, 0', [-0.2019702, -0.05536876, 1.0]], ['2, k, 1', [-0.1981663, 0.2506768, 1.0]], ['2, k, 2', [-0.1968892, 0.5497831, 1.0]], ['2, k, 3', [-0.2036097, 0.6699477, 1.0]], ['2, k, 4', [-0.3453505, 0.4298689, 1.0]], ['2, k, 5', [-0.385424, 0.2805409, 1.0]], ['2, k, 6', [-0.2509272, 0.1372519, 1.0]], ['2, k, 7', [-0.1894312, 0.1042404, 1.0]], ['2, k, 8', [-0.04145666, 0.4404049, 1.0]], ['2, k, 9', [-0.005443029, 0.220018, 1.0]], ['2, k, 10', [-0.1316134, 0.1302395, 1.0]], ['2, k, 11', [-0.1720738, 0.1050764, 1.0]], ['2, k, 12', [-0.2739609, -0.05070733, 1.0]], ['2, k, 13', [-0.2831229, -0.3913181, 1.0]], ['2, k, 14', [-0.2995886, -0.7001227, 1.0]], ['2, k, 15', [-0.3066157, -0.7478596, 1.0]], ['2, k, 16', [-0.1230452, -0.05765447, 1.0]], ['2, k, 17', [-0.1338471, -0.3948514, 1.0]], ['2, k, 18', [-0.1126595, -0.6827899, 1.0]], ['2, k, 19', [-0.07245012, -0.7365326, 1.0]], ['2, k, 20', [-0.1969624, 0.4782074, 1.0]], ['2, k, 21', [-0.1663084, 0.06607775, 1.0]], ['2, k, 22', [-0.2120464, 0.07499548, 1.0]], ['2, k, 23', [-0.2025068, 0.08423364, 1.0]], ['2, k, 24', [-0.1984923, 0.1398074, 1.0]]]
[['2, k, 0', [-0.2022837, -0.05595184, 1.0]], ['2, k, 1', [-0.1992743, 0.2495173, 1.0]], ['2, k, 2', [-0.198834, 0.5456971, 1.0]], ['2, k, 3', [-0.2036071, 0.6679547, 1.0]], ['2, k, 4', [-0.3478087, 0.4270059, 1.0]], ['2, k, 5', [-0.3734097, 0.2347198, 1.0]], ['2, k, 6', [-0.2444606, 0.07270864, 1.0]], ['2, k, 7', [-0.198972, 0.05495501, 1.0]], ['2, k, 8', [-0.03914533, 0.4205619, 1.0]], ['2, k, 9', [-0.00219058, 0.2006836, 1.0]], ['2, k, 10', [-0.1182914, 0.09156448, 1.0]], ['2, k, 11', [-0.178584, 0.05481207, 1.0]], ['2, k, 12', [-0.2741534, -0.05136462, 1.0]], ['2, k, 13', [-0.2823634, -0.391875, 1.0]], ['2, k, 14', [-0.2994573, -0.6997931, 1.0]], ['2, k, 15', [-0.3065432, -0.7477953, 1.0]], ['2, k, 16', [-0.1234968, -0.05824164, 1.0]], ['2, k, 17', [-0.1345246, -0.395466, 1.0]], ['2, k, 18', [-0.1126236, -0.6830042, 1.0]], ['2, k, 19', [-0.07227259, -0.7365177, 1.0]], ['2, k, 20', [-0.1990117, 0.4742337, 1.0]], ['2, k, 21', [-0.1744457, 0.0158124, 1.0]], ['2, k, 22', [-0.2180587, 0.01151169, 1.0]], ['2, k, 23', [-0.2146232, 0.02562838, 1.0]], ['2, k, 24', [-0.20079, 0.08868146, 1.0]]]
[['2, k, 0', [-0.2025733, -0.05670699, 1.0]], ['2, k, 1', [-0.1997943, 0.2487264, 1.0]], ['2, k, 2', [-0.1991812, 0.5439018, 1.0]], ['2, k, 3', [-0.2038069, 0.6671184, 1.0]], ['2, k, 4', [-0.3495542, 0.4245726, 1.0]], ['2, k, 5', [-0.3722074, 0.2110845, 1.0]], ['2, k, 6', [-0.2538763, 0.07905, 1.0]], ['2, k, 7', [-0.2021198, 0.04073413, 1.0]], ['2, k, 8', [-0.03890251, 0.4201816, 1.0]], ['2, k, 9', [-0.00239827, 0.2006587, 1.0]], ['2, k, 10', [-0.1180722, 0.08619173, 1.0]], ['2, k, 11', [-0.1813397, 0.0409123, 1.0]], ['2, k, 12', [-0.2743142, -0.05217351, 1.0]], ['2, k, 13', [-0.2819498, -0.3926497, 1.0]], ['2, k, 14', [-0.2988856, -0.6992908, 1.0]], ['2, k, 15', [-0.3064297, -0.7477562, 1.0]], ['2, k, 16', [-0.1239106, -0.05899218, 1.0]], ['2, k, 17', [-0.135515, -0.3963124, 1.0]], ['2, k, 18', [-0.1126039, -0.6829824, 1.0]], ['2, k, 19', [-0.07227457, -0.7364748, 1.0]], ['2, k, 20', [-0.1994979, 0.472428, 1.0]], ['2, k, 21', [-0.1807671, -0.007012609, 1.0]], ['2, k, 22', [-0.2242416, 0.004943933, 1.0]], ['2, k, 23', [-0.2163784, 0.009436496, 1.0]], ['2, k, 24', [-0.2090112, 0.07249365, 1.0]]]
