[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 464.567, 167.886, 0.102246, 1.0], [1, 464.597, 209.044, 0.867077, 1.0], [2, 430.791, 210.493, 0.791317, 1.0], [3, 416.082, 264.884, 0.911576, 1.0], [4, 405.782, 319.184, 0.886861, 1.0], [5, 499.8, 209.067, 0.813092, 1.0], [6, 521.822, 266.358, 0.880838, 1.0], [7, 533.529, 322.047, 0.882093, 1.0], [8, 464.616, 332.383, 0.768575, 1.0], [9, 442.536, 332.405, 0.738304, 1.0], [10, 441.125, 404.316, 0.868338, 1.0], [11, 449.842, 460.141, 0.809481, 1.0], [12, 488.043, 332.375, 0.764755, 1.0], [13, 488.046, 397.016, 0.817761, 1.0], [14, 488.061, 452.906, 0.858574, 1.0], [15, 460.152, 159.163, 0.0658892, 1.0], [16, 473.401, 159.097, 0.106336, 1.0], [17, 0, 0, 0, 1.0], [18, 486.574, 167.883, 0.216938, 1.0], [19, 489.571, 476.393, 0.813139, 1.0], [20, 499.855, 474.841, 0.839182, 1.0], [21, 485.138, 461.597, 0.697822, 1.0], [22, 445.51, 479.247, 0.807913, 1.0], [23, 438.142, 476.339, 0.872764, 1.0], [24, 452.853, 463.137, 0.803599, 1.0]]
[[0, 464.553, 167.888, 0.112003, 1.0], [1, 464.602, 209.047, 0.869458, 1.0], [2, 430.833, 209.074, 0.791914, 1.0], [3, 416.087, 264.868, 0.918464, 1.0], [4, 405.787, 319.161, 0.880047, 1.0], [5, 499.8, 210.497, 0.81221, 1.0], [6, 521.812, 266.321, 0.884179, 1.0], [7, 533.542, 320.646, 0.87176, 1.0], [8, 464.63, 332.394, 0.768807, 1.0], [9, 442.561, 332.419, 0.735006, 1.0], [10, 441.13, 404.362, 0.877776, 1.0], [11, 449.855, 460.166, 0.818396, 1.0], [12, 488.055, 332.385, 0.768329, 1.0], [13, 488.053, 397.036, 0.81183, 1.0], [14, 488.081, 452.909, 0.853684, 1.0], [15, 460.181, 159.147, 0.0767322, 1.0], [16, 474.812, 159.105, 0.118128, 1.0], [17, 0, 0, 0, 1.0], [18, 486.6, 167.911, 0.238459, 1.0], [19, 491.002, 477.804, 0.778215, 1.0], [20, 499.885, 474.879, 0.821829, 1.0], [21, 485.144, 460.181, 0.689005, 1.0], [22, 445.5, 479.256, 0.802186, 1.0], [23, 438.138, 476.341, 0.869433, 1.0], [24, 452.865, 463.147, 0.811938, 1.0]]
[[0, 464.59, 167.918, 0.0776602, 1.0], [1, 464.594, 209.045, 0.869776, 1.0], [2, 430.794, 210.494, 0.792384, 1.0], [3, 416.095, 264.855, 0.922266, 1.0], [4, 405.788, 319.168, 0.883582, 1.0], [5, 499.798, 209.068, 0.811242, 1.0], [6, 521.816, 266.325, 0.885547, 1.0], [7, 533.549, 320.651, 0.872083, 1.0], [8, 464.62, 330.944, 0.75404, 1.0], [9, 442.543, 330.957, 0.718867, 1.0], [10, 441.133, 404.332, 0.865556, 1.0], [11, 449.847, 460.164, 0.81542, 1.0], [12, 488.045, 330.936, 0.751757, 1.0], [13, 488.052, 397.013, 0.818163, 1.0], [14, 488.065, 452.905, 0.858114, 1.0], [15, 0, 0, 0, 1.0], [16, 473.386, 159.165, 0.0760263, 1.0], [17, 0, 0, 0, 1.0], [18, 486.57, 167.935, 0.17109, 1.0], [19, 489.582, 476.408, 0.806591, 1.0], [20, 499.861, 474.854, 0.836819, 1.0], [21, 485.138, 461.593, 0.695147, 1.0], [22, 445.509, 479.262, 0.804753, 1.0], [23, 438.138, 476.348, 0.868596, 1.0], [24, 452.852, 463.154, 0.807993, 1.0]]
[[0, 463.109, 167.911, 0.111784, 1.0], [1, 464.598, 209.041, 0.870899, 1.0], [2, 430.801, 209.07, 0.797582, 1.0], [3, 416.088, 264.85, 0.92457, 1.0], [4, 405.787, 319.199, 0.895759, 1.0], [5, 499.8, 209.077, 0.81578, 1.0], [6, 521.819, 266.348, 0.879818, 1.0], [7, 533.545, 320.646, 0.871949, 1.0], [8, 464.624, 330.934, 0.754466, 1.0], [9, 442.548, 330.948, 0.72104, 1.0], [10, 441.129, 404.292, 0.859913, 1.0], [11, 449.842, 460.147, 0.810576, 1.0], [12, 488.046, 330.928, 0.752174, 1.0], [13, 488.046, 395.589, 0.827101, 1.0], [14, 488.059, 452.907, 0.857924, 1.0], [15, 457.234, 160.562, 0.0765275, 1.0], [16, 473.355, 159.116, 0.115689, 1.0], [17, 0, 0, 0, 1.0], [18, 485.159, 167.897, 0.235589, 1.0], [19, 489.568, 476.396, 0.811877, 1.0], [20, 499.85, 474.843, 0.84089, 1.0], [21, 485.132, 461.603, 0.699674, 1.0], [22, 445.509, 479.25, 0.805922, 1.0], [23, 438.14, 476.34, 0.872287, 1.0], [24, 452.852, 463.146, 0.804424, 1.0]]
[[0, 464.555, 166.45, 0.12069, 1.0], [1, 464.613, 209.051, 0.867719, 1.0], [2, 430.845, 209.051, 0.790036, 1.0], [3, 416.094, 264.84, 0.921454, 1.0], [4, 405.775, 319.163, 0.882356, 1.0], [5, 499.805, 210.514, 0.813401, 1.0], [6, 521.824, 266.361, 0.877672, 1.0], [7, 533.544, 320.646, 0.868548, 1.0], [8, 464.636, 332.396, 0.763791, 1.0], [9, 442.567, 332.42, 0.730236, 1.0], [10, 441.131, 404.334, 0.870127, 1.0], [11, 449.85, 460.159, 0.814911, 1.0], [12, 488.055, 332.384, 0.766074, 1.0], [13, 488.054, 397.044, 0.810517, 1.0], [14, 488.067, 454.286, 0.856154, 1.0], [15, 460.188, 159.109, 0.0821597, 1.0], [16, 473.41, 159.078, 0.128604, 1.0], [17, 0, 0, 0, 1.0], [18, 486.6, 167.908, 0.242717, 1.0], [19, 489.582, 476.406, 0.804623, 1.0], [20, 499.867, 474.857, 0.838394, 1.0], [21, 485.127, 461.616, 0.704329, 1.0], [22, 445.501, 479.25, 0.803413, 1.0], [23, 438.136, 476.338, 0.870489, 1.0], [24, 452.86, 463.151, 0.806741, 1.0]]
[[0, 464.576, 167.915, 0.0813047, 1.0], [1, 464.592, 209.045, 0.871416, 1.0], [2, 430.799, 210.495, 0.792282, 1.0], [3, 416.088, 264.871, 0.913187, 1.0], [4, 405.774, 319.183, 0.88545, 1.0], [5, 499.79, 209.077, 0.812439, 1.0], [6, 521.814, 266.301, 0.88937, 1.0], [7, 533.539, 320.634, 0.862698, 1.0], [8, 464.629, 332.376, 0.762047, 1.0], [9, 442.569, 332.393, 0.725885, 1.0], [10, 441.136, 404.325, 0.866108, 1.0], [11, 449.852, 460.168, 0.818115, 1.0], [12, 488.044, 332.366, 0.760855, 1.0], [13, 488.051, 397.04, 0.812939, 1.0], [14, 488.068, 454.273, 0.856588, 1.0], [15, 0, 0, 0, 1.0], [16, 473.387, 159.159, 0.0795983, 1.0], [17, 0, 0, 0, 1.0], [18, 486.612, 169.336, 0.186038, 1.0], [19, 489.581, 476.409, 0.804583, 1.0], [20, 499.862, 474.856, 0.835361, 1.0], [21, 485.14, 461.598, 0.698906, 1.0], [22, 445.508, 479.268, 0.803647, 1.0], [23, 438.14, 476.35, 0.867488, 1.0], [24, 452.854, 463.158, 0.810621, 1.0]]
[[0, 464.577, 167.899, 0.0960246, 1.0], [1, 464.592, 209.034, 0.873744, 1.0], [2, 430.789, 209.072, 0.799352, 1.0], [3, 416.088, 264.873, 0.914506, 1.0], [4, 405.78, 319.159, 0.882168, 1.0], [5, 499.802, 209.061, 0.817804, 1.0], [6, 521.808, 264.912, 0.890576, 1.0], [7, 533.539, 320.634, 0.865297, 1.0], [8, 464.631, 332.377, 0.760058, 1.0], [9, 442.559, 332.4, 0.727236, 1.0], [10, 441.129, 404.331, 0.870955, 1.0], [11, 449.851, 460.164, 0.815643, 1.0], [12, 488.053, 332.364, 0.757997, 1.0], [13, 488.05, 397.044, 0.809955, 1.0], [14, 488.057, 452.907, 0.860034, 1.0], [15, 0, 0, 0, 1.0], [16, 473.41, 159.109, 0.0993774, 1.0], [17, 0, 0, 0, 1.0], [18, 486.589, 167.894, 0.218681, 1.0], [19, 489.573, 476.407, 0.807044, 1.0], [20, 499.853, 474.853, 0.842536, 1.0], [21, 485.121, 461.593, 0.694068, 1.0], [22, 445.511, 479.258, 0.804489, 1.0], [23, 438.144, 476.345, 0.87023, 1.0], [24, 452.859, 463.154, 0.808428, 1.0]]
[[0, 464.55, 167.892, 0.0979062, 1.0], [1, 464.6, 209.026, 0.875485, 1.0], [2, 430.833, 209.045, 0.796233, 1.0], [3, 416.1, 264.846, 0.921539, 1.0], [4, 405.793, 319.164, 0.883094, 1.0], [5, 499.795, 210.489, 0.812774, 1.0], [6, 521.802, 264.917, 0.889179, 1.0], [7, 533.536, 320.636, 0.863609, 1.0], [8, 464.64, 332.385, 0.758114, 1.0], [9, 442.569, 332.405, 0.727122, 1.0], [10, 441.127, 404.34, 0.873399, 1.0], [11, 449.853, 460.171, 0.816777, 1.0], [12, 488.065, 332.375, 0.757887, 1.0], [13, 488.069, 397.055, 0.80372, 1.0], [14, 488.075, 452.903, 0.857221, 1.0], [15, 460.179, 159.156, 0.0673114, 1.0], [16, 473.398, 159.123, 0.102233, 1.0], [17, 0, 0, 0, 1.0], [18, 486.577, 167.924, 0.220662, 1.0], [19, 491.002, 477.79, 0.790552, 1.0], [20, 499.878, 474.866, 0.830445, 1.0], [21, 485.134, 460.176, 0.688044, 1.0], [22, 445.503, 479.26, 0.800344, 1.0], [23, 438.138, 476.345, 0.86812, 1.0], [24, 452.863, 463.152, 0.810384, 1.0]]
[[0, 464.596, 167.89, 0.0788236, 1.0], [1, 464.601, 209.029, 0.869266, 1.0], [2, 430.834, 209.05, 0.791335, 1.0], [3, 416.095, 264.833, 0.92528, 1.0], [4, 405.797, 319.167, 0.88207, 1.0], [5, 499.791, 209.073, 0.809857, 1.0], [6, 521.811, 266.303, 0.88746, 1.0], [7, 533.529, 320.632, 0.86231, 1.0], [8, 464.633, 332.404, 0.765464, 1.0], [9, 442.566, 332.423, 0.73035, 1.0], [10, 441.133, 404.344, 0.871411, 1.0], [11, 449.849, 460.174, 0.818147, 1.0], [12, 488.055, 332.394, 0.765874, 1.0], [13, 488.051, 398.49, 0.807276, 1.0], [14, 488.07, 454.273, 0.857745, 1.0], [15, 0, 0, 0, 1.0], [16, 474.82, 159.143, 0.0801057, 1.0], [17, 0, 0, 0, 1.0], [18, 486.628, 169.326, 0.193148, 1.0], [19, 489.581, 476.41, 0.805928, 1.0], [20, 499.862, 474.857, 0.835933, 1.0], [21, 485.144, 461.596, 0.696732, 1.0], [22, 445.504, 479.266, 0.804448, 1.0], [23, 438.138, 476.349, 0.868402, 1.0], [24, 452.853, 463.158, 0.811557, 1.0]]
[[0, 464.557, 166.448, 0.108518, 1.0], [1, 464.594, 209.032, 0.871608, 1.0], [2, 430.79, 210.484, 0.794836, 1.0], [3, 416.093, 264.889, 0.913382, 1.0], [4, 405.805, 319.172, 0.884783, 1.0], [5, 499.797, 209.055, 0.819755, 1.0], [6, 521.802, 264.913, 0.88747, 1.0], [7, 533.535, 320.638, 0.863758, 1.0], [8, 464.638, 332.361, 0.752753, 1.0], [9, 442.577, 332.38, 0.719761, 1.0], [10, 441.135, 404.322, 0.864976, 1.0], [11, 449.854, 460.164, 0.816715, 1.0], [12, 488.052, 330.949, 0.753946, 1.0], [13, 488.052, 397.04, 0.812772, 1.0], [14, 488.058, 452.908, 0.858761, 1.0], [15, 460.158, 159.122, 0.0705017, 1.0], [16, 473.392, 159.065, 0.113678, 1.0], [17, 0, 0, 0, 1.0], [18, 486.569, 166.452, 0.223407, 1.0], [19, 489.572, 476.4, 0.808436, 1.0], [20, 499.85, 474.847, 0.842229, 1.0], [21, 485.127, 461.596, 0.695122, 1.0], [22, 445.499, 479.265, 0.804625, 1.0], [23, 438.138, 476.346, 0.868112, 1.0], [24, 452.861, 463.153, 0.810013, 1.0]]
[[0, 464.592, 166.426, 0.121753, 1.0], [1, 464.616, 209.022, 0.871574, 1.0], [2, 432.243, 209.04, 0.78762, 1.0], [3, 416.106, 264.848, 0.925107, 1.0], [4, 405.806, 319.158, 0.881693, 1.0], [5, 499.808, 209.07, 0.81447, 1.0], [6, 521.802, 264.923, 0.880498, 1.0], [7, 533.538, 320.624, 0.859603, 1.0], [8, 464.651, 332.383, 0.754279, 1.0], [9, 442.593, 332.403, 0.721079, 1.0], [10, 441.134, 404.33, 0.870885, 1.0], [11, 449.853, 460.164, 0.817125, 1.0], [12, 488.064, 332.371, 0.758607, 1.0], [13, 488.056, 398.483, 0.805763, 1.0], [14, 488.064, 454.283, 0.857087, 1.0], [15, 461.619, 159.085, 0.0834366, 1.0], [16, 474.855, 157.687, 0.132287, 1.0], [17, 0, 0, 0, 1.0], [18, 486.648, 167.892, 0.240475, 1.0], [19, 489.592, 477.779, 0.801265, 1.0], [20, 499.871, 474.863, 0.83602, 1.0], [21, 485.122, 461.604, 0.697871, 1.0], [22, 445.495, 479.257, 0.802848, 1.0], [23, 438.132, 476.34, 0.865619, 1.0], [24, 452.861, 463.151, 0.810475, 1.0]]
[[0, 464.592, 167.884, 0.0843924, 1.0], [1, 464.596, 209.022, 0.871692, 1.0], [2, 430.815, 209.07, 0.790964, 1.0], [3, 416.107, 264.839, 0.926596, 1.0], [4, 405.814, 317.738, 0.878357, 1.0], [5, 499.795, 209.046, 0.81471, 1.0], [6, 521.8, 264.912, 0.882905, 1.0], [7, 533.531, 320.629, 0.857287, 1.0], [8, 464.636, 332.369, 0.756421, 1.0], [9, 442.577, 332.387, 0.722726, 1.0], [10, 441.135, 404.319, 0.864766, 1.0], [11, 449.85, 460.169, 0.817717, 1.0], [12, 488.051, 332.36, 0.754596, 1.0], [13, 488.058, 397.058, 0.808659, 1.0], [14, 488.065, 452.907, 0.85863, 1.0], [15, 0, 0, 0, 1.0], [16, 474.814, 159.141, 0.0838899, 1.0], [17, 0, 0, 0, 1.0], [18, 486.61, 169.322, 0.179507, 1.0], [19, 489.59, 477.771, 0.803322, 1.0], [20, 499.864, 474.858, 0.83539, 1.0], [21, 485.136, 461.592, 0.694507, 1.0], [22, 445.506, 479.266, 0.805823, 1.0], [23, 438.138, 476.348, 0.868321, 1.0], [24, 452.855, 463.158, 0.811132, 1.0]]
[[0, 464.617, 166.432, 0.113021, 1.0], [1, 464.603, 209.017, 0.871555, 1.0], [2, 430.816, 209.058, 0.79366, 1.0], [3, 416.105, 264.852, 0.924521, 1.0], [4, 405.814, 319.191, 0.888171, 1.0], [5, 499.807, 209.05, 0.819097, 1.0], [6, 521.789, 264.904, 0.883954, 1.0], [7, 533.534, 320.639, 0.864018, 1.0], [8, 464.64, 330.957, 0.750534, 1.0], [9, 442.581, 332.383, 0.719641, 1.0], [10, 441.133, 404.332, 0.867642, 1.0], [11, 449.852, 460.166, 0.816771, 1.0], [12, 488.056, 330.943, 0.748989, 1.0], [13, 488.051, 397.05, 0.809565, 1.0], [14, 488.059, 452.909, 0.858748, 1.0], [15, 461.635, 159.104, 0.073736, 1.0], [16, 474.849, 157.677, 0.122112, 1.0], [17, 0, 0, 0, 1.0], [18, 486.617, 166.471, 0.226383, 1.0], [19, 489.56, 476.401, 0.811175, 1.0], [20, 499.845, 474.848, 0.840174, 1.0], [21, 485.136, 461.597, 0.693123, 1.0], [22, 445.506, 479.264, 0.80511, 1.0], [23, 438.144, 476.348, 0.869666, 1.0], [24, 452.86, 463.154, 0.807227, 1.0]]
[[0, 464.561, 166.473, 0.157456, 1.0], [1, 464.618, 209.017, 0.872078, 1.0], [2, 430.854, 209.054, 0.786222, 1.0], [3, 416.111, 264.833, 0.924358, 1.0], [4, 405.815, 319.165, 0.882813, 1.0], [5, 499.806, 209.06, 0.81766, 1.0], [6, 521.781, 264.873, 0.895052, 1.0], [7, 533.535, 320.616, 0.855263, 1.0], [8, 464.645, 330.932, 0.74512, 1.0], [9, 442.58, 330.948, 0.712021, 1.0], [10, 441.126, 404.305, 0.864732, 1.0], [11, 449.856, 460.142, 0.815229, 1.0], [12, 488.063, 330.922, 0.74378, 1.0], [13, 488.062, 397.016, 0.813022, 1.0], [14, 488.077, 452.91, 0.853979, 1.0], [15, 458.709, 159.096, 0.121098, 1.0], [16, 474.823, 159.086, 0.167348, 1.0], [17, 452.792, 164.983, 0.0927314, 1.0], [18, 486.62, 167.892, 0.303407, 1.0], [19, 491.005, 477.815, 0.779913, 1.0], [20, 499.884, 474.885, 0.823528, 1.0], [21, 485.132, 460.183, 0.687345, 1.0], [22, 445.494, 479.269, 0.803466, 1.0], [23, 438.133, 476.347, 0.867362, 1.0], [24, 452.868, 463.126, 0.819794, 1.0]]
[[0, 466.051, 167.882, 0.100266, 1.0], [1, 464.603, 209.03, 0.870656, 1.0], [2, 430.81, 209.076, 0.791948, 1.0], [3, 416.108, 264.846, 0.925465, 1.0], [4, 405.819, 319.177, 0.88157, 1.0], [5, 499.805, 209.056, 0.815433, 1.0], [6, 521.789, 264.884, 0.890966, 1.0], [7, 533.531, 320.626, 0.857626, 1.0], [8, 464.634, 332.366, 0.753349, 1.0], [9, 442.579, 332.389, 0.720058, 1.0], [10, 441.13, 404.349, 0.870816, 1.0], [11, 449.849, 460.176, 0.817987, 1.0], [12, 488.048, 330.949, 0.750613, 1.0], [13, 488.061, 397.045, 0.810837, 1.0], [14, 488.068, 452.91, 0.857677, 1.0], [15, 463.079, 159.146, 0.0660374, 1.0], [16, 474.854, 159.113, 0.101595, 1.0], [17, 0, 0, 0, 1.0], [18, 486.623, 167.912, 0.205409, 1.0], [19, 489.586, 476.409, 0.805979, 1.0], [20, 499.864, 474.856, 0.838231, 1.0], [21, 485.139, 461.597, 0.697151, 1.0], [22, 445.505, 479.267, 0.806027, 1.0], [23, 438.138, 476.35, 0.868441, 1.0], [24, 452.854, 463.161, 0.808697, 1.0]]
[[0, 464.618, 166.438, 0.112959, 1.0], [1, 464.605, 209.027, 0.870865, 1.0], [2, 430.811, 209.065, 0.793446, 1.0], [3, 416.105, 264.837, 0.929281, 1.0], [4, 405.817, 319.174, 0.884635, 1.0], [5, 499.811, 209.058, 0.816688, 1.0], [6, 521.793, 264.899, 0.887019, 1.0], [7, 533.533, 320.631, 0.859864, 1.0], [8, 464.642, 330.941, 0.748406, 1.0], [9, 442.581, 332.363, 0.714571, 1.0], [10, 441.133, 404.333, 0.867717, 1.0], [11, 449.851, 460.165, 0.816981, 1.0], [12, 488.059, 330.932, 0.747284, 1.0], [13, 488.059, 397.026, 0.81384, 1.0], [14, 488.061, 454.274, 0.858145, 1.0], [15, 461.642, 159.109, 0.0719281, 1.0], [16, 474.845, 159.062, 0.121824, 1.0], [17, 0, 0, 0, 1.0], [18, 486.61, 167.878, 0.230242, 1.0], [19, 489.563, 476.401, 0.811008, 1.0], [20, 499.845, 474.848, 0.840427, 1.0], [21, 485.133, 461.604, 0.69451, 1.0], [22, 445.498, 479.266, 0.80522, 1.0], [23, 438.139, 476.348, 0.86934, 1.0], [24, 452.859, 463.153, 0.809992, 1.0]]
[[0, 463.146, 166.47, 0.120433, 1.0], [1, 464.623, 207.626, 0.873848, 1.0], [2, 432.247, 209.029, 0.789012, 1.0], [3, 416.115, 264.822, 0.929656, 1.0], [4, 405.82, 319.172, 0.883725, 1.0], [5, 499.809, 209.062, 0.818866, 1.0], [6, 521.782, 264.88, 0.892656, 1.0], [7, 533.534, 320.627, 0.85974, 1.0], [8, 464.653, 330.945, 0.746836, 1.0], [9, 442.593, 332.371, 0.713619, 1.0], [10, 441.126, 404.332, 0.870917, 1.0], [11, 449.853, 460.147, 0.815975, 1.0], [12, 488.072, 330.933, 0.748183, 1.0], [13, 488.072, 397.045, 0.808247, 1.0], [14, 488.077, 452.909, 0.856118, 1.0], [15, 460.154, 159.117, 0.0822617, 1.0], [16, 473.394, 159.097, 0.127794, 1.0], [17, 0, 0, 0, 1.0], [18, 486.582, 167.914, 0.255896, 1.0], [19, 490.993, 477.815, 0.785857, 1.0], [20, 499.88, 474.888, 0.824746, 1.0], [21, 485.135, 460.184, 0.686355, 1.0], [22, 445.497, 479.276, 0.805948, 1.0], [23, 438.138, 476.355, 0.869836, 1.0], [24, 452.863, 463.127, 0.814359, 1.0]]
[[0, 464.556, 167.916, 0.0919652, 1.0], [1, 464.602, 207.622, 0.876324, 1.0], [2, 430.809, 209.065, 0.794694, 1.0], [3, 416.111, 264.82, 0.930034, 1.0], [4, 405.818, 319.168, 0.88157, 1.0], [5, 499.808, 209.018, 0.819501, 1.0], [6, 521.784, 264.867, 0.891316, 1.0], [7, 533.532, 320.625, 0.858618, 1.0], [8, 464.635, 330.935, 0.751965, 1.0], [9, 442.582, 330.956, 0.713389, 1.0], [10, 441.132, 404.326, 0.868224, 1.0], [11, 449.847, 460.17, 0.817381, 1.0], [12, 488.049, 330.92, 0.747453, 1.0], [13, 488.065, 397.032, 0.814638, 1.0], [14, 488.063, 454.281, 0.857653, 1.0], [15, 0, 0, 0, 1.0], [16, 473.398, 159.152, 0.0896712, 1.0], [17, 0, 0, 0, 1.0], [18, 486.608, 167.929, 0.19257, 1.0], [19, 489.595, 477.774, 0.804593, 1.0], [20, 499.863, 474.859, 0.838662, 1.0], [21, 485.127, 461.603, 0.692927, 1.0], [22, 445.508, 479.266, 0.807604, 1.0], [23, 438.141, 476.349, 0.869846, 1.0], [24, 452.852, 463.153, 0.812143, 1.0]]
[[0, 469, 164.973, 0.108886, 1.0], [1, 464.62, 207.616, 0.873264, 1.0], [2, 430.841, 209.027, 0.792149, 1.0], [3, 416.109, 264.824, 0.929414, 1.0], [4, 405.82, 319.183, 0.885382, 1.0], [5, 499.828, 209.032, 0.819573, 1.0], [6, 521.809, 266.296, 0.879969, 1.0], [7, 533.533, 320.649, 0.8684, 1.0], [8, 464.644, 332.389, 0.76239, 1.0], [9, 442.594, 332.418, 0.726823, 1.0], [10, 441.135, 404.324, 0.866358, 1.0], [11, 449.848, 460.163, 0.815301, 1.0], [12, 488.059, 332.376, 0.76232, 1.0], [13, 488.051, 398.484, 0.805651, 1.0], [14, 488.053, 454.285, 0.85799, 1.0], [15, 464.559, 159.079, 0.0730887, 1.0], [16, 476.357, 157.66, 0.121442, 1.0], [17, 0, 0, 0, 1.0], [18, 488.091, 166.462, 0.221945, 1.0], [19, 489.568, 476.405, 0.808004, 1.0], [20, 499.843, 474.85, 0.840792, 1.0], [21, 485.125, 461.609, 0.692396, 1.0], [22, 445.503, 479.267, 0.807062, 1.0], [23, 438.142, 476.35, 0.869912, 1.0], [24, 452.856, 463.151, 0.808669, 1.0]]
[[0, 463.122, 167.911, 0.115142, 1.0], [1, 464.616, 207.618, 0.879037, 1.0], [2, 432.262, 207.629, 0.790479, 1.0], [3, 416.109, 264.841, 0.924609, 1.0], [4, 405.818, 319.173, 0.880766, 1.0], [5, 499.796, 209.059, 0.81843, 1.0], [6, 521.799, 264.918, 0.884552, 1.0], [7, 533.528, 320.631, 0.864182, 1.0], [8, 464.648, 332.373, 0.757821, 1.0], [9, 442.593, 332.396, 0.724764, 1.0], [10, 441.131, 404.318, 0.867482, 1.0], [11, 449.857, 460.169, 0.820145, 1.0], [12, 488.064, 332.364, 0.75913, 1.0], [13, 488.062, 397.054, 0.810564, 1.0], [14, 488.072, 454.284, 0.854707, 1.0], [15, 458.694, 160.569, 0.0782789, 1.0], [16, 473.351, 159.134, 0.113487, 1.0], [17, 0, 0, 0, 1.0], [18, 486.554, 167.924, 0.233367, 1.0], [19, 491.004, 477.827, 0.783539, 1.0], [20, 499.882, 474.897, 0.825513, 1.0], [21, 485.124, 461.589, 0.690961, 1.0], [22, 445.495, 479.272, 0.801879, 1.0], [23, 438.136, 476.351, 0.867436, 1.0], [24, 452.864, 463.149, 0.816626, 1.0]]
[[0, 464.594, 167.881, 0.0886869, 1.0], [1, 464.617, 207.622, 0.874371, 1.0], [2, 430.841, 209.031, 0.791965, 1.0], [3, 416.107, 264.832, 0.927942, 1.0], [4, 405.83, 319.189, 0.885569, 1.0], [5, 499.821, 209.045, 0.816098, 1.0], [6, 521.795, 264.905, 0.888468, 1.0], [7, 533.527, 320.639, 0.864626, 1.0], [8, 464.64, 332.38, 0.761522, 1.0], [9, 442.576, 332.399, 0.729212, 1.0], [10, 441.129, 404.338, 0.874471, 1.0], [11, 449.846, 460.173, 0.81709, 1.0], [12, 488.068, 332.372, 0.76055, 1.0], [13, 488.054, 398.487, 0.809821, 1.0], [14, 488.058, 454.286, 0.856641, 1.0], [15, 0, 0, 0, 1.0], [16, 474.837, 159.122, 0.0889495, 1.0], [17, 0, 0, 0, 1.0], [18, 486.627, 167.914, 0.19193, 1.0], [19, 489.594, 477.77, 0.804754, 1.0], [20, 499.861, 474.855, 0.838114, 1.0], [21, 485.122, 461.609, 0.695181, 1.0], [22, 445.507, 479.265, 0.808807, 1.0], [23, 438.139, 476.349, 0.870121, 1.0], [24, 452.853, 463.157, 0.810794, 1.0]]
[[0, 460.181, 169.341, 0.118507, 1.0], [1, 464.603, 209.034, 0.873124, 1.0], [2, 430.793, 210.495, 0.796704, 1.0], [3, 416.102, 264.86, 0.922665, 1.0], [4, 405.827, 319.182, 0.887653, 1.0], [5, 499.801, 209.055, 0.81823, 1.0], [6, 521.819, 266.319, 0.883763, 1.0], [7, 533.549, 320.642, 0.865084, 1.0], [8, 464.64, 332.371, 0.757461, 1.0], [9, 442.58, 332.391, 0.725514, 1.0], [10, 441.132, 404.309, 0.862281, 1.0], [11, 449.851, 460.16, 0.813961, 1.0], [12, 488.061, 330.957, 0.75449, 1.0], [13, 488.053, 398.469, 0.808164, 1.0], [14, 488.058, 454.281, 0.85805, 1.0], [15, 452.84, 162.042, 0.0826465, 1.0], [16, 468.985, 159.143, 0.114695, 1.0], [17, 0, 0, 0, 1.0], [18, 483.68, 167.905, 0.241848, 1.0], [19, 489.563, 476.403, 0.810234, 1.0], [20, 499.845, 474.848, 0.839572, 1.0], [21, 485.131, 461.608, 0.69434, 1.0], [22, 445.498, 479.264, 0.804339, 1.0], [23, 438.137, 476.346, 0.866535, 1.0], [24, 452.859, 463.149, 0.80718, 1.0]]
