[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.121633, -0.26853, 1.0]], ['2, k, 1', [-0.194869, 0.0317079, 1.0]], ['2, k, 2', [-0.261866, 0.323684, 1.0]], ['2, k, 3', [-0.390647, 0.438068, 1.0]], ['2, k, 4', [-0.410875, 0.231111, 1.0]], ['2, k, 5', [-0.637242, 0.219386, 1.0]], ['2, k, 6', [-0.842417, 0.376572, 1.0]], ['2, k, 7', [-0.911401, 0.469255, 1.0]], ['2, k, 8', [-0.128306, 0.323247, 1.0]], ['2, k, 9', [-0.250097, 0.536831, 1.0]], ['2, k, 10', [-0.429503, 0.699603, 1.0]], ['2, k, 11', [-0.469719, 0.731471, 1.0]], ['2, k, 12', [-0.185515, -0.283009, 1.0]], ['2, k, 13', [-0.253126, -0.722115, 1.0]], ['2, k, 14', [-0.27213, -1.05802, 1.0]], ['2, k, 15', [-0.278093, -1.12033, 1.0]], ['2, k, 16', [-0.0524446, -0.249301, 1.0]], ['2, k, 17', [-0.0165266, -0.684862, 1.0]], ['2, k, 18', [-0.0888846, -1.05664, 1.0]], ['2, k, 19', [-0.0796853, -1.11647, 1.0]], ['2, k, 20', [-0.245613, 0.251435, 1.0]], ['2, k, 21', [-0.941663, 0.541517, 1.0]], ['2, k, 22', [-0.880728, 0.518175, 1.0]], ['2, k, 23', [-0.521263, 0.762604, 1.0]], ['2, k, 24', [-0.543842, 0.70112, 1.0]]]
[['2, k, 0', [-0.118975, -0.275305, 1.0]], ['2, k, 1', [-0.193267, 0.0290999, 1.0]], ['2, k, 2', [-0.26159, 0.32372, 1.0]], ['2, k, 3', [-0.39193, 0.436262, 1.0]], ['2, k, 4', [-0.425515, 0.208069, 1.0]], ['2, k, 5', [-0.65193, 0.228472, 1.0]], ['2, k, 6', [-0.850192, 0.37085, 1.0]], ['2, k, 7', [-0.920141, 0.451403, 1.0]], ['2, k, 8', [-0.145441, 0.310385, 1.0]], ['2, k, 9', [-0.257317, 0.529217, 1.0]], ['2, k, 10', [-0.434105, 0.692769, 1.0]], ['2, k, 11', [-0.476542, 0.725742, 1.0]], ['2, k, 12', [-0.18254, -0.291793, 1.0]], ['2, k, 13', [-0.252305, -0.722067, 1.0]], ['2, k, 14', [-0.272101, -1.05784, 1.0]], ['2, k, 15', [-0.277972, -1.12027, 1.0]], ['2, k, 16', [-0.0509358, -0.252541, 1.0]], ['2, k, 17', [-0.0310899, -0.735214, 1.0]], ['2, k, 18', [-0.0897174, -1.06249, 1.0]], ['2, k, 19', [-0.0785843, -1.11871, 1.0]], ['2, k, 20', [-0.244927, 0.250825, 1.0]], ['2, k, 21', [-0.955365, 0.517636, 1.0]], ['2, k, 22', [-0.897644, 0.496778, 1.0]], ['2, k, 23', [-0.520801, 0.761105, 1.0]], ['2, k, 24', [-0.551602, 0.694944, 1.0]]]
[['2, k, 0', [-0.117348, -0.280171, 1.0]], ['2, k, 1', [-0.193027, 0.0270892, 1.0]], ['2, k, 2', [-0.262481, 0.323139, 1.0]], ['2, k, 3', [-0.394566, 0.434855, 1.0]], ['2, k, 4', [-0.42722, 0.204964, 1.0]], ['2, k, 5', [-0.652701, 0.200901, 1.0]], ['2, k, 6', [-0.846991, 0.357263, 1.0]], ['2, k, 7', [-0.923906, 0.445496, 1.0]], ['2, k, 8', [-0.144823, 0.310767, 1.0]], ['2, k, 9', [-0.263552, 0.528365, 1.0]], ['2, k, 10', [-0.440231, 0.687391, 1.0]], ['2, k, 11', [-0.473955, 0.714419, 1.0]], ['2, k, 12', [-0.181311, -0.294453, 1.0]], ['2, k, 13', [-0.25155, -0.72264, 1.0]], ['2, k, 14', [-0.272011, -1.05831, 1.0]], ['2, k, 15', [-0.277825, -1.12038, 1.0]], ['2, k, 16', [-0.049437, -0.258691, 1.0]], ['2, k, 17', [-0.028995, -0.734484, 1.0]], ['2, k, 18', [-0.0900237, -1.0608, 1.0]], ['2, k, 19', [-0.0781278, -1.11582, 1.0]], ['2, k, 20', [-0.245466, 0.250162, 1.0]], ['2, k, 21', [-0.959762, 0.51747, 1.0]], ['2, k, 22', [-0.849484, 0.524527, 1.0]], ['2, k, 23', [-0.514109, 0.758966, 1.0]], ['2, k, 24', [-0.547297, 0.689886, 1.0]]]
[['2, k, 0', [-0.116963, -0.281089, 1.0]], ['2, k, 1', [-0.192884, 0.0260235, 1.0]], ['2, k, 2', [-0.262985, 0.32231, 1.0]], ['2, k, 3', [-0.396396, 0.432885, 1.0]], ['2, k, 4', [-0.427245, 0.202335, 1.0]], ['2, k, 5', [-0.676673, 0.223438, 1.0]], ['2, k, 6', [-0.889403, 0.382982, 1.0]], ['2, k, 7', [-0.929653, 0.443951, 1.0]], ['2, k, 8', [-0.144431, 0.310785, 1.0]], ['2, k, 9', [-0.263585, 0.528192, 1.0]], ['2, k, 10', [-0.447385, 0.680573, 1.0]], ['2, k, 11', [-0.494728, 0.713141, 1.0]], ['2, k, 12', [-0.180672, -0.29615, 1.0]], ['2, k, 13', [-0.250623, -0.722929, 1.0]], ['2, k, 14', [-0.272115, -1.05853, 1.0]], ['2, k, 15', [-0.277707, -1.12043, 1.0]], ['2, k, 16', [-0.0491982, -0.258995, 1.0]], ['2, k, 17', [-0.0292409, -0.72818, 1.0]], ['2, k, 18', [-0.088421, -1.05682, 1.0]], ['2, k, 19', [-0.0796321, -1.11702, 1.0]], ['2, k, 20', [-0.245807, 0.249356, 1.0]], ['2, k, 21', [-0.967085, 0.503662, 1.0]], ['2, k, 22', [-0.851617, 0.514492, 1.0]], ['2, k, 23', [-0.560839, 0.734898, 1.0]], ['2, k, 24', [-0.570847, 0.677728, 1.0]]]
[['2, k, 0', [-0.117001, -0.281546, 1.0]], ['2, k, 1', [-0.193121, 0.0250716, 1.0]], ['2, k, 2', [-0.264044, 0.320879, 1.0]], ['2, k, 3', [-0.398975, 0.430647, 1.0]], ['2, k, 4', [-0.427966, 0.199642, 1.0]], ['2, k, 5', [-0.653753, 0.18296, 1.0]], ['2, k, 6', [-0.829697, 0.303157, 1.0]], ['2, k, 7', [-0.935174, 0.431638, 1.0]], ['2, k, 8', [-0.144279, 0.310831, 1.0]], ['2, k, 9', [-0.268855, 0.527212, 1.0]], ['2, k, 10', [-0.453632, 0.674265, 1.0]], ['2, k, 11', [-0.501207, 0.705675, 1.0]], ['2, k, 12', [-0.180699, -0.296888, 1.0]], ['2, k, 13', [-0.250028, -0.72332, 1.0]], ['2, k, 14', [-0.272408, -1.05898, 1.0]], ['2, k, 15', [-0.277426, -1.12029, 1.0]], ['2, k, 16', [-0.0494127, -0.259029, 1.0]], ['2, k, 17', [-0.0295235, -0.728104, 1.0]], ['2, k, 18', [-0.0879377, -1.05688, 1.0]], ['2, k, 19', [-0.0798687, -1.11748, 1.0]], ['2, k, 20', [-0.246641, 0.248076, 1.0]], ['2, k, 21', [-0.973919, 0.492638, 1.0]], ['2, k, 22', [-0.856802, 0.504019, 1.0]], ['2, k, 23', [-0.576456, 0.727457, 1.0]], ['2, k, 24', [-0.508105, 0.654882, 1.0]]]
[['2, k, 0', [-0.116896, -0.284328, 1.0]], ['2, k, 1', [-0.193096, 0.0166739, 1.0]], ['2, k, 2', [-0.265264, 0.30614, 1.0]], ['2, k, 3', [-0.40133, 0.417777, 1.0]], ['2, k, 4', [-0.428025, 0.198315, 1.0]], ['2, k, 5', [-0.67694, 0.215675, 1.0]], ['2, k, 6', [-0.901839, 0.354018, 1.0]], ['2, k, 7', [-0.944258, 0.41477, 1.0]], ['2, k, 8', [-0.144018, 0.310625, 1.0]], ['2, k, 9', [-0.27098, 0.526519, 1.0]], ['2, k, 10', [-0.459943, 0.667572, 1.0]], ['2, k, 11', [-0.510651, 0.700025, 1.0]], ['2, k, 12', [-0.180747, -0.298501, 1.0]], ['2, k, 13', [-0.248745, -0.722416, 1.0]], ['2, k, 14', [-0.272358, -1.05823, 1.0]], ['2, k, 15', [-0.277354, -1.12019, 1.0]], ['2, k, 16', [-0.0491675, -0.262683, 1.0]], ['2, k, 17', [-0.0277765, -0.729135, 1.0]], ['2, k, 18', [-0.0877041, -1.05673, 1.0]], ['2, k, 19', [-0.080216, -1.11809, 1.0]], ['2, k, 20', [-0.247571, 0.235113, 1.0]], ['2, k, 21', [-0.992134, 0.46434, 1.0]], ['2, k, 22', [-0.883178, 0.485307, 1.0]], ['2, k, 23', [-0.58369, 0.717831, 1.0]], ['2, k, 24', [-0.527299, 0.654126, 1.0]]]
[['2, k, 0', [-0.115806, -0.286536, 1.0]], ['2, k, 1', [-0.193099, 0.0152143, 1.0]], ['2, k, 2', [-0.266928, 0.305796, 1.0]], ['2, k, 3', [-0.403613, 0.415719, 1.0]], ['2, k, 4', [-0.42807, 0.197988, 1.0]], ['2, k, 5', [-0.652719, 0.166779, 1.0]], ['2, k, 6', [-0.828619, 0.283339, 1.0]], ['2, k, 7', [-0.947448, 0.410391, 1.0]], ['2, k, 8', [-0.143688, 0.31003, 1.0]], ['2, k, 9', [-0.27327, 0.525642, 1.0]], ['2, k, 10', [-0.462064, 0.656037, 1.0]], ['2, k, 11', [-0.519593, 0.694957, 1.0]], ['2, k, 12', [-0.179535, -0.300494, 1.0]], ['2, k, 13', [-0.247562, -0.723331, 1.0]], ['2, k, 14', [-0.272502, -1.059, 1.0]], ['2, k, 15', [-0.27717, -1.12036, 1.0]], ['2, k, 16', [-0.048258, -0.264864, 1.0]], ['2, k, 17', [-0.0279051, -0.729143, 1.0]], ['2, k, 18', [-0.0876584, -1.05666, 1.0]], ['2, k, 19', [-0.0801798, -1.11813, 1.0]], ['2, k, 20', [-0.248732, 0.234365, 1.0]], ['2, k, 21', [-0.983193, 0.45801, 1.0]], ['2, k, 22', [-0.877854, 0.486657, 1.0]], ['2, k, 23', [-0.592861, 0.71679, 1.0]], ['2, k, 24', [-0.539705, 0.651627, 1.0]]]
[['2, k, 0', [-0.114201, -0.289762, 1.0]], ['2, k, 1', [-0.187879, -0.00045679, 1.0]], ['2, k, 2', [-0.256626, 0.271688, 1.0]], ['2, k, 3', [-0.388826, 0.389089, 1.0]], ['2, k, 4', [-0.422177, 0.190156, 1.0]], ['2, k, 5', [-0.689445, 0.198863, 1.0]], ['2, k, 6', [-0.912846, 0.34497, 1.0]], ['2, k, 7', [-0.953699, 0.40321, 1.0]], ['2, k, 8', [-0.148491, 0.2891, 1.0]], ['2, k, 9', [-0.271237, 0.510548, 1.0]], ['2, k, 10', [-0.464074, 0.651506, 1.0]], ['2, k, 11', [-0.526281, 0.690702, 1.0]], ['2, k, 12', [-0.177792, -0.305632, 1.0]], ['2, k, 13', [-0.246802, -0.723729, 1.0]], ['2, k, 14', [-0.272396, -1.05913, 1.0]], ['2, k, 15', [-0.277008, -1.12034, 1.0]], ['2, k, 16', [-0.0467719, -0.266508, 1.0]], ['2, k, 17', [-0.0143616, -0.698913, 1.0]], ['2, k, 18', [-0.0869987, -1.05552, 1.0]], ['2, k, 19', [-0.0781362, -1.11526, 1.0]], ['2, k, 20', [-0.240009, 0.205386, 1.0]], ['2, k, 21', [-0.996335, 0.44945, 1.0]], ['2, k, 22', [-0.885102, 0.477449, 1.0]], ['2, k, 23', [-0.598686, 0.71077, 1.0]], ['2, k, 24', [-0.555739, 0.650787, 1.0]]]
[['2, k, 0', [-0.113426, -0.291658, 1.0]], ['2, k, 1', [-0.188356, 0.000887182, 1.0]], ['2, k, 2', [-0.264644, 0.296248, 1.0]], ['2, k, 3', [-0.401187, 0.402251, 1.0]], ['2, k, 4', [-0.422912, 0.189577, 1.0]], ['2, k, 5', [-0.647864, 0.159528, 1.0]], ['2, k, 6', [-0.831418, 0.268678, 1.0]], ['2, k, 7', [-0.955117, 0.384675, 1.0]], ['2, k, 8', [-0.148355, 0.289216, 1.0]], ['2, k, 9', [-0.274241, 0.510412, 1.0]], ['2, k, 10', [-0.466701, 0.645046, 1.0]], ['2, k, 11', [-0.534312, 0.687171, 1.0]], ['2, k, 12', [-0.177105, -0.307129, 1.0]], ['2, k, 13', [-0.245734, -0.724642, 1.0]], ['2, k, 14', [-0.272909, -1.05983, 1.0]], ['2, k, 15', [-0.27684, -1.12025, 1.0]], ['2, k, 16', [-0.0460748, -0.268294, 1.0]], ['2, k, 17', [-0.0172464, -0.709003, 1.0]], ['2, k, 18', [-0.0867214, -1.05514, 1.0]], ['2, k, 19', [-0.0773635, -1.11433, 1.0]], ['2, k, 20', [-0.245112, 0.220721, 1.0]], ['2, k, 21', [-0.999768, 0.435043, 1.0]], ['2, k, 22', [-0.893706, 0.461746, 1.0]], ['2, k, 23', [-0.605823, 0.707511, 1.0]], ['2, k, 24', [-0.562365, 0.647252, 1.0]]]
[['2, k, 0', [-0.112017, -0.294515, 1.0]], ['2, k, 1', [-0.186746, -0.00523553, 1.0]], ['2, k, 2', [-0.259076, 0.272647, 1.0]], ['2, k, 3', [-0.393844, 0.38591, 1.0]], ['2, k, 4', [-0.422353, 0.182255, 1.0]], ['2, k, 5', [-0.687319, 0.186657, 1.0]], ['2, k, 6', [-0.914958, 0.32669, 1.0]], ['2, k, 7', [-0.959605, 0.379804, 1.0]], ['2, k, 8', [-0.151086, 0.287458, 1.0]], ['2, k, 9', [-0.276831, 0.50927, 1.0]], ['2, k, 10', [-0.469146, 0.642587, 1.0]], ['2, k, 11', [-0.54073, 0.682869, 1.0]], ['2, k, 12', [-0.175609, -0.309876, 1.0]], ['2, k, 13', [-0.245411, -0.725135, 1.0]], ['2, k, 14', [-0.272815, -1.06005, 1.0]], ['2, k, 15', [-0.276576, -1.12023, 1.0]], ['2, k, 16', [-0.0448414, -0.270931, 1.0]], ['2, k, 17', [-0.0182325, -0.711226, 1.0]], ['2, k, 18', [-0.0867898, -1.0548, 1.0]], ['2, k, 19', [-0.0767873, -1.11371, 1.0]], ['2, k, 20', [-0.241686, 0.205806, 1.0]], ['2, k, 21', [-1.00074, 0.425605, 1.0]], ['2, k, 22', [-0.89916, 0.456693, 1.0]], ['2, k, 23', [-0.617169, 0.702359, 1.0]], ['2, k, 24', [-0.561952, 0.639174, 1.0]]]
[['2, k, 0', [-0.111375, -0.296381, 1.0]], ['2, k, 1', [-0.18706, -0.00952634, 1.0]], ['2, k, 2', [-0.260645, 0.267283, 1.0]], ['2, k, 3', [-0.396019, 0.380852, 1.0]], ['2, k, 4', [-0.422431, 0.180263, 1.0]], ['2, k, 5', [-0.647795, 0.153408, 1.0]], ['2, k, 6', [-0.835951, 0.256853, 1.0]], ['2, k, 7', [-0.961307, 0.373972, 1.0]], ['2, k, 8', [-0.151651, 0.283126, 1.0]], ['2, k, 9', [-0.277537, 0.505192, 1.0]], ['2, k, 10', [-0.472259, 0.637728, 1.0]], ['2, k, 11', [-0.545827, 0.680407, 1.0]], ['2, k, 12', [-0.175109, -0.311431, 1.0]], ['2, k, 13', [-0.244872, -0.725151, 1.0]], ['2, k, 14', [-0.272495, -1.06035, 1.0]], ['2, k, 15', [-0.276347, -1.11997, 1.0]], ['2, k, 16', [-0.0441423, -0.272787, 1.0]], ['2, k, 17', [-0.0177335, -0.718394, 1.0]], ['2, k, 18', [-0.086316, -1.0534, 1.0]], ['2, k, 19', [-0.0754609, -1.11406, 1.0]], ['2, k, 20', [-0.242945, 0.199705, 1.0]], ['2, k, 21', [-1.00142, 0.430029, 1.0]], ['2, k, 22', [-0.898321, 0.452284, 1.0]], ['2, k, 23', [-0.621811, 0.698522, 1.0]], ['2, k, 24', [-0.565686, 0.63652, 1.0]]]
[['2, k, 0', [-0.110881, -0.297798, 1.0]], ['2, k, 1', [-0.186683, -0.0114339, 1.0]], ['2, k, 2', [-0.260274, 0.265692, 1.0]], ['2, k, 3', [-0.396185, 0.378864, 1.0]], ['2, k, 4', [-0.420264, 0.174136, 1.0]], ['2, k, 5', [-0.646247, 0.153922, 1.0]], ['2, k, 6', [-0.8367, 0.254623, 1.0]], ['2, k, 7', [-0.962072, 0.368545, 1.0]], ['2, k, 8', [-0.155607, 0.282952, 1.0]], ['2, k, 9', [-0.27983, 0.50569, 1.0]], ['2, k, 10', [-0.474134, 0.633463, 1.0]], ['2, k, 11', [-0.550346, 0.676283, 1.0]], ['2, k, 12', [-0.17442, -0.312862, 1.0]], ['2, k, 13', [-0.244645, -0.725557, 1.0]], ['2, k, 14', [-0.27251, -1.06025, 1.0]], ['2, k, 15', [-0.276236, -1.11998, 1.0]], ['2, k, 16', [-0.0438582, -0.274058, 1.0]], ['2, k, 17', [-0.0213254, -0.722346, 1.0]], ['2, k, 18', [-0.0861698, -1.05335, 1.0]], ['2, k, 19', [-0.0752051, -1.1144, 1.0]], ['2, k, 20', [-0.242506, 0.197834, 1.0]], ['2, k, 21', [-1.0035, 0.414347, 1.0]], ['2, k, 22', [-0.897688, 0.446987, 1.0]], ['2, k, 23', [-0.627273, 0.694955, 1.0]], ['2, k, 24', [-0.571676, 0.632667, 1.0]]]
[['2, k, 0', [-0.11083, -0.299219, 1.0]], ['2, k, 1', [-0.186467, -0.0137628, 1.0]], ['2, k, 2', [-0.259623, 0.262717, 1.0]], ['2, k, 3', [-0.395549, 0.376428, 1.0]], ['2, k, 4', [-0.420064, 0.171499, 1.0]], ['2, k, 5', [-0.646245, 0.153878, 1.0]], ['2, k, 6', [-0.838726, 0.251418, 1.0]], ['2, k, 7', [-0.963122, 0.367585, 1.0]], ['2, k, 8', [-0.156801, 0.282168, 1.0]], ['2, k, 9', [-0.281256, 0.504875, 1.0]], ['2, k, 10', [-0.474766, 0.62857, 1.0]], ['2, k, 11', [-0.551252, 0.670629, 1.0]], ['2, k, 12', [-0.174292, -0.314364, 1.0]], ['2, k, 13', [-0.244376, -0.725612, 1.0]], ['2, k, 14', [-0.271778, -1.06106, 1.0]], ['2, k, 15', [-0.276156, -1.11994, 1.0]], ['2, k, 16', [-0.0438902, -0.27523, 1.0]], ['2, k, 17', [-0.0210537, -0.722075, 1.0]], ['2, k, 18', [-0.0860732, -1.05326, 1.0]], ['2, k, 19', [-0.0752041, -1.11449, 1.0]], ['2, k, 20', [-0.241921, 0.194857, 1.0]], ['2, k, 21', [-1.0063, 0.428554, 1.0]], ['2, k, 22', [-0.898295, 0.447656, 1.0]], ['2, k, 23', [-0.627272, 0.687672, 1.0]], ['2, k, 24', [-0.581719, 0.631449, 1.0]]]
[['2, k, 0', [-0.110781, -0.299988, 1.0]], ['2, k, 1', [-0.186807, -0.0148542, 1.0]], ['2, k, 2', [-0.260366, 0.26144, 1.0]], ['2, k, 3', [-0.396487, 0.375168, 1.0]], ['2, k, 4', [-0.420791, 0.16999, 1.0]], ['2, k, 5', [-0.647023, 0.153191, 1.0]], ['2, k, 6', [-0.840549, 0.250115, 1.0]], ['2, k, 7', [-0.966986, 0.360186, 1.0]], ['2, k, 8', [-0.158209, 0.281381, 1.0]], ['2, k, 9', [-0.282744, 0.503877, 1.0]], ['2, k, 10', [-0.507957, 0.637007, 1.0]], ['2, k, 11', [-0.555987, 0.669464, 1.0]], ['2, k, 12', [-0.174194, -0.315023, 1.0]], ['2, k, 13', [-0.244011, -0.726146, 1.0]], ['2, k, 14', [-0.271844, -1.06108, 1.0]], ['2, k, 15', [-0.276007, -1.12002, 1.0]], ['2, k, 16', [-0.0439118, -0.276049, 1.0]], ['2, k, 17', [-0.0232413, -0.72428, 1.0]], ['2, k, 18', [-0.0859599, -1.05281, 1.0]], ['2, k, 19', [-0.0749881, -1.11441, 1.0]], ['2, k, 20', [-0.242541, 0.193581, 1.0]], ['2, k, 21', [-1.00949, 0.407867, 1.0]], ['2, k, 22', [-0.916105, 0.432334, 1.0]], ['2, k, 23', [-0.631648, 0.687938, 1.0]], ['2, k, 24', [-0.626885, 0.630292, 1.0]]]
[['2, k, 0', [-0.110742, -0.299914, 1.0]], ['2, k, 1', [-0.188154, -0.0111419, 1.0]], ['2, k, 2', [-0.26573, 0.275865, 1.0]], ['2, k, 3', [-0.405901, 0.384838, 1.0]], ['2, k, 4', [-0.423135, 0.176271, 1.0]], ['2, k, 5', [-0.648782, 0.151508, 1.0]], ['2, k, 6', [-0.840882, 0.250697, 1.0]], ['2, k, 7', [-0.966508, 0.359942, 1.0]], ['2, k, 8', [-0.156265, 0.283617, 1.0]], ['2, k, 9', [-0.284312, 0.50437, 1.0]], ['2, k, 10', [-0.482561, 0.618875, 1.0]], ['2, k, 11', [-0.553541, 0.666561, 1.0]], ['2, k, 12', [-0.174121, -0.314921, 1.0]], ['2, k, 13', [-0.243873, -0.72602, 1.0]], ['2, k, 14', [-0.27182, -1.06109, 1.0]], ['2, k, 15', [-0.276002, -1.1201, 1.0]], ['2, k, 16', [-0.0438999, -0.275991, 1.0]], ['2, k, 17', [-0.022305, -0.724358, 1.0]], ['2, k, 18', [-0.0860007, -1.05286, 1.0]], ['2, k, 19', [-0.0750475, -1.1143, 1.0]], ['2, k, 20', [-0.246595, 0.204557, 1.0]], ['2, k, 21', [-1.0124, 0.418591, 1.0]], ['2, k, 22', [-0.917863, 0.430352, 1.0]], ['2, k, 23', [-0.631684, 0.68521, 1.0]], ['2, k, 24', [-0.580942, 0.626035, 1.0]]]
[['2, k, 0', [-0.110747, -0.300287, 1.0]], ['2, k, 1', [-0.188198, -0.0124038, 1.0]], ['2, k, 2', [-0.264689, 0.269527, 1.0]], ['2, k, 3', [-0.403306, 0.381505, 1.0]], ['2, k, 4', [-0.423574, 0.171274, 1.0]], ['2, k, 5', [-0.64962, 0.152303, 1.0]], ['2, k, 6', [-0.842129, 0.252157, 1.0]], ['2, k, 7', [-0.966108, 0.359443, 1.0]], ['2, k, 8', [-0.157362, 0.281762, 1.0]], ['2, k, 9', [-0.283994, 0.502486, 1.0]], ['2, k, 10', [-0.481025, 0.617853, 1.0]], ['2, k, 11', [-0.5517, 0.667584, 1.0]], ['2, k, 12', [-0.174039, -0.315335, 1.0]], ['2, k, 13', [-0.243633, -0.726072, 1.0]], ['2, k, 14', [-0.271785, -1.06106, 1.0]], ['2, k, 15', [-0.275812, -1.1201, 1.0]], ['2, k, 16', [-0.0439887, -0.276309, 1.0]], ['2, k, 17', [-0.0233641, -0.72457, 1.0]], ['2, k, 18', [-0.0858276, -1.05272, 1.0]], ['2, k, 19', [-0.0797286, -1.11524, 1.0]], ['2, k, 20', [-0.246046, 0.200278, 1.0]], ['2, k, 21', [-1.0085, 0.413276, 1.0]], ['2, k, 22', [-0.919983, 0.430168, 1.0]], ['2, k, 23', [-0.630281, 0.685413, 1.0]], ['2, k, 24', [-0.559149, 0.61942, 1.0]]]
[['2, k, 0', [-0.110809, -0.300386, 1.0]], ['2, k, 1', [-0.187932, -0.012604, 1.0]], ['2, k, 2', [-0.262353, 0.268508, 1.0]], ['2, k, 3', [-0.400761, 0.379858, 1.0]], ['2, k, 4', [-0.423153, 0.171082, 1.0]], ['2, k, 5', [-0.649258, 0.152406, 1.0]], ['2, k, 6', [-0.841439, 0.252739, 1.0]], ['2, k, 7', [-0.966273, 0.362126, 1.0]], ['2, k, 8', [-0.158279, 0.282228, 1.0]], ['2, k, 9', [-0.284384, 0.502979, 1.0]], ['2, k, 10', [-0.480025, 0.617595, 1.0]], ['2, k, 11', [-0.548864, 0.668679, 1.0]], ['2, k, 12', [-0.174071, -0.315517, 1.0]], ['2, k, 13', [-0.243526, -0.726048, 1.0]], ['2, k, 14', [-0.271865, -1.06125, 1.0]], ['2, k, 15', [-0.275681, -1.12004, 1.0]], ['2, k, 16', [-0.0441163, -0.276355, 1.0]], ['2, k, 17', [-0.022145, -0.723817, 1.0]], ['2, k, 18', [-0.085716, -1.05259, 1.0]], ['2, k, 19', [-0.0776524, -1.11248, 1.0]], ['2, k, 20', [-0.244428, 0.199492, 1.0]], ['2, k, 21', [-1.01126, 0.420078, 1.0]], ['2, k, 22', [-0.920677, 0.431142, 1.0]], ['2, k, 23', [-0.625045, 0.685863, 1.0]], ['2, k, 24', [-0.553924, 0.619365, 1.0]]]
[['2, k, 0', [-0.11102, -0.300006, 1.0]], ['2, k, 1', [-0.190372, -0.00346369, 1.0]], ['2, k, 2', [-0.268714, 0.29616, 1.0]], ['2, k, 3', [-0.410169, 0.399313, 1.0]], ['2, k, 4', [-0.424733, 0.176418, 1.0]], ['2, k, 5', [-0.650444, 0.152505, 1.0]], ['2, k, 6', [-0.84133, 0.254661, 1.0]], ['2, k, 7', [-0.964579, 0.363203, 1.0]], ['2, k, 8', [-0.155829, 0.285934, 1.0]], ['2, k, 9', [-0.285002, 0.505236, 1.0]], ['2, k, 10', [-0.47946, 0.618656, 1.0]], ['2, k, 11', [-0.544726, 0.673255, 1.0]], ['2, k, 12', [-0.174247, -0.315021, 1.0]], ['2, k, 13', [-0.243474, -0.726451, 1.0]], ['2, k, 14', [-0.271869, -1.06126, 1.0]], ['2, k, 15', [-0.275692, -1.11999, 1.0]], ['2, k, 16', [-0.0443696, -0.276038, 1.0]], ['2, k, 17', [-0.000894183, -0.67031, 1.0]], ['2, k, 18', [-0.0856562, -1.05259, 1.0]], ['2, k, 19', [-0.0773166, -1.11292, 1.0]], ['2, k, 20', [-0.249488, 0.221366, 1.0]], ['2, k, 21', [-1.00943, 0.417512, 1.0]], ['2, k, 22', [-0.926046, 0.42669, 1.0]], ['2, k, 23', [-0.620894, 0.692699, 1.0]], ['2, k, 24', [-0.554161, 0.626004, 1.0]]]
