[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.0257209, -0.001473066, 1.0]], ['2, k, 1', [0.03334562, 0.2425633, 1.0]], ['2, k, 2', [0.04027041, 0.4776311, 1.0]], ['2, k, 3', [0.07871947, 0.6237926, 1.0]], ['2, k, 4', [-0.1329089, 0.4339705, 1.0]], ['2, k, 5', [-0.3048404, 0.4652593, 1.0]], ['2, k, 6', [-0.3126124, 0.5777932, 1.0]], ['2, k, 7', [-0.2994755, 0.6214092, 1.0]], ['2, k, 8', [0.2364706, 0.3759577, 1.0]], ['2, k, 9', [0.3146813, 0.1692055, 1.0]], ['2, k, 10', [0.2857428, 0.01791623, 1.0]], ['2, k, 11', [0.28285, 0.007021211, 1.0]], ['2, k, 12', [-0.05255166, 0.006873554, 1.0]], ['2, k, 13', [-0.1021514, -0.2795625, 1.0]], ['2, k, 14', [-0.07504316, -0.6097627, 1.0]], ['2, k, 15', [-0.0446822, -0.6598017, 1.0]], ['2, k, 16', [0.1030959, -0.009627537, 1.0]], ['2, k, 17', [0.1649267, -0.290139, 1.0]], ['2, k, 18', [0.10519, -0.603687, 1.0]], ['2, k, 19', [0.09111757, -0.6537076, 1.0]], ['2, k, 20', [0.03857522, 0.4200085, 1.0]], ['2, k, 21', [-0.2966648, 0.6505528, 1.0]], ['2, k, 22', [-0.3498916, 0.6012049, 1.0]], ['2, k, 23', [0.2466275, -0.02600602, 1.0]], ['2, k, 24', [0.2890232, -0.078379, 1.0]]]
[['2, k, 0', [0.02620011, -0.002021207, 1.0]], ['2, k, 1', [0.03370736, 0.2425775, 1.0]], ['2, k, 2', [0.04088052, 0.4784687, 1.0]], ['2, k, 3', [0.07848034, 0.6238156, 1.0]], ['2, k, 4', [-0.1329273, 0.4331157, 1.0]], ['2, k, 5', [-0.3093042, 0.4499284, 1.0]], ['2, k, 6', [-0.3124766, 0.5747502, 1.0]], ['2, k, 7', [-0.3021992, 0.6070852, 1.0]], ['2, k, 8', [0.2369307, 0.3758723, 1.0]], ['2, k, 9', [0.3145805, 0.168815, 1.0]], ['2, k, 10', [0.2862102, 0.01780593, 1.0]], ['2, k, 11', [0.2809469, 0.005828545, 1.0]], ['2, k, 12', [-0.05175619, 0.005712362, 1.0]], ['2, k, 13', [-0.1024298, -0.2803855, 1.0]], ['2, k, 14', [-0.07485804, -0.610592, 1.0]], ['2, k, 15', [-0.0440874, -0.6604254, 1.0]], ['2, k, 16', [0.1033497, -0.00980876, 1.0]], ['2, k, 17', [0.1648947, -0.2915749, 1.0]], ['2, k, 18', [0.1049842, -0.604991, 1.0]], ['2, k, 19', [0.09129494, -0.6541013, 1.0]], ['2, k, 20', [0.03912034, 0.420571, 1.0]], ['2, k, 21', [-0.2972016, 0.63626, 1.0]], ['2, k, 22', [-0.3502284, 0.5860481, 1.0]], ['2, k, 23', [0.2469777, -0.02603703, 1.0]], ['2, k, 24', [0.2887237, -0.07309341, 1.0]]]
[['2, k, 0', [0.02205993, -0.002966878, 1.0]], ['2, k, 1', [0.02979412, 0.2415315, 1.0]], ['2, k, 2', [0.03690527, 0.4771428, 1.0]], ['2, k, 3', [0.0782107, 0.6236314, 1.0]], ['2, k, 4', [-0.1348933, 0.427631, 1.0]], ['2, k, 5', [-0.3074687, 0.4438439, 1.0]], ['2, k, 6', [-0.2986473, 0.5668728, 1.0]], ['2, k, 7', [-0.3047259, 0.5917627, 1.0]], ['2, k, 8', [0.2339475, 0.3768159, 1.0]], ['2, k, 9', [0.3135909, 0.1695387, 1.0]], ['2, k, 10', [0.2864644, 0.01896576, 1.0]], ['2, k, 11', [0.2860736, 0.01222694, 1.0]], ['2, k, 12', [-0.05786969, 0.004444975, 1.0]], ['2, k, 13', [-0.1026739, -0.2805441, 1.0]], ['2, k, 14', [-0.07477909, -0.6103064, 1.0]], ['2, k, 15', [-0.04396048, -0.6601146, 1.0]], ['2, k, 16', [0.100727, -0.01046344, 1.0]], ['2, k, 17', [0.1649617, -0.2918064, 1.0]], ['2, k, 18', [0.1050404, -0.6045499, 1.0]], ['2, k, 19', [0.08976509, -0.6550555, 1.0]], ['2, k, 20', [0.03520776, 0.4193589, 1.0]], ['2, k, 21', [-0.3031687, 0.6217566, 1.0]], ['2, k, 22', [-0.3555313, 0.5768628, 1.0]], ['2, k, 23', [0.2844756, -0.03407318, 1.0]], ['2, k, 24', [0.3012379, -0.03697621, 1.0]]]
[['2, k, 0', [0.02630978, -0.002977935, 1.0]], ['2, k, 1', [0.02993564, 0.2414097, 1.0]], ['2, k, 2', [0.03405347, 0.4765893, 1.0]], ['2, k, 3', [0.07795852, 0.6235505, 1.0]], ['2, k, 4', [-0.1358883, 0.4235373, 1.0]], ['2, k, 5', [-0.312885, 0.4303589, 1.0]], ['2, k, 6', [-0.3187459, 0.535131, 1.0]], ['2, k, 7', [-0.3095811, 0.5746466, 1.0]], ['2, k, 8', [0.2315607, 0.377255, 1.0]], ['2, k, 9', [0.3140682, 0.1693261, 1.0]], ['2, k, 10', [0.2863138, 0.0176676, 1.0]], ['2, k, 11', [0.2855665, 0.01122247, 1.0]], ['2, k, 12', [-0.05487798, 0.003430774, 1.0]], ['2, k, 13', [-0.1025231, -0.2820171, 1.0]], ['2, k, 14', [-0.07394908, -0.6097125, 1.0]], ['2, k, 15', [-0.04538772, -0.6602878, 1.0]], ['2, k, 16', [0.1070672, -0.008924838, 1.0]], ['2, k, 17', [0.1649853, -0.2921814, 1.0]], ['2, k, 18', [0.1051673, -0.6046977, 1.0]], ['2, k, 19', [0.08944322, -0.6554152, 1.0]], ['2, k, 20', [0.03356649, 0.418987, 1.0]], ['2, k, 21', [-0.2989768, 0.6046574, 1.0]], ['2, k, 22', [-0.360671, 0.5577598, 1.0]], ['2, k, 23', [0.284392, -0.03646901, 1.0]], ['2, k, 24', [0.3019878, -0.03609012, 1.0]]]
[['2, k, 0', [0.02586249, -0.004073176, 1.0]], ['2, k, 1', [0.029289, 0.2407834, 1.0]], ['2, k, 2', [0.03276515, 0.476218, 1.0]], ['2, k, 3', [0.0776851, 0.6232978, 1.0]], ['2, k, 4', [-0.1366999, 0.4218636, 1.0]], ['2, k, 5', [-0.3166755, 0.4200079, 1.0]], ['2, k, 6', [-0.3178578, 0.5298386, 1.0]], ['2, k, 7', [-0.3120313, 0.5558793, 1.0]], ['2, k, 8', [0.2307261, 0.3773448, 1.0]], ['2, k, 9', [0.3147548, 0.1689777, 1.0]], ['2, k, 10', [0.285811, 0.01783291, 1.0]], ['2, k, 11', [0.2831827, 0.003766727, 1.0]], ['2, k, 12', [-0.05493024, 0.00194729, 1.0]], ['2, k, 13', [-0.102655, -0.2820393, 1.0]], ['2, k, 14', [-0.07391892, -0.6092746, 1.0]], ['2, k, 15', [-0.04615654, -0.6599509, 1.0]], ['2, k, 16', [0.106102, -0.009890115, 1.0]], ['2, k, 17', [0.1649243, -0.2922903, 1.0]], ['2, k, 18', [0.1052115, -0.6048201, 1.0]], ['2, k, 19', [0.08951965, -0.6554734, 1.0]], ['2, k, 20', [0.03233371, 0.4185141, 1.0]], ['2, k, 21', [-0.2925955, 0.5981284, 1.0]], ['2, k, 22', [-0.3612773, 0.5445482, 1.0]], ['2, k, 23', [0.2439784, -0.0269572, 1.0]], ['2, k, 24', [0.2881208, -0.07895725, 1.0]]]
[['2, k, 0', [0.02572774, -0.00461376, 1.0]], ['2, k, 1', [0.03017471, 0.2408636, 1.0]], ['2, k, 2', [0.03676028, 0.4782677, 1.0]], ['2, k, 3', [0.07724182, 0.6231756, 1.0]], ['2, k, 4', [-0.1364834, 0.421863, 1.0]], ['2, k, 5', [-0.3208771, 0.4070113, 1.0]], ['2, k, 6', [-0.3190636, 0.5150915, 1.0]], ['2, k, 7', [-0.3159872, 0.5360026, 1.0]], ['2, k, 8', [0.2297352, 0.3774546, 1.0]], ['2, k, 9', [0.3138645, 0.1697043, 1.0]], ['2, k, 10', [0.2854834, 0.0230201, 1.0]], ['2, k, 11', [0.2808605, 0.006261107, 1.0]], ['2, k, 12', [-0.05480474, 0.001331037, 1.0]], ['2, k, 13', [-0.1025184, -0.2830876, 1.0]], ['2, k, 14', [-0.07333351, -0.6100403, 1.0]], ['2, k, 15', [-0.04562453, -0.6606101, 1.0]], ['2, k, 16', [0.1056236, -0.0104472, 1.0]], ['2, k, 17', [0.1649497, -0.2932193, 1.0]], ['2, k, 18', [0.1049029, -0.6056097, 1.0]], ['2, k, 19', [0.09176117, -0.6551756, 1.0]], ['2, k, 20', [0.03515547, 0.419855, 1.0]], ['2, k, 21', [-0.3052455, 0.5681259, 1.0]], ['2, k, 22', [-0.3652838, 0.5164309, 1.0]], ['2, k, 23', [0.2474816, -0.02221182, 1.0]], ['2, k, 24', [0.2887755, -0.07829496, 1.0]]]
[['2, k, 0', [0.02632588, -0.004704855, 1.0]], ['2, k, 1', [0.0301216, 0.2406269, 1.0]], ['2, k, 2', [0.03443396, 0.4768595, 1.0]], ['2, k, 3', [0.07689875, 0.6230721, 1.0]], ['2, k, 4', [-0.1376612, 0.4200694, 1.0]], ['2, k, 5', [-0.3191879, 0.3978947, 1.0]], ['2, k, 6', [-0.3257189, 0.4946373, 1.0]], ['2, k, 7', [-0.3212537, 0.5150741, 1.0]], ['2, k, 8', [0.229433, 0.3774113, 1.0]], ['2, k, 9', [0.315225, 0.1694051, 1.0]], ['2, k, 10', [0.2855953, 0.02305454, 1.0]], ['2, k, 11', [0.281982, 0.01063509, 1.0]], ['2, k, 12', [-0.05445414, 0.001048429, 1.0]], ['2, k, 13', [-0.1025144, -0.2833705, 1.0]], ['2, k, 14', [-0.07318515, -0.6098952, 1.0]], ['2, k, 15', [-0.04471106, -0.6604185, 1.0]], ['2, k, 16', [0.106624, -0.01026714, 1.0]], ['2, k, 17', [0.1649864, -0.2933693, 1.0]], ['2, k, 18', [0.1047641, -0.6056224, 1.0]], ['2, k, 19', [0.09121972, -0.6552511, 1.0]], ['2, k, 20', [0.0337159, 0.4189114, 1.0]], ['2, k, 21', [-0.3088317, 0.5497587, 1.0]], ['2, k, 22', [-0.3705743, 0.5000865, 1.0]], ['2, k, 23', [0.2481016, -0.02395375, 1.0]], ['2, k, 24', [0.2875306, -0.07405805, 1.0]]]
[['2, k, 0', [0.0265254, -0.00505079, 1.0]], ['2, k, 1', [0.03127115, 0.2405424, 1.0]], ['2, k, 2', [0.03736632, 0.4775538, 1.0]], ['2, k, 3', [0.07647658, 0.62291, 1.0]], ['2, k, 4', [-0.1374371, 0.4198183, 1.0]], ['2, k, 5', [-0.3174733, 0.3948429, 1.0]], ['2, k, 6', [-0.3269176, 0.4772153, 1.0]], ['2, k, 7', [-0.3277517, 0.4945718, 1.0]], ['2, k, 8', [0.2339893, 0.3762159, 1.0]], ['2, k, 9', [0.316503, 0.1681534, 1.0]], ['2, k, 10', [0.2858196, 0.02267663, 1.0]], ['2, k, 11', [0.282666, 0.007609413, 1.0]], ['2, k, 12', [-0.05368362, 0.0005884932, 1.0]], ['2, k, 13', [-0.1026301, -0.2840436, 1.0]], ['2, k, 14', [-0.07256829, -0.6099639, 1.0]], ['2, k, 15', [-0.04527629, -0.6601607, 1.0]], ['2, k, 16', [0.1064415, -0.01062461, 1.0]], ['2, k, 17', [0.1649689, -0.2933882, 1.0]], ['2, k, 18', [0.1047293, -0.6056598, 1.0]], ['2, k, 19', [0.09159824, -0.6553477, 1.0]], ['2, k, 20', [0.03599415, 0.4193552, 1.0]], ['2, k, 21', [-0.3429881, 0.5090174, 1.0]], ['2, k, 22', [-0.3749351, 0.5720463, 1.0]], ['2, k, 23', [0.2496495, -0.0208594, 1.0]], ['2, k, 24', [0.2885087, -0.07780588, 1.0]]]
[['2, k, 0', [0.02624892, -0.005852382, 1.0]], ['2, k, 1', [0.0319786, 0.2402008, 1.0]], ['2, k, 2', [0.03980981, 0.4776281, 1.0]], ['2, k, 3', [0.07615064, 0.6225458, 1.0]], ['2, k, 4', [-0.13822, 0.4180788, 1.0]], ['2, k, 5', [-0.3146846, 0.3797857, 1.0]], ['2, k, 6', [-0.3323386, 0.4607249, 1.0]], ['2, k, 7', [-0.3325599, 0.473771, 1.0]], ['2, k, 8', [0.2350354, 0.3757574, 1.0]], ['2, k, 9', [0.3164907, 0.1671875, 1.0]], ['2, k, 10', [0.286255, 0.02112622, 1.0]], ['2, k, 11', [0.2809559, 0.007897391, 1.0]], ['2, k, 12', [-0.05362774, -0.0001512923, 1.0]], ['2, k, 13', [-0.1031358, -0.2887457, 1.0]], ['2, k, 14', [-0.072751, -0.6107649, 1.0]], ['2, k, 15', [-0.04470406, -0.66063, 1.0]], ['2, k, 16', [0.1056247, -0.01155761, 1.0]], ['2, k, 17', [0.1649639, -0.2934883, 1.0]], ['2, k, 18', [0.104814, -0.6057155, 1.0]], ['2, k, 19', [0.09104018, -0.6555559, 1.0]], ['2, k, 20', [0.03785465, 0.4193008, 1.0]], ['2, k, 21', [-0.3311128, 0.4962648, 1.0]], ['2, k, 22', [-0.3831723, 0.4772501, 1.0]], ['2, k, 23', [0.2549939, -0.03309737, 1.0]], ['2, k, 24', [0.2877571, -0.07737575, 1.0]]]
[['2, k, 0', [0.02727263, -0.006590947, 1.0]], ['2, k, 1', [0.03265944, 0.2399955, 1.0]], ['2, k, 2', [0.03996089, 0.4776735, 1.0]], ['2, k, 3', [0.07578398, 0.6223966, 1.0]], ['2, k, 4', [-0.1390063, 0.4168988, 1.0]], ['2, k, 5', [-0.3134817, 0.3633237, 1.0]], ['2, k, 6', [-0.3374943, 0.4494519, 1.0]], ['2, k, 7', [-0.3417599, 0.4552681, 1.0]], ['2, k, 8', [0.2361674, 0.3749107, 1.0]], ['2, k, 9', [0.3168042, 0.1669634, 1.0]], ['2, k, 10', [0.2863861, 0.02123609, 1.0]], ['2, k, 11', [0.2814444, 0.006820955, 1.0]], ['2, k, 12', [-0.05156977, -0.001224916, 1.0]], ['2, k, 13', [-0.1031534, -0.2907026, 1.0]], ['2, k, 14', [-0.0724486, -0.61193, 1.0]], ['2, k, 15', [-0.04409283, -0.6615518, 1.0]], ['2, k, 16', [0.10591, -0.0119607, 1.0]], ['2, k, 17', [0.1650041, -0.2936078, 1.0]], ['2, k, 18', [0.1049566, -0.6054893, 1.0]], ['2, k, 19', [0.08988202, -0.6562901, 1.0]], ['2, k, 20', [0.03810019, 0.4193213, 1.0]], ['2, k, 21', [-0.3747579, 0.4556249, 1.0]], ['2, k, 22', [-0.400965, 0.530619, 1.0]], ['2, k, 23', [0.2501386, -0.02952554, 1.0]], ['2, k, 24', [0.2875206, -0.07744879, 1.0]]]
[['2, k, 0', [0.02785893, -0.007422883, 1.0]], ['2, k, 1', [0.03403864, 0.2395349, 1.0]], ['2, k, 2', [0.04189079, 0.4777158, 1.0]], ['2, k, 3', [0.07542866, 0.6222886, 1.0]], ['2, k, 4', [-0.1395243, 0.4158667, 1.0]], ['2, k, 5', [-0.3124416, 0.3571616, 1.0]], ['2, k, 6', [-0.3464224, 0.4277485, 1.0]], ['2, k, 7', [-0.3479384, 0.4341229, 1.0]], ['2, k, 8', [0.2329931, 0.3754288, 1.0]], ['2, k, 9', [0.3167252, 0.1663488, 1.0]], ['2, k, 10', [0.2865864, 0.0205299, 1.0]], ['2, k, 11', [0.2815685, 0.005586543, 1.0]], ['2, k, 12', [-0.05072444, -0.002262599, 1.0]], ['2, k, 13', [-0.1030494, -0.290969, 1.0]], ['2, k, 14', [-0.072457, -0.612021, 1.0]], ['2, k, 15', [-0.04362906, -0.6615551, 1.0]], ['2, k, 16', [0.1061632, -0.01251267, 1.0]], ['2, k, 17', [0.1651241, -0.2938027, 1.0]], ['2, k, 18', [0.1049603, -0.605579, 1.0]], ['2, k, 19', [0.08988138, -0.6564628, 1.0]], ['2, k, 20', [0.03990282, 0.4192433, 1.0]], ['2, k, 21', [-0.3407537, 0.4621442, 1.0]], ['2, k, 22', [-0.4221844, 0.3712522, 1.0]], ['2, k, 23', [0.2469935, -0.02426805, 1.0]], ['2, k, 24', [0.2884125, -0.07825524, 1.0]]]
[['2, k, 0', [0.02788298, -0.007847897, 1.0]], ['2, k, 1', [0.0344278, 0.2393464, 1.0]], ['2, k, 2', [0.04263378, 0.4777066, 1.0]], ['2, k, 3', [0.07503012, 0.6218493, 1.0]], ['2, k, 4', [-0.1400147, 0.4152063, 1.0]], ['2, k, 5', [-0.3069828, 0.3477211, 1.0]], ['2, k, 6', [-0.3505019, 0.4043383, 1.0]], ['2, k, 7', [-0.3551487, 0.4149223, 1.0]], ['2, k, 8', [0.234345, 0.3739838, 1.0]], ['2, k, 9', [0.3168373, 0.1663506, 1.0]], ['2, k, 10', [0.2869785, 0.01898326, 1.0]], ['2, k, 11', [0.2819747, 0.005182471, 1.0]], ['2, k, 12', [-0.05063219, -0.002452777, 1.0]], ['2, k, 13', [-0.1029459, -0.2913346, 1.0]], ['2, k, 14', [-0.07247131, -0.6120285, 1.0]], ['2, k, 15', [-0.0435189, -0.6614263, 1.0]], ['2, k, 16', [0.1059743, -0.01325919, 1.0]], ['2, k, 17', [0.1653358, -0.2942154, 1.0]], ['2, k, 18', [0.1049443, -0.6059141, 1.0]], ['2, k, 19', [0.09007138, -0.6566045, 1.0]], ['2, k, 20', [0.04055299, 0.4191904, 1.0]], ['2, k, 21', [-0.3955626, 0.4663653, 1.0]], ['2, k, 22', [-0.4042522, 0.3906306, 1.0]], ['2, k, 23', [0.2428339, -0.03219673, 1.0]], ['2, k, 24', [0.288378, -0.08057164, 1.0]]]
[['2, k, 0', [0.02788822, -0.008092685, 1.0]], ['2, k, 1', [0.03454021, 0.2392744, 1.0]], ['2, k, 2', [0.04274338, 0.4777278, 1.0]], ['2, k, 3', [0.07471996, 0.6216764, 1.0]], ['2, k, 4', [-0.140455, 0.4145243, 1.0]], ['2, k, 5', [-0.3071379, 0.3372534, 1.0]], ['2, k, 6', [-0.3666505, 0.3990331, 1.0]], ['2, k, 7', [-0.3627536, 0.3947174, 1.0]], ['2, k, 8', [0.2352186, 0.3731282, 1.0]], ['2, k, 9', [0.3175077, 0.1664038, 1.0]], ['2, k, 10', [0.286923, 0.01971312, 1.0]], ['2, k, 11', [0.2828305, 0.006609222, 1.0]], ['2, k, 12', [-0.0505016, -0.002611646, 1.0]], ['2, k, 13', [-0.1029188, -0.2913045, 1.0]], ['2, k, 14', [-0.07256971, -0.6095564, 1.0]], ['2, k, 15', [-0.04609452, -0.6560065, 1.0]], ['2, k, 16', [0.1057354, -0.01369676, 1.0]], ['2, k, 17', [0.1653781, -0.2943493, 1.0]], ['2, k, 18', [0.1048114, -0.6060649, 1.0]], ['2, k, 19', [0.09015203, -0.6573213, 1.0]], ['2, k, 20', [0.04066672, 0.4191941, 1.0]], ['2, k, 21', [-0.3681079, 0.4050464, 1.0]], ['2, k, 22', [-0.4248318, 0.4675555, 1.0]], ['2, k, 23', [0.2469728, -0.02427169, 1.0]], ['2, k, 24', [0.2874963, -0.06989004, 1.0]]]
[['2, k, 0', [0.02798796, -0.008213056, 1.0]], ['2, k, 1', [0.03492166, 0.2391963, 1.0]], ['2, k, 2', [0.04323292, 0.4777449, 1.0]], ['2, k, 3', [0.07438739, 0.6214905, 1.0]], ['2, k, 4', [-0.1407839, 0.4140919, 1.0]], ['2, k, 5', [-0.3066269, 0.3300302, 1.0]], ['2, k, 6', [-0.3660294, 0.3847307, 1.0]], ['2, k, 7', [-0.3675951, 0.3759514, 1.0]], ['2, k, 8', [0.2357864, 0.3727591, 1.0]], ['2, k, 9', [0.3177097, 0.1660959, 1.0]], ['2, k, 10', [0.287288, 0.0187676, 1.0]], ['2, k, 11', [0.2861448, 0.01200607, 1.0]], ['2, k, 12', [-0.05016042, -0.002802873, 1.0]], ['2, k, 13', [-0.1029181, -0.2916873, 1.0]], ['2, k, 14', [-0.07295655, -0.6096833, 1.0]], ['2, k, 15', [-0.04812526, -0.6564265, 1.0]], ['2, k, 16', [0.1057061, -0.01376649, 1.0]], ['2, k, 17', [0.1654279, -0.2945126, 1.0]], ['2, k, 18', [0.1046374, -0.6062294, 1.0]], ['2, k, 19', [0.0903018, -0.6573052, 1.0]], ['2, k, 20', [0.04114142, 0.4191943, 1.0]], ['2, k, 21', [-0.4181829, 0.4138639, 1.0]], ['2, k, 22', [-0.4154722, 0.4803761, 1.0]], ['2, k, 23', [0.2835454, -0.03479323, 1.0]], ['2, k, 24', [0.302465, -0.04283875, 1.0]]]
[['2, k, 0', [0.02839849, -0.008849664, 1.0]], ['2, k, 1', [0.03551571, 0.2387758, 1.0]], ['2, k, 2', [0.0437271, 0.4775283, 1.0]], ['2, k, 3', [0.07410042, 0.6212245, 1.0]], ['2, k, 4', [-0.1412373, 0.4135307, 1.0]], ['2, k, 5', [-0.3053358, 0.3227845, 1.0]], ['2, k, 6', [-0.3799557, 0.3700017, 1.0]], ['2, k, 7', [-0.3840059, 0.3744346, 1.0]], ['2, k, 8', [0.2360737, 0.3724287, 1.0]], ['2, k, 9', [0.3177092, 0.1660917, 1.0]], ['2, k, 10', [0.2871071, 0.01842119, 1.0]], ['2, k, 11', [0.2810581, 0.005082255, 1.0]], ['2, k, 12', [-0.04912468, -0.00375368, 1.0]], ['2, k, 13', [-0.1024312, -0.2982808, 1.0]], ['2, k, 14', [-0.07256851, -0.6159129, 1.0]], ['2, k, 15', [-0.04293678, -0.6633229, 1.0]], ['2, k, 16', [0.1056965, -0.01413501, 1.0]], ['2, k, 17', [0.1654244, -0.2945694, 1.0]], ['2, k, 18', [0.10465, -0.6061821, 1.0]], ['2, k, 19', [0.0903381, -0.6574414, 1.0]], ['2, k, 20', [0.04166814, 0.4189406, 1.0]], ['2, k, 21', [-0.4197106, 0.416375, 1.0]], ['2, k, 22', [-0.4224704, 0.4867311, 1.0]], ['2, k, 23', [0.2477129, -0.02281597, 1.0]], ['2, k, 24', [0.2896297, -0.08257675, 1.0]]]
[['2, k, 0', [0.02901238, -0.00910214, 1.0]], ['2, k, 1', [0.03644224, 0.2385999, 1.0]], ['2, k, 2', [0.04463957, 0.4774421, 1.0]], ['2, k, 3', [0.07400677, 0.6209693, 1.0]], ['2, k, 4', [-0.1412861, 0.413151, 1.0]], ['2, k, 5', [-0.3037437, 0.3158617, 1.0]], ['2, k, 6', [-0.3798813, 0.3665633, 1.0]], ['2, k, 7', [-0.3766929, 0.3276128, 1.0]], ['2, k, 8', [0.2368958, 0.3722858, 1.0]], ['2, k, 9', [0.3174468, 0.1658523, 1.0]], ['2, k, 10', [0.2872232, 0.01764939, 1.0]], ['2, k, 11', [0.2836106, 0.007327311, 1.0]], ['2, k, 12', [-0.04793891, -0.004141007, 1.0]], ['2, k, 13', [-0.1023309, -0.2980193, 1.0]], ['2, k, 14', [-0.07235821, -0.6153729, 1.0]], ['2, k, 15', [-0.04369818, -0.66295, 1.0]], ['2, k, 16', [0.1058288, -0.01421385, 1.0]], ['2, k, 17', [0.165535, -0.2950729, 1.0]], ['2, k, 18', [0.1047903, -0.6069807, 1.0]], ['2, k, 19', [0.09047955, -0.6571993, 1.0]], ['2, k, 20', [0.04259752, 0.418842, 1.0]], ['2, k, 21', [-0.4304673, 0.3099236, 1.0]], ['2, k, 22', [-0.4290912, 0.3949084, 1.0]], ['2, k, 23', [0.2465478, -0.02590733, 1.0]], ['2, k, 24', [0.2865005, -0.07518612, 1.0]]]
[['2, k, 0', [0.02916751, -0.009445937, 1.0]], ['2, k, 1', [0.03680059, 0.2384063, 1.0]], ['2, k, 2', [0.04514859, 0.4773858, 1.0]], ['2, k, 3', [0.07379741, 0.6208172, 1.0]], ['2, k, 4', [-0.141496, 0.4127852, 1.0]], ['2, k, 5', [-0.2997446, 0.3025394, 1.0]], ['2, k, 6', [-0.3695608, 0.2971802, 1.0]], ['2, k, 7', [-0.3809085, 0.308622, 1.0]], ['2, k, 8', [0.2336746, 0.3735288, 1.0]], ['2, k, 9', [0.3175689, 0.1657917, 1.0]], ['2, k, 10', [0.2877491, 0.01718457, 1.0]], ['2, k, 11', [0.2838763, 0.004950163, 1.0]], ['2, k, 12', [-0.04767784, -0.004556518, 1.0]], ['2, k, 13', [-0.1022444, -0.2981043, 1.0]], ['2, k, 14', [-0.0728373, -0.6149981, 1.0]], ['2, k, 15', [-0.04367487, -0.6625002, 1.0]], ['2, k, 16', [0.1058347, -0.01442026, 1.0]], ['2, k, 17', [0.1656567, -0.2965098, 1.0]], ['2, k, 18', [0.1045523, -0.6082988, 1.0]], ['2, k, 19', [0.09129036, -0.6576043, 1.0]], ['2, k, 20', [0.04306872, 0.4187548, 1.0]], ['2, k, 21', [-0.3847174, 0.3220117, 1.0]], ['2, k, 22', [-0.4250629, 0.2793377, 1.0]], ['2, k, 23', [0.248075, -0.02386079, 1.0]], ['2, k, 24', [0.286952, -0.06920473, 1.0]]]
[['2, k, 0', [0.02945533, -0.009700885, 1.0]], ['2, k, 1', [0.03714536, 0.2381111, 1.0]], ['2, k, 2', [0.045412, 0.4770568, 1.0]], ['2, k, 3', [0.07363356, 0.6205547, 1.0]], ['2, k, 4', [-0.1418303, 0.4124319, 1.0]], ['2, k, 5', [-0.2950469, 0.2904014, 1.0]], ['2, k, 6', [-0.3904056, 0.2746372, 1.0]], ['2, k, 7', [-0.3850195, 0.2890538, 1.0]], ['2, k, 8', [0.2353649, 0.3720389, 1.0]], ['2, k, 9', [0.3179586, 0.1655101, 1.0]], ['2, k, 10', [0.2876709, 0.0172035, 1.0]], ['2, k, 11', [0.2838088, 0.007549401, 1.0]], ['2, k, 12', [-0.04709755, -0.004819486, 1.0]], ['2, k, 13', [-0.102143, -0.2984131, 1.0]], ['2, k, 14', [-0.07327802, -0.6148878, 1.0]], ['2, k, 15', [-0.04337938, -0.6623413, 1.0]], ['2, k, 16', [0.1058724, -0.01461045, 1.0]], ['2, k, 17', [0.1656984, -0.296667, 1.0]], ['2, k, 18', [0.1045988, -0.6083944, 1.0]], ['2, k, 19', [0.09405886, -0.6581141, 1.0]], ['2, k, 20', [0.0433566, 0.4184408, 1.0]], ['2, k, 21', [-0.4033998, 0.2973162, 1.0]], ['2, k, 22', [-0.4272073, 0.3519787, 1.0]], ['2, k, 23', [0.2490243, -0.02336561, 1.0]], ['2, k, 24', [0.28826, -0.06673653, 1.0]]]
