[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.02173887, 0.03061741, 2.374785, 1], [1, -0.01098082, 0.2444961, 2.404543, 1], [2, -0.001729408, 0.4545167, 2.426385, 1], [3, 0.008395928, 0.575071, 2.416102, 1], [4, -0.1652644, 0.448107, 2.457266, 1], [5, -0.1875595, 0.6928877, 2.39029, 1], [6, -0.2060681, 0.9180273, 2.272697, 1], [7, -0.2147103, 1.036551, 2.259694, 1], [8, 0.1617549, 0.3764352, 2.400297, 1], [9, 0.278129, 0.2090284, 2.272083, 1], [10, 0.1530334, 0.1612879, 2.071458, 1], [11, 0.150398, 0.167445, 2.065917, 1], [12, -0.1056265, 0.0356725, 2.354625, 1], [13, -0.07283066, -0.2489322, 1.915125, 1], [14, -0.07851549, -0.5368002, 1.727435, 1], [15, -0.02279477, -0.582882, 1.607109, 1], [16, 0.06267992, 0.02504233, 2.339361, 1], [17, 0.13736, -0.1540001, 1.974874, 1], [18, 0.1077807, -0.4810929, 1.879728, 1], [19, 0.08764604, -0.5374936, 1.751054, 1], [20, -0.003943465, 0.4026695, 2.422545, 1], [21, -0.2192816, 1.110488, 2.240462, 1], [22, -0.184064, 1.022462, 2.211458, 1], [23, 0.1112874, 0.1254248, 2.042028, 1], [24, 0.1831674, 0.09726162, 2.063823, 1]]
[[0, -0.02221726, 0.03079056, 2.375286, 1], [1, -0.01106844, 0.2444972, 2.404737, 1], [2, -0.001520522, 0.4542672, 2.426424, 1], [3, 0.00810972, 0.5753254, 2.416384, 1], [4, -0.1652706, 0.4482726, 2.457298, 1], [5, -0.1874628, 0.6930387, 2.390215, 1], [6, -0.2000201, 0.9284384, 2.296211, 1], [7, -0.2185839, 1.037777, 2.263756, 1], [8, 0.161639, 0.3767726, 2.400853, 1], [9, 0.2782401, 0.2090575, 2.27212, 1], [10, 0.1534084, 0.1615689, 2.072507, 1], [11, 0.1495587, 0.1677082, 2.068641, 1], [12, -0.106318, 0.03582003, 2.355646, 1], [13, -0.07285845, -0.2489202, 1.915176, 1], [14, -0.07810906, -0.5364386, 1.726919, 1], [15, -0.02263243, -0.5830669, 1.606768, 1], [16, 0.06236798, 0.02519503, 2.339532, 1], [17, 0.1372926, -0.1538383, 1.975096, 1], [18, 0.1077242, -0.4809421, 1.879987, 1], [19, 0.08029394, -0.5209774, 1.744362, 1], [20, -0.003853694, 0.4025412, 2.422615, 1], [21, -0.2221757, 1.114628, 2.2516, 1], [22, -0.1858336, 1.019627, 2.211758, 1], [23, 0.1091951, 0.1316116, 2.0455, 1], [24, 0.1833573, 0.09758044, 2.063183, 1]]
[[0, -0.02261305, 0.03089966, 2.375443, 1], [1, -0.01107765, 0.2444745, 2.404757, 1], [2, -0.0008647057, 0.4536478, 2.426223, 1], [3, 0.007770875, 0.5758352, 2.416456, 1], [4, -0.1652741, 0.4483334, 2.457317, 1], [5, -0.1877608, 0.6930176, 2.389986, 1], [6, -0.212197, 0.9059256, 2.250923, 1], [7, -0.2191369, 1.041766, 2.260025, 1], [8, 0.1611073, 0.3769565, 2.400894, 1], [9, 0.2783393, 0.2089909, 2.272057, 1], [10, 0.1534163, 0.1615702, 2.072507, 1], [11, 0.1500919, 0.1671824, 2.066617, 1], [12, -0.1068143, 0.03593999, 2.355945, 1], [13, -0.07286257, -0.2488329, 1.915154, 1], [14, -0.07781342, -0.5360395, 1.726396, 1], [15, -0.02239687, -0.5828576, 1.606325, 1], [16, 0.06207068, 0.02527828, 2.339566, 1], [17, 0.1372252, -0.1534086, 1.975003, 1], [18, 0.1078746, -0.4804368, 1.879529, 1], [19, 0.09373482, -0.5559545, 1.764383, 1], [20, -0.003498671, 0.4021778, 2.422533, 1], [21, -0.2255337, 1.116911, 2.24561, 1], [22, -0.1843992, 1.023165, 2.210797, 1], [23, 0.1061359, 0.1293812, 2.045336, 1], [24, 0.1832735, 0.0973187, 2.063757, 1]]
[[0, -0.02224461, 0.03104907, 2.375325, 1], [1, -0.01101358, 0.2445066, 2.404769, 1], [2, -0.0008526531, 0.4536175, 2.426241, 1], [3, 0.007793836, 0.5758681, 2.416517, 1], [4, -0.1652291, 0.4484294, 2.457244, 1], [5, -0.1877699, 0.6930774, 2.389773, 1], [6, -0.21228, 0.9060591, 2.250846, 1], [7, -0.2185138, 1.041934, 2.26295, 1], [8, 0.161268, 0.3770475, 2.401053, 1], [9, 0.2783608, 0.2089527, 2.271859, 1], [10, 0.153398, 0.1618561, 2.072508, 1], [11, 0.1509554, 0.1678208, 2.067138, 1], [12, -0.106213, 0.03601145, 2.355938, 1], [13, -0.07285229, -0.2486858, 1.915314, 1], [14, -0.07900705, -0.5372541, 1.728756, 1], [15, -0.02322614, -0.5820868, 1.607763, 1], [16, 0.0623118, 0.02550403, 2.339315, 1], [17, 0.1373391, -0.1535449, 1.974913, 1], [18, 0.1079455, -0.480551, 1.879371, 1], [19, 0.08070737, -0.5207853, 1.743789, 1], [20, -0.003477463, 0.4021612, 2.422548, 1], [21, -0.221729, 1.1206, 2.250144, 1], [22, -0.1846768, 1.018313, 2.211741, 1], [23, 0.1111231, 0.1269382, 2.043386, 1], [24, 0.1839086, 0.09875565, 2.070225, 1]]
[[0, -0.01993885, 0.02998599, 2.377605, 1], [1, -0.01042735, 0.2441491, 2.405431, 1], [2, -0.0008246005, 0.4535061, 2.426225, 1], [3, 0.008000181, 0.5759715, 2.416337, 1], [4, -0.1652883, 0.4483946, 2.457267, 1], [5, -0.1885426, 0.6929651, 2.389755, 1], [6, -0.212489, 0.9060633, 2.250913, 1], [7, -0.2250618, 1.03466, 2.264936, 1], [8, 0.1612629, 0.3770561, 2.401082, 1], [9, 0.2780638, 0.2092752, 2.271561, 1], [10, 0.1604328, 0.1740167, 2.063507, 1], [11, 0.1531259, 0.1851266, 2.048894, 1], [12, -0.1038432, 0.0342673, 2.357682, 1], [13, -0.07293756, -0.2484364, 1.9156, 1], [14, -0.07863365, -0.5366301, 1.728428, 1], [15, -0.02296964, -0.5819665, 1.607645, 1], [16, 0.06460118, 0.02508761, 2.34223, 1], [17, 0.137077, -0.152278, 1.976432, 1], [18, 0.1076711, -0.4792446, 1.880736, 1], [19, 0.08644845, -0.5347062, 1.751674, 1], [20, -0.003380017, 0.4020132, 2.422609, 1], [21, -0.2325013, 1.116774, 2.25114, 1], [22, -0.1892367, 1.019866, 2.20945, 1], [23, 0.1176263, 0.1441445, 2.010195, 1], [24, 0.1847284, 0.1175435, 2.038571, 1]]
[[0, -0.01964239, 0.02984896, 2.377594, 1], [1, -0.01038522, 0.2440922, 2.405463, 1], [2, -0.0009186396, 0.4534023, 2.426208, 1], [3, 0.007940224, 0.5757938, 2.416088, 1], [4, -0.1653014, 0.4483584, 2.457283, 1], [5, -0.1942042, 0.6919408, 2.388107, 1], [6, -0.2156723, 0.9064084, 2.251098, 1], [7, -0.2440846, 1.031882, 2.259261, 1], [8, 0.1613649, 0.3769341, 2.401035, 1], [9, 0.2781979, 0.2091483, 2.271371, 1], [10, 0.1604782, 0.1725442, 2.063031, 1], [11, 0.1536766, 0.1766924, 2.057714, 1], [12, -0.1034321, 0.03397263, 2.357792, 1], [13, -0.07293966, -0.2484141, 1.915626, 1], [14, -0.07889207, -0.5370028, 1.729094, 1], [15, -0.02313408, -0.5816607, 1.607987, 1], [16, 0.06482335, 0.02504763, 2.342112, 1], [17, 0.1371183, -0.1526083, 1.976428, 1], [18, 0.1077585, -0.4795468, 1.880617, 1], [19, 0.08073545, -0.5195693, 1.744882, 1], [20, -0.003417307, 0.4019339, 2.422613, 1], [21, -0.2513221, 1.107626, 2.237438, 1], [22, -0.2117712, 1.016835, 2.202667, 1], [23, 0.1123867, 0.1272098, 2.017308, 1], [24, 0.1828739, 0.1089885, 2.062222, 1]]
[[0, -0.01926418, 0.0293823, 2.37799, 1], [1, -0.01008352, 0.2438126, 2.40571, 1], [2, -0.0007278292, 0.4532236, 2.426186, 1], [3, 0.007884498, 0.5758545, 2.416047, 1], [4, -0.1656546, 0.4470974, 2.457059, 1], [5, -0.198503, 0.6901954, 2.387967, 1], [6, -0.2253075, 0.9034262, 2.249907, 1], [7, -0.2510918, 1.015731, 2.260846, 1], [8, 0.1604213, 0.3748764, 2.400234, 1], [9, 0.278238, 0.2092906, 2.269992, 1], [10, 0.1640684, 0.1651174, 2.058708, 1], [11, 0.1623062, 0.1756711, 2.0577, 1], [12, -0.1032959, 0.0334431, 2.358087, 1], [13, -0.07309666, -0.2478467, 1.91627, 1], [14, -0.07881315, -0.5362223, 1.729388, 1], [15, -0.02338947, -0.5815194, 1.608437, 1], [16, 0.0654786, 0.02464333, 2.342612, 1], [17, 0.1370872, -0.1520707, 1.976312, 1], [18, 0.1077742, -0.4790061, 1.880464, 1], [19, 0.08859088, -0.5364118, 1.752225, 1], [20, -0.0031885, 0.4017252, 2.422654, 1], [21, -0.2635929, 1.099382, 2.249372, 1], [22, -0.2214872, 1.012999, 2.207778, 1], [23, 0.1413261, 0.1253183, 2.014868, 1], [24, 0.1870735, 0.1134231, 2.031542, 1]]
[[0, -0.0178299, 0.02830996, 2.376871, 1], [1, -0.009758512, 0.2435098, 2.405521, 1], [2, -0.0007498935, 0.4531707, 2.426177, 1], [3, 0.006436078, 0.5763221, 2.415535, 1], [4, -0.1682515, 0.4321073, 2.459681, 1], [5, -0.2211858, 0.6711267, 2.38824, 1], [6, -0.2421273, 0.885134, 2.250258, 1], [7, -0.2879134, 0.9938495, 2.264998, 1], [8, 0.158768, 0.3745223, 2.400064, 1], [9, 0.2791937, 0.2092099, 2.265562, 1], [10, 0.1650639, 0.1625804, 2.060197, 1], [11, 0.167904, 0.1646547, 2.064763, 1], [12, -0.1019071, 0.03135636, 2.357133, 1], [13, -0.07311434, -0.247681, 1.91635, 1], [14, -0.07895987, -0.5350211, 1.727829, 1], [15, -0.0231675, -0.5828942, 1.608571, 1], [16, 0.0670819, 0.02436136, 2.341113, 1], [17, 0.1373142, -0.1527387, 1.974732, 1], [18, 0.1075641, -0.4798505, 1.879692, 1], [19, 0.08007123, -0.5187709, 1.743609, 1], [20, -0.003168137, 0.4016394, 2.42263, 1], [21, -0.3143641, 1.071301, 2.261041, 1], [22, -0.2630761, 0.9997078, 2.20624, 1], [23, 0.1225585, 0.1303517, 2.044892, 1], [24, 0.1961832, 0.09818195, 2.058375, 1]]
[[0, -0.01754688, 0.02740702, 2.376593, 1], [1, -0.009862265, 0.243159, 2.405515, 1], [2, -0.001386943, 0.4529529, 2.426258, 1], [3, 0.003512498, 0.5757415, 2.414466, 1], [4, -0.1699387, 0.4285536, 2.459458, 1], [5, -0.2322749, 0.6654082, 2.388469, 1], [6, -0.2810704, 0.876333, 2.253036, 1], [7, -0.3252479, 1.004803, 2.255621, 1], [8, 0.1577341, 0.373656, 2.399942, 1], [9, 0.2817552, 0.211671, 2.269977, 1], [10, 0.1777867, 0.158993, 2.064614, 1], [11, 0.1850001, 0.154447, 2.066508, 1], [12, -0.1017334, 0.02987554, 2.356954, 1], [13, -0.07306688, -0.2477041, 1.9162, 1], [14, -0.07858723, -0.5353137, 1.728092, 1], [15, -0.02316447, -0.5829246, 1.60847, 1], [16, 0.06737856, 0.0239082, 2.340767, 1], [17, 0.1372899, -0.1521397, 1.973794, 1], [18, 0.107624, -0.479384, 1.87921, 1], [19, 0.08009066, -0.5185094, 1.743219, 1], [20, -0.003587918, 0.4013885, 2.42269, 1], [21, -0.3435526, 1.090125, 2.24562, 1], [22, -0.2962939, 0.998848, 2.198417, 1], [23, 0.1419084, 0.1095496, 2.042114, 1], [24, 0.1982019, 0.1332563, 2.035383, 1]]
[[0, -0.01796377, 0.026761, 2.376628, 1], [1, -0.01005984, 0.2428422, 2.405555, 1], [2, -0.001505614, 0.4528538, 2.426238, 1], [3, -0.001561847, 0.5761431, 2.41343, 1], [4, -0.1707856, 0.4280676, 2.459512, 1], [5, -0.2361963, 0.663896, 2.387718, 1], [6, -0.2994353, 0.876987, 2.262819, 1], [7, -0.3321149, 0.9942948, 2.258156, 1], [8, 0.157446, 0.3730154, 2.399868, 1], [9, 0.2856132, 0.2100935, 2.275343, 1], [10, 0.1937946, 0.132548, 2.069294, 1], [11, 0.2037072, 0.1409672, 2.064719, 1], [12, -0.102174, 0.02936572, 2.356896, 1], [13, -0.07317473, -0.2474808, 1.916385, 1], [14, -0.07880421, -0.5353624, 1.728712, 1], [15, -0.02327309, -0.5824606, 1.608846, 1], [16, 0.06696184, 0.02318061, 2.340893, 1], [17, 0.1373627, -0.1521492, 1.973664, 1], [18, 0.1074369, -0.479431, 1.87931, 1], [19, 0.07998201, -0.5185387, 1.743294, 1], [20, -0.003717026, 0.4012419, 2.422687, 1], [21, -0.3587136, 1.073093, 2.252948, 1], [22, -0.3089896, 0.9903263, 2.205361, 1], [23, 0.1569662, 0.0995402, 2.035673, 1], [24, 0.2211098, 0.07310525, 2.072125, 1]]
[[0, -0.01811616, 0.02633717, 2.376153, 1], [1, -0.0102992, 0.2425495, 2.405344, 1], [2, -0.001983171, 0.4526273, 2.426103, 1], [3, -0.003827661, 0.5755569, 2.412511, 1], [4, -0.1713563, 0.4273658, 2.459426, 1], [5, -0.2370693, 0.6630603, 2.387418, 1], [6, -0.3062879, 0.8704953, 2.255834, 1], [7, -0.3338306, 0.986977, 2.258863, 1], [8, 0.1570872, 0.3717572, 2.399621, 1], [9, 0.2674346, 0.2142193, 2.364685, 1], [10, 0.3058322, 0.1108535, 2.129237, 1], [11, 0.2647688, 0.05883803, 2.057564, 1], [12, -0.1025537, 0.02890624, 2.356184, 1], [13, -0.07304761, -0.2475101, 1.91609, 1], [14, -0.07972356, -0.5348848, 1.72765, 1], [15, -0.0231699, -0.582138, 1.608465, 1], [16, 0.06694928, 0.02282973, 2.340579, 1], [17, 0.1377878, -0.1513709, 1.97288, 1], [18, 0.1190221, -0.4882785, 1.926486, 1], [19, 0.1020088, -0.5430151, 1.796233, 1], [20, -0.004109985, 0.4009936, 2.422545, 1], [21, -0.3616848, 1.065812, 2.249635, 1], [22, -0.3168344, 1.002499, 2.1975, 1], [23, 0.2166923, 0.034811, 1.986842, 1], [24, 0.1974234, 0.02891254, 2.090556, 1]]
[[0, -0.01767844, 0.02551417, 2.376775, 1], [1, -0.01034824, 0.2422553, 2.405543, 1], [2, -0.002424844, 0.4525361, 2.426084, 1], [3, -0.004277164, 0.5747677, 2.412058, 1], [4, -0.1716758, 0.4270239, 2.459466, 1], [5, -0.2370151, 0.6628267, 2.387469, 1], [6, -0.307819, 0.8683923, 2.253649, 1], [7, -0.3215808, 0.9919456, 2.268139, 1], [8, 0.1572088, 0.3709096, 2.399708, 1], [9, 0.2970516, 0.1623536, 2.376413, 1], [10, 0.378036, -0.04404541, 2.245588, 1], [11, 0.401547, -0.135117, 2.211195, 1], [12, -0.1023355, 0.0281378, 2.356127, 1], [13, -0.07305408, -0.2474684, 1.916077, 1], [14, -0.08003629, -0.5349344, 1.727793, 1], [15, -0.02327766, -0.5818391, 1.608521, 1], [16, 0.0677789, 0.02186836, 2.342454, 1], [17, 0.1377447, -0.1506941, 1.973779, 1], [18, 0.1202944, -0.4872556, 1.923737, 1], [19, 0.1025454, -0.5430982, 1.794251, 1], [20, -0.004394718, 0.4008592, 2.422587, 1], [21, -0.3463511, 1.072055, 2.25847, 1], [22, -0.2978487, 0.9984361, 2.215684, 1], [23, 0.4252533, -0.20616, 2.19979, 1], [24, 0.4455284, -0.1230658, 2.221174, 1]]
[[0, -0.01766719, 0.02547309, 2.376765, 1], [1, -0.01035143, 0.242177, 2.405551, 1], [2, -0.002478237, 0.452462, 2.426077, 1], [3, -0.003332044, 0.5741648, 2.411082, 1], [4, -0.17195, 0.4272969, 2.459412, 1], [5, -0.2357754, 0.6640906, 2.389818, 1], [6, -0.3072169, 0.8692644, 2.255721, 1], [7, -0.3145144, 1.00062, 2.27263, 1], [8, 0.1577503, 0.369774, 2.400118, 1], [9, 0.291542, 0.1522231, 2.388113, 1], [10, 0.3859935, -0.07778423, 2.331016, 1], [11, 0.4163821, -0.1847892, 2.332383, 1], [12, -0.1022168, 0.02803019, 2.355383, 1], [13, -0.07286201, -0.2472736, 1.916282, 1], [14, -0.07955889, -0.535458, 1.729126, 1], [15, -0.02344531, -0.5814281, 1.608939, 1], [16, 0.0677214, 0.02172019, 2.342919, 1], [17, 0.1380106, -0.1494716, 1.973644, 1], [18, 0.1088814, -0.4763772, 1.877558, 1], [19, 0.08858682, -0.5333746, 1.749238, 1], [20, -0.004435208, 0.4007783, 2.422586, 1], [21, -0.3396591, 1.080486, 2.267694, 1], [22, -0.2881859, 1.00232, 2.216527, 1], [23, 0.447514, -0.2595652, 2.348503, 1], [24, 0.4496723, -0.1568214, 2.327956, 1]]
[[0, -0.01774143, 0.02510631, 2.376167, 1], [1, -0.01035915, 0.2419368, 2.405341, 1], [2, -0.002490917, 0.4523564, 2.426021, 1], [3, -0.003144369, 0.5739622, 2.410381, 1], [4, -0.1723611, 0.4267803, 2.459983, 1], [5, -0.2359235, 0.6634809, 2.389684, 1], [6, -0.2970905, 0.8950022, 2.306933, 1], [7, -0.3082145, 0.9574116, 2.283418, 1], [8, 0.158357, 0.3688684, 2.400288, 1], [9, 0.2917943, 0.1511072, 2.388753, 1], [10, 0.3860812, -0.07996184, 2.336649, 1], [11, 0.4116398, -0.1860202, 2.345474, 1], [12, -0.1022089, 0.02761913, 2.353748, 1], [13, -0.07271241, -0.2468141, 1.91678, 1], [14, -0.078742, -0.532882, 1.726271, 1], [15, -0.02279985, -0.5817981, 1.607713, 1], [16, 0.06758741, 0.02146067, 2.342796, 1], [17, 0.138149, -0.1489326, 1.973193, 1], [18, 0.1090023, -0.4758894, 1.877292, 1], [19, 0.0815966, -0.5179055, 1.742489, 1], [20, -0.004447469, 0.4006368, 2.422504, 1], [21, -0.346651, 1.02543, 2.285732, 1], [22, -0.2920665, 0.9863471, 2.220864, 1], [23, 0.4437549, -0.2618, 2.360997, 1], [24, 0.4476942, -0.1588111, 2.348542, 1]]
[[0, -0.01808884, 0.02432163, 2.37497, 1], [1, -0.01027744, 0.2414561, 2.404923, 1], [2, -0.002248189, 0.4520821, 2.425927, 1], [3, -0.0009223765, 0.5743529, 2.407021, 1], [4, -0.1725427, 0.427167, 2.459532, 1], [5, -0.2464414, 0.6597633, 2.384962, 1], [6, -0.3317154, 0.8797408, 2.291509, 1], [7, -0.3660203, 0.9631122, 2.255049, 1], [8, 0.1590887, 0.367102, 2.400101, 1], [9, 0.2920736, 0.1490715, 2.38859, 1], [10, 0.3854106, -0.0822975, 2.336047, 1], [11, 0.4053492, -0.1892804, 2.334885, 1], [12, -0.1023348, 0.02732019, 2.352202, 1], [13, -0.07273154, -0.2468376, 1.916685, 1], [14, -0.07866323, -0.5333863, 1.726922, 1], [15, -0.02291942, -0.5817066, 1.60789, 1], [16, 0.06689801, 0.02019925, 2.341853, 1], [17, 0.1384139, -0.1494081, 1.972071, 1], [18, 0.1092573, -0.4763754, 1.876211, 1], [19, 0.08161271, -0.5183237, 1.741442, 1], [20, -0.004241029, 0.4003182, 2.422354, 1], [21, -0.4000948, 1.045347, 2.252892, 1], [22, -0.3474647, 0.9755754, 2.195833, 1], [23, 0.4340507, -0.2665315, 2.34761, 1], [24, 0.4431024, -0.1604933, 2.338297, 1]]
[[0, -0.02430617, 0.02220635, 2.369117, 1], [1, -0.01034628, 0.2399898, 2.402624, 1], [2, 0.002163823, 0.4499543, 2.424041, 1], [3, 0.0001712206, 0.575717, 2.405086, 1], [4, -0.1727583, 0.4273203, 2.458643, 1], [5, -0.2815367, 0.643906, 2.377648, 1], [6, -0.3592291, 0.8672263, 2.285648, 1], [7, -0.4501235, 0.9492397, 2.236485, 1], [8, 0.1595372, 0.3656108, 2.399792, 1], [9, 0.2913991, 0.1468992, 2.384516, 1], [10, 0.3749436, -0.08495932, 2.317147, 1], [11, 0.3954266, -0.1873219, 2.302509, 1], [12, -0.1060158, 0.02707076, 2.345476, 1], [13, -0.07203115, -0.248235, 1.914699, 1], [14, -0.07866141, -0.5352423, 1.725677, 1], [15, -0.02206364, -0.582037, 1.606268, 1], [16, 0.05697, 0.01589452, 2.336684, 1], [17, 0.1398379, -0.1511964, 1.968198, 1], [18, 0.1106057, -0.4781669, 1.872372, 1], [19, 0.08879955, -0.5365822, 1.745274, 1], [20, -0.001411568, 0.3984842, 2.420471, 1], [21, -0.4862402, 1.02009, 2.227691, 1], [22, -0.426738, 0.9482501, 2.177214, 1], [23, 0.4267105, -0.2621101, 2.311846, 1], [24, 0.4371213, -0.1602709, 2.314437, 1]]
[[0, -0.02455354, 0.02159218, 2.3684, 1], [1, -0.01033493, 0.2385196, 2.401814, 1], [2, 0.002765388, 0.4480723, 2.423873, 1], [3, 0.00015831, 0.5746742, 2.403062, 1], [4, -0.1737088, 0.426729, 2.458061, 1], [5, -0.3258386, 0.6165466, 2.380008, 1], [6, -0.4695121, 0.7913281, 2.262971, 1], [7, -0.5130381, 0.8372617, 2.242717, 1], [8, 0.1643466, 0.3600636, 2.401937, 1], [9, 0.2938562, 0.1401158, 2.380736, 1], [10, 0.3686445, -0.08870526, 2.293212, 1], [11, 0.3836716, -0.181645, 2.275201, 1], [12, -0.1062108, 0.02685522, 2.344853, 1], [13, -0.07196319, -0.2490227, 1.913784, 1], [14, -0.07935341, -0.5367351, 1.725906, 1], [15, -0.02199427, -0.5820254, 1.606094, 1], [16, 0.05684377, 0.01500243, 2.33601, 1], [17, 0.1400184, -0.1515889, 1.967362, 1], [18, 0.1106227, -0.4785895, 1.871702, 1], [19, 0.08252515, -0.5207337, 1.737157, 1], [20, -0.0008653148, 0.3966368, 2.420115, 1], [21, -0.5748219, 0.9037197, 2.238158, 1], [22, -0.505839, 0.8546434, 2.179676, 1], [23, 0.4077024, -0.2564315, 2.279388, 1], [24, 0.4300774, -0.168374, 2.285375, 1]]
[[0, -0.02430076, 0.0203246, 2.366808, 1], [1, -0.01138779, 0.2376483, 2.401402, 1], [2, -0.0007994958, 0.4473934, 2.425304, 1], [3, -0.0007185662, 0.5737783, 2.400995, 1], [4, -0.186442, 0.4132646, 2.455605, 1], [5, -0.3804365, 0.5612392, 2.379474, 1], [6, -0.5571439, 0.6977623, 2.256148, 1], [7, -0.6110122, 0.737564, 2.232885, 1], [8, 0.1660368, 0.3594957, 2.403017, 1], [9, 0.2939223, 0.1387457, 2.37846, 1], [10, 0.36796, -0.09078691, 2.292291, 1], [11, 0.385597, -0.1792358, 2.279217, 1], [12, -0.1057641, 0.02511944, 2.343534, 1], [13, -0.07202866, -0.2492673, 1.9134, 1], [14, -0.07930934, -0.5369342, 1.725445, 1], [15, -0.02181198, -0.5821045, 1.605652, 1], [16, 0.05707934, 0.01434602, 2.334211, 1], [17, 0.1402653, -0.154593, 1.966689, 1], [18, 0.1104034, -0.4814843, 1.87082, 1], [19, 0.08211751, -0.5225052, 1.735852, 1], [20, -0.003378158, 0.3958701, 2.420859, 1], [21, -0.6708193, 0.7890963, 2.200951, 1], [22, -0.5867746, 0.7430529, 2.179345, 1], [23, 0.4096984, -0.2515775, 2.285736, 1], [24, 0.4238806, -0.1518414, 2.280926, 1]]
[[0, -0.02532998, 0.01753415, 2.364634, 1], [1, -0.01341389, 0.2352296, 2.400411, 1], [2, -0.003166156, 0.4457885, 2.425732, 1], [3, -0.004758116, 0.5692202, 2.394701, 1], [4, -0.20388, 0.3802229, 2.449213, 1], [5, -0.4402635, 0.4405816, 2.370782, 1], [6, -0.6326341, 0.4653747, 2.280631, 1], [7, -0.704994, 0.4806032, 2.236068, 1], [8, 0.1677865, 0.3585183, 2.404373, 1], [9, 0.2947728, 0.1373298, 2.378473, 1], [10, 0.3765835, -0.09133332, 2.297832, 1], [11, 0.3984136, -0.1759686, 2.304388, 1], [12, -0.1067633, 0.02043132, 2.341615, 1], [13, -0.07182976, -0.2505462, 1.912163, 1], [14, -0.07993333, -0.538673, 1.724977, 1], [15, -0.02140742, -0.5823919, 1.605013, 1], [16, 0.05619933, 0.01315425, 2.331905, 1], [17, 0.1410265, -0.1557212, 1.964749, 1], [18, 0.1224172, -0.4934944, 1.927516, 1], [19, 0.09330595, -0.5240527, 1.788689, 1], [20, -0.005638165, 0.3940702, 2.420992, 1], [21, -0.7694377, 0.4871503, 2.196379, 1], [22, -0.6856786, 0.4878142, 2.202975, 1], [23, 0.4225839, -0.2526761, 2.318085, 1], [24, 0.4413325, -0.1612025, 2.310952, 1]]
[[0, -0.02441381, 0.0153042, 2.362741, 1], [1, -0.01464104, 0.233, 2.399538, 1], [2, -0.007091732, 0.4430708, 2.426155, 1], [3, -0.00847134, 0.5660054, 2.391361, 1], [4, -0.205686, 0.377031, 2.445822, 1], [5, -0.4414135, 0.3894462, 2.37198, 1], [6, -0.6724419, 0.3824866, 2.263664, 1], [7, -0.75631, 0.3821819, 2.217266, 1], [8, 0.1678402, 0.3586153, 2.404853, 1], [9, 0.2947157, 0.1373895, 2.378508, 1], [10, 0.3791745, -0.08998325, 2.296896, 1], [11, 0.4031242, -0.1713953, 2.302205, 1], [12, -0.1057624, 0.01677408, 2.339563, 1], [13, -0.07185954, -0.2514891, 1.911507, 1], [14, -0.08016948, -0.5399102, 1.724803, 1], [15, -0.02145578, -0.5825565, 1.604383, 1], [16, 0.05711464, 0.01226184, 2.330216, 1], [17, 0.1415743, -0.1581762, 1.963734, 1], [18, 0.123671, -0.4950768, 1.917016, 1], [19, 0.09298968, -0.5259789, 1.778725, 1], [20, -0.008741626, 0.391475, 2.421052, 1], [21, -0.8347182, 0.3918329, 2.211871, 1], [22, -0.7274739, 0.3927541, 2.187474, 1], [23, 0.4303745, -0.2426496, 2.31723, 1], [24, 0.4445748, -0.1429745, 2.309734, 1]]
