[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.177058, 0.05053708, 2.166936, 1], [1, -0.1877092, 0.3615528, 2.135307, 1], [2, -0.1974736, 0.6607592, 2.091311, 1], [3, -0.1961444, 0.8037392, 2.075152, 1], [4, -0.3365392, 0.5376163, 2.029042, 1], [5, -0.3604708, 0.3592803, 1.878009, 1], [6, -0.2344342, 0.1787142, 1.821861, 1], [7, -0.2279433, 0.1135271, 1.783336, 1], [8, -0.01797541, 0.54241, 2.12066, 1], [9, 0.02423287, 0.2759131, 2.153639, 1], [10, 0.04843596, 0.04071357, 2.118388, 1], [11, 0.04067242, -0.02548455, 2.122222, 1], [12, -0.2474487, 0.04705104, 2.116803, 1], [13, -0.3072806, -0.3107057, 2.156678, 1], [14, -0.3404667, -0.6665332, 2.208512, 1], [15, -0.3261439, -0.7367812, 2.12152, 1], [16, -0.1012102, 0.05274612, 2.143521, 1], [17, -0.0855044, -0.2952248, 2.21952, 1], [18, -0.09857322, -0.645068, 2.296639, 1], [19, -0.08226454, -0.7251925, 2.212096, 1], [20, -0.1952423, 0.5876266, 2.104501, 1], [21, -0.2235719, 0.07363044, 1.771525, 1], [22, -0.2440331, 0.1003049, 1.803286, 1], [23, 0.05238261, -0.1042875, 2.120824, 1], [24, 0.08092663, -0.03596562, 2.129308, 1]]
[[0, -0.1778733, 0.05110155, 2.166135, 1], [1, -0.188075, 0.3617799, 2.134792, 1], [2, -0.1975194, 0.6607736, 2.091058, 1], [3, -0.1954727, 0.8033558, 2.074031, 1], [4, -0.3360588, 0.5381401, 2.028896, 1], [5, -0.3604509, 0.3658617, 1.870674, 1], [6, -0.2307604, 0.1888679, 1.81081, 1], [7, -0.2266724, 0.1230584, 1.773452, 1], [8, -0.01823788, 0.5422122, 2.120469, 1], [9, 0.02393626, 0.2756293, 2.153352, 1], [10, 0.04842529, 0.04073096, 2.118415, 1], [11, 0.04172781, -0.02777356, 2.121497, 1], [12, -0.2483192, 0.04800823, 2.115096, 1], [13, -0.3077465, -0.3101625, 2.156073, 1], [14, -0.340451, -0.666393, 2.208578, 1], [15, -0.3301848, -0.7367947, 2.115358, 1], [16, -0.1018476, 0.05297689, 2.143336, 1], [17, -0.08591703, -0.2952683, 2.219038, 1], [18, -0.09887823, -0.6443059, 2.295089, 1], [19, -0.08144103, -0.7256755, 2.211644, 1], [20, -0.1953489, 0.5876811, 2.104187, 1], [21, -0.2218796, 0.07984382, 1.759531, 1], [22, -0.2437539, 0.1044813, 1.791143, 1], [23, 0.0580726, -0.1099139, 2.117905, 1], [24, 0.08150488, -0.02423843, 2.13035, 1]]
[[0, -0.1784348, 0.05136894, 2.16538, 1], [1, -0.1885201, 0.3620085, 2.134061, 1], [2, -0.197744, 0.6609103, 2.090461, 1], [3, -0.1946743, 0.8029892, 2.072911, 1], [4, -0.3351802, 0.5388787, 2.028659, 1], [5, -0.3570044, 0.3721233, 1.863902, 1], [6, -0.2300989, 0.1924776, 1.80625, 1], [7, -0.225308, 0.1282266, 1.765152, 1], [8, -0.01860937, 0.5412944, 2.119872, 1], [9, 0.02361982, 0.275144, 2.152771, 1], [10, 0.04799347, 0.0423954, 2.117865, 1], [11, 0.04131488, -0.02951052, 2.121276, 1], [12, -0.2488009, 0.04850418, 2.114131, 1], [13, -0.3081117, -0.3098671, 2.155293, 1], [14, -0.340437, -0.6662679, 2.208637, 1], [15, -0.3284707, -0.7366709, 2.118437, 1], [16, -0.1023648, 0.05298259, 2.142866, 1], [17, -0.08711284, -0.2961846, 2.218348, 1], [18, -0.09941243, -0.6444519, 2.294475, 1], [19, -0.08146909, -0.7256368, 2.211689, 1], [20, -0.1956336, 0.5878458, 2.10354, 1], [21, -0.2192249, 0.08687979, 1.750546, 1], [22, -0.2444235, 0.1160207, 1.77675, 1], [23, 0.05627596, -0.1091908, 2.122322, 1], [24, 0.07866351, -0.01644904, 2.1285, 1]]
[[0, -0.1788676, 0.05184268, 2.164454, 1], [1, -0.1886777, 0.362283, 2.133385, 1], [2, -0.197659, 0.6610133, 2.090013, 1], [3, -0.1936241, 0.8025959, 2.071974, 1], [4, -0.3341802, 0.5392847, 2.028159, 1], [5, -0.3536486, 0.3779307, 1.857523, 1], [6, -0.2280632, 0.1973919, 1.799636, 1], [7, -0.2250411, 0.132983, 1.756816, 1], [8, -0.01783702, 0.5412997, 2.120889, 1], [9, 0.02361524, 0.2750941, 2.152769, 1], [10, 0.04767443, 0.04293067, 2.117591, 1], [11, 0.04009061, -0.02868965, 2.120057, 1], [12, -0.2490786, 0.04927155, 2.112803, 1], [13, -0.3086508, -0.3105701, 2.155401, 1], [14, -0.340437, -0.666229, 2.20861, 1], [15, -0.3270979, -0.7371827, 2.119736, 1], [16, -0.1028132, 0.05314771, 2.142355, 1], [17, -0.08724196, -0.2963385, 2.2178, 1], [18, -0.09945687, -0.6450368, 2.294444, 1], [19, -0.08107951, -0.7258352, 2.209435, 1], [20, -0.1956034, 0.5879886, 2.103035, 1], [21, -0.2201162, 0.09357771, 1.738344, 1], [22, -0.2407274, 0.1080098, 1.7644, 1], [23, 0.05612404, -0.1097294, 2.122262, 1], [24, 0.0772848, -0.0149286, 2.124, 1]]
[[0, -0.1795263, 0.05213843, 2.163661, 1], [1, -0.1888766, 0.362494, 2.132992, 1], [2, -0.1975937, 0.6611341, 2.089873, 1], [3, -0.1929199, 0.8026093, 2.071429, 1], [4, -0.3333638, 0.5398245, 2.027758, 1], [5, -0.3511137, 0.3795746, 1.855818, 1], [6, -0.2257631, 0.1996559, 1.795117, 1], [7, -0.2249031, 0.1329611, 1.757183, 1], [8, -0.01820312, 0.5406479, 2.120585, 1], [9, 0.0234956, 0.2745863, 2.152763, 1], [10, 0.0477118, 0.04301518, 2.117586, 1], [11, 0.04018244, -0.02880735, 2.122007, 1], [12, -0.2498044, 0.04990932, 2.111226, 1], [13, -0.3089243, -0.3107671, 2.155298, 1], [14, -0.3404623, -0.6658084, 2.208328, 1], [15, -0.3308668, -0.7379241, 2.114638, 1], [16, -0.1033386, 0.05316845, 2.142121, 1], [17, -0.08738863, -0.2962713, 2.217623, 1], [18, -0.1000186, -0.6455624, 2.292981, 1], [19, -0.08130085, -0.7257853, 2.209405, 1], [20, -0.1955874, 0.5881262, 2.102849, 1], [21, -0.2207138, 0.09498116, 1.743647, 1], [22, -0.245821, 0.106107, 1.769645, 1], [23, 0.05819356, -0.1101474, 2.122488, 1], [24, 0.07582694, -0.009887344, 2.1218, 1]]
[[0, -0.1797482, 0.05249123, 2.162519, 1], [1, -0.1889652, 0.362766, 2.132447, 1], [2, -0.1975553, 0.6612803, 2.089741, 1], [3, -0.1922065, 0.8027924, 2.070882, 1], [4, -0.3325937, 0.5403594, 2.027275, 1], [5, -0.3498741, 0.3807392, 1.854665, 1], [6, -0.2249244, 0.2009074, 1.792698, 1], [7, -0.2243564, 0.1339929, 1.757904, 1], [8, -0.018288, 0.5407472, 2.120575, 1], [9, 0.02344086, 0.2744862, 2.15265, 1], [10, 0.047791, 0.04261565, 2.117389, 1], [11, 0.04049206, -0.02943964, 2.119426, 1], [12, -0.2498866, 0.05029266, 2.109805, 1], [13, -0.3092463, -0.3115234, 2.155151, 1], [14, -0.3406705, -0.6658995, 2.208132, 1], [15, -0.3321441, -0.7380893, 2.113228, 1], [16, -0.1036104, 0.05337584, 2.141412, 1], [17, -0.08776259, -0.2956535, 2.216116, 1], [18, -0.1001959, -0.6457034, 2.292505, 1], [19, -0.08133791, -0.7258105, 2.209028, 1], [20, -0.195573, 0.5883046, 2.102634, 1], [21, -0.2195854, 0.09666995, 1.741044, 1], [22, -0.2440079, 0.1243289, 1.7712, 1], [23, 0.0580373, -0.1098363, 2.116488, 1], [24, 0.07718469, -0.02113017, 2.122604, 1]]
[[0, -0.1800431, 0.05276273, 2.161985, 1], [1, -0.1889711, 0.3629844, 2.131983, 1], [2, -0.1972179, 0.6614596, 2.089326, 1], [3, -0.191503, 0.8028629, 2.069983, 1], [4, -0.3319054, 0.5408581, 2.026885, 1], [5, -0.3497325, 0.3831721, 1.852489, 1], [6, -0.2252354, 0.2024384, 1.792503, 1], [7, -0.2229534, 0.1356107, 1.759029, 1], [8, -0.01833844, 0.5407984, 2.120568, 1], [9, 0.02329331, 0.2744282, 2.152531, 1], [10, 0.04762613, 0.04248891, 2.117258, 1], [11, 0.0405899, -0.02863887, 2.120192, 1], [12, -0.2500673, 0.05075055, 2.108777, 1], [13, -0.3098313, -0.3111328, 2.154471, 1], [14, -0.3406559, -0.6658575, 2.20812, 1], [15, -0.3269225, -0.7381634, 2.118521, 1], [16, -0.1039361, 0.05347514, 2.141248, 1], [17, -0.08809248, -0.2960195, 2.215523, 1], [18, -0.09955987, -0.6467006, 2.293966, 1], [19, -0.08159631, -0.725755, 2.209176, 1], [20, -0.1953371, 0.5884935, 2.102208, 1], [21, -0.2174156, 0.09686218, 1.740387, 1], [22, -0.2444433, 0.121293, 1.774498, 1], [23, 0.05733737, -0.1094772, 2.119587, 1], [24, 0.07891964, -0.01460824, 2.129082, 1]]
[[0, -0.1801385, 0.053346, 2.160895, 1], [1, -0.1887084, 0.3632324, 2.131293, 1], [2, -0.1965138, 0.6614625, 2.088878, 1], [3, -0.1907126, 0.8028463, 2.069334, 1], [4, -0.3314828, 0.5413141, 2.026596, 1], [5, -0.3493474, 0.3849996, 1.850918, 1], [6, -0.2252002, 0.2035812, 1.792491, 1], [7, -0.2222109, 0.1358277, 1.764144, 1], [8, -0.01769437, 0.5407668, 2.121388, 1], [9, 0.02330045, 0.2737935, 2.152066, 1], [10, 0.04768986, 0.04240257, 2.117165, 1], [11, 0.04054027, -0.02890868, 2.119814, 1], [12, -0.2499447, 0.05146508, 2.107464, 1], [13, -0.3099221, -0.3108319, 2.154038, 1], [14, -0.3406168, -0.6659716, 2.208205, 1], [15, -0.3300848, -0.7385473, 2.113257, 1], [16, -0.104182, 0.0538222, 2.140526, 1], [17, -0.08840021, -0.2960338, 2.214713, 1], [18, -0.0997496, -0.6470849, 2.293986, 1], [19, -0.08160312, -0.7257697, 2.209173, 1], [20, -0.1947748, 0.588561, 2.101706, 1], [21, -0.2162008, 0.09572817, 1.746307, 1], [22, -0.2399796, 0.1341743, 1.779333, 1], [23, 0.05710816, -0.1100042, 2.125844, 1], [24, 0.07818983, -0.01716608, 2.124932, 1]]
[[0, -0.1806914, 0.05360362, 2.160015, 1], [1, -0.1891443, 0.3633572, 2.130257, 1], [2, -0.1967072, 0.6613979, 2.087887, 1], [3, -0.1902731, 0.8026304, 2.068885, 1], [4, -0.3312127, 0.5415263, 2.026294, 1], [5, -0.3483181, 0.3850761, 1.850653, 1], [6, -0.2249792, 0.203094, 1.792287, 1], [7, -0.2215011, 0.1343027, 1.771571, 1], [8, -0.01783988, 0.5407566, 2.121179, 1], [9, 0.02289661, 0.2739787, 2.151721, 1], [10, 0.04714552, 0.04345035, 2.116581, 1], [11, 0.04027346, -0.02762236, 2.117869, 1], [12, -0.2503491, 0.05186004, 2.106468, 1], [13, -0.3099817, -0.3111292, 2.154047, 1], [14, -0.3407409, -0.6657685, 2.208174, 1], [15, -0.3310425, -0.7384062, 2.111801, 1], [16, -0.1048491, 0.05388576, 2.139848, 1], [17, -0.08833662, -0.2961255, 2.214131, 1], [18, -0.1010795, -0.6473899, 2.29183, 1], [19, -0.08117074, -0.7257456, 2.209917, 1], [20, -0.1950321, 0.5885471, 2.100679, 1], [21, -0.2192609, 0.09279289, 1.756795, 1], [22, -0.2417169, 0.1319184, 1.797, 1], [23, 0.05803341, -0.1098313, 2.116321, 1], [24, 0.07931534, -0.0275751, 2.1305, 1]]
[[0, -0.1810777, 0.05400163, 2.159197, 1], [1, -0.189257, 0.3635367, 2.129675, 1], [2, -0.1966048, 0.661406, 2.087549, 1], [3, -0.1899088, 0.802591, 2.068538, 1], [4, -0.3309209, 0.5416712, 2.025975, 1], [5, -0.3481717, 0.3848886, 1.850658, 1], [6, -0.2240359, 0.2033314, 1.792723, 1], [7, -0.2192784, 0.1341979, 1.776148, 1], [8, -0.01729879, 0.5409833, 2.122057, 1], [9, 0.02275551, 0.2738591, 2.151216, 1], [10, 0.04718742, 0.04330103, 2.116359, 1], [11, 0.0400982, -0.02973648, 2.118695, 1], [12, -0.250563, 0.05230248, 2.105582, 1], [13, -0.3099808, -0.3111319, 2.153981, 1], [14, -0.3410842, -0.6653078, 2.208341, 1], [15, -0.3320248, -0.7383869, 2.111124, 1], [16, -0.1053834, 0.05416965, 2.139183, 1], [17, -0.08859968, -0.2959897, 2.213611, 1], [18, -0.1011622, -0.6468924, 2.291437, 1], [19, -0.08135572, -0.7254998, 2.209843, 1], [20, -0.1949742, 0.5885927, 2.100284, 1], [21, -0.2160127, 0.09296732, 1.759377, 1], [22, -0.2412818, 0.1447237, 1.806, 1], [23, 0.05528155, -0.1101292, 2.121938, 1], [24, 0.0779237, -0.02508047, 2.12914, 1]]
[[0, -0.1814157, 0.0540771, 2.158693, 1], [1, -0.1894186, 0.3635722, 2.129069, 1], [2, -0.1965209, 0.6613607, 2.086905, 1], [3, -0.1896588, 0.8022541, 2.067819, 1], [4, -0.3308008, 0.5417408, 2.025697, 1], [5, -0.348182, 0.3846702, 1.850664, 1], [6, -0.2234918, 0.2033045, 1.793429, 1], [7, -0.2175111, 0.1339003, 1.78174, 1], [8, -0.0177024, 0.5410505, 2.121678, 1], [9, 0.02258441, 0.2734536, 2.150713, 1], [10, 0.04642954, 0.04385114, 2.115629, 1], [11, 0.03947446, -0.02757617, 2.117232, 1], [12, -0.2507475, 0.05245311, 2.105193, 1], [13, -0.3103456, -0.3112971, 2.153589, 1], [14, -0.3410296, -0.6652956, 2.208394, 1], [15, -0.3294192, -0.7386453, 2.114661, 1], [16, -0.1059075, 0.0541031, 2.138597, 1], [17, -0.08864968, -0.2957895, 2.213207, 1], [18, -0.10105, -0.6466917, 2.291493, 1], [19, -0.08164188, -0.7252242, 2.209285, 1], [20, -0.1949552, 0.5885725, 2.09964, 1], [21, -0.2126822, 0.09316302, 1.763767, 1], [22, -0.2377782, 0.1342749, 1.801505, 1], [23, 0.05673771, -0.1032642, 2.109176, 1], [24, 0.07849193, -0.0217644, 2.127585, 1]]
[[0, -0.1815477, 0.05415222, 2.158493, 1], [1, -0.189789, 0.3637099, 2.128613, 1], [2, -0.1971002, 0.6615129, 2.086238, 1], [3, -0.1896308, 0.8021271, 2.067327, 1], [4, -0.3306614, 0.5418016, 2.025622, 1], [5, -0.3481041, 0.384603, 1.850716, 1], [6, -0.2220795, 0.2035722, 1.79573, 1], [7, -0.2155748, 0.1345733, 1.789953, 1], [8, -0.01741419, 0.5411888, 2.122175, 1], [9, 0.02242775, 0.2732548, 2.150351, 1], [10, 0.04621046, 0.04442123, 2.115392, 1], [11, 0.039253, -0.02716972, 2.117053, 1], [12, -0.2508034, 0.05258191, 2.104936, 1], [13, -0.3103085, -0.311654, 2.153821, 1], [14, -0.3410347, -0.6653372, 2.20844, 1], [15, -0.3264278, -0.7380279, 2.119469, 1], [16, -0.1061191, 0.0541157, 2.13846, 1], [17, -0.08869494, -0.2961125, 2.213047, 1], [18, -0.100316, -0.6510541, 2.294232, 1], [19, -0.08183844, -0.7273059, 2.20495, 1], [20, -0.1954886, 0.5887283, 2.099012, 1], [21, -0.2097536, 0.09267475, 1.769094, 1], [22, -0.2357626, 0.1394338, 1.816875, 1], [23, 0.05797278, -0.103937, 2.11374, 1], [24, 0.07661731, -0.02046967, 2.124586, 1]]
[[0, -0.1819648, 0.05430191, 2.157913, 1], [1, -0.1901588, 0.3638265, 2.128052, 1], [2, -0.1973378, 0.6615617, 2.085808, 1], [3, -0.1898, 0.8015555, 2.066598, 1], [4, -0.3306677, 0.5419409, 2.025485, 1], [5, -0.3481841, 0.3841051, 1.851186, 1], [6, -0.2212393, 0.2026793, 1.800497, 1], [7, -0.2136834, 0.1340202, 1.794553, 1], [8, -0.01739832, 0.5412064, 2.122269, 1], [9, 0.02224052, 0.2733018, 2.150058, 1], [10, 0.04633684, 0.04383211, 2.114576, 1], [11, 0.03899849, -0.02806452, 2.115839, 1], [12, -0.2510375, 0.05270569, 2.104457, 1], [13, -0.3102958, -0.3108779, 2.153622, 1], [14, -0.3410273, -0.6653791, 2.208651, 1], [15, -0.3261869, -0.738121, 2.119592, 1], [16, -0.1067313, 0.05425273, 2.137836, 1], [17, -0.08894386, -0.2959942, 2.212364, 1], [18, -0.1007473, -0.6509051, 2.291424, 1], [19, -0.08187911, -0.7276912, 2.205144, 1], [20, -0.1957622, 0.5887963, 2.098539, 1], [21, -0.2065963, 0.09138659, 1.776543, 1], [22, -0.2309417, 0.1367509, 1.814467, 1], [23, 0.05788837, -0.103804, 2.11099, 1], [24, 0.07670397, -0.02453363, 2.120914, 1]]
[[0, -0.1825686, 0.05431814, 2.157195, 1], [1, -0.1908922, 0.3639909, 2.127378, 1], [2, -0.1981062, 0.6618309, 2.085263, 1], [3, -0.1901961, 0.8016983, 2.066058, 1], [4, -0.3306794, 0.5419729, 2.02535, 1], [5, -0.3486412, 0.3837733, 1.851448, 1], [6, -0.2207719, 0.2021037, 1.804862, 1], [7, -0.2118924, 0.1341638, 1.800288, 1], [8, -0.01942354, 0.540361, 2.120435, 1], [9, 0.02184102, 0.2739106, 2.149316, 1], [10, 0.04625214, 0.04367546, 2.114351, 1], [11, 0.03932577, -0.02817477, 2.11547, 1], [12, -0.2515844, 0.05271941, 2.103784, 1], [13, -0.3103948, -0.310817, 2.153549, 1], [14, -0.3410231, -0.6652997, 2.208695, 1], [15, -0.3256606, -0.738208, 2.120318, 1], [16, -0.1073534, 0.05424318, 2.13714, 1], [17, -0.08923727, -0.2963826, 2.212041, 1], [18, -0.1016018, -0.6472998, 2.290019, 1], [19, -0.08110096, -0.727577, 2.206525, 1], [20, -0.1965286, 0.589045, 2.097951, 1], [21, -0.204787, 0.09338713, 1.782086, 1], [22, -0.229083, 0.1333418, 1.817353, 1], [23, 0.05585558, -0.1034337, 2.111907, 1], [24, 0.0765407, -0.01368369, 2.122791, 1]]
[[0, -0.1828653, 0.05446843, 2.157099, 1], [1, -0.1911745, 0.3640926, 2.127065, 1], [2, -0.1983526, 0.6618528, 2.084653, 1], [3, -0.1905492, 0.8018703, 2.065613, 1], [4, -0.3306897, 0.542076, 2.025277, 1], [5, -0.3487876, 0.3835694, 1.851684, 1], [6, -0.2205316, 0.2017522, 1.807207, 1], [7, -0.2105594, 0.1348796, 1.805366, 1], [8, -0.01996456, 0.540543, 2.119599, 1], [9, 0.02133991, 0.2739597, 2.148782, 1], [10, 0.04606909, 0.04442836, 2.11368, 1], [11, 0.03924641, -0.02770215, 2.115475, 1], [12, -0.2517532, 0.05280907, 2.103753, 1], [13, -0.3107764, -0.311381, 2.153618, 1], [14, -0.3411015, -0.6655762, 2.208441, 1], [15, -0.3257359, -0.7383614, 2.120785, 1], [16, -0.1077974, 0.05444282, 2.136979, 1], [17, -0.08965023, -0.2961086, 2.211475, 1], [18, -0.1015544, -0.6466575, 2.288746, 1], [19, -0.08132697, -0.727442, 2.20622, 1], [20, -0.196788, 0.5890927, 2.097421, 1], [21, -0.2029749, 0.09212045, 1.787648, 1], [22, -0.2297959, 0.1396101, 1.829091, 1], [23, 0.05589046, -0.1038923, 2.112693, 1], [24, 0.07761242, -0.01908088, 2.12545, 1]]
[[0, -0.1834783, 0.0546549, 2.156651, 1], [1, -0.1920601, 0.3641567, 2.126243, 1], [2, -0.1994658, 0.6617053, 2.083449, 1], [3, -0.1916259, 0.8011612, 2.064124, 1], [4, -0.330765, 0.5421312, 2.025143, 1], [5, -0.3491944, 0.3828758, 1.852307, 1], [6, -0.2203158, 0.2007392, 1.812037, 1], [7, -0.2094743, 0.1338061, 1.806947, 1], [8, -0.01955123, 0.5408179, 2.120365, 1], [9, 0.02075201, 0.2737239, 2.147442, 1], [10, 0.04598564, 0.04424958, 2.113312, 1], [11, 0.03906376, -0.02771388, 2.113642, 1], [12, -0.2520796, 0.05290512, 2.10353, 1], [13, -0.3109188, -0.3111646, 2.153515, 1], [14, -0.3410947, -0.6655749, 2.20843, 1], [15, -0.3257104, -0.7384063, 2.120795, 1], [16, -0.1087374, 0.05470931, 2.136286, 1], [17, -0.0898446, -0.2958573, 2.211062, 1], [18, -0.1016378, -0.6466838, 2.288363, 1], [19, -0.08147684, -0.7273355, 2.205979, 1], [20, -0.1978479, 0.5890066, 2.096308, 1], [21, -0.2011438, 0.09153572, 1.792619, 1], [22, -0.2284643, 0.1375086, 1.824081, 1], [23, 0.05680321, -0.1033964, 2.111715, 1], [24, 0.0777, -0.01808886, 2.123712, 1]]
[[0, -0.1840116, 0.05468431, 2.156499, 1], [1, -0.1926224, 0.3641371, 2.12606, 1], [2, -0.1999923, 0.6616322, 2.083286, 1], [3, -0.1922222, 0.8011459, 2.063611, 1], [4, -0.3308696, 0.542252, 2.025128, 1], [5, -0.3495871, 0.3820571, 1.853237, 1], [6, -0.2199824, 0.2002651, 1.814021, 1], [7, -0.2092798, 0.1335246, 1.808115, 1], [8, -0.02170427, 0.5405248, 2.117875, 1], [9, 0.01990423, 0.2736188, 2.146379, 1], [10, 0.04576818, 0.04454721, 2.112938, 1], [11, 0.03815556, -0.02726068, 2.11291, 1], [12, -0.252616, 0.05295696, 2.103507, 1], [13, -0.3109984, -0.311222, 2.153544, 1], [14, -0.3411187, -0.6656538, 2.2084, 1], [15, -0.3293644, -0.7381818, 2.115185, 1], [16, -0.1092563, 0.05469802, 2.136023, 1], [17, -0.09014589, -0.2958838, 2.210712, 1], [18, -0.1004888, -0.6485175, 2.290856, 1], [19, -0.08158784, -0.7272034, 2.206206, 1], [20, -0.1983859, 0.5889469, 2.096135, 1], [21, -0.2028774, 0.09164113, 1.795581, 1], [22, -0.2271426, 0.1352334, 1.827615, 1], [23, 0.05584156, -0.1033933, 2.110978, 1], [24, 0.0746043, -0.01149411, 2.115937, 1]]
[[0, -0.1848295, 0.05454345, 2.156498, 1], [1, -0.1933533, 0.3640656, 2.125836, 1], [2, -0.2006412, 0.6616182, 2.082873, 1], [3, -0.1932612, 0.8013314, 2.062878, 1], [4, -0.3309713, 0.5422648, 2.025116, 1], [5, -0.3497518, 0.3815177, 1.853774, 1], [6, -0.2195967, 0.2001203, 1.814566, 1], [7, -0.2111395, 0.1332846, 1.810525, 1], [8, -0.02315243, 0.5406425, 2.11689, 1], [9, 0.01929261, 0.2741354, 2.145568, 1], [10, 0.04539189, 0.04382576, 2.112492, 1], [11, 0.03826337, -0.02692938, 2.113188, 1], [12, -0.253534, 0.0527689, 2.103656, 1], [13, -0.3113937, -0.3114193, 2.153801, 1], [14, -0.3411205, -0.6656927, 2.208381, 1], [15, -0.3275574, -0.7384467, 2.117601, 1], [16, -0.1099601, 0.05458467, 2.135923, 1], [17, -0.09013821, -0.2959468, 2.210733, 1], [18, -0.100363, -0.6485076, 2.290018, 1], [19, -0.08143552, -0.7273005, 2.206411, 1], [20, -0.1990542, 0.5889198, 2.095766, 1], [21, -0.2040605, 0.09118983, 1.797099, 1], [22, -0.2328405, 0.1431524, 1.838222, 1], [23, 0.05801598, -0.1031763, 2.114978, 1], [24, 0.07280147, -0.01294983, 2.113308, 1]]
[[0, -0.185286, 0.05457776, 2.156507, 1], [1, -0.193736, 0.3639666, 2.125785, 1], [2, -0.2009661, 0.6613841, 2.082786, 1], [3, -0.1941992, 0.8008384, 2.062529, 1], [4, -0.3313576, 0.5424013, 2.025181, 1], [5, -0.3500413, 0.3812919, 1.854182, 1], [6, -0.2197346, 0.1999651, 1.815218, 1], [7, -0.2127434, 0.1335211, 1.807174, 1], [8, -0.02443593, 0.5402734, 2.115718, 1], [9, 0.01896462, 0.274128, 2.144661, 1], [10, 0.04519982, 0.04375924, 2.112273, 1], [11, 0.03768978, -0.02696507, 2.113498, 1], [12, -0.2541813, 0.05279459, 2.103829, 1], [13, -0.3117445, -0.311573, 2.153831, 1], [14, -0.3413498, -0.6656097, 2.208336, 1], [15, -0.3258426, -0.7385231, 2.119814, 1], [16, -0.1102628, 0.05461443, 2.135836, 1], [17, -0.09017508, -0.295994, 2.210679, 1], [18, -0.1003767, -0.6489125, 2.28986, 1], [19, -0.08137325, -0.7274231, 2.206337, 1], [20, -0.1993909, 0.5887221, 2.095686, 1], [21, -0.2034874, 0.09133922, 1.791603, 1], [22, -0.2299436, 0.1384668, 1.823339, 1], [23, 0.05590768, -0.1035113, 2.113478, 1], [24, 0.07452899, -0.01310844, 2.118095, 1]]
[[0, -0.1860332, 0.05456619, 2.156629, 1], [1, -0.1944266, 0.3638513, 2.125777, 1], [2, -0.2015835, 0.6611702, 2.082684, 1], [3, -0.1955224, 0.8004467, 2.062593, 1], [4, -0.3314743, 0.5423712, 2.02519, 1], [5, -0.3510844, 0.3808073, 1.854761, 1], [6, -0.2199271, 0.2001528, 1.815436, 1], [7, -0.2158673, 0.1326044, 1.805319, 1], [8, -0.02339682, 0.5403804, 2.117144, 1], [9, 0.01830764, 0.2741216, 2.144197, 1], [10, 0.04468428, 0.04371991, 2.111989, 1], [11, 0.03670646, -0.02504362, 2.112966, 1], [12, -0.2548264, 0.05283351, 2.104085, 1], [13, -0.3123503, -0.3101509, 2.15355, 1], [14, -0.3413786, -0.6655933, 2.20832, 1], [15, -0.3244434, -0.7381418, 2.121846, 1], [16, -0.1110972, 0.05453445, 2.135834, 1], [17, -0.09043963, -0.2965631, 2.210747, 1], [18, -0.09814613, -0.6528192, 2.297383, 1], [19, -0.0815573, -0.7275108, 2.205304, 1], [20, -0.2000263, 0.5885326, 2.095604, 1], [21, -0.2067698, 0.09088476, 1.789558, 1], [22, -0.2348276, 0.1374916, 1.828423, 1], [23, 0.0538395, -0.1031948, 2.110307, 1], [24, 0.0753145, -0.0171688, 2.12003, 1]]
