[['2, k, 0', [-0.05314129, -0.2353838, 1.0]], ['2, k, 1', [-0.05597899, 0.09244806, 1.0]], ['2, k, 2', [-0.05878924, 0.4079519, 1.0]], ['2, k, 3', [-0.07566403, 0.5473151, 1.0]], ['2, k, 4', [-0.2439657, 0.2897921, 1.0]], ['2, k, 5', [-0.3076933, 0.02367352, 1.0]], ['2, k, 6', [-0.3204027, -0.1741907, 1.0]], ['2, k, 7', [-0.3263059, -0.2081338, 1.0]], ['2, k, 8', [0.1196307, 0.290685, 1.0]], ['2, k, 9', [0.1915939, 0.03052518, 1.0]], ['2, k, 10', [0.2022974, -0.1730226, 1.0]], ['2, k, 11', [0.2058509, -0.2261699, 1.0]], ['2, k, 12', [-0.1249245, -0.2305042, 1.0]], ['2, k, 13', [-0.1677358, -0.5607851, 1.0]], ['2, k, 14', [-0.1648588, -0.8612603, 1.0]], ['2, k, 15', [-0.1855239, -0.9065047, 1.0]], ['2, k, 16', [0.02004911, -0.2312344, 1.0]], ['2, k, 17', [0.09997629, -0.5911833, 1.0]], ['2, k, 18', [0.1201506, -0.8762012, 1.0]], ['2, k, 19', [0.1284883, -0.9147078, 1.0]], ['2, k, 20', [-0.05807691, 0.3307258, 1.0]], ['2, k, 21', [-0.3302167, -0.2683607, 1.0]], ['2, k, 22', [-0.2836915, -0.2083796, 1.0]], ['2, k, 23', [0.2047298, -0.2818383, 1.0]], ['2, k, 24', [0.1665366, -0.2204551, 1.0]]]
[['2, k, 0', [-0.01859988, -0.1947656, 1.0]], ['2, k, 1', [0.002242767, 0.1156797, 1.0]], ['2, k, 2', [0.02193294, 0.4150223, 1.0]], ['2, k, 3', [0.02623726, 0.5482387, 1.0]], ['2, k, 4', [-0.1742321, 0.3917252, 1.0]], ['2, k, 5', [-0.3422646, 0.5732043, 1.0]], ['2, k, 6', [-0.4378786, 0.7405277, 1.0]], ['2, k, 7', [-0.4636026, 0.7985162, 1.0]], ['2, k, 8', [0.1909813, 0.2803717, 1.0]], ['2, k, 9', [0.2438502, 0.01180484, 1.0]], ['2, k, 10', [0.2416213, -0.1939497, 1.0]], ['2, k, 11', [0.233014, -0.2455451, 1.0]], ['2, k, 12', [-0.09155692, -0.1855756, 1.0]], ['2, k, 13', [-0.1397035, -0.5677433, 1.0]], ['2, k, 14', [-0.1501325, -0.8652792, 1.0]], ['2, k, 15', [-0.1902185, -0.9154485, 1.0]], ['2, k, 16', [0.05507613, -0.1966378, 1.0]], ['2, k, 17', [0.1098182, -0.5397938, 1.0]], ['2, k, 18', [0.1109478, -0.8615125, 1.0]], ['2, k, 19', [0.1297749, -0.9096462, 1.0]], ['2, k, 20', [0.01711069, 0.3416817, 1.0]], ['2, k, 21', [-0.4906346, 0.8768227, 1.0]], ['2, k, 22', [-0.4431728, 0.8081918, 1.0]], ['2, k, 23', [0.2244454, -0.3240689, 1.0]], ['2, k, 24', [0.1959428, -0.2557314, 1.0]]]
[['2, k, 0', [-0.01871883, -0.1946604, 1.0]], ['2, k, 1', [0.002189695, 0.1157013, 1.0]], ['2, k, 2', [0.02188521, 0.414937, 1.0]], ['2, k, 3', [0.02580868, 0.5482669, 1.0]], ['2, k, 4', [-0.1743235, 0.3917746, 1.0]], ['2, k, 5', [-0.342144, 0.5727756, 1.0]], ['2, k, 6', [-0.4377308, 0.7401267, 1.0]], ['2, k, 7', [-0.4643037, 0.7985751, 1.0]], ['2, k, 8', [0.1909425, 0.2803695, 1.0]], ['2, k, 9', [0.2438133, 0.01186218, 1.0]], ['2, k, 10', [0.241665, -0.1918266, 1.0]], ['2, k, 11', [0.2335263, -0.2442072, 1.0]], ['2, k, 12', [-0.09167577, -0.1854442, 1.0]], ['2, k, 13', [-0.139614, -0.5675756, 1.0]], ['2, k, 14', [-0.1497375, -0.8649274, 1.0]], ['2, k, 15', [-0.1900418, -0.9152711, 1.0]], ['2, k, 16', [0.05496407, -0.1965597, 1.0]], ['2, k, 17', [0.1097997, -0.5397743, 1.0]], ['2, k, 18', [0.110985, -0.86168, 1.0]], ['2, k, 19', [0.1297626, -0.9096704, 1.0]], ['2, k, 20', [0.01706041, 0.3416432, 1.0]], ['2, k, 21', [-0.4905134, 0.8739294, 1.0]], ['2, k, 22', [-0.4475454, 0.8099101, 1.0]], ['2, k, 23', [0.2339098, -0.3102589, 1.0]], ['2, k, 24', [0.1938943, -0.2349677, 1.0]]]
[['2, k, 0', [-0.01883906, -0.1945064, 1.0]], ['2, k, 1', [0.001919425, 0.1158317, 1.0]], ['2, k, 2', [0.02150606, 0.4149464, 1.0]], ['2, k, 3', [0.02457965, 0.5483414, 1.0]], ['2, k, 4', [-0.1746016, 0.3920409, 1.0]], ['2, k, 5', [-0.3418658, 0.5720188, 1.0]], ['2, k, 6', [-0.4385152, 0.7402204, 1.0]], ['2, k, 7', [-0.4659972, 0.7970089, 1.0]], ['2, k, 8', [0.1906851, 0.2806278, 1.0]], ['2, k, 9', [0.2436753, 0.01184571, 1.0]], ['2, k, 10', [0.2416958, -0.1903589, 1.0]], ['2, k, 11', [0.2336832, -0.2454403, 1.0]], ['2, k, 12', [-0.09174183, -0.1853201, 1.0]], ['2, k, 13', [-0.1399155, -0.566138, 1.0]], ['2, k, 14', [-0.1490122, -0.8644069, 1.0]], ['2, k, 15', [-0.1896237, -0.9141358, 1.0]], ['2, k, 16', [0.05477309, -0.196352, 1.0]], ['2, k, 17', [0.1095273, -0.5394966, 1.0]], ['2, k, 18', [0.1110719, -0.8617013, 1.0]], ['2, k, 19', [0.1298491, -0.9105698, 1.0]], ['2, k, 20', [0.01671583, 0.341691, 1.0]], ['2, k, 21', [-0.4939295, 0.8766046, 1.0]], ['2, k, 22', [-0.4475675, 0.8072001, 1.0]], ['2, k, 23', [0.2352458, -0.3101702, 1.0]], ['2, k, 24', [0.1949717, -0.2651764, 1.0]]]
[['2, k, 0', [-0.01890604, -0.194528, 1.0]], ['2, k, 1', [0.001590345, 0.1158839, 1.0]], ['2, k, 2', [0.02072708, 0.4151, 1.0]], ['2, k, 3', [0.02365697, 0.5484985, 1.0]], ['2, k, 4', [-0.1748162, 0.392043, 1.0]], ['2, k, 5', [-0.3417512, 0.5717101, 1.0]], ['2, k, 6', [-0.439365, 0.7394475, 1.0]], ['2, k, 7', [-0.4673527, 0.7976887, 1.0]], ['2, k, 8', [0.1903545, 0.2804547, 1.0]], ['2, k, 9', [0.2435214, 0.01194395, 1.0]], ['2, k, 10', [0.2412838, -0.1914441, 1.0]], ['2, k, 11', [0.2330207, -0.2465437, 1.0]], ['2, k, 12', [-0.0918394, -0.1853666, 1.0]], ['2, k, 13', [-0.1399074, -0.5661215, 1.0]], ['2, k, 14', [-0.1499685, -0.8647248, 1.0]], ['2, k, 15', [-0.1876452, -0.9136074, 1.0]], ['2, k, 16', [0.05472155, -0.1963539, 1.0]], ['2, k, 17', [0.1094178, -0.5394534, 1.0]], ['2, k, 18', [0.1109541, -0.8617097, 1.0]], ['2, k, 19', [0.1299368, -0.9103063, 1.0]], ['2, k, 20', [0.01606571, 0.3418228, 1.0]], ['2, k, 21', [-0.4983534, 0.8745971, 1.0]], ['2, k, 22', [-0.4480481, 0.8069329, 1.0]], ['2, k, 23', [0.2310693, -0.3204537, 1.0]], ['2, k, 24', [0.1970031, -0.2366312, 1.0]]]
[['2, k, 0', [-0.01927205, -0.1945028, 1.0]], ['2, k, 1', [0.0008961976, 0.1157948, 1.0]], ['2, k, 2', [0.0197837, 0.4145426, 1.0]], ['2, k, 3', [0.0212379, 0.5478631, 1.0]], ['2, k, 4', [-0.1759614, 0.3923543, 1.0]], ['2, k, 5', [-0.342263, 0.5705162, 1.0]], ['2, k, 6', [-0.4423834, 0.7385513, 1.0]], ['2, k, 7', [-0.4692792, 0.7952631, 1.0]], ['2, k, 8', [0.1897646, 0.2804901, 1.0]], ['2, k, 9', [0.2428261, 0.01181267, 1.0]], ['2, k, 10', [0.2407345, -0.1918027, 1.0]], ['2, k, 11', [0.2325258, -0.2432532, 1.0]], ['2, k, 12', [-0.09219071, -0.1854417, 1.0]], ['2, k, 13', [-0.1400447, -0.5644858, 1.0]], ['2, k, 14', [-0.1491409, -0.8639921, 1.0]], ['2, k, 15', [-0.1888108, -0.9127793, 1.0]], ['2, k, 16', [0.05433228, -0.1962178, 1.0]], ['2, k, 17', [0.109437, -0.5398706, 1.0]], ['2, k, 18', [0.1113886, -0.8635639, 1.0]], ['2, k, 19', [0.1296253, -0.9106094, 1.0]], ['2, k, 20', [0.0151838, 0.3414247, 1.0]], ['2, k, 21', [-0.4972564, 0.8710539, 1.0]], ['2, k, 22', [-0.4498373, 0.8020349, 1.0]], ['2, k, 23', [0.2294336, -0.3214699, 1.0]], ['2, k, 24', [0.1907932, -0.2331656, 1.0]]]
[['2, k, 0', [-0.0194537, -0.1947116, 1.0]], ['2, k, 1', [0.0007689309, 0.1156747, 1.0]], ['2, k, 2', [0.01973802, 0.4144758, 1.0]], ['2, k, 3', [0.02082861, 0.547693, 1.0]], ['2, k, 4', [-0.1760585, 0.3923509, 1.0]], ['2, k, 5', [-0.3425711, 0.5706078, 1.0]], ['2, k, 6', [-0.4426354, 0.7384739, 1.0]], ['2, k, 7', [-0.469337, 0.7950684, 1.0]], ['2, k, 8', [0.1895706, 0.2804312, 1.0]], ['2, k, 9', [0.2425675, 0.0117402, 1.0]], ['2, k, 10', [0.2407313, -0.1929995, 1.0]], ['2, k, 11', [0.2340283, -0.2446524, 1.0]], ['2, k, 12', [-0.09242538, -0.1857098, 1.0]], ['2, k, 13', [-0.1399881, -0.56538, 1.0]], ['2, k, 14', [-0.1495951, -0.8648831, 1.0]], ['2, k, 15', [-0.1889653, -0.913927, 1.0]], ['2, k, 16', [0.05421142, -0.1963644, 1.0]], ['2, k, 17', [0.1089038, -0.5421614, 1.0]], ['2, k, 18', [0.1114198, -0.863646, 1.0]], ['2, k, 19', [0.1297761, -0.9108517, 1.0]], ['2, k, 20', [0.01511896, 0.3413474, 1.0]], ['2, k, 21', [-0.4972046, 0.8714395, 1.0]], ['2, k, 22', [-0.4518874, 0.8053171, 1.0]], ['2, k, 23', [0.2333173, -0.3221116, 1.0]], ['2, k, 24', [0.1919358, -0.2442643, 1.0]]]
[['2, k, 0', [-0.01957274, -0.1947756, 1.0]], ['2, k, 1', [0.00020966, 0.1155552, 1.0]], ['2, k, 2', [0.01865128, 0.4142221, 1.0]], ['2, k, 3', [0.01991238, 0.5471863, 1.0]], ['2, k, 4', [-0.1765332, 0.3922643, 1.0]], ['2, k, 5', [-0.3426993, 0.5699124, 1.0]], ['2, k, 6', [-0.4437038, 0.7377827, 1.0]], ['2, k, 7', [-0.470262, 0.795243, 1.0]], ['2, k, 8', [0.1889779, 0.2805229, 1.0]], ['2, k, 9', [0.2421926, 0.01186155, 1.0]], ['2, k, 10', [0.2432805, -0.1983609, 1.0]], ['2, k, 11', [0.2407629, -0.2514417, 1.0]], ['2, k, 12', [-0.09252073, -0.185861, 1.0]], ['2, k, 13', [-0.1404986, -0.5647647, 1.0]], ['2, k, 14', [-0.1494737, -0.8640135, 1.0]], ['2, k, 15', [-0.1893512, -0.912065, 1.0]], ['2, k, 16', [0.0540866, -0.1963625, 1.0]], ['2, k, 17', [0.1089487, -0.5419872, 1.0]], ['2, k, 18', [0.1115539, -0.8635322, 1.0]], ['2, k, 19', [0.1294139, -0.9116504, 1.0]], ['2, k, 20', [0.0141723, 0.3411312, 1.0]], ['2, k, 21', [-0.499974, 0.8679186, 1.0]], ['2, k, 22', [-0.4486002, 0.7962482, 1.0]], ['2, k, 23', [0.2313913, -0.3264667, 1.0]], ['2, k, 24', [0.1967066, -0.2575804, 1.0]]]
[['2, k, 0', [-0.02097271, -0.1963349, 1.0]], ['2, k, 1', [-0.001759473, 0.1139897, 1.0]], ['2, k, 2', [0.01638337, 0.4123938, 1.0]], ['2, k, 3', [0.01871429, 0.5453278, 1.0]], ['2, k, 4', [-0.1788722, 0.3888742, 1.0]], ['2, k, 5', [-0.3426924, 0.5686377, 1.0]], ['2, k, 6', [-0.4468538, 0.7363688, 1.0]], ['2, k, 7', [-0.4726548, 0.7954468, 1.0]], ['2, k, 8', [0.17876, 0.2798148, 1.0]], ['2, k, 9', [0.2446628, 0.01560121, 1.0]], ['2, k, 10', [0.2679199, -0.1821559, 1.0]], ['2, k, 11', [0.2651057, -0.2462484, 1.0]], ['2, k, 12', [-0.09388612, -0.1877107, 1.0]], ['2, k, 13', [-0.1414236, -0.5652305, 1.0]], ['2, k, 14', [-0.1505354, -0.8644881, 1.0]], ['2, k, 15', [-0.1887129, -0.9124892, 1.0]], ['2, k, 16', [0.05257605, -0.19773, 1.0]], ['2, k, 17', [0.1080753, -0.541299, 1.0]], ['2, k, 18', [0.1115738, -0.8645875, 1.0]], ['2, k, 19', [0.130257, -0.9107734, 1.0]], ['2, k, 20', [0.011961, 0.3393747, 1.0]], ['2, k, 21', [-0.5061096, 0.8698139, 1.0]], ['2, k, 22', [-0.4508424, 0.8003817, 1.0]], ['2, k, 23', [0.2785794, -0.3199877, 1.0]], ['2, k, 24', [0.2246355, -0.2542419, 1.0]]]
[['2, k, 0', [-0.02110363, -0.1965633, 1.0]], ['2, k, 1', [-0.002040823, 0.1138077, 1.0]], ['2, k, 2', [0.01594432, 0.4122736, 1.0]], ['2, k, 3', [0.01848863, 0.5455902, 1.0]], ['2, k, 4', [-0.1793337, 0.3882264, 1.0]], ['2, k, 5', [-0.3428237, 0.5687498, 1.0]], ['2, k, 6', [-0.4472049, 0.7367722, 1.0]], ['2, k, 7', [-0.4716129, 0.7945816, 1.0]], ['2, k, 8', [0.1775929, 0.2798414, 1.0]], ['2, k, 9', [0.244486, 0.01612706, 1.0]], ['2, k, 10', [0.2665722, -0.1817264, 1.0]], ['2, k, 11', [0.2582711, -0.2480455, 1.0]], ['2, k, 12', [-0.09401629, -0.1880502, 1.0]], ['2, k, 13', [-0.1416344, -0.5662966, 1.0]], ['2, k, 14', [-0.1503668, -0.8644516, 1.0]], ['2, k, 15', [-0.186813, -0.911466, 1.0]], ['2, k, 16', [0.05245678, -0.1978365, 1.0]], ['2, k, 17', [0.1085382, -0.5402353, 1.0]], ['2, k, 18', [0.1116966, -0.864113, 1.0]], ['2, k, 19', [0.1293201, -0.9088855, 1.0]], ['2, k, 20', [0.0115619, 0.3392348, 1.0]], ['2, k, 21', [-0.5047979, 0.8686664, 1.0]], ['2, k, 22', [-0.4514682, 0.8020433, 1.0]], ['2, k, 23', [0.2736495, -0.3189725, 1.0]], ['2, k, 24', [0.2201715, -0.2649645, 1.0]]]
[['2, k, 0', [-0.02106804, -0.1966767, 1.0]], ['2, k, 1', [-0.002107479, 0.1137595, 1.0]], ['2, k, 2', [0.01578631, 0.412309, 1.0]], ['2, k, 3', [0.01846237, 0.5453917, 1.0]], ['2, k, 4', [-0.1792404, 0.3883642, 1.0]], ['2, k, 5', [-0.3424721, 0.5685853, 1.0]], ['2, k, 6', [-0.4478264, 0.7377442, 1.0]], ['2, k, 7', [-0.4734106, 0.7932839, 1.0]], ['2, k, 8', [0.1799384, 0.2799754, 1.0]], ['2, k, 9', [0.2443657, 0.01537935, 1.0]], ['2, k, 10', [0.2567593, -0.1917289, 1.0]], ['2, k, 11', [0.2517902, -0.2522501, 1.0]], ['2, k, 12', [-0.09398124, -0.188187, 1.0]], ['2, k, 13', [-0.1414526, -0.5642106, 1.0]], ['2, k, 14', [-0.1498824, -0.862596, 1.0]], ['2, k, 15', [-0.1864731, -0.9094136, 1.0]], ['2, k, 16', [0.05253803, -0.1978881, 1.0]], ['2, k, 17', [0.1084921, -0.5391718, 1.0]], ['2, k, 18', [0.1116428, -0.8645613, 1.0]], ['2, k, 19', [0.1299834, -0.9095309, 1.0]], ['2, k, 20', [0.01142913, 0.3392486, 1.0]], ['2, k, 21', [-0.5053122, 0.8636944, 1.0]], ['2, k, 22', [-0.452624, 0.7979137, 1.0]], ['2, k, 23', [0.2680591, -0.3254275, 1.0]], ['2, k, 24', [0.2091131, -0.2570984, 1.0]]]
[['2, k, 0', [-0.02090475, -0.1970283, 1.0]], ['2, k, 1', [-0.002002355, 0.1134966, 1.0]], ['2, k, 2', [0.01596258, 0.4120375, 1.0]], ['2, k, 3', [0.01789137, 0.5452683, 1.0]], ['2, k, 4', [-0.1795948, 0.3874164, 1.0]], ['2, k, 5', [-0.343637, 0.5670962, 1.0]], ['2, k, 6', [-0.4505504, 0.7360559, 1.0]], ['2, k, 7', [-0.4808356, 0.7929705, 1.0]], ['2, k, 8', [0.1788755, 0.2792943, 1.0]], ['2, k, 9', [0.2439207, 0.01507533, 1.0]], ['2, k, 10', [0.2540849, -0.1958272, 1.0]], ['2, k, 11', [0.2510929, -0.2552445, 1.0]], ['2, k, 12', [-0.09384565, -0.1887317, 1.0]], ['2, k, 13', [-0.1414047, -0.564349, 1.0]], ['2, k, 14', [-0.1496743, -0.8630403, 1.0]], ['2, k, 15', [-0.1871051, -0.9124241, 1.0]], ['2, k, 16', [0.05277735, -0.1981249, 1.0]], ['2, k, 17', [0.1083962, -0.5405276, 1.0]], ['2, k, 18', [0.111394, -0.8636762, 1.0]], ['2, k, 19', [0.1305516, -0.9110951, 1.0]], ['2, k, 20', [0.01159047, 0.3389668, 1.0]], ['2, k, 21', [-0.5153729, 0.8651192, 1.0]], ['2, k, 22', [-0.4632047, 0.7955964, 1.0]], ['2, k, 23', [0.2657153, -0.3259599, 1.0]], ['2, k, 24', [0.2080573, -0.2611364, 1.0]]]
[['2, k, 0', [-0.02090167, -0.1970745, 1.0]], ['2, k, 1', [-0.002101552, 0.1134745, 1.0]], ['2, k, 2', [0.01568771, 0.4120765, 1.0]], ['2, k, 3', [0.01779404, 0.5452197, 1.0]], ['2, k, 4', [-0.1797806, 0.3870391, 1.0]], ['2, k, 5', [-0.3439032, 0.5671039, 1.0]], ['2, k, 6', [-0.4507533, 0.7354912, 1.0]], ['2, k, 7', [-0.4821209, 0.7930008, 1.0]], ['2, k, 8', [0.1783691, 0.2793728, 1.0]], ['2, k, 9', [0.2437803, 0.0152808, 1.0]], ['2, k, 10', [0.2538427, -0.1961835, 1.0]], ['2, k, 11', [0.2510934, -0.2581654, 1.0]], ['2, k, 12', [-0.09384371, -0.1888008, 1.0]], ['2, k, 13', [-0.140551, -0.5617023, 1.0]], ['2, k, 14', [-0.1496385, -0.8631667, 1.0]], ['2, k, 15', [-0.188411, -0.9130477, 1.0]], ['2, k, 16', [0.05278132, -0.198144, 1.0]], ['2, k, 17', [0.1087234, -0.5403374, 1.0]], ['2, k, 18', [0.1113946, -0.8634598, 1.0]], ['2, k, 19', [0.1304628, -0.9109427, 1.0]], ['2, k, 20', [0.01136404, 0.3389868, 1.0]], ['2, k, 21', [-0.5162985, 0.8659686, 1.0]], ['2, k, 22', [-0.4602664, 0.7958105, 1.0]], ['2, k, 23', [0.2630825, -0.331237, 1.0]], ['2, k, 24', [0.2070666, -0.2700577, 1.0]]]
[['2, k, 0', [-0.02067837, -0.1973164, 1.0]], ['2, k, 1', [-0.002005748, 0.1133745, 1.0]], ['2, k, 2', [0.01574539, 0.4120532, 1.0]], ['2, k, 3', [0.01727105, 0.5454112, 1.0]], ['2, k, 4', [-0.1802396, 0.3866948, 1.0]], ['2, k, 5', [-0.3447558, 0.5663624, 1.0]], ['2, k, 6', [-0.4526762, 0.7340311, 1.0]], ['2, k, 7', [-0.4844117, 0.7927806, 1.0]], ['2, k, 8', [0.1780012, 0.2796976, 1.0]], ['2, k, 9', [0.243109, 0.01549161, 1.0]], ['2, k, 10', [0.2509584, -0.2005572, 1.0]], ['2, k, 11', [0.2413431, -0.2558005, 1.0]], ['2, k, 12', [-0.0936348, -0.1890593, 1.0]], ['2, k, 13', [-0.1405171, -0.5632157, 1.0]], ['2, k, 14', [-0.1492775, -0.8621562, 1.0]], ['2, k, 15', [-0.1864877, -0.9112471, 1.0]], ['2, k, 16', [0.05305645, -0.1983636, 1.0]], ['2, k, 17', [0.1086046, -0.5408754, 1.0]], ['2, k, 18', [0.111281, -0.8622105, 1.0]], ['2, k, 19', [0.1303225, -0.9108617, 1.0]], ['2, k, 20', [0.01142599, 0.3389493, 1.0]], ['2, k, 21', [-0.5207419, 0.8674701, 1.0]], ['2, k, 22', [-0.4624768, 0.7936029, 1.0]], ['2, k, 23', [0.2331944, -0.3315775, 1.0]], ['2, k, 24', [0.2052733, -0.2617963, 1.0]]]
[['2, k, 0', [-0.02065856, -0.197413, 1.0]], ['2, k, 1', [-0.00200517, 0.1132634, 1.0]], ['2, k, 2', [0.01574798, 0.4119481, 1.0]], ['2, k, 3', [0.01718086, 0.5453887, 1.0]], ['2, k, 4', [-0.1802149, 0.3862606, 1.0]], ['2, k, 5', [-0.3450644, 0.5659492, 1.0]], ['2, k, 6', [-0.4532823, 0.7338306, 1.0]], ['2, k, 7', [-0.4846526, 0.7916147, 1.0]], ['2, k, 8', [0.1791109, 0.2795336, 1.0]], ['2, k, 9', [0.2429885, 0.01495447, 1.0]], ['2, k, 10', [0.2496577, -0.2014183, 1.0]], ['2, k, 11', [0.2394205, -0.2576003, 1.0]], ['2, k, 12', [-0.0936628, -0.1891517, 1.0]], ['2, k, 13', [-0.1404379, -0.5631881, 1.0]], ['2, k, 14', [-0.1492922, -0.8621509, 1.0]], ['2, k, 15', [-0.1863776, -0.9110878, 1.0]], ['2, k, 16', [0.05311657, -0.1984427, 1.0]], ['2, k, 17', [0.1085508, -0.5407477, 1.0]], ['2, k, 18', [0.1112897, -0.8623145, 1.0]], ['2, k, 19', [0.1302946, -0.9108374, 1.0]], ['2, k, 20', [0.01142522, 0.3388428, 1.0]], ['2, k, 21', [-0.5203068, 0.8638827, 1.0]], ['2, k, 22', [-0.4694028, 0.7967849, 1.0]], ['2, k, 23', [0.2349054, -0.3306993, 1.0]], ['2, k, 24', [0.2031808, -0.2619066, 1.0]]]
[['2, k, 0', [-0.02066302, -0.197422, 1.0]], ['2, k, 1', [-0.002005976, 0.1132624, 1.0]], ['2, k, 2', [0.01575084, 0.4119514, 1.0]], ['2, k, 3', [0.01687863, 0.5455098, 1.0]], ['2, k, 4', [-0.1800117, 0.3865694, 1.0]], ['2, k, 5', [-0.3457854, 0.5656816, 1.0]], ['2, k, 6', [-0.4550215, 0.7345322, 1.0]], ['2, k, 7', [-0.4879137, 0.7928148, 1.0]], ['2, k, 8', [0.1786567, 0.2796417, 1.0]], ['2, k, 9', [0.2427867, 0.01511445, 1.0]], ['2, k, 10', [0.2485263, -0.2020225, 1.0]], ['2, k, 11', [0.2384839, -0.2565356, 1.0]], ['2, k, 12', [-0.0936733, -0.1891677, 1.0]], ['2, k, 13', [-0.1403852, -0.563905, 1.0]], ['2, k, 14', [-0.1493126, -0.8621377, 1.0]], ['2, k, 15', [-0.1862494, -0.9111971, 1.0]], ['2, k, 16', [0.05311621, -0.1984435, 1.0]], ['2, k, 17', [0.1086332, -0.541313, 1.0]], ['2, k, 18', [0.1112662, -0.8636658, 1.0]], ['2, k, 19', [0.1302539, -0.9131637, 1.0]], ['2, k, 20', [0.01142609, 0.338844, 1.0]], ['2, k, 21', [-0.5224325, 0.8601866, 1.0]], ['2, k, 22', [-0.4667082, 0.7885842, 1.0]], ['2, k, 23', [0.2325192, -0.3322037, 1.0]], ['2, k, 24', [0.2014262, -0.2414133, 1.0]]]
[['2, k, 0', [-0.02069649, -0.1975595, 1.0]], ['2, k, 1', [-0.002079578, 0.1131701, 1.0]], ['2, k, 2', [0.01566703, 0.4119048, 1.0]], ['2, k, 3', [0.01671198, 0.5454998, 1.0]], ['2, k, 4', [-0.1801532, 0.3863956, 1.0]], ['2, k, 5', [-0.346619, 0.5651584, 1.0]], ['2, k, 6', [-0.4558494, 0.7333943, 1.0]], ['2, k, 7', [-0.4899964, 0.7922373, 1.0]], ['2, k, 8', [0.1781563, 0.2796389, 1.0]], ['2, k, 9', [0.2425278, 0.01517939, 1.0]], ['2, k, 10', [0.2477022, -0.2024152, 1.0]], ['2, k, 11', [0.2380334, -0.2559992, 1.0]], ['2, k, 12', [-0.09373271, -0.1893497, 1.0]], ['2, k, 13', [-0.140311, -0.5642555, 1.0]], ['2, k, 14', [-0.1496706, -0.8621723, 1.0]], ['2, k, 15', [-0.186157, -0.91119, 1.0]], ['2, k, 16', [0.05310922, -0.1985224, 1.0]], ['2, k, 17', [0.1086449, -0.5413175, 1.0]], ['2, k, 18', [0.1112611, -0.8637459, 1.0]], ['2, k, 19', [0.1298511, -0.9129478, 1.0]], ['2, k, 20', [0.0113421, 0.3387876, 1.0]], ['2, k, 21', [-0.5284773, 0.8584406, 1.0]], ['2, k, 22', [-0.4712549, 0.7880295, 1.0]], ['2, k, 23', [0.2328269, -0.3310893, 1.0]], ['2, k, 24', [0.1989996, -0.2459118, 1.0]]]
[['2, k, 0', [-0.02068174, -0.1975789, 1.0]], ['2, k, 1', [-0.002152843, 0.1131629, 1.0]], ['2, k, 2', [0.01544036, 0.411912, 1.0]], ['2, k, 3', [0.01622839, 0.5454082, 1.0]], ['2, k, 4', [-0.1802743, 0.3864314, 1.0]], ['2, k, 5', [-0.3470478, 0.5645725, 1.0]], ['2, k, 6', [-0.457583, 0.7323646, 1.0]], ['2, k, 7', [-0.493389, 0.7906045, 1.0]], ['2, k, 8', [0.1792421, 0.2795541, 1.0]], ['2, k, 9', [0.2425667, 0.01472915, 1.0]], ['2, k, 10', [0.2466486, -0.2030931, 1.0]], ['2, k, 11', [0.2369348, -0.2568838, 1.0]], ['2, k, 12', [-0.09372976, -0.189352, 1.0]], ['2, k, 13', [-0.1402997, -0.5642615, 1.0]], ['2, k, 14', [-0.1495397, -0.8639123, 1.0]], ['2, k, 15', [-0.186664, -0.9116851, 1.0]], ['2, k, 16', [0.05313693, -0.1985466, 1.0]], ['2, k, 17', [0.1086559, -0.5412418, 1.0]], ['2, k, 18', [0.1109127, -0.8635973, 1.0]], ['2, k, 19', [0.1300521, -0.9123998, 1.0]], ['2, k, 20', [0.01116584, 0.3387903, 1.0]], ['2, k, 21', [-0.5290409, 0.852549, 1.0]], ['2, k, 22', [-0.459172, 0.7803678, 1.0]], ['2, k, 23', [0.2305216, -0.3305334, 1.0]], ['2, k, 24', [0.1966254, -0.2389618, 1.0]]]
[['2, k, 0', [-0.02041303, -0.1978134, 1.0]], ['2, k, 1', [-0.00214491, 0.1130325, 1.0]], ['2, k, 2', [0.01526013, 0.4118421, 1.0]], ['2, k, 3', [0.0153933, 0.5453598, 1.0]], ['2, k, 4', [-0.1803933, 0.3856372, 1.0]], ['2, k, 5', [-0.348409, 0.5634762, 1.0]], ['2, k, 6', [-0.4609359, 0.7322022, 1.0]], ['2, k, 7', [-0.4972778, 0.7944422, 1.0]], ['2, k, 8', [0.1802312, 0.2794995, 1.0]], ['2, k, 9', [0.2423392, 0.01408668, 1.0]], ['2, k, 10', [0.2463506, -0.203259, 1.0]], ['2, k, 11', [0.2373548, -0.2565358, 1.0]], ['2, k, 12', [-0.09353172, -0.1895645, 1.0]], ['2, k, 13', [-0.1402894, -0.5663193, 1.0]], ['2, k, 14', [-0.1498574, -0.8640417, 1.0]], ['2, k, 15', [-0.1863599, -0.9118842, 1.0]], ['2, k, 16', [0.05346263, -0.1987671, 1.0]], ['2, k, 17', [0.1084378, -0.5401315, 1.0]], ['2, k, 18', [0.1109954, -0.8619601, 1.0]], ['2, k, 19', [0.1302304, -0.9113957, 1.0]], ['2, k, 20', [0.01104383, 0.338704, 1.0]], ['2, k, 21', [-0.5295601, 0.8566304, 1.0]], ['2, k, 22', [-0.4669573, 0.7796545, 1.0]], ['2, k, 23', [0.2304664, -0.3304468, 1.0]], ['2, k, 24', [0.1990044, -0.2491574, 1.0]]]
