[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0736918, -0.347246, 3.23096, 1.0], [1, 0.0612942, -0.0355824, 3.20296, 1.0], [2, 0.0495226, 0.277605, 3.16238, 1.0], [3, -0.00789395, 0.386772, 3.12361, 1.0], [4, -0.114525, 0.152993, 3.21217, 1.0], [5, -0.329758, 0.0868003, 3.25107, 1.0], [6, -0.550085, 0.176241, 3.22436, 1.0], [7, -0.639695, 0.237691, 3.20198, 1.0], [8, 0.171937, 0.146573, 3.13573, 1.0], [9, 0.066575, 0.419696, 3.02509, 1.0], [10, -0.130965, 0.649328, 2.97431, 1.0], [11, -0.191369, 0.706171, 2.96658, 1.0], [12, 0.00288972, -0.349584, 3.20368, 1.0], [13, -0.0705553, -0.734343, 3.31295, 1.0], [14, -0.090179, -1.09611, 3.37233, 1.0], [15, -0.0549927, -1.18262, 3.33008, 1.0], [16, 0.143134, -0.337319, 3.18476, 1.0], [17, 0.203034, -0.690358, 3.28535, 1.0], [18, 0.211959, -1.09712, 3.39403, 1.0], [19, 0.176275, -1.1784, 3.34949, 1.0], [20, 0.0523257, 0.201457, 3.17503, 1.0], [21, -0.693885, 0.281946, 3.18465, 1.0], [22, -0.638097, 0.298916, 3.151, 1.0], [23, -0.25031, 0.745367, 2.95027, 1.0], [24, -0.183409, 0.667403, 3.0036, 1.0]]
[[0, 0.0739997, -0.346086, 3.23143, 1.0], [1, 0.0614853, -0.0339535, 3.20284, 1.0], [2, 0.0494727, 0.277962, 3.16182, 1.0], [3, -0.00819454, 0.387089, 3.12345, 1.0], [4, -0.116648, 0.151749, 3.2136, 1.0], [5, -0.328794, 0.0859029, 3.25071, 1.0], [6, -0.550209, 0.170489, 3.22094, 1.0], [7, -0.645911, 0.237892, 3.19748, 1.0], [8, 0.171876, 0.146426, 3.13587, 1.0], [9, 0.0665842, 0.41957, 3.0252, 1.0], [10, -0.125903, 0.653053, 2.97226, 1.0], [11, -0.208449, 0.718179, 2.96564, 1.0], [12, 0.00352666, -0.348523, 3.2044, 1.0], [13, -0.069245, -0.742386, 3.3179, 1.0], [14, -0.0893168, -1.10256, 3.37371, 1.0], [15, -0.0549876, -1.18273, 3.32997, 1.0], [16, 0.143092, -0.335881, 3.185, 1.0], [17, 0.202356, -0.688775, 3.2846, 1.0], [18, 0.21222, -1.09312, 3.38998, 1.0], [19, 0.187379, -1.13118, 3.27356, 1.0], [20, 0.052335, 0.201796, 3.17463, 1.0], [21, -0.697434, 0.276841, 3.18107, 1.0], [22, -0.63217, 0.286804, 3.15159, 1.0], [23, -0.25885, 0.744825, 2.95, 1.0], [24, -0.299169, 0.656994, 2.9726, 1.0]]
[[0, 0.0739327, -0.346138, 3.23149, 1.0], [1, 0.0615313, -0.0354742, 3.20355, 1.0], [2, 0.050109, 0.268549, 3.16435, 1.0], [3, -0.00967777, 0.387413, 3.12371, 1.0], [4, -0.11672, 0.15154, 3.21351, 1.0], [5, -0.328073, 0.0868657, 3.25009, 1.0], [6, -0.553779, 0.174553, 3.21892, 1.0], [7, -0.645531, 0.242398, 3.19795, 1.0], [8, 0.1718, 0.146351, 3.13607, 1.0], [9, 0.0669722, 0.419607, 3.02522, 1.0], [10, -0.131288, 0.649128, 2.9776, 1.0], [11, -0.190039, 0.711419, 2.96566, 1.0], [12, 0.00330675, -0.348599, 3.20504, 1.0], [13, -0.0677006, -0.731432, 3.31132, 1.0], [14, -0.0877275, -1.10778, 3.383, 1.0], [15, -0.105498, -1.18338, 3.27871, 1.0], [16, 0.142993, -0.33599, 3.18477, 1.0], [17, 0.202203, -0.688531, 3.28451, 1.0], [18, 0.213571, -1.0969, 3.38819, 1.0], [19, 0.219849, -1.18066, 3.32227, 1.0], [20, 0.0528461, 0.194311, 3.17664, 1.0], [21, -0.705989, 0.278323, 3.18765, 1.0], [22, -0.655073, 0.306844, 3.14908, 1.0], [23, -0.246005, 0.752264, 2.95506, 1.0], [24, -0.241788, 0.692144, 2.93792, 1.0]]
[[0, 0.0731669, -0.346043, 3.23138, 1.0], [1, 0.0611905, -0.036159, 3.2038, 1.0], [2, 0.0500578, 0.266033, 3.16508, 1.0], [3, -0.00747988, 0.391854, 3.12407, 1.0], [4, -0.117953, 0.154816, 3.21424, 1.0], [5, -0.328885, 0.0891987, 3.24889, 1.0], [6, -0.545177, 0.17748, 3.21724, 1.0], [7, -0.637136, 0.249647, 3.19208, 1.0], [8, 0.171706, 0.14629, 3.13617, 1.0], [9, 0.0700183, 0.420507, 3.02471, 1.0], [10, -0.125616, 0.652284, 2.97726, 1.0], [11, -0.180478, 0.716797, 2.96652, 1.0], [12, 0.00258567, -0.348192, 3.20508, 1.0], [13, -0.0680008, -0.730814, 3.31125, 1.0], [14, -0.0889408, -1.11036, 3.38475, 1.0], [15, -0.0567627, -1.1875, 3.3125, 1.0], [16, 0.142004, -0.336204, 3.18437, 1.0], [17, 0.201991, -0.689278, 3.28437, 1.0], [18, 0.21245, -1.09425, 3.38452, 1.0], [19, 0.187705, -1.17415, 3.33366, 1.0], [20, 0.0526932, 0.192024, 3.17725, 1.0], [21, -0.701515, 0.290887, 3.17673, 1.0], [22, -0.646439, 0.304897, 3.1479, 1.0], [23, -0.242033, 0.755649, 2.95639, 1.0], [24, -0.262813, 0.691739, 2.94922, 1.0]]
[[0, 0.0719762, -0.344791, 3.23144, 1.0], [1, 0.0606235, -0.0338306, 3.20452, 1.0], [2, 0.0502035, 0.271023, 3.16641, 1.0], [3, -0.00149888, 0.40416, 3.12395, 1.0], [4, -0.118859, 0.155775, 3.21583, 1.0], [5, -0.336035, 0.102886, 3.24558, 1.0], [6, -0.545735, 0.185364, 3.21299, 1.0], [7, -0.646795, 0.305776, 3.17415, 1.0], [8, 0.16962, 0.147183, 3.13674, 1.0], [9, 0.0700866, 0.422197, 3.02536, 1.0], [10, -0.119033, 0.659236, 2.97771, 1.0], [11, -0.152373, 0.726409, 2.96309, 1.0], [12, 0.00202057, -0.347533, 3.20517, 1.0], [13, -0.0681172, -0.730675, 3.31134, 1.0], [14, -0.0945868, -1.13336, 3.39534, 1.0], [15, -0.0924744, -1.18206, 3.26532, 1.0], [16, 0.139991, -0.334135, 3.18425, 1.0], [17, 0.201652, -0.689262, 3.28429, 1.0], [18, 0.21256, -1.09493, 3.38527, 1.0], [19, 0.187291, -1.13275, 3.26884, 1.0], [20, 0.0526568, 0.195854, 3.17833, 1.0], [21, -0.673686, 0.347527, 3.15185, 1.0], [22, -0.563998, 0.398862, 3.1102, 1.0], [23, -0.187629, 0.78206, 2.93872, 1.0], [24, -0.221557, 0.692909, 2.95643, 1.0]]
[[0, 0.0715221, -0.344491, 3.23151, 1.0], [1, 0.0597877, -0.0439487, 3.20553, 1.0], [2, 0.0498842, 0.225973, 3.16832, 1.0], [3, 0.0036181, 0.389298, 3.12965, 1.0], [4, -0.123198, 0.159821, 3.21963, 1.0], [5, -0.34004, 0.108851, 3.24348, 1.0], [6, -0.544611, 0.199246, 3.20607, 1.0], [7, -0.644063, 0.315233, 3.17314, 1.0], [8, 0.169883, 0.146842, 3.1372, 1.0], [9, 0.0746913, 0.423427, 3.02597, 1.0], [10, -0.114109, 0.660555, 2.97717, 1.0], [11, -0.141308, 0.736133, 2.95942, 1.0], [12, 0.000774518, -0.346704, 3.20483, 1.0], [13, -0.0690163, -0.730664, 3.31126, 1.0], [14, -0.0963804, -1.09783, 3.37443, 1.0], [15, -0.0597534, -1.1875, 3.33203, 1.0], [16, 0.139907, -0.334071, 3.18446, 1.0], [17, 0.201422, -0.689437, 3.28422, 1.0], [18, 0.209823, -1.10105, 3.38851, 1.0], [19, 0.183997, -1.13876, 3.27222, 1.0], [20, 0.0522039, 0.16152, 3.18006, 1.0], [21, -0.689148, 0.346049, 3.16835, 1.0], [22, -0.596393, 0.389353, 3.11933, 1.0], [23, -0.188936, 0.785795, 2.94455, 1.0], [24, -0.225686, 0.702277, 2.952, 1.0]]
[[0, 0.0698266, -0.346128, 3.23179, 1.0], [1, 0.0573939, -0.0419822, 3.20581, 1.0], [2, 0.0368442, 0.272918, 3.16733, 1.0], [3, 0.00156445, 0.401274, 3.12557, 1.0], [4, -0.127591, 0.173749, 3.22653, 1.0], [5, -0.347115, 0.125662, 3.23823, 1.0], [6, -0.549708, 0.21996, 3.19958, 1.0], [7, -0.639328, 0.323067, 3.17067, 1.0], [8, 0.169109, 0.144938, 3.13872, 1.0], [9, 0.0846175, 0.425042, 3.02779, 1.0], [10, -0.0804999, 0.677461, 2.96891, 1.0], [11, -0.131687, 0.733574, 2.96287, 1.0], [12, -0.00154882, -0.347452, 3.20355, 1.0], [13, -0.0692812, -0.729814, 3.31173, 1.0], [14, -0.0970382, -1.09775, 3.37464, 1.0], [15, -0.0653016, -1.18898, 3.30392, 1.0], [16, 0.138398, -0.337816, 3.18694, 1.0], [17, 0.20097, -0.691327, 3.28527, 1.0], [18, 0.209869, -1.10102, 3.38849, 1.0], [19, 0.182809, -1.13892, 3.27267, 1.0], [20, 0.0431044, 0.188082, 3.17968, 1.0], [21, -0.704641, 0.340595, 3.17222, 1.0], [22, -0.607228, 0.380144, 3.12156, 1.0], [23, -0.197439, 0.77611, 2.94375, 1.0], [24, -0.226977, 0.705157, 2.95575, 1.0]]
[[0, 0.0660089, -0.343003, 3.23135, 1.0], [1, 0.0562602, -0.0420205, 3.20562, 1.0], [2, 0.039704, 0.258091, 3.16642, 1.0], [3, 0.00595392, 0.399327, 3.12724, 1.0], [4, -0.127637, 0.173947, 3.22662, 1.0], [5, -0.358353, 0.143383, 3.23096, 1.0], [6, -0.544248, 0.266058, 3.18692, 1.0], [7, -0.622068, 0.361946, 3.15786, 1.0], [8, 0.169416, 0.144885, 3.13899, 1.0], [9, 0.0992302, 0.428921, 3.02826, 1.0], [10, -0.0630523, 0.683225, 2.96965, 1.0], [11, -0.106124, 0.752269, 2.95964, 1.0], [12, -0.00497224, -0.34287, 3.20409, 1.0], [13, -0.0688415, -0.722218, 3.30519, 1.0], [14, -0.0928706, -1.08189, 3.37106, 1.0], [15, -0.0680071, -1.17736, 3.30713, 1.0], [16, 0.134409, -0.335597, 3.18536, 1.0], [17, 0.199971, -0.693269, 3.2866, 1.0], [18, 0.210177, -1.10123, 3.39097, 1.0], [19, 0.183198, -1.13908, 3.27509, 1.0], [20, 0.0433547, 0.184444, 3.17917, 1.0], [21, -0.6503, 0.413918, 3.13243, 1.0], [22, -0.579549, 0.432355, 3.11567, 1.0], [23, -0.156824, 0.798764, 2.9443, 1.0], [24, -0.211713, 0.698657, 2.9535, 1.0]]
[[0, 0.0652269, -0.344265, 3.23231, 1.0], [1, 0.0554367, -0.0430797, 3.20603, 1.0], [2, 0.0399317, 0.255672, 3.16647, 1.0], [3, 0.00783519, 0.398734, 3.12787, 1.0], [4, -0.127884, 0.175323, 3.22684, 1.0], [5, -0.357981, 0.152301, 3.22768, 1.0], [6, -0.552521, 0.308093, 3.17239, 1.0], [7, -0.619706, 0.379189, 3.15139, 1.0], [8, 0.169725, 0.146135, 3.14026, 1.0], [9, 0.102992, 0.430903, 3.02929, 1.0], [10, -0.0302257, 0.701039, 2.9685, 1.0], [11, -0.0798485, 0.758865, 2.95744, 1.0], [12, -0.00601933, -0.342453, 3.20546, 1.0], [13, -0.0693363, -0.722482, 3.30536, 1.0], [14, -0.0934228, -1.08449, 3.37134, 1.0], [15, -0.0888662, -1.17044, 3.27895, 1.0], [16, 0.13391, -0.340301, 3.18614, 1.0], [17, 0.198947, -0.695828, 3.28825, 1.0], [18, 0.210128, -1.10118, 3.391, 1.0], [19, 0.17535, -1.17817, 3.35705, 1.0], [20, 0.0433617, 0.1823, 3.17922, 1.0], [21, -0.652812, 0.432671, 3.13065, 1.0], [22, -0.603855, 0.442659, 3.10469, 1.0], [23, -0.138094, 0.807954, 2.94345, 1.0], [24, -0.144235, 0.734413, 2.95823, 1.0]]
[[0, 0.0641876, -0.344169, 3.2326, 1.0], [1, 0.052467, -0.0429339, 3.20589, 1.0], [2, 0.0370701, 0.254948, 3.16573, 1.0], [3, 0.00396565, 0.399108, 3.12647, 1.0], [4, -0.128322, 0.176619, 3.22702, 1.0], [5, -0.35447, 0.16904, 3.2202, 1.0], [6, -0.549817, 0.320406, 3.16473, 1.0], [7, -0.606374, 0.420027, 3.13725, 1.0], [8, 0.169736, 0.146956, 3.14066, 1.0], [9, 0.113454, 0.43351, 3.02842, 1.0], [10, 0.00762841, 0.6964, 2.96277, 1.0], [11, -0.0574601, 0.777823, 2.95287, 1.0], [12, -0.00772262, -0.338818, 3.20591, 1.0], [13, -0.0698707, -0.722346, 3.30552, 1.0], [14, -0.0927144, -1.10279, 3.37187, 1.0], [15, -0.0902534, -1.18259, 3.27043, 1.0], [16, 0.132258, -0.342547, 3.18655, 1.0], [17, 0.198735, -0.697196, 3.28913, 1.0], [18, 0.210415, -1.09944, 3.3904, 1.0], [19, 0.21167, -1.17773, 3.28711, 1.0], [20, 0.0406626, 0.181696, 3.17854, 1.0], [21, -0.631597, 0.472226, 3.1203, 1.0], [22, -0.524438, 0.496708, 3.08383, 1.0], [23, -0.0780929, 0.829053, 2.93348, 1.0], [24, -0.129595, 0.758552, 2.93189, 1.0]]
[[0, 0.0627315, -0.342907, 3.23318, 1.0], [1, 0.0516244, -0.0433331, 3.20612, 1.0], [2, 0.0367111, 0.250712, 3.16599, 1.0], [3, 0.00856912, 0.40788, 3.12428, 1.0], [4, -0.128516, 0.177167, 3.22691, 1.0], [5, -0.354865, 0.178931, 3.2174, 1.0], [6, -0.541221, 0.362218, 3.15314, 1.0], [7, -0.597131, 0.434613, 3.13425, 1.0], [8, 0.169258, 0.148018, 3.14091, 1.0], [9, 0.13375, 0.438494, 3.0308, 1.0], [10, 0.0107608, 0.712715, 2.96619, 1.0], [11, -0.0389541, 0.787596, 2.95384, 1.0], [12, -0.00974645, -0.332979, 3.20846, 1.0], [13, -0.070653, -0.721772, 3.30571, 1.0], [14, -0.0942702, -1.11007, 3.37915, 1.0], [15, -0.0618591, -1.1875, 3.32227, 1.0], [16, 0.131292, -0.342928, 3.18622, 1.0], [17, 0.198337, -0.697365, 3.28994, 1.0], [18, 0.210146, -1.0992, 3.39072, 1.0], [19, 0.18365, -1.13717, 3.27476, 1.0], [20, 0.0401284, 0.178761, 3.17872, 1.0], [21, -0.630602, 0.484908, 3.11326, 1.0], [22, -0.536218, 0.501507, 3.07925, 1.0], [23, -0.0625638, 0.835124, 2.93934, 1.0], [24, -0.126804, 0.760935, 2.94977, 1.0]]
[[0, 0.0614909, -0.331374, 3.23189, 1.0], [1, 0.0502571, -0.0411514, 3.20596, 1.0], [2, 0.0358516, 0.249962, 3.1662, 1.0], [3, -0.00852431, 0.3656, 3.14717, 1.0], [4, -0.128527, 0.177603, 3.22662, 1.0], [5, -0.353557, 0.202779, 3.20927, 1.0], [6, -0.533007, 0.371182, 3.14511, 1.0], [7, -0.590382, 0.457996, 3.12589, 1.0], [8, 0.168319, 0.148618, 3.14096, 1.0], [9, 0.160845, 0.441555, 3.03241, 1.0], [10, 0.0296026, 0.712015, 2.96787, 1.0], [11, -0.00483139, 0.783441, 2.95343, 1.0], [12, -0.00836106, -0.322574, 3.20479, 1.0], [13, -0.0711212, -0.720113, 3.30556, 1.0], [14, -0.095246, -1.1163, 3.3824, 1.0], [15, -0.0613658, -1.18822, 3.3194, 1.0], [16, 0.128611, -0.33169, 3.18637, 1.0], [17, 0.198122, -0.697457, 3.29021, 1.0], [18, 0.208368, -1.09798, 3.39448, 1.0], [19, 0.181926, -1.1359, 3.27846, 1.0], [20, 0.0394945, 0.178523, 3.17878, 1.0], [21, -0.659476, 0.482272, 3.12133, 1.0], [22, -0.543088, 0.523264, 3.08418, 1.0], [23, -0.0412691, 0.841116, 2.93991, 1.0], [24, -0.0620778, 0.74615, 2.94633, 1.0]]
[[0, 0.0607948, -0.330449, 3.2324, 1.0], [1, 0.0496651, -0.0397609, 3.20663, 1.0], [2, 0.0359738, 0.250298, 3.16679, 1.0], [3, -0.00828163, 0.365743, 3.14741, 1.0], [4, -0.130092, 0.18039, 3.22646, 1.0], [5, -0.354866, 0.207564, 3.20607, 1.0], [6, -0.527427, 0.392921, 3.13662, 1.0], [7, -0.594394, 0.469938, 3.1221, 1.0], [8, 0.167845, 0.149022, 3.14095, 1.0], [9, 0.162088, 0.442313, 3.03343, 1.0], [10, 0.0461275, 0.718901, 2.96535, 1.0], [11, 0.0167766, 0.789129, 2.95507, 1.0], [12, -0.00849339, -0.322655, 3.20499, 1.0], [13, -0.0717655, -0.720067, 3.30524, 1.0], [14, -0.0969945, -1.11057, 3.37859, 1.0], [15, -0.0586615, -1.18804, 3.32111, 1.0], [16, 0.127152, -0.328571, 3.18704, 1.0], [17, 0.196879, -0.697961, 3.28972, 1.0], [18, 0.209456, -1.09693, 3.39504, 1.0], [19, 0.189461, -1.18111, 3.31811, 1.0], [20, 0.0394855, 0.178926, 3.17929, 1.0], [21, -0.704406, 0.466918, 3.12991, 1.0], [22, -0.55509, 0.511433, 3.07581, 1.0], [23, -0.0110272, 0.8436, 2.93787, 1.0], [24, -0.0798968, 0.765585, 2.9424, 1.0]]
[[0, 0.059055, -0.331551, 3.23276, 1.0], [1, 0.0492336, -0.0396019, 3.20717, 1.0], [2, 0.0367188, 0.250855, 3.1684, 1.0], [3, -0.00567174, 0.368778, 3.14703, 1.0], [4, -0.129249, 0.18167, 3.2252, 1.0], [5, -0.363477, 0.241777, 3.19523, 1.0], [6, -0.531334, 0.474757, 3.10929, 1.0], [7, -0.556062, 0.533798, 3.09514, 1.0], [8, 0.166329, 0.153418, 3.14031, 1.0], [9, 0.172139, 0.446719, 3.03301, 1.0], [10, 0.0540011, 0.722707, 2.96652, 1.0], [11, 0.0344401, 0.792518, 2.95635, 1.0], [12, -0.0114683, -0.328461, 3.20644, 1.0], [13, -0.0724849, -0.720578, 3.30575, 1.0], [14, -0.0974802, -1.11023, 3.3764, 1.0], [15, -0.0673377, -1.18941, 3.30721, 1.0], [16, 0.125996, -0.328085, 3.18681, 1.0], [17, 0.195607, -0.696808, 3.28887, 1.0], [18, 0.209426, -1.0976, 3.39386, 1.0], [19, 0.179207, -1.18146, 3.3378, 1.0], [20, 0.0397859, 0.179266, 3.18043, 1.0], [21, -0.568589, 0.572265, 3.07772, 1.0], [22, -0.465092, 0.588739, 3.044, 1.0], [23, 0.00442572, 0.846835, 2.94123, 1.0], [24, -0.0632502, 0.772586, 2.93614, 1.0]]
[[0, 0.0558357, -0.331818, 3.23398, 1.0], [1, 0.048193, -0.0384048, 3.20878, 1.0], [2, 0.0381747, 0.253098, 3.17142, 1.0], [3, -0.00445731, 0.370764, 3.14733, 1.0], [4, -0.127774, 0.182635, 3.22419, 1.0], [5, -0.342655, 0.251594, 3.1894, 1.0], [6, -0.52327, 0.469309, 3.11104, 1.0], [7, -0.546171, 0.542445, 3.09439, 1.0], [8, 0.166204, 0.159072, 3.14146, 1.0], [9, 0.186074, 0.451513, 3.03361, 1.0], [10, 0.0938706, 0.734725, 2.98614, 1.0], [11, 0.0649702, 0.803957, 2.95438, 1.0], [12, -0.0136795, -0.330757, 3.20713, 1.0], [13, -0.0736567, -0.721616, 3.30717, 1.0], [14, -0.0978348, -1.10848, 3.37598, 1.0], [15, -0.0645388, -1.18741, 3.31506, 1.0], [16, 0.121573, -0.32547, 3.18849, 1.0], [17, 0.193317, -0.693546, 3.28728, 1.0], [18, 0.208185, -1.09817, 3.39351, 1.0], [19, 0.182353, -1.13584, 3.27716, 1.0], [20, 0.0404633, 0.181054, 3.18291, 1.0], [21, -0.551492, 0.602967, 3.07326, 1.0], [22, -0.455704, 0.597566, 3.048, 1.0], [23, 0.0314352, 0.851857, 2.94536, 1.0], [24, -0.0236962, 0.792322, 2.944, 1.0]]
[[0, 0.0551967, -0.331088, 3.23427, 1.0], [1, 0.0483089, -0.0365315, 3.20987, 1.0], [2, 0.0403912, 0.255594, 3.17355, 1.0], [3, 0.0040253, 0.378798, 3.15069, 1.0], [4, -0.127516, 0.183553, 3.22358, 1.0], [5, -0.339218, 0.260611, 3.18449, 1.0], [6, -0.508246, 0.480206, 3.1051, 1.0], [7, -0.527722, 0.561453, 3.08293, 1.0], [8, 0.166831, 0.161785, 3.14176, 1.0], [9, 0.205238, 0.452946, 3.03598, 1.0], [10, 0.14924, 0.701784, 2.97446, 1.0], [11, 0.100216, 0.792264, 2.95807, 1.0], [12, -0.0140882, -0.329864, 3.20674, 1.0], [13, -0.0749028, -0.721792, 3.30776, 1.0], [14, -0.0957382, -1.1092, 3.37643, 1.0], [15, -0.064548, -1.18669, 3.31194, 1.0], [16, 0.121004, -0.324812, 3.18933, 1.0], [17, 0.192781, -0.692921, 3.28674, 1.0], [18, 0.207576, -1.09727, 3.39325, 1.0], [19, 0.205322, -1.17383, 3.32227, 1.0], [20, 0.0421057, 0.183378, 3.18481, 1.0], [21, -0.536008, 0.619984, 3.05991, 1.0], [22, -0.435767, 0.617346, 3.03975, 1.0], [23, 0.053498, 0.849187, 2.94403, 1.0], [24, 0.0592602, 0.757042, 2.97129, 1.0]]
[[0, 0.0544549, -0.331395, 3.23471, 1.0], [1, 0.0484184, -0.036563, 3.21038, 1.0], [2, 0.0421281, 0.25523, 3.17467, 1.0], [3, 0.0146727, 0.379683, 3.15188, 1.0], [4, -0.12539, 0.188283, 3.22278, 1.0], [5, -0.334334, 0.283238, 3.17459, 1.0], [6, -0.489999, 0.500877, 3.09488, 1.0], [7, -0.510143, 0.582062, 3.07515, 1.0], [8, 0.168028, 0.164477, 3.14247, 1.0], [9, 0.22446, 0.453115, 3.03831, 1.0], [10, 0.154912, 0.731392, 2.9683, 1.0], [11, 0.125002, 0.801423, 2.95801, 1.0], [12, -0.0147916, -0.330897, 3.20692, 1.0], [13, -0.075514, -0.72202, 3.30812, 1.0], [14, -0.0945689, -1.10851, 3.37638, 1.0], [15, -0.090654, -1.18286, 3.26824, 1.0], [16, 0.12047, -0.324551, 3.18986, 1.0], [17, 0.19226, -0.692664, 3.28659, 1.0], [18, 0.207491, -1.10359, 3.40433, 1.0], [19, 0.190227, -1.17643, 3.35876, 1.0], [20, 0.0433507, 0.183125, 3.18581, 1.0], [21, -0.522259, 0.637228, 3.05504, 1.0], [22, -0.428982, 0.637044, 3.02978, 1.0], [23, 0.0988616, 0.856425, 2.94568, 1.0], [24, 0.041163, 0.796571, 2.93522, 1.0]]
[[0, 0.053142, -0.332701, 3.23519, 1.0], [1, 0.0482183, -0.0361796, 3.21086, 1.0], [2, 0.0429183, 0.257692, 3.1757, 1.0], [3, 0.0154172, 0.382475, 3.15293, 1.0], [4, -0.125147, 0.186758, 3.22091, 1.0], [5, -0.331816, 0.295613, 3.16716, 1.0], [6, -0.479316, 0.517809, 3.08774, 1.0], [7, -0.492264, 0.605096, 3.06429, 1.0], [8, 0.168867, 0.164967, 3.14294, 1.0], [9, 0.242475, 0.450382, 3.04086, 1.0], [10, 0.195131, 0.694892, 2.97445, 1.0], [11, 0.152931, 0.791806, 2.9596, 1.0], [12, -0.0160163, -0.331429, 3.20625, 1.0], [13, -0.0764448, -0.722843, 3.30854, 1.0], [14, -0.0939896, -1.10163, 3.37241, 1.0], [15, -0.0645142, -1.19238, 3.31055, 1.0], [16, 0.119318, -0.327229, 3.19192, 1.0], [17, 0.192069, -0.692915, 3.28683, 1.0], [18, 0.205768, -1.09895, 3.39339, 1.0], [19, 0.181299, -1.1364, 3.27652, 1.0], [20, 0.0438444, 0.184868, 3.18671, 1.0], [21, -0.493995, 0.661534, 3.04252, 1.0], [22, -0.410099, 0.652231, 3.0194, 1.0], [23, 0.118905, 0.851267, 2.94582, 1.0], [24, 0.0915246, 0.809509, 2.93436, 1.0]]
[[0, 0.0532607, -0.332511, 3.23497, 1.0], [1, 0.0484059, -0.035725, 3.21071, 1.0], [2, 0.0431573, 0.258012, 3.17546, 1.0], [3, 0.0205717, 0.385749, 3.15338, 1.0], [4, -0.123451, 0.188752, 3.2198, 1.0], [5, -0.328016, 0.305193, 3.16123, 1.0], [6, -0.445173, 0.574748, 3.06796, 1.0], [7, -0.474524, 0.629818, 3.05428, 1.0], [8, 0.171181, 0.181044, 3.15048, 1.0], [9, 0.252912, 0.460492, 3.03712, 1.0], [10, 0.207505, 0.707409, 2.97327, 1.0], [11, 0.180432, 0.789144, 2.95714, 1.0], [12, -0.0156745, -0.330396, 3.20398, 1.0], [13, -0.0772267, -0.722472, 3.30802, 1.0], [14, -0.0961134, -1.11689, 3.38031, 1.0], [15, -0.0687094, -1.19048, 3.30801, 1.0], [16, 0.119606, -0.327138, 3.19218, 1.0], [17, 0.190874, -0.6937, 3.28805, 1.0], [18, 0.199835, -1.10909, 3.39956, 1.0], [19, 0.177895, -1.14645, 3.28209, 1.0], [20, 0.044124, 0.185255, 3.1865, 1.0], [21, -0.484414, 0.679091, 3.03913, 1.0], [22, -0.397123, 0.667694, 3.015, 1.0], [23, 0.14816, 0.850114, 2.9409, 1.0], [24, 0.137315, 0.757873, 2.9639, 1.0]]
[[0, 0.0532327, -0.332584, 3.23497, 1.0], [1, 0.0484094, -0.0356255, 3.2109, 1.0], [2, 0.0432511, 0.258183, 3.17576, 1.0], [3, 0.0242794, 0.387127, 3.15334, 1.0], [4, -0.123223, 0.188754, 3.21968, 1.0], [5, -0.339063, 0.358326, 3.13924, 1.0], [6, -0.45617, 0.600082, 3.06047, 1.0], [7, -0.459903, 0.655104, 3.04516, 1.0], [8, 0.173472, 0.181084, 3.15278, 1.0], [9, 0.258213, 0.459627, 3.03944, 1.0], [10, 0.226422, 0.720175, 2.97401, 1.0], [11, 0.203902, 0.790104, 2.9609, 1.0], [12, -0.0157839, -0.330483, 3.20379, 1.0], [13, -0.0772631, -0.722186, 3.30808, 1.0], [14, -0.0946391, -1.11584, 3.37902, 1.0], [15, -0.0904376, -1.18205, 3.26244, 1.0], [16, 0.119732, -0.32733, 3.19242, 1.0], [17, 0.188076, -0.692698, 3.28788, 1.0], [18, 0.201332, -1.1065, 3.39678, 1.0], [19, 0.180196, -1.14386, 3.27909, 1.0], [20, 0.0442277, 0.18543, 3.18681, 1.0], [21, -0.457806, 0.701712, 3.0312, 1.0], [22, -0.382803, 0.687741, 3.00711, 1.0], [23, 0.173343, 0.84667, 2.9418, 1.0], [24, 0.115542, 0.787739, 2.9302, 1.0]]
