[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4339960000000005, 75.69912, 1.0]], ['2, k, 1', [-8.487121729983958, 105.96295197107715, 1.0]], ['2, k, 2', [-10.868626045823822, 128.81223910659457, 1.0]], ['2, k, 3', [-11.527276153984428, 135.30198895313495, 1.0]], ['2, k, 4', [-0.015234293856206449, 122.84523625243123, 1.0]], ['2, k, 5', [27.541548688526706, 122.71238332574309, 1.0]], ['2, k, 6', [45.795802344879384, 120.98469501171772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.0862054028768, 121.53173757804025, 1.0]], ['2, k, 9', [-27.28222797914073, 93.66070528585517, 1.0]], ['2, k, 10', [-30.122741533725367, 70.12248735883469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6004401305905356, 76.37897803455871, 1.0]], ['2, k, 13', [7.66069380293761, 45.73992533868939, 1.0]], ['2, k, 14', [5.377266341644349, 12.060456933718811, 1.0]], ['2, k, 15', [2.8346161296158967, 9.491611253066031, 1.0]], ['2, k, 16', [-11.113629796762579, 74.84412158192211, 1.0]], ['2, k, 17', [-14.306970869487461, 44.34672340896491, 1.0]], ['2, k, 18', [-15.84561061294317, 11.689444545272735, 1.0]], ['2, k, 19', [-18.14022401292507, 9.052231314465615, 1.0]], ['2, k, 20', [-10.868626045823822, 128.81223910659457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.63934, 75.700962, 1.0]], ['2, k, 1', [-8.692554055769705, 105.96049814056187, 1.0]], ['2, k, 2', [-11.050762712282152, 128.8296388853665, 1.0]], ['2, k, 3', [-11.701104390551794, 135.32370338856495, 1.0]], ['2, k, 4', [-0.21594077303942072, 122.93387856440869, 1.0]], ['2, k, 5', [26.82594915406916, 121.55375046624692, 1.0]], ['2, k, 6', [44.837271279584954, 118.68619262906577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.236727863035334, 121.5358773572364, 1.0]], ['2, k, 9', [-27.420800717451066, 94.04952647883336, 1.0]], ['2, k, 10', [-30.34412776304639, 70.1206764832199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4733539300405658, 76.38309275798571, 1.0]], ['2, k, 13', [7.52919380937132, 45.56805383654991, 1.0]], ['2, k, 14', [5.262551544485436, 12.034268792834467, 1.0]], ['2, k, 15', [2.776552912993771, 9.468761655877003, 1.0]], ['2, k, 16', [-11.368449350714151, 74.8772317724137, 1.0]], ['2, k, 17', [-14.552424737717706, 44.39754892910544, 1.0]], ['2, k, 18', [-16.04063490928208, 11.770183199975811, 1.0]], ['2, k, 19', [-18.272931116117654, 9.136750620342312, 1.0]], ['2, k, 20', [-11.050762712282152, 128.8296388853665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.765806, 75.80733799999999, 1.0]], ['2, k, 1', [-8.812690659571674, 106.02335671146525, 1.0]], ['2, k, 2', [-11.144603305208662, 128.88587056704546, 1.0]], ['2, k, 3', [-11.78665162992721, 135.37818858533586, 1.0]], ['2, k, 4', [-0.30670973401719515, 123.06551578078654, 1.0]], ['2, k, 5', [25.890370369409233, 120.37924953218432, 1.0]], ['2, k, 6', [44.00532573102745, 116.22674714780862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.25165739090361, 121.6489516378516, 1.0]], ['2, k, 9', [-27.477110886844738, 94.3661934573614, 1.0]], ['2, k, 10', [-30.56152916026252, 69.5025972132859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44072737241947557, 76.48933083548533, 1.0]], ['2, k, 13', [7.486705549230838, 45.457613039415584, 1.0]], ['2, k, 14', [5.240421153707366, 12.085688121173838, 1.0]], ['2, k, 15', [2.8241892357021126, 9.524733240030384, 1.0]], ['2, k, 16', [-11.534728103709567, 75.01336854309555, 1.0]], ['2, k, 17', [-14.707454071752739, 44.55740768543876, 1.0]], ['2, k, 18', [-16.14038733781483, 11.839878987929382, 1.0]], ['2, k, 19', [-18.295984693297527, 9.211763746061505, 1.0]], ['2, k, 20', [-11.144603305208662, 128.88587056704546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.821782000000001, 75.950342, 1.0]], ['2, k, 1', [-8.843863478377594, 106.12219403759082, 1.0]], ['2, k, 2', [-11.129147464961843, 128.98334655547146, 1.0]], ['2, k, 3', [-11.756080809551786, 135.475683226099, 1.0]], ['2, k, 4', [-0.3121083451900706, 123.24936836946893, 1.0]], ['2, k, 5', [24.98319720642251, 119.2229717742745, 1.0]], ['2, k, 6', [43.219920257211, 113.66907858861319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.001618779609593, 121.91639583060177, 1.0]], ['2, k, 9', [-27.386856390554712, 94.6832162384739, 1.0]], ['2, k, 10', [-30.568145610928767, 69.51591134503161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4606093185733684, 76.62794396518197, 1.0]], ['2, k, 13', [7.479729440657105, 45.38113900194492, 1.0]], ['2, k, 14', [5.253064227780204, 12.193415722734073, 1.0]], ['2, k, 15', [2.9274335335013357, 9.63763679980105, 1.0]], ['2, k, 16', [-11.61687028066774, 75.18197261775664, 1.0]], ['2, k, 17', [-14.77645966151496, 44.70543688896585, 1.0]], ['2, k, 18', [-16.139167591146418, 11.93440285238811, 1.0]], ['2, k, 19', [-18.195233314185007, 9.312537310999572, 1.0]], ['2, k, 20', [-11.129147464961843, 128.98334655547146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8636539999999995, 76.126226, 1.0]], ['2, k, 1', [-8.846382057701705, 106.24635818355586, 1.0]], ['2, k, 2', [-11.077010466870197, 129.10550917883398, 1.0]], ['2, k, 3', [-11.686916830716765, 135.59486788710433, 1.0]], ['2, k, 4', [-0.1919293584369708, 123.42101305475614, 1.0]], ['2, k, 5', [24.4798829070696, 117.90769528464483, 1.0]], ['2, k, 6', [42.37627269540941, 110.98423395377847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.536033356750302, 122.31841842998621, 1.0]], ['2, k, 9', [-27.11772887269858, 95.16334362338073, 1.0]], ['2, k, 10', [-30.343714086523, 70.25854379484608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4802919061512023, 76.79006842822001, 1.0]], ['2, k, 13', [7.4479312653320635, 45.353134074596525, 1.0]], ['2, k, 14', [5.237309977672226, 12.285699756331482, 1.0]], ['2, k, 15', [3.008262814760739, 9.735115085666028, 1.0]], ['2, k, 16', [-11.682839650396804, 75.3855674838892, 1.0]], ['2, k, 17', [-14.828699271963725, 44.81040613169904, 1.0]], ['2, k, 18', [-16.118681610220335, 11.97688331698027, 1.0]], ['2, k, 19', [-18.068087936347094, 9.361218040540816, 1.0]], ['2, k, 20', [-11.077010466870197, 129.10550917883398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.85741, 76.299266, 1.0]], ['2, k, 1', [-8.784009862306169, 106.39130922660856, 1.0]], ['2, k, 2', [-10.944492154398946, 129.23227701417105, 1.0]], ['2, k, 3', [-11.53259842856003, 135.7116732324323, 1.0]], ['2, k, 4', [0.039781491173929595, 123.60881669100131, 1.0]], ['2, k, 5', [24.004297495731127, 116.56532018397519, 1.0]], ['2, k, 6', [41.395891773214544, 108.3335868730872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.15492101408335, 122.66265507953963, 1.0]], ['2, k, 9', [-26.923445246058147, 95.99672622344127, 1.0]], ['2, k, 10', [-30.180881965025158, 71.37670975038725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5269683519480415, 76.95789973529672, 1.0]], ['2, k, 13', [7.425474206942602, 45.422507107302955, 1.0]], ['2, k, 14', [5.246810684122753, 12.373781908142014, 1.0]], ['2, k, 15', [3.1229718686028116, 9.827797750098107, 1.0]], ['2, k, 16', [-11.692004826786874, 75.57884055321186, 1.0]], ['2, k, 17', [-14.81225166621611, 44.93233933356392, 1.0]], ['2, k, 18', [-16.024981542281363, 11.95010572361128, 1.0]], ['2, k, 19', [-17.859140160017112, 9.34075614794475, 1.0]], ['2, k, 20', [-10.944492154398946, 129.23227701417105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.806246, 76.455284, 1.0]], ['2, k, 1', [-8.657857363104734, 106.55411051761914, 1.0]], ['2, k, 2', [-10.731206358748636, 129.38305997830918, 1.0]], ['2, k, 3', [-11.292340903312596, 135.85494326789342, 1.0]], ['2, k, 4', [0.4978085746663474, 123.77109673418514, 1.0]], ['2, k, 5', [23.519905459569582, 115.2613753966967, 1.0]], ['2, k, 6', [40.466887267612535, 105.67300452338439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.844220571952913, 122.96943177916118, 1.0]], ['2, k, 9', [-26.81461673112608, 96.81285126498763, 1.0]], ['2, k, 10', [-30.132275347341086, 72.46665745403153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6034942094391136, 77.12587813406972, 1.0]], ['2, k, 13', [7.4086509163481145, 45.56038672028434, 1.0]], ['2, k, 14', [5.2777658703446395, 12.457244453312079, 1.0]], ['2, k, 15', [3.2692495039285308, 9.914566526593024, 1.0]], ['2, k, 16', [-11.655288659673394, 75.74509238169179, 1.0]], ['2, k, 17', [-14.743866140785627, 45.05773539347943, 1.0]], ['2, k, 18', [-15.865201681320922, 11.920446973937686, 1.0]], ['2, k, 19', [-17.57376141355474, 9.31691197085934, 1.0]], ['2, k, 20', [-10.731206358748636, 129.38305997830918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.799214, 76.603412, 1.0]], ['2, k, 1', [-8.568809169554644, 106.71929941143756, 1.0]], ['2, k, 2', [-10.553980784165667, 129.54594405647745, 1.0]], ['2, k, 3', [-11.088100156277, 136.01314470951388, 1.0]], ['2, k, 4', [1.1017648370508848, 123.88409139887551, 1.0]], ['2, k, 5', [23.13934111102467, 113.87057199788873, 1.0]], ['2, k, 6', [39.22375815927805, 103.14747353464767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.607156536009512, 123.2641665710889, 1.0]], ['2, k, 9', [-26.801606413833326, 97.33983995067962, 1.0]], ['2, k, 10', [-30.265877194647743, 73.12466358159054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6417180981361916, 77.30254054443235, 1.0]], ['2, k, 13', [7.325860367986799, 45.73418156666712, 1.0]], ['2, k, 14', [5.24984185483547, 12.526635730269241, 1.0]], ['2, k, 15', [3.360071788996466, 9.985555652073728, 1.0]], ['2, k, 16', [-11.675424114311776, 75.89896979798492, 1.0]], ['2, k, 17', [-14.738413392944075, 45.15715170557312, 1.0]], ['2, k, 18', [-15.759672521962727, 11.878900768339726, 1.0]], ['2, k, 19', [-17.33932857924529, 9.279893105454605, 1.0]], ['2, k, 20', [-10.553980784165667, 129.54594405647745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.781098, 76.737866, 1.0]], ['2, k, 1', [-8.455414574602804, 106.88297395788517, 1.0]], ['2, k, 2', [-10.342015125676173, 129.70376817632092, 1.0]], ['2, k, 3', [-10.846308031112335, 136.1660225417944, 1.0]], ['2, k, 4', [1.6650993691507097, 124.03494397964549, 1.0]], ['2, k, 5', [22.74066503582142, 112.49004573153148, 1.0]], ['2, k, 6', [37.712995318296436, 100.85781735146507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.44282691793588, 123.4797884759105, 1.0]], ['2, k, 9', [-26.89361750887646, 97.81785292850678, 1.0]], ['2, k, 10', [-30.44179876858138, 74.00650026063177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6718678659147779, 77.4806977817135, 1.0]], ['2, k, 13', [7.226398225211264, 45.94618622165319, 1.0]], ['2, k, 14', [5.22192669677653, 12.623190211716413, 1.0]], ['2, k, 15', [3.4551427026705994, 10.082185035601729, 1.0]], ['2, k, 16', [-11.689953271367289, 76.03750229981331, 1.0]], ['2, k, 17', [-14.74155683185447, 45.21530554426691, 1.0]], ['2, k, 18', [-15.660663672182467, 11.853141044864095, 1.0]], ['2, k, 19', [-17.108742762095197, 9.257177064077975, 1.0]], ['2, k, 20', [-10.342015125676173, 129.70376817632092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.693023999999999, 76.86976, 1.0]], ['2, k, 1', [-8.25932659161184, 107.05283890811481, 1.0]], ['2, k, 2', [-10.034873769169575, 129.86016209364274, 1.0]], ['2, k, 3', [-10.50611599807665, 136.31656106871614, 1.0]], ['2, k, 4', [2.2743974997663994, 124.20534537955973, 1.0]], ['2, k, 5', [22.65660896231025, 110.98637802593758, 1.0]], ['2, k, 6', [36.525788577657835, 98.5153560301709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.46465654168802, 123.5647857316059, 1.0]], ['2, k, 9', [-27.16520862937965, 98.2640230358585, 1.0]], ['2, k, 10', [-30.743068101551714, 75.0945921391932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7421126044756754, 77.66916678812578, 1.0]], ['2, k, 13', [7.166743121844307, 46.173580815553066, 1.0]], ['2, k, 14', [5.253156778412883, 12.739987325553436, 1.0]], ['2, k, 15', [3.612775868792683, 10.19755082384058, 1.0]], ['2, k, 16', [-11.642067857468021, 76.15895870236028, 1.0]], ['2, k, 17', [-14.694399608063723, 45.24179738015671, 1.0]], ['2, k, 18', [-15.513047535248058, 11.793228201068693, 1.0]], ['2, k, 19', [-16.82768728321475, 9.19917955189981, 1.0]], ['2, k, 20', [-10.034873769169575, 129.86016209364274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.57215, 77.012106, 1.0]], ['2, k, 1', [-8.015398118701551, 107.2205026110546, 1.0]], ['2, k, 2', [-9.669783927921602, 130.01665292454007, 1.0]], ['2, k, 3', [-10.105265710980394, 136.4708283812264, 1.0]], ['2, k, 4', [2.9679655233772806, 124.36285960536696, 1.0]], ['2, k, 5', [22.948432583227646, 109.26428738461395, 1.0]], ['2, k, 6', [35.91434444062365, 95.88839741180023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41643403134409, 123.69092818214308, 1.0]], ['2, k, 9', [-27.39398260665397, 98.2161919273201, 1.0]], ['2, k, 10', [-30.973111727070197, 75.74716552313492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8377018744795537, 77.8559770961369, 1.0]], ['2, k, 13', [7.139759347429377, 46.35117232424463, 1.0]], ['2, k, 14', [5.33052969077422, 12.850367912772043, 1.0]], ['2, k, 15', [3.8161583067722464, 10.304125241447906, 1.0]], ['2, k, 16', [-11.579297112412437, 76.28691217871422, 1.0]], ['2, k, 17', [-14.645811341551575, 45.244456227767145, 1.0]], ['2, k, 18', [-15.367768617862922, 11.765005367733139, 1.0]], ['2, k, 19', [-16.551441681533856, 9.170627027989807, 1.0]], ['2, k, 20', [-9.669783927921602, 130.01665292454007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.453672, 77.14996000000001, 1.0]], ['2, k, 1', [-7.760037243899552, 107.3610862653591, 1.0]], ['2, k, 2', [-9.289001343860422, 130.13047714126975, 1.0]], ['2, k, 3', [-9.687600009157858, 136.5775349319732, 1.0]], ['2, k, 4', [3.4650128692713276, 124.55408719961711, 1.0]], ['2, k, 5', [22.927297556102975, 107.59705360013085, 1.0]], ['2, k, 6', [35.04873114127269, 93.36245603934888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.190424109998823, 123.8910812278402, 1.0]], ['2, k, 9', [-27.477117090394824, 98.1621155425936, 1.0]], ['2, k, 10', [-30.977913912580068, 76.33342849546696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9237874852632944, 78.01509591714156, 1.0]], ['2, k, 13', [7.110604147281581, 46.47143220150683, 1.0]], ['2, k, 14', [5.424571195279397, 12.963968612625386, 1.0]], ['2, k, 15', [4.0359665601094195, 10.412110437539015, 1.0]], ['2, k, 16', [-11.529835247050695, 76.43285409289247, 1.0]], ['2, k, 17', [-14.624033094911157, 45.28038211848023, 1.0]], ['2, k, 18', [-15.254501831545458, 11.850452885487044, 1.0]], ['2, k, 19', [-16.31079854725851, 9.25362290183475, 1.0]], ['2, k, 20', [-9.289001343860422, 130.13047714126975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.338352, 77.263032, 1.0]], ['2, k, 1', [-7.501945444926742, 107.45551472939331, 1.0]], ['2, k, 2', [-8.902195838513594, 130.18498947433477, 1.0]], ['2, k, 3', [-9.262297241515009, 136.62201875965113, 1.0]], ['2, k, 4', [3.81548196672704, 124.73578212197738, 1.0]], ['2, k, 5', [22.53278983405977, 106.10512864435202, 1.0]], ['2, k, 6', [33.817677869312284, 91.06483001452168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.841168447560978, 124.0887380538459, 1.0]], ['2, k, 9', [-27.45475319746436, 98.02846043702894, 1.0]], ['2, k, 10', [-30.958813671299264, 76.83589470227713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0009621027672413, 78.13637983066049, 1.0]], ['2, k, 13', [7.081306685481749, 46.51187959172355, 1.0]], ['2, k, 14', [5.534789878159654, 13.053475419025744, 1.0]], ['2, k, 15', [4.2727196748902445, 10.49526284689589, 1.0]], ['2, k, 16', [-11.486693080097913, 76.57092869745391, 1.0]], ['2, k, 17', [-14.62633447064394, 45.338220206322745, 1.0]], ['2, k, 18', [-15.163840211540043, 11.985138368651242, 1.0]], ['2, k, 19', [-16.094357529139703, 9.38548130780886, 1.0]], ['2, k, 20', [-8.902195838513594, 130.18498947433477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.225096000000001, 77.358546, 1.0]], ['2, k, 1', [-7.244366130374739, 107.51635464803518, 1.0]], ['2, k, 2', [-8.525647777042337, 130.20789387738532, 1.0]], ['2, k, 3', [-8.85325182606358, 136.63535098778135, 1.0]], ['2, k, 4', [4.360115758273779, 124.81126714869319, 1.0]], ['2, k, 5', [22.113330851027943, 104.90237673652634, 1.0]], ['2, k, 6', [32.67551375616655, 89.1271283159821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.568364664019064, 124.23450429737001, 1.0]], ['2, k, 9', [-27.491799947478356, 97.89018971089452, 1.0]], ['2, k, 10', [-31.121546914434248, 77.07946145064025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0932217820484835, 78.22292504127799, 1.0]], ['2, k, 13', [7.083174520648912, 46.44790827458992, 1.0]], ['2, k, 14', [5.676856455954174, 13.089086582036657, 1.0]], ['2, k, 15', [4.5380669348686515, 10.523037751022951, 1.0]], ['2, k, 16', [-11.444464811482739, 76.68294404826939, 1.0]], ['2, k, 17', [-14.644751943133693, 45.410679336169615, 1.0]], ['2, k, 18', [-15.089234474486572, 12.105737728912601, 1.0]], ['2, k, 19', [-15.899144653145651, 9.502525026533686, 1.0]], ['2, k, 20', [-8.525647777042337, 130.20789387738532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.126002, 77.42436000000001, 1.0]], ['2, k, 1', [-7.006202810356195, 107.54083188832155, 1.0]], ['2, k, 2', [-8.181389429775628, 130.1977534169949, 1.0]], ['2, k, 3', [-8.483097044919747, 136.61728477908684, 1.0]], ['2, k, 4', [4.847185973409195, 124.85162715606394, 1.0]], ['2, k, 5', [21.42303649489741, 104.15536546532314, 1.0]], ['2, k, 6', [31.38455561713919, 87.82767899080042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.212636687810573, 124.37678822062534, 1.0]], ['2, k, 9', [-27.439988230627975, 97.75857115538422, 1.0]], ['2, k, 10', [-31.21524355165979, 77.15730091039364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.187076310006102, 78.26349603282199, 1.0]], ['2, k, 13', [7.091990309399232, 46.36486369096873, 1.0]], ['2, k, 14', [5.813313868775663, 13.131725170638653, 1.0]], ['2, k, 15', [4.791861911298494, 10.555981025336129, 1.0]], ['2, k, 16', [-11.401984985081562, 76.77540507691849, 1.0]], ['2, k, 17', [-14.669541488470667, 45.52166170034883, 1.0]], ['2, k, 18', [-15.025564812197697, 12.286956640122952, 1.0]], ['2, k, 19', [-15.722292959504422, 9.678854124775548, 1.0]], ['2, k, 20', [-8.181389429775628, 130.1977534169949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.034625999999999, 77.45764199999999, 1.0]], ['2, k, 1', [-6.776824489681067, 107.53692538503886, 1.0]], ['2, k, 2', [-7.848988730507263, 130.16609977515287, 1.0]], ['2, k, 3', [-8.1256189179196, 136.58056903248638, 1.0]], ['2, k, 4', [5.316272940540025, 124.85958943106425, 1.0]], ['2, k, 5', [20.6724466625277, 103.76641528925609, 1.0]], ['2, k, 6', [30.114243403608505, 87.08006971803248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.75558676702765, 124.5221591035805, 1.0]], ['2, k, 9', [-27.2759789762559, 97.6432459134293, 1.0]], ['2, k, 10', [-31.171321749672927, 77.25137186471572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.281207465121624, 78.2596106235356, 1.0]], ['2, k, 13', [7.104003799037049, 46.28566833849372, 1.0]], ['2, k, 14', [5.945560156109167, 13.1897589488078, 1.0]], ['2, k, 15', [5.03332085138475, 10.602341528500887, 1.0]], ['2, k, 16', [-11.362226995000702, 76.85005566228608, 1.0]], ['2, k, 17', [-14.699835671941859, 45.64341352450471, 1.0]], ['2, k, 18', [-14.969720976692704, 12.475802063968423, 1.0]], ['2, k, 19', [-15.562318929561538, 9.861119713735343, 1.0]], ['2, k, 20', [-7.848988730507263, 130.16609977515287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
