[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.183156, -1.248, 1.0]], ['2, k, 1', [0.200671, -0.951987, 1.0]], ['2, k, 2', [0.218023, -0.658401, 1.0]], ['2, k, 3', [0.246522, -0.526819, 1.0]], ['2, k, 4', [0.0972946, -0.691109, 1.0]], ['2, k, 5', [-0.0936358, -0.710621, 1.0]], ['2, k, 6', [-0.0869772, -0.545712, 1.0]], ['2, k, 7', [-0.0840974, -0.486822, 1.0]], ['2, k, 8', [0.376865, -0.692142, 1.0]], ['2, k, 9', [0.581083, -0.671567, 1.0]], ['2, k, 10', [0.620817, -0.521525, 1.0]], ['2, k, 11', [0.615266, -0.435007, 1.0]], ['2, k, 12', [0.10988, -1.22955, 1.0]], ['2, k, 13', [0.0514009, -1.5391, 1.0]], ['2, k, 14', [0.0348151, -1.87982, 1.0]], ['2, k, 15', [0.0469496, -1.91849, 1.0]], ['2, k, 16', [0.253305, -1.24351, 1.0]], ['2, k, 17', [0.294357, -1.52827, 1.0]], ['2, k, 18', [0.305087, -1.82103, 1.0]], ['2, k, 19', [0.319158, -1.85293, 1.0]], ['2, k, 20', [0.213834, -0.731724, 1.0]], ['2, k, 21', [-0.0376778, -0.448049, 1.0]], ['2, k, 22', [-0.0567776, -0.510911, 1.0]], ['2, k, 23', [0.630091, -0.406418, 1.0]], ['2, k, 24', [0.564909, -0.427609, 1.0]]]
[['2, k, 0', [0.183836, -1.24605, 1.0]], ['2, k, 1', [0.20032, -0.950924, 1.0]], ['2, k, 2', [0.216078, -0.657835, 1.0]], ['2, k, 3', [0.24895, -0.538906, 1.0]], ['2, k, 4', [0.0865991, -0.690267, 1.0]], ['2, k, 5', [-0.102875, -0.733729, 1.0]], ['2, k, 6', [-0.11882, -0.586655, 1.0]], ['2, k, 7', [-0.121266, -0.509601, 1.0]], ['2, k, 8', [0.376862, -0.691919, 1.0]], ['2, k, 9', [0.567422, -0.624605, 1.0]], ['2, k, 10', [0.608484, -0.503881, 1.0]], ['2, k, 11', [0.572736, -0.396922, 1.0]], ['2, k, 12', [0.110479, -1.22805, 1.0]], ['2, k, 13', [0.051252, -1.53984, 1.0]], ['2, k, 14', [0.0343877, -1.88038, 1.0]], ['2, k, 15', [0.0438036, -1.91883, 1.0]], ['2, k, 16', [0.253997, -1.24115, 1.0]], ['2, k, 17', [0.294521, -1.52837, 1.0]], ['2, k, 18', [0.308688, -1.81747, 1.0]], ['2, k, 19', [0.320806, -1.8497, 1.0]], ['2, k, 20', [0.212355, -0.73101, 1.0]], ['2, k, 21', [-0.0950203, -0.468933, 1.0]], ['2, k, 22', [-0.0875491, -0.515358, 1.0]], ['2, k, 23', [0.590737, -0.367086, 1.0]], ['2, k, 24', [0.524999, -0.400389, 1.0]]]
[['2, k, 0', [0.184771, -1.24535, 1.0]], ['2, k, 1', [0.199783, -0.950394, 1.0]], ['2, k, 2', [0.212423, -0.657063, 1.0]], ['2, k, 3', [0.24001, -0.537157, 1.0]], ['2, k, 4', [0.0846791, -0.694773, 1.0]], ['2, k, 5', [-0.103477, -0.733571, 1.0]], ['2, k, 6', [-0.130237, -0.606386, 1.0]], ['2, k, 7', [-0.154787, -0.531852, 1.0]], ['2, k, 8', [0.372972, -0.689079, 1.0]], ['2, k, 9', [0.575095, -0.600633, 1.0]], ['2, k, 10', [0.570042, -0.461837, 1.0]], ['2, k, 11', [0.529803, -0.36781, 1.0]], ['2, k, 12', [0.111397, -1.22793, 1.0]], ['2, k, 13', [0.0514334, -1.54093, 1.0]], ['2, k, 14', [0.0324857, -1.89432, 1.0]], ['2, k, 15', [0.0354457, -1.96405, 1.0]], ['2, k, 16', [0.25522, -1.23959, 1.0]], ['2, k, 17', [0.294862, -1.52926, 1.0]], ['2, k, 18', [0.312684, -1.81504, 1.0]], ['2, k, 19', [0.324187, -1.84785, 1.0]], ['2, k, 20', [0.209708, -0.730307, 1.0]], ['2, k, 21', [-0.133098, -0.492202, 1.0]], ['2, k, 22', [-0.0665076, -0.473578, 1.0]], ['2, k, 23', [0.536482, -0.335191, 1.0]], ['2, k, 24', [0.474918, -0.366858, 1.0]]]
[['2, k, 0', [0.184903, -1.24527, 1.0]], ['2, k, 1', [0.198573, -0.951024, 1.0]], ['2, k, 2', [0.208903, -0.65904, 1.0]], ['2, k, 3', [0.238222, -0.542199, 1.0]], ['2, k, 4', [0.0744121, -0.705072, 1.0]], ['2, k, 5', [-0.111837, -0.747283, 1.0]], ['2, k, 6', [-0.172767, -0.621255, 1.0]], ['2, k, 7', [-0.186445, -0.553017, 1.0]], ['2, k, 8', [0.362635, -0.685123, 1.0]], ['2, k, 9', [0.560834, -0.574911, 1.0]], ['2, k, 10', [0.519678, -0.397988, 1.0]], ['2, k, 11', [0.482348, -0.33725, 1.0]], ['2, k, 12', [0.111537, -1.22873, 1.0]], ['2, k, 13', [0.0513703, -1.54151, 1.0]], ['2, k, 14', [0.0276624, -1.86555, 1.0]], ['2, k, 15', [0.0684392, -1.9621, 1.0]], ['2, k, 16', [0.255405, -1.23895, 1.0]], ['2, k, 17', [0.294852, -1.52882, 1.0]], ['2, k, 18', [0.310817, -1.8144, 1.0]], ['2, k, 19', [0.318221, -1.8467, 1.0]], ['2, k, 20', [0.206745, -0.731921, 1.0]], ['2, k, 21', [-0.151522, -0.513108, 1.0]], ['2, k, 22', [-0.100904, -0.497361, 1.0]], ['2, k, 23', [0.482806, -0.293865, 1.0]], ['2, k, 24', [0.435437, -0.340763, 1.0]]]
[['2, k, 0', [0.184848, -1.24515, 1.0]], ['2, k, 1', [0.197121, -0.951166, 1.0]], ['2, k, 2', [0.206036, -0.659458, 1.0]], ['2, k, 3', [0.219307, -0.544017, 1.0]], ['2, k, 4', [0.0666948, -0.710315, 1.0]], ['2, k, 5', [-0.116055, -0.761288, 1.0]], ['2, k, 6', [-0.217582, -0.668483, 1.0]], ['2, k, 7', [-0.220321, -0.592971, 1.0]], ['2, k, 8', [0.348986, -0.678616, 1.0]], ['2, k, 9', [0.490136, -0.548048, 1.0]], ['2, k, 10', [0.468539, -0.373897, 1.0]], ['2, k, 11', [0.42716, -0.309046, 1.0]], ['2, k, 12', [0.111266, -1.22936, 1.0]], ['2, k, 13', [0.051088, -1.53776, 1.0]], ['2, k, 14', [0.0286527, -1.86151, 1.0]], ['2, k, 15', [0.0738703, -1.9443, 1.0]], ['2, k, 16', [0.255373, -1.23836, 1.0]], ['2, k, 17', [0.294367, -1.52883, 1.0]], ['2, k, 18', [0.300084, -1.86, 1.0]], ['2, k, 19', [0.300994, -1.89219, 1.0]], ['2, k, 20', [0.204156, -0.732284, 1.0]], ['2, k, 21', [-0.185314, -0.55041, 1.0]], ['2, k, 22', [-0.160562, -0.53374, 1.0]], ['2, k, 23', [0.428188, -0.268569, 1.0]], ['2, k, 24', [0.373933, -0.315565, 1.0]]]
[['2, k, 0', [0.18369, -1.24479, 1.0]], ['2, k, 1', [0.190323, -0.95209, 1.0]], ['2, k, 2', [0.19188, -0.662598, 1.0]], ['2, k, 3', [0.213552, -0.545183, 1.0]], ['2, k, 4', [0.0572195, -0.715911, 1.0]], ['2, k, 5', [-0.12424, -0.785014, 1.0]], ['2, k, 6', [-0.228812, -0.696244, 1.0]], ['2, k, 7', [-0.236061, -0.626264, 1.0]], ['2, k, 8', [0.341339, -0.675543, 1.0]], ['2, k, 9', [0.466921, -0.543012, 1.0]], ['2, k, 10', [0.428441, -0.364489, 1.0]], ['2, k, 11', [0.373212, -0.289384, 1.0]], ['2, k, 12', [0.109573, -1.2302, 1.0]], ['2, k, 13', [0.04767, -1.55121, 1.0]], ['2, k, 14', [0.0303608, -1.86942, 1.0]], ['2, k, 15', [0.0268044, -1.9057, 1.0]], ['2, k, 16', [0.254055, -1.23694, 1.0]], ['2, k, 17', [0.293322, -1.52864, 1.0]], ['2, k, 18', [0.309831, -1.83661, 1.0]], ['2, k, 19', [0.309943, -1.87001, 1.0]], ['2, k, 20', [0.191893, -0.734818, 1.0]], ['2, k, 21', [-0.211707, -0.586969, 1.0]], ['2, k, 22', [-0.151759, -0.551965, 1.0]], ['2, k, 23', [0.367092, -0.24062, 1.0]], ['2, k, 24', [0.313389, -0.302991, 1.0]]]
[['2, k, 0', [0.182063, -1.24303, 1.0]], ['2, k, 1', [0.188714, -0.951845, 1.0]], ['2, k, 2', [0.18981, -0.663642, 1.0]], ['2, k, 3', [0.20621, -0.543483, 1.0]], ['2, k, 4', [0.055187, -0.713933, 1.0]], ['2, k, 5', [-0.122397, -0.813887, 1.0]], ['2, k, 6', [-0.241401, -0.753473, 1.0]], ['2, k, 7', [-0.26041, -0.674288, 1.0]], ['2, k, 8', [0.330018, -0.676445, 1.0]], ['2, k, 9', [0.466589, -0.535356, 1.0]], ['2, k, 10', [0.374885, -0.35104, 1.0]], ['2, k, 11', [0.320035, -0.276592, 1.0]], ['2, k, 12', [0.107785, -1.22886, 1.0]], ['2, k, 13', [0.0469743, -1.55196, 1.0]], ['2, k, 14', [0.0277392, -1.88141, 1.0]], ['2, k, 15', [0.0782363, -1.96474, 1.0]], ['2, k, 16', [0.252208, -1.23425, 1.0]], ['2, k, 17', [0.292955, -1.53074, 1.0]], ['2, k, 18', [0.306633, -1.84314, 1.0]], ['2, k, 19', [0.304766, -1.87702, 1.0]], ['2, k, 20', [0.189823, -0.735422, 1.0]], ['2, k, 21', [-0.274618, -0.639725, 1.0]], ['2, k, 22', [-0.193704, -0.60157, 1.0]], ['2, k, 23', [0.305364, -0.237884, 1.0]], ['2, k, 24', [0.264873, -0.295458, 1.0]]]
[['2, k, 0', [0.18033, -1.24131, 1.0]], ['2, k, 1', [0.182848, -0.952272, 1.0]], ['2, k, 2', [0.179846, -0.667071, 1.0]], ['2, k, 3', [0.183399, -0.527269, 1.0]], ['2, k, 4', [0.036806, -0.723587, 1.0]], ['2, k, 5', [-0.140857, -0.840869, 1.0]], ['2, k, 6', [-0.236513, -0.802623, 1.0]], ['2, k, 7', [-0.269512, -0.705547, 1.0]], ['2, k, 8', [0.316132, -0.6896, 1.0]], ['2, k, 9', [0.422871, -0.501067, 1.0]], ['2, k, 10', [0.32562, -0.330378, 1.0]], ['2, k, 11', [0.267041, -0.27209, 1.0]], ['2, k, 12', [0.104364, -1.22807, 1.0]], ['2, k, 13', [0.044576, -1.55806, 1.0]], ['2, k, 14', [0.0350636, -1.86401, 1.0]], ['2, k, 15', [0.0248138, -1.90054, 1.0]], ['2, k, 16', [0.251497, -1.23175, 1.0]], ['2, k, 17', [0.29197, -1.52953, 1.0]], ['2, k, 18', [0.305709, -1.83401, 1.0]], ['2, k, 19', [0.297425, -1.86758, 1.0]], ['2, k, 20', [0.180934, -0.73807, 1.0]], ['2, k, 21', [-0.185494, -0.615346, 1.0]], ['2, k, 22', [-0.181309, -0.611686, 1.0]], ['2, k, 23', [0.247215, -0.229455, 1.0]], ['2, k, 24', [0.217229, -0.296314, 1.0]]]
[['2, k, 0', [0.176604, -1.23894, 1.0]], ['2, k, 1', [0.180732, -0.950049, 1.0]], ['2, k, 2', [0.179804, -0.663059, 1.0]], ['2, k, 3', [0.175141, -0.527185, 1.0]], ['2, k, 4', [0.0372098, -0.723665, 1.0]], ['2, k, 5', [-0.138564, -0.85092, 1.0]], ['2, k, 6', [-0.270917, -0.811489, 1.0]], ['2, k, 7', [-0.286712, -0.761333, 1.0]], ['2, k, 8', [0.314399, -0.681452, 1.0]], ['2, k, 9', [0.375697, -0.480853, 1.0]], ['2, k, 10', [0.267126, -0.31871, 1.0]], ['2, k, 11', [0.215606, -0.274997, 1.0]], ['2, k, 12', [0.101709, -1.22733, 1.0]], ['2, k, 13', [0.0431556, -1.55811, 1.0]], ['2, k, 14', [0.033001, -1.89107, 1.0]], ['2, k, 15', [0.0378176, -1.96027, 1.0]], ['2, k, 16', [0.246991, -1.22739, 1.0]], ['2, k, 17', [0.285313, -1.51874, 1.0]], ['2, k, 18', [0.300757, -1.84482, 1.0]], ['2, k, 19', [0.292341, -1.88053, 1.0]], ['2, k, 20', [0.180252, -0.734816, 1.0]], ['2, k, 21', [-0.311881, -0.726951, 1.0]], ['2, k, 22', [-0.218332, -0.674189, 1.0]], ['2, k, 23', [0.187545, -0.238796, 1.0]], ['2, k, 24', [0.174428, -0.304948, 1.0]]]
[['2, k, 0', [0.170731, -1.23264, 1.0]], ['2, k, 1', [0.171219, -0.940921, 1.0]], ['2, k, 2', [0.169167, -0.650904, 1.0]], ['2, k, 3', [0.15745, -0.518263, 1.0]], ['2, k, 4', [0.0181788, -0.719663, 1.0]], ['2, k, 5', [-0.114585, -0.872747, 1.0]], ['2, k, 6', [-0.232151, -0.912798, 1.0]], ['2, k, 7', [-0.298078, -0.811591, 1.0]], ['2, k, 8', [0.294003, -0.674251, 1.0]], ['2, k, 9', [0.349373, -0.478942, 1.0]], ['2, k, 10', [0.220513, -0.328851, 1.0]], ['2, k, 11', [0.160205, -0.283361, 1.0]], ['2, k, 12', [0.0968282, -1.22485, 1.0]], ['2, k, 13', [0.0400233, -1.5585, 1.0]], ['2, k, 14', [0.0331636, -1.88912, 1.0]], ['2, k, 15', [0.010903, -1.92353, 1.0]], ['2, k, 16', [0.240327, -1.21575, 1.0]], ['2, k, 17', [0.284029, -1.5188, 1.0]], ['2, k, 18', [0.29749, -1.84645, 1.0]], ['2, k, 19', [0.276366, -1.88236, 1.0]], ['2, k, 20', [0.169879, -0.723477, 1.0]], ['2, k, 21', [-0.318714, -0.802526, 1.0]], ['2, k, 22', [-0.262598, -0.742743, 1.0]], ['2, k, 23', [0.137988, -0.245681, 1.0]], ['2, k, 24', [0.0832744, -0.339036, 1.0]]]
[['2, k, 0', [0.167978, -1.22888, 1.0]], ['2, k, 1', [0.171322, -0.93679, 1.0]], ['2, k, 2', [0.174765, -0.642324, 1.0]], ['2, k, 3', [0.136845, -0.513149, 1.0]], ['2, k, 4', [0.0194513, -0.720958, 1.0]], ['2, k, 5', [-0.134609, -0.910424, 1.0]], ['2, k, 6', [-0.257849, -0.914202, 1.0]], ['2, k, 7', [-0.302638, -0.845588, 1.0]], ['2, k, 8', [0.283614, -0.671356, 1.0]], ['2, k, 9', [0.309554, -0.478298, 1.0]], ['2, k, 10', [0.195773, -0.316805, 1.0]], ['2, k, 11', [0.135928, -0.290513, 1.0]], ['2, k, 12', [0.0942715, -1.22265, 1.0]], ['2, k, 13', [0.0378469, -1.55772, 1.0]], ['2, k, 14', [0.0335891, -1.88937, 1.0]], ['2, k, 15', [0.0107218, -1.9233, 1.0]], ['2, k, 16', [0.238136, -1.21149, 1.0]], ['2, k, 17', [0.282346, -1.51831, 1.0]], ['2, k, 18', [0.295433, -1.84252, 1.0]], ['2, k, 19', [0.273143, -1.87806, 1.0]], ['2, k, 20', [0.17357, -0.716216, 1.0]], ['2, k, 21', [-0.317957, -0.834042, 1.0]], ['2, k, 22', [-0.263558, -0.765389, 1.0]], ['2, k, 23', [0.098648, -0.25252, 1.0]], ['2, k, 24', [0.087351, -0.324679, 1.0]]]
[['2, k, 0', [0.165335, -1.22607, 1.0]], ['2, k, 1', [0.167807, -0.92826, 1.0]], ['2, k, 2', [0.170243, -0.627464, 1.0]], ['2, k, 3', [0.109432, -0.51203, 1.0]], ['2, k, 4', [0.0178423, -0.723346, 1.0]], ['2, k, 5', [-0.134389, -0.913678, 1.0]], ['2, k, 6', [-0.269719, -0.911737, 1.0]], ['2, k, 7', [-0.310966, -0.886189, 1.0]], ['2, k, 8', [0.283932, -0.671412, 1.0]], ['2, k, 9', [0.265842, -0.477678, 1.0]], ['2, k, 10', [0.13412, -0.32823, 1.0]], ['2, k, 11', [0.0767969, -0.303443, 1.0]], ['2, k, 12', [0.0926431, -1.22128, 1.0]], ['2, k, 13', [0.0356145, -1.55758, 1.0]], ['2, k, 14', [0.0339193, -1.8932, 1.0]], ['2, k, 15', [0.0113013, -1.92691, 1.0]], ['2, k, 16', [0.234437, -1.20731, 1.0]], ['2, k, 17', [0.278602, -1.51286, 1.0]], ['2, k, 18', [0.299942, -1.83467, 1.0]], ['2, k, 19', [0.278743, -1.87057, 1.0]], ['2, k, 20', [0.169499, -0.7028, 1.0]], ['2, k, 21', [-0.342757, -0.88566, 1.0]], ['2, k, 22', [-0.286884, -0.819385, 1.0]], ['2, k, 23', [0.0476107, -0.271957, 1.0]], ['2, k, 24', [0.0147109, -0.357033, 1.0]]]
[['2, k, 0', [0.160415, -1.22417, 1.0]], ['2, k, 1', [0.163382, -0.925858, 1.0]], ['2, k, 2', [0.166092, -0.625906, 1.0]], ['2, k, 3', [0.0897848, -0.521337, 1.0]], ['2, k, 4', [0.0146167, -0.727716, 1.0]], ['2, k, 5', [-0.133477, -0.923518, 1.0]], ['2, k, 6', [-0.260306, -0.967544, 1.0]], ['2, k, 7', [-0.319295, -0.916953, 1.0]], ['2, k, 8', [0.276458, -0.671179, 1.0]], ['2, k, 9', [0.248779, -0.483143, 1.0]], ['2, k, 10', [0.0720562, -0.333773, 1.0]], ['2, k, 11', [0.0434508, -0.31894, 1.0]], ['2, k, 12', [0.0852926, -1.22069, 1.0]], ['2, k, 13', [0.0337633, -1.55782, 1.0]], ['2, k, 14', [0.0325929, -1.89822, 1.0]], ['2, k, 15', [-0.0379233, -1.94093, 1.0]], ['2, k, 16', [0.231178, -1.20486, 1.0]], ['2, k, 17', [0.277672, -1.51233, 1.0]], ['2, k, 18', [0.299829, -1.83202, 1.0]], ['2, k, 19', [0.277017, -1.86808, 1.0]], ['2, k, 20', [0.165406, -0.701, 1.0]], ['2, k, 21', [-0.349207, -0.919648, 1.0]], ['2, k, 22', [-0.296318, -0.847552, 1.0]], ['2, k, 23', [0.0114948, -0.286913, 1.0]], ['2, k, 24', [-0.0188813, -0.373886, 1.0]]]
[['2, k, 0', [0.158291, -1.22631, 1.0]], ['2, k, 1', [0.145801, -0.923247, 1.0]], ['2, k, 2', [0.115076, -0.611591, 1.0]], ['2, k, 3', [0.0432911, -0.511697, 1.0]], ['2, k, 4', [-0.00590764, -0.748356, 1.0]], ['2, k, 5', [-0.136525, -0.944582, 1.0]], ['2, k, 6', [-0.290784, -1.01309, 1.0]], ['2, k, 7', [-0.329065, -0.938126, 1.0]], ['2, k, 8', [0.266404, -0.675278, 1.0]], ['2, k, 9', [0.24083, -0.497234, 1.0]], ['2, k, 10', [0.0774864, -0.345072, 1.0]], ['2, k, 11', [0.0107749, -0.331673, 1.0]], ['2, k, 12', [0.0846401, -1.22444, 1.0]], ['2, k, 13', [0.0326145, -1.5572, 1.0]], ['2, k, 14', [0.0290605, -1.90006, 1.0]], ['2, k, 15', [0.000838406, -1.9326, 1.0]], ['2, k, 16', [0.227427, -1.2063, 1.0]], ['2, k, 17', [0.276708, -1.51395, 1.0]], ['2, k, 18', [0.292143, -1.84188, 1.0]], ['2, k, 19', [0.264257, -1.87957, 1.0]], ['2, k, 20', [0.123007, -0.689813, 1.0]], ['2, k, 21', [-0.359141, -0.938781, 1.0]], ['2, k, 22', [-0.308051, -0.869679, 1.0]], ['2, k, 23', [-0.0309457, -0.308796, 1.0]], ['2, k, 24', [-0.0482796, -0.386907, 1.0]]]
[['2, k, 0', [0.154806, -1.23699, 1.0]], ['2, k, 1', [0.132943, -0.928725, 1.0]], ['2, k, 2', [0.103468, -0.615744, 1.0]], ['2, k, 3', [0.0211056, -0.523524, 1.0]], ['2, k, 4', [-0.0247804, -0.77031, 1.0]], ['2, k, 5', [-0.146194, -0.986423, 1.0]], ['2, k, 6', [-0.282308, -0.993677, 1.0]], ['2, k, 7', [-0.340892, -0.960633, 1.0]], ['2, k, 8', [0.208259, -0.703772, 1.0]], ['2, k, 9', [0.193723, -0.514552, 1.0]], ['2, k, 10', [0.0175497, -0.359231, 1.0]], ['2, k, 11', [-0.013399, -0.34787, 1.0]], ['2, k, 12', [0.0842599, -1.24079, 1.0]], ['2, k, 13', [0.0322683, -1.56585, 1.0]], ['2, k, 14', [0.0328858, -1.89811, 1.0]], ['2, k, 15', [-0.00616265, -1.93104, 1.0]], ['2, k, 16', [0.222335, -1.21326, 1.0]], ['2, k, 17', [0.27504, -1.52512, 1.0]], ['2, k, 18', [0.291576, -1.84411, 1.0]], ['2, k, 19', [0.252213, -1.88326, 1.0]], ['2, k, 20', [0.110953, -0.694091, 1.0]], ['2, k, 21', [-0.363077, -0.950679, 1.0]], ['2, k, 22', [-0.316729, -0.883558, 1.0]], ['2, k, 23', [-0.0472836, -0.317852, 1.0]], ['2, k, 24', [-0.0744149, -0.399467, 1.0]]]
[['2, k, 0', [0.153963, -1.24398, 1.0]], ['2, k, 1', [0.128922, -0.934262, 1.0]], ['2, k, 2', [0.0983595, -0.62318, 1.0]], ['2, k, 3', [0.00853702, -0.53704, 1.0]], ['2, k, 4', [-0.027082, -0.772238, 1.0]], ['2, k, 5', [-0.14632, -0.969644, 1.0]], ['2, k, 6', [-0.298721, -1.01888, 1.0]], ['2, k, 7', [-0.353475, -0.970162, 1.0]], ['2, k, 8', [0.207462, -0.704376, 1.0]], ['2, k, 9', [0.202767, -0.512079, 1.0]], ['2, k, 10', [0.0172916, -0.37833, 1.0]], ['2, k, 11', [-0.0438383, -0.361777, 1.0]], ['2, k, 12', [0.0849637, -1.24768, 1.0]], ['2, k, 13', [0.0327664, -1.56953, 1.0]], ['2, k, 14', [0.0315244, -1.89865, 1.0]], ['2, k, 15', [-0.00490663, -1.95581, 1.0]], ['2, k, 16', [0.219793, -1.22076, 1.0]], ['2, k, 17', [0.274287, -1.53069, 1.0]], ['2, k, 18', [0.291703, -1.85578, 1.0]], ['2, k, 19', [0.251616, -1.89695, 1.0]], ['2, k, 20', [0.106113, -0.700908, 1.0]], ['2, k, 21', [-0.378496, -0.981151, 1.0]], ['2, k, 22', [-0.326709, -0.889111, 1.0]], ['2, k, 23', [-0.084456, -0.344638, 1.0]], ['2, k, 24', [-0.0994229, -0.41753, 1.0]]]
[['2, k, 0', [0.151104, -1.25933, 1.0]], ['2, k, 1', [0.119375, -0.947495, 1.0]], ['2, k, 2', [0.0840867, -0.636754, 1.0]], ['2, k, 3', [0.000959782, -0.545152, 1.0]], ['2, k, 4', [-0.0331858, -0.773882, 1.0]], ['2, k, 5', [-0.149953, -0.971256, 1.0]], ['2, k, 6', [-0.307129, -1.03401, 1.0]], ['2, k, 7', [-0.365017, -0.990573, 1.0]], ['2, k, 8', [0.199582, -0.710473, 1.0]], ['2, k, 9', [0.157897, -0.530177, 1.0]], ['2, k, 10', [0.0120219, -0.388072, 1.0]], ['2, k, 11', [-0.0606172, -0.375604, 1.0]], ['2, k, 12', [0.0832381, -1.26544, 1.0]], ['2, k, 13', [0.034162, -1.57458, 1.0]], ['2, k, 14', [0.0360933, -1.87871, 1.0]], ['2, k, 15', [0.0145312, -1.9415, 1.0]], ['2, k, 16', [0.216628, -1.23091, 1.0]], ['2, k, 17', [0.274515, -1.53241, 1.0]], ['2, k, 18', [0.293247, -1.85345, 1.0]], ['2, k, 19', [0.2515, -1.89421, 1.0]], ['2, k, 20', [0.0930374, -0.714367, 1.0]], ['2, k, 21', [-0.391712, -0.990242, 1.0]], ['2, k, 22', [-0.346109, -0.918043, 1.0]], ['2, k, 23', [-0.0975237, -0.351551, 1.0]], ['2, k, 24', [-0.118235, -0.430227, 1.0]]]
[['2, k, 0', [0.148606, -1.26719, 1.0]], ['2, k, 1', [0.115067, -0.954955, 1.0]], ['2, k, 2', [0.0796865, -0.643543, 1.0]], ['2, k, 3', [-0.00361634, -0.552924, 1.0]], ['2, k, 4', [-0.0365568, -0.77595, 1.0]], ['2, k, 5', [-0.14422, -0.957737, 1.0]], ['2, k, 6', [-0.288721, -1.02915, 1.0]], ['2, k, 7', [-0.375572, -1.00186, 1.0]], ['2, k, 8', [0.196868, -0.710182, 1.0]], ['2, k, 9', [0.162903, -0.534886, 1.0]], ['2, k, 10', [0.00183317, -0.398698, 1.0]], ['2, k, 11', [-0.0868743, -0.389687, 1.0]], ['2, k, 12', [0.0824032, -1.27095, 1.0]], ['2, k, 13', [0.0356338, -1.57848, 1.0]], ['2, k, 14', [0.0329979, -1.88258, 1.0]], ['2, k, 15', [-0.0098042, -1.91666, 1.0]], ['2, k, 16', [0.211842, -1.24112, 1.0]], ['2, k, 17', [0.273552, -1.53141, 1.0]], ['2, k, 18', [0.290082, -1.83015, 1.0]], ['2, k, 19', [0.247464, -1.87138, 1.0]], ['2, k, 20', [0.0885912, -0.721341, 1.0]], ['2, k, 21', [-0.404411, -1.00228, 1.0]], ['2, k, 22', [-0.35875, -0.930027, 1.0]], ['2, k, 23', [-0.133861, -0.377949, 1.0]], ['2, k, 24', [-0.138492, -0.444361, 1.0]]]
[['2, k, 0', [0.148719, -1.28064, 1.0]], ['2, k, 1', [0.110844, -0.967152, 1.0]], ['2, k, 2', [0.0716457, -0.655764, 1.0]], ['2, k, 3', [-0.00968646, -0.564025, 1.0]], ['2, k, 4', [-0.0391075, -0.779393, 1.0]], ['2, k, 5', [-0.163921, -0.9985, 1.0]], ['2, k, 6', [-0.313532, -1.02714, 1.0]], ['2, k, 7', [-0.38393, -1.00684, 1.0]], ['2, k, 8', [0.193472, -0.74703, 1.0]], ['2, k, 9', [0.151791, -0.560237, 1.0]], ['2, k, 10', [-0.0430409, -0.425387, 1.0]], ['2, k, 11', [-0.104021, -0.400947, 1.0]], ['2, k, 12', [0.0812314, -1.28554, 1.0]], ['2, k, 13', [0.0358367, -1.58593, 1.0]], ['2, k, 14', [0.0334788, -1.88075, 1.0]], ['2, k, 15', [-0.00941058, -1.91478, 1.0]], ['2, k, 16', [0.213249, -1.25298, 1.0]], ['2, k, 17', [0.271637, -1.53152, 1.0]], ['2, k, 18', [0.285685, -1.85729, 1.0]], ['2, k, 19', [0.292166, -1.92513, 1.0]], ['2, k, 20', [0.0815404, -0.733499, 1.0]], ['2, k, 21', [-0.415154, -1.01327, 1.0]], ['2, k, 22', [-0.361758, -0.92455, 1.0]], ['2, k, 23', [-0.144795, -0.383639, 1.0]], ['2, k, 24', [-0.152321, -0.459075, 1.0]]]
