[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.415998, 82.596596, 1.0]], ['2, k, 1', [-20.515398897924662, 110.54533124881831, 1.0]], ['2, k, 2', [-20.44370005353033, 131.5843037004507, 1.0]], ['2, k, 3', [-20.4240294108115, 137.54988848076889, 1.0]], ['2, k, 4', [-8.162217172554055, 126.54069010454278, 1.0]], ['2, k, 5', [16.55954966499987, 134.02665605280097, 1.0]], ['2, k, 6', [15.998998693408254, 155.91591437836385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.04252219020752, 128.27637852345242, 1.0]], ['2, k, 9', [-60.64440991961942, 138.13523864111568, 1.0]], ['2, k, 10', [-40.78968240824599, 144.72265109023843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.271117160368481, 83.09432256690759, 1.0]], ['2, k, 13', [-3.083160583745471, 56.52984037516076, 1.0]], ['2, k, 14', [18.812355654843575, 23.81124994115971, 1.0]], ['2, k, 15', [12.870976078557225, 20.64256995380415, 1.0]], ['2, k, 16', [-24.432816133515534, 82.0322370144761, 1.0]], ['2, k, 17', [-34.37865025699281, 49.92357437079844, 1.0]], ['2, k, 18', [-38.162135177368114, 10.713503162816195, 1.0]], ['2, k, 19', [-43.53340735356707, 7.322841281528395, 1.0]], ['2, k, 20', [-20.44370005353033, 131.5843037004507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.289728, 82.07166, 1.0]], ['2, k, 1', [-20.11944946838434, 110.24378764839902, 1.0]], ['2, k, 2', [-19.830128779678944, 131.39595086962365, 1.0]], ['2, k, 3', [-19.746816599863116, 137.39842351042915, 1.0]], ['2, k, 4', [-7.382338506660956, 126.2832184744568, 1.0]], ['2, k, 5', [17.3225952834402, 134.02556765043164, 1.0]], ['2, k, 6', [16.841847040531707, 155.504458740279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.51097917566445, 128.40173392542474, 1.0]], ['2, k, 9', [-59.6603485736767, 139.01291668993284, 1.0]], ['2, k, 10', [-39.245784227928816, 143.67741995704546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.262032470903748, 82.51385984214187, 1.0]], ['2, k, 13', [-3.28266597213433, 55.876378664769476, 1.0]], ['2, k, 14', [18.24727103928705, 22.982366363542354, 1.0]], ['2, k, 15', [12.26333815553727, 19.778800409244162, 1.0]], ['2, k, 16', [-24.3290631683505, 81.51529438874199, 1.0]], ['2, k, 17', [-34.30055015315506, 50.012584459660644, 1.0]], ['2, k, 18', [-38.48847585105018, 10.643970223246477, 1.0]], ['2, k, 19', [-43.867671363922305, 7.135032332177345, 1.0]], ['2, k, 20', [-19.830128779678944, 131.39595086962365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.264162, 81.494764, 1.0]], ['2, k, 1', [-19.845320403219862, 109.94082983808943, 1.0]], ['2, k, 2', [-19.36495866928147, 131.20574803544787, 1.0]], ['2, k, 3', [-19.225484733629187, 137.24225300001737, 1.0]], ['2, k, 4', [-6.828089381771843, 125.99549225626227, 1.0]], ['2, k, 5', [17.946938675306175, 134.0236459175789, 1.0]], ['2, k, 6', [17.56827402448671, 155.0345167788041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.11771977412619, 128.52008526370716, 1.0]], ['2, k, 9', [-59.16468326065002, 139.33543775312407, 1.0]], ['2, k, 10', [-38.62266974514109, 143.80390638639867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.441626685405208, 81.88685467208238, 1.0]], ['2, k, 13', [-3.5664277421856294, 55.223812712999106, 1.0]], ['2, k, 14', [17.765172052494627, 22.25153047349349, 1.0]], ['2, k, 15', [11.950759831099713, 18.60280055791054, 1.0]], ['2, k, 16', [-24.345812816779443, 80.92194994334449, 1.0]], ['2, k, 17', [-34.174765821886055, 50.150672689666436, 1.0]], ['2, k, 18', [-38.54743144662092, 10.590197090613849, 1.0]], ['2, k, 19', [-43.98599545656211, 7.123581144258554, 1.0]], ['2, k, 20', [-19.36495866928147, 131.20574803544787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.245559999999998, 80.91089, 1.0]], ['2, k, 1', [-19.579829668467866, 109.60983318789073, 1.0]], ['2, k, 2', [-18.913809420241193, 131.0196079181317, 1.0]], ['2, k, 3', [-18.7177550032647, 137.10243929677858, 1.0]], ['2, k, 4', [-6.368576233023834, 125.69507823264209, 1.0]], ['2, k, 5', [18.4459736978714, 133.91917467923082, 1.0]], ['2, k, 6', [18.22176371322418, 154.4561966008396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.733581557139345, 128.5313554788395, 1.0]], ['2, k, 9', [-59.1716589224951, 138.73065432516336, 1.0]], ['2, k, 10', [-38.36805444305459, 142.15656655594486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.63296095799555, 81.2504989472375, 1.0]], ['2, k, 13', [-3.8271877013853732, 54.57664352221096, 1.0]], ['2, k, 14', [17.310461052708355, 21.525853046248557, 1.0]], ['2, k, 15', [11.70524292729582, 17.456418370770553, 1.0]], ['2, k, 16', [-24.38104628088481, 80.33516473200537, 1.0]], ['2, k, 17', [-34.22570750784277, 50.25669902881321, 1.0]], ['2, k, 18', [-38.7658597849154, 10.58727810856493, 1.0]], ['2, k, 19', [-44.25452694942983, 7.1577658088866585, 1.0]], ['2, k, 20', [-18.913809420241193, 131.0196079181317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.252974, 80.345798, 1.0]], ['2, k, 1', [-19.335244270123813, 109.27620345372564, 1.0]], ['2, k, 2', [-18.48366100166083, 130.82660970857566, 1.0]], ['2, k, 3', [-18.23216460461086, 136.95436514942023, 1.0]], ['2, k, 4', [-5.952276913114577, 125.40489534225348, 1.0]], ['2, k, 5', [18.8676011671828, 133.80481050522525, 1.0]], ['2, k, 6', [18.842661944560636, 153.97140781903715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.35168816063904, 128.5113044449899, 1.0]], ['2, k, 9', [-59.10364821306157, 138.20519421575565, 1.0]], ['2, k, 10', [-38.2118284967179, 141.68077881319806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.828972083283599, 80.63941732453003, 1.0]], ['2, k, 13', [-4.037174365289175, 53.91219668220363, 1.0]], ['2, k, 14', [16.949521714702534, 20.80679997159075, 1.0]], ['2, k, 15', [11.56618132712328, 16.328778236281913, 1.0]], ['2, k, 16', [-24.42846590061865, 79.77326251249713, 1.0]], ['2, k, 17', [-34.41560527833743, 50.12830288557009, 1.0]], ['2, k, 18', [-39.14984282622557, 10.61876679601113, 1.0]], ['2, k, 19', [-44.67192292638791, 7.174511391445387, 1.0]], ['2, k, 20', [-18.48366100166083, 130.82660970857566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.329321999999998, 79.925692, 1.0]], ['2, k, 1', [-19.173327578983606, 108.99700522441135, 1.0]], ['2, k, 2', [-18.149494198765208, 130.6326144070609, 1.0]], ['2, k, 3', [-17.847746930974974, 136.78859767269853, 1.0]], ['2, k, 4', [-5.667030899646868, 125.1418839167134, 1.0]], ['2, k, 5', [19.12993582014534, 133.71315737693848, 1.0]], ['2, k, 6', [19.32662954912873, 153.91257004520824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.04418468102085, 128.46385067778314, 1.0]], ['2, k, 9', [-58.54670432330119, 138.6967948709847, 1.0]], ['2, k, 10', [-37.358980077129004, 140.6608256967856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.02093617893817, 80.19626028782262, 1.0]], ['2, k, 13', [-4.177337049162743, 53.21389644810792, 1.0]], ['2, k, 14', [16.70373486867431, 20.070578193340403, 1.0]], ['2, k, 15', [11.573125020540488, 15.164869122003594, 1.0]], ['2, k, 16', [-24.512729093534148, 79.36960915796381, 1.0]], ['2, k, 17', [-34.75164488732389, 49.96730666952211, 1.0]], ['2, k, 18', [-39.67795681066423, 10.671220911529112, 1.0]], ['2, k, 19', [-45.140928342874986, 7.023058187165903, 1.0]], ['2, k, 20', [-18.149494198765208, 130.6326144070609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.43982, 79.755538, 1.0]], ['2, k, 1', [-19.060155863141986, 108.85642340906149, 1.0]], ['2, k, 2', [-17.872533130833887, 130.53757077715753, 1.0]], ['2, k, 3', [-17.523764404204275, 136.7079066619914, 1.0]], ['2, k, 4', [-5.446898419323405, 125.00264559243534, 1.0]], ['2, k, 5', [19.173647902221497, 133.69344351810633, 1.0]], ['2, k, 6', [19.62240691490382, 153.90679236640122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.767120625245326, 128.49647106967421, 1.0]], ['2, k, 9', [-58.145836853924905, 139.03328273838548, 1.0]], ['2, k, 10', [-36.8829531166071, 139.12303634922867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.154418555731496, 79.99754318075819, 1.0]], ['2, k, 13', [-4.181352697349338, 52.50652682459649, 1.0]], ['2, k, 14', [16.60412907220794, 19.33874232279056, 1.0]], ['2, k, 15', [11.65056608735129, 14.11403492303798, 1.0]], ['2, k, 16', [-24.616030585986216, 79.24470771405974, 1.0]], ['2, k, 17', [-35.22328070578591, 49.70510783566076, 1.0]], ['2, k, 18', [-40.303774378968576, 10.705752420337056, 1.0]], ['2, k, 19', [-45.73901248363188, 6.906493547557581, 1.0]], ['2, k, 20', [-17.872533130833887, 130.53757077715753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.532712, 79.740562, 1.0]], ['2, k, 1', [-18.94782746027356, 108.7365235425651, 1.0]], ['2, k, 2', [-17.610475121441812, 130.41860137977812, 1.0]], ['2, k, 3', [-17.21985824497106, 136.58837955054494, 1.0]], ['2, k, 4', [-5.234132250897444, 124.85493257690685, 1.0]], ['2, k, 5', [19.22966008811084, 133.6077143640209, 1.0]], ['2, k, 6', [19.91614644997507, 153.83672331674768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.507956480120754, 128.49243051155017, 1.0]], ['2, k, 9', [-57.78328235755808, 139.3183195676025, 1.0]], ['2, k, 10', [-36.17907898972082, 139.35431638657255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.20881174038704, 79.95226802194813, 1.0]], ['2, k, 13', [-4.075321638636472, 51.876066922793, 1.0]], ['2, k, 14', [16.57766503677294, 18.680816654263367, 1.0]], ['2, k, 15', [11.634841475251637, 13.386806771730585, 1.0]], ['2, k, 16', [-24.674502850910102, 79.29214706549077, 1.0]], ['2, k, 17', [-35.69508915473267, 49.45123404588451, 1.0]], ['2, k, 18', [-40.904348040826484, 10.744349309348962, 1.0]], ['2, k, 19', [-46.404419519883255, 7.0015819389861615, 1.0]], ['2, k, 20', [-17.610475121441812, 130.41860137977812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.651304, 79.68375999999999, 1.0]], ['2, k, 1', [-18.879774652781016, 108.63331993206636, 1.0]], ['2, k, 2', [-17.413095082081153, 130.32195171184875, 1.0]], ['2, k, 3', [-16.987553724988377, 136.49191057004003, 1.0]], ['2, k, 4', [-5.098455001038188, 124.75046836009881, 1.0]], ['2, k, 5', [19.287059491031606, 133.53162488202273, 1.0]], ['2, k, 6', [20.216227231926673, 153.75893254150253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.30429850808188, 128.49555531072338, 1.0]], ['2, k, 9', [-57.45239103676387, 139.6444450266769, 1.0]], ['2, k, 10', [-34.655502135592016, 139.29428333697274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.333348603752242, 79.8693711179151, 1.0]], ['2, k, 13', [-4.016281012193559, 51.24932185255864, 1.0]], ['2, k, 14', [16.56955512796957, 18.050172700764207, 1.0]], ['2, k, 15', [11.828620425705894, 12.438719896058185, 1.0]], ['2, k, 16', [-24.734849700974404, 79.29453688127738, 1.0]], ['2, k, 17', [-36.138380176130326, 49.28722083877312, 1.0]], ['2, k, 18', [-41.50061382583462, 10.79349860442224, 1.0]], ['2, k, 19', [-47.08439273652715, 7.056130680308627, 1.0]], ['2, k, 20', [-17.413095082081153, 130.32195171184875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.763554, 79.63881599999999, 1.0]], ['2, k, 1', [-18.827928177294194, 108.56181077731223, 1.0]], ['2, k, 2', [-17.257401590963934, 130.26243191977943, 1.0]], ['2, k, 3', [-16.80465275686994, 136.43410207806826, 1.0]], ['2, k, 4', [-5.023278111970134, 124.69698129178994, 1.0]], ['2, k, 5', [19.327899002297926, 133.52339902512816, 1.0]], ['2, k, 6', [20.49941600019205, 153.74188746133478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.136366500685895, 128.52750372683673, 1.0]], ['2, k, 9', [-57.151072042301365, 139.9945054006128, 1.0]], ['2, k, 10', [-34.44774307495577, 139.16014421946622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.432501887260308, 79.81049373777886, 1.0]], ['2, k, 13', [-4.002029834808667, 50.678462748513866, 1.0]], ['2, k, 14', [16.548500429547733, 17.46985758357622, 1.0]], ['2, k, 15', [11.756998268748205, 11.885348035716213, 1.0]], ['2, k, 16', [-24.799123814693615, 79.30028697888584, 1.0]], ['2, k, 17', [-36.509504506700054, 49.23647401088513, 1.0]], ['2, k, 18', [-41.999509592301386, 10.843060480905827, 1.0]], ['2, k, 19', [-47.66201731121549, 7.105521135699979, 1.0]], ['2, k, 20', [-17.257401590963934, 130.26243191977943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.84697, 79.60999, 1.0]], ['2, k, 1', [-18.7722178069469, 108.5357676243695, 1.0]], ['2, k, 2', [-17.124339022997045, 130.26282709971076, 1.0]], ['2, k, 3', [-16.651925382722954, 136.44126029211677, 1.0]], ['2, k, 4', [-4.973706237757151, 124.70104671329388, 1.0]], ['2, k, 5', [19.409003329265914, 133.63261863190976, 1.0]], ['2, k, 6', [20.790800246395616, 153.8525043034004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.996120434720204, 128.61201233676965, 1.0]], ['2, k, 9', [-56.78603320320049, 140.46938258856912, 1.0]], ['2, k, 10', [-34.08626677620998, 139.02034671923838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.508486390478616, 79.7784469765345, 1.0]], ['2, k, 13', [-3.8986648899223795, 50.01818978497265, 1.0]], ['2, k, 14', [16.527271755714402, 16.88968695005577, 1.0]], ['2, k, 15', [11.77410945100268, 11.405859520809054, 1.0]], ['2, k, 16', [-24.846359874056787, 79.30822216357252, 1.0]], ['2, k, 17', [-36.845517213683905, 49.153623362699825, 1.0]], ['2, k, 18', [-42.44213505516918, 10.898325659432196, 1.0]], ['2, k, 19', [-48.16238691949494, 7.164320024401309, 1.0]], ['2, k, 20', [-17.124339022997045, 130.26282709971076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.918152, 79.57248, 1.0]], ['2, k, 1', [-18.732088618117103, 108.50837860659956, 1.0]], ['2, k, 2', [-17.02885564741493, 130.2590794252601, 1.0]], ['2, k, 3', [-16.54284540178139, 136.4436541116761, 1.0]], ['2, k, 4', [-4.953832280364216, 124.70247009110216, 1.0]], ['2, k, 5', [19.553784682243155, 133.77630714303606, 1.0]], ['2, k, 6', [21.135221948768177, 153.98690105210727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.89580040296458, 128.6824577658236, 1.0]], ['2, k, 9', [-56.57996214224245, 140.71059280828413, 1.0]], ['2, k, 10', [-33.77734388910231, 138.9723581827404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.582341119063642, 79.73836913491647, 1.0]], ['2, k, 13', [-3.468548731511433, 48.66740618255909, 1.0]], ['2, k, 14', [16.653108816217447, 15.934749071050085, 1.0]], ['2, k, 15', [12.213344637198595, 10.85296165106511, 1.0]], ['2, k, 16', [-24.880593956045185, 79.2982227281314, 1.0]], ['2, k, 17', [-37.08528385719241, 49.2185004788827, 1.0]], ['2, k, 18', [-42.79846629545276, 10.99511494636186, 1.0]], ['2, k, 19', [-48.540450164262495, 7.282530254793059, 1.0]], ['2, k, 20', [-17.02885564741493, 130.2590794252601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.969929999999998, 79.551224, 1.0]], ['2, k, 1', [-18.71246620913826, 108.50071512634491, 1.0]], ['2, k, 2', [-16.989193553179565, 130.2753318268946, 1.0]], ['2, k, 3', [-16.499633041086597, 136.4654681234913, 1.0]], ['2, k, 4', [-4.963717150708364, 124.7223782543053, 1.0]], ['2, k, 5', [19.68679558400303, 133.93441893673153, 1.0]], ['2, k, 6', [21.45529094665153, 154.1297210712726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.84931762299184, 128.7653005912246, 1.0]], ['2, k, 9', [-56.60088503617064, 140.88842301609162, 1.0]], ['2, k, 10', [-34.12235478962644, 139.23371301284692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.617144723442784, 79.71650386455846, 1.0]], ['2, k, 13', [-3.04554216165889, 47.44546327193303, 1.0]], ['2, k, 14', [16.819346048419888, 15.094555911095071, 1.0]], ['2, k, 15', [12.700003561050316, 10.403253408867986, 1.0]], ['2, k, 16', [-24.89734743606087, 79.29380475142096, 1.0]], ['2, k, 17', [-37.30610789466451, 49.30385397227782, 1.0]], ['2, k, 18', [-43.13069622128242, 11.087770753851949, 1.0]], ['2, k, 19', [-48.8798667494969, 7.39911396654038, 1.0]], ['2, k, 20', [-16.989193553179565, 130.2753318268946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.980344000000002, 79.563928, 1.0]], ['2, k, 1', [-18.679211433373517, 108.51306013183682, 1.0]], ['2, k, 2', [-16.952263293048926, 130.30286635442033, 1.0]], ['2, k, 3', [-16.463230419771122, 136.49596947875997, 1.0]], ['2, k, 4', [-4.9377900680441265, 124.74665873069927, 1.0]], ['2, k, 5', [19.80967277243302, 134.0686343863557, 1.0]], ['2, k, 6', [21.739358320387687, 154.24983254741366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.82124943345241, 128.7818354966811, 1.0]], ['2, k, 9', [-56.74231255998688, 140.807007443692, 1.0]], ['2, k, 10', [-35.39121708113709, 139.56950346060466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.58228463622786, 79.73152209157907, 1.0]], ['2, k, 13', [-2.5652066808919614, 46.241435960132634, 1.0]], ['2, k, 14', [17.062605303476786, 14.269767312332608, 1.0]], ['2, k, 15', [13.271277173955768, 9.964437375334395, 1.0]], ['2, k, 16', [-24.893657234482884, 79.30950784605854, 1.0]], ['2, k, 17', [-37.48857581983863, 49.36213326214806, 1.0]], ['2, k, 18', [-43.38028809368292, 11.17491129668548, 1.0]], ['2, k, 19', [-49.09651921103453, 7.525337536018027, 1.0]], ['2, k, 20', [-16.952263293048926, 130.30286635442033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.982954000000003, 79.57565200000002, 1.0]], ['2, k, 1', [-18.670975143634344, 108.52712701931301, 1.0]], ['2, k, 2', [-16.960585558905212, 130.32682404789196, 1.0]], ['2, k, 3', [-16.478025722257346, 136.5216233991606, 1.0]], ['2, k, 4', [-4.924777540757951, 124.75511470820733, 1.0]], ['2, k, 5', [19.876118519113703, 134.1580797934766, 1.0]], ['2, k, 6', [21.913714008224765, 154.33338575274652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.863342464143415, 128.61483981123908, 1.0]], ['2, k, 9', [-56.82958914939138, 140.6330291120399, 1.0]], ['2, k, 10', [-35.337793749181344, 139.37896945551728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.57810912423315, 79.74536987380888, 1.0]], ['2, k, 13', [-2.078012171292757, 44.970748528826256, 1.0]], ['2, k, 14', [17.282643413886078, 13.420923014618925, 1.0]], ['2, k, 15', [13.856706814594368, 9.530221156866984, 1.0]], ['2, k, 16', [-24.88021701408019, 79.3231292694919, 1.0]], ['2, k, 17', [-37.62155886941336, 49.40149783752371, 1.0]], ['2, k, 18', [-43.542788928301945, 11.249642169330578, 1.0]], ['2, k, 19', [-49.21991962282242, 7.625365163283316, 1.0]], ['2, k, 20', [-16.960585558905212, 130.32682404789196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.978468000000003, 79.58787000000001, 1.0]], ['2, k, 1', [-18.709118510398746, 108.54066990812281, 1.0]], ['2, k, 2', [-17.054212537307674, 130.34572870539236, 1.0]], ['2, k, 3', [-16.59078428461266, 136.54032879147718, 1.0]], ['2, k, 4', [-4.98926826842637, 124.76406591711462, 1.0]], ['2, k, 5', [19.87718562267829, 134.23445780096316, 1.0]], ['2, k, 6', [22.03375536196228, 154.40075595894862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.9856921224204, 128.4125309524958, 1.0]], ['2, k, 9', [-57.16995848590564, 140.2292035453169, 1.0]], ['2, k, 10', [-35.63354059799995, 139.29381764017992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.549815439583586, 79.76607469599834, 1.0]], ['2, k, 13', [-1.7663203060730588, 44.335370989876175, 1.0]], ['2, k, 14', [17.473844959279766, 13.025337195705863, 1.0]], ['2, k, 15', [14.260967054198215, 9.36038091814014, 1.0]], ['2, k, 16', [-24.85548211560012, 79.3284690433406, 1.0]], ['2, k, 17', [-37.72612675308209, 49.453093189727625, 1.0]], ['2, k, 18', [-43.68313666909009, 11.327545140988313, 1.0]], ['2, k, 19', [-49.32760152525703, 7.711669416886652, 1.0]], ['2, k, 20', [-17.054212537307674, 130.34572870539236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
