[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.88149, 87.46202600000001, 1.0]], ['2, k, 1', [-10.124218878949428, 120.02452572151735, 1.0]], ['2, k, 2', [-9.520265403332397, 144.53628268158084, 1.0]], ['2, k, 3', [-9.348059496639703, 151.41390301560256, 1.0]], ['2, k, 4', [9.081460591555006, 146.15405658884256, 1.0]], ['2, k, 5', [26.232460719350115, 172.89756463225854, 1.0]], ['2, k, 6', [32.31337934059217, 198.275464750354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.689236549908752, 146.32309329513754, 1.0]], ['2, k, 9', [-45.18855687122864, 170.23078660847165, 1.0]], ['2, k, 10', [-51.67452545051358, 194.19977541133767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.055954906726548, 87.30680605810755, 1.0]], ['2, k, 13', [21.64070153089112, 59.671982982901895, 1.0]], ['2, k, 14', [36.9629872790227, 20.78864732068157, 1.0]], ['2, k, 15', [40.71508837224562, 15.25621024984408, 1.0]], ['2, k, 16', [-19.51592255421805, 87.5885730753346, 1.0]], ['2, k, 17', [-42.32764248690461, 59.12090303624356, 1.0]], ['2, k, 18', [-54.151560257811546, 18.898143895625836, 1.0]], ['2, k, 19', [-58.776145139735306, 12.57510486577523, 1.0]], ['2, k, 20', [-9.520265403332397, 144.53628268158084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.645062, 90.209522, 1.0]], ['2, k, 1', [-9.873199341783266, 122.90387150111754, 1.0]], ['2, k, 2', [-9.256915493368936, 147.45174960392973, 1.0]], ['2, k, 3', [-9.08157515042855, 154.34531604634216, 1.0]], ['2, k, 4', [9.67660964628494, 149.14348970623942, 1.0]], ['2, k, 5', [26.322922893298966, 174.89831834130808, 1.0]], ['2, k, 6', [32.34128886520601, 199.88577544438897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.60805142215421, 149.25663435221847, 1.0]], ['2, k, 9', [-44.433595273890745, 172.22409343855287, 1.0]], ['2, k, 10', [-50.836320978677314, 195.83508615343192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8425425009243863, 89.9424732732854, 1.0]], ['2, k, 13', [20.179612667653792, 59.26734728828692, 1.0]], ['2, k, 14', [35.65870014447116, 22.185322163312883, 1.0]], ['2, k, 15', [39.86009592916826, 16.234415779508062, 1.0]], ['2, k, 16', [-19.282497449652816, 90.1634720247074, 1.0]], ['2, k, 17', [-40.76168382227179, 58.699437298760955, 1.0]], ['2, k, 18', [-52.16544777332179, 18.8357680056956, 1.0]], ['2, k, 19', [-57.07648443527235, 12.802928454201968, 1.0]], ['2, k, 20', [-9.256915493368936, 147.45174960392973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.483875999999999, 92.490246, 1.0]], ['2, k, 1', [-9.753482412146347, 124.74755129620542, 1.0]], ['2, k, 2', [-9.152645396229714, 149.03140832505832, 1.0]], ['2, k, 3', [-8.981488098457584, 155.84709612353765, 1.0]], ['2, k, 4', [9.969693686447181, 150.85095475149097, 1.0]], ['2, k, 5', [26.310892308001748, 175.85077419475314, 1.0]], ['2, k, 6', [32.23217525449629, 200.2580138598417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.862648653340447, 150.9553222610713, 1.0]], ['2, k, 9', [-44.35246675900757, 173.52407016415435, 1.0]], ['2, k, 10', [-50.668597067281034, 196.69731387222762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6698259581584054, 92.16088258573456, 1.0]], ['2, k, 13', [18.97749708518772, 58.76720558469672, 1.0]], ['2, k, 14', [33.66267687391435, 21.646332538243186, 1.0]], ['2, k, 15', [37.7907136342658, 15.360732808293573, 1.0]], ['2, k, 16', [-19.134178794655412, 92.31239363870901, 1.0]], ['2, k, 17', [-39.48731845265921, 58.00389612213813, 1.0]], ['2, k, 18', [-50.35853742764743, 18.33527674160701, 1.0]], ['2, k, 19', [-54.98091102435018, 12.194415490377729, 1.0]], ['2, k, 20', [-9.152645396229714, 149.03140832505832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.335798, 94.56133799999999, 1.0]], ['2, k, 1', [-9.65716690134101, 126.21205537256088, 1.0]], ['2, k, 2', [-9.080883255111608, 150.15430130419682, 1.0]], ['2, k, 3', [-8.916580462831716, 156.87268483665895, 1.0]], ['2, k, 4', [10.170437486955251, 152.06301588666176, 1.0]], ['2, k, 5', [26.225413892321512, 176.24249115664145, 1.0]], ['2, k, 6', [32.10195965101238, 200.23391646257346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.19222033816963, 152.2341407315098, 1.0]], ['2, k, 9', [-44.4279839148782, 174.36531632548068, 1.0]], ['2, k, 10', [-50.67007674614445, 197.2821752274082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4992555403518875, 94.15348025065403, 1.0]], ['2, k, 13', [17.55157246166315, 58.11928724606537, 1.0]], ['2, k, 14', [31.42261728509722, 20.823471862519852, 1.0]], ['2, k, 15', [35.0370201417614, 14.356121260185557, 1.0]], ['2, k, 16', [-18.99803056130077, 94.28335081518588, 1.0]], ['2, k, 17', [-38.0311511793862, 57.269907111897524, 1.0]], ['2, k, 18', [-48.520230387860956, 17.736940831620394, 1.0]], ['2, k, 19', [-52.712895519149875, 11.363680746839595, 1.0]], ['2, k, 20', [-9.080883255111608, 150.15430130419682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.164376, 96.350814, 1.0]], ['2, k, 1', [-9.512592965651313, 127.47260142073762, 1.0]], ['2, k, 2', [-8.950928604033807, 151.04094812247232, 1.0]], ['2, k, 3', [-8.791355816173406, 157.64548196200394, 1.0]], ['2, k, 4', [10.471790277981096, 153.09697030058587, 1.0]], ['2, k, 5', [26.04749417354364, 176.3079334151892, 1.0]], ['2, k, 6', [31.925689987224832, 200.13462067270194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.440536394179297, 153.26893867573978, 1.0]], ['2, k, 9', [-44.40324934621946, 174.97885277649158, 1.0]], ['2, k, 10', [-50.61088639421864, 197.80032093855402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.307322670399941, 95.8588441972041, 1.0]], ['2, k, 13', [16.362874249619985, 57.47574341692366, 1.0]], ['2, k, 14', [29.375805239408365, 20.010408758071847, 1.0]], ['2, k, 15', [32.58659849926114, 13.465365161626702, 1.0]], ['2, k, 16', [-18.826373294411965, 95.96565901669838, 1.0]], ['2, k, 17', [-36.61726293473742, 56.47933894277195, 1.0]], ['2, k, 18', [-46.800019960086274, 17.061489998361317, 1.0]], ['2, k, 19', [-50.66121529497167, 10.527523685788239, 1.0]], ['2, k, 20', [-8.950928604033807, 151.04094812247232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.908440000000002, 97.84614, 1.0]], ['2, k, 1', [-9.268850363897627, 128.86400550089968, 1.0]], ['2, k, 2', [-8.715028330408614, 152.25670967520642, 1.0]], ['2, k, 3', [-8.557043638565554, 158.85825965013706, 1.0]], ['2, k, 4', [10.89203530700226, 154.4191057846381, 1.0]], ['2, k, 5', [25.91523552925365, 176.5907387970751, 1.0]], ['2, k, 6', [31.8128160119033, 200.26427828104931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.593739395927145, 154.56652091729367, 1.0]], ['2, k, 9', [-44.43026332708642, 176.12105234758806, 1.0]], ['2, k, 10', [-50.64007459372918, 198.92492566843555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9401772553941843, 97.32234110211941, 1.0]], ['2, k, 13', [15.52802730530387, 56.517823089465736, 1.0]], ['2, k, 14', [27.55617069338315, 19.025216993342013, 1.0]], ['2, k, 15', [30.39803884769941, 12.479532542621985, 1.0]], ['2, k, 16', [-18.62748515437824, 97.44563611008188, 1.0]], ['2, k, 17', [-35.31454429013519, 55.41654212782867, 1.0]], ['2, k, 18', [-45.12960465508144, 16.158183763821015, 1.0]], ['2, k, 19', [-48.714262314054714, 9.50619578471817, 1.0]], ['2, k, 20', [-8.715028330408614, 152.25670967520642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.804967999999999, 97.98541400000002, 1.0]], ['2, k, 1', [-9.17679784960141, 129.0785060519915, 1.0]], ['2, k, 2', [-8.629007517191114, 152.56323503336225, 1.0]], ['2, k, 3', [-8.47268412094957, 159.1975730404633, 1.0]], ['2, k, 4', [10.985588337308464, 154.8108187027597, 1.0]], ['2, k, 5', [26.1348755332818, 176.89759218343173, 1.0]], ['2, k, 6', [32.05186768056029, 200.4810422342876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.56858140186772, 154.89925088238044, 1.0]], ['2, k, 9', [-44.56591288195309, 176.6974475392332, 1.0]], ['2, k, 10', [-50.759036850570894, 199.4873288326041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8167785453944667, 97.46196036159435, 1.0]], ['2, k, 13', [14.001268673353705, 55.58300242873864, 1.0]], ['2, k, 14', [25.553400848503387, 16.504380631457195, 1.0]], ['2, k, 15', [28.064345168374484, 10.023668615351259, 1.0]], ['2, k, 16', [-18.522018460578877, 97.61168871066909, 1.0]], ['2, k, 17', [-33.604337875003814, 54.76112557063422, 1.0]], ['2, k, 18', [-43.22930192567512, 15.209031153260867, 1.0]], ['2, k, 19', [-46.699569203465245, 8.226856414935487, 1.0]], ['2, k, 20', [-8.629007517191114, 152.56323503336225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.72035, 97.999494, 1.0]], ['2, k, 1', [-9.103635993218331, 129.1833894460773, 1.0]], ['2, k, 2', [-8.560371262250918, 152.7797967929613, 1.0]], ['2, k, 3', [-8.406637607312218, 159.44820966381275, 1.0]], ['2, k, 4', [11.038018340533196, 154.96756557012685, 1.0]], ['2, k, 5', [26.25253274495269, 176.93539913095577, 1.0]], ['2, k, 6', [32.19502137100393, 200.50176901717623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.545804204238475, 155.06883329657333, 1.0]], ['2, k, 9', [-44.60865690265713, 176.8883151915337, 1.0]], ['2, k, 10', [-50.82779374339701, 199.6603932095061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.72359825975132, 97.4840692097105, 1.0]], ['2, k, 13', [12.55674599008938, 54.87101795362072, 1.0]], ['2, k, 14', [23.305388405659947, 15.424882443464064, 1.0]], ['2, k, 15', [25.629253609469927, 8.784121236148238, 1.0]], ['2, k, 16', [-18.425629532542537, 97.65258818771953, 1.0]], ['2, k, 17', [-32.02815833536585, 54.30800921726035, 1.0]], ['2, k, 18', [-41.43091280024458, 14.576405880473224, 1.0]], ['2, k, 19', [-44.829289473655486, 7.251448380776399, 1.0]], ['2, k, 20', [-8.560371262250918, 152.7797967929613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.67022, 98.007146, 1.0]], ['2, k, 1', [-9.075285330609518, 129.28360266255407, 1.0]], ['2, k, 2', [-8.544710296873681, 152.965270721961, 1.0]], ['2, k, 3', [-8.39522064567968, 159.65385994466425, 1.0]], ['2, k, 4', [11.020219638171625, 155.24309681310933, 1.0]], ['2, k, 5', [26.279478693937044, 177.0552773405767, 1.0]], ['2, k, 6', [32.24329960558676, 200.64481859216863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.578611432588016, 155.33759155729848, 1.0]], ['2, k, 9', [-44.65216201322758, 177.186567972814, 1.0]], ['2, k, 10', [-50.8637775628164, 199.94794415580145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723869426989086, 97.51557515530794, 1.0]], ['2, k, 13', [11.250489841618611, 54.318845674286706, 1.0]], ['2, k, 14', [21.274384004149812, 14.73550726571235, 1.0]], ['2, k, 15', [23.454939797632637, 7.930884015896765, 1.0]], ['2, k, 16', [-18.361160865743198, 97.67530858010572, 1.0]], ['2, k, 17', [-30.638761237402385, 53.9091260868021, 1.0]], ['2, k, 18', [-39.815229617887454, 14.07839625602746, 1.0]], ['2, k, 19', [-43.160361557361405, 6.447208625182381, 1.0]], ['2, k, 20', [-8.544710296873681, 152.965270721961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.630469999999999, 98.00731, 1.0]], ['2, k, 1', [-9.057554410464162, 129.37410152367698, 1.0]], ['2, k, 2', [-8.548311013685266, 153.1282867583337, 1.0]], ['2, k, 3', [-8.405005231217332, 159.8341610155307, 1.0]], ['2, k, 4', [10.999436374507258, 155.38517073304456, 1.0]], ['2, k, 5', [26.307570985975666, 177.05736572420142, 1.0]], ['2, k, 6', [32.272602697413966, 200.62094937765434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.63950142226561, 155.51681817406805, 1.0]], ['2, k, 9', [-44.751494346995706, 177.41059007017213, 1.0]], ['2, k, 10', [-50.956573812436964, 200.16133177388053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6342813745644964, 97.53868670403276, 1.0]], ['2, k, 13', [10.040574969747844, 53.87145690369035, 1.0]], ['2, k, 14', [19.370656790916378, 14.195315698447722, 1.0]], ['2, k, 15', [21.42776059229031, 7.204456185130969, 1.0]], ['2, k, 16', [-18.31239885321603, 97.69381951203138, 1.0]], ['2, k, 17', [-29.322371141768976, 53.56323330842006, 1.0]], ['2, k, 18', [-38.23143442516906, 13.663904444869445, 1.0]], ['2, k, 19', [-41.523050455991616, 5.748314361431334, 1.0]], ['2, k, 20', [-8.548311013685266, 153.1282867583337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.609154, 98.00012000000001, 1.0]], ['2, k, 1', [-9.05116665338217, 129.4410868940343, 1.0]], ['2, k, 2', [-8.562100655852692, 153.24672792693516, 1.0]], ['2, k, 3', [-8.42545324410259, 159.96548029660417, 1.0]], ['2, k, 4', [10.982187144632391, 155.41947879027893, 1.0]], ['2, k, 5', [26.359465957674853, 176.94514942432184, 1.0]], ['2, k, 6', [32.31612696445741, 200.47959384560932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.692959820755583, 155.57258233139686, 1.0]], ['2, k, 9', [-44.82259821719013, 177.37356320753472, 1.0]], ['2, k, 10', [-51.07289098605429, 200.0963587942848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6120245780377669, 97.55697028350468, 1.0]], ['2, k, 13', [8.8764894798477, 53.571480862040204, 1.0]], ['2, k, 14', [17.552726134537675, 13.759741946372685, 1.0]], ['2, k, 15', [19.492437417551105, 6.583324524638453, 1.0]], ['2, k, 16', [-18.28519541925494, 97.71127670613727, 1.0]], ['2, k, 17', [-28.100108963665836, 53.31368227149661, 1.0]], ['2, k, 18', [-36.80529531302512, 13.331994965720988, 1.0]], ['2, k, 19', [-40.034037633317, 5.183055531114935, 1.0]], ['2, k, 20', [-8.562100655852692, 153.24672792693516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.603494000000001, 97.997476, 1.0]], ['2, k, 1', [-9.044070854593695, 129.49409374740603, 1.0]], ['2, k, 2', [-8.552675685139748, 153.33196829167497, 1.0]], ['2, k, 3', [-8.415750869017275, 160.05827580622633, 1.0]], ['2, k, 4', [10.984530831165292, 155.55524963173974, 1.0]], ['2, k, 5', [26.379615995097705, 176.97899279923485, 1.0]], ['2, k, 6', [32.33298459696199, 200.49048502783967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.703244061690874, 155.71446877997414, 1.0]], ['2, k, 9', [-44.806943413120116, 177.47476629014835, 1.0]], ['2, k, 10', [-51.07677363609694, 200.17455666661385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6083247679805961, 97.57712767556305, 1.0]], ['2, k, 13', [7.950630366075879, 53.34783620708114, 1.0]], ['2, k, 14', [16.13528472645774, 13.49137761923447, 1.0]], ['2, k, 15', [18.010686782559397, 6.144301170437635, 1.0]], ['2, k, 16', [-18.274498205393677, 97.73114086785081, 1.0]], ['2, k, 17', [-27.074713635701194, 53.1525231932411, 1.0]], ['2, k, 18', [-35.673818962964724, 13.09376902121626, 1.0]], ['2, k, 19', [-38.87605431732085, 4.743713994559945, 1.0]], ['2, k, 20', [-8.552675685139748, 153.33196829167497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.597916000000001, 97.99293800000001, 1.0]], ['2, k, 1', [-9.026741965271686, 129.54256785311782, 1.0]], ['2, k, 2', [-8.52404544648769, 153.4143314641974, 1.0]], ['2, k, 3', [-8.38380594353391, 160.14741402492146, 1.0]], ['2, k, 4', [11.007446497112127, 155.73097708920562, 1.0]], ['2, k, 5', [26.442777695162768, 177.0402093744858, 1.0]], ['2, k, 6', [32.34318011068385, 200.55544902545915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.678443985132034, 155.91615408857746, 1.0]], ['2, k, 9', [-44.842964608700505, 177.65203803250455, 1.0]], ['2, k, 10', [-51.13795881981633, 200.32468291434756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6064004117644064, 97.58710228197735, 1.0]], ['2, k, 13', [7.11286664257139, 53.15908371991524, 1.0]], ['2, k, 14', [14.829523507112224, 13.285909201159328, 1.0]], ['2, k, 15', [16.652863097454453, 5.769446507747035, 1.0]], ['2, k, 16', [-18.267366474267575, 97.75397745907203, 1.0]], ['2, k, 17', [-26.142801091437242, 53.056719230021905, 1.0]], ['2, k, 18', [-34.65120591175605, 12.910333022795086, 1.0]], ['2, k, 19', [-37.84621826611898, 4.364678157057883, 1.0]], ['2, k, 20', [-8.52404544648769, 153.4143314641974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.594302, 97.986664, 1.0]], ['2, k, 1', [-9.019709504863162, 129.57886774564605, 1.0]], ['2, k, 2', [-8.515508761518316, 153.47573826923272, 1.0]], ['2, k, 3', [-8.375013464843306, 160.21582687628185, 1.0]], ['2, k, 4', [10.999942705898395, 155.88808886811412, 1.0]], ['2, k, 5', [26.48449920326579, 177.04161159043718, 1.0]], ['2, k, 6', [32.363075557500714, 200.56990294923912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.662502112177503, 156.07661622273662, 1.0]], ['2, k, 9', [-44.852540315588165, 177.73494734891258, 1.0]], ['2, k, 10', [-51.1644794228573, 200.38710713376466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6077392978694984, 97.59351095179231, 1.0]], ['2, k, 13', [6.334629450146178, 53.03788336922297, 1.0]], ['2, k, 14', [13.637122630459555, 13.137536821169341, 1.0]], ['2, k, 15', [15.413476707134123, 5.488019541208863, 1.0]], ['2, k, 16', [-18.264082480237484, 97.77780616961518, 1.0]], ['2, k, 17', [-25.358923254735927, 53.03060044023641, 1.0]], ['2, k, 18', [-33.79751203774385, 12.822100432207264, 1.0]], ['2, k, 19', [-37.004984664420434, 4.09102041038396, 1.0]], ['2, k, 20', [-8.515508761518316, 153.47573826923272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.59003, 97.982412, 1.0]], ['2, k, 1', [-9.024755730364346, 129.610931909636, 1.0]], ['2, k, 2', [-8.520161961989716, 153.53321150902255, 1.0]], ['2, k, 3', [-8.379091504261165, 160.28145918677822, 1.0]], ['2, k, 4', [11.066159940817066, 156.01105985271496, 1.0]], ['2, k, 5', [26.591926131502746, 176.95620421307265, 1.0]], ['2, k, 6', [32.45986805661399, 200.58595895774798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.673133875341644, 156.0869566368001, 1.0]], ['2, k, 9', [-44.87339552274169, 177.73523285859577, 1.0]], ['2, k, 10', [-51.17070070988137, 200.3742598124177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6155196029845964, 97.59175806936477, 1.0]], ['2, k, 13', [5.726369606398442, 52.93830402661089, 1.0]], ['2, k, 14', [12.853091243413294, 13.056713244830163, 1.0]], ['2, k, 15', [14.647670101632386, 5.2657013693616, 1.0]], ['2, k, 16', [-18.26509712751539, 97.78272064561996, 1.0]], ['2, k, 17', [-24.836082677968598, 52.98611286132489, 1.0]], ['2, k, 18', [-33.324292958074025, 12.724595509672042, 1.0]], ['2, k, 19', [-36.60739739378854, 3.8205839407864595, 1.0]], ['2, k, 20', [-8.520161961989716, 153.53321150902255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.596708, 97.973692, 1.0]], ['2, k, 1', [-9.029029627071182, 129.64012562884358, 1.0]], ['2, k, 2', [-8.522431080900049, 153.58600044272714, 1.0]], ['2, k, 3', [-8.380471305292494, 160.3415966092094, 1.0]], ['2, k, 4', [11.151827041793487, 156.0491215579677, 1.0]], ['2, k, 5', [26.598948772001442, 176.8848820260958, 1.0]], ['2, k, 6', [32.4736446975725, 200.66646651935324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.668142153293097, 156.08725332296382, 1.0]], ['2, k, 9', [-44.80946639932516, 177.69347040840069, 1.0]], ['2, k, 10', [-51.08999547593124, 200.32604974540962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6302991617198774, 97.57627015595345, 1.0]], ['2, k, 13', [5.5993709819790425, 52.88287455138203, 1.0]], ['2, k, 14', [12.700813830795507, 13.053581342071531, 1.0]], ['2, k, 15', [14.571097442719834, 5.115738713282627, 1.0]], ['2, k, 16', [-18.269807912753258, 97.78199772751918, 1.0]], ['2, k, 17', [-24.728845487964673, 52.96349149940035, 1.0]], ['2, k, 18', [-33.218958658764905, 12.637904100725265, 1.0]], ['2, k, 19', [-36.54052297054065, 3.808990705482424, 1.0]], ['2, k, 20', [-8.522431080900049, 153.58600044272714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
