[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0657907, -0.99053, 2.77904, 1.0], [1, -0.0671524, -0.724178, 2.6979, 1.0], [2, -0.0684959, -0.460744, 2.60447, 1.0], [3, -0.0806993, -0.34752, 2.62614, 1.0], [4, -0.19027, -0.552742, 2.58152, 1.0], [5, -0.304004, -0.537347, 2.37707, 1.0], [6, -0.358712, -0.478812, 2.1576, 1.0], [7, -0.389101, -0.437292, 2.05543, 1.0], [8, 0.0648261, -0.554186, 2.5832, 1.0], [9, 0.217202, -0.538896, 2.40302, 1.0], [10, 0.29237, -0.479948, 2.18998, 1.0], [11, 0.33079, -0.434886, 2.06589, 1.0], [12, -0.13055, -0.977449, 2.75028, 1.0], [13, -0.336342, -1.0176, 2.52638, 1.0], [14, -0.348033, -1.39506, 2.67493, 1.0], [15, -0.342848, -1.43606, 2.55839, 1.0], [16, 0.000506641, -0.980965, 2.74409, 1.0], [17, 0.199922, -1.02299, 2.51257, 1.0], [18, 0.195731, -1.40869, 2.6874, 1.0], [19, 0.231993, -1.47099, 2.67584, 1.0], [20, -0.0682018, -0.526353, 2.63018, 1.0], [21, -0.390864, -0.421363, 2.0285, 1.0], [22, -0.391157, -0.404308, 2.05946, 1.0], [23, 0.355033, -0.406955, 2.03692, 1.0], [24, 0.269931, -0.414713, 2.02511, 1.0]]
[[0, -0.0686912, -1.0016, 2.78309, 1.0], [1, -0.0685873, -0.734812, 2.69722, 1.0], [2, -0.0684995, -0.471411, 2.59891, 1.0], [3, -0.0810804, -0.358693, 2.62405, 1.0], [4, -0.190049, -0.557469, 2.57896, 1.0], [5, -0.299605, -0.542235, 2.37436, 1.0], [6, -0.357865, -0.503074, 2.1584, 1.0], [7, -0.392189, -0.44534, 2.05009, 1.0], [8, 0.0658375, -0.564952, 2.5806, 1.0], [9, 0.215768, -0.54654, 2.39851, 1.0], [10, 0.291513, -0.484105, 2.18667, 1.0], [11, 0.329937, -0.440532, 2.06496, 1.0], [12, -0.133316, -0.987359, 2.75305, 1.0], [13, -0.344353, -1.02171, 2.53356, 1.0], [14, -0.35131, -1.40876, 2.68435, 1.0], [15, -0.346669, -1.45064, 2.56846, 1.0], [16, -0.00247538, -0.993021, 2.74959, 1.0], [17, 0.194678, -1.02724, 2.51402, 1.0], [18, 0.196267, -1.40345, 2.67878, 1.0], [19, 0.194967, -1.44527, 2.56275, 1.0], [20, -0.0685859, -0.536988, 2.62591, 1.0], [21, -0.394309, -0.427032, 2.02354, 1.0], [22, -0.433441, -0.455826, 2.06271, 1.0], [23, 0.357649, -0.408163, 2.03418, 1.0], [24, 0.267666, -0.417342, 2.02293, 1.0]]
[[0, -0.0702542, -1.00688, 2.78537, 1.0], [1, -0.0701236, -0.7426, 2.69735, 1.0], [2, -0.0697772, -0.481096, 2.59627, 1.0], [3, -0.0807796, -0.369922, 2.61923, 1.0], [4, -0.190586, -0.570312, 2.57414, 1.0], [5, -0.290485, -0.554669, 2.37292, 1.0], [6, -0.356517, -0.505239, 2.15445, 1.0], [7, -0.388581, -0.454581, 2.04534, 1.0], [8, 0.068382, -0.574135, 2.58014, 1.0], [9, 0.208637, -0.558358, 2.39825, 1.0], [10, 0.287619, -0.489755, 2.18958, 1.0], [11, 0.329128, -0.44782, 2.06188, 1.0], [12, -0.134933, -0.992761, 2.75485, 1.0], [13, -0.350805, -1.02484, 2.54047, 1.0], [14, -0.353425, -1.41306, 2.68896, 1.0], [15, -0.347017, -1.45548, 2.57351, 1.0], [16, -0.00395152, -0.99803, 2.75231, 1.0], [17, 0.189756, -1.03231, 2.51351, 1.0], [18, 0.198813, -1.40281, 2.6764, 1.0], [19, 0.199236, -1.44519, 2.5608, 1.0], [20, -0.0699421, -0.546296, 2.62396, 1.0], [21, -0.38713, -0.433344, 2.0163, 1.0], [22, -0.426621, -0.435581, 2.0233, 1.0], [23, 0.354711, -0.415145, 2.03187, 1.0], [24, 0.26638, -0.422716, 2.01887, 1.0]]
[[0, -0.0734144, -1.01628, 2.78847, 1.0], [1, -0.0723853, -0.754407, 2.69757, 1.0], [2, -0.0709336, -0.494684, 2.59351, 1.0], [3, -0.080728, -0.383725, 2.61627, 1.0], [4, -0.190578, -0.571002, 2.57384, 1.0], [5, -0.284916, -0.565444, 2.37138, 1.0], [6, -0.354343, -0.509933, 2.15547, 1.0], [7, -0.392402, -0.466874, 2.04355, 1.0], [8, 0.0682536, -0.577106, 2.57927, 1.0], [9, 0.206057, -0.566987, 2.39237, 1.0], [10, 0.28651, -0.496213, 2.18502, 1.0], [11, 0.327875, -0.458656, 2.06, 1.0], [12, -0.137562, -1.00157, 2.75838, 1.0], [13, -0.355689, -1.02688, 2.54531, 1.0], [14, -0.35495, -1.41375, 2.69218, 1.0], [15, -0.348967, -1.45687, 2.57722, 1.0], [16, -0.00760183, -1.00785, 2.75496, 1.0], [17, 0.184147, -1.03648, 2.51325, 1.0], [18, 0.198819, -1.40126, 2.67299, 1.0], [19, 0.198801, -1.44433, 2.55788, 1.0], [20, -0.0713843, -0.559494, 2.62191, 1.0], [21, -0.391878, -0.446056, 2.01644, 1.0], [22, -0.439889, -0.462335, 2.04411, 1.0], [23, 0.351265, -0.426136, 2.02917, 1.0], [24, 0.266833, -0.432556, 2.01707, 1.0]]
[[0, -0.0782384, -1.02873, 2.79241, 1.0], [1, -0.0757149, -0.768348, 2.69866, 1.0], [2, -0.072794, -0.509558, 2.5921, 1.0], [3, -0.0809261, -0.395875, 2.61301, 1.0], [4, -0.191998, -0.596869, 2.5778, 1.0], [5, -0.287672, -0.57748, 2.36065, 1.0], [6, -0.357271, -0.516447, 2.14631, 1.0], [7, -0.392875, -0.481377, 2.04345, 1.0], [8, 0.0685032, -0.595452, 2.57703, 1.0], [9, 0.205623, -0.581883, 2.39074, 1.0], [10, 0.284588, -0.510825, 2.18288, 1.0], [11, 0.329112, -0.470605, 2.05829, 1.0], [12, -0.142753, -1.01411, 2.76259, 1.0], [13, -0.361527, -1.02799, 2.54849, 1.0], [14, -0.359721, -1.41809, 2.69729, 1.0], [15, -0.355075, -1.46183, 2.58273, 1.0], [16, -0.0119483, -1.01994, 2.7587, 1.0], [17, 0.178695, -1.03928, 2.51449, 1.0], [18, 0.198567, -1.40054, 2.67047, 1.0], [19, 0.197171, -1.44425, 2.55575, 1.0], [20, -0.0736037, -0.574174, 2.62108, 1.0], [21, -0.390827, -0.461068, 2.01359, 1.0], [22, -0.438449, -0.462079, 2.0368, 1.0], [23, 0.356049, -0.437438, 2.03121, 1.0], [24, 0.267188, -0.443502, 2.01612, 1.0]]
[[0, -0.0798854, -1.03349, 2.79388, 1.0], [1, -0.0766082, -0.772158, 2.69907, 1.0], [2, -0.0731154, -0.512303, 2.59183, 1.0], [3, -0.0819126, -0.403379, 2.6081, 1.0], [4, -0.192137, -0.593207, 2.57691, 1.0], [5, -0.288546, -0.581948, 2.35977, 1.0], [6, -0.357326, -0.528839, 2.14298, 1.0], [7, -0.392758, -0.496156, 2.04242, 1.0], [8, 0.0685165, -0.595304, 2.57695, 1.0], [9, 0.172137, -0.582855, 2.41097, 1.0], [10, 0.261541, -0.516698, 2.20578, 1.0], [11, 0.327501, -0.482632, 2.05589, 1.0], [12, -0.144355, -1.01846, 2.76368, 1.0], [13, -0.364662, -1.02881, 2.55103, 1.0], [14, -0.364126, -1.41823, 2.6972, 1.0], [15, -0.359508, -1.46208, 2.58276, 1.0], [16, -0.0136021, -1.02506, 2.76061, 1.0], [17, 0.174316, -1.04195, 2.51369, 1.0], [18, 0.195615, -1.3953, 2.66349, 1.0], [19, 0.19417, -1.43911, 2.54888, 1.0], [20, -0.0740482, -0.577181, 2.62094, 1.0], [21, -0.394423, -0.476746, 2.01432, 1.0], [22, -0.435041, -0.467763, 2.0435, 1.0], [23, 0.354595, -0.451594, 2.02681, 1.0], [24, 0.266949, -0.456712, 2.01214, 1.0]]
[[0, -0.0827602, -1.03804, 2.79496, 1.0], [1, -0.0785844, -0.783608, 2.70004, 1.0], [2, -0.072746, -0.533897, 2.59244, 1.0], [3, -0.0817309, -0.415872, 2.60797, 1.0], [4, -0.190718, -0.589763, 2.57144, 1.0], [5, -0.29814, -0.614697, 2.36466, 1.0], [6, -0.349816, -0.555996, 2.14438, 1.0], [7, -0.394651, -0.512501, 2.04298, 1.0], [8, 0.0627091, -0.611397, 2.57496, 1.0], [9, 0.202817, -0.611497, 2.38395, 1.0], [10, 0.283127, -0.536607, 2.17791, 1.0], [11, 0.326858, -0.49927, 2.05581, 1.0], [12, -0.146189, -1.02119, 2.76467, 1.0], [13, -0.36812, -1.03113, 2.55402, 1.0], [14, -0.366175, -1.41648, 2.6967, 1.0], [15, -0.362372, -1.46086, 2.58268, 1.0], [16, -0.0176855, -1.03177, 2.76173, 1.0], [17, 0.169457, -1.04533, 2.51374, 1.0], [18, 0.195113, -1.39561, 2.66333, 1.0], [19, 0.192835, -1.43994, 2.54915, 1.0], [20, -0.0744156, -0.595988, 2.62166, 1.0], [21, -0.400794, -0.491671, 2.01764, 1.0], [22, -0.448123, -0.508699, 2.044, 1.0], [23, 0.350495, -0.465417, 2.02608, 1.0], [24, 0.267913, -0.47229, 2.01271, 1.0]]
[[0, -0.0838633, -1.03883, 2.79484, 1.0], [1, -0.0787388, -0.783827, 2.69994, 1.0], [2, -0.0726545, -0.533671, 2.59233, 1.0], [3, -0.081235, -0.422409, 2.60493, 1.0], [4, -0.190476, -0.582356, 2.56924, 1.0], [5, -0.280426, -0.572811, 2.41491, 1.0], [6, -0.349779, -0.588608, 2.19278, 1.0], [7, -0.398573, -0.525953, 2.0433, 1.0], [8, 0.0623505, -0.610466, 2.57518, 1.0], [9, 0.201807, -0.615378, 2.38381, 1.0], [10, 0.276869, -0.557246, 2.17039, 1.0], [11, 0.322053, -0.51092, 2.05251, 1.0], [12, -0.147225, -1.02182, 2.76441, 1.0], [13, -0.369435, -1.03229, 2.55419, 1.0], [14, -0.366736, -1.41567, 2.69675, 1.0], [15, -0.362767, -1.46, 2.58275, 1.0], [16, -0.0187524, -1.03261, 2.76178, 1.0], [17, 0.16606, -1.04906, 2.51215, 1.0], [18, 0.193475, -1.40236, 2.66661, 1.0], [19, 0.19138, -1.44659, 2.55247, 1.0], [20, -0.0743915, -0.595936, 2.6216, 1.0], [21, -0.405066, -0.506316, 2.01584, 1.0], [22, -0.451786, -0.522125, 2.04513, 1.0], [23, 0.350881, -0.477146, 2.02109, 1.0], [24, 0.258953, -0.484317, 2.00858, 1.0]]
[[0, -0.0844107, -1.03959, 2.79489, 1.0], [1, -0.0790537, -0.784463, 2.69985, 1.0], [2, -0.0727539, -0.533714, 2.59226, 1.0], [3, -0.0822787, -0.42689, 2.6035, 1.0], [4, -0.190421, -0.580275, 2.56807, 1.0], [5, -0.283382, -0.575858, 2.41567, 1.0], [6, -0.349684, -0.557131, 2.19267, 1.0], [7, -0.398896, -0.532241, 2.04226, 1.0], [8, 0.0616143, -0.609691, 2.57546, 1.0], [9, 0.198465, -0.621342, 2.38265, 1.0], [10, 0.273516, -0.559951, 2.17027, 1.0], [11, 0.315794, -0.521514, 2.05041, 1.0], [12, -0.147748, -1.02252, 2.76483, 1.0], [13, -0.369783, -1.03348, 2.55447, 1.0], [14, -0.366477, -1.41489, 2.69704, 1.0], [15, -0.362155, -1.45918, 2.58308, 1.0], [16, -0.0193421, -1.03346, 2.76145, 1.0], [17, 0.16454, -1.0537, 2.511, 1.0], [18, 0.193361, -1.40243, 2.66616, 1.0], [19, 0.191621, -1.44661, 2.55206, 1.0], [20, -0.0745195, -0.596084, 2.62151, 1.0], [21, -0.40909, -0.515718, 2.01717, 1.0], [22, -0.440701, -0.565527, 2.06507, 1.0], [23, 0.347758, -0.488256, 2.01791, 1.0], [24, 0.250309, -0.494988, 2.0098, 1.0]]
[[0, -0.0860322, -1.04144, 2.79526, 1.0], [1, -0.0810381, -0.792571, 2.69902, 1.0], [2, -0.074479, -0.549153, 2.58924, 1.0], [3, -0.0826064, -0.432, 2.60145, 1.0], [4, -0.190698, -0.578869, 2.5657, 1.0], [5, -0.286109, -0.577465, 2.41498, 1.0], [6, -0.356655, -0.571888, 2.1927, 1.0], [7, -0.402255, -0.530927, 2.04562, 1.0], [8, 0.0586177, -0.614069, 2.5728, 1.0], [9, 0.19785, -0.632639, 2.3825, 1.0], [10, 0.273429, -0.565879, 2.17196, 1.0], [11, 0.317135, -0.526758, 2.04729, 1.0], [12, -0.149251, -1.02387, 2.76492, 1.0], [13, -0.371589, -1.03434, 2.554, 1.0], [14, -0.36616, -1.4157, 2.69759, 1.0], [15, -0.362736, -1.46076, 2.58418, 1.0], [16, -0.0209684, -1.03569, 2.76216, 1.0], [17, 0.163392, -1.05494, 2.50986, 1.0], [18, 0.19314, -1.40249, 2.66576, 1.0], [19, 0.190509, -1.44744, 2.55221, 1.0], [20, -0.0763103, -0.609802, 2.61906, 1.0], [21, -0.412242, -0.518063, 2.01864, 1.0], [22, -0.447753, -0.533922, 2.06347, 1.0], [23, 0.344732, -0.491436, 2.01555, 1.0], [24, 0.255306, -0.499513, 2.0062, 1.0]]
[[0, -0.0868319, -1.04329, 2.79528, 1.0], [1, -0.0822494, -0.796495, 2.69878, 1.0], [2, -0.0761057, -0.55292, 2.58911, 1.0], [3, -0.083733, -0.433831, 2.59997, 1.0], [4, -0.190903, -0.57935, 2.56375, 1.0], [5, -0.291412, -0.575664, 2.41671, 1.0], [6, -0.361939, -0.571311, 2.19438, 1.0], [7, -0.405606, -0.526122, 2.04846, 1.0], [8, 0.0536853, -0.619085, 2.5716, 1.0], [9, 0.196826, -0.638939, 2.38454, 1.0], [10, 0.272364, -0.570104, 2.17462, 1.0], [11, 0.315198, -0.527531, 2.04449, 1.0], [12, -0.150131, -1.02544, 2.76516, 1.0], [13, -0.371976, -1.03509, 2.55346, 1.0], [14, -0.364956, -1.42207, 2.70109, 1.0], [15, -0.361844, -1.46717, 2.58776, 1.0], [16, -0.0216288, -1.03771, 2.76195, 1.0], [17, 0.162702, -1.05619, 2.50904, 1.0], [18, 0.192247, -1.39943, 2.66127, 1.0], [19, 0.189331, -1.44447, 2.54778, 1.0], [20, -0.077815, -0.613728, 2.61887, 1.0], [21, -0.41155, -0.514663, 2.01911, 1.0], [22, -0.452002, -0.559844, 2.07108, 1.0], [23, 0.341793, -0.494824, 2.01246, 1.0], [24, 0.254537, -0.5018, 2.00482, 1.0]]
[[0, -0.0875553, -1.04437, 2.79516, 1.0], [1, -0.0824794, -0.797191, 2.69878, 1.0], [2, -0.0761353, -0.553028, 2.5892, 1.0], [3, -0.0845358, -0.435304, 2.59792, 1.0], [4, -0.194046, -0.577288, 2.56324, 1.0], [5, -0.294477, -0.57734, 2.41564, 1.0], [6, -0.367927, -0.550975, 2.19569, 1.0], [7, -0.409166, -0.517434, 2.05127, 1.0], [8, 0.0527987, -0.619078, 2.57066, 1.0], [9, 0.196648, -0.638993, 2.38415, 1.0], [10, 0.267712, -0.570631, 2.17242, 1.0], [11, 0.308958, -0.52322, 2.04171, 1.0], [12, -0.150619, -1.02637, 2.76514, 1.0], [13, -0.372912, -1.03565, 2.55295, 1.0], [14, -0.364157, -1.42241, 2.70162, 1.0], [15, -0.361394, -1.46743, 2.58829, 1.0], [16, -0.0225791, -1.03886, 2.76172, 1.0], [17, 0.162452, -1.05664, 2.50778, 1.0], [18, 0.192249, -1.39957, 2.66131, 1.0], [19, 0.188993, -1.44452, 2.54782, 1.0], [20, -0.0778676, -0.613937, 2.61895, 1.0], [21, -0.415697, -0.50708, 2.0229, 1.0], [22, -0.45541, -0.519776, 2.071, 1.0], [23, 0.340179, -0.492625, 2.01052, 1.0], [24, 0.237942, -0.499391, 2.00329, 1.0]]
[[0, -0.0885115, -1.04398, 2.79478, 1.0], [1, -0.0830882, -0.797045, 2.69855, 1.0], [2, -0.0767018, -0.552744, 2.58916, 1.0], [3, -0.0853565, -0.434464, 2.59688, 1.0], [4, -0.198636, -0.574835, 2.56151, 1.0], [5, -0.296533, -0.576745, 2.41258, 1.0], [6, -0.366114, -0.555823, 2.19074, 1.0], [7, -0.413219, -0.507255, 2.05408, 1.0], [8, 0.0499957, -0.619544, 2.56995, 1.0], [9, 0.196209, -0.638886, 2.38529, 1.0], [10, 0.245924, -0.580392, 2.16442, 1.0], [11, 0.300116, -0.517384, 2.04041, 1.0], [12, -0.151263, -1.02583, 2.76543, 1.0], [13, -0.372689, -1.03544, 2.55243, 1.0], [14, -0.362178, -1.42074, 2.7, 1.0], [15, -0.359381, -1.4657, 2.58669, 1.0], [16, -0.0243016, -1.03858, 2.76014, 1.0], [17, 0.16171, -1.05655, 2.50748, 1.0], [18, 0.192446, -1.3998, 2.66101, 1.0], [19, 0.18924, -1.44469, 2.54755, 1.0], [20, -0.0784151, -0.613714, 2.61886, 1.0], [21, -0.419291, -0.495851, 2.02453, 1.0], [22, -0.462703, -0.519414, 2.066, 1.0], [23, 0.334758, -0.485135, 2.00828, 1.0], [24, 0.229084, -0.492384, 2.00388, 1.0]]
[[0, -0.0885329, -1.04216, 2.79451, 1.0], [1, -0.0832943, -0.793553, 2.69834, 1.0], [2, -0.0774906, -0.545466, 2.58944, 1.0], [3, -0.0872046, -0.42711, 2.59617, 1.0], [4, -0.198441, -0.574275, 2.56243, 1.0], [5, -0.313615, -0.564145, 2.39544, 1.0], [6, -0.379405, -0.539324, 2.17279, 1.0], [7, -0.417003, -0.491047, 2.05703, 1.0], [8, 0.0491852, -0.6153, 2.56808, 1.0], [9, 0.19315, -0.624737, 2.38056, 1.0], [10, 0.25272, -0.568956, 2.16153, 1.0], [11, 0.297394, -0.508966, 2.0405, 1.0], [12, -0.15144, -1.02427, 2.76565, 1.0], [13, -0.372407, -1.0352, 2.55223, 1.0], [14, -0.356622, -1.41695, 2.6974, 1.0], [15, -0.354373, -1.4617, 2.58389, 1.0], [16, -0.0240095, -1.03632, 2.75934, 1.0], [17, 0.160258, -1.05285, 2.50924, 1.0], [18, 0.19162, -1.39632, 2.65679, 1.0], [19, 0.187924, -1.441, 2.54315, 1.0], [20, -0.0790059, -0.607614, 2.61895, 1.0], [21, -0.420478, -0.482548, 2.02772, 1.0], [22, -0.462941, -0.511213, 2.0769, 1.0], [23, 0.323397, -0.475755, 2.00655, 1.0], [24, 0.228301, -0.481116, 2.005, 1.0]]
[[0, -0.0887315, -1.03695, 2.79432, 1.0], [1, -0.083703, -0.787555, 2.69824, 1.0], [2, -0.0782187, -0.538604, 2.58961, 1.0], [3, -0.0891602, -0.406914, 2.59492, 1.0], [4, -0.197994, -0.574486, 2.56387, 1.0], [5, -0.309382, -0.534205, 2.40621, 1.0], [6, -0.367877, -0.526683, 2.18033, 1.0], [7, -0.418782, -0.474031, 2.05905, 1.0], [8, 0.0501365, -0.611297, 2.56926, 1.0], [9, 0.178804, -0.604222, 2.40802, 1.0], [10, 0.239559, -0.535507, 2.19311, 1.0], [11, 0.295254, -0.49233, 2.03988, 1.0], [12, -0.15235, -1.01915, 2.76683, 1.0], [13, -0.371277, -1.03405, 2.55186, 1.0], [14, -0.354037, -1.41382, 2.69488, 1.0], [15, -0.351418, -1.45846, 2.58134, 1.0], [16, -0.0233349, -1.03074, 2.75785, 1.0], [17, 0.160619, -1.0502, 2.50785, 1.0], [18, 0.189346, -1.40321, 2.6634, 1.0], [19, 0.186075, -1.44772, 2.54975, 1.0], [20, -0.079654, -0.6009, 2.61905, 1.0], [21, -0.42853, -0.466184, 2.02872, 1.0], [22, -0.467498, -0.47387, 2.06507, 1.0], [23, 0.324418, -0.459833, 2.00715, 1.0], [24, 0.221812, -0.464555, 1.99954, 1.0]]
[[0, -0.0885957, -1.02424, 2.79391, 1.0], [1, -0.0861655, -0.763514, 2.69837, 1.0], [2, -0.0847975, -0.499782, 2.59085, 1.0], [3, -0.0899449, -0.39339, 2.59608, 1.0], [4, -0.19857, -0.573997, 2.56475, 1.0], [5, -0.309843, -0.512771, 2.42434, 1.0], [6, -0.375738, -0.52378, 2.21625, 1.0], [7, -0.422671, -0.454853, 2.06169, 1.0], [8, 0.0501804, -0.587178, 2.5683, 1.0], [9, 0.175767, -0.589736, 2.40643, 1.0], [10, 0.245886, -0.524319, 2.19358, 1.0], [11, 0.29546, -0.473857, 2.04105, 1.0], [12, -0.153164, -1.00946, 2.7665, 1.0], [13, -0.36937, -1.03092, 2.55066, 1.0], [14, -0.353155, -1.40625, 2.69, 1.0], [15, -0.348558, -1.44996, 2.57578, 1.0], [16, -0.0218696, -1.01528, 2.75751, 1.0], [17, 0.160329, -1.04352, 2.50737, 1.0], [18, 0.189691, -1.40477, 2.66469, 1.0], [19, 0.188396, -1.44831, 2.55038, 1.0], [20, -0.0850767, -0.56601, 2.61996, 1.0], [21, -0.422778, -0.446754, 2.0309, 1.0], [22, -0.465596, -0.451788, 2.07026, 1.0], [23, 0.322349, -0.439884, 2.00581, 1.0], [24, 0.220942, -0.444324, 1.99869, 1.0]]
[[0, -0.0934861, -0.99267, 2.78837, 1.0], [1, -0.0900956, -0.73897, 2.69683, 1.0], [2, -0.0867392, -0.485537, 2.59202, 1.0], [3, -0.0906575, -0.372854, 2.60252, 1.0], [4, -0.209788, -0.489505, 2.55827, 1.0], [5, -0.315142, -0.504216, 2.41628, 1.0], [6, -0.380922, -0.467933, 2.19535, 1.0], [7, -0.424921, -0.428001, 2.06489, 1.0], [8, 0.0475005, -0.570669, 2.56809, 1.0], [9, 0.16662, -0.547113, 2.41628, 1.0], [10, 0.240301, -0.504339, 2.19895, 1.0], [11, 0.292187, -0.450702, 2.03912, 1.0], [12, -0.156216, -0.96864, 2.76392, 1.0], [13, -0.366576, -1.0275, 2.5515, 1.0], [14, -0.352286, -1.40227, 2.68658, 1.0], [15, -0.352074, -1.44577, 2.57232, 1.0], [16, -0.0281209, -0.992238, 2.7497, 1.0], [17, 0.160304, -1.03762, 2.5085, 1.0], [18, 0.189166, -1.40348, 2.66341, 1.0], [19, 0.183493, -1.4468, 2.54907, 1.0], [20, -0.0875585, -0.549086, 2.62062, 1.0], [21, -0.432015, -0.423976, 2.03476, 1.0], [22, -0.471433, -0.431743, 2.07323, 1.0], [23, 0.321677, -0.416627, 2.00467, 1.0], [24, 0.219349, -0.422145, 1.9999, 1.0]]
[[0, -0.0919041, -0.989541, 2.78953, 1.0], [1, -0.0899374, -0.725804, 2.6985, 1.0], [2, -0.0904401, -0.455088, 2.59441, 1.0], [3, -0.0895029, -0.347443, 2.60401, 1.0], [4, -0.202654, -0.546383, 2.57566, 1.0], [5, -0.337821, -0.504142, 2.38596, 1.0], [6, -0.393463, -0.450457, 2.16568, 1.0], [7, -0.4257, -0.39997, 2.06552, 1.0], [8, 0.0457634, -0.551341, 2.57046, 1.0], [9, 0.166643, -0.517215, 2.41835, 1.0], [10, 0.237822, -0.472186, 2.20061, 1.0], [11, 0.29205, -0.422826, 2.03807, 1.0], [12, -0.156003, -0.968618, 2.764, 1.0], [13, -0.364601, -1.01983, 2.54678, 1.0], [14, -0.352528, -1.39932, 2.68471, 1.0], [15, -0.35009, -1.44198, 2.5698, 1.0], [16, -0.0244221, -0.982534, 2.75276, 1.0], [17, 0.158389, -1.03341, 2.50817, 1.0], [18, 0.18868, -1.39858, 2.65852, 1.0], [19, 0.185227, -1.44106, 2.54353, 1.0], [20, -0.0901296, -0.523292, 2.62278, 1.0], [21, -0.420698, -0.392598, 2.03425, 1.0], [22, -0.47533, -0.392516, 2.07775, 1.0], [23, 0.315511, -0.390535, 2.00246, 1.0], [24, 0.220477, -0.394704, 1.99685, 1.0]]
[[0, -0.0890051, -0.97624, 2.7894, 1.0], [1, -0.0901963, -0.704326, 2.69912, 1.0], [2, -0.0926279, -0.434585, 2.59614, 1.0], [3, -0.0905197, -0.307854, 2.61371, 1.0], [4, -0.202938, -0.541047, 2.57632, 1.0], [5, -0.341723, -0.482588, 2.39393, 1.0], [6, -0.396185, -0.415335, 2.17713, 1.0], [7, -0.429049, -0.367969, 2.06931, 1.0], [8, 0.0451072, -0.529592, 2.57147, 1.0], [9, 0.172828, -0.498912, 2.4126, 1.0], [10, 0.238866, -0.442643, 2.19581, 1.0], [11, 0.290021, -0.391575, 2.03797, 1.0], [12, -0.154992, -0.962745, 2.76327, 1.0], [13, -0.363209, -1.01395, 2.54556, 1.0], [14, -0.343137, -1.4059, 2.68885, 1.0], [15, -0.339176, -1.44814, 2.57368, 1.0], [16, -0.0203824, -0.96575, 2.75272, 1.0], [17, 0.158563, -1.02101, 2.5061, 1.0], [18, 0.189118, -1.37506, 2.63823, 1.0], [19, 0.187272, -1.41727, 2.52292, 1.0], [20, -0.0920554, -0.501733, 2.62422, 1.0], [21, -0.397379, -0.361052, 2.02776, 1.0], [22, -0.426633, -0.383608, 2.03767, 1.0], [23, 0.319064, -0.357919, 2.0037, 1.0], [24, 0.215256, -0.363954, 1.9907, 1.0]]
[[0, -0.085133, -0.947071, 2.78955, 1.0], [1, -0.0988949, -0.665342, 2.69791, 1.0], [2, -0.115453, -0.384263, 2.59334, 1.0], [3, -0.0855642, -0.275814, 2.61537, 1.0], [4, -0.20165, -0.497391, 2.57771, 1.0], [5, -0.330133, -0.438416, 2.39708, 1.0], [6, -0.343594, -0.36966, 2.17395, 1.0], [7, -0.417251, -0.333245, 2.0718, 1.0], [8, 0.0491275, -0.495317, 2.57361, 1.0], [9, 0.175474, -0.460247, 2.42183, 1.0], [10, 0.23864, -0.407419, 2.2032, 1.0], [11, 0.290685, -0.355703, 2.04044, 1.0], [12, -0.153074, -0.935624, 2.76263, 1.0], [13, -0.356859, -1.00304, 2.54584, 1.0], [14, -0.348301, -1.39093, 2.68229, 1.0], [15, -0.344851, -1.43303, 2.56692, 1.0], [16, -0.0151802, -0.937457, 2.75263, 1.0], [17, 0.1582, -1.0119, 2.50801, 1.0], [18, 0.189264, -1.37423, 2.63803, 1.0], [19, 0.186833, -1.4162, 2.52257, 1.0], [20, -0.111752, -0.453023, 2.62173, 1.0], [21, -0.426004, -0.328713, 2.04193, 1.0], [22, -0.468497, -0.334417, 2.08971, 1.0], [23, 0.316615, -0.324352, 2.00524, 1.0], [24, 0.21578, -0.329869, 1.99609, 1.0]]
