[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.706, 250.189, 0.831108, 1.0], [2, 468.98, 251.674, 0.805317, 1.0], [3, 430.791, 298.607, 0.895746, 1.0], [4, 464.651, 335.328, 0.904011, 1.0], [5, 540.923, 247.199, 0.758855, 1.0], [6, 582.131, 275.094, 0.926617, 1.0], [7, 571.766, 316.276, 0.854345, 1.0], [8, 523.361, 360.298, 0.767904, 1.0], [9, 499.831, 361.79, 0.739844, 1.0], [10, 489.559, 436.66, 0.758258, 1.0], [11, 474.798, 508.629, 0.780868, 1.0], [12, 546.88, 358.797, 0.742464, 1.0], [13, 548.326, 439.574, 0.773252, 1.0], [14, 543.826, 508.592, 0.759999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 549.764, 523.429, 0.514435, 1.0], [20, 558.563, 523.259, 0.634312, 1.0], [21, 533.631, 511.569, 0.70008, 1.0], [22, 466.038, 536.545, 0.399559, 1.0], [23, 0, 0, 0, 1.0], [24, 474.851, 511.627, 0.610706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.687, 251.573, 0.838424, 1.0], [2, 468.988, 253.065, 0.79877, 1.0], [3, 429.396, 298.572, 0.905307, 1.0], [4, 464.576, 335.327, 0.925272, 1.0], [5, 539.498, 247.236, 0.762705, 1.0], [6, 583.562, 275.126, 0.924172, 1.0], [7, 571.796, 316.273, 0.845891, 1.0], [8, 523.353, 360.295, 0.767564, 1.0], [9, 499.817, 361.789, 0.739574, 1.0], [10, 489.553, 435.193, 0.751449, 1.0], [11, 474.792, 507.15, 0.778798, 1.0], [12, 546.873, 357.413, 0.739662, 1.0], [13, 548.338, 439.617, 0.784724, 1.0], [14, 542.381, 508.634, 0.781329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.227, 524.804, 0.522521, 1.0], [20, 558.571, 523.273, 0.650797, 1.0], [21, 533.578, 511.581, 0.748964, 1.0], [22, 464.564, 536.543, 0.42011, 1.0], [23, 0, 0, 0, 1.0], [24, 474.834, 511.528, 0.626759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.252, 251.596, 0.845047, 1.0], [2, 467.503, 253.089, 0.814314, 1.0], [3, 429.402, 298.57, 0.899587, 1.0], [4, 464.554, 335.323, 0.927832, 1.0], [5, 540.918, 248.68, 0.76274, 1.0], [6, 583.53, 275.146, 0.925248, 1.0], [7, 570.404, 317.719, 0.853733, 1.0], [8, 523.306, 360.348, 0.768262, 1.0], [9, 498.424, 363.265, 0.742913, 1.0], [10, 488.111, 439.614, 0.793674, 1.0], [11, 474.777, 508.651, 0.764738, 1.0], [12, 546.849, 358.836, 0.747184, 1.0], [13, 548.325, 441.073, 0.793209, 1.0], [14, 542.378, 508.656, 0.78637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.085, 210.51, 0.0660415, 1.0], [18, 0, 0, 0, 1.0], [19, 555.646, 524.828, 0.508189, 1.0], [20, 561.496, 523.241, 0.633612, 1.0], [21, 533.553, 511.634, 0.743704, 1.0], [22, 464.602, 536.543, 0.429186, 1.0], [23, 0, 0, 0, 1.0], [24, 474.812, 513.023, 0.580652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.683, 251.554, 0.835332, 1.0], [2, 467.542, 251.668, 0.804002, 1.0], [3, 429.367, 297.174, 0.894007, 1.0], [4, 464.537, 335.305, 0.920191, 1.0], [5, 539.505, 248.699, 0.776908, 1.0], [6, 583.571, 275.191, 0.922606, 1.0], [7, 570.408, 320.624, 0.878253, 1.0], [8, 521.891, 360.294, 0.778186, 1.0], [9, 498.345, 361.77, 0.743069, 1.0], [10, 488.119, 436.672, 0.773641, 1.0], [11, 474.889, 498.315, 0.805915, 1.0], [12, 546.78, 358.811, 0.764675, 1.0], [13, 548.302, 439.602, 0.76534, 1.0], [14, 542.416, 507.182, 0.765619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.039, 213.424, 0.0877664, 1.0], [18, 0, 0, 0, 1.0], [19, 552.686, 524.799, 0.514247, 1.0], [20, 558.593, 523.254, 0.651059, 1.0], [21, 533.592, 511.537, 0.707467, 1.0], [22, 476.379, 501.319, 0.344449, 1.0], [23, 470.432, 502.759, 0.359475, 1.0], [24, 473.403, 501.296, 0.555211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.689, 251.621, 0.851447, 1.0], [2, 467.497, 253.088, 0.80928, 1.0], [3, 429.345, 297.182, 0.9045, 1.0], [4, 463.115, 335.315, 0.929821, 1.0], [5, 540.918, 250.167, 0.800406, 1.0], [6, 583.568, 276.575, 0.92775, 1.0], [7, 570.364, 322.058, 0.907571, 1.0], [8, 521.803, 360.31, 0.752336, 1.0], [9, 498.277, 361.783, 0.72314, 1.0], [10, 488.033, 438.153, 0.795124, 1.0], [11, 474.821, 501.334, 0.754234, 1.0], [12, 545.363, 358.815, 0.750368, 1.0], [13, 546.905, 439.567, 0.767696, 1.0], [14, 540.974, 508.601, 0.777771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.584, 210.531, 0.0984833, 1.0], [18, 513.048, 206.14, 0.0685578, 1.0], [19, 552.678, 524.814, 0.542582, 1.0], [20, 558.608, 523.259, 0.671772, 1.0], [21, 533.571, 511.564, 0.767059, 1.0], [22, 464.577, 526.272, 0.311395, 1.0], [23, 457.245, 523.27, 0.367432, 1.0], [24, 474.835, 508.656, 0.551777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.249, 251.628, 0.850533, 1.0], [2, 466.082, 253.093, 0.821979, 1.0], [3, 429.361, 297.152, 0.887403, 1.0], [4, 461.658, 335.284, 0.901867, 1.0], [5, 540.948, 250.171, 0.79726, 1.0], [6, 583.508, 276.637, 0.920195, 1.0], [7, 570.27, 322.133, 0.928291, 1.0], [8, 520.373, 360.315, 0.733085, 1.0], [9, 496.84, 361.794, 0.707467, 1.0], [10, 486.656, 438.161, 0.762316, 1.0], [11, 473.411, 508.629, 0.775687, 1.0], [12, 545.315, 358.835, 0.741507, 1.0], [13, 546.878, 441.083, 0.797493, 1.0], [14, 542.382, 508.639, 0.777733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.1, 211.963, 0.0610726, 1.0], [18, 0, 0, 0, 1.0], [19, 552.714, 524.82, 0.507697, 1.0], [20, 560.041, 523.249, 0.644226, 1.0], [21, 533.566, 511.63, 0.738463, 1.0], [22, 463.144, 536.544, 0.447292, 1.0], [23, 455.79, 523.332, 0.563491, 1.0], [24, 474.857, 511.583, 0.595807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.247, 251.568, 0.837907, 1.0], [2, 467.51, 251.649, 0.812675, 1.0], [3, 429.286, 295.715, 0.881156, 1.0], [4, 460.16, 333.932, 0.878691, 1.0], [5, 539.454, 250.187, 0.798348, 1.0], [6, 582.154, 278.04, 0.893174, 1.0], [7, 568.918, 322.183, 0.924525, 1.0], [8, 520.345, 360.347, 0.714167, 1.0], [9, 495.41, 361.807, 0.683714, 1.0], [10, 486.608, 439.571, 0.78985, 1.0], [11, 474.779, 508.626, 0.780196, 1.0], [12, 545.291, 358.871, 0.73326, 1.0], [13, 546.819, 441.081, 0.740594, 1.0], [14, 540.968, 508.632, 0.767191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.563, 213.439, 0.104202, 1.0], [18, 0, 0, 0, 1.0], [19, 554.18, 524.798, 0.514689, 1.0], [20, 560.03, 521.904, 0.637906, 1.0], [21, 533.581, 511.611, 0.722216, 1.0], [22, 464.553, 536.543, 0.406669, 1.0], [23, 0, 0, 0, 1.0], [24, 474.848, 511.592, 0.602052, 1.0]]
[[0, 499.81, 211.96, 0.15567, 1.0], [1, 504.221, 251.641, 0.852901, 1.0], [2, 466.088, 253.065, 0.814915, 1.0], [3, 427.911, 295.672, 0.882505, 1.0], [4, 457.211, 333.857, 0.873897, 1.0], [5, 539.459, 251.591, 0.825029, 1.0], [6, 582.128, 279.541, 0.880873, 1.0], [7, 568.853, 323.591, 0.914328, 1.0], [8, 517.438, 358.845, 0.723722, 1.0], [9, 491.052, 360.304, 0.70703, 1.0], [10, 486.577, 438.109, 0.765694, 1.0], [11, 474.781, 510.049, 0.751257, 1.0], [12, 543.849, 357.372, 0.717111, 1.0], [13, 546.758, 439.562, 0.720807, 1.0], [14, 542.434, 507.17, 0.738997, 1.0], [15, 489.577, 206.068, 0.163742, 1.0], [16, 507.169, 206.071, 0.139638, 1.0], [17, 480.746, 211.963, 0.21585, 1.0], [18, 516, 207.591, 0.15116, 1.0], [19, 549.781, 524.775, 0.442889, 1.0], [20, 558.576, 521.908, 0.550969, 1.0], [21, 533.642, 511.579, 0.669171, 1.0], [22, 464.604, 526.297, 0.398437, 1.0], [23, 458.682, 523.326, 0.48406, 1.0], [24, 474.885, 511.635, 0.526334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.771, 251.678, 0.863986, 1.0], [2, 466.055, 253.079, 0.837533, 1.0], [3, 427.86, 295.657, 0.868876, 1.0], [4, 455.751, 333.82, 0.864723, 1.0], [5, 538.032, 251.609, 0.824105, 1.0], [6, 582.106, 282.474, 0.872434, 1.0], [7, 568.787, 323.608, 0.909707, 1.0], [8, 514.5, 358.847, 0.733171, 1.0], [9, 489.544, 360.298, 0.724996, 1.0], [10, 485.15, 435.2, 0.734016, 1.0], [11, 473.414, 510.055, 0.77899, 1.0], [12, 540.93, 357.379, 0.694485, 1.0], [13, 545.306, 438.121, 0.724257, 1.0], [14, 542.377, 507.156, 0.737428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.634, 211.978, 0.0581883, 1.0], [18, 0, 0, 0, 1.0], [19, 548.276, 523.414, 0.494312, 1.0], [20, 557.129, 523.248, 0.587616, 1.0], [21, 533.652, 511.575, 0.715051, 1.0], [22, 464.612, 526.291, 0.445796, 1.0], [23, 457.241, 523.321, 0.547793, 1.0], [24, 474.877, 511.638, 0.572255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.768, 251.65, 0.863081, 1.0], [2, 466.042, 251.676, 0.835099, 1.0], [3, 427.833, 292.735, 0.864166, 1.0], [4, 452.909, 332.397, 0.877862, 1.0], [5, 538.014, 251.624, 0.835037, 1.0], [6, 582.098, 283.962, 0.880181, 1.0], [7, 567.39, 325.035, 0.87577, 1.0], [8, 513.025, 358.898, 0.748475, 1.0], [9, 488.069, 360.318, 0.738631, 1.0], [10, 483.634, 438.096, 0.730372, 1.0], [11, 474.795, 508.611, 0.782182, 1.0], [12, 538.023, 358.833, 0.702379, 1.0], [13, 543.89, 441.043, 0.753355, 1.0], [14, 540.965, 508.641, 0.764009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.683, 213.426, 0.0997486, 1.0], [18, 0, 0, 0, 1.0], [19, 551.238, 524.814, 0.510069, 1.0], [20, 558.597, 523.257, 0.626573, 1.0], [21, 533.612, 511.639, 0.737337, 1.0], [22, 464.619, 526.29, 0.404909, 1.0], [23, 458.689, 523.311, 0.492767, 1.0], [24, 474.908, 511.595, 0.590716, 1.0]]
[[0, 499.841, 214.878, 0.31698, 1.0], [1, 502.752, 253.042, 0.862733, 1.0], [2, 466.039, 253.06, 0.831707, 1.0], [3, 426.412, 289.853, 0.867818, 1.0], [4, 452.79, 332.413, 0.89749, 1.0], [5, 538.037, 251.685, 0.849384, 1.0], [6, 582.15, 285.438, 0.902042, 1.0], [7, 567.319, 325.086, 0.845557, 1.0], [8, 510.141, 358.883, 0.779324, 1.0], [9, 486.56, 360.295, 0.745763, 1.0], [10, 479.248, 433.737, 0.733701, 1.0], [11, 474.834, 501.342, 0.782968, 1.0], [12, 535.077, 358.817, 0.740119, 1.0], [13, 540.929, 438.136, 0.702846, 1.0], [14, 542.39, 508.646, 0.764258, 1.0], [15, 492.486, 206.082, 0.325637, 1.0], [16, 508.635, 206.091, 0.292721, 1.0], [17, 479.3, 213.417, 0.375549, 1.0], [18, 520.403, 211.996, 0.298562, 1.0], [19, 554.147, 524.82, 0.489522, 1.0], [20, 560.036, 521.904, 0.60762, 1.0], [21, 533.615, 511.628, 0.708634, 1.0], [22, 464.583, 523.37, 0.265697, 1.0], [23, 457.245, 521.837, 0.320197, 1.0], [24, 474.918, 510.07, 0.545887, 1.0]]
[[0, 496.857, 216.33, 0.0755028, 1.0], [1, 501.326, 253.042, 0.881714, 1.0], [2, 464.633, 253.06, 0.856596, 1.0], [3, 426.381, 288.414, 0.89108, 1.0], [4, 451.426, 330.956, 0.87701, 1.0], [5, 538.001, 253.035, 0.845183, 1.0], [6, 582.081, 286.873, 0.939577, 1.0], [7, 564.415, 325.069, 0.830196, 1.0], [8, 508.641, 360.312, 0.737229, 1.0], [9, 483.667, 360.33, 0.708723, 1.0], [10, 476.388, 438.155, 0.751077, 1.0], [11, 473.414, 510.093, 0.791095, 1.0], [12, 533.624, 358.885, 0.733664, 1.0], [13, 536.567, 438.125, 0.726379, 1.0], [14, 540.922, 508.634, 0.747538, 1.0], [15, 0, 0, 0, 1.0], [16, 501.328, 209.038, 0.0697676, 1.0], [17, 482.184, 214.902, 0.121965, 1.0], [18, 517.45, 213.451, 0.122765, 1.0], [19, 548.27, 523.432, 0.504575, 1.0], [20, 557.094, 523.25, 0.594353, 1.0], [21, 533.639, 511.607, 0.676935, 1.0], [22, 464.597, 526.265, 0.489943, 1.0], [23, 457.215, 523.301, 0.592459, 1.0], [24, 476.274, 514.5, 0.601419, 1.0]]
[[0, 499.803, 216.352, 0.21547, 1.0], [1, 501.305, 251.673, 0.875927, 1.0], [2, 464.619, 253.034, 0.84683, 1.0], [3, 424.929, 288.317, 0.898829, 1.0], [4, 451.327, 328.029, 0.863483, 1.0], [5, 536.562, 251.663, 0.855585, 1.0], [6, 582.047, 286.921, 0.946865, 1.0], [7, 561.511, 326.562, 0.81165, 1.0], [8, 507.177, 360.308, 0.713007, 1.0], [9, 482.178, 360.322, 0.692741, 1.0], [10, 476.341, 435.182, 0.720382, 1.0], [11, 474.791, 505.683, 0.711189, 1.0], [12, 533.548, 358.88, 0.732358, 1.0], [13, 535.135, 438.145, 0.736777, 1.0], [14, 540.93, 507.171, 0.711116, 1.0], [15, 491.023, 206.161, 0.215111, 1.0], [16, 508.614, 207.576, 0.192597, 1.0], [17, 480.713, 211.979, 0.253521, 1.0], [18, 520.365, 211.993, 0.215967, 1.0], [19, 548.327, 524.782, 0.472995, 1.0], [20, 557.109, 521.904, 0.594554, 1.0], [21, 535.025, 510.111, 0.589877, 1.0], [22, 467.504, 527.741, 0.21151, 1.0], [23, 458.701, 523.356, 0.283121, 1.0], [24, 474.891, 510.135, 0.483793, 1.0]]
[[0, 495.433, 216.345, 0.215589, 1.0], [1, 501.271, 253.037, 0.886009, 1.0], [2, 464.595, 253.059, 0.846909, 1.0], [3, 423.457, 286.939, 0.882659, 1.0], [4, 449.846, 327.987, 0.827635, 1.0], [5, 536.55, 251.69, 0.855601, 1.0], [6, 580.663, 288.296, 0.953806, 1.0], [7, 558.656, 327.993, 0.836646, 1.0], [8, 504.248, 360.338, 0.714629, 1.0], [9, 479.267, 361.762, 0.698768, 1.0], [10, 474.896, 436.686, 0.74625, 1.0], [11, 474.798, 507.161, 0.776826, 1.0], [12, 532.079, 358.889, 0.715001, 1.0], [13, 535.087, 436.692, 0.751806, 1.0], [14, 540.945, 508.606, 0.728346, 1.0], [15, 488.047, 207.564, 0.238516, 1.0], [16, 501.306, 207.567, 0.202334, 1.0], [17, 477.776, 213.448, 0.296447, 1.0], [18, 517.429, 214.884, 0.281533, 1.0], [19, 548.299, 523.425, 0.423863, 1.0], [20, 557.107, 521.899, 0.532292, 1.0], [21, 535.026, 511.575, 0.620831, 1.0], [22, 466.027, 526.279, 0.396056, 1.0], [23, 457.225, 523.308, 0.498662, 1.0], [24, 476.358, 511.537, 0.61593, 1.0]]
[[0, 496.896, 214.92, 0.186245, 1.0], [1, 501.288, 251.667, 0.890445, 1.0], [2, 464.611, 251.679, 0.854699, 1.0], [3, 422.012, 286.892, 0.88096, 1.0], [4, 446.953, 326.512, 0.81819, 1.0], [5, 536.539, 251.659, 0.857366, 1.0], [6, 580.637, 288.321, 0.956361, 1.0], [7, 558.535, 327.983, 0.862517, 1.0], [8, 501.327, 364.717, 0.706518, 1.0], [9, 476.331, 366.169, 0.713, 1.0], [10, 474.797, 442.532, 0.691996, 1.0], [11, 473.395, 510.108, 0.75616, 1.0], [12, 529.199, 361.79, 0.675579, 1.0], [13, 533.654, 441.107, 0.780117, 1.0], [14, 539.491, 510.051, 0.723397, 1.0], [15, 488.107, 206.156, 0.19097, 1.0], [16, 502.791, 207.57, 0.166435, 1.0], [17, 479.271, 210.535, 0.211323, 1.0], [18, 518.892, 214.884, 0.237344, 1.0], [19, 546.852, 523.41, 0.423195, 1.0], [20, 557.054, 523.249, 0.529282, 1.0], [21, 535.053, 511.575, 0.586763, 1.0], [22, 464.62, 526.289, 0.44122, 1.0], [23, 458.687, 523.329, 0.54186, 1.0], [24, 476.29, 513.062, 0.557151, 1.0]]
[[0, 498.326, 214.918, 0.11888, 1.0], [1, 499.878, 251.646, 0.905535, 1.0], [2, 464.555, 251.683, 0.867004, 1.0], [3, 419.089, 286.79, 0.89162, 1.0], [4, 442.6, 323.666, 0.878181, 1.0], [5, 535.114, 251.624, 0.866099, 1.0], [6, 580.586, 288.366, 0.944634, 1.0], [7, 557.094, 330.91, 0.860401, 1.0], [8, 499.859, 361.781, 0.738889, 1.0], [9, 474.888, 361.777, 0.720143, 1.0], [10, 473.384, 439.646, 0.723792, 1.0], [11, 473.34, 510.118, 0.755236, 1.0], [12, 524.843, 360.318, 0.696707, 1.0], [13, 533.591, 441.033, 0.80817, 1.0], [14, 539.477, 505.68, 0.730303, 1.0], [15, 488.116, 207.557, 0.121753, 1.0], [16, 502.79, 207.554, 0.102564, 1.0], [17, 479.261, 211.96, 0.188221, 1.0], [18, 515.989, 209.06, 0.157338, 1.0], [19, 549.769, 523.424, 0.49857, 1.0], [20, 557.13, 521.853, 0.61459, 1.0], [21, 533.614, 510.068, 0.645975, 1.0], [22, 464.609, 526.278, 0.421598, 1.0], [23, 457.215, 523.343, 0.522705, 1.0], [24, 474.892, 513.086, 0.577891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.84, 251.605, 0.903122, 1.0], [2, 464.563, 251.622, 0.852031, 1.0], [3, 419.067, 285.372, 0.867313, 1.0], [4, 442.567, 323.646, 0.894199, 1.0], [5, 535.077, 251.616, 0.850982, 1.0], [6, 580.579, 288.38, 0.935708, 1.0], [7, 557.032, 330.955, 0.862851, 1.0], [8, 498.384, 360.331, 0.756341, 1.0], [9, 474.797, 360.31, 0.733373, 1.0], [10, 471.942, 438.141, 0.711016, 1.0], [11, 473.384, 505.723, 0.760291, 1.0], [12, 523.301, 360.306, 0.736258, 1.0], [13, 530.671, 439.615, 0.743888, 1.0], [14, 538.038, 505.714, 0.719417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.74, 214.941, 0.0628409, 1.0], [18, 0, 0, 0, 1.0], [19, 545.375, 523.398, 0.489876, 1.0], [20, 554.182, 521.884, 0.571327, 1.0], [21, 535.06, 510.079, 0.610234, 1.0], [22, 464.542, 524.861, 0.433598, 1.0], [23, 454.332, 523.281, 0.523687, 1.0], [24, 476.311, 510.14, 0.622721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.849, 251.581, 0.900803, 1.0], [2, 464.577, 251.571, 0.853766, 1.0], [3, 419.029, 285.356, 0.877225, 1.0], [4, 441.155, 323.576, 0.931258, 1.0], [5, 535.062, 251.605, 0.859694, 1.0], [6, 579.152, 288.369, 0.91812, 1.0], [7, 555.578, 330.95, 0.833204, 1.0], [8, 498.317, 360.311, 0.745874, 1.0], [9, 473.345, 358.892, 0.715853, 1.0], [10, 470.473, 439.665, 0.722402, 1.0], [11, 473.334, 508.652, 0.761606, 1.0], [12, 523.26, 360.304, 0.746886, 1.0], [13, 529.197, 439.644, 0.755602, 1.0], [14, 539.489, 507.156, 0.746655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.197, 213.434, 0.0772827, 1.0], [18, 511.591, 213.431, 0.0742855, 1.0], [19, 548.298, 523.432, 0.525944, 1.0], [20, 557.087, 521.882, 0.643096, 1.0], [21, 535.052, 510.098, 0.64871, 1.0], [22, 464.586, 524.862, 0.502574, 1.0], [23, 455.793, 523.301, 0.60258, 1.0], [24, 474.891, 511.616, 0.643122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.808, 250.159, 0.887281, 1.0], [2, 464.522, 250.127, 0.818187, 1.0], [3, 417.619, 279.529, 0.885183, 1.0], [4, 441.108, 323.554, 0.933712, 1.0], [5, 535.049, 251.563, 0.848325, 1.0], [6, 579.111, 288.383, 0.901012, 1.0], [7, 551.254, 332.382, 0.828306, 1.0], [8, 496.846, 360.287, 0.741039, 1.0], [9, 470.461, 358.843, 0.722518, 1.0], [10, 468.996, 438.1, 0.684822, 1.0], [11, 473.344, 508.597, 0.743221, 1.0], [12, 521.827, 360.33, 0.748767, 1.0], [13, 526.259, 439.642, 0.766888, 1.0], [14, 538.05, 505.699, 0.709871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.284, 213.419, 0.0657908, 1.0], [18, 510.129, 207.615, 0.102344, 1.0], [19, 548.304, 524.775, 0.459396, 1.0], [20, 557.082, 521.887, 0.573306, 1.0], [21, 535.033, 510.067, 0.600516, 1.0], [22, 463.088, 524.826, 0.376794, 1.0], [23, 454.288, 523.27, 0.479426, 1.0], [24, 474.913, 511.575, 0.591784, 1.0]]
[[0, 489.531, 207.617, 0.0623014, 1.0], [1, 499.774, 250.134, 0.882644, 1.0], [2, 463.145, 250.104, 0.810774, 1.0], [3, 417.552, 279.536, 0.886671, 1.0], [4, 441.018, 322.149, 0.934955, 1.0], [5, 533.663, 250.188, 0.8449, 1.0], [6, 577.689, 288.372, 0.894987, 1.0], [7, 549.78, 332.371, 0.82837, 1.0], [8, 492.496, 358.866, 0.731959, 1.0], [9, 467.534, 358.805, 0.730496, 1.0], [10, 467.51, 438.102, 0.704667, 1.0], [11, 473.352, 508.623, 0.738076, 1.0], [12, 518.931, 358.891, 0.73043, 1.0], [13, 524.838, 439.566, 0.773302, 1.0], [14, 539.456, 505.701, 0.734542, 1.0], [15, 486.608, 206.144, 0.0638696, 1.0], [16, 0, 0, 0, 1.0], [17, 479.301, 213.468, 0.108639, 1.0], [18, 513.034, 210.511, 0.109583, 1.0], [19, 548.294, 524.778, 0.494908, 1.0], [20, 557.09, 521.882, 0.601429, 1.0], [21, 535.033, 510.094, 0.647722, 1.0], [22, 461.645, 526.3, 0.371695, 1.0], [23, 452.863, 523.314, 0.489414, 1.0], [24, 476.298, 511.614, 0.571437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.764, 250.101, 0.872206, 1.0], [2, 463.147, 247.239, 0.809972, 1.0], [3, 417.557, 278.085, 0.906688, 1.0], [4, 441.024, 322.135, 0.933174, 1.0], [5, 533.662, 250.157, 0.828565, 1.0], [6, 577.686, 288.395, 0.881781, 1.0], [7, 548.34, 332.384, 0.844219, 1.0], [8, 493.921, 360.286, 0.725846, 1.0], [9, 467.542, 358.833, 0.720989, 1.0], [10, 467.511, 438.141, 0.712514, 1.0], [11, 471.918, 508.662, 0.752163, 1.0], [12, 520.341, 360.318, 0.724359, 1.0], [13, 524.77, 439.642, 0.775346, 1.0], [14, 539.493, 502.787, 0.657142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.866, 523.34, 0.323417, 1.0], [20, 557.057, 521.822, 0.418315, 1.0], [21, 535.138, 508.637, 0.49722, 1.0], [22, 464.566, 526.268, 0.502165, 1.0], [23, 455.759, 523.326, 0.609626, 1.0], [24, 474.907, 511.624, 0.620583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.417, 247.246, 0.859722, 1.0], [2, 463.118, 244.307, 0.808712, 1.0], [3, 416.148, 276.665, 0.927424, 1.0], [4, 439.588, 322.079, 0.914044, 1.0], [5, 533.659, 250.133, 0.827679, 1.0], [6, 577.638, 288.375, 0.875204, 1.0], [7, 546.864, 332.403, 0.874295, 1.0], [8, 491.047, 360.295, 0.722008, 1.0], [9, 466.052, 358.824, 0.724627, 1.0], [10, 466.054, 439.596, 0.737239, 1.0], [11, 473.357, 510.065, 0.782456, 1.0], [12, 518.904, 360.341, 0.707292, 1.0], [13, 523.392, 441.029, 0.816897, 1.0], [14, 539.469, 505.709, 0.721609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.641, 210.533, 0.0632349, 1.0], [19, 551.212, 524.782, 0.455694, 1.0], [20, 557.144, 521.881, 0.586261, 1.0], [21, 535.082, 510.063, 0.623125, 1.0], [22, 463.143, 526.283, 0.507111, 1.0], [23, 454.33, 523.33, 0.621673, 1.0], [24, 476.336, 511.631, 0.642511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.381, 248.681, 0.860233, 1.0], [2, 463.039, 245.788, 0.778371, 1.0], [3, 416.04, 276.629, 0.904432, 1.0], [4, 439.59, 322.095, 0.921278, 1.0], [5, 533.66, 250.105, 0.828301, 1.0], [6, 576.173, 288.366, 0.880876, 1.0], [7, 546.859, 330.95, 0.848917, 1.0], [8, 489.584, 360.285, 0.746622, 1.0], [9, 464.655, 358.84, 0.745912, 1.0], [10, 466.043, 439.631, 0.734814, 1.0], [11, 473.35, 510.129, 0.756451, 1.0], [12, 515.964, 360.329, 0.704114, 1.0], [13, 523.351, 441.08, 0.826419, 1.0], [14, 540.921, 508.622, 0.727681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.118, 216.333, 0.0852107, 1.0], [18, 0, 0, 0, 1.0], [19, 546.79, 523.408, 0.412268, 1.0], [20, 555.632, 521.891, 0.500469, 1.0], [21, 536.515, 511.539, 0.596927, 1.0], [22, 464.547, 524.874, 0.475816, 1.0], [23, 454.333, 523.319, 0.5851, 1.0], [24, 476.311, 514.509, 0.596458, 1.0]]
