[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.45056, 84.48974000000001, 1.0]], ['2, k, 1', [-2.272717801443836, 114.36398939780116, 1.0]], ['2, k, 2', [-0.7638970824543582, 137.06718268587028, 1.0]], ['2, k, 3', [-0.3488251540407508, 143.51574546866266, 1.0]], ['2, k, 4', [17.33774491806565, 132.01366057816315, 1.0]], ['2, k, 5', [23.789454906499188, 106.92995974290707, 1.0]], ['2, k, 6', [25.628316876187434, 85.18868205884218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.012502377740187, 133.3341046979596, 1.0]], ['2, k, 9', [-27.963289281048624, 108.92251653472229, 1.0]], ['2, k, 10', [-28.15983826307222, 86.18598038437634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6809500335378234, 83.79133794566351, 1.0]], ['2, k, 13', [3.5291766567779277, 44.55840977675739, 1.0]], ['2, k, 14', [4.234878692471676, 11.33144727157979, 1.0]], ['2, k, 15', [5.174549331037772, 7.864561912610013, 1.0]], ['2, k, 16', [-12.502638883503387, 85.0640587605425, 1.0]], ['2, k, 17', [-14.633405056871085, 46.18739073811879, 1.0]], ['2, k, 18', [-14.584490390196846, 12.49510150840753, 1.0]], ['2, k, 19', [-13.47441873761227, 9.029518935646742, 1.0]], ['2, k, 20', [-0.7638970824543582, 137.06718268587028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.574136000000001, 84.514752, 1.0]], ['2, k, 1', [-2.458465318051804, 114.41459898452692, 1.0]], ['2, k, 2', [-0.9825858344015117, 137.12168267988474, 1.0]], ['2, k, 3', [-0.576053850104561, 143.57272108184625, 1.0]], ['2, k, 4', [17.08978281918389, 132.03985410725343, 1.0]], ['2, k, 5', [23.55384828875584, 106.85355483171367, 1.0]], ['2, k, 6', [25.413439899927475, 85.16886380675737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.19405948467504, 133.33992008185456, 1.0]], ['2, k, 9', [-28.07972267245837, 108.95267942069648, 1.0]], ['2, k, 10', [-28.26992103739775, 86.21919589569401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.558511842918316, 83.83555020390568, 1.0]], ['2, k, 13', [3.4342266040710627, 44.591933853102944, 1.0]], ['2, k, 14', [4.140610876293668, 11.295662120905575, 1.0]], ['2, k, 15', [5.070223052055091, 7.835065521449286, 1.0]], ['2, k, 16', [-12.616651198091061, 85.06185582033272, 1.0]], ['2, k, 17', [-14.713860841540924, 46.187199035576285, 1.0]], ['2, k, 18', [-14.646532432020596, 12.518303586074808, 1.0]], ['2, k, 19', [-13.545720058575318, 9.058432377114537, 1.0]], ['2, k, 20', [-0.9825858344015117, 137.12168267988474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.69817, 84.54286400000001, 1.0]], ['2, k, 1', [-2.6380386649217495, 114.4584351242092, 1.0]], ['2, k, 2', [-1.191437967446831, 137.16533634073687, 1.0]], ['2, k, 3', [-0.7922968379685476, 143.61776521251883, 1.0]], ['2, k, 4', [16.850101845811686, 132.06868980401984, 1.0]], ['2, k, 5', [23.39438332866889, 106.80265593161417, 1.0]], ['2, k, 6', [25.330336395940428, 85.11933562057561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.3786494845805, 133.33588758851332, 1.0]], ['2, k, 9', [-28.20216871864855, 108.970479868994, 1.0]], ['2, k, 10', [-28.387632455238364, 86.24292869003222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4366020596827296, 83.88399354575512, 1.0]], ['2, k, 13', [3.341795602087007, 44.61828695846959, 1.0]], ['2, k, 14', [4.051348826419257, 11.293531644685757, 1.0]], ['2, k, 15', [4.9738306770751315, 7.838602393597742, 1.0]], ['2, k, 16', [-12.72701807654224, 85.06143074012826, 1.0]], ['2, k, 17', [-14.78922136449492, 46.19321212710049, 1.0]], ['2, k, 18', [-14.702281725562125, 12.546954318682552, 1.0]], ['2, k, 19', [-13.607967088605252, 9.092345665578206, 1.0]], ['2, k, 20', [-1.191437967446831, 137.16533634073687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.79312, 84.56514000000001, 1.0]], ['2, k, 1', [-2.777694359653698, 114.49081817571965, 1.0]], ['2, k, 2', [-1.3546525154252278, 137.19663645981612, 1.0]], ['2, k, 3', [-0.9605277534275294, 143.64916328709768, 1.0]], ['2, k, 4', [16.65179140232607, 132.09655318006682, 1.0]], ['2, k, 5', [23.354998899402474, 106.76643092102783, 1.0]], ['2, k, 6', [25.424556122173275, 85.05289472452401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.546200624121823, 133.31625056268683, 1.0]], ['2, k, 9', [-28.301011131321964, 108.98041841158408, 1.0]], ['2, k, 10', [-28.477472865453855, 86.27514152740721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3444167977637846, 83.91927465167291, 1.0]], ['2, k, 13', [3.2879343759189705, 44.6137506851603, 1.0]], ['2, k, 14', [4.004767981377426, 11.249809237055878, 1.0]], ['2, k, 15', [4.9233025648135325, 7.800070127953354, 1.0]], ['2, k, 16', [-12.808231052716655, 85.06215330416255, 1.0]], ['2, k, 17', [-14.827929154930079, 46.206356823453554, 1.0]], ['2, k, 18', [-14.720262272126222, 12.519786779485678, 1.0]], ['2, k, 19', [-13.629437646598218, 9.07009686895792, 1.0]], ['2, k, 20', [-1.3546525154252278, 137.19663645981612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.878705999999999, 84.585094, 1.0]], ['2, k, 1', [-2.9018930414388526, 114.5190651421411, 1.0]], ['2, k, 2', [-1.5002061361761392, 137.22057441106713, 1.0]], ['2, k, 3', [-1.11020086247167, 143.671227574883, 1.0]], ['2, k, 4', [16.463039867158113, 132.13184617782326, 1.0]], ['2, k, 5', [23.3582257998642, 106.76921961670712, 1.0]], ['2, k, 6', [25.671048693953242, 85.07761330479809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.69196769709945, 133.29118744122567, 1.0]], ['2, k, 9', [-28.37932041725766, 108.98028362240797, 1.0]], ['2, k, 10', [-28.546538665421625, 86.30721728496378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.262106083793311, 83.94755166807133, 1.0]], ['2, k, 13', [3.2492070678843468, 44.639509644499185, 1.0]], ['2, k, 14', [3.976628051475705, 11.19457456936835, 1.0]], ['2, k, 15', [4.894662129384883, 7.749730008301123, 1.0]], ['2, k, 16', [-12.88328041549686, 85.06510966356929, 1.0]], ['2, k, 17', [-14.85392919875832, 46.22142025128522, 1.0]], ['2, k, 18', [-14.727013918637114, 12.525859318802048, 1.0]], ['2, k, 19', [-13.636355007991737, 9.080625797916746, 1.0]], ['2, k, 20', [-1.5002061361761392, 137.22057441106713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.958334, 84.60842600000001, 1.0]], ['2, k, 1', [-3.02058682155079, 114.54634007787729, 1.0]], ['2, k, 2', [-1.6416240529478956, 137.2387143817859, 1.0]], ['2, k, 3', [-1.256683132491162, 143.685686027478, 1.0]], ['2, k, 4', [16.283144420127183, 132.1754359838815, 1.0]], ['2, k, 5', [23.441450491840747, 106.79060823240356, 1.0]], ['2, k, 6', [26.12740629639393, 85.20000701651477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.84342217518304, 133.2617975555341, 1.0]], ['2, k, 9', [-28.47151834281808, 108.96090956012308, 1.0]], ['2, k, 10', [-28.62833715482782, 86.29489268771833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.184866197559045, 83.9819597129051, 1.0]], ['2, k, 13', [3.2141692944379168, 44.701416762810695, 1.0]], ['2, k, 14', [3.9528955926554405, 11.176639133002716, 1.0]], ['2, k, 15', [4.872431573340968, 7.736476809812775, 1.0]], ['2, k, 16', [-12.9567374792769, 85.07216678126468, 1.0]], ['2, k, 17', [-14.879899457061319, 46.2376265769889, 1.0]], ['2, k, 18', [-14.731252215967924, 12.547902219444538, 1.0]], ['2, k, 19', [-13.638630014877481, 9.106678772762994, 1.0]], ['2, k, 20', [-1.6416240529478956, 137.2387143817859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.01483, 84.629816, 1.0]], ['2, k, 1', [-3.1195875921101224, 114.56936253458355, 1.0]], ['2, k, 2', [-1.7698343743047797, 137.2537528633451, 1.0]], ['2, k, 3', [-1.3924522095821183, 143.69782520722777, 1.0]], ['2, k, 4', [16.138330535827205, 132.22188883366775, 1.0]], ['2, k, 5', [23.693880809029448, 106.83083398598734, 1.0]], ['2, k, 6', [26.90433388353109, 85.39689568935877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.984190789293777, 133.23406969918176, 1.0]], ['2, k, 9', [-28.568971735997437, 108.93371042740499, 1.0]], ['2, k, 10', [-28.717309959776614, 86.24607793150165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1299962090211277, 84.01485145576676, 1.0]], ['2, k, 13', [3.201070738010512, 44.74364081654547, 1.0]], ['2, k, 14', [3.953185263509159, 11.171790570230883, 1.0]], ['2, k, 15', [4.877028815263565, 7.736210580000192, 1.0]], ['2, k, 16', [-13.011210117598203, 85.07976193331115, 1.0]], ['2, k, 17', [-14.887880907986142, 46.255414577107665, 1.0]], ['2, k, 18', [-14.713624791578747, 12.525889735431072, 1.0]], ['2, k, 19', [-13.616190579575134, 9.088652247624246, 1.0]], ['2, k, 20', [-1.7698343743047797, 137.2537528633451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0667599999999995, 84.647826, 1.0]], ['2, k, 1', [-3.223375127721586, 114.58605529341287, 1.0]], ['2, k, 2', [-1.9138859600808815, 137.26187710615764, 1.0]], ['2, k, 3', [-1.547589435607546, 143.70394404344782, 1.0]], ['2, k, 4', [15.987152277700424, 132.26651334633132, 1.0]], ['2, k, 5', [24.045228249040534, 106.93516033601135, 1.0]], ['2, k, 6', [27.96704265662292, 85.7336533265518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.114046176161004, 133.2097770296751, 1.0]], ['2, k, 9', [-28.676242343079487, 108.90673684457423, 1.0]], ['2, k, 10', [-28.82519819652152, 86.18947980362768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0812439228785378, 84.0459854630281, 1.0]], ['2, k, 13', [3.1964449952501415, 44.77121216618278, 1.0]], ['2, k, 14', [3.96179696311285, 11.179247228502426, 1.0]], ['2, k, 15', [4.8937512253586055, 7.747891870059662, 1.0]], ['2, k, 16', [-13.061827833480116, 85.08248311861085, 1.0]], ['2, k, 17', [-14.890549417915675, 46.27067646260537, 1.0]], ['2, k, 18', [-14.689892332509208, 12.510559375685546, 1.0]], ['2, k, 19', [-13.583927580070245, 9.076953727508192, 1.0]], ['2, k, 20', [-1.9138859600808815, 137.26187710615764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.113694, 84.661388, 1.0]], ['2, k, 1', [-3.3330812029566257, 114.59745308234403, 1.0]], ['2, k, 2', [-2.0716604171260786, 137.26542990486612, 1.0]], ['2, k, 3', [-1.7183008013053043, 143.7063821030415, 1.0]], ['2, k, 4', [15.833294397888816, 132.3154877776774, 1.0]], ['2, k, 5', [24.530994803956414, 107.11673484623786, 1.0]], ['2, k, 6', [29.35356512712974, 86.26642505105326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.248823628085177, 133.18667733979663, 1.0]], ['2, k, 9', [-28.78790393369881, 108.87704966155306, 1.0]], ['2, k, 10', [-28.945030584939346, 86.11299045112398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0366873972925896, 84.07849764073502, 1.0]], ['2, k, 13', [3.2015154132536896, 44.775977645017946, 1.0]], ['2, k, 14', [3.9792643700649357, 11.215144944112104, 1.0]], ['2, k, 15', [4.920910260740234, 7.787656715947266, 1.0]], ['2, k, 16', [-13.108538246477952, 85.07813680069474, 1.0]], ['2, k, 17', [-14.883812610371205, 46.29338341382184, 1.0]], ['2, k, 18', [-14.654675056658824, 12.553102468604202, 1.0]], ['2, k, 19', [-13.538625929910625, 9.12291742965786, 1.0]], ['2, k, 20', [-2.0716604171260786, 137.26542990486612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1472180000000005, 84.670096, 1.0]], ['2, k, 1', [-3.442796841844878, 114.60502278899816, 1.0]], ['2, k, 2', [-2.243609118677273, 137.2685683511, 1.0]], ['2, k, 3', [-1.9076820651185102, 143.70940891425695, 1.0]], ['2, k, 4', [15.66000170274959, 132.37566488364828, 1.0]], ['2, k, 5', [25.17479599794149, 107.39911367021469, 1.0]], ['2, k, 6', [30.98687844041926, 86.96840485214986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.43285337314725, 133.16351404060734, 1.0]], ['2, k, 9', [-28.949825114885726, 108.85555941335073, 1.0]], ['2, k, 10', [-29.124861136554088, 86.03953233309682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0047275424574877, 84.11274716229823, 1.0]], ['2, k, 13', [3.2254883147739006, 44.7328710238538, 1.0]], ['2, k, 14', [4.011652618752517, 11.278848825362168, 1.0]], ['2, k, 15', [4.963875191713818, 7.855540049121549, 1.0]], ['2, k, 16', [-13.146779564621944, 85.06458452440837, 1.0]], ['2, k, 17', [-14.863521648033625, 46.310112120592294, 1.0]], ['2, k, 18', [-14.604923084150256, 12.563748827690809, 1.0]], ['2, k, 19', [-13.47787988183051, 9.137220596189254, 1.0]], ['2, k, 20', [-2.243609118677273, 137.2685683511, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.190275999999999, 84.67131200000001, 1.0]], ['2, k, 1', [-3.5754141321224564, 114.60725131240459, 1.0]], ['2, k, 2', [-2.4491165495826306, 137.26906402117228, 1.0]], ['2, k, 3', [-2.133823186185863, 143.71042605415826, 1.0]], ['2, k, 4', [15.456309641915782, 132.44447988308565, 1.0]], ['2, k, 5', [25.918395675948286, 107.8249696461981, 1.0]], ['2, k, 6', [32.829316863175976, 87.87111810283636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.643090568019453, 133.1370632768174, 1.0]], ['2, k, 9', [-29.140015762757976, 108.83433718304823, 1.0]], ['2, k, 10', [-29.336617048958157, 85.97243658773782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.964282755677605, 84.14236032588549, 1.0]], ['2, k, 13', [3.2449565850229116, 44.68705207086042, 1.0]], ['2, k, 14', [4.037127919396227, 11.33550482271935, 1.0]], ['2, k, 15', [4.999823752665929, 7.916662601568605, 1.0]], ['2, k, 16', [-13.200220857554319, 85.04006541151978, 1.0]], ['2, k, 17', [-14.851286334144863, 46.31926861382413, 1.0]], ['2, k, 18', [-14.561921883997602, 12.570106075509209, 1.0]], ['2, k, 19', [-13.423829220581336, 9.14735542931297, 1.0]], ['2, k, 20', [-2.4491165495826306, 137.26906402117228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.245482, 84.665744, 1.0]], ['2, k, 1', [-3.7319969481508006, 114.60614325255551, 1.0]], ['2, k, 2', [-2.6869781750261197, 137.26909133222733, 1.0]], ['2, k, 3', [-2.3945310918123197, 143.71106761159436, 1.0]], ['2, k, 4', [15.23268651545925, 132.53824343069485, 1.0]], ['2, k, 5', [26.777533907161764, 108.40078454517476, 1.0]], ['2, k, 6', [34.91605444852547, 89.01901220085043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.883278873348328, 133.1089000835524, 1.0]], ['2, k, 9', [-29.34476862518475, 108.80398215354151, 1.0]], ['2, k, 10', [-29.564798609409948, 85.89441412782882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9112375903817727, 84.16652356949808, 1.0]], ['2, k, 13', [3.255359533783042, 44.66916727580047, 1.0]], ['2, k, 14', [4.051616915057412, 11.375370331499, 1.0]], ['2, k, 15', [5.0197787003328855, 7.9614672041022905, 1.0]], ['2, k, 16', [-13.270730510846146, 85.00813782107583, 1.0]], ['2, k, 17', [-14.848831945548447, 46.32669636375546, 1.0]], ['2, k, 18', [-14.52473684763809, 12.561160657195693, 1.0]], ['2, k, 19', [-13.380297168586159, 9.142611222788359, 1.0]], ['2, k, 20', [-2.6869781750261197, 137.26909133222733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.302876, 84.65196999999999, 1.0]], ['2, k, 1', [-3.9065750107032713, 114.60144989000275, 1.0]], ['2, k, 2', [-2.9623509196014366, 137.27003001774824, 1.0]], ['2, k, 3', [-2.69890627127376, 143.71280133982742, 1.0]], ['2, k, 4', [14.976774920679151, 132.6468804815531, 1.0]], ['2, k, 5', [27.71752491921761, 109.1325228827348, 1.0]], ['2, k, 6', [37.14129738853157, 90.44513962882725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.18821000805094, 133.0784411317294, 1.0]], ['2, k, 9', [-29.612294438951103, 108.76909013926053, 1.0]], ['2, k, 10', [-29.87631887177736, 85.84010228839217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8561472768044895, 84.18457303000592, 1.0]], ['2, k, 13', [3.2600212263847266, 44.65505929742662, 1.0]], ['2, k, 14', [4.05478918394384, 11.434473106151259, 1.0]], ['2, k, 15', [5.0244207827087815, 8.026089757507817, 1.0]], ['2, k, 16', [-13.34814397643196, 84.96652486272998, 1.0]], ['2, k, 17', [-14.85744632043343, 46.3223845334253, 1.0]], ['2, k, 18', [-14.496016041941498, 12.531994159957804, 1.0]], ['2, k, 19', [-13.348793128449296, 9.118116848072498, 1.0]], ['2, k, 20', [-2.9623509196014366, 137.27003001774824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3739680000000005, 84.63708, 1.0]], ['2, k, 1', [-4.1107161562232815, 114.59794592361227, 1.0]], ['2, k, 2', [-3.276007924574736, 137.27370828227293, 1.0]], ['2, k, 3', [-3.043504521480977, 143.7169812647549, 1.0]], ['2, k, 4', [14.660852852042474, 132.77976856916368, 1.0]], ['2, k, 5', [28.71023647299875, 110.10664900291098, 1.0]], ['2, k, 6', [39.42242039587753, 92.21705417110381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.525888428582864, 133.0461306574155, 1.0]], ['2, k, 9', [-29.90670193540611, 108.72471918561835, 1.0]], ['2, k, 10', [-30.232487675038577, 85.81130410259706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7887737488380457, 84.20414854674208, 1.0]], ['2, k, 13', [3.2532500350134566, 44.674022360962454, 1.0]], ['2, k, 14', [4.046379520066301, 11.482644063278642, 1.0]], ['2, k, 15', [5.015101310704079, 8.079528636759601, 1.0]], ['2, k, 16', [-13.440381232629658, 84.92006941506413, 1.0]], ['2, k, 17', [-14.878888275176902, 46.30115335387379, 1.0]], ['2, k, 18', [-14.485721744061978, 12.488422479096904, 1.0]], ['2, k, 19', [-13.337825888513084, 9.079176403059027, 1.0]], ['2, k, 20', [-3.276007924574736, 137.27370828227293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4559560000000005, 84.626302, 1.0]], ['2, k, 1', [-4.338934923546457, 114.59607381592801, 1.0]], ['2, k, 2', [-3.6171157045186924, 137.2760597564875, 1.0]], ['2, k, 3', [-3.416014228429326, 143.7191616607954, 1.0]], ['2, k, 4', [14.291641255003235, 132.94577342546995, 1.0]], ['2, k, 5', [29.69857730702918, 111.3673942427219, 1.0]], ['2, k, 6', [41.78035032857592, 94.35761460659543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.898049161969624, 132.99941135556642, 1.0]], ['2, k, 9', [-30.217240581256014, 108.66009021740898, 1.0]], ['2, k, 10', [-30.611198272147487, 85.77576597210175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.708335290457631, 84.22958990431177, 1.0]], ['2, k, 13', [3.248665285672918, 44.717408574660844, 1.0]], ['2, k, 14', [4.040120237218303, 11.469559486330112, 1.0]], ['2, k, 15', [5.0036630457113045, 8.070909244374992, 1.0]], ['2, k, 16', [-13.540338325359205, 84.87509292445611, 1.0]], ['2, k, 17', [-14.892472580866132, 46.270841760792074, 1.0]], ['2, k, 18', [-14.473385714252103, 12.450116235368263, 1.0]], ['2, k, 19', [-13.329060370604072, 9.045138685438223, 1.0]], ['2, k, 20', [-3.6171157045186924, 137.2760597564875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5308660000000005, 84.617944, 1.0]], ['2, k, 1', [-4.572134912130772, 114.58912271023581, 1.0]], ['2, k, 2', [-3.9830710937756497, 137.26494304630023, 1.0]], ['2, k, 3', [-3.8208273148947023, 143.70524936573835, 1.0]], ['2, k, 4', [13.883800373354669, 133.12067280637004, 1.0]], ['2, k, 5', [30.533291341985297, 112.95316778165082, 1.0]], ['2, k, 6', [44.01182692748402, 97.01660202111354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.28800020217277, 132.93650919065368, 1.0]], ['2, k, 9', [-30.542273417140876, 108.59983694186577, 1.0]], ['2, k, 10', [-31.021977225943594, 85.76172756293111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6311978822233586, 84.25589926160943, 1.0]], ['2, k, 13', [3.2492328440756966, 44.72754378867827, 1.0]], ['2, k, 14', [4.034611749106833, 11.44468957014071, 1.0]], ['2, k, 15', [4.9903202172708, 8.050636246931862, 1.0]], ['2, k, 16', [-13.63313928626766, 84.83306592529445, 1.0]], ['2, k, 17', [-14.893537749488495, 46.23582103515825, 1.0]], ['2, k, 18', [-14.45064444539063, 12.429838045460208, 1.0]], ['2, k, 19', [-13.31239129047923, 9.029355738534274, 1.0]], ['2, k, 20', [-3.9830710937756497, 137.26494304630023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
