[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.07851931, 0.05509104, 1.0]], ['2, k, 1', [-0.08074148, 0.3400616, 1.0]], ['2, k, 2', [-0.08422092, 0.6188268, 1.0]], ['2, k, 3', [-0.06894131, 0.7425365, 1.0]], ['2, k, 4', [-0.2112728, 0.5171591, 1.0]], ['2, k, 5', [-0.1629808, 0.4154246, 1.0]], ['2, k, 6', [-0.05644149, 0.3626789, 1.0]], ['2, k, 7', [0.03565688, 0.3062118, 1.0]], ['2, k, 8', [0.05729099, 0.5328015, 1.0]], ['2, k, 9', [0.09675276, 0.4451634, 1.0]], ['2, k, 10', [0.03387033, 0.3605905, 1.0]], ['2, k, 11', [0.02832606, 0.3178574, 1.0]], ['2, k, 12', [-0.1439061, 0.05422612, 1.0]], ['2, k, 13', [-0.1465741, -0.2775191, 1.0]], ['2, k, 14', [-0.1489991, -0.635481, 1.0]], ['2, k, 15', [-0.1344788, -0.7086322, 1.0]], ['2, k, 16', [-0.01080301, 0.05526115, 1.0]], ['2, k, 17', [-0.02951086, -0.2731168, 1.0]], ['2, k, 18', [-0.03652193, -0.6125032, 1.0]], ['2, k, 19', [-0.04016418, -0.6975668, 1.0]], ['2, k, 20', [-0.08343347, 0.5503561, 1.0]], ['2, k, 21', [0.06547496, 0.2852325, 1.0]], ['2, k, 22', [0.03585761, 0.2626145, 1.0]], ['2, k, 23', [0.04080369, 0.2946876, 1.0]], ['2, k, 24', [0.02206305, 0.2698591, 1.0]]]
[['2, k, 0', [-0.07584809, 0.04929358, 1.0]], ['2, k, 1', [-0.08097296, 0.3402771, 1.0]], ['2, k, 2', [-0.08933795, 0.6273535, 1.0]], ['2, k, 3', [-0.06934861, 0.7433016, 1.0]], ['2, k, 4', [-0.2109796, 0.5148962, 1.0]], ['2, k, 5', [-0.1503755, 0.4754046, 1.0]], ['2, k, 6', [-0.0551679, 0.4583654, 1.0]], ['2, k, 7', [-4.932949e-05, 0.4464823, 1.0]], ['2, k, 8', [0.05113843, 0.548537, 1.0]], ['2, k, 9', [0.09348173, 0.4515197, 1.0]], ['2, k, 10', [0.06691439, 0.4075532, 1.0]], ['2, k, 11', [0.03897013, 0.4326516, 1.0]], ['2, k, 12', [-0.142681, 0.04752214, 1.0]], ['2, k, 13', [-0.1467499, -0.283756, 1.0]], ['2, k, 14', [-0.1491308, -0.6354013, 1.0]], ['2, k, 15', [-0.1349874, -0.7085137, 1.0]], ['2, k, 16', [-0.006595898, 0.04974178, 1.0]], ['2, k, 17', [-0.02879883, -0.2783811, 1.0]], ['2, k, 18', [-0.03634685, -0.610728, 1.0]], ['2, k, 19', [-0.04073911, -0.6976944, 1.0]], ['2, k, 20', [-0.0867423, 0.5556858, 1.0]], ['2, k, 21', [0.0291706, 0.4314944, 1.0]], ['2, k, 22', [0.02473395, 0.3927294, 1.0]], ['2, k, 23', [0.06506167, 0.4244842, 1.0]], ['2, k, 24', [0.06766562, 0.394613, 1.0]]]
[['2, k, 0', [-0.07566471, 0.0476284, 1.0]], ['2, k, 1', [-0.07930738, 0.3428194, 1.0]], ['2, k, 2', [-0.08044054, 0.6408268, 1.0]], ['2, k, 3', [-0.07147706, 0.7644162, 1.0]], ['2, k, 4', [-0.2030925, 0.50328, 1.0]], ['2, k, 5', [-0.1332364, 0.5002043, 1.0]], ['2, k, 6', [-0.03034754, 0.4993774, 1.0]], ['2, k, 7', [0.03910653, 0.4950107, 1.0]], ['2, k, 8', [0.05190029, 0.5487177, 1.0]], ['2, k, 9', [0.08527214, 0.4721429, 1.0]], ['2, k, 10', [0.06872448, 0.4612266, 1.0]], ['2, k, 11', [0.04350444, 0.4875697, 1.0]], ['2, k, 12', [-0.1433937, 0.04482736, 1.0]], ['2, k, 13', [-0.1471673, -0.285944, 1.0]], ['2, k, 14', [-0.1491927, -0.6359649, 1.0]], ['2, k, 15', [-0.1353215, -0.7089539, 1.0]], ['2, k, 16', [-0.005849672, 0.04839699, 1.0]], ['2, k, 17', [-0.02918116, -0.2798082, 1.0]], ['2, k, 18', [-0.03625408, -0.6104622, 1.0]], ['2, k, 19', [-0.04073998, -0.6976695, 1.0]], ['2, k, 20', [-0.08042856, 0.5664588, 1.0]], ['2, k, 21', [0.07634581, 0.4833226, 1.0]], ['2, k, 22', [0.05437458, 0.4482744, 1.0]], ['2, k, 23', [0.07456344, 0.4957504, 1.0]], ['2, k, 24', [0.04137916, 0.4419323, 1.0]]]
[['2, k, 0', [-0.07578388, 0.04255893, 1.0]], ['2, k, 1', [-0.07280384, 0.328572, 1.0]], ['2, k, 2', [-0.05881513, 0.5937647, 1.0]], ['2, k, 3', [-0.07264576, 0.7428788, 1.0]], ['2, k, 4', [-0.1897256, 0.4744258, 1.0]], ['2, k, 5', [-0.130509, 0.5302873, 1.0]], ['2, k, 6', [-0.0126076, 0.5450799, 1.0]], ['2, k, 7', [0.03770474, 0.5534915, 1.0]], ['2, k, 8', [0.04797206, 0.4866316, 1.0]], ['2, k, 9', [0.0726025, 0.5142099, 1.0]], ['2, k, 10', [0.04829979, 0.5493426, 1.0]], ['2, k, 11', [0.03436313, 0.554384, 1.0]], ['2, k, 12', [-0.1452297, 0.03995304, 1.0]], ['2, k, 13', [-0.1469644, -0.2891435, 1.0]], ['2, k, 14', [-0.1501527, -0.6347985, 1.0]], ['2, k, 15', [-0.1356507, -0.7078588, 1.0]], ['2, k, 16', [-0.004365224, 0.0428829, 1.0]], ['2, k, 17', [-0.03076507, -0.2851011, 1.0]], ['2, k, 18', [-0.03609224, -0.6091888, 1.0]], ['2, k, 19', [-0.04190947, -0.6968094, 1.0]], ['2, k, 20', [-0.06292149, 0.5297633, 1.0]], ['2, k, 21', [0.07412231, 0.552409, 1.0]], ['2, k, 22', [0.03265854, 0.5046574, 1.0]], ['2, k, 23', [0.04936244, 0.5712771, 1.0]], ['2, k, 24', [0.03818966, 0.5071523, 1.0]]]
[['2, k, 0', [-0.07500489, 0.04396458, 1.0]], ['2, k, 1', [-0.07126325, 0.331733, 1.0]], ['2, k, 2', [-0.06036514, 0.6112509, 1.0]], ['2, k, 3', [-0.07146412, 0.7462529, 1.0]], ['2, k, 4', [-0.1923059, 0.4877365, 1.0]], ['2, k, 5', [-0.1359843, 0.5626559, 1.0]], ['2, k, 6', [-0.04249158, 0.6064358, 1.0]], ['2, k, 7', [0.0329382, 0.6173903, 1.0]], ['2, k, 8', [0.04836243, 0.4915521, 1.0]], ['2, k, 9', [0.08160459, 0.549314, 1.0]], ['2, k, 10', [0.0710981, 0.5897503, 1.0]], ['2, k, 11', [0.04113617, 0.6186591, 1.0]], ['2, k, 12', [-0.144642, 0.04220842, 1.0]], ['2, k, 13', [-0.1470327, -0.2875933, 1.0]], ['2, k, 14', [-0.1502696, -0.6346749, 1.0]], ['2, k, 15', [-0.1360414, -0.7077682, 1.0]], ['2, k, 16', [-0.003502883, 0.04383851, 1.0]], ['2, k, 17', [-0.02724651, -0.2736981, 1.0]], ['2, k, 18', [-0.03604298, -0.6090379, 1.0]], ['2, k, 19', [-0.04171389, -0.6965738, 1.0]], ['2, k, 20', [-0.06289942, 0.5412791, 1.0]], ['2, k, 21', [0.06949445, 0.6234093, 1.0]], ['2, k, 22', [0.05599586, 0.5809633, 1.0]], ['2, k, 23', [0.07214323, 0.6268033, 1.0]], ['2, k, 24', [0.04464028, 0.5738308, 1.0]]]
[['2, k, 0', [-0.06959004, 0.05535222, 1.0]], ['2, k, 1', [-0.06806287, 0.3366602, 1.0]], ['2, k, 2', [-0.060064, 0.6126138, 1.0]], ['2, k, 3', [-0.06998413, 0.7471713, 1.0]], ['2, k, 4', [-0.1895142, 0.4902197, 1.0]], ['2, k, 5', [-0.1365558, 0.5934525, 1.0]], ['2, k, 6', [-0.03650626, 0.6600726, 1.0]], ['2, k, 7', [0.034115, 0.6807714, 1.0]], ['2, k, 8', [0.05421767, 0.526654, 1.0]], ['2, k, 9', [0.0786678, 0.5724649, 1.0]], ['2, k, 10', [0.05716189, 0.6417918, 1.0]], ['2, k, 11', [0.03549578, 0.6814233, 1.0]], ['2, k, 12', [-0.1402177, 0.05337545, 1.0]], ['2, k, 13', [-0.1461659, -0.2768736, 1.0]], ['2, k, 14', [-0.1491421, -0.6320693, 1.0]], ['2, k, 15', [-0.1357951, -0.7069337, 1.0]], ['2, k, 16', [0.002994071, 0.05572294, 1.0]], ['2, k, 17', [-0.02658754, -0.2717452, 1.0]], ['2, k, 18', [-0.03549636, -0.6085485, 1.0]], ['2, k, 19', [-0.04193534, -0.6971877, 1.0]], ['2, k, 20', [-0.06212038, 0.5436818, 1.0]], ['2, k, 21', [0.07149976, 0.7023293, 1.0]], ['2, k, 22', [0.04402659, 0.6370209, 1.0]], ['2, k, 23', [0.06998626, 0.7028518, 1.0]], ['2, k, 24', [0.04359676, 0.6371408, 1.0]]]
[['2, k, 0', [-0.0642558, 0.07535053, 1.0]], ['2, k, 1', [-0.05888236, 0.3639628, 1.0]], ['2, k, 2', [-0.05258497, 0.6420022, 1.0]], ['2, k, 3', [-0.06045495, 0.7733105, 1.0]], ['2, k, 4', [-0.1854921, 0.4966786, 1.0]], ['2, k, 5', [-0.1545417, 0.6270825, 1.0]], ['2, k, 6', [-0.02220927, 0.7031899, 1.0]], ['2, k, 7', [0.02664176, 0.7403168, 1.0]], ['2, k, 8', [0.05582125, 0.5345111, 1.0]], ['2, k, 9', [0.06855551, 0.6224418, 1.0]], ['2, k, 10', [0.04763248, 0.7139208, 1.0]], ['2, k, 11', [0.02912558, 0.7373894, 1.0]], ['2, k, 12', [-0.1353714, 0.07425787, 1.0]], ['2, k, 13', [-0.1444822, -0.2563177, 1.0]], ['2, k, 14', [-0.149805, -0.6315728, 1.0]], ['2, k, 15', [-0.1359968, -0.7062988, 1.0]], ['2, k, 16', [0.008550081, 0.07435752, 1.0]], ['2, k, 17', [-0.02405522, -0.2530998, 1.0]], ['2, k, 18', [-0.0354174, -0.6085461, 1.0]], ['2, k, 19', [-0.04187683, -0.6972798, 1.0]], ['2, k, 20', [-0.05397959, 0.5742471, 1.0]], ['2, k, 21', [0.06224397, 0.7643814, 1.0]], ['2, k, 22', [0.04194384, 0.700073, 1.0]], ['2, k, 23', [0.04552998, 0.7712905, 1.0]], ['2, k, 24', [0.04539647, 0.7035885, 1.0]]]
[['2, k, 0', [-0.06608634, 0.1131045, 1.0]], ['2, k, 1', [-0.06323274, 0.3725284, 1.0]], ['2, k, 2', [-0.06027493, 0.6414198, 1.0]], ['2, k, 3', [-0.06741471, 0.7730916, 1.0]], ['2, k, 4', [-0.2037171, 0.551381, 1.0]], ['2, k, 5', [-0.1392767, 0.6614416, 1.0]], ['2, k, 6', [-0.01143762, 0.7552682, 1.0]], ['2, k, 7', [0.02608485, 0.7967573, 1.0]], ['2, k, 8', [0.05202892, 0.5529081, 1.0]], ['2, k, 9', [0.07095019, 0.6593033, 1.0]], ['2, k, 10', [0.04468125, 0.7630901, 1.0]], ['2, k, 11', [0.0237294, 0.7898268, 1.0]], ['2, k, 12', [-0.1380819, 0.1145291, 1.0]], ['2, k, 13', [-0.1454722, -0.2176242, 1.0]], ['2, k, 14', [-0.149729, -0.6318423, 1.0]], ['2, k, 15', [-0.1369653, -0.7066673, 1.0]], ['2, k, 16', [0.007600067, 0.1090058, 1.0]], ['2, k, 17', [-0.01905185, -0.2189061, 1.0]], ['2, k, 18', [-0.03544498, -0.6085787, 1.0]], ['2, k, 19', [-0.04164463, -0.6974785, 1.0]], ['2, k, 20', [-0.06004622, 0.5754597, 1.0]], ['2, k, 21', [0.06409677, 0.8168423, 1.0]], ['2, k, 22', [0.05093088, 0.7668216, 1.0]], ['2, k, 23', [0.06019617, 0.8106774, 1.0]], ['2, k, 24', [0.05099348, 0.7663062, 1.0]]]
[['2, k, 0', [-0.0629433, 0.1218569, 1.0]], ['2, k, 1', [-0.06538493, 0.3866006, 1.0]], ['2, k, 2', [-0.06660511, 0.6474035, 1.0]], ['2, k, 3', [-0.07371556, 0.7794287, 1.0]], ['2, k, 4', [-0.205274, 0.5571247, 1.0]], ['2, k, 5', [-0.1497563, 0.7062786, 1.0]], ['2, k, 6', [-0.02806191, 0.8422652, 1.0]], ['2, k, 7', [0.01659807, 0.8993301, 1.0]], ['2, k, 8', [0.04824875, 0.5685446, 1.0]], ['2, k, 9', [0.06461826, 0.71524, 1.0]], ['2, k, 10', [0.03740916, 0.8347112, 1.0]], ['2, k, 11', [0.01582269, 0.8981605, 1.0]], ['2, k, 12', [-0.134805, 0.1192515, 1.0]], ['2, k, 13', [-0.1442145, -0.2119597, 1.0]], ['2, k, 14', [-0.1497213, -0.6315207, 1.0]], ['2, k, 15', [-0.1378044, -0.7067763, 1.0]], ['2, k, 16', [0.01179085, 0.1266208, 1.0]], ['2, k, 17', [-0.01866518, -0.204177, 1.0]], ['2, k, 18', [-0.03525591, -0.6078652, 1.0]], ['2, k, 19', [-0.04174962, -0.6974932, 1.0]], ['2, k, 20', [-0.06589814, 0.5829995, 1.0]], ['2, k, 21', [0.04917605, 0.9446099, 1.0]], ['2, k, 22', [0.04115043, 0.8740088, 1.0]], ['2, k, 23', [0.03509716, 0.9431229, 1.0]], ['2, k, 24', [0.04356255, 0.8671463, 1.0]]]
[['2, k, 0', [-0.06326198, 0.1252032, 1.0]], ['2, k, 1', [-0.06585967, 0.3870388, 1.0]], ['2, k, 2', [-0.06800782, 0.6454741, 1.0]], ['2, k, 3', [-0.07505368, 0.7775906, 1.0]], ['2, k, 4', [-0.2054147, 0.5571953, 1.0]], ['2, k, 5', [-0.1525887, 0.7168034, 1.0]], ['2, k, 6', [-0.04134924, 0.877516, 1.0]], ['2, k, 7', [0.010261, 0.943476, 1.0]], ['2, k, 8', [0.04963672, 0.564443, 1.0]], ['2, k, 9', [0.06757824, 0.7236767, 1.0]], ['2, k, 10', [0.01690918, 0.894175, 1.0]], ['2, k, 11', [0.01156734, 0.9478102, 1.0]], ['2, k, 12', [-0.1370746, 0.119654, 1.0]], ['2, k, 13', [-0.1447043, -0.2100438, 1.0]], ['2, k, 14', [-0.1501301, -0.6313555, 1.0]], ['2, k, 15', [-0.1360822, -0.7065779, 1.0]], ['2, k, 16', [0.0124157, 0.131221, 1.0]], ['2, k, 17', [-0.01718998, -0.2000099, 1.0]], ['2, k, 18', [-0.03531909, -0.6077791, 1.0]], ['2, k, 19', [-0.04268116, -0.6965691, 1.0]], ['2, k, 20', [-0.06689248, 0.5821085, 1.0]], ['2, k, 21', [0.04392987, 0.9838197, 1.0]], ['2, k, 22', [0.03477275, 0.9058756, 1.0]], ['2, k, 23', [0.0314953, 0.9876772, 1.0]], ['2, k, 24', [0.04661065, 0.9463071, 1.0]]]
[['2, k, 0', [-0.06011285, 0.1363488, 1.0]], ['2, k, 1', [-0.06717418, 0.3879439, 1.0]], ['2, k, 2', [-0.07548902, 0.6379874, 1.0]], ['2, k, 3', [-0.08255894, 0.7701066, 1.0]], ['2, k, 4', [-0.2091597, 0.5545818, 1.0]], ['2, k, 5', [-0.171858, 0.7516366, 1.0]], ['2, k, 6', [-0.06793952, 0.9273205, 1.0]], ['2, k, 7', [-0.004520011, 1.010314, 1.0]], ['2, k, 8', [0.06414489, 0.5719346, 1.0]], ['2, k, 9', [0.056855, 0.7561159, 1.0]], ['2, k, 10', [0.03038231, 0.9362153, 1.0]], ['2, k, 11', [0.002258722, 1.022178, 1.0]], ['2, k, 12', [-0.1364184, 0.1250186, 1.0]], ['2, k, 13', [-0.1444647, -0.2003672, 1.0]], ['2, k, 14', [-0.1504006, -0.6309478, 1.0]], ['2, k, 15', [-0.1359324, -0.7048159, 1.0]], ['2, k, 16', [0.01792852, 0.1462459, 1.0]], ['2, k, 17', [-0.01480863, -0.1849049, 1.0]], ['2, k, 18', [-0.03526574, -0.6073319, 1.0]], ['2, k, 19', [-0.04091115, -0.6980988, 1.0]], ['2, k, 20', [-0.07199003, 0.5780421, 1.0]], ['2, k, 21', [0.02543432, 1.048101, 1.0]], ['2, k, 22', [0.02158987, 0.9843203, 1.0]], ['2, k, 23', [0.02436714, 1.050932, 1.0]], ['2, k, 24', [0.03087225, 1.021078, 1.0]]]
[['2, k, 0', [-0.06418728, 0.1550798, 1.0]], ['2, k, 1', [-0.07014474, 0.3958094, 1.0]], ['2, k, 2', [-0.07628845, 0.6377912, 1.0]], ['2, k, 3', [-0.08336435, 0.7699221, 1.0]], ['2, k, 4', [-0.2090562, 0.5726256, 1.0]], ['2, k, 5', [-0.1587614, 0.7699162, 1.0]], ['2, k, 6', [-0.05695513, 0.9496632, 1.0]], ['2, k, 7', [-0.009361714, 1.036356, 1.0]], ['2, k, 8', [0.06303328, 0.5777974, 1.0]], ['2, k, 9', [0.06435569, 0.7684011, 1.0]], ['2, k, 10', [0.005783299, 0.9555655, 1.0]], ['2, k, 11', [-0.01124491, 1.026686, 1.0]], ['2, k, 12', [-0.1394655, 0.1475952, 1.0]], ['2, k, 13', [-0.1444973, -0.1800159, 1.0]], ['2, k, 14', [-0.1504346, -0.630655, 1.0]], ['2, k, 15', [-0.1359992, -0.704543, 1.0]], ['2, k, 16', [0.01260054, 0.1604338, 1.0]], ['2, k, 17', [-0.01608885, -0.1693544, 1.0]], ['2, k, 18', [-0.03536428, -0.6065509, 1.0]], ['2, k, 19', [-0.04088639, -0.6978102, 1.0]], ['2, k, 20', [-0.07339972, 0.5784527, 1.0]], ['2, k, 21', [0.02383718, 1.090411, 1.0]], ['2, k, 22', [0.01764973, 0.9951621, 1.0]], ['2, k, 23', [-0.008550731, 1.078236, 1.0]], ['2, k, 24', [0.02442553, 1.009525, 1.0]]]
[['2, k, 0', [-0.07121743, 0.1734382, 1.0]], ['2, k, 1', [-0.07384266, 0.4021391, 1.0]], ['2, k, 2', [-0.07774706, 0.6362799, 1.0]], ['2, k, 3', [-0.08484513, 0.7684085, 1.0]], ['2, k, 4', [-0.2084111, 0.5765045, 1.0]], ['2, k, 5', [-0.1624562, 0.778414, 1.0]], ['2, k, 6', [-0.06308486, 0.976623, 1.0]], ['2, k, 7', [-0.01652873, 1.057219, 1.0]], ['2, k, 8', [0.06242869, 0.5788376, 1.0]], ['2, k, 9', [0.06617472, 0.786214, 1.0]], ['2, k, 10', [0.01477992, 0.9833409, 1.0]], ['2, k, 11', [-0.008080794, 1.043285, 1.0]], ['2, k, 12', [-0.144231, 0.1673339, 1.0]], ['2, k, 13', [-0.1453806, -0.1618461, 1.0]], ['2, k, 14', [-0.1498892, -0.6314093, 1.0]], ['2, k, 15', [-0.1359124, -0.705251, 1.0]], ['2, k, 16', [0.003737624, 0.1755246, 1.0]], ['2, k, 17', [-0.01658345, -0.1544459, 1.0]], ['2, k, 18', [-0.0347109, -0.6045092, 1.0]], ['2, k, 19', [-0.04088974, -0.6977752, 1.0]], ['2, k, 20', [-0.07533287, 0.5781902, 1.0]], ['2, k, 21', [0.01856876, 1.11974, 1.0]], ['2, k, 22', [0.0142092, 1.018617, 1.0]], ['2, k, 23', [-0.007671538, 1.086731, 1.0]], ['2, k, 24', [0.01771702, 1.048245, 1.0]]]
[['2, k, 0', [-0.07209434, 0.1772671, 1.0]], ['2, k, 1', [-0.07551999, 0.4063554, 1.0]], ['2, k, 2', [-0.07876291, 0.636286, 1.0]], ['2, k, 3', [-0.08587927, 0.7684253, 1.0]], ['2, k, 4', [-0.2077151, 0.5789759, 1.0]], ['2, k, 5', [-0.1666394, 0.7872403, 1.0]], ['2, k, 6', [-0.06348535, 0.9926701, 1.0]], ['2, k, 7', [-0.02239248, 1.073574, 1.0]], ['2, k, 8', [0.06083535, 0.5916339, 1.0]], ['2, k, 9', [0.06690672, 0.7970155, 1.0]], ['2, k, 10', [0.009873588, 1.002349, 1.0]], ['2, k, 11', [-0.0161971, 1.055941, 1.0]], ['2, k, 12', [-0.1444368, 0.1722668, 1.0]], ['2, k, 13', [-0.1455847, -0.1570146, 1.0]], ['2, k, 14', [-0.1500932, -0.6314338, 1.0]], ['2, k, 15', [-0.1356859, -0.7051696, 1.0]], ['2, k, 16', [0.002405938, 0.1782396, 1.0]], ['2, k, 17', [-0.01658268, -0.1519638, 1.0]], ['2, k, 18', [-0.03479634, -0.6047623, 1.0]], ['2, k, 19', [-0.04107882, -0.6972697, 1.0]], ['2, k, 20', [-0.07691194, 0.5790744, 1.0]], ['2, k, 21', [0.0006814675, 1.134682, 1.0]], ['2, k, 22', [0.01017598, 1.03432, 1.0]], ['2, k, 23', [-0.03395161, 1.099975, 1.0]], ['2, k, 24', [0.001919765, 1.089403, 1.0]]]
[['2, k, 0', [-0.07301624, 0.179258, 1.0]], ['2, k, 1', [-0.0757948, 0.4080289, 1.0]], ['2, k, 2', [-0.07860018, 0.6362124, 1.0]], ['2, k, 3', [-0.08571582, 0.7683555, 1.0]], ['2, k, 4', [-0.2069699, 0.5808895, 1.0]], ['2, k, 5', [-0.1652873, 0.7981062, 1.0]], ['2, k, 6', [-0.06772578, 1.002023, 1.0]], ['2, k, 7', [-0.05861344, 1.045955, 1.0]], ['2, k, 8', [0.06004013, 0.5963309, 1.0]], ['2, k, 9', [0.06857186, 0.806013, 1.0]], ['2, k, 10', [0.004279347, 1.016092, 1.0]], ['2, k, 11', [-0.02303698, 1.076789, 1.0]], ['2, k, 12', [-0.145032, 0.1734389, 1.0]], ['2, k, 13', [-0.1459095, -0.1558673, 1.0]], ['2, k, 14', [-0.1508581, -0.630684, 1.0]], ['2, k, 15', [-0.1367099, -0.7050502, 1.0]], ['2, k, 16', [0.001123504, 0.1808484, 1.0]], ['2, k, 17', [-0.01666017, -0.149558, 1.0]], ['2, k, 18', [-0.03457586, -0.6045377, 1.0]], ['2, k, 19', [-0.04094335, -0.6971175, 1.0]], ['2, k, 20', [-0.07694091, 0.5793532, 1.0]], ['2, k, 21', [-0.01305212, 1.096812, 1.0]], ['2, k, 22', [-0.009601599, 1.047358, 1.0]], ['2, k, 23', [-0.03165901, 1.127219, 1.0]], ['2, k, 24', [0.001372961, 1.103033, 1.0]]]
[['2, k, 0', [-0.07249036, 0.1841701, 1.0]], ['2, k, 1', [-0.07487272, 0.4104373, 1.0]], ['2, k, 2', [-0.07756725, 0.6359122, 1.0]], ['2, k, 3', [-0.08466747, 0.7680575, 1.0]], ['2, k, 4', [-0.2069422, 0.5816426, 1.0]], ['2, k, 5', [-0.1685815, 0.8012367, 1.0]], ['2, k, 6', [-0.06969214, 1.00564, 1.0]], ['2, k, 7', [-0.06216294, 1.067484, 1.0]], ['2, k, 8', [0.05938899, 0.5990848, 1.0]], ['2, k, 9', [0.055196, 0.819006, 1.0]], ['2, k, 10', [-0.008864603, 1.030359, 1.0]], ['2, k, 11', [-0.02588795, 1.079989, 1.0]], ['2, k, 12', [-0.1438549, 0.1780287, 1.0]], ['2, k, 13', [-0.1465343, -0.1515172, 1.0]], ['2, k, 14', [-0.1508659, -0.6290309, 1.0]], ['2, k, 15', [-0.1366624, -0.7043747, 1.0]], ['2, k, 16', [0.0009013886, 0.1856404, 1.0]], ['2, k, 17', [-0.01637455, -0.144834, 1.0]], ['2, k, 18', [-0.03458418, -0.6045303, 1.0]], ['2, k, 19', [-0.04226369, -0.6962581, 1.0]], ['2, k, 20', [-0.07625205, 0.5796416, 1.0]], ['2, k, 21', [-0.02589701, 1.114899, 1.0]], ['2, k, 22', [-0.01322957, 1.060057, 1.0]], ['2, k, 23', [-0.04257824, 1.123249, 1.0]], ['2, k, 24', [-0.007883258, 1.109266, 1.0]]]
[['2, k, 0', [-0.07228311, 0.1859904, 1.0]], ['2, k, 1', [-0.07491615, 0.4114739, 1.0]], ['2, k, 2', [-0.07767929, 0.6353785, 1.0]], ['2, k, 3', [-0.08478263, 0.7675237, 1.0]], ['2, k, 4', [-0.2070051, 0.5819947, 1.0]], ['2, k, 5', [-0.1742268, 0.8068091, 1.0]], ['2, k, 6', [-0.07797673, 1.018321, 1.0]], ['2, k, 7', [-0.0781, 1.072269, 1.0]], ['2, k, 8', [0.05929767, 0.6026949, 1.0]], ['2, k, 9', [0.05361377, 0.8248778, 1.0]], ['2, k, 10', [-0.007914683, 1.044987, 1.0]], ['2, k, 11', [-0.03831564, 1.116117, 1.0]], ['2, k, 12', [-0.1428057, 0.1807805, 1.0]], ['2, k, 13', [-0.1466929, -0.1487337, 1.0]], ['2, k, 14', [-0.1510217, -0.6288772, 1.0]], ['2, k, 15', [-0.1370144, -0.7053653, 1.0]], ['2, k, 16', [0.0005651821, 0.1866794, 1.0]], ['2, k, 17', [-0.01665522, -0.1438625, 1.0]], ['2, k, 18', [-0.03463909, -0.6041906, 1.0]], ['2, k, 19', [-0.04263043, -0.6966182, 1.0]], ['2, k, 20', [-0.0764457, 0.5796091, 1.0]], ['2, k, 21', [-0.0460921, 1.132056, 1.0]], ['2, k, 22', [-0.05969543, 1.056267, 1.0]], ['2, k, 23', [-0.0373777, 1.171672, 1.0]], ['2, k, 24', [-0.01063808, 1.127556, 1.0]]]
