[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.0204828, -1.10709, 3.18581, 1.0], [1, 0.0428501, -0.761814, 3.28694, 1.0], [2, 0.0567352, -0.407029, 3.37504, 1.0], [3, 0.220059, -0.400521, 3.39306, 1.0], [4, 0.0121846, -0.490777, 3.30666, 1.0], [5, 0.117322, -0.244597, 3.35028, 1.0], [6, 0.260558, -0.01899, 3.38774, 1.0], [7, 0.329198, 0.0472187, 3.41519, 1.0], [8, 0.159324, -0.650575, 3.2149, 1.0], [9, 0.381093, -0.623565, 3.35052, 1.0], [10, 0.63695, -0.558182, 3.39662, 1.0], [11, 0.770214, -0.504508, 3.42134, 1.0], [12, -0.0351435, -1.07884, 3.13821, 1.0], [13, -0.0438354, -1.43642, 3.15377, 1.0], [14, 0.000999601, -1.79486, 3.20193, 1.0], [15, -0.00589348, -1.84273, 3.09716, 1.0], [16, 0.0710668, -1.1122, 3.16788, 1.0], [17, 0.142413, -1.40913, 3.16621, 1.0], [18, 0.195005, -1.76121, 3.25814, 1.0], [19, 0.205126, -1.82769, 3.19245, 1.0], [20, 0.0513861, -0.493537, 3.3554, 1.0], [21, 0.350619, 0.0764732, 3.43298, 1.0], [22, 0.407367, -0.00284516, 3.41386, 1.0], [23, 0.837109, -0.474521, 3.42952, 1.0], [24, 0.735731, -0.495917, 3.42427, 1.0]]
[[0, 0.0307189, -1.07944, 3.18696, 1.0], [1, 0.0498574, -0.750906, 3.29245, 1.0], [2, 0.0688649, -0.411892, 3.38556, 1.0], [3, 0.228886, -0.395953, 3.39449, 1.0], [4, 0.0116966, -0.490771, 3.30705, 1.0], [5, 0.0970407, -0.238068, 3.35498, 1.0], [6, 0.237761, -0.00896962, 3.38304, 1.0], [7, 0.287472, 0.0606261, 3.4081, 1.0], [8, 0.194796, -0.569003, 3.28448, 1.0], [9, 0.421463, -0.60728, 3.38371, 1.0], [10, 0.675856, -0.52545, 3.40468, 1.0], [11, 0.758331, -0.482876, 3.41508, 1.0], [12, -0.0395519, -1.05389, 3.14263, 1.0], [13, -0.0415948, -1.43492, 3.15359, 1.0], [14, 8.75724e-05, -1.79155, 3.20396, 1.0], [15, 0.0160665, -1.83748, 3.09886, 1.0], [16, 0.108702, -1.07385, 3.16033, 1.0], [17, 0.142835, -1.39319, 3.16351, 1.0], [18, 0.198576, -1.7696, 3.25727, 1.0], [19, 0.20598, -1.82861, 3.19199, 1.0], [20, 0.0626054, -0.495084, 3.36415, 1.0], [21, 0.331322, 0.0888797, 3.42758, 1.0], [22, 0.362791, 0.0292397, 3.41475, 1.0], [23, 0.828117, -0.444842, 3.42, 1.0], [24, 0.736546, -0.470236, 3.41943, 1.0]]
[[0, 0.0343967, -1.08105, 3.18756, 1.0], [1, 0.0520278, -0.751416, 3.29245, 1.0], [2, 0.0711451, -0.41612, 3.38431, 1.0], [3, 0.229383, -0.388171, 3.39452, 1.0], [4, 0.00986932, -0.491066, 3.30809, 1.0], [5, 0.093646, -0.237689, 3.35549, 1.0], [6, 0.208461, 0.00514297, 3.38575, 1.0], [7, 0.257207, 0.0726951, 3.40503, 1.0], [8, 0.190976, -0.515307, 3.3325, 1.0], [9, 0.445295, -0.563748, 3.39273, 1.0], [10, 0.695853, -0.480917, 3.4088, 1.0], [11, 0.787064, -0.43066, 3.4272, 1.0], [12, -0.0397574, -1.06247, 3.16081, 1.0], [13, -0.0394131, -1.43429, 3.15346, 1.0], [14, 9.1173e-05, -1.79157, 3.20382, 1.0], [15, 0.0276082, -1.83341, 3.09871, 1.0], [16, 0.119258, -1.07698, 3.14665, 1.0], [17, 0.147364, -1.39171, 3.16394, 1.0], [18, 0.199084, -1.75988, 3.24879, 1.0], [19, 0.206716, -1.82843, 3.19112, 1.0], [20, 0.0655501, -0.498718, 3.36344, 1.0], [21, 0.303551, 0.106019, 3.43185, 1.0], [22, 0.310357, 0.0740848, 3.3945, 1.0], [23, 0.853853, -0.38528, 3.45451, 1.0], [24, 0.797352, -0.382218, 3.43757, 1.0]]
[[0, 0.0425617, -1.0716, 3.18973, 1.0], [1, 0.0512381, -0.745933, 3.29213, 1.0], [2, 0.0599846, -0.413829, 3.38061, 1.0], [3, 0.217695, -0.373265, 3.40254, 1.0], [4, 0.00775025, -0.48904, 3.31055, 1.0], [5, 0.0691267, -0.22877, 3.35599, 1.0], [6, 0.200938, 0.00275675, 3.39797, 1.0], [7, 0.227626, 0.0800645, 3.40748, 1.0], [8, 0.186755, -0.513435, 3.33146, 1.0], [9, 0.441277, -0.560882, 3.39177, 1.0], [10, 0.661722, -0.471397, 3.39973, 1.0], [11, 0.747944, -0.422002, 3.41549, 1.0], [12, -0.0347834, -1.05382, 3.15753, 1.0], [13, -0.03313, -1.43592, 3.15469, 1.0], [14, 0.000278687, -1.79144, 3.2041, 1.0], [15, 0.0138657, -1.8534, 3.15, 1.0], [16, 0.124509, -1.06685, 3.15365, 1.0], [17, 0.152919, -1.39295, 3.16632, 1.0], [18, 0.19018, -1.75657, 3.24601, 1.0], [19, 0.20613, -1.83046, 3.19202, 1.0], [20, 0.059166, -0.496137, 3.36136, 1.0], [21, 0.26678, 0.120962, 3.43198, 1.0], [22, 0.299857, 0.0728233, 3.40783, 1.0], [23, 0.806939, -0.362663, 3.42739, 1.0], [24, 0.714539, -0.413165, 3.41925, 1.0]]
[[0, 0.0520889, -1.04798, 3.19504, 1.0], [1, 0.0621751, -0.74607, 3.29067, 1.0], [2, 0.0930516, -0.457383, 3.36682, 1.0], [3, 0.228015, -0.366106, 3.4032, 1.0], [4, 0.00633502, -0.489604, 3.31139, 1.0], [5, 0.0538804, -0.228409, 3.36442, 1.0], [6, 0.137687, 0.0118401, 3.38512, 1.0], [7, 0.196426, 0.0908846, 3.40981, 1.0], [8, 0.188647, -0.504804, 3.33151, 1.0], [9, 0.443185, -0.548656, 3.3939, 1.0], [10, 0.68339, -0.427139, 3.41052, 1.0], [11, 0.769126, -0.367502, 3.42545, 1.0], [12, -0.0233714, -1.01989, 3.14079, 1.0], [13, -0.0286145, -1.42913, 3.15561, 1.0], [14, 0.00331903, -1.79053, 3.2023, 1.0], [15, 0.0249729, -1.83337, 3.09607, 1.0], [16, 0.131468, -1.0424, 3.18116, 1.0], [17, 0.156591, -1.39195, 3.16538, 1.0], [18, 0.206804, -1.75872, 3.24397, 1.0], [19, 0.206532, -1.82934, 3.19193, 1.0], [20, 0.0855856, -0.525908, 3.35104, 1.0], [21, 0.250349, 0.131875, 3.43915, 1.0], [22, 0.250612, 0.0935084, 3.39773, 1.0], [23, 0.833356, -0.316606, 3.44955, 1.0], [24, 0.787754, -0.302508, 3.432, 1.0]]
[[0, 0.0515785, -1.05168, 3.19124, 1.0], [1, 0.0748532, -0.753496, 3.28718, 1.0], [2, 0.107493, -0.460648, 3.36919, 1.0], [3, 0.230392, -0.356829, 3.40415, 1.0], [4, 0.00505571, -0.489453, 3.31289, 1.0], [5, 0.0494769, -0.22773, 3.36622, 1.0], [6, 0.126483, 0.0153209, 3.38607, 1.0], [7, 0.164685, 0.101952, 3.41663, 1.0], [8, 0.247084, -0.552465, 3.34506, 1.0], [9, 0.453134, -0.530172, 3.39414, 1.0], [10, 0.686317, -0.395061, 3.40913, 1.0], [11, 0.744202, -0.34752, 3.41736, 1.0], [12, -0.0256523, -1.02619, 3.14056, 1.0], [13, -0.0244826, -1.42822, 3.15543, 1.0], [14, 0.0056286, -1.78998, 3.20251, 1.0], [15, 0.0347819, -1.83084, 3.09721, 1.0], [16, 0.130355, -1.05169, 3.16671, 1.0], [17, 0.165343, -1.3921, 3.16599, 1.0], [18, 0.201728, -1.6957, 3.22128, 1.0], [19, 0.233186, -1.74284, 3.1222, 1.0], [20, 0.0997184, -0.532115, 3.35154, 1.0], [21, 0.208064, 0.146476, 3.43954, 1.0], [22, 0.21688, 0.109994, 3.39933, 1.0], [23, 0.806388, -0.287155, 3.43383, 1.0], [24, 0.74741, -0.304818, 3.42, 1.0]]
[[0, 0.0540161, -1.05388, 3.1916, 1.0], [1, 0.0852978, -0.756033, 3.28917, 1.0], [2, 0.120482, -0.460793, 3.37286, 1.0], [3, 0.217374, -0.353089, 3.41075, 1.0], [4, 0.0024211, -0.48983, 3.31564, 1.0], [5, 0.0313282, -0.232393, 3.37014, 1.0], [6, 0.0730207, 0.012416, 3.40272, 1.0], [7, 0.121748, 0.0984781, 3.41932, 1.0], [8, 0.304224, -0.575211, 3.36544, 1.0], [9, 0.481272, -0.500347, 3.40546, 1.0], [10, 0.705164, -0.349314, 3.41338, 1.0], [11, 0.764879, -0.2811, 3.4317, 1.0], [12, -0.0221162, -1.029, 3.1406, 1.0], [13, -0.0217561, -1.42607, 3.1548, 1.0], [14, 0.00630334, -1.78962, 3.20236, 1.0], [15, 0.0382145, -1.82966, 3.09751, 1.0], [16, 0.131561, -1.05444, 3.16885, 1.0], [17, 0.168641, -1.3919, 3.16621, 1.0], [18, 0.201298, -1.69596, 3.22133, 1.0], [19, 0.234839, -1.74213, 3.12234, 1.0], [20, 0.111782, -0.533617, 3.35455, 1.0], [21, 0.157418, 0.153085, 3.43668, 1.0], [22, 0.16653, 0.114564, 3.39273, 1.0], [23, 0.812229, -0.23911, 3.4643, 1.0], [24, 0.761119, -0.226322, 3.43375, 1.0]]
[[0, 0.0584239, -1.0518, 3.1905, 1.0], [1, 0.0887502, -0.755381, 3.28955, 1.0], [2, 0.121926, -0.46126, 3.37412, 1.0], [3, 0.213027, -0.352239, 3.41038, 1.0], [4, 0.00205809, -0.490091, 3.31652, 1.0], [5, 0.0102455, -0.238661, 3.37652, 1.0], [6, 0.0626756, 0.0128034, 3.40361, 1.0], [7, 0.0944315, 0.106858, 3.43028, 1.0], [8, 0.304623, -0.574786, 3.36544, 1.0], [9, 0.477199, -0.487484, 3.40213, 1.0], [10, 0.691928, -0.32367, 3.41058, 1.0], [11, 0.735931, -0.262676, 3.42849, 1.0], [12, -0.0181774, -1.02806, 3.14285, 1.0], [13, -0.0195632, -1.42415, 3.15485, 1.0], [14, 0.00894669, -1.78947, 3.20351, 1.0], [15, 0.0407715, -1.83026, 3.09922, 1.0], [16, 0.136118, -1.05114, 3.16485, 1.0], [17, 0.178083, -1.3787, 3.16552, 1.0], [18, 0.22176, -1.76619, 3.24245, 1.0], [19, 0.208319, -1.82856, 3.18684, 1.0], [20, 0.113577, -0.533993, 3.35557, 1.0], [21, 0.125673, 0.161236, 3.45683, 1.0], [22, 0.145061, 0.121775, 3.40482, 1.0], [23, 0.788452, -0.204777, 3.45852, 1.0], [24, 0.723257, -0.219756, 3.44017, 1.0]]
[[0, 0.0713692, -1.04656, 3.19299, 1.0], [1, 0.100449, -0.75131, 3.29293, 1.0], [2, 0.129513, -0.459059, 3.37799, 1.0], [3, 0.204673, -0.349901, 3.41004, 1.0], [4, -0.00127399, -0.489183, 3.32844, 1.0], [5, -0.0101053, -0.266423, 3.38068, 1.0], [6, 0.0274601, -9.71486e-05, 3.41006, 1.0], [7, 0.0505237, 0.0960997, 3.4385, 1.0], [8, 0.308943, -0.562136, 3.36647, 1.0], [9, 0.473789, -0.460278, 3.40273, 1.0], [10, 0.679737, -0.28621, 3.41681, 1.0], [11, 0.72947, -0.202231, 3.4398, 1.0], [12, -0.00507425, -1.0242, 3.14662, 1.0], [13, -0.0163312, -1.4212, 3.15491, 1.0], [14, 0.00972401, -1.78656, 3.20497, 1.0], [15, 0.0365168, -1.83042, 3.10114, 1.0], [16, 0.146661, -1.04571, 3.16756, 1.0], [17, 0.180778, -1.37416, 3.16536, 1.0], [18, 0.202627, -1.67974, 3.21862, 1.0], [19, 0.22811, -1.73047, 3.12012, 1.0], [20, 0.122176, -0.531597, 3.3593, 1.0], [21, 0.073538, 0.156807, 3.45826, 1.0], [22, 0.095811, 0.122661, 3.40571, 1.0], [23, 0.75872, -0.158749, 3.47187, 1.0], [24, 0.661266, -0.135318, 3.44125, 1.0]]
[[0, 0.0720357, -1.04625, 3.19361, 1.0], [1, 0.100468, -0.751288, 3.29293, 1.0], [2, 0.129058, -0.459128, 3.37759, 1.0], [3, 0.197079, -0.344763, 3.40818, 1.0], [4, -0.00143418, -0.488565, 3.32883, 1.0], [5, -0.0200924, -0.246839, 3.38385, 1.0], [6, -0.00575271, 0.01904, 3.42755, 1.0], [7, 0.0254481, 0.105691, 3.44651, 1.0], [8, 0.309265, -0.562566, 3.36637, 1.0], [9, 0.475897, -0.41274, 3.39863, 1.0], [10, 0.664918, -0.262538, 3.41155, 1.0], [11, 0.709312, -0.18831, 3.42758, 1.0], [12, -0.00403661, -1.024, 3.14795, 1.0], [13, -0.0123592, -1.41666, 3.1536, 1.0], [14, 0.0108748, -1.78612, 3.20398, 1.0], [15, 0.036792, -1.83023, 3.10004, 1.0], [16, 0.147071, -1.04534, 3.16796, 1.0], [17, 0.183254, -1.37119, 3.16416, 1.0], [18, 0.203041, -1.6782, 3.21737, 1.0], [19, 0.227744, -1.72911, 3.11874, 1.0], [20, 0.121965, -0.531635, 3.35908, 1.0], [21, 0.0500095, 0.1652, 3.47058, 1.0], [22, 0.0786778, 0.12765, 3.42811, 1.0], [23, 0.732648, -0.125885, 3.46938, 1.0], [24, 0.680298, -0.182108, 3.42943, 1.0]]
[[0, 0.0770814, -1.04562, 3.19495, 1.0], [1, 0.101596, -0.751049, 3.2928, 1.0], [2, 0.128863, -0.45904, 3.37702, 1.0], [3, 0.189689, -0.341262, 3.41074, 1.0], [4, -0.00136428, -0.483929, 3.33269, 1.0], [5, -0.0376748, -0.224103, 3.39589, 1.0], [6, -0.0192533, 0.0416846, 3.4384, 1.0], [7, -0.00539488, 0.110815, 3.4623, 1.0], [8, 0.309401, -0.56267, 3.36643, 1.0], [9, 0.474182, -0.409592, 3.39637, 1.0], [10, 0.631942, -0.256062, 3.40551, 1.0], [11, 0.682514, -0.176251, 3.42532, 1.0], [12, 0.00190338, -1.02351, 3.14931, 1.0], [13, -0.00895351, -1.41518, 3.15346, 1.0], [14, 0.0108956, -1.78621, 3.20403, 1.0], [15, 0.035403, -1.83086, 3.10007, 1.0], [16, 0.151018, -1.04468, 3.16963, 1.0], [17, 0.185616, -1.36835, 3.16439, 1.0], [18, 0.204591, -1.68226, 3.21915, 1.0], [19, 0.228361, -1.73356, 3.12058, 1.0], [20, 0.12202, -0.531569, 3.35871, 1.0], [21, 0.0119607, 0.168635, 3.4868, 1.0], [22, 0.0401608, 0.131977, 3.43857, 1.0], [23, 0.729149, -0.11556, 3.44378, 1.0], [24, 0.675864, -0.122578, 3.43617, 1.0]]
[[0, 0.0790689, -1.04535, 3.19712, 1.0], [1, 0.101879, -0.749542, 3.29373, 1.0], [2, 0.126003, -0.454371, 3.3772, 1.0], [3, 0.184836, -0.340075, 3.411, 1.0], [4, -0.002801, -0.48046, 3.33516, 1.0], [5, -0.0500487, -0.222254, 3.39778, 1.0], [6, -0.0461768, 0.0421209, 3.44916, 1.0], [7, -0.0348204, 0.107559, 3.47126, 1.0], [8, 0.309942, -0.559838, 3.36644, 1.0], [9, 0.470704, -0.390961, 3.39539, 1.0], [10, 0.616373, -0.241462, 3.40213, 1.0], [11, 0.658518, -0.153672, 3.42162, 1.0], [12, 0.00439263, -1.02383, 3.15413, 1.0], [13, -0.0059144, -1.4167, 3.15386, 1.0], [14, 0.0118305, -1.78516, 3.20458, 1.0], [15, 0.0350172, -1.83021, 3.10051, 1.0], [16, 0.152606, -1.04411, 3.17044, 1.0], [17, 0.188766, -1.36332, 3.16327, 1.0], [18, 0.206575, -1.68489, 3.21968, 1.0], [19, 0.229011, -1.7364, 3.12087, 1.0], [20, 0.120376, -0.528145, 3.3591, 1.0], [21, -0.0237585, 0.166454, 3.51289, 1.0], [22, 0.0284905, 0.119797, 3.45825, 1.0], [23, 0.695304, -0.0864236, 3.43204, 1.0], [24, 0.649131, -0.0905604, 3.43875, 1.0]]
[[0, 0.0827217, -1.0426, 3.20103, 1.0], [1, 0.102373, -0.748222, 3.2945, 1.0], [2, 0.124738, -0.453598, 3.37657, 1.0], [3, 0.176772, -0.338257, 3.41201, 1.0], [4, -0.00378949, -0.478857, 3.33722, 1.0], [5, -0.0658889, -0.224372, 3.40138, 1.0], [6, -0.0812393, 0.0383293, 3.45765, 1.0], [7, -0.0623486, 0.100802, 3.47834, 1.0], [8, 0.314872, -0.54147, 3.36709, 1.0], [9, 0.465548, -0.375051, 3.39163, 1.0], [10, 0.595628, -0.221473, 3.39932, 1.0], [11, 0.634123, -0.134365, 3.41891, 1.0], [12, 0.00830976, -1.02165, 3.16245, 1.0], [13, -0.0033231, -1.41884, 3.15415, 1.0], [14, 0.0124246, -1.78489, 3.20519, 1.0], [15, 0.0324829, -1.83084, 3.10097, 1.0], [16, 0.156222, -1.04066, 3.17144, 1.0], [17, 0.191391, -1.35906, 3.16261, 1.0], [18, 0.207059, -1.68476, 3.21985, 1.0], [19, 0.226124, -1.73712, 3.12075, 1.0], [20, 0.11965, -0.527349, 3.35883, 1.0], [21, -0.027829, 0.153866, 3.50847, 1.0], [22, -0.00236294, 0.124689, 3.46188, 1.0], [23, 0.675317, -0.067537, 3.42522, 1.0], [24, 0.627616, -0.0676079, 3.42767, 1.0]]
[[0, 0.0860158, -1.04256, 3.20265, 1.0], [1, 0.102951, -0.74819, 3.2948, 1.0], [2, 0.123979, -0.454012, 3.37613, 1.0], [3, 0.170798, -0.333631, 3.41298, 1.0], [4, -0.00615896, -0.478854, 3.33941, 1.0], [5, -0.0836004, -0.230977, 3.41014, 1.0], [6, -0.0948577, 0.0324848, 3.46435, 1.0], [7, -0.100478, 0.0896108, 3.4865, 1.0], [8, 0.314694, -0.541594, 3.36705, 1.0], [9, 0.460712, -0.350817, 3.39387, 1.0], [10, 0.602994, -0.123219, 3.42164, 1.0], [11, 0.622607, -0.0621419, 3.43593, 1.0], [12, 0.0108418, -1.02229, 3.16366, 1.0], [13, -0.00136295, -1.41828, 3.15353, 1.0], [14, 0.013569, -1.78656, 3.20601, 1.0], [15, 0.032661, -1.83307, 3.10203, 1.0], [16, 0.159763, -1.03987, 3.17285, 1.0], [17, 0.192653, -1.35813, 3.1627, 1.0], [18, 0.211258, -1.68759, 3.22157, 1.0], [19, 0.230426, -1.74002, 3.12261, 1.0], [20, 0.119383, -0.527497, 3.35866, 1.0], [21, -0.0919935, 0.153776, 3.53021, 1.0], [22, -0.0310052, 0.110918, 3.47725, 1.0], [23, 0.652901, -0.00832209, 3.47958, 1.0], [24, 0.563662, -0.015236, 3.42412, 1.0]]
[[0, 0.0904967, -1.04238, 3.20315, 1.0], [1, 0.105043, -0.74839, 3.29532, 1.0], [2, 0.124029, -0.45462, 3.37615, 1.0], [3, 0.165913, -0.332326, 3.41378, 1.0], [4, -0.0211132, -0.481217, 3.35397, 1.0], [5, -0.103318, -0.298295, 3.41275, 1.0], [6, -0.115887, -0.0338326, 3.46369, 1.0], [7, -0.138916, 0.0233308, 3.47504, 1.0], [8, 0.314255, -0.541402, 3.36709, 1.0], [9, 0.456284, -0.327804, 3.39321, 1.0], [10, 0.59762, -0.0999982, 3.42269, 1.0], [11, 0.601311, -0.037574, 3.43571, 1.0], [12, 0.0148356, -1.02287, 3.16404, 1.0], [13, 0.000842991, -1.41592, 3.1524, 1.0], [14, 0.0133509, -1.78767, 3.20589, 1.0], [15, 0.0270295, -1.8357, 3.10204, 1.0], [16, 0.16447, -1.03891, 3.17308, 1.0], [17, 0.193417, -1.35745, 3.16337, 1.0], [18, 0.228489, -1.72661, 3.22652, 1.0], [19, 0.246646, -1.77716, 3.12585, 1.0], [20, 0.119603, -0.527891, 3.3587, 1.0], [21, -0.106534, 0.0957402, 3.5038, 1.0], [22, -0.0837711, 0.0969661, 3.49, 1.0], [23, 0.610212, 0.0130667, 3.47028, 1.0], [24, 0.54083, -0.000713472, 3.4258, 1.0]]
[[0, 0.0960583, -1.04074, 3.20461, 1.0], [1, 0.10772, -0.747922, 3.29591, 1.0], [2, 0.124166, -0.454942, 3.376, 1.0], [3, 0.160285, -0.329622, 3.41545, 1.0], [4, -0.0207626, -0.482191, 3.35292, 1.0], [5, -0.108479, -0.297705, 3.41541, 1.0], [6, -0.126213, -0.0348668, 3.47146, 1.0], [7, -0.158877, 0.0374137, 3.48697, 1.0], [8, 0.308345, -0.515415, 3.36744, 1.0], [9, 0.449701, -0.313973, 3.39198, 1.0], [10, 0.583664, -0.0897351, 3.41651, 1.0], [11, 0.579387, -0.0257801, 3.43337, 1.0], [12, 0.0194727, -1.0226, 3.16549, 1.0], [13, 0.00307134, -1.41487, 3.15212, 1.0], [14, 0.0141115, -1.78733, 3.20606, 1.0], [15, 0.0249331, -1.83599, 3.10234, 1.0], [16, 0.170873, -1.03571, 3.17419, 1.0], [17, 0.194848, -1.35589, 3.16332, 1.0], [18, 0.224105, -1.70319, 3.21862, 1.0], [19, 0.238717, -1.75349, 3.11658, 1.0], [20, 0.119944, -0.528084, 3.35862, 1.0], [21, -0.159364, 0.105174, 3.50886, 1.0], [22, -0.10595, 0.101606, 3.485, 1.0], [23, 0.591816, 0.0344635, 3.47304, 1.0], [24, 0.535895, 0.00900423, 3.43817, 1.0]]
[[0, 0.097922, -1.04016, 3.20543, 1.0], [1, 0.109504, -0.747199, 3.29634, 1.0], [2, 0.124478, -0.454839, 3.3758, 1.0], [3, 0.155792, -0.327618, 3.41703, 1.0], [4, -0.0208713, -0.482468, 3.35274, 1.0], [5, -0.113453, -0.299231, 3.4178, 1.0], [6, -0.166157, -0.0430167, 3.48028, 1.0], [7, -0.180516, 0.0288059, 3.49627, 1.0], [8, 0.307387, -0.512211, 3.36748, 1.0], [9, 0.440476, -0.301628, 3.39144, 1.0], [10, 0.539131, -0.0943888, 3.41057, 1.0], [11, 0.556419, -0.0100444, 3.43296, 1.0], [12, 0.0211469, -1.02278, 3.16677, 1.0], [13, 0.00548134, -1.41559, 3.15234, 1.0], [14, 0.0144873, -1.78758, 3.20598, 1.0], [15, 0.0244299, -1.83623, 3.10212, 1.0], [16, 0.17305, -1.03433, 3.17446, 1.0], [17, 0.196204, -1.35518, 3.16329, 1.0], [18, 0.233347, -1.76816, 3.24048, 1.0], [19, 0.248395, -1.82133, 3.14205, 1.0], [20, 0.120523, -0.527862, 3.35847, 1.0], [21, -0.139138, 0.093494, 3.50817, 1.0], [22, -0.100085, 0.0908792, 3.50167, 1.0], [23, 0.570214, 0.0447326, 3.4571, 1.0], [24, 0.505211, 0.0275219, 3.4378, 1.0]]
[[0, 0.100217, -1.03838, 3.20612, 1.0], [1, 0.111702, -0.746158, 3.29669, 1.0], [2, 0.125351, -0.454895, 3.37551, 1.0], [3, 0.148623, -0.324931, 3.41997, 1.0], [4, -0.0401961, -0.483226, 3.37466, 1.0], [5, -0.125769, -0.295477, 3.42338, 1.0], [6, -0.185846, -0.106935, 3.46323, 1.0], [7, -0.209759, -0.022088, 3.48717, 1.0], [8, 0.306525, -0.50988, 3.36729, 1.0], [9, 0.423299, -0.300546, 3.3912, 1.0], [10, 0.518191, -0.0978338, 3.40911, 1.0], [11, 0.533498, -0.00140823, 3.43234, 1.0], [12, 0.0229828, -1.02213, 3.16788, 1.0], [13, 0.00758069, -1.41416, 3.15207, 1.0], [14, 0.0153203, -1.7884, 3.20617, 1.0], [15, 0.018323, -1.83791, 3.10246, 1.0], [16, 0.175823, -1.03114, 3.17444, 1.0], [17, 0.197581, -1.35441, 3.16326, 1.0], [18, 0.238608, -1.76906, 3.23616, 1.0], [19, 0.248027, -1.82212, 3.13646, 1.0], [20, 0.121713, -0.527694, 3.35828, 1.0], [21, -0.20975, 0.0524174, 3.50129, 1.0], [22, -0.184156, 0.0585955, 3.487, 1.0], [23, 0.539688, 0.0655894, 3.46954, 1.0], [24, 0.498093, 0.0462587, 3.44344, 1.0]]
[[0, 0.101697, -1.03773, 3.20631, 1.0], [1, 0.11248, -0.745657, 3.29665, 1.0], [2, 0.125389, -0.45476, 3.3752, 1.0], [3, 0.142169, -0.324618, 3.42015, 1.0], [4, -0.0397124, -0.483478, 3.37278, 1.0], [5, -0.132366, -0.294367, 3.42682, 1.0], [6, -0.193238, -0.108096, 3.46323, 1.0], [7, -0.228616, -0.0185519, 3.49228, 1.0], [8, 0.303789, -0.506945, 3.36597, 1.0], [9, 0.414327, -0.290095, 3.39112, 1.0], [10, 0.500426, -0.0915841, 3.41103, 1.0], [11, 0.511349, 0.00777458, 3.43019, 1.0], [12, 0.0244907, -1.02213, 3.16843, 1.0], [13, 0.0088569, -1.41464, 3.15224, 1.0], [14, 0.0159907, -1.78872, 3.20629, 1.0], [15, 0.0186265, -1.8382, 3.10255, 1.0], [16, 0.17727, -1.02989, 3.1742, 1.0], [17, 0.199103, -1.35447, 3.16324, 1.0], [18, 0.219567, -1.70624, 3.22509, 1.0], [19, 0.224719, -1.76118, 3.12605, 1.0], [20, 0.121895, -0.527486, 3.35803, 1.0], [21, -0.218836, 0.0545311, 3.50646, 1.0], [22, -0.189655, 0.0588243, 3.50067, 1.0], [23, 0.514246, 0.0723008, 3.46133, 1.0], [24, 0.470891, 0.0577048, 3.43725, 1.0]]
[[0, 0.103169, -1.03746, 3.20655, 1.0], [1, 0.113028, -0.744961, 3.29653, 1.0], [2, 0.124835, -0.453478, 3.3742, 1.0], [3, 0.137026, -0.32229, 3.42092, 1.0], [4, -0.0397425, -0.483825, 3.37207, 1.0], [5, -0.140289, -0.297942, 3.42999, 1.0], [6, -0.212992, -0.112844, 3.46697, 1.0], [7, -0.247411, -0.0284518, 3.49506, 1.0], [8, 0.302046, -0.505204, 3.36476, 1.0], [9, 0.403107, -0.29248, 3.39016, 1.0], [10, 0.484515, -0.0372065, 3.42258, 1.0], [11, 0.490911, 0.0310261, 3.43878, 1.0], [12, 0.0261311, -1.02267, 3.16983, 1.0], [13, 0.0103905, -1.41719, 3.15292, 1.0], [14, 0.0165477, -1.78835, 3.20695, 1.0], [15, 0.0185439, -1.83789, 3.10316, 1.0], [16, 0.179083, -1.02885, 3.17334, 1.0], [17, 0.200824, -1.35377, 3.16322, 1.0], [18, 0.220288, -1.70676, 3.22508, 1.0], [19, 0.224712, -1.7615, 3.1257, 1.0], [20, 0.121759, -0.526394, 3.35735, 1.0], [21, -0.238104, 0.0444799, 3.50715, 1.0], [22, -0.213939, 0.0492768, 3.505, 1.0], [23, 0.48057, 0.0968252, 3.49092, 1.0], [24, 0.446682, 0.0504858, 3.4498, 1.0]]
