[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [0.0387201, -0.307962, 1.0]], ['2, k, 1', [-0.0791648, -0.00575731, 1.0]], ['2, k, 2', [-0.197143, 0.280034, 1.0]], ['2, k, 3', [-0.370395, 0.357606, 1.0]], ['2, k, 4', [-0.303216, 0.134354, 1.0]], ['2, k, 5', [-0.517879, 0.0506355, 1.0]], ['2, k, 6', [-0.740369, 0.0579824, 1.0]], ['2, k, 7', [-0.833, 0.0904441, 1.0]], ['2, k, 8', [-0.0485456, 0.279873, 1.0]], ['2, k, 9', [-0.255421, 0.484818, 1.0]], ['2, k, 10', [-0.490269, 0.638262, 1.0]], ['2, k, 11', [-0.578027, 0.66113, 1.0]], ['2, k, 12', [-0.0257421, -0.330986, 1.0]], ['2, k, 13', [-0.142863, -0.747385, 1.0]], ['2, k, 14', [-0.259527, -1.08531, 1.0]], ['2, k, 15', [-0.274833, -1.09865, 1.0]], ['2, k, 16', [0.102635, -0.276889, 1.0]], ['2, k, 17', [0.18542, -0.626486, 1.0]], ['2, k, 18', [0.156986, -1.01578, 1.0]], ['2, k, 19', [0.190857, -1.07754, 1.0]], ['2, k, 20', [-0.168301, 0.20992, 1.0]], ['2, k, 21', [-0.89312, 0.128031, 1.0]], ['2, k, 22', [-0.875297, 0.155062, 1.0]], ['2, k, 23', [-0.650015, 0.679473, 1.0]], ['2, k, 24', [-0.638865, 0.601667, 1.0]]]
[['2, k, 0', [0.0383458, -0.308243, 1.0]], ['2, k, 1', [-0.0846993, -0.0154028, 1.0]], ['2, k, 2', [-0.207864, 0.260624, 1.0]], ['2, k, 3', [-0.378152, 0.344577, 1.0]], ['2, k, 4', [-0.301863, 0.138421, 1.0]], ['2, k, 5', [-0.529735, 0.0506736, 1.0]], ['2, k, 6', [-0.752968, 0.0570151, 1.0]], ['2, k, 7', [-0.845339, 0.0935145, 1.0]], ['2, k, 8', [-0.048037, 0.279555, 1.0]], ['2, k, 9', [-0.255357, 0.484062, 1.0]], ['2, k, 10', [-0.491153, 0.636832, 1.0]], ['2, k, 11', [-0.580324, 0.660238, 1.0]], ['2, k, 12', [-0.0264015, -0.331218, 1.0]], ['2, k, 13', [-0.142984, -0.748714, 1.0]], ['2, k, 14', [-0.260044, -1.08662, 1.0]], ['2, k, 15', [-0.27421, -1.09872, 1.0]], ['2, k, 16', [0.102363, -0.277168, 1.0]], ['2, k, 17', [0.185308, -0.625856, 1.0]], ['2, k, 18', [0.157552, -1.0151, 1.0]], ['2, k, 19', [0.19101, -1.07924, 1.0]], ['2, k, 20', [-0.177552, 0.192974, 1.0]], ['2, k, 21', [-0.910988, 0.132435, 1.0]], ['2, k, 22', [-0.876374, 0.151077, 1.0]], ['2, k, 23', [-0.648345, 0.680733, 1.0]], ['2, k, 24', [-0.639526, 0.602289, 1.0]]]
[['2, k, 0', [0.0380823, -0.307923, 1.0]], ['2, k, 1', [-0.0837294, -0.0137793, 1.0]], ['2, k, 2', [-0.199444, 0.273071, 1.0]], ['2, k, 3', [-0.373961, 0.347695, 1.0]], ['2, k, 4', [-0.297386, 0.150612, 1.0]], ['2, k, 5', [-0.531585, 0.0503904, 1.0]], ['2, k, 6', [-0.754775, 0.0563663, 1.0]], ['2, k, 7', [-0.84917, 0.0937109, 1.0]], ['2, k, 8', [-0.0478028, 0.279072, 1.0]], ['2, k, 9', [-0.255223, 0.483561, 1.0]], ['2, k, 10', [-0.492075, 0.634554, 1.0]], ['2, k, 11', [-0.581161, 0.659197, 1.0]], ['2, k, 12', [-0.0269104, -0.330777, 1.0]], ['2, k, 13', [-0.143044, -0.748887, 1.0]], ['2, k, 14', [-0.260812, -1.08655, 1.0]], ['2, k, 15', [-0.275101, -1.09896, 1.0]], ['2, k, 16', [0.102272, -0.276818, 1.0]], ['2, k, 17', [0.184929, -0.625274, 1.0]], ['2, k, 18', [0.157633, -1.01551, 1.0]], ['2, k, 19', [0.191452, -1.07841, 1.0]], ['2, k, 20', [-0.171791, 0.201485, 1.0]], ['2, k, 21', [-0.916503, 0.127491, 1.0]], ['2, k, 22', [-0.88123, 0.147894, 1.0]], ['2, k, 23', [-0.650587, 0.673932, 1.0]], ['2, k, 24', [-0.638416, 0.602203, 1.0]]]
[['2, k, 0', [0.0376553, -0.307795, 1.0]], ['2, k, 1', [-0.083394, -0.0130895, 1.0]], ['2, k, 2', [-0.198006, 0.275147, 1.0]], ['2, k, 3', [-0.373082, 0.34837, 1.0]], ['2, k, 4', [-0.298124, 0.149458, 1.0]], ['2, k, 5', [-0.517294, 0.0493093, 1.0]], ['2, k, 6', [-0.740257, 0.0555866, 1.0]], ['2, k, 7', [-0.832732, 0.0896045, 1.0]], ['2, k, 8', [-0.0473408, 0.278635, 1.0]], ['2, k, 9', [-0.255027, 0.482611, 1.0]], ['2, k, 10', [-0.501606, 0.632754, 1.0]], ['2, k, 11', [-0.587732, 0.657414, 1.0]], ['2, k, 12', [-0.0273985, -0.330523, 1.0]], ['2, k, 13', [-0.140572, -0.738108, 1.0]], ['2, k, 14', [-0.256913, -1.07571, 1.0]], ['2, k, 15', [-0.275047, -1.09939, 1.0]], ['2, k, 16', [0.101864, -0.276734, 1.0]], ['2, k, 17', [0.184803, -0.625252, 1.0]], ['2, k, 18', [0.157325, -1.01627, 1.0]], ['2, k, 19', [0.191772, -1.078, 1.0]], ['2, k, 20', [-0.170408, 0.203532, 1.0]], ['2, k, 21', [-0.892831, 0.129243, 1.0]], ['2, k, 22', [-0.876873, 0.156545, 1.0]], ['2, k, 23', [-0.657241, 0.671974, 1.0]], ['2, k, 24', [-0.642289, 0.599617, 1.0]]]
[['2, k, 0', [0.0373003, -0.30806, 1.0]], ['2, k, 1', [-0.0832435, -0.0128442, 1.0]], ['2, k, 2', [-0.197214, 0.276564, 1.0]], ['2, k, 3', [-0.372624, 0.348901, 1.0]], ['2, k, 4', [-0.300488, 0.143333, 1.0]], ['2, k, 5', [-0.534447, 0.0506779, 1.0]], ['2, k, 6', [-0.756853, 0.0563407, 1.0]], ['2, k, 7', [-0.85105, 0.0969811, 1.0]], ['2, k, 8', [-0.0471268, 0.278394, 1.0]], ['2, k, 9', [-0.254921, 0.482245, 1.0]], ['2, k, 10', [-0.504285, 0.631719, 1.0]], ['2, k, 11', [-0.588166, 0.657682, 1.0]], ['2, k, 12', [-0.0277105, -0.3308, 1.0]], ['2, k, 13', [-0.129002, -0.667819, 1.0]], ['2, k, 14', [-0.243358, -1.03645, 1.0]], ['2, k, 15', [-0.271803, -1.09301, 1.0]], ['2, k, 16', [0.101445, -0.276944, 1.0]], ['2, k, 17', [0.184334, -0.625503, 1.0]], ['2, k, 18', [0.157403, -1.01627, 1.0]], ['2, k, 19', [0.191804, -1.07739, 1.0]], ['2, k, 20', [-0.169676, 0.204769, 1.0]], ['2, k, 21', [-0.917101, 0.137283, 1.0]], ['2, k, 22', [-0.877501, 0.155231, 1.0]], ['2, k, 23', [-0.659864, 0.671611, 1.0]], ['2, k, 24', [-0.640972, 0.601757, 1.0]]]
[['2, k, 0', [0.0371535, -0.308164, 1.0]], ['2, k, 1', [-0.082895, -0.0123516, 1.0]], ['2, k, 2', [-0.196511, 0.277846, 1.0]], ['2, k, 3', [-0.372072, 0.349776, 1.0]], ['2, k, 4', [-0.300758, 0.14368, 1.0]], ['2, k, 5', [-0.537227, 0.0523344, 1.0]], ['2, k, 6', [-0.759997, 0.0557463, 1.0]], ['2, k, 7', [-0.855099, 0.101436, 1.0]], ['2, k, 8', [-0.0467317, 0.278024, 1.0]], ['2, k, 9', [-0.254512, 0.481377, 1.0]], ['2, k, 10', [-0.500537, 0.630836, 1.0]], ['2, k, 11', [-0.583944, 0.656486, 1.0]], ['2, k, 12', [-0.0279832, -0.330868, 1.0]], ['2, k, 13', [-0.140231, -0.729351, 1.0]], ['2, k, 14', [-0.254088, -1.06713, 1.0]], ['2, k, 15', [-0.274412, -1.09822, 1.0]], ['2, k, 16', [0.101383, -0.277028, 1.0]], ['2, k, 17', [0.183407, -0.622199, 1.0]], ['2, k, 18', [0.158109, -1.01628, 1.0]], ['2, k, 19', [0.191588, -1.07697, 1.0]], ['2, k, 20', [-0.168959, 0.205977, 1.0]], ['2, k, 21', [-0.922024, 0.135798, 1.0]], ['2, k, 22', [-0.881361, 0.152346, 1.0]], ['2, k, 23', [-0.653552, 0.67345, 1.0]], ['2, k, 24', [-0.642248, 0.594477, 1.0]]]
[['2, k, 0', [0.0372115, -0.308316, 1.0]], ['2, k, 1', [-0.084888, -0.0161601, 1.0]], ['2, k, 2', [-0.207095, 0.261534, 1.0]], ['2, k, 3', [-0.383434, 0.331546, 1.0]], ['2, k, 4', [-0.301254, 0.14184, 1.0]], ['2, k, 5', [-0.538174, 0.0532883, 1.0]], ['2, k, 6', [-0.76151, 0.0603696, 1.0]], ['2, k, 7', [-0.852271, 0.106183, 1.0]], ['2, k, 8', [-0.0464766, 0.277852, 1.0]], ['2, k, 9', [-0.253918, 0.481072, 1.0]], ['2, k, 10', [-0.497406, 0.63038, 1.0]], ['2, k, 11', [-0.58193, 0.659061, 1.0]], ['2, k, 12', [-0.0280737, -0.33102, 1.0]], ['2, k, 13', [-0.140149, -0.729131, 1.0]], ['2, k, 14', [-0.2542, -1.06693, 1.0]], ['2, k, 15', [-0.274964, -1.09855, 1.0]], ['2, k, 16', [0.101541, -0.27714, 1.0]], ['2, k, 17', [0.183067, -0.620764, 1.0]], ['2, k, 18', [0.157784, -1.01751, 1.0]], ['2, k, 19', [0.191477, -1.07628, 1.0]], ['2, k, 20', [-0.176449, 0.194025, 1.0]], ['2, k, 21', [-0.917214, 0.145963, 1.0]], ['2, k, 22', [-0.882071, 0.161681, 1.0]], ['2, k, 23', [-0.651679, 0.674098, 1.0]], ['2, k, 24', [-0.639865, 0.596947, 1.0]]]
[['2, k, 0', [0.0363343, -0.309327, 1.0]], ['2, k, 1', [-0.0874582, -0.0186853, 1.0]], ['2, k, 2', [-0.209506, 0.260197, 1.0]], ['2, k, 3', [-0.38475, 0.332809, 1.0]], ['2, k, 4', [-0.305011, 0.13451, 1.0]], ['2, k, 5', [-0.522721, 0.0594368, 1.0]], ['2, k, 6', [-0.745978, 0.0667075, 1.0]], ['2, k, 7', [-0.838877, 0.107836, 1.0]], ['2, k, 8', [-0.0461165, 0.277507, 1.0]], ['2, k, 9', [-0.250271, 0.483077, 1.0]], ['2, k, 10', [-0.493087, 0.631859, 1.0]], ['2, k, 11', [-0.576886, 0.663005, 1.0]], ['2, k, 12', [-0.028905, -0.331446, 1.0]], ['2, k, 13', [-0.143433, -0.744903, 1.0]], ['2, k, 14', [-0.260547, -1.08333, 1.0]], ['2, k, 15', [-0.274859, -1.09871, 1.0]], ['2, k, 16', [0.100076, -0.279682, 1.0]], ['2, k, 17', [0.183401, -0.620357, 1.0]], ['2, k, 18', [0.157786, -1.01846, 1.0]], ['2, k, 19', [0.191544, -1.07554, 1.0]], ['2, k, 20', [-0.179261, 0.192055, 1.0]], ['2, k, 21', [-0.901361, 0.146056, 1.0]], ['2, k, 22', [-0.879867, 0.169239, 1.0]], ['2, k, 23', [-0.651093, 0.67415, 1.0]], ['2, k, 24', [-0.636614, 0.600543, 1.0]]]
[['2, k, 0', [0.0355514, -0.308865, 1.0]], ['2, k, 1', [-0.0924556, -0.0223086, 1.0]], ['2, k, 2', [-0.222521, 0.249411, 1.0]], ['2, k, 3', [-0.393218, 0.332285, 1.0]], ['2, k, 4', [-0.326627, 0.101536, 1.0]], ['2, k, 5', [-0.552382, 0.0564493, 1.0]], ['2, k, 6', [-0.772929, 0.0762099, 1.0]], ['2, k, 7', [-0.86471, 0.127065, 1.0]], ['2, k, 8', [-0.05025, 0.274639, 1.0]], ['2, k, 9', [-0.24911, 0.485732, 1.0]], ['2, k, 10', [-0.489026, 0.634682, 1.0]], ['2, k, 11', [-0.572652, 0.668561, 1.0]], ['2, k, 12', [-0.0291831, -0.331039, 1.0]], ['2, k, 13', [-0.143525, -0.744521, 1.0]], ['2, k, 14', [-0.259797, -1.08312, 1.0]], ['2, k, 15', [-0.275221, -1.09814, 1.0]], ['2, k, 16', [0.098747, -0.279021, 1.0]], ['2, k, 17', [0.183548, -0.618553, 1.0]], ['2, k, 18', [0.157609, -1.01953, 1.0]], ['2, k, 19', [0.191763, -1.07509, 1.0]], ['2, k, 20', [-0.19029, 0.182936, 1.0]], ['2, k, 21', [-0.928774, 0.169241, 1.0]], ['2, k, 22', [-0.879645, 0.170277, 1.0]], ['2, k, 23', [-0.644122, 0.684416, 1.0]], ['2, k, 24', [-0.632372, 0.599479, 1.0]]]
[['2, k, 0', [0.0350364, -0.308972, 1.0]], ['2, k, 1', [-0.0936552, -0.0220847, 1.0]], ['2, k, 2', [-0.223908, 0.252619, 1.0]], ['2, k, 3', [-0.39493, 0.334346, 1.0]], ['2, k, 4', [-0.326934, 0.101589, 1.0]], ['2, k, 5', [-0.554255, 0.0657237, 1.0]], ['2, k, 6', [-0.773457, 0.0869393, 1.0]], ['2, k, 7', [-0.863277, 0.137966, 1.0]], ['2, k, 8', [-0.0507498, 0.274048, 1.0]], ['2, k, 9', [-0.246215, 0.48778, 1.0]], ['2, k, 10', [-0.48382, 0.639486, 1.0]], ['2, k, 11', [-0.565119, 0.675734, 1.0]], ['2, k, 12', [-0.0294535, -0.331053, 1.0]], ['2, k, 13', [-0.143801, -0.745304, 1.0]], ['2, k, 14', [-0.259837, -1.08384, 1.0]], ['2, k, 15', [-0.274699, -1.09783, 1.0]], ['2, k, 16', [0.0980758, -0.279071, 1.0]], ['2, k, 17', [0.175315, -0.673428, 1.0]], ['2, k, 18', [0.157918, -1.01927, 1.0]], ['2, k, 19', [0.192137, -1.07501, 1.0]], ['2, k, 20', [-0.191693, 0.184953, 1.0]], ['2, k, 21', [-0.927035, 0.180545, 1.0]], ['2, k, 22', [-0.874584, 0.177308, 1.0]], ['2, k, 23', [-0.634368, 0.692314, 1.0]], ['2, k, 24', [-0.629051, 0.605375, 1.0]]]
[['2, k, 0', [0.0315109, -0.307985, 1.0]], ['2, k, 1', [-0.0966066, -0.0239853, 1.0]], ['2, k, 2', [-0.225427, 0.248924, 1.0]], ['2, k, 3', [-0.394873, 0.333605, 1.0]], ['2, k, 4', [-0.329247, 0.111126, 1.0]], ['2, k, 5', [-0.55775, 0.0838155, 1.0]], ['2, k, 6', [-0.77625, 0.110756, 1.0]], ['2, k, 7', [-0.867813, 0.157084, 1.0]], ['2, k, 8', [-0.0505456, 0.27361, 1.0]], ['2, k, 9', [-0.240687, 0.490921, 1.0]], ['2, k, 10', [-0.479637, 0.650887, 1.0]], ['2, k, 11', [-0.556252, 0.683865, 1.0]], ['2, k, 12', [-0.0331942, -0.33021, 1.0]], ['2, k, 13', [-0.144064, -0.74551, 1.0]], ['2, k, 14', [-0.259957, -1.08415, 1.0]], ['2, k, 15', [-0.273233, -1.09776, 1.0]], ['2, k, 16', [0.09497, -0.277574, 1.0]], ['2, k, 17', [0.175231, -0.673307, 1.0]], ['2, k, 18', [0.157996, -1.0192, 1.0]], ['2, k, 19', [0.191858, -1.07464, 1.0]], ['2, k, 20', [-0.193622, 0.181801, 1.0]], ['2, k, 21', [-0.934946, 0.20088, 1.0]], ['2, k, 22', [-0.87678, 0.195851, 1.0]], ['2, k, 23', [-0.627125, 0.701844, 1.0]], ['2, k, 24', [-0.619607, 0.62029, 1.0]]]
[['2, k, 0', [0.0313182, -0.307195, 1.0]], ['2, k, 1', [-0.0959932, -0.020943, 1.0]], ['2, k, 2', [-0.220058, 0.260357, 1.0]], ['2, k, 3', [-0.388954, 0.346008, 1.0]], ['2, k, 4', [-0.325846, 0.116672, 1.0]], ['2, k, 5', [-0.554636, 0.0921406, 1.0]], ['2, k, 6', [-0.77407, 0.120355, 1.0]], ['2, k, 7', [-0.860805, 0.170643, 1.0]], ['2, k, 8', [-0.047126, 0.274174, 1.0]], ['2, k, 9', [-0.232474, 0.494549, 1.0]], ['2, k, 10', [-0.470123, 0.656819, 1.0]], ['2, k, 11', [-0.546246, 0.693694, 1.0]], ['2, k, 12', [-0.0336212, -0.328865, 1.0]], ['2, k, 13', [-0.142822, -0.739909, 1.0]], ['2, k, 14', [-0.257657, -1.07857, 1.0]], ['2, k, 15', [-0.272112, -1.09706, 1.0]], ['2, k, 16', [0.0949854, -0.277157, 1.0]], ['2, k, 17', [0.177958, -0.616085, 1.0]], ['2, k, 18', [0.158143, -1.01746, 1.0]], ['2, k, 19', [0.191895, -1.07432, 1.0]], ['2, k, 20', [-0.18994, 0.19051, 1.0]], ['2, k, 21', [-0.923523, 0.214099, 1.0]], ['2, k, 22', [-0.871705, 0.211087, 1.0]], ['2, k, 23', [-0.610876, 0.711746, 1.0]], ['2, k, 24', [-0.610286, 0.630138, 1.0]]]
[['2, k, 0', [0.0293867, -0.306249, 1.0]], ['2, k, 1', [-0.0961084, -0.0188558, 1.0]], ['2, k, 2', [-0.217297, 0.264745, 1.0]], ['2, k, 3', [-0.385448, 0.351749, 1.0]], ['2, k, 4', [-0.317527, 0.126405, 1.0]], ['2, k, 5', [-0.546729, 0.105016, 1.0]], ['2, k, 6', [-0.765187, 0.131779, 1.0]], ['2, k, 7', [-0.853662, 0.185395, 1.0]], ['2, k, 8', [-0.0433069, 0.276431, 1.0]], ['2, k, 9', [-0.217429, 0.503242, 1.0]], ['2, k, 10', [-0.455503, 0.665709, 1.0]], ['2, k, 11', [-0.534776, 0.704443, 1.0]], ['2, k, 12', [-0.0359471, -0.32772, 1.0]], ['2, k, 13', [-0.142968, -0.740077, 1.0]], ['2, k, 14', [-0.258637, -1.07896, 1.0]], ['2, k, 15', [-0.271889, -1.09816, 1.0]], ['2, k, 16', [0.0935614, -0.276337, 1.0]], ['2, k, 17', [0.177399, -0.615084, 1.0]], ['2, k, 18', [0.157209, -1.01778, 1.0]], ['2, k, 19', [0.191975, -1.07494, 1.0]], ['2, k, 20', [-0.187971, 0.194463, 1.0]], ['2, k, 21', [-0.922229, 0.226298, 1.0]], ['2, k, 22', [-0.868497, 0.226591, 1.0]], ['2, k, 23', [-0.596663, 0.721989, 1.0]], ['2, k, 24', [-0.600844, 0.635867, 1.0]]]
[['2, k, 0', [0.0266828, -0.303711, 1.0]], ['2, k, 1', [-0.0958365, -0.0143141, 1.0]], ['2, k, 2', [-0.212718, 0.271894, 1.0]], ['2, k, 3', [-0.366908, 0.375607, 1.0]], ['2, k, 4', [-0.314281, 0.136506, 1.0]], ['2, k, 5', [-0.543804, 0.118805, 1.0]], ['2, k, 6', [-0.760825, 0.149157, 1.0]], ['2, k, 7', [-0.848917, 0.21023, 1.0]], ['2, k, 8', [-0.0398845, 0.278094, 1.0]], ['2, k, 9', [-0.207989, 0.508741, 1.0]], ['2, k, 10', [-0.442892, 0.674314, 1.0]], ['2, k, 11', [-0.50049, 0.717685, 1.0]], ['2, k, 12', [-0.0394285, -0.324445, 1.0]], ['2, k, 13', [-0.143364, -0.740522, 1.0]], ['2, k, 14', [-0.25875, -1.07961, 1.0]], ['2, k, 15', [-0.272459, -1.09834, 1.0]], ['2, k, 16', [0.0917087, -0.274442, 1.0]], ['2, k, 17', [0.175738, -0.613493, 1.0]], ['2, k, 18', [0.157237, -1.01748, 1.0]], ['2, k, 19', [0.191845, -1.07485, 1.0]], ['2, k, 20', [-0.184488, 0.20113, 1.0]], ['2, k, 21', [-0.909212, 0.262304, 1.0]], ['2, k, 22', [-0.861239, 0.269881, 1.0]], ['2, k, 23', [-0.56486, 0.743591, 1.0]], ['2, k, 24', [-0.572879, 0.65937, 1.0]]]
[['2, k, 0', [0.0231038, -0.297238, 1.0]], ['2, k, 1', [-0.0952596, -0.0110737, 1.0]], ['2, k, 2', [-0.209789, 0.272992, 1.0]], ['2, k, 3', [-0.363391, 0.378542, 1.0]], ['2, k, 4', [-0.306847, 0.155162, 1.0]], ['2, k, 5', [-0.53533, 0.127385, 1.0]], ['2, k, 6', [-0.749922, 0.166461, 1.0]], ['2, k, 7', [-0.836717, 0.226042, 1.0]], ['2, k, 8', [-0.0370431, 0.281208, 1.0]], ['2, k, 9', [-0.198899, 0.51618, 1.0]], ['2, k, 10', [-0.429679, 0.685242, 1.0]], ['2, k, 11', [-0.484163, 0.731738, 1.0]], ['2, k, 12', [-0.0447193, -0.314364, 1.0]], ['2, k, 13', [-0.1353, -0.658983, 1.0]], ['2, k, 14', [-0.242524, -1.03478, 1.0]], ['2, k, 15', [-0.268408, -1.09071, 1.0]], ['2, k, 16', [0.0892383, -0.270048, 1.0]], ['2, k, 17', [0.172806, -0.611193, 1.0]], ['2, k, 18', [0.157041, -1.01321, 1.0]], ['2, k, 19', [0.191768, -1.07496, 1.0]], ['2, k, 20', [-0.182155, 0.202722, 1.0]], ['2, k, 21', [-0.897884, 0.278168, 1.0]], ['2, k, 22', [-0.856076, 0.291128, 1.0]], ['2, k, 23', [-0.546809, 0.761025, 1.0]], ['2, k, 24', [-0.560664, 0.665799, 1.0]]]
[['2, k, 0', [0.0170382, -0.286899, 1.0]], ['2, k, 1', [-0.0979185, -0.00538401, 1.0]], ['2, k, 2', [-0.21047, 0.274355, 1.0]], ['2, k, 3', [-0.364114, 0.381407, 1.0]], ['2, k, 4', [-0.318931, 0.182466, 1.0]], ['2, k, 5', [-0.543952, 0.132808, 1.0]], ['2, k, 6', [-0.748869, 0.197129, 1.0]], ['2, k, 7', [-0.875237, 0.296089, 1.0]], ['2, k, 8', [-0.0356047, 0.295428, 1.0]], ['2, k, 9', [-0.189087, 0.533538, 1.0]], ['2, k, 10', [-0.387584, 0.712503, 1.0]], ['2, k, 11', [-0.469731, 0.748064, 1.0]], ['2, k, 12', [-0.0511514, -0.303527, 1.0]], ['2, k, 13', [-0.152255, -0.756554, 1.0]], ['2, k, 14', [-0.26302, -1.09804, 1.0]], ['2, k, 15', [-0.270739, -1.09179, 1.0]], ['2, k, 16', [0.0841641, -0.261158, 1.0]], ['2, k, 17', [0.168562, -0.607241, 1.0]], ['2, k, 18', [0.157498, -1.01217, 1.0]], ['2, k, 19', [0.191705, -1.07508, 1.0]], ['2, k, 20', [-0.183037, 0.204844, 1.0]], ['2, k, 21', [-0.920798, 0.342393, 1.0]], ['2, k, 22', [-0.833227, 0.371288, 1.0]], ['2, k, 23', [-0.5336, 0.773322, 1.0]], ['2, k, 24', [-0.537327, 0.687341, 1.0]]]
[['2, k, 0', [0.0126831, -0.277742, 1.0]], ['2, k, 1', [-0.099783, 0.00335713, 1.0]], ['2, k, 2', [-0.209917, 0.27951, 1.0]], ['2, k, 3', [-0.361693, 0.387049, 1.0]], ['2, k, 4', [-0.31983, 0.182687, 1.0]], ['2, k, 5', [-0.548126, 0.152954, 1.0]], ['2, k, 6', [-0.753045, 0.207309, 1.0]], ['2, k, 7', [-0.870174, 0.324814, 1.0]], ['2, k, 8', [-0.0346697, 0.299937, 1.0]], ['2, k, 9', [-0.175214, 0.545764, 1.0]], ['2, k, 10', [-0.378726, 0.71571, 1.0]], ['2, k, 11', [-0.46163, 0.760417, 1.0]], ['2, k, 12', [-0.0535032, -0.299347, 1.0]], ['2, k, 13', [-0.15204, -0.750469, 1.0]], ['2, k, 14', [-0.261149, -1.09242, 1.0]], ['2, k, 15', [-0.27151, -1.09149, 1.0]], ['2, k, 16', [0.0778894, -0.246385, 1.0]], ['2, k, 17', [0.165136, -0.610236, 1.0]], ['2, k, 18', [0.157367, -1.01313, 1.0]], ['2, k, 19', [0.191598, -1.07526, 1.0]], ['2, k, 20', [-0.182905, 0.211104, 1.0]], ['2, k, 21', [-0.912123, 0.371131, 1.0]], ['2, k, 22', [-0.824928, 0.3943, 1.0]], ['2, k, 23', [-0.514066, 0.78843, 1.0]], ['2, k, 24', [-0.529377, 0.700953, 1.0]]]
[['2, k, 0', [0.00488462, -0.263828, 1.0]], ['2, k, 1', [-0.101955, 0.0125019, 1.0]], ['2, k, 2', [-0.208449, 0.284358, 1.0]], ['2, k, 3', [-0.34335, 0.400042, 1.0]], ['2, k, 4', [-0.310185, 0.188563, 1.0]], ['2, k, 5', [-0.539665, 0.169411, 1.0]], ['2, k, 6', [-0.740139, 0.226218, 1.0]], ['2, k, 7', [-0.86072, 0.345258, 1.0]], ['2, k, 8', [-0.0324079, 0.307583, 1.0]], ['2, k, 9', [-0.149894, 0.551986, 1.0]], ['2, k, 10', [-0.36101, 0.735958, 1.0]], ['2, k, 11', [-0.447107, 0.774976, 1.0]], ['2, k, 12', [-0.0606184, -0.28656, 1.0]], ['2, k, 13', [-0.147947, -0.701597, 1.0]], ['2, k, 14', [-0.245882, -1.04373, 1.0]], ['2, k, 15', [-0.268422, -1.08976, 1.0]], ['2, k, 16', [0.0704376, -0.233481, 1.0]], ['2, k, 17', [0.162618, -0.612532, 1.0]], ['2, k, 18', [0.15765, -1.01302, 1.0]], ['2, k, 19', [0.191579, -1.07543, 1.0]], ['2, k, 20', [-0.18213, 0.216966, 1.0]], ['2, k, 21', [-0.908617, 0.391563, 1.0]], ['2, k, 22', [-0.821975, 0.407349, 1.0]], ['2, k, 23', [-0.493224, 0.799944, 1.0]], ['2, k, 24', [-0.516245, 0.7076, 1.0]]]
