[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.792226000000003, 72.961826, 1.0]], ['2, k, 1', [-14.611401156483677, 99.07862103374637, 1.0]], ['2, k, 2', [-8.16027585590761, 119.09438117625056, 1.0]], ['2, k, 3', [-6.353937070639885, 124.78129225658536, 1.0]], ['2, k, 4', [27.371996845309813, 120.9440835500421, 1.0]], ['2, k, 5', [25.208507758229356, 97.23181603278545, 1.0]], ['2, k, 6', [35.776361077843085, 116.96434507537975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.978744475225227, 113.45816476195033, 1.0]], ['2, k, 9', [-47.90662151370728, 112.91303670324501, 1.0]], ['2, k, 10', [-42.13110888172419, 137.79258735489353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.10364846128769, 72.16846290554685, 1.0]], ['2, k, 13', [2.9735273694758995, 46.83704276455537, 1.0]], ['2, k, 14', [14.864325359676087, 14.18066486497981, 1.0]], ['2, k, 15', [22.635295182866624, 10.08497348972556, 1.0]], ['2, k, 16', [-26.296636961957955, 74.0386436146895, 1.0]], ['2, k, 17', [-45.41838038626523, 47.010702921446544, 1.0]], ['2, k, 18', [-80.14544766347457, 26.99419790697207, 1.0]], ['2, k, 19', [-72.82009408343255, 21.727435338352002, 1.0]], ['2, k, 20', [-8.16027585590761, 119.09438117625056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.678818, 73.637372, 1.0]], ['2, k, 1', [-15.374387745213452, 99.88816473294425, 1.0]], ['2, k, 2', [-9.589492138541667, 119.97763226858369, 1.0]], ['2, k, 3', [-7.966421143921803, 125.68291317204063, 1.0]], ['2, k, 4', [26.14002544470326, 122.53061409040343, 1.0]], ['2, k, 5', [24.15206334809758, 98.64196241730792, 1.0]], ['2, k, 6', [33.9962797328366, 117.58142238840297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.486299815420423, 114.1791189420992, 1.0]], ['2, k, 9', [-49.35663765298847, 113.76166571127747, 1.0]], ['2, k, 10', [-43.33205573472241, 139.1783048967371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.05705914474067, 72.97616019081757, 1.0]], ['2, k, 13', [2.318207670391903, 47.09422045581309, 1.0]], ['2, k, 14', [14.209136961491302, 13.908782071047327, 1.0]], ['2, k, 15', [21.968798701008396, 9.81705698924623, 1.0]], ['2, k, 16', [-26.257180742050284, 74.59345725412219, 1.0]], ['2, k, 17', [-45.014144513968596, 47.24023464894452, 1.0]], ['2, k, 18', [-78.88027935394899, 26.158186042519997, 1.0]], ['2, k, 19', [-71.39770106797762, 21.11185902351005, 1.0]], ['2, k, 20', [-9.589492138541667, 119.97763226858369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.634251999999996, 73.88586000000001, 1.0]], ['2, k, 1', [-16.063795605371674, 100.46489858480565, 1.0]], ['2, k, 2', [-10.866621331015024, 120.70734367663181, 1.0]], ['2, k, 3', [-9.409019989578148, 126.44464338772966, 1.0]], ['2, k, 4', [24.365755170311637, 123.59517227492708, 1.0]], ['2, k, 5', [22.66531804199211, 99.92469195814743, 1.0]], ['2, k, 6', [32.11079333979862, 118.48298149836833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.776708438550624, 114.78411511052133, 1.0]], ['2, k, 9', [-50.66671526321383, 114.38371433842538, 1.0]], ['2, k, 10', [-44.610301925948825, 139.66861603864677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.07194754433028, 73.18437199518074, 1.0]], ['2, k, 13', [2.0056597097683557, 47.22512516388302, 1.0]], ['2, k, 14', [14.210283721816543, 13.96528958073177, 1.0]], ['2, k, 15', [22.067186708176795, 9.967423503409627, 1.0]], ['2, k, 16', [-26.117889144209663, 74.88657734702598, 1.0]], ['2, k, 17', [-44.31333938804545, 47.115309037108105, 1.0]], ['2, k, 18', [-77.51280378642612, 25.172172302537284, 1.0]], ['2, k, 19', [-69.8538226998236, 20.33714422270291, 1.0]], ['2, k, 20', [-10.866621331015024, 120.70734367663181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.485480000000003, 74.134018, 1.0]], ['2, k, 1', [-16.62905467166464, 100.92987533730036, 1.0]], ['2, k, 2', [-11.986456032643934, 121.33663955627806, 1.0]], ['2, k, 3', [-10.685698221308341, 127.1186451067899, 1.0]], ['2, k, 4', [23.012395969643627, 124.46750042616661, 1.0]], ['2, k, 5', [21.595310870098988, 101.21676519669828, 1.0]], ['2, k, 6', [29.731972062172908, 119.36342539209713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.93396086230508, 115.30019863500132, 1.0]], ['2, k, 9', [-51.771157620511815, 114.84754914825616, 1.0]], ['2, k, 10', [-45.76903526672739, 139.9823701862128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.9726690925372, 73.43272380315102, 1.0]], ['2, k, 13', [2.571231056545642, 47.73380907079308, 1.0]], ['2, k, 14', [15.611260905894941, 14.859967735510452, 1.0]], ['2, k, 15', [23.724901541257225, 11.09911061981489, 1.0]], ['2, k, 16', [-25.977467650899136, 75.13402816898305, 1.0]], ['2, k, 17', [-43.68484334951149, 47.03918033251824, 1.0]], ['2, k, 18', [-76.20651982759557, 24.25429137603844, 1.0]], ['2, k, 19', [-68.39152188158138, 19.63727884347639, 1.0]], ['2, k, 20', [-11.986456032643934, 121.33663955627806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.304830000000003, 74.35716599999999, 1.0]], ['2, k, 1', [-17.14376096328769, 101.30418622802522, 1.0]], ['2, k, 2', [-13.041379064900553, 121.83998721646205, 1.0]], ['2, k, 3', [-11.893688224726747, 127.65904016518967, 1.0]], ['2, k, 4', [21.86094590055943, 125.11218892180884, 1.0]], ['2, k, 5', [20.634580187993404, 102.15203395383604, 1.0]], ['2, k, 6', [28.197214434002728, 119.62428652560075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.90014868258868, 115.76432264294415, 1.0]], ['2, k, 9', [-52.79326496355213, 115.26078252854559, 1.0]], ['2, k, 10', [-46.81546230571355, 139.89832325712345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.860618598460476, 73.66364434053133, 1.0]], ['2, k, 13', [2.0715539694758647, 47.476033950616824, 1.0]], ['2, k, 14', [14.805635103200576, 14.441751480214528, 1.0]], ['2, k, 15', [22.885274330850294, 10.693301997895077, 1.0]], ['2, k, 16', [-25.802872441740867, 75.36185689300719, 1.0]], ['2, k, 17', [-43.334079495109094, 47.1589464327288, 1.0]], ['2, k, 18', [-75.3811988856844, 23.821583636886153, 1.0]], ['2, k, 19', [-67.45317703473467, 19.36844097606945, 1.0]], ['2, k, 20', [-13.041379064900553, 121.83998721646205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.118058, 74.574148, 1.0]], ['2, k, 1', [-17.634286050871335, 101.64636802372388, 1.0]], ['2, k, 2', [-14.035154779465847, 122.28128452123308, 1.0]], ['2, k, 3', [-13.026200363646048, 128.12622573617085, 1.0]], ['2, k, 4', [20.471921256857378, 125.60204115443508, 1.0]], ['2, k, 5', [19.35285184270791, 102.17931144464293, 1.0]], ['2, k, 6', [26.092321405067064, 120.1006063065787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.867647764845074, 116.21548392287315, 1.0]], ['2, k, 9', [-53.80551830474192, 115.49042552651541, 1.0]], ['2, k, 10', [-47.78726500379362, 140.21786260774337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.752279099182537, 73.8689295635389, 1.0]], ['2, k, 13', [1.80970245918504, 47.36991710177158, 1.0]], ['2, k, 14', [14.398033712435584, 14.262011444372305, 1.0]], ['2, k, 15', [22.490440742706312, 10.53615388959122, 1.0]], ['2, k, 16', [-25.676558328695815, 75.59436242703761, 1.0]], ['2, k, 17', [-43.29615464927975, 46.94044094620722, 1.0]], ['2, k, 18', [-74.74009786833088, 22.978135995342637, 1.0]], ['2, k, 19', [-66.71331010990667, 18.70799345828292, 1.0]], ['2, k, 20', [-14.035154779465847, 122.28128452123308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.921166, 74.775554, 1.0]], ['2, k, 1', [-18.065538465302627, 101.95142323055599, 1.0]], ['2, k, 2', [-14.948891018757482, 122.6749960451431, 1.0]], ['2, k, 3', [-14.07750331178985, 128.54526880543148, 1.0]], ['2, k, 4', [19.25855682108462, 126.13889674074845, 1.0]], ['2, k, 5', [18.24812259501367, 102.51255489788652, 1.0]], ['2, k, 6', [25.839956553656123, 120.52369979144336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.681357618611102, 116.65835270445629, 1.0]], ['2, k, 9', [-54.654097332144715, 115.77339991137038, 1.0]], ['2, k, 10', [-48.58367014315279, 140.37900286420148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.641741838499474, 74.04097563525521, 1.0]], ['2, k, 13', [1.55093094041748, 47.22708438226819, 1.0]], ['2, k, 14', [13.952586781465808, 14.042119245928298, 1.0]], ['2, k, 15', [22.043817944627285, 10.33578537256612, 1.0]], ['2, k, 16', [-25.54453531910611, 75.81647665808202, 1.0]], ['2, k, 17', [-44.127949320434354, 45.43640757555378, 1.0]], ['2, k, 18', [-75.07538355052972, 20.989039776311877, 1.0]], ['2, k, 19', [-66.96338709565062, 16.8804830463706, 1.0]], ['2, k, 20', [-14.948891018757482, 122.6749960451431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.772236, 74.86030600000001, 1.0]], ['2, k, 1', [-18.497125611401714, 102.11753709559908, 1.0]], ['2, k, 2', [-15.792369252044546, 122.8984695144733, 1.0]], ['2, k, 3', [-15.029030067742148, 128.78805393302994, 1.0]], ['2, k, 4', [18.49992395272202, 126.8551160768088, 1.0]], ['2, k, 5', [17.475741916317038, 103.6903992168306, 1.0]], ['2, k, 6', [25.093375225753118, 121.97345287584803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.359087887965686, 116.93518975271007, 1.0]], ['2, k, 9', [-55.241136759972264, 115.92755165371013, 1.0]], ['2, k, 10', [-49.19254584337667, 140.01864276235162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.535213889743574, 74.1164565321299, 1.0]], ['2, k, 13', [1.2198634503168577, 46.99078667751063, 1.0]], ['2, k, 14', [13.370257658776314, 13.73611837250943, 1.0]], ['2, k, 15', [21.463630055522174, 10.039401951930877, 1.0]], ['2, k, 16', [-25.40495531877232, 75.86792912790236, 1.0]], ['2, k, 17', [-44.84268834098364, 44.04732161944831, 1.0]], ['2, k, 18', [-75.29100225110273, 19.134503425205143, 1.0]], ['2, k, 19', [-67.09915883501827, 15.16444144697045, 1.0]], ['2, k, 20', [-15.792369252044546, 122.8984695144733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.679992, 74.901386, 1.0]], ['2, k, 1', [-18.91293460363836, 102.213708914363, 1.0]], ['2, k, 2', [-16.617377511205778, 123.008458795663, 1.0]], ['2, k, 3', [-15.971886621978319, 128.90273693064475, 1.0]], ['2, k, 4', [17.52457360888149, 127.46257602948391, 1.0]], ['2, k, 5', [16.277750881803577, 104.49434732027052, 1.0]], ['2, k, 6', [23.96997519325489, 122.72638536251866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.048924560173965, 117.08310686160507, 1.0]], ['2, k, 9', [-55.881002421284705, 116.02109800979838, 1.0]], ['2, k, 10', [-49.560843171869266, 140.18562112103749, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.494227244780436, 74.16468904937703, 1.0]], ['2, k, 13', [0.9549178186517828, 46.886636592092955, 1.0]], ['2, k, 14', [12.916247842311641, 13.50231479921819, 1.0]], ['2, k, 15', [21.0325463833185, 9.899791887259466, 1.0]], ['2, k, 16', [-25.228425258470274, 75.8547951846496, 1.0]], ['2, k, 17', [-45.00779432120915, 43.78209909331594, 1.0]], ['2, k, 18', [-75.2227163810663, 18.639931461272376, 1.0]], ['2, k, 19', [-66.96339401248389, 14.802345821337436, 1.0]], ['2, k, 20', [-16.617377511205778, 123.008458795663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.601418, 74.90227200000001, 1.0]], ['2, k, 1', [-19.317197803512997, 102.2728772864065, 1.0]], ['2, k, 2', [-17.37191463696529, 123.09315187248212, 1.0]], ['2, k, 3', [-16.820776983831195, 128.99848241871808, 1.0]], ['2, k, 4', [16.61357965738137, 128.02320162687303, 1.0]], ['2, k, 5', [15.292878833651372, 105.14946343347822, 1.0]], ['2, k, 6', [24.30968511900911, 122.6977940528298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.70212800509581, 117.1588507065042, 1.0]], ['2, k, 9', [-56.38522861376141, 116.08146313017193, 1.0]], ['2, k, 10', [-49.788751801825356, 140.65783802861858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.457898563306095, 74.1933014860543, 1.0]], ['2, k, 13', [0.7244531664774101, 46.75529974543381, 1.0]], ['2, k, 14', [12.483082548773673, 13.297019695083456, 1.0]], ['2, k, 15', [20.62420545757972, 9.747988354289262, 1.0]], ['2, k, 16', [-25.08188489279115, 75.79450031818108, 1.0]], ['2, k, 17', [-45.36883027963158, 43.5428004360352, 1.0]], ['2, k, 18', [-75.21824361815506, 18.213168840990587, 1.0]], ['2, k, 19', [-66.93994426161916, 14.476385247574125, 1.0]], ['2, k, 20', [-17.37191463696529, 123.09315187248212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.510954, 74.866344, 1.0]], ['2, k, 1', [-19.64235167801283, 102.27130685305983, 1.0]], ['2, k, 2', [-17.993076308359072, 123.10685320623868, 1.0]], ['2, k, 3', [-17.526226599451263, 129.02190104260072, 1.0]], ['2, k, 4', [16.07045575789711, 128.41564236707714, 1.0]], ['2, k, 5', [14.840857256775863, 105.66957704773587, 1.0]], ['2, k, 6', [24.203626317820966, 122.89866855519476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17999924737887, 117.18234199918423, 1.0]], ['2, k, 9', [-56.65418029022145, 116.09227403975216, 1.0]], ['2, k, 10', [-49.857686671180886, 140.53646677867434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.42154242308902, 74.20478615892544, 1.0]], ['2, k, 13', [0.5579053992587042, 46.62756356373773, 1.0]], ['2, k, 14', [12.071817257360086, 13.159771612814822, 1.0]], ['2, k, 15', [20.224033386351273, 9.63979601485875, 1.0]], ['2, k, 16', [-24.95163467839943, 75.69214082912046, 1.0]], ['2, k, 17', [-45.43241092688662, 43.771365298542094, 1.0]], ['2, k, 18', [-75.0317799963234, 18.323268198917656, 1.0]], ['2, k, 19', [-66.74471912937288, 14.667979662618828, 1.0]], ['2, k, 20', [-17.993076308359072, 123.10685320623868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.424894000000002, 74.780884, 1.0]], ['2, k, 1', [-19.93913401318619, 102.2313378859269, 1.0]], ['2, k, 2', [-18.57576755511728, 123.0837863321624, 1.0]], ['2, k, 3', [-18.187627500775562, 129.0086444066764, 1.0]], ['2, k, 4', [15.379740606654504, 128.26886868030954, 1.0]], ['2, k, 5', [14.355952463839158, 106.08746794866764, 1.0]], ['2, k, 6', [23.38502618330289, 122.8976868159081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.69945485896045, 117.13886542733523, 1.0]], ['2, k, 9', [-56.96384051218797, 116.00843834059312, 1.0]], ['2, k, 10', [-50.101539713900266, 140.46368865096136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.380852359111415, 74.16717987774771, 1.0]], ['2, k, 13', [0.5507798048842965, 46.56251782075773, 1.0]], ['2, k, 14', [11.852749346200014, 13.109661965184408, 1.0]], ['2, k, 15', [20.02792839478374, 9.598358346166291, 1.0]], ['2, k, 16', [-24.911780630109952, 75.53809608605778, 1.0]], ['2, k, 17', [-44.682591901464534, 45.26568298569189, 1.0]], ['2, k, 18', [-74.12236896602207, 19.73977922487013, 1.0]], ['2, k, 19', [-65.82815707606792, 16.15759233282066, 1.0]], ['2, k, 20', [-18.57576755511728, 123.0837863321624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.322994, 74.674904, 1.0]], ['2, k, 1', [-20.176295027304405, 102.19217420041262, 1.0]], ['2, k, 2', [-19.057456158785207, 123.07383384326657, 1.0]], ['2, k, 3', [-18.737359976570602, 129.01064037108418, 1.0]], ['2, k, 4', [14.790406451694231, 128.21308220112792, 1.0]], ['2, k, 5', [14.009537965264261, 106.61020724300344, 1.0]], ['2, k, 6', [22.681892941111897, 123.19347091236489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.12920264755278, 117.11532520292822, 1.0]], ['2, k, 9', [-57.258797438677895, 115.90463724755418, 1.0]], ['2, k, 10', [-50.461534849635406, 140.3547279810573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.322181824425503, 74.11112980404972, 1.0]], ['2, k, 13', [0.49753861894581064, 46.448097728791765, 1.0]], ['2, k, 14', [11.51029516305803, 12.961603771729912, 1.0]], ['2, k, 15', [19.694172472743666, 9.465993642426785, 1.0]], ['2, k, 16', [-24.832808092160747, 75.37789406818321, 1.0]], ['2, k, 17', [-43.89876284001495, 46.607579725766115, 1.0]], ['2, k, 18', [-73.29546264926188, 21.03087302554774, 1.0]], ['2, k, 19', [-64.9753802650196, 17.51199729598257, 1.0]], ['2, k, 20', [-19.057456158785207, 123.07383384326657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.202556, 74.53492, 1.0]], ['2, k, 1', [-20.333604250583715, 102.12510700442778, 1.0]], ['2, k, 2', [-19.3918330444696, 123.03489806009169, 1.0]], ['2, k, 3', [-19.11930493300948, 128.98264470516585, 1.0]], ['2, k, 4', [14.437669237851452, 128.06982705431864, 1.0]], ['2, k, 5', [13.839795424687974, 107.13923474462557, 1.0]], ['2, k, 6', [22.372574786373598, 123.85531195427018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.364128756225035, 117.07904415957724, 1.0]], ['2, k, 9', [-57.31843834900751, 115.83134452928144, 1.0]], ['2, k, 10', [-50.652528860971366, 139.7762362766436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.24838063787707, 74.0163320862738, 1.0]], ['2, k, 13', [0.46047952034610873, 46.30053205637721, 1.0]], ['2, k, 14', [11.16488387391899, 12.80835709785952, 1.0]], ['2, k, 15', [19.360629284548548, 9.314504682756628, 1.0]], ['2, k, 16', [-24.71407176620698, 75.20566832467757, 1.0]], ['2, k, 17', [-43.74490009679748, 46.99917223256365, 1.0]], ['2, k, 18', [-73.11760369112308, 21.414493224785186, 1.0]], ['2, k, 19', [-64.78090822473092, 17.939148504876037, 1.0]], ['2, k, 20', [-19.3918330444696, 123.03489806009169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.065084000000002, 74.372822, 1.0]], ['2, k, 1', [-20.45052535744654, 102.06379688353863, 1.0]], ['2, k, 2', [-19.670654944360066, 123.01446701683454, 1.0]], ['2, k, 3', [-19.4433685141333, 128.9749477476105, 1.0]], ['2, k, 4', [14.096284946833102, 127.91966034509643, 1.0]], ['2, k, 5', [13.5521964719287, 107.86065439918482, 1.0]], ['2, k, 6', [23.228680918611193, 123.9594980488115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.578211623756154, 117.02784990731, 1.0]], ['2, k, 9', [-57.45011198933131, 115.76742630535311, 1.0]], ['2, k, 10', [-50.817255242309805, 139.34748504790088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.150634320329285, 73.89793814945115, 1.0]], ['2, k, 13', [0.4349990016715424, 46.15693891480546, 1.0]], ['2, k, 14', [10.842488985795752, 12.631933307266777, 1.0]], ['2, k, 15', [19.047920384947222, 9.139750733085, 1.0]], ['2, k, 16', [-24.57932713938004, 75.01175446617609, 1.0]], ['2, k, 17', [-43.56959658881944, 47.39149421908155, 1.0]], ['2, k, 18', [-72.94724984461138, 21.821272251523023, 1.0]], ['2, k, 19', [-64.5999967067891, 18.384770472085563, 1.0]], ['2, k, 20', [-19.670654944360066, 123.01446701683454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.925692, 74.226944, 1.0]], ['2, k, 1', [-20.537063194854873, 102.01540603018711, 1.0]], ['2, k, 2', [-19.892584512368213, 123.01141411359514, 1.0]], ['2, k, 3', [-19.70249310339517, 128.98509982899483, 1.0]], ['2, k, 4', [13.75923987666652, 127.82067783039487, 1.0]], ['2, k, 5', [13.225107010820203, 108.40488017837382, 1.0]], ['2, k, 6', [23.416382621971145, 124.22494668195549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.799286053217365, 116.97714252050866, 1.0]], ['2, k, 9', [-57.59293594957826, 115.70708796213216, 1.0]], ['2, k, 10', [-50.85561255796629, 139.31602501327893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.04109749655969, 73.78605970500558, 1.0]], ['2, k, 13', [0.4290026665674773, 46.04524297727698, 1.0]], ['2, k, 14', [10.562257083331081, 12.443713320949321, 1.0]], ['2, k, 15', [18.77575882783679, 8.953485575959476, 1.0]], ['2, k, 16', [-24.440635548532576, 74.84802198732561, 1.0]], ['2, k, 17', [-43.481509162091896, 47.69444107817736, 1.0]], ['2, k, 18', [-72.89854362204417, 22.16800324248821, 1.0]], ['2, k, 19', [-64.54769742192737, 18.763365884546776, 1.0]], ['2, k, 20', [-19.892584512368213, 123.01141411359514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
