[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1788291, -0.1697791, 1.0]], ['2, k, 1', [-0.1497551, 0.05819528, 1.0]], ['2, k, 2', [-0.1242978, 0.2815618, 1.0]], ['2, k, 3', [-0.1356537, 0.4007601, 1.0]], ['2, k, 4', [-0.2866133, 0.2356808, 1.0]], ['2, k, 5', [-0.3557914, 0.4515126, 1.0]], ['2, k, 6', [-0.4104286, 0.6652411, 1.0]], ['2, k, 7', [-0.4429925, 0.7390067, 1.0]], ['2, k, 8', [0.008431473, 0.1723215, 1.0]], ['2, k, 9', [0.04914865, -0.05428666, 1.0]], ['2, k, 10', [0.1274586, -0.2782469, 1.0]], ['2, k, 11', [0.1477927, -0.3736465, 1.0]], ['2, k, 12', [-0.2429537, -0.1593325, 1.0]], ['2, k, 13', [-0.1821002, -0.2915304, 1.0]], ['2, k, 14', [-0.2037662, -0.6631824, 1.0]], ['2, k, 15', [-0.2017973, -0.7417905, 1.0]], ['2, k, 16', [-0.1106642, -0.1759156, 1.0]], ['2, k, 17', [0.004993334, -0.2938652, 1.0]], ['2, k, 18', [0.00113813, -0.6548155, 1.0]], ['2, k, 19', [0.01408514, -0.7019677, 1.0]], ['2, k, 20', [-0.1306141, 0.226508, 1.0]], ['2, k, 21', [-0.464248, 0.7933891, 1.0]], ['2, k, 22', [-0.4144264, 0.7492971, 1.0]], ['2, k, 23', [0.1552804, -0.4242803, 1.0]], ['2, k, 24', [0.1651598, -0.3704306, 1.0]]]
[['2, k, 0', [-0.1798594, -0.1699999, 1.0]], ['2, k, 1', [-0.1499387, 0.05813239, 1.0]], ['2, k, 2', [-0.1237521, 0.2814906, 1.0]], ['2, k, 3', [-0.1348, 0.4014065, 1.0]], ['2, k, 4', [-0.2865658, 0.2357046, 1.0]], ['2, k, 5', [-0.369247, 0.4450673, 1.0]], ['2, k, 6', [-0.4505803, 0.6481897, 1.0]], ['2, k, 7', [-0.4975747, 0.7570634, 1.0]], ['2, k, 8', [0.008467615, 0.1722321, 1.0]], ['2, k, 9', [0.04989825, -0.0466913, 1.0]], ['2, k, 10', [0.1254177, -0.2716442, 1.0]], ['2, k, 11', [0.1466665, -0.3681596, 1.0]], ['2, k, 12', [-0.2438674, -0.1591925, 1.0]], ['2, k, 13', [-0.1820545, -0.2917479, 1.0]], ['2, k, 14', [-0.2040122, -0.6627299, 1.0]], ['2, k, 15', [-0.2007745, -0.7415555, 1.0]], ['2, k, 16', [-0.111795, -0.1767155, 1.0]], ['2, k, 17', [0.004938364, -0.2938869, 1.0]], ['2, k, 18', [0.0009840614, -0.6554981, 1.0]], ['2, k, 19', [0.01399254, -0.7025605, 1.0]], ['2, k, 20', [-0.1303216, 0.2264439, 1.0]], ['2, k, 21', [-0.5266567, 0.8141342, 1.0]], ['2, k, 22', [-0.4710472, 0.7623445, 1.0]], ['2, k, 23', [0.1532061, -0.4165306, 1.0]], ['2, k, 24', [0.1642614, -0.3846751, 1.0]]]
[['2, k, 0', [-0.1798757, -0.1700884, 1.0]], ['2, k, 1', [-0.1498285, 0.05805429, 1.0]], ['2, k, 2', [-0.1226187, 0.2811924, 1.0]], ['2, k, 3', [-0.1350652, 0.4014607, 1.0]], ['2, k, 4', [-0.2864569, 0.2356484, 1.0]], ['2, k, 5', [-0.379117, 0.4301214, 1.0]], ['2, k, 6', [-0.4738964, 0.6293545, 1.0]], ['2, k, 7', [-0.5253359, 0.7479724, 1.0]], ['2, k, 8', [0.008424874, 0.1722236, 1.0]], ['2, k, 9', [0.05019653, -0.04596763, 1.0]], ['2, k, 10', [0.1252386, -0.2710841, 1.0]], ['2, k, 11', [0.1464084, -0.3674732, 1.0]], ['2, k, 12', [-0.2438868, -0.1592851, 1.0]], ['2, k, 13', [-0.1817199, -0.2924845, 1.0]], ['2, k, 14', [-0.2046593, -0.6631352, 1.0]], ['2, k, 15', [-0.2025517, -0.7424265, 1.0]], ['2, k, 16', [-0.1117882, -0.1768043, 1.0]], ['2, k, 17', [0.004849497, -0.2939187, 1.0]], ['2, k, 18', [0.0007155811, -0.6558308, 1.0]], ['2, k, 19', [0.01369212, -0.7029347, 1.0]], ['2, k, 20', [-0.1295737, 0.2262129, 1.0]], ['2, k, 21', [-0.5581403, 0.8082385, 1.0]], ['2, k, 22', [-0.5030605, 0.7600542, 1.0]], ['2, k, 23', [0.1571075, -0.4168038, 1.0]], ['2, k, 24', [0.166706, -0.3817889, 1.0]]]
[['2, k, 0', [-0.1797034, -0.1701282, 1.0]], ['2, k, 1', [-0.149372, 0.05797659, 1.0]], ['2, k, 2', [-0.120836, 0.2809961, 1.0]], ['2, k, 3', [-0.1349659, 0.401208, 1.0]], ['2, k, 4', [-0.2864229, 0.2356512, 1.0]], ['2, k, 5', [-0.407009, 0.4044331, 1.0]], ['2, k, 6', [-0.5295391, 0.5807675, 1.0]], ['2, k, 7', [-0.568512, 0.62537, 1.0]], ['2, k, 8', [0.00873051, 0.1719226, 1.0]], ['2, k, 9', [0.05043236, -0.04570182, 1.0]], ['2, k, 10', [0.1251728, -0.2709224, 1.0]], ['2, k, 11', [0.1469533, -0.3702874, 1.0]], ['2, k, 12', [-0.2437057, -0.1592966, 1.0]], ['2, k, 13', [-0.1817318, -0.2924755, 1.0]], ['2, k, 14', [-0.2046796, -0.6631173, 1.0]], ['2, k, 15', [-0.20262, -0.741334, 1.0]], ['2, k, 16', [-0.1115755, -0.1768876, 1.0]], ['2, k, 17', [0.004892794, -0.2940551, 1.0]], ['2, k, 18', [0.0007222146, -0.6559824, 1.0]], ['2, k, 19', [0.0195478, -0.7357533, 1.0]], ['2, k, 20', [-0.1281503, 0.2260316, 1.0]], ['2, k, 21', [-0.6041172, 0.6764096, 1.0]], ['2, k, 22', [-0.5472612, 0.6417768, 1.0]], ['2, k, 23', [0.1570575, -0.4196996, 1.0]], ['2, k, 24', [0.1738398, -0.4135287, 1.0]]]
[['2, k, 0', [-0.1797559, -0.1701228, 1.0]], ['2, k, 1', [-0.1486427, 0.0581747, 1.0]], ['2, k, 2', [-0.1164108, 0.2817816, 1.0]], ['2, k, 3', [-0.1348413, 0.4011401, 1.0]], ['2, k, 4', [-0.2863795, 0.2355845, 1.0]], ['2, k, 5', [-0.4094508, 0.379614, 1.0]], ['2, k, 6', [-0.5430828, 0.5457857, 1.0]], ['2, k, 7', [-0.6380876, 0.657827, 1.0]], ['2, k, 8', [0.008856904, 0.1719623, 1.0]], ['2, k, 9', [0.05093091, -0.04537356, 1.0]], ['2, k, 10', [0.124988, -0.2708226, 1.0]], ['2, k, 11', [0.1464611, -0.3693284, 1.0]], ['2, k, 12', [-0.2438375, -0.1592308, 1.0]], ['2, k, 13', [-0.1822612, -0.2921578, 1.0]], ['2, k, 14', [-0.2047144, -0.6631282, 1.0]], ['2, k, 15', [-0.2015373, -0.7404611, 1.0]], ['2, k, 16', [-0.1115905, -0.1769085, 1.0]], ['2, k, 17', [0.00490929, -0.2943162, 1.0]], ['2, k, 18', [0.0005211644, -0.6570092, 1.0]], ['2, k, 19', [0.0194146, -0.736667, 1.0]], ['2, k, 20', [-0.1249259, 0.2266046, 1.0]], ['2, k, 21', [-0.6844284, 0.7159207, 1.0]], ['2, k, 22', [-0.5808097, 0.6274632, 1.0]], ['2, k, 23', [0.1559986, -0.4163365, 1.0]], ['2, k, 24', [0.1618182, -0.3834642, 1.0]]]
[['2, k, 0', [-0.1793053, -0.1709307, 1.0]], ['2, k, 1', [-0.1483705, 0.05769772, 1.0]], ['2, k, 2', [-0.1162445, 0.2811928, 1.0]], ['2, k, 3', [-0.1348928, 0.4009403, 1.0]], ['2, k, 4', [-0.2864026, 0.235069, 1.0]], ['2, k, 5', [-0.4626177, 0.3617908, 1.0]], ['2, k, 6', [-0.6189092, 0.5067991, 1.0]], ['2, k, 7', [-0.7157765, 0.5973217, 1.0]], ['2, k, 8', [0.01046599, 0.1707765, 1.0]], ['2, k, 9', [0.05105988, -0.04515224, 1.0]], ['2, k, 10', [0.125136, -0.270597, 1.0]], ['2, k, 11', [0.1453627, -0.3669693, 1.0]], ['2, k, 12', [-0.2433659, -0.1600447, 1.0]], ['2, k, 13', [-0.1824502, -0.2920304, 1.0]], ['2, k, 14', [-0.2049465, -0.6622899, 1.0]], ['2, k, 15', [-0.1999068, -0.7381057, 1.0]], ['2, k, 16', [-0.1111434, -0.1777011, 1.0]], ['2, k, 17', [0.004955302, -0.2947933, 1.0]], ['2, k, 18', [0.0005311574, -0.6574378, 1.0]], ['2, k, 19', [0.01948144, -0.7369938, 1.0]], ['2, k, 20', [-0.1247139, 0.2261304, 1.0]], ['2, k, 21', [-0.7540805, 0.6561785, 1.0]], ['2, k, 22', [-0.6801097, 0.5972582, 1.0]], ['2, k, 23', [0.1519627, -0.4172898, 1.0]], ['2, k, 24', [0.1637466, -0.3797644, 1.0]]]
[['2, k, 0', [-0.1797919, -0.1714102, 1.0]], ['2, k, 1', [-0.1485394, 0.05690038, 1.0]], ['2, k, 2', [-0.1161466, 0.2801337, 1.0]], ['2, k, 3', [-0.1346849, 0.4004372, 1.0]], ['2, k, 4', [-0.2866962, 0.2341998, 1.0]], ['2, k, 5', [-0.4715707, 0.3541522, 1.0]], ['2, k, 6', [-0.6481056, 0.47132, 1.0]], ['2, k, 7', [-0.7344739, 0.5393173, 1.0]], ['2, k, 8', [0.01130545, 0.1702565, 1.0]], ['2, k, 9', [0.05131394, -0.04578825, 1.0]], ['2, k, 10', [0.1254232, -0.2712204, 1.0]], ['2, k, 11', [0.1453278, -0.3662938, 1.0]], ['2, k, 12', [-0.243845, -0.1603051, 1.0]], ['2, k, 13', [-0.1832943, -0.291916, 1.0]], ['2, k, 14', [-0.2052669, -0.6620275, 1.0]], ['2, k, 15', [-0.1998144, -0.7376419, 1.0]], ['2, k, 16', [-0.1116236, -0.1784595, 1.0]], ['2, k, 17', [0.00489961, -0.2948679, 1.0]], ['2, k, 18', [0.0008513831, -0.6570607, 1.0]], ['2, k, 19', [0.02096259, -0.7362779, 1.0]], ['2, k, 20', [-0.1246176, 0.2251182, 1.0]], ['2, k, 21', [-0.7952625, 0.5868232, 1.0]], ['2, k, 22', [-0.7088389, 0.5452656, 1.0]], ['2, k, 23', [0.1531692, -0.4171943, 1.0]], ['2, k, 24', [0.1620776, -0.3897417, 1.0]]]
[['2, k, 0', [-0.1745222, -0.1723645, 1.0]], ['2, k, 1', [-0.1452775, 0.05597403, 1.0]], ['2, k, 2', [-0.1134396, 0.2788984, 1.0]], ['2, k, 3', [-0.1338128, 0.3999462, 1.0]], ['2, k, 4', [-0.2868212, 0.2339345, 1.0]], ['2, k, 5', [-0.4857669, 0.3364057, 1.0]], ['2, k, 6', [-0.6769466, 0.4331806, 1.0]], ['2, k, 7', [-0.761663, 0.4901537, 1.0]], ['2, k, 8', [0.01272105, 0.1710305, 1.0]], ['2, k, 9', [0.05181723, -0.04608364, 1.0]], ['2, k, 10', [0.1255506, -0.2716384, 1.0]], ['2, k, 11', [0.1451976, -0.3679336, 1.0]], ['2, k, 12', [-0.2385369, -0.1613094, 1.0]], ['2, k, 13', [-0.1833243, -0.2918897, 1.0]], ['2, k, 14', [-0.2052582, -0.662034, 1.0]], ['2, k, 15', [-0.2003815, -0.7378371, 1.0]], ['2, k, 16', [-0.1063976, -0.1793389, 1.0]], ['2, k, 17', [0.004955326, -0.2949595, 1.0]], ['2, k, 18', [0.001006597, -0.6570967, 1.0]], ['2, k, 19', [0.02113951, -0.7362201, 1.0]], ['2, k, 20', [-0.1217479, 0.2239679, 1.0]], ['2, k, 21', [-0.8129945, 0.543732, 1.0]], ['2, k, 22', [-0.7300496, 0.4925057, 1.0]], ['2, k, 23', [0.1516672, -0.416496, 1.0]], ['2, k, 24', [0.1676838, -0.3912696, 1.0]]]
[['2, k, 0', [-0.17601, -0.1727751, 1.0]], ['2, k, 1', [-0.1451214, 0.05573851, 1.0]], ['2, k, 2', [-0.111777, 0.2784253, 1.0]], ['2, k, 3', [-0.1331876, 0.3988024, 1.0]], ['2, k, 4', [-0.2871079, 0.2332882, 1.0]], ['2, k, 5', [-0.4945928, 0.3091472, 1.0]], ['2, k, 6', [-0.6938154, 0.3845125, 1.0]], ['2, k, 7', [-0.7680866, 0.4293593, 1.0]], ['2, k, 8', [0.01370814, 0.1700747, 1.0]], ['2, k, 9', [0.05223391, -0.04610521, 1.0]], ['2, k, 10', [0.1254075, -0.2718424, 1.0]], ['2, k, 11', [0.1439315, -0.3677941, 1.0]], ['2, k, 12', [-0.2402958, -0.1614115, 1.0]], ['2, k, 13', [-0.1831241, -0.2918442, 1.0]], ['2, k, 14', [-0.2053528, -0.6625492, 1.0]], ['2, k, 15', [-0.2000151, -0.7365116, 1.0]], ['2, k, 16', [-0.1076764, -0.1800189, 1.0]], ['2, k, 17', [0.00493479, -0.2950861, 1.0]], ['2, k, 18', [0.001080896, -0.6569379, 1.0]], ['2, k, 19', [0.02370657, -0.7341549, 1.0]], ['2, k, 20', [-0.1205307, 0.2235383, 1.0]], ['2, k, 21', [-0.8293281, 0.4709732, 1.0]], ['2, k, 22', [-0.7347529, 0.4312318, 1.0]], ['2, k, 23', [0.1495695, -0.4171944, 1.0]], ['2, k, 24', [0.1583276, -0.3884161, 1.0]]]
[['2, k, 0', [-0.1749815, -0.1728068, 1.0]], ['2, k, 1', [-0.1437495, 0.05586508, 1.0]], ['2, k, 2', [-0.1107781, 0.2787724, 1.0]], ['2, k, 3', [-0.1326561, 0.3988211, 1.0]], ['2, k, 4', [-0.2873688, 0.2329187, 1.0]], ['2, k, 5', [-0.5023163, 0.2804439, 1.0]], ['2, k, 6', [-0.7045387, 0.34672, 1.0]], ['2, k, 7', [-0.7897866, 0.3724709, 1.0]], ['2, k, 8', [0.01473066, 0.1695808, 1.0]], ['2, k, 9', [0.05279955, -0.04696635, 1.0]], ['2, k, 10', [0.1255431, -0.2728379, 1.0]], ['2, k, 11', [0.1461038, -0.3696908, 1.0]], ['2, k, 12', [-0.2392669, -0.1615247, 1.0]], ['2, k, 13', [-0.1830209, -0.2920901, 1.0]], ['2, k, 14', [-0.2058449, -0.660889, 1.0]], ['2, k, 15', [-0.1993, -0.7362736, 1.0]], ['2, k, 16', [-0.1066502, -0.1799715, 1.0]], ['2, k, 17', [0.005171747, -0.2953375, 1.0]], ['2, k, 18', [0.0008910273, -0.6573469, 1.0]], ['2, k, 19', [0.02340868, -0.7351931, 1.0]], ['2, k, 20', [-0.1193425, 0.2238377, 1.0]], ['2, k, 21', [-0.8528489, 0.3991404, 1.0]], ['2, k, 22', [-0.7617586, 0.3812938, 1.0]], ['2, k, 23', [0.1532968, -0.4160045, 1.0]], ['2, k, 24', [0.1673947, -0.3902397, 1.0]]]
[['2, k, 0', [-0.1730518, -0.1737015, 1.0]], ['2, k, 1', [-0.1431848, 0.05545843, 1.0]], ['2, k, 2', [-0.1108141, 0.2787117, 1.0]], ['2, k, 3', [-0.1316744, 0.3979221, 1.0]], ['2, k, 4', [-0.2874432, 0.2321958, 1.0]], ['2, k, 5', [-0.5087559, 0.2513622, 1.0]], ['2, k, 6', [-0.7138548, 0.2905199, 1.0]], ['2, k, 7', [-0.7757817, 0.3081838, 1.0]], ['2, k, 8', [0.01514959, 0.1693464, 1.0]], ['2, k, 9', [0.05944401, -0.05967646, 1.0]], ['2, k, 10', [0.1301565, -0.2861272, 1.0]], ['2, k, 11', [0.1456475, -0.3787546, 1.0]], ['2, k, 12', [-0.2370592, -0.1625124, 1.0]], ['2, k, 13', [-0.1826514, -0.2926356, 1.0]], ['2, k, 14', [-0.205807, -0.6602815, 1.0]], ['2, k, 15', [-0.1993508, -0.7364031, 1.0]], ['2, k, 16', [-0.1049811, -0.1807631, 1.0]], ['2, k, 17', [0.005187126, -0.2953507, 1.0]], ['2, k, 18', [0.0003251345, -0.6543262, 1.0]], ['2, k, 19', [0.02530875, -0.7315759, 1.0]], ['2, k, 20', [-0.119317, 0.2237348, 1.0]], ['2, k, 21', [-0.8257801, 0.3293001, 1.0]], ['2, k, 22', [-0.7447845, 0.316769, 1.0]], ['2, k, 23', [0.1506094, -0.4294927, 1.0]], ['2, k, 24', [0.1657052, -0.3829034, 1.0]]]
[['2, k, 0', [-0.1733481, -0.1736343, 1.0]], ['2, k, 1', [-0.1431828, 0.05545642, 1.0]], ['2, k, 2', [-0.1107488, 0.278697, 1.0]], ['2, k, 3', [-0.1296978, 0.3975821, 1.0]], ['2, k, 4', [-0.287448, 0.2308711, 1.0]], ['2, k, 5', [-0.514016, 0.2222709, 1.0]], ['2, k, 6', [-0.7113101, 0.2328371, 1.0]], ['2, k, 7', [-0.7816675, 0.2473745, 1.0]], ['2, k, 8', [0.01626154, 0.1694937, 1.0]], ['2, k, 9', [0.06429811, -0.06212237, 1.0]], ['2, k, 10', [0.1317215, -0.2895631, 1.0]], ['2, k, 11', [0.1460979, -0.3799677, 1.0]], ['2, k, 12', [-0.2374148, -0.1623544, 1.0]], ['2, k, 13', [-0.1825211, -0.2929113, 1.0]], ['2, k, 14', [-0.2059762, -0.660071, 1.0]], ['2, k, 15', [-0.1988789, -0.7358148, 1.0]], ['2, k, 16', [-0.1052606, -0.1807586, 1.0]], ['2, k, 17', [0.005363861, -0.2961631, 1.0]], ['2, k, 18', [0.0007756947, -0.6554412, 1.0]], ['2, k, 19', [0.01880929, -0.735455, 1.0]], ['2, k, 20', [-0.1192558, 0.2237187, 1.0]], ['2, k, 21', [-0.8330693, 0.2582997, 1.0]], ['2, k, 22', [-0.7489059, 0.2613883, 1.0]], ['2, k, 23', [0.1510048, -0.4327393, 1.0]], ['2, k, 24', [0.1664679, -0.3879272, 1.0]]]
[['2, k, 0', [-0.1738654, -0.1737581, 1.0]], ['2, k, 1', [-0.1431057, 0.05546786, 1.0]], ['2, k, 2', [-0.1104257, 0.2788734, 1.0]], ['2, k, 3', [-0.127841, 0.3955881, 1.0]], ['2, k, 4', [-0.2868371, 0.2285734, 1.0]], ['2, k, 5', [-0.5177965, 0.1956427, 1.0]], ['2, k, 6', [-0.7394432, 0.1802223, 1.0]], ['2, k, 7', [-0.810751, 0.1844616, 1.0]], ['2, k, 8', [0.01764793, 0.1694075, 1.0]], ['2, k, 9', [0.0641059, -0.06247197, 1.0]], ['2, k, 10', [0.1318028, -0.2898351, 1.0]], ['2, k, 11', [0.1462161, -0.3792361, 1.0]], ['2, k, 12', [-0.2380382, -0.1623151, 1.0]], ['2, k, 13', [-0.1824673, -0.2927961, 1.0]], ['2, k, 14', [-0.2060376, -0.6609209, 1.0]], ['2, k, 15', [-0.1989395, -0.7355117, 1.0]], ['2, k, 16', [-0.1056788, -0.1810361, 1.0]], ['2, k, 17', [0.005358601, -0.2959684, 1.0]], ['2, k, 18', [0.001313146, -0.654385, 1.0]], ['2, k, 19', [0.01975861, -0.7342093, 1.0]], ['2, k, 20', [-0.1189603, 0.223843, 1.0]], ['2, k, 21', [-0.8724844, 0.1830879, 1.0]], ['2, k, 22', [-0.7863203, 0.1971561, 1.0]], ['2, k, 23', [0.1515265, -0.4300535, 1.0]], ['2, k, 24', [0.1650455, -0.3891083, 1.0]]]
[['2, k, 0', [-0.1740798, -0.1737538, 1.0]], ['2, k, 1', [-0.1431021, 0.05549091, 1.0]], ['2, k, 2', [-0.1104208, 0.2790454, 1.0]], ['2, k, 3', [-0.1265911, 0.394306, 1.0]], ['2, k, 4', [-0.2869391, 0.2281728, 1.0]], ['2, k, 5', [-0.5131854, 0.1674899, 1.0]], ['2, k, 6', [-0.7337725, 0.1251197, 1.0]], ['2, k, 7', [-0.7982851, 0.1204896, 1.0]], ['2, k, 8', [0.01870172, 0.1695536, 1.0]], ['2, k, 9', [0.06282011, -0.06261797, 1.0]], ['2, k, 10', [0.131519, -0.2896759, 1.0]], ['2, k, 11', [0.1431009, -0.3812374, 1.0]], ['2, k, 12', [-0.2382582, -0.1622884, 1.0]], ['2, k, 13', [-0.1824581, -0.2928039, 1.0]], ['2, k, 14', [-0.2057813, -0.6608332, 1.0]], ['2, k, 15', [-0.1984626, -0.735674, 1.0]], ['2, k, 16', [-0.1058692, -0.1810541, 1.0]], ['2, k, 17', [0.005353143, -0.2959688, 1.0]], ['2, k, 18', [0.001434171, -0.6557317, 1.0]], ['2, k, 19', [0.01911294, -0.7356583, 1.0]], ['2, k, 20', [-0.1189365, 0.2239328, 1.0]], ['2, k, 21', [-0.8598621, 0.1128777, 1.0]], ['2, k, 22', [-0.7836028, 0.1318368, 1.0]], ['2, k, 23', [0.1529288, -0.4319584, 1.0]], ['2, k, 24', [0.1611357, -0.3916898, 1.0]]]
[['2, k, 0', [-0.1748674, -0.1738801, 1.0]], ['2, k, 1', [-0.1431478, 0.05552166, 1.0]], ['2, k, 2', [-0.11025, 0.279251, 1.0]], ['2, k, 3', [-0.1260948, 0.3939103, 1.0]], ['2, k, 4', [-0.286645, 0.2243666, 1.0]], ['2, k, 5', [-0.5038254, 0.1312794, 1.0]], ['2, k, 6', [-0.7058172, 0.06706247, 1.0]], ['2, k, 7', [-0.7716438, 0.06049722, 1.0]], ['2, k, 8', [0.019989, 0.1701173, 1.0]], ['2, k, 9', [0.06208611, -0.06229907, 1.0]], ['2, k, 10', [0.1312943, -0.2891937, 1.0]], ['2, k, 11', [0.1458013, -0.3808056, 1.0]], ['2, k, 12', [-0.239274, -0.1623838, 1.0]], ['2, k, 13', [-0.182246, -0.2928252, 1.0]], ['2, k, 14', [-0.2064283, -0.662829, 1.0]], ['2, k, 15', [-0.1989635, -0.7370081, 1.0]], ['2, k, 16', [-0.1064328, -0.181199, 1.0]], ['2, k, 17', [0.005177866, -0.2962699, 1.0]], ['2, k, 18', [0.000933116, -0.6570849, 1.0]], ['2, k, 19', [0.0198407, -0.7360199, 1.0]], ['2, k, 20', [-0.1188266, 0.2240655, 1.0]], ['2, k, 21', [-0.8336807, 0.04187324, 1.0]], ['2, k, 22', [-0.7481975, 0.08407862, 1.0]], ['2, k, 23', [0.150944, -0.4326136, 1.0]], ['2, k, 24', [0.1644455, -0.3885244, 1.0]]]
[['2, k, 0', [-0.1733361, -0.1741661, 1.0]], ['2, k, 1', [-0.1425138, 0.05543393, 1.0]], ['2, k, 2', [-0.1102379, 0.2792819, 1.0]], ['2, k, 3', [-0.1256824, 0.3937439, 1.0]], ['2, k, 4', [-0.2869167, 0.224184, 1.0]], ['2, k, 5', [-0.4937581, 0.1084278, 1.0]], ['2, k, 6', [-0.6767594, 0.0226253, 1.0]], ['2, k, 7', [-0.7474138, 0.001544622, 1.0]], ['2, k, 8', [0.02034026, 0.1701071, 1.0]], ['2, k, 9', [0.05752854, -0.06267248, 1.0]], ['2, k, 10', [0.1305296, -0.2883435, 1.0]], ['2, k, 11', [0.146562, -0.3798793, 1.0]], ['2, k, 12', [-0.2376094, -0.1627641, 1.0]], ['2, k, 13', [-0.1816511, -0.293439, 1.0]], ['2, k, 14', [-0.2058693, -0.661612, 1.0]], ['2, k, 15', [-0.1992057, -0.7370416, 1.0]], ['2, k, 16', [-0.1050283, -0.1814024, 1.0]], ['2, k, 17', [0.005246535, -0.2963132, 1.0]], ['2, k, 18', [0.0006930006, -0.6561539, 1.0]], ['2, k, 19', [0.02148175, -0.7342847, 1.0]], ['2, k, 20', [-0.1187103, 0.2240876, 1.0]], ['2, k, 21', [-0.8092545, -0.03327214, 1.0]], ['2, k, 22', [-0.7429343, 0.01733589, 1.0]], ['2, k, 23', [0.1507286, -0.4319919, 1.0]], ['2, k, 24', [0.1679535, -0.3806985, 1.0]]]
[['2, k, 0', [-0.1733764, -0.1742188, 1.0]], ['2, k, 1', [-0.1424804, 0.05543445, 1.0]], ['2, k, 2', [-0.1101288, 0.2793939, 1.0]], ['2, k, 3', [-0.1248318, 0.3945364, 1.0]], ['2, k, 4', [-0.286156, 0.2197368, 1.0]], ['2, k, 5', [-0.4815649, 0.08466611, 1.0]], ['2, k, 6', [-0.6771138, -0.04409797, 1.0]], ['2, k, 7', [-0.7521629, -0.07696488, 1.0]], ['2, k, 8', [0.02093175, 0.1699063, 1.0]], ['2, k, 9', [0.0577624, -0.06312916, 1.0]], ['2, k, 10', [0.1306936, -0.2888345, 1.0]], ['2, k, 11', [0.1473654, -0.3812471, 1.0]], ['2, k, 12', [-0.237681, -0.1628282, 1.0]], ['2, k, 13', [-0.1815362, -0.29334, 1.0]], ['2, k, 14', [-0.2054549, -0.6615527, 1.0]], ['2, k, 15', [-0.1984374, -0.7368113, 1.0]], ['2, k, 16', [-0.105038, -0.1814509, 1.0]], ['2, k, 17', [0.005268884, -0.2961672, 1.0]], ['2, k, 18', [0.0007623154, -0.656149, 1.0]], ['2, k, 19', [0.02137994, -0.7356516, 1.0]], ['2, k, 20', [-0.1186051, 0.2241569, 1.0]], ['2, k, 21', [-0.8209596, -0.1291748, 1.0]], ['2, k, 22', [-0.7538449, -0.06874117, 1.0]], ['2, k, 23', [0.1546103, -0.4308774, 1.0]], ['2, k, 24', [0.1513731, -0.369993, 1.0]]]
