[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.22116200000000003, 95.124154, 1.0]], ['2, k, 1', [1.0531723966577335, 126.16944943062569, 1.0]], ['2, k, 2', [1.6801217068225742, 149.57706714694837, 1.0]], ['2, k, 3', [1.8606599649703086, 156.18638382037418, 1.0]], ['2, k, 4', [18.999246756376216, 146.50510024858562, 1.0]], ['2, k, 5', [44.337185594359894, 161.5137627799835, 1.0]], ['2, k, 6', [50.238294225543655, 179.17235840696097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.158514628237167, 144.45224865414121, 1.0]], ['2, k, 9', [-41.512005911442024, 147.09021281623268, 1.0]], ['2, k, 10', [-54.96154325271441, 160.13619571475928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.457725057086632, 94.87135665425787, 1.0]], ['2, k, 13', [9.016885371617343, 54.21639647372545, 1.0]], ['2, k, 14', [13.353725970452164, 12.637560709609765, 1.0]], ['2, k, 15', [8.170793417939414, 3.9970305011850993, 1.0]], ['2, k, 16', [-3.9881277266488495, 95.3806931887161, 1.0]], ['2, k, 17', [-39.795943113791026, 100.86646986747391, 1.0]], ['2, k, 18', [-77.60117924081496, 104.87451027331592, 1.0]], ['2, k, 19', [-85.49986991636845, 108.05553411969484, 1.0]], ['2, k, 20', [1.6801217068225742, 149.57706714694837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.140438, 95.144868, 1.0]], ['2, k, 1', [0.9154161122499882, 126.1740954329198, 1.0]], ['2, k, 2', [1.5008242378849757, 149.56099661027812, 1.0]], ['2, k, 3', [1.6694326304550575, 156.16139494926895, 1.0]], ['2, k, 4', [18.901882965124656, 146.5088012127144, 1.0]], ['2, k, 5', [44.159514307929214, 161.6482150982407, 1.0]], ['2, k, 6', [49.99565903140111, 179.25380614757927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.326306778739994, 144.36804429739786, 1.0]], ['2, k, 9', [-41.586091629199004, 146.86514868277104, 1.0]], ['2, k, 10', [-55.06013345851966, 159.82891220331075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.390027517924192, 94.90143992441841, 1.0]], ['2, k, 13', [8.905400053645042, 54.021711003532765, 1.0]], ['2, k, 14', [13.33132605385366, 12.604819344542783, 1.0]], ['2, k, 15', [8.083347922897698, 3.8979173504917455, 1.0]], ['2, k, 16', [-4.111691035450691, 95.38857874830079, 1.0]], ['2, k, 17', [-39.74988847324028, 102.46851131071064, 1.0]], ['2, k, 18', [-77.79788064705139, 108.098129267483, 1.0]], ['2, k, 19', [-85.56523132099743, 111.3572608158077, 1.0]], ['2, k, 20', [1.5008242378849757, 149.56099661027812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.06180800000000001, 95.16012, 1.0]], ['2, k, 1', [0.7804732825677196, 126.17775310013313, 1.0]], ['2, k, 2', [1.3248520868951867, 149.54708184936544, 1.0]], ['2, k, 3', [1.4813970712160704, 156.13970850207411, 1.0]], ['2, k, 4', [18.803469810251748, 146.51822199091765, 1.0]], ['2, k, 5', [43.98553787389663, 161.77903741560561, 1.0]], ['2, k, 6', [49.73857713057803, 179.3429983350669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49064595688627, 144.2908106651864, 1.0]], ['2, k, 9', [-41.598357762455294, 146.64422056298375, 1.0]], ['2, k, 10', [-55.113526871172716, 159.53123545282554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.299993002249366, 94.91278231309302, 1.0]], ['2, k, 13', [8.782881810237438, 53.84572820698986, 1.0]], ['2, k, 14', [13.259375183894896, 12.596065906991079, 1.0]], ['2, k, 15', [7.978789779413989, 3.880099178085029, 1.0]], ['2, k, 16', [-4.218495230570228, 95.38357419252551, 1.0]], ['2, k, 17', [-39.71873952446286, 103.48186463086752, 1.0]], ['2, k, 18', [-78.33910354769026, 110.06608802790856, 1.0]], ['2, k, 19', [-86.12635648701787, 113.3741973573451, 1.0]], ['2, k, 20', [1.3248520868951867, 149.54708184936544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.008913999999999995, 95.152714, 1.0]], ['2, k, 1', [0.6567217481470627, 126.16976316777857, 1.0]], ['2, k, 2', [1.160379391960469, 149.52355509789678, 1.0]], ['2, k, 3', [1.3045579969152672, 156.10970678101828, 1.0]], ['2, k, 4', [18.695898891631643, 146.51442754635053, 1.0]], ['2, k, 5', [43.817009357466794, 161.87190348929286, 1.0]], ['2, k, 6', [49.49023969811367, 179.34809094099685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65036042020786, 144.22327662513635, 1.0]], ['2, k, 9', [-41.722489148565245, 146.4644527882918, 1.0]], ['2, k, 10', [-55.29427207080204, 159.2683509697111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.204047861928796, 94.87385378793971, 1.0]], ['2, k, 13', [8.64587148347244, 53.717979369869724, 1.0]], ['2, k, 14', [13.164722684629623, 12.610767620365472, 1.0]], ['2, k, 15', [7.9892280570839755, 4.079720303307386, 1.0]], ['2, k, 16', [-4.298178643208865, 95.31451029011693, 1.0]], ['2, k, 17', [-39.68505692109403, 104.17412482577721, 1.0]], ['2, k, 18', [-76.8359353037348, 110.94432569879538, 1.0]], ['2, k, 19', [-85.00778186795026, 114.46782831933072, 1.0]], ['2, k, 20', [1.160379391960469, 149.52355509789678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.058536, 95.15147400000001, 1.0]], ['2, k, 1', [0.561696695630906, 126.16448624844331, 1.0]], ['2, k, 2', [1.0297185752233888, 149.50419998389074, 1.0]], ['2, k, 3', [1.163066332612373, 156.08554102797913, 1.0]], ['2, k, 4', [18.60616885425374, 146.50495902431004, 1.0]], ['2, k, 5', [43.67849097598118, 161.93937711027596, 1.0]], ['2, k, 6', [49.281010349704864, 179.33312628592572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.778108160962553, 144.17284456353187, 1.0]], ['2, k, 9', [-41.78343286607769, 146.27484855736375, 1.0]], ['2, k, 10', [-55.41592389238661, 158.9870420032551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.231175838414602, 94.86111175234677, 1.0]], ['2, k, 13', [8.636406269955557, 53.66407077843741, 1.0]], ['2, k, 14', [13.20116574879038, 12.589543042371062, 1.0]], ['2, k, 15', [8.167684647510336, 4.266113153480065, 1.0]], ['2, k, 16', [-4.338883601534714, 95.26652777615662, 1.0]], ['2, k, 17', [-39.700573901938526, 104.44438130431375, 1.0]], ['2, k, 18', [-75.00303912470022, 110.7851411583218, 1.0]], ['2, k, 19', [-83.58700080617352, 114.40048258553891, 1.0]], ['2, k, 20', [1.0297185752233888, 149.50419998389074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.06343, 95.154022, 1.0]], ['2, k, 1', [0.5245413506921023, 126.16597446153914, 1.0]], ['2, k, 2', [0.9649566005197104, 149.50015323270242, 1.0]], ['2, k, 3', [1.0896187134720563, 156.0808710973958, 1.0]], ['2, k, 4', [18.55728960885514, 146.51513544538585, 1.0]], ['2, k, 5', [43.59425257603105, 162.0054584741522, 1.0]], ['2, k, 6', [49.10879606930248, 179.342467010436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.837961519354398, 144.14564555817415, 1.0]], ['2, k, 9', [-41.747089364027886, 146.09258945361003, 1.0]], ['2, k, 10', [-55.43602659262956, 158.7253092671018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.275271418519374, 94.84533079626186, 1.0]], ['2, k, 13', [8.637501356260444, 53.624319643359996, 1.0]], ['2, k, 14', [13.233998365450633, 12.530359808985914, 1.0]], ['2, k, 15', [8.306457911373471, 4.3630889649975355, 1.0]], ['2, k, 16', [-4.32446103802201, 95.23928501205437, 1.0]], ['2, k, 17', [-39.823374607871834, 103.79884582741614, 1.0]], ['2, k, 18', [-74.89930435528696, 109.46206798677032, 1.0]], ['2, k, 19', [-83.68739402680154, 112.9700547352076, 1.0]], ['2, k, 20', [0.9649566005197104, 149.50015323270242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.04535, 95.14579, 1.0]], ['2, k, 1', [0.5418190885234346, 126.15865888163447, 1.0]], ['2, k, 2', [0.9753086057464478, 149.48868281505642, 1.0]], ['2, k, 3', [1.0966957878141281, 156.06892244146337, 1.0]], ['2, k, 4', [18.571595892571757, 146.51269011575727, 1.0]], ['2, k, 5', [43.582198018986226, 162.04161032657797, 1.0]], ['2, k, 6', [48.999369389290244, 179.30255820949725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.821941373885743, 144.11765056739983, 1.0]], ['2, k, 9', [-41.69018481878712, 145.90687131304747, 1.0]], ['2, k, 10', [-55.46411517279543, 158.4170831405703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.422309600218152, 94.8233438127685, 1.0]], ['2, k, 13', [8.745926422456954, 53.57808706367868, 1.0]], ['2, k, 14', [13.33109130616489, 12.48353473272168, 1.0]], ['2, k, 15', [8.47685132406962, 4.465526728954982, 1.0]], ['2, k, 16', [-4.287427351060452, 95.2047216472894, 1.0]], ['2, k, 17', [-40.02349868463367, 102.57339593795693, 1.0]], ['2, k, 18', [-74.31060068060054, 106.96202241984966, 1.0]], ['2, k, 19', [-83.16702510348517, 110.40067711555383, 1.0]], ['2, k, 20', [0.9753086057464478, 149.48868281505642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.0016159999999999953, 95.143348, 1.0]], ['2, k, 1', [0.5938495664951615, 126.16007301449258, 1.0]], ['2, k, 2', [1.0237006111168814, 149.48945534259298, 1.0]], ['2, k, 3', [1.1426980696839668, 156.07258786660537, 1.0]], ['2, k, 4', [18.60978103711256, 146.5139407334595, 1.0]], ['2, k, 5', [43.612941352843094, 162.05338466468206, 1.0]], ['2, k, 6', [48.977468530752425, 179.30964297938493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.768613583655437, 144.1077632976402, 1.0]], ['2, k, 9', [-41.65378074556027, 145.7375340224448, 1.0]], ['2, k, 10', [-55.48816362275325, 158.169877878304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.559041471205962, 94.81673144874404, 1.0]], ['2, k, 13', [8.897880291986219, 53.50588679550015, 1.0]], ['2, k, 14', [13.4621951492135, 12.443547640991902, 1.0]], ['2, k, 15', [8.619846215597176, 4.560369628894708, 1.0]], ['2, k, 16', [-4.219929640505367, 95.18827314639933, 1.0]], ['2, k, 17', [-40.23037332834238, 100.88961389271168, 1.0]], ['2, k, 18', [-75.20056989530391, 103.46235570190252, 1.0]], ['2, k, 19', [-83.89993617444242, 106.6124092268392, 1.0]], ['2, k, 20', [1.0237006111168814, 149.48945534259298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.046916, 95.150312, 1.0]], ['2, k, 1', [0.6480528748613523, 126.17507610544364, 1.0]], ['2, k, 2', [1.076562619832447, 149.50801864781573, 1.0]], ['2, k, 3', [1.193841861717085, 156.09582345990188, 1.0]], ['2, k, 4', [18.62406709294379, 146.52649894155525, 1.0]], ['2, k, 5', [43.67128568143651, 161.99851987153664, 1.0]], ['2, k, 6', [49.04740633616535, 179.40114115641057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7094917153429, 144.12122588525014, 1.0]], ['2, k, 9', [-41.51841675108213, 145.65013913881597, 1.0]], ['2, k, 10', [-55.372375082743844, 158.0847564224515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.541368838219797, 94.81063297308029, 1.0]], ['2, k, 13', [8.91117945377652, 53.46892234176555, 1.0]], ['2, k, 14', [13.448923576947458, 12.40461375603229, 1.0]], ['2, k, 15', [8.574726538974758, 4.56453346854784, 1.0]], ['2, k, 16', [-4.136151671250679, 95.222216812033, 1.0]], ['2, k, 17', [-40.37548159224262, 98.78505758110742, 1.0]], ['2, k, 18', [-74.18893449970565, 99.04736555314514, 1.0]], ['2, k, 19', [-83.18443887654657, 101.79957647357972, 1.0]], ['2, k, 20', [1.076562619832447, 149.50801864781573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.10364200000000001, 95.17606599999999, 1.0]], ['2, k, 1', [0.7249878257415658, 126.21278168091379, 1.0]], ['2, k, 2', [1.1594160237544064, 149.5564284057674, 1.0]], ['2, k, 3', [1.2765933161736076, 156.15136444967604, 1.0]], ['2, k, 4', [18.659419420902573, 146.55087360759046, 1.0]], ['2, k, 5', [43.761235894022676, 161.9367207219651, 1.0]], ['2, k, 6', [49.12374266192606, 179.36659228392583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.61846156141643, 144.17349004504425, 1.0]], ['2, k, 9', [-41.36995236703454, 145.7019993540272, 1.0]], ['2, k, 10', [-55.21343311817018, 158.22729117067394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.548081156155936, 94.81978315080349, 1.0]], ['2, k, 13', [8.9669985054267, 53.43395367045995, 1.0]], ['2, k, 14', [13.440773118192542, 12.394552712174324, 1.0]], ['2, k, 15', [8.369926172914735, 4.327063757267554, 1.0]], ['2, k, 16', [-4.052029671989547, 95.29012075226274, 1.0]], ['2, k, 17', [-40.419648248318886, 96.19981955263509, 1.0]], ['2, k, 18', [-76.02176507717206, 93.60935595156823, 1.0]], ['2, k, 19', [-85.04153068395611, 96.07406302555052, 1.0]], ['2, k, 20', [1.1594160237544064, 149.5564284057674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.208024, 95.25869, 1.0]], ['2, k, 1', [0.8517737655295776, 126.29250900456503, 1.0]], ['2, k, 2', [1.2937908494950823, 149.63786666991132, 1.0]], ['2, k, 3', [1.4112279977138131, 156.23823903068984, 1.0]], ['2, k, 4', [18.755899641855105, 146.57723002531034, 1.0]], ['2, k, 5', [43.92023306976883, 161.86356530377242, 1.0]], ['2, k, 6', [49.28397105455625, 179.3320107920315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.477114832513955, 144.2623024919103, 1.0]], ['2, k, 9', [-41.1390394533032, 145.7523937594519, 1.0]], ['2, k, 10', [-54.974030905654736, 158.37425704625957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.683110501556314, 94.90129096061341, 1.0]], ['2, k, 13', [9.182783822422921, 53.44858859222753, 1.0]], ['2, k, 14', [13.580275129464365, 12.419679724571473, 1.0]], ['2, k, 15', [8.302201612103175, 4.407572017800728, 1.0]], ['2, k, 16', [-3.9300737384394147, 95.41567728594283, 1.0]], ['2, k, 17', [-40.250973923966995, 93.18368212266647, 1.0]], ['2, k, 18', [-75.22973370239802, 87.24677684820045, 1.0]], ['2, k, 19', [-84.71164129950864, 89.47232319406041, 1.0]], ['2, k, 20', [1.2937908494950823, 149.63786666991132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.30937000000000003, 95.34129, 1.0]], ['2, k, 1', [0.9763267743803837, 126.37381848472285, 1.0]], ['2, k, 2', [1.4288892912270421, 149.72379121522997, 1.0]], ['2, k, 3', [1.5475935901995141, 156.3308415522397, 1.0]], ['2, k, 4', [18.82623697987218, 146.59698519742753, 1.0]], ['2, k, 5', [44.064949631041905, 161.7633076462052, 1.0]], ['2, k, 6', [49.42513449637234, 179.2647883550324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33287300812266, 144.36027326640865, 1.0]], ['2, k, 9', [-40.92014574490645, 145.90731131156645, 1.0]], ['2, k, 10', [-54.78296346219742, 158.7346843402478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.756569142991844, 94.98454542286369, 1.0]], ['2, k, 13', [9.341663229342679, 53.59389229307034, 1.0]], ['2, k, 14', [13.660164797806305, 12.438653041737851, 1.0]], ['2, k, 15', [8.212450943447214, 4.504340442178438, 1.0]], ['2, k, 16', [-3.8215877575297905, 95.53364068688693, 1.0]], ['2, k, 17', [-39.77615852572467, 89.68728664607859, 1.0]], ['2, k, 18', [-74.0870373261211, 80.04955795576012, 1.0]], ['2, k, 19', [-83.63862592380933, 81.79670125366741, 1.0]], ['2, k, 20', [1.4288892912270421, 149.72379121522997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.392126, 95.41783600000001, 1.0]], ['2, k, 1', [1.0929589255882046, 126.45219786513258, 1.0]], ['2, k, 2', [1.564579721655931, 149.81233889598028, 1.0]], ['2, k, 3', [1.686682626970038, 156.42576300114618, 1.0]], ['2, k, 4', [18.904796337038, 146.62521211060337, 1.0]], ['2, k, 5', [44.24009642003686, 161.63031013611746, 1.0]], ['2, k, 6', [49.58345661619435, 179.0725545114922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.191648340126676, 144.47287020869996, 1.0]], ['2, k, 9', [-40.66970489472196, 146.00644544468872, 1.0]], ['2, k, 10', [-54.75934140420151, 159.18867933199977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.880486027584539, 95.05988317387818, 1.0]], ['2, k, 13', [9.550377885046968, 53.7324329663276, 1.0]], ['2, k, 14', [13.763412734402195, 12.431885752629327, 1.0]], ['2, k, 15', [8.279946142997883, 4.5886680735268754, 1.0]], ['2, k, 16', [-3.7307808402895626, 95.62834230940842, 1.0]], ['2, k, 17', [-38.928400503722884, 85.90160051187428, 1.0]], ['2, k, 18', [-72.67479986157034, 72.08691899613882, 1.0]], ['2, k, 19', [-82.32537693832994, 72.9471547877502, 1.0]], ['2, k, 20', [1.564579721655931, 149.81233889598028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.474974, 95.49505400000001, 1.0]], ['2, k, 1', [1.2040363491751518, 126.54989904017407, 1.0]], ['2, k, 2', [1.6938363241772074, 149.945848812652, 1.0]], ['2, k, 3', [1.8195663475204364, 156.57203097442712, 1.0]], ['2, k, 4', [18.988845830748346, 146.68338709276426, 1.0]], ['2, k, 5', [44.430832709813714, 161.50686360797027, 1.0]], ['2, k, 6', [49.738412013765554, 178.79145473583463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.0786403042581, 144.66832239042088, 1.0]], ['2, k, 9', [-40.40310911781921, 146.20523747131327, 1.0]], ['2, k, 10', [-54.785412139838286, 159.78618837451162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.085664542177602, 95.15657201659982, 1.0]], ['2, k, 13', [9.86431938630804, 53.87212635481847, 1.0]], ['2, k, 14', [13.982890464128806, 12.419452356480441, 1.0]], ['2, k, 15', [8.526210006272915, 4.812319616782096, 1.0]], ['2, k, 16', [-3.661543486042793, 95.7050721619571, 1.0]], ['2, k, 17', [-37.664694175885835, 82.03836408480414, 1.0]], ['2, k, 18', [-71.84160899957936, 63.1241415794636, 1.0]], ['2, k, 19', [-81.19045162885443, 63.085209173898534, 1.0]], ['2, k, 20', [1.6938363241772074, 149.945848812652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.514722, 95.539772, 1.0]], ['2, k, 1', [1.271240860184021, 126.6282228154352, 1.0]], ['2, k, 2', [1.780730713663674, 150.0582357825451, 1.0]], ['2, k, 3', [1.9105829543944048, 156.6946085181517, 1.0]], ['2, k, 4', [18.995870008694304, 146.7236426341664, 1.0]], ['2, k, 5', [44.55715861866692, 161.34101153705228, 1.0]], ['2, k, 6', [49.86881525526763, 178.59147467281173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.010948230825274, 144.85242308649535, 1.0]], ['2, k, 9', [-40.198387669705966, 146.4262665868292, 1.0]], ['2, k, 10', [-55.0253752587142, 160.54952113047094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.191331588236742, 95.2382837012288, 1.0]], ['2, k, 13', [10.040695483744404, 54.08055443957661, 1.0]], ['2, k, 14', [14.079195578199235, 12.468605753001462, 1.0]], ['2, k, 15', [8.780093741035882, 4.994022588314281, 1.0]], ['2, k, 16', [-3.6811608317558404, 95.6925064160561, 1.0]], ['2, k, 17', [-36.239256591118696, 77.95145138471894, 1.0]], ['2, k, 18', [-67.69891524803263, 55.353253074179456, 1.0]], ['2, k, 19', [-76.80875025253067, 54.428133007219124, 1.0]], ['2, k, 20', [1.780730713663674, 150.0582357825451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.443194, 95.471932, 1.0]], ['2, k, 1', [1.2309025101036184, 126.65196033138528, 1.0]], ['2, k, 2', [1.7624138048641158, 150.13923406238243, 1.0]], ['2, k, 3', [1.8971569897728635, 156.79072555428763, 1.0]], ['2, k, 4', [18.853601863026554, 146.72819013050662, 1.0]], ['2, k, 5', [44.55312558338411, 161.12833232486435, 1.0]], ['2, k, 6', [49.89969105628838, 178.34161608147656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.051119242010856, 145.01158154514297, 1.0]], ['2, k, 9', [-40.175330135967656, 146.65054278044371, 1.0]], ['2, k, 10', [-55.55595441530745, 161.42191980687477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.059419812794691, 95.23326321056177, 1.0]], ['2, k, 13', [9.98193872274566, 54.27666068677322, 1.0]], ['2, k, 14', [13.957165375504504, 12.48796517216811, 1.0]], ['2, k, 15', [8.713119052559872, 5.031961666489235, 1.0]], ['2, k, 16', [-3.8530433436959663, 95.4833878414174, 1.0]], ['2, k, 17', [-35.32291085781929, 73.19921179947173, 1.0]], ['2, k, 18', [-63.61395898079978, 47.519164973156045, 1.0]], ['2, k, 19', [-72.36926664675273, 45.68542491060447, 1.0]], ['2, k, 20', [1.7624138048641158, 150.13923406238243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
