[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0881205, -0.35513, 1.0]], ['2, k, 1', [-0.144627, -0.0638729, 1.0]], ['2, k, 2', [-0.200907, 0.226256, 1.0]], ['2, k, 3', [-0.298376, 0.354335, 1.0]], ['2, k, 4', [-0.366719, 0.144208, 1.0]], ['2, k, 5', [-0.573112, 0.213134, 1.0]], ['2, k, 6', [-0.786527, 0.395118, 1.0]], ['2, k, 7', [-0.825138, 0.457967, 1.0]], ['2, k, 8', [-0.0910574, 0.243446, 1.0]], ['2, k, 9', [-0.198668, 0.493558, 1.0]], ['2, k, 10', [-0.358432, 0.724266, 1.0]], ['2, k, 11', [-0.38495, 0.769674, 1.0]], ['2, k, 12', [-0.150087, -0.359726, 1.0]], ['2, k, 13', [-0.203071, -0.776528, 1.0]], ['2, k, 14', [-0.222992, -1.134, 1.0]], ['2, k, 15', [-0.240494, -1.16651, 1.0]], ['2, k, 16', [-0.024741, -0.344113, 1.0]], ['2, k, 17', [0.0756104, -0.773336, 1.0]], ['2, k, 18', [0.0454845, -1.14088, 1.0]], ['2, k, 19', [0.0250361, -1.17326, 1.0]], ['2, k, 20', [-0.188009, 0.153963, 1.0]], ['2, k, 21', [-0.851097, 0.508334, 1.0]], ['2, k, 22', [-0.861187, 0.39886, 1.0]], ['2, k, 23', [-0.406377, 0.808599, 1.0]], ['2, k, 24', [-0.308445, 0.824988, 1.0]]]
[['2, k, 0', [-0.0884191, -0.355166, 1.0]], ['2, k, 1', [-0.145123, -0.0629822, 1.0]], ['2, k, 2', [-0.201167, 0.227406, 1.0]], ['2, k, 3', [-0.298641, 0.355511, 1.0]], ['2, k, 4', [-0.366856, 0.144264, 1.0]], ['2, k, 5', [-0.574142, 0.212064, 1.0]], ['2, k, 6', [-0.786187, 0.392795, 1.0]], ['2, k, 7', [-0.829371, 0.454292, 1.0]], ['2, k, 8', [-0.0916386, 0.243234, 1.0]], ['2, k, 9', [-0.197599, 0.494578, 1.0]], ['2, k, 10', [-0.356383, 0.705269, 1.0]], ['2, k, 11', [-0.389036, 0.756411, 1.0]], ['2, k, 12', [-0.150371, -0.360011, 1.0]], ['2, k, 13', [-0.20311, -0.776276, 1.0]], ['2, k, 14', [-0.223097, -1.13392, 1.0]], ['2, k, 15', [-0.240589, -1.16644, 1.0]], ['2, k, 16', [-0.0250999, -0.343646, 1.0]], ['2, k, 17', [0.0754858, -0.772884, 1.0]], ['2, k, 18', [0.0450795, -1.14131, 1.0]], ['2, k, 19', [0.0246434, -1.17369, 1.0]], ['2, k, 20', [-0.188204, 0.155183, 1.0]], ['2, k, 21', [-0.853971, 0.504196, 1.0]], ['2, k, 22', [-0.872382, 0.452816, 1.0]], ['2, k, 23', [-0.433374, 0.797425, 1.0]], ['2, k, 24', [-0.340114, 0.810093, 1.0]]]
[['2, k, 0', [-0.0881972, -0.355489, 1.0]], ['2, k, 1', [-0.14348, -0.0746969, 1.0]], ['2, k, 2', [-0.195304, 0.177985, 1.0]], ['2, k, 3', [-0.292713, 0.305256, 1.0]], ['2, k, 4', [-0.36792, 0.143427, 1.0]], ['2, k, 5', [-0.57584, 0.210926, 1.0]], ['2, k, 6', [-0.786239, 0.390436, 1.0]], ['2, k, 7', [-0.830258, 0.454296, 1.0]], ['2, k, 8', [-0.0922254, 0.243151, 1.0]], ['2, k, 9', [-0.200255, 0.493093, 1.0]], ['2, k, 10', [-0.362558, 0.721202, 1.0]], ['2, k, 11', [-0.389205, 0.766771, 1.0]], ['2, k, 12', [-0.150104, -0.360283, 1.0]], ['2, k, 13', [-0.203001, -0.775492, 1.0]], ['2, k, 14', [-0.223037, -1.13375, 1.0]], ['2, k, 15', [-0.240243, -1.16633, 1.0]], ['2, k, 16', [-0.0249037, -0.343769, 1.0]], ['2, k, 17', [0.0754963, -0.773072, 1.0]], ['2, k, 18', [0.0451643, -1.14132, 1.0]], ['2, k, 19', [0.0250136, -1.17377, 1.0]], ['2, k, 20', [-0.183009, 0.118249, 1.0]], ['2, k, 21', [-0.846426, 0.511361, 1.0]], ['2, k, 22', [-0.866018, 0.402937, 1.0]], ['2, k, 23', [-0.418882, 0.802113, 1.0]], ['2, k, 24', [-0.324019, 0.823421, 1.0]]]
[['2, k, 0', [-0.0880692, -0.355356, 1.0]], ['2, k, 1', [-0.148368, -0.0758624, 1.0]], ['2, k, 2', [-0.219715, 0.187778, 1.0]], ['2, k, 3', [-0.309139, 0.35469, 1.0]], ['2, k, 4', [-0.368988, 0.144203, 1.0]], ['2, k, 5', [-0.575071, 0.210076, 1.0]], ['2, k, 6', [-0.772203, 0.382284, 1.0]], ['2, k, 7', [-0.829226, 0.453411, 1.0]], ['2, k, 8', [-0.0937328, 0.243053, 1.0]], ['2, k, 9', [-0.20148, 0.492975, 1.0]], ['2, k, 10', [-0.364477, 0.718545, 1.0]], ['2, k, 11', [-0.390916, 0.763992, 1.0]], ['2, k, 12', [-0.149884, -0.360326, 1.0]], ['2, k, 13', [-0.203451, -0.776349, 1.0]], ['2, k, 14', [-0.222577, -1.13417, 1.0]], ['2, k, 15', [-0.239872, -1.16677, 1.0]], ['2, k, 16', [-0.0247255, -0.343222, 1.0]], ['2, k, 17', [0.0812497, -0.772731, 1.0]], ['2, k, 18', [0.0454585, -1.14079, 1.0]], ['2, k, 19', [0.0252211, -1.17326, 1.0]], ['2, k, 20', [-0.199909, 0.12208, 1.0]], ['2, k, 21', [-0.856164, 0.503953, 1.0]], ['2, k, 22', [-0.758107, 0.526983, 1.0]], ['2, k, 23', [-0.432288, 0.797938, 1.0]], ['2, k, 24', [-0.329565, 0.817591, 1.0]]]
[['2, k, 0', [-0.0894524, -0.35508, 1.0]], ['2, k, 1', [-0.152419, -0.0728829, 1.0]], ['2, k, 2', [-0.222092, 0.202493, 1.0]], ['2, k, 3', [-0.304142, 0.360027, 1.0]], ['2, k, 4', [-0.369438, 0.143923, 1.0]], ['2, k, 5', [-0.575134, 0.209911, 1.0]], ['2, k, 6', [-0.775175, 0.37815, 1.0]], ['2, k, 7', [-0.831373, 0.449044, 1.0]], ['2, k, 8', [-0.0958334, 0.242943, 1.0]], ['2, k, 9', [-0.2052, 0.491352, 1.0]], ['2, k, 10', [-0.364179, 0.721735, 1.0]], ['2, k, 11', [-0.391894, 0.764654, 1.0]], ['2, k, 12', [-0.151136, -0.360036, 1.0]], ['2, k, 13', [-0.203773, -0.776717, 1.0]], ['2, k, 14', [-0.222697, -1.13419, 1.0]], ['2, k, 15', [-0.240388, -1.16678, 1.0]], ['2, k, 16', [-0.026123, -0.342704, 1.0]], ['2, k, 17', [0.0726833, -0.77239, 1.0]], ['2, k, 18', [0.045419, -1.14143, 1.0]], ['2, k, 19', [0.0247855, -1.17389, 1.0]], ['2, k, 20', [-0.204236, 0.133525, 1.0]], ['2, k, 21', [-0.860234, 0.501336, 1.0]], ['2, k, 22', [-0.776039, 0.513848, 1.0]], ['2, k, 23', [-0.416099, 0.805606, 1.0]], ['2, k, 24', [-0.32619, 0.816163, 1.0]]]
[['2, k, 0', [-0.0895664, -0.355147, 1.0]], ['2, k, 1', [-0.156706, -0.0779973, 1.0]], ['2, k, 2', [-0.229474, 0.187547, 1.0]], ['2, k, 3', [-0.305868, 0.341941, 1.0]], ['2, k, 4', [-0.372788, 0.143058, 1.0]], ['2, k, 5', [-0.572642, 0.206762, 1.0]], ['2, k, 6', [-0.77971, 0.381291, 1.0]], ['2, k, 7', [-0.82984, 0.451721, 1.0]], ['2, k, 8', [-0.0968313, 0.243028, 1.0]], ['2, k, 9', [-0.205076, 0.49183, 1.0]], ['2, k, 10', [-0.361573, 0.705101, 1.0]], ['2, k, 11', [-0.386093, 0.754425, 1.0]], ['2, k, 12', [-0.151185, -0.360143, 1.0]], ['2, k, 13', [-0.204481, -0.777074, 1.0]], ['2, k, 14', [-0.222748, -1.13448, 1.0]], ['2, k, 15', [-0.240519, -1.16707, 1.0]], ['2, k, 16', [-0.0262933, -0.342606, 1.0]], ['2, k, 17', [0.08222, -0.772021, 1.0]], ['2, k, 18', [0.0450936, -1.14053, 1.0]], ['2, k, 19', [0.0243825, -1.17299, 1.0]], ['2, k, 20', [-0.211077, 0.122187, 1.0]], ['2, k, 21', [-0.853896, 0.508422, 1.0]], ['2, k, 22', [-0.763099, 0.520686, 1.0]], ['2, k, 23', [-0.416733, 0.800591, 1.0]], ['2, k, 24', [-0.328639, 0.811348, 1.0]]]
[['2, k, 0', [-0.0895558, -0.355071, 1.0]], ['2, k, 1', [-0.156027, -0.0742681, 1.0]], ['2, k, 2', [-0.221067, 0.208769, 1.0]], ['2, k, 3', [-0.293971, 0.363526, 1.0]], ['2, k, 4', [-0.372282, 0.143349, 1.0]], ['2, k, 5', [-0.577235, 0.213096, 1.0]], ['2, k, 6', [-0.782109, 0.383767, 1.0]], ['2, k, 7', [-0.824425, 0.458424, 1.0]], ['2, k, 8', [-0.0973419, 0.24321, 1.0]], ['2, k, 9', [-0.20423, 0.492302, 1.0]], ['2, k, 10', [-0.360112, 0.704044, 1.0]], ['2, k, 11', [-0.382159, 0.757681, 1.0]], ['2, k, 12', [-0.151061, -0.359453, 1.0]], ['2, k, 13', [-0.204638, -0.776792, 1.0]], ['2, k, 14', [-0.222735, -1.1343, 1.0]], ['2, k, 15', [-0.240487, -1.1669, 1.0]], ['2, k, 16', [-0.0263016, -0.342752, 1.0]], ['2, k, 17', [0.0820881, -0.772154, 1.0]], ['2, k, 18', [0.0449782, -1.14085, 1.0]], ['2, k, 19', [0.0242875, -1.17331, 1.0]], ['2, k, 20', [-0.205744, 0.137315, 1.0]], ['2, k, 21', [-0.846862, 0.518153, 1.0]], ['2, k, 22', [-0.759978, 0.527327, 1.0]], ['2, k, 23', [-0.411105, 0.801558, 1.0]], ['2, k, 24', [-0.314015, 0.817548, 1.0]]]
[['2, k, 0', [-0.0896784, -0.355358, 1.0]], ['2, k, 1', [-0.156142, -0.0709704, 1.0]], ['2, k, 2', [-0.220654, 0.216902, 1.0]], ['2, k, 3', [-0.293137, 0.371084, 1.0]], ['2, k, 4', [-0.371723, 0.144156, 1.0]], ['2, k, 5', [-0.577304, 0.214431, 1.0]], ['2, k, 6', [-0.781903, 0.389252, 1.0]], ['2, k, 7', [-0.823574, 0.457302, 1.0]], ['2, k, 8', [-0.0975616, 0.24338, 1.0]], ['2, k, 9', [-0.202951, 0.492904, 1.0]], ['2, k, 10', [-0.354818, 0.70051, 1.0]], ['2, k, 11', [-0.376463, 0.755986, 1.0]], ['2, k, 12', [-0.151511, -0.358682, 1.0]], ['2, k, 13', [-0.205487, -0.775124, 1.0]], ['2, k, 14', [-0.220936, -1.1312, 1.0]], ['2, k, 15', [-0.23849, -1.16384, 1.0]], ['2, k, 16', [-0.0259963, -0.345214, 1.0]], ['2, k, 17', [0.0817471, -0.774588, 1.0]], ['2, k, 18', [0.044386, -1.14164, 1.0]], ['2, k, 19', [0.0379608, -1.21568, 1.0]], ['2, k, 20', [-0.205243, 0.145193, 1.0]], ['2, k, 21', [-0.852982, 0.514402, 1.0]], ['2, k, 22', [-0.76222, 0.528656, 1.0]], ['2, k, 23', [-0.413852, 0.802237, 1.0]], ['2, k, 24', [-0.328772, 0.803002, 1.0]]]
[['2, k, 0', [-0.0908129, -0.355473, 1.0]], ['2, k, 1', [-0.156125, -0.0707508, 1.0]], ['2, k, 2', [-0.219047, 0.216295, 1.0]], ['2, k, 3', [-0.293717, 0.368627, 1.0]], ['2, k, 4', [-0.371239, 0.144404, 1.0]], ['2, k, 5', [-0.578701, 0.219258, 1.0]], ['2, k, 6', [-0.782581, 0.397432, 1.0]], ['2, k, 7', [-0.81813, 0.459688, 1.0]], ['2, k, 8', [-0.0974734, 0.243126, 1.0]], ['2, k, 9', [-0.200183, 0.492998, 1.0]], ['2, k, 10', [-0.352682, 0.699579, 1.0]], ['2, k, 11', [-0.370856, 0.756438, 1.0]], ['2, k, 12', [-0.15341, -0.359067, 1.0]], ['2, k, 13', [-0.206156, -0.774241, 1.0]], ['2, k, 14', [-0.221736, -1.13164, 1.0]], ['2, k, 15', [-0.239192, -1.1643, 1.0]], ['2, k, 16', [-0.0264997, -0.344976, 1.0]], ['2, k, 17', [0.0716335, -0.775461, 1.0]], ['2, k, 18', [0.0432562, -1.14288, 1.0]], ['2, k, 19', [0.0228915, -1.17536, 1.0]], ['2, k, 20', [-0.204203, 0.145037, 1.0]], ['2, k, 21', [-0.854466, 0.523003, 1.0]], ['2, k, 22', [-0.764158, 0.527973, 1.0]], ['2, k, 23', [-0.399816, 0.806599, 1.0]], ['2, k, 24', [-0.32247, 0.795177, 1.0]]]
[['2, k, 0', [-0.0915161, -0.354327, 1.0]], ['2, k, 1', [-0.155327, -0.0651563, 1.0]], ['2, k, 2', [-0.215597, 0.223355, 1.0]], ['2, k, 3', [-0.293612, 0.371514, 1.0]], ['2, k, 4', [-0.370861, 0.14456, 1.0]], ['2, k, 5', [-0.583484, 0.229804, 1.0]], ['2, k, 6', [-0.78566, 0.428378, 1.0]], ['2, k, 7', [-0.812995, 0.478369, 1.0]], ['2, k, 8', [-0.0970357, 0.242704, 1.0]], ['2, k, 9', [-0.194499, 0.494243, 1.0]], ['2, k, 10', [-0.341092, 0.714423, 1.0]], ['2, k, 11', [-0.360786, 0.767434, 1.0]], ['2, k, 12', [-0.154632, -0.357967, 1.0]], ['2, k, 13', [-0.207242, -0.774787, 1.0]], ['2, k, 14', [-0.222023, -1.13156, 1.0]], ['2, k, 15', [-0.239274, -1.16422, 1.0]], ['2, k, 16', [-0.0268636, -0.34281, 1.0]], ['2, k, 17', [0.0742176, -0.773252, 1.0]], ['2, k, 18', [0.0431676, -1.14286, 1.0]], ['2, k, 19', [0.0230052, -1.17534, 1.0]], ['2, k, 20', [-0.201209, 0.151984, 1.0]], ['2, k, 21', [-0.839468, 0.531194, 1.0]], ['2, k, 22', [-0.742432, 0.550222, 1.0]], ['2, k, 23', [-0.390212, 0.812602, 1.0]], ['2, k, 24', [-0.299744, 0.820121, 1.0]]]
[['2, k, 0', [-0.0925136, -0.35176, 1.0]], ['2, k, 1', [-0.155227, -0.0652064, 1.0]], ['2, k, 2', [-0.213443, 0.216576, 1.0]], ['2, k, 3', [-0.293336, 0.363759, 1.0]], ['2, k, 4', [-0.370061, 0.145071, 1.0]], ['2, k, 5', [-0.583188, 0.23291, 1.0]], ['2, k, 6', [-0.785446, 0.429139, 1.0]], ['2, k, 7', [-0.805892, 0.486281, 1.0]], ['2, k, 8', [-0.0972072, 0.242425, 1.0]], ['2, k, 9', [-0.18456, 0.496683, 1.0]], ['2, k, 10', [-0.337935, 0.725286, 1.0]], ['2, k, 11', [-0.350532, 0.776995, 1.0]], ['2, k, 12', [-0.155391, -0.355431, 1.0]], ['2, k, 13', [-0.207595, -0.77477, 1.0]], ['2, k, 14', [-0.222447, -1.13156, 1.0]], ['2, k, 15', [-0.239634, -1.16423, 1.0]], ['2, k, 16', [-0.0279631, -0.339958, 1.0]], ['2, k, 17', [0.069198, -0.770937, 1.0]], ['2, k, 18', [0.0431188, -1.14279, 1.0]], ['2, k, 19', [0.0230157, -1.17529, 1.0]], ['2, k, 20', [-0.19973, 0.147981, 1.0]], ['2, k, 21', [-0.828887, 0.544223, 1.0]], ['2, k, 22', [-0.746474, 0.553454, 1.0]], ['2, k, 23', [-0.386292, 0.814699, 1.0]], ['2, k, 24', [-0.286444, 0.824618, 1.0]]]
[['2, k, 0', [-0.0937563, -0.349614, 1.0]], ['2, k, 1', [-0.154943, -0.0625038, 1.0]], ['2, k, 2', [-0.212018, 0.2196, 1.0]], ['2, k, 3', [-0.291933, 0.35381, 1.0]], ['2, k, 4', [-0.368624, 0.148239, 1.0]], ['2, k, 5', [-0.575091, 0.238159, 1.0]], ['2, k, 6', [-0.778681, 0.432028, 1.0]], ['2, k, 7', [-0.798194, 0.503787, 1.0]], ['2, k, 8', [-0.0958721, 0.242392, 1.0]], ['2, k, 9', [-0.175083, 0.498148, 1.0]], ['2, k, 10', [-0.318598, 0.73062, 1.0]], ['2, k, 11', [-0.338096, 0.77849, 1.0]], ['2, k, 12', [-0.157006, -0.353925, 1.0]], ['2, k, 13', [-0.208446, -0.77515, 1.0]], ['2, k, 14', [-0.222518, -1.13143, 1.0]], ['2, k, 15', [-0.239224, -1.1641, 1.0]], ['2, k, 16', [-0.0288733, -0.336485, 1.0]], ['2, k, 17', [0.0688311, -0.769091, 1.0]], ['2, k, 18', [0.0428879, -1.14262, 1.0]], ['2, k, 19', [0.023268, -1.17512, 1.0]], ['2, k, 20', [-0.198542, 0.150507, 1.0]], ['2, k, 21', [-0.81365, 0.565533, 1.0]], ['2, k, 22', [-0.76471, 0.555145, 1.0]], ['2, k, 23', [-0.376493, 0.817153, 1.0]], ['2, k, 24', [-0.276536, 0.821975, 1.0]]]
[['2, k, 0', [-0.0937219, -0.347517, 1.0]], ['2, k, 1', [-0.149008, -0.0552031, 1.0]], ['2, k, 2', [-0.195492, 0.234146, 1.0]], ['2, k, 3', [-0.281041, 0.354183, 1.0]], ['2, k, 4', [-0.368119, 0.148682, 1.0]], ['2, k, 5', [-0.563352, 0.241184, 1.0]], ['2, k, 6', [-0.756281, 0.437086, 1.0]], ['2, k, 7', [-0.787544, 0.507914, 1.0]], ['2, k, 8', [-0.0945776, 0.241787, 1.0]], ['2, k, 9', [-0.165814, 0.499311, 1.0]], ['2, k, 10', [-0.299662, 0.725146, 1.0]], ['2, k, 11', [-0.320041, 0.779486, 1.0]], ['2, k, 12', [-0.156868, -0.349842, 1.0]], ['2, k, 13', [-0.209441, -0.77377, 1.0]], ['2, k, 14', [-0.222631, -1.132, 1.0]], ['2, k, 15', [-0.23919, -1.16475, 1.0]], ['2, k, 16', [-0.0288055, -0.335742, 1.0]], ['2, k, 17', [0.0686392, -0.768345, 1.0]], ['2, k, 18', [0.0427406, -1.1424, 1.0]], ['2, k, 19', [0.0232676, -1.17499, 1.0]], ['2, k, 20', [-0.184834, 0.162655, 1.0]], ['2, k, 21', [-0.808923, 0.569752, 1.0]], ['2, k, 22', [-0.761358, 0.560977, 1.0]], ['2, k, 23', [-0.351445, 0.822736, 1.0]], ['2, k, 24', [-0.253744, 0.828731, 1.0]]]
[['2, k, 0', [-0.0936553, -0.34659, 1.0]], ['2, k, 1', [-0.144012, -0.0484645, 1.0]], ['2, k, 2', [-0.18614, 0.246731, 1.0]], ['2, k, 3', [-0.270306, 0.362645, 1.0]], ['2, k, 4', [-0.367755, 0.149023, 1.0]], ['2, k, 5', [-0.562321, 0.253871, 1.0]], ['2, k, 6', [-0.74146, 0.439009, 1.0]], ['2, k, 7', [-0.777438, 0.517073, 1.0]], ['2, k, 8', [-0.0934211, 0.241492, 1.0]], ['2, k, 9', [-0.153649, 0.500816, 1.0]], ['2, k, 10', [-0.250011, 0.714951, 1.0]], ['2, k, 11', [-0.297539, 0.786242, 1.0]], ['2, k, 12', [-0.156624, -0.348199, 1.0]], ['2, k, 13', [-0.210588, -0.767273, 1.0]], ['2, k, 14', [-0.222795, -1.13197, 1.0]], ['2, k, 15', [-0.239199, -1.16475, 1.0]], ['2, k, 16', [-0.0287919, -0.335476, 1.0]], ['2, k, 17', [0.0682727, -0.768132, 1.0]], ['2, k, 18', [0.0425594, -1.14204, 1.0]], ['2, k, 19', [0.0232413, -1.17465, 1.0]], ['2, k, 20', [-0.176178, 0.173815, 1.0]], ['2, k, 21', [-0.800352, 0.579318, 1.0]], ['2, k, 22', [-0.813718, 0.464156, 1.0]], ['2, k, 23', [-0.351569, 0.827217, 1.0]], ['2, k, 24', [-0.233402, 0.839893, 1.0]]]
[['2, k, 0', [-0.0930921, -0.344559, 1.0]], ['2, k, 1', [-0.144628, -0.0482742, 1.0]], ['2, k, 2', [-0.195001, 0.242335, 1.0]], ['2, k, 3', [-0.278909, 0.354428, 1.0]], ['2, k, 4', [-0.364967, 0.150545, 1.0]], ['2, k, 5', [-0.541539, 0.257286, 1.0]], ['2, k, 6', [-0.72829, 0.442474, 1.0]], ['2, k, 7', [-0.764704, 0.523457, 1.0]], ['2, k, 8', [-0.0852707, 0.235564, 1.0]], ['2, k, 9', [-0.138287, 0.497394, 1.0]], ['2, k, 10', [-0.24743, 0.713493, 1.0]], ['2, k, 11', [-0.283305, 0.788489, 1.0]], ['2, k, 12', [-0.156842, -0.346394, 1.0]], ['2, k, 13', [-0.211735, -0.762244, 1.0]], ['2, k, 14', [-0.222995, -1.13229, 1.0]], ['2, k, 15', [-0.238827, -1.16509, 1.0]], ['2, k, 16', [-0.0269647, -0.332976, 1.0]], ['2, k, 17', [0.0682939, -0.760523, 1.0]], ['2, k, 18', [0.0425483, -1.14216, 1.0]], ['2, k, 19', [0.0238005, -1.1748, 1.0]], ['2, k, 20', [-0.18177, 0.171363, 1.0]], ['2, k, 21', [-0.800201, 0.587373, 1.0]], ['2, k, 22', [-0.801677, 0.46103, 1.0]], ['2, k, 23', [-0.332125, 0.829003, 1.0]], ['2, k, 24', [-0.224844, 0.83569, 1.0]]]
[['2, k, 0', [-0.0933474, -0.340381, 1.0]], ['2, k, 1', [-0.147803, -0.0486554, 1.0]], ['2, k, 2', [-0.208544, 0.231592, 1.0]], ['2, k, 3', [-0.281622, 0.355284, 1.0]], ['2, k, 4', [-0.349642, 0.172222, 1.0]], ['2, k, 5', [-0.532879, 0.272653, 1.0]], ['2, k, 6', [-0.71014, 0.49235, 1.0]], ['2, k, 7', [-0.752132, 0.543634, 1.0]], ['2, k, 8', [-0.0631621, 0.220055, 1.0]], ['2, k, 9', [-0.122931, 0.484567, 1.0]], ['2, k, 10', [-0.237406, 0.728738, 1.0]], ['2, k, 11', [-0.256829, 0.794708, 1.0]], ['2, k, 12', [-0.156973, -0.338144, 1.0]], ['2, k, 13', [-0.212561, -0.757567, 1.0]], ['2, k, 14', [-0.223719, -1.13247, 1.0]], ['2, k, 15', [-0.235008, -1.16544, 1.0]], ['2, k, 16', [-0.0272051, -0.331836, 1.0]], ['2, k, 17', [0.0679965, -0.758054, 1.0]], ['2, k, 18', [0.0425181, -1.14214, 1.0]], ['2, k, 19', [0.0283064, -1.17495, 1.0]], ['2, k, 20', [-0.192856, 0.163596, 1.0]], ['2, k, 21', [-0.783666, 0.608669, 1.0]], ['2, k, 22', [-0.784893, 0.49205, 1.0]], ['2, k, 23', [-0.273742, 0.84414, 1.0]], ['2, k, 24', [-0.198384, 0.820863, 1.0]]]
[['2, k, 0', [-0.0937849, -0.339354, 1.0]], ['2, k, 1', [-0.149067, -0.0489339, 1.0]], ['2, k, 2', [-0.209237, 0.230973, 1.0]], ['2, k, 3', [-0.280188, 0.356368, 1.0]], ['2, k, 4', [-0.349199, 0.173242, 1.0]], ['2, k, 5', [-0.551532, 0.321727, 1.0]], ['2, k, 6', [-0.697452, 0.506477, 1.0]], ['2, k, 7', [-0.736763, 0.562395, 1.0]], ['2, k, 8', [-0.0673085, 0.229616, 1.0]], ['2, k, 9', [-0.10926, 0.495191, 1.0]], ['2, k, 10', [-0.220565, 0.747149, 1.0]], ['2, k, 11', [-0.234806, 0.800691, 1.0]], ['2, k, 12', [-0.157122, -0.338168, 1.0]], ['2, k, 13', [-0.213527, -0.755984, 1.0]], ['2, k, 14', [-0.224404, -1.13209, 1.0]], ['2, k, 15', [-0.235425, -1.16509, 1.0]], ['2, k, 16', [-0.0281395, -0.329401, 1.0]], ['2, k, 17', [0.0660319, -0.755678, 1.0]], ['2, k, 18', [0.0423092, -1.14209, 1.0]], ['2, k, 19', [0.0283608, -1.17492, 1.0]], ['2, k, 20', [-0.19394, 0.162763, 1.0]], ['2, k, 21', [-0.779203, 0.611228, 1.0]], ['2, k, 22', [-0.778812, 0.515211, 1.0]], ['2, k, 23', [-0.257108, 0.845632, 1.0]], ['2, k, 24', [-0.169769, 0.844997, 1.0]]]
[['2, k, 0', [-0.0938708, -0.340204, 1.0]], ['2, k, 1', [-0.149964, -0.0498773, 1.0]], ['2, k, 2', [-0.209509, 0.230946, 1.0]], ['2, k, 3', [-0.273645, 0.362582, 1.0]], ['2, k, 4', [-0.348758, 0.172288, 1.0]], ['2, k, 5', [-0.543346, 0.328104, 1.0]], ['2, k, 6', [-0.707037, 0.55782, 1.0]], ['2, k, 7', [-0.71201, 0.609259, 1.0]], ['2, k, 8', [-0.0683186, 0.232922, 1.0]], ['2, k, 9', [-0.099514, 0.498325, 1.0]], ['2, k, 10', [-0.206725, 0.754009, 1.0]], ['2, k, 11', [-0.21004, 0.805636, 1.0]], ['2, k, 12', [-0.157515, -0.341209, 1.0]], ['2, k, 13', [-0.214706, -0.755863, 1.0]], ['2, k, 14', [-0.224488, -1.13212, 1.0]], ['2, k, 15', [-0.235257, -1.16512, 1.0]], ['2, k, 16', [-0.0281069, -0.32978, 1.0]], ['2, k, 17', [0.0647212, -0.753671, 1.0]], ['2, k, 18', [0.0424484, -1.14233, 1.0]], ['2, k, 19', [0.02875, -1.17516, 1.0]], ['2, k, 20', [-0.194435, 0.162461, 1.0]], ['2, k, 21', [-0.720947, 0.657477, 1.0]], ['2, k, 22', [-0.749025, 0.584343, 1.0]], ['2, k, 23', [-0.224228, 0.850961, 1.0]], ['2, k, 24', [-0.141904, 0.843856, 1.0]]]
