[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [0.0126482, -0.03250735, 1.0]], ['2, k, 1', [0.0009064509, 0.2221854, 1.0]], ['2, k, 2', [-0.005547906, 0.4679304, 1.0]], ['2, k, 3', [-0.004759474, 0.6144033, 1.0]], ['2, k, 4', [-0.1840319, 0.402669, 1.0]], ['2, k, 5', [-0.2597323, 0.1873383, 1.0]], ['2, k, 6', [-0.2366353, 0.03474858, 1.0]], ['2, k, 7', [-0.197651, -0.04929409, 1.0]], ['2, k, 8', [0.206921, 0.392497, 1.0]], ['2, k, 9', [0.419695, 0.2463715, 1.0]], ['2, k, 10', [0.6108651, 0.2290345, 1.0]], ['2, k, 11', [0.6759601, 0.2216985, 1.0]], ['2, k, 12', [-0.07093633, -0.03173415, 1.0]], ['2, k, 13', [-0.1048475, -0.1931769, 1.0]], ['2, k, 14', [-0.08148871, -0.5915686, 1.0]], ['2, k, 15', [-0.07541604, -0.6537523, 1.0]], ['2, k, 16', [0.09594738, -0.03230055, 1.0]], ['2, k, 17', [0.1687498, -0.2025972, 1.0]], ['2, k, 18', [0.1201363, -0.5785906, 1.0]], ['2, k, 19', [0.1038926, -0.6473331, 1.0]], ['2, k, 20', [-0.004674626, 0.4074233, 1.0]], ['2, k, 21', [-0.1942445, -0.1036398, 1.0]], ['2, k, 22', [-0.1942302, -0.06192475, 1.0]], ['2, k, 23', [0.734836, 0.1784198, 1.0]], ['2, k, 24', [0.6517931, 0.2305683, 1.0]]]
[['2, k, 0', [0.01171869, -0.03305752, 1.0]], ['2, k, 1', [0.0009789972, 0.2220323, 1.0]], ['2, k, 2', [-0.005451381, 0.4680364, 1.0]], ['2, k, 3', [-0.004692598, 0.6144425, 1.0]], ['2, k, 4', [-0.1841349, 0.4025968, 1.0]], ['2, k, 5', [-0.2597405, 0.1873145, 1.0]], ['2, k, 6', [-0.2371174, 0.03535563, 1.0]], ['2, k, 7', [-0.199442, -0.05119497, 1.0]], ['2, k, 8', [0.2067924, 0.3946203, 1.0]], ['2, k, 9', [0.4246584, 0.2562719, 1.0]], ['2, k, 10', [0.6204184, 0.249672, 1.0]], ['2, k, 11', [0.683368, 0.2473745, 1.0]], ['2, k, 12', [-0.07184752, -0.03210999, 1.0]], ['2, k, 13', [-0.1049181, -0.1928124, 1.0]], ['2, k, 14', [-0.08158212, -0.5917492, 1.0]], ['2, k, 15', [-0.0752689, -0.6536086, 1.0]], ['2, k, 16', [0.09498239, -0.03303551, 1.0]], ['2, k, 17', [0.1687336, -0.2026058, 1.0]], ['2, k, 18', [0.1209321, -0.5771212, 1.0]], ['2, k, 19', [0.103938, -0.6472183, 1.0]], ['2, k, 20', [-0.004491521, 0.4075269, 1.0]], ['2, k, 21', [-0.1936985, -0.1047567, 1.0]], ['2, k, 22', [-0.2113293, -0.08397605, 1.0]], ['2, k, 23', [0.7401482, 0.2120556, 1.0]], ['2, k, 24', [0.6596543, 0.2548378, 1.0]]]
[['2, k, 0', [0.01071356, -0.03610734, 1.0]], ['2, k, 1', [0.001388211, 0.2212172, 1.0]], ['2, k, 2', [-0.005353816, 0.4681135, 1.0]], ['2, k, 3', [-0.004584152, 0.6144878, 1.0]], ['2, k, 4', [-0.1838491, 0.4027308, 1.0]], ['2, k, 5', [-0.2597368, 0.1873164, 1.0]], ['2, k, 6', [-0.2372537, 0.03602948, 1.0]], ['2, k, 7', [-0.1998651, -0.05072271, 1.0]], ['2, k, 8', [0.2065096, 0.3961477, 1.0]], ['2, k, 9', [0.4294465, 0.2676787, 1.0]], ['2, k, 10', [0.6306808, 0.2699764, 1.0]], ['2, k, 11', [0.6899563, 0.2721743, 1.0]], ['2, k, 12', [-0.07292608, -0.03498723, 1.0]], ['2, k, 13', [-0.1049805, -0.1924323, 1.0]], ['2, k, 14', [-0.08151821, -0.591889, 1.0]], ['2, k, 15', [-0.07530505, -0.6536361, 1.0]], ['2, k, 16', [0.09406935, -0.03613764, 1.0]], ['2, k, 17', [0.1687072, -0.2026335, 1.0]], ['2, k, 18', [0.1208533, -0.5772355, 1.0]], ['2, k, 19', [0.1039162, -0.6471995, 1.0]], ['2, k, 20', [-0.004255789, 0.4075704, 1.0]], ['2, k, 21', [-0.1941131, -0.1035755, 1.0]], ['2, k, 22', [-0.1966123, -0.07165322, 1.0]], ['2, k, 23', [0.7476575, 0.2360285, 1.0]], ['2, k, 24', [0.660702, 0.2741237, 1.0]]]
[['2, k, 0', [0.0107684, -0.03652787, 1.0]], ['2, k, 1', [0.001509674, 0.2210712, 1.0]], ['2, k, 2', [-0.005368826, 0.4682929, 1.0]], ['2, k, 3', [-0.004428993, 0.6145161, 1.0]], ['2, k, 4', [-0.183744, 0.4028293, 1.0]], ['2, k, 5', [-0.2599556, 0.1875836, 1.0]], ['2, k, 6', [-0.2378052, 0.03665503, 1.0]], ['2, k, 7', [-0.2014185, -0.05151365, 1.0]], ['2, k, 8', [0.2061254, 0.3982905, 1.0]], ['2, k, 9', [0.4367198, 0.2848911, 1.0]], ['2, k, 10', [0.6342509, 0.2904865, 1.0]], ['2, k, 11', [0.6951837, 0.2960851, 1.0]], ['2, k, 12', [-0.07277028, -0.03549733, 1.0]], ['2, k, 13', [-0.10504, -0.1921608, 1.0]], ['2, k, 14', [-0.08146122, -0.5919633, 1.0]], ['2, k, 15', [-0.07515386, -0.6535804, 1.0]], ['2, k, 16', [0.0940383, -0.03646789, 1.0]], ['2, k, 17', [0.1686581, -0.2026792, 1.0]], ['2, k, 18', [0.1164633, -0.5834401, 1.0]], ['2, k, 19', [0.1040776, -0.6470941, 1.0]], ['2, k, 20', [-0.004208871, 0.4076846, 1.0]], ['2, k, 21', [-0.1920486, -0.1015572, 1.0]], ['2, k, 22', [-0.1933168, -0.05716556, 1.0]], ['2, k, 23', [0.7550944, 0.2657522, 1.0]], ['2, k, 24', [0.6868097, 0.2907178, 1.0]]]
[['2, k, 0', [0.007370496, -0.02561485, 1.0]], ['2, k, 1', [0.001270168, 0.2237352, 1.0]], ['2, k, 2', [-0.005302196, 0.4685464, 1.0]], ['2, k, 3', [-0.004352138, 0.6145512, 1.0]], ['2, k, 4', [-0.1841552, 0.4032614, 1.0]], ['2, k, 5', [-0.2598982, 0.1875122, 1.0]], ['2, k, 6', [-0.2378072, 0.03670372, 1.0]], ['2, k, 7', [-0.1980577, -0.04806408, 1.0]], ['2, k, 8', [0.2048161, 0.4006068, 1.0]], ['2, k, 9', [0.4380211, 0.2922786, 1.0]], ['2, k, 10', [0.6373091, 0.3096066, 1.0]], ['2, k, 11', [0.6987005, 0.3207608, 1.0]], ['2, k, 12', [-0.07407685, -0.02410562, 1.0]], ['2, k, 13', [-0.1050647, -0.1920438, 1.0]], ['2, k, 14', [-0.08152897, -0.5915201, 1.0]], ['2, k, 15', [-0.07515593, -0.6536161, 1.0]], ['2, k, 16', [0.08863973, -0.02620109, 1.0]], ['2, k, 17', [0.1686227, -0.2026878, 1.0]], ['2, k, 18', [0.1158305, -0.5844166, 1.0]], ['2, k, 19', [0.1040339, -0.6468802, 1.0]], ['2, k, 20', [-0.004107712, 0.4081429, 1.0]], ['2, k, 21', [-0.193382, -0.1036199, 1.0]], ['2, k, 22', [-0.1944641, -0.06194963, 1.0]], ['2, k, 23', [0.7598374, 0.2954171, 1.0]], ['2, k, 24', [0.6672627, 0.3275715, 1.0]]]
[['2, k, 0', [0.006862631, -0.02536557, 1.0]], ['2, k, 1', [0.001525535, 0.2242101, 1.0]], ['2, k, 2', [-0.00469759, 0.4683615, 1.0]], ['2, k, 3', [-0.004300276, 0.6145557, 1.0]], ['2, k, 4', [-0.1842241, 0.4032868, 1.0]], ['2, k, 5', [-0.259878, 0.1874985, 1.0]], ['2, k, 6', [-0.2374039, 0.03521257, 1.0]], ['2, k, 7', [-0.1994323, -0.05100054, 1.0]], ['2, k, 8', [0.2053962, 0.4002954, 1.0]], ['2, k, 9', [0.44131, 0.3034008, 1.0]], ['2, k, 10', [0.6447306, 0.3369709, 1.0]], ['2, k, 11', [0.6995728, 0.347013, 1.0]], ['2, k, 12', [-0.07464775, -0.02359488, 1.0]], ['2, k, 13', [-0.1050351, -0.1919731, 1.0]], ['2, k, 14', [-0.08121824, -0.59209, 1.0]], ['2, k, 15', [-0.07499662, -0.6559858, 1.0]], ['2, k, 16', [0.08820461, -0.02626897, 1.0]], ['2, k, 17', [0.1686015, -0.2026332, 1.0]], ['2, k, 18', [0.1151408, -0.586136, 1.0]], ['2, k, 19', [0.1046435, -0.6465449, 1.0]], ['2, k, 20', [-0.003484014, 0.4081002, 1.0]], ['2, k, 21', [-0.1942307, -0.1036351, 1.0]], ['2, k, 22', [-0.2002136, -0.07102211, 1.0]], ['2, k, 23', [0.7595686, 0.3226644, 1.0]], ['2, k, 24', [0.6704206, 0.3508214, 1.0]]]
[['2, k, 0', [0.006828423, -0.02487678, 1.0]], ['2, k, 1', [0.001240149, 0.2248532, 1.0]], ['2, k, 2', [-0.004768176, 0.4683949, 1.0]], ['2, k, 3', [-0.004208637, 0.614562, 1.0]], ['2, k, 4', [-0.1838661, 0.4035218, 1.0]], ['2, k, 5', [-0.2600695, 0.1875971, 1.0]], ['2, k, 6', [-0.2379139, 0.0355254, 1.0]], ['2, k, 7', [-0.1989806, -0.05147218, 1.0]], ['2, k, 8', [0.204949, 0.4025045, 1.0]], ['2, k, 9', [0.4429545, 0.3119148, 1.0]], ['2, k, 10', [0.643492, 0.3568638, 1.0]], ['2, k, 11', [0.6999198, 0.3724004, 1.0]], ['2, k, 12', [-0.07436226, -0.02331174, 1.0]], ['2, k, 13', [-0.1049892, -0.1917794, 1.0]], ['2, k, 14', [-0.08161342, -0.5929472, 1.0]], ['2, k, 15', [-0.07508843, -0.6559707, 1.0]], ['2, k, 16', [0.08774662, -0.02554986, 1.0]], ['2, k, 17', [0.1684248, -0.203777, 1.0]], ['2, k, 18', [0.1184539, -0.5783716, 1.0]], ['2, k, 19', [0.1046191, -0.6465258, 1.0]], ['2, k, 20', [-0.003588527, 0.408241, 1.0]], ['2, k, 21', [-0.1939668, -0.1034964, 1.0]], ['2, k, 22', [-0.1909936, -0.06567159, 1.0]], ['2, k, 23', [0.7595952, 0.3494598, 1.0]], ['2, k, 24', [0.6663795, 0.3777881, 1.0]]]
[['2, k, 0', [0.006823075, -0.02427489, 1.0]], ['2, k, 1', [0.0009939105, 0.2255585, 1.0]], ['2, k, 2', [-0.004882574, 0.4685122, 1.0]], ['2, k, 3', [-0.004176865, 0.6145764, 1.0]], ['2, k, 4', [-0.1841554, 0.4037948, 1.0]], ['2, k, 5', [-0.260336, 0.1876336, 1.0]], ['2, k, 6', [-0.2380482, 0.03568931, 1.0]], ['2, k, 7', [-0.1980608, -0.05149584, 1.0]], ['2, k, 8', [0.2051655, 0.4024197, 1.0]], ['2, k, 9', [0.444245, 0.3251061, 1.0]], ['2, k, 10', [0.6453816, 0.3751128, 1.0]], ['2, k, 11', [0.6993458, 0.3967624, 1.0]], ['2, k, 12', [-0.07422442, -0.02293184, 1.0]], ['2, k, 13', [-0.1049645, -0.1917333, 1.0]], ['2, k, 14', [-0.08166416, -0.5930252, 1.0]], ['2, k, 15', [-0.07527823, -0.656024, 1.0]], ['2, k, 16', [0.08747578, -0.02475773, 1.0]], ['2, k, 17', [0.1683559, -0.2040307, 1.0]], ['2, k, 18', [0.1155154, -0.5837408, 1.0]], ['2, k, 19', [0.1046044, -0.646525, 1.0]], ['2, k, 20', [-0.003725933, 0.4085027, 1.0]], ['2, k, 21', [-0.1923057, -0.1043034, 1.0]], ['2, k, 22', [-0.2013619, -0.07347113, 1.0]], ['2, k, 23', [0.7555223, 0.3824325, 1.0]], ['2, k, 24', [0.6632717, 0.4023342, 1.0]]]
[['2, k, 0', [0.01330355, -0.02252767, 1.0]], ['2, k, 1', [0.003084274, 0.2267076, 1.0]], ['2, k, 2', [-0.004752482, 0.4688247, 1.0]], ['2, k, 3', [-0.004096221, 0.6147284, 1.0]], ['2, k, 4', [-0.1838894, 0.4038896, 1.0]], ['2, k, 5', [-0.260194, 0.1876427, 1.0]], ['2, k, 6', [-0.2381797, 0.03693537, 1.0]], ['2, k, 7', [-0.1989406, -0.04663407, 1.0]], ['2, k, 8', [0.2053483, 0.4023487, 1.0]], ['2, k, 9', [0.4447744, 0.3318889, 1.0]], ['2, k, 10', [0.6347522, 0.3980627, 1.0]], ['2, k, 11', [0.6960823, 0.4211419, 1.0]], ['2, k, 12', [-0.0700229, -0.02232354, 1.0]], ['2, k, 13', [-0.1049884, -0.1915092, 1.0]], ['2, k, 14', [-0.08162186, -0.5926914, 1.0]], ['2, k, 15', [-0.0752695, -0.6560204, 1.0]], ['2, k, 16', [0.09665842, -0.02154388, 1.0]], ['2, k, 17', [0.1682307, -0.2036427, 1.0]], ['2, k, 18', [0.1147214, -0.5849409, 1.0]], ['2, k, 19', [0.1044937, -0.6465465, 1.0]], ['2, k, 20', [-0.003285376, 0.4090255, 1.0]], ['2, k, 21', [-0.1910204, -0.1025127, 1.0]], ['2, k, 22', [-0.1944031, -0.06306891, 1.0]], ['2, k, 23', [0.7548054, 0.408352, 1.0]], ['2, k, 24', [0.6642565, 0.4294704, 1.0]]]
[['2, k, 0', [0.01539466, -0.02124784, 1.0]], ['2, k, 1', [0.003924391, 0.2274702, 1.0]], ['2, k, 2', [-0.004783909, 0.4688716, 1.0]], ['2, k, 3', [-0.004019248, 0.6148393, 1.0]], ['2, k, 4', [-0.1843124, 0.404169, 1.0]], ['2, k, 5', [-0.260175, 0.1877838, 1.0]], ['2, k, 6', [-0.2381483, 0.03744001, 1.0]], ['2, k, 7', [-0.1976265, -0.04922478, 1.0]], ['2, k, 8', [0.2053893, 0.4024011, 1.0]], ['2, k, 9', [0.445185, 0.3417477, 1.0]], ['2, k, 10', [0.6426544, 0.4204147, 1.0]], ['2, k, 11', [0.6975461, 0.4435911, 1.0]], ['2, k, 12', [-0.0672773, -0.02141168, 1.0]], ['2, k, 13', [-0.1050292, -0.1911998, 1.0]], ['2, k, 14', [-0.08167475, -0.592558, 1.0]], ['2, k, 15', [-0.07520016, -0.6562076, 1.0]], ['2, k, 16', [0.09790659, -0.02009496, 1.0]], ['2, k, 17', [0.1681665, -0.2033519, 1.0]], ['2, k, 18', [0.1131946, -0.5871135, 1.0]], ['2, k, 19', [0.1045988, -0.6461778, 1.0]], ['2, k, 20', [-0.003219675, 0.4092255, 1.0]], ['2, k, 21', [-0.1932948, -0.1035735, 1.0]], ['2, k, 22', [-0.1954416, -0.06559786, 1.0]], ['2, k, 23', [0.7489748, 0.4391246, 1.0]], ['2, k, 24', [0.6523731, 0.4489672, 1.0]]]
[['2, k, 0', [0.01533937, -0.02098107, 1.0]], ['2, k, 1', [0.003833205, 0.2278252, 1.0]], ['2, k, 2', [-0.005059401, 0.4690377, 1.0]], ['2, k, 3', [-0.004016578, 0.6148812, 1.0]], ['2, k, 4', [-0.1846999, 0.4042794, 1.0]], ['2, k, 5', [-0.2606034, 0.1883224, 1.0]], ['2, k, 6', [-0.2383482, 0.03759224, 1.0]], ['2, k, 7', [-0.1974577, -0.04400945, 1.0]], ['2, k, 8', [0.2054809, 0.4024369, 1.0]], ['2, k, 9', [0.4453372, 0.3577538, 1.0]], ['2, k, 10', [0.6354339, 0.4374123, 1.0]], ['2, k, 11', [0.6929931, 0.4646375, 1.0]], ['2, k, 12', [-0.06718047, -0.02130303, 1.0]], ['2, k, 13', [-0.1048819, -0.1906715, 1.0]], ['2, k, 14', [-0.08165997, -0.5925559, 1.0]], ['2, k, 15', [-0.07540597, -0.6569018, 1.0]], ['2, k, 16', [0.09755073, -0.01964299, 1.0]], ['2, k, 17', [0.1681293, -0.2042305, 1.0]], ['2, k, 18', [0.1129841, -0.5879533, 1.0]], ['2, k, 19', [0.1042866, -0.6455588, 1.0]], ['2, k, 20', [-0.003411736, 0.4094672, 1.0]], ['2, k, 21', [-0.1951737, -0.1026317, 1.0]], ['2, k, 22', [-0.1919634, -0.0672311, 1.0]], ['2, k, 23', [0.7519888, 0.4591106, 1.0]], ['2, k, 24', [0.6613754, 0.4868863, 1.0]]]
[['2, k, 0', [0.01597152, -0.02157708, 1.0]], ['2, k, 1', [0.003887091, 0.2278327, 1.0]], ['2, k, 2', [-0.00529939, 0.469225, 1.0]], ['2, k, 3', [-0.004014398, 0.614916, 1.0]], ['2, k, 4', [-0.1843925, 0.4043018, 1.0]], ['2, k, 5', [-0.2606028, 0.1882397, 1.0]], ['2, k, 6', [-0.238448, 0.03787025, 1.0]], ['2, k, 7', [-0.1971839, -0.04706416, 1.0]], ['2, k, 8', [0.2018076, 0.4085536, 1.0]], ['2, k, 9', [0.4441893, 0.3651614, 1.0]], ['2, k, 10', [0.6365049, 0.4556594, 1.0]], ['2, k, 11', [0.6863624, 0.4865872, 1.0]], ['2, k, 12', [-0.06639238, -0.02252317, 1.0]], ['2, k, 13', [-0.1048768, -0.190472, 1.0]], ['2, k, 14', [-0.08162053, -0.5913774, 1.0]], ['2, k, 15', [-0.07546644, -0.6561384, 1.0]], ['2, k, 16', [0.09802411, -0.01984514, 1.0]], ['2, k, 17', [0.1681187, -0.2046424, 1.0]], ['2, k, 18', [0.1121938, -0.5901229, 1.0]], ['2, k, 19', [0.1046663, -0.6454666, 1.0]], ['2, k, 20', [-0.003493825, 0.4095965, 1.0]], ['2, k, 21', [-0.1950361, -0.1025548, 1.0]], ['2, k, 22', [-0.1908568, -0.06671016, 1.0]], ['2, k, 23', [0.7490393, 0.4827575, 1.0]], ['2, k, 24', [0.660801, 0.5226706, 1.0]]]
[['2, k, 0', [0.02116745, -0.02783893, 1.0]], ['2, k, 1', [0.004958461, 0.2270909, 1.0]], ['2, k, 2', [-0.005557489, 0.4695348, 1.0]], ['2, k, 3', [-0.004037315, 0.6149659, 1.0]], ['2, k, 4', [-0.1846607, 0.4041656, 1.0]], ['2, k, 5', [-0.2610889, 0.1887688, 1.0]], ['2, k, 6', [-0.2384427, 0.03804077, 1.0]], ['2, k, 7', [-0.199014, -0.04786389, 1.0]], ['2, k, 8', [0.2022847, 0.4082129, 1.0]], ['2, k, 9', [0.4451074, 0.3750858, 1.0]], ['2, k, 10', [0.6350417, 0.4761856, 1.0]], ['2, k, 11', [0.6812406, 0.5067827, 1.0]], ['2, k, 12', [-0.06264119, -0.02965433, 1.0]], ['2, k, 13', [-0.1048611, -0.1903923, 1.0]], ['2, k, 14', [-0.08185311, -0.5909068, 1.0]], ['2, k, 15', [-0.07549052, -0.655826, 1.0]], ['2, k, 16', [0.1044199, -0.02512596, 1.0]], ['2, k, 17', [0.168091, -0.2045412, 1.0]], ['2, k, 18', [0.1120628, -0.5900993, 1.0]], ['2, k, 19', [0.1043822, -0.6452119, 1.0]], ['2, k, 20', [-0.003549452, 0.4097628, 1.0]], ['2, k, 21', [-0.195041, -0.1025613, 1.0]], ['2, k, 22', [-0.1916156, -0.06809746, 1.0]], ['2, k, 23', [0.744019, 0.5075904, 1.0]], ['2, k, 24', [0.6545027, 0.5439698, 1.0]]]
[['2, k, 0', [0.002601147, -0.02342435, 1.0]], ['2, k, 1', [0.001321705, 0.2280575, 1.0]], ['2, k, 2', [-0.006035435, 0.4699781, 1.0]], ['2, k, 3', [-0.004136693, 0.6150541, 1.0]], ['2, k, 4', [-0.1850524, 0.4040303, 1.0]], ['2, k, 5', [-0.261388, 0.189042, 1.0]], ['2, k, 6', [-0.238532, 0.03809085, 1.0]], ['2, k, 7', [-0.1995592, -0.04830761, 1.0]], ['2, k, 8', [0.2027211, 0.4076484, 1.0]], ['2, k, 9', [0.4448633, 0.3824223, 1.0]], ['2, k, 10', [0.6268094, 0.4939334, 1.0]], ['2, k, 11', [0.6759049, 0.5269947, 1.0]], ['2, k, 12', [-0.07859451, -0.02328967, 1.0]], ['2, k, 13', [-0.1046611, -0.1919488, 1.0]], ['2, k, 14', [-0.08179022, -0.5907121, 1.0]], ['2, k, 15', [-0.07549348, -0.6558465, 1.0]], ['2, k, 16', [0.08323398, -0.02310123, 1.0]], ['2, k, 17', [0.1680839, -0.2049399, 1.0]], ['2, k, 18', [0.1116628, -0.5908781, 1.0]], ['2, k, 19', [0.1042935, -0.6448681, 1.0]], ['2, k, 20', [-0.004370683, 0.4103546, 1.0]], ['2, k, 21', [-0.1935818, -0.1021978, 1.0]], ['2, k, 22', [-0.1911581, -0.06776322, 1.0]], ['2, k, 23', [0.7362415, 0.5316343, 1.0]], ['2, k, 24', [0.6439131, 0.5343671, 1.0]]]
[['2, k, 0', [0.002574854, -0.0232755, 1.0]], ['2, k, 1', [0.0006419309, 0.2282456, 1.0]], ['2, k, 2', [-0.006295262, 0.4701465, 1.0]], ['2, k, 3', [-0.004282379, 0.6150891, 1.0]], ['2, k, 4', [-0.1846935, 0.4040239, 1.0]], ['2, k, 5', [-0.2615236, 0.1896932, 1.0]], ['2, k, 6', [-0.2386539, 0.0390908, 1.0]], ['2, k, 7', [-0.1983222, -0.04742499, 1.0]], ['2, k, 8', [0.2029624, 0.4073676, 1.0]], ['2, k, 9', [0.443212, 0.3913809, 1.0]], ['2, k, 10', [0.6284643, 0.5091639, 1.0]], ['2, k, 11', [0.6728744, 0.5446509, 1.0]], ['2, k, 12', [-0.07862859, -0.02308525, 1.0]], ['2, k, 13', [-0.104803, -0.1936999, 1.0]], ['2, k, 14', [-0.08153898, -0.5933318, 1.0]], ['2, k, 15', [-0.07542736, -0.6559749, 1.0]], ['2, k, 16', [0.0832568, -0.02298898, 1.0]], ['2, k, 17', [0.1680268, -0.204785, 1.0]], ['2, k, 18', [0.1119052, -0.5913422, 1.0]], ['2, k, 19', [0.1042128, -0.6446348, 1.0]], ['2, k, 20', [-0.004712572, 0.4105738, 1.0]], ['2, k, 21', [-0.1947966, -0.1024276, 1.0]], ['2, k, 22', [-0.1889379, -0.06478257, 1.0]], ['2, k, 23', [0.7335931, 0.553167, 1.0]], ['2, k, 24', [0.6395678, 0.5673266, 1.0]]]
[['2, k, 0', [0.008213287, -0.03206856, 1.0]], ['2, k, 1', [0.0004143697, 0.2266348, 1.0]], ['2, k, 2', [-0.006870709, 0.4704142, 1.0]], ['2, k, 3', [-0.00459751, 0.6151991, 1.0]], ['2, k, 4', [-0.1845568, 0.40401, 1.0]], ['2, k, 5', [-0.2615122, 0.1897456, 1.0]], ['2, k, 6', [-0.2386813, 0.03909768, 1.0]], ['2, k, 7', [-0.1995595, -0.04897417, 1.0]], ['2, k, 8', [0.2032642, 0.407196, 1.0]], ['2, k, 9', [0.4415684, 0.3986241, 1.0]], ['2, k, 10', [0.6260591, 0.5226839, 1.0]], ['2, k, 11', [0.6684209, 0.5617325, 1.0]], ['2, k, 12', [-0.07375261, -0.03260544, 1.0]], ['2, k, 13', [-0.1047762, -0.1933323, 1.0]], ['2, k, 14', [-0.08157694, -0.5937126, 1.0]], ['2, k, 15', [-0.07545786, -0.6560164, 1.0]], ['2, k, 16', [0.0898872, -0.03074515, 1.0]], ['2, k, 17', [0.1679864, -0.2048086, 1.0]], ['2, k, 18', [0.1117095, -0.5917373, 1.0]], ['2, k, 19', [0.1038163, -0.6443032, 1.0]], ['2, k, 20', [-0.005018228, 0.4106182, 1.0]], ['2, k, 21', [-0.1933933, -0.1019861, 1.0]], ['2, k, 22', [-0.1932023, -0.06688587, 1.0]], ['2, k, 23', [0.7265136, 0.5739986, 1.0]], ['2, k, 24', [0.6326953, 0.5842792, 1.0]]]
[['2, k, 0', [0.003044244, -0.02748299, 1.0]], ['2, k, 1', [-0.0005571468, 0.2270389, 1.0]], ['2, k, 2', [-0.00691053, 0.4705096, 1.0]], ['2, k, 3', [-0.004826735, 0.6152322, 1.0]], ['2, k, 4', [-0.1843955, 0.4041748, 1.0]], ['2, k, 5', [-0.2614282, 0.189808, 1.0]], ['2, k, 6', [-0.2386399, 0.03920943, 1.0]], ['2, k, 7', [-0.1977026, -0.04826815, 1.0]], ['2, k, 8', [0.2033342, 0.4070847, 1.0]], ['2, k, 9', [0.4421141, 0.4076811, 1.0]], ['2, k, 10', [0.6180937, 0.5378269, 1.0]], ['2, k, 11', [0.6624135, 0.5792785, 1.0]], ['2, k, 12', [-0.07779898, -0.02787603, 1.0]], ['2, k, 13', [-0.1047384, -0.1930894, 1.0]], ['2, k, 14', [-0.08161838, -0.5936058, 1.0]], ['2, k, 15', [-0.07537112, -0.655973, 1.0]], ['2, k, 16', [0.08364783, -0.0263004, 1.0]], ['2, k, 17', [0.1678607, -0.204173, 1.0]], ['2, k, 18', [0.1116106, -0.5917088, 1.0]], ['2, k, 19', [0.1040833, -0.6440763, 1.0]], ['2, k, 20', [-0.005169614, 0.4107766, 1.0]], ['2, k, 21', [-0.1934116, -0.1019965, 1.0]], ['2, k, 22', [-0.1919268, -0.06605404, 1.0]], ['2, k, 23', [0.7189526, 0.595289, 1.0]], ['2, k, 24', [0.6224785, 0.6084632, 1.0]]]
