[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.217526, -0.1200749, 1.0]], ['2, k, 1', [-0.2004111, 0.1217737, 1.0]], ['2, k, 2', [-0.1846634, 0.3588514, 1.0]], ['2, k, 3', [-0.1588694, 0.4848811, 1.0]], ['2, k, 4', [-0.3106381, 0.2594904, 1.0]], ['2, k, 5', [-0.3485368, 0.03649096, 1.0]], ['2, k, 6', [-0.3063222, -0.1544898, 1.0]], ['2, k, 7', [-0.2875536, -0.1716195, 1.0]], ['2, k, 8', [-0.006780792, 0.2612948, 1.0]], ['2, k, 9', [0.03079283, 0.05695486, 1.0]], ['2, k, 10', [-0.03327852, -0.0784945, 1.0]], ['2, k, 11', [-0.04128029, -0.1291092, 1.0]], ['2, k, 12', [-0.2816653, -0.1122603, 1.0]], ['2, k, 13', [-0.3634274, -0.2933871, 1.0]], ['2, k, 14', [-0.5073826, -0.6005494, 1.0]], ['2, k, 15', [-0.4795796, -0.6373171, 1.0]], ['2, k, 16', [-0.1485644, -0.1253557, 1.0]], ['2, k, 17', [0.01310787, -0.2448795, 1.0]], ['2, k, 18', [-0.003559765, -0.6020545, 1.0]], ['2, k, 19', [0.003052466, -0.6580509, 1.0]], ['2, k, 20', [-0.1885407, 0.3002931, 1.0]], ['2, k, 21', [-0.2660075, -0.215133, 1.0]], ['2, k, 22', [-0.2581408, -0.1913601, 1.0]], ['2, k, 23', [-0.05143635, -0.1870032, 1.0]], ['2, k, 24', [-0.07530773, -0.1044223, 1.0]]]
[['2, k, 0', [-0.2169247, -0.120071, 1.0]], ['2, k, 1', [-0.1991591, 0.1221744, 1.0]], ['2, k, 2', [-0.1819814, 0.3598842, 1.0]], ['2, k, 3', [-0.1586667, 0.4856302, 1.0]], ['2, k, 4', [-0.3102007, 0.2594219, 1.0]], ['2, k, 5', [-0.3473759, 0.03652365, 1.0]], ['2, k, 6', [-0.3066145, -0.1549663, 1.0]], ['2, k, 7', [-0.2999758, -0.1640041, 1.0]], ['2, k, 8', [-0.006349673, 0.2618281, 1.0]], ['2, k, 9', [0.03139684, 0.05722334, 1.0]], ['2, k, 10', [-0.0331675, -0.07846081, 1.0]], ['2, k, 11', [-0.04299662, -0.1269107, 1.0]], ['2, k, 12', [-0.2809933, -0.1124026, 1.0]], ['2, k, 13', [-0.3632609, -0.2961209, 1.0]], ['2, k, 14', [-0.5057462, -0.603512, 1.0]], ['2, k, 15', [-0.4779328, -0.6403423, 1.0]], ['2, k, 16', [-0.1479712, -0.1252201, 1.0]], ['2, k, 17', [0.01300548, -0.2443638, 1.0]], ['2, k, 18', [-0.003718159, -0.6007115, 1.0]], ['2, k, 19', [0.001344974, -0.6568846, 1.0]], ['2, k, 20', [-0.1863113, 0.3011465, 1.0]], ['2, k, 21', [-0.2700776, -0.2072514, 1.0]], ['2, k, 22', [-0.2826365, -0.154867, 1.0]], ['2, k, 23', [-0.05544308, -0.1867317, 1.0]], ['2, k, 24', [-0.07627697, -0.1122558, 1.0]]]
[['2, k, 0', [-0.2166098, -0.1200363, 1.0]], ['2, k, 1', [-0.1984535, 0.1221631, 1.0]], ['2, k, 2', [-0.1806428, 0.3596663, 1.0]], ['2, k, 3', [-0.1576232, 0.4857455, 1.0]], ['2, k, 4', [-0.3093721, 0.2595491, 1.0]], ['2, k, 5', [-0.3463598, 0.03641963, 1.0]], ['2, k, 6', [-0.3067665, -0.1555384, 1.0]], ['2, k, 7', [-0.3069922, -0.1560892, 1.0]], ['2, k, 8', [-0.005920209, 0.261919, 1.0]], ['2, k, 9', [0.03194832, 0.05808807, 1.0]], ['2, k, 10', [-0.04932375, -0.09364983, 1.0]], ['2, k, 11', [-0.05630655, -0.1484899, 1.0]], ['2, k, 12', [-0.2805379, -0.1123853, 1.0]], ['2, k, 13', [-0.3605087, -0.2978849, 1.0]], ['2, k, 14', [-0.5040316, -0.6041911, 1.0]], ['2, k, 15', [-0.4760934, -0.6410722, 1.0]], ['2, k, 16', [-0.1477948, -0.1251752, 1.0]], ['2, k, 17', [0.013105, -0.2443203, 1.0]], ['2, k, 18', [-0.003747519, -0.6010104, 1.0]], ['2, k, 19', [0.001462867, -0.6567948, 1.0]], ['2, k, 20', [-0.185155, 0.300997, 1.0]], ['2, k, 21', [-0.2870472, -0.1600914, 1.0]], ['2, k, 22', [-0.2788317, -0.1535562, 1.0]], ['2, k, 23', [-0.05913693, -0.2109343, 1.0]], ['2, k, 24', [-0.09207913, -0.1272105, 1.0]]]
[['2, k, 0', [-0.2166044, -0.1200588, 1.0]], ['2, k, 1', [-0.1988211, 0.1220175, 1.0]], ['2, k, 2', [-0.1818228, 0.3592491, 1.0]], ['2, k, 3', [-0.157322, 0.4853336, 1.0]], ['2, k, 4', [-0.3091325, 0.2594631, 1.0]], ['2, k, 5', [-0.3460844, 0.03642833, 1.0]], ['2, k, 6', [-0.3066389, -0.1555766, 1.0]], ['2, k, 7', [-0.3079288, -0.1577342, 1.0]], ['2, k, 8', [-0.005094748, 0.2613401, 1.0]], ['2, k, 9', [0.03307027, 0.05749001, 1.0]], ['2, k, 10', [-0.03527412, -0.07746577, 1.0]], ['2, k, 11', [-0.04460489, -0.1297648, 1.0]], ['2, k, 12', [-0.2805329, -0.1123961, 1.0]], ['2, k, 13', [-0.3593024, -0.2986213, 1.0]], ['2, k, 14', [-0.5022801, -0.6051012, 1.0]], ['2, k, 15', [-0.4744026, -0.6419781, 1.0]], ['2, k, 16', [-0.1477935, -0.125215, 1.0]], ['2, k, 17', [0.0131874, -0.2442916, 1.0]], ['2, k, 18', [-0.003695474, -0.6010804, 1.0]], ['2, k, 19', [0.00122506, -0.6566985, 1.0]], ['2, k, 20', [-0.1861045, 0.3006624, 1.0]], ['2, k, 21', [-0.2751238, -0.1681135, 1.0]], ['2, k, 22', [-0.2787417, -0.1564764, 1.0]], ['2, k, 23', [-0.05378018, -0.186172, 1.0]], ['2, k, 24', [-0.08077179, -0.1164813, 1.0]]]
[['2, k, 0', [-0.2161537, -0.1201824, 1.0]], ['2, k, 1', [-0.1983915, 0.1220591, 1.0]], ['2, k, 2', [-0.1812172, 0.3594765, 1.0]], ['2, k, 3', [-0.1566572, 0.4869158, 1.0]], ['2, k, 4', [-0.3088302, 0.2596261, 1.0]], ['2, k, 5', [-0.3451824, 0.03641047, 1.0]], ['2, k, 6', [-0.3067622, -0.1560786, 1.0]], ['2, k, 7', [-0.3098321, -0.1567049, 1.0]], ['2, k, 8', [-0.004929708, 0.2616195, 1.0]], ['2, k, 9', [0.03313405, 0.05757733, 1.0]], ['2, k, 10', [-0.03473843, -0.07781095, 1.0]], ['2, k, 11', [-0.04483437, -0.1282476, 1.0]], ['2, k, 12', [-0.2801439, -0.112579, 1.0]], ['2, k, 13', [-0.3579915, -0.2990829, 1.0]], ['2, k, 14', [-0.5005444, -0.6062967, 1.0]], ['2, k, 15', [-0.472894, -0.6431683, 1.0]], ['2, k, 16', [-0.1472234, -0.125285, 1.0]], ['2, k, 17', [0.01337808, -0.2436693, 1.0]], ['2, k, 18', [-0.003778031, -0.5987366, 1.0]], ['2, k, 19', [0.001367927, -0.6565068, 1.0]], ['2, k, 20', [-0.185552, 0.3008406, 1.0]], ['2, k, 21', [-0.2871437, -0.160146, 1.0]], ['2, k, 22', [-0.2798645, -0.1567615, 1.0]], ['2, k, 23', [-0.05544672, -0.1872357, 1.0]], ['2, k, 24', [-0.07558352, -0.105203, 1.0]]]
[['2, k, 0', [-0.2158554, -0.1201897, 1.0]], ['2, k, 1', [-0.1977336, 0.1221817, 1.0]], ['2, k, 2', [-0.1799458, 0.35975, 1.0]], ['2, k, 3', [-0.1558602, 0.4865613, 1.0]], ['2, k, 4', [-0.3082045, 0.2595344, 1.0]], ['2, k, 5', [-0.3448107, 0.03632338, 1.0]], ['2, k, 6', [-0.3055376, -0.1557343, 1.0]], ['2, k, 7', [-0.3014499, -0.1590289, 1.0]], ['2, k, 8', [-0.00446363, 0.261761, 1.0]], ['2, k, 9', [0.0334168, 0.05527693, 1.0]], ['2, k, 10', [-0.04644747, -0.09496436, 1.0]], ['2, k, 11', [-0.05553317, -0.1503307, 1.0]], ['2, k, 12', [-0.2797636, -0.1126202, 1.0]], ['2, k, 13', [-0.3557203, -0.2993873, 1.0]], ['2, k, 14', [-0.4997855, -0.6111893, 1.0]], ['2, k, 15', [-0.4718667, -0.6480311, 1.0]], ['2, k, 16', [-0.1470034, -0.1252645, 1.0]], ['2, k, 17', [0.0135058, -0.2434788, 1.0]], ['2, k, 18', [-0.004170067, -0.5988831, 1.0]], ['2, k, 19', [0.0009960878, -0.6565723, 1.0]], ['2, k, 20', [-0.1844581, 0.3010764, 1.0]], ['2, k, 21', [-0.2749362, -0.1679989, 1.0]], ['2, k, 22', [-0.2760147, -0.1563918, 1.0]], ['2, k, 23', [-0.06493261, -0.210596, 1.0]], ['2, k, 24', [-0.09174315, -0.1366674, 1.0]]]
[['2, k, 0', [-0.2156038, -0.1202555, 1.0]], ['2, k, 1', [-0.1970704, 0.1221831, 1.0]], ['2, k, 2', [-0.1786155, 0.3598422, 1.0]], ['2, k, 3', [-0.1554334, 0.4862005, 1.0]], ['2, k, 4', [-0.3076149, 0.2595521, 1.0]], ['2, k, 5', [-0.3444662, 0.03653193, 1.0]], ['2, k, 6', [-0.278262, -0.1412233, 1.0]], ['2, k, 7', [-0.2467594, -0.161534, 1.0]], ['2, k, 8', [-0.003982437, 0.2615128, 1.0]], ['2, k, 9', [0.03405252, 0.05553604, 1.0]], ['2, k, 10', [-0.02938311, -0.08273274, 1.0]], ['2, k, 11', [-0.03887429, -0.1309664, 1.0]], ['2, k, 12', [-0.2794783, -0.1127061, 1.0]], ['2, k, 13', [-0.3529271, -0.2989952, 1.0]], ['2, k, 14', [-0.4973568, -0.6144223, 1.0]], ['2, k, 15', [-0.4694086, -0.6512915, 1.0]], ['2, k, 16', [-0.146795, -0.125309, 1.0]], ['2, k, 17', [0.01353601, -0.2434166, 1.0]], ['2, k, 18', [-0.00491785, -0.5999531, 1.0]], ['2, k, 19', [0.000361438, -0.6566464, 1.0]], ['2, k, 20', [-0.1833151, 0.3011464, 1.0]], ['2, k, 21', [-0.2149784, -0.2144952, 1.0]], ['2, k, 22', [-0.2118806, -0.1374373, 1.0]], ['2, k, 23', [-0.0468612, -0.1873159, 1.0]], ['2, k, 24', [-0.06903354, -0.1287152, 1.0]]]
[['2, k, 0', [-0.2156268, -0.1203969, 1.0]], ['2, k, 1', [-0.1964148, 0.1220934, 1.0]], ['2, k, 2', [-0.1761334, 0.3598161, 1.0]], ['2, k, 3', [-0.155252, 0.485942, 1.0]], ['2, k, 4', [-0.3071834, 0.2593997, 1.0]], ['2, k, 5', [-0.3441494, 0.03648265, 1.0]], ['2, k, 6', [-0.2779834, -0.1416043, 1.0]], ['2, k, 7', [-0.2465231, -0.1613556, 1.0]], ['2, k, 8', [-0.003223062, 0.2593618, 1.0]], ['2, k, 9', [0.03407645, 0.05552984, 1.0]], ['2, k, 10', [-0.02971228, -0.08265873, 1.0]], ['2, k, 11', [-0.03817903, -0.1288301, 1.0]], ['2, k, 12', [-0.2795463, -0.1128073, 1.0]], ['2, k, 13', [-0.3511229, -0.2993518, 1.0]], ['2, k, 14', [-0.4944863, -0.6145638, 1.0]], ['2, k, 15', [-0.4667065, -0.651466, 1.0]], ['2, k, 16', [-0.1468074, -0.125451, 1.0]], ['2, k, 17', [0.01371409, -0.2431537, 1.0]], ['2, k, 18', [-0.004852111, -0.5996438, 1.0]], ['2, k, 19', [0.0004890012, -0.6567433, 1.0]], ['2, k, 20', [-0.1814209, 0.3010992, 1.0]], ['2, k, 21', [-0.2135475, -0.2144029, 1.0]], ['2, k, 22', [-0.2029251, -0.1519075, 1.0]], ['2, k, 23', [-0.04948803, -0.1861421, 1.0]], ['2, k, 24', [-0.0720274, -0.1171719, 1.0]]]
[['2, k, 0', [-0.2154123, -0.1204978, 1.0]], ['2, k, 1', [-0.1959698, 0.1219432, 1.0]], ['2, k, 2', [-0.1755756, 0.3596003, 1.0]], ['2, k, 3', [-0.1539799, 0.4847845, 1.0]], ['2, k, 4', [-0.3067575, 0.2591403, 1.0]], ['2, k, 5', [-0.3437269, 0.03659115, 1.0]], ['2, k, 6', [-0.2779143, -0.1418543, 1.0]], ['2, k, 7', [-0.2452756, -0.1608993, 1.0]], ['2, k, 8', [-0.003030493, 0.2594865, 1.0]], ['2, k, 9', [0.03443736, 0.05546901, 1.0]], ['2, k, 10', [-0.03006281, -0.08222374, 1.0]], ['2, k, 11', [-0.03770636, -0.1294729, 1.0]], ['2, k, 12', [-0.2792444, -0.1129771, 1.0]], ['2, k, 13', [-0.3486703, -0.2999355, 1.0]], ['2, k, 14', [-0.4927682, -0.6155818, 1.0]], ['2, k, 15', [-0.4648347, -0.6524849, 1.0]], ['2, k, 16', [-0.1466614, -0.1255046, 1.0]], ['2, k, 17', [0.01395879, -0.2433503, 1.0]], ['2, k, 18', [-0.00517932, -0.6000283, 1.0]], ['2, k, 19', [0.0005967217, -0.6567427, 1.0]], ['2, k, 20', [-0.180867, 0.3009003, 1.0]], ['2, k, 21', [-0.2094136, -0.2136822, 1.0]], ['2, k, 22', [-0.215828, -0.1315493, 1.0]], ['2, k, 23', [-0.04197922, -0.1861286, 1.0]], ['2, k, 24', [-0.06787264, -0.1169328, 1.0]]]
[['2, k, 0', [-0.2154317, -0.1205007, 1.0]], ['2, k, 1', [-0.1953715, 0.1219503, 1.0]], ['2, k, 2', [-0.1731195, 0.3595735, 1.0]], ['2, k, 3', [-0.1529336, 0.4842633, 1.0]], ['2, k, 4', [-0.3058694, 0.2591426, 1.0]], ['2, k, 5', [-0.3425279, 0.03559076, 1.0]], ['2, k, 6', [-0.2773071, -0.1435503, 1.0]], ['2, k, 7', [-0.2471855, -0.1628303, 1.0]], ['2, k, 8', [-0.00251576, 0.2590286, 1.0]], ['2, k, 9', [0.03440065, 0.0542072, 1.0]], ['2, k, 10', [-0.03031278, -0.08250666, 1.0]], ['2, k, 11', [-0.03719306, -0.129385, 1.0]], ['2, k, 12', [-0.2793047, -0.1129394, 1.0]], ['2, k, 13', [-0.3484547, -0.3000352, 1.0]], ['2, k, 14', [-0.4924141, -0.6161284, 1.0]], ['2, k, 15', [-0.4641591, -0.6530955, 1.0]], ['2, k, 16', [-0.1467562, -0.1255628, 1.0]], ['2, k, 17', [0.01423856, -0.2431681, 1.0]], ['2, k, 18', [-0.004966051, -0.5992094, 1.0]], ['2, k, 19', [0.001166491, -0.6564534, 1.0]], ['2, k, 20', [-0.1789507, 0.3008914, 1.0]], ['2, k, 21', [-0.2103838, -0.2141629, 1.0]], ['2, k, 22', [-0.2075246, -0.1465496, 1.0]], ['2, k, 23', [-0.04074178, -0.1864899, 1.0]], ['2, k, 24', [-0.0699589, -0.1140068, 1.0]]]
[['2, k, 0', [-0.2154223, -0.1205127, 1.0]], ['2, k, 1', [-0.1946702, 0.1219556, 1.0]], ['2, k, 2', [-0.171331, 0.359602, 1.0]], ['2, k, 3', [-0.1523921, 0.484004, 1.0]], ['2, k, 4', [-0.3058296, 0.2591428, 1.0]], ['2, k, 5', [-0.3424896, 0.03563336, 1.0]], ['2, k, 6', [-0.2773101, -0.1435285, 1.0]], ['2, k, 7', [-0.2473106, -0.1630075, 1.0]], ['2, k, 8', [-0.002251699, 0.2589887, 1.0]], ['2, k, 9', [0.03451302, 0.0540523, 1.0]], ['2, k, 10', [-0.030493, -0.08240732, 1.0]], ['2, k, 11', [-0.03854453, -0.1287115, 1.0]], ['2, k, 12', [-0.2792849, -0.112928, 1.0]], ['2, k, 13', [-0.3484112, -0.3001391, 1.0]], ['2, k, 14', [-0.4912927, -0.6162667, 1.0]], ['2, k, 15', [-0.4630036, -0.6532623, 1.0]], ['2, k, 16', [-0.1467513, -0.1255852, 1.0]], ['2, k, 17', [0.01472548, -0.242882, 1.0]], ['2, k, 18', [-0.005246069, -0.6003943, 1.0]], ['2, k, 19', [0.0022276, -0.6578238, 1.0]], ['2, k, 20', [-0.1774205, 0.3009165, 1.0]], ['2, k, 21', [-0.209006, -0.2178432, 1.0]], ['2, k, 22', [-0.2081937, -0.1429486, 1.0]], ['2, k, 23', [-0.04943177, -0.185963, 1.0]], ['2, k, 24', [-0.06807137, -0.1029893, 1.0]]]
[['2, k, 0', [-0.2154263, -0.1205296, 1.0]], ['2, k, 1', [-0.19379, 0.1219892, 1.0]], ['2, k, 2', [-0.16886, 0.3597453, 1.0]], ['2, k, 3', [-0.1516408, 0.4833173, 1.0]], ['2, k, 4', [-0.305916, 0.2594117, 1.0]], ['2, k, 5', [-0.3425008, 0.03561544, 1.0]], ['2, k, 6', [-0.2774403, -0.1439261, 1.0]], ['2, k, 7', [-0.2474745, -0.1614852, 1.0]], ['2, k, 8', [-0.002184688, 0.2589208, 1.0]], ['2, k, 9', [0.03435303, 0.05360081, 1.0]], ['2, k, 10', [-0.03060313, -0.08266132, 1.0]], ['2, k, 11', [-0.03733815, -0.1271203, 1.0]], ['2, k, 12', [-0.2792928, -0.112928, 1.0]], ['2, k, 13', [-0.3483943, -0.3001527, 1.0]], ['2, k, 14', [-0.4908863, -0.6166701, 1.0]], ['2, k, 15', [-0.4627325, -0.6536343, 1.0]], ['2, k, 16', [-0.1467321, -0.1256516, 1.0]], ['2, k, 17', [0.01486842, -0.2427767, 1.0]], ['2, k, 18', [-0.005237258, -0.6004735, 1.0]], ['2, k, 19', [0.001478353, -0.6588181, 1.0]], ['2, k, 20', [-0.1753539, 0.301031, 1.0]], ['2, k, 21', [-0.2165282, -0.2157071, 1.0]], ['2, k, 22', [-0.2149632, -0.1313192, 1.0]], ['2, k, 23', [-0.04869576, -0.1837362, 1.0]], ['2, k, 24', [-0.07059833, -0.107743, 1.0]]]
[['2, k, 0', [-0.215437, -0.1206006, 1.0]], ['2, k, 1', [-0.1937205, 0.1220627, 1.0]], ['2, k, 2', [-0.1690287, 0.3603137, 1.0]], ['2, k, 3', [-0.1512918, 0.4832277, 1.0]], ['2, k, 4', [-0.3057877, 0.2594272, 1.0]], ['2, k, 5', [-0.3426467, 0.03566686, 1.0]], ['2, k, 6', [-0.2773131, -0.1436506, 1.0]], ['2, k, 7', [-0.2490442, -0.1606276, 1.0]], ['2, k, 8', [-0.001801918, 0.2586243, 1.0]], ['2, k, 9', [0.03443402, 0.05386097, 1.0]], ['2, k, 10', [-0.03052385, -0.08249152, 1.0]], ['2, k, 11', [-0.03880592, -0.1290434, 1.0]], ['2, k, 12', [-0.2793459, -0.1129059, 1.0]], ['2, k, 13', [-0.3485072, -0.3001933, 1.0]], ['2, k, 14', [-0.4897639, -0.6163121, 1.0]], ['2, k, 15', [-0.4614709, -0.6531534, 1.0]], ['2, k, 16', [-0.1467262, -0.1257702, 1.0]], ['2, k, 17', [0.01527774, -0.2424266, 1.0]], ['2, k, 18', [-0.005291998, -0.6007439, 1.0]], ['2, k, 19', [0.001535672, -0.6590283, 1.0]], ['2, k, 20', [-0.1753819, 0.3014352, 1.0]], ['2, k, 21', [-0.2132842, -0.2142545, 1.0]], ['2, k, 22', [-0.2173518, -0.1288778, 1.0]], ['2, k, 23', [-0.05057058, -0.1880874, 1.0]], ['2, k, 24', [-0.07059767, -0.1198285, 1.0]]]
[['2, k, 0', [-0.2154735, -0.1205803, 1.0]], ['2, k, 1', [-0.1935653, 0.1220264, 1.0]], ['2, k, 2', [-0.1687929, 0.3601356, 1.0]], ['2, k, 3', [-0.1506206, 0.4818609, 1.0]], ['2, k, 4', [-0.3055293, 0.2597398, 1.0]], ['2, k, 5', [-0.3428672, 0.03616181, 1.0]], ['2, k, 6', [-0.3037399, -0.1558599, 1.0]], ['2, k, 7', [-0.3008862, -0.154365, 1.0]], ['2, k, 8', [-0.001237097, 0.2585123, 1.0]], ['2, k, 9', [0.03452608, 0.05416544, 1.0]], ['2, k, 10', [-0.03086275, -0.08216852, 1.0]], ['2, k, 11', [-0.03732049, -0.1286787, 1.0]], ['2, k, 12', [-0.2793767, -0.1128424, 1.0]], ['2, k, 13', [-0.3485086, -0.2997029, 1.0]], ['2, k, 14', [-0.4860483, -0.615746, 1.0]], ['2, k, 15', [-0.4577982, -0.6526093, 1.0]], ['2, k, 16', [-0.1467716, -0.1257702, 1.0]], ['2, k, 17', [0.01561558, -0.2420758, 1.0]], ['2, k, 18', [-0.005273495, -0.6015581, 1.0]], ['2, k, 19', [0.001868777, -0.6592817, 1.0]], ['2, k, 20', [-0.1751619, 0.3013026, 1.0]], ['2, k, 21', [-0.2863112, -0.159682, 1.0]], ['2, k, 22', [-0.2791802, -0.1540941, 1.0]], ['2, k, 23', [-0.05004146, -0.1850974, 1.0]], ['2, k, 24', [-0.06997598, -0.1065209, 1.0]]]
[['2, k, 0', [-0.215313, -0.1205363, 1.0]], ['2, k, 1', [-0.1933263, 0.1221926, 1.0]], ['2, k, 2', [-0.1686202, 0.3604616, 1.0]], ['2, k, 3', [-0.1495656, 0.4811015, 1.0]], ['2, k, 4', [-0.3052614, 0.2600632, 1.0]], ['2, k, 5', [-0.3430425, 0.03602488, 1.0]], ['2, k, 6', [-0.3035958, -0.1558124, 1.0]], ['2, k, 7', [-0.3071858, -0.1541863, 1.0]], ['2, k, 8', [-0.0009967905, 0.2584135, 1.0]], ['2, k, 9', [0.03504348, 0.05452753, 1.0]], ['2, k, 10', [-0.0309399, -0.08165613, 1.0]], ['2, k, 11', [-0.03861159, -0.1264812, 1.0]], ['2, k, 12', [-0.2792846, -0.1127571, 1.0]], ['2, k, 13', [-0.3482745, -0.2981859, 1.0]], ['2, k, 14', [-0.4803191, -0.6140901, 1.0]], ['2, k, 15', [-0.452272, -0.6509376, 1.0]], ['2, k, 16', [-0.1465382, -0.1257974, 1.0]], ['2, k, 17', [0.01578429, -0.2420108, 1.0]], ['2, k, 18', [-0.00507779, -0.5996386, 1.0]], ['2, k, 19', [0.002067599, -0.658407, 1.0]], ['2, k, 20', [-0.1749544, 0.3015884, 1.0]], ['2, k, 21', [-0.3141463, -0.1596571, 1.0]], ['2, k, 22', [-0.2788013, -0.1532594, 1.0]], ['2, k, 23', [-0.04604529, -0.1784246, 1.0]], ['2, k, 24', [-0.07317693, -0.1182147, 1.0]]]
[['2, k, 0', [-0.2153263, -0.1205311, 1.0]], ['2, k, 1', [-0.1932552, 0.1222784, 1.0]], ['2, k, 2', [-0.1685435, 0.360621, 1.0]], ['2, k, 3', [-0.149216, 0.4815543, 1.0]], ['2, k, 4', [-0.3053053, 0.2604951, 1.0]], ['2, k, 5', [-0.3445255, 0.03579546, 1.0]], ['2, k, 6', [-0.3032872, -0.1546428, 1.0]], ['2, k, 7', [-0.2792712, -0.1700357, 1.0]], ['2, k, 8', [-0.0009307245, 0.2580156, 1.0]], ['2, k, 9', [0.03521039, 0.05456957, 1.0]], ['2, k, 10', [-0.03083181, -0.0813054, 1.0]], ['2, k, 11', [-0.04060718, -0.1262696, 1.0]], ['2, k, 12', [-0.2793589, -0.1126944, 1.0]], ['2, k, 13', [-0.3460282, -0.2945876, 1.0]], ['2, k, 14', [-0.4653991, -0.6154431, 1.0]], ['2, k, 15', [-0.4378433, -0.6522841, 1.0]], ['2, k, 16', [-0.1465347, -0.1258146, 1.0]], ['2, k, 17', [0.0157841, -0.2420167, 1.0]], ['2, k, 18', [-0.005010059, -0.5989789, 1.0]], ['2, k, 19', [0.003120152, -0.6574981, 1.0]], ['2, k, 20', [-0.174869, 0.3017381, 1.0]], ['2, k, 21', [-0.2508099, -0.207768, 1.0]], ['2, k, 22', [-0.2499902, -0.2031091, 1.0]], ['2, k, 23', [-0.0493696, -0.1777999, 1.0]], ['2, k, 24', [-0.07275652, -0.1124323, 1.0]]]
[['2, k, 0', [-0.2154695, -0.1205824, 1.0]], ['2, k, 1', [-0.1932268, 0.1222132, 1.0]], ['2, k, 2', [-0.1684312, 0.360402, 1.0]], ['2, k, 3', [-0.1492032, 0.4815067, 1.0]], ['2, k, 4', [-0.3056401, 0.2602769, 1.0]], ['2, k, 5', [-0.3451337, 0.03610875, 1.0]], ['2, k, 6', [-0.302729, -0.1531627, 1.0]], ['2, k, 7', [-0.2824612, -0.1592554, 1.0]], ['2, k, 8', [-0.0009155031, 0.258032, 1.0]], ['2, k, 9', [0.03532498, 0.0537478, 1.0]], ['2, k, 10', [-0.04536381, -0.08884884, 1.0]], ['2, k, 11', [-0.05507406, -0.1429654, 1.0]], ['2, k, 12', [-0.2795859, -0.112733, 1.0]], ['2, k, 13', [-0.3372125, -0.2812642, 1.0]], ['2, k, 14', [-0.4351319, -0.6149617, 1.0]], ['2, k, 15', [-0.4660062, -0.6612947, 1.0]], ['2, k, 16', [-0.1466934, -0.1258946, 1.0]], ['2, k, 17', [0.01550514, -0.2418105, 1.0]], ['2, k, 18', [-0.005033087, -0.5988711, 1.0]], ['2, k, 19', [0.003090437, -0.6572452, 1.0]], ['2, k, 20', [-0.1747798, 0.3015715, 1.0]], ['2, k, 21', [-0.2663197, -0.1755644, 1.0]], ['2, k, 22', [-0.2657492, -0.1632541, 1.0]], ['2, k, 23', [-0.06106704, -0.1994531, 1.0]], ['2, k, 24', [-0.09067941, -0.1245687, 1.0]]]
