[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.02646, 0.003668124, 2.370309, 1], [1, -0.01158297, 0.2244316, 2.398222, 1], [2, 0.003087687, 0.4395796, 2.416704, 1], [3, 0.009100923, 0.5672309, 2.381174, 1], [4, -0.1645987, 0.3531471, 2.405588, 1], [5, -0.3046788, 0.3427681, 2.255352, 1], [6, -0.2002746, 0.3130352, 2.020388, 1], [7, -0.1965231, 0.3302518, 1.92106, 1], [8, 0.178275, 0.3762881, 2.404513, 1], [9, 0.2898983, 0.204323, 2.312503, 1], [10, 0.1560239, 0.1853226, 2.12711, 1], [11, 0.1485273, 0.189688, 2.121356, 1], [12, -0.1150715, 0.004265483, 2.35287, 1], [13, -0.07575299, -0.2732043, 1.892106, 1], [14, -0.08201243, -0.5574025, 1.71267, 1], [15, -0.01979581, -0.5828703, 1.601195, 1], [16, 0.06243502, 0.002651841, 2.331915, 1], [17, 0.1268819, -0.1775612, 1.958965, 1], [18, 0.1244663, -0.5165073, 1.936462, 1], [19, 0.134604, -0.58722, 1.866392, 1], [20, -0.0006335056, 0.3865476, 2.413868, 1], [21, -0.1969434, 0.3057038, 1.828972, 1], [22, -0.1618579, 0.2895865, 1.922648, 1], [23, 0.09893399, 0.1609134, 2.104097, 1], [24, 0.1850637, 0.1375131, 2.09575, 1]]
[[0, -0.02651207, 0.003634155, 2.370416, 1], [1, -0.01157939, 0.2244108, 2.39823, 1], [2, 0.003144969, 0.439519, 2.416647, 1], [3, 0.009066766, 0.5671356, 2.381214, 1], [4, -0.1644589, 0.3535273, 2.40563, 1], [5, -0.3051541, 0.3436126, 2.253153, 1], [6, -0.199838, 0.3130788, 2.018708, 1], [7, -0.1981702, 0.3299401, 1.921191, 1], [8, 0.178248, 0.3760498, 2.404431, 1], [9, 0.2900506, 0.2045294, 2.312607, 1], [10, 0.1560185, 0.1853705, 2.127114, 1], [11, 0.1477423, 0.1888916, 2.12108, 1], [12, -0.1150697, 0.004258455, 2.352991, 1], [13, -0.07576694, -0.2731534, 1.892143, 1], [14, -0.08194732, -0.5574279, 1.713079, 1], [15, -0.0195039, -0.5830272, 1.600849, 1], [16, 0.06233773, 0.002602969, 2.332029, 1], [17, 0.1264736, -0.1766106, 1.958525, 1], [18, 0.1262674, -0.5155482, 1.935501, 1], [19, 0.1345041, -0.587667, 1.867506, 1], [20, -0.0005926217, 0.3865015, 2.413834, 1], [21, -0.1977095, 0.305501, 1.829138, 1], [22, -0.1642817, 0.2854098, 1.917, 1], [23, 0.09882089, 0.1622595, 2.108249, 1], [24, 0.1870138, 0.1112006, 2.0462, 1]]
[[0, -0.02643903, 0.003744853, 2.37059, 1], [1, -0.01170201, 0.2244485, 2.398283, 1], [2, 0.002498141, 0.4395287, 2.416606, 1], [3, 0.008913629, 0.5669731, 2.380864, 1], [4, -0.1645038, 0.3536855, 2.405702, 1], [5, -0.3052255, 0.3426756, 2.266158, 1], [6, -0.2034897, 0.3138385, 2.029914, 1], [7, -0.1981681, 0.330809, 1.921846, 1], [8, 0.178291, 0.3760729, 2.404365, 1], [9, 0.2899837, 0.2044475, 2.312241, 1], [10, 0.1832903, 0.1971622, 2.132914, 1], [11, 0.1487797, 0.1896772, 2.120524, 1], [12, -0.1150599, 0.004354142, 2.353087, 1], [13, -0.07539019, -0.2769076, 1.889745, 1], [14, -0.08207719, -0.5587679, 1.711365, 1], [15, -0.0196334, -0.5829301, 1.601007, 1], [16, 0.06256845, 0.002798809, 2.33241, 1], [17, 0.12525, -0.174643, 1.957773, 1], [18, 0.121099, -0.5130898, 1.925238, 1], [19, 0.1177175, -0.5681337, 1.81325, 1], [20, -0.001042942, 0.3865284, 2.413824, 1], [21, -0.1975262, 0.3037147, 1.824372, 1], [22, -0.1624153, 0.2900056, 1.92441, 1], [23, 0.0982525, 0.1626186, 2.105739, 1], [24, 0.1869619, 0.111525, 2.04564, 1]]
[[0, -0.02638344, 0.003731381, 2.370598, 1], [1, -0.0116837, 0.2244541, 2.398235, 1], [2, 0.002482517, 0.4395727, 2.416406, 1], [3, 0.008895695, 0.5670015, 2.380795, 1], [4, -0.1645231, 0.3536879, 2.405689, 1], [5, -0.3053209, 0.3426909, 2.265928, 1], [6, -0.2034575, 0.3138623, 2.029744, 1], [7, -0.196679, 0.3299952, 1.921539, 1], [8, 0.1782313, 0.3759599, 2.404313, 1], [9, 0.2898223, 0.2042363, 2.310903, 1], [10, 0.1891746, 0.1891784, 2.181957, 1], [11, 0.1471256, 0.1883226, 2.120562, 1], [12, -0.1148927, 0.004323104, 2.353078, 1], [13, -0.07541837, -0.2763203, 1.889904, 1], [14, -0.08206791, -0.5587645, 1.711184, 1], [15, -0.01962896, -0.5828884, 1.601024, 1], [16, 0.06258076, 0.002798624, 2.332424, 1], [17, 0.1256451, -0.1746951, 1.957887, 1], [18, 0.1224984, -0.5130981, 1.924568, 1], [19, 0.1190963, -0.5681199, 1.812567, 1], [20, -0.001043929, 0.3865614, 2.413665, 1], [21, -0.2006831, 0.3058023, 1.826052, 1], [22, -0.1624704, 0.2908432, 1.92603, 1], [23, 0.101974, 0.1631231, 2.102166, 1], [24, 0.184802, 0.1395503, 2.104538, 1]]
[[0, -0.02659664, 0.003866675, 2.36999, 1], [1, -0.01176793, 0.2244936, 2.397866, 1], [2, 0.002492175, 0.439552, 2.416234, 1], [3, 0.008828763, 0.566933, 2.380807, 1], [4, -0.1645596, 0.3538257, 2.405708, 1], [5, -0.3048548, 0.3450297, 2.253684, 1], [6, -0.1999654, 0.3134626, 2.0192, 1], [7, -0.1985417, 0.3303327, 1.92035, 1], [8, 0.1784498, 0.3762644, 2.404596, 1], [9, 0.2897388, 0.2042075, 2.310722, 1], [10, 0.169134, 0.1950458, 2.139902, 1], [11, 0.1480139, 0.1889011, 2.11982, 1], [12, -0.1149327, 0.004465326, 2.352777, 1], [13, -0.07529567, -0.2762129, 1.889721, 1], [14, -0.08190227, -0.5583224, 1.711292, 1], [15, -0.01964102, -0.5828689, 1.601036, 1], [16, 0.0621275, 0.00292667, 2.331378, 1], [17, 0.1260473, -0.175135, 1.957282, 1], [18, 0.1209425, -0.5130469, 1.917871, 1], [19, 0.1176193, -0.568088, 1.805904, 1], [20, -0.001050431, 0.3865527, 2.413443, 1], [21, -0.2005987, 0.3073317, 1.825301, 1], [22, -0.164262, 0.2888356, 1.922061, 1], [23, 0.1027727, 0.1660692, 2.104274, 1], [24, 0.1908061, 0.1275221, 2.076, 1]]
[[0, -0.02665686, 0.003834631, 2.369875, 1], [1, -0.01179055, 0.2244831, 2.397807, 1], [2, 0.002495081, 0.4395506, 2.416221, 1], [3, 0.008820436, 0.5668937, 2.38074, 1], [4, -0.1645718, 0.353845, 2.405694, 1], [5, -0.3053181, 0.344942, 2.253821, 1], [6, -0.2001774, 0.3134631, 2.019442, 1], [7, -0.1983097, 0.3311168, 1.921196, 1], [8, 0.1786995, 0.376431, 2.404497, 1], [9, 0.2897389, 0.2044829, 2.310497, 1], [10, 0.1639587, 0.1896333, 2.134459, 1], [11, 0.1489444, 0.1889841, 2.119899, 1], [12, -0.1149267, 0.004444486, 2.352659, 1], [13, -0.07541424, -0.2756204, 1.890002, 1], [14, -0.081975, -0.5584164, 1.711243, 1], [15, -0.0194579, -0.5830339, 1.600846, 1], [16, 0.0620014, 0.002894418, 2.331268, 1], [17, 0.1261778, -0.1751247, 1.957204, 1], [18, 0.1211929, -0.5139208, 1.931147, 1], [19, 0.1178417, -0.5690051, 1.819179, 1], [20, -0.001050698, 0.3865502, 2.413419, 1], [21, -0.2020397, 0.3062672, 1.824867, 1], [22, -0.1660566, 0.2891816, 1.919213, 1], [23, 0.1001653, 0.1649087, 2.104151, 1], [24, 0.1869203, 0.1111468, 2.0452, 1]]
[[0, -0.02704113, 0.003496033, 2.368999, 1], [1, -0.0117097, 0.2243695, 2.397516, 1], [2, 0.002983485, 0.4394929, 2.416143, 1], [3, 0.008775524, 0.5668858, 2.380675, 1], [4, -0.1645917, 0.3538387, 2.405701, 1], [5, -0.3051116, 0.3446036, 2.25445, 1], [6, -0.2203965, 0.3620529, 2.010545, 1], [7, -0.2005034, 0.3304301, 1.918291, 1], [8, 0.1787307, 0.3762904, 2.404434, 1], [9, 0.2898703, 0.2044324, 2.31047, 1], [10, 0.1479402, 0.1756925, 2.119423, 1], [11, 0.148687, 0.1876234, 2.118487, 1], [12, -0.1150414, 0.004420517, 2.352136, 1], [13, -0.07522933, -0.2777927, 1.887896, 1], [14, -0.08185428, -0.5586701, 1.710283, 1], [15, -0.01971546, -0.5829273, 1.601338, 1], [16, 0.06127495, 0.002118907, 2.329964, 1], [17, 0.1265635, -0.1755929, 1.955956, 1], [18, 0.1184478, -0.5138658, 1.921829, 1], [19, 0.1151029, -0.5689884, 1.809918, 1], [20, -0.0007116878, 0.3864847, 2.413285, 1], [21, -0.1986039, 0.3055067, 1.83037, 1], [22, -0.1659459, 0.2896359, 1.92291, 1], [23, 0.1010933, 0.1653032, 2.1019, 1], [24, 0.1871587, 0.1115348, 2.048887, 1]]
[[0, -0.02714253, 0.003505555, 2.368877, 1], [1, -0.01203573, 0.224353, 2.397275, 1], [2, 0.002418666, 0.4394295, 2.415866, 1], [3, 0.008430257, 0.5668944, 2.380329, 1], [4, -0.1646746, 0.35408, 2.405758, 1], [5, -0.304275, 0.3443996, 2.254445, 1], [6, -0.2177214, 0.3590294, 2.011005, 1], [7, -0.2001625, 0.3294073, 1.920903, 1], [8, 0.1786939, 0.3762665, 2.404413, 1], [9, 0.2893637, 0.2044361, 2.309963, 1], [10, 0.1536023, 0.1815264, 2.122892, 1], [11, 0.1483916, 0.1886509, 2.119858, 1], [12, -0.1152242, 0.004581652, 2.352137, 1], [13, -0.07503653, -0.2771191, 1.888597, 1], [14, -0.08144936, -0.5581013, 1.710945, 1], [15, -0.01992415, -0.5829777, 1.601702, 1], [16, 0.06121749, 0.00200637, 2.329622, 1], [17, 0.1266563, -0.1742044, 1.954911, 1], [18, 0.1170743, -0.5107954, 1.903629, 1], [19, 0.1137302, -0.5658814, 1.791714, 1], [20, -0.001198883, 0.386438, 2.413007, 1], [21, -0.1996747, 0.300793, 1.827204, 1], [22, -0.1676319, 0.2887298, 1.92319, 1], [23, 0.1002688, 0.1590347, 2.104278, 1], [24, 0.1870091, 0.1121606, 2.047303, 1]]
[[0, -0.02724781, 0.003432064, 2.368685, 1], [1, -0.01233952, 0.2242516, 2.396862, 1], [2, 0.001936686, 0.4393322, 2.415287, 1], [3, 0.007781865, 0.5664957, 2.379899, 1], [4, -0.1647789, 0.3541955, 2.40578, 1], [5, -0.3048866, 0.3437629, 2.254553, 1], [6, -0.2358276, 0.2713536, 2.015786, 1], [7, -0.2007415, 0.3254557, 1.918574, 1], [8, 0.1784522, 0.3761013, 2.404189, 1], [9, 0.2895594, 0.2048151, 2.31019, 1], [10, 0.1540654, 0.1827487, 2.122429, 1], [11, 0.1485185, 0.1890877, 2.119196, 1], [12, -0.1153773, 0.004577065, 2.352023, 1], [13, -0.07489153, -0.2737994, 1.890893, 1], [14, -0.08303685, -0.5596995, 1.713138, 1], [15, -0.01987168, -0.5829114, 1.601805, 1], [16, 0.06124647, 0.001872643, 2.329327, 1], [17, 0.1266368, -0.1747761, 1.954831, 1], [18, 0.1170011, -0.5110383, 1.900989, 1], [19, 0.1136052, -0.5660777, 1.789054, 1], [20, -0.001627656, 0.3863406, 2.412461, 1], [21, -0.2026392, 0.3022898, 1.827425, 1], [22, -0.1675874, 0.2877229, 1.921433, 1], [23, 0.1011744, 0.165447, 2.103634, 1], [24, 0.1841802, 0.1462475, 2.094867, 1]]
[[0, -0.02726248, 0.00346519, 2.368648, 1], [1, -0.01237462, 0.2242539, 2.396795, 1], [2, 0.001893028, 0.4392943, 2.415207, 1], [3, 0.006913639, 0.5661479, 2.379795, 1], [4, -0.1648736, 0.3543596, 2.40586, 1], [5, -0.3052745, 0.3433868, 2.254403, 1], [6, -0.2348782, 0.2722293, 2.015654, 1], [7, -0.2012451, 0.3253038, 1.920742, 1], [8, 0.1782154, 0.376087, 2.404131, 1], [9, 0.2898388, 0.2049295, 2.310549, 1], [10, 0.1538707, 0.1819611, 2.12355, 1], [11, 0.1491186, 0.188632, 2.120056, 1], [12, -0.1154752, 0.004685184, 2.351993, 1], [13, -0.07497784, -0.273255, 1.891264, 1], [14, -0.08285197, -0.5596411, 1.712449, 1], [15, -0.01987153, -0.5828689, 1.601828, 1], [16, 0.06129099, 0.001887146, 2.329276, 1], [17, 0.1268333, -0.1743494, 1.954605, 1], [18, 0.1245287, -0.5134333, 1.935908, 1], [19, 0.1334862, -0.5845935, 1.866272, 1], [20, -0.001667886, 0.386314, 2.412382, 1], [21, -0.2020352, 0.2987375, 1.834176, 1], [22, -0.1658671, 0.2840426, 1.919703, 1], [23, 0.1020918, 0.1653335, 2.107768, 1], [24, 0.1867563, 0.111049, 2.0434, 1]]
[[0, -0.02560687, 0.004157773, 2.366936, 1], [1, -0.0119508, 0.2243927, 2.396345, 1], [2, 0.00190058, 0.4392854, 2.415211, 1], [3, 0.005752314, 0.5656714, 2.379375, 1], [4, -0.1649012, 0.354342, 2.405865, 1], [5, -0.3054444, 0.3420928, 2.256185, 1], [6, -0.2342638, 0.2725768, 2.017188, 1], [7, -0.2026241, 0.3238227, 1.920648, 1], [8, 0.1780872, 0.3763968, 2.404066, 1], [9, 0.2897368, 0.2050149, 2.310387, 1], [10, 0.1538209, 0.1818186, 2.123852, 1], [11, 0.1478605, 0.1884599, 2.119802, 1], [12, -0.1139606, 0.005080031, 2.350131, 1], [13, -0.07521824, -0.2775653, 1.888048, 1], [14, -0.08276759, -0.5598875, 1.71205, 1], [15, -0.01987739, -0.5828711, 1.601839, 1], [16, 0.06317534, 0.002955107, 2.327751, 1], [17, 0.1270467, -0.174657, 1.953454, 1], [18, 0.1227954, -0.5136377, 1.931629, 1], [19, 0.1192449, -0.5689145, 1.819811, 1], [20, -0.001625645, 0.3863103, 2.412353, 1], [21, -0.2032449, 0.2988887, 1.828701, 1], [22, -0.1683089, 0.284557, 1.922243, 1], [23, 0.09992556, 0.1629165, 2.103919, 1], [24, 0.1867566, 0.1110492, 2.043404, 1]]
[[0, -0.02476563, 0.003846501, 2.363677, 1], [1, -0.01237915, 0.2240841, 2.394603, 1], [2, 0.0001508265, 0.4388016, 2.414537, 1], [3, 0.000962696, 0.5643199, 2.377956, 1], [4, -0.1650296, 0.3546193, 2.405781, 1], [5, -0.3084829, 0.3392141, 2.260742, 1], [6, -0.2063244, 0.3093325, 2.024863, 1], [7, -0.2055223, 0.3223861, 1.92406, 1], [8, 0.1692932, 0.3802773, 2.403009, 1], [9, 0.2900077, 0.2052517, 2.310681, 1], [10, 0.1638773, 0.1875845, 2.125612, 1], [11, 0.1489573, 0.1886032, 2.118208, 1], [12, -0.1138471, 0.004521142, 2.346884, 1], [13, -0.07517349, -0.2768815, 1.888124, 1], [14, -0.08275385, -0.5601352, 1.711364, 1], [15, -0.0201708, -0.5830873, 1.602458, 1], [16, 0.06463556, 0.003006803, 2.324727, 1], [17, 0.1274713, -0.1767649, 1.951326, 1], [18, 0.1220885, -0.5156512, 1.92749, 1], [19, 0.1178878, -0.5711474, 1.815887, 1], [20, -0.002925739, 0.3859144, 2.411525, 1], [21, -0.2104885, 0.295927, 1.832791, 1], [22, -0.1769204, 0.2875606, 1.927808, 1], [23, 0.1001574, 0.1638349, 2.104019, 1], [24, 0.1874149, 0.1125734, 2.045484, 1]]
[[0, -0.02522692, 0.003983065, 2.363977, 1], [1, -0.01292881, 0.2239632, 2.394495, 1], [2, -0.0009565472, 0.438258, 2.414317, 1], [3, -0.001495302, 0.5633457, 2.37743, 1], [4, -0.1664531, 0.3542446, 2.405389, 1], [5, -0.3091103, 0.3377726, 2.263474, 1], [6, -0.1964633, 0.2815193, 2.037488, 1], [7, -0.2091466, 0.320235, 1.922528, 1], [8, 0.1694529, 0.3804841, 2.403042, 1], [9, 0.2899607, 0.2060468, 2.310057, 1], [10, 0.1630985, 0.1868636, 2.12492, 1], [11, 0.1490066, 0.1877749, 2.118171, 1], [12, -0.1146717, 0.004528602, 2.347832, 1], [13, -0.07530998, -0.2767212, 1.888254, 1], [14, -0.08281451, -0.5603235, 1.71112, 1], [15, -0.02014387, -0.5830299, 1.602427, 1], [16, 0.06456964, 0.003355306, 2.324433, 1], [17, 0.1276606, -0.176653, 1.951196, 1], [18, 0.1240028, -0.51566, 1.930253, 1], [19, 0.1198875, -0.5711198, 1.818627, 1], [20, -0.003859737, 0.3855038, 2.411279, 1], [21, -0.2128064, 0.2951221, 1.833572, 1], [22, -0.1781958, 0.2779475, 1.920053, 1], [23, 0.1008283, 0.1647083, 2.103078, 1], [24, 0.1885425, 0.1128587, 2.042667, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02521087, 0.003955849, 2.363947, 1], [1, -0.01309258, 0.2238739, 2.394302, 1], [2, -0.001518292, 0.4380838, 2.413997, 1], [3, -0.002830258, 0.5626004, 2.376867, 1], [4, -0.1664423, 0.3543993, 2.405314, 1], [5, -0.3096659, 0.3372357, 2.266065, 1], [6, -0.1985507, 0.2829697, 2.038827, 1], [7, -0.2111611, 0.3198408, 1.921898, 1], [8, 0.1658805, 0.3819365, 2.402587, 1], [9, 0.2899848, 0.2062668, 2.310406, 1], [10, 0.1624587, 0.1863354, 2.12471, 1], [11, 0.148798, 0.1897464, 2.119639, 1], [12, -0.1146822, 0.004436547, 2.347721, 1], [13, -0.07523024, -0.2736965, 1.890697, 1], [14, -0.08285743, -0.5604931, 1.711071, 1], [15, -0.02002451, -0.5830281, 1.602118, 1], [16, 0.06461639, 0.003351441, 2.324434, 1], [17, 0.1276013, -0.1773627, 1.951536, 1], [18, 0.1249762, -0.5163986, 1.931495, 1], [19, 0.1343812, -0.5887172, 1.864284, 1], [20, -0.004318919, 0.3853461, 2.410965, 1], [21, -0.213284, 0.2931122, 1.833759, 1], [22, -0.177228, 0.2772825, 1.916945, 1], [23, 0.09947786, 0.1595499, 2.10199, 1], [24, 0.1834078, 0.1556562, 2.096734, 1]]
[[0, -0.02706588, 0.003491553, 2.364887, 1], [1, -0.01401119, 0.2236905, 2.394507, 1], [2, -0.002079734, 0.4379675, 2.414036, 1], [3, -0.004958439, 0.5621056, 2.376523, 1], [4, -0.1689665, 0.3531947, 2.406813, 1], [5, -0.3105056, 0.3372178, 2.265948, 1], [6, -0.2396052, 0.3587648, 2.018014, 1], [7, -0.2109265, 0.3227562, 1.921796, 1], [8, 0.1673065, 0.3815995, 2.403033, 1], [9, 0.28931, 0.2040079, 2.312444, 1], [10, 0.1622407, 0.186489, 2.125023, 1], [11, 0.1489029, 0.1888092, 2.119774, 1], [12, -0.1163877, 0.004187433, 2.348411, 1], [13, -0.07536595, -0.2728946, 1.891875, 1], [14, -0.08276179, -0.5594292, 1.713282, 1], [15, -0.01979005, -0.5831153, 1.601841, 1], [16, 0.06273459, 0.002673175, 2.325625, 1], [17, 0.1276855, -0.1765378, 1.952325, 1], [18, 0.1142197, -0.5122651, 1.895483, 1], [19, 0.1096381, -0.5675253, 1.783827, 1], [20, -0.004916364, 0.3852327, 2.410994, 1], [21, -0.2123834, 0.2943486, 1.835034, 1], [22, -0.1776324, 0.2834764, 1.925221, 1], [23, 0.1018179, 0.163203, 2.105534, 1], [24, 0.1869047, 0.1111354, 2.045, 1]]
[[0, -0.02643181, 0.002894574, 2.363203, 1], [1, -0.01439121, 0.2233192, 2.393658, 1], [2, -0.003322397, 0.4376468, 2.413629, 1], [3, -0.005979722, 0.5621538, 2.376194, 1], [4, -0.1689211, 0.3532378, 2.406736, 1], [5, -0.3105807, 0.3370928, 2.266422, 1], [6, -0.2495759, 0.3641184, 2.016407, 1], [7, -0.2098733, 0.3229306, 1.917881, 1], [8, 0.1674084, 0.3813234, 2.402903, 1], [9, 0.2893057, 0.2041557, 2.312283, 1], [10, 0.1626776, 0.1906606, 2.126241, 1], [11, 0.1470423, 0.1891605, 2.120099, 1], [12, -0.1155619, 0.001796124, 2.343914, 1], [13, -0.0757036, -0.2718844, 1.892939, 1], [14, -0.08278035, -0.559434, 1.713281, 1], [15, -0.01978869, -0.583091, 1.601835, 1], [16, 0.06316443, 0.002824138, 2.32528, 1], [17, 0.127663, -0.1775556, 1.952487, 1], [18, 0.1190846, -0.5151294, 1.910105, 1], [19, 0.1144331, -0.570517, 1.798532, 1], [20, -0.005909698, 0.384901, 2.410463, 1], [21, -0.2128208, 0.2974802, 1.825695, 1], [22, -0.1762543, 0.2825561, 1.922501, 1], [23, 0.1008759, 0.1631556, 2.102683, 1], [24, 0.1872341, 0.1359074, 2.104125, 1]]
[[0, -0.02544675, 0.002801414, 2.361535, 1], [1, -0.0143468, 0.2233308, 2.393165, 1], [2, -0.003544935, 0.4377199, 2.413619, 1], [3, -0.006327822, 0.5620027, 2.376111, 1], [4, -0.1688299, 0.3533142, 2.406703, 1], [5, -0.3101144, 0.3370788, 2.266036, 1], [6, -0.2496599, 0.3644029, 2.015923, 1], [7, -0.2085886, 0.3256838, 1.915322, 1], [8, 0.1674601, 0.380912, 2.402764, 1], [9, 0.2896122, 0.2045991, 2.312454, 1], [10, 0.1804639, 0.1968955, 2.131708, 1], [11, 0.1494961, 0.1900965, 2.119436, 1], [12, -0.1142434, 0.001853297, 2.342862, 1], [13, -0.07571334, -0.2711377, 1.893877, 1], [14, -0.08277805, -0.5594027, 1.713197, 1], [15, -0.01975006, -0.5830503, 1.601787, 1], [16, 0.06374723, 0.002793259, 2.323319, 1], [17, 0.1279723, -0.1782543, 1.950816, 1], [18, 0.1221452, -0.516443, 1.915024, 1], [19, 0.1174286, -0.5719884, 1.803568, 1], [20, -0.006058487, 0.3849478, 2.410377, 1], [21, -0.2106873, 0.2997185, 1.826801, 1], [22, -0.1735357, 0.2870406, 1.923023, 1], [23, 0.09956118, 0.1627492, 2.106253, 1], [24, 0.1859694, 0.130704, 2.089875, 1]]
[[0, -0.02531747, 0.002902988, 2.361492, 1], [1, -0.01430826, 0.223323, 2.393115, 1], [2, -0.003543582, 0.4376609, 2.413614, 1], [3, -0.007102078, 0.5620866, 2.376, 1], [4, -0.168694, 0.3534222, 2.406722, 1], [5, -0.3075477, 0.3390115, 2.263801, 1], [6, -0.2285961, 0.3589356, 2.018206, 1], [7, -0.203885, 0.3285345, 1.914216, 1], [8, 0.1674534, 0.3807683, 2.402686, 1], [9, 0.2877779, 0.2056772, 2.309774, 1], [10, 0.1633923, 0.1904979, 2.12779, 1], [11, 0.14746, 0.1902796, 2.121473, 1], [12, -0.114157, 0.002017122, 2.343038, 1], [13, -0.07568501, -0.2719106, 1.89303, 1], [14, -0.08315483, -0.5599526, 1.71407, 1], [15, -0.01972311, -0.5829889, 1.601738, 1], [16, 0.06408204, 0.002994403, 2.323056, 1], [17, 0.127938, -0.1785166, 1.950722, 1], [18, 0.1221611, -0.5168746, 1.917297, 1], [19, 0.1174318, -0.5724295, 1.805847, 1], [20, -0.006054458, 0.384906, 2.410359, 1], [21, -0.2068265, 0.3027827, 1.827834, 1], [22, -0.1728539, 0.2835275, 1.921287, 1], [23, 0.1001812, 0.1638113, 2.108169, 1], [24, 0.1649486, 0.1412384, 2.123455, 1]]
[[0, -0.02619595, 0.003158644, 2.362693, 1], [1, -0.01444957, 0.2233186, 2.393275, 1], [2, -0.003523404, 0.4376288, 2.41361, 1], [3, -0.007734898, 0.5620407, 2.375914, 1], [4, -0.1686825, 0.3534198, 2.40671, 1], [5, -0.3070126, 0.3394066, 2.263145, 1], [6, -0.2395979, 0.2757741, 2.021452, 1], [7, -0.2014215, 0.3324435, 1.915653, 1], [8, 0.1676764, 0.3807579, 2.402597, 1], [9, 0.287936, 0.2053305, 2.309975, 1], [10, 0.1658051, 0.1954519, 2.128896, 1], [11, 0.1476008, 0.1892744, 2.118504, 1], [12, -0.1155436, 0.00293313, 2.344774, 1], [13, -0.0755453, -0.2721041, 1.892683, 1], [14, -0.08247389, -0.5600112, 1.71173, 1], [15, -0.01957817, -0.5830642, 1.601503, 1], [16, 0.06349932, 0.002906237, 2.324206, 1], [17, 0.1278404, -0.1778789, 1.951591, 1], [18, 0.1217233, -0.5163792, 1.920419, 1], [19, 0.1170019, -0.5718405, 1.808883, 1], [20, -0.006057309, 0.384887, 2.410366, 1], [21, -0.2015908, 0.3081775, 1.828432, 1], [22, -0.1696573, 0.2946909, 1.91745, 1], [23, 0.09700594, 0.162351, 2.104014, 1], [24, 0.1855535, 0.1572435, 2.10325, 1]]
