[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.344174, 78.282874, 1.0]], ['2, k, 1', [13.265780344475539, 108.82336098240128, 1.0]], ['2, k, 2', [12.411353770676147, 131.9132580217227, 1.0]], ['2, k, 3', [12.134342925227404, 138.47440864962454, 1.0]], ['2, k, 4', [30.749938990927532, 128.30959226973673, 1.0]], ['2, k, 5', [29.060841572806392, 102.44640285575548, 1.0]], ['2, k, 6', [29.64675340444525, 77.33524661854878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8948369383777148, 125.31865054594267, 1.0]], ['2, k, 9', [-12.271476241969717, 102.2274073507569, 1.0]], ['2, k, 10', [-18.15852764833956, 81.84380311827971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.71835204100334, 77.93018563541743, 1.0]], ['2, k, 13', [10.854982119647342, 41.39372990541001, 1.0]], ['2, k, 14', [8.814000344838131, 11.155444480870422, 1.0]], ['2, k, 15', [12.31599592384845, 3.823230270291103, 1.0]], ['2, k, 16', [9.590197047765447, 78.75103478884375, 1.0]], ['2, k, 17', [5.759827316055395, 45.57662297508897, 1.0]], ['2, k, 18', [3.0900994128979935, 10.444787469063492, 1.0]], ['2, k, 19', [8.883830341326497, 3.7008247414257616, 1.0]], ['2, k, 20', [12.411353770676147, 131.9132580217227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.371008, 78.350896, 1.0]], ['2, k, 1', [13.286911819914392, 108.87058513897408, 1.0]], ['2, k, 2', [12.420289106451424, 131.95313455312834, 1.0]], ['2, k, 3', [12.141332041012934, 138.51340337022503, 1.0]], ['2, k, 4', [30.796637190480368, 128.2987944558043, 1.0]], ['2, k, 5', [29.09185538197245, 102.41362382950557, 1.0]], ['2, k, 6', [29.665885532097608, 77.50002561863104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8523977347991902, 125.3230972243542, 1.0]], ['2, k, 9', [-12.21136059563797, 102.37693410921504, 1.0]], ['2, k, 10', [-18.23911501032402, 81.68807564502359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.72750694901018, 77.98848172297164, 1.0]], ['2, k, 13', [10.85643171888064, 41.42069337028688, 1.0]], ['2, k, 14', [8.90806057396573, 11.190888840356394, 1.0]], ['2, k, 15', [12.43782994519453, 3.818379375073839, 1.0]], ['2, k, 16', [9.610158169998588, 78.82779707941437, 1.0]], ['2, k, 17', [5.826091188144234, 45.709087713133464, 1.0]], ['2, k, 18', [3.152360907504521, 10.44040061407567, 1.0]], ['2, k, 19', [8.929003969683519, 3.710078960199704, 1.0]], ['2, k, 20', [12.420289106451424, 131.95313455312834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.396163999999999, 78.408348, 1.0]], ['2, k, 1', [13.309028283310335, 108.91526356439803, 1.0]], ['2, k, 2', [12.433315189538526, 131.99543522593436, 1.0]], ['2, k, 3', [12.153337013122574, 138.5550990425425, 1.0]], ['2, k, 4', [30.834752619945448, 128.28512912850312, 1.0]], ['2, k, 5', [29.115998565084066, 102.37704866549916, 1.0]], ['2, k, 6', [29.679203044406048, 77.7381676787371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8102649215687645, 125.33111312051082, 1.0]], ['2, k, 9', [-12.15206302817087, 102.52311742810963, 1.0]], ['2, k, 10', [-18.273519400534944, 81.50568318325297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.73773655564721, 78.03667651542713, 1.0]], ['2, k, 13', [10.847513062670767, 41.4521416598053, 1.0]], ['2, k, 14', [8.993116300940924, 11.232079505390846, 1.0]], ['2, k, 15', [12.516049204451877, 3.7852397467289602, 1.0]], ['2, k, 16', [9.631715019290255, 78.89403580016753, 1.0]], ['2, k, 17', [5.890844778146645, 45.82147540924117, 1.0]], ['2, k, 18', [3.2116724391020828, 10.435885584600491, 1.0]], ['2, k, 19', [8.971184065003975, 3.71783765380982, 1.0]], ['2, k, 20', [12.433315189538526, 131.99543522593436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.422407999999999, 78.45620199999999, 1.0]], ['2, k, 1', [13.334504070372088, 108.95350168374597, 1.0]], ['2, k, 2', [12.452849195630499, 132.03162143549434, 1.0]], ['2, k, 3', [12.172450956948449, 138.59110602378186, 1.0]], ['2, k, 4', [30.853417180921344, 128.25791330783105, 1.0]], ['2, k, 5', [29.125017822283255, 102.33836988880535, 1.0]], ['2, k, 6', [29.673128875721304, 77.98954827049204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7639515817900282, 125.33921440292082, 1.0]], ['2, k, 9', [-12.082556387688111, 102.65204303998533, 1.0]], ['2, k, 10', [-18.20408528817176, 81.57047684605158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.758697995713593, 78.07922909945306, 1.0]], ['2, k, 13', [10.801338889508479, 41.389764891326074, 1.0]], ['2, k, 14', [9.053803843186849, 11.246121968769483, 1.0]], ['2, k, 15', [12.569765052208163, 3.7399439821711695, 1.0]], ['2, k, 16', [9.651099225084291, 78.9463582784951, 1.0]], ['2, k, 17', [5.956844375730391, 45.91022851439841, 1.0]], ['2, k, 18', [3.2780218538180907, 10.437157599981134, 1.0]], ['2, k, 19', [9.030131741463148, 3.720176585147211, 1.0]], ['2, k, 20', [12.452849195630499, 132.03162143549434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.443524, 78.48745, 1.0]], ['2, k, 1', [13.352397415982923, 108.98447018821254, 1.0]], ['2, k, 2', [12.46567358958502, 132.0639718952878, 1.0]], ['2, k, 3', [12.18481602817479, 138.62352515259735, 1.0]], ['2, k, 4', [30.84454171392745, 128.22662722120145, 1.0]], ['2, k, 5', [29.104417911381358, 102.30830845049913, 1.0]], ['2, k, 6', [29.639977697670044, 78.14201991815007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7223663398142186, 125.35079112346033, 1.0]], ['2, k, 9', [-12.024901298455479, 102.75464044850858, 1.0]], ['2, k, 10', [-18.10597216246518, 81.77976908244364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.78323555025062, 78.1041698079902, 1.0]], ['2, k, 13', [10.893567082649938, 42.02936086706617, 1.0]], ['2, k, 14', [9.229407006531135, 11.32750841074791, 1.0]], ['2, k, 15', [12.754684523416014, 3.758636584138964, 1.0]], ['2, k, 16', [9.660492931246099, 78.98736523203922, 1.0]], ['2, k, 17', [6.013611388391596, 46.00696869992115, 1.0]], ['2, k, 18', [3.33364246891995, 10.44677649465779, 1.0]], ['2, k, 19', [9.085792076629009, 3.7319212620339055, 1.0]], ['2, k, 20', [12.46567358958502, 132.0639718952878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.458142, 78.50787, 1.0]], ['2, k, 1', [13.359215920345607, 109.00854867169649, 1.0]], ['2, k, 2', [12.466709903185897, 132.09271326822116, 1.0]], ['2, k, 3', [12.185439427659045, 138.6526534691938, 1.0]], ['2, k, 4', [30.817299738053382, 128.19226973702615, 1.0]], ['2, k, 5', [29.056826857892545, 102.27820371791458, 1.0]], ['2, k, 6', [29.580153956985757, 78.23767210779936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6997580148259424, 125.36180452808297, 1.0]], ['2, k, 9', [-11.990428904840133, 102.81137887968447, 1.0]], ['2, k, 10', [-18.06431529853061, 81.88913754113513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.802820956885245, 78.11587317000304, 1.0]], ['2, k, 13', [10.916028788662512, 42.344427601530676, 1.0]], ['2, k, 14', [9.3417522691427, 11.378073398162893, 1.0]], ['2, k, 15', [12.887228970109167, 3.7468663449681863, 1.0]], ['2, k, 16', [9.658853632296417, 79.02218345094607, 1.0]], ['2, k, 17', [6.041999564452738, 46.06290950683941, 1.0]], ['2, k, 18', [3.3572092676319203, 10.446923154930687, 1.0]], ['2, k, 19', [9.115584745543226, 3.734122004638013, 1.0]], ['2, k, 20', [12.466709903185897, 132.09271326822116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.465611999999998, 78.516018, 1.0]], ['2, k, 1', [13.35875496260035, 109.02052339295048, 1.0]], ['2, k, 2', [12.460924057050955, 132.10860587768806, 1.0]], ['2, k, 3', [12.179321970270141, 138.66916465557375, 1.0]], ['2, k, 4', [30.768477553547065, 128.14124191967107, 1.0]], ['2, k, 5', [28.995544673325675, 102.22574239729349, 1.0]], ['2, k, 6', [29.505333911091064, 78.32397211969234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6898410806706092, 125.36224418576364, 1.0]], ['2, k, 9', [-11.95558859310213, 102.81800518459323, 1.0]], ['2, k, 10', [-18.06095806832818, 81.93713423720303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.8192238755296, 78.11956691326533, 1.0]], ['2, k, 13', [10.948759366627716, 42.425879990754076, 1.0]], ['2, k, 14', [9.393683160613342, 11.380170100332744, 1.0]], ['2, k, 15', [12.935236969089432, 3.731321258513116, 1.0]], ['2, k, 16', [9.657755078962879, 79.03778469490848, 1.0]], ['2, k, 17', [6.066408235686287, 46.08806674743007, 1.0]], ['2, k, 18', [3.3812934932540615, 10.44568136846307, 1.0]], ['2, k, 19', [9.148078588853627, 3.732113741943798, 1.0]], ['2, k, 20', [12.460924057050955, 132.10860587768806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.469830000000002, 78.520376, 1.0]], ['2, k, 1', [13.3515147523574, 109.03007295405466, 1.0]], ['2, k, 2', [12.44893238365837, 132.12251850637054, 1.0]], ['2, k, 3', [12.16680449724873, 138.6838689458626, 1.0]], ['2, k, 4', [30.728629665305185, 128.13612805774474, 1.0]], ['2, k, 5', [28.918642999739298, 102.22340311274608, 1.0]], ['2, k, 6', [29.422996615861834, 78.3506825238207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.688576946264721, 125.36241098386147, 1.0]], ['2, k, 9', [-11.936660163609925, 102.78822713114394, 1.0]], ['2, k, 10', [-18.078108751583486, 81.89637135085682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.831897959901937, 78.12134020901723, 1.0]], ['2, k, 13', [11.008218710538138, 42.50569586955593, 1.0]], ['2, k, 14', [9.429676484060105, 11.371698229600195, 1.0]], ['2, k, 15', [12.962622600876768, 3.694581961549278, 1.0]], ['2, k, 16', [9.664265589662918, 79.04670662460781, 1.0]], ['2, k, 17', [6.08040846474541, 46.10815347039459, 1.0]], ['2, k, 18', [3.395280920138344, 10.450056961970418, 1.0]], ['2, k, 19', [9.170933903602219, 3.7335683950649887, 1.0]], ['2, k, 20', [12.44893238365837, 132.12251850637054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.46557, 78.51831, 1.0]], ['2, k, 1', [13.322683206178317, 109.0375648800993, 1.0]], ['2, k, 2', [12.41406227569145, 132.13583772088936, 1.0]], ['2, k, 3', [12.131234441313053, 138.69812261065306, 1.0]], ['2, k, 4', [30.633081614679263, 128.13895186358047, 1.0]], ['2, k, 5', [28.75172524113284, 102.2410663739896, 1.0]], ['2, k, 6', [29.2482753220875, 78.58746390406877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.715304189196564, 125.36500990306571, 1.0]], ['2, k, 9', [-11.964324840249011, 102.72726622071912, 1.0]], ['2, k, 10', [-18.089753364203794, 81.84044686873169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.835896061279477, 78.11623076786597, 1.0]], ['2, k, 13', [11.061456160920317, 42.6678047554423, 1.0]], ['2, k, 14', [9.450887834699333, 11.385753112669839, 1.0]], ['2, k, 15', [12.974003106462764, 3.7041018983599825, 1.0]], ['2, k, 16', [9.653728017102846, 79.04615939078361, 1.0]], ['2, k, 17', [6.051546125850454, 46.16009775674103, 1.0]], ['2, k, 18', [3.3612772695090483, 10.456682673335642, 1.0]], ['2, k, 19', [9.142498104010429, 3.7406864564946707, 1.0]], ['2, k, 20', [12.41406227569145, 132.13583772088936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.453337999999999, 78.510588, 1.0]], ['2, k, 1', [13.276402314714463, 109.04123275812671, 1.0]], ['2, k, 2', [12.359006387032473, 132.1456148707525, 1.0]], ['2, k, 3', [12.074258119037111, 138.70887693898956, 1.0]], ['2, k, 4', [30.504482256905256, 128.11749641684324, 1.0]], ['2, k, 5', [28.54684104115879, 102.2374091199724, 1.0]], ['2, k, 6', [29.02990346044641, 78.90927428228129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.766213181374754, 125.3647192113711, 1.0]], ['2, k, 9', [-12.018720643247612, 102.63842697799367, 1.0]], ['2, k, 10', [-18.074339509363128, 81.78608879093628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.833755232172244, 78.10616989947475, 1.0]], ['2, k, 13', [10.932250719104923, 42.147497069735465, 1.0]], ['2, k, 14', [9.328144223393656, 11.342341170560612, 1.0]], ['2, k, 15', [12.854668711116178, 3.659656922558524, 1.0]], ['2, k, 16', [9.632719114561135, 79.03468078220489, 1.0]], ['2, k, 17', [5.999958286369622, 46.203288844579475, 1.0]], ['2, k, 18', [3.3074715215724697, 10.461071229631315, 1.0]], ['2, k, 19', [9.099990521091463, 3.7450069970389537, 1.0]], ['2, k, 20', [12.359006387032473, 132.1456148707525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.434408, 78.50162, 1.0]], ['2, k, 1', [13.222065895036087, 109.0428684643814, 1.0]], ['2, k, 2', [12.293038404635155, 132.1532090045353, 1.0]], ['2, k, 3', [12.005046442928084, 138.7175028121334, 1.0]], ['2, k, 4', [30.371094406011974, 128.09190412481834, 1.0]], ['2, k, 5', [28.337738613961452, 102.23057718254293, 1.0]], ['2, k, 6', [28.808227563041843, 79.20713080164828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.825140644962218, 125.36149803020605, 1.0]], ['2, k, 9', [-12.098854219587503, 102.52390325823308, 1.0]], ['2, k, 10', [-17.99369552636486, 81.91323479234417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.828203760681678, 78.09543853879714, 1.0]], ['2, k, 13', [10.852944324148586, 41.95249897752761, 1.0]], ['2, k, 14', [9.257950267878552, 11.324756163384322, 1.0]], ['2, k, 15', [12.761379168535766, 3.647005488172633, 1.0]], ['2, k, 16', [9.599811834673398, 79.01977869008438, 1.0]], ['2, k, 17', [5.939857265107456, 46.260408457099125, 1.0]], ['2, k, 18', [3.25093438799226, 10.46891851866782, 1.0]], ['2, k, 19', [9.061704220357605, 3.747098098316835, 1.0]], ['2, k, 20', [12.293038404635155, 132.1532090045353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.402913999999999, 78.488192, 1.0]], ['2, k, 1', [13.155944108184588, 109.04162306332981, 1.0]], ['2, k, 2', [12.213446048947205, 132.15653206568226, 1.0]], ['2, k, 3', [11.921619250714194, 138.7219645896055, 1.0]], ['2, k, 4', [30.236336055909405, 128.04030446234447, 1.0]], ['2, k, 5', [28.138225008679804, 102.20005916721448, 1.0]], ['2, k, 6', [28.607831602433894, 79.23422571383924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9022514525405665, 125.3524154438209, 1.0]], ['2, k, 9', [-12.208083439179354, 102.39411034154085, 1.0]], ['2, k, 10', [-17.8836540189198, 82.1680462447258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.818830127748875, 78.08806355947338, 1.0]], ['2, k, 13', [10.82031438627184, 41.9517780847935, 1.0]], ['2, k, 14', [9.218180383628548, 11.321239243083365, 1.0]], ['2, k, 15', [12.729101600652847, 3.693797291453034, 1.0]], ['2, k, 16', [9.545122029430544, 78.99343584487482, 1.0]], ['2, k, 17', [5.86216859560422, 46.327178754908346, 1.0]], ['2, k, 18', [3.1766302772401906, 10.471174653769367, 1.0]], ['2, k, 19', [9.011499271744135, 3.747069943497074, 1.0]], ['2, k, 20', [12.213446048947205, 132.15653206568226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.349239999999998, 78.45755999999999, 1.0]], ['2, k, 1', [13.07094994196325, 109.03360816134222, 1.0]], ['2, k, 2', [12.115714956599104, 132.15439230015264, 1.0]], ['2, k, 3', [11.820358318732083, 138.72101677529244, 1.0]], ['2, k, 4', [30.086527368274943, 127.95719917511651, 1.0]], ['2, k, 5', [27.97419275560253, 102.13091993000307, 1.0]], ['2, k, 6', [28.42928798751574, 79.17853763244085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0097272744744483, 125.33454877576062, 1.0]], ['2, k, 9', [-12.34695220376491, 102.24422874655293, 1.0]], ['2, k, 10', [-17.842159961859622, 82.28814918905098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.80112090923718, 78.06974856588744, 1.0]], ['2, k, 13', [10.818401713313541, 42.04191583804003, 1.0]], ['2, k, 14', [9.192763154135262, 11.326384165613305, 1.0]], ['2, k, 15', [12.689704749596409, 3.7439189719795545, 1.0]], ['2, k, 16', [9.470961345607247, 78.94337321798189, 1.0]], ['2, k, 17', [5.76635114191293, 46.34201093278235, 1.0]], ['2, k, 18', [3.088133066991562, 10.465082985318652, 1.0]], ['2, k, 19', [8.94628970992451, 3.740660690567738, 1.0]], ['2, k, 20', [12.115714956599104, 132.15439230015264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.262806000000001, 78.398506, 1.0]], ['2, k, 1', [12.958139960772922, 109.01040430490596, 1.0]], ['2, k, 2', [11.991278378759477, 132.142988723984, 1.0]], ['2, k, 3', [11.692882523971315, 138.71174821074683, 1.0]], ['2, k, 4', [29.96859710211024, 127.87003265648354, 1.0]], ['2, k, 5', [27.8790489985846, 102.04367810530789, 1.0]], ['2, k, 6', [28.312043459980377, 79.00015496352782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.148848183534124, 125.30404107698152, 1.0]], ['2, k, 9', [-12.523788700607335, 102.07628436179635, 1.0]], ['2, k, 10', [-17.831928482683708, 82.48129949030037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.751569108758645, 78.02449552040503, 1.0]], ['2, k, 13', [10.739895360652362, 42.24803317366161, 1.0]], ['2, k, 14', [9.194856399005802, 11.394615844707637, 1.0]], ['2, k, 15', [12.635346456819795, 3.8434887784881173, 1.0]], ['2, k, 16', [9.388353049217613, 78.8678950578008, 1.0]], ['2, k, 17', [5.656431528666523, 46.2279677988249, 1.0]], ['2, k, 18', [2.9985803102795603, 10.464160538413715, 1.0]], ['2, k, 19', [8.869147514373939, 3.748315809402457, 1.0]], ['2, k, 20', [11.991278378759477, 132.142988723984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.138230000000002, 78.30486599999999, 1.0]], ['2, k, 1', [12.809975511871217, 108.96675707843903, 1.0]], ['2, k, 2', [11.831132574983465, 132.12072342254493, 1.0]], ['2, k, 3', [11.52962740054463, 138.693377545657, 1.0]], ['2, k, 4', [29.791753085779856, 127.7839378623378, 1.0]], ['2, k, 5', [27.733325194433675, 101.95469255448597, 1.0]], ['2, k, 6', [28.152282606134122, 78.71875833361302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.324606998963393, 125.26238188299303, 1.0]], ['2, k, 9', [-12.74521124940236, 101.88994940708281, 1.0]], ['2, k, 10', [-17.850068405186054, 82.71015756929737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.667454520891337, 77.94949034328943, 1.0]], ['2, k, 13', [10.539639951291589, 42.10861218798799, 1.0]], ['2, k, 14', [9.107698667227359, 11.286015461800812, 1.0]], ['2, k, 15', [12.478909808884193, 3.8398418721102114, 1.0]], ['2, k, 16', [9.281957061325638, 78.75653517019897, 1.0]], ['2, k, 17', [5.521480019390271, 46.022810204271934, 1.0]], ['2, k, 18', [2.8907671132857304, 10.469825485245373, 1.0]], ['2, k, 19', [8.766181756321064, 3.7720127536451447, 1.0]], ['2, k, 20', [11.831132574983465, 132.12072342254493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.005439999999998, 78.192248, 1.0]], ['2, k, 1', [12.656246998109346, 108.91408271144054, 1.0]], ['2, k, 2', [11.667018693369782, 132.09406568384523, 1.0]], ['2, k, 3', [11.36299962774532, 138.67192595505207, 1.0]], ['2, k, 4', [29.525339754139587, 127.70443974696455, 1.0]], ['2, k, 5', [27.49587571596997, 101.87698048081711, 1.0]], ['2, k, 6', [27.908508799487752, 78.48677244806152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5054198269079766, 125.21985164082342, 1.0]], ['2, k, 9', [-12.966646262001412, 101.69802331967978, 1.0]], ['2, k, 10', [-17.912830546407008, 82.75478026553324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.58459835724048, 77.85735125567854, 1.0]], ['2, k, 13', [10.420920185973667, 42.02452309726887, 1.0]], ['2, k, 14', [9.023373367630029, 11.23882678341933, 1.0]], ['2, k, 15', [12.347246504200045, 3.851867720478512, 1.0]], ['2, k, 16', [9.174193728544124, 78.62439214857741, 1.0]], ['2, k, 17', [5.39051741625468, 45.76595319769758, 1.0]], ['2, k, 18', [2.795268047137432, 10.473875017320431, 1.0]], ['2, k, 19', [8.674751607144, 3.794759574582317, 1.0]], ['2, k, 20', [11.667018693369782, 132.09406568384523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
