[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.3756, 76.198584, -247.011006, 1], [1, 21.687080993966212, 100.09458772820692, -242.5046484722559, 1], [2, 34.001753279822395, 118.69805989110434, -238.19783822598, 1], [3, 37.49866743058604, 124.04855316229262, -236.72858464302237, 1], [4, 50.58927737343476, 114.76297949791923, -241.43599878195548, 1], [5, 53.51172867480156, 90.70050197250812, -232.18257567975766, 1], [6, 42.69835963835267, 76.01253655871656, -242.76018818952826, 1], [7, 0, 0, 0, 1], [8, 19.05884766896221, 112.67382433231226, -239.27127119826088, 1], [9, -0.04274174658617724, 101.16865648152502, -252.6982829574252, 1], [10, -12.096642743666111, 86.64233675614487, -261.9560085133111, 1], [11, 0, 0, 0, 1], [12, 9.829753423665249, 74.3497904049255, -248.63525361818225, 1], [13, -3.904443066161848, 42.82717135329416, -234.67335792130964, 1], [14, -6.977310692899351, 11.658118598792065, -236.28202342440525, 1], [15, -4.024238901535522, 5.464519503672434, -229.52518785985401, 1], [16, 1.1686163868585489, 78.8731281948772, -238.57211603341864, 1], [17, -5.813347509781149, 48.39097161670861, -231.878064440387, 1], [18, -10.158951198411735, 13.645007806824616, -231.2260951333889, 1], [19, -4.727813541852257, 6.774509799384226, -229.32741824266756, 1], [20, 34.001753279822395, 118.69805989110434, -238.19783822598, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.92309, 76.37116999999999, -246.682872, 1], [1, 21.767433956608286, 100.59766127646546, -242.23599986904355, 1], [2, 33.82106093986288, 119.55973057008799, -238.00552270048874, 1], [3, 37.23344160297239, 125.01389013056404, -236.56060274720411, 1], [4, 50.858976569848956, 115.57614509076146, -241.24188827845663, 1], [5, 53.55664315552267, 91.32619158999923, -232.39395279321437, 1], [6, 42.519294404901366, 76.4038059742921, -242.4151781434894, 1], [7, 0, 0, 0, 1], [8, 18.973664008403553, 113.51385387717337, -239.04787669507243, 1], [9, -0.07253895864630167, 101.4896632009756, -252.1411484252514, 1], [10, -12.046300208085587, 86.39793831148333, -260.86103418291486, 1], [11, 0, 0, 0, 1], [12, 10.315242008876233, 74.7777126673181, -248.24019839546077, 1], [13, -3.2854928655594584, 43.377785879178695, -234.50103550731163, 1], [14, -6.347076475411598, 12.157151356213834, -236.28937608201298, 1], [15, -3.274825453311076, 5.739698536143775, -229.3194828259924, 1], [16, 1.5806519706502673, 78.87496193506006, -238.32039756642777, 1], [17, -5.6191913766892885, 47.313014449824145, -231.4986380379817, 1], [18, -9.88877568112338, 13.734544442116771, -230.9573086011849, 1], [19, -4.420599805997429, 6.816638870138242, -229.07149522556287, 1], [20, 33.82106093986288, 119.55973057008799, -238.00552270048874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.410306, 76.25933599999999, -245.93775399999998, 1], [1, 21.823598232993135, 100.94372096832498, -241.55647417355416, 1], [2, 33.58791484111922, 120.355277027592, -237.38531931562113, 1], [3, 36.90608769783307, 125.93189739990632, -235.96047461202838, 1], [4, 50.87807461572112, 116.36058431201556, -240.59388232047695, 1], [5, 53.32294237627001, 91.92297670977547, -232.17397060320764, 1], [6, 42.13094569680429, 76.63907677452275, -241.46211250970575, 1], [7, 0, 0, 0, 1], [8, 18.8340275069366, 114.26417887889315, -238.3963050409366, 1], [9, -0.12075174505159936, 101.64087015845593, -251.0994667640962, 1], [10, -12.106916490233965, 85.76916715630476, -259.32168664910614, 1], [11, 0, 0, 0, 1], [12, 10.638166274464124, 74.76908555512233, -247.2938788379637, 1], [13, -2.5344081890720265, 44.026190264525496, -234.11492512181084, 1], [14, -5.45022229411484, 12.685950969019178, -236.20251959223245, 1], [15, -2.3299902449428975, 6.158827389196186, -229.12545779240938, 1], [16, 2.108512059786147, 78.52981828482632, -237.6987814001625, 1], [17, -5.126855703173525, 45.45678753098615, -230.9453066733347, 1], [18, -9.247885152734634, 13.158255192890202, -230.55325962371444, 1], [19, -3.718232556897788, 6.248916644587177, -228.71229053672448, 1], [20, 33.58791484111922, 120.355277027592, -237.38531931562113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.898004, 75.999928, -245.281844, 1], [1, 21.899152388240264, 101.27989634411527, -240.9626354923808, 1], [2, 33.356239488397215, 121.2368183014775, -236.84426430313417, 1], [3, 36.57337545924263, 126.96251786223496, -235.43795980642292, 1], [4, 50.82442306172587, 117.23189373062743, -240.01239016072088, 1], [5, 53.0088763187239, 92.61806544311563, -232.0228287379256, 1], [6, 41.797761786484884, 76.93303182778834, -240.593273576484, 1], [7, 0, 0, 0, 1], [8, 18.71781083819846, 115.09746042388747, -237.81551144431646, 1], [9, -0.10720414376875809, 101.79827076289784, -250.0703208613426, 1], [10, -11.475497096406324, 85.8841811525357, -257.3831108855166, 1], [11, 0, 0, 0, 1], [12, 10.977134930171193, 74.65346971961648, -246.41804660422312, 1], [13, -1.7806268799444123, 44.10513996978624, -233.77444292102945, 1], [14, -4.64848096343979, 12.886774904747089, -236.10136937296954, 1], [15, -1.4911777370966264, 6.223677662158438, -229.07098612756857, 1], [16, 2.6796581326889592, 77.99512285118318, -237.22495429976135, 1], [17, -4.767235030564353, 43.29385588937307, -230.3714657168109, 1], [18, -8.6937086978076, 12.45398903475531, -230.16428315345564, 1], [19, -3.1277823482694247, 5.556962671148343, -228.3440935151687, 1], [20, 33.356239488397215, 121.2368183014775, -236.84426430313417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.440084000000001, 75.736538, -244.868782, 1], [1, 21.97336179562118, 101.65947888685768, -240.6373188119949, 1], [2, 33.0492991625159, 122.16821155606229, -236.58562789335176, 1], [3, 36.14225097605579, 128.0415194273435, -235.2028577213989, 1], [4, 50.278093133665465, 118.18307514830488, -239.62439988725444, 1], [5, 52.20255664493523, 93.40442441394217, -232.07580754073993, 1], [6, 41.06130834045727, 77.31363568472345, -239.87724684524719, 1], [7, 0, 0, 0, 1], [8, 18.5506410624475, 115.99896325719196, -237.499795519357, 1], [9, -0.09244571491942111, 101.95510572804088, -249.25574796794737, 1], [10, -11.325772221746515, 85.23793408985853, -255.98524827156066, 1], [11, 0, 0, 0, 1], [12, 11.425899026411308, 74.50569089095373, -245.89579948100132, 1], [13, -0.996215187093858, 43.720187538717965, -233.7145749308275, 1], [14, -3.89791447782642, 12.807206603049114, -236.1341718066009, 1], [15, -0.6221621969416935, 5.953397659336687, -229.26122780998153, 1], [16, 3.279626825754436, 77.53880496911438, -236.95364974370992, 1], [17, -4.164281060698336, 42.48837322117421, -230.22117211087297, 1], [18, -8.006666465287527, 12.029410297020672, -230.21985958039144, 1], [19, -2.4141450921662377, 5.149085996386794, -228.4111642528936, 1], [20, 33.0492991625159, 122.16821155606229, -236.58562789335176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.931694, 75.52702400000001, -244.49991599999998, 1], [1, 21.937548080124746, 102.14932778883573, -240.35658905068783, 1], [2, 32.54702451448496, 123.19518734833713, -236.3798018680944, 1], [3, 35.491359215911814, 129.2131626553871, -235.0222705446213, 1], [4, 49.335058442473766, 119.29079314692606, -239.2853353871057, 1], [5, 51.02175405348688, 94.35227757260503, -232.19428725339796, 1], [6, 39.90842790631774, 77.54100774495546, -239.31089610654607, 1], [7, 0, 0, 0, 1], [8, 18.257651232435173, 117.02120503519224, -237.2245837871781, 1], [9, -0.16432796792325632, 102.20767220493977, -248.45872885549718, 1], [10, -11.348896837584926, 84.43089846983393, -254.59504730783183, 1], [11, 0, 0, 0, 1], [12, 11.903913220721911, 74.38900207698991, -245.46160123588737, 1], [13, 0.08987480839783757, 44.000349645624695, -234.09879077552975, 1], [14, -2.8842591170829595, 12.760088974114012, -236.67634284397897, 1], [15, 0.3545122430160852, 5.763610242884822, -229.86945270670074, 1], [16, 3.790341633518234, 77.16070009141924, -236.66626307492953, 1], [17, -3.522029104967225, 41.9045854784582, -230.1484430350502, 1], [18, -7.360358538041389, 11.446168959614006, -230.33869534019217, 1], [19, -1.7458222269326598, 4.599390913460036, -228.54629250122164, 1], [20, 32.54702451448496, 123.19518734833713, -236.3798018680944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.452852, 75.411232, -244.23104400000003, 1], [1, 21.834372463077187, 102.71185517351299, -240.18727817391567, 1], [2, 31.89541956050276, 124.24246648734659, -236.30154269100427, 1], [3, 34.667834073408905, 130.38930518783937, -234.97435375223645, 1], [4, 48.35225621581226, 120.39400364527675, -239.0891913939288, 1], [5, 49.689620664984105, 95.33214856901841, -232.47708843856583, 1], [6, 38.93461919873024, 78.39508188688534, -238.7704646843715, 1], [7, 0, 0, 0, 1], [8, 17.75879565245809, 118.05977242138817, -237.07660831164588, 1], [9, -0.2851856493338012, 102.58923657252427, -247.68774395394814, 1], [10, -11.211801789991801, 83.89740029874801, -253.0594815640752, 1], [11, 0, 0, 0, 1], [12, 12.454493190126072, 74.36352668041883, -245.14764431330332, 1], [13, 1.3511740213196983, 44.611673671231664, -234.71455696492396, 1], [14, -1.7634092185548633, 12.775487731243366, -237.4539883156111, 1], [15, 1.3953675098323304, 5.710729418782319, -230.7337378803032, 1], [16, 4.313524028981331, 76.89214655847941, -236.44263796659254, 1], [17, -2.8324779081988476, 42.276908548678826, -230.27295949791412, 1], [18, -6.606577802096053, 11.68637953388933, -230.6842414353623, 1], [19, -1.0184031028320621, 4.91001603087282, -228.9102462398086, 1], [20, 31.89541956050276, 124.24246648734659, -236.30154269100427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.302718000000002, 75.60231999999999, -244.281886, 1], [1, 21.915897239939028, 103.38042994643592, -240.37458105397752, 1], [2, 31.336992002867962, 125.2701375913079, -236.61038859767396, 1], [3, 33.91595959706951, 131.51464406515615, -235.32132927905226, 1], [4, 47.80591222206945, 121.47784755323082, -239.35128616167756, 1], [5, 48.795177154505375, 96.31897810984292, -233.1877695687924, 1], [6, 38.190279409160325, 78.62308706852895, -238.9320393961225, 1], [7, 0, 0, 0, 1], [8, 17.27828673765165, 119.07563136234413, -237.33461191954984, 1], [9, -0.3823409781193199, 102.93146886937242, -247.34641288932886, 1], [10, -10.928576601517035, 83.38538985915419, -251.89802639746847, 1], [11, 0, 0, 0, 1], [12, 13.305261232942211, 74.58175551024826, -245.21466340331457, 1], [13, 2.426602843074397, 44.19962923438676, -235.24054005276568, 1], [14, -0.7948077658794137, 12.33562490858207, -238.11451664785054, 1], [15, 2.2878904641653808, 5.261294407044043, -231.6288841456846, 1], [16, 5.1660898412311616, 77.066388376445, -236.4969703340227, 1], [17, -1.8512546326529913, 43.345890523812336, -230.67417606482107, 1], [18, -5.547360290068315, 12.56782992004323, -231.31790195131185, 1], [19, 0.029400751696050165, 5.832679412197395, -229.55321376080929, 1], [20, 31.336992002867962, 125.2701375913079, -236.61038859767396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.235105999999998, 75.95852199999999, -244.451218, 1], [1, 22.002268283883883, 104.08837020013658, -240.70128562603261, 1], [2, 30.712505024465866, 126.22368284518565, -237.07861602187253, 1], [3, 33.081065679625205, 132.5325834934406, -235.8334994783862, 1], [4, 47.20040371179022, 122.48107570829872, -239.76313413109315, 1], [5, 47.80544710839871, 97.22379236503374, -234.0398025311987, 1], [6, 37.114615750472545, 78.42721317102287, -239.31174301952592, 1], [7, 0, 0, 0, 1], [8, 16.68040005151542, 120.01432013977508, -237.75799463015932, 1], [9, -0.5777421596390013, 103.16828015000607, -247.15109172749828, 1], [10, -10.662238714964895, 82.64016853085286, -250.8125589936586, 1], [11, 0, 0, 0, 1], [12, 14.254859819953861, 74.89810808178305, -245.4535726816243, 1], [13, 3.6030193232956, 44.01712679737095, -235.9470744771993, 1], [14, 0.2653695351615384, 11.941347138165007, -238.9850890438983, 1], [15, 3.3104685194086314, 4.87232670294056, -232.71837746577248, 1], [16, 6.079822202648393, 77.49982871065842, -236.6153370937959, 1], [17, -0.8763502381381114, 44.46117733913471, -231.08469498666938, 1], [18, -4.469383548407992, 13.558382089498622, -231.97320198941313, 1], [19, 1.1048562846092622, 6.8511059517788695, -230.21084274200783, 1], [20, 30.712505024465866, 126.22368284518565, -237.07861602187253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.083549999999999, 76.357236, -244.549952, 1], [1, 21.976201671400663, 104.78150726707203, -240.96769233580312, 1], [2, 29.945616443235835, 127.10923764726259, -237.49616450982634, 1], [3, 32.098161222892216, 133.46606682875117, -236.29752973375597, 1], [4, 46.40059597332187, 123.40637344836725, -240.09380323176353, 1], [5, 46.62949768827761, 98.06370469477693, -234.82048005384968, 1], [6, 36.028122093925845, 78.24849779769852, -239.57413263298744, 1], [7, 0, 0, 0, 1], [8, 15.891743083812887, 120.87979247840201, -238.1260202308387, 1], [9, -0.8386740885479682, 103.43578267865625, -246.8369132845807, 1], [10, -10.257909559151894, 82.23622526723801, -249.5363249350955, 1], [11, 0, 0, 0, 1], [12, 15.125195210834281, 75.23497048774671, -245.61927936654925, 1], [13, 4.965330761976642, 44.61844233184061, -236.83204351027044, 1], [14, 1.474605327375747, 11.819405527628078, -240.06867579114305, 1], [15, 4.502100785930699, 4.749600177853284, -233.91011587292118, 1], [16, 6.899599305855387, 77.98194606583334, -236.64795612747318, 1], [17, 0.20391991902392181, 45.48409968707273, -231.55924960905696, 1], [18, -3.3825467484761034, 14.161205169913817, -232.64025520318293, 1], [19, 2.227710318198651, 7.4690725078521805, -230.88911997422608, 1], [20, 29.945616443235835, 127.10923764726259, -237.49616450982634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.829381999999999, 76.784906, -244.542232, 1], [1, 21.82598106048477, 105.42040977655464, -241.12993759972377, 1], [2, 29.04727552142745, 127.87920557732994, -237.81291909449808, 1], [3, 30.98492950091121, 134.26872120491674, -236.66036993571188, 1], [4, 45.58060024788102, 124.20129382296665, -240.3286490537681, 1], [5, 45.466467577277044, 98.79574702020629, -235.4948667852072, 1], [6, 35.295401722506696, 78.2362050585327, -239.645630861224, 1], [7, 0, 0, 0, 1], [8, 14.906799730499644, 121.61631219819311, -238.40034080249865, 1], [9, -1.2049315439977324, 103.65421636084295, -246.41051153002041, 1], [10, -9.938619173892551, 81.9199050436248, -248.15862374635245, 1], [11, 0, 0, 0, 1], [12, 15.875728978916596, 75.60356721491281, -245.66249594612398, 1], [13, 5.99854891900484, 44.70848917227128, -237.37363262155588, 1], [14, 2.3101243055788685, 11.503099795111062, -240.6969879188946, 1], [15, 5.300149016130327, 4.484331445126599, -234.73243927130156, 1], [16, 7.615763418506512, 78.46943145527793, -236.58611431006923, 1], [17, 1.2360303454210042, 46.55635951689126, -231.93757707749666, 1], [18, -2.441395441481992, 14.60758802449493, -233.14216915117345, 1], [19, 3.2152523226943113, 7.918661396027172, -231.39534247505065, 1], [20, 29.04727552142745, 127.87920557732994, -237.81291909449808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.458412000000001, 77.21393400000001, -244.41613, 1], [1, 21.50321495886284, 106.02504429254881, -241.1988802720961, 1], [2, 27.9383696104661, 128.57267764960457, -238.04028718517668, 1], [3, 29.653463826050775, 134.98415214717429, -236.93456354697537, 1], [4, 44.51630784788331, 124.94852284382767, -240.51387008306736, 1], [5, 44.11023069456022, 99.45773894466609, -236.10362094474542, 1], [6, 34.261146407671404, 77.73257759056341, -239.6866302875414, 1], [7, 0, 0, 0, 1], [8, 13.710257367496336, 122.27028378415451, -238.5690012878501, 1], [9, -1.8318186569066768, 103.71534375614189, -245.8737629111331, 1], [10, -9.820329937442972, 81.62998359736693, -246.67798454381665, 1], [11, 0, 0, 0, 1], [12, 16.528357562901803, 75.99354087067842, -245.53860342322062, 1], [13, 6.9736838069989275, 44.49311975357958, -237.8514934427136, 1], [14, 3.213544048054612, 11.05013434950284, -241.31974685483905, 1], [15, 6.223107694385042, 4.090446148928906, -235.5472643430559, 1], [16, 8.20675830694456, 78.92595165709974, -236.4533660218817, 1], [17, 1.8551476875676816, 46.701920270698174, -232.20264276611115, 1], [18, -1.6448946180420476, 14.254878705959655, -233.74488950829368, 1], [19, 4.083099480368449, 7.561829305802455, -232.0162551204274, 1], [20, 27.9383696104661, 128.57267764960457, -238.04028718517668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.788231999999999, 77.46685799999999, -243.994512, 1], [1, 20.933566208508566, 106.50668280190622, -240.9462173610689, 1], [2, 26.62223278264806, 129.16186854997505, -237.93985641233286, 1], [3, 28.126108172017393, 135.59407588239372, -236.8791862612619, 1], [4, 43.24777711649598, 125.59130687720997, -240.39973311921682, 1], [5, 42.53076870796854, 100.02256787912224, -236.35854500866023, 1], [6, 33.299011386252644, 77.7607550276238, -239.29728293362874, 1], [7, 0, 0, 0, 1], [8, 12.339790773713615, 122.83052591254689, -238.42372139216928, 1], [9, -2.684820888923614, 103.6908604630367, -245.07159427133203, 1], [10, -9.830071052085167, 81.70987393289684, -244.97363265367335, 1], [11, 0, 0, 0, 1], [12, 16.901141196465897, 76.2890616046471, -245.08541801686488, 1], [13, 7.91805147732461, 45.30012095683442, -238.21837817852838, 1], [14, 4.04888352071587, 11.15228853846731, -241.88642597508078, 1], [15, 7.1206097450275685, 4.22561734781271, -236.15677970752853, 1], [16, 8.481204214505405, 79.07375701402967, -236.05308611002079, 1], [17, 2.026850009937851, 46.47642810610314, -232.08945009740273, 1], [18, -1.3045053864116678, 13.592785886859907, -233.9521658078194, 1], [19, 4.480959561396869, 6.874865712007804, -232.22055127632058, 1], [20, 26.62223278264806, 129.16186854997505, -237.93985641233286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.048146, 77.65640599999999, -243.44999399999998, 1], [1, 20.34287258660838, 106.90449485663028, -240.54356172961215, 1], [2, 25.340626590125368, 129.65832866788642, -237.67580454461952, 1], [3, 26.650472117199474, 136.10676007334712, -236.655098420768, 1], [4, 42.15020965981979, 126.03526624220527, -240.09461467058065, 1], [5, 41.09602297420264, 100.41733901178742, -236.37920296696734, 1], [6, 32.5776464970353, 78.19145680036634, -238.5428835282782, 1], [7, 0, 0, 0, 1], [8, 10.98821716831466, 123.30804361907775, -238.10047170762184, 1], [9, -3.586267157724903, 103.53644425965331, -244.1084059256181, 1], [10, -9.908925439267222, 81.90638250877694, -243.24170459410632, 1], [11, 0, 0, 0, 1], [12, 17.22108387683229, 76.55602360941627, -244.5227550002492, 1], [13, 8.65236418732088, 45.85718552355692, -238.2966387829777, 1], [14, 4.6717157505032425, 11.27380507935495, -242.11531877527798, 1], [15, 7.835792576141051, 4.363128091838691, -236.4823809092618, 1], [16, 8.653282704250712, 79.10573424873718, -235.52509983745043, 1], [17, 2.2582260011895663, 46.270566702604285, -231.8105956345735, 1], [18, -1.1037355224736083, 12.899021486215986, -233.8290596793056, 1], [19, 4.721760002514632, 6.147572160356405, -232.08646416185235, 1], [20, 25.340626590125368, 129.65832866788642, -237.67580454461952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.390486000000001, 77.84164799999999, -242.94116599999998, 1], [1, 19.864129226432077, 107.22903094158066, -240.1698408258771, 1], [2, 24.20925938410072, 130.06223397562678, -237.42605926402084, 1], [3, 25.339436986977585, 136.52371507079002, -236.43948975349073, 1], [4, 41.23024123237683, 126.35732132655562, -239.80605207237554, 1], [5, 39.97214614917499, 100.69635271678922, -236.36928599112258, 1], [6, 32.36775846540546, 78.36699116434781, -237.63305325081942, 1], [7, 0, 0, 0, 1], [8, 9.791961811521308, 123.69349064410123, -237.78070982315433, 1], [9, -4.395866992934369, 103.1860109239984, -243.20241569231624, 1], [10, -9.899322058538612, 82.17261812238829, -241.6437441902698, 1], [11, 0, 0, 0, 1], [12, 17.650792692189068, 76.83969166858775, -243.97634899975606, 1], [13, 9.066065568228312, 44.93465623344051, -238.05041640562104, 1], [14, 5.072011683193521, 10.979095000677695, -241.86789172545707, 1], [15, 8.282454839106851, 4.205437635373065, -236.4848512383528, 1], [16, 8.946683176180976, 79.11066995027184, -235.04921991552968, 1], [17, 2.692748903383447, 46.04768280382423, -231.59511001110147, 1], [18, -0.716828061863942, 12.485592980972633, -233.68804128945538, 1], [19, 5.146051903786415, 5.742832163582935, -231.9480443766863, 1], [20, 24.20925938410072, 130.06223397562678, -237.42605926402084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.876212, 78.01643599999998, -242.49549000000002, 1], [1, 19.569385752310787, 107.49181859370587, -239.84504349193327, 1], [2, 23.317667371377787, 130.4032949194557, -237.2101970148125, 1], [3, 24.283616958388677, 136.8767646498873, -236.25201517728092, 1], [4, 40.38577374903159, 126.65939866385406, -239.55306607489757, 1], [5, 39.00462642964307, 100.95766940426634, -236.36934022143245, 1], [6, 32.4932675721743, 78.55128265528649, -236.6724761806433, 1], [7, 0, 0, 0, 1], [8, 8.847095672509123, 124.040828723819, -237.5052828854503, 1], [9, -4.795040898837888, 103.07670848724995, -242.29615075768262, 1], [10, -9.633480348718937, 82.48282802948601, -240.1083559242342, 1], [11, 0, 0, 0, 1], [12, 18.226717077947306, 77.10296731221236, -243.50188043694698, 1], [13, 9.681996520352815, 44.27238402443379, -237.90126782461783, 1], [14, 5.634338330539301, 10.916291710031011, -241.68706175931314, 1], [15, 8.834155673571933, 4.273426566712269, -236.438022696728, 1], [16, 9.377708697135533, 79.12570983609808, -234.62526691638251, 1], [17, 3.2316883389892572, 45.843708962228234, -231.39399015820135, 1], [18, -0.2749524646393473, 12.297167591315166, -233.4620574206822, 1], [19, 5.628783867472896, 5.579053565226207, -231.74834436376028, 1], [20, 23.317667371377787, 130.4032949194557, -237.2101970148125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.452392000000003, 78.2034, -242.17805200000004, 1], [1, 19.412055387415627, 107.72371788823334, -239.63816569942992, 1], [2, 22.607923801780892, 130.68833350023507, -237.10364344106998, 1], [3, 23.419866597698583, 137.16520406981235, -236.17156058011983, 1], [4, 39.917903072568905, 126.91403852918785, -239.43408863509956, 1], [5, 38.408609552236214, 101.16374531589801, -236.46711840422003, 1], [6, 33.05039998057922, 78.42388423166236, -235.81258924186895, 1], [7, 0, 0, 0, 1], [8, 8.1046540151993, 124.35591177609196, -237.35768117780796, 1], [9, -4.906230358823569, 103.17665492134077, -241.5282870709087, 1], [10, -9.201348138787292, 82.81492879606458, -238.7807185932907, 1], [11, 0, 0, 0, 1], [12, 18.86865189475656, 77.35193112925887, -243.18942288102025, 1], [13, 10.373163013013745, 43.8585212042393, -237.8903471201917, 1], [14, 6.219456600121933, 10.987266682700614, -241.60807365530806, 1], [15, 9.383404207065052, 4.452866838963597, -236.3894804119287, 1], [16, 9.866696874594691, 79.2036859409786, -234.30219391704486, 1], [17, 3.7371967314470664, 45.71366578900995, -231.20528968128897, 1], [18, 0.12908176009711037, 12.103013758571755, -233.2947468189698, 1], [19, 6.001186438059195, 5.3708983478771835, -231.57321784083192, 1], [20, 22.607923801780892, 130.68833350023507, -237.10364344106998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.96164, 78.36117800000001, -241.965418, 1], [1, 19.240054422941615, 107.92959396573895, -239.5292268825455, 1], [2, 21.932770714712213, 130.91393581052148, -237.0864368120545, 1], [3, 22.60698721237224, 137.38879318256875, -236.17836761779446, 1], [4, 39.39275239723358, 127.15210794716525, -239.40443045389094, 1], [5, 37.760693050229655, 101.3641143579095, -236.60739298376973, 1], [6, 33.761903692333284, 78.41970066177683, -234.96213814381022, 1], [7, 0, 0, 0, 1], [8, 7.434706521122928, 124.64427000894061, -237.31161614979408, 1], [9, -4.881516270998624, 103.48887750237397, -240.89916049906503, 1], [10, -8.86955176219877, 82.42109642126846, -237.51706895562853, 1], [11, 0, 0, 0, 1], [12, 19.456503448309846, 77.56494043262207, -242.98585932602722, 1], [13, 10.87627903463453, 42.9128324487128, -237.88281431982384, 1], [14, 6.6588323610197016, 10.82002841671644, -241.4662418747563, 1], [15, 9.789213994930321, 4.431953568928404, -236.325917350478, 1], [16, 10.305047725518534, 79.27502149826505, -234.07151117876867, 1], [17, 4.195171383966347, 45.62017904053618, -231.0930569536654, 1], [18, 0.5005960675665602, 11.896886535760885, -233.22266967881802, 1], [19, 6.311527604661825, 5.134618491034388, -231.47617501599578, 1], [20, 21.932770714712213, 130.91393581052148, -237.0864368120545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
