[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1308346, -0.1790517, 2.773487, 1], [1, -0.1359464, 0.09313623, 2.754925, 1], [2, -0.1399567, 0.3654622, 2.723729, 1], [3, -0.1317415, 0.4880066, 2.74468, 1], [4, -0.2842868, 0.269924, 2.678899, 1], [5, -0.2434534, 0.4338865, 2.506014, 1], [6, -0.1384114, 0.6226075, 2.310004, 1], [7, -0.09611591, 0.697357, 2.239495, 1], [8, 0.02630095, 0.2833275, 2.710336, 1], [9, 0.002015718, 0.4369395, 2.504675, 1], [10, -0.04733386, 0.5965363, 2.32774, 1], [11, -0.09718487, 0.7099105, 2.22954, 1], [12, -0.2046711, -0.1797875, 2.727474, 1], [13, -0.2471316, -0.2567198, 2.326447, 1], [14, -0.2446385, -0.6790855, 2.313118, 1], [15, -0.2342878, -0.7375711, 2.207094, 1], [16, -0.05394888, -0.173013, 2.743254, 1], [17, 0.07729645, -0.2484123, 2.367839, 1], [18, 0.03624126, -0.6487181, 2.380975, 1], [19, 0.06428322, -0.7215877, 2.299219, 1], [20, -0.1388676, 0.2973253, 2.733941, 1], [21, -0.09365059, 0.7559947, 2.183454, 1], [22, -0.06056437, 0.668436, 2.238923, 1], [23, -0.10293, 0.7669261, 2.179428, 1], [24, -0.1323573, 0.6946611, 2.230154, 1]]
[[0, -0.1364344, -0.1686156, 2.776977, 1], [1, -0.1372038, 0.09894392, 2.755683, 1], [2, -0.1394354, 0.3662243, 2.723256, 1], [3, -0.1290637, 0.4891958, 2.746326, 1], [4, -0.2849004, 0.2710339, 2.67916, 1], [5, -0.2414054, 0.467625, 2.50708, 1], [6, -0.1334703, 0.6539922, 2.31048, 1], [7, -0.09854909, 0.743935, 2.258212, 1], [8, 0.02393593, 0.2782547, 2.71093, 1], [9, -0.006564364, 0.4423332, 2.545301, 1], [10, -0.05976173, 0.6297137, 2.355209, 1], [11, -0.1006522, 0.7411022, 2.260344, 1], [12, -0.2098663, -0.1662312, 2.732371, 1], [13, -0.2470848, -0.2565526, 2.326591, 1], [14, -0.2446208, -0.6785918, 2.312306, 1], [15, -0.2342734, -0.7374684, 2.206663, 1], [16, -0.05930299, -0.1657675, 2.745389, 1], [17, 0.07707089, -0.2484674, 2.367991, 1], [18, 0.03595529, -0.6484576, 2.381246, 1], [19, 0.06459066, -0.7199323, 2.297395, 1], [20, -0.1385639, 0.2990874, 2.733582, 1], [21, -0.09326582, 0.8066356, 2.207758, 1], [22, -0.06651932, 0.7282062, 2.252308, 1], [23, -0.1065643, 0.8009886, 2.210821, 1], [24, -0.1357919, 0.7099262, 2.258563, 1]]
[[0, -0.1377509, -0.1766837, 2.777516, 1], [1, -0.1372622, 0.09879027, 2.756326, 1], [2, -0.1382529, 0.3689999, 2.725286, 1], [3, -0.1266066, 0.4939135, 2.751162, 1], [4, -0.2851541, 0.2720697, 2.679361, 1], [5, -0.2385106, 0.4964591, 2.510166, 1], [6, -0.1370363, 0.705128, 2.345001, 1], [7, -0.1033337, 0.7982225, 2.27975, 1], [8, 0.02240234, 0.2739756, 2.712822, 1], [9, 0.006382286, 0.4386685, 2.565761, 1], [10, -0.05225839, 0.650016, 2.374461, 1], [11, -0.1028765, 0.7775919, 2.290615, 1], [12, -0.2126873, -0.1746349, 2.731879, 1], [13, -0.2470509, -0.2564619, 2.326919, 1], [14, -0.244534, -0.6786472, 2.313785, 1], [15, -0.2345094, -0.7369056, 2.207499, 1], [16, -0.05918526, -0.1740704, 2.746829, 1], [17, 0.07670833, -0.248592, 2.368396, 1], [18, 0.03506368, -0.6487116, 2.384395, 1], [19, 0.06419811, -0.7181522, 2.297501, 1], [20, -0.1379247, 0.301137, 2.735277, 1], [21, -0.1030403, 0.8567287, 2.2411, 1], [22, -0.06986294, 0.7614003, 2.281133, 1], [23, -0.1140959, 0.840158, 2.242773, 1], [24, -0.1369957, 0.748221, 2.285077, 1]]
[[0, -0.1547973, -0.1526977, 2.777638, 1], [1, -0.1434949, 0.1171748, 2.760539, 1], [2, -0.1358225, 0.3825443, 2.730714, 1], [3, -0.1235314, 0.5102204, 2.757398, 1], [4, -0.285534, 0.2959447, 2.696624, 1], [5, -0.263745, 0.4687542, 2.561478, 1], [6, -0.1573858, 0.6828656, 2.396745, 1], [7, -0.1280278, 0.7607905, 2.350816, 1], [8, 0.0163337, 0.2715065, 2.721604, 1], [9, -0.006801645, 0.5063314, 2.544701, 1], [10, -0.06863303, 0.7181114, 2.375292, 1], [11, -0.1086139, 0.8178347, 2.315118, 1], [12, -0.2297967, -0.1445637, 2.7321, 1], [13, -0.2469162, -0.2562593, 2.327246, 1], [14, -0.2446088, -0.6781027, 2.313919, 1], [15, -0.2346442, -0.7370676, 2.208312, 1], [16, -0.07561569, -0.1557095, 2.746692, 1], [17, 0.07642239, -0.2487189, 2.368518, 1], [18, 0.03491611, -0.6485222, 2.384677, 1], [19, 0.06369846, -0.7181013, 2.297787, 1], [20, -0.1375266, 0.3169126, 2.740673, 1], [21, -0.1046723, 0.8117648, 2.305181, 1], [22, -0.08783849, 0.7289746, 2.3308, 1], [23, -0.1184655, 0.8814608, 2.274874, 1], [24, -0.1397532, 0.7766141, 2.304476, 1]]
[[0, -0.154906, -0.1518762, 2.777644, 1], [1, -0.1438881, 0.1174002, 2.760568, 1], [2, -0.1361927, 0.382056, 2.730726, 1], [3, -0.1239162, 0.5096769, 2.757391, 1], [4, -0.2856158, 0.3015591, 2.698094, 1], [5, -0.2341188, 0.5384368, 2.530893, 1], [6, -0.1295854, 0.7707675, 2.394789, 1], [7, -0.1125894, 0.8343022, 2.352862, 1], [8, 0.01644884, 0.271271, 2.720938, 1], [9, -0.006070212, 0.5105737, 2.550691, 1], [10, -0.0677917, 0.7275915, 2.400282, 1], [11, -0.1090089, 0.8234363, 2.358307, 1], [12, -0.2293559, -0.1439021, 2.732066, 1], [13, -0.2469351, -0.256159, 2.327313, 1], [14, -0.2445434, -0.6779392, 2.314155, 1], [15, -0.2346846, -0.736811, 2.208441, 1], [16, -0.0764601, -0.1546263, 2.746737, 1], [17, 0.07604194, -0.2487625, 2.368851, 1], [18, 0.03446146, -0.6477646, 2.385432, 1], [19, 0.06424505, -0.7263125, 2.317431, 1], [20, -0.1378767, 0.3166943, 2.740681, 1], [21, -0.1082943, 0.902093, 2.316568, 1], [22, -0.07468329, 0.8004773, 2.346437, 1], [23, -0.1175605, 0.8865142, 2.318685, 1], [24, -0.1401427, 0.7888711, 2.34725, 1]]
[[0, -0.1533261, -0.1498347, 2.776953, 1], [1, -0.1439934, 0.1179399, 2.760381, 1], [2, -0.1367119, 0.3819033, 2.730633, 1], [3, -0.124445, 0.5094976, 2.757281, 1], [4, -0.2877832, 0.305848, 2.699611, 1], [5, -0.2381363, 0.5472155, 2.539132, 1], [6, -0.1439746, 0.7851523, 2.427508, 1], [7, -0.1175177, 0.849656, 2.391818, 1], [8, 0.0163957, 0.2713168, 2.720241, 1], [9, -0.01178645, 0.5031782, 2.588229, 1], [10, -0.06915545, 0.724623, 2.455583, 1], [11, -0.1179454, 0.8767496, 2.379481, 1], [12, -0.2264639, -0.1422332, 2.731486, 1], [13, -0.246881, -0.2562509, 2.327544, 1], [14, -0.2450269, -0.6774645, 2.315228, 1], [15, -0.2346762, -0.7359757, 2.209188, 1], [16, -0.07585298, -0.1523699, 2.745866, 1], [17, 0.07590842, -0.2486619, 2.369074, 1], [18, 0.03428159, -0.647748, 2.385325, 1], [19, 0.06024566, -0.7254364, 2.311996, 1], [20, -0.1382626, 0.3167285, 2.740577, 1], [21, -0.1133671, 0.9179404, 2.353565, 1], [22, -0.07984285, 0.8121145, 2.378261, 1], [23, -0.1261729, 0.9465449, 2.351544, 1], [24, -0.1508357, 0.8321469, 2.369733, 1]]
[[0, -0.1516068, -0.1479232, 2.776334, 1], [1, -0.1440426, 0.1187266, 2.759799, 1], [2, -0.1376019, 0.3818152, 2.729733, 1], [3, -0.1253556, 0.5093802, 2.756345, 1], [4, -0.2887958, 0.3070604, 2.699851, 1], [5, -0.2917007, 0.5021809, 2.597078, 1], [6, -0.192334, 0.7608256, 2.5255, 1], [7, -0.1557369, 0.845773, 2.50389, 1], [8, 0.01693021, 0.270475, 2.718685, 1], [9, -0.01519304, 0.5392765, 2.61254, 1], [10, -0.07026153, 0.754371, 2.531131, 1], [11, -0.09027041, 0.8351489, 2.505954, 1], [12, -0.223817, -0.140565, 2.730772, 1], [13, -0.2468685, -0.256263, 2.327726, 1], [14, -0.2452677, -0.6781751, 2.311312, 1], [15, -0.2347366, -0.7374805, 2.206112, 1], [16, -0.07496944, -0.1505142, 2.745322, 1], [17, 0.07584316, -0.2486911, 2.369106, 1], [18, 0.03386036, -0.6479769, 2.385568, 1], [19, 0.05678384, -0.7219012, 2.302749, 1], [20, -0.1389351, 0.3169017, 2.739805, 1], [21, -0.114851, 0.8980166, 2.473948, 1], [22, -0.1032231, 0.8185414, 2.487875, 1], [23, -0.1191273, 0.8948253, 2.480367, 1], [24, -0.1418853, 0.8366717, 2.502167, 1]]
[[0, -0.153479, -0.1466805, 2.778059, 1], [1, -0.1452473, 0.1192411, 2.759899, 1], [2, -0.1385037, 0.3814101, 2.728786, 1], [3, -0.1262781, 0.50894, 2.755368, 1], [4, -0.2884133, 0.3159789, 2.70113, 1], [5, -0.2760746, 0.5835946, 2.599806, 1], [6, -0.1775343, 0.8298896, 2.562604, 1], [7, -0.1399848, 0.9038681, 2.550006, 1], [8, 0.01730101, 0.2693152, 2.717476, 1], [9, -0.0001373252, 0.5432606, 2.624003, 1], [10, -0.07198369, 0.8116304, 2.560086, 1], [11, -0.1153924, 0.8969946, 2.550168, 1], [12, -0.2250904, -0.1391601, 2.732413, 1], [13, -0.2468767, -0.2563481, 2.327679, 1], [14, -0.244801, -0.6794271, 2.311277, 1], [15, -0.2347319, -0.737824, 2.205157, 1], [16, -0.07758828, -0.1496419, 2.747186, 1], [17, 0.0757999, -0.2486435, 2.369136, 1], [18, 0.03399685, -0.6478469, 2.385449, 1], [19, 0.05645511, -0.7219836, 2.302779, 1], [20, -0.1399058, 0.3167679, 2.739154, 1], [21, -0.1158052, 0.9769071, 2.53453, 1], [22, -0.103168, 0.8660825, 2.5241, 1], [23, -0.133505, 0.9579235, 2.523552, 1], [24, -0.1371666, 0.8683766, 2.557421, 1]]
[[0, -0.1539797, -0.1423725, 2.779065, 1], [1, -0.1463598, 0.1208085, 2.759596, 1], [2, -0.14007, 0.3810151, 2.727398, 1], [3, -0.1278725, 0.5085153, 2.753957, 1], [4, -0.2880556, 0.3208928, 2.700148, 1], [5, -0.2803583, 0.5935683, 2.622741, 1], [6, -0.1862401, 0.8513833, 2.625099, 1], [7, -0.150902, 0.9176949, 2.627125, 1], [8, 0.01878418, 0.3142048, 2.715104, 1], [9, -0.009746432, 0.5941629, 2.656771, 1], [10, -0.0889341, 0.8509097, 2.623186, 1], [11, -0.131796, 0.9288005, 2.625835, 1], [12, -0.2249156, -0.1365265, 2.733869, 1], [13, -0.2468933, -0.2562029, 2.32773, 1], [14, -0.2440616, -0.6778466, 2.31435, 1], [15, -0.2347829, -0.7362519, 2.208127, 1], [16, -0.07905694, -0.1433817, 2.747474, 1], [17, 0.07564326, -0.2483531, 2.369381, 1], [18, 0.03416466, -0.6466618, 2.384475, 1], [19, 0.06085131, -0.7260925, 2.316102, 1], [20, -0.1413118, 0.3168945, 2.738109, 1], [21, -0.1217233, 0.9912364, 2.628956, 1], [22, -0.1141175, 0.8895056, 2.59445, 1], [23, -0.1424494, 1.000241, 2.614478, 1], [24, -0.1638862, 0.9024897, 2.595294, 1]]
[[0, -0.1570153, -0.134909, 2.778807, 1], [1, -0.1479378, 0.1229068, 2.758951, 1], [2, -0.1407558, 0.3802558, 2.726522, 1], [3, -0.1285708, 0.5077218, 2.753064, 1], [4, -0.2889649, 0.3530841, 2.697598, 1], [5, -0.2846257, 0.591368, 2.627129, 1], [6, -0.1860208, 0.85264, 2.634423, 1], [7, -0.1553743, 0.9163134, 2.646967, 1], [8, 0.01651273, 0.3245873, 2.718438, 1], [9, -0.01154196, 0.604313, 2.658684, 1], [10, -0.08720278, 0.8376566, 2.636344, 1], [11, -0.130813, 0.9188573, 2.645215, 1], [12, -0.2264922, -0.129817, 2.73504, 1], [13, -0.2467587, -0.2561485, 2.327778, 1], [14, -0.2441243, -0.678355, 2.31399, 1], [15, -0.2347475, -0.736695, 2.207722, 1], [16, -0.08356871, -0.1356447, 2.745662, 1], [17, 0.07552057, -0.2483311, 2.369407, 1], [18, 0.03415116, -0.6465101, 2.384549, 1], [19, 0.06035567, -0.7229445, 2.308522, 1], [20, -0.1420835, 0.3167295, 2.737389, 1], [21, -0.1381441, 0.9877808, 2.639331, 1], [22, -0.1169544, 0.8882765, 2.61855, 1], [23, -0.15003, 0.9853449, 2.632667, 1], [24, -0.1632916, 0.8952359, 2.6195, 1]]
[[0, -0.1570259, -0.1333218, 2.778813, 1], [1, -0.148468, 0.1239356, 2.758235, 1], [2, -0.1415928, 0.3796208, 2.724539, 1], [3, -0.1294198, 0.5070643, 2.751064, 1], [4, -0.2879481, 0.3567656, 2.696599, 1], [5, -0.2911864, 0.6303339, 2.654763, 1], [6, -0.2033091, 0.8134696, 2.688573, 1], [7, -0.1819766, 0.8836818, 2.70142, 1], [8, 0.01577094, 0.3298684, 2.718239, 1], [9, 0.004511167, 0.6133679, 2.687901, 1], [10, -0.1061509, 0.8703882, 2.703277, 1], [11, -0.1453879, 0.9425452, 2.711405, 1], [12, -0.2262097, -0.1281958, 2.735354, 1], [13, -0.2465942, -0.2562133, 2.32771, 1], [14, -0.2438254, -0.6798218, 2.313828, 1], [15, -0.2348604, -0.7373261, 2.206749, 1], [16, -0.08378952, -0.1342594, 2.745435, 1], [17, 0.07524353, -0.2481268, 2.369283, 1], [18, 0.03411878, -0.6457437, 2.3842, 1], [19, 0.06030928, -0.7215659, 2.306844, 1], [20, -0.1429119, 0.3166366, 2.735784, 1], [21, -0.1509503, 0.9404299, 2.697848, 1], [22, -0.1349564, 0.8583506, 2.701, 1], [23, -0.1555184, 1.025786, 2.71597, 1], [24, -0.1755145, 0.9097406, 2.674842, 1]]
[[0, -0.1564133, -0.1308128, 2.778628, 1], [1, -0.1487926, 0.1253153, 2.75751, 1], [2, -0.1422917, 0.3794518, 2.723284, 1], [3, -0.1301279, 0.5068876, 2.749801, 1], [4, -0.2879933, 0.3580407, 2.696497, 1], [5, -0.2988564, 0.6075098, 2.65931, 1], [6, -0.2044169, 0.8127874, 2.693781, 1], [7, -0.1819016, 0.8877867, 2.715464, 1], [8, 0.01482609, 0.3405108, 2.720289, 1], [9, 0.003048405, 0.6239251, 2.690381, 1], [10, -0.1059812, 0.8703786, 2.707022, 1], [11, -0.1432281, 0.9216666, 2.72577, 1], [12, -0.2253332, -0.1263258, 2.735273, 1], [13, -0.2465158, -0.2562836, 2.327752, 1], [14, -0.2440947, -0.6788636, 2.313725, 1], [15, -0.2348399, -0.7369598, 2.207221, 1], [16, -0.08346801, -0.1312583, 2.745187, 1], [17, 0.07507671, -0.2480998, 2.369319, 1], [18, 0.03408459, -0.6449924, 2.384152, 1], [19, 0.06011549, -0.7200578, 2.305137, 1], [20, -0.1435724, 0.3168423, 2.734653, 1], [21, -0.1504865, 0.9478416, 2.711164, 1], [22, -0.1543552, 0.865824, 2.72075, 1], [23, -0.1524358, 0.9990495, 2.725495, 1], [24, -0.1781164, 0.8941848, 2.690933, 1]]
[[0, -0.1564853, -0.1281661, 2.77907, 1], [1, -0.1493517, 0.1265398, 2.757247, 1], [2, -0.142977, 0.3792261, 2.722545, 1], [3, -0.1308229, 0.5066538, 2.749059, 1], [4, -0.2877286, 0.3590918, 2.69649, 1], [5, -0.3033001, 0.5872878, 2.665098, 1], [6, -0.2045037, 0.8158613, 2.704139, 1], [7, -0.1812544, 0.8871726, 2.731873, 1], [8, 0.01324545, 0.3573432, 2.724519, 1], [9, 0.003088525, 0.6357073, 2.697519, 1], [10, -0.106425, 0.8703546, 2.716413, 1], [11, -0.1457676, 0.9228824, 2.741798, 1], [12, -0.2250796, -0.1245376, 2.735866, 1], [13, -0.246403, -0.2561715, 2.327952, 1], [14, -0.24401, -0.6784177, 2.313462, 1], [15, -0.2349426, -0.7376964, 2.208102, 1], [16, -0.0839011, -0.1277953, 2.74545, 1], [17, 0.07494047, -0.2481294, 2.369349, 1], [18, 0.03438114, -0.6451255, 2.383949, 1], [19, 0.05238385, -0.7263656, 2.314438, 1], [20, -0.1442338, 0.3169441, 2.734025, 1], [21, -0.1504445, 0.9476061, 2.728242, 1], [22, -0.1362095, 0.862613, 2.726, 1], [23, -0.1635434, 1.00151, 2.741164, 1], [24, -0.1781909, 0.8953637, 2.710611, 1]]
[[0, -0.156083, -0.1281643, 2.779033, 1], [1, -0.149248, 0.126626, 2.756865, 1], [2, -0.1431317, 0.3786754, 2.721059, 1], [3, -0.1309771, 0.5060902, 2.747567, 1], [4, -0.287903, 0.359802, 2.696663, 1], [5, -0.3028764, 0.5915775, 2.667589, 1], [6, -0.2049808, 0.8186647, 2.714777, 1], [7, -0.1793458, 0.8903409, 2.744061, 1], [8, 0.01889523, 0.375849, 2.73169, 1], [9, -0.001192863, 0.6447244, 2.707318, 1], [10, -0.1053148, 0.8703206, 2.729923, 1], [11, -0.1456746, 0.9216164, 2.75423, 1], [12, -0.2244256, -0.1249467, 2.736197, 1], [13, -0.2463836, -0.2563143, 2.327878, 1], [14, -0.2444603, -0.6802306, 2.31338, 1], [15, -0.2346505, -0.7378649, 2.206502, 1], [16, -0.08340306, -0.127469, 2.745071, 1], [17, 0.0748959, -0.2480302, 2.369278, 1], [18, 0.03428534, -0.6459247, 2.383926, 1], [19, 0.05240928, -0.7268693, 2.313718, 1], [20, -0.1443649, 0.3166295, 2.7328, 1], [21, -0.1482745, 0.9551759, 2.745941, 1], [22, -0.1386597, 0.8666722, 2.737875, 1], [23, -0.1621662, 0.9926317, 2.755486, 1], [24, -0.1783587, 0.8939615, 2.720706, 1]]
[[0, -0.1559433, -0.1264075, 2.779478, 1], [1, -0.1496213, 0.1272503, 2.756488, 1], [2, -0.1441899, 0.377941, 2.719489, 1], [3, -0.1320538, 0.5053416, 2.745995, 1], [4, -0.2878973, 0.3606173, 2.696697, 1], [5, -0.3038351, 0.5959429, 2.669919, 1], [6, -0.2028107, 0.8236524, 2.730916, 1], [7, -0.1739483, 0.8946399, 2.760711, 1], [8, 0.01853338, 0.3780162, 2.732404, 1], [9, -0.002119472, 0.6490345, 2.712792, 1], [10, -0.09687667, 0.8476319, 2.743578, 1], [11, -0.1472893, 0.916716, 2.766795, 1], [12, -0.2239044, -0.1235609, 2.737478, 1], [13, -0.246411, -0.2563622, 2.327904, 1], [14, -0.2443343, -0.680721, 2.313141, 1], [15, -0.2346695, -0.7380103, 2.205927, 1], [16, -0.08366892, -0.1250322, 2.744728, 1], [17, 0.07479963, -0.2480877, 2.36921, 1], [18, 0.03142964, -0.6720167, 2.38513, 1], [19, 0.05951723, -0.7432023, 2.301031, 1], [20, -0.1452548, 0.3163697, 2.731587, 1], [21, -0.1470944, 0.9606743, 2.766044, 1], [22, -0.1330138, 0.8631631, 2.741846, 1], [23, -0.1675183, 0.9954246, 2.781996, 1], [24, -0.1810481, 0.8932458, 2.726385, 1]]
[[0, -0.1513473, -0.1263909, 2.776236, 1], [1, -0.1484243, 0.1276251, 2.755157, 1], [2, -0.1441666, 0.3779285, 2.719266, 1], [3, -0.1320288, 0.5053281, 2.74577, 1], [4, -0.2879164, 0.3614911, 2.696923, 1], [5, -0.293138, 0.6319421, 2.682997, 1], [6, -0.203069, 0.8261831, 2.738065, 1], [7, -0.1732353, 0.8981071, 2.770684, 1], [8, 0.01895269, 0.3790136, 2.733241, 1], [9, -0.001531522, 0.6486412, 2.715354, 1], [10, -0.09693894, 0.8432702, 2.751332, 1], [11, -0.145823, 0.9126959, 2.777294, 1], [12, -0.2189801, -0.1246929, 2.734432, 1], [13, -0.2464214, -0.2563582, 2.32787, 1], [14, -0.2444751, -0.6807649, 2.313015, 1], [15, -0.2346504, -0.7378399, 2.205613, 1], [16, -0.07938868, -0.1241357, 2.741247, 1], [17, 0.07475963, -0.2480201, 2.369238, 1], [18, 0.02929999, -0.6608025, 2.390283, 1], [19, 0.0559635, -0.7325315, 2.305912, 1], [20, -0.1451173, 0.3163939, 2.731132, 1], [21, -0.1483738, 0.9658644, 2.779607, 1], [22, -0.1279703, 0.8703521, 2.750818, 1], [23, -0.1619066, 0.9852489, 2.789216, 1], [24, -0.1809964, 0.8902124, 2.741063, 1]]
[[0, -0.1495022, -0.1290269, 2.77259, 1], [1, -0.1481147, 0.1268013, 2.753095, 1], [2, -0.144706, 0.3775311, 2.718366, 1], [3, -0.1325773, 0.5049232, 2.744869, 1], [4, -0.287919, 0.3615635, 2.696905, 1], [5, -0.3293745, 0.5660805, 2.674265, 1], [6, -0.2115381, 0.8103417, 2.742113, 1], [7, -0.1698029, 0.899488, 2.785155, 1], [8, 0.01913132, 0.3799578, 2.733882, 1], [9, -0.0006717222, 0.644836, 2.722902, 1], [10, -0.0951565, 0.8348058, 2.760633, 1], [11, -0.1443766, 0.90415, 2.787844, 1], [12, -0.217544, -0.1276584, 2.732767, 1], [13, -0.2464129, -0.2563779, 2.327888, 1], [14, -0.2445449, -0.6813232, 2.313232, 1], [15, -0.2345578, -0.7378617, 2.205351, 1], [16, -0.07696028, -0.1265336, 2.73462, 1], [17, 0.0746979, -0.2478254, 2.369434, 1], [18, 0.0304006, -0.6548155, 2.387171, 1], [19, 0.05503738, -0.7295973, 2.307015, 1], [20, -0.1455525, 0.3158893, 2.729887, 1], [21, -0.1472487, 0.9680857, 2.796963, 1], [22, -0.1275783, 0.8737567, 2.758813, 1], [23, -0.172037, 0.9796958, 2.800228, 1], [24, -0.1799352, 0.876156, 2.755417, 1]]
[[0, -0.1497702, -0.1301641, 2.771491, 1], [1, -0.1482155, 0.1259802, 2.751724, 1], [2, -0.1448689, 0.3767191, 2.717158, 1], [3, -0.132742, 0.5040963, 2.743661, 1], [4, -0.2877709, 0.3620049, 2.696714, 1], [5, -0.29474, 0.643429, 2.688543, 1], [6, -0.2039397, 0.8275556, 2.752532, 1], [7, -0.168897, 0.9006274, 2.79267, 1], [8, 0.01879377, 0.3809119, 2.734117, 1], [9, 0.006059302, 0.635146, 2.730708, 1], [10, -0.09512475, 0.8349446, 2.765165, 1], [11, -0.1454192, 0.9017792, 2.793332, 1], [12, -0.2176955, -0.1289296, 2.732255, 1], [13, -0.246348, -0.2564214, 2.327916, 1], [14, -0.2448265, -0.6811276, 2.313219, 1], [15, -0.2344989, -0.7377835, 2.205474, 1], [16, -0.07743465, -0.1275569, 2.733027, 1], [17, 0.074688, -0.247894, 2.369451, 1], [18, 0.03000184, -0.6522714, 2.387291, 1], [19, 0.05442674, -0.72725, 2.307311, 1], [20, -0.1457309, 0.3150317, 2.728511, 1], [21, -0.1458943, 0.973524, 2.812678, 1], [22, -0.1286939, 0.8712946, 2.765267, 1], [23, -0.1729675, 0.9769795, 2.805067, 1], [24, -0.184527, 0.8808265, 2.756454, 1]]
[[0, -0.1473355, -0.1309506, 2.770315, 1], [1, -0.1474344, 0.125542, 2.750573, 1], [2, -0.145223, 0.3761722, 2.71607, 1], [3, -0.1331023, 0.5035411, 2.742573, 1], [4, -0.2874888, 0.3633369, 2.696508, 1], [5, -0.2894629, 0.6464528, 2.693852, 1], [6, -0.2025064, 0.829993, 2.761108, 1], [7, -0.1683526, 0.9014771, 2.802901, 1], [8, 0.01934897, 0.3822632, 2.735339, 1], [9, 0.00693438, 0.6337102, 2.733454, 1], [10, -0.09607725, 0.8360456, 2.776962, 1], [11, -0.1443646, 0.9007868, 2.80548, 1], [12, -0.2147625, -0.1303324, 2.730398, 1], [13, -0.2462341, -0.2565074, 2.327846, 1], [14, -0.2447221, -0.6814989, 2.313205, 1], [15, -0.2344251, -0.7376952, 2.205037, 1], [16, -0.07560997, -0.1278851, 2.732617, 1], [17, 0.07457245, -0.2482099, 2.369324, 1], [18, 0.03061528, -0.6510118, 2.386681, 1], [19, 0.0534252, -0.7270273, 2.307818, 1], [20, -0.1458312, 0.3145273, 2.727399, 1], [21, -0.150893, 0.9668751, 2.81684, 1], [22, -0.1247711, 0.8781638, 2.774846, 1], [23, -0.1650199, 0.9690632, 2.816453, 1], [24, -0.184198, 0.8792257, 2.766933, 1]]
[[0, -0.1470373, -0.1310616, 2.76981, 1], [1, -0.1473389, 0.1254662, 2.750051, 1], [2, -0.1454555, 0.3760144, 2.715706, 1], [3, -0.1333386, 0.5033807, 2.742209, 1], [4, -0.2873882, 0.3638529, 2.696237, 1], [5, -0.2994598, 0.6038693, 2.684744, 1], [6, -0.2022497, 0.8300177, 2.764287, 1], [7, -0.1668879, 0.9027447, 2.80332, 1], [8, 0.01828773, 0.3840322, 2.735277, 1], [9, 0.01022094, 0.631524, 2.735916, 1], [10, -0.09599632, 0.836271, 2.777848, 1], [11, -0.1434923, 0.8996173, 2.803411, 1], [12, -0.2145173, -0.1305469, 2.730179, 1], [13, -0.2459446, -0.2567657, 2.327912, 1], [14, -0.2445189, -0.6820043, 2.313189, 1], [15, -0.234431, -0.7378783, 2.204716, 1], [16, -0.07530901, -0.1278378, 2.731892, 1], [17, 0.07451519, -0.2481122, 2.369351, 1], [18, 0.03054357, -0.6504326, 2.387024, 1], [19, 0.05332668, -0.725992, 2.307221, 1], [20, -0.1459956, 0.3143865, 2.726969, 1], [21, -0.1465824, 0.9724222, 2.822372, 1], [22, -0.1202292, 0.8833858, 2.7665, 1], [23, -0.1665463, 0.9776359, 2.819635, 1], [24, -0.1824037, 0.8805643, 2.76131, 1]]
