[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.140265, -1.15323, 1.0]], ['2, k, 1', [0.144855, -0.875022, 1.0]], ['2, k, 2', [0.148803, -0.598474, 1.0]], ['2, k, 3', [0.1445, -0.443046, 1.0]], ['2, k, 4', [-0.0129267, -0.700534, 1.0]], ['2, k, 5', [-0.111309, -0.904733, 1.0]], ['2, k, 6', [-0.162653, -1.08223, 1.0]], ['2, k, 7', [-0.164433, -1.12665, 1.0]], ['2, k, 8', [0.289537, -0.695269, 1.0]], ['2, k, 9', [0.376156, -0.892998, 1.0]], ['2, k, 10', [0.43828, -1.07714, 1.0]], ['2, k, 11', [0.445755, -1.12602, 1.0]], ['2, k, 12', [0.0675925, -1.14288, 1.0]], ['2, k, 13', [0.0150097, -1.51117, 1.0]], ['2, k, 14', [-0.0339951, -1.86904, 1.0]], ['2, k, 15', [-0.0571212, -1.90387, 1.0]], ['2, k, 16', [0.209783, -1.13729, 1.0]], ['2, k, 17', [0.289222, -1.50064, 1.0]], ['2, k, 18', [0.366087, -1.85385, 1.0]], ['2, k, 19', [0.367272, -1.89184, 1.0]], ['2, k, 20', [0.14798, -0.667617, 1.0]], ['2, k, 21', [-0.157381, -1.15841, 1.0]], ['2, k, 22', [-0.114538, -1.13093, 1.0]], ['2, k, 23', [0.468005, -1.14751, 1.0]], ['2, k, 24', [0.402987, -1.14422, 1.0]]]
[['2, k, 0', [0.140078, -1.1542, 1.0]], ['2, k, 1', [0.144658, -0.875246, 1.0]], ['2, k, 2', [0.14839, -0.59838, 1.0]], ['2, k, 3', [0.14445, -0.443228, 1.0]], ['2, k, 4', [-0.0132701, -0.701201, 1.0]], ['2, k, 5', [-0.111523, -0.90735, 1.0]], ['2, k, 6', [-0.163301, -1.08718, 1.0]], ['2, k, 7', [-0.165182, -1.13367, 1.0]], ['2, k, 8', [0.28963, -0.696724, 1.0]], ['2, k, 9', [0.375872, -0.896378, 1.0]], ['2, k, 10', [0.438264, -1.08206, 1.0]], ['2, k, 11', [0.44607, -1.13232, 1.0]], ['2, k, 12', [0.0674434, -1.14376, 1.0]], ['2, k, 13', [0.0144214, -1.51229, 1.0]], ['2, k, 14', [-0.034988, -1.87029, 1.0]], ['2, k, 15', [-0.0585536, -1.90447, 1.0]], ['2, k, 16', [0.209564, -1.13819, 1.0]], ['2, k, 17', [0.287343, -1.50208, 1.0]], ['2, k, 18', [0.362623, -1.85571, 1.0]], ['2, k, 19', [0.362875, -1.89355, 1.0]], ['2, k, 20', [0.147642, -0.667613, 1.0]], ['2, k, 21', [-0.168317, -1.15939, 1.0]], ['2, k, 22', [-0.11011, -1.13695, 1.0]], ['2, k, 23', [0.483028, -1.15349, 1.0]], ['2, k, 24', [0.406183, -1.1524, 1.0]]]
[['2, k, 0', [0.140001, -1.15466, 1.0]], ['2, k, 1', [0.144526, -0.875484, 1.0]], ['2, k, 2', [0.148189, -0.598442, 1.0]], ['2, k, 3', [0.144438, -0.4434, 1.0]], ['2, k, 4', [-0.013293, -0.70148, 1.0]], ['2, k, 5', [-0.111562, -0.909234, 1.0]], ['2, k, 6', [-0.163209, -1.08926, 1.0]], ['2, k, 7', [-0.164542, -1.13698, 1.0]], ['2, k, 8', [0.289782, -0.697991, 1.0]], ['2, k, 9', [0.375352, -0.900489, 1.0]], ['2, k, 10', [0.438359, -1.08892, 1.0]], ['2, k, 11', [0.446329, -1.1396, 1.0]], ['2, k, 12', [0.0673835, -1.14419, 1.0]], ['2, k, 13', [0.0140862, -1.51281, 1.0]], ['2, k, 14', [-0.0355717, -1.87082, 1.0]], ['2, k, 15', [-0.0593465, -1.90482, 1.0]], ['2, k, 16', [0.209462, -1.13865, 1.0]], ['2, k, 17', [0.286911, -1.50269, 1.0]], ['2, k, 18', [0.36186, -1.85638, 1.0]], ['2, k, 19', [0.361826, -1.89428, 1.0]], ['2, k, 20', [0.147455, -0.66771, 1.0]], ['2, k, 21', [-0.155639, -1.16802, 1.0]], ['2, k, 22', [-0.104653, -1.14301, 1.0]], ['2, k, 23', [0.473689, -1.16679, 1.0]], ['2, k, 24', [0.408238, -1.15258, 1.0]]]
[['2, k, 0', [0.140044, -1.15519, 1.0]], ['2, k, 1', [0.144483, -0.875647, 1.0]], ['2, k, 2', [0.148023, -0.598353, 1.0]], ['2, k, 3', [0.144287, -0.443535, 1.0]], ['2, k, 4', [-0.0134162, -0.701804, 1.0]], ['2, k, 5', [-0.11175, -0.911469, 1.0]], ['2, k, 6', [-0.163069, -1.09328, 1.0]], ['2, k, 7', [-0.165348, -1.14181, 1.0]], ['2, k, 8', [0.289453, -0.698795, 1.0]], ['2, k, 9', [0.374868, -0.902496, 1.0]], ['2, k, 10', [0.439321, -1.09243, 1.0]], ['2, k, 11', [0.447102, -1.14476, 1.0]], ['2, k, 12', [0.0674568, -1.14478, 1.0]], ['2, k, 13', [0.0133341, -1.51344, 1.0]], ['2, k, 14', [-0.0370899, -1.8714, 1.0]], ['2, k, 15', [-0.0613431, -1.90508, 1.0]], ['2, k, 16', [0.209471, -1.13908, 1.0]], ['2, k, 17', [0.286163, -1.50338, 1.0]], ['2, k, 18', [0.36038, -1.85724, 1.0]], ['2, k, 19', [0.359745, -1.89516, 1.0]], ['2, k, 20', [0.147324, -0.667696, 1.0]], ['2, k, 21', [-0.158631, -1.17297, 1.0]], ['2, k, 22', [-0.106807, -1.14647, 1.0]], ['2, k, 23', [0.470623, -1.16993, 1.0]], ['2, k, 24', [0.422509, -1.13794, 1.0]]]
[['2, k, 0', [0.139796, -1.15581, 1.0]], ['2, k, 1', [0.144336, -0.875873, 1.0]], ['2, k, 2', [0.147927, -0.598412, 1.0]], ['2, k, 3', [0.14431, -0.443614, 1.0]], ['2, k, 4', [-0.013324, -0.702322, 1.0]], ['2, k, 5', [-0.11172, -0.913543, 1.0]], ['2, k, 6', [-0.162467, -1.09549, 1.0]], ['2, k, 7', [-0.165935, -1.14561, 1.0]], ['2, k, 8', [0.28955, -0.699469, 1.0]], ['2, k, 9', [0.374665, -0.905459, 1.0]], ['2, k, 10', [0.439836, -1.09751, 1.0]], ['2, k, 11', [0.447308, -1.14999, 1.0]], ['2, k, 12', [0.0673411, -1.14525, 1.0]], ['2, k, 13', [0.0127949, -1.51408, 1.0]], ['2, k, 14', [-0.038018, -1.8721, 1.0]], ['2, k, 15', [-0.0627224, -1.90532, 1.0]], ['2, k, 16', [0.20908, -1.13978, 1.0]], ['2, k, 17', [0.286576, -1.50415, 1.0]], ['2, k, 18', [0.361528, -1.85798, 1.0]], ['2, k, 19', [0.360448, -1.89559, 1.0]], ['2, k, 20', [0.147224, -0.667772, 1.0]], ['2, k, 21', [-0.163289, -1.17767, 1.0]], ['2, k, 22', [-0.111896, -1.15034, 1.0]], ['2, k, 23', [0.47358, -1.17247, 1.0]], ['2, k, 24', [0.414973, -1.15733, 1.0]]]
[['2, k, 0', [0.139737, -1.15607, 1.0]], ['2, k, 1', [0.144328, -0.875928, 1.0]], ['2, k, 2', [0.147954, -0.598368, 1.0]], ['2, k, 3', [0.144408, -0.443646, 1.0]], ['2, k, 4', [-0.0133738, -0.702587, 1.0]], ['2, k, 5', [-0.111086, -0.914287, 1.0]], ['2, k, 6', [-0.162319, -1.09626, 1.0]], ['2, k, 7', [-0.165718, -1.14767, 1.0]], ['2, k, 8', [0.289645, -0.700277, 1.0]], ['2, k, 9', [0.374631, -0.906886, 1.0]], ['2, k, 10', [0.439429, -1.09949, 1.0]], ['2, k, 11', [0.446981, -1.15148, 1.0]], ['2, k, 12', [0.0673111, -1.14545, 1.0]], ['2, k, 13', [0.0123346, -1.51432, 1.0]], ['2, k, 14', [-0.0388718, -1.8723, 1.0]], ['2, k, 15', [-0.0637601, -1.90542, 1.0]], ['2, k, 16', [0.208983, -1.14007, 1.0]], ['2, k, 17', [0.286524, -1.50464, 1.0]], ['2, k, 18', [0.361497, -1.85857, 1.0]], ['2, k, 19', [0.360208, -1.89589, 1.0]], ['2, k, 20', [0.147235, -0.667758, 1.0]], ['2, k, 21', [-0.156619, -1.18053, 1.0]], ['2, k, 22', [-0.108214, -1.15294, 1.0]], ['2, k, 23', [0.476363, -1.17364, 1.0]], ['2, k, 24', [0.410383, -1.1668, 1.0]]]
[['2, k, 0', [0.139702, -1.15655, 1.0]], ['2, k, 1', [0.144389, -0.876166, 1.0]], ['2, k, 2', [0.148068, -0.598435, 1.0]], ['2, k, 3', [0.144465, -0.443642, 1.0]], ['2, k, 4', [-0.0134866, -0.703212, 1.0]], ['2, k, 5', [-0.110152, -0.916217, 1.0]], ['2, k, 6', [-0.162303, -1.09825, 1.0]], ['2, k, 7', [-0.166118, -1.15036, 1.0]], ['2, k, 8', [0.289765, -0.701026, 1.0]], ['2, k, 9', [0.37483, -0.90844, 1.0]], ['2, k, 10', [0.439262, -1.10102, 1.0]], ['2, k, 11', [0.447323, -1.15417, 1.0]], ['2, k, 12', [0.0673068, -1.14588, 1.0]], ['2, k, 13', [0.0117778, -1.51475, 1.0]], ['2, k, 14', [-0.0399368, -1.87266, 1.0]], ['2, k, 15', [-0.0650285, -1.90571, 1.0]], ['2, k, 16', [0.208914, -1.14055, 1.0]], ['2, k, 17', [0.28651, -1.5053, 1.0]], ['2, k, 18', [0.361516, -1.85931, 1.0]], ['2, k, 19', [0.360031, -1.89637, 1.0]], ['2, k, 20', [0.147327, -0.667845, 1.0]], ['2, k, 21', [-0.160055, -1.18171, 1.0]], ['2, k, 22', [-0.105507, -1.15235, 1.0]], ['2, k, 23', [0.477323, -1.17843, 1.0]], ['2, k, 24', [0.40781, -1.1721, 1.0]]]
[['2, k, 0', [0.139633, -1.15722, 1.0]], ['2, k, 1', [0.144489, -0.876549, 1.0]], ['2, k, 2', [0.148265, -0.598591, 1.0]], ['2, k, 3', [0.144565, -0.443737, 1.0]], ['2, k, 4', [-0.0135231, -0.703876, 1.0]], ['2, k, 5', [-0.109325, -0.917551, 1.0]], ['2, k, 6', [-0.162126, -1.0994, 1.0]], ['2, k, 7', [-0.165905, -1.15068, 1.0]], ['2, k, 8', [0.289834, -0.701795, 1.0]], ['2, k, 9', [0.374638, -0.909934, 1.0]], ['2, k, 10', [0.439073, -1.10433, 1.0]], ['2, k, 11', [0.446977, -1.15531, 1.0]], ['2, k, 12', [0.0673212, -1.14658, 1.0]], ['2, k, 13', [0.0110012, -1.51557, 1.0]], ['2, k, 14', [-0.0414462, -1.87348, 1.0]], ['2, k, 15', [-0.066825, -1.9061, 1.0]], ['2, k, 16', [0.208766, -1.14116, 1.0]], ['2, k, 17', [0.286353, -1.50613, 1.0]], ['2, k, 18', [0.361329, -1.86027, 1.0]], ['2, k, 19', [0.359484, -1.89699, 1.0]], ['2, k, 20', [0.147492, -0.668028, 1.0]], ['2, k, 21', [-0.158641, -1.18285, 1.0]], ['2, k, 22', [-0.106472, -1.15573, 1.0]], ['2, k, 23', [0.473848, -1.17707, 1.0]], ['2, k, 24', [0.406916, -1.17525, 1.0]]]
[['2, k, 0', [0.139363, -1.15761, 1.0]], ['2, k, 1', [0.144408, -0.87688, 1.0]], ['2, k, 2', [0.148348, -0.598797, 1.0]], ['2, k, 3', [0.144565, -0.443825, 1.0]], ['2, k, 4', [-0.013437, -0.704453, 1.0]], ['2, k, 5', [-0.108401, -0.91812, 1.0]], ['2, k, 6', [-0.162052, -1.10022, 1.0]], ['2, k, 7', [-0.166103, -1.15048, 1.0]], ['2, k, 8', [0.28986, -0.7023, 1.0]], ['2, k, 9', [0.374254, -0.910759, 1.0]], ['2, k, 10', [0.438909, -1.10506, 1.0]], ['2, k, 11', [0.447279, -1.15537, 1.0]], ['2, k, 12', [0.0670718, -1.14695, 1.0]], ['2, k, 13', [0.0108647, -1.51614, 1.0]], ['2, k, 14', [-0.0414662, -1.87416, 1.0]], ['2, k, 15', [-0.0670418, -1.90652, 1.0]], ['2, k, 16', [0.208475, -1.14155, 1.0]], ['2, k, 17', [0.287153, -1.50641, 1.0]], ['2, k, 18', [0.363135, -1.86034, 1.0]], ['2, k, 19', [0.361218, -1.89707, 1.0]], ['2, k, 20', [0.147533, -0.668249, 1.0]], ['2, k, 21', [-0.160706, -1.18408, 1.0]], ['2, k, 22', [-0.108915, -1.15483, 1.0]], ['2, k, 23', [0.477324, -1.17963, 1.0]], ['2, k, 24', [0.409196, -1.17537, 1.0]]]
[['2, k, 0', [0.13908, -1.1581, 1.0]], ['2, k, 1', [0.144207, -0.877467, 1.0]], ['2, k, 2', [0.148274, -0.599347, 1.0]], ['2, k, 3', [0.144788, -0.444246, 1.0]], ['2, k, 4', [-0.013332, -0.704668, 1.0]], ['2, k, 5', [-0.107965, -0.918502, 1.0]], ['2, k, 6', [-0.161285, -1.09881, 1.0]], ['2, k, 7', [-0.165883, -1.15206, 1.0]], ['2, k, 8', [0.290018, -0.703332, 1.0]], ['2, k, 9', [0.374636, -0.911963, 1.0]], ['2, k, 10', [0.439045, -1.10562, 1.0]], ['2, k, 11', [0.447579, -1.15501, 1.0]], ['2, k, 12', [0.0669258, -1.14729, 1.0]], ['2, k, 13', [0.0104344, -1.51656, 1.0]], ['2, k, 14', [-0.0421528, -1.87456, 1.0]], ['2, k, 15', [-0.0678349, -1.90682, 1.0]], ['2, k, 16', [0.208025, -1.14217, 1.0]], ['2, k, 17', [0.287671, -1.50706, 1.0]], ['2, k, 18', [0.364541, -1.86094, 1.0]], ['2, k, 19', [0.362645, -1.89727, 1.0]], ['2, k, 20', [0.147425, -0.668798, 1.0]], ['2, k, 21', [-0.159149, -1.18557, 1.0]], ['2, k, 22', [-0.106909, -1.15624, 1.0]], ['2, k, 23', [0.473545, -1.17495, 1.0]], ['2, k, 24', [0.405857, -1.17419, 1.0]]]
[['2, k, 0', [0.139029, -1.15837, 1.0]], ['2, k, 1', [0.144206, -0.87763, 1.0]], ['2, k, 2', [0.148339, -0.599367, 1.0]], ['2, k, 3', [0.144855, -0.444233, 1.0]], ['2, k, 4', [-0.0132018, -0.704945, 1.0]], ['2, k, 5', [-0.107495, -0.918312, 1.0]], ['2, k, 6', [-0.161112, -1.09913, 1.0]], ['2, k, 7', [-0.164447, -1.1506, 1.0]], ['2, k, 8', [0.290043, -0.703659, 1.0]], ['2, k, 9', [0.374608, -0.912663, 1.0]], ['2, k, 10', [0.439097, -1.10575, 1.0]], ['2, k, 11', [0.447668, -1.15329, 1.0]], ['2, k, 12', [0.0669496, -1.14755, 1.0]], ['2, k, 13', [0.0099517, -1.51695, 1.0]], ['2, k, 14', [-0.0430997, -1.87498, 1.0]], ['2, k, 15', [-0.0692453, -1.90685, 1.0]], ['2, k, 16', [0.207903, -1.14244, 1.0]], ['2, k, 17', [0.287981, -1.50737, 1.0]], ['2, k, 18', [0.365236, -1.8612, 1.0]], ['2, k, 19', [0.362946, -1.89752, 1.0]], ['2, k, 20', [0.14747, -0.668848, 1.0]], ['2, k, 21', [-0.159569, -1.1852, 1.0]], ['2, k, 22', [-0.106258, -1.15517, 1.0]], ['2, k, 23', [0.480068, -1.18044, 1.0]], ['2, k, 24', [0.408782, -1.17285, 1.0]]]
[['2, k, 0', [0.1389, -1.15866, 1.0]], ['2, k, 1', [0.144135, -0.877849, 1.0]], ['2, k, 2', [0.148334, -0.599464, 1.0]], ['2, k, 3', [0.145057, -0.444219, 1.0]], ['2, k, 4', [-0.0132347, -0.705277, 1.0]], ['2, k, 5', [-0.10745, -0.918636, 1.0]], ['2, k, 6', [-0.160975, -1.09931, 1.0]], ['2, k, 7', [-0.164599, -1.14985, 1.0]], ['2, k, 8', [0.290218, -0.704032, 1.0]], ['2, k, 9', [0.374526, -0.912836, 1.0]], ['2, k, 10', [0.4391, -1.10573, 1.0]], ['2, k, 11', [0.446637, -1.15249, 1.0]], ['2, k, 12', [0.0668355, -1.14769, 1.0]], ['2, k, 13', [0.00975842, -1.51727, 1.0]], ['2, k, 14', [-0.0433559, -1.87538, 1.0]], ['2, k, 15', [-0.0694746, -1.90701, 1.0]], ['2, k, 16', [0.20776, -1.14289, 1.0]], ['2, k, 17', [0.286814, -1.50803, 1.0]], ['2, k, 18', [0.363084, -1.86197, 1.0]], ['2, k, 19', [0.360629, -1.89861, 1.0]], ['2, k, 20', [0.147448, -0.668969, 1.0]], ['2, k, 21', [-0.166054, -1.18, 1.0]], ['2, k, 22', [-0.108972, -1.15501, 1.0]], ['2, k, 23', [0.466285, -1.17078, 1.0]], ['2, k, 24', [0.406701, -1.17336, 1.0]]]
[['2, k, 0', [0.138694, -1.15877, 1.0]], ['2, k, 1', [0.143999, -0.877996, 1.0]], ['2, k, 2', [0.148313, -0.599587, 1.0]], ['2, k, 3', [0.145205, -0.44438, 1.0]], ['2, k, 4', [-0.013348, -0.705399, 1.0]], ['2, k, 5', [-0.107202, -0.918574, 1.0]], ['2, k, 6', [-0.160215, -1.09804, 1.0]], ['2, k, 7', [-0.16341, -1.15004, 1.0]], ['2, k, 8', [0.290259, -0.704234, 1.0]], ['2, k, 9', [0.374525, -0.91286, 1.0]], ['2, k, 10', [0.439154, -1.10571, 1.0]], ['2, k, 11', [0.445577, -1.1514, 1.0]], ['2, k, 12', [0.0666467, -1.14794, 1.0]], ['2, k, 13', [0.00969068, -1.51773, 1.0]], ['2, k, 14', [-0.0432985, -1.87595, 1.0]], ['2, k, 15', [-0.0695849, -1.90732, 1.0]], ['2, k, 16', [0.207547, -1.1429, 1.0]], ['2, k, 17', [0.287047, -1.5081, 1.0]], ['2, k, 18', [0.363715, -1.862, 1.0]], ['2, k, 19', [0.361103, -1.89856, 1.0]], ['2, k, 20', [0.147392, -0.669097, 1.0]], ['2, k, 21', [-0.159201, -1.1851, 1.0]], ['2, k, 22', [-0.107762, -1.1542, 1.0]], ['2, k, 23', [0.457375, -1.17364, 1.0]], ['2, k, 24', [0.405473, -1.17248, 1.0]]]
[['2, k, 0', [0.138617, -1.15891, 1.0]], ['2, k, 1', [0.143897, -0.878234, 1.0]], ['2, k, 2', [0.148211, -0.59986, 1.0]], ['2, k, 3', [0.145265, -0.444569, 1.0]], ['2, k, 4', [-0.0134454, -0.705756, 1.0]], ['2, k, 5', [-0.106689, -0.918502, 1.0]], ['2, k, 6', [-0.159988, -1.09856, 1.0]], ['2, k, 7', [-0.162744, -1.15156, 1.0]], ['2, k, 8', [0.290285, -0.704483, 1.0]], ['2, k, 9', [0.374548, -0.912929, 1.0]], ['2, k, 10', [0.439259, -1.10574, 1.0]], ['2, k, 11', [0.447417, -1.15184, 1.0]], ['2, k, 12', [0.0666556, -1.14821, 1.0]], ['2, k, 13', [0.00921842, -1.51806, 1.0]], ['2, k, 14', [-0.0442102, -1.87625, 1.0]], ['2, k, 15', [-0.0706759, -1.90748, 1.0]], ['2, k, 16', [0.207424, -1.14294, 1.0]], ['2, k, 17', [0.286064, -1.50821, 1.0]], ['2, k, 18', [0.361905, -1.86209, 1.0]], ['2, k, 19', [0.359137, -1.89929, 1.0]], ['2, k, 20', [0.147288, -0.66936, 1.0]], ['2, k, 21', [-0.158033, -1.18671, 1.0]], ['2, k, 22', [-0.108367, -1.15462, 1.0]], ['2, k, 23', [0.463259, -1.17228, 1.0]], ['2, k, 24', [0.405438, -1.17366, 1.0]]]
[['2, k, 0', [0.138529, -1.15911, 1.0]], ['2, k, 1', [0.143844, -0.878357, 1.0]], ['2, k, 2', [0.148206, -0.599878, 1.0]], ['2, k, 3', [0.145319, -0.444618, 1.0]], ['2, k, 4', [-0.0134981, -0.705957, 1.0]], ['2, k, 5', [-0.106188, -0.918386, 1.0]], ['2, k, 6', [-0.159679, -1.09873, 1.0]], ['2, k, 7', [-0.162203, -1.15036, 1.0]], ['2, k, 8', [0.290284, -0.704637, 1.0]], ['2, k, 9', [0.374464, -0.912782, 1.0]], ['2, k, 10', [0.439488, -1.10543, 1.0]], ['2, k, 11', [0.446654, -1.14909, 1.0]], ['2, k, 12', [0.0665735, -1.14836, 1.0]], ['2, k, 13', [0.00895923, -1.51836, 1.0]], ['2, k, 14', [-0.0446238, -1.8766, 1.0]], ['2, k, 15', [-0.0711862, -1.9076, 1.0]], ['2, k, 16', [0.207333, -1.14314, 1.0]], ['2, k, 17', [0.286698, -1.50842, 1.0]], ['2, k, 18', [0.3632, -1.86222, 1.0]], ['2, k, 19', [0.360415, -1.89926, 1.0]], ['2, k, 20', [0.147269, -0.669401, 1.0]], ['2, k, 21', [-0.158382, -1.18752, 1.0]], ['2, k, 22', [-0.10604, -1.15533, 1.0]], ['2, k, 23', [0.464289, -1.16778, 1.0]], ['2, k, 24', [0.414427, -1.16195, 1.0]]]
[['2, k, 0', [0.138543, -1.15917, 1.0]], ['2, k, 1', [0.143745, -0.878493, 1.0]], ['2, k, 2', [0.148025, -0.600035, 1.0]], ['2, k, 3', [0.145389, -0.444619, 1.0]], ['2, k, 4', [-0.0134572, -0.706143, 1.0]], ['2, k, 5', [-0.105613, -0.918642, 1.0]], ['2, k, 6', [-0.159326, -1.09938, 1.0]], ['2, k, 7', [-0.161452, -1.1517, 1.0]], ['2, k, 8', [0.290296, -0.704654, 1.0]], ['2, k, 9', [0.374421, -0.912711, 1.0]], ['2, k, 10', [0.439744, -1.10526, 1.0]], ['2, k, 11', [0.448064, -1.14914, 1.0]], ['2, k, 12', [0.0666902, -1.14861, 1.0]], ['2, k, 13', [0.00882073, -1.51882, 1.0]], ['2, k, 14', [-0.0449887, -1.87714, 1.0]], ['2, k, 15', [-0.0715818, -1.90777, 1.0]], ['2, k, 16', [0.207269, -1.14305, 1.0]], ['2, k, 17', [0.286864, -1.50841, 1.0]], ['2, k, 18', [0.363562, -1.8622, 1.0]], ['2, k, 19', [0.360724, -1.89916, 1.0]], ['2, k, 20', [0.147107, -0.669552, 1.0]], ['2, k, 21', [-0.157084, -1.18534, 1.0]], ['2, k, 22', [-0.118729, -1.15392, 1.0]], ['2, k, 23', [0.454555, -1.1733, 1.0]], ['2, k, 24', [0.429329, -1.13727, 1.0]]]
[['2, k, 0', [0.138392, -1.15925, 1.0]], ['2, k, 1', [0.1436, -0.878596, 1.0]], ['2, k, 2', [0.147905, -0.600118, 1.0]], ['2, k, 3', [0.145418, -0.444641, 1.0]], ['2, k, 4', [-0.0135629, -0.706394, 1.0]], ['2, k, 5', [-0.105114, -0.918882, 1.0]], ['2, k, 6', [-0.158885, -1.10001, 1.0]], ['2, k, 7', [-0.161917, -1.15202, 1.0]], ['2, k, 8', [0.290258, -0.704817, 1.0]], ['2, k, 9', [0.374308, -0.912457, 1.0]], ['2, k, 10', [0.440125, -1.10525, 1.0]], ['2, k, 11', [0.448159, -1.1482, 1.0]], ['2, k, 12', [0.0665349, -1.14871, 1.0]], ['2, k, 13', [0.00880224, -1.51911, 1.0]], ['2, k, 14', [-0.044867, -1.87752, 1.0]], ['2, k, 15', [-0.07156, -1.90795, 1.0]], ['2, k, 16', [0.207128, -1.14311, 1.0]], ['2, k, 17', [0.286893, -1.50857, 1.0]], ['2, k, 18', [0.36373, -1.86237, 1.0]], ['2, k, 19', [0.360733, -1.89924, 1.0]], ['2, k, 20', [0.146979, -0.66964, 1.0]], ['2, k, 21', [-0.161233, -1.18599, 1.0]], ['2, k, 22', [-0.121274, -1.15575, 1.0]], ['2, k, 23', [0.465082, -1.16785, 1.0]], ['2, k, 24', [0.4073, -1.18303, 1.0]]]
[['2, k, 0', [0.138228, -1.15942, 1.0]], ['2, k, 1', [0.143475, -0.878705, 1.0]], ['2, k, 2', [0.147825, -0.600148, 1.0]], ['2, k, 3', [0.145427, -0.444585, 1.0]], ['2, k, 4', [-0.0136183, -0.706525, 1.0]], ['2, k, 5', [-0.104594, -0.919151, 1.0]], ['2, k, 6', [-0.158341, -1.10072, 1.0]], ['2, k, 7', [-0.161605, -1.15063, 1.0]], ['2, k, 8', [0.290275, -0.704829, 1.0]], ['2, k, 9', [0.37419, -0.912059, 1.0]], ['2, k, 10', [0.440481, -1.10497, 1.0]], ['2, k, 11', [0.448967, -1.14809, 1.0]], ['2, k, 12', [0.0663767, -1.14891, 1.0]], ['2, k, 13', [0.00876501, -1.5195, 1.0]], ['2, k, 14', [-0.0447794, -1.87801, 1.0]], ['2, k, 15', [-0.0715026, -1.90821, 1.0]], ['2, k, 16', [0.206964, -1.14323, 1.0]], ['2, k, 17', [0.287248, -1.50871, 1.0]], ['2, k, 18', [0.364551, -1.86245, 1.0]], ['2, k, 19', [0.361504, -1.89922, 1.0]], ['2, k, 20', [0.146887, -0.669687, 1.0]], ['2, k, 21', [-0.167989, -1.18542, 1.0]], ['2, k, 22', [-0.107251, -1.16209, 1.0]], ['2, k, 23', [0.455554, -1.17723, 1.0]], ['2, k, 24', [0.409659, -1.17857, 1.0]]]
[['2, k, 0', [0.138338, -1.15958, 1.0]], ['2, k, 1', [0.143451, -0.878912, 1.0]], ['2, k, 2', [0.147696, -0.600357, 1.0]], ['2, k, 3', [0.145273, -0.444852, 1.0]], ['2, k, 4', [-0.0136028, -0.706638, 1.0]], ['2, k, 5', [-0.104392, -0.919059, 1.0]], ['2, k, 6', [-0.158109, -1.10079, 1.0]], ['2, k, 7', [-0.16238, -1.15018, 1.0]], ['2, k, 8', [0.290378, -0.704982, 1.0]], ['2, k, 9', [0.374134, -0.911775, 1.0]], ['2, k, 10', [0.441055, -1.10405, 1.0]], ['2, k, 11', [0.449988, -1.14368, 1.0]], ['2, k, 12', [0.0664934, -1.149, 1.0]], ['2, k, 13', [0.00853172, -1.5197, 1.0]], ['2, k, 14', [-0.0453277, -1.87822, 1.0]], ['2, k, 15', [-0.0720565, -1.90823, 1.0]], ['2, k, 16', [0.207048, -1.14344, 1.0]], ['2, k, 17', [0.287604, -1.50907, 1.0]], ['2, k, 18', [0.365145, -1.86284, 1.0]], ['2, k, 19', [0.362092, -1.89933, 1.0]], ['2, k, 20', [0.146782, -0.669894, 1.0]], ['2, k, 21', [-0.15213, -1.18718, 1.0]], ['2, k, 22', [-0.110582, -1.15664, 1.0]], ['2, k, 23', [0.455681, -1.18141, 1.0]], ['2, k, 24', [0.407763, -1.17128, 1.0]]]
