[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01903907, -0.2254948, 2.029268, 1], [1, -0.02574487, 0.09679564, 2.063115, 1], [2, -0.032197, 0.4069527, 2.083186, 1], [3, -0.02712551, 0.5475587, 2.10038, 1], [4, -0.2056514, 0.289262, 2.022962, 1], [5, -0.2785559, 0.06216551, 2.033431, 1], [6, -0.2825767, -0.1015443, 1.906859, 1], [7, -0.2776586, -0.1688557, 1.870127, 1], [8, 0.1568982, 0.2840677, 2.05812, 1], [9, 0.2138219, 0.02697213, 2.048914, 1], [10, 0.2347284, -0.1789722, 1.974258, 1], [11, 0.2453934, -0.2272451, 1.95068, 1], [12, -0.09337483, -0.2202623, 1.983509, 1], [13, -0.1418283, -0.5592496, 2.018528, 1], [14, -0.139994, -0.8576838, 2.054465, 1], [15, -0.1544027, -0.9005373, 1.971243, 1], [16, 0.05594531, -0.2223383, 1.999553, 1], [17, 0.0876447, -0.5753425, 2.058728, 1], [18, 0.07553267, -0.8601381, 2.072107, 1], [19, 0.1030133, -0.9151038, 1.984528, 1], [20, -0.03061777, 0.3310236, 2.080548, 1], [21, -0.2810219, -0.2187247, 1.808594, 1], [22, -0.2874586, -0.1274844, 1.856215, 1], [23, 0.2483996, -0.2901131, 1.910928, 1], [24, 0.2062373, -0.2383364, 1.96005, 1]]
[[0, -0.01926727, -0.2254247, 2.02979, 1], [1, -0.02608133, 0.09672572, 2.063536, 1], [2, -0.03263364, 0.4067563, 2.083479, 1], [3, -0.02924339, 0.54726, 2.099518, 1], [4, -0.2077784, 0.2888867, 2.02418, 1], [5, -0.2812527, 0.05968715, 2.035519, 1], [6, -0.284163, -0.1059312, 1.911567, 1], [7, -0.2838353, -0.1698143, 1.872126, 1], [8, 0.1559106, 0.2849387, 2.057934, 1], [9, 0.2134105, 0.0293597, 2.049285, 1], [10, 0.2355749, -0.1668957, 1.971992, 1], [11, 0.2418187, -0.2294954, 1.946165, 1], [12, -0.09366426, -0.2202059, 1.984224, 1], [13, -0.1419275, -0.5597476, 2.020063, 1], [14, -0.140224, -0.8578621, 2.054408, 1], [15, -0.154457, -0.9004689, 1.971816, 1], [16, 0.05579204, -0.2222673, 1.999864, 1], [17, 0.08775145, -0.5754806, 2.058908, 1], [18, 0.07537182, -0.859787, 2.071852, 1], [19, 0.1031015, -0.9152005, 1.98452, 1], [20, -0.03102983, 0.3308576, 2.080873, 1], [21, -0.2925823, -0.2180954, 1.806205, 1], [22, -0.2345986, -0.1880851, 1.874476, 1], [23, 0.2667945, -0.292823, 1.92664, 1], [24, 0.1985044, -0.2382655, 1.92087, 1]]
[[0, -0.0199834, -0.2249139, 2.031001, 1], [1, -0.02636052, 0.09680665, 2.063931, 1], [2, -0.03268402, 0.4067137, 2.0835, 1], [3, -0.0313458, 0.5470294, 2.098956, 1], [4, -0.2094343, 0.2887805, 2.024798, 1], [5, -0.2818252, 0.05921354, 2.035933, 1], [6, -0.2842914, -0.1062941, 1.911742, 1], [7, -0.2790196, -0.1662479, 1.868727, 1], [8, 0.1555237, 0.2854091, 2.058043, 1], [9, 0.2129886, 0.0300839, 2.049734, 1], [10, 0.2326444, -0.1658673, 1.975439, 1], [11, 0.2280295, -0.2300102, 1.963967, 1], [12, -0.09431847, -0.219772, 1.985692, 1], [13, -0.1422631, -0.5594448, 2.02089, 1], [14, -0.1401198, -0.857765, 2.054372, 1], [15, -0.1542778, -0.899554, 1.972213, 1], [16, 0.05506267, -0.2217126, 2.000784, 1], [17, 0.08757193, -0.5741443, 2.059672, 1], [18, 0.07546683, -0.8597372, 2.071707, 1], [19, 0.1033874, -0.915185, 1.984881, 1], [20, -0.03111182, 0.3308254, 2.080941, 1], [21, -0.2858991, -0.2143582, 1.805524, 1], [22, -0.2341456, -0.1872191, 1.874871, 1], [23, 0.2415251, -0.3026616, 1.959519, 1], [24, 0.1902544, -0.2402136, 1.938478, 1]]
[[0, -0.02028244, -0.2247299, 2.031723, 1], [1, -0.02675703, 0.09683155, 2.064297, 1], [2, -0.0331726, 0.4066027, 2.083552, 1], [3, -0.03338667, 0.5465114, 2.097745, 1], [4, -0.2103292, 0.2888531, 2.024897, 1], [5, -0.2816837, 0.0592013, 2.035979, 1], [6, -0.2834788, -0.1068789, 1.912597, 1], [7, -0.2759995, -0.1687325, 1.867366, 1], [8, 0.1553787, 0.2856654, 2.05796, 1], [9, 0.2117812, 0.02826391, 2.051873, 1], [10, 0.2222183, -0.2052616, 2.002425, 1], [11, 0.2242269, -0.2545296, 1.998882, 1], [12, -0.09455965, -0.2196058, 1.986224, 1], [13, -0.1426787, -0.5590569, 2.021587, 1], [14, -0.1399126, -0.8577946, 2.053917, 1], [15, -0.1530442, -0.8976933, 1.973172, 1], [16, 0.05472416, -0.2215223, 2.001657, 1], [17, 0.08678523, -0.5729296, 2.061817, 1], [18, 0.07546125, -0.8597468, 2.071604, 1], [19, 0.1043548, -0.9158052, 1.984153, 1], [20, -0.03156806, 0.3307497, 2.081072, 1], [21, -0.2794124, -0.2160766, 1.809828, 1], [22, -0.2331885, -0.1887678, 1.8734, 1], [23, 0.2294198, -0.3162708, 1.981583, 1], [24, 0.1886508, -0.2649492, 1.982822, 1]]
[[0, -0.02065638, -0.2244896, 2.032588, 1], [1, -0.02714757, 0.09684912, 2.064569, 1], [2, -0.03370432, 0.4064435, 2.083396, 1], [3, -0.03481586, 0.5461174, 2.096747, 1], [4, -0.211119, 0.2887878, 2.024856, 1], [5, -0.2813026, 0.05846661, 2.035831, 1], [6, -0.282149, -0.1081983, 1.913289, 1], [7, -0.2736899, -0.1714749, 1.869661, 1], [8, 0.1552827, 0.285928, 2.058211, 1], [9, 0.2110532, 0.02759492, 2.053545, 1], [10, 0.2210616, -0.2049586, 2.004088, 1], [11, 0.2196487, -0.2538831, 2.010566, 1], [12, -0.09484082, -0.2194278, 1.986942, 1], [13, -0.1422875, -0.5667329, 2.025874, 1], [14, -0.1401062, -0.8582062, 2.054089, 1], [15, -0.1529785, -0.8983326, 1.973113, 1], [16, 0.05427174, -0.2212246, 2.002624, 1], [17, 0.08648296, -0.5732135, 2.062952, 1], [18, 0.07583741, -0.8629242, 2.073684, 1], [19, 0.1042001, -0.9158756, 1.984108, 1], [20, -0.03203453, 0.330645, 2.08104, 1], [21, -0.2786438, -0.2217622, 1.811296, 1], [22, -0.225599, -0.1891216, 1.884286, 1], [23, 0.2147555, -0.3249297, 2.001208, 1], [24, 0.186071, -0.2534363, 1.983207, 1]]
[[0, -0.0207573, -0.2242793, 2.033443, 1], [1, -0.02726896, 0.09686115, 2.064693, 1], [2, -0.03396414, 0.4063234, 2.083102, 1], [3, -0.03571196, 0.5456132, 2.096077, 1], [4, -0.2117542, 0.2887058, 2.025046, 1], [5, -0.2812112, 0.05812338, 2.035829, 1], [6, -0.2815937, -0.1089587, 1.913898, 1], [7, -0.2723477, -0.1721928, 1.871062, 1], [8, 0.1553095, 0.2863356, 2.058744, 1], [9, 0.2105123, 0.02717391, 2.05521, 1], [10, 0.2197348, -0.2022827, 2.006775, 1], [11, 0.2158244, -0.2532303, 2.014315, 1], [12, -0.09487095, -0.2193098, 1.987706, 1], [13, -0.1421953, -0.5662373, 2.026357, 1], [14, -0.1400603, -0.8583884, 2.054192, 1], [15, -0.1579692, -0.9017946, 1.976188, 1], [16, 0.05409741, -0.2209211, 2.003537, 1], [17, 0.08643862, -0.5732419, 2.063065, 1], [18, 0.07590128, -0.8629568, 2.073946, 1], [19, 0.1042453, -0.9153943, 1.984766, 1], [20, -0.03222431, 0.3305792, 2.080913, 1], [21, -0.2737052, -0.2222761, 1.811196, 1], [22, -0.2257734, -0.1908571, 1.890462, 1], [23, 0.2132968, -0.3210112, 2.005216, 1], [24, 0.1819451, -0.2561491, 1.990929, 1]]
[[0, -0.02077717, -0.2241112, 2.033785, 1], [1, -0.02751688, 0.09692344, 2.064958, 1], [2, -0.03444732, 0.4062515, 2.083193, 1], [3, -0.0364169, 0.5453213, 2.095664, 1], [4, -0.2121166, 0.2887377, 2.025175, 1], [5, -0.2812111, 0.05711011, 2.035392, 1], [6, -0.2798811, -0.1109951, 1.914991, 1], [7, -0.2719544, -0.1748774, 1.873402, 1], [8, 0.155287, 0.2864231, 2.058859, 1], [9, 0.2099255, 0.02704596, 2.05695, 1], [10, 0.2183898, -0.2013897, 2.008754, 1], [11, 0.2121971, -0.2493042, 2.018908, 1], [12, -0.09489187, -0.2192035, 1.987992, 1], [13, -0.1421525, -0.5659258, 2.026708, 1], [14, -0.1402993, -0.8585694, 2.053986, 1], [15, -0.1580874, -0.9018477, 1.976207, 1], [16, 0.05408087, -0.2206907, 2.003917, 1], [17, 0.08638652, -0.5722706, 2.063689, 1], [18, 0.07603245, -0.8614689, 2.073502, 1], [19, 0.1041926, -0.9148654, 1.985324, 1], [20, -0.03264857, 0.3305415, 2.081049, 1], [21, -0.2670704, -0.2219041, 1.813611, 1], [22, -0.2256697, -0.1915249, 1.888749, 1], [23, 0.2087129, -0.324063, 2.010677, 1], [24, 0.1803417, -0.2556601, 1.990774, 1]]
[[0, -0.02088859, -0.2239991, 2.034723, 1], [1, -0.02773585, 0.09692832, 2.065255, 1], [2, -0.0347259, 0.4061828, 2.083108, 1], [3, -0.03673721, 0.5451371, 2.095403, 1], [4, -0.2122911, 0.2887742, 2.025259, 1], [5, -0.281078, 0.05673329, 2.035429, 1], [6, -0.2773114, -0.1138804, 1.918962, 1], [7, -0.270455, -0.1800185, 1.879409, 1], [8, 0.1553165, 0.2865302, 2.059191, 1], [9, 0.2101677, 0.02822274, 2.058952, 1], [10, 0.2177984, -0.1861381, 2.014283, 1], [11, 0.2126428, -0.2497959, 2.022204, 1], [12, -0.09497472, -0.219089, 1.988729, 1], [13, -0.1426845, -0.5749903, 2.030695, 1], [14, -0.1401985, -0.8596337, 2.054546, 1], [15, -0.1555656, -0.9029355, 1.971978, 1], [16, 0.05394372, -0.2205914, 2.00504, 1], [17, 0.08592858, -0.5751566, 2.065623, 1], [18, 0.07590133, -0.8621919, 2.073719, 1], [19, 0.1045021, -0.9147462, 1.985056, 1], [20, -0.032892, 0.330493, 2.081051, 1], [21, -0.2684753, -0.2298124, 1.823005, 1], [22, -0.2261694, -0.2092532, 1.903125, 1], [23, 0.2117764, -0.325404, 2.016133, 1], [24, 0.1827491, -0.268556, 1.997462, 1]]
[[0, -0.02067007, -0.2238049, 2.0357, 1], [1, -0.02787287, 0.09695199, 2.065708, 1], [2, -0.03500889, 0.4060988, 2.083179, 1], [3, -0.03679165, 0.5450439, 2.095249, 1], [4, -0.2123343, 0.2887375, 2.025308, 1], [5, -0.2805583, 0.05553771, 2.035981, 1], [6, -0.2782479, -0.1171333, 1.922863, 1], [7, -0.269102, -0.1876421, 1.89184, 1], [8, 0.1555455, 0.2869353, 2.059591, 1], [9, 0.2102972, 0.02829005, 2.060024, 1], [10, 0.2176744, -0.1870404, 2.015539, 1], [11, 0.2145061, -0.2486801, 2.024238, 1], [12, -0.0947413, -0.2189359, 1.98982, 1], [13, -0.1428285, -0.5744376, 2.030937, 1], [14, -0.1399472, -0.8595517, 2.05463, 1], [15, -0.155102, -0.9025466, 1.972053, 1], [16, 0.05413812, -0.220371, 2.005882, 1], [17, 0.08562143, -0.5744689, 2.067507, 1], [18, 0.07563186, -0.8640898, 2.073246, 1], [19, 0.1046611, -0.9148556, 1.985074, 1], [20, -0.03313753, 0.3304328, 2.08119, 1], [21, -0.267112, -0.2416178, 1.835025, 1], [22, -0.2230659, -0.2049279, 1.918154, 1], [23, 0.214944, -0.3248808, 2.019327, 1], [24, 0.1794641, -0.2360518, 1.997615, 1]]
[[0, -0.02032861, -0.2236139, 2.038086, 1], [1, -0.0269536, 0.09708145, 2.068439, 1], [2, -0.03333415, 0.4059897, 2.085342, 1], [3, -0.03432048, 0.5454745, 2.098074, 1], [4, -0.2110288, 0.2890249, 2.02804, 1], [5, -0.2796116, 0.05836345, 2.031664, 1], [6, -0.2688552, -0.1073314, 1.896026, 1], [7, -0.2658911, -0.1686033, 1.849597, 1], [8, 0.1572092, 0.2866196, 2.061517, 1], [9, 0.2117703, 0.02885328, 2.062811, 1], [10, 0.2178486, -0.1867569, 2.014517, 1], [11, 0.2138214, -0.2523157, 2.015585, 1], [12, -0.09442797, -0.2186759, 1.992739, 1], [13, -0.1413919, -0.5699033, 2.033772, 1], [14, -0.1399366, -0.8602033, 2.054759, 1], [15, -0.1553135, -0.9010088, 1.974191, 1], [16, 0.05448406, -0.2202579, 2.007735, 1], [17, 0.08554681, -0.5798875, 2.071632, 1], [18, 0.07658631, -0.8632446, 2.075588, 1], [19, 0.1033513, -0.9153867, 1.98714, 1], [20, -0.03173785, 0.3303666, 2.083473, 1], [21, -0.2563578, -0.2263339, 1.806643, 1], [22, -0.2165736, -0.1812733, 1.881125, 1], [23, 0.2036605, -0.3264626, 2.009314, 1], [24, 0.1739256, -0.2355545, 2.000476, 1]]
[[0, -0.02030345, -0.2235884, 2.038285, 1], [1, -0.02653148, 0.09718346, 2.069082, 1], [2, -0.03215797, 0.4061837, 2.086526, 1], [3, -0.03271039, 0.546073, 2.099541, 1], [4, -0.209853, 0.2896388, 2.029222, 1], [5, -0.2764264, 0.07773683, 2.028753, 1], [6, -0.276131, -0.01418566, 1.840416, 1], [7, -0.2636642, -0.05748919, 1.771246, 1], [8, 0.1577916, 0.2862866, 2.061922, 1], [9, 0.2120769, 0.02853745, 2.063175, 1], [10, 0.2177985, -0.1886704, 2.01374, 1], [11, 0.2135845, -0.252562, 2.012339, 1], [12, -0.09440954, -0.2186303, 1.99299, 1], [13, -0.1419587, -0.5695617, 2.033556, 1], [14, -0.1396994, -0.8600584, 2.055006, 1], [15, -0.1543238, -0.8994874, 1.974458, 1], [16, 0.05451322, -0.2202493, 2.007878, 1], [17, 0.0851478, -0.5787267, 2.072179, 1], [18, 0.07670154, -0.8638764, 2.076035, 1], [19, 0.1026663, -0.9164225, 1.986855, 1], [20, -0.03079483, 0.3305307, 2.084511, 1], [21, -0.2656217, -0.09314353, 1.680735, 1], [22, -0.2161889, -0.09418696, 1.765, 1], [23, 0.2120945, -0.3261159, 2.014924, 1], [24, 0.1708667, -0.2350931, 2.001948, 1]]
[[0, -0.02030658, -0.2235833, 2.03829, 1], [1, -0.02622724, 0.09724857, 2.069272, 1], [2, -0.03104591, 0.406321, 2.087049, 1], [3, -0.0311057, 0.5465543, 2.100407, 1], [4, -0.2083459, 0.2904643, 2.030238, 1], [5, -0.2857286, 0.1034007, 2.027858, 1], [6, -0.2497908, 0.04496358, 1.761657, 1], [7, -0.2696499, 0.0585364, 1.730532, 1], [8, 0.1581386, 0.2859921, 2.062218, 1], [9, 0.2123578, 0.02794329, 2.063078, 1], [10, 0.2191424, -0.1847677, 2.011956, 1], [11, 0.2147578, -0.2527055, 2.009334, 1], [12, -0.09442345, -0.2186181, 1.992986, 1], [13, -0.1417474, -0.5701786, 2.033701, 1], [14, -0.1396767, -0.8600449, 2.055023, 1], [15, -0.1541659, -0.8993579, 1.974468, 1], [16, 0.05451665, -0.2202448, 2.007891, 1], [17, 0.08587414, -0.5763927, 2.071506, 1], [18, 0.07647205, -0.8635762, 2.076648, 1], [19, 0.1014213, -0.9142475, 1.989299, 1], [20, -0.02993051, 0.3306469, 2.084944, 1], [21, -0.2853884, 0.06695348, 1.660589, 1], [22, -0.2199599, 0.02963293, 1.721429, 1], [23, 0.2087846, -0.3252658, 2.000396, 1], [24, 0.169866, -0.2182019, 1.991286, 1]]
[[0, -0.02022604, -0.2235745, 2.038311, 1], [1, -0.02610833, 0.09729189, 2.069403, 1], [2, -0.03096703, 0.4063855, 2.087233, 1], [3, -0.02969008, 0.5468884, 2.101575, 1], [4, -0.2071277, 0.291488, 2.031213, 1], [5, -0.2808657, 0.1027936, 2.027721, 1], [6, -0.2263868, 0.05278154, 1.762378, 1], [7, -0.2826806, 0.09816572, 1.711523, 1], [8, 0.1585766, 0.2857481, 2.06249, 1], [9, 0.2126204, 0.02716609, 2.063232, 1], [10, 0.2199389, -0.1824215, 2.010747, 1], [11, 0.2142165, -0.2519464, 2.009016, 1], [12, -0.09437692, -0.2186036, 1.992982, 1], [13, -0.1416854, -0.5708765, 2.033955, 1], [14, -0.1397456, -0.8601358, 2.055188, 1], [15, -0.1540323, -0.8993863, 1.974475, 1], [16, 0.0546469, -0.2202465, 2.00795, 1], [17, 0.0856797, -0.5741185, 2.071008, 1], [18, 0.07533064, -0.8607984, 2.078968, 1], [19, 0.101401, -0.9133431, 1.991027, 1], [20, -0.02983753, 0.330706, 2.08512, 1], [21, -0.2863856, 0.1058645, 1.658296, 1], [22, -0.2482644, 0.1061576, 1.701, 1], [23, 0.2082557, -0.3263212, 2.005321, 1], [24, 0.169695, -0.2218594, 1.991771, 1]]
[[0, -0.02001917, -0.2236188, 2.038301, 1], [1, -0.02585249, 0.09730938, 2.069532, 1], [2, -0.03073226, 0.4064602, 2.087446, 1], [3, -0.02816484, 0.5472512, 2.102505, 1], [4, -0.1989233, 0.2923087, 2.028501, 1], [5, -0.2842826, 0.1172086, 1.954607, 1], [6, -0.2526843, 0.2399387, 1.785867, 1], [7, -0.2488595, 0.2799621, 1.746608, 1], [8, 0.1589511, 0.285543, 2.062968, 1], [9, 0.2127359, 0.02611106, 2.063101, 1], [10, 0.2204224, -0.1813964, 2.010282, 1], [11, 0.2146139, -0.2494147, 2.007909, 1], [12, -0.09417255, -0.2186093, 1.992991, 1], [13, -0.1405413, -0.5646327, 2.032202, 1], [14, -0.1397685, -0.8590922, 2.055555, 1], [15, -0.153531, -0.8980956, 1.974895, 1], [16, 0.05485816, -0.220331, 2.007912, 1], [17, 0.08569925, -0.5740778, 2.071011, 1], [18, 0.07576664, -0.8605773, 2.077736, 1], [19, 0.1015293, -0.9134676, 1.990825, 1], [20, -0.0295928, 0.3307655, 2.085317, 1], [21, -0.2358464, 0.3349561, 1.700063, 1], [22, -0.1918649, 0.2351973, 1.751667, 1], [23, 0.2120691, -0.3208972, 2.006572, 1], [24, 0.1899166, -0.2868922, 1.98275, 1]]
[[0, -0.01966781, -0.2238297, 2.037808, 1], [1, -0.02533204, 0.09727093, 2.069269, 1], [2, -0.03000522, 0.4065669, 2.087269, 1], [3, -0.02658546, 0.547537, 2.103055, 1], [4, -0.1957284, 0.2904548, 2.025893, 1], [5, -0.2891829, 0.1180369, 1.957088, 1], [6, -0.2437173, 0.3026053, 1.810189, 1], [7, -0.2381536, 0.3498644, 1.79364, 1], [8, 0.1594727, 0.2852879, 2.063423, 1], [9, 0.2128642, 0.02342013, 2.062924, 1], [10, 0.2203879, -0.1874336, 2.009054, 1], [11, 0.213693, -0.2532967, 2.007292, 1], [12, -0.09382755, -0.2187709, 1.992275, 1], [13, -0.1405319, -0.5561669, 2.027908, 1], [14, -0.1397457, -0.8586553, 2.055381, 1], [15, -0.1530058, -0.8980914, 1.975041, 1], [16, 0.05521401, -0.2205783, 2.007573, 1], [17, 0.08569206, -0.5750872, 2.070425, 1], [18, 0.07566055, -0.8595871, 2.076125, 1], [19, 0.1017554, -0.9140276, 1.990061, 1], [20, -0.02892075, 0.3308319, 2.085123, 1], [21, -0.2278355, 0.4154436, 1.769564, 1], [22, -0.1972567, 0.3418836, 1.8412, 1], [23, 0.2123158, -0.3290406, 2.005856, 1], [24, 0.1747653, -0.2411842, 1.988913, 1]]
[[0, -0.01951695, -0.223993, 2.037349, 1], [1, -0.0249046, 0.09720404, 2.06902, 1], [2, -0.02918103, 0.4065695, 2.087106, 1], [3, -0.02527372, 0.5476683, 2.102989, 1], [4, -0.1943521, 0.2896796, 2.024795, 1], [5, -0.3128866, 0.1028153, 1.98967, 1], [6, -0.243106, 0.3039336, 1.812821, 1], [7, -0.2361429, 0.3531955, 1.804839, 1], [8, 0.1595763, 0.2851891, 2.063391, 1], [9, 0.2129004, 0.02278787, 2.062625, 1], [10, 0.220849, -0.184231, 2.008219, 1], [11, 0.2139098, -0.2523028, 2.005389, 1], [12, -0.0937503, -0.2189138, 1.991841, 1], [13, -0.140388, -0.5556491, 2.027317, 1], [14, -0.139482, -0.8584323, 2.055241, 1], [15, -0.153006, -0.8979633, 1.975096, 1], [16, 0.05544101, -0.220756, 2.007076, 1], [17, 0.08511075, -0.5732522, 2.069348, 1], [18, 0.07557859, -0.8595463, 2.075952, 1], [19, 0.1017521, -0.9140041, 1.990041, 1], [20, -0.02820754, 0.3308137, 2.084939, 1], [21, -0.2286973, 0.418991, 1.782732, 1], [22, -0.2006849, 0.3548935, 1.8362, 1], [23, 0.2112842, -0.3255752, 2.004117, 1], [24, 0.1729977, -0.2363592, 1.989196, 1]]
[[0, -0.01924548, -0.224046, 2.036611, 1], [1, -0.0242774, 0.09717639, 2.068495, 1], [2, -0.02816861, 0.4065368, 2.086654, 1], [3, -0.02427119, 0.5476229, 2.102942, 1], [4, -0.1938231, 0.2894805, 2.02422, 1], [5, -0.3127846, 0.1088213, 1.984606, 1], [6, -0.2444776, 0.3134951, 1.833423, 1], [7, -0.2345734, 0.3857765, 1.831479, 1], [8, 0.160027, 0.2849023, 2.063537, 1], [9, 0.2130168, 0.02168176, 2.062285, 1], [10, 0.2208467, -0.1841888, 2.007835, 1], [11, 0.2144465, -0.252337, 2.004775, 1], [12, -0.09359421, -0.2189284, 1.990985, 1], [13, -0.1404529, -0.5555548, 2.026963, 1], [14, -0.1393041, -0.8582152, 2.054923, 1], [15, -0.1524093, -0.8968488, 1.973606, 1], [16, 0.05581355, -0.2208389, 2.006425, 1], [17, 0.08447085, -0.5715296, 2.068942, 1], [18, 0.07554555, -0.8589273, 2.075885, 1], [19, 0.1015899, -0.9136403, 1.990244, 1], [20, -0.02729455, 0.330783, 2.084473, 1], [21, -0.2237399, 0.4542946, 1.820167, 1], [22, -0.1731581, 0.3607572, 1.793408, 1], [23, 0.2109382, -0.3250174, 2.000728, 1], [24, 0.1698131, -0.2251427, 1.991167, 1]]
[[0, -0.01903946, -0.2238578, 2.035844, 1], [1, -0.02418777, 0.09734889, 2.067857, 1], [2, -0.02826564, 0.4066901, 2.086015, 1], [3, -0.02365751, 0.5478188, 2.102907, 1], [4, -0.1935927, 0.2894456, 2.023847, 1], [5, -0.3126357, 0.1127702, 1.978565, 1], [6, -0.24494, 0.3201842, 1.840565, 1], [7, -0.2341579, 0.3914738, 1.839312, 1], [8, 0.1602703, 0.2848507, 2.063627, 1], [9, 0.212946, 0.02065039, 2.061693, 1], [10, 0.2206892, -0.1887311, 2.006918, 1], [11, 0.2152819, -0.2535189, 2.003789, 1], [12, -0.09345377, -0.2186509, 1.989959, 1], [13, -0.1404625, -0.5556599, 2.026866, 1], [14, -0.1392958, -0.8582546, 2.054946, 1], [15, -0.15337, -0.8992813, 1.972537, 1], [16, 0.05605577, -0.2207239, 2.005871, 1], [17, 0.08371802, -0.5690452, 2.068099, 1], [18, 0.07561258, -0.8590815, 2.076148, 1], [19, 0.1019777, -0.9133407, 1.990146, 1], [20, -0.02733903, 0.3309395, 2.083848, 1], [21, -0.2240709, 0.4609263, 1.832881, 1], [22, -0.1710125, 0.3705411, 1.794478, 1], [23, 0.2104009, -0.3242204, 1.995839, 1], [24, 0.1689872, -0.2156949, 1.983167, 1]]
[[0, -0.01844781, -0.2227182, 2.034282, 1], [1, -0.02401923, 0.09786293, 2.066966, 1], [2, -0.028401, 0.4068263, 2.085501, 1], [3, -0.02316866, 0.5477994, 2.102496, 1], [4, -0.1933115, 0.2897736, 2.023224, 1], [5, -0.3146783, 0.1335692, 1.963038, 1], [6, -0.2465099, 0.3303319, 1.858595, 1], [7, -0.2283404, 0.4039352, 1.871762, 1], [8, 0.1602795, 0.2849726, 2.063446, 1], [9, 0.2130315, 0.02103115, 2.061365, 1], [10, 0.2210261, -0.1877243, 2.005384, 1], [11, 0.2159019, -0.2521774, 2.000305, 1], [12, -0.09306729, -0.2175954, 1.988353, 1], [13, -0.1403031, -0.5497527, 2.023391, 1], [14, -0.1394098, -0.8575974, 2.054809, 1], [15, -0.1531621, -0.8980672, 1.97362, 1], [16, 0.056839, -0.2195301, 2.004353, 1], [17, 0.08361822, -0.5665658, 2.067002, 1], [18, 0.07571355, -0.8583729, 2.07549, 1], [19, 0.102149, -0.9130868, 1.990231, 1], [20, -0.02741024, 0.3311474, 2.08327, 1], [21, -0.2215091, 0.4761882, 1.880455, 1], [22, -0.161289, 0.3877021, 1.834857, 1], [23, 0.2097153, -0.3244449, 1.997732, 1], [24, 0.1721757, -0.2314533, 1.987075, 1]]
[[0, -0.01835111, -0.2227658, 2.034162, 1], [1, -0.02386646, 0.09790519, 2.066859, 1], [2, -0.02824433, 0.4069423, 2.085405, 1], [3, -0.02274623, 0.5479218, 2.102088, 1], [4, -0.1932258, 0.2902334, 2.022613, 1], [5, -0.3128788, 0.1325165, 1.96313, 1], [6, -0.2562419, 0.3176041, 1.869792, 1], [7, -0.243193, 0.3878451, 1.867791, 1], [8, 0.1606688, 0.2848271, 2.062928, 1], [9, 0.2130567, 0.02068366, 2.061089, 1], [10, 0.2207478, -0.1900406, 2.003874, 1], [11, 0.215464, -0.2530436, 1.999202, 1], [12, -0.09296069, -0.2176045, 1.988253, 1], [13, -0.140446, -0.5499447, 2.023379, 1], [14, -0.1390807, -0.8573989, 2.054513, 1], [15, -0.1524139, -0.8972753, 1.97424, 1], [16, 0.05692435, -0.2196216, 2.004208, 1], [17, 0.08378392, -0.5692495, 2.067037, 1], [18, 0.0760758, -0.8588849, 2.074968, 1], [19, 0.1020466, -0.9131975, 1.990175, 1], [20, -0.02724979, 0.3312468, 2.08317, 1], [21, -0.2475125, 0.453901, 1.82351, 1], [22, -0.2190876, 0.4018106, 1.916533, 1], [23, 0.2091929, -0.3291092, 1.99175, 1], [24, 0.1912286, -0.2553257, 1.965536, 1]]
